&lt;br/&gt;
+ &lt;a href="http://inhabitat.com/the-k-workstation-is-an-awesome-shelf-desk-hideaway-built-from-bamboo/" target="_blank" &gt;inhabit&lt;/a&gt; + &lt;a href="http://www.misosoupdesign.com/kworkstation.html" target="_blank" &gt;MisoSoupDesign&lt;/a&gt;&lt;img src="http://feeds.feedburner.com/~r/muwee/~4/LYyf804Ryhs" height="1" width="1"/&gt;</description>
			<category>예술/디자인</category>
			<category>가구</category>
			<category>디자인</category>
			<category>책상</category>
			<category>책장</category>
			<author>게몽</author>
			<guid isPermaLink="false">http://muwee.tistory.com/587</guid>
			<comments>http://muwee.tistory.com/587#entry587comment</comments>
			<pubDate>Fri, 22 Jul 2011 10:16:47 +0900</pubDate>
		<feedburner:origLink>http://muwee.tistory.com/587</feedburner:origLink></item>
		<item>
			<title>Tetris analógico by Belén Montero and Juan Lesta</title>
			<link>http://feedproxy.google.com/~r/muwee/~3/am8EoaEgY-I/586</link>
			<description>&lt;div class="imageblock center" style="text-align: center; clear: both;"&gt;&lt;a href="http://cfile1.uf.tistory.com/original/133062414E1D3BF81044DF" rel="lightbox" target="_blank"&gt;&lt;img src="http://cfile1.uf.tistory.com/image/133062414E1D3BF81044DF" alt="" filemime="image/jpeg" filename="FLS_CRW_8602-tetris-general-lateral_800.jpg" height="355" width="480"/&gt;&lt;/a&gt;&lt;/div&gt;&lt;div class="imageblock center" style="text-align: center; clear: both;"&gt;&lt;a href="http://cfile29.uf.tistory.com/original/153864414E1D3BF902A528" rel="lightbox" target="_blank"&gt;&lt;img src="http://cfile29.uf.tistory.com/image/153864414E1D3BF902A528" alt="" filemime="image/jpeg" filename="tetris_CRW_8604-tetris-trasera.jpg" height="353" width="480"/&gt;&lt;/a&gt;&lt;/div&gt;&lt;iframe src="http://player.vimeo.com/video/2419155?title=0&amp;amp;byline=0&amp;amp;portrait=0" width="480" height="270" frameborder="0"&gt;&lt;/iframe&gt;&lt;br/&gt;
&lt;br/&gt;
+&lt;a href="http://www.ohgizmo.com/2011/07/12/analog-tetris-creates-more-opportunities-for-cheating/" target="_blank" &gt;OhGizmo!&lt;/a&gt; + &lt;a href="http://codeco.org/index.php?option=com_content&amp;view=article&amp;id=16%3Atetris&amp;catid=5%3Aproducidas&amp;Itemid=10&amp;lang=es" target="_blank" &gt;cadeco&lt;/a&gt;&lt;img src="http://feeds.feedburner.com/~r/muwee/~4/am8EoaEgY-I" height="1" width="1"/&gt;</description>
			<category>예술/디자인</category>
			<category>게임</category>
			<category>디자인</category>
			<category>예술</category>
			<category>참여</category>
			<category>테트리스</category>
			<author>게몽</author>
			<guid isPermaLink="false">http://muwee.tistory.com/586</guid>
			<comments>http://muwee.tistory.com/586#entry586comment</comments>
			<pubDate>Wed, 13 Jul 2011 15:51:31 +0900</pubDate>
		<feedburner:origLink>http://muwee.tistory.com/586</feedburner:origLink></item>
		<item>
			<title>DIY Case for iPhone 4 by Connect Design</title>
			<link>http://feedproxy.google.com/~r/muwee/~3/rCG5ce_fNFQ/585</link>
			<description>&lt;div class="imageblock center" style="text-align: center; clear: both;"&gt;&lt;a href="http://cfile28.uf.tistory.com/original/142A2E424E1AFC24073678" rel="lightbox" target="_blank"&gt;&lt;img src="http://cfile28.uf.tistory.com/image/142A2E424E1AFC24073678" alt="" filemime="image/jpeg" filename="DIY case.jpg" height="365" width="480"/&gt;&lt;/a&gt;&lt;/div&gt;&lt;div class="imageblock center" style="text-align: center; clear: both;"&gt;&lt;a href="http://cfile25.uf.tistory.com/original/112AE7424E1AFC251AF3D0" rel="lightbox" target="_blank"&gt;&lt;img src="http://cfile25.uf.tistory.com/image/112AE7424E1AFC251AF3D0" alt="" filemime="image/jpeg" filename="DIY case2.jpg" height="1073" width="480"/&gt;&lt;/a&gt;&lt;/div&gt;&lt;br/&gt;
&lt;br/&gt;
+ &lt;a href="http://www.ohgizmo.com/2011/07/11/neostitch-iphone-4-case-lets-you-cross-stitch-your-own-custom-design/" target="_blank" &gt;OhGizmo!&lt;/a&gt; + &lt;a href="http://connectdesign.co.kr/front/php/product.php?product_no=170&amp;main_cate_no=28&amp;display_group=1" target="_blank" &gt;Connect Design&lt;/a&gt;&lt;img src="http://feeds.feedburner.com/~r/muwee/~4/rCG5ce_fNFQ" height="1" width="1"/&gt;</description>
			<category>예술/디자인</category>
			<category>디자인</category>
			<category>아이폰</category>
			<category>케이스</category>
			<author>게몽</author>
			<guid isPermaLink="false">http://muwee.tistory.com/585</guid>
			<comments>http://muwee.tistory.com/585#entry585comment</comments>
			<pubDate>Mon, 11 Jul 2011 22:36:52 +0900</pubDate>
		<feedburner:origLink>http://muwee.tistory.com/585</feedburner:origLink></item>
		<item>
			<title>Quoi Croire by François Abélanet</title>
			<link>http://feedproxy.google.com/~r/muwee/~3/op4Zd5kCQZY/584</link>
			<description>&lt;div class="imageblock center" style="text-align: center; clear: both;"&gt;&lt;a href="http://cfile22.uf.tistory.com/original/154FB75A4E16B878282952" rel="lightbox" target="_blank"&gt;&lt;img src="http://cfile22.uf.tistory.com/image/154FB75A4E16B878282952" alt="" filemime="image/jpeg" filename="quicroire01.jpg" height="333" width="480"/&gt;&lt;/a&gt;&lt;/div&gt;&lt;div class="imageblock center" style="text-align: center; clear: both;"&gt;&lt;a href="http://cfile24.uf.tistory.com/original/2055D35A4E16B87911A233" rel="lightbox" target="_blank"&gt;&lt;img src="http://cfile24.uf.tistory.com/image/2055D35A4E16B87911A233" alt="" filemime="image/jpeg" filename="quicroire02.jpg" height="332" width="480"/&gt;&lt;/a&gt;&lt;/div&gt;&lt;div class="imageblock center" style="text-align: center; clear: both;"&gt;&lt;a href="http://cfile29.uf.tistory.com/original/195EF95A4E16B8790790B7" rel="lightbox" target="_blank"&gt;&lt;img src="http://cfile29.uf.tistory.com/image/195EF95A4E16B8790790B7" alt="" filemime="image/jpeg" filename="quicroire04.jpg" height="255" width="480"/&gt;&lt;/a&gt;&lt;/div&gt;&lt;br/&gt;
&lt;br/&gt;
+ &lt;a href="http://www.designboom.com/weblog/cat/10/view/15574/francois-abelanet-quoi-croire-optical-illusion-land-art.html" target="_blank" &gt;designboom&lt;/a&gt; + &lt;a href="http://www.paris.fr/accueil/accueil-paris-fr/une-anamorphose-vegetale-parvis-de-l-hotel-de-ville/rub_1_actu_102431_port_24329" target="_blank" &gt;Paris.fr&lt;/a&gt;&lt;img src="http://feeds.feedburner.com/~r/muwee/~4/op4Zd5kCQZY" height="1" width="1"/&gt;</description>
			<category>예술/디자인</category>
			<category>정원</category>
			<category>착시</category>
			<author>게몽</author>
			<guid isPermaLink="false">http://muwee.tistory.com/584</guid>
			<comments>http://muwee.tistory.com/584#entry584comment</comments>
			<pubDate>Fri, 08 Jul 2011 17:01:16 +0900</pubDate>
		<feedburner:origLink>http://muwee.tistory.com/584</feedburner:origLink></item>
		<item>
			<title>Six Million Dollar Man &amp; Bionic Woman Action Figure</title>
			<link>http://feedproxy.google.com/~r/muwee/~3/XpuOsh051l0/583</link>
			<description>&lt;div class="imageblock center" style="text-align: center; clear: both;"&gt;&lt;a href="http://cfile28.uf.tistory.com/original/133B38494E0E0AE708A891" rel="lightbox" target="_blank"&gt;&lt;img src="http://cfile28.uf.tistory.com/image/133B38494E0E0AE708A891" alt="" filemime="image/jpeg" filename="SixMillionDollarMan1970s.jpg" height="635" width="475"/&gt;&lt;/a&gt;&lt;/div&gt;&lt;div class="imageblock center" style="text-align: center; clear: both;"&gt;&lt;a href="http://cfile26.uf.tistory.com/original/133CED494E0E0AE70720CC" rel="lightbox" target="_blank"&gt;&lt;img src="http://cfile26.uf.tistory.com/image/133CED494E0E0AE70720CC" alt="" filemime="image/jpeg" filename="bionicwoman1970s.jpg" height="635" width="475"/&gt;&lt;/a&gt;&lt;/div&gt;&lt;br/&gt;
&lt;br/&gt;
+ &lt;a href="http://boingboing.net/2011/06/28/six-million-dollar-m.html" target="_blank" &gt;Boing Boing&lt;/a&gt;, &lt;a href="http://www.boingboing.net/2011/07/01/bionic-woman-action.html" target="_blank" &gt;Boing Boing&lt;/a&gt;&lt;img src="http://feeds.feedburner.com/~r/muwee/~4/XpuOsh051l0" height="1" width="1"/&gt;</description>
			<category>예술/디자인</category>
			<category>디자인</category>
			<category>액션피겨</category>
			<author>게몽</author>
			<guid isPermaLink="false">http://muwee.tistory.com/583</guid>
			<comments>http://muwee.tistory.com/583#entry583comment</comments>
			<pubDate>Sat, 02 Jul 2011 03:00:36 +0900</pubDate>
		<feedburner:origLink>http://muwee.tistory.com/583</feedburner:origLink></item>
		<item>
			<title>The Receipt by BERG for Icon Magazine</title>
			<link>http://feedproxy.google.com/~r/muwee/~3/i6m5o0KCChE/582</link>
			<description>&lt;div class="imageblock center" style="text-align: center; clear: both;"&gt;&lt;a href="http://cfile3.uf.tistory.com/original/142FDB544E0C1A8D2233B3" rel="lightbox" target="_blank"&gt;&lt;img src="http://cfile3.uf.tistory.com/image/142FDB544E0C1A8D2233B3" alt="" filemime="image/jpeg" filename="BERG-ICON-tea_01.jpg" height="796" width="480"/&gt;&lt;/a&gt;&lt;/div&gt;&lt;br /&gt;
&lt;br /&gt;
천재!
&lt;br /&gt;
&lt;br /&gt;+ &lt;a href="http://www.fastcodesign.com/1664374/the-ui-geniuses-at-berg-rethink-the-common-receipt" target="_blank"&gt;Co.Design&lt;/a&gt; + &lt;a href="http://berglondon.com/blog/2011/06/02/icons-rethink-turning-receipts-into-paper-apps/" target="_blank"&gt;BERG&lt;/a&gt;&lt;br /&gt;&lt;img src="http://feeds.feedburner.com/~r/muwee/~4/i6m5o0KCChE" height="1" width="1"/&gt;</description>
			<category>예술/디자인</category>
			<category>디자인</category>
			<category>영수증</category>
			<author>게몽</author>
			<guid isPermaLink="false">http://muwee.tistory.com/582</guid>
			<comments>http://muwee.tistory.com/582#entry582comment</comments>
			<pubDate>Thu, 30 Jun 2011 15:43:13 +0900</pubDate>
		<feedburner:origLink>http://muwee.tistory.com/582</feedburner:origLink></item>
		<item>
			<title>Paperboat by 'Form Us With Love' for Sagaform</title>
			<link>http://feedproxy.google.com/~r/muwee/~3/oMTERfpcZnA/581</link>
			<description>&lt;div class="imageblock center" style="text-align: center; clear: both;"&gt;&lt;a href="http://cfile25.uf.tistory.com/original/111218434E061B8005DDCA" rel="lightbox" target="_blank"&gt;&lt;img src="http://cfile25.uf.tistory.com/image/111218434E061B8005DDCA" alt="" filemime="image/jpeg" filename="FORM_US_WITH_LOVE.jpg" height="289" width="480"/&gt;&lt;/a&gt;&lt;/div&gt;&lt;div class="imageblock center" style="text-align: center; clear: both;"&gt;&lt;a href="http://cfile24.uf.tistory.com/original/12121C434E061B7E05543E" rel="lightbox" target="_blank"&gt;&lt;img src="http://cfile24.uf.tistory.com/image/12121C434E061B7E05543E" alt="" filemime="image/jpeg" filename="06-24-55.jpg" height="481" width="480"/&gt;&lt;/a&gt;&lt;/div&gt;&lt;br /&gt;
&lt;br /&gt;
+ &lt;a href="http://viewer.zmags.com/publication/02f6e86c#/02f6e86c/23" target="_blank"&gt;Sagaform&lt;/a&gt;&lt;img src="http://feeds.feedburner.com/~r/muwee/~4/oMTERfpcZnA" height="1" width="1"/&gt;</description>
			<category>예술/디자인</category>
			<category>디자인</category>
			<category>식기</category>
			<category>주방</category>
			<author>게몽</author>
			<guid isPermaLink="false">http://muwee.tistory.com/581</guid>
			<comments>http://muwee.tistory.com/581#entry581comment</comments>
			<pubDate>Sun, 26 Jun 2011 02:33:54 +0900</pubDate>
		<feedburner:origLink>http://muwee.tistory.com/581</feedburner:origLink></item>
		<item>
			<title>Typewriter Art by Keira Rathbone</title>
			<link>http://feedproxy.google.com/~r/muwee/~3/9Bhsg4nPegI/580</link>
			<description>&lt;div class="imageblock center" style="text-align: center; clear: both;"&gt;&lt;a href="http://cfile22.uf.tistory.com/original/114B5E544DFF3CB3048E13" rel="lightbox" target="_blank"&gt;&lt;img src="http://cfile22.uf.tistory.com/image/114B5E544DFF3CB3048E13" alt="" filemime="image/jpeg" filename="Keira-Rathbones-Typewriter-Art-1.jpg" height="640" width="480"/&gt;&lt;/a&gt;&lt;/div&gt;&lt;div class="imageblock center" style="text-align: center; clear: both;"&gt;&lt;a href="http://cfile29.uf.tistory.com/original/164004544DFF3CB5253AA2" rel="lightbox" target="_blank"&gt;&lt;img src="http://cfile29.uf.tistory.com/image/164004544DFF3CB5253AA2" alt="" filemime="image/jpeg" filename="Keira-Rathbones-Typewriter-Art-2.jpg" height="658" width="480"/&gt;&lt;/a&gt;&lt;/div&gt;&lt;div class="imageblock center" style="text-align: center; clear: both;"&gt;&lt;a href="http://cfile2.uf.tistory.com/original/193F95544DFF3CB626C8B9" rel="lightbox" target="_blank"&gt;&lt;img src="http://cfile2.uf.tistory.com/image/193F95544DFF3CB626C8B9" alt="" filemime="image/jpeg" filename="Keira-Rathbones-Typewriter-Art-3.jpg" height="634" width="480"/&gt;&lt;/a&gt;&lt;/div&gt;&lt;div class="imageblock center" style="text-align: center; clear: both;"&gt;&lt;a href="http://cfile2.uf.tistory.com/original/1144CF544DFF3CB817D431" rel="lightbox" target="_blank"&gt;&lt;img src="http://cfile2.uf.tistory.com/image/1144CF544DFF3CB817D431" alt="" filemime="image/jpeg" filename="Keira-Rathbones-Typewriter-Art_1.jpg" height="640" width="480"/&gt;&lt;/a&gt;&lt;/div&gt;&lt;br /&gt;
&lt;br /&gt;
+&lt;a href="http://www.likecool.com/Keira_Rathbones_Typewriter_Art--Design--Gear.html" target="_blank"&gt;Like cool&lt;/a&gt;&lt;img src="http://feeds.feedburner.com/~r/muwee/~4/9Bhsg4nPegI" height="1" width="1"/&gt;</description>
			<category>예술/디자인</category>
			<category>예술</category>
			<category>타자기</category>
			<author>게몽</author>
			<guid isPermaLink="false">http://muwee.tistory.com/580</guid>
			<comments>http://muwee.tistory.com/580#entry580comment</comments>
			<pubDate>Mon, 20 Jun 2011 21:30:17 +0900</pubDate>
		<feedburner:origLink>http://muwee.tistory.com/580</feedburner:origLink></item>
		<item>
			<title>Angel Soldier by 이용백 @ La Biennale di Venezia</title>
			<link>http://feedproxy.google.com/~r/muwee/~3/56uGZSPs5oY/579</link>
			<description>&lt;div class="imageblock center" style="text-align: center; clear: both;"&gt;&lt;a href="http://cfile22.uf.tistory.com/original/172578584DF227AC1CCF54" rel="lightbox" target="_blank"&gt;&lt;img src="http://cfile22.uf.tistory.com/image/172578584DF227AC1CCF54" alt="" filemime="image/jpeg" filename="korean_pavilion_01.jpg" height="600" width="480"/&gt;&lt;/a&gt;&lt;/div&gt;&lt;br /&gt;
&lt;br /&gt;
&lt;iframe src="http://player.vimeo.com/video/24917306?title=0&amp;amp;byline=0&amp;amp;portrait=0&amp;amp;color=ffff00" width="480" height="270" frameborder="0"&gt;&lt;/iframe&gt;&lt;br /&gt;
&lt;br /&gt;
+ &lt;a href="http://www.designboom.com/weblog/cat/10/view/15111/lee-yongbaek-korean-pavilion-at-venice-art-biennale-2011.html" target="_blank"&gt;designboom&lt;/a&gt;&lt;img src="http://feeds.feedburner.com/~r/muwee/~4/56uGZSPs5oY" height="1" width="1"/&gt;</description>
			<category>예술/디자인</category>
			<category>비엔날레</category>
			<category>예술</category>
			<author>게몽</author>
			<guid isPermaLink="false">http://muwee.tistory.com/579</guid>
			<comments>http://muwee.tistory.com/579#entry579comment</comments>
			<pubDate>Fri, 10 Jun 2011 23:22:11 +0900</pubDate>
		<feedburner:origLink>http://muwee.tistory.com/579</feedburner:origLink></item>
		<item>
			<title>Charging Station by Kikkerland</title>
			<link>http://feedproxy.google.com/~r/muwee/~3/88nQmJUAK24/578</link>
			<description>&lt;div class="imageblock center" style="text-align: center; clear: both;"&gt;&lt;a href="http://cfile7.uf.tistory.com/original/174D14434DECAEF819AB2D" rel="lightbox" target="_blank"&gt;&lt;img src="http://cfile7.uf.tistory.com/image/174D14434DECAEF819AB2D" alt="" filemime="image/jpeg" filename="OR08-W_520x400.jpg" height="363" width="400"/&gt;&lt;/a&gt;&lt;/div&gt;&lt;br/&gt;
&lt;br/&gt;
+ &lt;a href="http://mashable.com/2011/06/05/charging-stations/" target="_blank" &gt;Mashable&lt;/a&gt; + &lt;a href="http://www.kikkerland.com/products/charging-station-white/" target="_blank" &gt;Kikkerland&lt;/a&gt;&lt;img src="http://feeds.feedburner.com/~r/muwee/~4/88nQmJUAK24" height="1" width="1"/&gt;</description>
			<category>예술/디자인</category>
			<category>디자인</category>
			<category>전자기기</category>
			<author>게몽</author>
			<guid isPermaLink="false">http://muwee.tistory.com/578</guid>
			<comments>http://muwee.tistory.com/578#entry578comment</comments>
			<pubDate>Mon, 06 Jun 2011 19:43:18 +0900</pubDate>
		<feedburner:origLink>http://muwee.tistory.com/578</feedburner:origLink></item>
		<item>
			<title>Topographic Puzzle by artios</title>
			<link>http://feedproxy.google.com/~r/muwee/~3/GTJeaiO4te4/577</link>
			<description>&lt;div class="imageblock center" style="text-align: center; clear: both;"&gt;&lt;a href="http://cfile25.uf.tistory.com/original/193C49434DECAD2933657E" rel="lightbox" target="_blank"&gt;&lt;img src="http://cfile25.uf.tistory.com/image/193C49434DECAD2933657E" alt="" filemime="image/jpeg" filename="il_fullxfull.123712360.jpg" height="324" width="480"/&gt;&lt;/a&gt;&lt;/div&gt;&lt;div class="imageblock center" style="text-align: center; clear: both;"&gt;&lt;a href="http://cfile7.uf.tistory.com/original/15500A434DECAD2905444C" rel="lightbox" target="_blank"&gt;&lt;img src="http://cfile7.uf.tistory.com/image/15500A434DECAD2905444C" alt="" filemime="image/jpeg" filename="il_fullxfull.123712472.jpg" height="356" width="480"/&gt;&lt;/a&gt;&lt;/div&gt;&lt;div class="imageblock center" style="text-align: center; clear: both;"&gt;&lt;a href="http://cfile4.uf.tistory.com/original/194CC3434DECAD2A0B35E8" rel="lightbox" target="_blank"&gt;&lt;img src="http://cfile4.uf.tistory.com/image/194CC3434DECAD2A0B35E8" alt="" filemime="image/jpeg" filename="il_fullxfull.123712588.jpg" height="320" width="480"/&gt;&lt;/a&gt;&lt;/div&gt;&lt;br/&gt;
&lt;br/&gt;
+ &lt;a href="http://www.ohgizmo.com/2011/06/06/hand-carved-mahogany-topographic-puzzle/" target="_blank" &gt; OhGizmo!&lt;/a&gt; + &lt;a href="http://www.etsy.com/listing/40789177/topographic-puzzle" target="_blank" &gt;Etsy&lt;/a&gt;&lt;img src="http://feeds.feedburner.com/~r/muwee/~4/GTJeaiO4te4" height="1" width="1"/&gt;</description>
			<category>예술/디자인</category>
			<category>디자인</category>
			<category>장난감</category>
			<category>퍼즐</category>
			<author>게몽</author>
			<guid isPermaLink="false">http://muwee.tistory.com/577</guid>
			<comments>http://muwee.tistory.com/577#entry577comment</comments>
			<pubDate>Mon, 06 Jun 2011 19:36:31 +0900</pubDate>
		<feedburner:origLink>http://muwee.tistory.com/577</feedburner:origLink></item>
		<item>
			<title>The Arne Jacobsen 1:16 House by Minimii</title>
			<link>http://feedproxy.google.com/~r/muwee/~3/CY7wTSJcotk/576</link>
			<description>&lt;div class="imageblock center" style="text-align: center; clear: both;"&gt;&lt;a href="http://cfile27.uf.tistory.com/original/171DE6384DE896BF1DDAFE" rel="lightbox" target="_blank"&gt;&lt;img src="http://cfile27.uf.tistory.com/image/171DE6384DE896BF1DDAFE" alt="" filemime="image/jpeg" filename="jacobsen-dollhouse-2.jpg" height="353" width="480"/&gt;&lt;/a&gt;&lt;/div&gt;&lt;div class="imageblock center" style="text-align: center; clear: both;"&gt;&lt;a href="http://cfile25.uf.tistory.com/original/1921EC384DE896BF17A56C" rel="lightbox" target="_blank"&gt;&lt;img src="http://cfile25.uf.tistory.com/image/1921EC384DE896BF17A56C" alt="" filemime="image/jpeg" filename="jacobsen-dollhouse-3.jpg" height="349" width="480"/&gt;&lt;/a&gt;&lt;/div&gt;&lt;div class="imageblock center" style="text-align: center; clear: both;"&gt;&lt;a href="http://cfile24.uf.tistory.com/original/18251F384DE896C00E7345" rel="lightbox" target="_blank"&gt;&lt;img src="http://cfile24.uf.tistory.com/image/18251F384DE896C00E7345" alt="" filemime="image/jpeg" filename="jacobsen-dollhouse-4.jpg" height="321" width="480"/&gt;&lt;/a&gt;&lt;/div&gt;&lt;div class="imageblock center" style="text-align: center; clear: both;"&gt;&lt;a href="http://cfile1.uf.tistory.com/original/1129BF384DE896C706FF06" rel="lightbox" target="_blank"&gt;&lt;img src="http://cfile1.uf.tistory.com/image/1129BF384DE896C706FF06" alt="" filemime="image/jpeg" filename="minimii_09.jpg" height="323" width="480"/&gt;&lt;/a&gt;&lt;/div&gt;&lt;div class="imageblock center" style="text-align: center; clear: both;"&gt;&lt;a href="http://cfile10.uf.tistory.com/original/192768384DE896CF0A0FAC" rel="lightbox" target="_blank"&gt;&lt;img src="http://cfile10.uf.tistory.com/image/192768384DE896CF0A0FAC" alt="" filemime="image/jpeg" filename="minimii_10.jpg" height="330" width="480"/&gt;&lt;/a&gt;&lt;/div&gt;&lt;div class="imageblock center" style="text-align: center; clear: both;"&gt;&lt;a href="http://cfile3.uf.tistory.com/original/152371384DE896C212811B" rel="lightbox" target="_blank"&gt;&lt;img src="http://cfile3.uf.tistory.com/image/152371384DE896C212811B" alt="" filemime="image/jpeg" filename="minimii_07.jpg" height="328" width="480"/&gt;&lt;/a&gt;&lt;/div&gt;&lt;div class="imageblock center" style="text-align: center; clear: both;"&gt;&lt;a href="http://cfile4.uf.tistory.com/original/1325CC384DE896C00E1173" rel="lightbox" target="_blank"&gt;&lt;img src="http://cfile4.uf.tistory.com/image/1325CC384DE896C00E1173" alt="" filemime="image/jpeg" filename="jacobsen-dollhouse-5.jpg" height="321" width="480"/&gt;&lt;/a&gt;&lt;/div&gt;&lt;br/&gt;
&lt;br/&gt;
+ &lt;a href="http://design-milk.com/arne-jacobsen-116-house-by-minimii/" target="_blank" &gt;design milk&lt;/a&gt; + &lt;a href="http://minimii.com/wordpress/en/" target="_blank" &gt;Minimii&lt;/a&gt;&lt;img src="http://feeds.feedburner.com/~r/muwee/~4/CY7wTSJcotk" height="1" width="1"/&gt;</description>
			<category>예술/디자인</category>
			<category>건축</category>
			<category>모형</category>
			<category>장난감</category>
			<author>게몽</author>
			<guid isPermaLink="false">http://muwee.tistory.com/576</guid>
			<comments>http://muwee.tistory.com/576#entry576comment</comments>
			<pubDate>Fri, 03 Jun 2011 17:12:23 +0900</pubDate>
		<feedburner:origLink>http://muwee.tistory.com/576</feedburner:origLink></item>
		<item>
			<title>Before I Die by Candy Chang</title>
			<link>http://feedproxy.google.com/~r/muwee/~3/nTNKXxQ-tn0/575</link>
			<description>&lt;div class="imageblock center" style="text-align: center; clear: both;"&gt;&lt;a href="http://cfile7.uf.tistory.com/original/14118E3A4DE88DE00F6239" rel="lightbox" target="_blank"&gt;&lt;img src="http://cfile7.uf.tistory.com/image/14118E3A4DE88DE00F6239" alt="" filemime="image/jpeg" filename="Before-I-Die-08-house-front.jpg" height="321" width="480"/&gt;&lt;/a&gt;&lt;/div&gt;&lt;div class="imageblock center" style="text-align: center; clear: both;"&gt;&lt;a href="http://cfile7.uf.tistory.com/original/19099D364DE88DB21E28EC" rel="lightbox" target="_blank"&gt;&lt;img src="http://cfile7.uf.tistory.com/image/19099D364DE88DB21E28EC" alt="" filemime="image/jpeg" filename="Before-I-Die-11-house.jpg" height="270" width="480"/&gt;&lt;/a&gt;&lt;/div&gt;&lt;div class="imageblock center" style="text-align: center; clear: both;"&gt;&lt;a href="http://cfile26.uf.tistory.com/original/200253364DE88DB229D249" rel="lightbox" target="_blank"&gt;&lt;img src="http://cfile26.uf.tistory.com/image/200253364DE88DB229D249" alt="" filemime="image/jpeg" filename="before-i-die-wall-angled1.jpg" height="329" width="480"/&gt;&lt;/a&gt;&lt;/div&gt;&lt;div class="imageblock center" style="text-align: center; clear: both;"&gt;&lt;a href="http://cfile27.uf.tistory.com/original/130C04364DE88DB049E5A1" rel="lightbox" target="_blank"&gt;&lt;img src="http://cfile27.uf.tistory.com/image/130C04364DE88DB049E5A1" alt="" filemime="image/jpeg" filename="Before-I-Die-07-wall-angled.jpg" height="270" width="480"/&gt;&lt;/a&gt;&lt;/div&gt;&lt;div class="imageblock center" style="text-align: center; clear: both;"&gt;&lt;a href="http://cfile3.uf.tistory.com/original/127BD5364DE88DAF31CF76" rel="lightbox" target="_blank"&gt;&lt;img src="http://cfile3.uf.tistory.com/image/127BD5364DE88DAF31CF76" alt="" filemime="image/jpeg" filename="Before-I-Die-04-pirate.jpg" height="321" width="480"/&gt;&lt;/a&gt;&lt;/div&gt;&lt;div class="imageblock center" style="text-align: center; clear: both;"&gt;&lt;a href="http://cfile10.uf.tistory.com/original/1105E1364DE88DB322588A" rel="lightbox" target="_blank"&gt;&lt;img src="http://cfile10.uf.tistory.com/image/1105E1364DE88DB322588A" alt="" filemime="image/jpeg" filename="before-i-die-writing.jpg" height="321" width="480"/&gt;&lt;/a&gt;&lt;/div&gt;&lt;div class="imageblock center" style="text-align: center; clear: both;"&gt;&lt;a href="http://cfile9.uf.tistory.com/original/1878CE364DE88DB4394912" rel="lightbox" target="_blank"&gt;&lt;img src="http://cfile9.uf.tistory.com/image/1878CE364DE88DB4394912" alt="" filemime="image/jpeg" filename="before-i-die-writings.jpg" height="321" width="480"/&gt;&lt;/a&gt;&lt;/div&gt;&lt;div class="imageblock center" style="text-align: center; clear: both;"&gt;&lt;a href="http://cfile2.uf.tistory.com/original/1808DE364DE88DB11D2643" rel="lightbox" target="_blank"&gt;&lt;img src="http://cfile2.uf.tistory.com/image/1808DE364DE88DB11D2643" alt="" filemime="image/jpeg" filename="Before-I-Die-10-responses.jpg" height="321" width="480"/&gt;&lt;/a&gt;&lt;/div&gt;&lt;br/&gt;
&lt;br/&gt;
+ &lt;a href="http://inhabitat.com/before-i-die-art-project-transforms-abandoned-building-into-hopeful-bucket-list/" target="_blank" &gt;Inhabitat&lt;/a&gt; + &lt;a href="http://candychang.com/before-i-die-in-nola/" target="_blank" &gt;Candy Chang&lt;/a&gt;&lt;img src="http://feeds.feedburner.com/~r/muwee/~4/nTNKXxQ-tn0" height="1" width="1"/&gt;</description>
			<category>예술/디자인</category>
			<category>낙서</category>
			<category>벽화</category>
			<category>예술</category>
			<author>게몽</author>
			<guid isPermaLink="false">http://muwee.tistory.com/575</guid>
			<comments>http://muwee.tistory.com/575#entry575comment</comments>
			<pubDate>Fri, 03 Jun 2011 16:34:35 +0900</pubDate>
		<feedburner:origLink>http://muwee.tistory.com/575</feedburner:origLink></item>
		<item>
			<title>Ad for NTT Docomo Touch Wood SH-08C</title>
			<link>http://feedproxy.google.com/~r/muwee/~3/Humk-bTy2ts/574</link>
			<description>&lt;div class="imageblock center" style="text-align: center; clear: both;"&gt;&lt;a href="http://cfile24.uf.tistory.com/original/1206B0414DD71BEB05C12E" rel="lightbox" target="_blank"&gt;&lt;img src="http://cfile24.uf.tistory.com/image/1206B0414DD71BEB05C12E" alt="" filemime="image/png" filename="스크린샷 2011-05-21 오전 10.54.43.png" height="275" width="480"/&gt;&lt;/a&gt;&lt;/div&gt;&lt;br /&gt;
&lt;br /&gt;
&lt;iframe width="480" height="273" src="http://www.youtube.com/embed/ArLiKPFsFoU?rel=0" frameborder="0" allowfullscreen=""&gt;&lt;/iframe&gt;&lt;br /&gt;&lt;br /&gt;&lt;br /&gt;
+ &lt;a href="http://www.boingboing.net/2011/05/20/wood-is-good-beautif.html?utm_source=feedburner&amp;amp;utm_medium=feed&amp;amp;utm_campaign=Feed%3A+boingboing%2FiBag+%28Boing+Boing%29" target="_blank"&gt;Boing Boing&lt;/a&gt;&lt;br /&gt;&lt;img src="http://feeds.feedburner.com/~r/muwee/~4/Humk-bTy2ts" height="1" width="1"/&gt;</description>
			<category>예술/디자인</category>
