<?xml version="1.0" encoding="UTF-8"?>
<?xml-stylesheet type="text/xsl" media="screen" href="/~d/styles/atom10full.xsl"?><?xml-stylesheet type="text/css" media="screen" href="http://feeds.feedburner.com/~d/styles/itemcontent.css"?><feed xmlns="http://www.w3.org/2005/Atom" xmlns:openSearch="http://a9.com/-/spec/opensearch/1.1/" xmlns:georss="http://www.georss.org/georss" xmlns:thr="http://purl.org/syndication/thread/1.0" xmlns:gd="http://schemas.google.com/g/2005" xmlns:feedburner="http://rssnamespace.org/feedburner/ext/1.0" gd:etag="W/&quot;DUIEQn06fip7ImA9WhdUFk4.&quot;"><id>tag:blogger.com,1999:blog-1881071093533928230</id><updated>2011-10-03T07:25:03.316-03:00</updated><title>MasaMIXES.com</title><subtitle type="html">Asian pop music mashup and remix.</subtitle><link rel="http://schemas.google.com/g/2005#feed" type="application/atom+xml" href="http://www.masamixes.com/feeds/posts/default" /><link rel="alternate" type="text/html" href="http://www.masamixes.com/" /><link rel="next" type="application/atom+xml" href="http://www.blogger.com/feeds/1881071093533928230/posts/default?start-index=26&amp;max-results=25&amp;redirect=false&amp;v=2" /><author><name>Masa</name><email>noreply@blogger.com</email></author><generator version="7.00" uri="http://www.blogger.com">Blogger</generator><openSearch:totalResults>66</openSearch:totalResults><openSearch:startIndex>1</openSearch:startIndex><openSearch:itemsPerPage>25</openSearch:itemsPerPage><atom10:link xmlns:atom10="http://www.w3.org/2005/Atom" rel="self" type="application/atom+xml" href="http://feeds.feedburner.com/masamixes" /><feedburner:info uri="masamixes" /><atom10:link xmlns:atom10="http://www.w3.org/2005/Atom" rel="hub" href="http://pubsubhubbub.appspot.com/" /><entry gd:etag="W/&quot;D08HSXk-fyp7ImA9WhZaEk4.&quot;"><id>tag:blogger.com,1999:blog-1881071093533928230.post-1218741875030869635</id><published>2011-06-15T23:12:00.003-03:00</published><updated>2011-06-28T01:37:18.757-03:00</updated><app:edited xmlns:app="http://www.w3.org/2007/app">2011-06-28T01:37:18.757-03:00</app:edited><category scheme="http://www.blogger.com/atom/ns#" term="mega-mashups" /><category scheme="http://www.blogger.com/atom/ns#" term="releases" /><title>K-POP Till The World Ends (2011.1 mashup)</title><content type="html">&lt;img class="imgpost" src="http://1.bp.blogspot.com/-nTxFySQQYqM/TglZCu3HdOI/AAAAAAAAAjw/zRBbSHcXP_o/s1600/hot11.jpg" /&gt; DJ Masa is back with his mega-mashup series of K-POP hit songs - this time featuring songs of 2011 first half!&lt;br /&gt;
Hoje é um dia mega importante pra mim. Depois de várias matérias envolvendo o universo K-pop, o programa Leitura Dinâmica, a revista eletrônica da Rede TV, abre espaço para a divulgação do meu trabalho de mixagens de música asiática. Além da entrevista onde conto sobre o que faço, o programa será encerrado com um super mashup que preparei, entitulado &lt;b&gt;"Kpop In A  G6"&lt;/b&gt;.&lt;br /&gt;
&lt;br /&gt;
Essa entrevista simboliza pra mim um dos primeiros resultados desse trabalho árduo de divulgação da cultura pop coreana no Brasil. É incrível poder hoje ver tantos k-poppers surgindo no país (inclusive na cidade em que moro, Belém/PA) e fico muito grato de poder colaborar pra isso. Hoje em dia recebo muitas visualizações e comentários de brasileiros no meu site, Youtube, Twitter, Facebook e é bom saber que vocês apóiam, divulgam e me incentivam a continuar com esse projeto.&lt;br /&gt;
&lt;br /&gt;
Não sei o que irá acontecer após a veiculação dessa matéria, mas tenho esperança que sirva de grande projeção para o que faço e para o K-pop de maneira geral. Mas se ficar apenas para o registro, digo que vale a pena se esforçar pelas coisas que gosta. Estou acompanhando a novela "Dream High" e foi muito inspirador ver o desenrolar da personagem Pil Suk (IU) e o exemplo de &lt;b&gt;determinação &lt;/b&gt;que ela vive. E é isso mesmo. Esperei mais de cinco anos por momentos como esse, e quero aproveitar todas as portas que venham a se abrir.&lt;br /&gt;
&lt;br /&gt;
Portanto, sou muito &lt;b&gt;grato &lt;/b&gt;a todo o fandom K-pop nacional e internacional. Foram vocês que fizeram valer esse trabalho com críticas, sugestões, incentivos, mobilização e amizade. Quando penso em todas as pessoas maravilhosas que se aproximaram de mim durante esses anos todos de dedicação, me sinto muito realizado. No fim, o que nos &lt;b&gt;une &lt;/b&gt;como fãs é justamente essa &lt;b&gt;amizade&lt;/b&gt;.&lt;br /&gt;
&lt;br /&gt;
O agradecimento especial vai para meu grande amigo Yggor Araújo, que não mediu esforços pra me ajudar a conseguir que a gravação da entrevista saísse com muita qualidade. Também agradeço à Rede TV de Belém (Hellen Pacheco) e da Rede TV nacional, na pessoa do Maurício Varum, que vem garimpando as manifestações pop pelo Brasil.&lt;br /&gt;
&lt;br /&gt;
O programa vai ao ar hoje, após o Superpop, para todo o país via Rede TV. Assim que eles disponibilizarem o material no site deles, postarei aqui nesse tópico! Estarei também pelo Twitter hoje durante o dia divulgando a tag &lt;b&gt;#DJMasaRedeTV, por favor ajude a trendar essa idéia! &lt;/b&gt;&lt;br /&gt;
&lt;br /&gt;
Nos encontramos hoje a noite, por favor &lt;b&gt;prestigiem!&lt;/b&gt;&lt;div class="blogger-post-footer"&gt;&lt;img width='1' height='1' src='https://blogger.googleusercontent.com/tracker/1881071093533928230-4022614813337008965?l=www.masamixes.com' alt='' /&gt;&lt;/div&gt;</content><link rel="replies" type="application/atom+xml" href="http://www.masamixes.com/feeds/4022614813337008965/comments/default" title="Post Comments" /><link rel="replies" type="text/html" href="http://www.blogger.com/comment.g?blogID=1881071093533928230&amp;postID=4022614813337008965&amp;isPopup=true" title="12 Comments" /><link rel="edit" type="application/atom+xml" href="http://www.blogger.com/feeds/1881071093533928230/posts/default/4022614813337008965?v=2" /><link rel="self" type="application/atom+xml" href="http://www.blogger.com/feeds/1881071093533928230/posts/default/4022614813337008965?v=2" /><link rel="alternate" type="text/html" href="http://feedproxy.google.com/~r/masamixes/~3/tTdOh_n6tzw/hoje-dj-masa-no-programa-leitura.html" title="DJ Masa no programa Leitura Dinâmica!" /><author><name>Masa</name><email>noreply@blogger.com</email></author><media:thumbnail xmlns:media="http://search.yahoo.com/mrss/" url="http://i53.tinypic.com/27x0ar9_th.jpg" height="72" width="72" /><thr:total>12</thr:total><feedburner:origLink>http://www.masamixes.com/2011/02/hoje-dj-masa-no-programa-leitura.html</feedburner:origLink></entry><entry gd:etag="W/&quot;CE4ESXw9eip7ImA9Wx9VFko.&quot;"><id>tag:blogger.com,1999:blog-1881071093533928230.post-1945030521880719778</id><published>2011-02-02T16:55:00.000-02:00</published><updated>2011-02-02T16:55:08.262-02:00</updated><app:edited xmlns:app="http://www.w3.org/2007/app">2011-02-02T16:55:08.262-02:00</app:edited><category scheme="http://www.blogger.com/atom/ns#" term="videos" /><category scheme="http://www.blogger.com/atom/ns#" term="mashup" /><title>TVXQ × Secret - Why, Shy Boy?</title><content type="html">&lt;img class="imgpost" src="http://i55.tinypic.com/2nlr30h.jpg"&gt; This time I mashed up two K-pop tracks released in January that are fighting hard in the charts!&lt;br /&gt;
&lt;br /&gt;
&lt;br /&gt;
&lt;a name='more'&gt;&lt;/a&gt;&lt;br /&gt;
&lt;br /&gt;
&lt;div style="text-align:center"&gt;&lt;embed src="http://www.youtube.com/v/FXRZc54LkHg&amp;rel=0&amp;color1=d6d6d6&amp;color2=f0f0f0&amp;border=0&amp;fs=1&amp;hl=en&amp;autoplay=0&amp;showinfo=0&amp;iv_load_policy=3&amp;showsearch=0" width="400" height="315"&gt;&lt;/embed&gt;&lt;/div&gt;&lt;br /&gt;
&lt;iframe name="fairplayer" scrolling="no" frameborder="0" width="100%" height="40" src="http://official.fm/tracks/204913?fairplayer=small&amp;skin=273"&gt;&lt;/iframe&gt;&lt;br /&gt;
&lt;br /&gt;
&lt;blockquote&gt;Donwload MP3: &lt;a href="http://official.fm/tracks/204913" target="_blank"&gt;Official FM&lt;/a&gt;&lt;/blockquote&gt;&lt;div class="blogger-post-footer"&gt;&lt;img width='1' height='1' src='https://blogger.googleusercontent.com/tracker/1881071093533928230-1945030521880719778?l=www.masamixes.com' alt='' /&gt;&lt;/div&gt;</content><link rel="replies" type="application/atom+xml" href="http://www.masamixes.com/feeds/1945030521880719778/comments/default" title="Post Comments" /><link rel="replies" type="text/html" href="http://www.blogger.com/comment.g?blogID=1881071093533928230&amp;postID=1945030521880719778&amp;isPopup=true" title="54 Comments" /><link rel="edit" type="application/atom+xml" href="http://www.blogger.com/feeds/1881071093533928230/posts/default/1945030521880719778?v=2" /><link rel="self" type="application/atom+xml" href="http://www.blogger.com/feeds/1881071093533928230/posts/default/1945030521880719778?v=2" /><link rel="alternate" type="text/html" href="http://feedproxy.google.com/~r/masamixes/~3/SuQ1ccl6vag/tvxq-secret-why-shy-boy.html" title="TVXQ × Secret - Why, Shy Boy?" /><author><name>Masa</name><email>noreply@blogger.com</email></author><media:thumbnail xmlns:media="http://search.yahoo.com/mrss/" url="http://i55.tinypic.com/2nlr30h_th.jpg" height="72" width="72" /><thr:total>54</thr:total><feedburner:origLink>http://www.masamixes.com/2011/02/tvxq-secret-why-shy-boy.html</feedburner:origLink></entry><entry gd:etag="W/&quot;C0MNQH8-cCp7ImA9Wx9XEkg.&quot;"><id>tag:blogger.com,1999:blog-1881071093533928230.post-276630982332708613</id><published>2010-12-23T19:24:00.002-02:00</published><updated>2011-01-05T16:18:11.158-02:00</updated><app:edited xmlns:app="http://www.w3.org/2007/app">2011-01-05T16:18:11.158-02:00</app:edited><category scheme="http://www.blogger.com/atom/ns#" term="mega-mashups" /><category scheme="http://www.blogger.com/atom/ns#" term="releases" /><title>HOT K-POP 2010 part 2</title><content type="html">&lt;img class="imgpost" src="http://i53.tinypic.com/24xf3o7.jpg"&gt; This is the end-year special mashup you were all waiting for! This time featuring &lt;b&gt;60&lt;/b&gt; of Korea's hit songs in 2010 (second half).&lt;br /&gt;
&lt;br /&gt;
&lt;a name='more'&gt;&lt;/a&gt;&lt;br /&gt;
&lt;br /&gt;
HOT K-POP 2010 ~ special mashup part 2~ (60 songs in one)&lt;br /&gt;
&lt;br /&gt;
&lt;div style="text-align:center"&gt;&lt;embed wmode="transparent" src="http://www.youtube.com/v/Zz2Fgdbj9lc&amp;rel=0&amp;color1=d6d6d6&amp;color2=f0f0f0&amp;border=0&amp;fs=1&amp;hl=en&amp;autoplay=0&amp;showinfo=0&amp;iv_load_policy=3&amp;showsearch=0" width="400" height="315"&gt;&lt;/embed&gt;&lt;/div&gt;&lt;br /&gt;
&lt;iframe name="fairplayer" scrolling="no" frameborder="0" width="100%" height="40" src="http://official.fm/tracks/188380?fairplayer=small"&gt;&lt;/iframe&gt;&lt;br /&gt;
&lt;br /&gt;
2AM - Like Crazy&lt;br /&gt;
2PM - I'll Be Back&lt;br /&gt;
2NE1 - Clap Your Hands&lt;br /&gt;
2NE1 - Can't Nobody&lt;br /&gt;
4minute - I My Me Mine&lt;br /&gt;
After School - Love Love Love&lt;br /&gt;
BEAST - Beautiful&lt;br /&gt;
BEAST - Soom&lt;br /&gt;
BoA - Hurricane Venus&lt;br /&gt;
Brave Brothers - I Want To Cry&lt;br /&gt;
Co-Ed - Bbiribom Bberibom&lt;br /&gt;
Co-Ed - Too Late&lt;br /&gt;
Dalmatian - Round 1&lt;br /&gt;
DJ DOC - I'm A Guy Like This&lt;br /&gt;
E.via - Pick Up Chu~&lt;br /&gt;
Fcuz - Midnight Sun&lt;br /&gt;
FT Island - Love Love Love&lt;br /&gt;
G.na - I'll Back Off So You Can Live Better&lt;br /&gt;
G-Top - HIGH HIGH&lt;br /&gt;
Ga-In - Irreversible&lt;br /&gt;
Girls' Day - Nothing Lasts Forever&lt;br /&gt;
Girls' Generation - Hoot&lt;br /&gt;
GP Basic - GAME&lt;br /&gt;
Infinite - Come Back To Me&lt;br /&gt;
IU - Good Day&lt;br /&gt;
Jay Park - Nothin' On You&lt;br /&gt;
JYJ - Ayyy Girl&lt;br /&gt;
Kara - Jumping&lt;br /&gt;
Miss A - Breathe&lt;br /&gt;
Miss A - Good Girl, Bad Girl&lt;br /&gt;
Narsha - BBI-RI-BOP-A&lt;br /&gt;
Nine Muses - No Playboy&lt;br /&gt;
NS Yoonji - Just Dance&lt;br /&gt;
Orange Caramel - Aing~&lt;br /&gt;
PSY - Right Now&lt;br /&gt;
Rainbow - A&lt;br /&gt;
San E - Delicious San&lt;br /&gt;
Se7en - Better Together&lt;br /&gt;
Se7en - Digital Bounce&lt;br /&gt;
Secret - Madonna&lt;br /&gt;
Seo In Young - Into The Rhythm&lt;br /&gt;
SHINee - Hello&lt;br /&gt;
SHINee - Lucifer&lt;br /&gt;
SISTAR - How Dare You&lt;br /&gt;
Son Dambi - db Rider&lt;br /&gt;
Son Dambi - Queen&lt;br /&gt;
Super Junior - No Other&lt;br /&gt;
Supernova - On Days That I Miss You&lt;br /&gt;
Supreme Team - Then Then Then&lt;br /&gt;
Taeyang - I Need A Girl&lt;br /&gt;
Taeyang - I'll Be There&lt;br /&gt;
T-ara - YaYaYa&lt;br /&gt;
Teen Top - Clap&lt;br /&gt;
Touch - Me&lt;br /&gt;
U-KISS - Shut Up!!&lt;br /&gt;
Untouchable - Make A Fuss&lt;br /&gt;
VNT - Sound (YeYeYe)&lt;br /&gt;
Wheesung - I've Thought Of Marriage&lt;br /&gt;
Won Bin - I Love You, I Love You&lt;br /&gt;
ZE:A - Level Up&lt;br /&gt;
&lt;br /&gt;
&lt;b&gt;Vs.&lt;/b&gt; Nicole Scherzinger - Poison (Instrumental)&lt;br /&gt;
&lt;br /&gt;
&lt;blockquote&gt;MP3 donwload: &lt;a href="http://official.fm/tracks/188380" target="_blank"&gt;Fairtilizer link&lt;/a&gt;&lt;/blockquote&gt;&lt;br /&gt;
&lt;blockquote&gt;Music Video download: &lt;a href="http://www.mediafire.com/?b1x0b0lxyhf7jkt" target="_blank"&gt;Mediafire link&lt;/a&gt;&lt;/blockquote&gt;&lt;br /&gt;
&lt;blockquote&gt;Instrumental Version download: &lt;a href="http://www.mediafire.com/?i737cc6na3jscgz" target="_blank"&gt;Mediafir link&lt;/a&gt;&lt;/blockquote&gt;&lt;div class="blogger-post-footer"&gt;&lt;img width='1' height='1' src='https://blogger.googleusercontent.com/tracker/1881071093533928230-276630982332708613?l=www.masamixes.com' alt='' /&gt;&lt;/div&gt;</content><link rel="replies" type="application/atom+xml" href="http://www.masamixes.com/feeds/276630982332708613/comments/default" title="Post Comments" /><link rel="replies" type="text/html" href="http://www.blogger.com/comment.g?blogID=1881071093533928230&amp;postID=276630982332708613&amp;isPopup=true" title="138 Comments" /><link rel="edit" type="application/atom+xml" href="http://www.blogger.com/feeds/1881071093533928230/posts/default/276630982332708613?v=2" /><link rel="self" type="application/atom+xml" href="http://www.blogger.com/feeds/1881071093533928230/posts/default/276630982332708613?v=2" /><link rel="alternate" type="text/html" href="http://feedproxy.google.com/~r/masamixes/~3/AhD8flIezYo/hot-k-pop-2010-part-2.html" title="HOT K-POP 2010 part 2" /><author><name>Masa</name><email>noreply@blogger.com</email></author><media:thumbnail xmlns:media="http://search.yahoo.com/mrss/" url="http://i53.tinypic.com/24xf3o7_th.jpg" height="72" width="72" /><thr:total>138</thr:total><feedburner:origLink>http://www.masamixes.com/2010/12/hot-k-pop-2010-part-2.html</feedburner:origLink></entry><entry gd:etag="W/&quot;CkYHSXs8fSp7ImA9Wx9XEUo.&quot;"><id>tag:blogger.com,1999:blog-1881071093533928230.post-7556547129035881869</id><published>2010-10-27T17:51:00.012-02:00</published><updated>2011-01-04T17:42:18.575-02:00</updated><app:edited xmlns:app="http://www.w3.org/2007/app">2011-01-04T17:42:18.575-02:00</app:edited><category scheme="http://www.blogger.com/atom/ns#" term="about" /><category scheme="http://www.blogger.com/atom/ns#" term="FAQ" /><category scheme="http://www.blogger.com/atom/ns#" term="updates" /><title>F.A.Q</title><content type="html">&lt;img class="imgpost" src="http://img507.imageshack.us/img507/1348/84664867.jpg" /&gt; DJ Masa answers to frequently asked questions about mashups, this website and more! &lt;br /&gt;
&lt;br /&gt;
&lt;br /&gt;
&lt;a name='more'&gt;&lt;/a&gt;&lt;br /&gt;
&lt;br /&gt;
&lt;br /&gt;
&lt;br /&gt;
&lt;b&gt;1. I'm also trying to create mashups by myself. Which program do you use? Is it possible to make a good remix with a free or not so expensive program? Do u have to have a professional DJ-equipment to make these awesome remixes?&lt;/b&gt; &lt;i&gt;(asked by Eva Malchereck)&lt;/i&gt;&lt;br /&gt;
&lt;br /&gt;
I use Sony Vegas to edit both audio and video files, plus a set of plugins and VSTs. I also use Gold Wave and FL Studio for specific adjustments. Basically, Sony Vegas is a multitrack editor and there are a lot of similar (free) softwares like Audacity that can do the trick. Since I've been using Vegas for a long time I'm used to it interface and that's why I prefer it, even thought it's a mid-range editing software. I only use my PC to create my remixes.&lt;br /&gt;
&lt;br /&gt;
There are tons of videos and tutorials explaining how to use this software, so you can Google or YouTube it and easily find them. I used the Internet to learn everything about remixes.&lt;br /&gt;
&lt;br /&gt;
&lt;br /&gt;
&lt;b&gt;2. I'm pretty curious, how do you extract the vocals from a song? or where do you find them? :)&lt;/b&gt; &lt;i&gt;(asked by Trish Nyappy)&lt;/i&gt;&lt;br /&gt;
&lt;br /&gt;
Again, I learned about this using Google. &lt;a href="http://community.livejournal.com/arashi_on/1291902.html"&gt;Here&lt;/a&gt; you can read a really good tutorial to create acapellas the same way I do, using the Utagoe software. If you're looking for a more technical information on how is it possible, you can search "phase inversion". There are some other methods or plugins but I don't know much about them.&lt;br /&gt;
&lt;br /&gt;
Instrumentals and Acapellas aren't usually released in asian discs. Besides, YG Entertainment, for example, sells these versions on their &lt;a href="http://www.yg-music.net/"&gt;YG-music&lt;/a&gt; website for all the CDs released under their label.&lt;br /&gt;
&lt;br /&gt;
By the way, it's a trial and error process and sometime it's really impossible to get clear results. You shall always try to use high quality files.&lt;br /&gt;
&lt;br /&gt;
&lt;br /&gt;
&lt;b&gt;3. How can you find two seemingly random songs and putting them together to create a great harmony? How do you make these “connections”?&lt;/b&gt;&lt;br /&gt;
&lt;br /&gt;
It's really about musical ear, ear training, intuition. Besides, pop music is turning more and more generic, so you can instantly think about a song while listening to another song with the same chord progression or structure. Sometimes I have an instant insight, but most of the times I gotta memorize the song first, then make experiments.   &lt;br /&gt;
&lt;br /&gt;
&lt;br /&gt;
&lt;b&gt;4. What are your favorite asian music remixers? And do you have some recommendations of others remixers?&lt;/b&gt; &lt;i&gt;(asked by Raphael Andrade)&lt;/i&gt;&lt;br /&gt;
&lt;br /&gt;
My favorite one is &lt;a href="http://en.wikipedia.org/wiki/Yasutaka_Nakata"&gt;Nakata Yasutaka&lt;/a&gt;. I also recommend Taku Takahashi (m-flo), RAM RIDER, DAISHI DANCE, HOUSE NATION. For korean remixers, I like DJ HYO and DJ KOO.&lt;br /&gt;
&lt;br /&gt;
As for fan-remixers like me, &lt;a href="http://www.6theory.com/forum/index.php/topic/39-kj-mixersmashers-thread/"&gt;here a really good list&lt;/a&gt; with info and updates on all the asian music producers around the Internet.&lt;br /&gt;
&lt;br /&gt;
&lt;br /&gt;
&lt;b&gt;5. Can I post this video/remix on my blog/website? Can I record and post a cover of your mashup? Can I create a video for one of your mashups and post it on my channel?&lt;/b&gt;&lt;br /&gt;
&lt;br /&gt;
Yes! Yes! Yes! Please! :D&lt;br /&gt;
&lt;br /&gt;
I distribute my creations using &lt;a href="http://en.wikipedia.org/wiki/Creative_commons"&gt;Creative Commons&lt;/a&gt; license and I don't own the copyright to anything I've produced and posted here.&lt;br /&gt;
&lt;br /&gt;
&lt;strong&gt;You are free to:&lt;/strong&gt;&lt;br /&gt;
* Share — to copy, distribute and transmit the work&lt;br /&gt;
* Remix — to adapt the work&lt;br /&gt;
&lt;br /&gt;
&lt;strong&gt;Under the following conditions:&lt;/strong&gt;&lt;br /&gt;
* Attribution — You must attribute the original to DJ Masa (with link).&lt;br /&gt;
* Noncommercial — You may not use this work for commercial purposes.&lt;br /&gt;
&lt;br /&gt;
&lt;br /&gt;
&lt;b&gt;6. Can you make a mashup with A, B and C singers for my dance group/project/website/because I'd love it?&lt;/b&gt;&lt;br /&gt;
&lt;br /&gt;
Although the &lt;a href="http://www.youtube.com/watch?v=awx9HSrxphQ"&gt;TV feature on KBS&lt;/a&gt; reported you could request for any remix you wanted, they were wrong on that information. If you're a long-time follower you might know I've never opened any Request section or something. But I often receive e-mais with requests or suggestions that I read but don't actually consider because most of them aren't applicable - and I try to keep that "Masa-quality" of my creations.&lt;br /&gt;
&lt;br /&gt;
Remix is still a hobby for me and I try to not affect my 8-hour work and college with the time I spent searching, downloading, remixing, saving, rendering, uploading, distributing and updating my creations. So, I'm not able to release new stuff every week and really try to keep a constant number of releases every year. &lt;br /&gt;
&lt;br /&gt;
&lt;b&gt;That's why I won't attend any "personal" request - but If you want to sponsor any future release, you can e-mail me! :)&lt;/b&gt;&lt;br /&gt;
&lt;br /&gt;
&lt;br /&gt;
&lt;b&gt;7. I'm organising a party and want to know how can I book a DJ gig.&lt;/b&gt;&lt;br /&gt;
&lt;br /&gt;
I'm available for live performances or tour proposals outside Brazil on a limited basis. You can send me a &lt;a href="mailto:%20masamixes@gmail.com"&gt;business e-mail&lt;/a&gt; so we can arrange it.&lt;br /&gt;
&lt;br /&gt;
&lt;br /&gt;
&lt;center&gt;&lt;strong&gt;Do you have a question for this section? &lt;a href="mailto:masamixes@gmail.com"&gt;E-mail me!&lt;/a&gt;&lt;/center&gt;&lt;/strong&gt;&lt;div class="blogger-post-footer"&gt;&lt;img width='1' height='1' src='https://blogger.googleusercontent.com/tracker/1881071093533928230-7556547129035881869?l=www.masamixes.com' alt='' /&gt;&lt;/div&gt;</content><link rel="edit" type="application/atom+xml" href="http://www.blogger.com/feeds/1881071093533928230/posts/default/7556547129035881869?v=2" /><link rel="self" type="application/atom+xml" href="http://www.blogger.com/feeds/1881071093533928230/posts/default/7556547129035881869?v=2" /><link rel="alternate" type="text/html" href="http://feedproxy.google.com/~r/masamixes/~3/yU93lcCFUAA/faq.html" title="F.A.Q" /><author><name>Masa</name><email>noreply@blogger.com</email></author><feedburner:origLink>http://www.masamixes.com/2010/10/faq.html</feedburner:origLink></entry><entry gd:etag="W/&quot;A0YERX4-fCp7ImA9WhZREko.&quot;"><id>tag:blogger.com,1999:blog-1881071093533928230.post-9045099792326011985</id><published>2010-10-24T17:25:00.011-02:00</published><updated>2011-04-08T13:11:44.054-03:00</updated><app:edited xmlns:app="http://www.w3.org/2007/app">2011-04-08T13:11:44.054-03:00</app:edited><category scheme="http://www.blogger.com/atom/ns#" term="collaborations" /><category scheme="http://www.blogger.com/atom/ns#" term="discography" /><category scheme="http://www.blogger.com/atom/ns#" term="compilation" /><category scheme="http://www.blogger.com/atom/ns#" term="releases" /><category scheme="http://www.blogger.com/atom/ns#" term="mashup" /><title>CLUB MASHUP  vol. 1</title><content type="html">&lt;img class="imgpost" src="http://img130.imageshack.us/img130/8938/blogre.jpg" /&gt; It's time to dance! DJ Masa presents CLUB MASHUP with brand new J-POP and K-POP mashups! &lt;br /&gt;
&lt;br /&gt;
&lt;br /&gt;
&lt;a name='more'&gt;&lt;/a&gt;&lt;br /&gt;
&lt;br /&gt;
&lt;br /&gt;
&lt;a href="http://img535.imageshack.us/img535/5024/coverujf.jpg" target="_blank"&gt;&lt;img src="http://img801.imageshack.us/img801/4871/coversmalli.jpg" /&gt;&lt;/a&gt; &lt;span style="font-weight: bold;"&gt;&amp;nbsp;&lt;/span&gt;&lt;br /&gt;
&lt;span style="font-weight: bold;"&gt;CLUB MASHUP vol. 1&lt;/span&gt;&lt;br /&gt;
&lt;b&gt;Release Date:&lt;/b&gt; October 24, 2010&lt;br /&gt;
&lt;b&gt;Language:&lt;/b&gt; Korean, Japanese, English&lt;br /&gt;
&lt;b&gt;Genre:&lt;/b&gt; Remix / Mash-up&lt;br /&gt;
&lt;br /&gt;
&lt;b&gt;Tracklist:&lt;/b&gt;&lt;br /&gt;
01. BBI RI Hot (Narsha vs. Inna)&lt;br /&gt;
02. That's My Intoxication (XIAH vs. Akcent)&lt;br /&gt;
03. I Want Memories (Brave Brothers/Jay Park vs. David Guetta/Kid Cudi)&lt;br /&gt;
04. Sexy Break (Namie Amuro vs. David Guetta &amp;amp; Akon)&lt;br /&gt;
05. I Know You Push Push (SISTAR vs. Pitbull)&lt;br /&gt;
06. Bad Nobody (2NE1 vs. Lady Gaga)&lt;br /&gt;
&lt;br /&gt;
&lt;b&gt;Video Megamix:&lt;/b&gt;&lt;br /&gt;
&lt;div style="text-align: center;"&gt;&lt;embed height="315" src="http://www.youtube.com/v/Cz-jamd3c84?fs;rel=0&amp;amp;color1=d6d6d6&amp;amp;color2=f0f0f0&amp;amp;border=0&amp;amp;fs=1&amp;amp;hl=en&amp;amp;autoplay=0&amp;amp;showinfo=0&amp;amp;iv_load_policy=3&amp;amp;showsearch=0" width="400" wmode="transparent"&gt;&lt;/embed&gt;&lt;/div&gt;&lt;br /&gt;
&lt;div style="text-align: center;"&gt;&lt;b&gt;Video Edit by &lt;a href="http://www.youtube.com/user/glittertesupper"&gt;Glitter&lt;/a&gt;&lt;/b&gt;&lt;/div&gt;&lt;br /&gt;
&lt;blockquote&gt;&lt;b&gt;Stream:&lt;/b&gt;&lt;br /&gt;
&lt;object height="225" width="100%"&gt; &lt;param name="movie" value="http://player.soundcloud.com/player.swf?url=http%3A%2F%2Fapi.soundcloud.com%2Fplaylists%2F386697&amp;amp;show_comments=true&amp;amp;auto_play=false&amp;amp;show_playcount=true&amp;amp;show_artwork=true&amp;amp;color=498991"&gt;&lt;/param&gt;&lt;param name="allowscriptaccess" value="always"&gt;&lt;/param&gt;&lt;embed allowscriptaccess="always" height="225" src="http://player.soundcloud.com/player.swf?url=http%3A%2F%2Fapi.soundcloud.com%2Fplaylists%2F386697&amp;amp;show_comments=true&amp;amp;auto_play=false&amp;amp;show_playcount=true&amp;amp;show_artwork=true&amp;amp;color=498991" type="application/x-shockwave-flash" width="100%"&gt;&lt;/embed&gt; &lt;/object&gt;   &lt;a href="http://soundcloud.com/masamixes/sets/club-mashup-vol-1"&gt;CLUB MASHUP vol. 1&lt;/a&gt; by &lt;a href="http://soundcloud.com/masamixes"&gt;DJ Masa&lt;/a&gt;&lt;/blockquote&gt;&lt;br /&gt;
&lt;blockquote&gt;&lt;b&gt;Download:&lt;/b&gt;&lt;br /&gt;
• &lt;a href="http://www.mediafire.com/?fs22xmcfhq9vb" target="_blank"&gt;Individual links (Mediafire)&lt;/a&gt;&lt;br /&gt;
• &lt;a href="http://www.mediafire.com/?6cd36my52fo3ssq" target="_blank"&gt;Full album (.zip / Mediafire)&lt;/a&gt;&lt;/blockquote&gt;&lt;br /&gt;
&lt;br /&gt;
&lt;b&gt;As you might have noticed, I changed the tags of these mp3 to "DJ Masa" instead of "mas4". In the past I wanted to keep track of listeners through scrobblers but I've decided to make DJ Masa my brand name and from now on it'll be my main name. I want to keep it less confusing for new listeners and I strong recommend you to change your past mp3 tags to DJ Masa, if possible! Thanks!&lt;/b&gt;&lt;br /&gt;
&lt;br /&gt;
&lt;br /&gt;
This album is fictional, uses samples of copyrighted material and they're used for promotional purposes only. Not for sale. MasaMIXES isn't run for commercial use.&lt;br /&gt;
&lt;br /&gt;
