			<title>If I Were A Rich Man by Zero Mostel</title>
			<link>http://www.pandora.com/music/song/0+mostel/if+i+were+rich+man</link>
			<description>If I Were A Rich Man by Zero Mostel from the album Broadway: The American Musical</description>
			<pubDate>Sat, 25 Sep 2010 23:56:25 -0700</pubDate>
			<guid isPermaLink="false">guid.pandora.com/song/BMa94f6b3455d0c5d6</guid>
			<content:encoded><![CDATA[<table class="pandoraSongOuterContainer" border="0" width="100%"><tr><td><table class="pandoraSongContainer" border="0" width="100%" cellspacing="0" cellpadding="0"><tr valign="top" align="left"><td class="pandoraSongArt" align="center" width="160" valign="top"><a href="http://www.pandora.com/music/song/0+mostel/if+i+were+rich+man"><img border="0" src="http://www.pandora.com/art/public/amz/0/6/3/5/602498635360_500W_494H.jpg" width="140" height="140" /></a></td><td width="10"><img src="http://www.pandora.com/images/clearspacer.gif" width="10" height="1"></td><td class="pandoraSongDetail" width="95%"><b>If I Were A Rich Man</b><br /><a href="http://www.pandora.com/music/artist/0+mostel">Zero Mostel</a><br /><br /><font size="3" face="Helvetica,Arial,Geneva,Swiss,SunSans-Regular"><b>Album:</b> <a href="http://www.pandora.com/music/album/various+artists+best+of+broadway+american+musical/best+of+broadway+american+musical">Broadway: The American Musical</a><br /><b>Station:</b> <a href="http://www.pandora.com/?sc=sh283243481064270195">Classic Broadway Showtunes Radio</a><br /><b>Favorite Created on:</b> September 25, 2010<br /><br /><a target="_blank" href="http://www.amazon.com/dp/B0002W4T9E/?&tag=savagebeast-20"><img border="0" src="http://www.pandora.com/images/amazon.gif" title="Buy this album from Amazon" width="16" height="16"></a>  <a target="_blank" href="http://click.linksynergy.com/fs-bin/stat?id=FLenzF8lvbI&offerid=78941&type=3&subid=0&tmpid=1826&RD_PARM1=http%253A%252F%252Fphobos.apple.com%252FWebObjects%252FMZStore.woa%252Fwa%252FviewAlbum%253Fi%253D254940420%2526id%253D254940339%2526partnerId%3D30"><img border="0" src="http://www.pandora.com/images/itunes.gif" title="Buy this song on iTunes" width="16" height="16"></a><br /></font></td></tr></table></td></tr></table><br clear="all">]]></content:encoded>
			<mm:Track>
				<dc:title>If I Were A Rich Man</dc:title>
				<mm:trackNum>11</mm:trackNum>
			</mm:Track>
			<mm:Artist>
				<dc:title>Zero Mostel</dc:title>
			</mm:Artist>
			<mm:Album>
				<dc:title>Broadway: The American Musical</dc:title>
			</mm:Album>
			<az:ProductInfo>
				<az:Details url="http://www.amazon.com/dp/B0002W4T9E/?&amp;tag=savagebeast-20" />
			</az:ProductInfo>
			<itms:songLink>http://click.linksynergy.com/fs-bin/stat?id=FLenzF8lvbI&amp;offerid=78941&amp;type=3&amp;subid=0&amp;tmpid=1826&amp;RD_PARM1=http%253A%252F%252Fphobos.apple.com%252FWebObjects%252FMZStore.woa%252Fwa%252FviewAlbum%253Fi%253D254940420%2526id%253D254940339%2526partnerId%3D30</itms:songLink>
			<pandora:albumArtUrl>http://www.pandora.com/art/public/amz/0/6/3/5/602498635360_500W_494H.jpg</pandora:albumArtUrl>
			<pandora:stationLink>http://www.pandora.com/?sc=sh283243481064270195</pandora:stationLink>
			<pandora:stationCode>sh283243481064270195</pandora:stationCode>
			<pandora:albumEAN>602498635360</pandora:albumEAN>
			<pandora:discNum>1</pandora:discNum>
		</item>
		<item>
			<title>Requiem For A Tower by Escala</title>
			<link>http://www.pandora.com/music/song/escala/requiem+for+tower</link>
			<description>Requiem For A Tower by Escala from the album Requiem For A Tower (Radio Single)</description>
			<pubDate>Mon, 13 Sep 2010 16:20:39 -0700</pubDate>
			<guid isPermaLink="false">guid.pandora.com/song/BMda09d2a74083d60f425ba2910f7abf8b</guid>
			<content:encoded><![CDATA[<table class="pandoraSongOuterContainer" border="0" width="100%"><tr><td><table class="pandoraSongContainer" border="0" width="100%" cellspacing="0" cellpadding="0"><tr valign="top" align="left"><td class="pandoraSongArt" align="center" width="160" valign="top"><a href="http://www.pandora.com/music/song/escala/requiem+for+tower"><img border="0" src="http://www.pandora.com/art/public/amz/6/2/3/2/886974742326_500W_498H.jpg" width="140" height="140" /></a></td><td width="10"><img src="http://www.pandora.com/images/clearspacer.gif" width="10" height="1"></td><td class="pandoraSongDetail" width="95%"><b>Requiem For A Tower</b><br /><a href="http://www.pandora.com/music/artist/escala">Escala</a><br /><br /><font size="3" face="Helvetica,Arial,Geneva,Swiss,SunSans-Regular"><b>Album:</b> <a href="http://www.pandora.com/music/album/escala/escala">Requiem For A Tower (Radio Single)</a><br /><b>Station:</b> <a href="http://www.pandora.com/?sc=sh268394013890439539">Deathstar Radio</a><br /><b>Favorite Created on:</b> September 13, 2010<br /><br /><a target="_blank" href="http://www.amazon.com/dp/B001XURI1U/?&tag=savagebeast-20"><img border="0" src="http://www.pandora.com/images/amazon.gif" title="Buy this album from Amazon" width="16" height="16"></a>  <a target="_blank" href="http://click.linksynergy.com/fs-bin/stat?id=FLenzF8lvbI&offerid=78941&type=3&subid=0&tmpid=1826&RD_PARM1=http%253A%252F%252Fphobos.apple.com%252FWebObjects%252FMZStore.woa%252Fwa%252FviewAlbum%253Fi%253D315430017%2526id%253D315429925%2526partnerId%3D30"><img border="0" src="http://www.pandora.com/images/itunes.gif" title="Buy this song on iTunes" width="16" height="16"></a><br /></font></td></tr></table></td></tr></table><br clear="all">]]></content:encoded>
			<mm:Track>
				<dc:title>Requiem For A Tower</dc:title>
				<mm:trackNum>1</mm:trackNum>
			</mm:Track>
			<mm:Artist>
				<dc:title>Escala</dc:title>
			</mm:Artist>
			<mm:Album>
				<dc:title>Requiem For A Tower (Radio Single)</dc:title>
			</mm:Album>
			<az:ProductInfo>
				<az:Details url="http://www.amazon.com/dp/B001XURI1U/?&amp;tag=savagebeast-20" />
			</az:ProductInfo>
			<itms:songLink>http://click.linksynergy.com/fs-bin/stat?id=FLenzF8lvbI&amp;offerid=78941&amp;type=3&amp;subid=0&amp;tmpid=1826&amp;RD_PARM1=http%253A%252F%252Fphobos.apple.com%252FWebObjects%252FMZStore.woa%252Fwa%252FviewAlbum%253Fi%253D315430017%2526id%253D315429925%2526partnerId%3D30</itms:songLink>
			<pandora:albumArtUrl>http://www.pandora.com/art/public/amz/6/2/3/2/886974742326_500W_498H.jpg</pandora:albumArtUrl>
			<pandora:stationLink>http://www.pandora.com/?sc=sh268394013890439539</pandora:stationLink>
			<pandora:stationCode>sh268394013890439539</pandora:stationCode>
			<pandora:albumEAN>886974742326</pandora:albumEAN>
			<pandora:discNum>1</pandora:discNum>
		</item>
		<item>
			<title>Yesterday by The Beatles</title>
			<link>http://www.pandora.com/music/song/beatles/yesterday</link>
			<description>Yesterday by The Beatles from the album Help!</description>
			<pubDate>Sat, 11 Sep 2010 06:31:51 -0700</pubDate>
			<guid isPermaLink="false">guid.pandora.com/song/BMe80f0503cbf94a95</guid>
			<content:encoded><![CDATA[<table class="pandoraSongOuterContainer" border="0" width="100%"><tr><td><table class="pandoraSongContainer" border="0" width="100%" cellspacing="0" cellpadding="0"><tr valign="top" align="left"><td class="pandoraSongArt" align="center" width="160" valign="top"><a href="http://www.pandora.com/music/song/beatles/yesterday"><img border="0" src="http://www.pandora.com/art/public/amz/3/2/6/3/077779703623_500W_500H.jpg" width="140" height="140" /></a></td><td width="10"><img src="http://www.pandora.com/images/clearspacer.gif" width="10" height="1"></td><td class="pandoraSongDetail" width="95%"><b>Yesterday</b><br /><a href="http://www.pandora.com/music/artist/beatles">The Beatles</a><br /><br /><font size="3" face="Helvetica,Arial,Geneva,Swiss,SunSans-Regular"><b>Album:</b> <a href="http://www.pandora.com/music/album/beatles/1962+1966">Help!</a><br /><b>Favorite Created on:</b> September 11, 2010<br /><br /><a target="_blank" href="http://www.amazon.com/dp/B000002UYZ/?&tag=savagebeast-20"><img border="0" src="http://www.pandora.com/images/amazon.gif" title="Buy this album from Amazon" width="16" height="16"></a>  <a target="_blank" href="http://click.linksynergy.com/fs-bin/stat?id=FLenzF8lvbI&offerid=78941&type=3&subid=0&tmpid=1826&RD_PARM1=http%253A%252F%252Fphobos.apple.com%252FWebObjects%252FMZStore.woa%252Fwa%252FviewAlbum%253Fi%253D400833660%2526id%253D400833614%2526partnerId%3D30"><img border="0" src="http://www.pandora.com/images/itunes.gif" title="Buy this song on iTunes" width="16" height="16"></a><br /></font></td></tr></table></td></tr></table><br clear="all">]]></content:encoded>
			<mm:Track>
				<dc:title>Yesterday</dc:title>
				<mm:trackNum>13</mm:trackNum>
			</mm:Track>
			<mm:Artist>
				<dc:title>The Beatles</dc:title>
			</mm:Artist>
			<mm:Album>
				<dc:title>Help!</dc:title>
			</mm:Album>
			<az:ProductInfo>
				<az:Details url="http://www.amazon.com/dp/B000002UYZ/?&amp;tag=savagebeast-20" />
			</az:ProductInfo>
			<itms:songLink>http://click.linksynergy.com/fs-bin/stat?id=FLenzF8lvbI&amp;offerid=78941&amp;type=3&amp;subid=0&amp;tmpid=1826&amp;RD_PARM1=http%253A%252F%252Fphobos.apple.com%252FWebObjects%252FMZStore.woa%252Fwa%252FviewAlbum%253Fi%253D400833660%2526id%253D400833614%2526partnerId%3D30</itms:songLink>
			<pandora:albumArtUrl>http://www.pandora.com/art/public/amz/3/2/6/3/077779703623_500W_500H.jpg</pandora:albumArtUrl>
			<pandora:stationLink>http://www.pandora.com/?sc=miS9501</pandora:stationLink>
			<pandora:stationCode>miS9501</pandora:stationCode>
			<pandora:albumEAN>077779703623</pandora:albumEAN>
			<pandora:discNum>1</pandora:discNum>
		</item>
		<item>
			<title>Ending by Rafter</title>
			<link>http://www.pandora.com/music/song/rafter/ending</link>
			<description>Ending by Rafter from the album Music For Total Chickens</description>
			<pubDate>Wed, 8 Sep 2010 06:42:59 -0700</pubDate>
			<guid isPermaLink="false">guid.pandora.com/song/BM6323430326364c1e</guid>
			<content:encoded><![CDATA[<table class="pandoraSongOuterContainer" border="0" width="100%"><tr><td><table class="pandoraSongContainer" border="0" width="100%" cellspacing="0" cellpadding="0"><tr valign="top" align="left"><td class="pandoraSongArt" align="center" width="160" valign="top"><a href="http://www.pandora.com/music/song/rafter/ending"><img border="0" src="http://www.pandora.com/art/public/amz/0/2/4/0/656605840420_500W_500H.jpg" width="140" height="140" /></a></td><td width="10"><img src="http://www.pandora.com/images/clearspacer.gif" width="10" height="1"></td><td class="pandoraSongDetail" width="95%"><b>Ending</b><br /><a href="http://www.pandora.com/music/artist/rafter">Rafter</a><br /><br /><font size="3" face="Helvetica,Arial,Geneva,Swiss,SunSans-Regular"><b>Album:</b> <a href="http://www.pandora.com/music/album/rafter/music+for+total+chickens">Music For Total Chickens</a><br /><b>Station:</b> <a href="http://www.pandora.com/?sc=sh290503564932409715">Broody Music</a><br /><b>Favorite Created on:</b> September 8, 2010<br /><br /><a target="_blank" href="http://www.amazon.com/dp/B000LMPFC0/?&tag=savagebeast-20"><img border="0" src="http://www.pandora.com/images/amazon.gif" title="Buy this album from Amazon" width="16" height="16"></a>  <a target="_blank" href="http://click.linksynergy.com/fs-bin/stat?id=FLenzF8lvbI&offerid=78941&type=3&subid=0&tmpid=1826&RD_PARM1=http%253A%252F%252Fphobos.apple.com%252FWebObjects%252FMZStore.woa%252Fwa%252FviewAlbum%253Fi%253D309902138%2526id%253D309901986%2526partnerId%3D30"><img border="0" src="http://www.pandora.com/images/itunes.gif" title="Buy this song on iTunes" width="16" height="16"></a><br /></font></td></tr></table></td></tr></table><br clear="all">]]></content:encoded>
			<mm:Track>
				<dc:title>Ending</dc:title>
				<mm:trackNum>18</mm:trackNum>
			</mm:Track>
			<mm:Artist>
				<dc:title>Rafter</dc:title>
			</mm:Artist>
			<mm:Album>
				<dc:title>Music For Total Chickens</dc:title>
			</mm:Album>
			<az:ProductInfo>
				<az:Details url="http://www.amazon.com/dp/B000LMPFC0/?&amp;tag=savagebeast-20" />
			</az:ProductInfo>
			<itms:songLink>http://click.linksynergy.com/fs-bin/stat?id=FLenzF8lvbI&amp;offerid=78941&amp;type=3&amp;subid=0&amp;tmpid=1826&amp;RD_PARM1=http%253A%252F%252Fphobos.apple.com%252FWebObjects%252FMZStore.woa%252Fwa%252FviewAlbum%253Fi%253D309902138%2526id%253D309901986%2526partnerId%3D30</itms:songLink>
			<pandora:albumArtUrl>http://www.pandora.com/art/public/amz/0/2/4/0/656605840420_500W_500H.jpg</pandora:albumArtUrl>
			<pandora:stationLink>http://www.pandora.com/?sc=sh290503564932409715</pandora:stationLink>
			<pandora:stationCode>sh290503564932409715</pandora:stationCode>
			<pandora:albumEAN>656605840420</pandora:albumEAN>
			<pandora:discNum>1</pandora:discNum>
		</item>
		<item>
			<title>Kashmir by Bond</title>
			<link>http://www.pandora.com/music/song/bond/kashmir</link>
			<description>Kashmir by Bond from the album Shine</description>
			<pubDate>Wed, 8 Sep 2010 06:26:43 -0700</pubDate>
			<guid isPermaLink="false">guid.pandora.com/song/BMda86d4f96e43b06d</guid>
			<content:encoded><![CDATA[<table class="pandoraSongOuterContainer" border="0" width="100%"><tr><td><table class="pandoraSongContainer" border="0" width="100%" cellspacing="0" cellpadding="0"><tr valign="top" align="left"><td class="pandoraSongArt" align="center" width="160" valign="top"><a href="http://www.pandora.com/music/song/bond/kashmir"><img border="0" src="http://www.pandora.com/art/public/amz/5/2/0/0/028947050025_500W_500H.jpg" width="140" height="140" /></a></td><td width="10"><img src="http://www.pandora.com/images/clearspacer.gif" width="10" height="1"></td><td class="pandoraSongDetail" width="95%"><b>Kashmir</b><br /><a href="http://www.pandora.com/music/artist/bond">Bond</a><br /><br /><font size="3" face="Helvetica,Arial,Geneva,Swiss,SunSans-Regular"><b>Album:</b> <a href="http://www.pandora.com/music/album/bond/shine">Shine</a><br /><b>Station:</b> <a href="http://www.pandora.com/?sc=sh290503564932409715">Broody Music</a><br /><b>Favorite Created on:</b> September 8, 2010<br /><br /><a target="_blank" href="http://www.amazon.com/dp/B00006JID4/?&tag=savagebeast-20"><img border="0" src="http://www.pandora.com/images/amazon.gif" title="Buy this album from Amazon" width="16" height="16"></a>  <a target="_blank" href="http://click.linksynergy.com/fs-bin/stat?id=FLenzF8lvbI&offerid=78941&type=3&subid=0&tmpid=1826&RD_PARM1=http%253A%252F%252Fphobos.apple.com%252FWebObjects%252FMZStore.woa%252Fwa%252FviewAlbum%253Fi%253D4424128%2526id%253D4424140%2526partnerId%3D30"><img border="0" src="http://www.pandora.com/images/itunes.gif" title="Buy this song on iTunes" width="16" height="16"></a><br /></font></td></tr></table></td></tr></table><br clear="all">]]></content:encoded>
			<mm:Track>
				<dc:title>Kashmir</dc:title>
				<mm:trackNum>7</mm:trackNum>
			</mm:Track>
			<mm:Artist>
				<dc:title>Bond</dc:title>
			</mm:Artist>
			<mm:Album>
				<dc:title>Shine</dc:title>
			</mm:Album>
			<az:ProductInfo>
				<az:Details url="http://www.amazon.com/dp/B00006JID4/?&amp;tag=savagebeast-20" />
			</az:ProductInfo>
			<itms:songLink>http://click.linksynergy.com/fs-bin/stat?id=FLenzF8lvbI&amp;offerid=78941&amp;type=3&amp;subid=0&amp;tmpid=1826&amp;RD_PARM1=http%253A%252F%252Fphobos.apple.com%252FWebObjects%252FMZStore.woa%252Fwa%252FviewAlbum%253Fi%253D4424128%2526id%253D4424140%2526partnerId%3D30</itms:songLink>
			<pandora:albumArtUrl>http://www.pandora.com/art/public/amz/5/2/0/0/028947050025_500W_500H.jpg</pandora:albumArtUrl>
			<pandora:stationLink>http://www.pandora.com/?sc=sh290503564932409715</pandora:stationLink>
			<pandora:stationCode>sh290503564932409715</pandora:stationCode>
			<pandora:albumEAN>028947050025</pandora:albumEAN>
			<pandora:discNum>1</pandora:discNum>
		</item>
		<item>
			<title>The Music Of The Night by Sarah Brightman</title>
			<link>http://www.pandora.com/music/song/sarah+brightman/music+of+night</link>
			<description>The Music Of The Night by Sarah Brightman from the album The Andrew Lloyd Webber Collection</description>
			<pubDate>Tue, 7 Sep 2010 11:40:31 -0700</pubDate>
			<guid isPermaLink="false">guid.pandora.com/song/BM8bc9927eef47dff7</guid>
			<content:encoded><![CDATA[<table class="pandoraSongOuterContainer" border="0" width="100%"><tr><td><table class="pandoraSongContainer" border="0" width="100%" cellspacing="0" cellpadding="0"><tr valign="top" align="left"><td class="pandoraSongArt" align="center" width="160" valign="top"><a href="http://www.pandora.com/music/song/sarah+brightman/music+of+night"><img border="0" src="http://www.pandora.com/art/public/amz/6/2/0/3/731453933026_500W_500H.jpg" width="140" height="140" /></a></td><td width="10"><img src="http://www.pandora.com/images/clearspacer.gif" width="10" height="1"></td><td class="pandoraSongDetail" width="95%"><b>The Music Of The Night</b><br /><a href="http://www.pandora.com/music/artist/sarah+brightman">Sarah Brightman</a><br /><br /><font size="3" face="Helvetica,Arial,Geneva,Swiss,SunSans-Regular"><b>Album:</b> <a href="http://www.pandora.com/music/album/sarah+brightman/andrew+lloyd+webber+collection">The Andrew Lloyd Webber Collection</a><br /><b>Station:</b> <a href="http://www.pandora.com/?sc=sh283243481064270195">Classic Broadway Showtunes Radio</a><br /><b>Favorite Created on:</b> September 7, 2010<br /><br /><a target="_blank" href="http://www.amazon.com/dp/B00000I0XW/?&tag=savagebeast-20"><img border="0" src="http://www.pandora.com/images/amazon.gif" title="Buy this album from Amazon" width="16" height="16"></a>  <a target="_blank" href="http://click.linksynergy.com/fs-bin/stat?id=FLenzF8lvbI&offerid=78941&type=3&subid=0&tmpid=1826&RD_PARM1=http%253A%252F%252Fphobos.apple.com%252FWebObjects%252FMZStore.woa%252Fwa%252FviewAlbum%253Fi%253D387352%2526id%253D387354%2526partnerId%3D30"><img border="0" src="http://www.pandora.com/images/itunes.gif" title="Buy this song on iTunes" width="16" height="16"></a><br /></font></td></tr></table></td></tr></table><br clear="all">]]></content:encoded>
			<mm:Track>
				<dc:title>The Music Of The Night</dc:title>
				<mm:trackNum>16</mm:trackNum>
			</mm:Track>
			<mm:Artist>
				<dc:title>Sarah Brightman</dc:title>
			</mm:Artist>
			<mm:Album>
				<dc:title>The Andrew Lloyd Webber Collection</dc:title>
			</mm:Album>
			<az:ProductInfo>
				<az:Details url="http://www.amazon.com/dp/B00000I0XW/?&amp;tag=savagebeast-20" />
			</az:ProductInfo>
			<itms:songLink>http://click.linksynergy.com/fs-bin/stat?id=FLenzF8lvbI&amp;offerid=78941&amp;type=3&amp;subid=0&amp;tmpid=1826&amp;RD_PARM1=http%253A%252F%252Fphobos.apple.com%252FWebObjects%252FMZStore.woa%252Fwa%252FviewAlbum%253Fi%253D387352%2526id%253D387354%2526partnerId%3D30</itms:songLink>
			<pandora:albumArtUrl>http://www.pandora.com/art/public/amz/6/2/0/3/731453933026_500W_500H.jpg</pandora:albumArtUrl>
			<pandora:stationLink>http://www.pandora.com/?sc=sh283243481064270195</pandora:stationLink>
			<pandora:stationCode>sh283243481064270195</pandora:stationCode>
			<pandora:albumEAN>731453933026</pandora:albumEAN>
			<pandora:discNum>1</pandora:discNum>
		</item>
		<item>
			<title>Low Rider by War</title>
			<link>http://www.pandora.com/music/song/war/low+rider</link>
			<description>Low Rider by War from the album Why Can&apos;t We Be Friends</description>
			<pubDate>Fri, 3 Sep 2010 12:48:10 -0700</pubDate>
			<guid isPermaLink="false">guid.pandora.com/song/BM2284f2f1faa5a35b</guid>
			<content:encoded><![CDATA[<table class="pandoraSongOuterContainer" border="0" width="100%"><tr><td><table class="pandoraSongContainer" border="0" width="100%" cellspacing="0" cellpadding="0"><tr valign="top" align="left"><td class="pandoraSongArt" align="center" width="160" valign="top"><a href="http://www.pandora.com/music/song/war/low+rider"><img border="0" src="http://www.pandora.com/art/public/amz/5/2/2/7/081227007225_475W_421H.jpg" width="140" height="140" /></a></td><td width="10"><img src="http://www.pandora.com/images/clearspacer.gif" width="10" height="1"></td><td class="pandoraSongDetail" width="95%"><b>Low Rider</b><br /><a href="http://www.pandora.com/music/artist/war">War</a><br /><br /><font size="3" face="Helvetica,Arial,Geneva,Swiss,SunSans-Regular"><b>Album:</b> <a href="http://www.pandora.com/music/album/war/best+of+war">Why Can't We Be Friends</a><br /><b>Favorite Created on:</b> September 3, 2010<br /><br /><a target="_blank" href="http://www.amazon.com/dp/B0000032AG/?&tag=savagebeast-20"><img border="0" src="http://www.pandora.com/images/amazon.gif" title="Buy this album from Amazon" width="16" height="16"></a>  <a target="_blank" href="http://click.linksynergy.com/fs-bin/stat?id=FLenzF8lvbI&offerid=78941&type=3&subid=0&tmpid=1826&RD_PARM1=http%253A%252F%252Fphobos.apple.com%252FWebObjects%252FMZStore.woa%252Fwa%252FviewAlbum%253Fi%253D399722835%2526id%253D399722833%2526partnerId%3D30"><img border="0" src="http://www.pandora.com/images/itunes.gif" title="Buy this song on iTunes" width="16" height="16"></a><br /></font></td></tr></table></td></tr></table><br clear="all">]]></content:encoded>
			<mm:Track>
				<dc:title>Low Rider</dc:title>
				<mm:trackNum>2</mm:trackNum>
			</mm:Track>
			<mm:Artist>
				<dc:title>War</dc:title>
			</mm:Artist>
			<mm:Album>
				<dc:title>Why Can&apos;t We Be Friends</dc:title>
			</mm:Album>
			<az:ProductInfo>
				<az:Details url="http://www.amazon.com/dp/B0000032AG/?&amp;tag=savagebeast-20" />
			</az:ProductInfo>
			<itms:songLink>http://click.linksynergy.com/fs-bin/stat?id=FLenzF8lvbI&amp;offerid=78941&amp;type=3&amp;subid=0&amp;tmpid=1826&amp;RD_PARM1=http%253A%252F%252Fphobos.apple.com%252FWebObjects%252FMZStore.woa%252Fwa%252FviewAlbum%253Fi%253D399722835%2526id%253D399722833%2526partnerId%3D30</itms:songLink>
			<pandora:albumArtUrl>http://www.pandora.com/art/public/amz/5/2/2/7/081227007225_475W_421H.jpg</pandora:albumArtUrl>
			<pandora:stationLink>http://www.pandora.com/?sc=miS57831</pandora:stationLink>
			<pandora:stationCode>miS57831</pandora:stationCode>
			<pandora:albumEAN>081227007225</pandora:albumEAN>
			<pandora:discNum>1</pandora:discNum>
		</item>
		<item>
			<title>Bohemian Rhapsody by Queen</title>
			<link>http://www.pandora.com/music/song/queen/bohemian+rhapsody</link>
			<description>Bohemian Rhapsody by Queen from the album Classic Queen</description>
			<pubDate>Fri, 3 Sep 2010 12:47:33 -0700</pubDate>
			<guid isPermaLink="false">guid.pandora.com/song/BMdd9527b69d8815e9</guid>
			<content:encoded><![CDATA[<table class="pandoraSongOuterContainer" border="0" width="100%"><tr><td><table class="pandoraSongContainer" border="0" width="100%" cellspacing="0" cellpadding="0"><tr valign="top" align="left"><td class="pandoraSongArt" align="center" width="160" valign="top"><a href="http://www.pandora.com/music/song/queen/bohemian+rhapsody"><img border="0" src="http://www.pandora.com/art/public/amz/0/2/5/6/720616106520_301W_300H.jpg" width="140" height="140" /></a></td><td width="10"><img src="http://www.pandora.com/images/clearspacer.gif" width="10" height="1"></td><td class="pandoraSongDetail" width="95%"><b>Bohemian Rhapsody</b><br /><a href="http://www.pandora.com/music/artist/queen">Queen</a><br /><br /><font size="3" face="Helvetica,Arial,Geneva,Swiss,SunSans-Regular"><b>Album:</b> <a href="http://www.pandora.com/music/album/queen/night+at+opera">Classic Queen</a><br /><b>Favorite Created on:</b> September 3, 2010<br /><br /><a target="_blank" href="http://www.amazon.com/dp/B000000OAN/?&tag=savagebeast-20"><img border="0" src="http://www.pandora.com/images/amazon.gif" title="Buy this album from Amazon" width="16" height="16"></a>  <a target="_blank" href="http://click.linksynergy.com/fs-bin/stat?id=FLenzF8lvbI&offerid=78941&type=3&subid=0&tmpid=1826&RD_PARM1=http%253A%252F%252Fphobos.apple.com%252FWebObjects%252FMZStore.woa%252Fwa%252FviewAlbum%253Fi%253D27243806%2526id%253D27243800%2526partnerId%3D30"><img border="0" src="http://www.pandora.com/images/itunes.gif" title="Buy this song on iTunes" width="16" height="16"></a><br /></font></td></tr></table></td></tr></table><br clear="all">]]></content:encoded>
			<mm:Track>
				<dc:title>Bohemian Rhapsody</dc:title>
				<mm:trackNum>11</mm:trackNum>
			</mm:Track>
			<mm:Artist>
				<dc:title>Queen</dc:title>
			</mm:Artist>
			<mm:Album>
				<dc:title>Classic Queen</dc:title>
			</mm:Album>
			<az:ProductInfo>
				<az:Details url="http://www.amazon.com/dp/B000000OAN/?&amp;tag=savagebeast-20" />
			</az:ProductInfo>
			<itms:songLink>http://click.linksynergy.com/fs-bin/stat?id=FLenzF8lvbI&amp;offerid=78941&amp;type=3&amp;subid=0&amp;tmpid=1826&amp;RD_PARM1=http%253A%252F%252Fphobos.apple.com%252FWebObjects%252FMZStore.woa%252Fwa%252FviewAlbum%253Fi%253D27243806%2526id%253D27243800%2526partnerId%3D30</itms:songLink>
			<pandora:albumArtUrl>http://www.pandora.com/art/public/amz/0/2/5/6/720616106520_301W_300H.jpg</pandora:albumArtUrl>
			<pandora:stationLink>http://www.pandora.com/?sc=miS47530</pandora:stationLink>
			<pandora:stationCode>miS47530</pandora:stationCode>
			<pandora:albumEAN>720616106520</pandora:albumEAN>
			<pandora:discNum>1</pandora:discNum>
		</item>
		<item>
			<title>Spirit In The Sky by Norman Greenbaum</title>
			<link>http://www.pandora.com/music/song/norman+greenbaum/spirit+in+sky</link>
			<description>Spirit In The Sky by Norman Greenbaum from the album Spirit In The Sky</description>
			<pubDate>Fri, 3 Sep 2010 12:13:50 -0700</pubDate>
			<guid isPermaLink="false">guid.pandora.com/song/BM17b4a2d18c2bbcd3</guid>
			<content:encoded><![CDATA[<table class="pandoraSongOuterContainer" border="0" width="100%"><tr><td><table class="pandoraSongContainer" border="0" width="100%" cellspacing="0" cellpadding="0"><tr valign="top" align="left"><td class="pandoraSongArt" align="center" width="160" valign="top"><a href="http://www.pandora.com/music/song/norman+greenbaum/spirit+in+sky"><img border="0" src="http://www.pandora.com/art/public/amz/8/2/9/2/030206622928_298W_300H.jpg" width="140" height="140" /></a></td><td width="10"><img src="http://www.pandora.com/images/clearspacer.gif" width="10" height="1"></td><td class="pandoraSongDetail" width="95%"><b>Spirit In The Sky</b><br /><a href="http://www.pandora.com/music/artist/norman+greenbaum">Norman Greenbaum</a><br /><br /><font size="3" face="Helvetica,Arial,Geneva,Swiss,SunSans-Regular"><b>Album:</b> <a href="http://www.pandora.com/music/album/greenbaum+norman/spirit+in+sky">Spirit In The Sky</a><br /><b>Favorite Created on:</b> September 3, 2010<br /><br /><a target="_blank" href="http://www.amazon.com/dp/B00005K9QL/?&tag=savagebeast-20"><img border="0" src="http://www.pandora.com/images/amazon.gif" title="Buy this album from Amazon" width="16" height="16"></a>  <a target="_blank" href="http://click.linksynergy.com/fs-bin/stat?id=FLenzF8lvbI&offerid=78941&type=3&subid=0&tmpid=1826&RD_PARM1=http%253A%252F%252Fphobos.apple.com%252FWebObjects%252FMZStore.woa%252Fwa%252FviewAlbum%253Fi%253D187583901%2526id%253D187583573%2526partnerId%3D30"><img border="0" src="http://www.pandora.com/images/itunes.gif" title="Buy this song on iTunes" width="16" height="16"></a><br /></font></td></tr></table></td></tr></table><br clear="all">]]></content:encoded>
			<mm:Track>
				<dc:title>Spirit In The Sky</dc:title>
				<mm:trackNum>2</mm:trackNum>
			</mm:Track>
			<mm:Artist>
				<dc:title>Norman Greenbaum</dc:title>
			</mm:Artist>
			<mm:Album>
				<dc:title>Spirit In The Sky</dc:title>
			</mm:Album>
			<az:ProductInfo>
				<az:Details url="http://www.amazon.com/dp/B00005K9QL/?&amp;tag=savagebeast-20" />
			</az:ProductInfo>
			<itms:songLink>http://click.linksynergy.com/fs-bin/stat?id=FLenzF8lvbI&amp;offerid=78941&amp;type=3&amp;subid=0&amp;tmpid=1826&amp;RD_PARM1=http%253A%252F%252Fphobos.apple.com%252FWebObjects%252FMZStore.woa%252Fwa%252FviewAlbum%253Fi%253D187583901%2526id%253D187583573%2526partnerId%3D30</itms:songLink>
