			<category>International French</category>
			<enclosure url="http://www.bluffparty.com/medias/radio/saison-2/Club-Poker-Radio-S02-E24.mp3" type="audio/mpeg" length="122396752" />
			<guid isPermaLink="false">http://www.bluffparty.com/medias/radio/saison-2/Club-Poker-Radio-S02-E24.mp3</guid>
			<pubDate>Sat, 9 May 2009 19:00:00 +0200</pubDate>
			<itunes:author>Club Poker</itunes:author>
			<itunes:explicit>no</itunes:explicit>
			<itunes:keywords>Poker, Club Poker, Radio</itunes:keywords>
			<description>Saison 2, émission 24 du samedi 9 mai 2009.&lt;br /&gt;
				Invités : &lt;b&gt;Julien Kariboo86 Legros&lt;/b&gt;, &lt;b&gt;Tristan Superroger47 Clémençon&lt;/b&gt;.&lt;br /&gt;
				Par &lt;b&gt;François-Philippe&lt;/b&gt; et &lt;b&gt;Tristan&lt;/b&gt;.&lt;br /&gt;
				Réalisation : &lt;b&gt;Nassim&lt;/b&gt;.&lt;br /&gt;
				Générique et jingles : &lt;b&gt;G-Process&lt;/b&gt;.&lt;img src="http://feeds.feedburner.com/~r/clubpoker/radio/~4/kk1t-PFUydI" height="1" width="1"/&gt;</description>
			<itunes:summary>Saison 2, émission 24 du samedi 9 mai 2009. Invités : Julien Legros alias Kariboo86 et Tristan Clémençon alias Superroger47. Par François-Philippe et Tristan. Réalisation : Nassim. Générique et jingles : G-Process.</itunes:summary>
			<itunes:subtitle>Saison 2, émission 24 du samedi 9 mai 2009. Invités : Julien Legros alias Kariboo86 et Tristan Clémençon alias Superroger47.</itunes:subtitle>
			<pp:media image="http://www.clubpoker.net/medias/images/club-poker/radio/player/Logo-Club-Poker-Radio-Saison-145x145.jpg" time="0:00" link="http://www.clubpoker.net/forum-poker/Kariboo86-et-SuperRoger47-Club-Poker-Radio-Saison-2-Emision-24-t80956.html" />
			<itunes:image href="http://www.clubpoker.net/medias/images/club-poker/radio/itunes/logo-club-poker-radio-320.jpg" />
		<media:content url="http://www.bluffparty.com/medias/radio/saison-2/Club-Poker-Radio-S02-E24.mp3" fileSize="122396752" type="audio/mpeg" /><feedburner:origLink>http://www.bluffparty.com/medias/radio/saison-2/Club-Poker-Radio-S02-E24.mp3</feedburner:origLink></item>
		<item>
			<title>Fabrice Soulier, Jules Pochy et Claire Renaut - Club Poker Radio - Saison 2 - Emission 23</title>
			<link>http://feedproxy.google.com/~r/clubpoker/radio/~3/xHz2sfiPjfg/Club-Poker-Radio-S02-E23.mp3</link>
			<author>webdesigner@clubpoker.net (ClubPoker.net)</author>
			<category>International French</category>
			<enclosure url="http://www.bluffparty.com/medias/radio/saison-2/Club-Poker-Radio-S02-E23.mp3" type="audio/mpeg" length="112150330" />
			<guid isPermaLink="false">http://www.bluffparty.com/medias/radio/saison-2/Club-Poker-Radio-S02-E23.mp3</guid>
			<pubDate>Fri, 17 Apr 2009 19:00:00 +0200</pubDate>
			<itunes:author>Club Poker</itunes:author>
			<itunes:explicit>no</itunes:explicit>
			<itunes:keywords>Poker, Club Poker, Radio, Fabrice, Soulier, fabsoul, Pochy, Claire, Renaut</itunes:keywords>
			<description>Saison 2, émission 23 du vendredi 17 avril 2009.&lt;br /&gt;
				Invités : &lt;b&gt;Fabrice Soulier&lt;/b&gt;, &lt;b&gt;Jules Pochy&lt;/b&gt; et &lt;b&gt;Claire Renaut&lt;/b&gt;, l'équipe de MadeInPoker.&lt;br /&gt;
				Par &lt;b&gt;François-Philippe&lt;/b&gt; et &lt;b&gt;Tristan&lt;/b&gt;.&lt;br /&gt;
				Réalisation : &lt;b&gt;Nassim&lt;/b&gt;.&lt;br /&gt;
				Générique et jingles : &lt;b&gt;G-Process&lt;/b&gt;.&lt;img src="http://feeds.feedburner.com/~r/clubpoker/radio/~4/xHz2sfiPjfg" height="1" width="1"/&gt;</description>
			<itunes:summary>Saison 2, émission 23 du vendredi 17 avril 2009. Invités : Fabrice Soulier, Jules Pochy et Claire Renaut, l'équipe de MadeInPoker. Par François-Philippe et Tristan. Réalisation : Nassim. Générique et jingles : G-Process.</itunes:summary>
			<itunes:subtitle>Saison 2, émission 23 du vendredi 17 avril 2009. Invités : Fabrice Soulier, Jules Pochy et Claire Renaut, l'équipe de MadeInPoker.</itunes:subtitle>
			<pp:media image="http://www.clubpoker.net/medias/images/club-poker/radio/player/photos/s02/e23/01.jpg" time="0:10" link="http://www.clubpoker.net/forum-poker/Fabrice-Soulier-Jules-Pochy-Claire-Renaut-Club-Poker-Radio-Saison-2-Emission-23-t78205.html" />
			<pp:media image="http://www.clubpoker.net/medias/images/club-poker/radio/player/photos/s02/e23/02.jpg" time="0:15" link="http://www.clubpoker.net/forum-poker/Fabrice-Soulier-Jules-Pochy-Claire-Renaut-Club-Poker-Radio-Saison-2-Emission-23-t78205.html" />
			<pp:media image="http://www.clubpoker.net/medias/images/club-poker/radio/player/photos/s02/e23/03.jpg" time="0:30" link="http://www.clubpoker.net/forum-poker/Fabrice-Soulier-Jules-Pochy-Claire-Renaut-Club-Poker-Radio-Saison-2-Emission-23-t78205.html" />
			<pp:media image="http://www.clubpoker.net/medias/images/club-poker/radio/player/photos/s02/e23/04.jpg" time="0:45" link="http://www.clubpoker.net/forum-poker/Fabrice-Soulier-Jules-Pochy-Claire-Renaut-Club-Poker-Radio-Saison-2-Emission-23-t78205.html" />
			<pp:media image="http://www.clubpoker.net/medias/images/club-poker/radio/player/photos/s02/e23/05.jpg" time="1:00" link="http://www.clubpoker.net/forum-poker/Fabrice-Soulier-Jules-Pochy-Claire-Renaut-Club-Poker-Radio-Saison-2-Emission-23-t78205.html" />
			<pp:media image="http://www.clubpoker.net/medias/images/club-poker/radio/player/photos/s02/e23/06.jpg" time="1:10" link="http://www.clubpoker.net/forum-poker/Fabrice-Soulier-Jules-Pochy-Claire-Renaut-Club-Poker-Radio-Saison-2-Emission-23-t78205.html" />
			<pp:media image="http://www.clubpoker.net/medias/images/club-poker/radio/player/photos/s02/e23/07.jpg" time="1:20" link="http://www.clubpoker.net/forum-poker/Fabrice-Soulier-Jules-Pochy-Claire-Renaut-Club-Poker-Radio-Saison-2-Emission-23-t78205.html" />
			<pp:media image="http://www.clubpoker.net/medias/images/club-poker/radio/player/photos/s02/e23/08.jpg" time="1:30" link="http://www.clubpoker.net/forum-poker/Fabrice-Soulier-Jules-Pochy-Claire-Renaut-Club-Poker-Radio-Saison-2-Emission-23-t78205.html" />
			<pp:media image="http://www.clubpoker.net/medias/images/club-poker/radio/player/photos/s02/e23/09.jpg" time="1:40" link="http://www.clubpoker.net/forum-poker/Fabrice-Soulier-Jules-Pochy-Claire-Renaut-Club-Poker-Radio-Saison-2-Emission-23-t78205.html" />
			<pp:media image="http://www.clubpoker.net/medias/images/club-poker/radio/player/photos/s02/e23/10.jpg" time="1:50" link="http://www.clubpoker.net/forum-poker/Fabrice-Soulier-Jules-Pochy-Claire-Renaut-Club-Poker-Radio-Saison-2-Emission-23-t78205.html" />
			<pp:media image="http://www.clubpoker.net/medias/images/club-poker/radio/player/photos/s02/e23/11.jpg" time="2:00" link="http://www.clubpoker.net/forum-poker/Fabrice-Soulier-Jules-Pochy-Claire-Renaut-Club-Poker-Radio-Saison-2-Emission-23-t78205.html" />
			<pp:media image="http://www.clubpoker.net/medias/images/club-poker/radio/player/photos/s02/e23/12.jpg" time="2:10" link="http://www.clubpoker.net/forum-poker/Fabrice-Soulier-Jules-Pochy-Claire-Renaut-Club-Poker-Radio-Saison-2-Emission-23-t78205.html" />
			<pp:media image="http://www.clubpoker.net/medias/images/club-poker/radio/player/photos/s02/e23/13.jpg" time="2:20" link="http://www.clubpoker.net/forum-poker/Fabrice-Soulier-Jules-Pochy-Claire-Renaut-Club-Poker-Radio-Saison-2-Emission-23-t78205.html" />
			<pp:media image="http://www.clubpoker.net/medias/images/club-poker/radio/player/photos/s02/e23/14.jpg" time="2:30" link="http://www.clubpoker.net/forum-poker/Fabrice-Soulier-Jules-Pochy-Claire-Renaut-Club-Poker-Radio-Saison-2-Emission-23-t78205.html" />
			<pp:media image="http://www.clubpoker.net/medias/images/club-poker/radio/player/Logo-Club-Poker-Radio-Saison-145x145.jpg" time="2:40" link="http://www.clubpoker.net/forum-poker/Fabrice-Soulier-Jules-Pochy-Claire-Renaut-Club-Poker-Radio-Saison-2-Emission-23-t78205.html" />
			<itunes:image href="http://www.clubpoker.net/medias/images/club-poker/radio/itunes/logo-club-poker-radio-320.jpg" />
		<media:content url="http://www.bluffparty.com/medias/radio/saison-2/Club-Poker-Radio-S02-E23.mp3" fileSize="112150330" type="audio/mpeg" /><feedburner:origLink>http://www.bluffparty.com/medias/radio/saison-2/Club-Poker-Radio-S02-E23.mp3</feedburner:origLink></item>
		<item>
			<title>raver44 et Snake-91 - Club Poker Radio - Saison 2 - Emission 22</title>
			<link>http://feedproxy.google.com/~r/clubpoker/radio/~3/AVFidnU70H4/Club-Poker-Radio-S02-E22.mp3</link>
			<author>webdesigner@clubpoker.net (ClubPoker.net)</author>
			<category>International French</category>
			<enclosure url="http://www.bluffparty.com/medias/radio/saison-2/Club-Poker-Radio-S02-E22.mp3" type="audio/mpeg" length="98869257" />
			<guid isPermaLink="false">http://www.bluffparty.com/medias/radio/saison-2/Club-Poker-Radio-S02-E22.mp3</guid>
			<pubDate>Mon, 13 Apr 2009 13:00:00 +0200</pubDate>
			<itunes:author>Club Poker</itunes:author>
			<itunes:explicit>no</itunes:explicit>
			<itunes:keywords>Poker, Club Poker, Radio, Raver44, Snake91</itunes:keywords>
			<description>Saison 2, émission 22 du lundi 13 avril 2009.&lt;br /&gt;
				Invités : &lt;b&gt;raver44&lt;/b&gt; et &lt;b&gt;Snake-91&lt;/b&gt;, deux joueurs de la Team Shark's Cops.&lt;br /&gt;
				Par &lt;b&gt;François-Philippe&lt;/b&gt; et &lt;b&gt;Tristan&lt;/b&gt;.&lt;br /&gt;
				Réalisation : &lt;b&gt;Guillaume&lt;/b&gt; et &lt;b&gt;Nassim&lt;/b&gt;.&lt;br /&gt;
				Générique et jingles : &lt;b&gt;G-Process&lt;/b&gt;.&lt;img src="http://feeds.feedburner.com/~r/clubpoker/radio/~4/AVFidnU70H4" height="1" width="1"/&gt;</description>
			<itunes:summary>Saison 2, émission 22 du lundi 13 avril 2009. Invités : raver44 et Snake-91, deux joueurs de la Team Shark's Cops. Par François-Philippe et Tristan. Réalisation : Guillaume et Nassim. Générique et jingles : G-Process.</itunes:summary>
			<itunes:subtitle>Saison 2, émission 22 du lundi 13 avril 2009. Invités : raver44 et Snake-91, deux joueurs de la Team Shark's Cops.</itunes:subtitle>
			<pp:media image="http://www.clubpoker.net/medias/images/club-poker/radio/player/photos/s02/e22/01.jpg" time="0:10" link="http://www.clubpoker.net/forum-poker/Raver44-et-Snake91-Club-Poker-Radio-Saison-2-Emission-22-t77610.html" />
			<pp:media image="http://www.clubpoker.net/medias/images/club-poker/radio/player/photos/s02/e22/02.jpg" time="0:15" link="http://www.clubpoker.net/forum-poker/Raver44-et-Snake91-Club-Poker-Radio-Saison-2-Emission-22-t77610.html" />
			<pp:media image="http://www.clubpoker.net/medias/images/club-poker/radio/player/photos/s02/e22/03.jpg" time="0:30" link="http://www.clubpoker.net/forum-poker/Raver44-et-Snake91-Club-Poker-Radio-Saison-2-Emission-22-t77610.html" />
			<pp:media image="http://www.clubpoker.net/medias/images/club-poker/radio/player/photos/s02/e22/04.jpg" time="0:45" link="http://www.clubpoker.net/forum-poker/Raver44-et-Snake91-Club-Poker-Radio-Saison-2-Emission-22-t77610.html" />
			<pp:media image="http://www.clubpoker.net/medias/images/club-poker/radio/player/photos/s02/e22/05.jpg" time="1:00" link="http://www.clubpoker.net/forum-poker/Raver44-et-Snake91-Club-Poker-Radio-Saison-2-Emission-22-t77610.html" />
			<pp:media image="http://www.clubpoker.net/medias/images/club-poker/radio/player/photos/s02/e22/06.jpg" time="1:10" link="http://www.clubpoker.net/forum-poker/Raver44-et-Snake91-Club-Poker-Radio-Saison-2-Emission-22-t77610.html" />
			<pp:media image="http://www.clubpoker.net/medias/images/club-poker/radio/player/photos/s02/e22/07.jpg" time="1:20" link="http://www.clubpoker.net/forum-poker/Raver44-et-Snake91-Club-Poker-Radio-Saison-2-Emission-22-t77610.html" />
			<pp:media image="http://www.clubpoker.net/medias/images/club-poker/radio/player/photos/s02/e22/08.jpg" time="1:30" link="http://www.clubpoker.net/forum-poker/Raver44-et-Snake91-Club-Poker-Radio-Saison-2-Emission-22-t77610.html" />
			<pp:media image="http://www.clubpoker.net/medias/images/club-poker/radio/player/photos/s02/e22/09.jpg" time="1:40" link="http://www.clubpoker.net/forum-poker/Raver44-et-Snake91-Club-Poker-Radio-Saison-2-Emission-22-t77610.html" />
			<pp:media image="http://www.clubpoker.net/medias/images/club-poker/radio/player/photos/s02/e22/10.jpg" time="1:50" link="http://www.clubpoker.net/forum-poker/Raver44-et-Snake91-Club-Poker-Radio-Saison-2-Emission-22-t77610.html" />
			<pp:media image="http://www.clubpoker.net/medias/images/club-poker/radio/player/photos/s02/e22/11.jpg" time="2:00" link="http://www.clubpoker.net/forum-poker/Raver44-et-Snake91-Club-Poker-Radio-Saison-2-Emission-22-t77610.html" />
			<pp:media image="http://www.clubpoker.net/medias/images/club-poker/radio/player/photos/s02/e22/12.jpg" time="2:10" link="http://www.clubpoker.net/forum-poker/Raver44-et-Snake91-Club-Poker-Radio-Saison-2-Emission-22-t77610.html" />
			<pp:media image="http://www.clubpoker.net/medias/images/club-poker/radio/player/Logo-Club-Poker-Radio-Saison-145x145.jpg" time="2:20" link="http://www.clubpoker.net/forum-poker/Raver44-et-Snake91-Club-Poker-Radio-Saison-2-Emission-22-t77610.html" />
			<itunes:image href="http://www.clubpoker.net/medias/images/club-poker/radio/itunes/logo-club-poker-radio-320.jpg" />
		<media:content url="http://www.bluffparty.com/medias/radio/saison-2/Club-Poker-Radio-S02-E22.mp3" fileSize="98869257" type="audio/mpeg" /><feedburner:origLink>http://www.bluffparty.com/medias/radio/saison-2/Club-Poker-Radio-S02-E22.mp3</feedburner:origLink></item>
		<item>
			<title>Nicolas Levi "CrocMonsieur" et jackyO - Club Poker Radio - Saison 2 - Emission 21</title>
			<link>http://feedproxy.google.com/~r/clubpoker/radio/~3/-5N4oh_dv4Q/Club-Poker-Radio-S02-E21.mp3</link>
			<author>webdesigner@clubpoker.net (ClubPoker.net)</author>
			<category>International French</category>
			<enclosure url="http://www.bluffparty.com/medias/radio/saison-2/Club-Poker-Radio-S02-E21.mp3" type="audio/mpeg" length="154479149" />
			<guid isPermaLink="false">http://www.bluffparty.com/medias/radio/saison-2/Club-Poker-Radio-S02-E21.mp3</guid>
			<pubDate>Sat, 4 Apr 2009 17:30:00 +0200</pubDate>
			<itunes:author>Club Poker</itunes:author>
			<itunes:explicit>no</itunes:explicit>
			<itunes:keywords>Poker, Club Poker, Radio, Levi, CrocMonsieur, jackyO</itunes:keywords>
			<description>Saison 2, émission 21 du samedi 4 avril 2009.&lt;br /&gt;
				Invités : &lt;b&gt;Nicolas "CrocMonsieur" Levi&lt;/b&gt;, joueur professionnel de poker, et &lt;b&gt;jackyO&lt;/b&gt;, "Las Vegas Parano".&lt;br /&gt;
				Par &lt;b&gt;François-Philippe&lt;/b&gt; et &lt;b&gt;Tristan&lt;/b&gt;.&lt;br /&gt;
				Réalisation : &lt;b&gt;Johan&lt;/b&gt; et &lt;b&gt;Nassim&lt;/b&gt;.&lt;br /&gt;
				Générique et jingles : &lt;b&gt;G-Process&lt;/b&gt;.&lt;img src="http://feeds.feedburner.com/~r/clubpoker/radio/~4/-5N4oh_dv4Q" height="1" width="1"/&gt;</description>
			<itunes:summary>Saison 2, émission 21 du samedi 4 avril 2009. Invités : Nicolas "CrocMonsieur" Levi, joueur professionnel de poker, et jackyO, "Las Vegas Parano". Par François-Philippe et Tristan. Réalisation : Johan et Nassim. Générique et jingles : G-Process.</itunes:summary>
			<itunes:subtitle>Saison 2, émission 21 du samedi 4 avril 2009. Invités : Nicolas "CrocMonsieur" Levi, joueur professionnel de poker, et jackyO, "Las Vegas Parano".</itunes:subtitle>
			<pp:media image="http://www.clubpoker.net/medias/images/club-poker/radio/player/photos/s02/e21/01.jpg" time="0:10" link="http://www.clubpoker.net/forum-poker/Nicolas-Levi-et-JackyO-Club-Poker-Radio-Saison-2-Emission-21-t76855.html" />
			<pp:media image="http://www.clubpoker.net/medias/images/club-poker/radio/player/photos/s02/e21/02.jpg" time="0:15" link="http://www.clubpoker.net/forum-poker/Nicolas-Levi-et-JackyO-Club-Poker-Radio-Saison-2-Emission-21-t76855.html" />
			<pp:media image="http://www.clubpoker.net/medias/images/club-poker/radio/player/photos/s02/e21/03.jpg" time="0:30" link="http://www.clubpoker.net/forum-poker/Nicolas-Levi-et-JackyO-Club-Poker-Radio-Saison-2-Emission-21-t76855.html" />
			<pp:media image="http://www.clubpoker.net/medias/images/club-poker/radio/player/photos/s02/e21/04.jpg" time="0:45" link="http://www.clubpoker.net/forum-poker/Nicolas-Levi-et-JackyO-Club-Poker-Radio-Saison-2-Emission-21-t76855.html" />
			<pp:media image="http://www.clubpoker.net/medias/images/club-poker/radio/player/photos/s02/e21/05.jpg" time="1:00" link="http://www.clubpoker.net/forum-poker/Nicolas-Levi-et-JackyO-Club-Poker-Radio-Saison-2-Emission-21-t76855.html" />
			<pp:media image="http://www.clubpoker.net/medias/images/club-poker/radio/player/photos/s02/e21/06.jpg" time="1:10" link="http://www.clubpoker.net/forum-poker/Nicolas-Levi-et-JackyO-Club-Poker-Radio-Saison-2-Emission-21-t76855.html" />
			<pp:media image="http://www.clubpoker.net/medias/images/club-poker/radio/player/photos/s02/e21/07.jpg" time="1:20" link="http://www.clubpoker.net/forum-poker/Nicolas-Levi-et-JackyO-Club-Poker-Radio-Saison-2-Emission-21-t76855.html" />
			<pp:media image="http://www.clubpoker.net/medias/images/club-poker/radio/player/photos/s02/e21/08.jpg" time="1:30" link="http://www.clubpoker.net/forum-poker/Nicolas-Levi-et-JackyO-Club-Poker-Radio-Saison-2-Emission-21-t76855.html" />
			<pp:media image="http://www.clubpoker.net/medias/images/club-poker/radio/player/photos/s02/e21/09.jpg" time="1:40" link="http://www.clubpoker.net/forum-poker/Nicolas-Levi-et-JackyO-Club-Poker-Radio-Saison-2-Emission-21-t76855.html" />
			<pp:media image="http://www.clubpoker.net/medias/images/club-poker/radio/player/photos/s02/e21/10.jpg" time="1:50" link="http://www.clubpoker.net/forum-poker/Nicolas-Levi-et-JackyO-Club-Poker-Radio-Saison-2-Emission-21-t76855.html" />
			<pp:media image="http://www.clubpoker.net/medias/images/club-poker/radio/player/photos/s02/e21/11.jpg" time="2:00" link="http://www.clubpoker.net/forum-poker/Nicolas-Levi-et-JackyO-Club-Poker-Radio-Saison-2-Emission-21-t76855.html" />
			<pp:media image="http://www.clubpoker.net/medias/images/club-poker/radio/player/photos/s02/e21/12.jpg" time="2:10" link="http://www.clubpoker.net/forum-poker/Nicolas-Levi-et-JackyO-Club-Poker-Radio-Saison-2-Emission-21-t76855.html" />
			<pp:media image="http://www.clubpoker.net/medias/images/club-poker/radio/player/photos/s02/e21/13.jpg" time="2:20" link="http://www.clubpoker.net/forum-poker/Nicolas-Levi-et-JackyO-Club-Poker-Radio-Saison-2-Emission-21-t76855.html" />
			<pp:media image="http://www.clubpoker.net/medias/images/club-poker/radio/player/Logo-Club-Poker-Radio-Saison-145x145.jpg" time="6:00" link="http://www.clubpoker.net/forum-poker/Nicolas-Levi-et-JackyO-Club-Poker-Radio-Saison-2-Emission-21-t76855.html" />
			<itunes:image href="http://www.clubpoker.net/medias/images/club-poker/radio/itunes/logo-club-poker-radio-320.jpg" />
		<media:content url="http://www.bluffparty.com/medias/radio/saison-2/Club-Poker-Radio-S02-E21.mp3" fileSize="154479149" type="audio/mpeg" /><feedburner:origLink>http://www.bluffparty.com/medias/radio/saison-2/Club-Poker-Radio-S02-E21.mp3</feedburner:origLink></item>
		<item>
			<title>Julien Lang Van et Selim - Club Poker Radio - Saison 2 - Emission 20</title>
			<link>http://feedproxy.google.com/~r/clubpoker/radio/~3/uFTi5dZyvnE/Club-Poker-Radio-S02-E20.mp3</link>
			<author>webdesigner@clubpoker.net (ClubPoker.net)</author>
			<category>International French</category>
			<enclosure url="http://www.bluffparty.com/medias/radio/saison-2/Club-Poker-Radio-S02-E20.mp3" type="audio/mpeg" length="108448505" />
			<guid isPermaLink="false">http://www.bluffparty.com/medias/radio/saison-2/Club-Poker-Radio-S02-E20.mp3</guid>
			<pubDate>Wed, 18 Mar 2009 23:00:00 +0100</pubDate>
			<itunes:author>Club Poker</itunes:author>
			<itunes:explicit>no</itunes:explicit>
			<itunes:keywords>Poker, Club Poker, Radio, Lang Van, Selim, NRJ 12, Poker Mission Caraibes</itunes:keywords>
			<description>Saison 2, émission 20 du mercredi 18 mars 2009.&lt;br /&gt;
				Invités : &lt;b&gt;Julien Lang Van&lt;/b&gt;, vainqueur du NRJ 12 Poker Star 2008, et &lt;b&gt;Selim&lt;/b&gt;, qualifié pour le Poker Mission Caraïbes 2009.&lt;br /&gt;
				Par &lt;b&gt;François-Philippe&lt;/b&gt; et &lt;b&gt;Tristan&lt;/b&gt;.&lt;br /&gt;
				Réalisation : &lt;b&gt;Nassim&lt;/b&gt;.&lt;br /&gt;
				Générique et jingles : &lt;b&gt;G-Process&lt;/b&gt;.&lt;img src="http://feeds.feedburner.com/~r/clubpoker/radio/~4/uFTi5dZyvnE" height="1" width="1"/&gt;</description>
			<itunes:summary>Saison 2, émission 20 du mercredi 19 mars 2009. Invités : Julien Lang Van, vainqueur du NRJ 12 Poker Star 2008, et Selim, qualifié pour le Poker Mission Caraïbes 2009. Par François-Philippe et Tristan. Réalisation : Nassim. Générique et jingles : G-Process.</itunes:summary>
			<itunes:subtitle>Saison 2, émission 20 du mercredi 19 mars 2009. Invités : Julien Lang Van, vainqueur du NRJ 12 Poker Star 2008, et Selim, qualifié pour le Poker Mission Caraïbes 2009.</itunes:subtitle>
			<pp:media image="http://www.clubpoker.net/medias/images/club-poker/radio/player/photos/s02/e20/01.jpg" time="0:10" link="http://www.clubpoker.net/forum-poker/Julien-Lang-Van-et-Selim-Club-Poker-Radio-Saison-2-Emission-20-t75750.html" />
			<pp:media image="http://www.clubpoker.net/medias/images/club-poker/radio/player/photos/s02/e20/02.jpg" time="0:15" link="http://www.clubpoker.net/forum-poker/Julien-Lang-Van-et-Selim-Club-Poker-Radio-Saison-2-Emission-20-t75750.html" />
			<pp:media image="http://www.clubpoker.net/medias/images/club-poker/radio/player/photos/s02/e20/03.jpg" time="0:30" link="http://www.clubpoker.net/forum-poker/Julien-Lang-Van-et-Selim-Club-Poker-Radio-Saison-2-Emission-20-t75750.html" />
			<pp:media image="http://www.clubpoker.net/medias/images/club-poker/radio/player/photos/s02/e20/04.jpg" time="0:45" link="http://www.clubpoker.net/forum-poker/Julien-Lang-Van-et-Selim-Club-Poker-Radio-Saison-2-Emission-20-t75750.html" />
			<pp:media image="http://www.clubpoker.net/medias/images/club-poker/radio/player/photos/s02/e20/05.jpg" time="1:00" link="http://www.clubpoker.net/forum-poker/Julien-Lang-Van-et-Selim-Club-Poker-Radio-Saison-2-Emission-20-t75750.html" />
			<pp:media image="http://www.clubpoker.net/medias/images/club-poker/radio/player/photos/s02/e20/06.jpg" time="1:10" link="http://www.clubpoker.net/forum-poker/Julien-Lang-Van-et-Selim-Club-Poker-Radio-Saison-2-Emission-20-t75750.html" />
			<pp:media image="http://www.clubpoker.net/medias/images/club-poker/radio/player/photos/s02/e20/07.jpg" time="1:20" link="http://www.clubpoker.net/forum-poker/Julien-Lang-Van-et-Selim-Club-Poker-Radio-Saison-2-Emission-20-t75750.html" />
			<pp:media image="http://www.clubpoker.net/medias/images/club-poker/radio/player/photos/s02/e20/08.jpg" time="1:30" link="http://www.clubpoker.net/forum-poker/Julien-Lang-Van-et-Selim-Club-Poker-Radio-Saison-2-Emission-20-t75750.html" />
			<pp:media image="http://www.clubpoker.net/medias/images/club-poker/radio/player/photos/s02/e20/09.jpg" time="1:40" link="http://www.clubpoker.net/forum-poker/Julien-Lang-Van-et-Selim-Club-Poker-Radio-Saison-2-Emission-20-t75750.html" />
			<pp:media image="http://www.clubpoker.net/medias/images/club-poker/radio/player/photos/s02/e20/10.jpg" time="1:50" link="http://www.clubpoker.net/forum-poker/Julien-Lang-Van-et-Selim-Club-Poker-Radio-Saison-2-Emission-20-t75750.html" />
			<pp:media image="http://www.clubpoker.net/medias/images/club-poker/radio/player/photos/s02/e20/11.jpg" time="2:00" link="http://www.clubpoker.net/forum-poker/Julien-Lang-Van-et-Selim-Club-Poker-Radio-Saison-2-Emission-20-t75750.html" />
			<pp:media image="http://www.clubpoker.net/medias/images/club-poker/radio/player/photos/s02/e20/12.jpg" time="2:10" link="http://www.clubpoker.net/forum-poker/Julien-Lang-Van-et-Selim-Club-Poker-Radio-Saison-2-Emission-20-t75750.html" />
			<pp:media image="http://www.clubpoker.net/medias/images/club-poker/radio/player/photos/s02/e20/13.jpg" time="2:20" link="http://www.clubpoker.net/forum-poker/Julien-Lang-Van-et-Selim-Club-Poker-Radio-Saison-2-Emission-20-t75750.html" />
			<pp:media image="http://www.clubpoker.net/medias/images/club-poker/radio/player/photos/s02/e20/14.jpg" time="2:30" link="http://www.clubpoker.net/forum-poker/Julien-Lang-Van-et-Selim-Club-Poker-Radio-Saison-2-Emission-20-t75750.html" />
			<pp:media image="http://www.clubpoker.net/medias/images/club-poker/radio/player/photos/s02/e20/15.jpg" time="2:40" link="http://www.clubpoker.net/forum-poker/Julien-Lang-Van-et-Selim-Club-Poker-Radio-Saison-2-Emission-20-t75750.html" />
			<pp:media image="http://www.clubpoker.net/medias/images/club-poker/radio/player/photos/s02/e20/16.jpg" time="2:50" link="http://www.clubpoker.net/forum-poker/Julien-Lang-Van-et-Selim-Club-Poker-Radio-Saison-2-Emission-20-t75750.html" />
			<pp:media image="http://www.clubpoker.net/medias/images/club-poker/radio/player/photos/s02/e20/17.jpg" time="3:00" link="http://www.clubpoker.net/forum-poker/Julien-Lang-Van-et-Selim-Club-Poker-Radio-Saison-2-Emission-20-t75750.html" />
			<pp:media image="http://www.clubpoker.net/medias/images/club-poker/radio/player/photos/s02/e20/18.jpg" time="3:10" link="http://www.clubpoker.net/forum-poker/Julien-Lang-Van-et-Selim-Club-Poker-Radio-Saison-2-Emission-20-t75750.html" />
			<pp:media image="http://www.clubpoker.net/medias/images/club-poker/radio/player/photos/s02/e20/19.jpg" time="3:20" link="http://www.clubpoker.net/forum-poker/Julien-Lang-Van-et-Selim-Club-Poker-Radio-Saison-2-Emission-20-t75750.html" />
			<pp:media image="http://www.clubpoker.net/medias/images/club-poker/radio/player/photos/s02/e20/20.jpg" time="3:30" link="http://www.clubpoker.net/forum-poker/Julien-Lang-Van-et-Selim-Club-Poker-Radio-Saison-2-Emission-20-t75750.html" />
			<pp:media image="http://www.clubpoker.net/medias/images/club-poker/radio/player/photos/s02/e20/21.jpg" time="3:40" link="http://www.clubpoker.net/forum-poker/Julien-Lang-Van-et-Selim-Club-Poker-Radio-Saison-2-Emission-20-t75750.html" />
			<pp:media image="http://www.clubpoker.net/medias/images/club-poker/radio/player/photos/s02/e20/22.jpg" time="3:50" link="http://www.clubpoker.net/forum-poker/Julien-Lang-Van-et-Selim-Club-Poker-Radio-Saison-2-Emission-20-t75750.html" />
			<pp:media image="http://www.clubpoker.net/medias/images/club-poker/radio/player/photos/s02/e20/23.jpg" time="4:00" link="http://www.clubpoker.net/forum-poker/Julien-Lang-Van-et-Selim-Club-Poker-Radio-Saison-2-Emission-20-t75750.html" />
