&lt;p&gt;Autre nouveauté intéressante, le bouton « Like » évolue et désormais les développeurs pour créer leur bouton. Ils pourront créer un bouton « a regardé », « a écouté » … L’idée repose sur le fait que le « like » est très impliquant et que sur la durée les utilisateurs commençaient à l’utiliser avec trop de parcimonie. Pour faciliter le partager, les Facebook Gestures apportent un peu de subtilité. &lt;/p&gt;
&lt;p&gt;Le newsfeed a aussi été revu avec l’arrivée dans la colonne de droite du « telex » en français. Le telex va diffuser tout ce qui se passe dans les apps ou l’utilisation des Gestures, le newsfeed concentrera uniquement ce que vos « amis » partagent : photos et statuts.&lt;/p&gt;
&lt;p&gt;Dernière grosse nouveauté, des deals ont été conclus avec Spotify pour permettre d’écouter et partager la musique, avec Hulu pour les vidéos et avec Yahoo! pour partager et lire les news.&lt;/p&gt;
&lt;p&gt;Mon sentiment est que Facebook possède vraiment des gens intelligent dans son staff. Cette évolution du site est importante mais elle arrive au bon moment. Les utilisateurs utilisent toujours plus, la barre de 800 millions de comptes est franchie et le site s’adapte à leurs usages et leurs souhaits plus ou moins conscient (merci le data-mining).&lt;br&gt;
Chez Facebook on sait que MySpace est mort de n’avoir pas compris quand évoluer et que Google a bien l’intention d’essayer de lutter. &lt;/p&gt;
&lt;p&gt;Reste maintenant à voir la réaction des powerusers mais pour moi cette mise à jour est un tour de force.&lt;/p&gt;
&lt;p&gt;&lt;a href="http://mashable.com/2011/09/22/facebook-changes-roundup/"&gt;Le billet de Mashable sur les nouveautés &lt;/a&gt;&lt;br&gt;
&lt;a href="http://mashable.com/2011/09/22/facebook-gestures/"&gt;Le billet de Mashable sur Gestures&lt;/a&gt;&lt;br&gt;
&lt;a href="http://www.redmondpie.com/heres-how-to-enable-facebook-timeline-right-now/"&gt;Le billet de Redmondpie qui explique (en anglais) comment activer TimeLine&lt;/a&gt;&lt;/p&gt;
&lt;div&gt;&lt;h3&gt;Articles similaires:&lt;/h3&gt;&lt;ul&gt;&lt;li&gt;&lt;a href="http://www.tapahont.info/2011/03/apple-et-facebook-quelques-news-en-vrac-etouifautbienenparler/" rel="bookmark"&gt;Apple et Facebook : quelques news en vrac [etouifautbienenparler]&lt;/a&gt;&lt;/li&gt;&lt;li&gt;&lt;a href="http://www.tapahont.info/2011/05/4326/" rel="bookmark"&gt;Tu as quel age ? [alorsTuEntresPAS]&lt;/a&gt;&lt;/li&gt;&lt;li&gt;&lt;a href="http://www.tapahont.info/2011/09/facebook-gagne-de-largent-onycroyaitplus/" rel="bookmark"&gt;Facebook gagne de l’argent [onYcroyaitPlus]&lt;/a&gt;&lt;/li&gt;&lt;li&gt;&lt;a href="http://www.tapahont.info/2011/07/facebook-lance-la-visio-avec-skype-awesomeornot/" rel="bookmark"&gt;Facebook lance la visio avec Skype [AwesomeOrNot]&lt;/a&gt;&lt;/li&gt;&lt;li&gt;&lt;a href="http://www.tapahont.info/2011/07/quelques-nouvelles-de-google-avecdudedans/" rel="bookmark"&gt;Quelques nouvelles de Google [avecdu+dedans]&lt;/a&gt;&lt;/li&gt;&lt;/ul&gt;&lt;/div&gt;&lt;div&gt;
&lt;a href="http://feeds.feedburner.com/~ff/Tapahont?a=TXGt1EFlKMw:aAu6zJ_DLT0:yIl2AUoC8zA"&gt;&lt;img src="http://feeds.feedburner.com/~ff/Tapahont?d=yIl2AUoC8zA" border="0"&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/Tapahont?a=TXGt1EFlKMw:aAu6zJ_DLT0:D7DqB2pKExk"&gt;&lt;img src="http://feeds.feedburner.com/~ff/Tapahont?i=TXGt1EFlKMw:aAu6zJ_DLT0:D7DqB2pKExk" border="0"&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/Tapahont?a=TXGt1EFlKMw:aAu6zJ_DLT0:RW9bx_9rXgo"&gt;&lt;img src="http://feeds.feedburner.com/~ff/Tapahont?d=RW9bx_9rXgo" border="0"&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/Tapahont?a=TXGt1EFlKMw:aAu6zJ_DLT0:E4S34htTXXQ"&gt;&lt;img src="http://feeds.feedburner.com/~ff/Tapahont?d=E4S34htTXXQ" border="0"&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/Tapahont?a=TXGt1EFlKMw:aAu6zJ_DLT0:I9og5sOYxJI"&gt;&lt;img src="http://feeds.feedburner.com/~ff/Tapahont?d=I9og5sOYxJI" border="0"&gt;&lt;/a&gt;
&lt;/div&gt;&lt;img src="http://feeds.feedburner.com/~r/Tapahont/~4/TXGt1EFlKMw" height="1" width="1"&gt;</content><author><name>Richard</name></author><source gr:stream-id="feed/http://feeds.feedburner.com/Tapahont"><id>tag:google.com,2005:reader/feed/http://feeds.feedburner.com/Tapahont</id><title type="html">Tapahont.info</title><link rel="alternate" href="http://www.tapahont.info" type="text/html"/></source></entry><entry gr:crawl-timestamp-msec="1316726994399"><id gr:original-id="http://www.nowhereelse.fr/?p=54158">tag:google.com,2005:reader/item/a9bfb94d911e547b</id><category term="Internet"/><category term="videos"/><category term="Web2.0"/><category term="facebook"/><title type="html">Facebook dévoile « Timeline », votre autobiographie en ligne</title><published>2011-09-22T18:42:59Z</published><updated>2011-09-22T18:42:59Z</updated><link rel="alternate" href="http://feedproxy.google.com/~r/NowhereElse/~3/slDLZyuidds/" type="text/html"/><link rel="enclosure" href="http://www.nowhereelse.fr/video/facebook_timeline.mp4" type="video/mp4" length="0"/><link rel="enclosure" href="http://www.nowhereelse.fr/video/timeline_apps.mp4" type="video/mp4" length="3374564"/><content xml:base="http://www.nowhereelse.fr/" type="html">&lt;p&gt;&lt;a href="http://www.nowhereelse.fr/wp-content/uploads/2011/09/journal-facebook-timeline.jpg"&gt;&lt;img title="journal-facebook-timeline" src="http://www.nowhereelse.fr/wp-content/uploads/2011/09/journal-facebook-timeline.jpg" alt="" width="908" height="305"&gt;&lt;/a&gt;&lt;/p&gt;
&lt;p&gt;Mark Zuckerberg vient tout juste de dévoiler ce que certains appellent déja «&lt;em&gt;le nouveau Facebook&lt;/em&gt;». La conférence «&lt;em&gt;f8&lt;/em&gt;» organisée pour présenter toutes les nouveautés apportées par cette refonte majeure se déroule en ce moment même. Je ne vais donc pas vous parler plus amplement de cette nouvelle version pour le moment mais vous propose déja de découvrir la vidéo de présentation de «&lt;strong&gt;&lt;em&gt;Timeline&lt;/em&gt;&lt;/strong&gt;», ou quand votre profil devient votre autobiographie en ligne…&lt;/p&gt;
&lt;p&gt;&lt;span&gt;&lt;/span&gt;&lt;/p&gt;
&lt;p&gt;&lt;strong&gt;Présentation de «&lt;em&gt;Timeline&lt;/em&gt;»&lt;/strong&gt;:&lt;/p&gt;
&lt;p&gt;&lt;br&gt;&lt;img src="http://video.nowhereelse.fr/img/vidlog.jpg" width="908" height="500" alt="media"&gt;&lt;br&gt;
&lt;/p&gt;
&lt;p&gt;&lt;strong&gt;Les applications au sein de «&lt;em&gt;Timeline&lt;/em&gt;»:&lt;/strong&gt;&lt;/p&gt;
&lt;p&gt;&lt;br&gt;&lt;img src="http://video.nowhereelse.fr/img/vidlog.jpg" width="908" height="500" alt="media"&gt;&lt;br&gt;
&lt;/p&gt;
&lt;div&gt;
&lt;a href="http://feeds.feedburner.com/~ff/NowhereElse?a=slDLZyuidds:Hlu9sfkDidw:yIl2AUoC8zA"&gt;&lt;img src="http://feeds.feedburner.com/~ff/NowhereElse?d=yIl2AUoC8zA" border="0"&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/NowhereElse?a=slDLZyuidds:Hlu9sfkDidw:D7DqB2pKExk"&gt;&lt;img src="http://feeds.feedburner.com/~ff/NowhereElse?i=slDLZyuidds:Hlu9sfkDidw:D7DqB2pKExk" border="0"&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/NowhereElse?a=slDLZyuidds:Hlu9sfkDidw:7Q72WNTAKBA"&gt;&lt;img src="http://feeds.feedburner.com/~ff/NowhereElse?d=7Q72WNTAKBA" border="0"&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/NowhereElse?a=slDLZyuidds:Hlu9sfkDidw:V_sGLiPBpWU"&gt;&lt;img src="http://feeds.feedburner.com/~ff/NowhereElse?i=slDLZyuidds:Hlu9sfkDidw:V_sGLiPBpWU" border="0"&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/NowhereElse?a=slDLZyuidds:Hlu9sfkDidw:qj6IDK7rITs"&gt;&lt;img src="http://feeds.feedburner.com/~ff/NowhereElse?d=qj6IDK7rITs" border="0"&gt;&lt;/a&gt;
&lt;/div&gt;&lt;img src="http://feeds.feedburner.com/~r/NowhereElse/~4/slDLZyuidds" height="1" width="1"&gt;</content><author><name>Steve</name></author><gr:likingUser>08286538196246663089</gr:likingUser><source gr:stream-id="feed/http://feeds.feedburner.com/NowhereElse"><id>tag:google.com,2005:reader/feed/http://feeds.feedburner.com/NowhereElse</id><title type="html">SITE GEEK et HIGH-TECH NWE</title><link rel="alternate" href="http://www.nowhereelse.fr" type="text/html"/></source></entry><entry gr:crawl-timestamp-msec="1316718894446"><id gr:original-id="448042">tag:google.com,2005:reader/item/f29edfee0760dce2</id><title type="html">OCZ Synapse Cache : un SSD en guise de cache pour un disque dur</title><published>2011-09-21T13:03:31Z</published><updated>2011-09-21T13:03:31Z</updated><link rel="alternate" href="http://www.clubic.com/disque-dur-memoire/disques-durs-ssd/actualite-448042-ocz-synapse-cache-ssd-guise-cache-disque-dur.html" type="text/html"/><summary xml:base="http://pipes.yahoo.com/pipes/pipe.info?_id=39f4a62c673a4619fe696bb8ca6600ea" type="html">Avec le Synapse Cache, OCZ propose, comme son nom le laisse penser un SSD avec un petit plus : la capacité de stocker tout seul les fichiers les plus utilisés sur un système pour, à terme, accélérer l [...]&lt;img width="1" height="1" src="http://com.clubic.feedsportal.com/c/33464/f/581983/s/18b54469/mf.gif" border="0"&gt;&lt;div&gt;&lt;table border="0"&gt;&lt;tr&gt;&lt;td valign="middle"&gt;&lt;a rel="nofollow" href="http://res.feedsportal.com/viral/sendemail2_fr.html?title=OCZ+Synapse+Cache+%3A+un+SSD+en+guise+de+cache+pour+un+disque+dur&amp;amp;link=http%3A%2F%2Fwww.clubic.com%2Fdisque-dur-memoire%2Fdisques-durs-ssd%2Factualite-448042-ocz-synapse-cache-ssd-guise-cache-disque-dur.html"&gt;&lt;img src="http://rss.feedsportal.com/images/partagez.gif" border="0"&gt;&lt;/a&gt;&lt;/td&gt;&lt;td valign="middle"&gt;&lt;a rel="nofollow" href="http://res.feedsportal.com/viral/bookmark_fr.cfm?title=OCZ+Synapse+Cache+%3A+un+SSD+en+guise+de+cache+pour+un+disque+dur&amp;amp;link=http%3A%2F%2Fwww.clubic.com%2Fdisque-dur-memoire%2Fdisques-durs-ssd%2Factualite-448042-ocz-synapse-cache-ssd-guise-cache-disque-dur.html"&gt;&lt;img src="http://rss.feedsportal.com/images/bookmark.gif" border="0"&gt;&lt;/a&gt;&lt;/td&gt;&lt;/tr&gt;&lt;/table&gt;&lt;/div&gt;&lt;br&gt;&lt;br&gt;&lt;a rel="nofollow" href="http://da.feedsportal.com/r/112926214224/u/153/f/581983/c/33464/s/18b54469/a2.htm"&gt;&lt;img src="http://da.feedsportal.com/r/112926214224/u/153/f/581983/c/33464/s/18b54469/a2.img" border="0"&gt;&lt;/a&gt;</summary><author gr:unknown-author="true"><name>(author unknown)</name></author><source gr:stream-id="feed/http://pipes.yahoo.com/pipes/pipe.run?_id=39f4a62c673a4619fe696bb8ca6600ea&amp;_render=rss"><id>tag:google.com,2005:reader/feed/http://pipes.yahoo.com/pipes/pipe.run?_id=39f4a62c673a4619fe696bb8ca6600ea&amp;_render=rss</id><title type="html">SSD</title><link rel="alternate" href="http://pipes.yahoo.com/pipes/pipe.info?_id=39f4a62c673a4619fe696bb8ca6600ea" type="text/html"/></source></entry><entry gr:crawl-timestamp-msec="1316718823209"><id gr:original-id="urn:md5:8bb0a7c8f5fb63145f5973bb1996870b">tag:google.com,2005:reader/item/37ab18de3d9ae42f</id><category term="Princesse Soso kiffe...ou pas"/><category term="Bref"/><category term="Kyan Khojandi déchire sa race"/><category term="Poppy imite vachement bien Juliette et Ayem"/><category term="Thomas et Cookie se sont fiancés"/><category term="Urban Decay"/><category term="Émile Louis passe le CAPES"/><title type="html">Bref.</title><published>2011-09-21T16:32:00Z</published><updated>2011-09-21T16:32:00Z</updated><link rel="alternate" href="http://foodamour.free.fr/index.php?post/2011/09/21/Bref" type="text/html"/><summary xml:base="http://foodamour.free.fr/index.php?" type="html">&lt;p&gt;Bref je suis allée à Sephora.&lt;br&gt;&lt;/p&gt;


&lt;p&gt;J'étais partie dans l'idée de d'acquérir un vernis bleu parce que le bleu c'est tendance, c'est choupi et en plus, il ira trop bien avec ces boucles d'oreilles trop belles que je n'ai pas encore achetées.&lt;br&gt;
Je suis entrée dans le magasin en souriant au vigile parce que &lt;strong&gt;1.&lt;/strong&gt; je suis polie et &lt;strong&gt;2.&lt;/strong&gt; il ressemble à Arnold (de Arnold et Willy) avec 50 cm de plus et 10 kilos de moins. Bon, il s'avère que je me suis plantée et que ce mec n'était pas du tout vigile mais commercial et qu'apparemment, il avait pris mon sourire poli pour une invitation à visiter ma chatte.&lt;br&gt;
Après l'avoir éconduit en lui promettant que dès que mon chancre mou et ma verrue génitale seraient guéris, j'utiliserais son 06 pour effectuer un 69, je me suis approchée du stand Benefit &lt;em&gt;aka&lt;/em&gt; mon habitat naturel.&lt;br&gt;
Une "Conseillère maquillage" peinturlurée de glitter des sourcils au menton est arrivée... elle m'a regardée, je l'ai regardée, elle m'a dit "Est-ce que je peux vous renseigner ?", je lui ai répondu "Non merci &lt;del&gt;Va te faire foutre et profites-en au passage pour utiliser ce qu'on appelle communément un pinceau estompeur&lt;/del&gt;", elle m'a regardée, je l'ai regardée, elle a souri, j'ai souri, on avait l'air de deux connes qui ne savent pas se dire au revoir. Comme je suis moins conne, j'ai arrêté de sourire la première et je suis allée me perdre dans les jardins de Babylone &lt;em&gt;aka&lt;/em&gt; le stand Urban Decay.&lt;br&gt;
&lt;br&gt;
&lt;img src="http://foodamour.free.fr/public/00000000palette.jpg" alt="00000000palette.jpg" style="display:block;margin:0 auto"&gt;&lt;br&gt;
&lt;br&gt;&lt;/p&gt;


&lt;p&gt;Et là. Rencontre. La palette célébrant les 15 ans de Urban Decay est là sous mes yeux. Cette palette sur laquelle j'ai semi-crachée ces dernières semaines, décrétant à qui voulait l'entendre que putain elle était trop belle sa race MAIS qu'elle ne contenait quasi aucun nouveau fard et que par conséquent, je n'allais certainement pas tomber dans ce pathétique mercantilisme qui consiste à accumuler des palettes trop funky qui feront sans aucun doute doublon avec le mètre cube de maquillage régnant dans ma chambre sous le regard blasé mais tout de même parfois incrédule de mon Seigneur et Maître.&lt;br&gt;&lt;/p&gt;


&lt;p&gt;J'ai regardé la palette, elle m'a regardée, je l'ai regardée et j'ai vu que, en fait, SA MÈRE LA PUTE, elle n'était composée QUE de fards INÉDITS, &lt;del&gt;très légèrement&lt;/del&gt; différents de ceux que je possédais déjà. Elle m'a regardée et elle a vu que j'étais faible comme Émile Louis dans une classe UPI. Je l'ai regardée, elle m'a regardée, j'ai détourné le regard et elle en a profité pour sauter dans mon panier.&lt;br&gt;
&lt;br&gt;
&lt;br&gt;&lt;/p&gt;



&lt;p&gt;Bref, je suis allée à Sephora.&lt;br&gt;
&lt;br&gt;
&lt;br&gt;
&lt;br&gt;
&lt;br&gt;&lt;/p&gt;


&lt;p&gt;&lt;img src="http://foodamour.free.fr/public/00000000kyan.jpg" alt="00000000kyan.jpg" style="display:block;margin:0 auto"&gt;&lt;br&gt;
&lt;br&gt;
&lt;br&gt;&lt;/p&gt;</summary><author><name>Princesse Soso</name></author><gr:likingUser>15183575555903025897</gr:likingUser><gr:likingUser>16049255886218763532</gr:likingUser><source gr:stream-id="feed/http://foodamour.free.fr/index.php?feed/rss2"><id>tag:google.com,2005:reader/feed/http://foodamour.free.fr/index.php?feed/rss2</id><title type="html">Food&amp;#39;Amour</title><link rel="alternate" href="http://foodamour.free.fr/index.php?" type="text/html"/></source></entry><entry gr:crawl-timestamp-msec="1316718698363"><id gr:original-id="http://korben.info/?p=22647">tag:google.com,2005:reader/item/7804a092b00d5adb</id><category term="Infos"/><title type="html">Flash Player et AIR 3 seront 1000 fois plus rapides !</title><published>2011-09-22T12:30:16Z</published><updated>2011-09-22T12:30:16Z</updated><link rel="alternate" href="http://korben.info/flash-player-et-air-3-seront-1000-fois-plus-rapides.html" type="text/html"/><content xml:base="http://korben.info/" type="html">&lt;p&gt;D’après cet évangéliste d’Adobe qui manifestement a besoin de vacances (Bronzer au soleil, choper des meufs, manger plus riche…), &lt;strong&gt;Flash Player 11 et AIR 3&lt;/strong&gt; seront au poil pour la 2D et la 3D. A tel point qu’il nous promet que cette nouvelle release sera 1000 fois plus rapide que Flash Player 10 et AIR 2.&lt;/p&gt;
&lt;p style="text-align:center"&gt;&lt;iframe frameborder="0" height="360" src="http://www.youtube.com/embed/lkoBcA_hDf4" width="640"&gt;&lt;/iframe&gt;&lt;/p&gt;
&lt;p&gt;Cool ! Bon, je demande à voir quand même car jusqu’à présent, Flash a toujours été un suicide pour ma RAM. Le truc fun ici, c’est que AIR est dispo sur iOS, donc on va peut être voir débarquer des jeux 3D qui roxxent conçu pour AIR dans les iPhones et iPad. Ça va faire plaisir à Apple.&lt;/p&gt;
&lt;p&gt;Bref, j’attends de voir ça car pour le moment, j’ai la beta de Flash Player 11 et je n’ai rien remarqué ;-)&lt;/p&gt;
&lt;p style="text-align:center"&gt;&lt;iframe frameborder="0" height="360" src="http://www.youtube.com/embed/c0IwvN4IdH4" width="640"&gt;&lt;/iframe&gt;&lt;/p&gt;
&lt;p&gt;[&lt;a href="http://androidandme.com/2011/09/applications/adobe-flash-will-be-1000x-faster-on-android-next-month/"&gt;Source&lt;/a&gt;]&lt;/p&gt;</content><author><name>Korben</name></author><gr:likingUser>16004719169032199505</gr:likingUser><gr:likingUser>17577767458983902337</gr:likingUser><gr:likingUser>04649617492680889679</gr:likingUser><gr:likingUser>01594893158860420302</gr:likingUser><source gr:stream-id="feed/http://www.korben.info/feed"><id>tag:google.com,2005:reader/feed/http://www.korben.info/feed</id><title type="html">Korben</title><link rel="alternate" href="http://korben.info" type="text/html"/></source></entry><entry gr:crawl-timestamp-msec="1316718043144"><id gr:original-id="http://www.megaportail.com/megapartage/9336-tracy-raver....html">tag:google.com,2005:reader/item/57e0c75380581923</id><category term="megapartage"/><title type="html">Les bébés de Tracy Raver</title><published>2011-09-21T18:23:51Z</published><updated>2011-09-21T18:23:51Z</updated><link rel="alternate" href="http://feedproxy.google.com/~r/megaportailcom/engine/rssphp/~3/vzWjPFGlYQA/9336-tracy-raver....html" type="text/html"/><summary xml:base="http://www.megaportail.com/" type="html">Tracy Raver est spécialisée dans la photographie des bébés âgés d'environ 2 semaines. &lt;br&gt;&lt;br&gt;&lt;br&gt;&lt;br&gt;&lt;br&gt;&lt;div align="center"&gt;&lt;img src="http://2.bp.blogspot.com/_juuakDIVbbY/S-9XmVgPkWI/AAAAAAAAAS8/9WS0wU2O1fs/s1600/Beb%C3%83%C2%AAs.jpg" style="border:none" width="750" height="750" alt="Les bébés de Tracy Raver" title="Les bébés de Tracy Raver"&gt;&lt;/div&gt;&lt;img src="http://feeds.feedburner.com/~r/megaportailcom/engine/rssphp/~4/vzWjPFGlYQA" height="1" width="1"&gt;</summary><author><name>flostone</name></author><source gr:stream-id="feed/http://feeds.feedburner.com/megaportailcom/engine/rssphp"><id>tag:google.com,2005:reader/feed/http://feeds.feedburner.com/megaportailcom/engine/rssphp</id><title type="html">MegaPortail - Images insolites,Photos choquantes,Videos.</title><link rel="alternate" href="http://www.megaportail.com/" type="text/html"/></source></entry><entry gr:crawl-timestamp-msec="1316612689715"><id gr:original-id="">tag:google.com,2005:reader/item/e956045524bb486d</id><title type="html">Télétravail : les employés du réseau plébiscités [infographie]</title><published>2011-09-21T13:44:49Z</published><updated>2011-09-21T13:44:49Z</updated><link rel="alternate" href="http://feedproxy.google.com/~r/vnunet/fr/GizmodoFr/~3/4DwzQhA4Zas/teletravail-les-employes-du-reseau-plebiscites-infographie.html" type="text/html"/><link rel="related" href="http://www.gizmodo.fr" title="Gizmodo"/><content xml:base="http://feedproxy.google.com/~r/vnunet/fr/GizmodoFr/~3/4DwzQhA4Zas/teletravail-les-employes-du-reseau-plebiscites-infographie.html" type="html">&lt;blockquote&gt;Shared by  VieuxBrie 
&lt;br&gt;
Génial !&lt;/blockquote&gt;
&lt;p&gt;&lt;a href="http://www.gizmodo.fr/wp-content/uploads/2011/09/t%C3%A9l%C3%A9travail.png"&gt;&lt;img src="http://www.gizmodo.fr/wp-content/uploads/2011/09/t%C3%A9l%C3%A9travail.png" alt="" title="télétravail" width="646" height="316"&gt;&lt;/a&gt;Le haut débit assure des avancées technologiques et le transit de plus en plus de données. Mais il devrait permettre au télétravail de prendre de l’ampleur. Voici une &lt;a href="http://www.gizmodo.fr/tag/infographie"&gt;infographie&lt;/a&gt; qui donne une photo ainsi que les tendances.&lt;span&gt;&lt;/span&gt;&lt;br&gt;&lt;br&gt;&lt;br&gt;
Elle apporte des chiffres concernant les Etats-Unis mais on peut aussi penser que dans une certaine mesure, les autres pays développés suivront une même trajectoire.&lt;br&gt;&lt;br&gt;
Aux Etats-Unis, 26 millions de personnes effectuaient du télétravail en 2010. Cette force de travail virtualisée est donc bien concrète et tangible.&lt;br&gt;&lt;br&gt;
C’est un état d’esprit et des réductions de coût qui font du télétravail un modèle plébiscité outre-Atlantique. Ainsi, 56% des leaders de sociétés de plus de 5000 employés pensent qu’il va s’accroître de façon substantielle au sein même de leur société.&lt;br&gt;&lt;br&gt;
La virtualisation de la communication au sein des équipes est déjà un fait puisque 60% des employés travaillant sur site utilisent les technologies de virtualisation de façon quotidienne pour communiquer avec leurs collègues de travail.&lt;br&gt;&lt;br&gt;
Les ‘faiseurs de décision’ pensent même, à hauteur de 56% d’entre eux, que travailler depuis son domicile est plus productif.&lt;br&gt;&lt;br&gt;
Aux Etats-Unis, la personne qui effectue du télétravail est majoritairement dans la tranche d’âge 35-54 ans. Les 18-34 ans représentent moins du quart de ces employés « virtuels ».&lt;br&gt;&lt;br&gt;
&lt;a href="http://www.gizmodo.fr/wp-content/uploads/2011/09/Infographie_t%C3%A9l%C3%A9travail_US.png"&gt;&lt;img src="http://www.gizmodo.fr/wp-content/uploads/2011/09/Infographie_t%C3%A9l%C3%A9travail_US.png" alt="" title="Infographie_télétravail_US" width="802" height="6316"&gt;&lt;/a&gt;&lt;br&gt;
&lt;br&gt;&lt;br&gt;[&lt;a href="http://mashable.com/2011/09/17/work-from-home-infographi/"&gt;mashable&lt;/a&gt;]&lt;/p&gt;
&lt;p&gt;&lt;iframe src="http://feedads.g.doubleclick.net/~ah/f/j1infliiniom7bkaipate228fs/300/250?ca=1&amp;amp;fh=280#http%3A%2F%2Fwww.gizmodo.fr%2F2011%2F09%2F18%2Fteletravail-les-employes-du-reseau-plebiscites-infographie.html" width="0px" height="0px" frameborder="0" scrolling="no" marginwidth="0" marginheight="0" style="display:none !important"&gt;&lt;/iframe&gt;&lt;/p&gt;&lt;img src="http://feeds.feedburner.com/~r/vnunet/fr/GizmodoFr/~4/4DwzQhA4Zas" height="1" width="1"&gt;
</content><author gr:unknown-author="true"><name>(author unknown)</name></author><gr:annotation><content type="html">Génial !</content><author gr:user-id="10429546575109552227" gr:profile-id="100322106826134984061"><name>VieuxBrie</name></author></gr:annotation><source gr:stream-id="user/10429546575109552227/source/com.google/link"><id>tag:google.com,2005:reader/user/10429546575109552227/source/com.google/link</id><title type="html">Gizmodo</title><link rel="alternate" href="http://www.gizmodo.fr" type="text/html"/></source></entry></feed>
