<?xml version="1.0" encoding="UTF-8"?>
&lt;/div&gt;&lt;img src="http://feeds.feedburner.com/~r/liuxing/~4/lcpM4hdi_AI" height="1" width="1"/&gt;</description><feedburner:origLink>http://www.liuxing.me/blog/just-sleep-my-baby.html</feedburner:origLink></item><item><title>你是我最想在海边死死抱住的人</title><link>http://feedproxy.google.com/~r/liuxing/~3/xf7_aDOS4WU/all-memory-about-university-entrance-examination.html</link><category>blog</category><dc:creator xmlns:dc="http://purl.org/dc/elements/1.1/">mxq</dc:creator><pubDate>Fri, 06 Jun 2008 09:56:28 PDT</pubDate><guid isPermaLink="false">http://www.liuxing.me/blog/all-memory-about-university-entrance-examination.html</guid><description>&lt;p&gt;我将目送几个人参加高考&lt;br /&gt;
最后的几个年轻人&lt;br /&gt;
之后的就再没有了&lt;br /&gt;
有承承&lt;br /&gt;
还有别人&amp;#8230;&lt;br /&gt;
我想起这些时站在桌前&lt;br /&gt;
灯光从头上打下来&lt;br /&gt;
从镜子里可以看到我的眼睛陷在两团黑暗中&lt;br /&gt;
这情景使我呼吸困难&lt;br /&gt;
许多镜头像放映胶片一样轮番出现在我脑海中&lt;br /&gt;
我记得所有细节&lt;br /&gt;
厕所的味道&lt;br /&gt;
头发飘动的方向&lt;br /&gt;
窗上振落的灰尘&lt;br /&gt;
被风干的泪水弄得通红的脸&lt;/p&gt;
&lt;p&gt;后来&lt;br /&gt;
我哭了&lt;/p&gt;
&lt;p&gt;从此以后我再也不会有中学时代的消息了&lt;/p&gt;
			&lt;br /&gt;&lt;br /&gt;
				&lt;div style='border:#FFC solid 1px; '&gt;
					PermaLink: &lt;a href="http://www.liuxing.me/blog/all-memory-about-university-entrance-examination.html"&gt;http://www.liuxing.me/blog/all-memory-about-university-entrance-examination.html&lt;/a&gt;
				&lt;/div&gt;
&lt;p&gt;&lt;a href="http://feedads.g.doubleclick.net/~a/wxw2UG2jC9rEyJNSnj_1-o21edc/0/da"&gt;&lt;img src="http://feedads.g.doubleclick.net/~a/wxw2UG2jC9rEyJNSnj_1-o21edc/0/di" border="0" ismap="true"&gt;&lt;/img&gt;&lt;/a&gt;&lt;br/&gt;
&lt;a href="http://feedads.g.doubleclick.net/~a/wxw2UG2jC9rEyJNSnj_1-o21edc/1/da"&gt;&lt;img src="http://feedads.g.doubleclick.net/~a/wxw2UG2jC9rEyJNSnj_1-o21edc/1/di" border="0" ismap="true"&gt;&lt;/img&gt;&lt;/a&gt;&lt;/p&gt;&lt;div class="feedflare"&gt;
&lt;a href="http://feeds.feedburner.com/~ff/liuxing?a=xf7_aDOS4WU:woBqbFQEL5c:yIl2AUoC8zA"&gt;&lt;img src="http://feeds.feedburner.com/~ff/liuxing?d=yIl2AUoC8zA" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/liuxing?a=xf7_aDOS4WU:woBqbFQEL5c:V_sGLiPBpWU"&gt;&lt;img src="http://feeds.feedburner.com/~ff/liuxing?i=xf7_aDOS4WU:woBqbFQEL5c:V_sGLiPBpWU" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/liuxing?a=xf7_aDOS4WU:woBqbFQEL5c:dnMXMwOfBR0"&gt;&lt;img src="http://feeds.feedburner.com/~ff/liuxing?d=dnMXMwOfBR0" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/liuxing?a=xf7_aDOS4WU:woBqbFQEL5c:F7zBnMyn0Lo"&gt;&lt;img src="http://feeds.feedburner.com/~ff/liuxing?i=xf7_aDOS4WU:woBqbFQEL5c:F7zBnMyn0Lo" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/liuxing?a=xf7_aDOS4WU:woBqbFQEL5c:7Q72WNTAKBA"&gt;&lt;img src="http://feeds.feedburner.com/~ff/liuxing?d=7Q72WNTAKBA" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/liuxing?a=xf7_aDOS4WU:woBqbFQEL5c:qj6IDK7rITs"&gt;&lt;img src="http://feeds.feedburner.com/~ff/liuxing?d=qj6IDK7rITs" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/liuxing?a=xf7_aDOS4WU:woBqbFQEL5c:KwTdNBX3Jqk"&gt;&lt;img src="http://feeds.feedburner.com/~ff/liuxing?i=xf7_aDOS4WU:woBqbFQEL5c:KwTdNBX3Jqk" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/liuxing?a=xf7_aDOS4WU:woBqbFQEL5c:l6gmwiTKsz0"&gt;&lt;img src="http://feeds.feedburner.com/~ff/liuxing?d=l6gmwiTKsz0" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/liuxing?a=xf7_aDOS4WU:woBqbFQEL5c:gIN9vFwOqvQ"&gt;&lt;img src="http://feeds.feedburner.com/~ff/liuxing?i=xf7_aDOS4WU:woBqbFQEL5c:gIN9vFwOqvQ" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/liuxing?a=xf7_aDOS4WU:woBqbFQEL5c:TzevzKxY174"&gt;&lt;img src="http://feeds.feedburner.com/~ff/liuxing?d=TzevzKxY174" border="0"&gt;&lt;/img&gt;&lt;/a&gt;
&lt;/div&gt;&lt;img src="http://feeds.feedburner.com/~r/liuxing/~4/xf7_aDOS4WU" height="1" width="1"/&gt;</description><feedburner:origLink>http://www.liuxing.me/blog/all-memory-about-university-entrance-examination.html</feedburner:origLink></item><item><title>我的思绪可以随着歌声回到歌中的年代</title><link>http://feedproxy.google.com/~r/liuxing/~3/ekPGgWFHBR4/my-first-action-art.html</link><category>blog</category><dc:creator xmlns:dc="http://purl.org/dc/elements/1.1/">mxq</dc:creator><pubDate>Mon, 02 Jun 2008 09:23:38 PDT</pubDate><guid isPermaLink="false">http://www.liuxing.me/blog/my-first-action-art.html</guid><description>&lt;p&gt;当我像一把刀一样在每天都走的路上切着时&lt;br /&gt;
我想&lt;br /&gt;
如果我逆着走&lt;br /&gt;
就能到海边&lt;/p&gt;
&lt;p&gt; &lt;/p&gt;
&lt;p&gt;千千静听用的歌词 作者都可以在前奏插播广告&lt;br /&gt;
有一首歌的广告是这样写的&lt;br /&gt;
[00:08.50]这首歌献给我亲爱的沈红芳，为什么这么对我？&lt;br /&gt;
[00:12.80]愿天下有情人终成眷属！&lt;/p&gt;
&lt;p&gt; &lt;/p&gt;
&lt;p&gt;&lt;strong&gt;一项结果很令人失望的行为艺术&lt;/strong&gt;&lt;br /&gt;
一些天前我进行了一项试验性的行为艺术&lt;br /&gt;
预计20天完成&lt;br /&gt;
内容是每天连续听一段曾感动我的歌曲50次&lt;br /&gt;
这段歌曲时长5分钟&lt;br /&gt;
每天用5小时左右来完成这个行为&lt;br /&gt;
20天后得出一个结论&lt;br /&gt;
此刻我已经完成了这个行为&lt;br /&gt;
但结果令人很失望&lt;br /&gt;
也很出乎我的意料&lt;/p&gt;
			&lt;br /&gt;&lt;br /&gt;
				&lt;div style='border:#FFC solid 1px; '&gt;
					PermaLink: &lt;a href="http://www.liuxing.me/blog/my-first-action-art.html"&gt;http://www.liuxing.me/blog/my-first-action-art.html&lt;/a&gt;
				&lt;/div&gt;
&lt;p&gt;&lt;a href="http://feedads.g.doubleclick.net/~a/CNBis9nYOHfSTFWwUtwRPO3DJNA/0/da"&gt;&lt;img src="http://feedads.g.doubleclick.net/~a/CNBis9nYOHfSTFWwUtwRPO3DJNA/0/di" border="0" ismap="true"&gt;&lt;/img&gt;&lt;/a&gt;&lt;br/&gt;
&lt;a href="http://feedads.g.doubleclick.net/~a/CNBis9nYOHfSTFWwUtwRPO3DJNA/1/da"&gt;&lt;img src="http://feedads.g.doubleclick.net/~a/CNBis9nYOHfSTFWwUtwRPO3DJNA/1/di" border="0" ismap="true"&gt;&lt;/img&gt;&lt;/a&gt;&lt;/p&gt;&lt;div class="feedflare"&gt;
&lt;a href="http://feeds.feedburner.com/~ff/liuxing?a=ekPGgWFHBR4:bTOHQBila4c:yIl2AUoC8zA"&gt;&lt;img src="http://feeds.feedburner.com/~ff/liuxing?d=yIl2AUoC8zA" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/liuxing?a=ekPGgWFHBR4:bTOHQBila4c:V_sGLiPBpWU"&gt;&lt;img src="http://feeds.feedburner.com/~ff/liuxing?i=ekPGgWFHBR4:bTOHQBila4c:V_sGLiPBpWU" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/liuxing?a=ekPGgWFHBR4:bTOHQBila4c:dnMXMwOfBR0"&gt;&lt;img src="http://feeds.feedburner.com/~ff/liuxing?d=dnMXMwOfBR0" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/liuxing?a=ekPGgWFHBR4:bTOHQBila4c:F7zBnMyn0Lo"&gt;&lt;img src="http://feeds.feedburner.com/~ff/liuxing?i=ekPGgWFHBR4:bTOHQBila4c:F7zBnMyn0Lo" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/liuxing?a=ekPGgWFHBR4:bTOHQBila4c:7Q72WNTAKBA"&gt;&lt;img src="http://feeds.feedburner.com/~ff/liuxing?d=7Q72WNTAKBA" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/liuxing?a=ekPGgWFHBR4:bTOHQBila4c:qj6IDK7rITs"&gt;&lt;img src="http://feeds.feedburner.com/~ff/liuxing?d=qj6IDK7rITs" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/liuxing?a=ekPGgWFHBR4:bTOHQBila4c:l6gmwiTKsz0"&gt;&lt;img src="http://feeds.feedburner.com/~ff/liuxing?d=l6gmwiTKsz0" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/liuxing?a=ekPGgWFHBR4:bTOHQBila4c:gIN9vFwOqvQ"&gt;&lt;img src="http://feeds.feedburner.com/~ff/liuxing?i=ekPGgWFHBR4:bTOHQBila4c:gIN9vFwOqvQ" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/liuxing?a=ekPGgWFHBR4:bTOHQBila4c:TzevzKxY174"&gt;&lt;img src="http://feeds.feedburner.com/~ff/liuxing?d=TzevzKxY174" border="0"&gt;&lt;/img&gt;&lt;/a&gt;
&lt;/div&gt;&lt;img src="http://feeds.feedburner.com/~r/liuxing/~4/ekPGgWFHBR4" height="1" width="1"/&gt;</description><feedburner:origLink>http://www.liuxing.me/blog/my-first-action-art.html</feedburner:origLink></item><item><title>不想改变这个世界.只想恶心这个世界</title><link>http://feedproxy.google.com/~r/liuxing/~3/86ugTrcCwuk/veriest-punk.html</link><category>blog</category><dc:creator xmlns:dc="http://purl.org/dc/elements/1.1/">mxq</dc:creator><pubDate>Thu, 29 May 2008 00:01:04 PDT</pubDate><guid isPermaLink="false">http://www.liuxing.me/blog/veriest-punk.html</guid><description>&lt;p&gt;当我的站在阳台上时&lt;br /&gt;
我很绝望&lt;br /&gt;
我突然想到这是一种很大无畏的精神&lt;br /&gt;
这是朋克精神的最高境界&lt;br /&gt;
原来真正的朋克们时刻都在我的四周飞旋&lt;br /&gt;
我却没有发现他们&lt;br /&gt;
他们就是&lt;br /&gt;
苍蝇&lt;/p&gt;
			&lt;br /&gt;&lt;br /&gt;
				&lt;div style='border:#FFC solid 1px; '&gt;
					PermaLink: &lt;a href="http://www.liuxing.me/blog/veriest-punk.html"&gt;http://www.liuxing.me/blog/veriest-punk.html&lt;/a&gt;
				&lt;/div&gt;
&lt;p&gt;&lt;a href="http://feedads.g.doubleclick.net/~a/juxX-ZGA1fFRkPraqyyjxr7N_94/0/da"&gt;&lt;img src="http://feedads.g.doubleclick.net/~a/juxX-ZGA1fFRkPraqyyjxr7N_94/0/di" border="0" ismap="true"&gt;&lt;/img&gt;&lt;/a&gt;&lt;br/&gt;
&lt;a href="http://feedads.g.doubleclick.net/~a/juxX-ZGA1fFRkPraqyyjxr7N_94/1/da"&gt;&lt;img src="http://feedads.g.doubleclick.net/~a/juxX-ZGA1fFRkPraqyyjxr7N_94/1/di" border="0" ismap="true"&gt;&lt;/img&gt;&lt;/a&gt;&lt;/p&gt;&lt;div class="feedflare"&gt;
&lt;a href="http://feeds.feedburner.com/~ff/liuxing?a=86ugTrcCwuk:MsfnGEHPLIg:yIl2AUoC8zA"&gt;&lt;img src="http://feeds.feedburner.com/~ff/liuxing?d=yIl2AUoC8zA" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/liuxing?a=86ugTrcCwuk:MsfnGEHPLIg:V_sGLiPBpWU"&gt;&lt;img src="http://feeds.feedburner.com/~ff/liuxing?i=86ugTrcCwuk:MsfnGEHPLIg:V_sGLiPBpWU" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/liuxing?a=86ugTrcCwuk:MsfnGEHPLIg:dnMXMwOfBR0"&gt;&lt;img src="http://feeds.feedburner.com/~ff/liuxing?d=dnMXMwOfBR0" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/liuxing?a=86ugTrcCwuk:MsfnGEHPLIg:F7zBnMyn0Lo"&gt;&lt;img src="http://feeds.feedburner.com/~ff/liuxing?i=86ugTrcCwuk:MsfnGEHPLIg:F7zBnMyn0Lo" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/liuxing?a=86ugTrcCwuk:MsfnGEHPLIg:7Q72WNTAKBA"&gt;&lt;img src="http://feeds.feedburner.com/~ff/liuxing?d=7Q72WNTAKBA" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/liuxing?a=86ugTrcCwuk:MsfnGEHPLIg:qj6IDK7rITs"&gt;&lt;img src="http://feeds.feedburner.com/~ff/liuxing?d=qj6IDK7rITs" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/liuxing?a=86ugTrcCwuk:MsfnGEHPLIg:KwTdNBX3Jqk"&gt;&lt;img src="http://feeds.feedburner.com/~ff/liuxing?i=86ugTrcCwuk:MsfnGEHPLIg:KwTdNBX3Jqk" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/liuxing?a=86ugTrcCwuk:MsfnGEHPLIg:l6gmwiTKsz0"&gt;&lt;img src="http://feeds.feedburner.com/~ff/liuxing?d=l6gmwiTKsz0" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/liuxing?a=86ugTrcCwuk:MsfnGEHPLIg:gIN9vFwOqvQ"&gt;&lt;img src="http://feeds.feedburner.com/~ff/liuxing?i=86ugTrcCwuk:MsfnGEHPLIg:gIN9vFwOqvQ" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/liuxing?a=86ugTrcCwuk:MsfnGEHPLIg:TzevzKxY174"&gt;&lt;img src="http://feeds.feedburner.com/~ff/liuxing?d=TzevzKxY174" border="0"&gt;&lt;/img&gt;&lt;/a&gt;
&lt;/div&gt;&lt;img src="http://feeds.feedburner.com/~r/liuxing/~4/86ugTrcCwuk" height="1" width="1"/&gt;</description><feedburner:origLink>http://www.liuxing.me/blog/veriest-punk.html</feedburner:origLink></item><item><title>不日不知道</title><link>http://feedproxy.google.com/~r/liuxing/~3/Iewm6rD0oGs/no-fuck-no-see.html</link><category>blog</category><dc:creator xmlns:dc="http://purl.org/dc/elements/1.1/">mxq</dc:creator><pubDate>Thu, 22 May 2008 08:30:13 PDT</pubDate><guid isPermaLink="false">http://www.liuxing.me/blog/no-fuck-no-see.html</guid><description>&lt;p&gt;&lt;!--:de--&gt;
&lt;/p&gt;
&lt;p&gt;&lt;!--:--&gt;&lt;!--:en--&gt;
&lt;/p&gt;
&lt;p&gt;&lt;!--:--&gt;&lt;!--:zh--&gt;我&lt;/p&gt;
&lt;p&gt;认识许多的荡妇&lt;/p&gt;
&lt;p&gt;她们&lt;/p&gt;
&lt;p&gt;看上去&lt;/p&gt;
&lt;p&gt;都很冷漠&lt;!--:--&gt;&lt;/p&gt;
			&lt;br /&gt;&lt;br /&gt;
				&lt;div style='border:#FFC solid 1px; '&gt;
					PermaLink: &lt;a href="http://www.liuxing.me/blog/no-fuck-no-see.html"&gt;http://www.liuxing.me/blog/no-fuck-no-see.html&lt;/a&gt;
				&lt;/div&gt;
&lt;p&gt;&lt;a href="http://feedads.g.doubleclick.net/~a/8PC7wTwwEQegnml0sOIiZUs2k98/0/da"&gt;&lt;img src="http://feedads.g.doubleclick.net/~a/8PC7wTwwEQegnml0sOIiZUs2k98/0/di" border="0" ismap="true"&gt;&lt;/img&gt;&lt;/a&gt;&lt;br/&gt;
&lt;a href="http://feedads.g.doubleclick.net/~a/8PC7wTwwEQegnml0sOIiZUs2k98/1/da"&gt;&lt;img src="http://feedads.g.doubleclick.net/~a/8PC7wTwwEQegnml0sOIiZUs2k98/1/di" border="0" ismap="true"&gt;&lt;/img&gt;&lt;/a&gt;&lt;/p&gt;&lt;div class="feedflare"&gt;
&lt;a href="http://feeds.feedburner.com/~ff/liuxing?a=Iewm6rD0oGs:SZZCMU69uZY:yIl2AUoC8zA"&gt;&lt;img src="http://feeds.feedburner.com/~ff/liuxing?d=yIl2AUoC8zA" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/liuxing?a=Iewm6rD0oGs:SZZCMU69uZY:V_sGLiPBpWU"&gt;&lt;img src="http://feeds.feedburner.com/~ff/liuxing?i=Iewm6rD0oGs:SZZCMU69uZY:V_sGLiPBpWU" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/liuxing?a=Iewm6rD0oGs:SZZCMU69uZY:dnMXMwOfBR0"&gt;&lt;img src="http://feeds.feedburner.com/~ff/liuxing?d=dnMXMwOfBR0" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/liuxing?a=Iewm6rD0oGs:SZZCMU69uZY:F7zBnMyn0Lo"&gt;&lt;img src="http://feeds.feedburner.com/~ff/liuxing?i=Iewm6rD0oGs:SZZCMU69uZY:F7zBnMyn0Lo" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/liuxing?a=Iewm6rD0oGs:SZZCMU69uZY:7Q72WNTAKBA"&gt;&lt;img src="http://feeds.feedburner.com/~ff/liuxing?d=7Q72WNTAKBA" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/liuxing?a=Iewm6rD0oGs:SZZCMU69uZY:qj6IDK7rITs"&gt;&lt;img src="http://feeds.feedburner.com/~ff/liuxing?d=qj6IDK7rITs" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/liuxing?a=Iewm6rD0oGs:SZZCMU69uZY:KwTdNBX3Jqk"&gt;&lt;img src="http://feeds.feedburner.com/~ff/liuxing?i=Iewm6rD0oGs:SZZCMU69uZY:KwTdNBX3Jqk" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/liuxing?a=Iewm6rD0oGs:SZZCMU69uZY:l6gmwiTKsz0"&gt;&lt;img src="http://feeds.feedburner.com/~ff/liuxing?d=l6gmwiTKsz0" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/liuxing?a=Iewm6rD0oGs:SZZCMU69uZY:gIN9vFwOqvQ"&gt;&lt;img src="http://feeds.feedburner.com/~ff/liuxing?i=Iewm6rD0oGs:SZZCMU69uZY:gIN9vFwOqvQ" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/liuxing?a=Iewm6rD0oGs:SZZCMU69uZY:TzevzKxY174"&gt;&lt;img src="http://feeds.feedburner.com/~ff/liuxing?d=TzevzKxY174" border="0"&gt;&lt;/img&gt;&lt;/a&gt;
&lt;/div&gt;&lt;img src="http://feeds.feedburner.com/~r/liuxing/~4/Iewm6rD0oGs" height="1" width="1"/&gt;</description><feedburner:origLink>http://www.liuxing.me/blog/no-fuck-no-see.html</feedburner:origLink></item><item><title>当</title><link>http://feedproxy.google.com/~r/liuxing/~3/WTXclzIpW1U/when.html</link><category>blog</category><dc:creator xmlns:dc="http://purl.org/dc/elements/1.1/">mxq</dc:creator><pubDate>Thu, 08 May 2008 09:59:48 PDT</pubDate><guid isPermaLink="false">http://www.liuxing.me/blog/when.html</guid><description>&lt;p&gt;&lt;!--:de--&gt;
&lt;/p&gt;
&lt;p&gt;&lt;!--:--&gt;&lt;!--:en--&gt;
&lt;/p&gt;
&lt;p&gt;&lt;!--:--&gt;&lt;!--:zh--&gt;&lt;span style="color: #000000;"&gt;&lt;/span&gt;&lt;/p&gt;
&lt;p style="margin: 0px 0px 1.35em; line-height: 170%;"&gt;当我经过soho现代城的时候&lt;/p&gt;
&lt;p style="margin: 0px 0px 1.35em; line-height: 170%;"&gt;看到了很大的玻璃&lt;/p&gt;
&lt;p style="margin: 0px 0px 1.35em; line-height: 170%;"&gt;我猜&lt;/p&gt;
&lt;p style="margin: 0px 0px 1.35em; line-height: 170%;"&gt;咖啡馆里的二奶小秘们都很悠闲&lt;/p&gt;
&lt;p style="margin: 0px 0px 1.35em; line-height: 170%;"&gt;他们在用最高端最小巧的电脑运行着各种流氓软件浪费着珍贵的内存&lt;/p&gt;
&lt;p style="margin: 0px 0px 1.35em; line-height: 170%;"&gt;等她们的如意郎君下班接她们去日&lt;br style="line-height: 170%;" /&gt;&lt;/p&gt;
&lt;p style="margin: 0px 0px 1.35em; line-height: 170%;"&gt;我背着三公斤重的旧电脑赶回家吃晚饭&lt;/p&gt;
&lt;p style="margin: 0px 0px 1.35em; line-height: 170%;"&gt;&lt;br style="line-height: 170%;" /&gt;&lt;/p&gt;
&lt;p style="margin: 0px 0px 1.35em; line-height: 170%;"&gt;当我走在长安街上时&lt;/p&gt;
&lt;p style="margin: 0px 0px 1.35em; line-height: 170%;"&gt;我想听听我热爱的音乐&lt;/p&gt;
&lt;p style="margin: 0px 0px 1.35em; line-height: 170%;"&gt;但我拿着没有听&lt;/p&gt;
&lt;p style="margin: 0px 0px 1.35em; line-height: 170%;"&gt;因为我不想在街上哭&lt;/p&gt;
&lt;p style="margin: 0px 0px 1.35em; line-height: 170%;"&gt;我不想让别人觉得我是个疯子&lt;br style="line-height: 170%;" /&gt;&lt;/p&gt;
&lt;p style="margin: 0px 0px 1.35em; line-height: 170%;"&gt;可是我非常想听&lt;/p&gt;
&lt;p style="margin: 0px 0px 1.35em; line-height: 170%;"&gt;最后我还是没有听&lt;/p&gt;
&lt;p style="margin: 0px 0px 1.35em; line-height: 170%;"&gt;&lt;br style="line-height: 170%;" /&gt;&lt;/p&gt;
&lt;p style="margin: 0px 0px 1.35em; line-height: 170%;"&gt;当我经过新兴桥时&lt;/p&gt;
&lt;p style="margin: 0px 0px 1.35em; line-height: 170%;"&gt;听到了一些有点走音的歌声&lt;/p&gt;
&lt;p style="margin: 0px 0px 1.35em; line-height: 170%;"&gt;后来我发现是一个穿着校服的小姑娘在唱歌&lt;/p&gt;
&lt;p style="margin: 0px 0px 1.35em; line-height: 170%;"&gt;我给了她1元钱&lt;/p&gt;
&lt;p style="margin: 0px 0px 1.35em; line-height: 170%;"&gt;就像我给了早晨乞讨的老人一元钱一样&lt;/p&gt;
&lt;p style="margin: 0px 0px 1.35em; line-height: 170%;"&gt;她眼睛里全是绝望&lt;/p&gt;
&lt;p style="margin: 0px 0px 1.35em; line-height: 170%;"&gt;我想要那眼神&lt;/p&gt;
&lt;p style="margin: 0px 0px 1.35em; line-height: 170%;"&gt;但我没有拍她&lt;/p&gt;
&lt;p style="margin: 0px 0px 1.35em; line-height: 170%;"&gt;因为我不想她误会我&lt;/p&gt;
&lt;p style="margin: 0px 0px 1.35em; line-height: 170%;"&gt;她的自尊心一定很强&lt;/p&gt;
&lt;p style="margin: 0px 0px 1.35em; line-height: 170%;"&gt;一定会以为我是恶意的.想用一元钱换来拍摄她的权利&lt;/p&gt;
&lt;p style="margin: 0px 0px 1.35em; line-height: 170%;"&gt;为了不让她误会&lt;/p&gt;
&lt;p style="margin: 0px 0px 1.35em; line-height: 170%;"&gt;我什么都没做&lt;/p&gt;
&lt;p style="margin: 0px 0px 1.35em; line-height: 170%;"&gt;不过我还是在走了几步的时候回头看了她一眼&lt;/p&gt;
&lt;p style="margin: 0px 0px 1.35em; line-height: 170%;"&gt;&lt;br style="line-height: 170%;" /&gt;&lt;/p&gt;
&lt;p style="margin: 0px 0px 1.35em; line-height: 170%;"&gt;当你被我压在身下的时候&lt;/p&gt;
&lt;p style="margin: 0px 0px 1.35em; line-height: 170%;"&gt;我伤心了&lt;/p&gt;
&lt;p style="margin: 0px 0px 1.35em; line-height: 170%;"&gt;不知道为什么&lt;/p&gt;
&lt;p style="margin: 0px 0px 1.35em; line-height: 170%;"&gt;这种感觉到现在我仍然记得&lt;/p&gt;
&lt;p style="margin: 0px 0px 1.35em; line-height: 170%;"&gt;也许我是在替你伤心&lt;/p&gt;
&lt;p style="margin: 0px 0px 1.35em; line-height: 170%;"&gt;但是你后来的所作所为让我明白我的伤心是多余的&lt;/p&gt;
&lt;p style="margin: 0px 0px 1.35em; line-height: 170%;"&gt;&lt;br style="line-height: 170%;" /&gt;&lt;/p&gt;
&lt;p style="margin: 0px 0px 1.35em; line-height: 170%;"&gt;那几个小孩的确很让人担心&lt;/p&gt;
&lt;p style="margin: 0px 0px 1.35em; line-height: 170%;"&gt;因为担心他们的人都曾经是他们&lt;/p&gt;
&lt;p&gt;&lt;!--:--&gt;&lt;/p&gt;
			&lt;br /&gt;&lt;br /&gt;
				&lt;div style='border:#FFC solid 1px; '&gt;
					PermaLink: &lt;a href="http://www.liuxing.me/blog/when.html"&gt;http://www.liuxing.me/blog/when.html&lt;/a&gt;
				&lt;/div&gt;
&lt;p&gt;&lt;a href="http://feedads.g.doubleclick.net/~a/-l9UXYFfKwO-wMgN50zb2oxCl_A/0/da"&gt;&lt;img src="http://feedads.g.doubleclick.net/~a/-l9UXYFfKwO-wMgN50zb2oxCl_A/0/di" border="0" ismap="true"&gt;&lt;/img&gt;&lt;/a&gt;&lt;br/&gt;
&lt;a href="http://feedads.g.doubleclick.net/~a/-l9UXYFfKwO-wMgN50zb2oxCl_A/1/da"&gt;&lt;img src="http://feedads.g.doubleclick.net/~a/-l9UXYFfKwO-wMgN50zb2oxCl_A/1/di" border="0" ismap="true"&gt;&lt;/img&gt;&lt;/a&gt;&lt;/p&gt;&lt;div class="feedflare"&gt;
