<?xml version="1.0" encoding="UTF-8"?>
<?xml-stylesheet type="text/xsl" media="screen" href="/~d/styles/rss2enclosuresfull.xsl"?><?xml-stylesheet type="text/css" media="screen" href="http://feeds.feedburner.com/~d/styles/itemcontent.css"?><rss xmlns:itunes="http://www.itunes.com/dtds/podcast-1.0.dtd" xmlns:atom="http://www.w3.org/2005/Atom" xmlns:media="http://search.yahoo.com/mrss/" xmlns:feedburner="http://rssnamespace.org/feedburner/ext/1.0" version="2.0">
<channel>
	<itunes:summary><![CDATA[Why do we like an original painting better than a forgery? Psychologist Paul Bloom argues that human beings are essentialists -- that our beliefs about the history of an object change how we experience it, not simply as an illusion, but as a deep feature of what pleasure (and pain) is.]]></itunes:summary>
	<enclosure type="audio/mp3" url="http://download.ted.com/talks/PaulBloom_2011G.mp3" length="9942465" />
	<link>http://feedproxy.google.com/~r/TEDTalks_audio/~3/c8hNmcSQGhs/paul_bloom_the_origins_of_pleasure.html</link>
	<guid isPermaLink="false">eng.audio.talk.ted.com:1198</guid>
	<pubDate>Wed, 27 Jul 2011 14:52:08 +0000</pubDate>
	<category>Higher Education</category>
	<itunes:explicit>no</itunes:explicit>
	<itunes:duration>00:16:17</itunes:duration>
	<itunes:keywords>TED</itunes:keywords>
	<media:content url="http://download.ted.com/talks/PaulBloom_2011G.mp3" fileSize="9942465" type="audio/mp3" />
	<media:thumbnail url="http://images.ted.com/images/ted/ab86a82431639992733b1a12b81e94d830d2173a_132x99.jpg" width="132" height="99" />
	<itunes:image url="http://images.ted.com/images/ted/ab86a82431639992733b1a12b81e94d830d2173a_615x461.jpg" />
<feedburner:origLink>http://www.ted.com/talks/paul_bloom_the_origins_of_pleasure.html</feedburner:origLink></item>			<item>
	<title>TED: Geoffrey West: The surprising math of cities and corporations - Geoffrey West (2011)</title>
	<itunes:author>Geoffrey West</itunes:author>
	<description>Physicist Geoffrey West has found that simple, mathematical laws govern the properties of cities -- that wealth, crime rate, walking speed and many other aspects of a city can be deduced from a single number: the city's population. In this mind-bending talk from TEDGlobal he shows how it works and how similar laws hold for organisms and corporations.&lt;img src="http://feeds.feedburner.com/~r/TEDTalks_audio/~4/7mTBvdf8YSE" height="1" width="1"/&gt;</description>
	<itunes:subtitle>Geoffrey West: The surprising math of cities and corporations</itunes:subtitle>
	<itunes:summary><![CDATA[Physicist Geoffrey West has found that simple, mathematical laws govern the properties of cities -- that wealth, crime rate, walking speed and many other aspects of a city can be deduced from a single number: the city's population. In this mind-bending talk from TEDGlobal he shows how it works and how similar laws hold for organisms and corporations.]]></itunes:summary>
	<enclosure type="audio/mp3" url="http://download.ted.com/talks/GeoffreyWest_2011G.mp3" length="10717260" />
	<link>http://feedproxy.google.com/~r/TEDTalks_audio/~3/7mTBvdf8YSE/geoffrey_west_the_surprising_math_of_cities_and_corporations.html</link>
	<guid isPermaLink="false">eng.audio.talk.ted.com:1197</guid>
	<pubDate>Tue, 26 Jul 2011 14:32:00 +0000</pubDate>
	<category>Higher Education</category>
	<itunes:explicit>no</itunes:explicit>
	<itunes:duration>00:17:33</itunes:duration>
	<itunes:keywords>TED</itunes:keywords>
	<media:content url="http://download.ted.com/talks/GeoffreyWest_2011G.mp3" fileSize="10717260" type="audio/mp3" />
	<media:thumbnail url="http://images.ted.com/images/ted/917feeee9f165b5945bc96130a48e887294f0976_132x99.jpg" width="132" height="99" />
	<itunes:image url="http://images.ted.com/images/ted/917feeee9f165b5945bc96130a48e887294f0976_615x461.jpg" />
<feedburner:origLink>http://www.ted.com/talks/geoffrey_west_the_surprising_math_of_cities_and_corporations.html</feedburner:origLink></item>			<item>
	<title>TED: Rory Stewart: Time to end the war in Afghanistan - Rory Stewart (2011)</title>
	<itunes:author>Rory Stewart</itunes:author>
	<description>British MP Rory Stewart walked across Afghanistan after 9/11, talking with citizens and warlords alike. Now, a decade later, he asks: Why are Western and coalition forces still fighting there? He shares lessons from past military interventions that worked -- Bosnia, for instance -- and shows that humility and local expertise are the keys to success.&lt;img src="http://feeds.feedburner.com/~r/TEDTalks_audio/~4/r8nG7UdhMB8" height="1" width="1"/&gt;</description>
	<itunes:subtitle>Rory Stewart: Time to end the war in Afghanistan</itunes:subtitle>
	<itunes:summary><![CDATA[British MP Rory Stewart walked across Afghanistan after 9/11, talking with citizens and warlords alike. Now, a decade later, he asks: Why are Western and coalition forces still fighting there? He shares lessons from past military interventions that worked -- Bosnia, for instance -- and shows that humility and local expertise are the keys to success.]]></itunes:summary>
	<enclosure type="audio/mp3" url="http://download.ted.com/talks/RoryStewart_2011G.mp3" length="12743854" />
	<link>http://feedproxy.google.com/~r/TEDTalks_audio/~3/r8nG7UdhMB8/rory_stewart_time_to_end_the_war_in_afghanistan.html</link>
	<guid isPermaLink="false">eng.audio.talk.ted.com:1196</guid>
	<pubDate>Mon, 25 Jul 2011 14:56:00 +0000</pubDate>
	<category>Higher Education</category>
	<itunes:explicit>no</itunes:explicit>
	<itunes:duration>00:20:02</itunes:duration>
	<itunes:keywords>TED</itunes:keywords>
	<media:content url="http://download.ted.com/talks/RoryStewart_2011G.mp3" fileSize="12743854" type="audio/mp3" />
	<media:thumbnail url="http://images.ted.com/images/ted/7bb5389d0360ef7905de6b6a017b7ce836ad673d_132x99.jpg" width="132" height="99" />
	<itunes:image url="http://images.ted.com/images/ted/7bb5389d0360ef7905de6b6a017b7ce836ad673d_615x461.jpg" />
<feedburner:origLink>http://www.ted.com/talks/rory_stewart_time_to_end_the_war_in_afghanistan.html</feedburner:origLink></item>			<item>
	<title>TED: A robot that flies like a bird - Markus Fischer (2011)</title>
	<itunes:author>Markus Fischer</itunes:author>
	<description>Plenty of robots can fly -- but none can fly like a real bird. That is, until Markus Fischer and his team at Festo built SmartBird, a large, lightweight robot, modeled on a seagull, that flies by flapping its wings. A soaring demo fresh from TEDGlobal 2011.&lt;img src="http://feeds.feedburner.com/~r/TEDTalks_audio/~4/UrspBwdvktg" height="1" width="1"/&gt;</description>
	<itunes:subtitle>A robot that flies like a bird</itunes:subtitle>
	<itunes:summary><![CDATA[Plenty of robots can fly -- but none can fly like a real bird. That is, until Markus Fischer and his team at Festo built SmartBird, a large, lightweight robot, modeled on a seagull, that flies by flapping its wings. A soaring demo fresh from TEDGlobal 2011.]]></itunes:summary>
	<enclosure type="audio/mp3" url="http://download.ted.com/talks/MarkusFischer_2011G.mp3" length="4424311" />
	<link>http://feedproxy.google.com/~r/TEDTalks_audio/~3/UrspBwdvktg/a_robot_that_flies_like_a_bird.html</link>
	<guid isPermaLink="false">eng.audio.talk.ted.com:1195</guid>
	<pubDate>Fri, 22 Jul 2011 14:26:05 +0000</pubDate>
	<category>Higher Education</category>
	<itunes:explicit>no</itunes:explicit>
	<itunes:duration>00:06:19</itunes:duration>
	<itunes:keywords>TED</itunes:keywords>
	<media:content url="http://download.ted.com/talks/MarkusFischer_2011G.mp3" fileSize="4424311" type="audio/mp3" />
	<media:thumbnail url="http://images.ted.com/images/ted/716e9322ecc5939f2841e18da81e89b305b67001_132x99.jpg" width="132" height="99" />
	<itunes:image url="http://images.ted.com/images/ted/716e9322ecc5939f2841e18da81e89b305b67001_615x461.jpg" />
<feedburner:origLink>http://www.ted.com/talks/a_robot_that_flies_like_a_bird.html</feedburner:origLink></item>			<item>
	<title>TED: Kevin Slavin: How algorithms shape our world  - Kevin Slavin (2011)</title>
	<itunes:author>Kevin Slavin</itunes:author>
	<description>Kevin Slavin argues that we're living in a world designed for -- and increasingly controlled by -- algorithms. In this riveting talk from TEDGlobal, he shows how these complex computer programs determine: espionage tactics, stock prices, movie scripts, and architecture. And he warns that we are writing code we can't understand, with implications we can't control.&lt;img src="http://feeds.feedburner.com/~r/TEDTalks_audio/~4/6cDmHpV_2-M" height="1" width="1"/&gt;</description>
	<itunes:subtitle>Kevin Slavin: How algorithms shape our world </itunes:subtitle>
	<itunes:summary><![CDATA[Kevin Slavin argues that we're living in a world designed for -- and increasingly controlled by -- algorithms. In this riveting talk from TEDGlobal, he shows how these complex computer programs determine: espionage tactics, stock prices, movie scripts, and architecture. And he warns that we are writing code we can't understand, with implications we can't control.]]></itunes:summary>
	<enclosure type="audio/mp3" url="http://download.ted.com/talks/KevinSlavin_2011G.mp3" length="9256491" />
	<link>http://feedproxy.google.com/~r/TEDTalks_audio/~3/6cDmHpV_2-M/kevin_slavin_how_algorithms_shape_our_world.html</link>
	<guid isPermaLink="false">eng.audio.talk.ted.com:1194</guid>
	<pubDate>Thu, 21 Jul 2011 14:48:00 +0000</pubDate>
	<category>Higher Education</category>
	<itunes:explicit>no</itunes:explicit>
	<itunes:duration>00:15:22</itunes:duration>
	<itunes:keywords>TED</itunes:keywords>
	<media:content url="http://download.ted.com/talks/KevinSlavin_2011G.mp3" fileSize="9256491" type="audio/mp3" />
	<media:thumbnail url="http://images.ted.com/images/ted/7c41d305ffe47c0f605eeef6974e98ed27de1390_132x99.jpg" width="132" height="99" />
	<itunes:image url="http://images.ted.com/images/ted/7c41d305ffe47c0f605eeef6974e98ed27de1390_615x461.jpg" />
<feedburner:origLink>http://www.ted.com/talks/kevin_slavin_how_algorithms_shape_our_world.html</feedburner:origLink></item>			<item>
	<title>TED: Thandie Newton: Embracing otherness, embracing myself - Thandie Newton (2011)</title>
	<itunes:author>Thandie Newton</itunes:author>
	<description>Actor Thandie Newton tells the story of finding her "otherness" -- first, as a child growing up in two distinct cultures, and then as an actor playing with many different selves. A warm, wise talk, fresh from stage at TEDGlobal 2011.&lt;img src="http://feeds.feedburner.com/~r/TEDTalks_audio/~4/gQSapIHUdN4" height="1" width="1"/&gt;</description>
	<itunes:subtitle>Thandie Newton: Embracing otherness, embracing myself</itunes:subtitle>
	<itunes:summary><![CDATA[Actor Thandie Newton tells the story of finding her "otherness" -- first, as a child growing up in two distinct cultures, and then as an actor playing with many different selves. A warm, wise talk, fresh from stage at TEDGlobal 2011.]]></itunes:summary>
	<enclosure type="audio/mp3" url="http://download.ted.com/talks/ThandieNewton_2011G.mp3" length="8365195" />
	<link>http://feedproxy.google.com/~r/TEDTalks_audio/~3/gQSapIHUdN4/thandie_newton_embracing_otherness_embracing_myself.html</link>
	<guid isPermaLink="false">eng.audio.talk.ted.com:1193</guid>
	<pubDate>Wed, 20 Jul 2011 14:53:00 +0000</pubDate>
	<category>Higher Education</category>
	<itunes:explicit>no</itunes:explicit>
	<itunes:duration>00:13:55</itunes:duration>
	<itunes:keywords>TED</itunes:keywords>
	<media:content url="http://download.ted.com/talks/ThandieNewton_2011G.mp3" fileSize="8365195" type="audio/mp3" />
	<media:thumbnail url="http://images.ted.com/images/ted/bb3a13dd41e04c40bd1f27fda135fbce6a4be7e7_132x99.jpg" width="132" height="99" />
	<itunes:image url="http://images.ted.com/images/ted/bb3a13dd41e04c40bd1f27fda135fbce6a4be7e7_615x461.jpg" />
<feedburner:origLink>http://www.ted.com/talks/thandie_newton_embracing_otherness_embracing_myself.html</feedburner:origLink></item>			<item>
	<title>TED: Mikko Hypponen: Fighting viruses, defending the net - Mikko Hypponen (2011)</title>
	<itunes:author>Mikko Hypponen</itunes:author>
	<description>It's been 25 years since the first PC virus (Brain A) hit the net, and what was once an annoyance has become a sophisticated tool for crime and espionage. Computer security expert Mikko Hyppönen tells us how we can stop these new viruses from threatening the internet as we know it.&lt;img src="http://feeds.feedburner.com/~r/TEDTalks_audio/~4/iJEQomDdgQQ" height="1" width="1"/&gt;</description>
	<itunes:subtitle>Mikko Hypponen: Fighting viruses, defending the net</itunes:subtitle>
	<itunes:summary><![CDATA[It's been 25 years since the first PC virus (Brain A) hit the net, and what was once an annoyance has become a sophisticated tool for crime and espionage. Computer security expert Mikko Hyppönen tells us how we can stop these new viruses from threatening the internet as we know it.]]></itunes:summary>
	<enclosure type="audio/mp3" url="http://download.ted.com/talks/MikkoHypponen_2011G.mp3" length="10700020" />
	<link>http://feedproxy.google.com/~r/TEDTalks_audio/~3/iJEQomDdgQQ/mikko_hypponen_fighting_viruses_defending_the_net.html</link>
	<guid isPermaLink="false">eng.audio.talk.ted.com:1192</guid>
	<pubDate>Tue, 19 Jul 2011 14:27:57 +0000</pubDate>
	<category>Higher Education</category>
	<itunes:explicit>no</itunes:explicit>
	<itunes:duration>00:17:34</itunes:duration>
	<itunes:keywords>TED</itunes:keywords>
	<media:content url="http://download.ted.com/talks/MikkoHypponen_2011G.mp3" fileSize="10700020" type="audio/mp3" />
	<media:thumbnail url="http://images.ted.com/images/ted/28bced335898ba54d4441809c5b1112ffaf36781_132x99.jpg" width="132" height="99" />
	<itunes:image url="http://images.ted.com/images/ted/28bced335898ba54d4441809c5b1112ffaf36781_615x461.jpg" />
<feedburner:origLink>http://www.ted.com/talks/mikko_hypponen_fighting_viruses_defending_the_net.html</feedburner:origLink></item>			<item>
	<title>TED: Nadia Al-Sakkaf: See Yemen through my eyes - Nadia Al-Sakkaf (2011)</title>
	<itunes:author>Nadia Al-Sakkaf</itunes:author>
	<description>As political turmoil in Yemen continues, the editor of the Yemen Times, Nadia Al-Sakkaf, talks at TEDGlobal with host Pat Mitchell. Al-Sakkaf's independent, English-language paper is vital for sharing news -- and for sharing a new vision of Yemen and of that country's women as equal partners in work and change.&lt;img src="http://feeds.feedburner.com/~r/TEDTalks_audio/~4/6QAVMg_sHA4" height="1" width="1"/&gt;</description>
	<itunes:subtitle>Nadia Al-Sakkaf: See Yemen through my eyes</itunes:subtitle>
	<itunes:summary><![CDATA[As political turmoil in Yemen continues, the editor of the Yemen Times, Nadia Al-Sakkaf, talks at TEDGlobal with host Pat Mitchell. Al-Sakkaf's independent, English-language paper is vital for sharing news -- and for sharing a new vision of Yemen and of that country's women as equal partners in work and change.]]></itunes:summary>
	<enclosure type="audio/mp3" url="http://download.ted.com/talks/NadiaAlSakkaf_2011G.mp3" length="8309817" />
	<link>http://feedproxy.google.com/~r/TEDTalks_audio/~3/6QAVMg_sHA4/nadia_al_sakkaf_see_yemen_through_my_eyes.html</link>
	<guid isPermaLink="false">eng.audio.talk.ted.com:1191</guid>
	<pubDate>Mon, 18 Jul 2011 14:20:00 +0000</pubDate>
	<category>Higher Education</category>
	<itunes:explicit>no</itunes:explicit>
	<itunes:duration>00:13:38</itunes:duration>
	<itunes:keywords>TED</itunes:keywords>
	<media:content url="http://download.ted.com/talks/NadiaAlSakkaf_2011G.mp3" fileSize="8309817" type="audio/mp3" />
	<media:thumbnail url="http://images.ted.com/images/ted/061531018e22bc0abb121fdf47a980a7a22cde42_132x99.jpg" width="132" height="99" />
	<itunes:image url="http://images.ted.com/images/ted/061531018e22bc0abb121fdf47a980a7a22cde42_615x461.jpg" />
<feedburner:origLink>http://www.ted.com/talks/nadia_al_sakkaf_see_yemen_through_my_eyes.html</feedburner:origLink></item>			<item>
	<title>TED: Tim Harford: Trial, error and the God complex - Tim Harford (2011)</title>
	<itunes:author>Tim Harford</itunes:author>
	<description>Economics writer Tim Harford studies complex systems -- and finds a surprising link among the successful ones: they were built through trial and error. In this sparkling talk from TEDGlobal 2011, he asks us to embrace our randomness and start making better mistakes.&lt;img src="http://feeds.feedburner.com/~r/TEDTalks_audio/~4/zuuoBfWeDws" height="1" width="1"/&gt;</description>
	<itunes:subtitle>Tim Harford: Trial, error and the God complex</itunes:subtitle>
	<itunes:summary><![CDATA[Economics writer Tim Harford studies complex systems -- and finds a surprising link among the successful ones: they were built through trial and error. In this sparkling talk from TEDGlobal 2011, he asks us to embrace our randomness and start making better mistakes.]]></itunes:summary>
	<enclosure type="audio/mp3" url="http://download.ted.com/talks/TimHarford_2011G.mp3" length="11028115" />
	<link>http://feedproxy.google.com/~r/TEDTalks_audio/~3/zuuoBfWeDws/tim_harford.html</link>
	<guid isPermaLink="false">eng.audio.talk.ted.com:1190</guid>
	<pubDate>Fri, 15 Jul 2011 10:22:00 +0000</pubDate>
	<category>Higher Education</category>
	<itunes:explicit>no</itunes:explicit>
	<itunes:duration>00:18:07</itunes:duration>
	<itunes:keywords>TED</itunes:keywords>
	<media:content url="http://download.ted.com/talks/TimHarford_2011G.mp3" fileSize="11028115" type="audio/mp3" />
	<media:thumbnail url="http://images.ted.com/images/ted/9f9c1059c1752595399ecc162b673055af7ecfa6_132x99.jpg" width="132" height="99" />
	<itunes:image url="http://images.ted.com/images/ted/9f9c1059c1752595399ecc162b673055af7ecfa6_615x461.jpg" />
<feedburner:origLink>http://www.ted.com/talks/tim_harford.html</feedburner:origLink></item>			<item>
	<title>TED: Maajid Nawaz: A global culture to fight extremism - Maajid Nawaz (2011)</title>
	<itunes:author>Maajid Nawaz</itunes:author>
	<description>Why do transnational extremist organizations succeed where democratic movements have a harder time taking hold? Maajid Nawaz, a former Islamist extremist, asks for new grassroots stories and global social activism to spread democracy in the face of nationalism and xenophobia. A powerful talk from TEDGlobal 2011.&lt;img src="http://feeds.feedburner.com/~r/TEDTalks_audio/~4/wCMItV6znzw" height="1" width="1"/&gt;</description>
	<itunes:subtitle>Maajid Nawaz: A global culture to fight extremism</itunes:subtitle>
	<itunes:summary><![CDATA[Why do transnational extremist organizations succeed where democratic movements have a harder time taking hold? Maajid Nawaz, a former Islamist extremist, asks for new grassroots stories and global social activism to spread democracy in the face of nationalism and xenophobia. A powerful talk from TEDGlobal 2011.]]></itunes:summary>
	<enclosure type="audio/mp3" url="http://download.ted.com/talks/MaajidNawaz_2011G.mp3" length="10927806" />
	<link>http://feedproxy.google.com/~r/TEDTalks_audio/~3/wCMItV6znzw/maajid_nawaz_a_global_culture_to_fight_extremism.html</link>
	<guid isPermaLink="false">eng.audio.talk.ted.com:1189</guid>
	<pubDate>Thu, 14 Jul 2011 10:37:18 +0000</pubDate>
	<category>Higher Education</category>
	<itunes:explicit>no</itunes:explicit>
	<itunes:duration>00:17:53</itunes:duration>
	<itunes:keywords>TED</itunes:keywords>
	<media:content url="http://download.ted.com/talks/MaajidNawaz_2011G.mp3" fileSize="10927806" type="audio/mp3" />
	<media:thumbnail url="http://images.ted.com/images/ted/57916f341f4b845b61399c4160c65672b5b22f5a_132x99.jpg" width="132" height="99" />
	<itunes:image url="http://images.ted.com/images/ted/57916f341f4b845b61399c4160c65672b5b22f5a_615x461.jpg" />
<feedburner:origLink>http://www.ted.com/talks/maajid_nawaz_a_global_culture_to_fight_extremism.html</feedburner:origLink></item>			<item>
	<title>TED: Rebecca MacKinnon: Let's take back the Internet! - Rebecca MacKinnon (2011)</title>
	<itunes:author>Rebecca MacKinnon</itunes:author>
	<description>In this powerful talk from TEDGlobal, Rebecca MacKinnon describes the expanding struggle for freedom and control in cyberspace, and asks: How do we design the next phase of the Internet with accountability and freedom at its core, rather than control? She believes the internet is headed for a "Magna Carta" moment when citizens around the world demand that their governments protect free speech and their right to connection.&lt;img src="http://feeds.feedburner.com/~r/TEDTalks_audio/~4/WlbUaOCN3zc" height="1" width="1"/&gt;</description>
	<itunes:subtitle>Rebecca MacKinnon: Let's take back the Internet!</itunes:subtitle>
	<itunes:summary><![CDATA[In this powerful talk from TEDGlobal, Rebecca MacKinnon describes the expanding struggle for freedom and control in cyberspace, and asks: How do we design the next phase of the Internet with accountability and freedom at its core, rather than control? She believes the internet is headed for a "Magna Carta" moment when citizens around the world demand that their governments protect free speech and their right to connection.]]></itunes:summary>
	<enclosure type="audio/mp3" url="http://download.ted.com/talks/RebeccaMacKinnon_2011G.mp3" length="9099500" />
	<link>http://feedproxy.google.com/~r/TEDTalks_audio/~3/WlbUaOCN3zc/rebecca_mackinnon_let_s_take_back_the_internet.html</link>
	<guid isPermaLink="false">eng.audio.talk.ted.com:1188</guid>
	<pubDate>Wed, 13 Jul 2011 10:15:00 +0000</pubDate>
	<category>Higher Education</category>
	<itunes:explicit>no</itunes:explicit>
	<itunes:duration>00:14:52</itunes:duration>
	<itunes:keywords>TED</itunes:keywords>
	<media:content url="http://download.ted.com/talks/RebeccaMacKinnon_2011G.mp3" fileSize="9099500" type="audio/mp3" />
	<media:thumbnail url="http://images.ted.com/images/ted/ae341aa914ce378c4288807c8aed59a461ee648e_132x99.jpg" width="132" height="99" />
	<itunes:image url="http://images.ted.com/images/ted/ae341aa914ce378c4288807c8aed59a461ee648e_615x461.jpg" />
<feedburner:origLink>http://www.ted.com/talks/rebecca_mackinnon_let_s_take_back_the_internet.html</feedburner:origLink></item>			<item>
	<title>TED: Nina Tandon: Caring for engineered tissue - Nina Tandon (2011)</title>
	<itunes:author>Nina Tandon</itunes:author>
	<description>Tissue engineer and TED Fellow Nina Tandon is growing artificial hearts and bones. To do that, she needs new ways of caring for artificially grown cells -- techniques she's developed by the simple but powerful method of copying their natural environments.&lt;img src="http://feeds.feedburner.com/~r/TEDTalks_audio/~4/7Ju8kZdwTko" height="1" width="1"/&gt;</description>
	<itunes:subtitle>Nina Tandon: Caring for engineered tissue</itunes:subtitle>
	<itunes:summary><![CDATA[Tissue engineer and TED Fellow Nina Tandon is growing artificial hearts and bones. To do that, she needs new ways of caring for artificially grown cells -- techniques she's developed by the simple but powerful method of copying their natural environments.]]></itunes:summary>
	<enclosure type="audio/mp3" url="http://download.ted.com/talks/NinaTandon_2011U.mp3" length="2713332" />
	<link>http://feedproxy.google.com/~r/TEDTalks_audio/~3/7Ju8kZdwTko/nina_tandon_caring_for_cells.html</link>
	<guid isPermaLink="false">eng.audio.talk.ted.com:1187</guid>
	<pubDate>Fri, 08 Jul 2011 00:00:00 +0000</pubDate>
	<category>Higher Education</category>
	<itunes:explicit>no</itunes:explicit>
	<itunes:duration>00:04:13</itunes:duration>
	<itunes:keywords>TED</itunes:keywords>
	<media:content url="http://download.ted.com/talks/NinaTandon_2011U.mp3" fileSize="2713332" type="audio/mp3" />
	<media:thumbnail url="http://images.ted.com/images/ted/c92a115c6b16a8afad2047396bee3b9a6491d08a_132x99.jpg" width="132" height="99" />
	<itunes:image url="http://images.ted.com/images/ted/c92a115c6b16a8afad2047396bee3b9a6491d08a_615x461.jpg" />
<feedburner:origLink>http://www.ted.com/talks/nina_tandon_caring_for_cells.html</feedburner:origLink></item>			<item>
	<title>TED: Simon Lewis: Don't take consciousness for granted - Simon Lewis (2010)</title>
	<itunes:author>Simon Lewis</itunes:author>
	<description>After a catastrophic car accident that left him in a coma, Simon Lewis found ways to recover -- physically and mentally -- beyond all expectations. At the INK Conference he tells how this remarkable story led him to concern over all threats to consciousness, and how to overcome them.&lt;img src="http://feeds.feedburner.com/~r/TEDTalks_audio/~4/rhRs5YBluiU" height="1" width="1"/&gt;</description>
	<itunes:subtitle>Simon Lewis: Don't take consciousness for granted</itunes:subtitle>
	<itunes:summary><![CDATA[After a catastrophic car accident that left him in a coma, Simon Lewis found ways to recover -- physically and mentally -- beyond all expectations. At the INK Conference he tells how this remarkable story led him to concern over all threats to consciousness, and how to overcome them.]]></itunes:summary>
	<enclosure type="audio/mp3" url="http://download.ted.com/talks/SimonLewis_2010P.mp3" length="13582369" />
	<link>http://feedproxy.google.com/~r/TEDTalks_audio/~3/rhRs5YBluiU/simon_lewis_don_t_take_consciousness_for_granted.html</link>
	<guid isPermaLink="false">eng.audio.talk.ted.com:1186</guid>
	<pubDate>Thu, 07 Jul 2011 00:00:00 +0000</pubDate>
	<category>Higher Education</category>
	<itunes:explicit>no</itunes:explicit>
	<itunes:duration>00:22:17</itunes:duration>
	<itunes:keywords>TED</itunes:keywords>
	<media:content url="http://download.ted.com/talks/SimonLewis_2010P.mp3" fileSize="13582369" type="audio/mp3" />
	<media:thumbnail url="http://images.ted.com/images/ted/9921d6e3598986f8f1055d15d24a122f4aab3b95_132x99.jpg" width="132" height="99" />
	<itunes:image url="http://images.ted.com/images/ted/9921d6e3598986f8f1055d15d24a122f4aab3b95_615x461.jpg" />
<feedburner:origLink>http://www.ted.com/talks/simon_lewis_don_t_take_consciousness_for_granted.html</feedburner:origLink></item>			<item>
	<title>TED: Jonathan Drori: The beautiful tricks of flowers - Jonathan Drori (2011)</title>
	<itunes:author>Jonathan Drori</itunes:author>
	<description>In this visually dazzling talk, Jonathan Drori shows the extraordinary ways flowering plants -- over a quarter million species -- have evolved to attract insects to spread their pollen: growing 'landing-strips' to guide the insects in, shining in ultraviolet, building elaborate traps, and even mimicking other insects in heat.&lt;img src="http://feeds.feedburner.com/~r/TEDTalks_audio/~4/Am_lb2v4Tb0" height="1" width="1"/&gt;</description>
	<itunes:subtitle>Jonathan Drori: The beautiful tricks of flowers</itunes:subtitle>
	<itunes:summary><![CDATA[In this visually dazzling talk, Jonathan Drori shows the extraordinary ways flowering plants -- over a quarter million species -- have evolved to attract insects to spread their pollen: growing 'landing-strips' to guide the insects in, shining in ultraviolet, building elaborate traps, and even mimicking other insects in heat.]]></itunes:summary>
	<enclosure type="audio/mp3" url="http://download.ted.com/talks/JonathanDrori_2011S.mp3" length="8452966" />
	<link>http://feedproxy.google.com/~r/TEDTalks_audio/~3/Am_lb2v4Tb0/jonathan_drori_the_beautiful_tricks_of_flowers.html</link>
	<guid isPermaLink="false">eng.audio.talk.ted.com:1185</guid>
	<pubDate>Wed, 06 Jul 2011 00:00:00 +0000</pubDate>
	<category>Higher Education</category>
	<itunes:explicit>no</itunes:explicit>
	<itunes:duration>00:13:48</itunes:duration>
	<itunes:keywords>TED</itunes:keywords>
	<media:content url="http://download.ted.com/talks/JonathanDrori_2011S.mp3" fileSize="8452966" type="audio/mp3" />
	<media:thumbnail url="http://images.ted.com/images/ted/aa0aca830edab125df988836ceba5c854d8fdad9_132x99.jpg" width="132" height="99" />
	<itunes:image url="http://images.ted.com/images/ted/aa0aca830edab125df988836ceba5c854d8fdad9_615x461.jpg" />
<feedburner:origLink>http://www.ted.com/talks/jonathan_drori_the_beautiful_tricks_of_flowers.html</feedburner:origLink></item>			<item>
	<title>TED: Nathan Myhrvold: Cooking as never seen before - Nathan Myhrvold (2011)</title>
	<itunes:author>Nathan Myhrvold</itunes:author>
	<description>Cookbook author (and geek) Nathan Myhrvold talks about his magisterial work, "Modernist Cuisine" -- and shares the secret of its cool photographic illustrations, which show cross-sections of food in the very act of being cooked.&lt;img src="http://feeds.feedburner.com/~r/TEDTalks_audio/~4/SHkey2OLZng" height="1" width="1"/&gt;</description>
	<itunes:subtitle>Nathan Myhrvold: Cooking as never seen before</itunes:subtitle>
	<itunes:summary><![CDATA[Cookbook author (and geek) Nathan Myhrvold talks about his magisterial work, "Modernist Cuisine" -- and shares the secret of its cool photographic illustrations, which show cross-sections of food in the very act of being cooked.]]></itunes:summary>
	<enclosure type="audio/mp3" url="http://download.ted.com/talks/NathanMyhrvold_2011U.mp3" length="6241968" />
	<link>http://feedproxy.google.com/~r/TEDTalks_audio/~3/SHkey2OLZng/nathan_myhrvold_cut_your_food_in_half.html</link>
	<guid isPermaLink="false">eng.audio.talk.ted.com:1184</guid>
	<pubDate>Tue, 05 Jul 2011 15:08:00 +0000</pubDate>
	<category>Higher Education</category>
	<itunes:explicit>no</itunes:explicit>
	<itunes:duration>00:10:05</itunes:duration>
	<itunes:keywords>TED</itunes:keywords>
	<media:content url="http://download.ted.com/talks/NathanMyhrvold_2011U.mp3" fileSize="6241968" type="audio/mp3" />
	<media:thumbnail url="http://images.ted.com/images/ted/032fd1698c105d7d0df51d3fada7ac4e9e368436_132x99.jpg" width="132" height="99" />
	<itunes:image url="http://images.ted.com/images/ted/032fd1698c105d7d0df51d3fada7ac4e9e368436_615x461.jpg" />
<feedburner:origLink>http://www.ted.com/talks/nathan_myhrvold_cut_your_food_in_half.html</feedburner:origLink></item>			<item>
	<title>TED: Matt Cutts: Try something new for 30 days - Matt Cutts (2011)</title>
	<itunes:author>Matt Cutts</itunes:author>
