<div id="attachment_3378" class="wp-caption aligncenter" style="width: 490px"><img class="size-full wp-image-3378 " title="NK2" src="http://uncultured.com/wp-content/uploads/2011/06/NK2.jpeg" alt="" width="480" height="309" /><p class="wp-caption-text">Nathan Kotylak - Lighting a Police Car on Fire</p></div>
<p>Nathan decided to do something stupid. In this case, he decided to take part in the violence that ensued during the recent <a href="http://www.bbc.co.uk/news/world-us-canada-13788491">Vancouver riots</a>. If this was but a handful of years ago, Nathan could have slept soundly knowing his crimes were hidden amongst the crowd, confusion, and other culprits.</p>
<p>But we live in a connected society &#8211; one where there is little or no digital divide. In the case of the Vancouver riots, this meant that for every rioter there were at least 2 or 3 bystanders filming, photographer, tweeting, Facebook posting, and otherwise documenting and sharing images and details.</p>
<p style="text-align: left;">In no small part due to these socially connected lenses, Nathan Kotylak soon <a href="http://www.youtube.com/watch?v=ZPQOQsLUW60">turned himself in</a>. His attempts to salvage his reputation have somewhat been undermined by the ever growing deluge of images &amp; footage showing him seemingly <a href="http://www.youtube.com/watch?v=0NTtpoRB4ss">starting other fires</a>, seemingly <a href="http://www.youtube.com/watch?v=io08deCT0-A&amp;feature=youtu.be&amp;t=1m17s">shooting fireworks in crowds</a>, and seemingly <a href="http://www.examiner.com/canada-headlines-in-canada/new-video-shows-possible-sexual-assault-on-female-rioter-by-nathan-kotylak">sexually assaulting women</a>.</p>
<p>While definitely not the only trouble-maker and not the only riot leader, Nathan Kotylak deserves all the hardships and broken dreams that are coming his way. But, in many respects, Nathan is merely the latest to feel the brunt of the on-coming storm that is the social lens.</p>
<p style="text-align: center;"><img class="aligncenter size-full wp-image-3380" title="SONY DSC" src="http://uncultured.com/wp-content/uploads/2011/06/filmnk.jpeg" alt="" width="482" height="311" /><a href="http://apple.slashdot.org/story/10/08/20/1410217/Apple-Patents-Remotely-Disabling-Jailbroken-Phones"></a></p>
<p><a href="http://apple.slashdot.org/story/10/08/20/1410217/Apple-Patents-Remotely-Disabling-Jailbroken-Phones">Barring advances</a> which limit our freedom to share information with each other, it is becoming increasingly easier to put a spotlight on thing we don’t like. It can be an employee <a href="http://www.youtube.com/watch?v=rDLrXp2KHy0&amp;feature=channel_video_title">acting as a whistleblower</a>, a customer <a href="http://www.youtube.com/watch?v=5SIF-R2lzek">complaining</a>, or a concerned citizen <a href="http://www.youtube.com/watch?v=O2Ev_XnNrl0">documenting a hooligan</a>.</p>
<p>The interesting thing is that the next great frontier of the social lens won’t be the next riot, or the next whistle-blowing employee, or the the next complaining customer. The next target of the connected camera phone will come from the poor in the developing world &#8211; and what they have to say about NGOs.</p>
<div id="attachment_3381" class="wp-caption aligncenter" style="width: 490px"><a href="http://www.youtube.com/watch?v=Yzi2BNkyq7s"><img class="size-full wp-image-3381 " title="IMG_4308" src="http://uncultured.com/wp-content/uploads/2011/06/IMG_4308.jpg" alt="" width="480" height="270" /></a><p class="wp-caption-text">In my travels in my charity work in Bangladesh, I&#39;ve often been filmed by locals. None of these phones, however, are connected to the internet. What happens to NGOs when that changes?</p></div>
<p>I say this as an ethnic Bangladeshi. For decades, for as long as NGOs have existed, there have been complaints about the quality of aid delivered, complaints of the misconduct of aid workers, and complaints about the amount of corruption and inefficiency in the aid system.</p>
<p>As part of this project, I’ve demanded a lot from any NGO that I team up with. I’ve demanded the right to film NGO staff anytime they are in public, I’ve demanded the right to upload content without pre-approval, and I’ve demanded to be more involved than controlled and curated field visits.</p>
<p>I have teamed up with many NGOs but only one has been  consistently been brave enough to say yes to these terms. That  organization is <a href="http://www.savethechildren.org/">Save the Children</a>.  In fact, in my last trip with them, I gave them additional headaches by  randomly selecting villages to conduct impromptu interviews.  The only lead time Save the Children had was the time it took to get the consent to film the families.</p>
<div id="attachment_3382" class="wp-caption aligncenter" style="width: 492px"><img class="size-full wp-image-3382 " title="IMG_6696" src="http://uncultured.com/wp-content/uploads/2011/06/IMG_6696.jpg" alt="" width="482" height="321" /><p class="wp-caption-text">I interview a beneficiary of a Save the Children health worker program. Save the Children was only given 24 hours advanced notice after I selected one of 96 villages to go to. They were only told on the day of the trip which beneficiary I intended to interview and only given enough time to request permission to film from the family. Save the Children staff were also not informed what questions I would be asking. And, whenever possible, Save the Children staff stayed out of earshot of my interview. Despite these hoops, I couldn&#39;t find a single beneficiary who had a complaint.</p></div>
<p>Understandably, very few charities or NGOs have enough confidence in their work and/or enough trust in an outsider to agree to something like this. But this is a moot point. You can ban and bar all the <a href="http://uncultured.com/2010/06/17/beth-kanter-gets-it/">free agents</a> you want, but eventually villagers themselves will start filming, tweeting, posting, and sharing.</p>
<p>If charities and NGOs start making steps to be comfortable with being under the social lens, it will be easier to avoid a Nathan Kotylak moment. After all, Nathan may have done something wrong but jumping on him was also a catharsis for a frustrated public.</p>
<p>As an ethnic Bangladeshi, I assure you, that frustration <a href="http://uncultured.com/2011/02/27/negative-attitudes-to-ngos-in-bangladesh/">pales in comparison</a> to what many feel about NGOs.</p>
<div class="tweetthis" style="text-align:left;"><p> <a class="tt" href="http://twitter.com/intent/tweet?text=From+Riots+to+Aid%3A+The+Impact+of+the+Social+Lens+http%3A%2F%2Fbit.ly%2FklRhxG" title="Post to Twitter  "><img class="nothumb" src="http://uncultured.com/wp-content/plugins/tweet-this/icons/en/twitter/tt-twitter.png" alt="Post to Twitter" /></a> <a class="tt" href="http://twitter.com/intent/tweet?text=From+Riots+to+Aid%3A+The+Impact+of+the+Social+Lens+http%3A%2F%2Fbit.ly%2FklRhxG" title="Post to Twitter  ">Tweet This Post   </a> <a class="tt" href="http://www.facebook.com/share.php?u=http://uncultured.com/2011/06/23/from-riots-to-aid-the-impact-of-the-social-lens/&amp;t=From+Riots+to+Aid%3A+The+Impact+of+the+Social+Lens" title="Post to Facebook "><img class="nothumb" src="http://uncultured.com/wp-content/plugins/tweet-this/icons/en/facebook/tt-facebook.png" alt="Post to Facebook" /></a> <a class="tt" href="http://www.facebook.com/share.php?u=http://uncultured.com/2011/06/23/from-riots-to-aid-the-impact-of-the-social-lens/&amp;t=From+Riots+to+Aid%3A+The+Impact+of+the+Social+Lens" title="Post to Facebook ">Post to Facebook </a></p></div>
<p><a href="http://feedads.g.doubleclick.net/~a/_WnsDysDkmdUXChp6nCpYCl9S1A/0/da"><img src="http://feedads.g.doubleclick.net/~a/_WnsDysDkmdUXChp6nCpYCl9S1A/0/di" border="0" ismap="true"></img></a><br/>
<a href="http://feedads.g.doubleclick.net/~a/_WnsDysDkmdUXChp6nCpYCl9S1A/1/da"><img src="http://feedads.g.doubleclick.net/~a/_WnsDysDkmdUXChp6nCpYCl9S1A/1/di" border="0" ismap="true"></img></a></p><img src="http://feeds.feedburner.com/~r/Uncultured/~4/nW4u6lU5U_g" height="1" width="1"/>]]></content:encoded>
			<wfw:commentRss>http://uncultured.com/2011/06/23/from-riots-to-aid-the-impact-of-the-social-lens/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		<feedburner:origLink>http://uncultured.com/2011/06/23/from-riots-to-aid-the-impact-of-the-social-lens/</feedburner:origLink></item>
		<item>
		<title>Female Aid Worker Harassed in Bangladesh</title>
		<link>http://feedproxy.google.com/~r/Uncultured/~3/bX8zfzY6fek/</link>
		<comments>http://uncultured.com/2011/05/19/a-female-aid-workers-harasse-in-bangladesh/#comments</comments>
		<pubDate>Thu, 19 May 2011 14:34:23 +0000</pubDate>
		<dc:creator>Shawn</dc:creator>
				<category><![CDATA[News]]></category>
		<category><![CDATA[Personal]]></category>
		<category><![CDATA[Save the Children]]></category>
		<category><![CDATA[aid]]></category>
		<category><![CDATA[Anika Rabbani]]></category>
		<category><![CDATA[Bangladesh]]></category>
		<category><![CDATA[Bangladeshi]]></category>
		<category><![CDATA[eve teasing]]></category>
		<category><![CDATA[Female]]></category>
		<category><![CDATA[Harassment]]></category>
		<category><![CDATA[intern]]></category>
		<category><![CDATA[Islam]]></category>
		<category><![CDATA[Islamic]]></category>
		<category><![CDATA[NGO]]></category>
		<category><![CDATA[Purdah]]></category>
		<category><![CDATA[sexual harassment]]></category>
		<category><![CDATA[Volunteer]]></category>
		<category><![CDATA[Women]]></category>

		<guid isPermaLink="false">http://uncultured.com/?p=3354</guid>
		<description><![CDATA[Earlier this week, I got a letter from a young lady who had interned with an NGO in Bangladesh. With her permission, I am sharing excerpts of her email below: I&#8217;m a female Canadian who spent a summer in Dhaka and it took me over 2 years to regain my ability to think and function [...]]]></description>
			<content:encoded><![CDATA[<p><!-- p.p1 {margin: 0.0px 0.0px 0.0px 0.0px; font: 12.0px Helvetica} -->Earlier this week, I got a letter from a young lady who had interned with an NGO in Bangladesh. With her permission, I am sharing excerpts of her email below:</p>
<blockquote><p>I&#8217;m a female Canadian who spent a summer in Dhaka and it took me over 2 years to regain my ability to think and function like the typical North American female. Even still, it&#8217;s a challenge.</p>
<p>Your youtube videos on <a href="http://www.youtube.com/watch?v=CFLg57CnHfI" target="_blank">Eve Teasing</a> &amp; Purdah, especially the <a href="http://www.youtube.com/watch?v=v19vfFRM-QA" target="_blank">conversation with Nirjhar</a>, were all too familiar.  No one prepared me for this aspect of my trip to &#8220;volunteer/intern&#8221; for [OMITTED] in Dhaka.  I knew I was going to a largely Islamic nation, with a great deal of modesty expectations for females.  I had no idea that because I was young (21), unmarried, and female, (and the coveted white-skinned!), that [OMITTED] would pretty much hide me away in a room for the duration of my 90 day visa because it was too much of a hassle to escort (felt like babysit) me around to go anywhere at all, and it seemed as though they also somehow considered me incapable of doing anything.  At the end of my stay in Dhaka (which felt like a lifetime spending 80% of it in a single room), I was told to come back someday after I was married and maybe they would have work for me.</p>
<p>I returned to [OMITTED] being unable to go out in public places without this overwhelming fear of men staring at me, with vivid memories of males pointing and talking about me in words I couldn&#8217;t understand but could sense were not exactly kind-hearted, and taking millions of photos of me with their mobiles. I was unable to bare my shoulders or ankles. To this day, I still wear scarves 75% of the time to add an extra layer of coverage to my front because I otherwise feel so incredibly indecent and ashamed. It is a constant battle to look males in the eye when I talk to them. It took over a year before I actually felt safe while going out after sundown by myself.</p>
<p>The Dhaka experience was incredibly&#8230; oppressive. It killed my heart to know that Bangladeshi women live through even worse every single day of their lives. I wish I knew of something I could do. I would go back if I had some sense that I could be of any use; but the result of my last trip gave me the impression that my presence is only a burden and therefore not wanted, only my money. Which as a student, I still have very little of.  So in the meantime I fund a Kiva loan every month, am slowly finishing my education, and ultimately aspire to get a decent enough job so I can give half my money away to the most respectable NGOs/foreign aid organizations I can find. But this plan leaves me feeling like I&#8217;m copping out, and just handing over money for other people to do the hands-on work.</p>
<p>Needless to say, I have more respect for Nirjhar the aid worker than words can describe.  And I hope and pray that maybe someday I, too, will have even a small portion of the courage that she has.</p></blockquote>
<p>I asked for her permission to post this letter because, while I am sure there are tons of women who have had great experiences interning in Bangladesh, this is by no means an outlier.</p>
<p>There is a lot I like about Bangladeshi culture and tradition. For example, I believe local non-NGO <a href="http://uncultured.com/2010/09/06/the-bideshi-deshi/" target="_blank">ways and approaches</a> to helping the poor are just as valid (if not more so) than foreign institutional and professional methods.</p>
<p>But not every facet of Bangladeshi culture, habits, and tradition need to persist. And this is a prime example.</p>
<p><em>P.S. Check out my friend (and personal hero) <a href="http://www.savethechildren.org.uk/blogs/author/arabbani/" target="_blank">Anika Rabbani</a>. As a guy, I will never fully understand the kind of hurdles she faces in her job.</em></p>
<div class="tweetthis" style="text-align:left;"><p> <a class="tt" href="http://twitter.com/intent/tweet?text=Female+Aid+Worker+Harassed+in+Bangladesh+http%3A%2F%2Fbit.ly%2FmIqK1d" title="Post to Twitter  "><img class="nothumb" src="http://uncultured.com/wp-content/plugins/tweet-this/icons/en/twitter/tt-twitter.png" alt="Post to Twitter" /></a> <a class="tt" href="http://twitter.com/intent/tweet?text=Female+Aid+Worker+Harassed+in+Bangladesh+http%3A%2F%2Fbit.ly%2FmIqK1d" title="Post to Twitter  ">Tweet This Post   </a> <a class="tt" href="http://www.facebook.com/share.php?u=http://uncultured.com/2011/05/19/a-female-aid-workers-harasse-in-bangladesh/&amp;t=Female+Aid+Worker+Harassed+in+Bangladesh" title="Post to Facebook "><img class="nothumb" src="http://uncultured.com/wp-content/plugins/tweet-this/icons/en/facebook/tt-facebook.png" alt="Post to Facebook" /></a> <a class="tt" href="http://www.facebook.com/share.php?u=http://uncultured.com/2011/05/19/a-female-aid-workers-harasse-in-bangladesh/&amp;t=Female+Aid+Worker+Harassed+in+Bangladesh" title="Post to Facebook ">Post to Facebook </a></p></div>
<p><a href="http://feedads.g.doubleclick.net/~a/N2mqZgWd8vhiE6o2jFOv9uwuYbg/0/da"><img src="http://feedads.g.doubleclick.net/~a/N2mqZgWd8vhiE6o2jFOv9uwuYbg/0/di" border="0" ismap="true"></img></a><br/>
<a href="http://feedads.g.doubleclick.net/~a/N2mqZgWd8vhiE6o2jFOv9uwuYbg/1/da"><img src="http://feedads.g.doubleclick.net/~a/N2mqZgWd8vhiE6o2jFOv9uwuYbg/1/di" border="0" ismap="true"></img></a></p><img src="http://feeds.feedburner.com/~r/Uncultured/~4/bX8zfzY6fek" height="1" width="1"/>]]></content:encoded>
			<wfw:commentRss>http://uncultured.com/2011/05/19/a-female-aid-workers-harasse-in-bangladesh/feed/</wfw:commentRss>
		<slash:comments>9</slash:comments>
		<feedburner:origLink>http://uncultured.com/2011/05/19/a-female-aid-workers-harasse-in-bangladesh/</feedburner:origLink></item>
		<item>
		<title>Thought I’d share…</title>
		<link>http://feedproxy.google.com/~r/Uncultured/~3/VkzRjsAsoPU/</link>
		<comments>http://uncultured.com/2011/04/16/thought-id-share/#comments</comments>
		<pubDate>Sat, 16 Apr 2011 03:40:27 +0000</pubDate>
		<dc:creator>Shawn</dc:creator>
				<category><![CDATA[changing the conversation]]></category>
		<category><![CDATA[Personal]]></category>
		<category><![CDATA[Poverty]]></category>
		<category><![CDATA[Ads]]></category>
		<category><![CDATA[charity]]></category>
		<category><![CDATA[guilt]]></category>
		<category><![CDATA[Guilt-Based Messaging]]></category>

		<guid isPermaLink="false">http://uncultured.com/?p=3336</guid>
		<description><![CDATA[Tweet This Post Post to Facebook]]></description>
			<content:encoded><![CDATA[<p style="text-align: center;"><a href="https://twitter.com/#!/RobynDrizzle/status/59090643816951808"><img class="aligncenter size-full wp-image-3338" title="thought" src="http://uncultured.com/wp-content/uploads/2011/04/thought1.png" alt="" width="500" height="224" /></a></p>
<div class="tweetthis" style="text-align:left;"><p> <a class="tt" href="http://twitter.com/intent/tweet?text=Thought+I%E2%80%99d+share%E2%80%A6+http%3A%2F%2Fbit.ly%2FdZ9ueu" title="Post to Twitter  "><img class="nothumb" src="http://uncultured.com/wp-content/plugins/tweet-this/icons/en/twitter/tt-twitter.png" alt="Post to Twitter" /></a> <a class="tt" href="http://twitter.com/intent/tweet?text=Thought+I%E2%80%99d+share%E2%80%A6+http%3A%2F%2Fbit.ly%2FdZ9ueu" title="Post to Twitter  ">Tweet This Post   </a> <a class="tt" href="http://www.facebook.com/share.php?u=http://uncultured.com/2011/04/16/thought-id-share/&amp;t=Thought+I%E2%80%99d+share%E2%80%A6" title="Post to Facebook "><img class="nothumb" src="http://uncultured.com/wp-content/plugins/tweet-this/icons/en/facebook/tt-facebook.png" alt="Post to Facebook" /></a> <a class="tt" href="http://www.facebook.com/share.php?u=http://uncultured.com/2011/04/16/thought-id-share/&amp;t=Thought+I%E2%80%99d+share%E2%80%A6" title="Post to Facebook ">Post to Facebook </a></p></div>
<p><a href="http://feedads.g.doubleclick.net/~a/rhlXPcjeB308tUr02jl83aMD-Rc/0/da"><img src="http://feedads.g.doubleclick.net/~a/rhlXPcjeB308tUr02jl83aMD-Rc/0/di" border="0" ismap="true"></img></a><br/>
<a href="http://feedads.g.doubleclick.net/~a/rhlXPcjeB308tUr02jl83aMD-Rc/1/da"><img src="http://feedads.g.doubleclick.net/~a/rhlXPcjeB308tUr02jl83aMD-Rc/1/di" border="0" ismap="true"></img></a></p><img src="http://feeds.feedburner.com/~r/Uncultured/~4/VkzRjsAsoPU" height="1" width="1"/>]]></content:encoded>
			<wfw:commentRss>http://uncultured.com/2011/04/16/thought-id-share/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		<feedburner:origLink>http://uncultured.com/2011/04/16/thought-id-share/</feedburner:origLink></item>
		<item>
		<title>Why I Made a Video about “Eve Teasing”</title>
		<link>http://feedproxy.google.com/~r/Uncultured/~3/rsCa6E1l4Ao/</link>
		<comments>http://uncultured.com/2011/04/05/why-i-made-a-video-about-eve-teasing/#comments</comments>
		<pubDate>Tue, 05 Apr 2011 13:48:18 +0000</pubDate>
		<dc:creator>Shawn</dc:creator>
				<category><![CDATA[Family Trauma]]></category>
		<category><![CDATA[News]]></category>
		<category><![CDATA[Personal]]></category>
		<category><![CDATA[Poverty]]></category>
		<category><![CDATA[Violence]]></category>
		<category><![CDATA[aid]]></category>
		<category><![CDATA[Bangladesh]]></category>
		<category><![CDATA[Development]]></category>
		<category><![CDATA[equality]]></category>
		<category><![CDATA[eve teasing]]></category>
		<category><![CDATA[gender]]></category>
		<category><![CDATA[gender equality]]></category>
		<category><![CDATA[girl]]></category>
		<category><![CDATA[girls]]></category>
		<category><![CDATA[groping]]></category>
		<category><![CDATA[human rights]]></category>
		<category><![CDATA[illegal]]></category>
		<category><![CDATA[molestation]]></category>
		<category><![CDATA[molesting]]></category>
		<category><![CDATA[sex]]></category>
		<category><![CDATA[sexual assault]]></category>
		<category><![CDATA[sexual harassment]]></category>
		<category><![CDATA[UNICEF]]></category>
		<category><![CDATA[woman]]></category>
		<category><![CDATA[Women]]></category>
		<category><![CDATA[YouTube]]></category>

		<guid isPermaLink="false">http://uncultured.com/?p=3310</guid>
		<description><![CDATA[My dad probably forgets saying this &#8211; but I never did. Years back, he confessed to me that one of the reasons he left Bangladesh and settled elsewhere is because he never wanted my mother to be mistreated. Until I heard what these women had to say, I never knew how real my dad&#8217;s concern [...]]]></description>
			<content:encoded><![CDATA[<p>My dad probably forgets saying this &#8211; but I never did. Years back, he confessed to me that one of the reasons he left Bangladesh and settled elsewhere is because he never wanted my mother to be mistreated. Until I heard what <a href="http://www.youtube.com/watch?v=CFLg57CnHfI" target="_blank">these women</a> had to say, I never knew how real my dad&#8217;s concern was:</p>
<pre><object width="500" height="311"><param name="movie" value="http://www.youtube.com/v/CFLg57CnHfI?fs=1&amp;hl=en_US" /><param name="allowFullScreen" value="true" /><param name="allowscriptaccess" value="always" /><embed type="application/x-shockwave-flash" width="500" height="311" src="http://www.youtube.com/v/CFLg57CnHfI?fs=1&amp;hl=en_US" allowscriptaccess="always" allowfullscreen="true"></embed></object></pre>
<p><a href="http://en.wikipedia.org/wiki/Eve_teasing" target="_blank">Eve teasing</a> is a euphemism to describe forms of verbal and physical abuse by men against women. Verbally it can range from simple cat calls and overzealous wooing to really <em>nasty</em> and sexually explicit and derogatory comments. Physically it can range from grabbing a girl&#8217;s hand to groping and molesting them in public.</p>
<p>What got me is that &#8211; despite this being well known amongst aid and development professionals &#8211; no one has really done a decent job of covering this issue on YouTube or other &#8220;social media&#8221;. I don&#8217;t mean to say there aren&#8217;t videos with tons of views about this issue.</p>
<p>But most of what is online is usually G-rated re-enactments of eve teasing which make it seem like childish flirting. There are also heavy handed PSAs by police and local media which makes it seem like it&#8217;s being treated with prejudice and zero-tolerance&#8230; which would be nice but doesn&#8217;t reflect reality.</p>
<p>Despite all these videos online about eve teasing, I really didn&#8217;t find one where women could <em>just talk</em> about this problem and share their opinions. And it&#8217;s not like Bangladeshi women are a homogeneous group &#8211; as you can see in the video &#8211; there is a diversity of thought on this problem.</p>
<p>Right now, this video has about 3,500 views. That may not seem like much but that&#8217;s nearly <em>twice</em> the views that UNICEF was able to gather on this issue over the past <strong>eight months</strong>. Maybe this issue won&#8217;t go viral &#8211; but at least I could give this issue a slightly bigger platform than it had yesterday.</p>
<pre><object width="500" height="311"><param name="movie" value="http://www.youtube.com/v/v19vfFRM-QA?fs=1&amp;hl=en_US" /><param name="allowFullScreen" value="true" /><param name="allowscriptaccess" value="always" /><embed type="application/x-shockwave-flash" width="500" height="311" src="http://www.youtube.com/v/v19vfFRM-QA?fs=1&amp;hl=en_US" allowscriptaccess="always" allowfullscreen="true"></embed></object></pre>
<div class="tweetthis" style="text-align:left;"><p> <a class="tt" href="http://twitter.com/intent/tweet?text=Why+I+Made+a+Video+about+%E2%80%9CEve+Teasing%E2%80%9D+http%3A%2F%2Fbit.ly%2Ff1Uw85" title="Post to Twitter  "><img class="nothumb" src="http://uncultured.com/wp-content/plugins/tweet-this/icons/en/twitter/tt-twitter.png" alt="Post to Twitter" /></a> <a class="tt" href="http://twitter.com/intent/tweet?text=Why+I+Made+a+Video+about+%E2%80%9CEve+Teasing%E2%80%9D+http%3A%2F%2Fbit.ly%2Ff1Uw85" title="Post to Twitter  ">Tweet This Post   </a> <a class="tt" href="http://www.facebook.com/share.php?u=http://uncultured.com/2011/04/05/why-i-made-a-video-about-eve-teasing/&amp;t=Why+I+Made+a+Video+about+%E2%80%9CEve+Teasing%E2%80%9D" title="Post to Facebook "><img class="nothumb" src="http://uncultured.com/wp-content/plugins/tweet-this/icons/en/facebook/tt-facebook.png" alt="Post to Facebook" /></a> <a class="tt" href="http://www.facebook.com/share.php?u=http://uncultured.com/2011/04/05/why-i-made-a-video-about-eve-teasing/&amp;t=Why+I+Made+a+Video+about+%E2%80%9CEve+Teasing%E2%80%9D" title="Post to Facebook ">Post to Facebook </a></p></div>
<p><a href="http://feedads.g.doubleclick.net/~a/LfnCrcQ4vSD0Cg8nztQecHB-cvw/0/da"><img src="http://feedads.g.doubleclick.net/~a/LfnCrcQ4vSD0Cg8nztQecHB-cvw/0/di" border="0" ismap="true"></img></a><br/>
<a href="http://feedads.g.doubleclick.net/~a/LfnCrcQ4vSD0Cg8nztQecHB-cvw/1/da"><img src="http://feedads.g.doubleclick.net/~a/LfnCrcQ4vSD0Cg8nztQecHB-cvw/1/di" border="0" ismap="true"></img></a></p><img src="http://feeds.feedburner.com/~r/Uncultured/~4/rsCa6E1l4Ao" height="1" width="1"/>]]></content:encoded>
			<wfw:commentRss>http://uncultured.com/2011/04/05/why-i-made-a-video-about-eve-teasing/feed/</wfw:commentRss>
		<slash:comments>2</slash:comments>
		<feedburner:origLink>http://uncultured.com/2011/04/05/why-i-made-a-video-about-eve-teasing/</feedburner:origLink></item>
		<item>
		<title>Why Save the Children Sucks</title>
		<link>http://feedproxy.google.com/~r/Uncultured/~3/qTBguqTRwUI/</link>
		<comments>http://uncultured.com/2011/04/01/why-save-the-children-sucks/#comments</comments>
		<pubDate>Fri, 01 Apr 2011 14:55:40 +0000</pubDate>
		<dc:creator>Shawn</dc:creator>
				<category><![CDATA[News]]></category>
		<category><![CDATA[Personal]]></category>
		<category><![CDATA[Poverty]]></category>
		<category><![CDATA[Save the Children]]></category>
		<category><![CDATA[April Fools]]></category>
		<category><![CDATA[April Fools' Day]]></category>
		<category><![CDATA[Bangladesh]]></category>
		<category><![CDATA[charity]]></category>
		<category><![CDATA[NGOs]]></category>
		<category><![CDATA[trust]]></category>

		<guid isPermaLink="false">http://uncultured.com/?p=3218</guid>
		<description><![CDATA[Haha &#8211; April Fools! Anyone who knows me knows I&#8217;d be the last person to say that Save the Children sucks. In fact, I didn&#8217;t have the heart to even fake trash talk them for April Fools&#8217; Day. So, instead, I&#8217;d like to write about why I&#8217;m such a big believer in what Save the [...]]]></description>
			<content:encoded><![CDATA[<p><img class="alignleft size-medium wp-image-3228" style="margin-left: 0px; margin-right: 12px;" title="nm" src="http://uncultured.com/wp-content/uploads/2011/04/nm1-300x292.jpg" alt="" width="167" height="162" />Haha &#8211; April Fools! Anyone who knows me knows I&#8217;d be the <em>last</em> person to say that <a href="http://www.savethechildren.org" target="_blank">Save the Children</a> sucks. In fact, I didn&#8217;t have the heart to even <em>fake</em> trash talk them for April Fools&#8217; Day. So, instead, I&#8217;d like to write about why I&#8217;m such a big believer in what Save the Children does.</p>
<p><span id="more-3218"></span></p>
<p>Growing up, I never heard of Save the Children. Here in Canada it&#8217;s eclipsed by the much better known (but smaller) organization called <a href="http://www.freethechildren.com" target="_blank">Free the Children</a>. In America, I&#8217;ve seen people confuse it for <a href="http://www.feedthechildren.org" target="_blank">Feed the Children</a> &#8211; an organization whose <a href="http://www.valleynewslive.com/Global/story.asp?S=13914760&amp;clienttype=printable" target="_blank">founder</a> is accused of <a href="http://www.cbsnews.com/8301-504083_162-6037886-504083.html" target="_blank">taking bribes and hoarding pornography</a>.</p>
<div id="attachment_3233" class="wp-caption aligncenter" style="width: 254px"><img class="size-full wp-image-3233    " src="http://uncultured.com/wp-content/uploads/2011/04/image6221003g2.jpg" alt="" width="244" height="183" /><p class="wp-caption-text">Accused Founder of Feed the Children</p></div>
<p>I learned about Save the Children through Bangladeshis. What surprised me the most was how positively Save the Children was regarded. It&#8217;s surprising because Bangladesh is a country where there is a great deal of skepticism and even <a href="http://uncultured.com/2011/02/27/negative-attitudes-to-ngos-in-bangladesh/" target="_blank"><em>hatred</em></a> for NGOs.</p>
<div id="attachment_3085" class="wp-caption aligncenter" style="width: 367px"><a href="http://uncultured.com/2011/02/27/negative-attitudes-to-ngos-in-bangladesh/"><img class="size-medium wp-image-3085" title="image.jpg.scaled1000" src="http://uncultured.com/wp-content/uploads/2011/02/image.jpg.scaled1000-300x200.jpg" alt="" width="357" height="238" /></a><p class="wp-caption-text">&quot;Aid is an industry... and it&#39;s not the poor people who profit.&quot; - a common sentiment among many Bangladeshis of all income levels. Many villagers also have a saying that &quot;NGOs taka kai fellay&quot; or &quot;Charities eat the cash&quot;</p></div>
<p>I was able to see what people liked about Save the Children first hand in 2007. Just before Thanksgiving, <a href="http://en.wikipedia.org/wiki/Cyclone_Sidr" target="_blank">Cyclone Sidr</a> hit Bangladesh. The devastation was immense. I was able to volunteer with an international NGO and head to the disaster area to see what I could do to help and report.</p>
<p>What I saw when I got there will haunt me forever. I&#8217;m not just talking about the death and destruction. Rather, some of the most shocking things I saw were the questionable and sometimes unethical conduct of seemingly prestigious NGOs and charities.</p>
<div id="attachment_3234" class="wp-caption aligncenter" style="width: 359px"><img class="size-full wp-image-3234   " title="still" src="http://uncultured.com/wp-content/uploads/2011/04/still.jpg" alt="" width="349" height="285" /><p class="wp-caption-text">Screenshot of a rough cellphone video I took. This NGO (which I will not name) was purifying water fast enough so there was never a line. But they stopped giving out water for several hours for a line to form so that a VIP could have a photo-op. More over, instead of normal procedure, disaster victims were forced to wedge themselves and squeeze between a small gap between two buildings (seen near top center) in order collect their water bottles. Why? Because the VIP didn&#39;t want to leave base camp.</p></div>
<p>I can&#8217;t mention names (without being sued to oblivion) but one award-winning international NGO decided to stop giving out clean water for several hours so that a line would form. They wanted a line to form because some VIP wanted to have a photo op handing clean water to cyclone victims.</p>
<p>At one point, I was able to temporarily get my hands on the DSLR of a UK-based NGO. I downloaded the photos and &#8211; to my shock &#8211; found photos taken at point blank range of crying children as they were getting surgery without anesthesia. Their pained faces, taken perhaps, to be used in future guilt ads.</p>
<div id="attachment_3235" class="wp-caption aligncenter" style="width: 481px"><a href="http://uncultured.com/wp-content/uploads/2011/04/DSLRUK.jpg"><img class="size-medium wp-image-3235     " title="DSLRUK" src="http://uncultured.com/wp-content/uploads/2011/04/DSLRUK-300x199.jpg" alt="" width="471" height="311" /></a><p class="wp-caption-text">Downloaded from a DSLR of a charity based out of the UK. This photo was taken by sticking a camera in a child&#39;s face as he was getting surgery and first aid without anesthesia. Now I know where this organization gets its images of crying children to use in its ads.</p></div>
<p>I also found an incredible amount of NGOs which were unwilling to share anything with other NGOs. Not even <em>information</em>. Many NGOs pressured me to be silent (and not blog or speak) about where and when relief line riots broke out. They feared they would look bad and wanted me to shut up.</p>
