<?xml version="1.0" encoding="windows-1251" ?>
<?xml-stylesheet type="text/xsl" href="http://kayrosblog.ru/rss.xsl"?>
<rss xmlns:yablogs="urn:yandex-blogs" xmlns:content="http://purl.org/rss/1.0/modules/content/" xmlns:wfw="http://wellformedweb.org/CommentAPI/" xmlns:dc="http://purl.org/dc/elements/1.1/" xmlns:atom="http://www.w3.org/2005/Atom" xmlns:sy="http://purl.org/rss/1.0/modules/syndication/" xmlns:slash="http://purl.org/rss/1.0/modules/slash/" version="2.0"><channel>  <title><![CDATA[kayros]]></title>  <link>http://kayrosblog.ru/</link>  <description><![CDATA[Kayrosblog - блог про про искусство, дизайн, фотографии, интерьер и просто красоту нашей жизни :: LiveInternet]]></description>  <generator>LiveInternet / LiveInternet.ru</generator>  <sy:updatePeriod>hourly</sy:updatePeriod>  <sy:updateFrequency>1</sy:updateFrequency>  <language>ru</language>  <copyright>kayros</copyright>


<image>
 <url>http://av.li.ru/77/2822077_15354645.jpg</url>
 <title>Kayrosblog - блог про про искусство, дизайн, фотографии, интерьер и просто красоту нашей жизни</title>
 <link>http://kayrosblog.ru/</link>
</image>

<item><title><![CDATA[Идеи интерьера квартиры - игра контрастов]]></title>
<pubDate><![CDATA[Wed, 28 Sep 2011 19:00:21 +0400]]></pubDate>
<comments><![CDATA[http://kayrosblog.ru/post186551781/]]></comments>
<guid><![CDATA[http://kayrosblog.ru/post186551781/]]></guid>
<enclosure url="http://img1.liveinternet.ru/images/attach/c/4/78/562/78562515_Hudozhestvennaya_i_zhivaya_tipografika_10.jpg" preview="http://img1.liveinternet.ru/images/attach/c/4/78/562/78562515_preview_Hudozhestvennaya_i_zhivaya_tipografika_10.jpg" type="image/jpeg" width="533" height="700"/>
<enclosure url="http://img0.liveinternet.ru/images/attach/c/4/78/562/78562518_Hudozhestvennaya_i_zhivaya_tipografika_12.jpg" preview="http://img0.liveinternet.ru/images/attach/c/4/78/562/78562518_preview_Hudozhestvennaya_i_zhivaya_tipografika_12.jpg" type="image/jpeg" width="500" height="700"/>
<enclosure url="http://img1.liveinternet.ru/images/attach/c/4/78/562/78562505_Hudozhestvennaya_i_zhivaya_tipografika_1.jpg" preview="http://img1.liveinternet.ru/images/attach/c/4/78/562/78562505_preview_Hudozhestvennaya_i_zhivaya_tipografika_1.jpg" type="image/jpeg" width="494" height="700"/>
<enclosure url="http://img0.liveinternet.ru/images/attach/c/4/78/562/78562506_Hudozhestvennaya_i_zhivaya_tipografika_2.jpg" preview="http://img0.liveinternet.ru/images/attach/c/4/78/562/78562506_preview_Hudozhestvennaya_i_zhivaya_tipografika_2.jpg" type="image/jpeg" width="700" height="700"/>
<enclosure url="http://img1.liveinternet.ru/images/attach/c/4/78/562/78562507_Hudozhestvennaya_i_zhivaya_tipografika_3.jpg" preview="http://img1.liveinternet.ru/images/attach/c/4/78/562/78562507_preview_Hudozhestvennaya_i_zhivaya_tipografika_3.jpg" type="image/jpeg" width="540" height="700"/>
<enclosure url="http://img0.liveinternet.ru/images/attach/c/4/78/562/78562508_Hudozhestvennaya_i_zhivaya_tipografika_4.jpg" preview="http://img0.liveinternet.ru/images/attach/c/4/78/562/78562508_preview_Hudozhestvennaya_i_zhivaya_tipografika_4.jpg" type="image/jpeg" width="518" height="700"/>
<enclosure url="http://img1.liveinternet.ru/images/attach/c/4/78/562/78562509_Hudozhestvennaya_i_zhivaya_tipografika_5.jpg" preview="http://img1.liveinternet.ru/images/attach/c/4/78/562/78562509_preview_Hudozhestvennaya_i_zhivaya_tipografika_5.jpg" type="image/jpeg" width="700" height="313"/>
<enclosure url="http://img0.liveinternet.ru/images/attach/c/4/78/562/78562510_Hudozhestvennaya_i_zhivaya_tipografika_6.jpg" preview="http://img0.liveinternet.ru/images/attach/c/4/78/562/78562510_preview_Hudozhestvennaya_i_zhivaya_tipografika_6.jpg" type="image/jpeg" width="512" height="700"/>
<enclosure url="http://img1.liveinternet.ru/images/attach/c/4/78/562/78562511_Hudozhestvennaya_i_zhivaya_tipografika_7.jpg" preview="http://img1.liveinternet.ru/images/attach/c/4/78/562/78562511_preview_Hudozhestvennaya_i_zhivaya_tipografika_7.jpg" type="image/jpeg" width="461" height="700"/>
<enclosure url="http://img0.liveinternet.ru/images/attach/c/4/78/562/78562512_Hudozhestvennaya_i_zhivaya_tipografika_8.jpg" preview="http://img0.liveinternet.ru/images/attach/c/4/78/562/78562512_preview_Hudozhestvennaya_i_zhivaya_tipografika_8.jpg" type="image/jpeg" width="494" height="700"/>
<enclosure url="http://img1.liveinternet.ru/images/attach/c/4/78/562/78562513_Hudozhestvennaya_i_zhivaya_tipografika_9.jpg" preview="http://img1.liveinternet.ru/images/attach/c/4/78/562/78562513_preview_Hudozhestvennaya_i_zhivaya_tipografika_9.jpg" type="image/jpeg" width="516" height="700"/>
<enclosure url="http://img0.liveinternet.ru/images/attach/c/4/78/562/78562516_Hudozhestvennaya_i_zhivaya_tipografika_11.jpg" preview="http://img0.liveinternet.ru/images/attach/c/4/78/562/78562516_preview_Hudozhestvennaya_i_zhivaya_tipografika_11.jpg" type="image/jpeg" width="488" height="700"/>
<enclosure url="http://img1.liveinternet.ru/images/attach/c/4/78/562/78562519_Hudozhestvennaya_i_zhivaya_tipografika_13.jpg" preview="http://img1.liveinternet.ru/images/attach/c/4/78/562/78562519_preview_Hudozhestvennaya_i_zhivaya_tipografika_13.jpg" type="image/jpeg" width="700" height="485"/>
<enclosure url="http://img0.liveinternet.ru/images/attach/c/4/78/562/78562520_Hudozhestvennaya_i_zhivaya_tipografika_14.jpg" preview="http://img0.liveinternet.ru/images/attach/c/4/78/562/78562520_preview_Hudozhestvennaya_i_zhivaya_tipografika_14.jpg" type="image/jpeg" width="494" height="700"/>
<enclosure url="http://img1.liveinternet.ru/images/attach/c/4/78/562/78562521_Hudozhestvennaya_i_zhivaya_tipografika_15.jpg" preview="http://img1.liveinternet.ru/images/attach/c/4/78/562/78562521_preview_Hudozhestvennaya_i_zhivaya_tipografika_15.jpg" type="image/jpeg" width="564" height="700"/>
<enclosure url="http://img0.liveinternet.ru/images/attach/c/4/78/562/78562522_Hudozhestvennaya_i_zhivaya_tipografika_16.jpg" preview="http://img0.liveinternet.ru/images/attach/c/4/78/562/78562522_preview_Hudozhestvennaya_i_zhivaya_tipografika_16.jpg" type="image/jpeg" width="700" height="515"/>
<enclosure url="http://img1.liveinternet.ru/images/attach/c/4/78/562/78562523_Hudozhestvennaya_i_zhivaya_tipografika_17.jpg" preview="http://img1.liveinternet.ru/images/attach/c/4/78/562/78562523_preview_Hudozhestvennaya_i_zhivaya_tipografika_17.jpg" type="image/jpeg" width="466" height="700"/>
<enclosure url="http://img0.liveinternet.ru/images/attach/c/4/78/562/78562524_Hudozhestvennaya_i_zhivaya_tipografika_18.jpg" preview="http://img0.liveinternet.ru/images/attach/c/4/78/562/78562524_preview_Hudozhestvennaya_i_zhivaya_tipografika_18.jpg" type="image/jpeg" width="564" height="700"/>
<enclosure url="http://img0.liveinternet.ru/images/attach/c/4/78/562/78562526_Hudozhestvennaya_i_zhivaya_tipografika_19.jpg" preview="http://img0.liveinternet.ru/images/attach/c/4/78/562/78562526_preview_Hudozhestvennaya_i_zhivaya_tipografika_19.jpg" type="image/jpeg" width="494" height="700"/>
<enclosure url="http://img0.liveinternet.ru/images/attach/c/4/78/562/78562528_Hudozhestvennaya_i_zhivaya_tipografika_20.jpg" preview="http://img0.liveinternet.ru/images/attach/c/4/78/562/78562528_preview_Hudozhestvennaya_i_zhivaya_tipografika_20.jpg" type="image/jpeg" width="700" height="311"/>
<enclosure url="http://img1.liveinternet.ru/images/attach/c/4/78/562/78562529_Hudozhestvennaya_i_zhivaya_tipografika_21.jpg" preview="http://img1.liveinternet.ru/images/attach/c/4/78/562/78562529_preview_Hudozhestvennaya_i_zhivaya_tipografika_21.jpg" type="image/jpeg" width="494" height="700"/>
<enclosure url="http://img0.liveinternet.ru/images/attach/c/4/78/562/78562530_Hudozhestvennaya_i_zhivaya_tipografika_22.jpg" preview="http://img0.liveinternet.ru/images/attach/c/4/78/562/78562530_preview_Hudozhestvennaya_i_zhivaya_tipografika_22.jpg" type="image/jpeg" width="700" height="438"/>
<enclosure url="http://img0.liveinternet.ru/images/attach/c/4/78/562/78562532_Hudozhestvennaya_i_zhivaya_tipografika_23.jpg" preview="http://img0.liveinternet.ru/images/attach/c/4/78/562/78562532_preview_Hudozhestvennaya_i_zhivaya_tipografika_23.jpg" type="image/jpeg" width="700" height="428"/>
<enclosure url="http://img1.liveinternet.ru/images/attach/c/4/78/562/78562533_Hudozhestvennaya_i_zhivaya_tipografika_24.jpg" preview="http://img1.liveinternet.ru/images/attach/c/4/78/562/78562533_preview_Hudozhestvennaya_i_zhivaya_tipografika_24.jpg" type="image/jpeg" width="549" height="700"/>
<enclosure url="http://img0.liveinternet.ru/images/attach/c/4/78/562/78562534_Hudozhestvennaya_i_zhivaya_tipografika_25.jpg" preview="http://img0.liveinternet.ru/images/attach/c/4/78/562/78562534_preview_Hudozhestvennaya_i_zhivaya_tipografika_25.jpg" type="image/jpeg" width="700" height="700"/>
<enclosure url="http://img1.liveinternet.ru/images/attach/c/4/78/562/78562535_Hudozhestvennaya_i_zhivaya_tipografika_26.jpg" preview="http://img1.liveinternet.ru/images/attach/c/4/78/562/78562535_preview_Hudozhestvennaya_i_zhivaya_tipografika_26.jpg" type="image/jpeg" width="498" height="700"/>
<enclosure url="http://img0.liveinternet.ru/images/attach/c/4/78/562/78562536_Hudozhestvennaya_i_zhivaya_tipografika_27.jpg" preview="http://img0.liveinternet.ru/images/attach/c/4/78/562/78562536_preview_Hudozhestvennaya_i_zhivaya_tipografika_27.jpg" type="image/jpeg" width="557" height="700"/>
<enclosure url="http://img1.liveinternet.ru/images/attach/c/4/78/562/78562537_Hudozhestvennaya_i_zhivaya_tipografika_28.jpg" preview="http://img1.liveinternet.ru/images/attach/c/4/78/562/78562537_preview_Hudozhestvennaya_i_zhivaya_tipografika_28.jpg" type="image/jpeg" width="587" height="700"/>
<enclosure url="http://img0.liveinternet.ru/images/attach/c/4/78/562/78562538_Hudozhestvennaya_i_zhivaya_tipografika_29.jpg" preview="http://img0.liveinternet.ru/images/attach/c/4/78/562/78562538_preview_Hudozhestvennaya_i_zhivaya_tipografika_29.jpg" type="image/jpeg" width="700" height="438"/>
<enclosure url="http://img1.liveinternet.ru/images/attach/c/4/78/562/78562539_Hudozhestvennaya_i_zhivaya_tipografika_30.jpg" preview="http://img1.liveinternet.ru/images/attach/c/4/78/562/78562539_preview_Hudozhestvennaya_i_zhivaya_tipografika_30.jpg" type="image/jpeg" width="497" height="700"/>
<enclosure url="http://img0.liveinternet.ru/images/attach/c/4/78/562/78562540_Hudozhestvennaya_i_zhivaya_tipografika_31.jpg" preview="http://img0.liveinternet.ru/images/attach/c/4/78/562/78562540_preview_Hudozhestvennaya_i_zhivaya_tipografika_31.jpg" type="image/jpeg" width="614" height="700"/>
<enclosure url="http://img1.liveinternet.ru/images/attach/c/4/78/562/78562541_Hudozhestvennaya_i_zhivaya_tipografika_32.jpg" preview="http://img1.liveinternet.ru/images/attach/c/4/78/562/78562541_preview_Hudozhestvennaya_i_zhivaya_tipografika_32.jpg" type="image/jpeg" width="495" height="700"/>
<enclosure url="http://img0.liveinternet.ru/images/attach/c/4/78/562/78562542_Hudozhestvennaya_i_zhivaya_tipografika_33.jpg" preview="http://img0.liveinternet.ru/images/attach/c/4/78/562/78562542_preview_Hudozhestvennaya_i_zhivaya_tipografika_33.jpg" type="image/jpeg" width="700" height="700"/>
<enclosure url="http://img1.liveinternet.ru/images/attach/c/4/78/562/78562543_Hudozhestvennaya_i_zhivaya_tipografika_34.jpg" preview="http://img1.liveinternet.ru/images/attach/c/4/78/562/78562543_preview_Hudozhestvennaya_i_zhivaya_tipografika_34.jpg" type="image/jpeg" width="577" height="700"/>
<enclosure url="http://img0.liveinternet.ru/images/attach/c/4/78/562/78562544_Hudozhestvennaya_i_zhivaya_tipografika_35.jpg" preview="http://img0.liveinternet.ru/images/attach/c/4/78/562/78562544_preview_Hudozhestvennaya_i_zhivaya_tipografika_35.jpg" type="image/jpeg" width="520" height="700"/>
<enclosure url="http://img1.liveinternet.ru/images/attach/c/4/78/562/78562545_Hudozhestvennaya_i_zhivaya_tipografika_36.jpg" preview="http://img1.liveinternet.ru/images/attach/c/4/78/562/78562545_preview_Hudozhestvennaya_i_zhivaya_tipografika_36.jpg" type="image/jpeg" width="700" height="636"/>
<enclosure url="http://img0.liveinternet.ru/images/attach/c/4/78/562/78562546_Hudozhestvennaya_i_zhivaya_tipografika_37.jpg" preview="http://img0.liveinternet.ru/images/attach/c/4/78/562/78562546_preview_Hudozhestvennaya_i_zhivaya_tipografika_37.jpg" type="image/jpeg" width="423" height="700"/>
<enclosure url="http://img1.liveinternet.ru/images/attach/c/4/78/562/78562547_Hudozhestvennaya_i_zhivaya_tipografika_38.jpg" preview="http://img1.liveinternet.ru/images/attach/c/4/78/562/78562547_preview_Hudozhestvennaya_i_zhivaya_tipografika_38.jpg" type="image/jpeg" width="542" height="700"/>
<enclosure url="http://img0.liveinternet.ru/images/attach/c/4/78/562/78562548_Hudozhestvennaya_i_zhivaya_tipografika_39.jpg" preview="http://img0.liveinternet.ru/images/attach/c/4/78/562/78562548_preview_Hudozhestvennaya_i_zhivaya_tipografika_39.jpg" type="image/jpeg" width="514" height="700"/>
<enclosure url="http://img1.liveinternet.ru/images/attach/c/4/78/562/78562549_Hudozhestvennaya_i_zhivaya_tipografika_40.jpg" preview="http://img1.liveinternet.ru/images/attach/c/4/78/562/78562549_preview_Hudozhestvennaya_i_zhivaya_tipografika_40.jpg" type="image/jpeg" width="494" height="700"/>
<category><![CDATA[живая типографика]]></category>
<category><![CDATA[типографика]]></category>
<category><![CDATA[иллюстрации]]></category>
<category><![CDATA[постер]]></category>
<category><![CDATA[креатив]]></category>
<wfw:commentRss><![CDATA[http://kayrosblog.ru/post186551781/rss]]></wfw:commentRss>
<slash:comments>0</slash:comments>
</item>
<item><title><![CDATA[Тони Крэг - автор скульптур из урбанистических материалов]]></title>
<link><![CDATA[http://kayrosblog.ru/post186543407/]]></link>
