<p>In einer nicht mehr neoliberal globalisierten Welt ließe sich auch wunderbar in diversen Regionen beginnen, ein bedingungsloses Grundeinkommen einzuführen. Oder ist auch dieses überflüssig geworden? Es wäre irgendwie schon schade um dieses Hoffnung spendende sozialpolitische Finanztransfermodell, nach dem jeder Mensch unabhängig von seiner wirtschaftlichen Lage vom Staat eine gesetzlich festgelegte und für alle gleiche finanzielle Zuwendung erhalten hätte. Und dies als individuelles Recht und ohne vorher eine Bedürftigkeit nachzuweisen oder eine Gegenleistung etwa durch eine Erwerbsarbeitspflicht erbringen zu müssen. Im Umfeld des bedingungslosen Grundeinkommens wurden verschiedene Modelle mit unterschiedlichen Zuwendungshöhen diskutiert. Wobei allerdings zum Teil höchst spekulative Summen rauskamen, da z.B. bei dem vom Götz Werner propagierten Modell die komplette Steuergesetzgebung zu einer einzigen Konsumsteuer hätte umgebaut werden müssen – anders als etwa beim Ulmer Transfergrenzenmodell. Im Endeffekt hätte ein Grundeinkommen in jedem Fall eine Höhe haben müssen, die ein Leben oberhalb der finanziellen, sozialen und kulturellen Armutsgrenze ermöglicht hätte. Zudem hätte es auch nicht dazu kommen dürfen, dass soziale und gesellschaftsrelevante Leistungen wie die Gesundheitsvorsorge und das Bildungswesen weiter privatisiert bzw. runtergefahren und zu den durch das Grundeinkommen selbst zu finanzierenden Leistungen eingerechnet worden wären.</p>
<p>Nein, die Abschaffung der uneingeschränkten Gewinnoptimierung im weltweiten Kontext kann gar nicht die Nichteinführung des bedingungslosen Grundeinkommens zur Folge haben. Im Gegenteil. Sie ist dessen unabdingbare Grundlage. Denn nur wenn die Menschen in allen Regionen dieser Welt befähigt worden sind, auf Basis der eigenen, vor dem Zugriff profitgieriger Konzerne geschützten, Ressourcen, ihre Geschicke selbst in die Hände zu nehmen, werden sie dort, wo sie zuhause sind, auf eine herrschaftsfreie und nachhaltige Art und Weise verwurzelt sein können. Diese Verwurzelung sollte dann in aller Regel so stark werden können, dass sie nicht mehr aus einem reinen Selbsterhaltungstrieb heraus in wirtschaftlich scheinbar besser gestellte Regionen flüchten müssen.</p>
<p>Aber natürlich müssen alle Menschen die Freiheit haben, dorthin zu gehen, wohin sie möchten. Freiheit – eine Idee, die gerade in der spätkapitalistischen Zeit schwer zu leiden hatte. Die Menschen wurden bis zur Abschaffung des Kapitalismus so sehr mit Ängsten versorgt, dass viele die Freiheit schon bereitwillig zur Abholung in die Vorgärten ihrer Einfamilien-Eigenheime gestellt hatten. Hinter den mehr als halb zugezogenen Vorhängen ihrer überhöhten Privatsphäre, warteten sie auf die Anlieferung der ihnen immer wieder in Aussicht gestellten Sicherheit. Für die uns allen zustehende alternativlose Sicherheit vor dem islamischen Terrorismus, Ballerspiele zockenden Amokläufern, internetsüchtigen Pädophilen und dem Verlust des Arbeitsplatzes gibt es keinen Kopierschutz. Anders als bei Saatgut, Wasser, Musik und Leben. Da will uns der stramme Kapitalist nur all zu gerne mittels Patenten, Privatisierung und Kopierschutz klar machen, dass es am freien Markt kein gemeinschaftliches Eigentum geben kann. Alle Macht der Wertschöpfung und der Gewinnoptimierung, statt keine Macht für Niemand.</p>
<p>Doch damit ist es ja nun erst mal vorbei – also höchstwahrscheinlich. Denn natürlich werden sich genügend ewiggestrige Anhänger des Kapitalismus finden, die auch heute noch auf dessen Rückkehr spekulieren, wie sie es noch bis vor kurzem auf Derivate, Hedgefonds und Lebensmittelpreise getan haben. Bleibt nur zu hoffen, dass auch diese über kurz oder lang auf den Geschmack von Freiheit, Gleichheit und Solidarität kommen werden. Denn nur dann ist der Kapitalismus wirklich abgeschafft.</p>
<p>&#8212;-<br />
Diesen Artikel habe ich kürzlich zur <a href="http://www.kommuja.de/">Kommuja</a> beitragen dürfen. Dies ist die Zeitschrift des gleichnamigen Netzwerks der politischen Kommunen. Er bezieht sich auf einen Running Gag der seit dem Frühjahr 2010 in einigen linken Kreisen kursierte, dass am 22. April 2011 der Kapitalismus abgeschafft werden würde.</p>
 <p><a href="http://zellmi.de/?flattrss_redirect&amp;id=738&amp;md5=4605e098891ab24c754094395f69c371" title="Flattr" target="_blank"><img src="http://zellmi.de/wp-content/plugins/flattr/img/flattr-badge-large.png" alt="flattr this!"/></a></p>]]></content:encoded>
			<wfw:commentRss>http://zellmi.de/2011/05/16/zweiundzwanzigster-april-zweitausendelf/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Musik-, Lyrik- und Satire-Tipp: Dota und die Stadtpiraten</title>
		<link>http://zellmi.de/2011/05/09/musik-lyrik-und-satire-tipp-dota-und-die-stadtpiraten/</link>
		<comments>http://zellmi.de/2011/05/09/musik-lyrik-und-satire-tipp-dota-und-die-stadtpiraten/#comments</comments>
		<pubDate>Mon, 09 May 2011 22:03:33 +0000</pubDate>
		<dc:creator>Zellmi</dc:creator>
				<category><![CDATA[Fundstücke]]></category>
		<category><![CDATA[CD]]></category>
		<category><![CDATA[Dota]]></category>
		<category><![CDATA[Kleingeldprinzessin]]></category>
		<category><![CDATA[Musik]]></category>
		<category><![CDATA[Stadtpiraten]]></category>
		<category><![CDATA[Texte]]></category>

		<guid isPermaLink="false">http://zellmi.de/?p=732</guid>
		<description><![CDATA[Beeindruckt von Konstantin Weckers Lied Sage Nein!, welches ich auch erst letztes Jahr via Deutschlandradio Kultur kennenlernen durfte, machte ich mich vor ein paar Monaten im Web auf die Suche nach Künstlern und Künstlerinnen, die ihre Musik mit inhaltlich gehaltvollen Texten zu würzen wissen. Irgendwie bin ich dabei auf die Kleingeldprinzessin Dota und ihre Stadtpiraten [...]]]></description>
			<content:encoded><![CDATA[<p><iframe width="560" height="349" src="http://www.youtube.com/embed/PIMc-1rnszk?rel=0" frameborder="0" allowfullscreen></iframe></p>
<p>Beeindruckt von Konstantin Weckers Lied <a href="http://youtu.be/aZtmfCJRErY">Sage Nein!</a>, welches ich auch erst letztes Jahr via Deutschlandradio Kultur kennenlernen durfte, machte ich mich vor ein paar Monaten im Web auf die Suche nach Künstlern und Künstlerinnen, die ihre Musik mit inhaltlich gehaltvollen Texten zu würzen wissen. Irgendwie bin ich dabei auf die <a href="http://www.kleingeldprinzessin.de">Kleingeldprinzessin Dota und ihre Stadtpiraten</a> gestoßen. Genauer gesagt, auf das Lied <a href="http://youtu.be/lhvMsqvvtOY">Immer die Anderen</a>, welches ich dann auch gleich mal bei Amazon als MP3 kaufen musste.</p>
<p>Interessanterweise meinte mein Mitkommunarde Max, der mit mir im gleichen Büro sitzt, als er das Lied zum ersten Mal bei mir hörte: &#8220;Ah! Dota. Die kenn&#8217; ich, die hat damals mal bei uns im Studi-Wohnheim in der WG gespielt.&#8221;</p>
<p>Das nächste Mal ist mir Dota im übertragenen Sinn über den Weg gelaufen, als sich eine Besucherin bei uns im Kommune-Gemeinschaftsraum die dort stehende Gitarre schnappte und anfing für uns und ihre kleine Tochter <em>Immer die Anderen</em> zu singen.</p>
<p>Als ich zusammen mit meiner Freundin kürzlich auf 3sat die Verleihung des Deutschen Kleinkunstpreis anschaute, stand dort plötzlich Dota auf der Bühne und bekam im Rahmen dessen, den Förderpreis der Stadt Mainz. Dabei stellte sie ein paar Lieder von ihrem neuen Album <a href="http://amzn.to/kTgV9z">Bis auf den Grund</a> vor. Das Video oben stammt von dieser Preisverleihung.</p>
<p>Dann folgte, was folgen muss &#8230; ich kaufte diese CD vor gut zwei Wochen. Und seitdem läuft sie bei mir rauf und runter. Natürlich auch, weil mir die Musik gefällt, aber richtig begeistert bin ich von den Texten. Und hier sind es nicht nur die schön erzählten Geschichten, sondern vor allem auch die punktgenauen Beobachtungen und der immer wieder in die Wunden der Gesellschaft gelegten Finger, wie z.B. in dem Lied <em>Utopie</em>, in dem es heißt: </p>
<blockquote><p>Ich erkläre meine Steuer, doch sie erklärt sich mir nicht</p></blockquote>
<p>oder in <em>Bis auf den Grund</em>:</p>
<blockquote><p>Auf einer Sandbank im Ozean steh ich nun, und kann von hier alles sehen, weißt du, bis auf den Grund</p></blockquote>
 <p><a href="http://zellmi.de/?flattrss_redirect&amp;id=732&amp;md5=08ce8c1194dbef9dc569bc261cd6eda4" title="Flattr" target="_blank"><img src="http://zellmi.de/wp-content/plugins/flattr/img/flattr-badge-large.png" alt="flattr this!"/></a></p>]]></content:encoded>
			<wfw:commentRss>http://zellmi.de/2011/05/09/musik-lyrik-und-satire-tipp-dota-und-die-stadtpiraten/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Eigentlich müssen wir uns nur entscheiden</title>
		<link>http://zellmi.de/2011/05/03/eigentlich-mussen-wir-uns-nur-entscheiden/</link>
		<comments>http://zellmi.de/2011/05/03/eigentlich-mussen-wir-uns-nur-entscheiden/#comments</comments>
		<pubDate>Tue, 03 May 2011 01:08:11 +0000</pubDate>
		<dc:creator>Zellmi</dc:creator>
				<category><![CDATA[Gesellschaft]]></category>
		<category><![CDATA[Bedingungsloses Grundeinkommen]]></category>
		<category><![CDATA[Dueck]]></category>
		<category><![CDATA[Erich Fromm]]></category>
		<category><![CDATA[Fromm]]></category>
		<category><![CDATA[Gunter Dueck]]></category>
		<category><![CDATA[Haben oder Sein]]></category>
		<category><![CDATA[Menschenbild]]></category>
		<category><![CDATA[Umwelt]]></category>

		<guid isPermaLink="false">http://zellmi.de/?p=721</guid>
		<description><![CDATA[Zweierlei ist in den letzten Wochen geschehen, was mich nachhaltig beeindruckt hat: Ich habe auf der re:publica in Berlin einem Vortrag von Gunter Dueck beigewohnt und ich habe das Buch Haben oder Sein von Erich Fromm gelesen. Beide haben sich u.a. über etwas ausgelassen, das im Großen und Ganzen sehr diskutabel, und zudem extrem heterogen [...]]]></description>
			<content:encoded><![CDATA[<p><img src="http://zellmi.de/wp-content/uploads/2011/05/theonlygoodsystem.jpg" alt="" title="The only good system" width="560" height="268" class="alignnone size-full wp-image-723" /></p>
<p>Zweierlei ist in den letzten Wochen geschehen, was mich nachhaltig beeindruckt hat: Ich habe auf der re:publica in Berlin einem <a href="http://youtu.be/MS9554ZoGu8">Vortrag von Gunter Dueck</a> beigewohnt und ich habe das Buch <a href="http://amzn.to/jZVeSj">Haben oder Sein</a> von Erich Fromm gelesen. Beide haben sich u.a. über etwas ausgelassen, das im Großen und Ganzen sehr diskutabel, und zudem extrem heterogen ist: unser Bild von den Menschen.</p>
<p>Aktuell ist unsere Gesellschaft sehr darauf ausgerichtet, dass die Menschen fleißige Leistungsträger sein sollen. Ob sie wollen oder nicht. Und dass sie wollen, ist eigentlich auch nicht vorgesehen. Denn die Menschen sind von Natur aus bequem … wenn nicht gar faul. Das ist dann auch etwas, was sich z.B. alle Befürworter-/innen eines bedingungslosen Grundeinkommens immer wieder anhören müssen: &#8220;Wenn die Leute nicht mehr für ihr Einkommen arbeiten müssen, dann arbeiten sie gar nichts.&#8221;</p>
<p>Menschen wie <a href="http://amzn.to/lReRGH">Götz Werner</a> versuchen diese Sichtweise fast schon gebetsmühlenartig zu entkräften. Dies ist eine Art mit dieser Kritik an den Menschen umzugehen, die denen sehr in die Karten spielt, die die tiefe Verwurzelung dieses &#8220;negativen&#8221; Menschenbildes in allen Bereichen unserer Gesellschaft aufrecht erhalten wollen. Denn dieser &#8220;philosophische&#8221; Wettstreit, ob der Mensch vom Grunde her faul oder ob er eher engagiert ist, kann im Prinzip unendlich weitergeführt werden. Nur dass in dieser Zeit unsere Gesellschaft mit den Auswirkungen der Vorherrschaft des &#8220;faulen&#8221; Menschenbildes weiterleben muss.</p>
<p>Doch Gunter Dueck sagt im Grunde, dass weder die einen, noch die anderen Recht haben. Und damit kann auch keine Gruppe schlussendlich Recht behalten. Darum schlägt er vor, dass wir uns als Gesellschaft doch einfach dafür entscheiden sollen, das vorherrschende Menschenbild zu wechseln. Wir sollten grundsätzlich erst einmal davon ausgehen, dass die Menschen engagiert sind und dann unsere Gesellschaft und ihre Strukturen danach ausrichten.</p>
<p>Ich persönlich würde das gerne so machen. Denn ich glaube, dass eine solche Richtungsentscheidung, also eine kollektive Willensentscheidung, die Basis für eine Gesellschaft ist, die humaner und gerechter miteinander umgeht, die unsere Umwelt mehr Wert schätzt und somit überhaupt erst die Chance hat, im Einklang mit ihr zu leben.</p>
<p>Enorm verblüfft hat mich übrigens, dass Fromm in seinem 1976 erschienenen Buch <em>Haben oder Sein</em> grundsätzlich das Gleiche fordert. Auch wenn er einen etwas andere Ansatz beschreibt. Er spricht von der aktuell vorherrschenden Existenzweise des Habens, die überhaupt erst zur aktuellen Situation in der Welt geführt hat und die im Wesentlichen von der des Seins abgelöst werden muss, um es auch zukünftigen Generationen möglich zu machen, auf diesem Planeten leben zu können. </p>
<p>Im <a href="http://de.wikipedia.org/wiki/Haben_oder_Sein">Wikipedia-Artikel zu Haben oder Sein</a> sind die Maßnahmen zusammengefasst, die Fromm als grundlegend für eine Existenzweise des Sein identifiziert hatte:</p>
<ol>
<li> die Produktion hat der Erfüllung der wahren Bedürfnisse des Menschen und nicht den Erfordernissen der Wirtschaft zu dienen</li>
<li>das Ausbeutungsverhältnis der Natur durch den Menschen ist durch ein Kooperationsverhältnis zwischen Mensch und Natur zu ersetzen</li>
<li>der wechselseitige Antagonismus zwischen den Menschen ist durch Solidarität zu ersetzen</li>
<li>oberste Ziele des gesellschaftlichen Arrangements sind das menschliche Wohlsein und die Verhinderung menschlichen Leids</li>
<li>maximaler Konsum ist durch einen vernünftigen Konsum (Konsum zum Wohle des Menschen) zu ersetzen</li>
<li>der einzelne Mensch ist zur aktiven Teilnahme am gesellschaftlichen Leben zu motivieren</li>
</ol>
<p>Dem ist an dieser Stelle nichts mehr hinzuzufügen … außer, dass ich nur allen empfehlen kann <a href="http://amzn.to/jZVeSj">Haben oder Sein</a> zu lesen.</p>
 <p><a href="http://zellmi.de/?flattrss_redirect&amp;id=721&amp;md5=0f16d01d78d5b78299612b92eccf4f91" title="Flattr" target="_blank"><img src="http://zellmi.de/wp-content/plugins/flattr/img/flattr-badge-large.png" alt="flattr this!"/></a></p>]]></content:encoded>
			<wfw:commentRss>http://zellmi.de/2011/05/03/eigentlich-mussen-wir-uns-nur-entscheiden/feed/</wfw:commentRss>
		<slash:comments>2</slash:comments>
		</item>
	</channel>
</rss>
