                        &lt;font size="-1" color="#333333" style="display:block !important;line-height:15px !important;width:102px !important;height:60px !important;margin:3px 0 0 0 !important;padding:0 !important;overflow:hidden !important"&gt;“QQ手中邮”客户端软件6月新版发布&lt;/font&gt;
                    &lt;/a&gt;
                &lt;/td&gt;
                &lt;td width="102" valign="top" style="padding:5px !important;margin:0 !important;border-left:1px solid #DDDDDD !important"&gt;
                    &lt;a title="【网盘工具】Mipony：免费网盘资源批量下载神器（多图）" style="text-decoration:none !important" href="http://app.wumii.com/ext/redirect.htm?url=http%3A%2F%2Fwww.syncoo.com%2Fmipony-3518.htm&amp;amp;from=http%3A%2F%2Fwww.syncoo.com%2Fmknote-20110816-update.htm"&gt;
                        &lt;img style="margin:0 !important;padding:2px !important;border:1px solid #DDDDDD !important;width:96px !important;height:96px !important" src="http://static.wumii.com/site_images/664700.jpg" width="96px" height="96px"&gt;&lt;br&gt;
                        &lt;font size="-1" color="#333333" style="display:block !important;line-height:15px !important;width:102px !important;height:60px !important;margin:3px 0 0 0 !important;padding:0 !important;overflow:hidden !important"&gt;【网盘工具】Mipony：免费网盘资源批量下载神器（多图）&lt;/font&gt;
                    &lt;/a&gt;
                &lt;/td&gt;
                &lt;td width="102" valign="top" style="padding:5px !important;margin:0 !important;border-left:1px solid #DDDDDD !important"&gt;
                    &lt;a title="【业界新闻】国产同步工具数据银行（DBank）发布最新稳定版 V1.0.6.8" style="text-decoration:none !important" href="http://app.wumii.com/ext/redirect.htm?url=http%3A%2F%2Fwww.syncoo.com%2Fdbank-robust-version-released-3891.htm&amp;amp;from=http%3A%2F%2Fwww.syncoo.com%2Fmknote-20110816-update.htm"&gt;
                        &lt;img style="margin:0 !important;padding:2px !important;border:1px solid #DDDDDD !important;width:96px !important;height:96px !important" src="http://static.wumii.com/site_images/2010/10/13/760779.jpg" width="96px" height="96px"&gt;&lt;br&gt;
                        &lt;font size="-1" color="#333333" style="display:block !important;line-height:15px !important;width:102px !important;height:60px !important;margin:3px 0 0 0 !important;padding:0 !important;overflow:hidden !important"&gt;【业界新闻】国产同步工具数据银行（DBank）发布最新稳定版 V1.0.6.8&lt;/font&gt;
                    &lt;/a&gt;
                &lt;/td&gt;
        &lt;/tr&gt;
    
    &lt;tr&gt;
        &lt;td colspan="5" align="right"&gt;
            &lt;a style="text-decoration:none !important" href="http://www.wumii.com/widget/relatedItems.htm" title="无觅相关文章插件"&gt;
                &lt;font size="-1" color="#bbbbbb" style="display:block !important;font-family:arial !important;padding:5px 0 !important;font-size:12px !important;color:#bbb !important"&gt;无觅&lt;/font&gt;
            &lt;/a&gt;
        &lt;/td&gt;
    &lt;/tr&gt;
&lt;/table&gt;&lt;/p&gt;&lt;/p&gt;&lt;/p&gt;&lt;/p&gt;&lt;/p&gt;</content><author><name>XDash</name></author><gr:likingUser>02042007931199772961</gr:likingUser><gr:likingUser>08310191502456456638</gr:likingUser><gr:likingUser>14459259367970762349</gr:likingUser><gr:likingUser>15038243558715818216</gr:likingUser><gr:likingUser>10045449449017861389</gr:likingUser><gr:likingUser>10991750837707793341</gr:likingUser><gr:likingUser>10893439452252963621</gr:likingUser><gr:likingUser>05197789997142083363</gr:likingUser><gr:likingUser>17396945073003023645</gr:likingUser><source gr:stream-id="feed/http://www.syncoo.com/feed"><id>tag:google.com,2005:reader/feed/http://www.syncoo.com/feed</id><title type="html">同步控</title><link rel="alternate" href="http://www.syncoo.com" type="text/html"/></source></entry><entry gr:crawl-timestamp-msec="1313037807455"><id gr:original-id="http://www.syncoo.com/?p=6198">tag:google.com,2005:reader/item/5d386fba23d0ab7c</id><category term="未分类"/><category term="Amazon"/><category term="app"/><category term="chrome"/><category term="ebook"/><category term="HTML5"/><category term="iPad"/><category term="iPhone"/><category term="Kindle"/><category term="safari"/><title type="html">亚马逊推出 Kindle 云阅读器 Web App（多图）</title><published>2011-08-11T03:22:30Z</published><updated>2011-08-11T03:22:30Z</updated><link rel="alternate" href="http://www.syncoo.com/amazon-kindle-cloud-reader.htm" type="text/html"/><content xml:base="http://www.syncoo.com/" type="html">&lt;p&gt;&lt;a href="http://www.syncoo.com/wp-content/uploads/2011/08/kcr-logo.png" rel="lightbox[6198]"&gt;&lt;img title="Kindle Cloud Reader" src="http://www.syncoo.com/wp-content/uploads/2011/08/kcr-logo.png" alt="" width="450" height="100"&gt;&lt;/a&gt;&lt;/p&gt;
&lt;p&gt;&lt;a href="http://www.syncoo.com/wp-content/uploads/2011/08/kcr-logo.png" rel="lightbox[6198]"&gt;&lt;/a&gt;亚马逊于本周三推出了兼容 iOS 操作系统的 &lt;a href="https://read.amazon.com"&gt;Kindle Cloud Reader 云阅读器&lt;/a&gt;。这是一款 HTML5 构成的 Web App，目前支持 Chrome 和 Safari 浏览器。它的作用就是实现云端的电子书阅读器。您可以通过登录自己的亚马逊账户阅读自己的所有图书，并可离线阅读、改变字体或查看注释。&lt;/p&gt;
&lt;p&gt;此前苹果曾要求应用内不能提供出版商的链接，以希望用户在应用外购买电子书和订阅。消息一出，业内人士认为，业内许多巨头将会立即将自己的应用撤出苹果平台，但随后亚马逊对 Kindle 应用作出小幅修改以适应新规。&lt;/p&gt;
&lt;p&gt;显然，亚马逊一面在遵守新规，一面在开发替代产品。Amazon Kindle Cloud Reader 的出现，意味着它将支持 PC、Mac、Linux 甚至 Chrome OS 笔记本平台，也可在 iPad 上运行。&lt;/p&gt;
&lt;p&gt;&lt;span&gt;&lt;/span&gt;&lt;strong&gt;截图&lt;/strong&gt;（感谢 &lt;a href="http://www.internet2share.com/?p=2794"&gt;Internet2Share&lt;/a&gt; 提供）：&lt;/p&gt;
&lt;p style="text-align:center"&gt;&lt;a href="http://www.syncoo.com/wp-content/uploads/2011/08/kindle-cloud-reader1.jpg" rel="lightbox[6198]"&gt;&lt;img title="kindle-cloud-reader" src="http://www.syncoo.com/wp-content/uploads/2011/08/kindle-cloud-reader1.jpg" alt="" width="500" height="545"&gt;&lt;/a&gt;&lt;/p&gt;
&lt;p style="text-align:center"&gt;（网站主界面）&lt;/p&gt;
&lt;p style="text-align:center"&gt;&lt;a href="http://www.syncoo.com/wp-content/uploads/2011/08/kindle-cloud-reader-2.jpg" rel="lightbox[6198]"&gt;&lt;img title="kindle-cloud-reader-2" src="http://www.syncoo.com/wp-content/uploads/2011/08/kindle-cloud-reader-2.jpg" alt="" width="500" height="404"&gt;&lt;/a&gt;&lt;/p&gt;
&lt;p style="text-align:center"&gt;（打开支持的浏览器后，用户点击上述页面右侧的蓝色 Continue 继续按钮）&lt;/p&gt;
&lt;p style="text-align:center"&gt;&lt;a href="http://www.syncoo.com/wp-content/uploads/2011/08/kindle-cloud-reader-3.jpg" rel="lightbox[6198]"&gt;&lt;img title="kindle-cloud-reader-3" src="http://www.syncoo.com/wp-content/uploads/2011/08/kindle-cloud-reader-3.jpg" alt="" width="347" height="193"&gt;&lt;/a&gt;&lt;/p&gt;
&lt;p style="text-align:center"&gt;（在 Chrome 浏览器中安装后，出现一个名叫 Kindle Cloud Reader 的应用程序）&lt;/p&gt;
&lt;p style="text-align:center"&gt;&lt;a href="http://www.syncoo.com/wp-content/uploads/2011/08/kindle-cloud-reader-4.jpg" rel="lightbox[6198]"&gt;&lt;img title="kindle-cloud-reader-4" src="http://www.syncoo.com/wp-content/uploads/2011/08/kindle-cloud-reader-4.jpg" alt="" width="500" height="375"&gt;&lt;/a&gt;&lt;/p&gt;
&lt;p style="text-align:center"&gt;（支持下载后离线阅读）&lt;/p&gt;
&lt;p style="text-align:center"&gt;&lt;a href="http://www.syncoo.com/wp-content/uploads/2011/08/kindle-cloud-reader-5.jpg" rel="lightbox[6198]"&gt;&lt;img title="kindle-cloud-reader-5" src="http://www.syncoo.com/wp-content/uploads/2011/08/kindle-cloud-reader-5.jpg" alt="" width="500" height="400"&gt;&lt;/a&gt;&lt;/p&gt;
&lt;p style="text-align:center"&gt;（点击上图右上方的 Kindle Store 按钮，直接链接到亚马逊 Kindle 官方商店）&lt;/p&gt;
&lt;p style="text-align:left"&gt;&lt;strong&gt;相关链接：&lt;/strong&gt;&lt;/p&gt;
&lt;p style="text-align:left"&gt;Kindle Cloud Reader：&lt;a href="https://read.amazon.com/"&gt;https://read.amazon.com/&lt;/a&gt;&lt;/p&gt;
&lt;p style="text-align:center"&gt;
&lt;p&gt;
&lt;br&gt;
&lt;a href="http://etaoqu.taobao.com"&gt;&lt;img src="http://www.syncoo.com/ad/etaoqu_banner_110516.jpg" title="易淘趣黑莓专卖--黑莓9000热销中"&gt;&lt;/a&gt;
&lt;/p&gt;
&lt;div&gt;&lt;/div&gt;&lt;table cellspacing="0" cellpadding="3" border="0" style="clear:both"&gt;
    
    &lt;tr&gt;
        &lt;td colspan="5"&gt;&lt;b&gt;&lt;font size="-1" style="display:block !important;padding:20px 0 5px !important"&gt;您可能也喜欢：&lt;/font&gt;&lt;/b&gt;&lt;/td&gt;
    &lt;/tr&gt;
    
        &lt;tr&gt;
                &lt;td width="102" valign="top" style="padding:5px !important;margin:0 !important"&gt;
                    &lt;a title="SoftMaker Viewer便携版：多功能Office文档阅读器" style="text-decoration:none !important" href="http://app.wumii.com/ext/redirect.htm?url=http%3A%2F%2Fwww.portablesoft.org%2Fsoftmaker-viewer%2F&amp;amp;from=http%3A%2F%2Fwww.syncoo.com%2Famazon-kindle-cloud-reader.htm"&gt;
                        &lt;img style="margin:0 !important;padding:2px !important;border:1px solid #DDDDDD !important;width:96px !important;height:96px !important" src="http://static.wumii.com/site_images/2011/02/11/1269200.png" width="96px" height="96px"&gt;&lt;br&gt;
                        &lt;font size="-1" color="#333333" style="display:block !important;line-height:15px !important;width:102px !important;height:60px !important;margin:3px 0 0 0 !important;padding:0 !important;overflow:hidden !important"&gt;SoftMaker Viewer便携版：多功能Office文档阅读器 (@portablesoft)&lt;/font&gt;
                    &lt;/a&gt;
                &lt;/td&gt;
                &lt;td width="102" valign="top" style="padding:5px !important;margin:0 !important;border-left:1px solid #DDDDDD !important"&gt;
                    &lt;a title="PHP、jQuery、CSS、HTML等Web开发参考手册CHM文档中文版下载" style="text-decoration:none !important" href="http://app.wumii.com/ext/redirect.htm?url=http%3A%2F%2Fwww.iplaysoft.com%2Fweb-develop-chm.html&amp;amp;from=http%3A%2F%2Fwww.syncoo.com%2Famazon-kindle-cloud-reader.htm"&gt;
                        &lt;img style="margin:0 !important;padding:2px !important;border:1px solid #DDDDDD !important;width:96px !important;height:96px !important" src="http://static.wumii.com/site_images/2010/11/23/44142.jpg" width="96px" height="96px"&gt;&lt;br&gt;
                        &lt;font size="-1" color="#333333" style="display:block !important;line-height:15px !important;width:102px !important;height:60px !important;margin:3px 0 0 0 !important;padding:0 !important;overflow:hidden !important"&gt;PHP、jQuery、CSS、HTML等Web开发参考手册CHM文档中文版下载 (@iplaysoft)&lt;/font&gt;
                    &lt;/a&gt;
                &lt;/td&gt;
                &lt;td width="102" valign="top" style="padding:5px !important;margin:0 !important;border-left:1px solid #DDDDDD !important"&gt;
                    &lt;a title="Office Web Apps 与 Google Docs 使用评测" style="text-decoration:none !important" href="http://app.wumii.com/ext/redirect.htm?url=http%3A%2F%2Fwww.syncoo.com%2Foffice-web-apps-vs-google-docs.htm&amp;amp;from=http%3A%2F%2Fwww.syncoo.com%2Famazon-kindle-cloud-reader.htm"&gt;
                        &lt;img style="margin:0 !important;padding:2px !important;border:1px solid #DDDDDD !important;width:96px !important;height:96px !important" src="http://static.wumii.com/site_images/2011/01/22/2291333.jpg" width="96px" height="96px"&gt;&lt;br&gt;
                        &lt;font size="-1" color="#333333" style="display:block !important;line-height:15px !important;width:102px !important;height:60px !important;margin:3px 0 0 0 !important;padding:0 !important;overflow:hidden !important"&gt;Office Web Apps 与 Google Docs 使用评测&lt;/font&gt;
                    &lt;/a&gt;
                &lt;/td&gt;
                &lt;td width="102" valign="top" style="padding:5px !important;margin:0 !important;border-left:1px solid #DDDDDD !important"&gt;
                    &lt;a title="浏览器里就能玩！Web版三国杀登场" style="text-decoration:none !important" href="http://app.wumii.com/ext/redirect.htm?url=http%3A%2F%2Fwww.syncoo.com%2Fweb-sanguosha-ol-1835.htm&amp;amp;from=http%3A%2F%2Fwww.syncoo.com%2Famazon-kindle-cloud-reader.htm"&gt;
                        &lt;img style="margin:0 !important;padding:2px !important;border:1px solid #DDDDDD !important;width:96px !important;height:96px !important" src="http://static.wumii.com/site_images/2010/09/28/515546.gif" width="96px" height="96px"&gt;&lt;br&gt;
                        &lt;font size="-1" color="#333333" style="display:block !important;line-height:15px !important;width:102px !important;height:60px !important;margin:3px 0 0 0 !important;padding:0 !important;overflow:hidden !important"&gt;浏览器里就能玩！Web版三国杀登场&lt;/font&gt;
                    &lt;/a&gt;
                &lt;/td&gt;
                &lt;td width="102" valign="top" style="padding:5px !important;margin:0 !important;border-left:1px solid #DDDDDD !important"&gt;
                    &lt;a title="PIMShell新功能：在RSS阅读器中直接对原文发表评论" style="text-decoration:none !important" href="http://app.wumii.com/ext/redirect.htm?url=http%3A%2F%2Fwww.syncoo.com%2Fpimshell-update0618-2305.htm&amp;amp;from=http%3A%2F%2Fwww.syncoo.com%2Famazon-kindle-cloud-reader.htm"&gt;
                        &lt;img style="margin:0 !important;padding:2px !important;border:1px solid #DDDDDD !important;width:96px !important;height:96px !important" src="http://static.wumii.com/site_images/2010/09/29/60729.gif" width="96px" height="96px"&gt;&lt;br&gt;
                        &lt;font size="-1" color="#333333" style="display:block !important;line-height:15px !important;width:102px !important;height:60px !important;margin:3px 0 0 0 !important;padding:0 !important;overflow:hidden !important"&gt;PIMShell新功能：在RSS阅读器中直接对原文发表评论&lt;/font&gt;
                    &lt;/a&gt;
                &lt;/td&gt;
        &lt;/tr&gt;
    
    &lt;tr&gt;
        &lt;td colspan="5" align="right"&gt;
            &lt;a style="text-decoration:none !important" href="http://www.wumii.com/widget/relatedItems.htm" title="无觅相关文章插件"&gt;
                &lt;font size="-1" color="#bbbbbb" style="display:block !important;font-family:arial !important;padding:5px 0 !important;font-size:12px !important;color:#bbb !important"&gt;无觅&lt;/font&gt;
            &lt;/a&gt;
        &lt;/td&gt;
    &lt;/tr&gt;
&lt;/table&gt;&lt;/p&gt;</content><author><name>XDash</name></author><gr:likingUser>08310191502456456638</gr:likingUser><gr:likingUser>17326308008133093440</gr:likingUser><gr:likingUser>10581769585276275670</gr:likingUser><gr:likingUser>08738321393064897987</gr:likingUser><gr:likingUser>17006527401726756776</gr:likingUser><gr:likingUser>11078908298061293893</gr:likingUser><gr:likingUser>17528466977732462720</gr:likingUser><gr:likingUser>12208807786733421666</gr:likingUser><gr:likingUser>10249586822640561241</gr:likingUser><gr:likingUser>14527417375235437390</gr:likingUser><gr:likingUser>05948136616341356552</gr:likingUser><source gr:stream-id="feed/http://www.syncoo.com/feed"><id>tag:google.com,2005:reader/feed/http://www.syncoo.com/feed</id><title type="html">同步控</title><link rel="alternate" href="http://www.syncoo.com" type="text/html"/></source></entry><entry gr:crawl-timestamp-msec="1312802027401"><id gr:original-id="">tag:google.com,2005:reader/item/ae51ace2bd3ba0c5</id><title type="html">国内三大B2C网站首页的信息架构</title><published>2011-08-08T11:13:47Z</published><updated>2011-08-08T11:13:47Z</updated><link rel="alternate" href="http://www.alibuybuy.com/posts/63465.html" type="text/html"/><content xml:base="http://www.alibuybuy.com/" type="html">&lt;p&gt;随着电子商务的成熟，国内涌出了很多B2C网站，我经常访问的有：当当网、1号店、京东商城、易迅网、为为网和新蛋网等。这类网站很好的利用了计算机技术、互联网技术、即时通信技术和物流渠道，实现整个商务过程中的电子化、数字化和网络化，让不少用户得以不出户购天下物。&lt;/p&gt;
&lt;p&gt;在访问这些网站的过程中，我发现其首页的信息架构拥有一些共同特点，也有各自的特色，遂以京东商城、新蛋网和易迅网为例，撰粗评一篇，拿来分享。行文难免有个人主观色彩，欢迎指正。&lt;/p&gt;
&lt;p&gt;&lt;strong&gt;三大网站首页基本结构&lt;/strong&gt;&lt;/p&gt;
&lt;p&gt;&lt;a href="http://alibuybuy-img11.stor.sinaapp.com/2011/08/8efe_360buy-ia2.png"&gt;&lt;img src="http://alibuybuy-img11.stor.sinaapp.com/2011/08/8efe_360buy-ia2.png" alt=""&gt;&lt;/a&gt;&lt;/p&gt;
&lt;p&gt;&lt;a href="http://alibuybuy-img11.stor.sinaapp.com/2011/08/3129_newegg-ia.png"&gt;&lt;img src="http://alibuybuy-img11.stor.sinaapp.com/2011/08/3129_newegg-ia.png" alt=""&gt;&lt;/a&gt;&lt;/p&gt;
&lt;p&gt;&lt;a href="http://alibuybuy-img11.stor.sinaapp.com/2011/08/c708_icson-ia.png"&gt;&lt;img src="http://alibuybuy-img11.stor.sinaapp.com/2011/08/c708_icson-ia.png" alt=""&gt;&lt;/a&gt;&lt;/p&gt;
&lt;p&gt;信息架构的主要目的是帮助用户找到他想要的东西，即Design for way finding。在访问一个电子商务网站时，我们一般会考虑到以下问题：&lt;/p&gt;
&lt;p&gt; &lt;/p&gt;
&lt;p&gt;&lt;strong&gt;一. 这是什么网站？&lt;/strong&gt;&lt;/p&gt;
&lt;p&gt;这个问题的答案在站点标题上得到了很清楚的表达。&lt;/p&gt;
&lt;p&gt;&lt;strong&gt;&lt;em&gt;京东商城：&lt;/em&gt;&lt;/strong&gt;&lt;/p&gt;
&lt;p&gt;&lt;a href="http://alibuybuy-img11.stor.sinaapp.com/2011/08/3f47_360buy-title.png"&gt;&lt;img src="http://alibuybuy-img11.stor.sinaapp.com/2011/08/3f47_360buy-title.png" alt=""&gt;&lt;/a&gt;&lt;/p&gt;
&lt;p&gt;&lt;strong&gt;&lt;em&gt;新蛋网：&lt;/em&gt;&lt;/strong&gt;&lt;/p&gt;
&lt;p&gt;&lt;a href="http://alibuybuy-img11.stor.sinaapp.com/2011/08/e6f7_newegg-title.png"&gt;&lt;img src="http://alibuybuy-img11.stor.sinaapp.com/2011/08/e6f7_newegg-title.png" alt=""&gt;&lt;/a&gt;&lt;/p&gt;
&lt;p&gt;&lt;strong&gt;&lt;em&gt;易迅网：&lt;/em&gt;&lt;/strong&gt;&lt;/p&gt;
&lt;p&gt;&lt;a href="http://alibuybuy-img11.stor.sinaapp.com/2011/08/6304_icson-title.png"&gt;&lt;/a&gt;&lt;a href="http://alibuybuy-img11.stor.sinaapp.com/2011/08/6304_icson-title.png"&gt;&lt;img title="Icson title" src="http://alibuybuy-img11.stor.sinaapp.com/2011/08/4b646.png?w=394&amp;amp;h=38" alt="" width="394" height="38"&gt;&lt;/a&gt;&lt;/p&gt;
&lt;p&gt;三者都表明了自身的定位是网上购物商城，除此之外京东和新蛋都附加了网站的特色描述，比如正品、货到付款等，这些附加信息可以提升网站的可信度以及加深用户的好感度。&lt;/p&gt;
&lt;p&gt; &lt;/p&gt;
&lt;p&gt;&lt;strong&gt;二. 我需要什么？怎么找？我从哪里开始逛？&lt;/strong&gt;&lt;/p&gt;
&lt;p&gt;访问网站的用户可以分为有目的和无目的两种类型：&lt;/p&gt;
&lt;ul&gt;
&lt;li&gt;有目的：&lt;/li&gt;
&lt;/ul&gt;
&lt;p&gt;1.确切知道自己想要的是什么商品&lt;/p&gt;
&lt;p&gt;2.知道自己大概想要什么商品&lt;/p&gt;
&lt;p&gt;两类都可以通过搜索和分类目录来查找。尽管位置略有区别，三大网站都将搜索放在顶部容易发现的位置，附近也能找到通过SEO计算出来的搜索热门关键词。可见对于商品繁多内容庞大的电商网站来说，搜索是个非常重要的功能，几乎所有用户都能用到。信息架构应该为网站不断增长的资源内容打好基础，搜索则是具有适应网站动态性的最好查找工具，无论网站如何变化，用户可以借助它在任何时候找到想要的东西，并且花费的时间最少。怎样让用户更容易找到搜索功能，怎样提供更优化更合实效的关键词，怎样提高搜索命中率，都是电商网站设计开发的重点。&lt;/p&gt;
&lt;p&gt;对于分类目录，三者摆放的位置惊人的一致（如3所示），作为副导航，它一般都位于页面左上部的焦点位置， 从这个入口，通过各种分类链接我们可以找到几乎所有需要的商品。&lt;/p&gt;
&lt;p&gt;&lt;a href="http://alibuybuy-img11.stor.sinaapp.com/2011/08/b4bd_e5afbce8b4ade993bee68ea5.png"&gt;&lt;img src="http://alibuybuy-img11.stor.sinaapp.com/2011/08/b4bd_e5afbce8b4ade993bee68ea5.png" alt=""&gt;&lt;/a&gt;&lt;/p&gt;
&lt;p&gt;此外，页面中酌情加入一些导购标签链接，提供热门商品的直接入口，减少用户通过常规分类目录导航浏览所需的多步操作，缩短访问层级。&lt;/p&gt;
&lt;ul&gt;
&lt;li&gt;无目的：&lt;/li&gt;
&lt;/ul&gt;
&lt;p&gt;1.看有什么销售活动（特价+团购+打折）&lt;/p&gt;
&lt;p&gt;三大网站都在页面靠近顶部的正中位置开辟了活动展示板块（如4所示），以&lt;a title="什么是Carousel请参考这里" href="http://dedicky.wordpress.com/2011/06/16/%E4%BA%A4%E4%BA%92%E6%A8%A1%E5%BC%8F%E5%BA%94%E7%94%A83-carousel/"&gt;Carousel&lt;/a&gt;的模式对当前网站正在进行的销售活动进行宣传。另外，还搭配有团购、限时抢购、特价促销等活动。出于实惠，不少无目的进来逛的用户会留意一下有哪些促销活动在进行，进而选择适合自己的商品购买。以下是三大网站的活动推广区域：&lt;/p&gt;
&lt;p&gt;&lt;a href="http://alibuybuy-img11.stor.sinaapp.com/2011/08/092e_activities.png"&gt;&lt;img src="http://alibuybuy-img11.stor.sinaapp.com/2011/08/092e_activities.png" alt=""&gt;&lt;/a&gt;&lt;/p&gt;
&lt;p&gt;&lt;strong&gt;&lt;em&gt;京东商城：&lt;/em&gt;&lt;/strong&gt;&lt;/p&gt;
&lt;p&gt;活动版块较多，所占页面篇幅较大，不足之处在于各类活动相对分散，团购（尽管在水平导航中有一个专门的团购页面）和抢购两个对用户吸引力非常大的板块被放置到页面两侧中部偏下的位置，不易发现。 京东或许觉得团购和抢购不是首页重点？或者他们不屑以这种方式吸引眼球？&lt;/p&gt;
&lt;p&gt;&lt;strong&gt;&lt;em&gt;新蛋网和易迅网：&lt;/em&gt;&lt;/strong&gt;&lt;/p&gt;
&lt;p&gt;两者差别不大，都想利用限时抢购和团购促销的方式吸引用户，所以把活动放在集中而且突出的位置。这样确实招揽了不少用户，其实很多人（包括我自己）已经慢慢养成习惯，就算没啥具体的需求，也会天天打开看一下有没有什么商品在做特价，恰巧正是自己可能需要的。从挖掘需求到引领需求，同样是电商的成长之道。&lt;/p&gt;
&lt;p&gt;2.随便逛逛有没有正好需要的商品&lt;/p&gt;
&lt;p&gt;如果没有具体的需求，只是浏览网站，那么网页内容的组织系统对用户发现和探索商品极其重要，即如何将页面上的内容组织起来，有效的呈现给用户。 三大网站都不约而同的采用了按照主题分tab的水平导航，属于模糊组织方式：&lt;/p&gt;
&lt;p&gt;&lt;strong&gt;&lt;em&gt;京东商城：&lt;/em&gt;&lt;/strong&gt;&lt;/p&gt;
&lt;p&gt;&lt;a href="http://alibuybuy-img11.stor.sinaapp.com/2011/08/9068_360-tab.png"&gt;&lt;img src="http://alibuybuy-img11.stor.sinaapp.com/2011/08/9068_360-tab.png" alt=""&gt;&lt;/a&gt;&lt;/p&gt;
&lt;p&gt;&lt;strong&gt;&lt;em&gt;新蛋网：&lt;/em&gt;&lt;/strong&gt;&lt;/p&gt;
&lt;p&gt;&lt;a href="http://alibuybuy-img11.stor.sinaapp.com/2011/08/3e59_newegg-tab.png"&gt;&lt;img src="http://alibuybuy-img11.stor.sinaapp.com/2011/08/3e59_newegg-tab.png" alt=""&gt;&lt;/a&gt;&lt;/p&gt;
&lt;p&gt;&lt;strong&gt;&lt;em&gt;易迅网：&lt;/em&gt;&lt;/strong&gt;&lt;/p&gt;
&lt;p&gt;&lt;a href="http://alibuybuy-img11.stor.sinaapp.com/2011/08/11a0_icson-tab.png"&gt;&lt;img src="http://alibuybuy-img11.stor.sinaapp.com/2011/08/11a0_icson-tab.png" alt=""&gt;&lt;/a&gt;&lt;/p&gt;
&lt;p&gt;关于&lt;strong&gt;品牌专卖&lt;/strong&gt;，京东和新蛋将其作为独立的tab页面放在主导航栏上，说明在品牌上，易讯还支持的不够多。&lt;/p&gt;
&lt;p&gt;关于&lt;strong&gt;团购&lt;/strong&gt;，京东和新蛋将其放上了主导航栏，团购相关的内容较多，选择面相对比较广。反观易讯，尽管只有主页上一个小版块（如8所示）做2款产品的团购，但是其效果未必差，出于对其团购产品的“惊喜度”和“实用性”， 个人更加喜欢易讯的团购。&lt;/p&gt;
&lt;p&gt;关于&lt;strong&gt;二手货物&lt;/strong&gt;，京东和易讯都提供这类服务，新蛋没有，表明了新蛋没有发展或者不够重视二手交易的业务。&lt;/p&gt;
&lt;p&gt;关于&lt;strong&gt;抢购&lt;/strong&gt;，新蛋有限时抢购，易讯有天黑黑，都是在特价促销活动方面做足了功夫，以此为卖点吸引注重价格的用户。&lt;/p&gt;
&lt;p&gt;另外，京东的在线读书、京东社区、全部分类页面，表明了该站在图书领域、社区营建和商品种类齐全性都有独特的优势。易迅的礼莫愁直接开辟了纪念日送礼通道，方便用户在特殊的日子为家人朋友选购礼物。&lt;/p&gt;
&lt;p&gt;综上所述，我需要什么？怎么找？我从哪里开始逛？这类问题主要由网站的组织系统、导航系统、标签系统和搜索系统来解答。只有内容组织严谨清晰、合理显示最大面积的内容与服务，标签和搜索关键词契合热门风向与时俱进，导航重点明确，利于发挥长处，让用户在网页间顺畅的来回穿梭，才能帮助用户找到这些问题的答案。&lt;/p&gt;
&lt;p&gt; &lt;/p&gt;
&lt;p&gt;&lt;strong&gt;三. 怎样快速发现大众偏好？&lt;/strong&gt;&lt;/p&gt;
&lt;p&gt;用户在网站上漫游时，常会去查看一些热门话题、最流行文章以及热卖商品。既然用户想知道其他人在用什么，其他人在买什么，我们就利用从众心理，提供各类热销排行告诉他们这些信息。只要保证数据的真实性和资料的即时性，从销售排行还是能挖掘到一些潜在的购物需求。&lt;/p&gt;
&lt;p&gt;&lt;a href="http://alibuybuy-img11.stor.sinaapp.com/2011/08/44ae_ranking.png"&gt;&lt;img src="http://alibuybuy-img11.stor.sinaapp.com/2011/08/44ae_ranking.png" alt=""&gt;&lt;/a&gt;&lt;/p&gt;
&lt;p&gt;&lt;strong&gt;&lt;em&gt;京东商城：&lt;/em&gt;&lt;/strong&gt;&lt;/p&gt;
&lt;p&gt;如图所示，京东的首页上并没有任何销售排行或者评论排行的版块。&lt;/p&gt;
&lt;p&gt;&lt;em&gt;&lt;strong&gt;新蛋网：&lt;/strong&gt;&lt;/em&gt;&lt;/p&gt;
&lt;p&gt;整个购物馆的左侧边栏都是销售排行，利于用户快速定位受欢迎的大众化商品。&lt;/p&gt;
&lt;p&gt;&lt;em&gt;&lt;strong&gt;易迅网：&lt;/strong&gt;&lt;/em&gt;&lt;/p&gt;
&lt;p&gt;不但有热销榜，还有热评榜，根据销量和评论的热度推送商品，给予用户更多选择。&lt;/p&gt;
&lt;p&gt;可见，在购物参照信息的提供方面，三大网站是有区别的，易讯网&amp;gt;新蛋网&amp;gt;京东商城。&lt;/p&gt;
&lt;p&gt;&lt;strong&gt;四. 如何提供反馈？&lt;/strong&gt;&lt;/p&gt;
&lt;p&gt;为了收集用户的需求、意见和建议，一般网站特别是消费购物网站都会提供一个反馈通道，方便用户提交自己对网站的看法。我们来看看三大网站的表现：&lt;/p&gt;
&lt;p&gt;&lt;strong&gt;&lt;em&gt;京东商城：&lt;/em&gt;&lt;/strong&gt;&lt;/p&gt;
&lt;p&gt;&lt;a href="http://alibuybuy-img11.stor.sinaapp.com/2011/08/7207_360-e68a95e8af89.png"&gt;&lt;img src="http://alibuybuy-img11.stor.sinaapp.com/2011/08/7207_360-e68a95e8af89.png" alt=""&gt;&lt;/a&gt;&lt;/p&gt;
