<?xml version="1.0" encoding="UTF-8"?>
<?xml-stylesheet type="text/xsl" media="screen" href="/~d/styles/rss2japanesefull.xsl"?><?xml-stylesheet type="text/css" media="screen" href="http://feeds.feedburner.com/~d/styles/itemcontent.css"?><rss xmlns:content="http://purl.org/rss/1.0/modules/content/" xmlns:wfw="http://wellformedweb.org/CommentAPI/" xmlns:dc="http://purl.org/dc/elements/1.1/" xmlns:atom="http://www.w3.org/2005/Atom" xmlns:sy="http://purl.org/rss/1.0/modules/syndication/" xmlns:slash="http://purl.org/rss/1.0/modules/slash/" xmlns:xhtml="http://www.w3.org/1999/xhtml" xmlns:feedburner="http://rssnamespace.org/feedburner/ext/1.0" version="2.0">

<channel>
	<title>Western Voyager - 西のたびびと -</title>
	
	<link>http://www.nenem.org</link>
	<description>邦楽レビューブログです。絶賛更新鈍化中。</description>
	<lastBuildDate>Sat, 30 Jul 2011 10:57:05 +0000</lastBuildDate>
	<language>ja</language>
	<sy:updatePeriod>hourly</sy:updatePeriod>
	<sy:updateFrequency>1</sy:updateFrequency>
	<generator>http://wordpress.org/?v=3.2.1</generator>
<xhtml:link rel="alternate" media="handheld" type="text/html" href="http://www.nenem.org/feed" />
		<atom10:link xmlns:atom10="http://www.w3.org/2005/Atom" rel="self" type="application/rss+xml" href="http://feeds.feedburner.com/jp/western" /><feedburner:info uri="jp/western" /><atom10:link xmlns:atom10="http://www.w3.org/2005/Atom" rel="hub" href="http://pubsubhubbub.appspot.com/" /><feedburner:feedFlare href="http://paipo.jp/bookmarklet/?url=http%3A%2F%2Ffeeds.feedburner.com%2Fjp%2Fwestern" src="http://www.feedburner.jp/fb/i/subscribe_paipo.gif">Paipo???</feedburner:feedFlare><feedburner:feedFlare href="http://add.my.yahoo.co.jp/rss?url=http%3A%2F%2Ffeeds.feedburner.com%2Fjp%2Fwestern" src="http://img.yahoo.co.jp/i/jp/my/addtomy1.gif">myyahoo???</feedburner:feedFlare><feedburner:feedFlare href="http://www.newsgator.com/ngs/subscriber/subext.aspx?url=http%3A%2F%2Ffeeds.feedburner.com%2Fjp%2Fwestern" src="http://www.newsgator.com/images/ngsub1.gif">NewsGator Online???</feedburner:feedFlare><feedburner:feedFlare href="http://feedpath.jp/feedreader/feeds_add?url=http%3A%2F%2Ffeeds.feedburner.com%2Fjp%2Fwestern" src="http://feedpath.jp/common/images/sub_feedpath.gif">feedpath???</feedburner:feedFlare><feedburner:feedFlare href="http://www.bloglines.com/sub/http://feeds.feedburner.com/jp/western" src="http://www.bloglines.com/images/sub_modern11.gif">Bloglines???</feedburner:feedFlare><feedburner:feedFlare href="http://fusion.google.com/add?feedurl=http%3A%2F%2Ffeeds.feedburner.com%2Fjp%2Fwestern" src="http://buttons.googlesyndication.com/fusion/add.gif">Google???</feedburner:feedFlare><feedburner:feedFlare href="http://r.hatena.ne.jp/append/http://feeds.feedburner.com/jp/western" src="http://r.hatena.ne.jp/images/addto_w.gif">???RSS???</feedburner:feedFlare><feedburner:feedFlare href="http://reader.livedoor.com/subscribe/http://feeds.feedburner.com/jp/western" src="http://image.reader.livedoor.com/img/banner/91_17_1.gif">Livedoor???????</feedburner:feedFlare><feedburner:feedFlare href="http://reader.goo.ne.jp/web/bookmarklet.html?,,http%3A%2F%2Ffeeds.feedburner.com%2Fjp%2Fwestern" src="http://reader.goo.ne.jp/web/img/addwebrss.gif">goo RSS???????</feedburner:feedFlare><item>
		<title>レイ・ハラカミが亡くなったというニュース</title>
		<link>http://feedproxy.google.com/~r/jp/western/~3/dXnvQLA-BF0/2421.php</link>
		<comments>http://www.nenem.org/archives/2421.php#comments</comments>
		<pubDate>Sat, 30 Jul 2011 10:34:48 +0000</pubDate>
		<dc:creator>nenem</dc:creator>
				<category><![CDATA[Column]]></category>
				<p><strong>感想</strong> &#8211; ★★★★<br />
				「ヘタウマ」との評判もあったりなかったりした1stとはまた違った雰囲気。<br />
				このアルバムの何がいいって、オープンとクローズドのハイハットの使い方が絶妙なところだ。<br />
				その御陰で、音のエッジが立っているという気がする。<br />
				11曲と、今までのリリースの中で一番曲数が多いわけだが、こういったフルアルバムだと、中盤でちょっと「耳に慣れて」しまうあったりするのが難しい部分。<br />
				曲を一曲一曲聴いていくと、粒ぞろい。カッコ良い（あるいはカッコ良ゆるい）曲ばかりです。<br />
				いつのまにやら若手邦楽バンドシーンのトップを牽引する相対性理論。このアルバムも良い。聴いて損はない。</p>
				<p><a href="http://www.nenem.org/archives/2344.php">相対性理論 − 3rd Album「シンクロニシティーン」</a> is a post from: <a href="http://www.nenem.org">Western Voyager - 西のたびびと -</a></p>
<img src="http://feeds.feedburner.com/~r/jp/western/~4/_83uag2NkiA" height="1" width="1"/>]]></content:encoded>
			<wfw:commentRss>http://www.nenem.org/archives/2344.php/feed</wfw:commentRss>
		<slash:comments>0</slash:comments>
	<xhtml:link rel="alternate" media="handheld" type="text/html" href="http://www.nenem.org/archives/2344.php" />
	<feedburner:origLink>http://www.nenem.org/archives/2344.php</feedburner:origLink></item>
		<item>
		<title>フジファブリック − 5th Album「MUSIC」</title>
		<link>http://feedproxy.google.com/~r/jp/western/~3/H6NTK5g3MaU/2346.php</link>
		<comments>http://www.nenem.org/archives/2346.php#comments</comments>
		<pubDate>Wed, 04 Aug 2010 13:15:22 +0000</pubDate>
		<dc:creator>nenem</dc:creator>
				<category><![CDATA[フジファブリック]]></category>

		<guid isPermaLink="false">http://www.nenem.org/?p=2346</guid>
		<description>初回限定版はやや高いですが、特殊スリーブパッケージ(下半分だけ覆う仕様です)＋メンバーの楽器をモチーフにしたステッカー付き。 僕のステッカーは志村でした。志村のがいいなあと思っていたからラッキーです。 オリコンアルバムラ [...]&lt;p&gt;&lt;a href="http://www.nenem.org/archives/2346.php"&gt;フジファブリック − 5th Album「MUSIC」&lt;/a&gt; is a post from: &lt;a href="http://www.nenem.org"&gt;Western Voyager - 西のたびびと -&lt;/a&gt;&lt;/p&gt;</description>
			<content:encoded><![CDATA[				<p>初回限定版はやや高いですが、特殊スリーブパッケージ(下半分だけ覆う仕様です)＋メンバーの楽器をモチーフにしたステッカー付き。<br />
				僕のステッカーは志村でした。志村のがいいなあと思っていたからラッキーです。<br />
				オリコンアルバムランキングは7位。どうでもいいかな、そんなこと…。</p>
				<p><a href="http://www.amazon.co.jp/MUSIC-%E3%83%95%E3%82%B8%E3%83%95%E3%82%A1%E3%83%96%E3%83%AA%E3%83%83%E3%82%AF/dp/B003NUOSZW%3FSubscriptionId%3D15SMZCTB9V8NGR2TW082%26tag%3Dwestevoyag-22%26linkCode%3Dxm2%26camp%3D2025%26creative%3D165953%26creativeASIN%3DB003NUOSZW" target="_blank"><img src="http://ecx.images-amazon.com/images/I/51ZwUxviqjL.jpg" alt="MUSIC" border="0" /></a><img src="http://www.assoc-amazon.jp/e/ir?t=westevoyag-22&#038;l=ur2&#038;o=9" width="1" height="1" style="border: none;" alt="" /></p>
				<p><span id="more-2346"></span></p>
				<p>1.<strong>MUSIC</strong> &#8211; ★★★★☆<br />
				爽やかな風が吹き抜けるような曲。<br />
				アコースティックギターのどこまでも澄み切った音色がステキ。<br />
				2分半ほどの間に、四季を追いかけながら曲が進んでいく展開。四季盤を思い出してしまう。たぶんそんな意図はないだろうに。<br />
				志村の、何もエフェクトのない素朴なボーカルが心にしみる。<br />
				ドラムが無いのも素朴でいいです。</p>
				<p>2.<strong>夜明けのBEAT</strong> &#8211; ★★★★☆<br />
				カウントの「いちにーさんっ！」が志村の声。いいね。<br />
				様々な場所で触れられているけれど、Surfer Kingと銀河を混ぜあわせて、それに新たなエッセンスを加えたような感じ。<br />
				バクバクと心臓が高鳴るような、そんなムード漂う、ひねくれたロック調の曲だ。<br />
				ギターソロは志村のものらしい。カッコいい。</p>
				<blockquote><p>後半に登場する渾身のギターソロは、デモに入っていた志村君のプレイをそのまま使っています。メンバーと、「志村君がこの曲を持って来た時に、“俺、いいギター弾くだろ？”って、ニヤニヤしながら言ってたのを覚えてるから、このギターソロは絶対に入れたいね」という話になって。</p></blockquote>
				<p>3.<strong>Bye Bye</strong> &#8211; ★★★★★(+★)<br />
				PUFFYに提供した楽曲をセルフカバー。PUFFYバージョンはアルバム「Bring It!」に収録。<br />
				全体としてスッキリとまとまっていてすごくいい。これもさわやかで、でも切なくて、乙女チックな男心とでも言おうか。<br />
				志村が書くような歌詞だ(まあそりゃ志村が書いているわけだからそうなんだけど)。「<em>君が選んだ人はきっと優しい人なんだろな</em>」なんてもう…。<br />
				「<em>手はもう離してしまった</em>」の語尾が掠れる。それがどうしようもなく胸がキリキリします。<br />
				キャッチーな曲調、フジファブリックのバンドとしてのアレンジメントが全面にガッチリ出ていて単なる「原曲のセルフカバー」というだけでない、何か別物のような曲に仕上がっている。<br />
				僕はPUFFYバージョンも好きです。そちらもイチオシ。</p>
				<p>4.<strong>Hello</strong> &#8211; ★★★★☆<br />
				サカナクションのようなダンサブルチューン。<br />
				フジファブリックとサカナクションは編成がおんなじなんですよね。フジのこういう曲も良い。<br />
				「Hello」というタイトルと、メジャー調な曲。なのに、歌詞が「あの日の言葉はグッバイさ」というように後ろ向きで切なげなのが印象的。あるいは、ミドルテンポ気味の速さも一因なのではないでしょうか。<br />
				「Bye Bye」とはまた違う別れを歌っている。</p>
				<blockquote><p>言うのは簡単な事 するのは難しい事</p></blockquote>
				<p>のキーボードがツボです。<br />
				最初は「地味な曲だなー」と思っていたのに、聴くたびにずぶずぶ来ました。<br />
				「この胸さ うう〜」っていうサビ終わりが好き。</p>
				<p>5.<strong>君は僕じゃないのに</strong> &#8211; ★★★★<br />
				ピアノに乗る志村のボーカル、というイントロが良い。<br />
				そこからサビを経て一気にバンドサウンドへ……という展開。素直にいい。<br />
				「<em>ポケットは 中は違えど いつもいっぱいさ</em>」などという日本語がすっと入ってくる歌詞が好き。</p>
				<p>6.<strong>wedding song</strong> &#8211; ★★★★★(+★)<br />
				結婚式でこの曲を歌われたら、涙で川ができてしまうよ。<br />
				とにかく純粋な、なんの濁りもない祝福の歌。<br />
				「<em>立派な人と結ばれた とっても素敵なお嫁さん／素敵な人をつかまえた こちらも素敵な新郎さんです</em>」っていうのがすごくいいですよね。「新郎さんです」のあとのエモーショナルなシャウトがまた、哀しくも、微笑ましい。<br />
				サウンドもフジファブリックの「これだ！」ていう色が出ている。<br />
				非常に恰好のよろしい一曲です。</p>
				<p>7.<strong>会いに</strong> &#8211; ★★★★☆<br />
				なんと、ギターの山内総一郎ことソウくんがボーカルを取っている一曲。<br />
				もともとデモの時点では「会いに行くよ」という部分だけ歌詞があって、その他の詩はベースの加藤さんがかなりの部分を補填しているそう。<br />
				「会いに行くよ」というのは、普遍的なメッセージでありながら、心の底にはやはり志村がいるわけで、そういう部分もこの曲を聴くにあたってなにかがプラスされているのでは、と思いますが、とにかく底抜けに爽やかな名曲です。はい。</p>
				<p>8.<strong>パンチドランカー</strong> &#8211; ★★★★<br />
				全の2曲がサワヤカ系だっただけに、こういうヘンタイ系の曲が際立つ。<br />
				ハイテンポでドカドカと進むのだが、ドラムのリズムや大サビの展開に「さすがの志村」の言葉を禁じ得無い。<br />
				「CHRONICLE」の「Monster」あたりに1stの「追ってけ追ってけ」や「打ち上げ花火」などの和風なテイストを混ぜた、という印象です。<br />
				歌詞通り、3分で虜。</p>
				<p>9.<strong>Mirror</strong> &#8211; ★★★★<br />
				こちらもソウくんボーカル曲。作曲もソウくん。作詞は志村。<br />
				不思議な曲です。「無国籍な感じ」と公式のライナーノーツには書いてあったけど、大成功なんじゃないでしょうか。<br />
				ドラムも残響がかかって、複雑なリズムと相まってすごい効果です。<br />
				歌詞カードが読みにくいあなた、曲名通り、Mirrorを使いましょう。</p>
				<p>10.<strong>眠れぬ夜</strong> &#8211; ★★★★★<br />
				壮大で綺麗な曲です。<br />
				ダイちゃんのピアノもいいし、ストリングスも変に曲を歪ませていない印象。<br />
				歌詞もなんか純粋な目線、という感じの志村ワールドで、サビもバラードみたいな感じで、最後にふさわしい。<br />
				「<em>さらけてしまえればいい</em>」のハイトーンは新境地なんじゃないでしょうか。<br />
				最後のジャムバンド的なシメもカッコいいです。素敵。</p>
				<blockquote><p>結構いいんじゃないかなあ、うん。</p></blockquote>
				<p><strong>感想</strong> &#8211; ★★★★☆<br />
				正直、このアルバムを聴くまで、不安でした。<br />
				フジファブリックは志村を核にして構成されている(オリジナルメンバーは志村だけだし)。<br />
				その志村亡き後、どういうふうにフジファブリックとしてのアルバムを仕上げていくのか。フジファンみんなが思っていたことじゃあないでしょうか。<br />
				でも、(少なくとも僕にとっては)杞憂でした。</p>
				<p>フジファブリックの5枚目のアルバムは、素晴らしいアルバムです。<br />
				10曲それぞれに生命力が溢れていることをひしひしと感じます。<br />
				生命力がある曲というのは心に響くものなのです。<br />
				特にいい曲、となると選びにくいですが、「Bye Bye」と「wedding song」が初聴からインパクトがあって、凄く良かったです。</p>
				<p>それと、ソウくんボーカルの曲を聴いて、これからも彼らについていこう、と思いました。<br />
				これからも、がんばれ、フジファブリック。</p>
				<p><a href="http://www.nenem.org/archives/2346.php">フジファブリック − 5th Album「MUSIC」</a> is a post from: <a href="http://www.nenem.org">Western Voyager - 西のたびびと -</a></p>
<img src="http://feeds.feedburner.com/~r/jp/western/~4/H6NTK5g3MaU" height="1" width="1"/>]]></content:encoded>
			<wfw:commentRss>http://www.nenem.org/archives/2346.php/feed</wfw:commentRss>
		<slash:comments>2</slash:comments>
	<xhtml:link rel="alternate" media="handheld" type="text/html" href="http://www.nenem.org/archives/2346.php" />
	<feedburner:origLink>http://www.nenem.org/archives/2346.php</feedburner:origLink></item>
		<item>
		<title>フジファブリック − 「RARE TRACKS ＆ COVERS」(「FAB BOX」より)</title>
		<link>http://feedproxy.google.com/~r/jp/western/~3/yIV5UvH8Gr4/2328.php</link>
		<comments>http://www.nenem.org/archives/2328.php#comments</comments>
		<pubDate>Fri, 09 Jul 2010 12:21:55 +0000</pubDate>
		<dc:creator>nenem</dc:creator>
				<category><![CDATA[フジファブリック]]></category>

		<guid isPermaLink="false">http://www.nenem.org/?p=2328</guid>
		<description>題名の通り、今まで発表された、あるいはされていないカヴァー曲と、未発表音源などレア音源を収録している。 1.MONKEY MAGIC / ゴダイゴ &amp;#8211; ★★★★☆ ラジオO.A.の未収録音源。原曲は「西遊記( [...]&lt;p&gt;&lt;a href="http://www.nenem.org/archives/2328.php"&gt;フジファブリック − 「RARE TRACKS ＆ COVERS」(「FAB BOX」より)&lt;/a&gt; is a post from: &lt;a href="http://www.nenem.org"&gt;Western Voyager - 西のたびびと -&lt;/a&gt;&lt;/p&gt;</description>
			<content:encoded><![CDATA[				<p>題名の通り、今まで発表された、あるいはされていないカヴァー曲と、未発表音源などレア音源を収録している。</p>
				<p><a href="http://www.amazon.co.jp/FAB-BOX-%E3%80%90%E5%AE%8C%E5%85%A8%E7%94%9F%E7%94%A3%E9%99%90%E5%AE%9A-BOX%E3%80%91-DVD/dp/B003GYCOG0%3FSubscriptionId%3D15SMZCTB9V8NGR2TW082%26tag%3Dwestevoyag-22%26linkCode%3Dxm2%26camp%3D2025%26creative%3D165953%26creativeASIN%3DB003GYCOG0" target="_blank"><img src="http://ecx.images-amazon.com/images/I/315xx6k2gyL.jpg" alt="FAB BOX 【完全生産限定 BOX】 [DVD]" border="0" /></a><img src="http://www.assoc-amazon.jp/e/ir?t=westevoyag-22&#038;l=ur2&#038;o=9" width="1" height="1" style="border: none;" alt="" /></p>
				<p><span id="more-2328"></span></p>
				<p>1.<strong>MONKEY MAGIC</strong> / ゴダイゴ &#8211; ★★★★☆<br />
				<em>ラジオO.A.の未収録音源。</em>原曲は「西遊記(MAGIC MONKEY)」収録。<br />
				ゴダイゴの名曲をカヴァー。<br />
				ダイちゃんが「ホワタァー！」って叫んでみんなが爆笑している場面はなんか見覚えがあったけど、この曲だったんですね。<br />
				演奏力があるだけに、カヴァー力が高い。<br />
				志村の声も、片寄さんのコーラスも良い。フジファブリックのメンバー構成がこの曲にピタっと合っているんじゃないでしょうか。ひねくれた感じもフジに相通ずるものがあるし。<br />
				こういうファンキーな曲では、やっぱり加藤さんのベースが大活躍ですね。かっこいい！</p>
				<p>2.<strong>Love</strong> / John Lennon &#8211; ★★★★☆<br />
				<em>トリビュート「HAPPY BIRTHDAY, JOHN」収録。</em>原曲は「ジョンの魂」収録。<br />
				原曲はピアノとジョンのギターヴォーカルだけ、という構成であるのに対し、カヴァーはグルーヴィーなバンドサウンド。<br />
				この曲は歌詞が好きで、原曲も良く聴いていました。<br />
				これも良いカヴァーじゃないかと。うまくアレンジしてます。志村の優しげな声。<br />
				「Love is needing to be loved. 」</p>
				<p>3.<strong>開店休業</strong> / ユニコーン &#8211; ★★★★★<br />
				<em>トリビュート「ユニコーン・トリビュート」収録。</em>原曲は「ヒゲとボイン」収録。<br />
				これはトリビュート自体を聴きました。フジファブリックは民生さん、そしてユニコーンのことが本当に好きなんだなあ、と思った記憶があります。志村と民生さんの声が似ている！合ってます、このカヴァー。<br />
				この曲も歌詞が良いですよね。<br />
				「いつもそばにいるだけ　だけど愛してるよ」っていうのが好き。</p>
				<p>4.<strong>I WANT YOU</strong> / The Beatles &#8211; ★★★★<br />
				<em>トリビュート「LOVE LOVE LOVE」収録。</em>原曲は「Abbey Load」収録。<br />
				原曲よりちょっとAメロのテンポが速いのかな？<br />
				笑っちゃうくらい原曲通りにカヴァーしてて、凄いな、と思いました。<br />
				むしろフジの方が演奏力があるんですかね。<br />
				「蒼い鳥」のようなダークさがにじみ出てる感じ。キーボードの分散和音とかは、まさに蒼い鳥のような感じですしね。</p>
				<p>5.<strong>FOUR SEASONS</strong> / THE YELLOW MONKEY &#8211; ★★★★★<br />
				<em>トリビュート「THIS IS FOR YOU〜THE YELLOW MONKEY TRIBUTE ALBUM」収録。</em>原曲は「FOUR SEASONS」収録。<br />
				志村の生前最後の音源。<br />
				はじめ聴いた時は、志村のヴォーカルがなんか頼りないかなあ、とか思っていたけれど、それもまた良いところ。<br />
				エネルギーを感じる演奏と歌です。</p>
				<p>6.<strong>陽炎(acoustic version)</strong> &#8211; ★★★★★<br />
				<em>「陽炎」のデモ・レコーディング時に録音された未発表音源。</em><br />
				これは好みが分かれるかもしれません。原曲にある勢いみたいなものが好きな人は、こういうしみじみとした雰囲気というのがどうも合わないかもしれません。僕は、もともと「陽炎」にあるけだるさとかが好きなので、このアコースティックバージョンも好きです。<br />
				バンドサウンドでは、イントロの「残像が胸を締め付ける…」の後からテンポが二倍になるのだけれど、このバージョンではゆったりとしたテンポのまま。<br />
				サビの熱唱具合は必聴です。目をつぶって歌い上げている志村の顔が目に浮かぶよう。</p>
				<p>7.<strong>Master Line</strong> &#8211; ★★★★<br />
				<em>日比谷野音で披露された未収録ライブ音源。</em><br />
				野音DVDと同じ日ですが、そのDVDには未収録。何故収録しなかったんだ…！<br />
				サビで転調する感じとか、ひょうひょうとしたビートとかが良いです。<br />
				スタジオ版も聴きたかったですね…。</p>
				<p>8.<strong>シェリー</strong> &#8211; ★★★★★<br />
				<em>「ロマネ」のデモ・レコーディング時録音の未発表音源。</em><br />
				なんでこれアルバムに入ってないんでしょう。これ大好きです。<br />
				曲調としては「星降る夜になったら」みたいな感じで、ハイテンポでぐいぐい行っています。<br />
				歌詞から演奏からコーラスからコード進行から、何から何まで、爽やかで、凄く良い！<br />
				「<em>シャラララマイシェリー</em>」って耳に残ります。延々脳内リピートです。</p>
				<p><strong>◆感想にかえて</strong></p>
				<p>志村が亡くなってから、なんというか、もやもやしたものが心にあった。<br />
				フジファブリックファンみんながそうなのかもしれないし、あるいは僕が勝手にもやもやしているだけかもしれない。<br />
				心に表せない、もやもや…。<br />
				望んでも、志村は帰ってこない…というのを心のどこかでわかっている。いるのだけれどそれでも、それでもやっぱり、「ドッキリでした〜！」と、あのひょうひょうとした口調でヒョッコリ帰って来てくれるような、そんな感じがするのです…。</p>
				<p>フジファブリックへの思いを語るとエッセイが一本書けるのでここには書きません。いずれ書くかもしれません。<br />
				読みたい人の有る無しに関わらず、自分に区切りをつけたいなー、なんて思ってます。</p>
				<p>「FAB BOX」は良いボックスだと思いました。<br />
				バンドのメンバーはもちろん、フジファブリックに関わって来たスタッフみんなの思いがこもっています。<br />
				ずっしりとした白い箱の重みに、何ともいえない感慨深い気持ちになる。<br />
				まだDVDは全部見ていません。最後の方になると、やっぱり辛いものがある。</p>
				<p>最後に、「FAB BOX」は良いものです。ファンの方にとっては買って損することこそありませんが、買わないで後悔することはきっとあります。まだ手に入るレコードショップもあるというので、是非、お手に取ってください。</p>
				<p>COUNT JAPAN 09/10で、奥田民生さんが「茜色の夕日」を歌って、言葉に詰まられていたことを、ちょっと今思い出しました。</p>
				<p><a href="http://www.nenem.org/archives/2328.php">フジファブリック − 「RARE TRACKS ＆ COVERS」(「FAB BOX」より)</a> is a post from: <a href="http://www.nenem.org">Western Voyager - 西のたびびと -</a></p>
<img src="http://feeds.feedburner.com/~r/jp/western/~4/yIV5UvH8Gr4" height="1" width="1"/>]]></content:encoded>
			<wfw:commentRss>http://www.nenem.org/archives/2328.php/feed</wfw:commentRss>
		<slash:comments>2</slash:comments>
	<xhtml:link rel="alternate" media="handheld" type="text/html" href="http://www.nenem.org/archives/2328.php" />
	<feedburner:origLink>http://www.nenem.org/archives/2328.php</feedburner:origLink></item>
		<item>
		<title>フジファブリック − 2nd Single「陽炎」(再考)</title>
		<link>http://feedproxy.google.com/~r/jp/western/~3/IolIUACU7Ak/2310.php</link>
		<comments>http://www.nenem.org/archives/2310.php#comments</comments>
		<pubDate>Sun, 04 Jul 2010 11:00:54 +0000</pubDate>
		<dc:creator>nenem</dc:creator>
				<category><![CDATA[フジファブリック]]></category>

		<guid isPermaLink="false">http://www.nenem.org/?p=2310</guid>
		<description>1.陽炎 &amp;#8211; ★★★★★(+★) フジファブリックの最初の四枚のシングル―いわゆる四季盤―は、本当にその季節にぴったりと合っていて、春が来るたび「桜の季節」を、夏が来るたび「陽炎」を、秋がくるたび「赤黄色の金 [...]&lt;p&gt;&lt;a href="http://www.nenem.org/archives/2310.php"&gt;フジファブリック − 2nd Single「陽炎」(再考)&lt;/a&gt; is a post from: &lt;a href="http://www.nenem.org"&gt;Western Voyager - 西のたびびと -&lt;/a&gt;&lt;/p&gt;</description>
			<content:encoded><![CDATA[				<p><a href="http://www.amazon.co.jp/%E9%99%BD%E7%82%8E-%E3%83%95%E3%82%B8%E3%83%95%E3%82%A1%E3%83%96%E3%83%AA%E3%83%83%E3%82%AF/dp/B00028XE6W%3FSubscriptionId%3D15SMZCTB9V8NGR2TW082%26tag%3Dwestevoyag-22%26linkCode%3Dxm2%26camp%3D2025%26creative%3D165953%26creativeASIN%3DB00028XE6W" target="_blank"><img src="http://www.nenem.org/wp-content/uploads/fuji_kagerou.jpg" alt="陽炎" title="陽炎" width="320" height="277" class="alignnone size-full wp-image-2314" /></a><img src="http://www.assoc-amazon.jp/e/ir?t=westevoyag-22&#038;l=ur2&#038;o=9" width="1" height="1" style="border: none;" alt="" /></p>
				<p>1.<strong>陽炎</strong> &#8211; ★★★★★(+★)<br />
				フジファブリックの最初の四枚のシングル―いわゆる四季盤―は、本当にその季節にぴったりと合っていて、春が来るたび「桜の季節」を、夏が来るたび「陽炎」を、秋がくるたび「赤黄色の金木犀」を、冬が来るたび「銀河」を、よく聴いていた。<br />
				まあ、今年もいつものように夏がやって来て、この曲を聴きながら汗をかきかき日々を過ごしているわけです。<br />
				どこかダルでノスタルジーな気分漂うBメロをイントロに持って来て、そこから躍動感のあるイントロ、Aメロへ。<br />
				間奏でのギターの逆回しで、それもまた耳に残る。<br />
				その後のドラムのリムショットの連続から、「ダダダダダッ」っていうサビへの入り方も最高である。<br />
				ピアノが前面に出ていて、ダイちゃん大活躍の一曲でもある。</p>
				<p>2.<strong>NAGISAにて</strong> &#8211; ★★★★★<br />
				アルバムに入らないことが残念なくらい、フジファブリックのカップリングは最高である。<br />
				キーボードとギターが同時に下降するイントロから、銅鑼の音とともに始まるフレーズ、Aメロ…という流れは志村の作曲能力の高さを伺わせる。<br />
				「可愛い子を見つけるとついつい家まで追いかけてしまう」志村なりの、変態性を孕んだ恋の形と言った感じの歌詞も好き。</p>
				<blockquote><p>言える訳もない 言える訳もないから</p></blockquote>
				<p>うーん、わかりますわかります…。うん、その気持ちわかりますよ。</p>
				<p><a href="http://www.nenem.org/archives/2310.php">フジファブリック − 2nd Single「陽炎」(再考)</a> is a post from: <a href="http://www.nenem.org">Western Voyager - 西のたびびと -</a></p>
<img src="http://feeds.feedburner.com/~r/jp/western/~4/IolIUACU7Ak" height="1" width="1"/>]]></content:encoded>
			<wfw:commentRss>http://www.nenem.org/archives/2310.php/feed</wfw:commentRss>
		<slash:comments>2</slash:comments>
	<xhtml:link rel="alternate" media="handheld" type="text/html" href="http://www.nenem.org/archives/2310.php" />
	<feedburner:origLink>http://www.nenem.org/archives/2310.php</feedburner:origLink></item>
		<item>
		<title>スピッツ − 36th Single「つぐみ」</title>
		<link>http://feedproxy.google.com/~r/jp/western/~3/0mx4R2MLUeY/2312.php</link>
		<comments>http://www.nenem.org/archives/2312.php#comments</comments>
		<pubDate>Tue, 29 Jun 2010 13:46:22 +0000</pubDate>
		<dc:creator>nenem</dc:creator>
				<category><![CDATA[SPITZ - Single]]></category>

		<guid isPermaLink="false">http://www.nenem.org/?p=2312</guid>
		<description>1.つぐみ &amp;#8211; ★★★★☆ なんかイントロ聞き覚えがあるなあ…と思ったら、Monkeesの「Last Train to Clarksville」のイントロのアルペジオだった。ただ似てるだけだと思いますが。 「 [...]&lt;p&gt;&lt;a href="http://www.nenem.org/archives/2312.php"&gt;スピッツ − 36th Single「つぐみ」&lt;/a&gt; is a post from: &lt;a href="http://www.nenem.org"&gt;Western Voyager - 西のたびびと -&lt;/a&gt;&lt;/p&gt;</description>
			<content:encoded><![CDATA[				<p><a href="http://www.amazon.co.jp/%E3%81%A4%E3%81%90%E3%81%BF-%E3%82%B9%E3%83%94%E3%83%83%E3%83%84/dp/B003EW4JLM%3FSubscriptionId%3D15SMZCTB9V8NGR2TW082%26tag%3Dwestevoyag-22%26linkCode%3Dxm2%26camp%3D2025%26creative%3D165953%26creativeASIN%3DB003EW4JLM" target="_blank"><img src="http://ecx.images-amazon.com/images/I/41DAu9gk52L.jpg" alt="つぐみ" border="0" /></a><img src="http://www.assoc-amazon.jp/e/ir?t=westevoyag-22&#038;l=ur2&#038;o=9" width="1" height="1" style="border: none;" alt="" /></p>
				<p>1.<strong>つぐみ</strong> &#8211; ★★★★☆<br />
				なんかイントロ聞き覚えがあるなあ…と思ったら、Monkeesの「Last Train to Clarksville」のイントロのアルペジオだった。ただ似てるだけだと思いますが。</p>
				<blockquote><p>「愛してる」　それだけじゃ　足りないけど　言わなくちゃ<br />
				嬉しいとか　寂しいとか　君に生かされてる</p></blockquote>
				<p>とか、初っぱなから飛ばしています。珍しく(いや、最近じゃ珍しくないのかな？)ストレートなラブソング。</p>
				<blockquote><p>幼いだけの密かな　掟の上で君と見た<br />
				夏の魔物に会いたかった</p></blockquote>
				<p>というような、暗喩だらけの歌詞を歌っていたバンドとは歌詞の作りがまったく違うように思える。</p>
				<p>しかし、スピッツはスピッツである。「ハチミツ」期のような爽やかなサウンド、それにマサムネの声が乗る。<br />
				「<em>それだけじゃ足りない</em>」わけがない。</p>
				<p>2.<strong>花の写真</strong> &#8211; ★★★★<br />
				軽快なリズムの曲。ペダルスチール・ギターとマンドリンを採用している。<br />
				この安定感！<br />
				曲もそうだが、バンド隊とマサムネのボーカルは、いつ聴いても凄まじい安定感を誇っている。<br />
				この曲のAメロやサビのように、「あまり高くないけど高め」という音域でマサムネの声が活きてくるみたいだ。</p>
