	<a rel="nofollow" target="_blank" href="http://technorati.com/faves?add=http%3A%2F%2Fwww.imarginal.com%2Factualites%2Fpresentation-de-cultureclic-a-le-g8-forum%2F" title="Technorati"><img src="http://www.imarginal.com/wp-content/plugins/sociable/images/technorati.png" title="Technorati" alt="Technorati" class="sociable-hovers" /></a><br />
	<a rel="nofollow" target="_blank" href="http://www.wikio.fr/vote?url=http%3A%2F%2Fwww.imarginal.com%2Factualites%2Fpresentation-de-cultureclic-a-le-g8-forum%2F" title="Wikio FR"><img src="http://www.imarginal.com/wp-content/plugins/sociable/images/wikio.gif" title="Wikio FR" alt="Wikio FR" class="sociable-hovers" /></a><br />
	<a rel="nofollow" target="_blank" href="http://www.google.com/bookmarks/mark?op=edit&amp;bkmk=http%3A%2F%2Fwww.imarginal.com%2Factualites%2Fpresentation-de-cultureclic-a-le-g8-forum%2F&amp;title=Pr%C3%A9sentation%20de%20CultureClic%20%C3%A0%20l%27e-G8%20Forum" title="Google"><img src="http://www.imarginal.com/wp-content/plugins/sociable/images/googlebookmark.png" title="Google" alt="Google" class="sociable-hovers" /></a><br />
	<a rel="nofollow" target="_blank" href="javascript:window.print();" title="Print this article!"><img src="http://www.imarginal.com/wp-content/plugins/sociable/images/printer.png" title="Print this article!" alt="Print this article!" class="sociable-hovers" /></a><br />
	<a rel="nofollow" target="_blank" href="mailto:?subject=Pr%C3%A9sentation%20de%20CultureClic%20%C3%A0%20l%27e-G8%20Forum&amp;body=http%3A%2F%2Fwww.imarginal.com%2Factualites%2Fpresentation-de-cultureclic-a-le-g8-forum%2F" title="E-mail this story to a friend!"><img src="http://www.imarginal.com/wp-content/plugins/sociable/images/email_link.png" title="E-mail this story to a friend!" alt="E-mail this story to a friend!" class="sociable-hovers" /></a></p>
<p><br/><br/></p>
]]></content:encoded>
			<wfw:commentRss>http://www.imarginal.com/actualites/presentation-de-cultureclic-a-le-g8-forum/feed/</wfw:commentRss>
		</item>
		<item>
		<title>L&#8217;exposition Stanley Kubrick dans CultureClic sur iPhone</title>
		<link>http://www.imarginal.com/realisations/creation-et-contenus/lexposition-stanley-kubrick-dans-cultureclic-sur-iphone/</link>
		<comments>http://www.imarginal.com/realisations/creation-et-contenus/lexposition-stanley-kubrick-dans-cultureclic-sur-iphone/#comments</comments>
		<pubDate>Wed, 18 May 2011 15:29:34 +0000</pubDate>
		<dc:creator>jeanrem</dc:creator>
		
		<category><![CDATA[Actualités]]></category>

		<category><![CDATA[Création et contenus]]></category>

		<category><![CDATA[CultureClic]]></category>

		<category><![CDATA[Mobiles]]></category>

		<category><![CDATA["2001 : L’Odyssée de l'espace"]]></category>

		<category><![CDATA["Stanley Kubrick"]]></category>

		<category><![CDATA[2001]]></category>

		<category><![CDATA[cclic]]></category>

		<category><![CDATA[cinéma]]></category>

		<category><![CDATA[Cinémathèque française]]></category>

		<category><![CDATA[culture]]></category>

		<category><![CDATA[i-Marginal]]></category>

		<category><![CDATA[iPhone]]></category>

		<category><![CDATA[Orange mécanique]]></category>

		<category><![CDATA[parcours]]></category>

		<category><![CDATA[Warner]]></category>

		<guid isPermaLink="false">http://www.imarginal.com/?p=1624</guid>
		<description><![CDATA[
Stanley Kubrick, l&#8217;exposition : comme annoncé en mars dernier, à l&#8217;occasion de l&#8217;exposition exclusive à la Cinémathèque Française, CultureClic accueille des nouveaux parcours de contenus. Une cinquantaine d&#8217;images et la bande annonce de l&#8217;exposition en vidéo.
Retrouvez le parcours Kubrick dans l&#8217;application CultureClic, la culture augmentée (avec 1350 musées et plus de 850 œuvres géolocalisées, accessible en réalité [...]]]></description>
			<content:encoded><![CDATA[<p><a title="Application iPhone CultureClic 1.4.2 (gratuite) / Stanley Kubrick, l'exposition (iPhone4) de cultureclic, sur Flickr" href="http://www.flickr.com/photos/cultureclic/5553335161/"><img style="border: 0pt none; alt=" src="http://farm6.static.flickr.com/5143/5553335161_244b680b93.jpg" alt="" width="226" height="500" /></a><img style="border: 0pt none; alt=" src="http://farm6.static.flickr.com/5260/5553921652_313a46dfae.jpg" alt="" width="226" height="500" /></p>
<p><strong>Stanley Kubrick, l&#8217;expositio</strong>n : comme annoncé en mars dernier, à l&#8217;occasion de l&#8217;exposition exclusive à la <a href="http://www.cinematheque.fr/">Cinémathèque Française</a>, CultureClic accueille des nouveaux parcours de contenus. Une cinquantaine d&#8217;images et la bande annonce de l&#8217;exposition en vidéo.</p>
<p>Retrouvez le parcours Kubrick dans l&#8217;application <strong><a title="CultureClic, la culture augmentée" href="http://www.cultureclic.fr/" target="_blank">CultureClic, la culture augmentée</a></strong> (avec 1350 musées et plus de 850 œuvres géolocalisées, accessible en réalité augmentée sur toute la France, DOM-TOM compris) qui est disponible gratuitement sur l&#8217;<a href="http://www.cultureclic.fr/appstore"><strong>App Store</strong></a>.</p>
<p>Ce mois-ci, Stanley Kubrick fait de nouveau l’actualité  avec son film, <strong>Orange Mécanique dont c&#8217;est le 40e anniversaire de la sortie. Il sera projeté à Cannes vendredi 19 mai</strong> <strong>en copie restaurée</strong>, dans la <a title="Sélection Cannes Classique" href="http://www.festival-cannes.com/fr/archives/ficheFilm/id/11159266.html" target="_blank">sélection Cannes Classics</a>, en présence de l&#8217;acteur principal du film, Malcolm McDowell.</p>
<p>De plus, la Warner Bros. France débute une rétrospective nationale en salles à partir du 1er juin, avec 7 des chefs d’œuvre de Kubrick (Il s&#8217;agit de <a href="http://www.allocine.fr/film/fichefilm_gen_cfilm=226.html"><span class="s1">Lolita</span></a>, <a href="http://www.allocine.fr/film/fichefilm_gen_cfilm=27442.html"><span class="s1">2001 : l&#8217;odyssée de l&#8217;espace</span></a>, <a href="http://www.allocine.fr/film/fichefilm_gen_cfilm=260.html"><span class="s1">Orange mécanique</span></a>, <a href="http://www.allocine.fr/film/fichefilm_gen_cfilm=135.html"><span class="s1">Barry Lyndon</span></a>, <a href="http://www.allocine.fr/film/fichefilm_gen_cfilm=863.html"><span class="s1">Shining</span></a> (dans sa version US, inédite en salles en France), <a href="http://www.allocine.fr/film/fichefilm_gen_cfilm=2749.html"><span class="s1">Full Metal Jacket</span></a> et <a href="http://www.allocine.fr/film/fichefilm_gen_cfilm=20502.html"><span class="s1">Eyes Wide Shut</span></a>).</p>
<p><img style="border: 0pt none;" src="http://farm6.static.flickr.com/5068/5550626234_968ea9e09f.jpg" alt="" width="450" height="300" /></p>
<p>Partager ce billet :</p>
<p>	<a rel="nofollow" target="_blank" href="http://del.icio.us/post?url=http%3A%2F%2Fwww.imarginal.com%2Frealisations%2Fcreation-et-contenus%2Flexposition-stanley-kubrick-dans-cultureclic-sur-iphone%2F&amp;title=L%27exposition%20Stanley%20Kubrick%20dans%20CultureClic%20sur%20iPhone" title="del.icio.us"><img src="http://www.imarginal.com/wp-content/plugins/sociable/images/delicious.png" title="del.icio.us" alt="del.icio.us" class="sociable-hovers" /></a><br />
	<a rel="nofollow" target="_blank" href="http://www.facebook.com/sharer.php?u=http%3A%2F%2Fwww.imarginal.com%2Frealisations%2Fcreation-et-contenus%2Flexposition-stanley-kubrick-dans-cultureclic-sur-iphone%2F&amp;t=L%27exposition%20Stanley%20Kubrick%20dans%20CultureClic%20sur%20iPhone" title="Facebook"><img src="http://www.imarginal.com/wp-content/plugins/sociable/images/facebook.png" title="Facebook" alt="Facebook" class="sociable-hovers" /></a><br />
	<a rel="nofollow" target="_blank" href="http://digg.com/submit?phase=2&amp;url=http%3A%2F%2Fwww.imarginal.com%2Frealisations%2Fcreation-et-contenus%2Flexposition-stanley-kubrick-dans-cultureclic-sur-iphone%2F&amp;title=L%27exposition%20Stanley%20Kubrick%20dans%20CultureClic%20sur%20iPhone" title="Digg"><img src="http://www.imarginal.com/wp-content/plugins/sociable/images/digg.png" title="Digg" alt="Digg" class="sociable-hovers" /></a><br />
	<a rel="nofollow" target="_blank" href="http://twitter.com/home?status=L%27exposition%20Stanley%20Kubrick%20dans%20CultureClic%20sur%20iPhone:+http%3A%2F%2Fwww.imarginal.com%2Frealisations%2Fcreation-et-contenus%2Flexposition-stanley-kubrick-dans-cultureclic-sur-iphone%2F" title="Twitter"><img src="http://www.imarginal.com/wp-content/plugins/sociable/images/twitter.png" title="Twitter" alt="Twitter" class="sociable-hovers" /></a><br />
	<a rel="nofollow" target="_blank" href="http://hellotxt.com/?status=L%27exposition%20Stanley%20Kubrick%20dans%20CultureClic%20sur%20iPhone+http%3A%2F%2Fwww.imarginal.com%2Frealisations%2Fcreation-et-contenus%2Flexposition-stanley-kubrick-dans-cultureclic-sur-iphone%2F" title="HelloTxt"><img src="http://www.imarginal.com/wp-content/plugins/sociable/images/hellotxt.gif" title="HelloTxt" alt="HelloTxt" class="sociable-hovers" /></a><br />
	<a rel="nofollow" target="_blank" href="http://ping.fm/ref/?link=http%3A%2F%2Fwww.imarginal.com%2Frealisations%2Fcreation-et-contenus%2Flexposition-stanley-kubrick-dans-cultureclic-sur-iphone%2F&title=L%27exposition%20Stanley%20Kubrick%20dans%20CultureClic%20sur%20iPhone" title="Ping.fm"><img src="http://www.imarginal.com/wp-content/plugins/sociable/images/pingfm.gif" title="Ping.fm" alt="Ping.fm" class="sociable-hovers" /></a><br />
	<a rel="nofollow" target="_blank" href="http://technorati.com/faves?add=http%3A%2F%2Fwww.imarginal.com%2Frealisations%2Fcreation-et-contenus%2Flexposition-stanley-kubrick-dans-cultureclic-sur-iphone%2F" title="Technorati"><img src="http://www.imarginal.com/wp-content/plugins/sociable/images/technorati.png" title="Technorati" alt="Technorati" class="sociable-hovers" /></a><br />
	<a rel="nofollow" target="_blank" href="http://www.wikio.fr/vote?url=http%3A%2F%2Fwww.imarginal.com%2Frealisations%2Fcreation-et-contenus%2Flexposition-stanley-kubrick-dans-cultureclic-sur-iphone%2F" title="Wikio FR"><img src="http://www.imarginal.com/wp-content/plugins/sociable/images/wikio.gif" title="Wikio FR" alt="Wikio FR" class="sociable-hovers" /></a><br />
	<a rel="nofollow" target="_blank" href="http://www.google.com/bookmarks/mark?op=edit&amp;bkmk=http%3A%2F%2Fwww.imarginal.com%2Frealisations%2Fcreation-et-contenus%2Flexposition-stanley-kubrick-dans-cultureclic-sur-iphone%2F&amp;title=L%27exposition%20Stanley%20Kubrick%20dans%20CultureClic%20sur%20iPhone" title="Google"><img src="http://www.imarginal.com/wp-content/plugins/sociable/images/googlebookmark.png" title="Google" alt="Google" class="sociable-hovers" /></a><br />
	<a rel="nofollow" target="_blank" href="javascript:window.print();" title="Print this article!"><img src="http://www.imarginal.com/wp-content/plugins/sociable/images/printer.png" title="Print this article!" alt="Print this article!" class="sociable-hovers" /></a><br />
	<a rel="nofollow" target="_blank" href="mailto:?subject=L%27exposition%20Stanley%20Kubrick%20dans%20CultureClic%20sur%20iPhone&amp;body=http%3A%2F%2Fwww.imarginal.com%2Frealisations%2Fcreation-et-contenus%2Flexposition-stanley-kubrick-dans-cultureclic-sur-iphone%2F" title="E-mail this story to a friend!"><img src="http://www.imarginal.com/wp-content/plugins/sociable/images/email_link.png" title="E-mail this story to a friend!" alt="E-mail this story to a friend!" class="sociable-hovers" /></a></p>
<p><br/><br/></p>
]]></content:encoded>
			<wfw:commentRss>http://www.imarginal.com/realisations/creation-et-contenus/lexposition-stanley-kubrick-dans-cultureclic-sur-iphone/feed/</wfw:commentRss>
		</item>
		<item>
		<title>Création d&#8217;i-Matériel.Lab, LivingLab des usages mobiles innovants pour la culture et le tourisme</title>
		<link>http://www.imarginal.com/actualites/creation-di-materiellab-livinglab-des-usages-mobiles-innovants-pour-la-culture-et-le-tourisme/</link>
		<comments>http://www.imarginal.com/actualites/creation-di-materiellab-livinglab-des-usages-mobiles-innovants-pour-la-culture-et-le-tourisme/#comments</comments>
		<pubDate>Tue, 10 May 2011 15:56:13 +0000</pubDate>
		<dc:creator>jeanrem</dc:creator>
		
		<category><![CDATA[Actualités]]></category>

		<category><![CDATA[CultureClic]]></category>

		<category><![CDATA[Lancement]]></category>

		<category><![CDATA[Mobiles]]></category>

		<category><![CDATA[Recherche]]></category>

		<category><![CDATA[Étude, conseil &#038; veille]]></category>

		<category><![CDATA[CE]]></category>

		<category><![CDATA[Centre Pompidou]]></category>

		<category><![CDATA[culture]]></category>

		<category><![CDATA[ENoLL]]></category>

		<category><![CDATA[Europe]]></category>

		<category><![CDATA[Euzen]]></category>

		<category><![CDATA[i-Marginal]]></category>

		<category><![CDATA[ipad]]></category>

		<category><![CDATA[iPhone]]></category>

		<category><![CDATA[IRI]]></category>

		<category><![CDATA[IssyMedia]]></category>

		<category><![CDATA[La Cinémathèque française]]></category>

		<category><![CDATA[Laboratoire]]></category>

		<category><![CDATA[LivingLab]]></category>

		<category><![CDATA[mobile]]></category>

		<category><![CDATA[mobilité]]></category>

		<category><![CDATA[New Media]]></category>

		<category><![CDATA[open inovation]]></category>

		<category><![CDATA[réalité augmentée]]></category>

		<category><![CDATA[tablette]]></category>

		<category><![CDATA[Tourisme]]></category>

		<category><![CDATA[utilisateurs]]></category>

		<guid isPermaLink="false">http://www.imarginal.com/?p=1626</guid>
		<description><![CDATA[
i-Marginal a le plaisir de vous annoncer le lancement officiel d&#8217;i-Matériel.Lab, le laboratoire des usages de la mobilité au service du patrimoine culturel et du tourisme. Créé à l&#8217;initiative de notre société, il est spécialisé dans l’innovation, les nouveaux médias et les objets intelligents (smartphones, tablettes tactiles, outils communicants&#8230;).
i-Matériel.Lab a été labellisé en tant que [...]]]></description>
			<content:encoded><![CDATA[<p><img class="size-full wp-image-1641 alignnone" title="i-Matériel.Lab" src="http://www.imarginal.com/wp-content/uploads/2011/05/i-materiel-logo.jpeg" alt="" width="120" height="120" /><a href="http://www.imarginal.com/wp-content/uploads/2011/05/tests.jpg" rel="lightbox[1626]"><img class="size-medium wp-image-1666 alignnone" title="Tests" src="http://www.imarginal.com/wp-content/uploads/2011/05/tests.jpg" alt="" width="180" height="120" /></a><img class="size-medium wp-image-1629 alignnone" style="border: 0pt none;" title="ENoLL" src="http://www.imarginal.com/wp-content/uploads/2011/05/logo-enoll.jpeg" alt="" width="142" height="130" /></p>
<p>i-Marginal a le plaisir de vous annoncer le lancement officiel d&#8217;<strong><a title="i-Matériel.Lab" href="http://www.imateriel.eu/" target="_blank">i-Matériel.Lab</a></strong>, <strong>le laboratoire des usages de la mobilité au service du patrimoine culturel et du tourisme</strong>. Créé à l&#8217;initiative de notre société, il est spécialisé dans l’innovation, les nouveaux médias et les objets intelligents (smartphones, tablettes tactiles, outils communicants&#8230;).</p>
<p>i-Matériel.Lab a été <strong>labellisé</strong> en tant que laboratoire des usages en mai 2011 <strong>par la<a title="Page LivingLab de la CE" href="http://ec.europa.eu/information_society/activities/livinglabs/index_en.htm" target="_blank"> Commission Européenne</a></strong> à travers le réseau européen des living labs, <strong><a title="ENoLL" href="http://www.openlivinglabs.eu/" target="_blank">ENoLL</a></strong>.</p>
<p>Un Living Lab est un environnement de test et d’expérimentation grandeur nature pour la co-création entre utilisateurs et producteurs, pour l’innovation ouverte et participative.</p>
<p><strong><strong>Ses premiers membres sont</strong></strong><span><strong> : </strong><a href="http://imarginal.com/">i-Marginal</a>, <a href="http://cultureclic.fr/">CultureClic</a>, L&#8217;<a href="http://www.iri.centrepompidou.fr/">Institut de recherche et d&#8217;innovation</a> (IRI), le <a href="http://www.centrepompidou.fr/">Centre Pompidou</a>, <a href="http://www.cinematheque.fr/">La Cinémathèque française</a>, et </span><a title="Issy Media" href="http://www.issy.com/" target="_blank">Issy Média</a>.</p>
<p>L’approche Living Lab est une nouvelle stratégie d&#8217;innovation qui augmente les chances des produits et des services de devenir un succès commercial. Il s’agit de « sortir » la recherche des laboratoires pour la faire descendre dans la vie de tous les jours — dans les lieux mêmes où les utilisateurs/clients vont utiliser services et produits — en ayant  une vue stratégique sur les usages potentiels de ces technologies. Il s’agit d’ouvrir le processus d’innovation en y intégrant le bénéficiaire ultérieur comme un véritable acteur et partenaire.</p>
<p><strong>Notre Living Lab est le premier du genre en France et en Europe</strong> à se spécialiser sur les outils et services sur mobile appliqués aux domaines de la culture et du tourisme.</p>
<p><strong>Son but est la veille, la recherche et l&#8217;innovation transdisciplinaires pour</strong> :</p>
<p>• Améliorer les connaissances dans les domaines de la culture et de la médiation des  savoirs et leur valorisation ;</p>
<p>• Perfectionner les pratiques et développer les outils nomades adaptés à ces secteurs ;</p>
<p>• Favoriser l’économie de l’immatériel, porteuse de stratégies <a href="http://fr.wikipedia.org/wiki/Coopetition">coopétitives</a> et de proximités nouvelles.</p>
<p>• Étudier et favoriser les dispositifs de contribution pour toutes les pratiques des professionnels comme des amateurs (enjeux de sociabilité) ;</p>
<p>• Expérimenter l&#8217;innovation de la mobilité dans le cadre de la découverte patrimoniale, afin d’en optimiser la conception et les chances de réussite sur le marché concerné, dans les phases pré-commerciales ou de lancement.</p>
<p><strong>Dès le lancement de notre Lab en avril 2011, nous avons réalisé un premier workshop-débat à Paris</strong>, à l&#8217;IRI, au Centre Pompidou et à la Bibliothèque nationale de France, notamment avec  <strong>Jean-Pierre Euzen</strong>, chef de Secteur en charge des LivingLabs à la Commission Européenne.</p>
<p><object classid="clsid:d27cdb6e-ae6d-11cf-96b8-444553540000" width="490" height="370" codebase="http://download.macromedia.com/pub/shockwave/cabs/flash/swflash.cab#version=6,0,40,0">
<param name="flashvars" value="offsite=true&amp;lang=fr-fr&amp;page_show_url=%2Fphotos%2Fimateriel%2Fsets%2F72157626682917060%2Fshow%2F&amp;page_show_back_url=%2Fphotos%2Fimateriel%2Fsets%2F72157626682917060%2F&amp;set_id=72157626682917060&amp;jump_to=" />
<param name="allowFullScreen" value="true" />
<param name="src" value="http://www.flickr.com/apps/slideshow/show.swf?v=71649" /><embed type="application/x-shockwave-flash" width="490" height="370" src="http://www.flickr.com/apps/slideshow/show.swf?v=71649" allowfullscreen="true" flashvars="offsite=true&amp;lang=fr-fr&amp;page_show_url=%2Fphotos%2Fimateriel%2Fsets%2F72157626682917060%2Fshow%2F&amp;page_show_back_url=%2Fphotos%2Fimateriel%2Fsets%2F72157626682917060%2F&amp;set_id=72157626682917060&amp;jump_to="></embed></object></p>
<p><strong>i-Matériel.Lab is the user driven innovation platform dedicated to Cultural Heritage and Tourism</strong>, specialized in mobile products and services (Smartphones, touch screen Tablets, Smart Objects&#8230;)</p>
<p>Launched in April 2011, the lab held a first <strong>meeting-workshop-debate day in Paris</strong> at IRI, Centre Pompidou and the French National Library, about innovative devices and use in cultural institutions. Our Lab expect to be part of a very active network about live testing, especially in our predilection fields, culture, education, tourism, mobility, as the Lab has been created on the behalf of its first partner, i-Marginal, creator of CultureClic, augmented culture.</p>
<p><strong>En un clic </strong>:</p>
<p><strong>Le site <a title="i-Matériel.Lab" href="http://www.imateriel.eu/" target="_blank">i-Matériel.Lab</a></strong></p>
<p><strong>i-Matériel.Lab sur <a title="i-Matériel.Lab on twitter" href="http://twitter.com/#!/imateriellab" target="_blank">twitter</a>, <a title="i-Matériel.Lab on Facebook" href="http://www.facebook.com/pages/I-Mat%C3%A9rielLab/208940699128963" target="_blank">Facebook</a> et <a title="i-Matériel.Lab on Flickr" href="http://www.flickr.com/photos/imateriel/with/5703427813/" target="_blank">Flickr</a>.</strong></p>
<p>Partager ce billet :</p>
<p>	<a rel="nofollow" target="_blank" href="http://del.icio.us/post?url=http%3A%2F%2Fwww.imarginal.com%2Factualites%2Fcreation-di-materiellab-livinglab-des-usages-mobiles-innovants-pour-la-culture-et-le-tourisme%2F&amp;title=Cr%C3%A9ation%20d%27i-Mat%C3%A9riel.Lab%2C%20LivingLab%20des%20usages%20mobiles%20innovants%20pour%20la%20culture%20et%20le%20tourisme" title="del.icio.us"><img src="http://www.imarginal.com/wp-content/plugins/sociable/images/delicious.png" title="del.icio.us" alt="del.icio.us" class="sociable-hovers" /></a><br />
	<a rel="nofollow" target="_blank" href="http://www.facebook.com/sharer.php?u=http%3A%2F%2Fwww.imarginal.com%2Factualites%2Fcreation-di-materiellab-livinglab-des-usages-mobiles-innovants-pour-la-culture-et-le-tourisme%2F&amp;t=Cr%C3%A9ation%20d%27i-Mat%C3%A9riel.Lab%2C%20LivingLab%20des%20usages%20mobiles%20innovants%20pour%20la%20culture%20et%20le%20tourisme" title="Facebook"><img src="http://www.imarginal.com/wp-content/plugins/sociable/images/facebook.png" title="Facebook" alt="Facebook" class="sociable-hovers" /></a><br />
	<a rel="nofollow" target="_blank" href="http://digg.com/submit?phase=2&amp;url=http%3A%2F%2Fwww.imarginal.com%2Factualites%2Fcreation-di-materiellab-livinglab-des-usages-mobiles-innovants-pour-la-culture-et-le-tourisme%2F&amp;title=Cr%C3%A9ation%20d%27i-Mat%C3%A9riel.Lab%2C%20LivingLab%20des%20usages%20mobiles%20innovants%20pour%20la%20culture%20et%20le%20tourisme" title="Digg"><img src="http://www.imarginal.com/wp-content/plugins/sociable/images/digg.png" title="Digg" alt="Digg" class="sociable-hovers" /></a><br />
	<a rel="nofollow" target="_blank" href="http://twitter.com/home?status=Cr%C3%A9ation%20d%27i-Mat%C3%A9riel.Lab%2C%20LivingLab%20des%20usages%20mobiles%20innovants%20pour%20la%20culture%20et%20le%20tourisme:+http%3A%2F%2Fwww.imarginal.com%2Factualites%2Fcreation-di-materiellab-livinglab-des-usages-mobiles-innovants-pour-la-culture-et-le-tourisme%2F" title="Twitter"><img src="http://www.imarginal.com/wp-content/plugins/sociable/images/twitter.png" title="Twitter" alt="Twitter" class="sociable-hovers" /></a><br />
	<a rel="nofollow" target="_blank" href="http://hellotxt.com/?status=Cr%C3%A9ation%20d%27i-Mat%C3%A9riel.Lab%2C%20LivingLab%20des%20usages%20mobiles%20innovants%20pour%20la%20culture%20et%20le%20tourisme+http%3A%2F%2Fwww.imarginal.com%2Factualites%2Fcreation-di-materiellab-livinglab-des-usages-mobiles-innovants-pour-la-culture-et-le-tourisme%2F" title="HelloTxt"><img src="http://www.imarginal.com/wp-content/plugins/sociable/images/hellotxt.gif" title="HelloTxt" alt="HelloTxt" class="sociable-hovers" /></a><br />
	<a rel="nofollow" target="_blank" href="http://ping.fm/ref/?link=http%3A%2F%2Fwww.imarginal.com%2Factualites%2Fcreation-di-materiellab-livinglab-des-usages-mobiles-innovants-pour-la-culture-et-le-tourisme%2F&title=Cr%C3%A9ation%20d%27i-Mat%C3%A9riel.Lab%2C%20LivingLab%20des%20usages%20mobiles%20innovants%20pour%20la%20culture%20et%20le%20tourisme" title="Ping.fm"><img src="http://www.imarginal.com/wp-content/plugins/sociable/images/pingfm.gif" title="Ping.fm" alt="Ping.fm" class="sociable-hovers" /></a><br />
	<a rel="nofollow" target="_blank" href="http://technorati.com/faves?add=http%3A%2F%2Fwww.imarginal.com%2Factualites%2Fcreation-di-materiellab-livinglab-des-usages-mobiles-innovants-pour-la-culture-et-le-tourisme%2F" title="Technorati"><img src="http://www.imarginal.com/wp-content/plugins/sociable/images/technorati.png" title="Technorati" alt="Technorati" class="sociable-hovers" /></a><br />
	<a rel="nofollow" target="_blank" href="http://www.wikio.fr/vote?url=http%3A%2F%2Fwww.imarginal.com%2Factualites%2Fcreation-di-materiellab-livinglab-des-usages-mobiles-innovants-pour-la-culture-et-le-tourisme%2F" title="Wikio FR"><img src="http://www.imarginal.com/wp-content/plugins/sociable/images/wikio.gif" title="Wikio FR" alt="Wikio FR" class="sociable-hovers" /></a><br />
	<a rel="nofollow" target="_blank" href="http://www.google.com/bookmarks/mark?op=edit&amp;bkmk=http%3A%2F%2Fwww.imarginal.com%2Factualites%2Fcreation-di-materiellab-livinglab-des-usages-mobiles-innovants-pour-la-culture-et-le-tourisme%2F&amp;title=Cr%C3%A9ation%20d%27i-Mat%C3%A9riel.Lab%2C%20LivingLab%20des%20usages%20mobiles%20innovants%20pour%20la%20culture%20et%20le%20tourisme" title="Google"><img src="http://www.imarginal.com/wp-content/plugins/sociable/images/googlebookmark.png" title="Google" alt="Google" class="sociable-hovers" /></a><br />
	<a rel="nofollow" target="_blank" href="javascript:window.print();" title="Print this article!"><img src="http://www.imarginal.com/wp-content/plugins/sociable/images/printer.png" title="Print this article!" alt="Print this article!" class="sociable-hovers" /></a><br />
	<a rel="nofollow" target="_blank" href="mailto:?subject=Cr%C3%A9ation%20d%27i-Mat%C3%A9riel.Lab%2C%20LivingLab%20des%20usages%20mobiles%20innovants%20pour%20la%20culture%20et%20le%20tourisme&amp;body=http%3A%2F%2Fwww.imarginal.com%2Factualites%2Fcreation-di-materiellab-livinglab-des-usages-mobiles-innovants-pour-la-culture-et-le-tourisme%2F" title="E-mail this story to a friend!"><img src="http://www.imarginal.com/wp-content/plugins/sociable/images/email_link.png" title="E-mail this story to a friend!" alt="E-mail this story to a friend!" class="sociable-hovers" /></a></p>
<p><br/><br/></p>
]]></content:encoded>
			<wfw:commentRss>http://www.imarginal.com/actualites/creation-di-materiellab-livinglab-des-usages-mobiles-innovants-pour-la-culture-et-le-tourisme/feed/</wfw:commentRss>
		</item>
		<item>
		<title>L&#8217;exposition Stanley Kubrick prochainement sur CultureClic</title>
		<link>http://www.imarginal.com/actualites/lexposition-stanley-kubrick-prochainement-sur-cultureclic/</link>
		<comments>http://www.imarginal.com/actualites/lexposition-stanley-kubrick-prochainement-sur-cultureclic/#comments</comments>
		<pubDate>Wed, 09 Feb 2011 18:33:01 +0000</pubDate>
		<dc:creator>jeanrem</dc:creator>
		
		<category><![CDATA[Actualités]]></category>

		<category><![CDATA[CultureClic]]></category>

		<category><![CDATA[Mobiles]]></category>

		<category><![CDATA["2001 : L’Odyssée de l'espace"]]></category>

		<category><![CDATA["Barry Lyndon"]]></category>

		<category><![CDATA["Christiane Kubrick"]]></category>

		<category><![CDATA["Jan Harlan"]]></category>

		<category><![CDATA["Michel Ciment"]]></category>

		<category><![CDATA["Serge Toubiana"]]></category>

		<category><![CDATA["Stanley Kubrick"]]></category>

		<category><![CDATA[2001]]></category>

		<category><![CDATA[cclic]]></category>

		<category><![CDATA[cinéma]]></category>

		<category><![CDATA[cinémathèque]]></category>

		<category><![CDATA[i-Marginal]]></category>

		<category><![CDATA[Warner]]></category>

		<guid isPermaLink="false">http://www.imarginal.com/?p=1616</guid>
		<description><![CDATA[ Pour la première fois au monde, une exposition est consacrée à l’un des grands maîtres de l’histoire du cinéma : Stanley Kubrick. Dans le cadre d&#8217;un partenariat entre i-Marginal et la Cinémathèque française, CultureClic présentera en mars un dossier spécial avec photos, affiches, informations pratiques géolocalisées et un parcours en réalité augmentée.  Pour vous tenir au courant des [...]]]></description>
