		<item>
		<title>i’ve shaved Canada (featuring Brian Mollica)</title>
		<link>http://feedproxy.google.com/~r/TheExplodingSandwich/~3/UrvKx5Vg-50/</link>
		<comments>http://www.devonlougheed.com/theexplodingsandwich/?p=112#comments</comments>
		<pubDate>Mon, 20 Jul 2009 07:37:13 +0000</pubDate>
		<dc:creator>show@TheExplodingSandwich.com (The Exploding Sandwich)</dc:creator>
				<category><![CDATA[Uncategorized]]></category>

		<guid isPermaLink="false">http://www.devonlougheed.com/theexplodingsandwich/?p=112</guid>
		<description><![CDATA[las vegas powerhouse Brian Mollica blames this episode on the gas leak.]]></description>
			<content:encoded><![CDATA[<p><a href="http://www.devonlougheed.com/theexplodingsandwich/episodes/59%20ive%20shaved%20Canada%20(featuring%20Brian%20Mollica).mp3">las vegas powerhouse Brian Mollica blames this episode on the gas leak.</a></p>
]]></content:encoded>
			<wfw:commentRss>http://www.devonlougheed.com/theexplodingsandwich/?feed=rss2&amp;p=112</wfw:commentRss>
		<slash:comments>0</slash:comments>
		<media:content url="http://feedproxy.google.com/~r/TheExplodingSandwich/~5/ovE43rYTBGM/59%20ive%20shaved%20Canada%20(featuring%20Brian%20Mollica).mp3" fileSize="36919677" type="audio/mpeg" /><itunes:explicit>yes</itunes:explicit><itunes:subtitle>las vegas powerhouse Brian Mollica blames this episode on the gas leak.</itunes:subtitle><itunes:author>The Exploding Sandwich</itunes:author><itunes:summary>las vegas powerhouse Brian Mollica blames this episode on the gas leak.</itunes:summary><itunes:keywords>comedy,vancouver,devon,devin,lougheed,mackenzie,british,columbia,standup,comedy,stand,up,comedy,improv,comedy,improv,improvisational,comedy,laugh,funny,oh,man,hilarity,imagination,time,d,lougheed,devon,lougheed,standup,stand,up</itunes:keywords><feedburner:origLink>http://www.devonlougheed.com/theexplodingsandwich/?p=112</feedburner:origLink><enclosure url="http://feedproxy.google.com/~r/TheExplodingSandwich/~5/ovE43rYTBGM/59%20ive%20shaved%20Canada%20(featuring%20Brian%20Mollica).mp3" length="36919677" type="audio/mpeg" /><feedburner:origEnclosureLink>http://www.devonlougheed.com/theexplodingsandwich/episodes/59%20ive%20shaved%20Canada%20(featuring%20Brian%20Mollica).mp3</feedburner:origEnclosureLink></item>
		<item>
		<title>time to say goodbye to this computer (with Cam Macleod and Dan Code)</title>
		<link>http://feedproxy.google.com/~r/TheExplodingSandwich/~3/eNnPDuX6SMA/</link>
		<comments>http://www.devonlougheed.com/theexplodingsandwich/?p=104#comments</comments>
		<pubDate>Mon, 13 Jul 2009 17:54:31 +0000</pubDate>
		<dc:creator>show@TheExplodingSandwich.com (The Exploding Sandwich)</dc:creator>
				<category><![CDATA[Uncategorized]]></category>

		<guid isPermaLink="false">http://www.devonlougheed.com/theexplodingsandwich/?p=104</guid>
		<description><![CDATA[almost all of manhussy comes by to help us crash devon&#8217;s computer multiple times. the funny is well-worth the clickies.]]></description>
			<content:encoded><![CDATA[<p><a href="http://www.devonlougheed.com/theexplodingsandwich/episodes/58%20time%20to%20say%20goodbye%20to%20this%20computer%20(with%20Cam%20Macleod%20and%20Dan%20Code).mp3">almost all of manhussy comes by to help us crash devon&#8217;s computer multiple times. the funny is well-worth the clickies.</a></p>
]]></content:encoded>
			<wfw:commentRss>http://www.devonlougheed.com/theexplodingsandwich/?feed=rss2&amp;p=104</wfw:commentRss>
		<slash:comments>0</slash:comments>
		<media:content url="http://feedproxy.google.com/~r/TheExplodingSandwich/~5/GRAuvAv7vic/58%20time%20to%20say%20goodbye%20to%20this%20computer%20(with%20Cam%20Macleod%20and%20Dan%20Code).mp3" fileSize="37205994" type="audio/mpeg" /><itunes:explicit>yes</itunes:explicit><itunes:subtitle>almost all of manhussy comes by to help us crash devon&amp;#8217;s computer multiple times. the funny is well-worth the clickies.</itunes:subtitle><itunes:author>The Exploding Sandwich</itunes:author><itunes:summary>almost all of manhussy comes by to help us crash devon&amp;#8217;s computer multiple times. the funny is well-worth the clickies.</itunes:summary><itunes:keywords>comedy,vancouver,devon,devin,lougheed,mackenzie,british,columbia,standup,comedy,stand,up,comedy,improv,comedy,improv,improvisational,comedy,laugh,funny,oh,man,hilarity,imagination,time,d,lougheed,devon,lougheed,standup,stand,up</itunes:keywords><feedburner:origLink>http://www.devonlougheed.com/theexplodingsandwich/?p=104</feedburner:origLink><enclosure url="http://feedproxy.google.com/~r/TheExplodingSandwich/~5/GRAuvAv7vic/58%20time%20to%20say%20goodbye%20to%20this%20computer%20(with%20Cam%20Macleod%20and%20Dan%20Code).mp3" length="37205994" type="audio/mpeg" /><feedburner:origEnclosureLink>http://www.devonlougheed.com/theexplodingsandwich/episodes/58%20time%20to%20say%20goodbye%20to%20this%20computer%20(with%20Cam%20Macleod%20and%20Dan%20Code).mp3</feedburner:origEnclosureLink></item>
		<item>
		<title>just sibblin’ around vol 2 (featuring Catie, sister of Devin)</title>
		<link>http://feedproxy.google.com/~r/TheExplodingSandwich/~3/fRZ7NrkDv4E/</link>
		<comments>http://www.devonlougheed.com/theexplodingsandwich/?p=101#comments</comments>
		<pubDate>Mon, 06 Jul 2009 07:03:38 +0000</pubDate>
		<dc:creator>show@TheExplodingSandwich.com (The Exploding Sandwich)</dc:creator>
				<category><![CDATA[Uncategorized]]></category>

		<guid isPermaLink="false">http://www.devonlougheed.com/theexplodingsandwich/?p=101</guid>
		<description><![CDATA[playlist day with another sister! life is so fantastic.]]></description>
			<content:encoded><![CDATA[<p><a href="http://www.devonlougheed.com/theexplodingsandwich/episodes/57%20just%20sibblin%20around%20vol%202%20(featuring%20Catie,%20sister%20of%20Devin).mp3">playlist day with another sister! life is so fantastic.</a></p>
]]></content:encoded>
			<wfw:commentRss>http://www.devonlougheed.com/theexplodingsandwich/?feed=rss2&amp;p=101</wfw:commentRss>
		<slash:comments>0</slash:comments>
		<media:content url="http://feedproxy.google.com/~r/TheExplodingSandwich/~5/DVqIWWYuDJ0/57%20just%20sibblin%20around%20vol%202%20(featuring%20Catie,%20sister%20of%20Devin).mp3" fileSize="39538199" type="audio/mpeg" /><itunes:explicit>yes</itunes:explicit><itunes:subtitle>playlist day with another sister! life is so fantastic.</itunes:subtitle><itunes:author>The Exploding Sandwich</itunes:author><itunes:summary>playlist day with another sister! life is so fantastic.</itunes:summary><itunes:keywords>comedy,vancouver,devon,devin,lougheed,mackenzie,british,columbia,standup,comedy,stand,up,comedy,improv,comedy,improv,improvisational,comedy,laugh,funny,oh,man,hilarity,imagination,time,d,lougheed,devon,lougheed,standup,stand,up</itunes:keywords><feedburner:origLink>http://www.devonlougheed.com/theexplodingsandwich/?p=101</feedburner:origLink><enclosure url="http://feedproxy.google.com/~r/TheExplodingSandwich/~5/DVqIWWYuDJ0/57%20just%20sibblin%20around%20vol%202%20(featuring%20Catie,%20sister%20of%20Devin).mp3" length="39538199" type="audio/mpeg" /><feedburner:origEnclosureLink>http://www.devonlougheed.com/theexplodingsandwich/episodes/57%20just%20sibblin%20around%20vol%202%20(featuring%20Catie,%20sister%20of%20Devin).mp3</feedburner:origEnclosureLink></item>
		<item>
		<title>the chief of police and fire (featuring Tim Carlson)</title>
		<link>http://feedproxy.google.com/~r/TheExplodingSandwich/~3/yQg7HDDWdd8/</link>
		<comments>http://www.devonlougheed.com/theexplodingsandwich/?p=97#comments</comments>
		<pubDate>Mon, 29 Jun 2009 07:29:19 +0000</pubDate>
		<dc:creator>show@TheExplodingSandwich.com (The Exploding Sandwich)</dc:creator>
				<category><![CDATA[Uncategorized]]></category>

		<guid isPermaLink="false">http://www.devonlougheed.com/theexplodingsandwich/?p=97</guid>
		<description><![CDATA[kindergarten kids and the down-home punch number one. YAY!]]></description>
			<content:encoded><![CDATA[<p><a href="http://www.devonlougheed.com/theexplodingsandwich/episodes/56%20the%20chief%20of%20police%20and%20fire%20(featuring%20Tim%20Carlson).mp3">kindergarten kids and the down-home punch number one. YAY!</a></p>
]]></content:encoded>
			<wfw:commentRss>http://www.devonlougheed.com/theexplodingsandwich/?feed=rss2&amp;p=97</wfw:commentRss>
		<slash:comments>0</slash:comments>
		<media:content url="http://feedproxy.google.com/~r/TheExplodingSandwich/~5/2wmAnBhhFoU/56%20the%20chief%20of%20police%20and%20fire%20(featuring%20Tim%20Carlson).mp3" fileSize="39742619" type="audio/mpeg" /><itunes:explicit>yes</itunes:explicit><itunes:subtitle>kindergarten kids and the down-home punch number one. YAY!</itunes:subtitle><itunes:author>The Exploding Sandwich</itunes:author><itunes:summary>kindergarten kids and the down-home punch number one. YAY!</itunes:summary><itunes:keywords>comedy,vancouver,devon,devin,lougheed,mackenzie,british,columbia,standup,comedy,stand,up,comedy,improv,comedy,improv,improvisational,comedy,laugh,funny,oh,man,hilarity,imagination,time,d,lougheed,devon,lougheed,standup,stand,up</itunes:keywords><feedburner:origLink>http://www.devonlougheed.com/theexplodingsandwich/?p=97</feedburner:origLink><enclosure url="http://feedproxy.google.com/~r/TheExplodingSandwich/~5/2wmAnBhhFoU/56%20the%20chief%20of%20police%20and%20fire%20(featuring%20Tim%20Carlson).mp3" length="39742619" type="audio/mpeg" /><feedburner:origEnclosureLink>http://www.devonlougheed.com/theexplodingsandwich/episodes/56%20the%20chief%20of%20police%20and%20fire%20(featuring%20Tim%20Carlson).mp3</feedburner:origEnclosureLink></item>
		<item>
		<title>wipe the brow (featuring Alicia Tobin)</title>
		<link>http://feedproxy.google.com/~r/TheExplodingSandwich/~3/3S4FQWoT3Ao/</link>
		<comments>http://www.devonlougheed.com/theexplodingsandwich/?p=94#comments</comments>
		<pubDate>Mon, 22 Jun 2009 08:05:23 +0000</pubDate>
		<dc:creator>show@TheExplodingSandwich.com (The Exploding Sandwich)</dc:creator>
				<category><![CDATA[Uncategorized]]></category>

		<guid isPermaLink="false">http://www.devonlougheed.com/theexplodingsandwich/?p=94</guid>
		<description><![CDATA[Podcast mutiny! Slipknot Cyress, and a little comedy slash life advice.]]></description>
			<content:encoded><![CDATA[<p><a href="http://www.devonlougheed.com/theexplodingsandwich/episodes/55%20wipe%20the%20brow%20(featuring%20Alicia%20Tobin).mp3">Podcast mutiny! Slipknot Cyress, and a little comedy slash life advice.</a></p>
]]></content:encoded>
			<wfw:commentRss>http://www.devonlougheed.com/theexplodingsandwich/?feed=rss2&amp;p=94</wfw:commentRss>
		<slash:comments>0</slash:comments>
		<media:content url="http://feedproxy.google.com/~r/TheExplodingSandwich/~5/uCVn00CJ8SE/55%20wipe%20the%20brow%20(featuring%20Alicia%20Tobin).mp3" fileSize="37810866" type="audio/mpeg" /><itunes:explicit>yes</itunes:explicit><itunes:subtitle>Podcast mutiny! Slipknot Cyress, and a little comedy slash life advice.</itunes:subtitle><itunes:author>The Exploding Sandwich</itunes:author><itunes:summary>Podcast mutiny! Slipknot Cyress, and a little comedy slash life advice.</itunes:summary><itunes:keywords>comedy,vancouver,devon,devin,lougheed,mackenzie,british,columbia,standup,comedy,stand,up,comedy,improv,comedy,improv,improvisational,comedy,laugh,funny,oh,man,hilarity,imagination,time,d,lougheed,devon,lougheed,standup,stand,up</itunes:keywords><feedburner:origLink>http://www.devonlougheed.com/theexplodingsandwich/?p=94</feedburner:origLink><enclosure url="http://feedproxy.google.com/~r/TheExplodingSandwich/~5/uCVn00CJ8SE/55%20wipe%20the%20brow%20(featuring%20Alicia%20Tobin).mp3" length="37810866" type="audio/mpeg" /><feedburner:origEnclosureLink>http://www.devonlougheed.com/theexplodingsandwich/episodes/55%20wipe%20the%20brow%20(featuring%20Alicia%20Tobin).mp3</feedburner:origEnclosureLink></item>
		<item>
		<title>episode 257</title>
		<link>http://feedproxy.google.com/~r/TheExplodingSandwich/~3/gUASzNWbFlM/</link>
		<comments>http://www.devonlougheed.com/theexplodingsandwich/?p=92#comments</comments>
		<pubDate>Mon, 15 Jun 2009 07:06:42 +0000</pubDate>
		<dc:creator>show@TheExplodingSandwich.com (The Exploding Sandwich)</dc:creator>
				<category><![CDATA[Uncategorized]]></category>

		<guid isPermaLink="false">http://www.devonlougheed.com/theexplodingsandwich/?p=92</guid>
		<description><![CDATA[Six years of doing this podcast! If you are a new listener, this is a great place to start, also known as an INSANE place to start.]]></description>
			<content:encoded><![CDATA[<p><a href="http://www.devonlougheed.com/theexplodingsandwich/episodes/54%20Episode%20257.mp3">Six years of doing this podcast! If you are a new listener, this is a great place to start, also known as an INSANE place to start.</a></p>
]]></content:encoded>
			<wfw:commentRss>http://www.devonlougheed.com/theexplodingsandwich/?feed=rss2&amp;p=92</wfw:commentRss>
		<slash:comments>0</slash:comments>

		<media:content url="http://feedproxy.google.com/~r/TheExplodingSandwich/~5/792gbKXezmE/54%20Episode%20257.mp3" fileSize="33876459" type="audio/mpeg" /><itunes:explicit>yes</itunes:explicit><itunes:subtitle>Six years of doing this podcast! If you are a new listener, this is a great place to start, also known as an INSANE place to start.</itunes:subtitle><itunes:author>The Exploding Sandwich</itunes:author><itunes:summary>Six years of doing this podcast! If you are a new listener, this is a great place to start, also known as an INSANE place to start.</itunes:summary><itunes:keywords>comedy,vancouver,devon,devin,lougheed,mackenzie,british,columbia,standup,comedy,stand,up,comedy,improv,comedy,improv,improvisational,comedy,laugh,funny,oh,man,hilarity,imagination,time,d,lougheed,devon,lougheed,standup,stand,up</itunes:keywords><feedburner:origLink>http://www.devonlougheed.com/theexplodingsandwich/?p=92</feedburner:origLink><enclosure url="http://feedproxy.google.com/~r/TheExplodingSandwich/~5/792gbKXezmE/54%20Episode%20257.mp3" length="33876459" type="audio/mpeg" /><feedburner:origEnclosureLink>http://www.devonlougheed.com/theexplodingsandwich/episodes/54%20Episode%20257.mp3</feedburner:origEnclosureLink></item>
		<item>
		<title>bus people (featuring Alistair Cook)</title>
		<link>http://feedproxy.google.com/~r/TheExplodingSandwich/~3/NnSteaj2VZw/</link>
		<comments>http://www.devonlougheed.com/theexplodingsandwich/?p=90#comments</comments>
		<pubDate>Mon, 08 Jun 2009 17:47:10 +0000</pubDate>
		<dc:creator>show@TheExplodingSandwich.com (The Exploding Sandwich)</dc:creator>
				<category><![CDATA[Uncategorized]]></category>

		<guid isPermaLink="false">http://www.devonlougheed.com/theexplodingsandwich/?p=90</guid>
		<description><![CDATA[Alistair Cook lets us know that home depot often hires washed-up athletes.]]></description>
			<content:encoded><![CDATA[<p><a href="http://www.devonlougheed.com/theexplodingsandwich/episodes/53%20bus%20people%20(featuring%20Alistair%20Cook).mp3">Alistair Cook lets us know that home depot often hires washed-up athletes.<br />
</a></p>
]]></content:encoded>
			<wfw:commentRss>http://www.devonlougheed.com/theexplodingsandwich/?feed=rss2&amp;p=90</wfw:commentRss>
		<slash:comments>0</slash:comments>
		<media:content url="http://feedproxy.google.com/~r/TheExplodingSandwich/~5/VMjHEmysKTI/53%20bus%20people%20(featuring%20Alistair%20Cook).mp3" fileSize="36597849" type="audio/mpeg" /><itunes:explicit>yes</itunes:explicit><itunes:subtitle>Alistair Cook lets us know that home depot often hires washed-up athletes.</itunes:subtitle><itunes:author>The Exploding Sandwich</itunes:author><itunes:summary>Alistair Cook lets us know that home depot often hires washed-up athletes.</itunes:summary><itunes:keywords>comedy,vancouver,devon,devin,lougheed,mackenzie,british,columbia,standup,comedy,stand,up,comedy,improv,comedy,improv,improvisational,comedy,laugh,funny,oh,man,hilarity,imagination,time,d,lougheed,devon,lougheed,standup,stand,up</itunes:keywords><feedburner:origLink>http://www.devonlougheed.com/theexplodingsandwich/?p=90</feedburner:origLink><enclosure url="http://feedproxy.google.com/~r/TheExplodingSandwich/~5/VMjHEmysKTI/53%20bus%20people%20(featuring%20Alistair%20Cook).mp3" length="36597849" type="audio/mpeg" /><feedburner:origEnclosureLink>http://www.devonlougheed.com/theexplodingsandwich/episodes/53%20bus%20people%20(featuring%20Alistair%20Cook).mp3</feedburner:origEnclosureLink></item>
		<item>
		<title>phoning it in (Ben, Nicole, Jessica, Tom, Ivan, Alex, Adam, Tegan)</title>
		<link>http://feedproxy.google.com/~r/TheExplodingSandwich/~3/TlVtuNKorFc/</link>
		<comments>http://www.devonlougheed.com/theexplodingsandwich/?p=88#comments</comments>
		<pubDate>Mon, 01 Jun 2009 07:32:03 +0000</pubDate>
		<dc:creator>show@TheExplodingSandwich.com (The Exploding Sandwich)</dc:creator>
				<category><![CDATA[Uncategorized]]></category>

		<guid isPermaLink="false">http://www.devonlougheed.com/theexplodingsandwich/?p=88</guid>
		<description><![CDATA[we celebrate our birthday in the company of (tele)friends.]]></description>
			<content:encoded><![CDATA[<p><a href="http://www.devonlougheed.com/theexplodingsandwich/episodes/52b%20phoning%20it%20in.mp3">we celebrate our birthday in the company of (tele)friends.<br />
</a></p>
]]></content:encoded>
			<wfw:commentRss>http://www.devonlougheed.com/theexplodingsandwich/?feed=rss2&amp;p=88</wfw:commentRss>
		<slash:comments>0</slash:comments>

		<media:content url="http://feedproxy.google.com/~r/TheExplodingSandwich/~5/E0Xkl9NAxU0/52b%20phoning%20it%20in.mp3" fileSize="62696018" type="audio/mpeg" /><itunes:explicit>yes</itunes:explicit><itunes:subtitle>we celebrate our birthday in the company of (tele)friends.</itunes:subtitle><itunes:author>The Exploding Sandwich</itunes:author><itunes:summary>we celebrate our birthday in the company of (tele)friends.</itunes:summary><itunes:keywords>comedy,vancouver,devon,devin,lougheed,mackenzie,british,columbia,standup,comedy,stand,up,comedy,improv,comedy,improv,improvisational,comedy,laugh,funny,oh,man,hilarity,imagination,time,d,lougheed,devon,lougheed,standup,stand,up</itunes:keywords><feedburner:origLink>http://www.devonlougheed.com/theexplodingsandwich/?p=88</feedburner:origLink><enclosure url="http://feedproxy.google.com/~r/TheExplodingSandwich/~5/E0Xkl9NAxU0/52b%20phoning%20it%20in.mp3" length="62696018" type="audio/mpeg" /><feedburner:origEnclosureLink>http://www.devonlougheed.com/theexplodingsandwich/episodes/52b%20phoning%20it%20in.mp3</feedburner:origEnclosureLink></item>
		<item>
		<title>our fifty-second episode</title>
		<link>http://feedproxy.google.com/~r/TheExplodingSandwich/~3/7AmuXDUei2o/</link>
		<comments>http://www.devonlougheed.com/theexplodingsandwich/?p=85#comments</comments>
		<pubDate>Mon, 01 Jun 2009 07:13:31 +0000</pubDate>
		<dc:creator>show@TheExplodingSandwich.com (The Exploding Sandwich)</dc:creator>
				<category><![CDATA[Uncategorized]]></category>

		<guid isPermaLink="false">http://www.devonlougheed.com/theexplodingsandwich/?p=85</guid>
		<description><![CDATA[could not resist.]]></description>
			<content:encoded><![CDATA[<p><a href="http://www.devonlougheed.com/theexplodingsandwich/episodes/52a%20our-fifty-second-episode.mp3">could not resist.<br />
</a></p>
]]></content:encoded>
			<wfw:commentRss>http://www.devonlougheed.com/theexplodingsandwich/?feed=rss2&amp;p=85</wfw:commentRss>
		<slash:comments>0</slash:comments>

		<media:content url="http://feedproxy.google.com/~r/TheExplodingSandwich/~5/raaluUwy51s/52a%20our-fifty-second-episode.mp3" fileSize="1030800" type="audio/mpeg" /><itunes:explicit>yes</itunes:explicit><itunes:subtitle>could not resist.</itunes:subtitle><itunes:author>The Exploding Sandwich</itunes:author><itunes:summary>could not resist.</itunes:summary><itunes:keywords>comedy,vancouver,devon,devin,lougheed,mackenzie,british,columbia,standup,comedy,stand,up,comedy,improv,comedy,improv,improvisational,comedy,laugh,funny,oh,man,hilarity,imagination,time,d,lougheed,devon,lougheed,standup,stand,up</itunes:keywords><feedburner:origLink>http://www.devonlougheed.com/theexplodingsandwich/?p=85</feedburner:origLink><enclosure url="http://feedproxy.google.com/~r/TheExplodingSandwich/~5/raaluUwy51s/52a%20our-fifty-second-episode.mp3" length="1030800" type="audio/mpeg" /><feedburner:origEnclosureLink>http://www.devonlougheed.com/theexplodingsandwich/episodes/52a%20our-fifty-second-episode.mp3</feedburner:origEnclosureLink></item>
		<item>
		<title>just sibblin’ around (featuring Lindsay Lougheed)</title>
		<link>http://feedproxy.google.com/~r/TheExplodingSandwich/~3/lXnp39nrrsg/</link>
		<comments>http://www.devonlougheed.com/theexplodingsandwich/?p=82#comments</comments>
		<pubDate>Mon, 25 May 2009 15:31:06 +0000</pubDate>
		<dc:creator>show@TheExplodingSandwich.com (The Exploding Sandwich)</dc:creator>
				<category><![CDATA[Uncategorized]]></category>

		<guid isPermaLink="false">http://www.devonlougheed.com/theexplodingsandwich/?p=82</guid>
		<description><![CDATA[playlist day with a sister? say it is not quite so! hi sandy patty.]]></description>
			<content:encoded><![CDATA[<p><a href="http://www.devonlougheed.com/theexplodingsandwich/episodes/51%20just%20sibblin%20around%20(featuring%20Lindsay%20Lougheed).mp3">playlist day with a sister? say it is not quite so! hi sandy patty.<br />
</a></p>
]]></content:encoded>
			<wfw:commentRss>http://www.devonlougheed.com/theexplodingsandwich/?feed=rss2&amp;p=82</wfw:commentRss>
		<slash:comments>0</slash:comments>
		<media:content url="http://feedproxy.google.com/~r/TheExplodingSandwich/~5/g9kxcPmTkWo/51%20just%20sibblin%20around%20(featuring%20Lindsay%20Lougheed).mp3" fileSize="66013043" type="audio/mpeg" /><itunes:explicit>yes</itunes:explicit><itunes:subtitle>playlist day with a sister? say it is not quite so! hi sandy patty.</itunes:subtitle><itunes:author>The Exploding Sandwich</itunes:author><itunes:summary>playlist day with a sister? say it is not quite so! hi sandy patty.</itunes:summary><itunes:keywords>comedy,vancouver,devon,devin,lougheed,mackenzie,british,columbia,standup,comedy,stand,up,comedy,improv,comedy,improv,improvisational,comedy,laugh,funny,oh,man,hilarity,imagination,time,d,lougheed,devon,lougheed,standup,stand,up</itunes:keywords><feedburner:origLink>http://www.devonlougheed.com/theexplodingsandwich/?p=82</feedburner:origLink><enclosure url="http://feedproxy.google.com/~r/TheExplodingSandwich/~5/g9kxcPmTkWo/51%20just%20sibblin%20around%20(featuring%20Lindsay%20Lougheed).mp3" length="66013043" type="audio/mpeg" /><feedburner:origEnclosureLink>http://www.devonlougheed.com/theexplodingsandwich/episodes/51%20just%20sibblin%20around%20(featuring%20Lindsay%20Lougheed).mp3</feedburner:origEnclosureLink></item>
		<item>
		<title>that newborn has a cell phone in its head</title>
		<link>http://feedproxy.google.com/~r/TheExplodingSandwich/~3/gnaNNAZgBjA/</link>
		<comments>http://www.devonlougheed.com/theexplodingsandwich/?p=79#comments</comments>
		<pubDate>Mon, 18 May 2009 17:44:59 +0000</pubDate>
		<dc:creator>show@TheExplodingSandwich.com (The Exploding Sandwich)</dc:creator>
				<category><![CDATA[Uncategorized]]></category>

		<guid isPermaLink="false">http://www.devonlougheed.com/theexplodingsandwich/?p=79</guid>
		<description><![CDATA[goodnight, new york! we are turning fifty, and this episode is fifty times as hilarious as anything else we&#8217;ve ever done (divided by fifty).]]></description>
			<content:encoded><![CDATA[<p><a href="http://www.devonlougheed.com/theexplodingsandwich/episodes/50%20that%20baby%20has%20a%20cell%20phone%20in%20its%20head.mp3">goodnight, new york! we are turning fifty, and this episode is fifty times as hilarious as anything else we&#8217;ve ever done (divided by fifty).<br />
</a></p>
]]></content:encoded>
			<wfw:commentRss>http://www.devonlougheed.com/theexplodingsandwich/?feed=rss2&amp;p=79</wfw:commentRss>
		<slash:comments>0</slash:comments>

		<media:content url="http://feedproxy.google.com/~r/TheExplodingSandwich/~5/CtYpwCpFMfk/50%20that%20baby%20has%20a%20cell%20phone%20in%20its%20head.mp3" fileSize="31724335" type="audio/mpeg" /><itunes:explicit>yes</itunes:explicit><itunes:subtitle>goodnight, new york! we are turning fifty, and this episode is fifty times as hilarious as anything else we&amp;#8217;ve ever done (divided by fifty).</itunes:subtitle><itunes:author>The Exploding Sandwich</itunes:author><itunes:summary>goodnight, new york! we are turning fifty, and this episode is fifty times as hilarious as anything else we&amp;#8217;ve ever done (divided by fifty).</itunes:summary><itunes:keywords>comedy,vancouver,devon,devin,lougheed,mackenzie,british,columbia,standup,comedy,stand,up,comedy,improv,comedy,improv,improvisational,comedy,laugh,funny,oh,man,hilarity,imagination,time,d,lougheed,devon,lougheed,standup,stand,up</itunes:keywords><feedburner:origLink>http://www.devonlougheed.com/theexplodingsandwich/?p=79</feedburner:origLink><enclosure url="http://feedproxy.google.com/~r/TheExplodingSandwich/~5/CtYpwCpFMfk/50%20that%20baby%20has%20a%20cell%20phone%20in%20its%20head.mp3" length="31724335" type="audio/mpeg" /><feedburner:origEnclosureLink>http://www.devonlougheed.com/theexplodingsandwich/episodes/50%20that%20baby%20has%20a%20cell%20phone%20in%20its%20head.mp3</feedburner:origEnclosureLink></item>
		<item>
		<title>a clASSy episode (featuring Paul Anthony)</title>
		<link>http://feedproxy.google.com/~r/TheExplodingSandwich/~3/cx5WYUe1LFY/</link>
		<comments>http://www.devonlougheed.com/theexplodingsandwich/?p=77#comments</comments>
		<pubDate>Mon, 11 May 2009 08:00:04 +0000</pubDate>
		<dc:creator>show@TheExplodingSandwich.com (The Exploding Sandwich)</dc:creator>
				<category><![CDATA[Uncategorized]]></category>

		<guid isPermaLink="false">http://www.devonlougheed.com/theexplodingsandwich/?p=77</guid>
		<description><![CDATA[This episode is like a martini: classy, and sometimes dirty.]]></description>
			<content:encoded><![CDATA[<p><a href="http://www.devonlougheed.com/theexplodingsandwich/episodes/49%20a%20clASSy%20episode%20(featuring%20Paul%20Anthony).mp3">This episode is like a martini: classy, and sometimes dirty.<br />
</a></p>
]]></content:encoded>
			<wfw:commentRss>http://www.devonlougheed.com/theexplodingsandwich/?feed=rss2&amp;p=77</wfw:commentRss>
		<slash:comments>0</slash:comments>
		<media:content url="http://feedproxy.google.com/~r/TheExplodingSandwich/~5/LU3NuIfwH-Y/49%20a%20clASSy%20episode%20(featuring%20Paul%20Anthony).mp3" fileSize="43160752" type="audio/mpeg" /><itunes:explicit>yes</itunes:explicit><itunes:subtitle>This episode is like a martini: classy, and sometimes dirty.</itunes:subtitle><itunes:author>The Exploding Sandwich</itunes:author><itunes:summary>This episode is like a martini: classy, and sometimes dirty.</itunes:summary><itunes:keywords>comedy,vancouver,devon,devin,lougheed,mackenzie,british,columbia,standup,comedy,stand,up,comedy,improv,comedy,improv,improvisational,comedy,laugh,funny,oh,man,hilarity,imagination,time,d,lougheed,devon,lougheed,standup,stand,up</itunes:keywords><feedburner:origLink>http://www.devonlougheed.com/theexplodingsandwich/?p=77</feedburner:origLink><enclosure url="http://feedproxy.google.com/~r/TheExplodingSandwich/~5/LU3NuIfwH-Y/49%20a%20clASSy%20episode%20(featuring%20Paul%20Anthony).mp3" length="43160752" type="audio/mpeg" /><feedburner:origEnclosureLink>http://www.devonlougheed.com/theexplodingsandwich/episodes/49%20a%20clASSy%20episode%20(featuring%20Paul%20Anthony).mp3</feedburner:origEnclosureLink></item>
		<item>
		<title>this is descending into chaos just like we predicted (featuring Weekend Leisure)</title>
		<link>http://feedproxy.google.com/~r/TheExplodingSandwich/~3/3TsGoK4D68s/</link>
		<comments>http://www.devonlougheed.com/theexplodingsandwich/?p=75#comments</comments>
		<pubDate>Mon, 04 May 2009 08:56:20 +0000</pubDate>
		<dc:creator>show@TheExplodingSandwich.com (The Exploding Sandwich)</dc:creator>
				<category><![CDATA[Uncategorized]]></category>

		<guid isPermaLink="false">http://www.devonlougheed.com/theexplodingsandwich/?p=75</guid>
		<description><![CDATA[f _ _ _ _ _ _!!!! Y _ _ _ A _ _ _! TH_ _ S _ _ _ !!!!!!!!]]></description>
			<content:encoded><![CDATA[<p><a href="http://www.devonlougheed.com/theexplodingsandwich/episodes/47%20this%20is%20descending%20into%20chaos%20just%20like%20we%20predicted%20(featuring%20Weekend%20Leisure).mp3">f _ _ _ _ _ _!!!! Y _ _ _ A _ _ _!  TH_ _ S _ _ _ !!!!!!!!<br />
</a></p>
]]></content:encoded>
			<wfw:commentRss>http://www.devonlougheed.com/theexplodingsandwich/?feed=rss2&amp;p=75</wfw:commentRss>
		<slash:comments>0</slash:comments>
