<?xml version="1.0" encoding="UTF-8"?>
<?xml-stylesheet type="text/xsl" media="screen" href="/~d/styles/rss2full.xsl"?><?xml-stylesheet type="text/css" media="screen" href="http://feeds.feedburner.com/~d/styles/itemcontent.css"?><rss xmlns:atom="http://www.w3.org/2005/Atom" xmlns:openSearch="http://a9.com/-/spec/opensearch/1.1/" xmlns:georss="http://www.georss.org/georss" xmlns:thr="http://purl.org/syndication/thread/1.0" xmlns:feedburner="http://rssnamespace.org/feedburner/ext/1.0" version="2.0"><channel><atom:id>tag:blogger.com,1999:blog-3868456481762122350</atom:id><lastBuildDate>Sat, 01 Oct 2011 05:45:39 +0000</lastBuildDate><title>Metal Alliance</title><description>Sólo somos un par de wnes con un blog de música ...que fluya todo el ROCK y METAL!!!</description><link>http://metal-alliance.blogspot.com/</link><managingEditor>juan.pablo.armstrong@gmail.com (Mr. Moon)</managingEditor><generator>Blogger</generator><openSearch:totalResults>80</openSearch:totalResults><openSearch:startIndex>1</openSearch:startIndex><openSearch:itemsPerPage>25</openSearch:itemsPerPage><atom10:link xmlns:atom10="http://www.w3.org/2005/Atom" rel="self" type="application/rss+xml" href="http://feeds.feedburner.com/metalalliance" /><feedburner:info uri="metalalliance" /><atom10:link xmlns:atom10="http://www.w3.org/2005/Atom" rel="hub" href="http://pubsubhubbub.appspot.com/" /><item><guid isPermaLink="false">tag:blogger.com,1999:blog-3868456481762122350.post-5666936481334880080</guid><pubDate>Tue, 26 Jul 2011 05:12:00 +0000</pubDate><atom:updated>2011-07-26T01:36:26.682-04:00</atom:updated><category domain="http://www.blogger.com/atom/ns#">Folk</category><category domain="http://www.blogger.com/atom/ns#">Prog metal</category><title>Amaseffer - Slaves for Life</title><description>&lt;b&gt;Amaseffer,&lt;/b&gt;, del hebreo “Am Ha'Sefer” (עם הספר) significa "&lt;b&gt;Gente del Libro Sagrado&lt;/b&gt;". Este es el nombre de la banda que les presento a continuación, y con lo cual ya nos dan una idea de cuáles son sus intenciones.&lt;br /&gt;
&lt;/b&gt; &lt;/span&gt;&lt;a href="http://bp1.blogger.com/_mgq28vsLTl4/R7HM4cWdCGI/AAAAAAAAAJM/1h0BsMtSNiM/s1600-h/Who+Did+It+To+Michelle+Waters+.jpg" onblur="try {parent.deselectBloggerImageGracefully();} catch(e) {}" style="font-family: verdana;"&gt;&lt;img alt="" border="0" id="BLOGGER_PHOTO_ID_5166135517625780322" src="http://bp1.blogger.com/_mgq28vsLTl4/R7HM4cWdCGI/AAAAAAAAAJM/1h0BsMtSNiM/s320/Who+Did+It+To+Michelle+Waters+.jpg" style="cursor: pointer; float: left; height: 181px; margin: 0pt 10px 10px 0pt; width: 208px;" /&gt;&lt;/a&gt;&lt;span style="font-family: verdana; font-size: 85%;"&gt; Vol. I - The Album:&lt;br /&gt;
01-Who did it¿&lt;br /&gt;
02-Nice Place For A Sad Story&lt;br /&gt;
03-Snow White&lt;br /&gt;
04-Red Road In Purple Haze&lt;br /&gt;
05-Your Hate Is Like A Poison Apple&lt;br /&gt;
06-Bubble Bath&lt;br /&gt;
07-Pit Muses Have No Pity&lt;br /&gt;
08-A Rose For Michelle&lt;br /&gt;
09-You're Gone With My Heart&lt;br /&gt;
10-The Afterguide&lt;br /&gt;
11-Sonny On His Way&lt;br /&gt;
12-Someday We'll Meet... I Hope&lt;br /&gt;
13-Strayed Moppet (live@ct4fc presentation)&lt;br /&gt;
&lt;br /&gt;
Vol. II - Original Score:&lt;br /&gt;
01-The Opening&lt;br /&gt;
02-When Love Comes&lt;br /&gt;
03-Kisses In The Rain&lt;br /&gt;
04-The Ball&lt;br /&gt;
05-Stealing The Car - The Night Ride&lt;br /&gt;
06-Life's Not Fair(ytale)&lt;br /&gt;
07-Yellow Roses&lt;br /&gt;
08-A Long Long Way&lt;br /&gt;
09-Someday We'll Meet... I Hope&lt;br /&gt;
10-A Letter From iMP&lt;br /&gt;
&lt;/span&gt;&lt;span style="font-family: verdana; font-size: 85%;"&gt;&lt;br /&gt;
(Contraseña para todos los discos: metal-alliance)&lt;/span&gt;&lt;div class="blogger-post-footer"&gt;&lt;img width='1' height='1' src='https://blogger.googleusercontent.com/tracker/3868456481762122350-5651581917193929864?l=metal-alliance.blogspot.com' alt='' /&gt;&lt;/div&gt;&lt;div class="feedflare"&gt;
&lt;a href="http://feeds.feedburner.com/~ff/metalalliance?a=W8Sni_unrBE:iqTNRN3PzYE:yIl2AUoC8zA"&gt;&lt;img src="http://feeds.feedburner.com/~ff/metalalliance?d=yIl2AUoC8zA" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/metalalliance?a=W8Sni_unrBE:iqTNRN3PzYE:pFVJqyyDRZM"&gt;&lt;img src="http://feeds.feedburner.com/~ff/metalalliance?i=W8Sni_unrBE:iqTNRN3PzYE:pFVJqyyDRZM" border="0"&gt;&lt;/img&gt;&lt;/a&gt;
