		<category><![CDATA[SNSD (Girls' Generation)]]></category>
		<category><![CDATA[awards]]></category>
		<category><![CDATA[EXILE]]></category>
		<category><![CDATA[Girls' Generation]]></category>
		<category><![CDATA[ICONIQ]]></category>
		<category><![CDATA[SNSD]]></category>
		<category><![CDATA[w-inds]]></category>
		<category><![CDATA[Wonder Girls]]></category>
		<category><![CDATA[娛樂新聞]]></category>

		<guid isPermaLink="false">http://iloveasianpop.workanotherday.com/?p=1482</guid>
		
			<content:encoded><![CDATA[Japan Record Awards is a major music awards show held annually for outstanding achievements. It is presented by the Japan Composer&#8217;s Association. This year will mark the 52nd awards show. Big...<br/>
<br/>
[[ This is a content summary only. Click on title of each post for full article, full links, photos, videos and music downloads, and more! ]]
<p><a href="http://feedads.g.doubleclick.net/~a/uiPxyj3Hot9cq_BzAvq4y4KlXuc/0/da"><img src="http://feedads.g.doubleclick.net/~a/uiPxyj3Hot9cq_BzAvq4y4KlXuc/0/di" border="0" ismap="true"></img></a><br/>
<a href="http://feedads.g.doubleclick.net/~a/uiPxyj3Hot9cq_BzAvq4y4KlXuc/1/da"><img src="http://feedads.g.doubleclick.net/~a/uiPxyj3Hot9cq_BzAvq4y4KlXuc/1/di" border="0" ismap="true"></img></a></p>]]></content:encoded>
			<wfw:commentRss>http://iloveasianpop.workanotherday.com/?feed=rss2&amp;p=1482</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Exclusive AFA X Items to Giveaway This Weekend Only!</title>
		<link>http://iloveasianpop.workanotherday.com/?p=1469</link>
		<comments>http://iloveasianpop.workanotherday.com/?p=1469#comments</comments>
		<pubDate>Sat, 20 Nov 2010 08:37:20 +0000</pubDate>
		<dc:creator />
				<category><![CDATA[Anime Comic Cartoon]]></category>
		<category><![CDATA[Jpop News (日本娛樂)]]></category>
		<category><![CDATA[AFAX]]></category>
		<category><![CDATA[app]]></category>
		<category><![CDATA[freebie]]></category>
		<category><![CDATA[Ichirou Mizuki]]></category>
		<category><![CDATA[May'n]]></category>
		<category><![CDATA[Scandal]]></category>

		<guid isPermaLink="false">http://iloveasianpop.workanotherday.com/?p=1469</guid>
		
			<content:encoded><![CDATA[Great news for Singapore AFA X Fans with iPhones! Only for this weekend get your hands on exclusive AFA X items when you head down to the Toyota Showroom at Leng Kee Road in Singapore! Simply...<br/>
<br/>
[[ This is a content summary only. Click on title of each post for full article, full links, photos, videos and music downloads, and more! ]]
<p><a href="http://feedads.g.doubleclick.net/~a/krXplJnivkF8mJt6bkOfPTSL1HE/0/da"><img src="http://feedads.g.doubleclick.net/~a/krXplJnivkF8mJt6bkOfPTSL1HE/0/di" border="0" ismap="true"></img></a><br/>
<a href="http://feedads.g.doubleclick.net/~a/krXplJnivkF8mJt6bkOfPTSL1HE/1/da"><img src="http://feedads.g.doubleclick.net/~a/krXplJnivkF8mJt6bkOfPTSL1HE/1/di" border="0" ismap="true"></img></a></p>]]></content:encoded>
			<wfw:commentRss>http://iloveasianpop.workanotherday.com/?feed=rss2&amp;p=1469</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Geun-Geun Couple of “Marry Me, Mary!” took a friendly photo together behind the scene!</title>
		<link>http://iloveasianpop.workanotherday.com/?p=1359</link>
		<comments>http://iloveasianpop.workanotherday.com/?p=1359#comments</comments>
		<pubDate>Sat, 20 Nov 2010 01:00:23 +0000</pubDate>
		<dc:creator />
				<category><![CDATA[Celebrity Personal Photos]]></category>
		<category><![CDATA[Jang Geun Suk (张根锡)]]></category>
		<category><![CDATA[Kpop News (韓國娛樂)]]></category>
		<category><![CDATA[Jang Geun Suk]]></category>
		<category><![CDATA[Moon Geun Young]]></category>
		<category><![CDATA[张根奭]]></category>
		<category><![CDATA[张根锡]]></category>

		<guid isPermaLink="false">http://iloveasianpop.workanotherday.com/?p=1359</guid>
		
			<content:encoded><![CDATA[&#8216;Geun-Geun couple&#8216;, Jang Geun-seok and Moon Geun-yeong, from KBS 2TV Mon-Tue drama &#8220;Marry Me, Mary!&#8221; aka &#8220;Mary Stayed Out All Night&#8221;, revealed their leftover...<br/>
<br/>
[[ This is a content summary only. Click on title of each post for full article, full links, photos, videos and music downloads, and more! ]]
<p><a href="http://feedads.g.doubleclick.net/~a/upsaM9YJ91Kq3nsamwNuz-a0FkE/0/da"><img src="http://feedads.g.doubleclick.net/~a/upsaM9YJ91Kq3nsamwNuz-a0FkE/0/di" border="0" ismap="true"></img></a><br/>
<a href="http://feedads.g.doubleclick.net/~a/upsaM9YJ91Kq3nsamwNuz-a0FkE/1/da"><img src="http://feedads.g.doubleclick.net/~a/upsaM9YJ91Kq3nsamwNuz-a0FkE/1/di" border="0" ismap="true"></img></a></p>]]></content:encoded>
			<wfw:commentRss>http://iloveasianpop.workanotherday.com/?feed=rss2&amp;p=1359</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Is Jun Jin fickle-minded about Chae Min Seo?</title>
		<link>http://iloveasianpop.workanotherday.com/?p=1130</link>
		<comments>http://iloveasianpop.workanotherday.com/?p=1130#comments</comments>
		<pubDate>Fri, 19 Nov 2010 15:00:54 +0000</pubDate>
		<dc:creator />
				<category><![CDATA[Kpop News (韓國娛樂)]]></category>
		<category><![CDATA[Shinhwa (神話)]]></category>
		<category><![CDATA[Chae Min Seo]]></category>
		<category><![CDATA[dating]]></category>
		<category><![CDATA[Jun Jin]]></category>
		<category><![CDATA[Junjin]]></category>
		<category><![CDATA[rumor]]></category>
		<category><![CDATA[Shinhwa]]></category>
		<category><![CDATA[前進]]></category>
		<category><![CDATA[神話]]></category>

		<guid isPermaLink="false">http://iloveasianpop.workanotherday.com/?p=1130</guid>
		
			<content:encoded><![CDATA[Ooh&#8230; my ideal type, Shinhwa&#8216;s power dancer, Jun Jin (Hangul: 전진; Hanja: 前進; literal means &#8220;moving forward/advance; age: 30), has drawn a lot of attention recently due to his...<br/>
<br/>
[[ This is a content summary only. Click on title of each post for full article, full links, photos, videos and music downloads, and more! ]]
<p><a href="http://feedads.g.doubleclick.net/~a/w4iSYtwkwG6Qs20ocIQ5o97p4v4/0/da"><img src="http://feedads.g.doubleclick.net/~a/w4iSYtwkwG6Qs20ocIQ5o97p4v4/0/di" border="0" ismap="true"></img></a><br/>
<a href="http://feedads.g.doubleclick.net/~a/w4iSYtwkwG6Qs20ocIQ5o97p4v4/1/da"><img src="http://feedads.g.doubleclick.net/~a/w4iSYtwkwG6Qs20ocIQ5o97p4v4/1/di" border="0" ismap="true"></img></a></p>]]></content:encoded>
			<wfw:commentRss>http://iloveasianpop.workanotherday.com/?feed=rss2&amp;p=1130</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Donghae of Super Junior to make acting debut through SBS drama</title>
		<link>http://iloveasianpop.workanotherday.com/?p=1133</link>
		<comments>http://iloveasianpop.workanotherday.com/?p=1133#comments</comments>
		<pubDate>Fri, 19 Nov 2010 14:13:02 +0000</pubDate>
		<dc:creator />
				<category><![CDATA[Drama/Movie/Musical Photos]]></category>
		<category><![CDATA[Kpop News (韓國娛樂)]]></category>
		<category><![CDATA[Super Junior]]></category>
		<category><![CDATA[Trailers & Teasers]]></category>
		<category><![CDATA[CNBlue]]></category>
		<category><![CDATA[Donghae]]></category>
		<category><![CDATA[Korean drama]]></category>

		<guid isPermaLink="false">http://iloveasianpop.workanotherday.com/?p=1133</guid>
		
			<content:encoded><![CDATA[Super Junior’s Donghae, is making acting debut through an upcoming SBS Mon-Tue drama titled &#8220;It’s Okay, Daddy’s Daughter&#8221;. Still cuts from his role were released and now a video teaser...<br/>
<br/>
[[ This is a content summary only. Click on title of each post for full article, full links, photos, videos and music downloads, and more! ]]
<p><a href="http://feedads.g.doubleclick.net/~a/1AJViHS0GPuDvh4WJd1fqfmt5QM/0/da"><img src="http://feedads.g.doubleclick.net/~a/1AJViHS0GPuDvh4WJd1fqfmt5QM/0/di" border="0" ismap="true"></img></a><br/>
<a href="http://feedads.g.doubleclick.net/~a/1AJViHS0GPuDvh4WJd1fqfmt5QM/1/da"><img src="http://feedads.g.doubleclick.net/~a/1AJViHS0GPuDvh4WJd1fqfmt5QM/1/di" border="0" ismap="true"></img></a></p>]]></content:encoded>
			<wfw:commentRss>http://iloveasianpop.workanotherday.com/?feed=rss2&amp;p=1133</wfw:commentRss>
		<slash:comments>0</slash:comments>
		<enclosure url="http://www.youtube.com/v/YP58SeGkUqs?fs=1&amp;amp;hl=en_US" length="1087" type="application/x-shockwave-flash" /><media:content url="http://www.youtube.com/v/YP58SeGkUqs?fs=1&amp;amp;hl=en_US" fileSize="1087" type="application/x-shockwave-flash" /><itunes:explicit>no</itunes:explicit><itunes:subtitle>Super Junior’s Donghae, is making acting debut through an upcoming SBS Mon-Tue drama titled &amp;#8220;It’s Okay, Daddy’s Daughter&amp;#8221;. Still cuts from his role were released and now a video teaser for the drama has been revealed. In the teaser, Donghae is</itunes:subtitle><itunes:summary>Super Junior’s Donghae, is making acting debut through an upcoming SBS Mon-Tue drama titled &amp;#8220;It’s Okay, Daddy’s Daughter&amp;#8221;. Still cuts from his role were released and now a video teaser for the drama has been revealed. In the teaser, Donghae is seen briefly on the phone as a construction worker and mentions the death of his hyung (meaning: [...]</itunes:summary><itunes:keywords>Drama/Movie/Musical Photos, Kpop News (韓國娛樂), Super Junior, Trailers &amp; Teasers, CNBlue, Donghae, Korean drama</itunes:keywords></item>
		<item>
		<title>J.Y.J turned Visa Denial Crisis into Opportunity</title>
		<link>http://iloveasianpop.workanotherday.com/?p=1421</link>
		<comments>http://iloveasianpop.workanotherday.com/?p=1421#comments</comments>
		<pubDate>Fri, 19 Nov 2010 01:28:11 +0000</pubDate>
		<dc:creator />
				<category><![CDATA[JYJ & TVXQ]]></category>
		<category><![CDATA[Kpop News (韓國娛樂)]]></category>
		<category><![CDATA[Jaejoong]]></category>
		<category><![CDATA[Junsu]]></category>
		<category><![CDATA[JYJ]]></category>
		<category><![CDATA[Yoochun]]></category>
		<category><![CDATA[娛樂新聞]]></category>

		<guid isPermaLink="false">http://iloveasianpop.workanotherday.com/?p=1421</guid>
		
			<content:encoded><![CDATA[U.S. visa application is denied, yet the concert showcases progress as per normal amidst difficult challenges, J.Y.J chose to keep their promise to share a stage with the fans. Here&#8217;s the...<br/>
<br/>
[[ This is a content summary only. Click on title of each post for full article, full links, photos, videos and music downloads, and more! ]]
<p><a href="http://feedads.g.doubleclick.net/~a/tzIqzK2UnP-5bR1ej6n8CxObzyg/0/da"><img src="http://feedads.g.doubleclick.net/~a/tzIqzK2UnP-5bR1ej6n8CxObzyg/0/di" border="0" ismap="true"></img></a><br/>
<a href="http://feedads.g.doubleclick.net/~a/tzIqzK2UnP-5bR1ej6n8CxObzyg/1/da"><img src="http://feedads.g.doubleclick.net/~a/tzIqzK2UnP-5bR1ej6n8CxObzyg/1/di" border="0" ismap="true"></img></a></p>]]></content:encoded>
			<wfw:commentRss>http://iloveasianpop.workanotherday.com/?feed=rss2&amp;p=1421</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Download and Play DJ Max Portable 3 Original Soundtrack!</title>
		<link>http://iloveasianpop.workanotherday.com/?p=821</link>
		<comments>http://iloveasianpop.workanotherday.com/?p=821#comments</comments>
		<pubDate>Wed, 17 Nov 2010 23:30:50 +0000</pubDate>
		<dc:creator />
				<category><![CDATA[Album Art]]></category>
		<category><![CDATA[Game Soundtracks]]></category>
		<category><![CDATA[DJMax]]></category>
		<category><![CDATA[download]]></category>
		<category><![CDATA[game]]></category>
		<category><![CDATA[game soundtrack]]></category>
		<category><![CDATA[Korean song]]></category>
		<category><![CDATA[PSP]]></category>

		<guid isPermaLink="false">http://iloveasianpop.workanotherday.com/?p=821</guid>
		
			<content:encoded><![CDATA[I started playing DJMax Portable 3 on PSP  recently after being much impressed by my friend Hubber who introduced the game and demonstrated how he made through each stage with literally no break,...<br/>
<br/>
[[ This is a content summary only. Click on title of each post for full article, full links, photos, videos and music downloads, and more! ]]
<p><a href="http://feedads.g.doubleclick.net/~a/dbgo7VpXyKeC6QvlygbehCHO2fU/0/da"><img src="http://feedads.g.doubleclick.net/~a/dbgo7VpXyKeC6QvlygbehCHO2fU/0/di" border="0" ismap="true"></img></a><br/>
<a href="http://feedads.g.doubleclick.net/~a/dbgo7VpXyKeC6QvlygbehCHO2fU/1/da"><img src="http://feedads.g.doubleclick.net/~a/dbgo7VpXyKeC6QvlygbehCHO2fU/1/di" border="0" ismap="true"></img></a></p>]]></content:encoded>
			<wfw:commentRss>http://iloveasianpop.workanotherday.com/?feed=rss2&amp;p=821</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Behind the Scene Photos of J.Y.J on MTV Korea</title>
		<link>http://iloveasianpop.workanotherday.com/?p=1258</link>
		<comments>http://iloveasianpop.workanotherday.com/?p=1258#comments</comments>
		<pubDate>Wed, 17 Nov 2010 00:00:08 +0000</pubDate>
		<dc:creator />
				<category><![CDATA[JYJ & TVXQ]]></category>
		<category><![CDATA[Kpop News (韓國娛樂)]]></category>
		<category><![CDATA[Jaejoong]]></category>
		<category><![CDATA[Junsu]]></category>
		<category><![CDATA[JYJ]]></category>
		<category><![CDATA[personal photo]]></category>
		<category><![CDATA[Tohoshinki]]></category>
		<category><![CDATA[Yoochun]]></category>
		<category><![CDATA[东方神起]]></category>

		<guid isPermaLink="false">http://iloveasianpop.workanotherday.com/?p=1258</guid>
		
			<content:encoded><![CDATA[MTV Korea takes us behind the scene of J.Y.J. (Jaejoong, Yoochun and Junsu) performance. Enjoy the photos!<br/>
<br/>
[[ This is a content summary only. Click on title of each post for full article, full links, photos, videos and music downloads, and more! ]]
<p><a href="http://feedads.g.doubleclick.net/~a/69WMAaAr-xBAHMiMiDDykL9XyZY/0/da"><img src="http://feedads.g.doubleclick.net/~a/69WMAaAr-xBAHMiMiDDykL9XyZY/0/di" border="0" ismap="true"></img></a><br/>
<a href="http://feedads.g.doubleclick.net/~a/69WMAaAr-xBAHMiMiDDykL9XyZY/1/da"><img src="http://feedads.g.doubleclick.net/~a/69WMAaAr-xBAHMiMiDDykL9XyZY/1/di" border="0" ismap="true"></img></a></p>]]></content:encoded>
			<wfw:commentRss>http://iloveasianpop.workanotherday.com/?feed=rss2&amp;p=1258</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Download Cool Japan Music on Your iPhone, iPod Touch and iPad</title>
		<link>http://iloveasianpop.workanotherday.com/?p=1171</link>
		<comments>http://iloveasianpop.workanotherday.com/?p=1171#comments</comments>
		<pubDate>Tue, 16 Nov 2010 00:12:23 +0000</pubDate>
		<dc:creator />
				<category><![CDATA[Japanese Songs]]></category>
		<category><![CDATA[Jpop News (日本娛樂)]]></category>
		<category><![CDATA[anime song]]></category>
		<category><![CDATA[app]]></category>
		<category><![CDATA[freebie]]></category>
		<category><![CDATA[Japanese song]]></category>
		<category><![CDATA[music app]]></category>

		<guid isPermaLink="false">http://iloveasianpop.workanotherday.com/?p=1171</guid>
		
			<content:encoded><![CDATA[Download the free app Cool Japan Music by Cool Japan Music, Inc. &#8220;It’s a must have app for Japan mania and music lovers covering hipster alternatives, club music, hip hop and R&#38;B/soul, as...<br/>
<br/>
[[ This is a content summary only. Click on title of each post for full article, full links, photos, videos and music downloads, and more! ]]
<p><a href="http://feedads.g.doubleclick.net/~a/uUR2ARKG54W-TN7BKqsvSNW43v0/0/da"><img src="http://feedads.g.doubleclick.net/~a/uUR2ARKG54W-TN7BKqsvSNW43v0/0/di" border="0" ismap="true"></img></a><br/>
<a href="http://feedads.g.doubleclick.net/~a/uUR2ARKG54W-TN7BKqsvSNW43v0/1/da"><img src="http://feedads.g.doubleclick.net/~a/uUR2ARKG54W-TN7BKqsvSNW43v0/1/di" border="0" ismap="true"></img></a></p>]]></content:encoded>
			<wfw:commentRss>http://iloveasianpop.workanotherday.com/?feed=rss2&amp;p=1171</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Watch “Mary Stayed Out All Night” Drama Trailers</title>
		<link>http://iloveasianpop.workanotherday.com/?p=1153</link>
		<comments>http://iloveasianpop.workanotherday.com/?p=1153#comments</comments>
		<pubDate>Tue, 16 Nov 2010 00:00:19 +0000</pubDate>
		<dc:creator />
				<category><![CDATA[Jang Geun Suk (张根锡)]]></category>
		<category><![CDATA[Trailers & Teasers]]></category>
		<category><![CDATA[drama trailer]]></category>
		<category><![CDATA[Jang Geun Suk]]></category>
		<category><![CDATA[Jang Kuen Suk]]></category>
		<category><![CDATA[Marry Me Mary]]></category>
		<category><![CDATA[Mary Stayed Out All Night]]></category>
		<category><![CDATA[张根奭]]></category>
		<category><![CDATA[张根锡]]></category>

		<guid isPermaLink="false">http://iloveasianpop.workanotherday.com/?p=1153</guid>
		
			<content:encoded><![CDATA[In my previous post titled &#8220;[Photos] Jang Geun Suk Married in New Drama “Marry Me, Mary!” aka “Mary Stayed Out All Night”, I posted photos of Jang Geun Suk&#8217;s new k-drama &#8220;Mary...<br/>
<br/>
[[ This is a content summary only. Click on title of each post for full article, full links, photos, videos and music downloads, and more! ]]
<p><a href="http://feedads.g.doubleclick.net/~a/QZ9Qx0n5U37YtA8jHWv8oASTC6A/0/da"><img src="http://feedads.g.doubleclick.net/~a/QZ9Qx0n5U37YtA8jHWv8oASTC6A/0/di" border="0" ismap="true"></img></a><br/>
<a href="http://feedads.g.doubleclick.net/~a/QZ9Qx0n5U37YtA8jHWv8oASTC6A/1/da"><img src="http://feedads.g.doubleclick.net/~a/QZ9Qx0n5U37YtA8jHWv8oASTC6A/1/di" border="0" ismap="true"></img></a></p>]]></content:encoded>
			<wfw:commentRss>http://iloveasianpop.workanotherday.com/?feed=rss2&amp;p=1153</wfw:commentRss>
		<slash:comments>0</slash:comments>
		<enclosure url="http://www.youtube.com/v/jzfiCZoZcLo?fs=1&amp;amp;hl=en_US&amp;amp;hd=1" length="963" type="application/x-shockwave-flash" /><media:content url="http://www.youtube.com/v/jzfiCZoZcLo?fs=1&amp;amp;hl=en_US&amp;amp;hd=1" fileSize="963" type="application/x-shockwave-flash" /><itunes:explicit>no</itunes:explicit><itunes:subtitle>In my previous post titled &amp;#8220;[Photos] Jang Geun Suk Married in New Drama “Marry Me, Mary!” aka “Mary Stayed Out All Night”, I posted photos of Jang Geun Suk&amp;#8217;s new k-drama &amp;#8220;Mary Stayed Out All Night&amp;#8221;! Now there are the trailers of  t</itunes:subtitle><itunes:summary>In my previous post titled &amp;#8220;[Photos] Jang Geun Suk Married in New Drama “Marry Me, Mary!” aka “Mary Stayed Out All Night”, I posted photos of Jang Geun Suk&amp;#8217;s new k-drama &amp;#8220;Mary Stayed Out All Night&amp;#8221;! Now there are the trailers of  the drama below! There are three of them. Enjoy watching! Trailer 1 Trailer [...]</itunes:summary><itunes:keywords>Jang Geun Suk (张根锡), Trailers &amp; Teasers, drama trailer, Jang Geun Suk, Jang Kuen Suk, Marry Me Mary, Mary Stayed Out All Night, 张根奭, 张根锡</itunes:keywords></item>
		<item>
		<title>Girls’ Generation to Appear in Court for Slave Contracts and Testify in DBSK Lawsuit</title>
		<link>http://iloveasianpop.workanotherday.com/?p=1341</link>
		<comments>http://iloveasianpop.workanotherday.com/?p=1341#comments</comments>
		<pubDate>Mon, 15 Nov 2010 12:29:52 +0000</pubDate>
		<dc:creator />
				<category><![CDATA[JYJ & TVXQ]]></category>
		<category><![CDATA[Kpop News (韓國娛樂)]]></category>
		<category><![CDATA[SNSD (Girls' Generation)]]></category>
		<category><![CDATA[DBSK]]></category>
		<category><![CDATA[Korean artiste]]></category>
		<category><![CDATA[SNSD]]></category>
		<category><![CDATA[Tohoshinki]]></category>
		<category><![CDATA[东方神起]]></category>
		<category><![CDATA[娛樂新聞]]></category>

		<guid isPermaLink="false">http://iloveasianpop.workanotherday.com/?p=1341</guid>
		
			<content:encoded><![CDATA[Girls’ Generation aka SNSD is set to appear in court to attest to the truth behind the slave contract accusations. They were scheduled to appear in November, but because SM Entertainment has...<br/>
<br/>
[[ This is a content summary only. Click on title of each post for full article, full links, photos, videos and music downloads, and more! ]]
<p><a href="http://feedads.g.doubleclick.net/~a/DyBBCPjXYvm6hyT44j3_IOTJ-bw/0/da"><img src="http://feedads.g.doubleclick.net/~a/DyBBCPjXYvm6hyT44j3_IOTJ-bw/0/di" border="0" ismap="true"></img></a><br/>
<a href="http://feedads.g.doubleclick.net/~a/DyBBCPjXYvm6hyT44j3_IOTJ-bw/1/da"><img src="http://feedads.g.doubleclick.net/~a/DyBBCPjXYvm6hyT44j3_IOTJ-bw/1/di" border="0" ismap="true"></img></a></p>]]></content:encoded>
			<wfw:commentRss>http://iloveasianpop.workanotherday.com/?feed=rss2&amp;p=1341</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>2AM’s BHC Chicken CFs and Ad Posters</title>
		<link>http://iloveasianpop.workanotherday.com/?p=836</link>
		<comments>http://iloveasianpop.workanotherday.com/?p=836#comments</comments>
		<pubDate>Mon, 15 Nov 2010 00:00:25 +0000</pubDate>
		<dc:creator />
				<category><![CDATA[Korean Artistes]]></category>
		<category><![CDATA[Magazine/Promo/CF/CM Photos]]></category>
		<category><![CDATA[2AM]]></category>
		<category><![CDATA[BHC]]></category>
		<category><![CDATA[endorsement]]></category>
		<category><![CDATA[Korean CF]]></category>
		<category><![CDATA[poster]]></category>

		<guid isPermaLink="false">http://iloveasianpop.workanotherday.com/?p=836</guid>
		
			<content:encoded><![CDATA[View 2AM&#8217;s BHC CFs below Credits: BHC, 2iiam, Bestiz 2AM<br/>
<br/>
[[ This is a content summary only. Click on title of each post for full article, full links, photos, videos and music downloads, and more! ]]
<p><a href="http://feedads.g.doubleclick.net/~a/f6KCF16XkAv17k-9n1fnx2LMsgM/0/da"><img src="http://feedads.g.doubleclick.net/~a/f6KCF16XkAv17k-9n1fnx2LMsgM/0/di" border="0" ismap="true"></img></a><br/>
<a href="http://feedads.g.doubleclick.net/~a/f6KCF16XkAv17k-9n1fnx2LMsgM/1/da"><img src="http://feedads.g.doubleclick.net/~a/f6KCF16XkAv17k-9n1fnx2LMsgM/1/di" border="0" ismap="true"></img></a></p>]]></content:encoded>
			<wfw:commentRss>http://iloveasianpop.workanotherday.com/?feed=rss2&amp;p=836</wfw:commentRss>
		<slash:comments>0</slash:comments>
		<enclosure url="http://www.tudou.com/v/73cNqd-Coa8/v.swf" length="145240" type="application/x-shockwave-flash" /><media:content url="http://www.tudou.com/v/73cNqd-Coa8/v.swf" fileSize="145240" type="application/x-shockwave-flash" /><itunes:explicit>no</itunes:explicit><itunes:subtitle>View 2AM&amp;#8217;s BHC CFs below Credits: BHC, 2iiam, Bestiz 2AM</itunes:subtitle><itunes:summary>View 2AM&amp;#8217;s BHC CFs below Credits: BHC, 2iiam, Bestiz 2AM</itunes:summary><itunes:keywords>Korean Artistes, Magazine/Promo/CF/CM Photos, 2AM, BHC, endorsement, Korean CF, poster</itunes:keywords></item>
		<item>
		<title>Photos of SNSD on KBS 2FM Radio Show “Super Junior Kiss the Radio”</title>
		<link>http://iloveasianpop.workanotherday.com/?p=807</link>
		<comments>http://iloveasianpop.workanotherday.com/?p=807#comments</comments>
		<pubDate>Sun, 14 Nov 2010 05:00:16 +0000</pubDate>
		<dc:creator />
				<category><![CDATA[Celebrity Personal Photos]]></category>
		<category><![CDATA[Kpop News (韓國娛樂)]]></category>
		<category><![CDATA[SNSD (Girls' Generation)]]></category>
		<category><![CDATA[Super Junior]]></category>
		<category><![CDATA[Girls' Generation]]></category>
		<category><![CDATA[SNSD]]></category>

		<guid isPermaLink="false">http://iloveasianpop.workanotherday.com/?p=807</guid>
		
			<content:encoded><![CDATA[SNSD aka Girls&#8217; Generation recently appeared as guests on Super Junior members Lee-teuk and Eun-hyuk’s KBS 2FM radio show named &#8220;Super Junior Kiss The Radio&#8221; and the photos above...<br/>
<br/>
[[ This is a content summary only. Click on title of each post for full article, full links, photos, videos and music downloads, and more! ]]
<p><a href="http://feedads.g.doubleclick.net/~a/m2_Nvlgvy8Zy91JrN7CEitN0MuU/0/da"><img src="http://feedads.g.doubleclick.net/~a/m2_Nvlgvy8Zy91JrN7CEitN0MuU/0/di" border="0" ismap="true"></img></a><br/>
<a href="http://feedads.g.doubleclick.net/~a/m2_Nvlgvy8Zy91JrN7CEitN0MuU/1/da"><img src="http://feedads.g.doubleclick.net/~a/m2_Nvlgvy8Zy91JrN7CEitN0MuU/1/di" border="0" ismap="true"></img></a></p>]]></content:encoded>
			<wfw:commentRss>http://iloveasianpop.workanotherday.com/?feed=rss2&amp;p=807</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Watch Japanese-Subbed Music Videos and Japanese Fanvids of J.Y.J (TVXQ)</title>
		<link>http://iloveasianpop.workanotherday.com/?p=1031</link>
		<comments>http://iloveasianpop.workanotherday.com/?p=1031#comments</comments>
		<pubDate>Sun, 14 Nov 2010 00:00:41 +0000</pubDate>
		<dc:creator />
				<category><![CDATA[JYJ & TVXQ]]></category>
		<category><![CDATA[Jpop News (日本娛樂)]]></category>
		<category><![CDATA[Kpop News (韓國娛樂)]]></category>
		<category><![CDATA[English song]]></category>
		<category><![CDATA[fanvid]]></category>
		<category><![CDATA[Jaejoong]]></category>
		<category><![CDATA[JYJ]]></category>
		<category><![CDATA[Kanye West]]></category>
		<category><![CDATA[music video]]></category>

		<guid isPermaLink="false">http://iloveasianpop.workanotherday.com/?p=1031</guid>
		
			<content:encoded><![CDATA[Backed by legions of teenage girls and middle-aged Japanese women old enough to be their mothers, South Korean boy band TVXQ (aka Tohoshinki) has conquered Asia, including Japan. The five-member boy...<br/>
<br/>
[[ This is a content summary only. Click on title of each post for full article, full links, photos, videos and music downloads, and more! ]]
<p><a href="http://feedads.g.doubleclick.net/~a/Ygr_2H_RgdF1jq1IWAcvvYwmF7U/0/da"><img src="http://feedads.g.doubleclick.net/~a/Ygr_2H_RgdF1jq1IWAcvvYwmF7U/0/di" border="0" ismap="true"></img></a><br/>
<a href="http://feedads.g.doubleclick.net/~a/Ygr_2H_RgdF1jq1IWAcvvYwmF7U/1/da"><img src="http://feedads.g.doubleclick.net/~a/Ygr_2H_RgdF1jq1IWAcvvYwmF7U/1/di" border="0" ismap="true"></img></a></p>]]></content:encoded>
			<wfw:commentRss>http://iloveasianpop.workanotherday.com/?feed=rss2&amp;p=1031</wfw:commentRss>
		<slash:comments>0</slash:comments>
		<enclosure url="http://www.youtube-nocookie.com/v/-nmbXMCXIvA?fs=1&amp;amp;hl=en_US&amp;amp;rel=0" length="1064" type="application/x-shockwave-flash" /><media:content url="http://www.youtube-nocookie.com/v/-nmbXMCXIvA?fs=1&amp;amp;hl=en_US&amp;amp;rel=0" fileSize="1064" type="application/x-shockwave-flash" /><itunes:explicit>no</itunes:explicit><itunes:subtitle>Backed by legions of teenage girls and middle-aged Japanese women old enough to be their mothers, South Korean boy band TVXQ (aka Tohoshinki) has conquered Asia, including Japan. The five-member boy band whose bubble gum pop tunes and glitzy dance steps a</itunes:subtitle><itunes:summary>Backed by legions of teenage girls and middle-aged Japanese women old enough to be their mothers, South Korean boy band TVXQ (aka Tohoshinki) has conquered Asia, including Japan. The five-member boy band whose bubble gum pop tunes and glitzy dance steps are reminiscent of Backstreet Boys are among the top music sellers in South Korea, and they have [...]</itunes:summary><itunes:keywords>JYJ &amp; TVXQ, Jpop News (日本娛樂), Kpop News (韓國娛樂), English song, fanvid, Jaejoong, JYJ, Kanye West, music video</itunes:keywords></item>
		<item>
		<title>Photos of Ueno Juri in Press Conference for 50th NHK Taiga Drama “Gou ~ Himetachi no Sengoku”</title>
