&lt;a href="http://feeds.feedburner.com/~ff/47m?a=T6mJQs9Lnck:MyFDxH-XR3I:V_sGLiPBpWU"&gt;&lt;img src="http://feeds.feedburner.com/~ff/47m?i=T6mJQs9Lnck:MyFDxH-XR3I:V_sGLiPBpWU" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/47m?a=T6mJQs9Lnck:MyFDxH-XR3I:qj6IDK7rITs"&gt;&lt;img src="http://feeds.feedburner.com/~ff/47m?d=qj6IDK7rITs" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/47m?a=T6mJQs9Lnck:MyFDxH-XR3I:yIl2AUoC8zA"&gt;&lt;img src="http://feeds.feedburner.com/~ff/47m?d=yIl2AUoC8zA" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/47m?a=T6mJQs9Lnck:MyFDxH-XR3I:F7zBnMyn0Lo"&gt;&lt;img src="http://feeds.feedburner.com/~ff/47m?i=T6mJQs9Lnck:MyFDxH-XR3I:F7zBnMyn0Lo" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/47m?a=T6mJQs9Lnck:MyFDxH-XR3I:gIN9vFwOqvQ"&gt;&lt;img src="http://feeds.feedburner.com/~ff/47m?i=T6mJQs9Lnck:MyFDxH-XR3I:gIN9vFwOqvQ" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/47m?a=T6mJQs9Lnck:MyFDxH-XR3I:I9og5sOYxJI"&gt;&lt;img src="http://feeds.feedburner.com/~ff/47m?d=I9og5sOYxJI" border="0"&gt;&lt;/img&gt;&lt;/a&gt;
&lt;/div&gt;&lt;img src="http://feeds.feedburner.com/~r/47m/~4/T6mJQs9Lnck" height="1" width="1"/&gt;</content>
    <feedburner:origLink>http://fortysevenmedia.com/blog/archives/tkas_episode_28/</feedburner:origLink></entry>

    <entry>
      <title>The Kick Awesome Show: Episode 27</title>
      <link rel="alternate" type="text/html" href="http://feedproxy.google.com/~r/47m/~3/N6ZfzLfyzXY/" />
      <id>tag:fortysevenmedia.com,2011:blog/5.354</id>
      <published>2011-08-05T18:42:33Z</published>
      <updated>2011-08-05T18:44:35Z</updated>
      <author>
            <name>Jonathan Longnecker</name>
      </author>

      <category term="Kick Awesome Show" scheme="http://fortysevenmedia.com/blog/category/kick_awesome_show/" label="Kick Awesome Show" />
      <content type="html">
        &lt;p&gt;This week we&amp;#8217;re bringing you Assets from Pixel &amp;amp; Tonic, Dropp app, and phasers! Yes, the Star Trek kind! Our music picks will rock you like old people on the front porch, and Jon does some interpretive mime.&lt;/p&gt;

&lt;p&gt;&lt;iframe width="568" height="353" src="http://www.youtube.com/embed/zAyqPiSDmwE?hd=1" frameborder="0" allowfullscreen&gt;&lt;/iframe&gt;&lt;/p&gt;

&lt;p&gt;&lt;a href="http://kickawesome.tv/show/episode27" title="Watch it on kickawesome.tv"&gt;Watch it on kickawesome.tv &amp;rarr;&lt;/a&gt;
&lt;/p&gt;
      &lt;div class="feedflare"&gt;
&lt;a href="http://feeds.feedburner.com/~ff/47m?a=N6ZfzLfyzXY:soKVIU_n7wg:V_sGLiPBpWU"&gt;&lt;img src="http://feeds.feedburner.com/~ff/47m?i=N6ZfzLfyzXY:soKVIU_n7wg:V_sGLiPBpWU" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/47m?a=N6ZfzLfyzXY:soKVIU_n7wg:qj6IDK7rITs"&gt;&lt;img src="http://feeds.feedburner.com/~ff/47m?d=qj6IDK7rITs" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/47m?a=N6ZfzLfyzXY:soKVIU_n7wg:yIl2AUoC8zA"&gt;&lt;img src="http://feeds.feedburner.com/~ff/47m?d=yIl2AUoC8zA" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/47m?a=N6ZfzLfyzXY:soKVIU_n7wg:F7zBnMyn0Lo"&gt;&lt;img src="http://feeds.feedburner.com/~ff/47m?i=N6ZfzLfyzXY:soKVIU_n7wg:F7zBnMyn0Lo" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/47m?a=N6ZfzLfyzXY:soKVIU_n7wg:gIN9vFwOqvQ"&gt;&lt;img src="http://feeds.feedburner.com/~ff/47m?i=N6ZfzLfyzXY:soKVIU_n7wg:gIN9vFwOqvQ" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/47m?a=N6ZfzLfyzXY:soKVIU_n7wg:I9og5sOYxJI"&gt;&lt;img src="http://feeds.feedburner.com/~ff/47m?d=I9og5sOYxJI" border="0"&gt;&lt;/img&gt;&lt;/a&gt;
&lt;/div&gt;&lt;img src="http://feeds.feedburner.com/~r/47m/~4/N6ZfzLfyzXY" height="1" width="1"/&gt;</content>
    <feedburner:origLink>http://fortysevenmedia.com/blog/archives/tkas_episode_27/</feedburner:origLink></entry>

    <entry>
      <title>The Kick Awesome Show: Episode 26</title>
      <link rel="alternate" type="text/html" href="http://feedproxy.google.com/~r/47m/~3/C0eFmCqxkb8/" />
      <id>tag:fortysevenmedia.com,2011:blog/5.350</id>
      <published>2011-07-22T11:48:04Z</published>
      <updated>2011-07-22T11:50:05Z</updated>
      <author>
            <name>Jonathan Longnecker</name>
      </author>

      <category term="Kick Awesome Show" scheme="http://fortysevenmedia.com/blog/category/kick_awesome_show/" label="Kick Awesome Show" />
      <content type="html">
        &lt;p&gt;Join us as we look at a new book by Derek Sivers, Espresso 2, a question about our Like button, what happens when we turn a spam comment into a song, and our picks from DesignersMusic.&lt;/p&gt;

&lt;p&gt;&lt;iframe width="568" height="353" src="http://www.youtube.com/embed/Wub--oOvNf8?hd=1" frameborder="0" allowfullscreen&gt;&lt;/iframe&gt;&lt;/p&gt;

&lt;p&gt;&lt;a href="http://kickawesome.tv/show/episode26" title="Watch it on kickawesome.tv"&gt;Watch it on kickawesome.tv &amp;rarr;&lt;/a&gt;
&lt;/p&gt;
      &lt;div class="feedflare"&gt;
&lt;a href="http://feeds.feedburner.com/~ff/47m?a=C0eFmCqxkb8:4O8hah3pkbU:V_sGLiPBpWU"&gt;&lt;img src="http://feeds.feedburner.com/~ff/47m?i=C0eFmCqxkb8:4O8hah3pkbU:V_sGLiPBpWU" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/47m?a=C0eFmCqxkb8:4O8hah3pkbU:qj6IDK7rITs"&gt;&lt;img src="http://feeds.feedburner.com/~ff/47m?d=qj6IDK7rITs" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/47m?a=C0eFmCqxkb8:4O8hah3pkbU:yIl2AUoC8zA"&gt;&lt;img src="http://feeds.feedburner.com/~ff/47m?d=yIl2AUoC8zA" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/47m?a=C0eFmCqxkb8:4O8hah3pkbU:F7zBnMyn0Lo"&gt;&lt;img src="http://feeds.feedburner.com/~ff/47m?i=C0eFmCqxkb8:4O8hah3pkbU:F7zBnMyn0Lo" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/47m?a=C0eFmCqxkb8:4O8hah3pkbU:gIN9vFwOqvQ"&gt;&lt;img src="http://feeds.feedburner.com/~ff/47m?i=C0eFmCqxkb8:4O8hah3pkbU:gIN9vFwOqvQ" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/47m?a=C0eFmCqxkb8:4O8hah3pkbU:I9og5sOYxJI"&gt;&lt;img src="http://feeds.feedburner.com/~ff/47m?d=I9og5sOYxJI" border="0"&gt;&lt;/img&gt;&lt;/a&gt;
&lt;/div&gt;&lt;img src="http://feeds.feedburner.com/~r/47m/~4/C0eFmCqxkb8" height="1" width="1"/&gt;</content>
    <feedburner:origLink>http://fortysevenmedia.com/blog/archives/tkas_episode_26/</feedburner:origLink></entry>

    <entry>
      <title>Truth in Advertising. Or Not.</title>
      <link rel="alternate" type="text/html" href="http://feedproxy.google.com/~r/47m/~3/_sy7OoxwQcU/" />
      <id>tag:fortysevenmedia.com,2011:blog/5.349</id>
      <published>2011-07-22T04:00:45Z</published>
      <updated>2011-07-22T11:45:47Z</updated>
      <author>
            <name>Jonathan Longnecker</name>
      </author>

      <category term="Business" scheme="http://fortysevenmedia.com/blog/category/business/" label="Business" />
      <content type="html">
        &lt;p&gt;&lt;img class="full" src="http://fortysevenmedia.com/images/uploads/anyitemnot1.jpg" border="0" alt="Save 20% on any one regular-priced baby item" width="568" height="426" /&gt;&lt;/p&gt;

&lt;p&gt;We got this coupon in the mail the other day from Babies-&amp;#8220;R&amp;#8221;-Us &amp;amp; Toys-&amp;#8220;R&amp;#8221;-Us. Notice it says, &amp;#8220;Save 20% of &lt;strong&gt;ANY&lt;/strong&gt; one regular priced baby item.&amp;#8221; Great! Fantastic! Then we turned it over.&lt;/p&gt;

&lt;p&gt;&lt;img class="full" src="http://fortysevenmedia.com/images/uploads/anyitemnot2.jpg" border="0" alt="excludes basically everything" width="568" height="426" /&gt;&lt;/p&gt;

&lt;p&gt;&amp;#8220;&lt;em&gt;&lt;strong&gt;Excludes ALL toys&lt;/strong&gt;, baby food, diapers, formula, wipes, strollers, car seats, high chairs, swings, play yards, bassinets, infant carriers, safety gates, monitors, breast pumps, furniture, Ameda, Baby Brezza, Baby Jogger, BOB, Britax, Bugaboo, Cybex, ERGObaby, Mamas &amp;amp; Papas, Motherhood Maternity, Nap Nanny, Pediped, Peg Pérego, Phil &amp;amp; Teds, Robeez, Tommee Tippee, Under Armour, electronic learning toys, netbooks, tablets, video game hardware, video games, Apple products, fAO products, RobotGalaxy, Buyer Protection Plana, gift cards, photo studios, phone orders, Special Orders, assembly fee, breast-pump rental fee, delivery fee, and shipping &amp;amp; handling.&lt;/em&gt;&amp;#8221;&lt;/p&gt;

&lt;p&gt;Really? Seriously? First of all this is ridiculous. Is there anything left in the store? Apparently &amp;#8220;Thousands of Items&amp;#8221; according to the hot pink circle, but seriously&amp;#8230;what? Second of all why was there no indication that there was any fine print? Look, I did print work for a long time and I&amp;#8217;m very familiar with the &amp;#8220;asterisk.&amp;#8221; You know the - Here&amp;#8217;s a great deal, but there&amp;#8217;s a few exceptions - and I&amp;#8217;m ok with those usually. I think what irks me the most about this is that it specifically says &amp;#8220;&lt;em&gt;ANY item&lt;/em&gt;&amp;#8221; without any visual cue that it&amp;#8217;s not actually any item. It&amp;#8217;s horribly misleading. And then the fact that it excludes almost everything you&amp;#8217;d want to use the coupon for.&lt;/p&gt;

&lt;p&gt;And finally, why even bother with this coupon? Why not reword it so you say exactly what it&amp;#8217;s good for? I guarantee they&amp;#8217;re going to have a ton of pissed off people who bring this in and realize they can&amp;#8217;t use it on what they wanted to. Tricking people is no way to get ahead. Disappointed &amp;#8220;R&amp;#8221;-Uses. Disappointed.
&lt;/p&gt;
      &lt;div class="feedflare"&gt;
&lt;a href="http://feeds.feedburner.com/~ff/47m?a=_sy7OoxwQcU:rzC5OBdw-Kc:V_sGLiPBpWU"&gt;&lt;img src="http://feeds.feedburner.com/~ff/47m?i=_sy7OoxwQcU:rzC5OBdw-Kc:V_sGLiPBpWU" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/47m?a=_sy7OoxwQcU:rzC5OBdw-Kc:qj6IDK7rITs"&gt;&lt;img src="http://feeds.feedburner.com/~ff/47m?d=qj6IDK7rITs" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/47m?a=_sy7OoxwQcU:rzC5OBdw-Kc:yIl2AUoC8zA"&gt;&lt;img src="http://feeds.feedburner.com/~ff/47m?d=yIl2AUoC8zA" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/47m?a=_sy7OoxwQcU:rzC5OBdw-Kc:F7zBnMyn0Lo"&gt;&lt;img src="http://feeds.feedburner.com/~ff/47m?i=_sy7OoxwQcU:rzC5OBdw-Kc:F7zBnMyn0Lo" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/47m?a=_sy7OoxwQcU:rzC5OBdw-Kc:gIN9vFwOqvQ"&gt;&lt;img src="http://feeds.feedburner.com/~ff/47m?i=_sy7OoxwQcU:rzC5OBdw-Kc:gIN9vFwOqvQ" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/47m?a=_sy7OoxwQcU:rzC5OBdw-Kc:I9og5sOYxJI"&gt;&lt;img src="http://feeds.feedburner.com/~ff/47m?d=I9og5sOYxJI" border="0"&gt;&lt;/img&gt;&lt;/a&gt;
&lt;/div&gt;&lt;img src="http://feeds.feedburner.com/~r/47m/~4/_sy7OoxwQcU" height="1" width="1"/&gt;</content>
    <feedburner:origLink>http://fortysevenmedia.com/blog/archives/truth_in_advertising_or_not/</feedburner:origLink></entry>



    <entry>
      <title>Cool Designs for Churches</title>
      <link rel="alternate" type="text/html" href="http://feedproxy.google.com/~r/47m/~3/oJL2pIF_odQ/" />
      <id>tag:fortysevenmedia.com,2009:index.php/2.268</id>
      <published>2009-07-24T22:09:32Z</published>
      <updated>2009-07-24T22:12:33Z</updated>
      <author>
            <name>Jonathan Longnecker</name>
      </author>

      <content type="html">
        &lt;p&gt;&lt;a href="http://bestchristiandesign.com/" target="_blank" title="BestChristianDesign"&gt;BestChristianDesign&lt;/a&gt; is helping give churches inspiration for their next project. Good call, guys.
&lt;/p&gt;
      &lt;div class="feedflare"&gt;
&lt;a href="http://feeds.feedburner.com/~f/47m?a=2qm2Px4Q"&gt;&lt;img src="http://feeds.feedburner.com/~f/47m?i=2qm2Px4Q" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~f/47m?a=Qk1vcPUv"&gt;&lt;img src="http://feeds.feedburner.com/~f/47m?d=52" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~f/47m?a=yzecVKrB"&gt;&lt;img src="http://feeds.feedburner.com/~f/47m?d=41" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~f/47m?a=7QFoK8si"&gt;&lt;img src="http://feeds.feedburner.com/~f/47m?i=7QFoK8si" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~f/47m?a=SGST4cOH"&gt;&lt;img src="http://feeds.feedburner.com/~f/47m?i=SGST4cOH" border="0"&gt;&lt;/img&gt;&lt;/a&gt;
&lt;/div&gt;&lt;img src="http://feeds.feedburner.com/~r/47m/~4/oJL2pIF_odQ" height="1" width="1"/&gt;</content>
    <feedburner:origLink>http://fortysevenmedia.com/blog/archive_list/#stufflove</feedburner:origLink></entry>

    <entry>
      <title>Winning on the Uphills</title>
      <link rel="alternate" type="text/html" href="http://feedproxy.google.com/~r/47m/~3/oJL2pIF_odQ/" />
      <id>tag:fortysevenmedia.com,2009:index.php/2.266</id>
      <published>2009-07-21T13:23:38Z</published>
      <updated>2009-07-21T13:24:39Z</updated>
      <author>
            <name>Jonathan Longnecker</name>
      </author>

      <content type="html">
        &lt;p&gt;Seth Godin reminds us to &lt;a href="http://sethgodin.typepad.com/seths_blog/2009/07/winning-on-the-uphills.html" target="_blank" title="Seth Godin - Winning on the Uphills"&gt;enjoy and take advantage of the uphills&lt;/a&gt;.
&lt;/p&gt;
      &lt;div class="feedflare"&gt;
&lt;a href="http://feeds.feedburner.com/~f/47m?a=2qm2Px4Q"&gt;&lt;img src="http://feeds.feedburner.com/~f/47m?i=2qm2Px4Q" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~f/47m?a=Qk1vcPUv"&gt;&lt;img src="http://feeds.feedburner.com/~f/47m?d=52" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~f/47m?a=yzecVKrB"&gt;&lt;img src="http://feeds.feedburner.com/~f/47m?d=41" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~f/47m?a=7QFoK8si"&gt;&lt;img src="http://feeds.feedburner.com/~f/47m?i=7QFoK8si" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~f/47m?a=SGST4cOH"&gt;&lt;img src="http://feeds.feedburner.com/~f/47m?i=SGST4cOH" border="0"&gt;&lt;/img&gt;&lt;/a&gt;
&lt;/div&gt;&lt;img src="http://feeds.feedburner.com/~r/47m/~4/oJL2pIF_odQ" height="1" width="1"/&gt;</content>
    <feedburner:origLink>http://fortysevenmedia.com/blog/archive_list/#stufflove</feedburner:origLink></entry>

    <entry>
      <title>Quit Talking and Do It!</title>
      <link rel="alternate" type="text/html" href="http://feedproxy.google.com/~r/47m/~3/oJL2pIF_odQ/" />
      <id>tag:fortysevenmedia.com,2009:index.php/2.257</id>
      <published>2009-06-17T11:58:24Z</published>
      <updated>2009-06-17T11:59:25Z</updated>
      <author>
            <name>Jonathan Longnecker</name>
      </author>

      <content type="html">
        &lt;p&gt;Stop announcing your new project. &lt;a href="http://sivers.org/zipit" target="_blank" title="Just do it"&gt;Just do it&lt;/a&gt;.
&lt;/p&gt;
      &lt;div class="feedflare"&gt;
&lt;a href="http://feeds.feedburner.com/~f/47m?a=2qm2Px4Q"&gt;&lt;img src="http://feeds.feedburner.com/~f/47m?i=2qm2Px4Q" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~f/47m?a=Qk1vcPUv"&gt;&lt;img src="http://feeds.feedburner.com/~f/47m?d=52" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~f/47m?a=yzecVKrB"&gt;&lt;img src="http://feeds.feedburner.com/~f/47m?d=41" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~f/47m?a=7QFoK8si"&gt;&lt;img src="http://feeds.feedburner.com/~f/47m?i=7QFoK8si" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~f/47m?a=SGST4cOH"&gt;&lt;img src="http://feeds.feedburner.com/~f/47m?i=SGST4cOH" border="0"&gt;&lt;/img&gt;&lt;/a&gt;
&lt;/div&gt;&lt;img src="http://feeds.feedburner.com/~r/47m/~4/oJL2pIF_odQ" height="1" width="1"/&gt;</content>
    <feedburner:origLink>http://fortysevenmedia.com/blog/archive_list/#stufflove</feedburner:origLink></entry>

    <entry>
      <title>It Might Get Loud Trailer</title>
      <link rel="alternate" type="text/html" href="http://feedproxy.google.com/~r/47m/~3/oJL2pIF_odQ/" />
      <id>tag:fortysevenmedia.com,2009:index.php/2.256</id>
      <published>2009-06-17T11:56:29Z</published>
      <updated>2009-06-17T11:57:30Z</updated>
      <author>
            <name>Jonathan Longnecker</name>
      </author>

      <content type="html">
        &lt;p&gt;Rock and Roll people, &lt;a href="http://www.apple.com/trailers/sony/itmightgetloud/" target="_blank" title="It Might Get Loud"&gt;Rock and Roll&lt;/a&gt;.
&lt;/p&gt;
      &lt;div class="feedflare"&gt;
&lt;a href="http://feeds.feedburner.com/~f/47m?a=2qm2Px4Q"&gt;&lt;img src="http://feeds.feedburner.com/~f/47m?i=2qm2Px4Q" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~f/47m?a=Qk1vcPUv"&gt;&lt;img src="http://feeds.feedburner.com/~f/47m?d=52" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~f/47m?a=yzecVKrB"&gt;&lt;img src="http://feeds.feedburner.com/~f/47m?d=41" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~f/47m?a=7QFoK8si"&gt;&lt;img src="http://feeds.feedburner.com/~f/47m?i=7QFoK8si" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~f/47m?a=SGST4cOH"&gt;&lt;img src="http://feeds.feedburner.com/~f/47m?i=SGST4cOH" border="0"&gt;&lt;/img&gt;&lt;/a&gt;
&lt;/div&gt;&lt;img src="http://feeds.feedburner.com/~r/47m/~4/oJL2pIF_odQ" height="1" width="1"/&gt;</content>
    <feedburner:origLink>http://fortysevenmedia.com/blog/archive_list/#stufflove</feedburner:origLink></entry>

    <entry>
      <title>Proper Care and Feeding of a Graphic Designer</title>
      <link rel="alternate" type="text/html" href="http://feedproxy.google.com/~r/47m/~3/oJL2pIF_odQ/" />
      <id>tag:fortysevenmedia.com,2009:index.php/2.255</id>
      <published>2009-06-15T15:40:26Z</published>
      <updated>2009-06-15T15:42:27Z</updated>
      <author>
            <name>Nate Croft</name>
      </author>

      <content type="html">
        &lt;p&gt;To all you staff designers out there, here&amp;#8217;s &lt;a href="http://jefffisherlogomotives.blogspot.com/2007/10/proper-care-and-feeding-of-in-house.html" title="a link for you"&gt;a link for you&lt;/a&gt;. (via @ryanlascano)
&lt;/p&gt;
      &lt;div class="feedflare"&gt;
&lt;a href="http://feeds.feedburner.com/~f/47m?a=2qm2Px4Q"&gt;&lt;img src="http://feeds.feedburner.com/~f/47m?i=2qm2Px4Q" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~f/47m?a=Qk1vcPUv"&gt;&lt;img src="http://feeds.feedburner.com/~f/47m?d=52" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~f/47m?a=yzecVKrB"&gt;&lt;img src="http://feeds.feedburner.com/~f/47m?d=41" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~f/47m?a=7QFoK8si"&gt;&lt;img src="http://feeds.feedburner.com/~f/47m?i=7QFoK8si" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~f/47m?a=SGST4cOH"&gt;&lt;img src="http://feeds.feedburner.com/~f/47m?i=SGST4cOH" border="0"&gt;&lt;/img&gt;&lt;/a&gt;
&lt;/div&gt;&lt;img src="http://feeds.feedburner.com/~r/47m/~4/oJL2pIF_odQ" height="1" width="1"/&gt;</content>
    <feedburner:origLink>http://fortysevenmedia.com/blog/archive_list/#stufflove</feedburner:origLink></entry>

    <entry>
      <title>Make Your Own Success - Then Ask for Help</title>
      <link rel="alternate" type="text/html" href="http://feedproxy.google.com/~r/47m/~3/oJL2pIF_odQ/" />
      <id>tag:fortysevenmedia.com,2009:index.php/2.254</id>
      <published>2009-06-11T20:09:32Z</published>
      <updated>2009-06-11T20:11:33Z</updated>
      <author>
            <name>Jonathan Longnecker</name>
      </author>

      <content type="html">
        &lt;p&gt;Fascinating &lt;a href="http://sivers.org/success-first" target="_blank" title="Success First"&gt;look&lt;/a&gt; into the music business.
&lt;/p&gt;
      &lt;div class="feedflare"&gt;
&lt;a href="http://feeds.feedburner.com/~f/47m?a=2qm2Px4Q"&gt;&lt;img src="http://feeds.feedburner.com/~f/47m?i=2qm2Px4Q" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~f/47m?a=Qk1vcPUv"&gt;&lt;img src="http://feeds.feedburner.com/~f/47m?d=52" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~f/47m?a=yzecVKrB"&gt;&lt;img src="http://feeds.feedburner.com/~f/47m?d=41" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~f/47m?a=7QFoK8si"&gt;&lt;img src="http://feeds.feedburner.com/~f/47m?i=7QFoK8si" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~f/47m?a=SGST4cOH"&gt;&lt;img src="http://feeds.feedburner.com/~f/47m?i=SGST4cOH" border="0"&gt;&lt;/img&gt;&lt;/a&gt;
&lt;/div&gt;&lt;img src="http://feeds.feedburner.com/~r/47m/~4/oJL2pIF_odQ" height="1" width="1"/&gt;</content>
    <feedburner:origLink>http://fortysevenmedia.com/blog/archive_list/#stufflove</feedburner:origLink></entry>

    <entry>
      <title>How Do You Spend Your Time?</title>
      <link rel="alternate" type="text/html" href="http://feedproxy.google.com/~r/47m/~3/oJL2pIF_odQ/" />
      <id>tag:fortysevenmedia.com,2009:index.php/2.253</id>
      <published>2009-06-05T13:33:30Z</published>
      <updated>2009-06-05T13:35:31Z</updated>
      <author>
            <name>Jonathan Longnecker</name>
      </author>

      <content type="html">
        &lt;p&gt;Derek Sivers &lt;a href="http://sivers.org/time/" target="_blank" title="posts some great advice"&gt;posts some great advice&lt;/a&gt; about balancing your life.
&lt;/p&gt;
      &lt;div class="feedflare"&gt;
&lt;a href="http://feeds.feedburner.com/~f/47m?a=2qm2Px4Q"&gt;&lt;img src="http://feeds.feedburner.com/~f/47m?i=2qm2Px4Q" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~f/47m?a=Qk1vcPUv"&gt;&lt;img src="http://feeds.feedburner.com/~f/47m?d=52" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~f/47m?a=yzecVKrB"&gt;&lt;img src="http://feeds.feedburner.com/~f/47m?d=41" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~f/47m?a=7QFoK8si"&gt;&lt;img src="http://feeds.feedburner.com/~f/47m?i=7QFoK8si" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~f/47m?a=SGST4cOH"&gt;&lt;img src="http://feeds.feedburner.com/~f/47m?i=SGST4cOH" border="0"&gt;&lt;/img&gt;&lt;/a&gt;
&lt;/div&gt;&lt;img src="http://feeds.feedburner.com/~r/47m/~4/oJL2pIF_odQ" height="1" width="1"/&gt;</content>
    <feedburner:origLink>http://fortysevenmedia.com/blog/archive_list/#stufflove</feedburner:origLink></entry>

    <entry>
      <title>Small Talk With a Web Designer</title>
      <link rel="alternate" type="text/html" href="http://feedproxy.google.com/~r/47m/~3/oJL2pIF_odQ/" />
      <id>tag:fortysevenmedia.com,2009:index.php/2.244</id>
      <published>2009-05-27T20:31:57Z</published>
      <updated>2009-05-27T20:32:58Z</updated>
      <author>
            <name>Nate Croft</name>
      </author>

      <content type="html">
        &lt;p&gt;&lt;a href="http://www.themaninblue.com/images/writing/perspective/2008/08/12/small_talk.gif" title="Small Talk With a Web Designer"&gt;Small Talk With a Web Designer&lt;/a&gt;
&lt;/p&gt;
      &lt;div class="feedflare"&gt;
