<div class="tl-tweet"><p class="tl-text">ちびまる子作りちゃんとか書こうかと思ったけど色々問題ありそうだからやめとくわ <a href="http://twitter.com/search?q=%23%E3%82%BF%E3%82%A4%E3%83%88%E3%83%AB%E3%81%AE%E4%B8%80%E9%83%A8%E3%82%92%E5%AD%90%E4%BD%9C%E3%82%8A%E3%81%AB%E5%A4%89%E3%81%88%E3%82%8B%E3%81%A8%E5%B0%8F%E3%81%95%E3%81%AA%E6%82%A9%E3%81%BF%E3%82%82%E5%90%B9%E3%81%8D%E9%A3%9B%E3%81%B6" target="_blank">#タイトルの一部を子作りに変えると小さな悩みも吹き飛ぶ</a></p>
<p class="tl-posted">posted at <a href="http://twitter.com/tanobo/status/118696153796718593" target="_blank">23:39:02</a></p></div>
<div class="tl-tweet"><p class="tl-text">子作りじいさん <a href="http://twitter.com/search?q=%23%E3%82%BF%E3%82%A4%E3%83%88%E3%83%AB%E3%81%AE%E4%B8%80%E9%83%A8%E3%82%92%E5%AD%90%E4%BD%9C%E3%82%8A%E3%81%AB%E5%A4%89%E3%81%88%E3%82%8B%E3%81%A8%E5%B0%8F%E3%81%95%E3%81%AA%E6%82%A9%E3%81%BF%E3%82%82%E5%90%B9%E3%81%8D%E9%A3%9B%E3%81%B6" target="_blank">#タイトルの一部を子作りに変えると小さな悩みも吹き飛ぶ</a></p>
<p class="tl-posted">posted at <a href="http://twitter.com/tanobo/status/118695874518986753" target="_blank">23:37:56</a></p></div>
<div class="tl-tweet"><p class="tl-text"><img src="http://img.twi-log.com/image-dir/rt-icon.gif" class="rt-icon">RT <a href="http://twitter.com/saitoakihiro" target="_blank">@saitoakihiro</a>: ブログ更新！「プロのスケール練習とは！？」多くのプロフェッショナルが気を付けているスケール練習のコツについて分かりやすくまとめています！ <a href="http://ow.ly/6FHxw" target="_blank">http://ow.ly/6FHxw</a></p>
<p class="tl-posted">posted at <a href="http://twitter.com/tanobo/status/118689895303741440" target="_blank">23:14:10</a></p></div>
<div class="tl-tweet"><p class="tl-text">『ハート・ロッカー』を観た。重かった。戦争ものだけど派手な戦闘シーンなどはあまりなく、淡々と戦場を描いている印象。米軍側の視点だがそこまで賛美的でもなく、声高な反戦映画でもなく。主張は冒頭の一文が全てかな。現実からすれば生温いであろうシーンもあるけど、緊張感のある作品だった。</p>
<p class="tl-posted">posted at <a href="http://twitter.com/tanobo/status/118683305527885824" target="_blank">22:47:59</a></p></div>
<div class="tl-tweet"><p class="tl-text">【 <a href="http://twitter.com/search?q=%234%E5%91%A8%E5%B9%B4%E8%A8%98%E5%BF%B5" target="_blank">#4周年記念</a> 】iTunesカード3,000円分を40名様にプレゼント。フォロー&amp;ボタンを押すだけで応募完了 <a href="http://t.co/10oYLebO" target="_blank">http://t.co/10oYLebO</a> via <a href="http://twitter.com/touch_lab" target="_blank">@touch_lab</a></p>
<p class="tl-posted">posted at <a href="http://twitter.com/tanobo/status/118669054734114816" target="_blank">21:51:22</a></p></div>
<div class="tl-tweet"><p class="tl-text">「All your base are belong to us.」なんてのもありましたね。 RT <a href="http://twitter.com/quaff_quaff" target="_blank">@quaff_quaff</a>: 日本のゲームやってるアメリカ人も同じこと思ってるんじゃないかと最近思えて来た。RT tanobo: 昔サザエさんSPで、京都と大阪と謎の方言がこの上なく混</p>
<p class="tl-posted">posted at <a href="http://twitter.com/tanobo/status/118664187420475392" target="_blank">21:32:01</a></p></div>
<div class="tl-tweet"><p class="tl-text">昔サザエさんSPで、京都と大阪と謎の方言がこの上なく混ざり合ったカオスなキャラが出てきて大笑いした記憶 RT <a href="http://twitter.com/quaff_quaff" target="_blank">@quaff_quaff</a>: アニメに不自然な関西弁を話す関西人が出てくる度に、恥辱されてる気持ちになりながらテレビ見てた。(高1まで)</p>
<p class="tl-posted">posted at <a href="http://twitter.com/tanobo/status/118663115004059648" target="_blank">21:27:45</a></p></div>
<div class="tl-tweet"><p class="tl-text">たのぼーのキャッチコピー　「　呆れるほどの童貞臭！ 悲しきアニメオタク たのぼー　」 <a href="http://t.co/SXWKOcaJ" target="_blank">http://t.co/SXWKOcaJ</a> 「そんなにオタクじゃないと思うよ(^^)」 自分にできる唯一の反論である。</p>
<p class="tl-posted">posted at <a href="http://twitter.com/tanobo/status/118662698492899328" target="_blank">21:26:06</a></p></div>
<div class="tl-tweet"><p class="tl-text"><img src="http://img.twi-log.com/image-dir/rt-icon.gif" class="rt-icon">RT <a href="http://twitter.com/mayn_wiki" target="_blank">@mayn_wiki</a>: 【速報】2012年3月20日(火・祝) May'n 単独横浜アリーナ公演決定！ <a href="http://twitter.com/search?q=%23mayn" target="_blank">#mayn</a></p>
<p class="tl-posted">posted at <a href="http://twitter.com/tanobo/status/118660206916935681" target="_blank">21:16:12</a></p></div>
<div class="tl-tweet"><p class="tl-text"><img src="http://img.twi-log.com/image-dir/rt-icon.gif" class="rt-icon">RT <a href="http://twitter.com/natalie_mu" target="_blank">@natalie_mu</a>: 小西康陽が作曲！みんなで作る「からあげクン」公式ソング <a href="http://t.co/hylERg6Z" target="_blank">http://t.co/hylERg6Z</a></p>
<p class="tl-posted">posted at <a href="http://twitter.com/tanobo/status/118659456186843136" target="_blank">21:13:13</a></p></div>
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/no703" target="_blank">@no703</a> 声優一新から5年以上経ちますもんね^^;僕もあんまり観なくなっちゃいました…でもたまーに観ると元気に動きまわってるのが原作寄りな気がして、「これはこれで…」って思えました♪慣れたんでしょうね～。</p>
<p class="tl-posted">posted at <a href="http://twitter.com/tanobo/status/118345884563025921" target="_blank">00:27:12</a></p></div>
<div class="tl-tweet"><p class="tl-text">『Melodies - The Best of AOR』と『Melodies - The Best of Ballads』はすごく良いコンピ盤だと思う。この2作をシャッフル再生するだけで自動的にドラマティック。</p>
<p class="tl-posted">posted at <a href="http://twitter.com/tanobo/status/118343365296267264" target="_blank">00:17:11</a></p></div>
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/no703" target="_blank">@no703</a> あっ、ドラえもん（2次元）です。飛び込みたい…</p>
<p class="tl-posted">posted at <a href="http://twitter.com/tanobo/status/118342773496750080" target="_blank">00:14:50</a></p></div>
<div class="tl-tweet"><p class="tl-text">「節子、それリア充やない！ただの多忙や」 RT <a href="http://twitter.com/KuhoinZero" target="_blank">@KuhoinZero</a>: リアルが忙しいからってリア充ってわけじゃないんだよ？</p>
<p class="tl-posted">posted at <a href="http://twitter.com/tanobo/status/118342296579227648" target="_blank">00:12:56</a></p></div>
<div class="tl-tweet"><p class="tl-text"><img src="http://img.twi-log.com/image-dir/rt-icon.gif" class="rt-icon">RT <a href="http://twitter.com/AECTKD" target="_blank">@AECTKD</a>: 電車の人は見るなよ。見たら駄目だからな。 RT <a href="http://twitter.com/hashimoto_tokyo" target="_blank">@hashimoto_tokyo</a>: 【全然可愛くないネコの画像ください】<a href="http://t.co/wONaqrm4" target="_blank">http://t.co/wONaqrm4</a> 　…１枚目から即死ww。</p>
<p class="tl-posted">posted at <a href="http://twitter.com/tanobo/status/118341619794710529" target="_blank">00:10:15</a></p></div>
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/no703" target="_blank">@no703</a> あぁ～どっちでしょうｗもし完成時に4次元ポケット付きのドラちゃんがまだなら、金曜7時のテレビに飛び込んでやりたい放題します…ｗ</p>
<p class="tl-posted">posted at <a href="http://twitter.com/tanobo/status/118341023448563712" target="_blank">00:07:53</a></p></div>
<div class="tl-tweet"><p class="tl-text">蝶ネクタイか…。「ビリー・ジーン」PVのコスプレとか、尾崎紀世彦のコスプレとか、岡村靖幸のコスプレとか…</p>
<p class="tl-posted">posted at <a href="http://twitter.com/tanobo/status/118339861450203137" target="_blank">00:03:16</a></p></div>

]]></description>
</item>

<item>
<title>9月26日のツイート</title>
<link>http://twilog.org/tanobo/date-110926</link>
<guid>http://twilog.org/tanobo/date-110926</guid>
<pubDate>Mon, 26 Sep 2011 23:57:04 +0900</pubDate>
<description><![CDATA[
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/quaff_quaff" target="_blank">@quaff_quaff</a> それでモテキ作れそうですね。ちょっと昼ドラ寄りの</p>
<p class="tl-posted">posted at <a href="http://twitter.com/tanobo/status/118338303559860224" target="_blank">23:57:04</a></p></div>
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/no703" target="_blank">@no703</a> 渇望！！いやむしろ現実捨てて画面に入れるひみつ道具を…＼(^o^)／</p>
<p class="tl-posted">posted at <a href="http://twitter.com/tanobo/status/118338229186465792" target="_blank">23:56:47</a></p></div>
<div class="tl-tweet"><p class="tl-text">【tanoboの恋愛予定表】10/9身近な人を好きになる。11/9口説かれるフリする。11/23結婚式場の予約。12/12喧嘩して、仲直り。12/30ドロドロ。 <a href="http://t.co/bkiVyGta" target="_blank">http://t.co/bkiVyGta</a>  ド ロ ド ロ</p>
<p class="tl-posted">posted at <a href="http://twitter.com/tanobo/status/118336834475536384" target="_blank">23:51:14</a></p></div>
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/no703" target="_blank">@no703</a> ポジティブに捉えると超リア充化するんじゃないですかコレｗ</p>
<p class="tl-posted">posted at <a href="http://twitter.com/tanobo/status/118336394723733504" target="_blank">23:49:29</a></p></div>
<div class="tl-tweet"><p class="tl-text">それかアレだ。白シャツ+サスペンダー+赤い蝶ネクタイ+丸眼鏡+茶髪でナディアに出てきたっぽい感じに…。</p>
<p class="tl-posted">posted at <a href="http://twitter.com/tanobo/status/118336033262796800" target="_blank">23:48:03</a></p></div>
<div class="tl-tweet"><p class="tl-text">蝶ネクタイが必要になった。いっそ赤い蝶ネクタイと青ジャケット、黒縁メガネでも探すか…。似合わないだろうな～ｗ</p>
<p class="tl-posted">posted at <a href="http://twitter.com/tanobo/status/118333789121417219" target="_blank">23:39:08</a></p></div>
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/chisappe77" target="_blank">@chisappe77</a> 今日投稿されていた「Top Secret」、久々に聴いたらすっごく胸にきました！男性だからか、彼氏側の感情も持って聴いてしまうので、ちょっと焦っちゃう歌詞です^^;また元気になって、いい曲教えて下さいね♪</p>
<p class="tl-posted">posted at <a href="http://twitter.com/tanobo/status/118332689198751744" target="_blank">23:34:46</a></p></div>
<div class="tl-tweet"><p class="tl-text">「説明しよう！ tanoboとは、どう見ても神様である。」 <a href="http://t.co/2JcYSWwg" target="_blank">http://t.co/2JcYSWwg</a>  こんなに物事コントロールできない神様も珍しいｗ</p>
<p class="tl-posted">posted at <a href="http://twitter.com/tanobo/status/118326442491772928" target="_blank">23:09:56</a></p></div>
<div class="tl-tweet"><p class="tl-text"><img src="http://img.twi-log.com/image-dir/rt-icon.gif" class="rt-icon">RT <a href="http://twitter.com/natalie_mu" target="_blank">@natalie_mu</a>: 次回「MJ」に神聖かまってちゃん、ポルノ、シドら5組 <a href="http://t.co/y7P5ys67" target="_blank">http://t.co/y7P5ys67</a></p>
<p class="tl-posted">posted at <a href="http://twitter.com/tanobo/status/118324500117991425" target="_blank">23:02:13</a></p></div>
<div class="tl-tweet"><p class="tl-text">そうなんですか！音楽界どこでつながってるかわからないな～ RT <a href="http://twitter.com/yamamotogunma" target="_blank">@yamamotogunma</a>: mixiのコミュで知ったが、AKB48のヘビーローテーションの、ギターとベース弾いてるのは、The　Birthdayの新ギタリスト（元マイラバ）フジイケンジらしい。</p>
<p class="tl-posted">posted at <a href="http://twitter.com/tanobo/status/118320055640530944" target="_blank">22:44:34</a></p></div>
<div class="tl-tweet"><p class="tl-text"><img src="http://img.twi-log.com/image-dir/rt-icon.gif" class="rt-icon">RT <a href="http://twitter.com/yamamotogunma" target="_blank">@yamamotogunma</a>: mixiのコミュで知ったが、AKB48のヘビーローテーションの、ギターとベース弾いてるのは、The　Birthdayの新ギタリスト（元マイラバ）フジイケンジらしい。ち　ょ　っ　と　借　り　て　く　る　(゜Д゜)</p>
<p class="tl-posted">posted at <a href="http://twitter.com/tanobo/status/118319572725145600" target="_blank">22:42:39</a></p></div>
<div class="tl-tweet"><p class="tl-text">KNOTSも守備範囲なのか… RT <a href="http://twitter.com/masuo_f" target="_blank">@masuo_f</a>: ええ！眠れなくはないでも眠りにくい日は続くのかい？</p>
<p class="tl-posted">posted at <a href="http://twitter.com/tanobo/status/118317548126212096" target="_blank">22:34:36</a></p></div>
<div class="tl-tweet"><p class="tl-text">あ、ホントだ。蝶ネクタイ買わなくちゃ。</p>
<p class="tl-posted">posted at <a href="http://twitter.com/tanobo/status/118316179537412097" target="_blank">22:29:10</a></p></div>
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/hantoumeiHi_MAN" target="_blank">@hantoumeiHi_MAN</a> あの積極性・・・やっぱり厳しいんかな～</p>
<p class="tl-posted">posted at <a href="http://twitter.com/tanobo/status/118310238880415744" target="_blank">22:05:33</a></p></div>
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/hantoumeiHi_MAN" target="_blank">@hantoumeiHi_MAN</a> めちゃくちゃ話しかけてくるよねｗ名刺までもらってちょっとびっくり^^;</p>
<p class="tl-posted">posted at <a href="http://twitter.com/tanobo/status/118309479107407872" target="_blank">22:02:32</a></p></div>
<div class="tl-tweet"><p class="tl-text">僥倖プール・・・！ちっぽけな庭に出し・・・・・・大きな海・・・圧倒的大海っ・・・！！ <a href="http://twitter.com/search?q=%23%E5%90%8D%E6%9B%B2%E3%81%AE%E6%AD%8C%E8%A9%9E%E3%82%92%E7%A6%8F%E6%9C%AC%E4%BC%B8%E8%A1%8C%E9%A2%A8%E3%81%AB%E3%81%99%E3%82%8B%E3%81%A8%E7%8B%82%E6%B0%97%E3%81%AE%E6%B2%99%E6%B1%B0" target="_blank">#名曲の歌詞を福本伸行風にすると狂気の沙汰</a></p>
<p class="tl-posted">posted at <a href="http://twitter.com/tanobo/status/118308584848232448" target="_blank">21:58:59</a></p></div>
<div class="tl-tweet"><p class="tl-text">この機会にカイジの台詞見返してたら、思ってた以上に名言だらけだった。 心に刻め！！カイジの名言集 - NAVER まとめ <a href="http://t.co/jfeIRxjD" target="_blank">http://t.co/jfeIRxjD</a></p>
<p class="tl-posted">posted at <a href="http://twitter.com/tanobo/status/118306898620592128" target="_blank">21:52:17</a></p></div>
<div class="tl-tweet"><p class="tl-text">ハッシュタグ｢ <a href="http://twitter.com/search?q=%23%E5%90%8D%E6%9B%B2%E3%81%AE%E6%AD%8C%E8%A9%9E%E3%82%92%E7%A6%8F%E6%9C%AC%E4%BC%B8%E8%A1%8C%E9%A2%A8%E3%81%AB%E3%81%99%E3%82%8B%E3%81%A8%E7%8B%82%E6%B0%97%E3%81%AE%E6%B2%99%E6%B1%B0" target="_blank">#名曲の歌詞を福本伸行風にすると狂気の沙汰</a> ｣まとめ - NAVER まとめ <a href="http://t.co/f99CUsn9" target="_blank">http://t.co/f99CUsn9</a></p>
<p class="tl-posted">posted at <a href="http://twitter.com/tanobo/status/118303761952284672" target="_blank">21:39:49</a></p></div>
<div class="tl-tweet"><p class="tl-text">TVタックルはホント変な自粛がないな～。キー局の番組で菅前総理による拉致関連団体への献金問題を扱うのってほとんど見たことないけど、タックルだけは何度かやってる。 <a href="http://twitter.com/search?q=%23tvasahi" target="_blank">#tvasahi</a></p>
<p class="tl-posted">posted at <a href="http://twitter.com/tanobo/status/118293351182245888" target="_blank">20:58:27</a></p></div>
<div class="tl-tweet"><p class="tl-text">最後にヒデキが一人で歌う意味はあるのだろうか…ｗ <a href="http://twitter.com/search?q=%23fujitv" target="_blank">#fujitv</a></p>
<p class="tl-posted">posted at <a href="http://twitter.com/tanobo/status/118290875930513408" target="_blank">20:48:37</a></p></div>
<div class="tl-tweet"><p class="tl-text">こういう場にはなかなか東京女子流は出られないのかな～。SKE48もSUPER☆GiRLSもFairiesもavex関連だから厳しいか。シングルで週間TOP10に入れればもしかしたら…期待したい。 <a href="http://twitter.com/search?q=%23fujitv" target="_blank">#fujitv</a></p>
<p class="tl-posted">posted at <a href="http://twitter.com/tanobo/status/118289264705409024" target="_blank">20:42:13</a></p></div>
<div class="tl-tweet"><p class="tl-text">HEY!HEY!HEY!アイドルの祭典スペシャル。人多すぎだわｗももクロやっぱすごいね。 <a href="http://twitter.com/search?q=%23fujitv" target="_blank">#fujitv</a></p>
<p class="tl-posted">posted at <a href="http://twitter.com/tanobo/status/118285082518749184" target="_blank">20:25:35</a></p></div>
<div class="tl-tweet"><p class="tl-text">30分だけカラオケ行って、ミスチルの『SENSE』から5曲歌ってきた。ほとんどの曲が初めてだったけど、「HOWL」でなぜかウガバトの全国1位になれて嬉しかった。</p>
<p class="tl-posted">posted at <a href="http://twitter.com/tanobo/status/118280397246308352" target="_blank">20:06:58</a></p></div>
<div class="tl-tweet"><p class="tl-text">ニュース速報。陸山会事件で裏金授受も認定とは。これは根拠が気になるところだ。</p>
<p class="tl-posted">posted at <a href="http://twitter.com/tanobo/status/118218249224732673" target="_blank">16:00:01</a></p></div>
<div class="tl-tweet"><p class="tl-text">まじですかNYPost RT <a href="http://twitter.com/gloomynews" target="_blank">@gloomynews</a>: ソウル・ミュージックの生ける伝説、スライ&amp;ザ・ファミリー・ストーンのリーダー、スライ・ストーン氏（68）が現在LAでホームレス生活。 <a href="http://ow.ly/6Eyf4" target="_blank">http://ow.ly/6Eyf4</a></p>
<p class="tl-posted">posted at <a href="http://twitter.com/tanobo/status/118216708128382976" target="_blank">15:53:54</a></p></div>
<div class="tl-tweet"><p class="tl-text"><img src="http://img.twi-log.com/image-dir/rt-icon.gif" class="rt-icon">RT <a href="http://twitter.com/gloomynews" target="_blank">@gloomynews</a>: ソウル・ミュージックの生ける伝説、スライ&amp;ザ・ファミリー・ストーンのリーダー、スライ・ストーン氏（68）が現在LAでホームレス生活。路駐のバンで眠り、近所の老夫婦が1日1回の食事とシャワーを貸してくれていると。 <a href="http://ow.ly/6Eyf4" target="_blank">http://ow.ly/6Eyf4</a></p>
<p class="tl-posted">posted at <a href="http://twitter.com/tanobo/status/118216310164422656" target="_blank">15:52:19</a></p></div>
<div class="tl-tweet"><p class="tl-text"><img src="http://img.twi-log.com/image-dir/rt-icon.gif" class="rt-icon">RT <a href="http://twitter.com/sumikopremium" target="_blank">@sumikopremium</a>: 買物しようと街まで…出かけた…！だが…！なんと、財布を忘れるっ…！これにはさすがのサザエも唖然…！みんなが笑ってるっ…！ 小犬までもが俺を笑う…！圧倒的屈辱…！ <a href="http://twitter.com/search?q=%23%E5%90%8D%E6%9B%B2%E3%81%AE%E6%AD%8C%E8%A9%9E%E3%82%92%E7%A6%8F%E6%9C%AC%E4%BC%B8%E8%A1%8C%E9%A2%A8%E3%81%AB%E3%81%99%E3%82%8B%E3%81%A8%E7%8B%82%E6%B0%97%E3%81%AE%E6%B2%99%E6%B1%B0" target="_blank">#名曲の歌詞を福本伸行風にすると狂気の沙汰</a></p>
<p class="tl-posted">posted at <a href="http://twitter.com/tanobo/status/118215866906181632" target="_blank">15:50:33</a></p></div>
<div class="tl-tweet"><p class="tl-text">だいたい何でもいけるなこりゃ</p>
<p class="tl-posted">posted at <a href="http://twitter.com/tanobo/status/118214839360425984" target="_blank">15:46:28</a></p></div>
<div class="tl-tweet"><p class="tl-text"><img src="http://img.twi-log.com/image-dir/rt-icon.gif" class="rt-icon">RT <a href="http://twitter.com/localclassfield" target="_blank">@localclassfield</a>: さっちゃんはバナナが好物っ！偏愛しているっ！あわよくば貪りたいとさえっ！これは真実っ…！十中八九、真実っ！……がっ、駄目っ！バナナとの差は絶望的っ！さっちゃんでは追い付けぬっ！余りにも非力っ！無力っ！今のさっちゃんはクズ同然っ！　 <a href="http://twitter.com/search?q=%23%E5%90%8D%E6%9B%B2%E3%81%AE%E6%AD%8C%E8%A9%9E%E3%82%92%E7%A6%8F%E6%9C%AC%E4%BC%B8%E8%A1%8C%E9%A2%A8%E3%81%AB%E3%81%99%E3%82%8B%E3%81%A8%E7%8B%82%E6%B0%97%E3%81%AE%E6%B2%99%E6%B1%B0" target="_blank">#名曲の歌詞を福本伸行風にすると狂気の沙汰</a>”</p>
<p class="tl-posted">posted at <a href="http://twitter.com/tanobo/status/118214256293453824" target="_blank">15:44:09</a></p></div>
<div class="tl-tweet"><p class="tl-text">口笛は何故…遠くまで聞こえるの…教えて…おじいさん……！バカがっ…！とんでもない誤解だ…！大人は質問に答えたりしない…無論…中には質問に答える大人もいる……しかしそれは答える側にとって都合がいい内容だからそうしているだけ…！ <a href="http://twitter.com/search?q=%23%E5%90%8D%E6%9B%B2%E3%81%AE%E6%AD%8C%E8%A9%9E%E3%82%92%E7%A6%8F%E6%9C%AC%E4%BC%B8%E8%A1%8C%E9%A2%A8%E3%81%AB%E3%81%99%E3%82%8B%E3%81%A8%E7%8B%82%E6%B0%97%E3%81%AE%E6%B2%99%E6%B1%B0" target="_blank">#名曲の歌詞を福本伸行風にすると狂気の沙汰</a></p>
<p class="tl-posted">posted at <a href="http://twitter.com/tanobo/status/118213094882283521" target="_blank">15:39:32</a></p></div>
<div class="tl-tweet"><p class="tl-text">飲んで・・・飲んで・・・飲まれて・・・飲んで・・・・・・犯罪的だ・・・っ美味すぎる・・・っ！染みこんできやがる・・・体に・・・ <a href="http://twitter.com/search?q=%23%E5%90%8D%E6%9B%B2%E3%81%AE%E6%AD%8C%E8%A9%9E%E3%82%92%E7%A6%8F%E6%9C%AC%E4%BC%B8%E8%A1%8C%E9%A2%A8%E3%81%AB%E3%81%99%E3%82%8B%E3%81%A8%E7%8B%82%E6%B0%97%E3%81%AE%E6%B2%99%E6%B1%B0" target="_blank">#名曲の歌詞を福本伸行風にすると狂気の沙汰</a></p>
<p class="tl-posted">posted at <a href="http://twitter.com/tanobo/status/118210455306125312" target="_blank">15:29:03</a></p></div>
<div class="tl-tweet"><p class="tl-text">こんなこといいな……！出来たらいいな……！あんな夢……こんな夢……！いっぱいある……がっ…駄目っ！！ <a href="http://twitter.com/search?q=%23%E5%90%8D%E6%9B%B2%E3%81%AE%E6%AD%8C%E8%A9%9E%E3%82%92%E7%A6%8F%E6%9C%AC%E4%BC%B8%E8%A1%8C%E9%A2%A8%E3%81%AB%E3%81%99%E3%82%8B%E3%81%A8%E7%8B%82%E6%B0%97%E3%81%AE%E6%B2%99%E6%B1%B0" target="_blank">#名曲の歌詞を福本伸行風にすると狂気の沙汰</a></p>
<p class="tl-posted">posted at <a href="http://twitter.com/tanobo/status/118208911873544192" target="_blank">15:22:55</a></p></div>
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/search?q=%23%E5%90%8D%E6%9B%B2%E3%81%AE%E6%AD%8C%E8%A9%9E%E3%82%92%E7%A6%8F%E6%9C%AC%E4%BC%B8%E8%A1%8C%E9%A2%A8%E3%81%AB%E3%81%99%E3%82%8B%E3%81%A8%E7%8B%82%E6%B0%97%E3%81%AE%E6%B2%99%E6%B1%B0" target="_blank">#名曲の歌詞を福本伸行風にすると狂気の沙汰</a> ←このタグはツボにはまったｗ</p>
<p class="tl-posted">posted at <a href="http://twitter.com/tanobo/status/118206096132411392" target="_blank">15:11:44</a></p></div>
<div class="tl-tweet"><p class="tl-text"><img src="http://img.twi-log.com/image-dir/rt-icon.gif" class="rt-icon">RT <a href="http://twitter.com/DAITOTETSUGEN" target="_blank">@DAITOTETSUGEN</a>: トイレには…それはそれは綺麗な…女神様が……！いない…！どこにも…！あるのはただ…！便器…！  <a href="http://twitter.com/search?q=%23%E5%90%8D%E6%9B%B2%E3%81%AE%E6%AD%8C%E8%A9%9E%E3%82%92%E7%A6%8F%E6%9C%AC%E4%BC%B8%E8%A1%8C%E9%A2%A8%E3%81%AB%E3%81%99%E3%82%8B%E3%81%A8%E7%8B%82%E6%B0%97%E3%81%AE%E6%B2%99%E6%B1%B0" target="_blank">#名曲の歌詞を福本伸行風にすると狂気の沙汰</a></p>
<p class="tl-posted">posted at <a href="http://twitter.com/tanobo/status/118205767819079680" target="_blank">15:10:25</a></p></div>
<div class="tl-tweet"><p class="tl-text"><img src="http://img.twi-log.com/image-dir/rt-icon.gif" class="rt-icon">RT <a href="http://twitter.com/chartea" target="_blank">@chartea</a>: 日本の未来は…！うぉおおっ…！うぉおおっ…！うぉおおっ…！うぉおおっ…！世界が…羨むっ…！いぇいっ…！いぇいっ…！いぇいっ…！いぇいっ…！　　<a href="http://twitter.com/search?q=%23%E5%90%8D%E6%9B%B2%E3%81%AE%E6%AD%8C%E8%A9%9E%E3%82%92%E7%A6%8F%E6%9C%AC%E4%BC%B8%E8%A1%8C%E9%A2%A8%E3%81%AB%E3%81%99%E3%82%8B%E3%81%A8%E7%8B%82%E6%B0%97%E3%81%AE%E6%B2%99%E6%B1%B0" target="_blank">#名曲の歌詞を福本伸行風にすると狂気の沙汰</a></p>
<p class="tl-posted">posted at <a href="http://twitter.com/tanobo/status/118205645957763072" target="_blank">15:09:56</a></p></div>
<div class="tl-tweet"><p class="tl-text">しかしこの件は検察側の調書が不採用になったりもしてたんだよね。あれって裏献金についての部分だと思ってたけど違うのかな。</p>
<p class="tl-posted">posted at <a href="http://twitter.com/tanobo/status/118186249738657792" target="_blank">13:52:52</a></p></div>
<div class="tl-tweet"><p class="tl-text">陸山会事件：小沢氏元秘書３人に有罪判決 - 毎日ｊｐ(毎日新聞) <a href="http://t.co/ynCMtExI" target="_blank">http://t.co/ynCMtExI</a> 有罪は予想できてたけどその内容、裏金の有無がどう判断されるかが気になる。</p>
<p class="tl-posted">posted at <a href="http://twitter.com/tanobo/status/118183768887525376" target="_blank">13:43:00</a></p></div>
<div class="tl-tweet"><p class="tl-text">これについては同意。ウィットに富んだ抗議活動で、当時すごく面白いと思った。 RT <a href="http://twitter.com/tsuda" target="_blank">@tsuda</a>: 正直な話、２ちゃんねる発の大規模オフで（行ってないけど）俺が一番好きだったのは、湘南海岸清掃オフなんだよね。あのときもフジテレビの報道への抗議目的だったけど、方法論にシャレがきいてて</p>
<p class="tl-posted">posted at <a href="http://twitter.com/tanobo/status/118169549412638720" target="_blank">12:46:30</a></p></div>
<div class="tl-tweet"><p class="tl-text">殺人未遂：天王寺駅で刺傷、大阪市運輸助役が重体　男逮捕 - 毎日ｊｐ(毎日新聞) <a href="http://t.co/m1iJyS3g" target="_blank">http://t.co/m1iJyS3g</a> おいおい、しょっちゅう行くよ天王寺…。記事を読むとトラブルによる犯行みたいだけど、恐ろしい。</p>
<p class="tl-posted">posted at <a href="http://twitter.com/tanobo/status/118168407337222144" target="_blank">12:41:58</a></p></div>
<div class="tl-tweet"><p class="tl-text"><img src="http://img.twi-log.com/image-dir/rt-icon.gif" class="rt-icon">RT <a href="http://twitter.com/quaff_quaff" target="_blank">@quaff_quaff</a>: 天王寺で通り魔とは物騒な。好きな場所で物々しい事件が起こるのは気分がよくないな</p>
<p class="tl-posted">posted at <a href="http://twitter.com/tanobo/status/118167900271030273" target="_blank">12:39:57</a></p></div>
<div class="tl-tweet"><p class="tl-text"><img src="http://img.twi-log.com/image-dir/rt-icon.gif" class="rt-icon">RT <a href="http://twitter.com/masuo_f" target="_blank">@masuo_f</a>: ええ！コード進行の基礎について、「曲が浮かばないから学ぶ人」と、「学びもせずにディスる人」と、「自分の中に生まれる音楽がぶっとびすぎててそれを整理するために必要とする人」がいるのかい？</p>
<p class="tl-posted">posted at <a href="http://twitter.com/tanobo/status/118166697910874112" target="_blank">12:35:10</a></p></div>
<div class="tl-tweet"><p class="tl-text">まあ「未来は選べる。」が新コンセプトだし、Android端末もすごく充実してたから切り捨てってわけじゃないんだろうけど。あんだけAndroid auって言ってたことを考えるとすごい柔軟さだな。</p>
<p class="tl-posted">posted at <a href="http://twitter.com/tanobo/status/118166468209807360" target="_blank">12:34:16</a></p></div>
