			<mm:Track>
				<dc:title>Arena (Edit)</dc:title>
				<mm:trackNum>7</mm:trackNum>
			</mm:Track>
			<mm:Artist>
				<dc:title>W&amp;W</dc:title>
			</mm:Artist>
			<mm:Album>
				<dc:title>Armin Only - Imagine The Music</dc:title>
			</mm:Album>
			<az:ProductInfo>
				<az:Details url="http://www.amazon.com/dp/B001B8ZLDG/?&amp;tag=savagebeast-20" />
			</az:ProductInfo>
			<itms:songLink>http://click.linksynergy.com/fs-bin/stat?id=FLenzF8lvbI&amp;offerid=78941&amp;type=3&amp;subid=0&amp;tmpid=1826&amp;RD_PARM1=http%253A%252F%252Fphobos.apple.com%252FWebObjects%252FMZStore.woa%252Fwa%252FviewAlbum%253Fi%253D331383603%2526id%253D331381331%2526partnerId%3D30</itms:songLink>
			<pandora:albumArtUrl>http://www.pandora.com/art/public/amz/7/9/5/8/617465178597_500W_500H.jpg</pandora:albumArtUrl>
			<pandora:stationLink>http://www.pandora.com/?sc=sh264270325636087622</pandora:stationLink>
			<pandora:stationCode>sh264270325636087622</pandora:stationCode>
			<pandora:albumEAN>617465178597</pandora:albumEAN>
			<pandora:discNum>1</pandora:discNum>
		</item>
		<item>
			<title>What I Like (Knuckles Mix) by Blake</title>
			<link>http://www.pandora.com/music/song/blake/what+i+like+knuckles+mix</link>
			<description>What I Like (Knuckles Mix) by Blake from the album Wax:On Compilation Series Vol. 1</description>
			<pubDate>Thu, 22 Jul 2010 13:28:14 -0700</pubDate>
			<guid isPermaLink="false">guid.pandora.com/song/BMd0f87ec8355aae7a425ba2910f7abf8b</guid>
			<content:encoded><![CDATA[<table class="pandoraSongOuterContainer" border="0" width="100%"><tr><td><table class="pandoraSongContainer" border="0" width="100%" cellspacing="0" cellpadding="0"><tr valign="top" align="left"><td class="pandoraSongArt" align="center" width="160" valign="top"><a href="http://www.pandora.com/music/song/blake/what+i+like+knuckles+mix"><img border="0" src="http://www.pandora.com/images/no_album_art.jpg" width="140" height="140" /></a></td><td width="10"><img src="http://www.pandora.com/images/clearspacer.gif" width="10" height="1"></td><td class="pandoraSongDetail" width="95%"><b>What I Like (Knuckles Mix)</b><br /><a href="http://www.pandora.com/music/artist/blake">Blake</a><br /><br /><font size="3" face="Helvetica,Arial,Geneva,Swiss,SunSans-Regular"><b>Album:</b> <a href="http://www.pandora.com/music/album/various+artists+waxon+compilation+series+vol+1/waxon+compilation+series+vol+1">Wax:On Compilation Series Vol. 1</a><br /><b>Station:</b> <a href="http://www.pandora.com/?sc=sh250717560628526918">Star Guitar (Armand Van Helden Remix) Radio</a><br /><b>Favorite Created on:</b> July 22, 2010<br /><br /><a target="_blank" href="http://www.amazon.com/gp/search/?index=music&field-artist=Blake&field-title=Wax%3AOn+Compilation+Series+Vol.+1&tag=savagebeast-20"><img border="0" src="http://www.pandora.com/images/amazon.gif" title="Buy this album from Amazon" width="16" height="16"></a>  <a target="_blank" href="http://click.linksynergy.com/fs-bin/stat?id=FLenzF8lvbI&offerid=78941&type=3&subid=0&tmpid=1826&RD_PARM1=http%253A%252F%252Fphobos.apple.com%252FWebObjects%252FMZStore.woa%252Fwa%252FviewAlbum%253Fi%253D336762666%2526id%253D336762369%2526partnerId%3D30"><img border="0" src="http://www.pandora.com/images/itunes.gif" title="Buy this song on iTunes" width="16" height="16"></a><br /></font></td></tr></table></td></tr></table><br clear="all">]]></content:encoded>
			<mm:Track>
				<dc:title>What I Like (Knuckles Mix)</dc:title>
				<mm:trackNum>19</mm:trackNum>
			</mm:Track>
			<mm:Artist>
				<dc:title>Blake</dc:title>
			</mm:Artist>
			<mm:Album>
				<dc:title>Wax:On Compilation Series Vol. 1</dc:title>
			</mm:Album>
			<az:ProductInfo>
				<az:Details url="http://www.amazon.com/gp/search/?index=music&amp;field-artist=Blake&amp;field-title=Wax%3AOn+Compilation+Series+Vol.+1&amp;tag=savagebeast-20" />
			</az:ProductInfo>
			<itms:songLink>http://click.linksynergy.com/fs-bin/stat?id=FLenzF8lvbI&amp;offerid=78941&amp;type=3&amp;subid=0&amp;tmpid=1826&amp;RD_PARM1=http%253A%252F%252Fphobos.apple.com%252FWebObjects%252FMZStore.woa%252Fwa%252FviewAlbum%253Fi%253D336762666%2526id%253D336762369%2526partnerId%3D30</itms:songLink>
			<pandora:albumArtUrl>http://www.pandora.com/images/no_album_art.jpg</pandora:albumArtUrl>
			<pandora:stationLink>http://www.pandora.com/?sc=sh250717560628526918</pandora:stationLink>
			<pandora:stationCode>sh250717560628526918</pandora:stationCode>
			<pandora:albumEAN>800006715</pandora:albumEAN>
			<pandora:discNum>1</pandora:discNum>
		</item>
		<item>
			<title>City by Lo-Fi-Fnk</title>
			<link>http://www.pandora.com/music/song/lo+fi+fnk/city</link>
			<description>City by Lo-Fi-Fnk from the album City</description>
			<pubDate>Mon, 19 Jul 2010 13:34:19 -0700</pubDate>
			<guid isPermaLink="false">guid.pandora.com/song/BM52d0efdb4457ec1b425ba2910f7abf8b</guid>
			<content:encoded><![CDATA[<table class="pandoraSongOuterContainer" border="0" width="100%"><tr><td><table class="pandoraSongContainer" border="0" width="100%" cellspacing="0" cellpadding="0"><tr valign="top" align="left"><td class="pandoraSongArt" align="center" width="160" valign="top"><a href="http://www.pandora.com/music/song/lo+fi+fnk/city"><img border="0" src="http://www.pandora.com/art/public/amz/0/0/6/2/800002600_500W_500H.jpg" width="140" height="140" /></a></td><td width="10"><img src="http://www.pandora.com/images/clearspacer.gif" width="10" height="1"></td><td class="pandoraSongDetail" width="95%"><b>City</b><br /><a href="http://www.pandora.com/music/artist/lo+fi+fnk">Lo-Fi-Fnk</a><br /><br /><font size="3" face="Helvetica,Arial,Geneva,Swiss,SunSans-Regular"><b>Album:</b> <a href="http://www.pandora.com/music/album/lo+fi+fnk/boylife">City</a><br /><b>Station:</b> <a href="http://www.pandora.com/?sc=sh257818988404752198">City (The Teenagers Remix) Radio</a><br /><b>Favorite Created on:</b> July 19, 2010<br /><br /><a target="_blank" href="http://www.amazon.com/gp/search/?index=music&field-artist=Lo-Fi-Fnk&field-title=City&tag=savagebeast-20"><img border="0" src="http://www.pandora.com/images/amazon.gif" title="Buy this album from Amazon" width="16" height="16"></a>  <a target="_blank" href="http://click.linksynergy.com/fs-bin/stat?id=FLenzF8lvbI&offerid=78941&type=3&subid=0&tmpid=1826&RD_PARM1=http%253A%252F%252Fphobos.apple.com%252FWebObjects%252FMZStore.woa%252Fwa%252FviewAlbum%253Fi%253D355047301%2526id%253D355047289%2526partnerId%3D30"><img border="0" src="http://www.pandora.com/images/itunes.gif" title="Buy this song on iTunes" width="16" height="16"></a><br /></font></td></tr></table></td></tr></table><br clear="all">]]></content:encoded>
			<mm:Track>
				<dc:title>City</dc:title>
				<mm:trackNum>1</mm:trackNum>
			</mm:Track>
			<mm:Artist>
				<dc:title>Lo-Fi-Fnk</dc:title>
			</mm:Artist>
			<mm:Album>
				<dc:title>City</dc:title>
			</mm:Album>
			<az:ProductInfo>
				<az:Details url="http://www.amazon.com/gp/search/?index=music&amp;field-artist=Lo-Fi-Fnk&amp;field-title=City&amp;tag=savagebeast-20" />
			</az:ProductInfo>
			<itms:songLink>http://click.linksynergy.com/fs-bin/stat?id=FLenzF8lvbI&amp;offerid=78941&amp;type=3&amp;subid=0&amp;tmpid=1826&amp;RD_PARM1=http%253A%252F%252Fphobos.apple.com%252FWebObjects%252FMZStore.woa%252Fwa%252FviewAlbum%253Fi%253D355047301%2526id%253D355047289%2526partnerId%3D30</itms:songLink>
			<pandora:albumArtUrl>http://www.pandora.com/art/public/amz/0/0/6/2/800002600_500W_500H.jpg</pandora:albumArtUrl>
			<pandora:stationLink>http://www.pandora.com/?sc=sh257818988404752198</pandora:stationLink>
			<pandora:stationCode>sh257818988404752198</pandora:stationCode>
			<pandora:albumEAN>800002600</pandora:albumEAN>
			<pandora:discNum>1</pandora:discNum>
		</item>
		<item>
			<title>The Storm (Burnett &amp; Cooper Vocal Remix) by Jerry Ropero</title>
			<link>http://www.pandora.com/music/song/jerry+ropero/storm+burnett+cooper+vocal+remix</link>
			<description>The Storm (Burnett &amp; Cooper Vocal Remix) by Jerry Ropero from the album The Storm (Single)</description>
			<pubDate>Mon, 19 Jul 2010 08:53:07 -0700</pubDate>
			<guid isPermaLink="false">guid.pandora.com/song/BMeb2b1570f51e9859425ba2910f7abf8b</guid>
			<content:encoded><![CDATA[<table class="pandoraSongOuterContainer" border="0" width="100%"><tr><td><table class="pandoraSongContainer" border="0" width="100%" cellspacing="0" cellpadding="0"><tr valign="top" align="left"><td class="pandoraSongArt" align="center" width="160" valign="top"><a href="http://www.pandora.com/music/song/jerry+ropero/storm+burnett+cooper+vocal+remix"><img border="0" src="http://www.pandora.com/art/public/amz/5/5/3/3/617465183355_500W_500H.jpg" width="140" height="140" /></a></td><td width="10"><img src="http://www.pandora.com/images/clearspacer.gif" width="10" height="1"></td><td class="pandoraSongDetail" width="95%"><b>The Storm (Burnett &amp; Cooper Vocal Remix)</b><br /><a href="http://www.pandora.com/music/artist/jerry+ropero">Jerry Ropero</a><br /><br /><font size="3" face="Helvetica,Arial,Geneva,Swiss,SunSans-Regular"><b>Album:</b> <a href="http://www.pandora.com/music/album/jerry+ropero/storm+single">The Storm (Single)</a><br /><b>Station:</b> <a href="http://www.pandora.com/?sc=sh257818988404752198">City (The Teenagers Remix) Radio</a><br /><b>Favorite Created on:</b> July 19, 2010<br /><br /><a target="_blank" href="http://www.amazon.com/gp/search/?index=music&field-artist=Jerry+Ropero&field-title=The+Storm+%28Single%29&tag=savagebeast-20"><img border="0" src="http://www.pandora.com/images/amazon.gif" title="Buy this album from Amazon" width="16" height="16"></a>  <a target="_blank" href="http://click.linksynergy.com/fs-bin/stat?id=FLenzF8lvbI&offerid=78941&type=3&subid=0&tmpid=1826&RD_PARM1=http%253A%252F%252Fphobos.apple.com%252FWebObjects%252FMZStore.woa%252Fwa%252FviewAlbum%253Fi%253D286532138%2526id%253D286531871%2526partnerId%3D30"><img border="0" src="http://www.pandora.com/images/itunes.gif" title="Buy this song on iTunes" width="16" height="16"></a><br /></font></td></tr></table></td></tr></table><br clear="all">]]></content:encoded>
			<mm:Track>
				<dc:title>The Storm (Burnett &amp; Cooper Vocal Remix)</dc:title>
				<mm:trackNum>6</mm:trackNum>
			</mm:Track>
			<mm:Artist>
				<dc:title>Jerry Ropero</dc:title>
			</mm:Artist>
			<mm:Album>
				<dc:title>The Storm (Single)</dc:title>
			</mm:Album>
			<az:ProductInfo>
				<az:Details url="http://www.amazon.com/gp/search/?index=music&amp;field-artist=Jerry+Ropero&amp;field-title=The+Storm+%28Single%29&amp;tag=savagebeast-20" />
			</az:ProductInfo>
			<itms:songLink>http://click.linksynergy.com/fs-bin/stat?id=FLenzF8lvbI&amp;offerid=78941&amp;type=3&amp;subid=0&amp;tmpid=1826&amp;RD_PARM1=http%253A%252F%252Fphobos.apple.com%252FWebObjects%252FMZStore.woa%252Fwa%252FviewAlbum%253Fi%253D286532138%2526id%253D286531871%2526partnerId%3D30</itms:songLink>
			<pandora:albumArtUrl>http://www.pandora.com/art/public/amz/5/5/3/3/617465183355_500W_500H.jpg</pandora:albumArtUrl>
			<pandora:stationLink>http://www.pandora.com/?sc=sh257818988404752198</pandora:stationLink>
			<pandora:stationCode>sh257818988404752198</pandora:stationCode>
			<pandora:albumEAN>617465183355</pandora:albumEAN>
			<pandora:discNum>1</pandora:discNum>
		</item>
		<item>
			<title>We Own The Sky by M83</title>
			<link>http://www.pandora.com/music/song/m83/we+own+sky</link>
			<description>We Own The Sky by M83 from the album Saturdays=Youth</description>
			<pubDate>Wed, 7 Jul 2010 13:25:55 -0700</pubDate>
			<guid isPermaLink="false">guid.pandora.com/song/BMf1af06b7219ee9c1425ba2910f7abf8b</guid>
			<content:encoded><![CDATA[<table class="pandoraSongOuterContainer" border="0" width="100%"><tr><td><table class="pandoraSongContainer" border="0" width="100%" cellspacing="0" cellpadding="0"><tr valign="top" align="left"><td class="pandoraSongArt" align="center" width="160" valign="top"><a href="http://www.pandora.com/music/song/m83/we+own+sky"><img border="0" src="http://www.pandora.com/art/public/amz/3/2/4/8/724596938423_500W_500H.jpg" width="140" height="140" /></a></td><td width="10"><img src="http://www.pandora.com/images/clearspacer.gif" width="10" height="1"></td><td class="pandoraSongDetail" width="95%"><b>We Own The Sky</b><br /><a href="http://www.pandora.com/music/artist/m83">M83</a><br /><br /><font size="3" face="Helvetica,Arial,Geneva,Swiss,SunSans-Regular"><b>Album:</b> <a href="http://www.pandora.com/music/album/m83/saturdaysyouth">Saturdays=Youth</a><br /><b>Station:</b> <a href="http://www.pandora.com/?sc=sh114960069673041734">Crystal Castles &amp; Related </a><br /><b>Favorite Created on:</b> July 7, 2010<br /><br /><a target="_blank" href="http://www.amazon.com/dp/B00151HZME/?&tag=savagebeast-20"><img border="0" src="http://www.pandora.com/images/amazon.gif" title="Buy this album from Amazon" width="16" height="16"></a>  <a target="_blank" href="http://click.linksynergy.com/fs-bin/stat?id=FLenzF8lvbI&offerid=78941&type=3&subid=0&tmpid=1826&RD_PARM1=http%253A%252F%252Fphobos.apple.com%252FWebObjects%252FMZStore.woa%252Fwa%252FviewAlbum%253Fi%253D276893609%2526id%253D276893528%2526partnerId%3D30"><img border="0" src="http://www.pandora.com/images/itunes.gif" title="Buy this song on iTunes" width="16" height="16"></a><br /></font></td></tr></table></td></tr></table><br clear="all">]]></content:encoded>
			<mm:Track>
				<dc:title>We Own The Sky</dc:title>
				<mm:trackNum>7</mm:trackNum>
			</mm:Track>
			<mm:Artist>
				<dc:title>M83</dc:title>
			</mm:Artist>
			<mm:Album>
				<dc:title>Saturdays=Youth</dc:title>
			</mm:Album>
			<az:ProductInfo>
				<az:Details url="http://www.amazon.com/dp/B00151HZME/?&amp;tag=savagebeast-20" />
			</az:ProductInfo>
			<itms:songLink>http://click.linksynergy.com/fs-bin/stat?id=FLenzF8lvbI&amp;offerid=78941&amp;type=3&amp;subid=0&amp;tmpid=1826&amp;RD_PARM1=http%253A%252F%252Fphobos.apple.com%252FWebObjects%252FMZStore.woa%252Fwa%252FviewAlbum%253Fi%253D276893609%2526id%253D276893528%2526partnerId%3D30</itms:songLink>
			<pandora:albumArtUrl>http://www.pandora.com/art/public/amz/3/2/4/8/724596938423_500W_500H.jpg</pandora:albumArtUrl>
			<pandora:stationLink>http://www.pandora.com/?sc=sh114960069673041734</pandora:stationLink>
			<pandora:stationCode>sh114960069673041734</pandora:stationCode>
			<pandora:albumEAN>724596938423</pandora:albumEAN>
			<pandora:discNum>1</pandora:discNum>
		</item>
		<item>
			<title>Proper Education (Club Mix) by Eric Prydz Vs. Pink Floyd</title>
			<link>http://www.pandora.com/music/song/eric+prydz+vs+pink+floyd/proper+education+club+mix</link>
			<description>Proper Education (Club Mix) by Eric Prydz Vs. Pink Floyd from the album Proper Education (Single)</description>
			<pubDate>Wed, 7 Jul 2010 09:12:25 -0700</pubDate>
			<guid isPermaLink="false">guid.pandora.com/song/BM1e2948e0052405bc</guid>
			<content:encoded><![CDATA[<table class="pandoraSongOuterContainer" border="0" width="100%"><tr><td><table class="pandoraSongContainer" border="0" width="100%" cellspacing="0" cellpadding="0"><tr valign="top" align="left"><td class="pandoraSongArt" align="center" width="160" valign="top"><a href="http://www.pandora.com/music/song/eric+prydz+vs+pink+floyd/proper+education+club+mix"><img border="0" src="http://www.pandora.com/art/public/amz/2/2/1/9/617465149122_492W_500H.jpg" width="140" height="140" /></a></td><td width="10"><img src="http://www.pandora.com/images/clearspacer.gif" width="10" height="1"></td><td class="pandoraSongDetail" width="95%"><b>Proper Education (Club Mix)</b><br /><a href="http://www.pandora.com/music/artist/eric+prydz+vs+pink+floyd">Eric Prydz Vs. Pink Floyd</a><br /><br /><font size="3" face="Helvetica,Arial,Geneva,Swiss,SunSans-Regular"><b>Album:</b> <a href="http://www.pandora.com/music/album/eric+prydz+vs+floyd/proper+education+single">Proper Education (Single)</a><br /><b>Station:</b> <a href="http://www.pandora.com/?sc=sh60641979057782598">Justice Radio</a><br /><b>Favorite Created on:</b> July 7, 2010<br /><br /><a target="_blank" href="http://www.amazon.com/dp/B000MTPAO0/?&tag=savagebeast-20"><img border="0" src="http://www.pandora.com/images/amazon.gif" title="Buy this album from Amazon" width="16" height="16"></a>  <a target="_blank" href="http://click.linksynergy.com/fs-bin/stat?id=FLenzF8lvbI&offerid=78941&type=3&subid=0&tmpid=1826&RD_PARM1=http%253A%252F%252Fphobos.apple.com%252FWebObjects%252FMZSearch.woa%252Fwa%252FadvancedSearch%253Fmedia%253Dmusic%2526artistTerm%253DEric%252BPrydz%252BVs.%252BPink%252BFloyd%2526songTerm%253DProper%252BEducation%252B%252528Club%252BMix%252529%2526originStoreFront%253D143441%2526partnerId%3D30"><img border="0" src="http://www.pandora.com/images/itunes.gif" title="Buy this song on iTunes" width="16" height="16"></a><br /></font></td></tr></table></td></tr></table><br clear="all">]]></content:encoded>
			<mm:Track>
				<dc:title>Proper Education (Club Mix)</dc:title>
				<mm:trackNum>2</mm:trackNum>
			</mm:Track>
			<mm:Artist>
				<dc:title>Eric Prydz Vs. Pink Floyd</dc:title>
			</mm:Artist>
			<mm:Album>
				<dc:title>Proper Education (Single)</dc:title>
			</mm:Album>
			<az:ProductInfo>
				<az:Details url="http://www.amazon.com/dp/B000MTPAO0/?&amp;tag=savagebeast-20" />
			</az:ProductInfo>
			<itms:songLink>http://click.linksynergy.com/fs-bin/stat?id=FLenzF8lvbI&amp;offerid=78941&amp;type=3&amp;subid=0&amp;tmpid=1826&amp;RD_PARM1=http%253A%252F%252Fphobos.apple.com%252FWebObjects%252FMZSearch.woa%252Fwa%252FadvancedSearch%253Fmedia%253Dmusic%2526artistTerm%253DEric%252BPrydz%252BVs.%252BPink%252BFloyd%2526songTerm%253DProper%252BEducation%252B%252528Club%252BMix%252529%2526originStoreFront%253D143441%2526partnerId%3D30</itms:songLink>
			<pandora:albumArtUrl>http://www.pandora.com/art/public/amz/2/2/1/9/617465149122_492W_500H.jpg</pandora:albumArtUrl>
			<pandora:stationLink>http://www.pandora.com/?sc=sh60641979057782598</pandora:stationLink>
			<pandora:stationCode>sh60641979057782598</pandora:stationCode>
			<pandora:albumEAN>617465149122</pandora:albumEAN>
			<pandora:discNum>1</pandora:discNum>
		</item>
		<item>
			<title>City (The Teenagers Remix) by Lo-Fi-Fnk</title>
			<link>http://www.pandora.com/music/song/lo+fi+fnk/city+teenagers+remix</link>
			<description>City (The Teenagers Remix) by Lo-Fi-Fnk from the album City</description>
			<pubDate>Tue, 6 Jul 2010 12:13:16 -0700</pubDate>
			<guid isPermaLink="false">guid.pandora.com/song/BMc772fcd896731c44425ba2910f7abf8b</guid>
			<content:encoded><![CDATA[<table class="pandoraSongOuterContainer" border="0" width="100%"><tr><td><table class="pandoraSongContainer" border="0" width="100%" cellspacing="0" cellpadding="0"><tr valign="top" align="left"><td class="pandoraSongArt" align="center" width="160" valign="top"><a href="http://www.pandora.com/music/song/lo+fi+fnk/city+teenagers+remix"><img border="0" src="http://www.pandora.com/art/public/amz/2/0/6/2/800002602_500W_500H.jpg" width="140" height="140" /></a></td><td width="10"><img src="http://www.pandora.com/images/clearspacer.gif" width="10" height="1"></td><td class="pandoraSongDetail" width="95%"><b>City (The Teenagers Remix)</b><br /><a href="http://www.pandora.com/music/artist/lo+fi+fnk">Lo-Fi-Fnk</a><br /><br /><font size="3" face="Helvetica,Arial,Geneva,Swiss,SunSans-Regular"><b>Album:</b> <a href="http://www.pandora.com/music/album/lo+fi+fnk/city">City</a><br /><b>Station:</b> <a href="http://www.pandora.com/?sc=sh114960069673041734">Crystal Castles &amp; Related </a><br /><b>Favorite Created on:</b> July 6, 2010<br /><br /><a target="_blank" href="http://www.amazon.com/gp/search/?index=music&field-artist=Lo-Fi-Fnk&field-title=City&tag=savagebeast-20"><img border="0" src="http://www.pandora.com/images/amazon.gif" title="Buy this album from Amazon" width="16" height="16"></a>  <a target="_blank" href="http://click.linksynergy.com/fs-bin/stat?id=FLenzF8lvbI&offerid=78941&type=3&subid=0&tmpid=1826&RD_PARM1=http%253A%252F%252Fphobos.apple.com%252FWebObjects%252FMZSearch.woa%252Fwa%252FadvancedSearch%253Fmedia%253Dmusic%2526artistTerm%253DLo-Fi-Fnk%2526songTerm%253DCity%252B%252528The%252BTeenagers%252BRemix%252529%2526originStoreFront%253D143441%2526partnerId%3D30"><img border="0" src="http://www.pandora.com/images/itunes.gif" title="Buy this song on iTunes" width="16" height="16"></a><br /></font></td></tr></table></td></tr></table><br clear="all">]]></content:encoded>
			<mm:Track>
				<dc:title>City (The Teenagers Remix)</dc:title>
				<mm:trackNum>2</mm:trackNum>
			</mm:Track>
			<mm:Artist>
				<dc:title>Lo-Fi-Fnk</dc:title>
			</mm:Artist>
			<mm:Album>
				<dc:title>City</dc:title>
			</mm:Album>
			<az:ProductInfo>
				<az:Details url="http://www.amazon.com/gp/search/?index=music&amp;field-artist=Lo-Fi-Fnk&amp;field-title=City&amp;tag=savagebeast-20" />
			</az:ProductInfo>
			<itms:songLink>http://click.linksynergy.com/fs-bin/stat?id=FLenzF8lvbI&amp;offerid=78941&amp;type=3&amp;subid=0&amp;tmpid=1826&amp;RD_PARM1=http%253A%252F%252Fphobos.apple.com%252FWebObjects%252FMZSearch.woa%252Fwa%252FadvancedSearch%253Fmedia%253Dmusic%2526artistTerm%253DLo-Fi-Fnk%2526songTerm%253DCity%252B%252528The%252BTeenagers%252BRemix%252529%2526originStoreFront%253D143441%2526partnerId%3D30</itms:songLink>
			<pandora:albumArtUrl>http://www.pandora.com/art/public/amz/2/0/6/2/800002602_500W_500H.jpg</pandora:albumArtUrl>
			<pandora:stationLink>http://www.pandora.com/?sc=sh114960069673041734</pandora:stationLink>
			<pandora:stationCode>sh114960069673041734</pandora:stationCode>
			<pandora:albumEAN>800002602</pandora:albumEAN>
			<pandora:discNum>1</pandora:discNum>
		</item>
		<item>
			<title>A New Error by Moderat</title>
			<link>http://www.pandora.com/music/song/moderat/new+error</link>
			<description>A New Error by Moderat from the album Moderat</description>
			<pubDate>Tue, 6 Jul 2010 11:48:16 -0700</pubDate>
			<guid isPermaLink="false">guid.pandora.com/song/BM22f1f621ce1414d7425ba2910f7abf8b</guid>
			<content:encoded><![CDATA[<table class="pandoraSongOuterContainer" border="0" width="100%"><tr><td><table class="pandoraSongContainer" border="0" width="100%" cellspacing="0" cellpadding="0"><tr valign="top" align="left"><td class="pandoraSongArt" align="center" width="160" valign="top"><a href="http://www.pandora.com/music/song/moderat/new+error"><img border="0" src="http://www.pandora.com/art/public/amz/3/2/5/9/880319409523_500W_449H.jpg" width="140" height="140" /></a></td><td width="10"><img src="http://www.pandora.com/images/clearspacer.gif" width="10" height="1"></td><td class="pandoraSongDetail" width="95%"><b>A New Error</b><br /><a href="http://www.pandora.com/music/artist/moderat">Moderat</a><br /><br /><font size="3" face="Helvetica,Arial,Geneva,Swiss,SunSans-Regular"><b>Album:</b> <a href="http://www.pandora.com/music/album/moderat/moderat">Moderat</a><br /><b>Station:</b> <a href="http://www.pandora.com/?sc=sh114960069673041734">Crystal Castles &amp; Related </a><br /><b>Favorite Created on:</b> July 6, 2010<br /><br /><a target="_blank" href="http://www.amazon.com/dp/B001QEJQT0/?&tag=savagebeast-20"><img border="0" src="http://www.pandora.com/images/amazon.gif" title="Buy this album from Amazon" width="16" height="16"></a>  <a target="_blank" href="http://click.linksynergy.com/fs-bin/stat?id=FLenzF8lvbI&offerid=78941&type=3&subid=0&tmpid=1826&RD_PARM1=http%253A%252F%252Fphobos.apple.com%252FWebObjects%252FMZStore.woa%252Fwa%252FviewAlbum%253Fi%253D315519152%2526id%253D315519043%2526partnerId%3D30"><img border="0" src="http://www.pandora.com/images/itunes.gif" title="Buy this song on iTunes" width="16" height="16"></a><br /></font></td></tr></table></td></tr></table><br clear="all">]]></content:encoded>
			<mm:Track>
				<dc:title>A New Error</dc:title>
				<mm:trackNum>1</mm:trackNum>
			</mm:Track>
			<mm:Artist>
				<dc:title>Moderat</dc:title>
			</mm:Artist>
			<mm:Album>
				<dc:title>Moderat</dc:title>
			</mm:Album>
			<az:ProductInfo>
				<az:Details url="http://www.amazon.com/dp/B001QEJQT0/?&amp;tag=savagebeast-20" />
			</az:ProductInfo>
			<itms:songLink>http://click.linksynergy.com/fs-bin/stat?id=FLenzF8lvbI&amp;offerid=78941&amp;type=3&amp;subid=0&amp;tmpid=1826&amp;RD_PARM1=http%253A%252F%252Fphobos.apple.com%252FWebObjects%252FMZStore.woa%252Fwa%252FviewAlbum%253Fi%253D315519152%2526id%253D315519043%2526partnerId%3D30</itms:songLink>
			<pandora:albumArtUrl>http://www.pandora.com/art/public/amz/3/2/5/9/880319409523_500W_449H.jpg</pandora:albumArtUrl>
			<pandora:stationLink>http://www.pandora.com/?sc=sh114960069673041734</pandora:stationLink>
			<pandora:stationCode>sh114960069673041734</pandora:stationCode>
			<pandora:albumEAN>880319409523</pandora:albumEAN>
			<pandora:discNum>1</pandora:discNum>
		</item>
		<item>
			<title>Star Guitar by Shinichi Osawa</title>
			<link>http://www.pandora.com/music/song/shinichi+osawa/star+guitar</link>
			<description>Star Guitar by Shinichi Osawa from the album The One</description>
			<pubDate>Mon, 14 Jun 2010 15:39:37 -0700</pubDate>
			<guid isPermaLink="false">guid.pandora.com/song/BM08befb2e4550f586425ba2910f7abf8b</guid>
			<content:encoded><![CDATA[<table class="pandoraSongOuterContainer" border="0" width="100%"><tr><td><table class="pandoraSongContainer" border="0" width="100%" cellspacing="0" cellpadding="0"><tr valign="top" align="left"><td class="pandoraSongArt" align="center" width="160" valign="top"><a href="http://www.pandora.com/music/song/shinichi+osawa/star+guitar"><img border="0" src="http://www.pandora.com/art/public/amz/4/9/6/4/900004694_500W_499H.jpg" width="140" height="140" /></a></td><td width="10"><img src="http://www.pandora.com/images/clearspacer.gif" width="10" height="1"></td><td class="pandoraSongDetail" width="95%"><b>Star Guitar</b><br /><a href="http://www.pandora.com/music/artist/shinichi+osawa">Shinichi Osawa</a><br /><br /><font size="3" face="Helvetica,Arial,Geneva,Swiss,SunSans-Regular"><b>Album:</b> <a href="http://www.pandora.com/music/album/shinichi+osawa/1">The One</a><br /><b>Station:</b> <a href="http://www.pandora.com/?sc=sh31689273802964806">Digitalism Radio</a><br /><b>Favorite Created on:</b> June 14, 2010<br /><br /><a target="_blank" href="http://www.amazon.com/gp/search/?index=music&field-artist=Shinichi+Osawa&field-title=The+One&tag=savagebeast-20"><img border="0" src="http://www.pandora.com/images/amazon.gif" title="Buy this album from Amazon" width="16" height="16"></a>  <a target="_blank" href="http://click.linksynergy.com/fs-bin/stat?id=FLenzF8lvbI&offerid=78941&type=3&subid=0&tmpid=1826&RD_PARM1=http%253A%252F%252Fphobos.apple.com%252FWebObjects%252FMZStore.woa%252Fwa%252FviewAlbum%253Fi%253D293351086%2526id%253D293351067%2526partnerId%3D30"><img border="0" src="http://www.pandora.com/images/itunes.gif" title="Buy this song on iTunes" width="16" height="16"></a><br /></font></td></tr></table></td></tr></table><br clear="all">]]></content:encoded>
			<mm:Track>
				<dc:title>Star Guitar</dc:title>
				<mm:trackNum>1</mm:trackNum>
			</mm:Track>
			<mm:Artist>
				<dc:title>Shinichi Osawa</dc:title>
			</mm:Artist>
			<mm:Album>
				<dc:title>The One</dc:title>
			</mm:Album>
			<az:ProductInfo>
				<az:Details url="http://www.amazon.com/gp/search/?index=music&amp;field-artist=Shinichi+Osawa&amp;field-title=The+One&amp;tag=savagebeast-20" />
			</az:ProductInfo>
