</div><img src="http://feeds.feedburner.com/~r/konni/~4/ptqixrK45OI" height="1" width="1"/>]]></content:encoded>
			<wfw:commentRss>http://www.konni.org/2011/09/wenn-ich-auf-n-tv-moderieren-wurde/feed/</wfw:commentRss>
		<slash:comments>3</slash:comments>
		<feedburner:origLink>http://www.konni.org/2011/09/wenn-ich-auf-n-tv-moderieren-wurde/</feedburner:origLink></item>
		<item>
		<title>Ich bin im IFA-Meinungsbarometer</title>
		<link>http://feedproxy.google.com/~r/konni/~3/mNE1Tkt4Nks/</link>
		<comments>http://www.konni.org/2011/09/ich-bin-im-ifa-meinungsbarometer/#comments</comments>
		<pubDate>Thu, 01 Sep 2011 14:51:16 +0000</pubDate>
		<dc:creator>blog@klepto.de (Konstantin Winkler)</dc:creator>
				<category><![CDATA[Radio]]></category>
		<category><![CDATA[Sport]]></category>
		<category><![CDATA[90elf]]></category>
		<category><![CDATA[Bundesliga]]></category>
		<category><![CDATA[Digitalradio]]></category>
		<category><![CDATA[IFA]]></category>

		<guid isPermaLink="false">http://www.konni.org/?p=6514</guid>
		<description><![CDATA[Morgen beginnt die Internationale Funkausstellung in Berlin. Ein kleiner Auszug aus dem Artikel über 90elf im &#8220;Meinungsbarometer&#8221; der IFA. Wenn da jetzt noch Konni statt Konny stehen würde&#8230; aber ich will ja nicht kleinlich sein.]]></description>
			<content:encoded><![CDATA[<p>Morgen beginnt die Internationale Funkausstellung in Berlin. Ein kleiner Auszug aus dem Artikel über <a href="http://www.90elf.de" target="_blank">90elf</a> im &#8220;Meinungsbarometer&#8221; der IFA.</p>
<p><img src="http://www.konni.org/wp-content/uploads/2011/09/ifa_meinungsbarometer.jpg" alt="" title="IFA Meinungsbarometer über 90elf" width="580" height="382" class="aligncenter size-full wp-image-6515" /></p>
<p>Wenn da jetzt noch Konn<strong>i</strong> statt Konn<strong>y</strong> stehen würde&#8230; aber ich will ja nicht kleinlich sein.</p>
<div class="feedflare">
<a href="http://feeds.feedburner.com/~ff/konni?a=mNE1Tkt4Nks:5WrLcpbuL-w:yIl2AUoC8zA"><img src="http://feeds.feedburner.com/~ff/konni?d=yIl2AUoC8zA" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/konni?a=mNE1Tkt4Nks:5WrLcpbuL-w:7Q72WNTAKBA"><img src="http://feeds.feedburner.com/~ff/konni?d=7Q72WNTAKBA" border="0"></img></a>
</div><img src="http://feeds.feedburner.com/~r/konni/~4/mNE1Tkt4Nks" height="1" width="1"/>]]></content:encoded>
			<wfw:commentRss>http://www.konni.org/2011/09/ich-bin-im-ifa-meinungsbarometer/feed/</wfw:commentRss>
		<slash:comments>1</slash:comments>
		<feedburner:origLink>http://www.konni.org/2011/09/ich-bin-im-ifa-meinungsbarometer/</feedburner:origLink></item>
		<item>
		<title>Doom und Doom II in Deutschland erlaubt</title>
		<link>http://feedproxy.google.com/~r/konni/~3/CEbxYLJ0xw0/</link>
		<comments>http://www.konni.org/2011/09/doom-und-doom-ii-in-deutschland-erlaubt/#comments</comments>
		<pubDate>Thu, 01 Sep 2011 10:51:41 +0000</pubDate>
		<dc:creator>blog@klepto.de (Konstantin Winkler)</dc:creator>
				<category><![CDATA[Deutschland]]></category>
		<category><![CDATA[Games]]></category>
		<category><![CDATA[Doom]]></category>
		<category><![CDATA[Doom 2]]></category>
		<category><![CDATA[Index]]></category>

		<guid isPermaLink="false">http://www.konni.org/?p=6509</guid>
		<description><![CDATA[Doom und Doom II in Deutschland erlaubt. Vor lauter IFA-Stress hätte ich fast versäumt, dass Doom und Doom II seit gestern nicht mehr auf dem Index stehen. Wohlgemerkt, weil die Darstellung heutzutage nicht mehr realitätsnah ist. Herrliche Begründung, aber mir solls recht sein. Mein Tipp: Kauft Euch Doom und spielt anschließend über Skulltag im Multiplayer-Mode. [...]]]></description>
			<content:encoded><![CDATA[<p><a href="http://www.golem.de/1108/86095.html">Doom und Doom II in Deutschland erlaubt.</a> Vor lauter IFA-Stress hätte ich fast versäumt, dass Doom und Doom II seit gestern nicht mehr auf dem Index stehen. Wohlgemerkt, weil die Darstellung heutzutage nicht mehr realitätsnah ist. Herrliche Begründung, aber mir solls recht sein. Mein Tipp: Kauft Euch Doom und spielt anschließend über <a href="http://www.skulltag.com/" target="_blank">Skulltag</a> im Multiplayer-Mode. Ich hoffe, dass Steam bald Doom für Deutschland freigeben wird.</p>
<div class="feedflare">
<a href="http://feeds.feedburner.com/~ff/konni?a=CEbxYLJ0xw0:oxc6KTbmg6w:yIl2AUoC8zA"><img src="http://feeds.feedburner.com/~ff/konni?d=yIl2AUoC8zA" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/konni?a=CEbxYLJ0xw0:oxc6KTbmg6w:7Q72WNTAKBA"><img src="http://feeds.feedburner.com/~ff/konni?d=7Q72WNTAKBA" border="0"></img></a>
</div><img src="http://feeds.feedburner.com/~r/konni/~4/CEbxYLJ0xw0" height="1" width="1"/>]]></content:encoded>
			<wfw:commentRss>http://www.konni.org/2011/09/doom-und-doom-ii-in-deutschland-erlaubt/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		<feedburner:origLink>http://www.konni.org/2011/09/doom-und-doom-ii-in-deutschland-erlaubt/</feedburner:origLink></item>
		<item>
		<title>90elf-Reportercasting: Ab zur IFA!</title>
		<link>http://feedproxy.google.com/~r/konni/~3/Tivw7M9Q6Zk/</link>
		<comments>http://www.konni.org/2011/08/90elf-reportercasting-ab-zur-ifa/#comments</comments>
		<pubDate>Wed, 31 Aug 2011 08:09:52 +0000</pubDate>
		<dc:creator>blog@klepto.de (Konstantin Winkler)</dc:creator>
				<category><![CDATA[Radio]]></category>
		<category><![CDATA[Sport]]></category>
		<category><![CDATA[90elf]]></category>
		<category><![CDATA[Berlin]]></category>
		<category><![CDATA[Casting]]></category>
		<category><![CDATA[IFA]]></category>
		<category><![CDATA[Reporter]]></category>

		<guid isPermaLink="false">http://www.konni.org/?p=6495</guid>
		<description><![CDATA[Im Bekannten- und Freundeskreis bekam ich früher immer wieder Fragen nach meinem Beruf gestellt. &#8220;Wie wird man eigentlich Moderator?&#8221;, hörte ich immer wieder. Und weil es darauf nicht eine sondern etwa eintausend Antworten gibt, sagte ich meist: &#8220;Bewirb dich einfach, mit ner Demo-CD und versuch dein Glück. Aber so ganz ohne Erfahrung wird der erste [...]]]></description>
			<content:encoded><![CDATA[<div id="attachment_6507" class="wp-caption aligncenter" style="width: 590px"><img src="http://www.konni.org/wp-content/uploads/2011/08/fcb-s04.jpg" alt="" title="In der Allianzarena beim DFB-Pokal-Halbfinale Bayern - Schalke" width="580" height="270" class="size-full wp-image-6507" /><p class="wp-caption-text">In der Allianzarena beim DFB-Pokal-Halbfinale 2011: FC Bayern - FC Schalke 04</p></div>
<p>Im Bekannten- und Freundeskreis bekam ich früher immer wieder Fragen nach meinem Beruf gestellt. &#8220;Wie wird man eigentlich Moderator?&#8221;, hörte ich immer wieder. Und weil es darauf nicht eine sondern etwa eintausend Antworten gibt, sagte ich meist: &#8220;Bewirb dich einfach, mit ner Demo-CD und versuch dein Glück. Aber so ganz ohne Erfahrung wird der erste Schritt wohl ein Praktikum sein.&#8221; Seit meiner Zeit bei 90elf werde ich wieder häufiger mit berufsrelevanten Fragen gelöchert. Der Beruf des Sportjournalisten oder gar Fußballreporters lässt das Interesse offenbar steigen. Selbst bei den Leuten, die eigentlich schon alles über Radio wissen. Ich bin da ja immer sehr gesprächig. Tatsächlich kann man aber auch hier nur sagen, dass es nicht DEN einen klassischen Weg gibt. Manche Reporter sind hauptberuflich PR-Berater oder arbeiten für eine Bank. Andere wiederum sind Full-Time-Radioleute.</p>
<p>Wenn man nicht mit einem Praktikum einsteigen will, bei dem man auch beim größten Dreckswetter Straßenumfragen machen darf (außer bei 90elf, da darf man sogar Beiträge sprechen), bewirbt man sich einfach auf offene Stellen oder versucht über ein Casting in den Sender zu kommen. 90elf wird so ein Casting auf der Internationalen Funkausstellung in Berlin machen. Heute Nachmittag finden dazu die Stellproben und der Soundcheck statt. Ich werde also kurzzeitig in der Hauptstadt sein und bei dieser Gelegenheit auch viele Trostpreise mitnehmen: 90elf-Fußbälle und -USB-Sticks. Aber die wirklich guten Hobby-Reporter können auch Digitalradios von Philips abstauben oder sogar zum 90elf-Reportercamp nach Leipzig eingeladen werden. Da sind dann Menschen wie Chefreporter Tom Hilgers, die Euch dann erzählen wo der Frosch die Locken hat und wie der Hase läuft. So rein fußballreportertechnisch.</p>
<p>Und nach der inhaltlichen Vorbereitung des Sendestarts für <a href="http://radiobob.de/radio-bob-deutschlandweit-ab-1-8-ueber-digitalradio" target="_blank">Radio BOB auf DAB+</a>, mit dem ich seit einigen Tagen beschäftigt bin, warten ab Freitag fünf Tage IFA auf mich. Ich freu mich auf Berlin und auf Euch. Wenn ihr also da seid, schaut in Halle 22a beim Stand von Philips und 90elf vorbei. Ich hoffe, ich schaffe es Freitagabend dann noch zur <a href="http://www.facebook.com/event.php?eid=206863836025642" target="_blank">#Tassebier</a>.</p>
<div class="feedflare">
<a href="http://feeds.feedburner.com/~ff/konni?a=Tivw7M9Q6Zk:2BLa5Jlebj8:yIl2AUoC8zA"><img src="http://feeds.feedburner.com/~ff/konni?d=yIl2AUoC8zA" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/konni?a=Tivw7M9Q6Zk:2BLa5Jlebj8:7Q72WNTAKBA"><img src="http://feeds.feedburner.com/~ff/konni?d=7Q72WNTAKBA" border="0"></img></a>
</div><img src="http://feeds.feedburner.com/~r/konni/~4/Tivw7M9Q6Zk" height="1" width="1"/>]]></content:encoded>
			<wfw:commentRss>http://www.konni.org/2011/08/90elf-reportercasting-ab-zur-ifa/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		<feedburner:origLink>http://www.konni.org/2011/08/90elf-reportercasting-ab-zur-ifa/</feedburner:origLink></item>
		<item>
		<title>Neues Game: Mario und Portal gekreuzt</title>
		<link>http://feedproxy.google.com/~r/konni/~3/ctaiRCDgCz4/</link>
		<comments>http://www.konni.org/2011/08/neues-game-mario-und-portal-gekreuzt/#comments</comments>
		<pubDate>Tue, 30 Aug 2011 15:10:44 +0000</pubDate>
		<dc:creator>blog@klepto.de (Konstantin Winkler)</dc:creator>
				<category><![CDATA[Games]]></category>
		<category><![CDATA[Freeware]]></category>
		<category><![CDATA[Mario]]></category>
		<category><![CDATA[Portal]]></category>
		<category><![CDATA[Super Mario Bros.]]></category>

		<guid isPermaLink="false">http://www.konni.org/?p=6489</guid>
		<description><![CDATA[Dieses Spiel soll tatsächlich erscheinen!]]></description>
			<content:encoded><![CDATA[<p>Dieses Spiel soll <a href="http://stabyourself.net/" target="_blank">tatsächlich erscheinen</a>!</p>
<p><iframe width="580" height="356" src="http://www.youtube.com/embed/WtcGiZelPfk?rel=0" frameborder="0" allowfullscreen></iframe></p>
<div class="feedflare">
<a href="http://feeds.feedburner.com/~ff/konni?a=ctaiRCDgCz4:yxD2Ccvi1WI:yIl2AUoC8zA"><img src="http://feeds.feedburner.com/~ff/konni?d=yIl2AUoC8zA" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/konni?a=ctaiRCDgCz4:yxD2Ccvi1WI:7Q72WNTAKBA"><img src="http://feeds.feedburner.com/~ff/konni?d=7Q72WNTAKBA" border="0"></img></a>
</div><img src="http://feeds.feedburner.com/~r/konni/~4/ctaiRCDgCz4" height="1" width="1"/>]]></content:encoded>
			<wfw:commentRss>http://www.konni.org/2011/08/neues-game-mario-und-portal-gekreuzt/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		<feedburner:origLink>http://www.konni.org/2011/08/neues-game-mario-und-portal-gekreuzt/</feedburner:origLink></item>
		<item>
		<title>NFL: iPad ersetzt Taktikboard</title>
		<link>http://feedproxy.google.com/~r/konni/~3/fWBZY0gsgh4/</link>
		<comments>http://www.konni.org/2011/08/nfl-ipad-ersetzt-taktikboard/#comments</comments>
		<pubDate>Tue, 30 Aug 2011 07:52:52 +0000</pubDate>
		<dc:creator>blog@klepto.de (Konstantin Winkler)</dc:creator>
				<category><![CDATA[Netzwelt]]></category>
		<category><![CDATA[Sport]]></category>

		<guid isPermaLink="false">http://www.konni.org/?p=6485</guid>
		<description><![CDATA[NFL: iPad ersetzt Taktikboard. Jogi Löw, aufgepasst! Spar dir die ganzen Videoanalysen in großen Meetingräumen. Mach es wie die Tampa Bay Buccaneers in der NFL und schenke jedem Spieler ein iPad, auf dem die letzten Spiele samt Analysen abgespeichert werden.]]></description>
			<content:encoded><![CDATA[<p><a href="http://www.tampabay.com/sports/football/bucs/article1187879.ece" target="_blank">NFL: iPad ersetzt Taktikboard.</a> Jogi Löw, aufgepasst! Spar dir die ganzen Videoanalysen in großen Meetingräumen. Mach es wie die Tampa Bay Buccaneers in der NFL und schenke jedem Spieler ein iPad, auf dem die letzten Spiele samt Analysen abgespeichert werden.</p>
<div class="feedflare">
<a href="http://feeds.feedburner.com/~ff/konni?a=fWBZY0gsgh4:qae2sTIr27I:yIl2AUoC8zA"><img src="http://feeds.feedburner.com/~ff/konni?d=yIl2AUoC8zA" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/konni?a=fWBZY0gsgh4:qae2sTIr27I:7Q72WNTAKBA"><img src="http://feeds.feedburner.com/~ff/konni?d=7Q72WNTAKBA" border="0"></img></a>
</div><img src="http://feeds.feedburner.com/~r/konni/~4/fWBZY0gsgh4" height="1" width="1"/>]]></content:encoded>
			<wfw:commentRss>http://www.konni.org/2011/08/nfl-ipad-ersetzt-taktikboard/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		<feedburner:origLink>http://www.konni.org/2011/08/nfl-ipad-ersetzt-taktikboard/</feedburner:origLink></item>
		<item>
		<title>Notch präsentiert Minecraft Beta 1.8</title>
		<link>http://feedproxy.google.com/~r/konni/~3/M1plHIw4zpE/</link>
		<comments>http://www.konni.org/2011/08/notch-prasentiert-minecraft-beta-1-8/#comments</comments>
		<pubDate>Mon, 29 Aug 2011 07:11:57 +0000</pubDate>
		<dc:creator>blog@klepto.de (Konstantin Winkler)</dc:creator>
				<category><![CDATA[Games]]></category>
		<category><![CDATA[Minecraft]]></category>
		<category><![CDATA[Notch]]></category>
		<category><![CDATA[Preview]]></category>

		<guid isPermaLink="false">http://www.konni.org/?p=6479</guid>
		<description><![CDATA[Das Update für die Beta von Minecraft steht kurz bevor. Erfinder Notch hat vorab bei IGN die wichtigsten Neuerungen präsentiert. Sieht doch gelungen aus!]]></description>
			<content:encoded><![CDATA[<p>Das Update für die Beta von <a href="http://www.minecraft.net" target="_blank">Minecraft</a> steht kurz bevor. Erfinder Notch hat vorab bei IGN die wichtigsten Neuerungen präsentiert. Sieht doch gelungen aus!</p>
<p><object id="vid_4e59e07c132c9a07cd000697" class="ign-videoplayer" width="580" height="326" data="http://media.ign.com/ev/prod/embed.swf" type="application/x-shockwave-flash"><param name="movie" value="http://media.ign.com/ev/prod/embed.swf" /><param name="allowfullscreen" value="true" /><param name="allowscriptaccess" value="always" /><param name="bgcolor" value="#000000" /><param name="flashvars" value="url=http://www.ign.com/videos/2011/08/27/pax-minecraft-new-updates-commentary"/></object></p>
<div class="feedflare">
<a href="http://feeds.feedburner.com/~ff/konni?a=M1plHIw4zpE:z1SjZHP9mPk:yIl2AUoC8zA"><img src="http://feeds.feedburner.com/~ff/konni?d=yIl2AUoC8zA" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/konni?a=M1plHIw4zpE:z1SjZHP9mPk:7Q72WNTAKBA"><img src="http://feeds.feedburner.com/~ff/konni?d=7Q72WNTAKBA" border="0"></img></a>
</div><img src="http://feeds.feedburner.com/~r/konni/~4/M1plHIw4zpE" height="1" width="1"/>]]></content:encoded>
			<wfw:commentRss>http://www.konni.org/2011/08/notch-prasentiert-minecraft-beta-1-8/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		<feedburner:origLink>http://www.konni.org/2011/08/notch-prasentiert-minecraft-beta-1-8/</feedburner:origLink></item>
		<item>
		<title>Erdbebensicher, dank Twitter!</title>
		<link>http://feedproxy.google.com/~r/konni/~3/vEoh3GowOrI/</link>
		<comments>http://www.konni.org/2011/08/erdbebensicher-dank-twitter/#comments</comments>
		<pubDate>Sat, 27 Aug 2011 14:54:22 +0000</pubDate>
		<dc:creator>blog@klepto.de (Konstantin Winkler)</dc:creator>
				<category><![CDATA[Netzwelt]]></category>
		<category><![CDATA[Commercial]]></category>
		<category><![CDATA[Earthquake]]></category>
		<category><![CDATA[Erdbeben]]></category>
		<category><![CDATA[Spot]]></category>
		<category><![CDATA[twitter]]></category>

		<guid isPermaLink="false">http://www.konni.org/?p=6472</guid>
		<description><![CDATA[Über Twitter bekommt man Informationen schnell. So schnell, dass man sich mühelos vor einem Erdbeben in Schutz bringen kann. Netter Werbeclip von Twitter. [via]]]></description>
			<content:encoded><![CDATA[<p>Über Twitter bekommt man Informationen schnell. So schnell, dass man sich mühelos vor einem Erdbeben in Schutz bringen kann. Netter Werbeclip von Twitter.</p>
<p><iframe width="580" height="356" src="http://www.youtube.com/embed/0UFsJhYBxzY?rel=0" frameborder="0" allowfullscreen></iframe></p>
<h6>[<a href="http://medialdigital.de/2011/08/27/twitter-schneller-als-ein-erdbeben/" target="_blank">via</a>]</h6>
<div class="feedflare">
<a href="http://feeds.feedburner.com/~ff/konni?a=vEoh3GowOrI:92VWBKNwWgw:yIl2AUoC8zA"><img src="http://feeds.feedburner.com/~ff/konni?d=yIl2AUoC8zA" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/konni?a=vEoh3GowOrI:92VWBKNwWgw:7Q72WNTAKBA"><img src="http://feeds.feedburner.com/~ff/konni?d=7Q72WNTAKBA" border="0"></img></a>
</div><img src="http://feeds.feedburner.com/~r/konni/~4/vEoh3GowOrI" height="1" width="1"/>]]></content:encoded>
			<wfw:commentRss>http://www.konni.org/2011/08/erdbebensicher-dank-twitter/feed/</wfw:commentRss>
		<slash:comments>1</slash:comments>
		<feedburner:origLink>http://www.konni.org/2011/08/erdbebensicher-dank-twitter/</feedburner:origLink></item>
		<item>
		<title>GIGAs Antwort auf den RTL-Bericht zur gamescom</title>
		<link>http://feedproxy.google.com/~r/konni/~3/cXwANvfOjUI/</link>
		<comments>http://www.konni.org/2011/08/gigas-antwort-auf-den-rtl-bericht-zur-gamescom/#comments</comments>
		<pubDate>Thu, 25 Aug 2011 14:18:56 +0000</pubDate>
		<dc:creator>blog@klepto.de (Konstantin Winkler)</dc:creator>
				<category><![CDATA[Fernsehen]]></category>
		<category><![CDATA[Games]]></category>
		<category><![CDATA[Beitrag]]></category>
		<category><![CDATA[Gamescom]]></category>
		<category><![CDATA[GIGA]]></category>
		<category><![CDATA[RTL]]></category>

		<guid isPermaLink="false">http://www.konni.org/?p=6466</guid>
		<description><![CDATA[Wunderbar gemacht. Update: Nachdem RTL selbst bei dieser Parodie Urheberrechtsansprüche gegenüber YouTube geltend gemacht hat, nun das Video auf Vimeo. Danke an Mr. G für den Hinweis.]]></description>
			<content:encoded><![CDATA[<p><iframe width="580" height="356" src="http://www.youtube.com/embed/SGI0DyzNerk?rel=0" frameborder="0" allowfullscreen></iframe></p>
<p>Wunderbar gemacht.</p>
<p><strong>Update:</strong> Nachdem RTL selbst bei dieser Parodie Urheberrechtsansprüche gegenüber YouTube geltend gemacht hat, nun das Video auf Vimeo. Danke an Mr. G für den Hinweis.</p>
<div class="feedflare">
<a href="http://feeds.feedburner.com/~ff/konni?a=cXwANvfOjUI:x32Ac2nUtyY:yIl2AUoC8zA"><img src="http://feeds.feedburner.com/~ff/konni?d=yIl2AUoC8zA" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/konni?a=cXwANvfOjUI:x32Ac2nUtyY:7Q72WNTAKBA"><img src="http://feeds.feedburner.com/~ff/konni?d=7Q72WNTAKBA" border="0"></img></a>
</div><img src="http://feeds.feedburner.com/~r/konni/~4/cXwANvfOjUI" height="1" width="1"/>]]></content:encoded>
			<wfw:commentRss>http://www.konni.org/2011/08/gigas-antwort-auf-den-rtl-bericht-zur-gamescom/feed/</wfw:commentRss>
		<slash:comments>2</slash:comments>
		<feedburner:origLink>http://www.konni.org/2011/08/gigas-antwort-auf-den-rtl-bericht-zur-gamescom/</feedburner:origLink></item>
		<item>
		<title>Scheiß auf Donkey Kong Country Returns</title>
		<link>http://feedproxy.google.com/~r/konni/~3/TUU58aPh31E/</link>
		<comments>http://www.konni.org/2011/08/scheis-auf-donkey-kong-country-returns/#comments</comments>
		<pubDate>Thu, 25 Aug 2011 10:05:22 +0000</pubDate>
		<dc:creator>blog@klepto.de (Konstantin Winkler)</dc:creator>
				<category><![CDATA[Games]]></category>
		<category><![CDATA[Donkey Kong]]></category>
		<category><![CDATA[Game & Watch]]></category>
		<category><![CDATA[Handheld]]></category>
		<category><![CDATA[Mario]]></category>
		<category><![CDATA[Nintendo]]></category>

		<guid isPermaLink="false">http://www.konni.org/?p=6459</guid>
		<description><![CDATA[Aus dem Jahr 1983 und neu in meinem Besitz.]]></description>
			<content:encoded><![CDATA[<p><img src="http://www.konni.org/wp-content/uploads/2011/08/dk2.jpg" alt="" title="Donkey Kong II - Nintendo Game &amp; Watch" width="580" height="435" class="aligncenter size-full wp-image-6461" /></p>
<p>Aus dem Jahr 1983 und neu in meinem Besitz.</p>
<div class="feedflare">
<a href="http://feeds.feedburner.com/~ff/konni?a=TUU58aPh31E:SX0dpkAaEYc:yIl2AUoC8zA"><img src="http://feeds.feedburner.com/~ff/konni?d=yIl2AUoC8zA" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/konni?a=TUU58aPh31E:SX0dpkAaEYc:7Q72WNTAKBA"><img src="http://feeds.feedburner.com/~ff/konni?d=7Q72WNTAKBA" border="0"></img></a>
</div><img src="http://feeds.feedburner.com/~r/konni/~4/TUU58aPh31E" height="1" width="1"/>]]></content:encoded>
			<wfw:commentRss>http://www.konni.org/2011/08/scheis-auf-donkey-kong-country-returns/feed/</wfw:commentRss>
		<slash:comments>2</slash:comments>
		<feedburner:origLink>http://www.konni.org/2011/08/scheis-auf-donkey-kong-country-returns/</feedburner:origLink></item>
		<item>
		<title>Wie RTL Gamer diskriminiert</title>
		<link>http://feedproxy.google.com/~r/konni/~3/sHHmIVhX5EE/</link>
		<comments>http://www.konni.org/2011/08/wie-rtl-gamer-diskriminiert/#comments</comments>
		<pubDate>Wed, 24 Aug 2011 22:01:36 +0000</pubDate>
		<dc:creator>blog@klepto.de (Konstantin Winkler)</dc:creator>
				<category><![CDATA[Fernsehen]]></category>
		<category><![CDATA[Games]]></category>
		<category><![CDATA[Beitrag]]></category>
		<category><![CDATA[Diskriminierung]]></category>
		<category><![CDATA[Gamescom]]></category>
		<category><![CDATA[RTL]]></category>

		<guid isPermaLink="false">http://www.konni.org/?p=6450</guid>
		<description><![CDATA[Dieses Video habt ihr an der ein oder anderen Stelle vielleicht schon entdeckt. Komme aufgrund einer Erkältung erst jetzt dazu es zu posten. Wer es nicht kennt, sollte sich diesen Beitrag von RTL zur gamescom unbedingt ansehen. Unfassbar, wie hier Jugendliche, die Spaß an Games haben, bloßgestellt werden. Update, 25.08.11: Bravo RTL, ihr habt kapiert [...]]]></description>
			<content:encoded><![CDATA[<p>Dieses Video habt ihr an der ein oder anderen Stelle vielleicht schon entdeckt. Komme aufgrund einer Erkältung erst jetzt dazu es zu posten. Wer es nicht kennt, sollte sich diesen Beitrag von RTL zur <a href="http://www.gamescom.de/de/gamescom/home/index.php" target="_blank">gamescom</a> unbedingt ansehen. Unfassbar, wie hier Jugendliche, die Spaß an Games haben, bloßgestellt werden.</p>
<p><iframe width="580" height="356" src="http://www.youtube.com/embed/L1CRiqIUyd4?rel=0" frameborder="0" allowfullscreen></iframe></p>
<p><strong>Update, 25.08.11:</strong> Bravo RTL, ihr habt kapiert wie der Hase läuft. Alles was an Eurem Programm kritisiert wird, soll im Netz natürlich gelöscht werden. Urheberrechtsansprüche, versteht sich. Peinlich.</p>
<h6>[<a href="http://www.amypink.com/2011/08/sendeschluss-das-fernsehen-schafft-sich-selbst-ab" target="_blank">via</a>]</h6>
<div class="feedflare">
<a href="http://feeds.feedburner.com/~ff/konni?a=sHHmIVhX5EE:tCmQ9GJwAZQ:yIl2AUoC8zA"><img src="http://feeds.feedburner.com/~ff/konni?d=yIl2AUoC8zA" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/konni?a=sHHmIVhX5EE:tCmQ9GJwAZQ:7Q72WNTAKBA"><img src="http://feeds.feedburner.com/~ff/konni?d=7Q72WNTAKBA" border="0"></img></a>
</div><img src="http://feeds.feedburner.com/~r/konni/~4/sHHmIVhX5EE" height="1" width="1"/>]]></content:encoded>
			<wfw:commentRss>http://www.konni.org/2011/08/wie-rtl-gamer-diskriminiert/feed/</wfw:commentRss>
		<slash:comments>1</slash:comments>
		<feedburner:origLink>http://www.konni.org/2011/08/wie-rtl-gamer-diskriminiert/</feedburner:origLink></item>
		<item>
		<title>Hope Solo: Bleibe deiner Lieblingsmarke treu</title>
		<link>http://feedproxy.google.com/~r/konni/~3/FqOB3qb0dxA/</link>
		<comments>http://www.konni.org/2011/08/hope-solo-bleibe-deiner-lieblingsmarke-treu/#comments</comments>
		<pubDate>Tue, 23 Aug 2011 10:10:53 +0000</pubDate>
		<dc:creator>blog@klepto.de (Konstantin Winkler)</dc:creator>
				<category><![CDATA[Netzwelt]]></category>
		<category><![CDATA[Sport]]></category>
		<category><![CDATA[adidas]]></category>
		<category><![CDATA[Fußball]]></category>
		<category><![CDATA[Hope Solo]]></category>
		<category><![CDATA[Nike]]></category>
		<category><![CDATA[Soccer]]></category>
		<category><![CDATA[USA]]></category>

		<guid isPermaLink="false">http://www.konni.org/?p=6443</guid>
		<description><![CDATA[Vor allem wenn du mit Nike einen Vertrag hast und die Nationalkeeperin der USA bist.]]></description>
			<content:encoded><![CDATA[<p>Vor allem wenn du mit Nike einen Vertrag hast und die Nationalkeeperin der USA bist.</p>
<p><img src="http://www.konni.org/wp-content/uploads/2011/08/hope_solo_adidas_nike.jpg" alt="" title="Hope Solo trägt offenstlich ausschließlich Nike" width="580" height="249" class="aligncenter size-full wp-image-6444" /></p>
<div class="feedflare">
<a href="http://feeds.feedburner.com/~ff/konni?a=FqOB3qb0dxA:MIUlXfPA11w:yIl2AUoC8zA"><img src="http://feeds.feedburner.com/~ff/konni?d=yIl2AUoC8zA" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/konni?a=FqOB3qb0dxA:MIUlXfPA11w:7Q72WNTAKBA"><img src="http://feeds.feedburner.com/~ff/konni?d=7Q72WNTAKBA" border="0"></img></a>
</div><img src="http://feeds.feedburner.com/~r/konni/~4/FqOB3qb0dxA" height="1" width="1"/>]]></content:encoded>
			<wfw:commentRss>http://www.konni.org/2011/08/hope-solo-bleibe-deiner-lieblingsmarke-treu/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		<feedburner:origLink>http://www.konni.org/2011/08/hope-solo-bleibe-deiner-lieblingsmarke-treu/</feedburner:origLink></item>
		<item>
		<title>Obama nutzt Foursquare</title>
		<link>http://feedproxy.google.com/~r/konni/~3/ZvHM463dVe8/</link>
		<comments>http://www.konni.org/2011/08/obama-nutzt-foursquare/#comments</comments>
		<pubDate>Tue, 16 Aug 2011 09:22:31 +0000</pubDate>
		<dc:creator>blog@klepto.de (Konstantin Winkler)</dc:creator>
				<category><![CDATA[Netzwelt]]></category>
		<category><![CDATA[Barack Obama]]></category>
		<category><![CDATA[Foursquare]]></category>
		<category><![CDATA[Location Based Service]]></category>

		<guid isPermaLink="false">http://www.konni.org/?p=6439</guid>
