		<comments>http://tametheweb.com/2011/01/25/teens-through-time-movie-series/#comments</comments>
		<pubDate>Tue, 25 Jan 2011 19:23:46 +0000</pubDate>
		<dc:creator>Justin Hoenke</dc:creator>
				<category><![CDATA[Teens & Libraries]]></category>
		<category><![CDATA[TTW Contributor: Justin Hoenke]]></category>
		<category><![CDATA[History]]></category>
		<category><![CDATA[Movies]]></category>
		<category><![CDATA[Programming]]></category>
		<category><![CDATA[teens]]></category>

		<guid isPermaLink="false">http://tametheweb.com/?p=6934</guid>
		<description><![CDATA[<p></p> <p>As much of a fan of putting together elaborate and  unique programs at my library, at the same time I feel it&#8217;s good to balance things out with some laid back stuff as well.  This lead to my desire to seek out a movie license so that we could show some films.  It was [...]]]></description>
			<content:encoded><![CDATA[<p><a href="http://pplteens.wordpress.com"><img class="alignnone size-full wp-image-6935" title="Teens Through Time" src="http://tametheweb.com/wp-content/uploads/2011/01/Teens-Through-Time.jpg" alt="" width="576" height="432" /></a></p>
<p>As much of a fan of putting together elaborate and  unique programs at my library, at the same time I feel it&#8217;s good to balance things out with some laid back stuff as well.  This lead to my desire to seek out a movie license so that we could show some films.  It was a program that could easily happen and at the same time give our teen patrons something to do.</p>
<p>I tried a <em><a href="http://pplteens.files.wordpress.com/2011/01/2011-jan-mar-thursdays.jpg" target="_blank">Random Movie Night</a> </em>program at first.  It was probably the least amount of work I put into a program and I had hoped for high results.  It wasn&#8217;t that big of a success.  I&#8217;m still trying to figure out why, but I feel like it had something to do with uncertainty.  If someone&#8217;s gonna make the trek out to the library to see a film, they want to make sure it&#8217;s something they&#8217;ll enjoy.</p>
<p>With that, my colleague Michael Whittaker and I put our thinking caps on.   How could we effectively use this movie license and still keep the program simple?  It was Michael who came up with the theme <em>Teens Through Time</em>, a film series showcasing teen movies through the years.  Our hope was to show that what people call &#8220;teen angst&#8221; wasn&#8217;t just something that was happening to their generation, but instead a problem that teens have faced through the years.  We quickly came up with a list of films we were enthusiastic about and put our creation out into the world.  For the full list of what my library is <a href="https://docs.google.com/document/pub?id=1A1R5ET3MssO1Nu-Ht01D-yt45tkJOCXIlqVALbCRglk" target="_blank">showing during our Teens Through Time series, click here</a></p>
<p>We got some great feedback on our program.  <a href="http://www.pressherald.com/news/movie-series-aims-to-show-teens-oppression-isnt-new_2010-12-27.html" target="_blank">Our local newspaper covered the <em>Teens Through Time </em>series</a> two weeks before it began, drawing some great feedback from our community.  If that wasn&#8217;t enough, the same paper ran an very positive op-ed on the program titled <em><a href="http://www.pressherald.com/opinion/portland-library-film-series-shows-teen-drama-is-not-new_2010-12-29.html" target="_blank">Our View: Portland Library film series shows teen drama is not new</a>. </em></p>
<blockquote><p><em>Students who watch the movies will see that fashions may change but people don&#8217;t, and the issues that they are wrestling with have been constant themes.</em></p>
<p><em>They also may recognize that, like some of the actors on the screen, they will likely play different roles in the course of their own lives, as they have kids, who also grow up.</em></p>
<p><em>The series is a great use of the renovated library facility and should give teens &#8212; and adults &#8212; plenty to talk about this winter.</em></p></blockquote>
<p>So far, we&#8217;ve gone through two movies.  At the screening of <em>Blackboard Jungle</em>, we had a grandmother, her daughter, and granddaughter show up for the film.  The grandmother told us that she had seen the movie in the theater when it came out and that her daughter had seen it on VHS many years later at home.  It was the granddaughter&#8217;s first time seeing the movie.  Three generations of family in the public library, enjoying just one of the many services we offer.  Awesome.</p>
<p><strong><strong>-Post by Justin Hoenke, Tame the Web Contributor</strong></strong></p>
<iframe src="http://www.facebook.com/plugins/like.php?href=http://tametheweb.com/2011/01/25/teens-through-time-movie-series/&amp;layout=standard&amp;show_faces=1&amp;width=450&amp;action=like&amp;colorscheme=light&amp;font=" scrolling="no" frameborder="0" style="border:none; overflow:hidden; width:450px; height:90px"></iframe>]]></content:encoded>
			<wfw:commentRss>http://tametheweb.com/2011/01/25/teens-through-time-movie-series/feed/</wfw:commentRss>
		<slash:comments>4</slash:comments>
		</item>
	</channel>
</rss>

<!-- Dynamic page generated in 0.293 seconds. -->
<!-- Cached page generated by WP-Super-Cache on 2011-10-03 13:47:39 -->
