				<category><![CDATA[Istorie]]></category>
		<category><![CDATA[Muzica noua]]></category>
		<category><![CDATA[video]]></category>
		<category><![CDATA[Djs From Mars]]></category>
		<category><![CDATA[Fragma]]></category>
		<category><![CDATA[Mashup]]></category>
		<category><![CDATA[videoclip]]></category>

		<guid isPermaLink="false">http://www.floringrozea.com/?p=11863</guid>
		<description><![CDATA[Producătorii italieni din spatele brand-ului DJs From Mars, celebri pentru mashup-urile lor dar și pentru petrecerile pe care le susțin au lansat o melodie proprie alături de Fragma. Pe Fragma o știți datorită hitului dance Toca‘s Miracle 2008 care, surpriză era tot un mashup. Puțină lume știe că, de fapt, melodia era un mix între single-ul Fragma &#8220;Toca me&#8221; și Coco Star &#8220;I need a miracle&#8221;. Iată noul single oficial<a href="http://www.floringrozea.com/2011/09/29/videoclip-djs-from-mars-feat-fragma-insane-in-the-brain/">&#160;&#160;[ Read More ]</a>]]></description>
			<content:encoded><![CDATA[<p>Producătorii italieni din spatele brand-ului <strong><a href="http://www.djsfrommars.com/">DJs From Mars</a></strong>, celebri pentru mashup-urile lor dar și pentru petrecerile pe care le susțin au lansat o melodie proprie alături de <strong>Fragma</strong>.</p>
<p>Pe <strong><a href="http://en.wikipedia.org/wiki/Toca's_Miracle">Fragma</a></strong> o știți datorită hitului dance <a href="http://www.youtube.com/watch?v=kOHG5_HixdI">Toca‘s Miracle 2008</a> care, surpriză <img src='http://www.floringrozea.com/wp-includes/images/smilies/icon_smile.gif' alt=':-)' class='wp-smiley' />  era tot un mashup. Puțină lume știe că, de fapt, melodia era un mix între single-ul Fragma &#8220;Toca me&#8221; și Coco Star &#8220;I need a miracle&#8221;.</p>
<p>Iată noul single oficial <strong>DJs From Mars feat Fragma</strong>:</p>
<p><Center><object style="height: 390px; width: 640px"><param name="movie" value="http://www.youtube.com/v/3BpEP6b3mBI?version=3"><param name="allowFullScreen" value="true"><param name="allowScriptAccess" value="always"><embed src="http://www.youtube.com/v/3BpEP6b3mBI?version=3" type="application/x-shockwave-flash" allowfullscreen="true" allowScriptAccess="always" width="640" height="360"></object></center></p>
<p>Ascultă <a href="http://www.floringrozea.com/2011/01/20/podcast-de-mashup-uri-de-la-djs-from-mars-2011/">un podcast de mashup-uri realizat de DJs From Mars</a> la finalul anului trecut.</p>
<div class="feedflare">
<a href="http://feeds.feedburner.com/~ff/FlorinGrozea?a=52RDhchp26U:wDMphRbolyE:yIl2AUoC8zA"><img src="http://feeds.feedburner.com/~ff/FlorinGrozea?d=yIl2AUoC8zA" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/FlorinGrozea?a=52RDhchp26U:wDMphRbolyE:dnMXMwOfBR0"><img src="http://feeds.feedburner.com/~ff/FlorinGrozea?d=dnMXMwOfBR0" border="0"></img></a>
</div><img src="http://feeds.feedburner.com/~r/FlorinGrozea/~4/52RDhchp26U" height="1" width="1"/>]]></content:encoded>
			<wfw:commentRss>http://www.floringrozea.com/2011/09/29/videoclip-djs-from-mars-feat-fragma-insane-in-the-brain/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		<feedburner:origLink>http://www.floringrozea.com/2011/09/29/videoclip-djs-from-mars-feat-fragma-insane-in-the-brain/</feedburner:origLink></item>
		<item>
		<title>TABLETE: Amazon lansează 4 noi tablete la preturi incredibile!</title>
		<link>http://feedproxy.google.com/~r/FlorinGrozea/~3/2sgU92zJjQw/</link>
		<comments>http://www.floringrozea.com/2011/09/29/tablete-amazon-lanseaza-tablete-la-preturi-incredibile-romania-kindle-fire/#comments</comments>
		<pubDate>Thu, 29 Sep 2011 21:01:05 +0000</pubDate>
		<dc:creator>Florin Grozea</dc:creator>
				<category><![CDATA[Istorie]]></category>
		<category><![CDATA[video]]></category>
		<category><![CDATA[www]]></category>
		<category><![CDATA[Amazon]]></category>
		<category><![CDATA[iPad]]></category>
		<category><![CDATA[Kindle]]></category>
		<category><![CDATA[tablete]]></category>
		<category><![CDATA[Xoom]]></category>

		<guid isPermaLink="false">http://www.floringrozea.com/?p=11849</guid>
		<description><![CDATA[Din punctul meu de vedere BlackBerry și HP s-au grăbit să lanseze tablete doar de dragul competiției cu Apple. Gadget-urile sunt slabe, incomplete, neșlefuite ca software&#8230; Era și firesc să aibă un succes moderat față de inovatorii iPad care au copt-o ani de zile până au lansat un produs revoluționar! În altă ligă se află Samsung [care produce majoritatea componentelor pentru iPhone și MacBook] și Motorola [care a fost cumpărată<a href="http://www.floringrozea.com/2011/09/29/tablete-amazon-lanseaza-tablete-la-preturi-incredibile-romania-kindle-fire/">&#160;&#160;[ Read More ]</a>]]></description>
			<content:encoded><![CDATA[<p>Din punctul meu de vedere <strong>BlackBerry</strong> și <strong>HP</strong> s-au grăbit să lanseze tablete doar de dragul competiției cu Apple. Gadget-urile sunt slabe, incomplete, neșlefuite ca software&#8230; Era și firesc să aibă un succes moderat față de inovatorii <strong>iPad</strong> care au <em>copt-o </em>ani de zile până au lansat <a href="http://www.floringrozea.com/2011/06/20/ce-tableta-mi-se-potriveste-ipad-xoom-galaxy-tab/">un produs revoluționar</a>!</p>
<p>În altă ligă se află <strong>Samsung</strong> [care produce majoritatea componentelor pentru iPhone și MacBook] și <strong><a href="http://www.floringrozea.com/2011/05/24/gadget-motorola-xoom-bate-definitiv-netbook-urile/">Motorola</a></strong> [care a fost cumpărată de Google deci are un viitor sigur în echipa Android].</p>
<p>Dar toate aceste 4 companii au lansat tablete la prețuri egale cu marele câștigător al cursei, iPad. O mișcare evident greșită, pe o nișă inventată și condusă de iPad!</p>
<p><center><br />
<a href="http://www.amazon.com/Kindle-Color-Multi-touch-Display-Wi-Fi/dp/B0051VVOB2/ref=amb_link_357575542_7?pf_rd_m=ATVPDKIKX0DER&#038;pf_rd_s=gateway-center-column&#038;pf_rd_r=1T67DM1PMNEEPBCFSD1E&#038;pf_rd_t=101&#038;pf_rd_p=1321408942&#038;pf_rd_i=507846"><img src="http://www.floringrozea.com/wp-content/uploads/Kindle-Fire-Amazon-240x229.png" alt="" title="Kindle Fire Amazon" width="240" height="229" class="aligncenter size-medium wp-image-11852" /></a><br />
</center></p>
<p><strong><a href="http://www.amazon.com">Amazon</a></strong> însă nu s-a grăbit și a venit cu o abordare proprie: tablete foarte-foarte ieftine, cu sisteme de operare proprii [bazate pe Android, care e un software open-source deci poate fi modificat] și aplicații dedicate.</p>
<p><strong>Mai mult decât atât: </strong>Amazon, în comparație cu BlackBerry, HP, Samsung și Motorola au deja un ecosistem foarte solid construit în jurul magazinului online. Și, o dată cu sistemul deja creat, o mare bază de clienți. </p>
<p>Așa cum <strong>Apple</strong> avea o bază consistentă de fani MacBook, iPod și iPhone! Și zeci de milioane de clienți iTunes care cumpărau exclusiv prin acest serviciu.</p>
<p>În concluzie&#8230; pe mine Amazon m-a surprins și m-a convins. Prevăd un viitor luminos pentru această companie și o nișă nouă pe care a inventat-o pentru a fi lider <img src='http://www.floringrozea.com/wp-includes/images/smilies/icon_smile.gif' alt=':-)' class='wp-smiley' /> </p>
<p><a href="http://www.amazon.com/gp/product/B005890G8Y/ref=famstripe_kt">Kindle Touch &#8211; 99$</a><br />
<a href="http://www.amazon.com/gp/product/B005890G8O/ref=famstripe_kt3g">Kindle Touch 3G &#8211; 149$</a><br />
<a href="http://www.amazon.com/Kindle-Color-Multi-touch-Display-Wi-Fi/dp/B0051VVOB2/ref=amb_link_357575542_7?pf_rd_m=ATVPDKIKX0DER&#038;pf_rd_s=gateway-center-column&#038;pf_rd_r=1T67DM1PMNEEPBCFSD1E&#038;pf_rd_t=101&#038;pf_rd_p=1321408942&#038;pf_rd_i=507846">Kindle Fire &#8211; 199 $</a></p>
<p>&#8212;&#8212;&#8212;&#8212;&#8212;-</p>
<p>Iată un video despre noul browser de internet realizat de Amazon special pentru tabletele proprii:</p>
<p><Center><iframe width="540" height="360" src="http://www.youtube.com/embed/_u7F_56WhHk" frameborder="0" allowfullscreen></iframe></center></p>
<p><a href="http://evolver.fm/2011/09/28/amazons-new-fire-tablet-is-not-for-reading-its-for-challenging-the-ipad/">Un articol interesant despre Kindle vs iPad aici.</a></p>
<div class="feedflare">
<a href="http://feeds.feedburner.com/~ff/FlorinGrozea?a=2sgU92zJjQw:nY6Ex28byX0:yIl2AUoC8zA"><img src="http://feeds.feedburner.com/~ff/FlorinGrozea?d=yIl2AUoC8zA" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/FlorinGrozea?a=2sgU92zJjQw:nY6Ex28byX0:dnMXMwOfBR0"><img src="http://feeds.feedburner.com/~ff/FlorinGrozea?d=dnMXMwOfBR0" border="0"></img></a>
</div><img src="http://feeds.feedburner.com/~r/FlorinGrozea/~4/2sgU92zJjQw" height="1" width="1"/>]]></content:encoded>
			<wfw:commentRss>http://www.floringrozea.com/2011/09/29/tablete-amazon-lanseaza-tablete-la-preturi-incredibile-romania-kindle-fire/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		<feedburner:origLink>http://www.floringrozea.com/2011/09/29/tablete-amazon-lanseaza-tablete-la-preturi-incredibile-romania-kindle-fire/</feedburner:origLink></item>
		<item>
		<title>ONLINE: iTunes în sfârsit în România!</title>
		<link>http://feedproxy.google.com/~r/FlorinGrozea/~3/GI1HUwmCsKg/</link>
		<comments>http://www.floringrozea.com/2011/09/29/online-itunes-in-sfarsit-in-romania/#comments</comments>
		<pubDate>Thu, 29 Sep 2011 17:29:03 +0000</pubDate>
		<dc:creator>Florin Grozea</dc:creator>
				<category><![CDATA[Featured]]></category>
		<category><![CDATA[Istorie]]></category>
		<category><![CDATA[Stiri]]></category>
		<category><![CDATA[www]]></category>
		<category><![CDATA[Apple]]></category>
		<category><![CDATA[iTunes]]></category>
		<category><![CDATA[mp3]]></category>
		<category><![CDATA[music]]></category>
		<category><![CDATA[online]]></category>
		<category><![CDATA[romania]]></category>

		<guid isPermaLink="false">http://www.floringrozea.com/?p=11841</guid>
		<description><![CDATA[De săptămâna asta visul românilor s-a împlinit: au venit americanii! Din păcate au venit prea târziu&#8230; Vorbesc serios, cui îi mai pasă de iTunes [lansat acum 10 ani când internetul era dial-up și existau 1000 de site-uri cu totul] în vremurile noastre? Lumea a descoperit de mult torrentele și DC++ și site-urile de file-sharing. Muzica gratuită este peste tot, iar dacă este legală [așa cum propune Apple cu iTunes] sau<a href="http://www.floringrozea.com/2011/09/29/online-itunes-in-sfarsit-in-romania/">&#160;&#160;[ Read More ]</a>]]></description>
			<content:encoded><![CDATA[<p>De săptămâna asta visul românilor s-a împlinit: <strong>au venit americanii!</strong> <img src='http://www.floringrozea.com/wp-includes/images/smilies/icon_smile.gif' alt=':-)' class='wp-smiley' /> </p>
<p>Din păcate au venit prea târziu&#8230; Vorbesc serios, cui îi mai pasă de <a href="http://en.wikipedia.org/wiki/ITunes"><strong>iTunes</strong></a> [lansat acum 10 ani când internetul era dial-up și existau 1000 de site-uri cu totul] în vremurile noastre? Lumea a descoperit de mult torrentele și DC++ și site-urile de file-sharing.</p>
<p>Muzica gratuită este peste tot, iar dacă este <em>legală</em> [așa cum propune Apple cu iTunes] sau <em>ilegală</em> pe utilizator nu-l interesează. </p>
<p>Mai mult decât atât, <strong>iTunes</strong> oferă muzică pentru download, dar<a href="http://www.floringrozea.com/2010/11/30/statele-unite-streaming-ul-de-muzica-online-a-ajuns-la-acelasi-nivel-cu-download-si-p2p/"> utilizatorii folosesc de ani buni site-uri sau programe de streaming</a> cum sunt YouTube, Grooveshark, LastFM, Pandora iar la noi Trilulilu, 220, Vplay, Tare.ro.</p>
<p>      <a href="http://www.floringrozea.com/2009/08/27/35-de-siteuri-cu-muzica-legala-si-gratuita/">Servicii gratuite</a>!</p>
<p><center><img src="http://www.floringrozea.com/wp-content/uploads/itunes-store-logo-240x154.jpg" alt="" title="itunes store logo" width="240" height="154" class="aligncenter size-medium wp-image-11847" /></center></p>
<p><strong><a href="http://www.apple.com/ro/itunes/what-is/#store">iTunes</a></strong> rămâne <a href="http://www.floringrozea.com/2009/07/07/social-music-cum-a-influentat-internetul-muzica/">pionierul care a schimbat industria muzicală</a> și modul în care <del datetime="2011-09-29T17:05:42+00:00">oamenii</del> americanii consumă muzică.</p>
<p>       De asemenea aștept <a href="http://www.floringrozea.com/2011/06/06/online-apple-anunta-icloud-itunes-in-the-cloud/">iCloud</a> în această toamnă.</p>
<p><strong>Sunt curios: </strong>voi aveți programul iTunes pe computer? Îl folosiți? Veți descărca contra cost muzică și filmulețe?</p>
<p>&#8212;&#8212;<br />
 <em><br />
iTunes Music Store este cel mai mare magazin virtual de muzică din lume. În februarie 2010, magazinul a depășit pragul de 10 miliarde de melodii descărcate.<br />
</em></p>
<div class="feedflare">
<a href="http://feeds.feedburner.com/~ff/FlorinGrozea?a=GI1HUwmCsKg:adJa40AMg6g:yIl2AUoC8zA"><img src="http://feeds.feedburner.com/~ff/FlorinGrozea?d=yIl2AUoC8zA" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/FlorinGrozea?a=GI1HUwmCsKg:adJa40AMg6g:dnMXMwOfBR0"><img src="http://feeds.feedburner.com/~ff/FlorinGrozea?d=dnMXMwOfBR0" border="0"></img></a>
</div><img src="http://feeds.feedburner.com/~r/FlorinGrozea/~4/GI1HUwmCsKg" height="1" width="1"/>]]></content:encoded>
			<wfw:commentRss>http://www.floringrozea.com/2011/09/29/online-itunes-in-sfarsit-in-romania/feed/</wfw:commentRss>
		<slash:comments>1</slash:comments>
		<feedburner:origLink>http://www.floringrozea.com/2011/09/29/online-itunes-in-sfarsit-in-romania/</feedburner:origLink></item>
		<item>
		<title>FOTO: Budapesta</title>
		<link>http://feedproxy.google.com/~r/FlorinGrozea/~3/COF71wgSoJ0/</link>
		<comments>http://www.floringrozea.com/2011/09/29/foto-budapesta/#comments</comments>
		<pubDate>Thu, 29 Sep 2011 17:24:13 +0000</pubDate>
		<dc:creator>Florin Grozea</dc:creator>
				<category><![CDATA[Featured]]></category>
		<category><![CDATA[Hi-Q]]></category>
		<category><![CDATA[Budapesta]]></category>
		<category><![CDATA[foto]]></category>
		<category><![CDATA[hiq]]></category>

		<guid isPermaLink="false">http://www.floringrozea.com/?p=11842</guid>
		<description><![CDATA[Cu ocazia concertului nostru din Ungaria am dat o fugă la Budapesta.]]></description>
			<content:encoded><![CDATA[<p>Cu ocazia concertului nostru din Ungaria am dat o fugă la Budapesta.</p>
<p><Center><br />
<a href="https://picasaweb.google.com/lh/photo/LSF0vzBZJ2UePenhwsj_dA?feat=embedwebsite"><img src="https://lh4.googleusercontent.com/-q0ZOqtYsDOQ/Tnz0hrtFEMI/AAAAAAAAVB0/wRE4vP79GCU/s288/1316335764699.jpg" height="288" width="288" /></a></p>
<p><a href="https://picasaweb.google.com/lh/photo/TIXsdsQ46_yCQQUOMi-MMw?feat=embedwebsite"><img src="https://lh3.googleusercontent.com/-0-JRoNVgulE/Tnz0jli44CI/AAAAAAAAU_k/OLEc3elsnE4/s288/1316335726474.jpg" height="288" width="288" /></a></p>
<p><a href="https://picasaweb.google.com/lh/photo/dqi-gRgteE29gfBf_rRFKg?feat=embedwebsite"><img src="https://lh5.googleusercontent.com/-ZGXyR5LoPSw/Tnz0lgba1KI/AAAAAAAAU_o/aIEoVG2030U/s288/1316334680592.jpg" height="288" width="288" /></a></p>
<p><a href="https://picasaweb.google.com/lh/photo/kgPXWq57-y6j_K2p-rKTZg?feat=embedwebsite"><img src="https://lh3.googleusercontent.com/--FSglNRhq9c/Tnz0nQN9q_I/AAAAAAAAU_s/IkAAmonSiuA/s288/1316334070035.jpg" height="288" width="288" /></a></p>
<p><a href="https://picasaweb.google.com/lh/photo/FRQ4r8BWmFlvSc6VqU9VtQ?feat=embedwebsite"><img src="https://lh5.googleusercontent.com/-vLLXf5BjGxY/Tnz0p21BtpI/AAAAAAAAU_w/4B_S590A1nY/s288/1316334018418.jpg" height="288" width="288" /></a></p>
<p><a href="https://picasaweb.google.com/lh/photo/c37blldlsduAmXtkJqozTA?feat=embedwebsite"><img src="https://lh5.googleusercontent.com/-OXs3y3Q_AYE/Tnz0r3KhCWI/AAAAAAAAU_0/iNM3gCCDSoI/s288/1316333909311.jpg" height="288" width="288" /></a></p>
<p></center></p>
<div class="feedflare">
<a href="http://feeds.feedburner.com/~ff/FlorinGrozea?a=COF71wgSoJ0:W6n3NPOQt7c:yIl2AUoC8zA"><img src="http://feeds.feedburner.com/~ff/FlorinGrozea?d=yIl2AUoC8zA" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/FlorinGrozea?a=COF71wgSoJ0:W6n3NPOQt7c:dnMXMwOfBR0"><img src="http://feeds.feedburner.com/~ff/FlorinGrozea?d=dnMXMwOfBR0" border="0"></img></a>
</div><img src="http://feeds.feedburner.com/~r/FlorinGrozea/~4/COF71wgSoJ0" height="1" width="1"/>]]></content:encoded>
			<wfw:commentRss>http://www.floringrozea.com/2011/09/29/foto-budapesta/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		<feedburner:origLink>http://www.floringrozea.com/2011/09/29/foto-budapesta/</feedburner:origLink></item>
		<item>
		<title>MASHUP: Flo-Rida vs Earth, Wind &amp; Fire – Low Groove (Party Ben)</title>
		<link>http://feedproxy.google.com/~r/FlorinGrozea/~3/pJCI7Uj5Jr4/</link>
		<comments>http://www.floringrozea.com/2011/09/28/mashup-flo-rida-vs-earth-wind-fire-low-groove-party-ben/#comments</comments>
		<pubDate>Wed, 28 Sep 2011 21:57:47 +0000</pubDate>
		<dc:creator>Florin Grozea</dc:creator>
				<category><![CDATA[Featured]]></category>
		<category><![CDATA[Mashup]]></category>
		<category><![CDATA[Party Ben]]></category>

		<guid isPermaLink="false">http://www.floringrozea.com/?p=11839</guid>
		<description><![CDATA[Party Ben lovește din nou cu un mashup funky! Remember articolul Mashup goes to Hollywood. Low Groove (2008) by partyben Via MashupCulture.net]]></description>
			<content:encoded><![CDATA[<p><strong>Party Ben</strong> lovește din nou cu un mashup funky!</p>
<p>Remember articolul <a href="http://www.floringrozea.com/2011/01/15/mashups-goes-to-hollywood-party-ben-in-noua-comedie-cu-adam-sandler-si-jennifer-aniston/">Mashup goes to Hollywood</a>.</p>
<p><Center><object height="81" width="100%"><param name="movie" value="http://player.soundcloud.com/player.swf?url=http%3A%2F%2Fapi.soundcloud.com%2Ftracks%2F24371244"></param><param name="allowscriptaccess" value="always"></param> <embed allowscriptaccess="always" height="81" src="http://player.soundcloud.com/player.swf?url=http%3A%2F%2Fapi.soundcloud.com%2Ftracks%2F24371244" type="application/x-shockwave-flash" width="100%"></embed></object>  <span><a href="http://soundcloud.com/partyben/low-groove-2008">Low Groove (2008)</a> by <a href="http://soundcloud.com/partyben">partyben</a></span> </center></p>
<p> <a href="http://www.mashupculture.net/post/10779869777/mashup-flo-rida-party-ben">Via MashupCulture.net</a></p>
<div class="feedflare">
<a href="http://feeds.feedburner.com/~ff/FlorinGrozea?a=pJCI7Uj5Jr4:R09nNeT4W2A:yIl2AUoC8zA"><img src="http://feeds.feedburner.com/~ff/FlorinGrozea?d=yIl2AUoC8zA" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/FlorinGrozea?a=pJCI7Uj5Jr4:R09nNeT4W2A:dnMXMwOfBR0"><img src="http://feeds.feedburner.com/~ff/FlorinGrozea?d=dnMXMwOfBR0" border="0"></img></a>
</div><img src="http://feeds.feedburner.com/~r/FlorinGrozea/~4/pJCI7Uj5Jr4" height="1" width="1"/>]]></content:encoded>
			<wfw:commentRss>http://www.floringrozea.com/2011/09/28/mashup-flo-rida-vs-earth-wind-fire-low-groove-party-ben/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		<feedburner:origLink>http://www.floringrozea.com/2011/09/28/mashup-flo-rida-vs-earth-wind-fire-low-groove-party-ben/</feedburner:origLink></item>
		<item>
		<title>BLOGS: Îmi place Sampler.ro</title>
		<link>http://feedproxy.google.com/~r/FlorinGrozea/~3/4yV-a0uat40/</link>
		<comments>http://www.floringrozea.com/2011/09/26/blogs-imi-place-sampler-ro/#comments</comments>
		<pubDate>Mon, 26 Sep 2011 22:02:39 +0000</pubDate>
		<dc:creator>Florin Grozea</dc:creator>
				<category><![CDATA[Blog]]></category>
		<category><![CDATA[Featured]]></category>
		<category><![CDATA[www]]></category>
		<category><![CDATA[blog]]></category>
		<category><![CDATA[Manafu]]></category>
		<category><![CDATA[romania]]></category>
		<category><![CDATA[Sampler]]></category>

		<guid isPermaLink="false">http://www.floringrozea.com/?p=11835</guid>
		<description><![CDATA[Manafu trage tare nu doar pe partea de evenimente, ci și în general pentru promovarea mediului online și a blogging-ului românesc. Un proiect mai vechi care a fost lansat [în formă BETA] o dată cu Webstock 2011 este Sampler.ro E un fel de CV public al bloggerilor români, cu câteva cifre care pot interesa agențiile de publicitate și clienții care caută promovare în blogosferă. Sigur, poți avea un profil LinkedIN<a href="http://www.floringrozea.com/2011/09/26/blogs-imi-place-sampler-ro/">&#160;&#160;[ Read More ]</a>]]></description>
			<content:encoded><![CDATA[<p><a href="http://www.manafu.ro/2011/09/cum-poti-sa-te-prezinti-in-fata-companiilor/"><strong>Manafu</strong></a> trage tare nu doar pe partea de evenimente, ci și în general pentru promovarea mediului online și a blogging-ului românesc.</p>
<p>Un proiect mai vechi care a fost lansat [în formă BETA] o dată cu <a href="http://webstock.ro/">Webstock 2011</a> este <strong><a href="http://www.sampler.ro">Sampler.ro</a></strong></p>
<p><Center><a href="http://www.floringrozea.com/2011/09/26/blogs-imi-place-sampler-ro/sampler-logo/" rel="attachment wp-att-11836"><img src="http://www.floringrozea.com/wp-content/uploads/sampler-logo.png" alt="" title="sampler logo" width="388" height="297" class="aligncenter size-full wp-image-11836" /></a><br />
</centeR></p>
<p>E un fel de CV public al bloggerilor români, cu câteva cifre care pot interesa agențiile de publicitate și clienții care caută promovare în blogosferă. Sigur, poți avea un profil <strong>LinkedIN</strong> plin de cifre și reușite, dar cred că un site românesc pentru bloggerii români este mai ușor de <em>răsfoit</em>.</p>
<p>Iată câteva profile deja completate:<br />
<a href="http://sampler.ro/manafu">Cristi Manafu</a><br />
<a href="http://sampler.ro/alexandrunegrea">Alexandru Negrea</a><br />
<a href="http://sampler.ro/piticu">Piticu</a></p>
<p>Sunt curios care va fi primul client care se va inspira din acest site pentru alegerea bloggerilor, mai ales că în blogosfera românească <a href="http://www.manafu.ro/2011/09/greselile-bloggerilor-mari-si-mici/">sunt aceeași A-listeri de câțiva ani</a>&#8230;</p>
<p><em>Pe mine mă găsiți la adresa <a href="http://www.sampler.ro/floringrozea">http://sampler.ro/floringrozea</a></em></p>
<div class="feedflare">
<a href="http://feeds.feedburner.com/~ff/FlorinGrozea?a=4yV-a0uat40:PeMZ3DqS7B8:yIl2AUoC8zA"><img src="http://feeds.feedburner.com/~ff/FlorinGrozea?d=yIl2AUoC8zA" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/FlorinGrozea?a=4yV-a0uat40:PeMZ3DqS7B8:dnMXMwOfBR0"><img src="http://feeds.feedburner.com/~ff/FlorinGrozea?d=dnMXMwOfBR0" border="0"></img></a>
</div><img src="http://feeds.feedburner.com/~r/FlorinGrozea/~4/4yV-a0uat40" height="1" width="1"/>]]></content:encoded>
			<wfw:commentRss>http://www.floringrozea.com/2011/09/26/blogs-imi-place-sampler-ro/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		<feedburner:origLink>http://www.floringrozea.com/2011/09/26/blogs-imi-place-sampler-ro/</feedburner:origLink></item>
		<item>
		<title>FUN: Adevărul din spatele Facebook</title>
		<link>http://feedproxy.google.com/~r/FlorinGrozea/~3/tK3x7EM7u8E/</link>
		<comments>http://www.floringrozea.com/2011/09/26/fun-adevarul-din-spatele-facebook/#comments</comments>
		<pubDate>Mon, 26 Sep 2011 15:58:27 +0000</pubDate>
		<dc:creator>Florin Grozea</dc:creator>
				<category><![CDATA[Featured]]></category>
		<category><![CDATA[www]]></category>
		<category><![CDATA[Facebook]]></category>
		<category><![CDATA[fun]]></category>
		<category><![CDATA[online]]></category>

		<guid isPermaLink="false">http://www.floringrozea.com/?p=11833</guid>
		<description><![CDATA[Să zâmbim un pic, avem nevoie: Via HappyPlace.com]]></description>
			<content:encoded><![CDATA[<p>Să zâmbim un pic, avem nevoie:</p>
<p><center><img alt="" src="http://i.imgur.com/DuTU3.jpg" title="Fun Facebook" class="aligncenter" width="550"/></center></p>
<p>Via <a href="http://www.happyplace.com/">HappyPlace.com</a></p>
<div class="feedflare">
<a href="http://feeds.feedburner.com/~ff/FlorinGrozea?a=tK3x7EM7u8E:O6FCT_yiImU:yIl2AUoC8zA"><img src="http://feeds.feedburner.com/~ff/FlorinGrozea?d=yIl2AUoC8zA" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/FlorinGrozea?a=tK3x7EM7u8E:O6FCT_yiImU:dnMXMwOfBR0"><img src="http://feeds.feedburner.com/~ff/FlorinGrozea?d=dnMXMwOfBR0" border="0"></img></a>
</div><img src="http://feeds.feedburner.com/~r/FlorinGrozea/~4/tK3x7EM7u8E" height="1" width="1"/>]]></content:encoded>
			<wfw:commentRss>http://www.floringrozea.com/2011/09/26/fun-adevarul-din-spatele-facebook/feed/</wfw:commentRss>
		<slash:comments>1</slash:comments>
		<feedburner:origLink>http://www.floringrozea.com/2011/09/26/fun-adevarul-din-spatele-facebook/</feedburner:origLink></item>
		<item>
		<title>Topul European al difuzărilor – Septembrie 2011</title>
		<link>http://feedproxy.google.com/~r/FlorinGrozea/~3/dmLKv2KUl9I/</link>
		<comments>http://www.floringrozea.com/2011/09/25/topul-european-al-difuzarilor-septembrie-2011/#comments</comments>
		<pubDate>Mon, 26 Sep 2011 00:14:51 +0000</pubDate>
		<dc:creator>Florin Grozea</dc:creator>
				<category><![CDATA[Artisti]]></category>
		<category><![CDATA[Radio]]></category>
		<category><![CDATA[Stiri]]></category>
		<category><![CDATA[muzica]]></category>
		<category><![CDATA[top]]></category>

		<guid isPermaLink="false">http://www.floringrozea.com/2011/09/25/topul-european-al-difuzarilor-septembrie-2011/</guid>
		<description><![CDATA[Iată cele mai difuzate melodii la peste 200 dintre cele mai mari radiouri europene, luna aceasta.]]></description>
			<content:encoded><![CDATA[<p><img style="display:block;margin-right:auto;margin-left:auto;" alt="image" src="http://www.floringrozea.com/wp-content/uploads/wpid-SC20110926-031125.jpeg" /></p>
<p>Iată cele mai difuzate melodii la peste 200 dintre cele mai mari radiouri europene, luna aceasta.</p>
<div class="feedflare">
<a href="http://feeds.feedburner.com/~ff/FlorinGrozea?a=dmLKv2KUl9I:DhCO6leI-7M:yIl2AUoC8zA"><img src="http://feeds.feedburner.com/~ff/FlorinGrozea?d=yIl2AUoC8zA" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/FlorinGrozea?a=dmLKv2KUl9I:DhCO6leI-7M:dnMXMwOfBR0"><img src="http://feeds.feedburner.com/~ff/FlorinGrozea?d=dnMXMwOfBR0" border="0"></img></a>
</div><img src="http://feeds.feedburner.com/~r/FlorinGrozea/~4/dmLKv2KUl9I" height="1" width="1"/>]]></content:encoded>
			<wfw:commentRss>http://www.floringrozea.com/2011/09/25/topul-european-al-difuzarilor-septembrie-2011/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		<feedburner:origLink>http://www.floringrozea.com/2011/09/25/topul-european-al-difuzarilor-septembrie-2011/</feedburner:origLink></item>
		<item>
		<title>VIDEO: Michael Jackson beatbox</title>
		<link>http://feedproxy.google.com/~r/FlorinGrozea/~3/465eOr8LrGg/</link>
		<comments>http://www.floringrozea.com/2011/09/24/video-michael-jackson-beatbox/#comments</comments>
		<pubDate>Sat, 24 Sep 2011 13:37:10 +0000</pubDate>
		<dc:creator>Florin Grozea</dc:creator>
				<category><![CDATA[Artisti]]></category>
