<?xml version="1.0"?><feed xmlns:media="http://search.yahoo.com/mrss/" xmlns:gr="http://www.google.com/schemas/reader/atom/" xmlns:idx="urn:atom-extension:indexing" xmlns="http://www.w3.org/2005/Atom" idx:index="no" gr:dir="ltr"><!--
Content-type: Preventing XSRF in IE.

--><generator uri="http://www.google.com/reader">Google Reader</generator><id>tag:google.com,2005:reader/user/13948276226102487002/label/難聴</id><link rel="hub" href="http://pubsubhubbub.appspot.com/"/><title>"難聴" via lee in Google Reader</title><gr:continuation>COip8paiwqsC</gr:continuation><link rel="self" href="http://www.google.com/reader/public/atom/user%2F13948276226102487002%2Flabel%2F%E9%9B%A3%E8%81%B4"/><author><name>lee</name></author><updated>2011-10-03T17:00:36Z</updated><entry gr:crawl-timestamp-msec="1317661236914"><id gr:original-id="">tag:google.com,2005:reader/item/5d6032ad7772e06d</id><title type="html">「人工内耳」ではなく、「人工中耳」だった。人工内耳に対する誤解の拡散。</title><published>2011-10-03T16:35:38Z</published><updated>2011-10-03T16:35:38Z</updated><link rel="alternate" href="http://d.hatena.ne.jp/HOHrabit/20111003/1317659738" type="text/html"/><summary xml:base="http://d.hatena.ne.jp/HOHrabit/" xml:lang="ja" type="html">&lt;div&gt;
			&lt;p&gt;膠原病で両耳の機能を失いました。でも、人工内耳をつけて、以前の日常を取り戻しつつあります。家族のこと、育児のこと、仕事のこと、社会のこと。私の足跡が誰かの道しるべになりますように☆. &amp;lt;&amp;lt; 10回目のマッピング |&lt;/p&gt;
			&lt;p&gt;main | ...&lt;/p&gt;
			&lt;p&gt;&lt;a href="http://mimi.meijikougaku.com/?eid=69"&gt;http://mimi.meijikougaku.com/?eid=69&lt;/a&gt;&lt;/p&gt;
			&lt;p&gt;ハビリテーションセミナー 2011&lt;/p&gt;
			&lt;p&gt;人工内耳の両側装用による聴こえを最大限に引き出す方法. 近年、両側性重度難聴の子どもが人工内耳を両側装用するケースが世界中で急速に増加し、それ ... 人工内耳両側装用による最適な装用効果とは、機能的かつバランスの. 取れた両耳聴効果を得る ...&lt;/p&gt;
			&lt;p&gt;&lt;a href="http://www.cochlear.com/files/Auditory_Learning_Tokyo.pdf"&gt;http://www.cochlear.com/files/Auditory_Learning_Tokyo.pdf&lt;/a&gt;&lt;/p&gt;
		&lt;/div&gt;</summary><author><name>HOHrabit</name></author><source gr:stream-id="feed/http://d.hatena.ne.jp/HOHrabit/rss2"><id>tag:google.com,2005:reader/feed/http://d.hatena.ne.jp/HOHrabit/rss2</id><title type="html">難聴者の生活(Hatena）</title><link rel="alternate" href="http://d.hatena.ne.jp/HOHrabit/" type="text/html"/></source></entry><entry gr:crawl-timestamp-msec="1317417081641"><id gr:original-id="">tag:google.com,2005:reader/item/04ff5a23e0d9e28b</id><category term="練習用"/><title type="html">ジムではＲＰ</title><published>2011-09-30T21:01:37Z</published><updated>2011-09-30T21:01:37Z</updated><link rel="alternate" href="http://rd.yahoo.co.jp/rss/l/blog/myblog/rss2/item/*http://blogs.yahoo.co.jp/tondayatu/60984317.html" type="text/html"/><summary xml:base="http://rd.yahoo.co.jp/rss/l/blog/myblog/rss2/url/*http://blogs.yahoo.co.jp/tondayatu" type="html">&lt;div&gt;&lt;font size="2"&gt;　先週の水曜日、12-（青V）をトライして、初めてマンモス、鬼エリアを越えて、コーナーのレストポイントまで辿り着くことができた。このルートのムーブ的な核心は実質越えてていた。後はしっかりレストするのみ。「ＲＰはもらった！」と、内心思ったのが、心の隙だったのだろう？ゴールまで後３手というところでミスって、落ちてしまった&lt;img src="http://i.yimg.jp/images/mail/emoji/15/ew_icon_s366.gif"&gt;。&lt;/font&gt;&lt;/div&gt;
&lt;div&gt;&lt;font size="2"&gt;&lt;/font&gt; &lt;/div&gt;
&lt;div&gt;&lt;font size="2"&gt;　しかし、「次回は行ける！！」と思って金曜日。２度、コーナーレストポントまで持ち込むことができたのだが、コールまで後数手というところで、いづれもムーブの微妙なミスで落ちてしまった。詰めが本当に甘い・・・&lt;img src="http://i.yimg.jp/images/mail/emoji/15/ew_icon_s348.gif"&gt;。レストは直前で「これで十分だ」というところまでしているはずなのだが、予想外のパンプが襲ってミスを生じさせていた。コージも緑茶色スラ（13？）をトライするが、ゴールまで数手という所まで迫るのだが、スタンスを間違ったり、後一手にしくじったりで完登を逃していた。&lt;/font&gt;&lt;/div&gt;
&lt;div&gt;&lt;font size="2"&gt;&lt;/font&gt; &lt;/div&gt;
&lt;div&gt;&lt;font size="2"&gt;　さて、今週の火曜日は、鳳来の疲労がまだリセットできてなかった。１トライ目でゴールまで後２手という所でパンプ落ちしまう。その１トライですっかり疲れてしまったのか、あと２度やってみるものの、マンモス出だしのムーブで珍しくしくじって落ちてしまった&lt;img src="http://i.yimg.jp/images/mail/emoji/15/ew_icon_s348.gif"&gt;。&lt;/font&gt;&lt;/div&gt;
&lt;div&gt;&lt;font size="2"&gt;&lt;/font&gt; &lt;/div&gt;
&lt;div&gt;&lt;font size="2"&gt;　そうして仕事で登りに行けず&lt;/font&gt;&lt;font size="2"&gt;中二日開けた昨日、Ｇレーラに登りに行く。疲労が完全にリセットできてたのが良かったのだろう。１トライ目でようやく青ＶをＲＰすることができた。同じミスは犯さないように、トライする前に何度も落とされた最終局面のムーブを予習しておいたのも勝因だったのだろう。コーナーのレストポントでは、前回では予想外のパンプで落とされてしまったので、いつも以上に休んで、最終局面も落ち着いて登ることもがきた。&lt;/font&gt;&lt;/div&gt;
&lt;div&gt;&lt;font size="2"&gt;&lt;/font&gt; &lt;/div&gt;
&lt;div&gt;&lt;font size="2"&gt;　次は緑スラ（12.A）にトライ。手数が少ない分、ムーブは厳しい感じだ。「猫杓」はだダメだったが、ジムでは登れたこの一週間だった。&lt;/font&gt;&lt;/div&gt;</summary><author gr:unknown-author="true"><name>(author unknown)</name></author><source gr:stream-id="feed/http://blogs.yahoo.co.jp/tondayatu/rss.xml"><id>tag:google.com,2005:reader/feed/http://blogs.yahoo.co.jp/tondayatu/rss.xml</id><title type="html">人生、山在り谷在り</title><link rel="alternate" href="http://rd.yahoo.co.jp/rss/l/blog/myblog/rss2/url/*http://blogs.yahoo.co.jp/tondayatu" type="text/html"/></source></entry><entry gr:crawl-timestamp-msec="1317387105792"><id gr:original-id="tag:www.helpertown.net,2011:/mt//1.918">tag:google.com,2005:reader/item/5e275c7fbd27c962</id><category term="ほろ酔い介護福祉論" scheme="http://www.sixapart.com/ns/types#category"/><title type="html">介護経営実態調査、居宅介護支援以外の全サービス黒字化！</title><published>2011-09-30T12:35:59Z</published><updated>2011-09-30T12:51:25Z</updated><link rel="alternate" href="http://www.helpertown.net/mt/blog/2011/09/post-763.php" type="text/html"/><content xml:base="http://www.helpertown.net/mt/" xml:lang="ja" type="html">&lt;h4&gt;&lt;a href="http://www.asahi.com/politics/jiji/JJT201109300146.html"&gt;１９サービスが黒字確保＝１１年介護経営実態調査―厚労省&lt;/a&gt;&lt;/h4&gt;

&lt;blockquote&gt;

&lt;p&gt;　厚生労働省は３０日、２０１２年度介護報酬改定の基礎資料となる１１年介護事業経営実態調査（速報値）を公表した。利益率は調査した２０サービスのうち、１９サービスが黒字を確保。サービス計画（ケアプラン）を作る居宅介護支援がマイナス２．６％で唯一赤字となったが、赤字幅は０８年の前回調査時のマイナス１７．０％より大幅に縮小した。&lt;/p&gt;

&lt;p&gt;　調査は約３万施設・事業所を対象に、１１年３月時点の補助金を含めた収支から利益率を算出。前回調査と比較可能な１５サービスのうち、１０サービスで利益率が上がった。&lt;/p&gt;

&lt;p&gt;　施設サービスの利益率は、特別養護老人ホーム９．３％（前回調査３．４％）、介護老人保健施設９．９％（同７．３％）、介護療養型医療施設９．７％（同３．２％）と、比較的高かった。&lt;/p&gt;

&lt;p&gt;　一方、在宅サービスは赤字の居宅介護支援に加え、訪問看護２．３％（同２．７％）など利益率が低いものもあった。居宅介護支援の赤字幅が縮小したのは、ケアマネジャー１人当たりの利用者数が増えたことによる。&lt;/p&gt;

&lt;/blockquote&gt;

&lt;p&gt;前回報酬改定時のプラス改定の効果が数字として見えたという印象でしょうか。&lt;br&gt;
居宅介護支援の利益率改善は驚くべき数字ですが、&lt;br&gt;
それだけサービス対象者が増えているということがわかります。&lt;br&gt;
居宅以外の全サービスで黒字になったとニュースになりますが、&lt;br&gt;
当然、黒がでないとビジネスとして成り立たないわけですから、&lt;br&gt;
全体で黒が出たっていっても、&lt;br&gt;
数字を見る限り必ずしも儲かっている、というレベルではないかなと。&lt;/p&gt;

&lt;p&gt;次回の介護報酬改定ではおそらく締め付けが厳しくなると考えると、&lt;br&gt;
職員の給与に反映するというのはなかなか難しいのかなと思います。&lt;/p&gt;

&lt;h4&gt;&lt;a href="http://www.nikkei.com/news/category/article/g=96958A9C93819591E1E2E2E3948DE1E2E2EBE0E2E3E39797E0E2E2E2;at=ALL"&gt;介護サービス収支改善傾向、厚労省調査 職員給与は伸び悩み&lt;/a&gt;&lt;/h4&gt;
‎
職員給与を改善するための介護報酬改定や処遇改善交付金だったのですが、
そのもくろみは外れたというところでしょうね。
介護報酬の改定がここまで浮き沈みしていては、
安定した給与というのはなかなか望めないと思うのですが。</content><author><name>toto</name></author><source gr:stream-id="feed/http://www.helpertown.net/mt/atom.xml"><id>tag:google.com,2005:reader/feed/http://www.helpertown.net/mt/atom.xml</id><title type="html">介護福祉ブログコミュニティHelperTown</title><link rel="alternate" href="http://www.helpertown.net/mt/" type="text/html"/></source></entry><entry gr:crawl-timestamp-msec="1317355264325"><id gr:original-id="">tag:google.com,2005:reader/item/4c72375b09eb50b3</id><title type="html">今日の「おっ！」　人工内耳が聞こえなくなっちゃった。</title><published>2011-09-30T02:59:15Z</published><updated>2011-09-30T02:59:15Z</updated><link rel="alternate" href="http://d.hatena.ne.jp/HOHrabit/20110930/1317351555" type="text/html"/><summary xml:base="http://d.hatena.ne.jp/HOHrabit/" xml:lang="ja" type="html">&lt;div&gt;
			&lt;p&gt;&lt;font size="4"&gt;&lt;font color="black"&gt;朝出勤したら、人工内耳が聞こえなくなった。電池が切れたかを思って交換したが聞こえない。&lt;/font&gt;&lt;/font&gt;&lt;/p&gt;
			&lt;p&gt;人工内耳を見ると汗びっしょりだ。&lt;/p&gt;
			&lt;p&gt;ちょっと涼しくなったので汗防止のカバーを外していたのだがこの陽気で汗をかいて人工内耳のマイク部分が水滴で詰まっていた。&lt;/p&gt;
			&lt;p&gt;全部バラバラにして、上司に人工内耳が汗が乾くまで1時間ほど聞こえませんと言った。&lt;/p&gt;
			&lt;p&gt;口を読むと「今は聞こえないということか」。&lt;/p&gt;
			&lt;p&gt;しばらくして付けてみると復活した。出張の途中でガーゼの指キャップを購入してはめた。&lt;/p&gt;
			&lt;p&gt;やれやれだ。&lt;/p&gt;
			&lt;p&gt;気温が27度まで上がっている。&lt;/p&gt;
			&lt;p&gt;ラビット　記&lt;/p&gt;
			&lt;br&gt;

			&lt;p&gt;&lt;a href="http://f.hatena.ne.jp/HOHrabit/20110930115913"&gt;&lt;img src="http://cdn-ak.f.st-hatena.com/images/fotolife/H/HOHrabit/20110930/20110930115913.jpg" alt="f:id:HOHrabit:20110930115913j:image" title="f:id:HOHrabit:20110930115913j:image"&gt;&lt;/a&gt;&lt;/p&gt;
			&lt;p&gt;&lt;a href="http://f.hatena.ne.jp/HOHrabit/20110930115914"&gt;&lt;img src="http://cdn-ak.f.st-hatena.com/images/fotolife/H/HOHrabit/20110930/20110930115914.jpg" alt="f:id:HOHrabit:20110930115914j:image" title="f:id:HOHrabit:20110930115914j:image"&gt;&lt;/a&gt;&lt;/p&gt;
		&lt;/div&gt;</summary><author><name>HOHrabit</name></author><source gr:stream-id="feed/http://d.hatena.ne.jp/HOHrabit/rss2"><id>tag:google.com,2005:reader/feed/http://d.hatena.ne.jp/HOHrabit/rss2</id><title type="html">難聴者の生活(Hatena）</title><link rel="alternate" href="http://d.hatena.ne.jp/HOHrabit/" type="text/html"/></source></entry><entry gr:crawl-timestamp-msec="1317341064571"><id gr:original-id="http://blog.goo.ne.jp/jeni3/e/b28b267390719a51d8fd4406a7d126c9">tag:google.com,2005:reader/item/1f6e9c86ded8449d</id><category term="ラクガキ"/><title type="html">旅行中にて予約投稿「ラクガキ少年ムスカ」</title><published>2011-09-29T22:00:00Z</published><updated>2011-09-29T22:00:00Z</updated><link rel="alternate" href="http://blog.goo.ne.jp/jeni3/e/b28b267390719a51d8fd4406a7d126c9" type="text/html"/><link rel="related" href="http://blog.goo.ne.jp/jeni3/e/b28b267390719a51d8fd4406a7d126c9?fm=rss"/><summary xml:base="http://blog.goo.ne.jp/jeni3?fm=rss" type="html">&lt;br&gt;
&lt;br&gt;
&lt;br&gt;
旅行中にて予約投稿です。&lt;br&gt;
&lt;br&gt;
&lt;br&gt;
&lt;br&gt;
３０日用&lt;br&gt;
&lt;br&gt;
１日には多分帰ってくると思うので、&lt;br&gt;
&lt;br&gt;
今日で予約投稿も最後かな？&lt;br&gt;
&lt;br&gt;
&lt;br&gt;
&lt;br&gt;
この予約投稿、いつもそうなのですが、&lt;br&gt;
&lt;br&gt;
何を描いていいかわからなくて大変…。&lt;br&gt;
&lt;br&gt;
&lt;br&gt;
今回は、ラクガキを簡単にしてアップしよう…！っと決めたものの、&lt;br&gt;
&lt;br&gt;
原稿がおっつかなくて描いている暇がなく、&lt;br&gt;
&lt;br&gt;
うわぁあああどうしよう…！っと思いながらも、&lt;br&gt;
&lt;br&gt;
描いております！&lt;br&gt;
&lt;br&gt;
原稿どうしよう…。&lt;br&gt;
&lt;br&gt;
最終締め切りが９日なので、&lt;br&gt;
&lt;br&gt;
帰ってきたら、全力疾走ですね（笑）&lt;br&gt;
&lt;br&gt;
&lt;br&gt;
最後のラクガキは、&lt;br&gt;
&lt;br&gt;
虎徹にしようか、閻魔にしようか、それともなっちゃんにしようか、シスターにしようか…っと色々考えて、&lt;br&gt;
&lt;br&gt;
&lt;br&gt;
最終的に&lt;br&gt;
&lt;br&gt;
ムスカにしました。&lt;br&gt;
&lt;br&gt;
&lt;br&gt;
&lt;br&gt;
ムスカの少年時代に思いをはせてみました。&lt;br&gt;
&lt;br&gt;
&lt;br&gt;
&lt;br&gt;
&lt;img src="http://blogimg.goo.ne.jp/user_image/46/7e/b6d97a7abc1059e0c5d2c9e7af030e74.jpg" border="0"&gt;&lt;br&gt;
&lt;br&gt;
&lt;br&gt;
８歳くらいにしようと思ったのですが、&lt;br&gt;
&lt;br&gt;
この感じだともうちょっとお兄さんかな？&lt;br&gt;
&lt;br&gt;
&lt;br&gt;
少年時代のムスカはどんな子だったのでしょう。&lt;br&gt;
&lt;br&gt;
&lt;br&gt;
&lt;br&gt;
「僕大きくなったら、王様になるんだ！」&lt;br&gt;
&lt;br&gt;
「この間、おじいさんが、僕の家系はラピュタの血族だって言ってたんだよ！すごいよ！」&lt;br&gt;
&lt;br&gt;
「おそらの王様になってやる！」&lt;br&gt;
&lt;br&gt;
「で、かわいいお妃さまをもらうんだ！」&lt;br&gt;
&lt;br&gt;
「そうだなぁ〜、おさげの大人しげなかわいい年下の子とかいいかも☆ぐふ！」&lt;br&gt;
&lt;br&gt;
「やっぱラピュタに行くにはお金と設備が必要だから、めいっぱい勉強して、&lt;br&gt;
政府高官になり、軍を思いのまま操れる力が必要だな…。」&lt;br&gt;
&lt;br&gt;
「まったく…世の中金と力だよ…」&lt;br&gt;
&lt;br&gt;
「わ〜い！マザーの作ったクリームシチューは最高だよ！」&lt;br&gt;
&lt;br&gt;
「といいつつ、実は、クリームシチューなんて嫌いだったり」&lt;br&gt;
&lt;br&gt;
「愚民どもには丁度いい目くらましだな」&lt;br&gt;
&lt;br&gt;
「そうときまれば、明日から、猛勉強しなくちゃ！」&lt;br&gt;
&lt;br&gt;
&lt;br&gt;
&lt;br&gt;
&lt;br&gt;
とかなんか良くわかりませんが色々妄想します。&lt;br&gt;
&lt;br&gt;
小さいころから、ラピュタに憧れる少年だったら、パズーと一緒なのに、&lt;br&gt;
&lt;br&gt;
どこであんなに性格悪くなったのかしら…。&lt;br&gt;
&lt;br&gt;
&lt;br&gt;
小さい頃はもっと純真無垢だといいけど…。&lt;br&gt;
&lt;br&gt;
&lt;br&gt;
&lt;br&gt;
&lt;br&gt;
でも少年時代は、がり勉で、人望は無く、いじめられて、&lt;br&gt;
&lt;br&gt;
それで性格がへそまがったのかもしれない…。&lt;br&gt;
&lt;br&gt;
小さい頃、いじめられて、その腹いせにあんなに悪くなったのかもしれない…。&lt;br&gt;
&lt;br&gt;
&lt;br&gt;
&lt;br&gt;
&lt;br&gt;
こんなのも考えた。&lt;br&gt;
&lt;br&gt;
ムスカ少年&lt;br&gt;
&lt;br&gt;
１７歳の時、突如ロマンスが…！&lt;br&gt;
&lt;br&gt;
相手はメアリー、病弱な彼女。&lt;br&gt;
&lt;br&gt;
小さい頃、ラピュタの家系だと知るも「え？なにその中二発想…」っと一瞥…。&lt;br&gt;
&lt;br&gt;
メアリーとは、身分が違い、駆け落ち。&lt;br&gt;
&lt;br&gt;
しかし、病弱なメアリー、死亡。&lt;br&gt;
&lt;br&gt;
やがて世間に恨みを覚えるムスカ。&lt;br&gt;
&lt;br&gt;
↓&lt;br&gt;
&lt;br&gt;
ラピュタで世界を支配することを考える。&lt;br&gt;
&lt;br&gt;
&lt;br&gt;
&lt;br&gt;
&lt;br&gt;
とか？&lt;br&gt;
&lt;br&gt;
メアリーはシータにしているといいな！&lt;br&gt;
&lt;br&gt;
&lt;br&gt;
&lt;br&gt;
う〜ん…難しいです。&lt;br&gt;
&lt;br&gt;
&lt;br&gt;
&lt;br&gt;
&lt;br&gt;
&lt;br&gt;
明日は、予定がうまく行けば、午後には帰国すると思います。&lt;br&gt;
&lt;br&gt;
もし、帰ってこなくて、&lt;br&gt;
&lt;br&gt;
数日しても更新が無ければ、事件か事故か、国際情勢により帰れないとか、&lt;br&gt;
&lt;br&gt;
死んだとか…、色々考えられますが…&lt;br&gt;
&lt;br&gt;
マジで死んでたら、このブログもここで最後となります。（遺書）&lt;br&gt;
&lt;br&gt;
&lt;br&gt;
まぁそんなことはないと思いますが（笑）&lt;br&gt;
&lt;br&gt;
&lt;br&gt;
もしそうなったら、色々、一緒に約束、予定を組んでいたお友達方…。&lt;br&gt;
&lt;br&gt;
ゴメンなさい…。&lt;br&gt;
&lt;br&gt;
&lt;br&gt;
なんだか小さいころからダメ人間で、大きくなって立派になりたかったけど、やっぱりダメな人生を歩んできましたが、&lt;br&gt;
&lt;br&gt;
でも楽しい人生でした。&lt;br&gt;
&lt;br&gt;
それもこれも仲良くして下さったお友達方皆様のおかげです。&lt;br&gt;
&lt;br&gt;
&lt;br&gt;
ありがとうございました！。&lt;br&gt;
&lt;br&gt;
&lt;br&gt;
&lt;br&gt;
とりあえず、&lt;br&gt;
&lt;br&gt;
Jが無事に帰ってくることを祈って！。&lt;br&gt;
&lt;br&gt;
&lt;br&gt;
&lt;br&gt;
それでわ！。&lt;br&gt;
&lt;br&gt;
&lt;br&gt;
&lt;br&gt;</summary><author gr:unknown-author="true"><name>(author unknown)</name></author><source gr:stream-id="feed/http://blog.goo.ne.jp/jeni3/rss2.xml"><id>tag:google.com,2005:reader/feed/http://blog.goo.ne.jp/jeni3/rss2.xml</id><title type="html">J×J</title><link rel="alternate" href="http://blog.goo.ne.jp/jeni3?fm=rss" type="text/html"/></source></entry><entry gr:crawl-timestamp-msec="1317306415001"><id gr:original-id="http://sola1sola.exblog.jp/16912803/">tag:google.com,2005:reader/item/4aa6b30ea3dab2d9</id><category term="生活"/><title type="html">縁起佳し！</title><published>2011-09-29T12:06:04Z</published><updated>2011-09-29T12:06:04Z</updated><link rel="alternate" href="http://sola1sola.exblog.jp/16912803/" type="text/html"/><summary xml:base="http://sola1sola.exblog.jp/" type="html">&lt;p&gt;
  
先日の墓参りの時のこと。

母と、弟と、妹の４人で
なんてきれい好き？っていうほど墓の掃除を無言でしていた私たち。

ふっとお墓の外柵のところにきょろきょろと目玉を動かしている白い物体を発見。

蛙。

カエルと言えばわたしの天敵！！
なんだけれど、クリーム色の蛙は天敵とはまるで違う趣で
なんだか可愛らしい。

カエル好きと言えばカエリストと呼ばれているとかいないとか。
・・・
  
&lt;/p&gt;</summary><author><name>sola-1-sola</name></author><source gr:stream-id="feed/http://sola1sola.exblog.jp/index.xml"><id>tag:google.com,2005:reader/feed/http://sola1sola.exblog.jp/index.xml</id><title type="html">アオゾラノシタデ　＊あおぞら文庫</title><link rel="alternate" href="http://sola1sola.exblog.jp" type="text/html"/></source></entry><entry gr:crawl-timestamp-msec="1317300324611"><id gr:original-id="">tag:google.com,2005:reader/item/1b1a739089b0e448</id><title type="html">今日の「ん？」。聞こえる人が・・・　</title><published>2011-09-29T12:07:39Z</published><updated>2011-09-29T12:07:39Z</updated><link rel="alternate" href="http://d.hatena.ne.jp/HOHrabit/20110929/1317298059" type="text/html"/><summary xml:base="http://d.hatena.ne.jp/HOHrabit/" xml:lang="ja" type="html">&lt;div&gt;
			&lt;p&gt;&lt;font size="4"&gt;&lt;font color="black"&gt;○聞こえる人が「今日は久しぶりにたくさん話が出来て良かった」という場合、情報交換出来たという他に、声を出して会話することも含まれているのではないか。&lt;/font&gt;&lt;/font&gt;&lt;/p&gt;
			&lt;p&gt;○聞こえる人は隣の電話の内容を自分も電話しながら分かるみたいだ。電話した内容にクレームが付いた。拡声機能を使っているからか？いやこっちの声が大きいだけか。&lt;/p&gt;
			&lt;p&gt;ラビット　記&lt;/p&gt;
			&lt;br&gt;

			&lt;br&gt;

			&lt;p&gt;&lt;a href="http://f.hatena.ne.jp/HOHrabit/20110929210739"&gt;&lt;img src="http://cdn-ak.f.st-hatena.com/images/fotolife/H/HOHrabit/20110929/20110929210739.jpg" alt="f:id:HOHrabit:20110929210739j:image" title="f:id:HOHrabit:20110929210739j:image"&gt;&lt;/a&gt;&lt;/p&gt;
		&lt;/div&gt;</summary><author><name>HOHrabit</name></author><source gr:stream-id="feed/http://d.hatena.ne.jp/HOHrabit/rss2"><id>tag:google.com,2005:reader/feed/http://d.hatena.ne.jp/HOHrabit/rss2</id><title type="html">難聴者の生活(Hatena）</title><link rel="alternate" href="http://d.hatena.ne.jp/HOHrabit/" type="text/html"/></source></entry></feed>
