<?xml version="1.0"?>
<rss version="2.0" xmlns:atom="http://www.w3.org/2005/Atom">
<channel>
<title><![CDATA[Bestselling Sex Toys]]></title>
<link><![CDATA[http://www.thepassionpirate.com/rss.php?a=thepassionpirate&cid=&max=50&t=2]]></link>
<description>Products available on http://www.thepassionpirate.com</description>
<ttl>180</ttl>
<language>en-us</language>
<copyright>Copyright 2008, CNV.com</copyright>
<generator>STF RSS v0.1a</generator>
<item><title><![CDATA[RingO Bulk Assorted Colors]]></title><pubDate>Wed, 03 Aug 2011 09:34:28 CDT</pubDate><guid><![CDATA[http://www.thepassionpirate.com/prod_info.php?a=thepassionpirate&pnum=SCRRINGO100&rss=1]]></guid><link><![CDATA[http://www.thepassionpirate.com/prod_info.php?a=thepassionpirate&pnum=SCRRINGO100&rss=1]]></link><description><![CDATA[<a href="http://www.thepassionpirate.com/prod_info.php?a=thepassionpirate&pnum=SCRRINGO100&rss=1" alt="RingO Bulk Assorted Colors"><img src="http://images.sextoysex.com/MC/SCRRINGO100thmb.JPG" border="0" align="left" hspace="2" style="margin: 0 8px 0 0;"></a>
		<p style="margin: 0 0 9px 0;">RingO Bulk Assorted Colors</p>
		<p style="margin: 0 0 6px 0;">Juli's kit includes a multi-speed glittered pink vibrator and three rubber, glittered pink graduated butt plugs. The small plug measures 4in L x .75in D. The medium plug measures 4.25in L x .88in D. The largest plug measures 5.25in L x 1.38in D. The smooth vibrator is 8.25in L x 1.5in D. Two AA batteries, not included, provide the delightful vibrations. This kit also comes with 1 oz of Doc Johnson's Condom Safe Anal Lube. Let the anal training begin!<br><a href='http://www.thepassionpirate.com/category.php?a=thepassionpirate&cid=36'>Anal Toys</a> &gt; <a href='http://www.thepassionpirate.com/category.php?a=thepassionpirate&cid=467'>Anal Trainer Kits</a><br>
		<a href="http://www.thepassionpirate.com/prod_info.php?a=thepassionpirate&pnum=CNVELD-DJ5400-04&rss=1">View Item</a>&nbsp;&nbsp;Price: $25.56
		<br clear="all" />]]></description></item><item><title><![CDATA[The Hop 'n Rabbit Stroker Vibrator]]></title><pubDate>Tue, 27 Sep 2011 14:35:33 CDT</pubDate><guid><![CDATA[http://www.thepassionpirate.com/prod_info.php?a=thepassionpirate&pnum=DJ1452-00&rss=1]]></guid><link><![CDATA[http://www.thepassionpirate.com/prod_info.php?a=thepassionpirate&pnum=DJ1452-00&rss=1]]></link><description><![CDATA[<a href="http://www.thepassionpirate.com/prod_info.php?a=thepassionpirate&pnum=DJ1452-00&rss=1" alt="The Hop 'n Rabbit Stroker Vibrator"><img src="http://images.sextoysex.com/DJ/DJ1/1452-00thmb.JPG" border="0" align="left" hspace="2" style="margin: 0 8px 0 0;"></a>
		<p style="margin: 0 0 9px 0;">The Hop 'n Rabbit Stroker Vibrator</p>
		<p style="margin: 0 0 6px 0;">New Hop'n Rabbit Stroker is a multi-speed and multi-function vibrator with an added twist: The shaft moves up and down (approximately 2 inches). A rotating head and clit stimulator added for extra bonus. The total length of the product is 11 inches with 6 inches insertable up to the clit stimulator. The Clit stimulator is 3.5 inches in length and 1.25 inches in width. 4 AA batteries, not included<br><a href='http://www.thepassionpirate.com/category.php?a=thepassionpirate&cid=3'>Vibrators</a> &gt; <a href='http://www.thepassionpirate.com/category.php?a=thepassionpirate&cid=7'>Rabbit Vibrators</a><br>
		<a href="http://www.thepassionpirate.com/prod_info.php?a=thepassionpirate&pnum=DJ1452-00&rss=1">View Item</a>&nbsp;&nbsp;Price: $89.03
		<br clear="all" />]]></description></item><item><title><![CDATA[Adam and Eve Adam's PleasureSkin Cock, Natural]]></title><pubDate>Sat, 01 Oct 2011 04:31:28 CDT</pubDate><guid><![CDATA[http://www.thepassionpirate.com/prod_info.php?a=thepassionpirate&pnum=CNVELD-A8402-6&rss=1]]></guid><link><![CDATA[http://www.thepassionpirate.com/prod_info.php?a=thepassionpirate&pnum=CNVELD-A8402-6&rss=1]]></link><description><![CDATA[<a href="http://www.thepassionpirate.com/prod_info.php?a=thepassionpirate&pnum=CNVELD-A8402-6&rss=1" alt="Adam and Eve Adam's PleasureSkin Cock, Natural"><img src="http://images.sextoysex.com/MAN/TO/1484026-1thmb.JPG" border="0" align="left" hspace="2" style="margin: 0 8px 0 0;"></a>
		<p style="margin: 0 0 9px 0;">Adam and Eve Adam's PleasureSkin Cock, Natural</p>
		<p style="margin: 0 0 6px 0;">Adams cock features Virtual Touch texture for true sexual sensation. It has a firm, yet flexible design. Adam's PleasureSkin Cock is handcrafted and painted for full penis and testicle detail. The suction cup base is versatile and harness compatible. For your convenience, Adam and Eve Signature Lube has been included. Adam's 8in PleasureSkin Cock is pure pleasure!<br><a href='http://www.thepassionpirate.com/category.php?a=thepassionpirate&cid=30'>Dildos & Dongs</a> &gt; <a href='http://www.thepassionpirate.com/category.php?a=thepassionpirate&cid=31'>Realistic Small & Medium</a><br>
		<a href="http://www.thepassionpirate.com/prod_info.php?a=thepassionpirate&pnum=CNVELD-A8402-6&rss=1">View Item</a>&nbsp;&nbsp;Price: $20.68
		<br clear="all" />]]></description></item><item><title><![CDATA[Stiff 4 Hours 2 Pack ]]></title><pubDate>Wed, 10 Aug 2011 10:45:57 CDT</pubDate><guid><![CDATA[http://www.thepassionpirate.com/prod_info.php?a=thepassionpirate&pnum=NO767&rss=1]]></guid><link><![CDATA[http://www.thepassionpirate.com/prod_info.php?a=thepassionpirate&pnum=NO767&rss=1]]></link><description><![CDATA[<a href="http://www.thepassionpirate.com/prod_info.php?a=thepassionpirate&pnum=NO767&rss=1" alt="Stiff 4 Hours 2 Pack "><img src="http://images.sextoysex.com/MC/NO767thmb.JPG" border="0" align="left" hspace="2" style="margin: 0 8px 0 0;"></a>
		<p style="margin: 0 0 9px 0;">Stiff 4 Hours 2 Pack </p>
		<p style="margin: 0 0 6px 0;">Remember your late-teenage years ? your erections were rock solid, stamina was was great, and sex was amazing! Stiff4Hours will now allow you  to Embrace the power and confidence you once had! Stiff4hour's amazing break through capsule brings back the stamina, firmness and rock solid erections of your youth.
<p>
<li type="disc">  L-Arginine, Rhodiola Rosea.
<li type="disc"> Zizyphus Jujuba Extract
<li type="disc"> Sping Juujba Seed
<li type="disc">  Rhizoma Polygonati
<li type="disc">  Fructus Lyeii
<li type="disc"> Cortex Cinnamomi Cassiae
<li type="disc"> Kave root, Maca (Peruvian Ginseng)

<li type="disc"> Flow agents: magnesium stearate, talcum powder Veggie Capsule<p>

Stiff4hours ingredients willl allow you to have the power to be in full control for an intense bedroom experience, that lasts over and over again! One amazing night with your partner and STIFF4HOURS will leave you feeling in control of your sexual destiny

Be amazed - Be STIFF4HOURS!<br><a href='http://www.thepassionpirate.com/category.php?a=thepassionpirate&cid=154'>Meds & Supplements</a> &gt; <a href='http://www.thepassionpirate.com/category.php?a=thepassionpirate&cid=236'>Sex Pills</a><br>
		<a href="http://www.thepassionpirate.com/prod_info.php?a=thepassionpirate&pnum=NO767&rss=1">View Item</a>&nbsp;&nbsp;Price: $8.56
		<br clear="all" />]]></description></item><item><title><![CDATA[Bulk bullet with pink controller chrome bullet]]></title><pubDate>Fri, 13 May 2011 10:33:24 CDT</pubDate><guid><![CDATA[http://www.thepassionpirate.com/prod_info.php?a=thepassionpirate&pnum=CNVELD-9982-04&rss=1]]></guid><link><![CDATA[http://www.thepassionpirate.com/prod_info.php?a=thepassionpirate&pnum=CNVELD-9982-04&rss=1]]></link><description><![CDATA[<a href="http://www.thepassionpirate.com/prod_info.php?a=thepassionpirate&pnum=CNVELD-9982-04&rss=1" alt="Bulk bullet with pink controller chrome bullet"><img src="http://images.sextoysex.com/CNVELD/9982-04thmb.JPG" border="0" align="left" hspace="2" style="margin: 0 8px 0 0;"></a>
		<p style="margin: 0 0 9px 0;">Bulk bullet with pink controller chrome bullet</p>
		<p style="margin: 0 0 6px 0;">This bullet is not only powerful but it has a teardrop shaped power pack. It's a fabulous design. It cradles right into the palm of the hand but the multi-speed control dial can be accessed on either side of the power pack. Requires 2 AA size batteries, not included. The bullet is 2  X 1in. Remember that it's the quality of the product that counts not the packaging!<br><a href='http://www.thepassionpirate.com/category.php?a=thepassionpirate&cid=3'>Vibrators</a> &gt; <a href='http://www.thepassionpirate.com/category.php?a=thepassionpirate&cid=8'>Bullets & Eggs</a> &gt; <a href='http://www.thepassionpirate.com/category.php?a=thepassionpirate&cid=789'>Single Bullets & Eggs</a><br>
		<a href="http://www.thepassionpirate.com/prod_info.php?a=thepassionpirate&pnum=CNVELD-9982-04&rss=1">View Item</a>&nbsp;&nbsp;Price: $3.76
		<br clear="all" />]]></description></item><item><title><![CDATA[Millionaire Matchmaker Sex Toy Dave's Vibrating Bullet]]></title><pubDate>Fri, 26 Nov 2010 20:16:52 CDT</pubDate><guid><![CDATA[http://www.thepassionpirate.com/prod_info.php?a=thepassionpirate&pnum=CNVELD-ST558504&rss=1]]></guid><link><![CDATA[http://www.thepassionpirate.com/prod_info.php?a=thepassionpirate&pnum=CNVELD-ST558504&rss=1]]></link><description><![CDATA[<a href="http://www.thepassionpirate.com/prod_info.php?a=thepassionpirate&pnum=CNVELD-ST558504&rss=1" alt="Millionaire Matchmaker Sex Toy Dave's Vibrating Bullet"><img src="http://images.sextoysex.com/CNVELD/CNVELD-ST558504_1thmb.JPG" border="0" align="left" hspace="2" style="margin: 0 8px 0 0;"></a>
		<p style="margin: 0 0 9px 0;">Millionaire Matchmaker Sex Toy Dave's Vibrating Bullet</p>
		<p style="margin: 0 0 6px 0;">This is the bullet Sextoy Dave from Bravo's Millionaire Matchmaker has given to thousands of Hollywood women. "This is a solid working bullet that gets the job done. And about $3 each you can't go wrong. I have given out thousands of these to friends and have had almost no complaints. I am super confident this is a quality item," Dave proclaims. At the widest point, it is 3.5 inch in circumference. It is approx. 2 1/4 inches in length. Requires 2 AA batteries.<br><a href='http://www.thepassionpirate.com/category.php?a=thepassionpirate&cid=3'>Vibrators</a> &gt; <a href='http://www.thepassionpirate.com/category.php?a=thepassionpirate&cid=8'>Bullets & Eggs</a> &gt; <a href='http://www.thepassionpirate.com/category.php?a=thepassionpirate&cid=789'>Single Bullets & Eggs</a><br>
		<a href="http://www.thepassionpirate.com/prod_info.php?a=thepassionpirate&pnum=CNVELD-ST558504&rss=1">View Item</a>&nbsp;&nbsp;Price: $3.45
		<br clear="all" />]]></description></item><item><title><![CDATA[Power penis vibe, purple]]></title><pubDate>Sat, 24 Sep 2011 05:02:09 CDT</pubDate><guid><![CDATA[http://www.thepassionpirate.com/prod_info.php?a=thepassionpirate&pnum=CNVELD-SE0531-14&rss=1]]></guid><link><![CDATA[http://www.thepassionpirate.com/prod_info.php?a=thepassionpirate&pnum=CNVELD-SE0531-14&rss=1]]></link><description><![CDATA[<a href="http://www.thepassionpirate.com/prod_info.php?a=thepassionpirate&pnum=CNVELD-SE0531-14&rss=1" alt="Power penis vibe, purple"><img src="http://images.sextoysex.com/MAN/CE/0531-14-2n-1thmb.JPG" border="0" align="left" hspace="2" style="margin: 0 8px 0 0;"></a>
		<p style="margin: 0 0 9px 0;">Power penis vibe, purple</p>
		<p style="margin: 0 0 6px 0;">With so many vibrators to choose from, how do you know which one is right for you? Time to check out the Power Penis Vibe! It's shaped just like a real penis, with a little bit of additional texture and definition for heightened sensation. Requires 2 C size batteries, not included. The realistic purple jelly like shaft is controlled by a twist bottom remote so you can easily adjust stimulation levels.<br><a href='http://www.thepassionpirate.com/category.php?a=thepassionpirate&cid=3'>Vibrators</a> &gt; <a href='http://www.thepassionpirate.com/category.php?a=thepassionpirate&cid=10'>Realistic Vibrators</a><br>
		<a href="http://www.thepassionpirate.com/prod_info.php?a=thepassionpirate&pnum=CNVELD-SE0531-14&rss=1">View Item</a>&nbsp;&nbsp;Price: $12.47
		<br clear="all" />]]></description></item><item><title><![CDATA[10 Function Impulse Softee Satin  [Memory chip allows you to turn off, and later resume the same function]]]></title><pubDate>Tue, 13 Sep 2011 10:40:44 CDT</pubDate><guid><![CDATA[http://www.thepassionpirate.com/prod_info.php?a=thepassionpirate&pnum=SE0716-15&rss=1]]></guid><link><![CDATA[http://www.thepassionpirate.com/prod_info.php?a=thepassionpirate&pnum=SE0716-15&rss=1]]></link><description><![CDATA[<a href="http://www.thepassionpirate.com/prod_info.php?a=thepassionpirate&pnum=SE0716-15&rss=1" alt="10 Function Impulse Softee Satin  [Memory chip allows you to turn off, and later resume the same function]"><img src="http://images.sextoysex.com/MAN/CE/0716-15-3n-1thmb.JPG" border="0" align="left" hspace="2" style="margin: 0 8px 0 0;"></a>
		<p style="margin: 0 0 9px 0;">10 Function Impulse Softee Satin  [Memory chip allows you to turn off, and later resume the same function]</p>
		<p style="margin: 0 0 6px 0;">10 incredible functions of vibration, pulsation, and escalation! Satiny soft jelly, waterproof, pliable massagers feature a memory chip that allows you to turn off the vibrator, and later resume the same function. EZ on/off push button controls. Requires 2 AA batteries not included.<br><a href='http://www.thepassionpirate.com/category.php?a=thepassionpirate&cid=3'>Vibrators</a> &gt; <a href='http://www.thepassionpirate.com/category.php?a=thepassionpirate&cid=10'>Realistic Vibrators</a><br>
		<a href="http://www.thepassionpirate.com/prod_info.php?a=thepassionpirate&pnum=SE0716-15&rss=1">View Item</a>&nbsp;&nbsp;Price: $26.16
		<br clear="all" />]]></description></item><item><title><![CDATA[Lady finger vibe - silver (bulk) indivdually poly bagged]]></title><pubDate>Thu, 11 Aug 2011 00:14:19 CDT</pubDate><guid><![CDATA[http://www.thepassionpirate.com/prod_info.php?a=thepassionpirate&pnum=CNVELD-9982-97&rss=1]]></guid><link><![CDATA[http://www.thepassionpirate.com/prod_info.php?a=thepassionpirate&pnum=CNVELD-9982-97&rss=1]]></link><description><![CDATA[<a href="http://www.thepassionpirate.com/prod_info.php?a=thepassionpirate&pnum=CNVELD-9982-97&rss=1" alt="Lady finger vibe - silver (bulk) indivdually poly bagged"><img src="http://images.sextoysex.com/CNVELD/9982-97thmb.JPG" border="0" align="left" hspace="2" style="margin: 0 8px 0 0;"></a>
		<p style="margin: 0 0 9px 0;">Lady finger vibe - silver (bulk) indivdually poly bagged</p>
		<p style="margin: 0 0 6px 0;">This 4.5 x 1 vibe maybe small, but it packs some serious vibration. The Lady Finger Vibe runs on one AA battery, sold separately. *BULK*<br><a href='http://www.thepassionpirate.com/category.php?a=thepassionpirate&cid=3'>Vibrators</a> &gt; <a href='http://www.thepassionpirate.com/category.php?a=thepassionpirate&cid=5'>Classic Vibrators</a> &gt; <a href='http://www.thepassionpirate.com/category.php?a=thepassionpirate&cid=758'>Firm Vibrators</a><br>
		<a href="http://www.thepassionpirate.com/prod_info.php?a=thepassionpirate&pnum=CNVELD-9982-97&rss=1">View Item</a>&nbsp;&nbsp;Price: $3.54
		<br clear="all" />]]></description></item><item><title><![CDATA[Dr Joel Kaplan Erection Lasso - Black  [Surgical grade Latex cock enhancer is fully adjustable.]]]></title><pubDate>Mon, 28 Mar 2011 13:54:37 CDT</pubDate><guid><![CDATA[http://www.thepassionpirate.com/prod_info.php?a=thepassionpirate&pnum=SE5651-03&rss=1]]></guid><link><![CDATA[http://www.thepassionpirate.com/prod_info.php?a=thepassionpirate&pnum=SE5651-03&rss=1]]></link><description><![CDATA[<a href="http://www.thepassionpirate.com/prod_info.php?a=thepassionpirate&pnum=SE5651-03&rss=1" alt="Dr Joel Kaplan Erection Lasso - Black  [Surgical grade Latex cock enhancer is fully adjustable.]"><img src="http://images.sextoysex.com/MAN/CE/5651-03-3n-1thmb.JPG" border="0" align="left" hspace="2" style="margin: 0 8px 0 0;"></a>
		<p style="margin: 0 0 9px 0;">Dr Joel Kaplan Erection Lasso - Black  [Surgical grade Latex cock enhancer is fully adjustable.]</p>
		<p style="margin: 0 0 6px 0;">Surgical grade Latex cock enhancer is fully adjustable, comfortable and easily removed.<br><a href='http://www.thepassionpirate.com/category.php?a=thepassionpirate&cid=718'>Cock Rings</a> &gt; <a href='http://www.thepassionpirate.com/category.php?a=thepassionpirate&cid=729'>Adjustable & Versatile Cock Rings</a><br>
		<a href="http://www.thepassionpirate.com/prod_info.php?a=thepassionpirate&pnum=SE5651-03&rss=1">View Item</a>&nbsp;&nbsp;Price: $4.99
		<br clear="all" />]]></description></item><item><title><![CDATA[Millionaire Matchmaker Sex Toy Dave's Vibrating Bullet]]></title><pubDate>Mon, 12 Sep 2011 09:29:15 CDT</pubDate><guid><![CDATA[http://www.thepassionpirate.com/prod_info.php?a=thepassionpirate&pnum=ST558504&rss=1]]></guid><link><![CDATA[http://www.thepassionpirate.com/prod_info.php?a=thepassionpirate&pnum=ST558504&rss=1]]></link><description><![CDATA[<a href="http://www.thepassionpirate.com/prod_info.php?a=thepassionpirate&pnum=ST558504&rss=1" alt="Millionaire Matchmaker Sex Toy Dave's Vibrating Bullet"><img src="http://images.sextoysex.com/MISC/ST558504thmb.JPG" border="0" align="left" hspace="2" style="margin: 0 8px 0 0;"></a>
		<p style="margin: 0 0 9px 0;">Millionaire Matchmaker Sex Toy Dave's Vibrating Bullet</p>
		<p style="margin: 0 0 6px 0;">This is the bullet Sextoy Dave from Bravo's Millionaire Matchmaker has given to thousands of Hollywood women. "This is a solid working bullet that gets the job done. And about $3.50 each you can't go wrong. I have given out thousands of these to friends and have had almost no complaints. I am super confident this is a quality item," Dave proclaims. At the widest point, it is 3.5 inch in circumference. It is approx. 2 1/4 inches in length. Requires 2 AA batteries.

<br><a href='http://www.thepassionpirate.com/category.php?a=thepassionpirate&cid=3'>Vibrators</a> &gt; <a href='http://www.thepassionpirate.com/category.php?a=thepassionpirate&cid=8'>Bullets & Eggs</a> &gt; <a href='http://www.thepassionpirate.com/category.php?a=thepassionpirate&cid=789'>Single Bullets & Eggs</a><br>
		<a href="http://www.thepassionpirate.com/prod_info.php?a=thepassionpirate&pnum=ST558504&rss=1">View Item</a>&nbsp;&nbsp;Price: $3.45
		<br clear="all" />]]></description></item><item><title><![CDATA[Satin blindfold 2 strap - black]]></title><pubDate>Thu, 25 Nov 2010 05:01:31 CDT</pubDate><guid><![CDATA[http://www.thepassionpirate.com/prod_info.php?a=thepassionpirate&pnum=CNVELD-ET7818&rss=1]]></guid><link><![CDATA[http://www.thepassionpirate.com/prod_info.php?a=thepassionpirate&pnum=CNVELD-ET7818&rss=1]]></link><description><![CDATA[<a href="http://www.thepassionpirate.com/prod_info.php?a=thepassionpirate&pnum=CNVELD-ET7818&rss=1" alt="Satin blindfold 2 strap - black"><img src="http://images.sextoysex.com/CNVELD/ET7818thmb.JPG" border="0" align="left" hspace="2" style="margin: 0 8px 0 0;"></a>
		<p style="margin: 0 0 9px 0;">Satin blindfold 2 strap - black</p>
		<p style="margin: 0 0 6px 0;">Gently place this blindfold around your lover's eyes and begin your ultimate fantasy of passionate lovemaking. It is pleasingly soft and comfortable for your total enjoyment! One size fits most. Let the fantasy begin!<br><a href='http://www.thepassionpirate.com/category.php?a=thepassionpirate&cid=44'>Bondage, Fetish & Kink</a> &gt; <a href='http://www.thepassionpirate.com/category.php?a=thepassionpirate&cid=80'>Blindfolds</a><br>
		<a href="http://www.thepassionpirate.com/prod_info.php?a=thepassionpirate&pnum=CNVELD-ET7818&rss=1">View Item</a>&nbsp;&nbsp;Price: $2.97
		<br clear="all" />]]></description></item><item><title><![CDATA[Virtual Touch Pussy-Natural]]></title><pubDate>Mon, 26 Sep 2011 02:56:37 CDT</pubDate><guid><![CDATA[http://www.thepassionpirate.com/prod_info.php?a=thepassionpirate&pnum=TO1004366&rss=1]]></guid><link><![CDATA[http://www.thepassionpirate.com/prod_info.php?a=thepassionpirate&pnum=TO1004366&rss=1]]></link><description><![CDATA[<a href="http://www.thepassionpirate.com/prod_info.php?a=thepassionpirate&pnum=TO1004366&rss=1" alt="Virtual Touch Pussy-Natural"><img src="http://images.sextoysex.com/MAN/TO/1004366-1thmb.JPG" border="0" align="left" hspace="2" style="margin: 0 8px 0 0;"></a>
		<p style="margin: 0 0 9px 0;">Virtual Touch Pussy-Natural</p>
		<p style="margin: 0 0 6px 0;">Beige Cyberskin Vagina Pocket Pal - Made from Cyberskin a unique new material that is firm with a super soft real skin feeling. 7 inches long, front is 3.5 inches.<br><a href='http://www.thepassionpirate.com/category.php?a=thepassionpirate&cid=20'>Masturbators</a> &gt; <a href='http://www.thepassionpirate.com/category.php?a=thepassionpirate&cid=24'>Masturbators</a> &gt; <a href='http://www.thepassionpirate.com/category.php?a=thepassionpirate&cid=543'>Pussy</a><br>
		<a href="http://www.thepassionpirate.com/prod_info.php?a=thepassionpirate&pnum=TO1004366&rss=1">View Item</a>&nbsp;&nbsp;Price: $33.86
		<br clear="all" />]]></description></item><item><title><![CDATA[Fleshlight pink lady original]]></title><pubDate>Thu, 22 Sep 2011 04:32:46 CDT</pubDate><guid><![CDATA[http://www.thepassionpirate.com/prod_info.php?a=thepassionpirate&pnum=CNVELD-FL7002&rss=1]]></guid><link><![CDATA[http://www.thepassionpirate.com/prod_info.php?a=thepassionpirate&pnum=CNVELD-FL7002&rss=1]]></link><description><![CDATA[<a href="http://www.thepassionpirate.com/prod_info.php?a=thepassionpirate&pnum=CNVELD-FL7002&rss=1" alt="Fleshlight pink lady original"><img src="http://images.sextoysex.com/CNVELD/FL7002thmb.JPG" border="0" align="left" hspace="2" style="margin: 0 8px 0 0;"></a>
		<p style="margin: 0 0 9px 0;">Fleshlight pink lady original</p>
		<p style="margin: 0 0 6px 0;">The number one selling male sex toy in the world! The Fleshlight Pink Lady is made of patented Superskin that feels just like the real thing and features the classic texture that still ranks as one of the highest rated sensations by Fleshlight customers. Densely packed ribs along the length of the canal provide intense pleasure for each and every stroke.<br><a href='http://www.thepassionpirate.com/category.php?a=thepassionpirate&cid=20'>Masturbators</a> &gt; <a href='http://www.thepassionpirate.com/category.php?a=thepassionpirate&cid=21'>Fleshlight</a><br>
		<a href="http://www.thepassionpirate.com/prod_info.php?a=thepassionpirate&pnum=CNVELD-FL7002&rss=1">View Item</a>&nbsp;&nbsp;Price: $68.97
		<br clear="all" />]]></description></item><item><title><![CDATA[Strapless extension - 7 inch  [Designed for use without an erection.]]]></title><pubDate>Tue, 16 Aug 2011 17:34:13 CDT</pubDate><guid><![CDATA[http://www.thepassionpirate.com/prod_info.php?a=thepassionpirate&pnum=DL8037&rss=1]]></guid><link><![CDATA[http://www.thepassionpirate.com/prod_info.php?a=thepassionpirate&pnum=DL8037&rss=1]]></link><description><![CDATA[<a href="http://www.thepassionpirate.com/prod_info.php?a=thepassionpirate&pnum=DL8037&rss=1" alt="Strapless extension - 7 inch  [Designed for use without an erection.]"><img src="http://images.sextoysex.com/CNVMC/DL8037_1thmb.JPG" border="0" align="left" hspace="2" style="margin: 0 8px 0 0;"></a>
		<p style="margin: 0 0 9px 0;">Strapless extension - 7 inch  [Designed for use without an erection.]</p>
		<p style="margin: 0 0 6px 0;">Designed for use without an erection.  Super soft sleeve for greater partner comfort stays on the penis without an erection and without straps. Inside measures 5 7/8 inches in length and 1 5/8 inches in width.<br><a href='http://www.thepassionpirate.com/category.php?a=thepassionpirate&cid=669'>Penis Enlargers</a> &gt; <a href='http://www.thepassionpirate.com/category.php?a=thepassionpirate&cid=736'>Penis Extensions</a><br>
		<a href="http://www.thepassionpirate.com/prod_info.php?a=thepassionpirate&pnum=DL8037&rss=1">View Item</a>&nbsp;&nbsp;Price: $22.81
		<br clear="all" />]]></description></item><item><title><![CDATA[Anal Explorer  [Inflatable vibrating butt plug.]]]></title><pubDate>Sun, 25 Sep 2011 01:42:46 CDT</pubDate><guid><![CDATA[http://www.thepassionpirate.com/prod_info.php?a=thepassionpirate&pnum=SE0428-01&rss=1]]></guid><link><![CDATA[http://www.thepassionpirate.com/prod_info.php?a=thepassionpirate&pnum=SE0428-01&rss=1]]></link><description><![CDATA[<a href="http://www.thepassionpirate.com/prod_info.php?a=thepassionpirate&pnum=SE0428-01&rss=1" alt="Anal Explorer  [Inflatable vibrating butt plug.]"><img src="http://images.sextoysex.com/MAN/CE/0428-01-3n-1thmb.JPG" border="0" align="left" hspace="2" style="margin: 0 8px 0 0;"></a>
		<p style="margin: 0 0 9px 0;">Anal Explorer  [Inflatable vibrating butt plug.]</p>
		<p style="margin: 0 0 6px 0;">Inflatable multi-speed vibrating <b>latex</b> butt plug. 4.75 inches long 1.5 inches wide at it's widest point and 4.75 inches in circumference.  Expands up to 8 inches in circumference.<br><a href='http://www.thepassionpirate.com/category.php?a=thepassionpirate&cid=36'>Anal Toys</a> &gt; <a href='http://www.thepassionpirate.com/category.php?a=thepassionpirate&cid=473'>Inflatable Butt Plugs</a><br>
		<a href="http://www.thepassionpirate.com/prod_info.php?a=thepassionpirate&pnum=SE0428-01&rss=1">View Item</a>&nbsp;&nbsp;Price: $24.68
		<br clear="all" />]]></description></item><item><title><![CDATA[Waterproof wall bangers deluxe bunny]]></title><pubDate>Wed, 21 Sep 2011 05:02:15 CDT</pubDate><guid><![CDATA[http://www.thepassionpirate.com/prod_info.php?a=thepassionpirate&pnum=CNVELD-PD1654-12&rss=1]]></guid><link><![CDATA[http://www.thepassionpirate.com/prod_info.php?a=thepassionpirate&pnum=CNVELD-PD1654-12&rss=1]]></link><description><![CDATA[<a href="http://www.thepassionpirate.com/prod_info.php?a=thepassionpirate&pnum=CNVELD-PD1654-12&rss=1" alt="Waterproof wall bangers deluxe bunny"><img src="http://images.sextoysex.com/CNVELD/PD1654-12thmb.JPG" border="0" align="left" hspace="2" style="margin: 0 8px 0 0;"></a>
		<p style="margin: 0 0 9px 0;">Waterproof wall bangers deluxe bunny</p>
		<p style="margin: 0 0 6px 0;">Turns any shower into sexual satisfaction! Waterproof Wall Bangers Deluxe is made of soft jelly. The insertable length of the flexible penis shaped dong is 4.75in and the diameter is 1.5in. A teasing rabbit with flickering ears hits your clit with powerful vibration. The base of the vibe has a powerful suction cup so you stick it to your shower wall or tub bottom. Requires two AA size batteries, not included. Lather up and get hot!<br><a href='http://www.thepassionpirate.com/category.php?a=thepassionpirate&cid=3'>Vibrators</a> &gt; <a href='http://www.thepassionpirate.com/category.php?a=thepassionpirate&cid=7'>Rabbit Vibrators</a><br>
		<a href="http://www.thepassionpirate.com/prod_info.php?a=thepassionpirate&pnum=CNVELD-PD1654-12&rss=1">View Item</a>&nbsp;&nbsp;Price: $20.48
		<br clear="all" />]]></description></item>
</channel>
</rss>
