<p class="tl-posted">posted at <a href="http://twitter.com/monomemo/status/118968846945230848" target="_blank">17:42:38</a></p></div>
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/tubakitukuyomi" target="_blank">@tubakitukuyomi</a> 頑張って988年後まで生きるんだ！ｗ</p>
<p class="tl-posted">posted at <a href="http://twitter.com/monomemo/status/118968424746590208" target="_blank">17:40:57</a></p></div>
<div class="tl-tweet"><p class="tl-text">と思ったら箱○さんもだったわ･･･</p>
<p class="tl-posted">posted at <a href="http://twitter.com/monomemo/status/118968277144842240" target="_blank">17:40:22</a></p></div>
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/tubakitukuyomi" target="_blank">@tubakitukuyomi</a> ちなみにPS3版の方でしｔ</p>
<p class="tl-posted">posted at <a href="http://twitter.com/monomemo/status/118968118537224192" target="_blank">17:39:44</a></p></div>
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/tubakitukuyomi" target="_blank">@tubakitukuyomi</a> ｾﾝｾｰメディアランドの発売日が酷い事にｗｗｗ</p>
<p class="tl-posted">posted at <a href="http://twitter.com/monomemo/status/118968002451472384" target="_blank">17:39:16</a></p></div>
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/tubakitukuyomi" target="_blank">@tubakitukuyomi</a> ようやく1ヶ月切ったー･･･と思ってたらだからなあ。可能性として高いのはバグなんだろうけど、うーむ</p>
<p class="tl-posted">posted at <a href="http://twitter.com/monomemo/status/118967814420828160" target="_blank">17:38:31</a></p></div>
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/ParaG_MMC" target="_blank">@ParaG_MMC</a> ドラマの見過ぎじゃないかー？ｗｗｗ 親もハマってたので見る事に対してはどうとも思わないけど、影響受け過ぎてますな！テレビの見過ぎは教育によくない云々が証明されちゃうｗ</p>
<p class="tl-posted">posted at <a href="http://twitter.com/monomemo/status/118967449210191872" target="_blank">17:37:04</a></p></div>
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/tubakitukuyomi" target="_blank">@tubakitukuyomi</a> SNKプレイモアの方？はまだ10/27予定のままだね･･･。しかし今になって延期がかかるとは何があったんだろうなぁ</p>
<p class="tl-posted">posted at <a href="http://twitter.com/monomemo/status/118967017209479168" target="_blank">17:35:21</a></p></div>
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/tubakitukuyomi" target="_blank">@tubakitukuyomi</a> うへ･･･</p>
<p class="tl-posted">posted at <a href="http://twitter.com/monomemo/status/118966043971563520" target="_blank">17:31:29</a></p></div>
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/hue218" target="_blank">@hue218</a> おおお、おめっとですよおおおお！</p>
<p class="tl-posted">posted at <a href="http://twitter.com/monomemo/status/118965883442962432" target="_blank">17:30:51</a></p></div>
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/ringofactory" target="_blank">@ringofactory</a> 帰って来てくれないかなーと期待しとこう･･･ｗ 忘れてたら自力で探すんだー！</p>
<p class="tl-posted">posted at <a href="http://twitter.com/monomemo/status/118965843282505729" target="_blank">17:30:41</a></p></div>
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/ringofactory" target="_blank">@ringofactory</a> 発売されてたのかー！ｗ</p>
<p class="tl-posted">posted at <a href="http://twitter.com/monomemo/status/118965143592898560" target="_blank">17:27:55</a></p></div>
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/shinobanai" target="_blank">@shinobanai</a> ぎょえええー、念の為に病院行っておいた方がいいかと思いますよう･･･。例え捻挫で済んだとしてもしばらく痛みがあるでしょうし＞＜</p>
<p class="tl-posted">posted at <a href="http://twitter.com/monomemo/status/118965059027345408" target="_blank">17:27:34</a></p></div>
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/shinobanai" target="_blank">@shinobanai</a> ぎゃー！？車輪で巻き込んだとか･･･なのかな？</p>
<p class="tl-posted">posted at <a href="http://twitter.com/monomemo/status/118962705553047552" target="_blank">17:18:13</a></p></div>
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/tubakitukuyomi" target="_blank">@tubakitukuyomi</a> 送ったつもりが送れてなかった時が1番困るｗｗ</p>
<p class="tl-posted">posted at <a href="http://twitter.com/monomemo/status/118960637882810368" target="_blank">17:10:00</a></p></div>
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/tubakitukuyomi" target="_blank">@tubakitukuyomi</a> ｢まだできてないから風呂っといてー｣とか｢適当に巡回でもやっといてー｣は今もあるぜ･･･ご飯セットしたつもりがされてなかったり｢メール送るの忘れてた☆｣とかな！orz</p>
<p class="tl-posted">posted at <a href="http://twitter.com/monomemo/status/118959888465539073" target="_blank">17:07:02</a></p></div>
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/tubakitukuyomi" target="_blank">@tubakitukuyomi</a> 慣れたらまずいのは分かってるんだけど、もう遅いので慣れちゃってるよね･･･ｗ 私も再来年以降ご飯作る時間を早め早めにしないとYABEEEEE</p>
<p class="tl-posted">posted at <a href="http://twitter.com/monomemo/status/118959187639287808" target="_blank">17:04:15</a></p></div>
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/tubakitukuyomi" target="_blank">@tubakitukuyomi</a> うわおｗ ｵｶｴﾘﾅｻｰ</p>
<p class="tl-posted">posted at <a href="http://twitter.com/monomemo/status/118958596267577344" target="_blank">17:01:54</a></p></div>
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/mocnpanchi" target="_blank">@mocnpanchi</a> 向こうが気になるなら抜いていくだろうし、こっちも余裕があればちょっと寄るくらいで･･･ｗ 守ってるうちは大丈夫さー！</p>
<p class="tl-posted">posted at <a href="http://twitter.com/monomemo/status/118958564927741953" target="_blank">17:01:46</a></p></div>
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/roasea" target="_blank">@roasea</a> 私も去年から･･･だったりｗ 1アカウントで済むならそれに越した事無いんですよねえ。どのキャラにあのアイテムあったっけ？って探しまくる事も減りますｗ</p>
<p class="tl-posted">posted at <a href="http://twitter.com/monomemo/status/118955899489492992" target="_blank">16:51:11</a></p></div>
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/roasea" target="_blank">@roasea</a> それぞれのキャラ倉庫より少なくてもあるだけ全然違う！と思いましたねｗ まぁ複数アカウントを狙ってるんでしょうけども･･･むー＞＜</p>
<p class="tl-posted">posted at <a href="http://twitter.com/monomemo/status/118954816293699584" target="_blank">16:46:52</a></p></div>
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/yzpn" target="_blank">@yzpn</a> <a href="http://twitter.com/roasea" target="_blank">@roasea</a> 同じコーエーテクモの大航海時代Onlineも同一アカ間でのアイテム移動が便利になるよ！な機能が月額とは別のオプションサービス課金になってるんですよねえ･･･。実質月額が上がった様なものですorz</p>
<p class="tl-posted">posted at <a href="http://twitter.com/monomemo/status/118953944935440384" target="_blank">16:43:25</a></p></div>
<div class="tl-tweet"><p class="tl-text">耳ってつつくと熱くなるよね･･･</p>
<p class="tl-posted">posted at <a href="http://twitter.com/monomemo/status/118924367802531840" target="_blank">14:45:53</a></p></div>
<div class="tl-tweet"><p class="tl-text">耳たぶが熱持っている･･･何事。汗</p>
<p class="tl-posted">posted at <a href="http://twitter.com/monomemo/status/118924317177298944" target="_blank">14:45:41</a></p></div>
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/hikatan" target="_blank">@hikatan</a> オッツ水祭りー！ちょうどチョコレートのレシピが出たのでついでに･･･ｗ</p>
<p class="tl-posted">posted at <a href="http://twitter.com/monomemo/status/118924225837940736" target="_blank">14:45:19</a></p></div>
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/hikatan" target="_blank">@hikatan</a> オッツ滝＆湖の方が先でするー！多分そろそろ安定して行けるLvかな･･･？トリュフとかー！</p>
<p class="tl-posted">posted at <a href="http://twitter.com/monomemo/status/118921915275558912" target="_blank">14:36:08</a></p></div>
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/hikatan" target="_blank">@hikatan</a> ジュースの底上げ大事ー！頑張るですっ</p>
<p class="tl-posted">posted at <a href="http://twitter.com/monomemo/status/118919383341989888" target="_blank">14:26:05</a></p></div>
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/hikatan" target="_blank">@hikatan</a> 一気に増えますねー！ただLv上げないとマップ巡りは厳しいですな＞＜ 頑張ってもぐもぐ･･･もぐもぐ･･･</p>
<p class="tl-posted">posted at <a href="http://twitter.com/monomemo/status/118918574210420736" target="_blank">14:22:52</a></p></div>
<div class="tl-tweet"><p class="tl-text">[AboW]新しいマップ･･･新しい食材･･･新しいレシピ･･･ｳﾌﾌと素で気持ち悪い人になっている</p>
<p class="tl-posted">posted at <a href="http://twitter.com/monomemo/status/118915332797775872" target="_blank">14:09:59</a></p></div>
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/sakotsusky" target="_blank">@sakotsusky</a> 何というかつい延々とプレイしてしまうゲームで･･･ｗ 時間泥棒されます＞＜</p>
<p class="tl-posted">posted at <a href="http://twitter.com/monomemo/status/118914969088700416" target="_blank">14:08:32</a></p></div>
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/hikatan" target="_blank">@hikatan</a> シーマロンも集めないとおおおお＞＜</p>
<p class="tl-posted">posted at <a href="http://twitter.com/monomemo/status/118913981275586560" target="_blank">14:04:37</a></p></div>
<div class="tl-tweet"><p class="tl-text">[AboW]某軍艦に対する反応が恐ろしいよ･･･！</p>
<p class="tl-posted">posted at <a href="http://twitter.com/monomemo/status/118913928976809984" target="_blank">14:04:24</a></p></div>
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/sakotsusky" target="_blank">@sakotsusky</a> ぜひぜひー。FFTとは全く毛色の違うゲームですけど＞＜</p>
<p class="tl-posted">posted at <a href="http://twitter.com/monomemo/status/118913188581474304" target="_blank">14:01:28</a></p></div>
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/sakotsusky" target="_blank">@sakotsusky</a> はっ、botが反応しない様に略称にしたのですｗ 不思議の国の冒険酒場ポータブルでぐぐると･･･！</p>
<p class="tl-posted">posted at <a href="http://twitter.com/monomemo/status/118912068563906560" target="_blank">13:57:01</a></p></div>
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/hikatan" target="_blank">@hikatan</a> もうちょいLv上げてから乗り込みたいですー！ｗ</p>
<p class="tl-posted">posted at <a href="http://twitter.com/monomemo/status/118910540293742592" target="_blank">13:50:56</a></p></div>
<div class="tl-tweet"><p class="tl-text">[AboW]｢漁り火島｣の推奨Lv(Wiki情報)が27くらいの事を考えるとLv24で頑張った方だと思いたい･･･。中入るの怖っ</p>
<p class="tl-posted">posted at <a href="http://twitter.com/monomemo/status/118910496941412352" target="_blank">13:50:46</a></p></div>
<div class="tl-tweet"><p class="tl-text">[AboW]ダイオウイカ倒したどー！途中1人になった時は｢あ、やばいかもしれん｣と思ったけどｗ</p>
<p class="tl-posted">posted at <a href="http://twitter.com/monomemo/status/118909662736293888" target="_blank">13:47:27</a></p></div>
<div class="tl-tweet"><p class="tl-text">今日は耐えるんだ･･･ぐぅぱたりにならない様に！</p>
<p class="tl-posted">posted at <a href="http://twitter.com/monomemo/status/118899909951893504" target="_blank">13:08:42</a></p></div>
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/Mlyamasan" target="_blank">@Mlyamasan</a> 努力を認めてー！orz ストレートパーマも髪質によっては逆効果な事もあるからなあ･･･</p>
<p class="tl-posted">posted at <a href="http://twitter.com/monomemo/status/118898157479403521" target="_blank">13:01:44</a></p></div>
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/roasea" target="_blank">@roasea</a> おおう、結構高めなのですな･･･。とある大航海オフでは祖父と孫みたいな年齢の方々が同じ商会(他のネトゲでいうギルド)に所属しているっていう話も聞いた事がｗ 普段は確かに比較的まったりだと思いますねえ。</p>
<p class="tl-posted">posted at <a href="http://twitter.com/monomemo/status/118897959445340160" target="_blank">13:00:57</a></p></div>
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/roasea" target="_blank">@roasea</a> ネトゲの中でも比較的年齢層高めだと思いますし･･･ｗ ただ大航海プレイヤーの方にも戦国シリーズｽｷｰな人ももちろんいるので、歴史系ゲームが好きな人が集まってるのかなーという印象もありますなー</p>
<p class="tl-posted">posted at <a href="http://twitter.com/monomemo/status/118896838383382528" target="_blank">12:56:29</a></p></div>
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/roasea" target="_blank">@roasea</a> 大航海も11月にアップデートが待ってるのですよね･･･。信onよりもかぶってるプレイヤーは少ないかもですが＞＜</p>
<p class="tl-posted">posted at <a href="http://twitter.com/monomemo/status/118893507116138496" target="_blank">12:43:15</a></p></div>
<div class="tl-tweet"><p class="tl-text">お昼ー！</p>
<p class="tl-posted">posted at <a href="http://twitter.com/monomemo/status/118879738021425152" target="_blank">11:48:32</a></p></div>
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/tubakitukuyomi" target="_blank">@tubakitukuyomi</a> っ[柿ピー]ﾄﾞｿﾞｰ</p>
<p class="tl-posted">posted at <a href="http://twitter.com/monomemo/status/118874787958358016" target="_blank">11:28:52</a></p></div>
<div class="tl-tweet"><p class="tl-text">お昼用のお湯が沸くまで耐えられなさそうなのでﾎﾟﾘﾎﾟﾘ</p>
<p class="tl-posted">posted at <a href="http://twitter.com/monomemo/status/118874433053130752" target="_blank">11:27:28</a></p></div>
<div class="tl-tweet"><a href="http://twilog.org/monomemo/date-110928">続きを読む...</a></div>

]]></description>
</item>

<item>
<title>9月27日のツイート</title>
<link>http://twilog.org/monomemo/date-110927</link>
<guid>http://twilog.org/monomemo/date-110927</guid>
<pubDate>Tue, 27 Sep 2011 21:03:18 +0900</pubDate>
<description><![CDATA[
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/ringofactory" target="_blank">@ringofactory</a> そしてｼﾞｭﾙﾘになりかねない！ｗ</p>
<p class="tl-posted">posted at <a href="http://twitter.com/monomemo/status/118656959275732992" target="_blank">21:03:18</a></p></div>
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/hikatan" target="_blank">@hikatan</a> <a href="http://twitter.com/gricya" target="_blank">@gricya</a> イケメン同士の親友とは･･･ｺﾞｸﾘ</p>
<p class="tl-posted">posted at <a href="http://twitter.com/monomemo/status/118654908483379200" target="_blank">20:55:09</a></p></div>
<div class="tl-tweet"><p class="tl-text">お嬢がビー玉をちょんちょん→下僕側に転がったのでお嬢側にころりん→お嬢がいきなりすごい勢いで転がす→同じくらいすごい勢いで追いかけるお嬢→ビー玉が玄関に落ちた音がするので回収に行ったら戻って来たお嬢と衝突ho orz</p>
<p class="tl-posted">posted at <a href="http://twitter.com/monomemo/status/118653937426501633" target="_blank">20:51:17</a></p></div>
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/yuzuki_filith" target="_blank">@yuzuki_filith</a> * 色々堪えている *</p>
<p class="tl-posted">posted at <a href="http://twitter.com/monomemo/status/118653363998031872" target="_blank">20:49:01</a></p></div>
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/tubakitukuyomi" target="_blank">@tubakitukuyomi</a> |w') ありですｋ</p>
<p class="tl-posted">posted at <a href="http://twitter.com/monomemo/status/118653213711929344" target="_blank">20:48:25</a></p></div>
<div class="tl-tweet"><p class="tl-text">monomemoはTLでの癒し担当です。 <a href="http://t.co/6NmFqYk2" target="_blank">http://t.co/6NmFqYk2</a> ぽわぽわぽえーん</p>
<p class="tl-posted">posted at <a href="http://twitter.com/monomemo/status/118652748697841664" target="_blank">20:46:34</a></p></div>
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/tubakitukuyomi" target="_blank">@tubakitukuyomi</a> |') どっちとも言いがたい顔に･･･</p>
<p class="tl-posted">posted at <a href="http://twitter.com/monomemo/status/118652723703975936" target="_blank">20:46:28</a></p></div>
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/tubakitukuyomi" target="_blank">@tubakitukuyomi</a> |w') 着せてしまへ？</p>
<p class="tl-posted">posted at <a href="http://twitter.com/monomemo/status/118651777783578624" target="_blank">20:42:42</a></p></div>
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/ringofactory" target="_blank">@ringofactory</a> 割と著名な方とbotさん辺りは、多分無差別Followで返したのかなーとか･･･。そうじゃない方もいたのでうーん？と思いましたけどorz</p>
<p class="tl-posted">posted at <a href="http://twitter.com/monomemo/status/118651739707678721" target="_blank">20:42:33</a></p></div>
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/ringofactory" target="_blank">@ringofactory</a> 何人かいてｱｯｰな気分に･･･orz まぁ割れ物ばかりじゃないと思うんですけどねえ･･･</p>
<p class="tl-posted">posted at <a href="http://twitter.com/monomemo/status/118651322353455104" target="_blank">20:40:54</a></p></div>
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/tubakitukuyomi" target="_blank">@tubakitukuyomi</a> チーム名は｢学ラン｣か･･･</p>
<p class="tl-posted">posted at <a href="http://twitter.com/monomemo/status/118651077657759744" target="_blank">20:39:56</a></p></div>
<div class="tl-tweet"><p class="tl-text">知らない方が幸せって事は多々あるよね･･･。そういう点ではネットは知らなくてもよかったかもしれない事まで知っちゃうから、使いどころが難しいと今でも思う</p>
<p class="tl-posted">posted at <a href="http://twitter.com/monomemo/status/118645214708641792" target="_blank">20:16:38</a></p></div>
<div class="tl-tweet"><p class="tl-text">あれな話がちらついてないなら行ったんだけどなー、その後の流れが気になってもにょもにょ</p>
<p class="tl-posted">posted at <a href="http://twitter.com/monomemo/status/118631089911762945" target="_blank">19:20:30</a></p></div>
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/ringofactory" target="_blank">@ringofactory</a> もう1ヶ月くらいなのですなー！早いものだ･･･ｗ</p>
<p class="tl-posted">posted at <a href="http://twitter.com/monomemo/status/118627836868300801" target="_blank">19:07:34</a></p></div>
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/search?q=%23doljp" target="_blank">#doljp</a> 私みたいに亡命した後に出た交易品が投資額不足で見えない！という理由で他国領地に投資したい人はいるんじゃないかと思ったりする･･･。</p>
<p class="tl-posted">posted at <a href="http://twitter.com/monomemo/status/118627197840924672" target="_blank">19:05:02</a></p></div>
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/hikatan" target="_blank">@hikatan</a> Yes！イングランド時代に投資額が足りなかった為に未だ買えない交易品が･･･。正直名声下がったり敵対度上がってもいいので投資させて欲しいと思いまする･･･。造船亡命も以前程必須じゃないにしても、負担を多少でも軽減できるかなーとね･･･</p>
<p class="tl-posted">posted at <a href="http://twitter.com/monomemo/status/118626101558919168" target="_blank">19:00:41</a></p></div>
<div class="tl-tweet"><p class="tl-text">ダブリン対象になったのは意外と最近(Notos・第58回)にもあったんだな･･･。確かにブリテン島北部も会戦海域になってるから可能性はあるー！</p>
<p class="tl-posted">posted at <a href="http://twitter.com/monomemo/status/118625471977103360" target="_blank">18:58:11</a></p></div>
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/hikatan" target="_blank">@hikatan</a> ですよねー･･･ダブリン対象になったのって過去に何度あったんだよっていうorz</p>
<p class="tl-posted">posted at <a href="http://twitter.com/monomemo/status/118624842802147328" target="_blank">18:55:41</a></p></div>
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/hikatan" target="_blank">@hikatan</a> 私もエディンバラに投資したいよおおおおお！！！･･･ブリテン島北部が対象になるのはいつかなーｳﾌﾌorz</p>
<p class="tl-posted">posted at <a href="http://twitter.com/monomemo/status/118624122002616320" target="_blank">18:52:49</a></p></div>
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/toripu" target="_blank">@toripu</a> 田舎に17年住んでいた猫は同居していた祖母を｢ニャーニャーニャー｣と3回鳴いて起こした後に旅立ったらしいです･･･。一言(？)かけて旅立つ子もいるし、ひっそり旅立つ子もいるんですねぇ</p>
<p class="tl-posted">posted at <a href="http://twitter.com/monomemo/status/118622487851446272" target="_blank">18:46:19</a></p></div>
<div class="tl-tweet"><p class="tl-text">まあ1ヶ月くらいずっと電源落としてないからなー･･･</p>
<p class="tl-posted">posted at <a href="http://twitter.com/monomemo/status/118621180033892352" target="_blank">18:41:07</a></p></div>
<div class="tl-tweet"><p class="tl-text">再起動したら直ったー！送信も受信もできたっ</p>
<p class="tl-posted">posted at <a href="http://twitter.com/monomemo/status/118621111301849088" target="_blank">18:40:51</a></p></div>
<div class="tl-tweet"><p class="tl-text">とりあえず本体の再起動ですな･･･うぬぬ</p>
<p class="tl-posted">posted at <a href="http://twitter.com/monomemo/status/118620469380399104" target="_blank">18:38:18</a></p></div>
<div class="tl-tweet"><p class="tl-text">ありゃ、送信もできてない･･･</p>
<p class="tl-posted">posted at <a href="http://twitter.com/monomemo/status/118620128219893760" target="_blank">18:36:57</a></p></div>
<div class="tl-tweet"><p class="tl-text">ぺりあさんメールの受信に失敗してる･･･。問い合わせしても繋がらないのはなぜー。汗</p>
<p class="tl-posted">posted at <a href="http://twitter.com/monomemo/status/118617560014000128" target="_blank">18:26:44</a></p></div>
<div class="tl-tweet"><p class="tl-text">まぁ非公式RT形式はNGしますけどね･･･しかし笑ったｗ</p>
<p class="tl-posted">posted at <a href="http://twitter.com/monomemo/status/118612394770579456" target="_blank">18:06:13</a></p></div>
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/tubakitukuyomi" target="_blank">@tubakitukuyomi</a> 椿さんの反応を待つつもりがbotに反応されたよ！ｗｗ</p>
<p class="tl-posted">posted at <a href="http://twitter.com/monomemo/status/118611628156649473" target="_blank">18:03:10</a></p></div>
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/tubakitukuyomi" target="_blank">@tubakitukuyomi</a> ちょ、変なbotがｗｗｗ</p>
<p class="tl-posted">posted at <a href="http://twitter.com/monomemo/status/118610549201313792" target="_blank">17:58:53</a></p></div>
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/tubakitukuyomi" target="_blank">@tubakitukuyomi</a> |w') つまり椿さんがペルソナをプレイするのは運命だったんだよ！</p>
<p class="tl-posted">posted at <a href="http://twitter.com/monomemo/status/118609947452915712" target="_blank">17:56:29</a></p></div>
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/asahina56" target="_blank">@asahina56</a> しゃぶしゃぶの次は焼肉かー！！</p>
<p class="tl-posted">posted at <a href="http://twitter.com/monomemo/status/118607443415662592" target="_blank">17:46:32</a></p></div>
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/tubakitukuyomi" target="_blank">@tubakitukuyomi</a> 何という偶然･･･</p>
<p class="tl-posted">posted at <a href="http://twitter.com/monomemo/status/118607374926888961" target="_blank">17:46:16</a></p></div>
<div class="tl-tweet"><p class="tl-text">後でだるーんがやってくるからぼちぼち昼寝するのを止めるかなー･･･うーん</p>
<p class="tl-posted">posted at <a href="http://twitter.com/monomemo/status/118594864039473153" target="_blank">16:56:33</a></p></div>
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/yuzuki_filith" target="_blank">@yuzuki_filith</a> ん？UOどうかしたのかぬ･･･</p>
<p class="tl-posted">posted at <a href="http://twitter.com/monomemo/status/118575629502390272" target="_blank">15:40:07</a></p></div>
<div class="tl-tweet"><p class="tl-text">歯茎に傷が入ったのか腫れた様な違和感･･･ぐぎぎ</p>
<p class="tl-posted">posted at <a href="http://twitter.com/monomemo/status/118530967152496640" target="_blank">12:42:39</a></p></div>
<div class="tl-tweet"><p class="tl-text">実写怪作･･･ｗ</p>
<p class="tl-posted">posted at <a href="http://twitter.com/monomemo/status/118525394277240832" target="_blank">12:20:30</a></p></div>
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/sakotsusky" target="_blank">@sakotsusky</a> SOICHAは電池の消費が激しいと以前聞いた事があるんですが、今は改善されてるといいな･･･＞＜</p>
<p class="tl-posted">posted at <a href="http://twitter.com/monomemo/status/118521557185347585" target="_blank">12:05:15</a></p></div>
<div class="tl-tweet"><p class="tl-text">晴れて来たー！これで乾くといいなー</p>
<p class="tl-posted">posted at <a href="http://twitter.com/monomemo/status/118513378011529216" target="_blank">11:32:45</a></p></div>
<div class="tl-tweet"><p class="tl-text">何か重いなーと思ったらウィルススキャン中だった</p>
<p class="tl-posted">posted at <a href="http://twitter.com/monomemo/status/118512060815515648" target="_blank">11:27:31</a></p></div>
<div class="tl-tweet"><p class="tl-text">サーバーの更新は無事できていた様だ･･･ほっ</p>
<p class="tl-posted">posted at <a href="http://twitter.com/monomemo/status/118511615078449152" target="_blank">11:25:45</a></p></div>
<div class="tl-tweet"><p class="tl-text">のそのそと買い物に行かねば･･･</p>
<p class="tl-posted">posted at <a href="http://twitter.com/monomemo/status/118495394018766852" target="_blank">10:21:18</a></p></div>
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/mocnpanchi" target="_blank">@mocnpanchi</a> 私は顔に出たんだよねえ･･･。そして皮膚科に行って薬塗った記憶が。汗 食欲があるなら治りも早いと思いたい！</p>
<p class="tl-posted">posted at <a href="http://twitter.com/monomemo/status/118494611311308800" target="_blank">10:18:11</a></p></div>
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/mocnpanchi" target="_blank">@mocnpanchi</a> 熱があってとハイになってる可能性はどうだろう･･･。とびひは私も昔なった事がｗ</p>
<p class="tl-posted">posted at <a href="http://twitter.com/monomemo/status/118486065949581312" target="_blank">09:44:14</a></p></div>
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/tubakitukuyomi" target="_blank">@tubakitukuyomi</a> ブメパン＝ストーカー把握</p>
<p class="tl-posted">posted at <a href="http://twitter.com/monomemo/status/118483637397233664" target="_blank">09:34:35</a></p></div>
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/tubakitukuyomi" target="_blank">@tubakitukuyomi</a> |') ブメパンさんは違ったのか･･･</p>
<p class="tl-posted">posted at <a href="http://twitter.com/monomemo/status/118483334870478848" target="_blank">09:33:23</a></p></div>
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/yuzuki_filith" target="_blank">@yuzuki_filith</a> 多分大丈夫じゃないかのー？</p>
<p class="tl-posted">posted at <a href="http://twitter.com/monomemo/status/118482771286044672" target="_blank">09:31:08</a></p></div>
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/tubakitukuyomi" target="_blank">@tubakitukuyomi</a> 格闘ゲームなのに萌え･･･。燃えキャラじゃなくていいのかー！ｗ ひらがなだと何かかわいくなるよｎ</p>
<p class="tl-posted">posted at <a href="http://twitter.com/monomemo/status/118482707427762177" target="_blank">09:30:53</a></p></div>
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/tubakitukuyomi" target="_blank">@tubakitukuyomi</a> 除かれてるキャラもいるのか･･･ * ほろり *</p>
<p class="tl-posted">posted at <a href="http://twitter.com/monomemo/status/118481992227622914" target="_blank">09:28:02</a></p></div>
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/tubakitukuyomi" target="_blank">@tubakitukuyomi</a> ﾍﾝﾀｲ判定だらけだｗｗｗ</p>
<p class="tl-posted">posted at <a href="http://twitter.com/monomemo/status/118479718516400129" target="_blank">09:19:00</a></p></div>
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/tubakitukuyomi" target="_blank">@tubakitukuyomi</a> フレーム単位のレベルなのか･･･ｶﾞﾀｶﾞﾀ</p>
<p class="tl-posted">posted at <a href="http://twitter.com/monomemo/status/118476235339874304" target="_blank">09:05:10</a></p></div>
