			<content:encoded><![CDATA[<p>On va faire rapide, mais efficace. Rad Omen, c&#8217;est un groupe tout nouveau basé autour d&#8217;un concept novateur. <a href="http://www.google.com/url?sa=t&#038;source=web&#038;cd=1&#038;ved=0CBYQFjAA&#038;url=http%3A%2F%2Ftwitter.com%2Fclementcollier&#038;rct=j&#038;q=twitter%20clement%20collier&#038;ei=Xu0qTZrHEMiu8QP627SqAg&#038;usg=AFQjCNFO226r5EDjA-PFkq06fkx2kVpb4A&#038;sig2=d8VP4PKyOfZCGw45Y_D0EA&#038;cad=rja">Clement Collier</a> aillant déjà écrit <a href="http://ads.deezer.com/madetomove/blog/?p=971">un article</a> fort efficace, je me contenterais de citer quelques passages <img src='http://blog.jovien.biz/wp-includes/images/smilies/icon_razz.gif' alt=':P' class='wp-smiley' />  (période de partiels oblige !)</p> <blockquote><p> Ce sera au hasard des clics, à l’envie, au beat accrocheur. Un petit tour du propriétaire plus tard, nous savons déjà que chaque morceau a son propre concept, ou sera un concept lui même carrément. Un genre où classer cet album ; zéro. Cela ne ressemble a rien de connu, pas véritablement de codes définissables, nous sommes bien en présence d’une nouveauté, de la fraîcheur.</p></blockquote> <p></br><br /> <script type='text/javascript'>_wpaudio.enc['wpaudio-4e88ff9554761'] = '\u0068\u0074\u0074\u0070\u003a\u002f\u002f\u0075\u0070\u002e\u006a\u006f\u0076\u0069\u0065\u006e\u002e\u0062\u0069\u007a\u002f\u0070\u006f\u0064\u0063\u0061\u0073\u0074\u002f\u006d\u0064\u006d\u0066\u0032\u0038\u002e\u006d\u0070\u0033';</script><a id='wpaudio-4e88ff9554761' class='wpaudio wpaudio-nodl wpaudio-enc' href='#'>Rad Anthem - Rad Omen</a><br /> </br><br /> Et en plus, un clip terrible, qui accompagne fort bien ce titre ravageur </p> <p><center><br /> <iframe src="http://player.vimeo.com/video/8627146?portrait=0" width="500" height="280" frameborder="0"></iframe></center><br /> </br><br /> Mais le meilleur, vous ne vous en doutez pas encore, c&#8217;est que cet album est gratuit ! Pour toi auditeur, ce titre a déjà chanté dans ton oreille joyeuse. Maintenant, tu vas pouvoir l&#8217;être encore plus en récupérant l&#8217;album entier !<br /> </br><br /> <center></p> <div class="topspin-widget topspin-widget-email-for-media">   <object type="application/x-shockwave-flash" width="300" height="300" id="TSWidget28000" data="http://cdn.topspin.net/widgets/email2/swf/TSEmailMediaWidget.swf?timestamp=1294634662" bgcolor="#000000"><param value="always" name="allowScriptAccess"/><param name="allowfullscreen" value="true"/><param name="quality" value="high"/><param name="movie" value="http://cdn.topspin.net/widgets/email2/swf/TSEmailMediaWidget.swf?timestamp=1294634662"/><param name="flashvars" value="highlightColor=0xe2008c&amp;theme=black&amp;playMedia=true&amp;widget_id=http://cdn.topspin.net/api/v1/artist/1663/email_for_media/28000?timestamp=1283232629"/></object> </div> <p></center><br /> </br><br /> Je vous laisse découvrir quels sont les fast-food représentés par les 4 effigies du clip <img src='http://blog.jovien.biz/wp-includes/images/smilies/icon_wink.gif' alt=';-)' class='wp-smiley' /><br /> </br></p> <!-- PHP 5.x --><div class="feedflare">
<a href="http://feeds.feedburner.com/~ff/jovien?a=l04iu8kri-U:Oa3wpCoV7Us:yIl2AUoC8zA"><img src="http://feeds.feedburner.com/~ff/jovien?d=yIl2AUoC8zA" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/jovien?a=l04iu8kri-U:Oa3wpCoV7Us:qj6IDK7rITs"><img src="http://feeds.feedburner.com/~ff/jovien?d=qj6IDK7rITs" border="0"></img></a>
</div><img src="http://feeds.feedburner.com/~r/jovien/~4/l04iu8kri-U" height="1" width="1"/>]]></content:encoded>
			<wfw:commentRss>http://blog.jovien.biz/mdmf28-rad-omen-rad-anthem/feed/</wfw:commentRss>
		<slash:comments>3</slash:comments>

		<media:content url="http://feedproxy.google.com/~r/jovien/~5/ioCNDyqyX3c/mdmf28.mp3" fileSize="7540521" type="audio/mpeg" /><itunes:explicit>no</itunes:explicit><itunes:subtitle>On va faire rapide, mais efficace. Rad Omen, c&amp;#8217;est un groupe tout nouveau basé autour d&amp;#8217;un concept novateur. Clement Collier aillant déjà écrit un article fort efficace, je me contenterais de citer quelques passages (période de partiels oblige</itunes:subtitle><itunes:summary>On va faire rapide, mais efficace. Rad Omen, c&amp;#8217;est un groupe tout nouveau basé autour d&amp;#8217;un concept novateur. Clement Collier aillant déjà écrit un article fort efficace, je me contenterais de citer quelques passages (période de partiels oblige !) Ce sera au hasard des clics, à l’envie, au beat accrocheur. Un petit tour du propriétaire [...]</itunes:summary><itunes:keywords>blog,jovien,clauzade,music</itunes:keywords><feedburner:origLink>http://blog.jovien.biz/mdmf28-rad-omen-rad-anthem/</feedburner:origLink><enclosure url="http://feedproxy.google.com/~r/jovien/~5/ioCNDyqyX3c/mdmf28.mp3" length="7540521" type="audio/mpeg" /><feedburner:origEnclosureLink>http://up.jovien.biz/podcast/mdmf28.mp3</feedburner:origEnclosureLink></item>
		<item>
		<title>The Making of Tron Legacy</title>
		<link>http://feedproxy.google.com/~r/jovien/~3/JTMjYBhfi3c/</link>
		<comments>http://blog.jovien.biz/the-making-of-tron-legacy/#comments</comments>
		<pubDate>Tue, 04 Jan 2011 16:44:56 +0000</pubDate>
		<dc:creator>blog@jovien.biz</dc:creator>
				<category><![CDATA[Découvertes]]></category>
		<category><![CDATA[Geekeries]]></category>
		<category><![CDATA[Videos]]></category>

		<guid isPermaLink="false">http://blog.jovien.biz/?p=1564</guid>
		<description><![CDATA[Vidéo passionnante et bluffante sur la réalisation de Tron Legacy. On pourra constater que le jeu des acteurs devient de moins en moins proche de celui d&#8217;un acteur de cinéma, pour se rapprocher de ses origines : le théatre. Vu que la plupart des scènes du film sont tournées sur fond vert, c&#8217;est donc un [...]]]></description>
			<content:encoded><![CDATA[<p>Vidéo passionnante et bluffante sur la réalisation de Tron Legacy. On pourra constater que le jeu des acteurs devient de moins en moins proche de celui d&#8217;un acteur de cinéma, pour se rapprocher de ses origines : le théatre.<br /> Vu que la plupart des scènes du film sont tournées sur fond vert, c&#8217;est donc un travail important pour l&#8217;acteur de s&#8217;immerger dans l&#8217;univers si sombre et futuriste de Tron.</p> <p><center><br /> <object width="500" height="310"><param name="movie" value="http://www.youtube.com/v/uhyScbAZrFs?fs=1&amp;hl=fr_FR"></param><param name="allowFullScreen" value="true"></param><param name="allowscriptaccess" value="always"></param><embed src="http://www.youtube.com/v/uhyScbAZrFs?fs=1&amp;hl=fr_FR" type="application/x-shockwave-flash" allowscriptaccess="always" allowfullscreen="true" width="500" height="310"></embed></object><br /> </center><br /> </br></p> <p>La façon dont est reproduite le visage de Kevin Flynn jeune (le premier opus ayant un peu plus de vingt ans et l&#8217;acteur étant toujours le même) est incroyable ! Il s&#8217;agit d&#8217;un système comparable à celui utilisé par James Cameron pour <a href="http://www.melty.fr/avatar-22-minutes-de-making-of-actu28618.html">animer</a> le visage de ses avatars.</p> <p>Il faudra cependant encore attendre jusqu&#8217;au 9 février &#8230;</p> <p>via <a href="http://www.fubiz.net/2011/01/04/the-making-of-tron-legacy/">Fubiz</a></p> <!-- PHP 5.x --><div class="feedflare">
<a href="http://feeds.feedburner.com/~ff/jovien?a=JTMjYBhfi3c:7AkdydnhECc:yIl2AUoC8zA"><img src="http://feeds.feedburner.com/~ff/jovien?d=yIl2AUoC8zA" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/jovien?a=JTMjYBhfi3c:7AkdydnhECc:qj6IDK7rITs"><img src="http://feeds.feedburner.com/~ff/jovien?d=qj6IDK7rITs" border="0"></img></a>
</div><img src="http://feeds.feedburner.com/~r/jovien/~4/JTMjYBhfi3c" height="1" width="1"/>]]></content:encoded>
			<wfw:commentRss>http://blog.jovien.biz/the-making-of-tron-legacy/feed/</wfw:commentRss>
		<slash:comments>2</slash:comments>
		<media:content url="http://feedproxy.google.com/~r/jovien/~5/BFt0jDcAD9g/uhyScbAZrFs" fileSize="1256" type="application/x-shockwave-flash" /><itunes:explicit>no</itunes:explicit><itunes:subtitle>Vidéo passionnante et bluffante sur la réalisation de Tron Legacy. On pourra constater que le jeu des acteurs devient de moins en moins proche de celui d&amp;#8217;un acteur de cinéma, pour se rapprocher de ses origines : le théatre. Vu que la plupart des scè</itunes:subtitle><itunes:summary>Vidéo passionnante et bluffante sur la réalisation de Tron Legacy. On pourra constater que le jeu des acteurs devient de moins en moins proche de celui d&amp;#8217;un acteur de cinéma, pour se rapprocher de ses origines : le théatre. Vu que la plupart des scènes du film sont tournées sur fond vert, c&amp;#8217;est donc un [...]</itunes:summary><itunes:keywords>blog,jovien,clauzade,music</itunes:keywords><feedburner:origLink>http://blog.jovien.biz/the-making-of-tron-legacy/</feedburner:origLink><enclosure url="http://feedproxy.google.com/~r/jovien/~5/BFt0jDcAD9g/uhyScbAZrFs" length="1256" type="application/x-shockwave-flash" /><feedburner:origEnclosureLink>http://www.youtube.com/v/uhyScbAZrFs?fs=1&amp;amp;hl=fr_FR</feedburner:origEnclosureLink></item>
		<item>
		<title>Audiophonics UCT27</title>
		<link>http://feedproxy.google.com/~r/jovien/~3/R5uG0-QniV0/</link>
		<comments>http://blog.jovien.biz/audiophonics-uct27/#comments</comments>
		<pubDate>Thu, 30 Dec 2010 15:42:55 +0000</pubDate>
		<dc:creator>blog@jovien.biz</dc:creator>
				<category><![CDATA[le matos audio]]></category>
		<category><![CDATA[audiophonics]]></category>
		<category><![CDATA[carte son]]></category>
		<category><![CDATA[dac]]></category>
		<category><![CDATA[diy]]></category>
		<category><![CDATA[lowcost]]></category>
		<category><![CDATA[review]]></category>
		<category><![CDATA[test]]></category>

		<guid isPermaLink="false">http://blog.jovien.biz/?p=1549</guid>
		<description><![CDATA[Sous ce nom barbare se cache l&#8217;un des meilleurs DAC en vue du rapport qualité/prix que j&#8217;ai pu écouter jusqu&#8217;à maintenant ! (en fait la liste n&#8217;est pas si longue que ça :p) Je souhaite tout d&#8217;abord remercier Audiophonics pour m&#8217;avoir fait confiance et mis à disposition l&#8217;engin. Le petit DAC est conçu autour d&#8217;un [...]]]></description>
			<content:encoded><![CDATA[<p>Sous ce nom barbare se cache l&#8217;un des meilleurs DAC en vue du <strong>rapport qualité/prix</strong> que j&#8217;ai pu écouter jusqu&#8217;à maintenant ! (en fait la liste n&#8217;est pas si longue que ça :p)</p> <p>Je souhaite tout d&#8217;abord remercier <strong><a href="http://www.audiophonics.fr/index.php">Audiophonics</a></strong> pour m&#8217;avoir fait confiance et mis à disposition l&#8217;engin.</p> <p><center><br /> <a href="http://blog.jovien.biz/wp-content/uploads/2010/12/1.jpg" rel="lightbox[1549]" title="1"><img src="http://blog.jovien.biz/wp-content/uploads/2010/12/1-500x375.jpg" title="1" width="500" height="375" class="size-medium wp-image-1552" /></a><br /> </center><br /> </br></p> <p>Le petit DAC est conçu autour d&#8217;un circuit <strong>Burr-Brown PCM2704</strong>, qui est bien connu des DIYer pour ses capacités à restituer un son neutre à un prix très abordable. On part donc sur de bonnes bases !<br /> Surtout que la réputation de Burr-Brown (filiale Texas Instrument spécialisée dans l&#8217;audio) n&#8217;est plus à faire. J&#8217;utilise moi-même des AOP Burr-Brown dans mon Little Dot I+ !</p> <p><span id="more-1549"></span><br /> L&#8217;avantage du PCM2704 est qu&#8217;il <a href="http://fr.wikipedia.org/wiki/%C3%89chantillonnage_%28signal%29">suréchantillonne</a> à la volée jusqu&#8217;à <strong>48KHz</strong> (32, 44.1 étant également possible) ce qui est excellent pour le prix ! Et une quantification sur <strong>16bits</strong>, ce qui n&#8217;est pas mauvais non plus <img src='http://blog.jovien.biz/wp-includes/images/smilies/icon_wink.gif' alt=';-)' class='wp-smiley' /> </p> <p><center><br /> <a href="http://blog.jovien.biz/wp-content/uploads/2010/12/3.jpg" rel="lightbox[1549]" title="3"><img src="http://blog.jovien.biz/wp-content/uploads/2010/12/3-500x375.jpg" alt="" title="3" width="500" height="375" class="aligncenter size-medium wp-image-1556" /></a><br /> </center><br /> </br></p> <p>Conçu en interne pour Audiophonics exclusivement, c&#8217;est donc un bon circuit déjà intégré pour un prix plus qu&#8217;abordable (<strong>14€</strong> !) que la boutique vous propose. Il existe deux versions, avec port <strong>USB </strong>ou <strong>micro-USB</strong> selon vos besoins (les deux ayant une sortie jack/toslink en 3,5mm).<br /> Pour plus d&#8217;informations techniques, je vous redirige vers la <a href="http://www.audiophonics.fr/audiophonics-uct27-module-carte-son-stereo-spdif-usb-p-4151.html">page produit</a> qui est très complète et sur laquelle ne manque aucune information !</p> <p>Passons à l&#8217;utilisation. L&#8217;appareil n&#8217;étant pas intégré dans un quelconque boitier, vous pourrez donc vous en donner à cœur joie pour fabriquer un étui afin de le protéger (j&#8217;ai utilisé des chutes de parquet par exemple), ou même l&#8217;intégrer directement dans un projet DIY comme un <a href="http://blog.jovien.biz/grado-ra1-diy/">Gwado RA1</a> <img src='http://blog.jovien.biz/wp-includes/images/smilies/icon_wink.gif' alt=';-)' class='wp-smiley' /><br /> Aucun driver requis, <strong>compatible Mac OSX et PC</strong>, aucuns soucis de ce coté là. Il ne faudra par contre pas oublier de configurer l&#8217;échantillonnage à 48KHz (rechercher &laquo;&nbsp;son&nbsp;&raquo; dans le menu Windows, clique droit &laquo;&nbsp;Propriétés&nbsp;&raquo; sur le DAC puis onglet &laquo;&nbsp;Statistiques avancées&nbsp;&raquo; et choisir le meilleur Format par défaut).<br /> Le volume de sortie continu d&#8217;être géré par Windows et c&#8217;est bien appréciable, la carte étant dépourvue de toute interface pour régler le son, il le fallait donc bien <img src='http://blog.jovien.biz/wp-includes/images/smilies/icon_smile.gif' alt=':-)' class='wp-smiley' /> </p> <p><center><br /> <a href="http://blog.jovien.biz/wp-content/uploads/2010/12/4.jpg" rel="lightbox[1549]" title="4"><img src="http://blog.jovien.biz/wp-content/uploads/2010/12/4-500x375.jpg" alt="" title="4" width="500" height="375" class="aligncenter size-medium wp-image-1558" /></a><br /> </center><br /> </br></p> <p>Comme je le disais, ce petit module possède une <strong>sortie jack 3,5mm</strong> amplifiée et une interface <strong>Toslink </strong>pour le brancher à un DAC plus performant, un ampli casque ou tout autre appareil possédant une entrée Toslink. Dans les deux cas, carte son externe ou interface USB/Toslink, pour 14€ c&#8217;est plus que raisonnable.<br /> N&#8217;aillant qu&#8217;un iBasso D10 pour pouvoir tester l&#8217;interface USB/Toslink, je ne vais pas m&#8217;attarder dessus. Juste dire que tout fonctionne correctement ! Il faudra cependant prévoir un <a href="http://www.amazon.fr/Adaptateur-Toslink-PDIF-Optique-Vers/dp/B000LB65XO/ref=sr_1_1?ie=UTF8&#038;qid=1293721083&#038;sr=8-1">adaptateur jack/toslink</a> pour pouvoir utiliser la sortie.</p> <p>Attaquons la partie jack maintenant. Testée avec un Koss Porta Pro, puis un Grado SR80i je n&#8217;ai jamais été déçu du résultat. Puis branché sur une minichaine Marantz CR401 et mes PEL MIV au bout (qui a parlé de gâchis ?) On obtient un son clair, dénué d&#8217;artifices grossiers. On est vraiment loin de ce à quoi nous pouvons nous attendre pour cette gamme de prix ! La première chose que nous pouvons remarquer est sans doute l&#8217;égale répartition des registres. J&#8217;entends par là que aucun registre ne vient empiéter sur un autre.<br /> Les <strong>graves </strong>sont présents et déliés, on pourrait presque les qualifier de généreux. Sans pour autant écraser la scène sonore.<br /> Les <strong>médiums </strong>sont bien présents également, la <strong>scène sonore</strong> est plus que correcte. Le rendu est toujours bien détaillé et l&#8217;écoute de Creep de Radiohead repris par la chorale belge Scala &#038; Kolacny Brothers nous démontre bien les capacités de la puce Burr Brown.<br /> Les <strong>aigus </strong>ne sont pas en reste et c&#8217;est avec surprise que l&#8217;on ne peut que saluer leur qualité. Cisaillé sans êtres agressifs, ils sont dans la même veine que les autre registres : présents quand il le faut et efficace.<br /> Avec l&#8217;intro de Maundy Thursday de Air France, le bruit d&#8217;horloge est reproduit parfaitement.</p> <p><center><br /> <a href="http://blog.jovien.biz/wp-content/uploads/2010/12/5.jpg" rel="lightbox[1549]" title="5"><img src="http://blog.jovien.biz/wp-content/uploads/2010/12/5-500x375.jpg" alt="" title="5" width="500" height="375" class="aligncenter size-medium wp-image-1559" /></a><br /> </center><br /> </br></p> <p>Vous l&#8217;aurez bien compris, quel que soit le style de musique écouté, ce petit <strong>UCT27 </strong>est une perle pour son prix. Le seul regret que je pourrais formuler est l&#8217;absence de sortie non amplifiée pour l&#8217;utiliser en pur DAC uniquement (dans mon cas, branché sur une chaine de salon/micro chaine)</p> <p>Si vous n&#8217;aviez pas encore investi dans un DAC, et que votre budget est plutôt serré, il ne faut plus hésiter. J&#8217;ai votre homme et il s&#8217;agit de l&#8217;UCT27 !</p> <p>- <a href="http://www.audiophonics.fr/audiophonics-uct27-module-carte-son-stereo-spdif-usb-p-4151.html">page produit du module Audiophonics UCT27</a></p> <p></br></p> <!-- PHP 5.x --><div class="feedflare">
<a href="http://feeds.feedburner.com/~ff/jovien?a=R5uG0-QniV0:YcbSUigLtpg:yIl2AUoC8zA"><img src="http://feeds.feedburner.com/~ff/jovien?d=yIl2AUoC8zA" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/jovien?a=R5uG0-QniV0:YcbSUigLtpg:qj6IDK7rITs"><img src="http://feeds.feedburner.com/~ff/jovien?d=qj6IDK7rITs" border="0"></img></a>
</div><img src="http://feeds.feedburner.com/~r/jovien/~4/R5uG0-QniV0" height="1" width="1"/>]]></content:encoded>
			<wfw:commentRss>http://blog.jovien.biz/audiophonics-uct27/feed/</wfw:commentRss>
		<slash:comments>7</slash:comments>
		<feedburner:origLink>http://blog.jovien.biz/audiophonics-uct27/</feedburner:origLink></item>
		<item>
		<title>Filmography 2010</title>
		<link>http://feedproxy.google.com/~r/jovien/~3/S8Y75BfMzeg/</link>
		<comments>http://blog.jovien.biz/filmography-2010/#comments</comments>
		<pubDate>Thu, 16 Dec 2010 22:06:25 +0000</pubDate>
		<dc:creator>blog@jovien.biz</dc:creator>
				<category><![CDATA[Arts divers]]></category>
		<category><![CDATA[Découvertes]]></category>
		<category><![CDATA[2010]]></category>
		<category><![CDATA[filmographie]]></category>
		<category><![CDATA[fin année]]></category>
		<category><![CDATA[résumé]]></category>
		<category><![CDATA[the big picture]]></category>

		<guid isPermaLink="false">http://blog.jovien.biz/?p=1545</guid>
		<description><![CDATA[La fin de l&#8217;année approche, et son lot de vidéos/articles résumant l&#8217;année passée aussi. Et quoi de mieux qu&#8217;une filmographie de l&#8217;année 2010 ? Rien que ça uai ! Pour ceux qui n&#8217;auraient pas encore vu, c&#8217;est 270 extraits de films, en 6 minutes et quelques secondes : ) c&#8217;est en anglais, mais ça n&#8217;empêche [...]]]></description>
			<content:encoded><![CDATA[<p>La fin de l&#8217;année approche, et son lot de vidéos/articles résumant l&#8217;année passée aussi. Et quoi de mieux qu&#8217;une filmographie de l&#8217;année 2010 ? Rien que ça uai !</p> <p>Pour ceux qui n&#8217;auraient pas encore vu, c&#8217;est 270 extraits de films, en 6 minutes et quelques secondes : ) c&#8217;est en anglais, mais ça n&#8217;empêche en rien la compréhension des scène, les extraits étant bien calés avec la musique qu&#8217;il faut.</p> <p><center><br /> <object width="500" height="350"><param name="movie" value="http://www.youtube.com/v/I4dEWOB6THE?fs=1&amp;hl=fr_FR"></param><param name="allowFullScreen" value="true"></param><param name="allowscriptaccess" value="always"></param><embed src="http://www.youtube.com/v/I4dEWOB6THE?fs=1&amp;hl=fr_FR" type="application/x-shockwave-flash" allowscriptaccess="always" allowfullscreen="true" width="500" height="350"></embed></object><br /> </center><br /> </br></p> <p>Alors, vous en avez reconnus combien ? La difficulté étant que certains de ces films ne sont pas sortis dans les salles sombre françaises bien évidemment <img src='http://blog.jovien.biz/wp-includes/images/smilies/icon_smile.gif' alt=':)' class='wp-smiley' /> </p> <p><em>Vous pouvez également aller voir l&#8217;exposé 2010 in Photo de l&#8217;excellent The Big Picture ! (<a href="http://www.boston.com/bigpicture/2010/12/2010_in_photos_part_1_of_3.html">partie 1</a> &#8211; <a href="http://www.boston.com/bigpicture/2010/12/2010_in_photos_part_2_of_3.html">partie 2</a> &#8211; <a href="http://www.boston.com/bigpicture/2010/12/2010_in_photos_part_3_of_3.html">partie 3</a>)</em></p> <p></br></p> <!-- PHP 5.x --><div class="feedflare">
<a href="http://feeds.feedburner.com/~ff/jovien?a=S8Y75BfMzeg:1v8LgqhhHos:yIl2AUoC8zA"><img src="http://feeds.feedburner.com/~ff/jovien?d=yIl2AUoC8zA" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/jovien?a=S8Y75BfMzeg:1v8LgqhhHos:qj6IDK7rITs"><img src="http://feeds.feedburner.com/~ff/jovien?d=qj6IDK7rITs" border="0"></img></a>
</div><img src="http://feeds.feedburner.com/~r/jovien/~4/S8Y75BfMzeg" height="1" width="1"/>]]></content:encoded>
			<wfw:commentRss>http://blog.jovien.biz/filmography-2010/feed/</wfw:commentRss>
		<slash:comments>2</slash:comments>
		<media:content url="http://feedproxy.google.com/~r/jovien/~5/AVSskui50eM/I4dEWOB6THE" fileSize="1233" type="application/x-shockwave-flash" /><itunes:explicit>no</itunes:explicit><itunes:subtitle>La fin de l&amp;#8217;année approche, et son lot de vidéos/articles résumant l&amp;#8217;année passée aussi. Et quoi de mieux qu&amp;#8217;une filmographie de l&amp;#8217;année 2010 ? Rien que ça uai ! Pour ceux qui n&amp;#8217;auraient pas encore vu, c&amp;#8217;est 270 extrait</itunes:subtitle><itunes:summary>La fin de l&amp;#8217;année approche, et son lot de vidéos/articles résumant l&amp;#8217;année passée aussi. Et quoi de mieux qu&amp;#8217;une filmographie de l&amp;#8217;année 2010 ? Rien que ça uai ! Pour ceux qui n&amp;#8217;auraient pas encore vu, c&amp;#8217;est 270 extraits de films, en 6 minutes et quelques secondes : ) c&amp;#8217;est en anglais, mais ça n&amp;#8217;empêche [...]</itunes:summary><itunes:keywords>blog,jovien,clauzade,music</itunes:keywords><feedburner:origLink>http://blog.jovien.biz/filmography-2010/</feedburner:origLink><enclosure url="http://feedproxy.google.com/~r/jovien/~5/AVSskui50eM/I4dEWOB6THE" length="1233" type="application/x-shockwave-flash" /><feedburner:origEnclosureLink>http://www.youtube.com/v/I4dEWOB6THE?fs=1&amp;amp;hl=fr_FR</feedburner:origEnclosureLink></item>
	<media:rating>nonadult</media:rating><media:description type="plain">Jovien Clauzade</media:description></channel>
</rss><!-- Performance optimized by W3 Total Cache. Learn more: http://www.w3-edge.com/wordpress-plugins/

Page Caching using disk: enhanced
Database Caching 8/52 queries in 0.387 seconds using disk: basic
Object Caching 964/1099 objects using disk: basic

Served from: blog.jovien.biz @ 2011-10-03 01:19:33 -->
