<?xml version="1.0"?><feed xmlns:media="http://search.yahoo.com/mrss/" xmlns:gr="http://www.google.com/schemas/reader/atom/" xmlns:idx="urn:atom-extension:indexing" xmlns="http://www.w3.org/2005/Atom" idx:index="no" gr:dir="ltr"><!--
Content-type: Preventing XSRF in IE.

&lt;p&gt;Related posts:&lt;ol&gt;&lt;li&gt;&lt;a href="http://artofmanliness.com/2011/04/15/classical-rhetoric-101-the-five-canons-of-rhetoric-memory/" rel="bookmark" title="Permanent Link: Classical Rhetoric 101: The Five Canons of Rhetoric- Memory"&gt;Classical Rhetoric 101: The Five Canons of Rhetoric- Memory&lt;/a&gt;&lt;/li&gt;
&lt;li&gt;&lt;a href="http://artofmanliness.com/2011/02/26/classical-rhetoric-101-the-five-canons-of-rhetoric-arrangement/" rel="bookmark" title="Permanent Link: Classical Rhetoric 101: The Five Canons of Rhetoric- Arrangement"&gt;Classical Rhetoric 101: The Five Canons of Rhetoric- Arrangement&lt;/a&gt;&lt;/li&gt;
&lt;li&gt;&lt;a href="http://artofmanliness.com/2011/01/26/classical-rhetoric-101-the-five-canons-of-rhetoric-invention/" rel="bookmark" title="Permanent Link: Classical Rhetoric 101: The Five Canons of Rhetoric – Invention"&gt;Classical Rhetoric 101: The Five Canons of Rhetoric – Invention&lt;/a&gt;&lt;/li&gt;
&lt;li&gt;&lt;a href="http://artofmanliness.com/2011/03/16/classical-rhetoric-101-the-five-canons-of-rhetoric-style/" rel="bookmark" title="Permanent Link: Classical Rhetoric 101: The Five Canons of Rhetoric-Style"&gt;Classical Rhetoric 101: The Five Canons of Rhetoric-Style&lt;/a&gt;&lt;/li&gt;
&lt;/ol&gt;&lt;/p&gt;&lt;p&gt;&lt;iframe src="http://feedads.g.doubleclick.net/~ah/f/f3iv4dtffn7nla1icg3h2et32g/300/250?ca=1&amp;amp;fh=280#http%3A%2F%2Fartofmanliness.com%2F2011%2F05%2F04%2Fcanon-of-delivery%2F" width="100%" height="280" frameborder="0" scrolling="no" marginwidth="0" marginheight="0"&gt;&lt;/iframe&gt;&lt;/p&gt;&lt;div&gt;
&lt;a href="http://feeds.feedburner.com/~ff/TheArtOfManliness?a=9acZevBt9JQ:Vj2fMYDxUKE:yIl2AUoC8zA"&gt;&lt;img src="http://feeds.feedburner.com/~ff/TheArtOfManliness?d=yIl2AUoC8zA" border="0"&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/TheArtOfManliness?a=9acZevBt9JQ:Vj2fMYDxUKE:F7zBnMyn0Lo"&gt;&lt;img src="http://feeds.feedburner.com/~ff/TheArtOfManliness?i=9acZevBt9JQ:Vj2fMYDxUKE:F7zBnMyn0Lo" border="0"&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/TheArtOfManliness?a=9acZevBt9JQ:Vj2fMYDxUKE:V_sGLiPBpWU"&gt;&lt;img src="http://feeds.feedburner.com/~ff/TheArtOfManliness?i=9acZevBt9JQ:Vj2fMYDxUKE:V_sGLiPBpWU" border="0"&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/TheArtOfManliness?a=9acZevBt9JQ:Vj2fMYDxUKE:D7DqB2pKExk"&gt;&lt;img src="http://feeds.feedburner.com/~ff/TheArtOfManliness?i=9acZevBt9JQ:Vj2fMYDxUKE:D7DqB2pKExk" border="0"&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/TheArtOfManliness?a=9acZevBt9JQ:Vj2fMYDxUKE:gIN9vFwOqvQ"&gt;&lt;img src="http://feeds.feedburner.com/~ff/TheArtOfManliness?i=9acZevBt9JQ:Vj2fMYDxUKE:gIN9vFwOqvQ" border="0"&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/TheArtOfManliness?a=9acZevBt9JQ:Vj2fMYDxUKE:TzevzKxY174"&gt;&lt;img src="http://feeds.feedburner.com/~ff/TheArtOfManliness?d=TzevzKxY174" border="0"&gt;&lt;/a&gt;
&lt;/div&gt;&lt;img src="http://feeds.feedburner.com/~r/TheArtOfManliness/~4/9acZevBt9JQ" height="1" width="1"&gt;</content><author><name>Brett &amp; Kate McKay</name></author><gr:likingUser>14387813744928893872</gr:likingUser><gr:likingUser>13371117058929480399</gr:likingUser><gr:likingUser>11733387390875963593</gr:likingUser><gr:likingUser>00347947703376969299</gr:likingUser><gr:likingUser>03120969700070292152</gr:likingUser><gr:likingUser>15289837674328257354</gr:likingUser><gr:likingUser>09467586629667230867</gr:likingUser><gr:likingUser>17401355371013246524</gr:likingUser><gr:likingUser>05742123458760445563</gr:likingUser><gr:likingUser>18185792354135467866</gr:likingUser><gr:likingUser>12620249465618541400</gr:likingUser><gr:likingUser>01743479908601798726</gr:likingUser><gr:likingUser>09571804686492618805</gr:likingUser><gr:likingUser>11591238522209615105</gr:likingUser><gr:likingUser>06803023560204572974</gr:likingUser><gr:likingUser>12322487631460722917</gr:likingUser><gr:likingUser>15328643569094213556</gr:likingUser><gr:likingUser>10539301059992882525</gr:likingUser><gr:likingUser>05840596016072385271</gr:likingUser><gr:likingUser>02529958511474514778</gr:likingUser><gr:likingUser>11374665973256796034</gr:likingUser><gr:likingUser>12219917441342509435</gr:likingUser><gr:likingUser>17038168735882991745</gr:likingUser><gr:likingUser>02887602270488829285</gr:likingUser><gr:likingUser>07711103462169371555</gr:likingUser><gr:likingUser>12342675015033041002</gr:likingUser><source gr:stream-id="feed/http://feeds2.feedburner.com/TheArtOfManliness"><id>tag:google.com,2005:reader/feed/http://feeds2.feedburner.com/TheArtOfManliness</id><title type="html">The Art of Manliness</title><link rel="alternate" href="http://artofmanliness.com" type="text/html"/></source></entry><entry gr:crawl-timestamp-msec="1303938775679"><id gr:original-id="">tag:google.com,2005:reader/item/c24956c097e5c945</id><title type="html">Thousands of fastener joints in each 787 wing require rework for lightning strike protection - FlightBlogger - Aviation News, Commentary and Analysis</title><published>2011-04-27T21:12:55Z</published><updated>2011-04-27T21:12:55Z</updated><link rel="alternate" href="http://www.flightglobal.com/blogs/flightblogger/2011/04/thousands-of-fastener-joints-i.html" type="text/html"/><link rel="related" href="http://www.flightglobal.com/blogs/flightblogger/2011/04/thousands-of-fastener-joints-i.html" title="www.flightglobal.com"/><content xml:base="http://www.flightglobal.com/blogs/flightblogger/2011/04/thousands-of-fastener-joints-i.html" type="html">&lt;p&gt; While removing and reapplying sealant to each 787 remains critical in preparing for delivery, the workmanship of its application is not the only item Boeing has identified for change inside the aircraft's composite wings; a design change discovered in...&lt;/p&gt;</content><author gr:unknown-author="true"><name>(author unknown)</name></author><source gr:stream-id="user/01318910197434156165/source/com.google/link"><id>tag:google.com,2005:reader/user/01318910197434156165/source/com.google/link</id><title type="html">www.flightglobal.com</title><link rel="alternate" href="http://www.flightglobal.com/blogs/flightblogger/2011/04/thousands-of-fastener-joints-i.html" type="text/html"/></source></entry><entry gr:crawl-timestamp-msec="1302642890229"><id gr:original-id="">tag:google.com,2005:reader/item/ba82486c7abccadc</id><title type="html">How to Get a Real Education at College - WSJ.com</title><published>2011-04-12T21:14:50Z</published><updated>2011-04-12T21:14:50Z</updated><link rel="alternate" href="http://online.wsj.com/article/SB10001424052748704101604576247143383496656.html" type="text/html"/><link rel="related" href="http://online.wsj.com/article/SB10001424052748704101604576247143383496656.html" title="online.wsj.com"/><content xml:base="http://online.wsj.com/article/SB10001424052748704101604576247143383496656.html" type="html">&lt;p&gt;Forget art history and calculus. Most students need to learn how to run a business, says Dilbert creator Scott Adams.&lt;/p&gt;</content><author gr:unknown-author="true"><name>(author unknown)</name></author><source gr:stream-id="user/01318910197434156165/source/com.google/link"><id>tag:google.com,2005:reader/user/01318910197434156165/source/com.google/link</id><title type="html">online.wsj.com</title><link rel="alternate" href="http://online.wsj.com/article/SB10001424052748704101604576247143383496656.html" type="text/html"/></source></entry><entry gr:crawl-timestamp-msec="1300540496586"><id gr:original-id="http://xkcd.com/874/">tag:google.com,2005:reader/item/1b90e617fe1d738f</id><title type="html">Time Management</title><published>2011-03-18T00:00:00Z</published><updated>2011-03-18T00:00:00Z</updated><link rel="alternate" href="http://xkcd.com/874/" type="text/html"/><summary xml:base="http://xkcd.com/" xml:lang="en" type="html">&lt;img src="http://imgs.xkcd.com/comics/time_management.png" title="I never trust anyone who&amp;#39;s more excited about success than about doing the thing they want to be successful at." alt="I never trust anyone who&amp;#39;s more excited about success than about doing the thing they want to be successful at."&gt;</summary><author gr:unknown-author="true"><name>(author unknown)</name></author><gr:likingUser>18371671642735021587</gr:likingUser><gr:likingUser>12067748945605591472</gr:likingUser><gr:likingUser>05041028874420872528</gr:likingUser><gr:likingUser>03313619935066464344</gr:likingUser><gr:likingUser>01388174774318447332</gr:likingUser><gr:likingUser>01610692450773911497</gr:likingUser><gr:likingUser>05979752367644716510</gr:likingUser><gr:likingUser>10813913244897653501</gr:likingUser><gr:likingUser>12841122564543815065</gr:likingUser><gr:likingUser>01558044329078828885</gr:likingUser><gr:likingUser>08757901009614506121</gr:likingUser><gr:likingUser>02257658596158387386</gr:likingUser><gr:likingUser>17652021275999564440</gr:likingUser><gr:likingUser>09879977286868249236</gr:likingUser><gr:likingUser>07409182511516636379</gr:likingUser><gr:likingUser>06877688590668533234</gr:likingUser><gr:likingUser>01088533716617973864</gr:likingUser><gr:likingUser>11060727951885339543</gr:likingUser><gr:likingUser>17202873409855036132</gr:likingUser><gr:likingUser>13066538422221855508</gr:likingUser><gr:likingUser>01161623731895379787</gr:likingUser><gr:likingUser>16555522281066470607</gr:likingUser><gr:likingUser>04254993664570400382</gr:likingUser><gr:likingUser>02065672118341519770</gr:likingUser><gr:likingUser>05449584387752561587</gr:likingUser><gr:likingUser>16712154826025604224</gr:likingUser><gr:likingUser>08697035941225257839</gr:likingUser><gr:likingUser>00827107457662849648</gr:likingUser><gr:likingUser>03841745282795017515</gr:likingUser><gr:likingUser>10335062328325096152</gr:likingUser><gr:likingUser>17347563056388781687</gr:likingUser><gr:likingUser>05296482613185186408</gr:likingUser><gr:likingUser>01959718729107029611</gr:likingUser><gr:likingUser>10788781028416128033</gr:likingUser><gr:likingUser>15809471533572231507</gr:likingUser><gr:likingUser>00405634653008049428</gr:likingUser><gr:likingUser>03163004727928582739</gr:likingUser><gr:likingUser>11158670524522864132</gr:likingUser><gr:likingUser>12765937716445759381</gr:likingUser><gr:likingUser>03642697584881367431</gr:likingUser><gr:likingUser>04997406621899814134</gr:likingUser><gr:likingUser>10847077470387932117</gr:likingUser><gr:likingUser>13110986319922077578</gr:likingUser><gr:likingUser>09853250092821761803</gr:likingUser><gr:likingUser>17505597593895003222</gr:likingUser><gr:likingUser>00725276476333734468</gr:likingUser><gr:likingUser>05321893637705000936</gr:likingUser><gr:likingUser>09782846189098323466</gr:likingUser><gr:likingUser>11329025177477454108</gr:likingUser><gr:likingUser>14298926834408922932</gr:likingUser><gr:likingUser>15660557807216647562</gr:likingUser><gr:likingUser>14426497657266482068</gr:likingUser><gr:likingUser>14628806662419495879</gr:likingUser><gr:likingUser>14885494554096291064</gr:likingUser><gr:likingUser>15558593536031102638</gr:likingUser><gr:likingUser>13598745568951512961</gr:likingUser><gr:likingUser>05577970665310203295</gr:likingUser><gr:likingUser>12210129779378620057</gr:likingUser><gr:likingUser>06726240421516728794</gr:likingUser><gr:likingUser>07735719910917706922</gr:likingUser><gr:likingUser>11763108107664945945</gr:likingUser><gr:likingUser>02983828073182778386</gr:likingUser><gr:likingUser>14515806503435776153</gr:likingUser><gr:likingUser>06164852405889295183</gr:likingUser><gr:likingUser>11867104317394910857</gr:likingUser><gr:likingUser>03552833013083248876</gr:likingUser><gr:likingUser>04663834537661642264</gr:likingUser><gr:likingUser>10839539448787308140</gr:likingUser><gr:likingUser>11441163357775894251</gr:likingUser><gr:likingUser>05281212211683109443</gr:likingUser><gr:likingUser>17899023586888669665</gr:likingUser><gr:likingUser>01836858119148169496</gr:likingUser><gr:likingUser>00334898512134737475</gr:likingUser><gr:likingUser>03806104345436081794</gr:likingUser><gr:likingUser>04135003931836204241</gr:likingUser><gr:likingUser>10480354563964945269</gr:likingUser><gr:likingUser>05794943913257276993</gr:likingUser><gr:likingUser>13833541379917089398</gr:likingUser><gr:likingUser>16914535366481095356</gr:likingUser><gr:likingUser>07975631767426927855</gr:likingUser><gr:likingUser>15959403679190660572</gr:likingUser><gr:likingUser>12309450583733360143</gr:likingUser><gr:likingUser>17383883780701708170</gr:likingUser><gr:likingUser>10366801895075725474</gr:likingUser><gr:likingUser>08168141192869710445</gr:likingUser><gr:likingUser>08802333520702590128</gr:likingUser><gr:likingUser>04713786949413048056</gr:likingUser><gr:likingUser>02162966995621007394</gr:likingUser><gr:likingUser>11822981569507065342</gr:likingUser><gr:likingUser>03238862346607381948</gr:likingUser><gr:likingUser>02157750386652703904</gr:likingUser><gr:likingUser>00714620161781120454</gr:likingUser><gr:likingUser>02352208599695345932</gr:likingUser><gr:likingUser>08104936072476835680</gr:likingUser><gr:likingUser>04596969153904058198</gr:likingUser><gr:likingUser>12376888086198282361</gr:likingUser><gr:likingUser>08377644609287445405</gr:likingUser><gr:likingUser>13946765965769767638</gr:likingUser><gr:likingUser>09999975555164918424</gr:likingUser><gr:likingUser>13022031014629207717</gr:likingUser><source gr:stream-id="feed/http://xkcd.com/atom.xml"><id>tag:google.com,2005:reader/feed/http://xkcd.com/atom.xml</id><title type="html">xkcd.com</title><link rel="alternate" href="http://xkcd.com/" type="text/html"/></source></entry><entry gr:crawl-timestamp-msec="1299532834324"><id gr:original-id="http://xkcd.com/869/">tag:google.com,2005:reader/item/49b975291bafe7a5</id><title type="html">Server Attention Span</title><published>2011-03-07T00:00:00Z</published><updated>2011-03-07T00:00:00Z</updated><link rel="alternate" href="http://xkcd.com/869/" type="text/html"/><summary xml:base="http://xkcd.com/" xml:lang="en" type="html">&lt;img src="http://imgs.xkcd.com/comics/server_attention_span.png" title="They have to keep the adjacent rack units empty. Otherwise, half the entries in their /var/log/syslog are just &amp;#39;SERVER BELOW TRYING TO START CONVERSATION *AGAIN*.&amp;#39; and &amp;#39;WISH THEY&amp;#39;D STOP GIVING HIM SO MUCH COFFEE IT SPLATTERS EVERYWHERE.&amp;#39;" alt="They have to keep the adjacent rack units empty. Otherwise, half the entries in their /var/log/syslog are just &amp;#39;SERVER BELOW TRYING TO START CONVERSATION *AGAIN*.&amp;#39; and &amp;#39;WISH THEY&amp;#39;D STOP GIVING HIM SO MUCH COFFEE IT SPLATTERS EVERYWHERE.&amp;#39;"&gt;</summary><author gr:unknown-author="true"><name>(author unknown)</name></author><gr:likingUser>04094072627279589672</gr:likingUser><gr:likingUser>18150175565548059366</gr:likingUser><gr:likingUser>18393202505479625592</gr:likingUser><gr:likingUser>12067748945605591472</gr:likingUser><gr:likingUser>14396790528854455763</gr:likingUser><gr:likingUser>05698387842922083536</gr:likingUser><gr:likingUser>12300537632053573793</gr:likingUser><gr:likingUser>11884398697207059852</gr:likingUser><gr:likingUser>01610692450773911497</gr:likingUser><gr:likingUser>00730951820296265440</gr:likingUser><gr:likingUser>02810886588464588806</gr:likingUser><gr:likingUser>09066940744450838825</gr:likingUser><gr:likingUser>01966821554749816947</gr:likingUser><gr:likingUser>10225807065475943576</gr:likingUser><gr:likingUser>14810710590132119319</gr:likingUser><gr:likingUser>00964461976311084286</gr:likingUser><gr:likingUser>15681126418808239863</gr:likingUser><gr:likingUser>12841122564543815065</gr:likingUser><gr:likingUser>08728409135364677918</gr:likingUser><gr:likingUser>03864993357834095830</gr:likingUser><gr:likingUser>01234457203797033829</gr:likingUser><gr:likingUser>02257658596158387386</gr:likingUser><gr:likingUser>08178141419296508184</gr:likingUser><gr:likingUser>08170624152456640895</gr:likingUser><gr:likingUser>09879977286868249236</gr:likingUser><gr:likingUser>06968977879586507906</gr:likingUser><gr:likingUser>11472737408066774300</gr:likingUser><gr:likingUser>17453715412487785667</gr:likingUser><gr:likingUser>13066538422221855508</gr:likingUser><gr:likingUser>00259838191232013446</gr:likingUser><gr:likingUser>04603607502933300923</gr:likingUser><gr:likingUser>12906486366666984333</gr:likingUser><gr:likingUser>13913148281885768859</gr:likingUser><gr:likingUser>01161623731895379787</gr:likingUser><gr:likingUser>02530092446875023668</gr:likingUser><gr:likingUser>15388691485948651071</gr:likingUser><gr:likingUser>08839107563742158685</gr:likingUser><gr:likingUser>13699321660306998711</gr:likingUser><gr:likingUser>11835056891433244392</gr:likingUser><gr:likingUser>02065672118341519770</gr:likingUser><gr:likingUser>05449584387752561587</gr:likingUser><gr:likingUser>12170626252557486360</gr:likingUser><gr:likingUser>16712154826025604224</gr:likingUser><gr:likingUser>00045607473192767504</gr:likingUser><gr:likingUser>03522495679783330440</gr:likingUser><gr:likingUser>16084468165368903529</gr:likingUser><gr:likingUser>04107626516194782252</gr:likingUser><gr:likingUser>05436243788204829346</gr:likingUser><gr:likingUser>17347563056388781687</gr:likingUser><gr:likingUser>12466763532264996975</gr:likingUser><gr:likingUser>15983018593495481057</gr:likingUser><gr:likingUser>12854406160228105146</gr:likingUser><gr:likingUser>02662677875167709787</gr:likingUser><gr:likingUser>01984998845465001201</gr:likingUser><gr:likingUser>13826266291363793593</gr:likingUser><gr:likingUser>06939741068293938591</gr:likingUser><gr:likingUser>14103219745486805319</gr:likingUser><gr:likingUser>16194794017027986022</gr:likingUser><gr:likingUser>08474505159552874872</gr:likingUser><gr:likingUser>14003099111578990516</gr:likingUser><gr:likingUser>09668882068066984983</gr:likingUser><gr:likingUser>15619919773407150816</gr:likingUser><gr:likingUser>09853250092821761803</gr:likingUser><gr:likingUser>12439963096884448237</gr:likingUser><gr:likingUser>12705565142067263529</gr:likingUser><gr:likingUser>11329025177477454108</gr:likingUser><gr:likingUser>14298926834408922932</gr:likingUser><gr:likingUser>04266645086626819887</gr:likingUser><gr:likingUser>04753612841280731516</gr:likingUser><gr:likingUser>14885494554096291064</gr:likingUser><gr:likingUser>17542318133914110278</gr:likingUser><gr:likingUser>17589659183183612112</gr:likingUser><gr:likingUser>12332598916268659955</gr:likingUser><gr:likingUser>13800129461304164891</gr:likingUser><gr:likingUser>01920451581131787521</gr:likingUser><gr:likingUser>05577970665310203295</gr:likingUser><gr:likingUser>04845470372252200358</gr:likingUser><gr:likingUser>04372609172705522422</gr:likingUser><gr:likingUser>14515806503435776153</gr:likingUser><gr:likingUser>02594654150562014152</gr:likingUser><gr:likingUser>04663834537661642264</gr:likingUser><gr:likingUser>10839539448787308140</gr:likingUser><gr:likingUser>11441163357775894251</gr:likingUser><gr:likingUser>06424346730389475485</gr:likingUser><gr:likingUser>17899023586888669665</gr:likingUser><gr:likingUser>04135003931836204241</gr:likingUser><gr:likingUser>10480354563964945269</gr:likingUser><gr:likingUser>13641430431168863802</gr:likingUser><gr:likingUser>13833541379917089398</gr:likingUser><gr:likingUser>16914535366481095356</gr:likingUser><gr:likingUser>08382438973159786682</gr:likingUser><gr:likingUser>02104226744151406075</gr:likingUser><gr:likingUser>07975631767426927855</gr:likingUser><gr:likingUser>01671684115249329390</gr:likingUser><gr:likingUser>09755964087476442698</gr:likingUser><gr:likingUser>17383883780701708170</gr:likingUser><gr:likingUser>10566802604692742726</gr:likingUser><gr:likingUser>08168141192869710445</gr:likingUser><gr:likingUser>04713786949413048056</gr:likingUser><gr:likingUser>01985966460147829157</gr:likingUser><source gr:stream-id="feed/http://xkcd.com/atom.xml"><id>tag:google.com,2005:reader/feed/http://xkcd.com/atom.xml</id><title type="html">xkcd.com</title><link rel="alternate" href="http://xkcd.com/" type="text/html"/></source></entry><entry gr:crawl-timestamp-msec="1299173428870"><id gr:original-id="Lifehacker-5775498">tag:google.com,2005:reader/item/68d73c39cae467df</id><category term="Travel"/><category term="Air Travel Tip"/><category term="Comparisons"/><category term="Delays"/><category term="saving time"/><category term="Wolfram Alpha"/><title type="html">Wolfram Alpha Can Tell You Which Airlines are More Likely to Have Delays [Travel]</title><published>2011-03-03T16:30:00Z</published><updated>2011-03-03T16:30:00Z</updated><link rel="alternate" href="http://feeds.gawker.com/~r/lifehacker/vip/~3/fXuxzv3W284/wolfram-alpha-can-tell-you-which-airlines-are-more-likely-to-have-delays" type="text/html"/><summary xml:base="http://lifehacker.com/" type="html">&lt;p&gt;&lt;a rel="lytebox" href="http://cache.gawkerassets.com/assets/images/17/2011/03/wolf-alph.jpg"&gt;&lt;img src="http://cache.gawkerassets.com/assets/images/17/2011/03/500x_wolf-alph.jpg" width="500" alt="Wolfram Alpha Can Tell You Which Airlines are More Likely to Have Delays"&gt;&lt;/a&gt;We all know how much of a pain flying can be, but you can ease your pain by avoiding the airlines more likely to delay your flights. Weblog Digital Inspiration shows us how to find the worst offenders with Wolfram Alpha.&lt;/p&gt;&lt;p&gt;All you need to do is head to Wolfram Alpha and type in the name of two or more airlines. For instance:&lt;/p&gt;
&lt;div&gt;
&lt;pre&gt;
 Delta Airlines vs United Airlines
&lt;/pre&gt;&lt;/div&gt;
&lt;p&gt;It will give you a few different tables comparing the two, one of which includes average delay time, causes of delays, and the percentage of flights cancelled. Man, what &lt;em&gt;can't&lt;/em&gt; Wolfram Alpha do?&lt;/p&gt;
&lt;p&gt;Make sure you also &lt;a href="http://lifehacker.com/#!378205/get-flight-delay-predictions-at-delaycast"&gt;check out flight delay predictions for your specific flight&lt;/a&gt; and &lt;a href="http://lifehacker.com/#!336561/check-your-airports-delay-record-before-you-travel"&gt;check your airport's delay record&lt;/a&gt;, too. And, if all else fails, make sure you know how to &lt;a href="http://lifehacker.com/#!350654/get-a-new-flight-when-stranded-at-the-airport-with-rule-240"&gt;invoke Rule 240 to get a new flight out&lt;/a&gt; when you're stranded at the airport.&lt;/p&gt;
&lt;div&gt;&lt;a href="http://www.labnol.org/internet/airline-punctuality/18781/"&gt;Compare Airline Punctuality with Wolfram Alpha&lt;/a&gt; [Digital Inspiration]&lt;/div&gt;
&lt;hr&gt;
You can contact Whitson Gordon, the author of this post, at &lt;a href="mailto:whitson@lifehacker.com"&gt;whitson@lifehacker.com&lt;/a&gt;. You can also follow him on &lt;a href="http://twitter.com/WhitsonGordon"&gt;Twitter&lt;/a&gt; and &lt;a href="http://www.facebook.com/WhitsonGordonFanPage"&gt;Facebook&lt;/a&gt;.&lt;br&gt;
&amp;amp;amp;amp;amp;nbsp;&lt;br&gt;&lt;div&gt;
&lt;a href="http://feeds.gawker.com/~ff/lifehacker/vip?a=fXuxzv3W284:2-Fel41xMTo:yIl2AUoC8zA"&gt;&lt;img src="http://feeds.feedburner.com/~ff/lifehacker/vip?d=yIl2AUoC8zA" border="0"&gt;&lt;/a&gt; &lt;a href="http://feeds.gawker.com/~ff/lifehacker/vip?a=fXuxzv3W284:2-Fel41xMTo:D7DqB2pKExk"&gt;&lt;img src="http://feeds.feedburner.com/~ff/lifehacker/vip?i=fXuxzv3W284:2-Fel41xMTo:D7DqB2pKExk" border="0"&gt;&lt;/a&gt; &lt;a href="http://feeds.gawker.com/~ff/lifehacker/vip?a=fXuxzv3W284:2-Fel41xMTo:qj6IDK7rITs"&gt;&lt;img src="http://feeds.feedburner.com/~ff/lifehacker/vip?d=qj6IDK7rITs" border="0"&gt;&lt;/a&gt; &lt;a href="http://feeds.gawker.com/~ff/lifehacker/vip?a=fXuxzv3W284:2-Fel41xMTo:V_sGLiPBpWU"&gt;&lt;img src="http://feeds.feedburner.com/~ff/lifehacker/vip?i=fXuxzv3W284:2-Fel41xMTo:V_sGLiPBpWU" border="0"&gt;&lt;/a&gt;
&lt;/div&gt;&lt;img src="http://feeds.feedburner.com/~r/lifehacker/vip/~4/fXuxzv3W284" height="1" width="1"&gt;</summary><author><name>Whitson Gordon</name></author><gr:likingUser>06890951067091118275</gr:likingUser><source gr:stream-id="feed/http://www.lifehacker.com/vip.xml"><id>tag:google.com,2005:reader/feed/http://www.lifehacker.com/vip.xml</id><title type="html">Lifehacker</title><link rel="alternate" href="http://lifehacker.com" type="text/html"/></source></entry><entry gr:crawl-timestamp-msec="1298501499418"><id gr:original-id="http://www.bitterwallet.com/?p=41015">tag:google.com,2005:reader/item/a4b72e8f5f9dbf03</id><category term="News"/><category term="mobile"/><category term="blackberry"/><category term="htc"/><category term="iphone"/><category term="mobile phones"/><category term="popularity"/><category term="samsung"/><title type="html">iPhone no longer a desirable smartphone?</title><published>2011-02-23T16:42:00Z</published><updated>2011-02-23T16:42:00Z</updated><link rel="alternate" href="http://feeds.bitterwallet.com/~r/bitterwallet/~3/iC6bAZZiTDU/41015" type="text/html"/><content xml:base="http://www.bitterwallet.com/" type="html">&lt;div style="width:157px"&gt;&lt;img title="oldtyle_phone_2007_02_20" src="http://www.bitterwallet.com/wp-content/uploads/2011/02/oldtyle_phone_2007_02_20.jpg" alt="oldtyle phone 2007 02 20 iPhone no longer a desirable smartphone?" width="147" height="177"&gt;&lt;p&gt;A mobile phone, yesteryear.&lt;/p&gt;&lt;/div&gt;
&lt;p&gt;Wake up and smell the biscuits Apple fans – the iPhone is DEAD. That might be a slightly overly-hysterical opening line, but what used to be known as the ‘Jesus Phone’ is no longer in the nation’s list of five favourite handsets.&lt;/p&gt;
&lt;p&gt;According to a new report from &lt;a href="http://www.uswitch.com/"&gt;uSwitch,&lt;/a&gt; the iPhone4 is down to number six in the handset chart, with HTC taking the top three spots. In these trying economic times, it seems that consumers are more interested in getting a free or cheaper handset than forking out for the iPhone, a handset that was once regarded as a ‘premium’ piece of kit but is now just another smartphone.&lt;/p&gt;
&lt;p&gt;Here’s that top ten in full…&lt;/p&gt;
&lt;p&gt;1. HTC Desire&lt;br&gt;
2. HTC Desire HD.&lt;br&gt;
3. HTC Wildfire.&lt;br&gt;
4. Blackberry Curve 8520.&lt;br&gt;
5. Samsung Galaxy S.&lt;br&gt;
6. Apple iPhone 4 (16Gb).&lt;br&gt;
7. Motorola DEFY.&lt;br&gt;
8. Sony Ericsson S500i.&lt;br&gt;
9. Samsung G800.&lt;br&gt;
10. Samsung i600.&lt;/p&gt;
