<?xml version="1.0" encoding="UTF-8"?>
<?xml-stylesheet type="text/xsl" media="screen" href="/~d/styles/atom10full.xsl"?><?xml-stylesheet type="text/css" media="screen" href="http://feeds.feedburner.com/~d/styles/itemcontent.css"?><feed xmlns="http://www.w3.org/2005/Atom" xmlns:openSearch="http://a9.com/-/spec/opensearch/1.1/" xmlns:georss="http://www.georss.org/georss" xmlns:thr="http://purl.org/syndication/thread/1.0" xmlns:gd="http://schemas.google.com/g/2005" xmlns:geo="http://www.w3.org/2003/01/geo/wgs84_pos#" xmlns:feedburner="http://rssnamespace.org/feedburner/ext/1.0" gd:etag="W/&quot;CEMBQ3gzfip7ImA9WhdUFkg.&quot;"><id>tag:blogger.com,1999:blog-5159856</id><updated>2011-10-03T09:34:12.686-05:00</updated><title>Digital Lifescapes</title><subtitle type="html">Technology | Media | Telecommunications - David H. Deans, GeoActive Group USA</subtitle><link rel="http://schemas.google.com/g/2005#feed" type="application/atom+xml" href="http://dhdeans.blogspot.com/feeds/posts/default" /><link rel="alternate" type="text/html" href="http://dhdeans.blogspot.com/" /><link rel="next" type="application/atom+xml" href="http://www.blogger.com/feeds/5159856/posts/default?start-index=26&amp;max-results=25&amp;redirect=false&amp;v=2" /><author><name>David H. Deans</name><uri>http://www.blogger.com/profile/05497702989231830479</uri><email>noreply@blogger.com</email></author><generator version="7.00" uri="http://www.blogger.com">Blogger</generator><openSearch:totalResults>4041</openSearch:totalResults><openSearch:startIndex>1</openSearch:startIndex><openSearch:itemsPerPage>25</openSearch:itemsPerPage><atom10:link xmlns:atom10="http://www.w3.org/2005/Atom" rel="self" type="application/atom+xml" href="http://feeds.feedburner.com/dhdeans" /><feedburner:info uri="dhdeans" /><atom10:link xmlns:atom10="http://www.w3.org/2005/Atom" rel="hub" href="http://pubsubhubbub.appspot.com/" /><geo:lat>30.439053</geo:lat><geo:long>-97.835033</geo:long><link rel="license" type="text/html" href="http://creativecommons.org/licenses/by-nc-sa/3.0/" /><logo>http://creativecommons.org/images/public/somerights20.gif</logo><feedburner:emailServiceId>dhdeans</feedburner:emailServiceId><feedburner:feedburnerHostname>http://feedburner.google.com</feedburner:feedburnerHostname><feedburner:feedFlare href="http://fusion.google.com/add?feedurl=http%3A%2F%2Ffeeds.feedburner.com%2Fdhdeans" src="http://buttons.googlesyndication.com/fusion/add.gif">Subscribe with Google</feedburner:feedFlare><feedburner:browserFriendly>Subscribe to the Digital Lifescapes for the latest market research, news and commentary</feedburner:browserFriendly><entry gd:etag="W/&quot;C04GQ3s6fSp7ImA9WhdUFk4.&quot;"><id>tag:blogger.com,1999:blog-5159856.post-7074966593536365669</id><published>2011-10-03T03:52:00.000-05:00</published><updated>2011-10-03T03:52:02.515-05:00</updated><app:edited xmlns:app="http://www.w3.org/2007/app">2011-10-03T03:52:02.515-05:00</app:edited><category scheme="http://www.blogger.com/atom/ns#" term="cpe" /><category scheme="http://www.blogger.com/atom/ns#" term="wireline" /><category scheme="http://www.blogger.com/atom/ns#" term="router" /><category scheme="http://www.blogger.com/atom/ns#" term="broadband" /><category scheme="http://www.blogger.com/atom/ns#" term="telco" /><category scheme="http://www.blogger.com/atom/ns#" term="internet" /><category scheme="http://www.blogger.com/atom/ns#" term="gateway" /><category scheme="http://www.blogger.com/atom/ns#" term="cable" /><title>Broadband Customer Premises Equipment Shipments</title><content type="html">Across the globe, the increasing demand for wireline broadband Internet access creates the need for additional network infrastructure, and the associated modem and/or router devices that are installed at the subscriber location.&lt;br /&gt;
&lt;a href="http://feedads.g.doubleclick.net/~a/UGyKN3rSwPk1cNypjcZ-cEpFJAw/1/da"&gt;&lt;img src="http://feedads.g.doubleclick.net/~a/UGyKN3rSwPk1cNypjcZ-cEpFJAw/1/di" border="0" ismap="true"&gt;&lt;/img&gt;&lt;/a&gt;&lt;/p&gt;&lt;img src="http://feeds.feedburner.com/~r/dhdeans/~4/Ly5PErc6Rec" height="1" width="1"/&gt;</content><link rel="replies" type="application/atom+xml" href="http://dhdeans.blogspot.com/feeds/9063303304760400494/comments/default" title="Post Comments" /><link rel="replies" type="text/html" href="http://www.blogger.com/comment.g?blogID=5159856&amp;postID=9063303304760400494" title="0 Comments" /><link rel="edit" type="application/atom+xml" href="http://www.blogger.com/feeds/5159856/posts/default/9063303304760400494?v=2" /><link rel="self" type="application/atom+xml" href="http://www.blogger.com/feeds/5159856/posts/default/9063303304760400494?v=2" /><link rel="alternate" type="text/html" href="http://feedproxy.google.com/~r/dhdeans/~3/Ly5PErc6Rec/pc-ecosystem-review-and-global-markets.html" title="PC Ecosystem Review and Global Markets Update" /><author><name>David H. Deans</name><uri>http://www.blogger.com/profile/05497702989231830479</uri><email>noreply@blogger.com</email></author><thr:total>0</thr:total><feedburner:origLink>http://dhdeans.blogspot.com/2011/09/pc-ecosystem-review-and-global-markets.html</feedburner:origLink></entry><entry gd:etag="W/&quot;AkIARH44fip7ImA9WhdVFkU.&quot;"><id>tag:blogger.com,1999:blog-5159856.post-3852980730871810196</id><published>2011-09-22T05:49:00.000-05:00</published><updated>2011-09-22T05:49:05.036-05:00</updated><app:edited xmlns:app="http://www.w3.org/2007/app">2011-09-22T05:49:05.036-05:00</app:edited><category scheme="http://www.blogger.com/atom/ns#" term="mobile" /><category scheme="http://www.blogger.com/atom/ns#" term="devices" /><category scheme="http://www.blogger.com/atom/ns#" term="ce" /><category scheme="http://www.blogger.com/atom/ns#" term="digital media" /><category scheme="http://www.blogger.com/atom/ns#" term="tablet" /><category scheme="http://www.blogger.com/atom/ns#" term="amazon" /><category scheme="http://www.blogger.com/atom/ns#" term="google" /><category scheme="http://www.blogger.com/atom/ns#" term="e-reader" /><category scheme="http://www.blogger.com/atom/ns#" term="apple" /><title>Worldwide Media Tablet and eReader Market Update</title><content type="html">Worldwide media tablet shipments rose by 88.9 percent on a sequential basis and 303.8 percent year over year in the second calendar quarter of 2011 (2Q11) to 13.6 million units, according to the latest market study by International Data Corporation (&lt;a href="http://www.idc.com/"&gt;IDC&lt;/a&gt;).&lt;br /&gt;
&lt;br /&gt;
Based on this strong performance and an improved outlook for the second half of the year, IDC raised its shipment forecast for 2011 to 62.5 million units -- up from a previous projection of 53.5 million units.&lt;br /&gt;
&lt;br /&gt;
Shipments in the second quarter were driven by continued robust demand for the Apple iPad 2 -- which saw shipments reach 9.3 million units, representing a 68.3 percent share of the worldwide market (up from 65.7 percent the previous quarter).&lt;br /&gt;
&lt;br /&gt;
 Research in Motion entered the media tablet market in 2Q11 with its PlayBook product, taking a 4.9 percent share of the market. Android-based media tablets share decreased to 26.8 percent, down from 34.0 percent the previous quarter.&lt;br /&gt;
&lt;br /&gt;


Looking forward to the second half of 2011, IDC expects Android to cede additional market share in 3Q11 (dropping to 23 percent) before it starts growing its share again in 4Q11 (increasing to 25.9 percent) and beyond.&lt;br /&gt;
&lt;br /&gt;


"Media tablet shipments grew at a solid pace in the second quarter, led by continued strong demand for Apple products," said Tom Mainelli, research director, Mobile Connected Devices at IDC. "We expect shipment totals to continue to grow in the third and fourth quarter, as additional vendors introduce more price-competitive Android products into the market and Apple works to maintain its dominance in the category."&lt;br /&gt;
&lt;br /&gt;


Apple's iOS share will continue to lead by more than 40 percentage points over Google's Android for the remainder of the year, but IDC expects this gap to decrease substantially by the end of our forecast in 2015.&lt;br /&gt;
&lt;br /&gt;
Turning to eReaders, the second quarter experienced a seasonal dip, down 9 percent sequentially to 5.4 million units, while year-over-year growth was 167 percent.&lt;br /&gt;
&lt;br /&gt;
 Amazon led the market with a 51.7 percent share, followed by Barnes &amp;amp; Noble with 21.2 percent. With product refreshes and following strong 2Q11 sales, IDC expects eReader shipments to grow significantly through the holiday season, reaching a total of 27.0 million units for the year -- up from a previous projection of 16.2 million units.&lt;br /&gt;
&lt;br /&gt;


"We expect major vendors to offer their current-generation black-and-white eReaders for less than $100 by the holidays," Mainelli said. "We're also expecting Amazon's much-rumored, color LCD-based device to ship later this year. Because we expect it to run a customized version of Android that ties its use to Amazon's content services, we expect the device to more closely resemble Barnes &amp;amp; Noble's Color Nook than Apple's iPad 2. As a result, our current plan is to count it as an eReader, and that will also help drive shipment numbers."&lt;br /&gt;
&lt;br /&gt;


eReaders are also gaining traction with a combination of increasing function and affordability, as well as greater device and content availability. The strong first half performance and an improved view of eReader positioning helped boost the outlook for shipment volume.
&lt;div class="blogger-post-footer"&gt;&lt;strong&gt;&lt;a href="http://dhdeans.blogspot.com"&gt;More...&lt;/a&gt;&lt;/strong&gt;&lt;img width='1' height='1' src='https://blogger.googleusercontent.com/tracker/5159856-3852980730871810196?l=dhdeans.blogspot.com' alt='' /&gt;&lt;/div&gt;
&lt;p&gt;&lt;a href="http://feedads.g.doubleclick.net/~a/ie_W4dLopDg-c8LgGctiUR8KN1k/0/da"&gt;&lt;img src="http://feedads.g.doubleclick.net/~a/ie_W4dLopDg-c8LgGctiUR8KN1k/0/di" border="0" ismap="true"&gt;&lt;/img&gt;&lt;/a&gt;&lt;br/&gt;
&lt;a href="http://feedads.g.doubleclick.net/~a/ie_W4dLopDg-c8LgGctiUR8KN1k/1/da"&gt;&lt;img src="http://feedads.g.doubleclick.net/~a/ie_W4dLopDg-c8LgGctiUR8KN1k/1/di" border="0" ismap="true"&gt;&lt;/img&gt;&lt;/a&gt;&lt;/p&gt;&lt;img src="http://feeds.feedburner.com/~r/dhdeans/~4/8obI4Z8W8bQ" height="1" width="1"/&gt;</content><link rel="replies" type="application/atom+xml" href="http://dhdeans.blogspot.com/feeds/3852980730871810196/comments/default" title="Post Comments" /><link rel="replies" type="text/html" href="http://www.blogger.com/comment.g?blogID=5159856&amp;postID=3852980730871810196" title="0 Comments" /><link rel="edit" type="application/atom+xml" href="http://www.blogger.com/feeds/5159856/posts/default/3852980730871810196?v=2" /><link rel="self" type="application/atom+xml" href="http://www.blogger.com/feeds/5159856/posts/default/3852980730871810196?v=2" /><link rel="alternate" type="text/html" href="http://feedproxy.google.com/~r/dhdeans/~3/8obI4Z8W8bQ/worldwide-media-tablet-and-ereader.html" title="Worldwide Media Tablet and eReader Market Update" /><author><name>David H. Deans</name><uri>http://www.blogger.com/profile/05497702989231830479</uri><email>noreply@blogger.com</email></author><thr:total>0</thr:total><feedburner:origLink>http://dhdeans.blogspot.com/2011/09/worldwide-media-tablet-and-ereader.html</feedburner:origLink></entry><entry gd:etag="W/&quot;AkMMRn44fyp7ImA9WhdVFk0.&quot;"><id>tag:blogger.com,1999:blog-5159856.post-8353589554992749346</id><published>2011-09-21T07:34:00.000-05:00</published><updated>2011-09-21T07:34:47.037-05:00</updated><app:edited xmlns:app="http://www.w3.org/2007/app">2011-09-21T07:34:47.037-05:00</app:edited><category scheme="http://www.blogger.com/atom/ns#" term="mobile" /><category scheme="http://www.blogger.com/atom/ns#" term="telemetry" /><category scheme="http://www.blogger.com/atom/ns#" term="technology" /><category scheme="http://www.blogger.com/atom/ns#" term="smart meter" /><category scheme="http://www.blogger.com/atom/ns#" term="utilities" /><category scheme="http://www.blogger.com/atom/ns#" term="wireless" /><category scheme="http://www.blogger.com/atom/ns#" term="smart grid" /><title>How Smart Grid Technology will Transform Utilities</title><content type="html">Modernizing the legacy electrical grid systems around the world is long overdue, with many parts of the grid more than 100 years old. Undertaking this huge transformation hasn’t been easy to accomplish or attainable at a low cost.&lt;br /&gt;
&lt;br /&gt;


Not only does the world’s electrical system require updates due to age, but as usage increases, and the building of more power plants becomes more difficult, upgrading the "Smart Grid" becomes a requirement, not an option.&lt;br /&gt;
&lt;br /&gt;


Deploying the smart grid requires hundreds of millions of smart meters. Worldwide, smart meter deployments continue to grow, driven in large part by very large deployments in China where new &lt;a href="http://www.instat.com/"&gt;In-Stat&lt;/a&gt; research forecasts that the deployment of smart meters will reach 280 million by 2016.&lt;br /&gt;
&lt;br /&gt;


“The smart meter is at the heart of the smart grid transformation, and even though infrastructure and customer education are also important, in these early days it’s all about the smart meter,” says Allen Nogee, Research Director at In-Stat.&lt;br /&gt;
&lt;br /&gt;


Even without other changes, a smart meter allows a utility to offer a wider range of electric rates and to greatly reduce the cost of meter reading, which alone can eventually pay for the smart meter.&lt;br /&gt;
&lt;br /&gt;
 With a large numbers of smart meter deployments being forecast, it naturally follows that many technology solutions will evolve, and that is exactly what is occurring.&lt;br /&gt;
&lt;br /&gt;


&lt;b&gt;In-Stat's latest market study includes the following:&lt;/b&gt;&lt;br /&gt;
&lt;ul&gt;
&lt;li&gt;

    Worldwide powerline is the clear leader in smart meter connectivity, connecting the meter back to the utility.&lt;/li&gt;
&lt;li&gt;  However, there's an increasing number of wireless solutions including cellular, whitespace, and proprietary methods that use unlicensed spectrum and operate in a mesh configuration.&lt;/li&gt;
&lt;li&gt;
    China, the world’s biggest energy consumer, is also the biggest smart meter consumer.&lt;/li&gt;
&lt;li&gt;
    The number of smart meters deployed in the U.S. per year will decrease after peaking in 2011, during which stimulus money drove utilities to update their meters.&lt;/li&gt;
&lt;li&gt;Worldwide, smart meter deployment will continue to grow. 
&lt;/li&gt;
&lt;/ul&gt;
&lt;div class="blogger-post-footer"&gt;&lt;strong&gt;&lt;a href="http://dhdeans.blogspot.com"&gt;More...&lt;/a&gt;&lt;/strong&gt;&lt;img width='1' height='1' src='https://blogger.googleusercontent.com/tracker/5159856-8353589554992749346?l=dhdeans.blogspot.com' alt='' /&gt;&lt;/div&gt;
&lt;p&gt;&lt;a href="http://feedads.g.doubleclick.net/~a/wGCOX2EekyLassQ3zEfCtQ_s1Hk/0/da"&gt;&lt;img src="http://feedads.g.doubleclick.net/~a/wGCOX2EekyLassQ3zEfCtQ_s1Hk/0/di" border="0" ismap="true"&gt;&lt;/img&gt;&lt;/a&gt;&lt;br/&gt;
&lt;a href="http://feedads.g.doubleclick.net/~a/wGCOX2EekyLassQ3zEfCtQ_s1Hk/1/da"&gt;&lt;img src="http://feedads.g.doubleclick.net/~a/wGCOX2EekyLassQ3zEfCtQ_s1Hk/1/di" border="0" ismap="true"&gt;&lt;/img&gt;&lt;/a&gt;&lt;/p&gt;&lt;img src="http://feeds.feedburner.com/~r/dhdeans/~4/S_bHgoGrwgI" height="1" width="1"/&gt;</content><link rel="replies" type="application/atom+xml" href="http://dhdeans.blogspot.com/feeds/8353589554992749346/comments/default" title="Post Comments" /><link rel="replies" type="text/html" href="http://www.blogger.com/comment.g?blogID=5159856&amp;postID=8353589554992749346" title="0 Comments" /><link rel="edit" type="application/atom+xml" href="http://www.blogger.com/feeds/5159856/posts/default/8353589554992749346?v=2" /><link rel="self" type="application/atom+xml" href="http://www.blogger.com/feeds/5159856/posts/default/8353589554992749346?v=2" /><link rel="alternate" type="text/html" href="http://feedproxy.google.com/~r/dhdeans/~3/S_bHgoGrwgI/how-smart-grid-technology-will.html" title="How Smart Grid Technology will Transform Utilities" /><author><name>David H. Deans</name><uri>http://www.blogger.com/profile/05497702989231830479</uri><email>noreply@blogger.com</email></author><thr:total>0</thr:total><feedburner:origLink>http://dhdeans.blogspot.com/2011/09/how-smart-grid-technology-will.html</feedburner:origLink></entry><entry gd:etag="W/&quot;DUMNSXg8fSp7ImA9WhdVFUw.&quot;"><id>tag:blogger.com,1999:blog-5159856.post-8423614796724483376</id><published>2011-09-20T06:18:00.001-05:00</published><updated>2011-09-20T06:18:18.675-05:00</updated><app:edited xmlns:app="http://www.w3.org/2007/app">2011-09-20T06:18:18.675-05:00</app:edited><category scheme="http://www.blogger.com/atom/ns#" term="feature-phone" /><category scheme="http://www.blogger.com/atom/ns#" term="mobile" /><category scheme="http://www.blogger.com/atom/ns#" term="europe" /><category scheme="http://www.blogger.com/atom/ns#" term="economic power" /><category scheme="http://www.blogger.com/atom/ns#" term="smartphone" /><category scheme="http://www.blogger.com/atom/ns#" term="google" /><category scheme="http://www.blogger.com/atom/ns#" term="apple" /><title>Why Smartphone Adoption Increased Across Europe</title><content type="html">There's a transition taking place across the whole mobile phone subscriber market in Europe. This change includes both an upside and a downside for service providers and device manufacturers. Western European feature phone shipments continued to decline sharply in 2Q11, as consumers increasingly move to smartphones -- according to the latest market study by International Data Corporation (IDC).&lt;br /&gt;
&lt;br /&gt;
Feature phone shipments were down 29 percent -- to 20.4 million units in 2Q11 -- while smartphone shipments were up 4 percent -- to 21.8 million units from a year ago. The total Western European mobile phone market, however, declined 3 percent year on year to 42.2 million units in the quarter.&lt;br /&gt;
&lt;br /&gt;


This is the first time that smartphone shipments have surpassed feature phone shipments in Western Europe, representing 52 percent of total mobile phone shipments.&lt;br /&gt;
&lt;br /&gt;
 All European countries are seeing increasing smartphone adoption, as consumers go for Android-based devices and the iPhone from Apple.

On the other hand, mobile operators stopped subsidizing feature phones in Europe some time ago now, which has made the devices less attractive to users.&lt;br /&gt;
&lt;br /&gt;
 Feature phones are becoming a niche segment driven by the very-low-end devices targeted at users who only need a device for voice and texts.&lt;br /&gt;
&lt;br /&gt;
"This quarter was particularly important from the device type perspective," said Francisco Jeronimo, European mobile devices research manager at &lt;a href="http://www.idc.com/"&gt;IDC&lt;/a&gt;.&lt;br /&gt;
&lt;br /&gt;


Smartphones now dominate the Western European phone market and those vendors with stronger portfolios in the segment are consolidating their positions, compared with those manufacturers with less attractive smart devices.&lt;br /&gt;
&lt;br /&gt;
 Google Android-powered handsets from Samsung, HTC, and Sony Ericsson have been able to drive strong volumes -- and to take the biggest slice of market share from the declining Symbian OS, as Nokia moves to Microsoft Windows OS phones.&lt;br /&gt;
&lt;br /&gt;


Jeronimo added, "The overall market had slipped into the red due to a number of factors: First, the economic environment in the eurozone is deteriorating, with a direct impact on consumer demand. Secondly, the smartphone segment was strongly impacted by the sharp decline of Nokia, which was not totally offset by the remaining players, which may indicate that Symbian fans are holding off on their phone replacements until Nokia launches its Windows Phones. Lastly, operators focused on clearing inventories for the introduction of the new devices expected in the third quarter, such as the iPhone5 from Apple and Windows Phones from HTC and other players."&lt;br /&gt;
&lt;br /&gt;


The Google Android OS strengthened its leadership in the region, with shipments up an impressive 352 percent year on year to 10.5 million units, which represented 48.5 percent of total smartphone shipments. Samsung was the most representative Android manufacturer, supported by the success of the Galaxy devices family.&lt;div class="blogger-post-footer"&gt;&lt;strong&gt;&lt;a href="http://dhdeans.blogspot.com"&gt;More...&lt;/a&gt;&lt;/strong&gt;&lt;img width='1' height='1' src='https://blogger.googleusercontent.com/tracker/5159856-8423614796724483376?l=dhdeans.blogspot.com' alt='' /&gt;&lt;/div&gt;
&lt;p&gt;&lt;a href="http://feedads.g.doubleclick.net/~a/FnIewHasd4dhnd1gCh9Eu6RY1bY/0/da"&gt;&lt;img src="http://feedads.g.doubleclick.net/~a/FnIewHasd4dhnd1gCh9Eu6RY1bY/0/di" border="0" ismap="true"&gt;&lt;/img&gt;&lt;/a&gt;&lt;br/&gt;
&lt;a href="http://feedads.g.doubleclick.net/~a/FnIewHasd4dhnd1gCh9Eu6RY1bY/1/da"&gt;&lt;img src="http://feedads.g.doubleclick.net/~a/FnIewHasd4dhnd1gCh9Eu6RY1bY/1/di" border="0" ismap="true"&gt;&lt;/img&gt;&lt;/a&gt;&lt;/p&gt;&lt;img src="http://feeds.feedburner.com/~r/dhdeans/~4/kwBPYnOtafU" height="1" width="1"/&gt;</content><link rel="replies" type="application/atom+xml" href="http://dhdeans.blogspot.com/feeds/8423614796724483376/comments/default" title="Post Comments" /><link rel="replies" type="text/html" href="http://www.blogger.com/comment.g?blogID=5159856&amp;postID=8423614796724483376" title="0 Comments" /><link rel="edit" type="application/atom+xml" href="http://www.blogger.com/feeds/5159856/posts/default/8423614796724483376?v=2" /><link rel="self" type="application/atom+xml" href="http://www.blogger.com/feeds/5159856/posts/default/8423614796724483376?v=2" /><link rel="alternate" type="text/html" href="http://feedproxy.google.com/~r/dhdeans/~3/kwBPYnOtafU/why-smartphone-adoption-increased.html" title="Why Smartphone Adoption Increased Across Europe" /><author><name>David H. Deans</name><uri>http://www.blogger.com/profile/05497702989231830479</uri><email>noreply@blogger.com</email></author><thr:total>0</thr:total><feedburner:origLink>http://dhdeans.blogspot.com/2011/09/why-smartphone-adoption-increased.html</feedburner:origLink></entry><entry gd:etag="W/&quot;Ck8BRHc6fyp7ImA9WhdVFE4.&quot;"><id>tag:blogger.com,1999:blog-5159856.post-6577029305312297998</id><published>2011-09-19T06:14:00.001-05:00</published><updated>2011-09-19T06:14:15.917-05:00</updated><app:edited xmlns:app="http://www.w3.org/2007/app">2011-09-19T06:14:15.917-05:00</app:edited><category scheme="http://www.blogger.com/atom/ns#" term="mobile" /><category scheme="http://www.blogger.com/atom/ns#" term="email" /><category scheme="http://www.blogger.com/atom/ns#" term="sms" /><category scheme="http://www.blogger.com/atom/ns#" term="messaging" /><category scheme="http://www.blogger.com/atom/ns#" term="mms" /><category scheme="http://www.blogger.com/atom/ns#" term="IM" /><category scheme="http://www.blogger.com/atom/ns#" term="text message" /><category scheme="http://www.blogger.com/atom/ns#" term="asia-pacific" /><title>Growth Forecasts for Worldwide Mobile Messaging</title><content type="html">The worldwide mobile messaging market was worth $179.2 billion in 2010, it's forecast to rise to $209.8 billion in 2011, and on to $334.7 billion by the end of 2015 -- at a CAGR of 13.3 percent between 2010 and 2015, according to the latest market study by &lt;a href="http://www.portioresearch.com/"&gt;Portio Research&lt;/a&gt;.&lt;br /&gt;
&lt;br /&gt;


The Asia Pacific region generated the highest mobile messaging revenue in 2010 and Latin America produced the least. Among the four mobile messaging service types, SMS yielded the highest revenue for operators in 2010, followed by MMS, then mobile e-mail and mobile instant messaging (IM).&lt;br /&gt;
&lt;br /&gt;


SMS made the highest contribution to worldwide mobile messaging revenue in 2010 with a 63.9 percent share, followed by MMS with 18.1 percent. Mobile e-mail revenue made up 14.2 percent, and mobile IM’s 2010 share was 3.8 percent.

Clearly, basic text messaging (SMS) is still the core revenue generating messaging service.&lt;br /&gt;
&lt;br /&gt;
 In 2010, worldwide SMS revenue stood at $114.6 billion and is forecast to grow at a CAGR of 6.8 percent to reach $159 billion by end-2015. However, it is expected that post-2011, the growth of worldwide SMS revenue will slow down due to the falling prices of SMS and the growing popularity of other data services such as mobile broadband, e-mail and IM.&lt;br /&gt;
&lt;br /&gt;


With close to a 40 percent contribution to worldwide SMS revenue in 2010, the Asia Pacific region continued to generate the largest regional share of SMS revenue worldwide.

In 2011, messaging will still be responsible for more than 60 percent of global mobile data revenues.&lt;br /&gt;
&lt;br /&gt;
 In reality, SMS and MMS alone will contribute 55.7 percent to global data revenues in 2011.&lt;br /&gt;
&lt;br /&gt;


In North America, SMS and MMS alone will contribute close to 56 percent to mobile data revenues in 2011, and if you add mobile e-mail and IM to the mix too, then messaging will make up more than 60 percent of mobile data revenues in North America in 2011.&lt;br /&gt;
&lt;br /&gt;


SMS alone will still contribute 38.9 percent of total data revenues, despite this perception among mobile industry executives that total messaging services will only contribute 15 percent to data revenues in that region. Industry opinion has been somewhat distorted by media attention, which has focused primarily on smartphones, broadband and mobile apps.&lt;br /&gt;
&lt;br /&gt;


Worldwide, messaging will continue to contribute more than 50 percent of global non-voice revenues for mobile network operators.&lt;br /&gt;
&lt;br /&gt;
Portio forecasts show messaging revenues holding up at around 55 percent or more even in 2015, and that’s in a market where total mobile data revenues are growing fast. However, messaging is still growing too and holding its leading position.&lt;br /&gt;
&lt;br /&gt;
SMS alone will continue to contribute 33.5 percent of mobile data revenues worldwide in 2015, to retain its position as the single biggest contributor. In 2015, even in North America, SMS will still generate 30.1 percent of mobile data revenues.&lt;div class="blogger-post-footer"&gt;&lt;strong&gt;&lt;a href="http://dhdeans.blogspot.com"&gt;More...&lt;/a&gt;&lt;/strong&gt;&lt;img width='1' height='1' src='https://blogger.googleusercontent.com/tracker/5159856-6577029305312297998?l=dhdeans.blogspot.com' alt='' /&gt;&lt;/div&gt;
&lt;p&gt;&lt;a href="http://feedads.g.doubleclick.net/~a/-5-r-K3mys08jeA52BtiEn7tjBg/0/da"&gt;&lt;img src="http://feedads.g.doubleclick.net/~a/-5-r-K3mys08jeA52BtiEn7tjBg/0/di" border="0" ismap="true"&gt;&lt;/img&gt;&lt;/a&gt;&lt;br/&gt;
&lt;a href="http://feedads.g.doubleclick.net/~a/-5-r-K3mys08jeA52BtiEn7tjBg/1/da"&gt;&lt;img src="http://feedads.g.doubleclick.net/~a/-5-r-K3mys08jeA52BtiEn7tjBg/1/di" border="0" ismap="true"&gt;&lt;/img&gt;&lt;/a&gt;&lt;/p&gt;&lt;img src="http://feeds.feedburner.com/~r/dhdeans/~4/rucQfkbS_hs" height="1" width="1"/&gt;</content><link rel="replies" type="application/atom+xml" href="http://dhdeans.blogspot.com/feeds/6577029305312297998/comments/default" title="Post Comments" /><link rel="replies" type="text/html" href="http://www.blogger.com/comment.g?blogID=5159856&amp;postID=6577029305312297998" title="0 Comments" /><link rel="edit" type="application/atom+xml" href="http://www.blogger.com/feeds/5159856/posts/default/6577029305312297998?v=2" /><link rel="self" type="application/atom+xml" href="http://www.blogger.com/feeds/5159856/posts/default/6577029305312297998?v=2" /><link rel="alternate" type="text/html" href="http://feedproxy.google.com/~r/dhdeans/~3/rucQfkbS_hs/growth-forecasts-for-worldwide-mobile.html" title="Growth Forecasts for Worldwide Mobile Messaging" /><author><name>David H. Deans</name><uri>http://www.blogger.com/profile/05497702989231830479</uri><email>noreply@blogger.com</email></author><thr:total>0</thr:total><feedburner:origLink>http://dhdeans.blogspot.com/2011/09/growth-forecasts-for-worldwide-mobile.html</feedburner:origLink></entry><entry gd:etag="W/&quot;Ck4ERXw-eip7ImA9WhdVFEk.&quot;"><id>tag:blogger.com,1999:blog-5159856.post-4275307410116920345</id><published>2011-09-17T15:34:00.003-05:00</published><updated>2011-09-19T09:01:44.252-05:00</updated><app:edited xmlns:app="http://www.w3.org/2007/app">2011-09-19T09:01:44.252-05:00</app:edited><category scheme="http://www.blogger.com/atom/ns#" term="strategy" /><category scheme="http://www.blogger.com/atom/ns#" term="mobile" /><category scheme="http://www.blogger.com/atom/ns#" term="smartphone" /><category scheme="http://www.blogger.com/atom/ns#" term="marketing" /><category scheme="http://www.blogger.com/atom/ns#" term="ecosystem" /><category scheme="http://www.blogger.com/atom/ns#" term="google" /><category scheme="http://www.blogger.com/atom/ns#" term="apple" /><title>Network Operators Reach Smartphone OS Crossroads</title><content type="html">&lt;div class="separator" style="clear: both; text-align: center;"&gt;
&lt;a href="http://3.bp.blogspot.com/-ySSFbYYuWXY/TnUAJRL9bdI/AAAAAAAADHE/LakPuJI2BmU/s1600/US-smartphone-ecosystem-software-apple-google-rim.gif" imageanchor="1" style="margin-left: 1em; margin-right: 1em;"&gt;&lt;img border="0" src="http://3.bp.blogspot.com/-ySSFbYYuWXY/TnUAJRL9bdI/AAAAAAAADHE/LakPuJI2BmU/s1600/US-smartphone-ecosystem-software-apple-google-rim.gif" /&gt;&lt;/a&gt;&lt;/div&gt;
&lt;br /&gt;
U.S. mobile network service providers have reached an important crossroads -- they now have a clear software operating system (OS) choice: but which ecosystem will they favor going forward, Apple's or Google's?&lt;br /&gt;
&lt;br /&gt;
By the end of 2011, the iPhone will no longer be the number one smartphone in the U.S. marketplace.&lt;br /&gt;
&lt;br /&gt;
According to the latest market share estimates by &lt;a href="http://www.emarketer.com/"&gt;eMarketer&lt;/a&gt;, with Google’s Android operating system surging ahead to first place, there's no compelling reason why network operators must concede to the numerous demands of Apple and its walled-garden business model.&lt;br /&gt;
&lt;br /&gt;
Google Android will be installed on 37 percent of all smartphone handsets in the country by year-end -- up 13 percentage points over 2010.

Apple will likewise see its OS increase share, but only slightly -- from 28 percent of the market last year to 29 percent this year.&lt;br /&gt;
&lt;br /&gt;
Apple's iOS will continue to inch upward in market share through 2013, but by that time Google Android will hold more than two-fifths of the U.S. smartphone market.

