<?xml version="1.0" encoding="UTF-8" ?>
<rss version="2.0"  xmlns:duser="http://rss.dada.net/ns/dadauser"
               xmlns:dmedia="http://rss.dada.net/ns/dadamedia"
               xmlns:dc="http://purl.org/dc/elements/1.1/"
               xmlns:media="http://search.yahoo.com/mrss/"
               xmlns:itunes="http://www.itunes.com/dtds/podcast-1.0.dtd"
	       xmlns:creativeCommons="http://backend.userland.com/creativeCommonsRssModule"
&lt;a href="http://www.splinder.com/blogthis?url=http%3A%2F%2Fpersonalitaconfusa.splinder.com%2Fpost%2F25500114%2Fantropologia-del-disoccupato" title="Cita il post nel tuo blog" rel="nofollow" class="image" &gt;&lt;img src="http://www.splinder.com/modules/service_links/blogthis.png" alt="Cita il post nel tuo blog" /&gt;&lt;/a&gt;&amp;nbsp;&amp;nbsp;&amp;nbsp;&amp;nbsp;&amp;nbsp;&lt;a href="http://www.splinder.com/community/contacts/invite?nid=25500114" title="Segnala il post" rel="nofollow" class="image" target="_blank"&gt;&lt;img src="http://www.splinder.com/modules/service_links/emailthis.png" alt="Segnala il post" /&gt;&lt;/a&gt;&amp;nbsp;&amp;nbsp;&amp;nbsp;&amp;nbsp;&amp;nbsp;&lt;a href="http://del.icio.us/post?url=http%3A%2F%2Fpersonalitaconfusa.splinder.com%2Fpost%2F25500114%2Fantropologia-del-disoccupato&amp;title=%0A%09ANTROPOLOGIA+DEL+DISOCCUPATO+..." title="Aggiungi su del.icio.us" rel="nofollow" class="image" target="_blank"&gt;&lt;img src="http://www.splinder.com/modules/service_links/delicious.png" alt="Aggiungi su del.icio.us" /&gt;&lt;/a&gt;&amp;nbsp;&amp;nbsp;&amp;nbsp;&amp;nbsp;&amp;nbsp;&lt;a href="http://digg.com/submit?phase=2&amp;url=http%3A%2F%2Fpersonalitaconfusa.splinder.com%2Fpost%2F25500114%2Fantropologia-del-disoccupato&amp;title=%0A%09ANTROPOLOGIA+DEL+DISOCCUPATO+..." title="Aggiungi su digg.com" rel="nofollow" class="image" target="_blank"&gt;&lt;img src="http://www.splinder.com/modules/service_links/digg.png" alt="Aggiungi su digg.com" /&gt;&lt;/a&gt;&amp;nbsp;&amp;nbsp;&amp;nbsp;&amp;nbsp;&amp;nbsp;&lt;a href="http://www.google.com/bookmarks/mark?op=add&amp;bkmk=http%3A%2F%2Fpersonalitaconfusa.splinder.com%2Fpost%2F25500114%2Fantropologia-del-disoccupato&amp;title=%0A%09ANTROPOLOGIA+DEL+DISOCCUPATO+..." title="Aggiungi su Google" rel="nofollow" class="image" target="_blank"&gt;&lt;img src="http://www.splinder.com/modules/service_links/google.png" alt="Aggiungi su Google" /&gt;&lt;/a&gt;&amp;nbsp;&amp;nbsp;&amp;nbsp;&amp;nbsp;&amp;nbsp;&lt;a href="http://myweb2.search.yahoo.com/myresults/bookmarklet?u=http%3A%2F%2Fpersonalitaconfusa.splinder.com%2Fpost%2F25500114%2Fantropologia-del-disoccupato&amp;t=%0A%09ANTROPOLOGIA+DEL+DISOCCUPATO+..." title="Aggiungi su Yahoo" rel="nofollow" class="image" target="_blank"&gt;&lt;img src="http://www.splinder.com/modules/service_links/yahoo.png" alt="Aggiungi su Yahoo" /&gt;&lt;/a&gt;&amp;nbsp;&amp;nbsp;&amp;nbsp;&amp;nbsp;&amp;nbsp;&lt;a href="http://technorati.com/faves?add=http%3A%2F%2Fpersonalitaconfusa.splinder.com%2Fpost%2F25500114%2Fantropologia-del-disoccupato" title="Aggiungi su Technorati" rel="nofollow" class="image" target="_blank"&gt;&lt;img src="http://www.splinder.com/modules/service_links/technorati.png" alt="Aggiungi su Technorati" /&gt;&lt;/a&gt;&amp;nbsp;&amp;nbsp;&amp;nbsp;&amp;nbsp;&amp;nbsp;&lt;a href="http://www.badzu.net/submit?action=it&amp;link=http%3A%2F%2Fpersonalitaconfusa.splinder.com%2Fpost%2F25500114%2Fantropologia-del-disoccupato&amp;title=%0A%09ANTROPOLOGIA+DEL+DISOCCUPATO+..." title="Aggiungi su Badzu" rel="nofollow" class="image" target="_blank"&gt;&lt;img src="http://www.splinder.com/modules/service_links/badzu.png" alt="Aggiungi su Badzu" /&gt;&lt;/a&gt;&amp;nbsp;&amp;nbsp;&amp;nbsp;&amp;nbsp;&amp;nbsp;&lt;a href="http://www.facebook.com/sharer.php?u=http%3A%2F%2Fpersonalitaconfusa.splinder.com%2Fpost%2F25500114%2Fantropologia-del-disoccupato" title="Aggiungi su Facebook" rel="nofollow" class="image" target="_blank"&gt;&lt;img src="http://www.splinder.com/modules/service_links/facebook.png" alt="Aggiungi su Facebook" /&gt;&lt;/a&gt;&amp;nbsp;&amp;nbsp;&amp;nbsp;&amp;nbsp;&amp;nbsp;&lt;a href="http://oknotizie.alice.it/post?url=http%3A%2F%2Fpersonalitaconfusa.splinder.com%2Fpost%2F25500114%2Fantropologia-del-disoccupato&amp;title=%0A%09ANTROPOLOGIA+DEL+DISOCCUPATO+..." title="Aggiungi su OKNOtizie" rel="nofollow" class="image" target="_blank"&gt;&lt;img src="http://www.splinder.com/modules/service_links/oknotizie.png" alt="Aggiungi su OKNOtizie" /&gt;&lt;/a&gt;&amp;nbsp;&amp;nbsp;&amp;nbsp;&amp;nbsp;&amp;nbsp;&lt;a href="http://twitter.com/home?status=http%3A%2F%2Fpersonalitaconfusa.splinder.com%2Fpost%2F25500114%2Fantropologia-del-disoccupato" title="Aggiungi su Twitter" rel="nofollow" class="image" target="_blank"&gt;&lt;img src="http://www.splinder.com/modules/service_links/twitter.png" alt="Aggiungi su Twitter" /&gt;&lt;/a&gt;&amp;nbsp;&amp;nbsp;&amp;nbsp;&amp;nbsp;&amp;nbsp;&lt;a href="https://favorites.live.com/quickadd.aspx?marklet=1&amp;mkt=en-us&amp;url=http%3A%2F%2Fpersonalitaconfusa.splinder.com%2Fpost%2F25500114%2Fantropologia-del-disoccupato&amp;top=1" title="Aggiungi su Windows Live" rel="nofollow" class="image" target="_blank"&gt;&lt;img src="http://www.splinder.com/modules/service_links/windowslive.png" alt="Aggiungi su Windows Live" /&gt;&lt;/a&gt;&amp;nbsp;&amp;nbsp;&amp;nbsp;&amp;nbsp;&amp;nbsp;&lt;a href="http://www.myspace.com/Modules/PostTo/Pages/?u=http%3A%2F%2Fpersonalitaconfusa.splinder.com%2Fpost%2F25500114%2Fantropologia-del-disoccupato&amp;t=%0A%09ANTROPOLOGIA+DEL+DISOCCUPATO+..." title="Aggiungi su MySpace" rel="nofollow" class="image" target="_blank"&gt;&lt;img src="http://www.splinder.com/modules/service_links/myspace.png" alt="Aggiungi su MySpace" /&gt;&lt;/a&gt;&amp;nbsp;&amp;nbsp;&amp;nbsp;&amp;nbsp;&amp;nbsp;&lt;a href="http://friendfeed.com/share?url=http%3A%2F%2Fpersonalitaconfusa.splinder.com%2Fpost%2F25500114%2Fantropologia-del-disoccupato&amp;title=%0A%09ANTROPOLOGIA+DEL+DISOCCUPATO+..." title="Aggiungi su FriendFeed" rel="nofollow" class="image" target="_blank"&gt;&lt;img src="http://www.splinder.com/modules/service_links/friendfeed.png" alt="Aggiungi su FriendFeed" /&gt;&lt;/a&gt;</description>
<pubDate>Wed, 31 Aug 2011 00:43:00 +0200</pubDate>
<guid isPermaLink="true">http://personalitaconfusa.splinder.com/post/25500114/antropologia-del-disoccupato</guid>
<source url="http://personalitaconfusa.splinder.com/post/25500114/antropologia-del-disoccupato">ANTROPOLOGIA DEL DISOCCUPATO ...</source>
<comments>http://personalitaconfusa.splinder.com/post/25500114/antropologia-del-disoccupato#comment</comments>
<duser:profile>http://www.splinder.com/profile/personalitaconfusa</duser:profile>
<duser:nickname>personalitaconfusa</duser:nickname>
<dc:creator>personalitaconfusa</dc:creator>
<dc:publisher>personalitaconfusa</dc:publisher>
</item>
<item>
 <title>CONTRO IL PICCOLO PRINCIPE

	I ...</title>
 <link>http://personalitaconfusa.splinder.com/post/25438177/contro-il-piccolo-principei</link>
 <description>&lt;p&gt;CONTRO IL PICCOLO PRINCIPE

	&lt;img alt="" src="http://files.splinder.com/c65abc39f029bd82139cf275ce7e9a9f_small.jpg" style="float: left; margin-top: 0px; margin-right: 10px; margin-bottom: 10px; margin-left: 0px; width: 195px; height: 130px; " /&gt;I grandi misteri della storia umana: uno dei libri pi&amp;ugrave; letti al mondo &amp;egrave;, ancora oggi, il Piccolo Principe, testi e disegni di tale Antoine de Saint Exupery. Segue breve riassunto dell&amp;rsquo;opera ad uso e consumo di esegeti e smemorati. Premessa: il Piccolo Principe, di per s&amp;egrave;, ci &amp;egrave; sempre stato sui coglioni. Ma non divaghiamo, veniamo al capolavoro.
	
	Il Piccolo Principe del titolo &amp;egrave; un bambino. Si abbiglia alla maniera aristocratica, con mantello e spadino, e pur essendo biondo e di chiara razza caucasica vive nel Sahara. Ora, cosa ci faccia un bambino da solo in mezzo al deserto e come mai egli non sia purtroppo ancora defunto di sete e fame e nemmanco arso vivo dal sole, ebbene, ci&amp;ograve; non &amp;egrave; chiaro, ma le stramberie di questo secondo alcuni sopravvalutato romanzucolo non finiscono qui. Al contrario, siamo solo all&amp;rsquo;inizio.
	
	Torniamo al principe: egli millanta di regnare su un pianeta lontano, anzi a dir la verit&amp;agrave; un asteroide, insomma un sasso (un po&amp;rsquo; come se io dicessi che sono il principe di casa mia o del mio salotto) e ad ogni modo egli ama vantarsi della sua nobilt&amp;agrave; con i rari passanti: un giorno incontra fra le dune un aviatore miracolosamente scampato a un incidente aereo, e anzich&amp;eacute; prestargli soccorso, fornirgli genere di conforto o almeno domandargli se si sia fatto male, gli ordina di disegnare una pecora.
	
	Ora, a questo punto, chiunque nei panni del malconcio aviatore, passerebbe oltre, o scambierebbe il principe per un singolare miraggio parlante - oppure in assenza di altri generi alimentari valuterebbe la seria possibilit&amp;agrave; di macellarlo e cibarsi dei suoi visceri: viceversa lo sciagurato pilota preferisce assecondare il suo interlocutore, suo e nostro malgrado.
	
	Il principe ha quindi trovato un poveruomo disposto a dargli retta, e siccome non aspettava altro comincia a raccontare di un fiato tutti i fatti suoi. Per diverse pagine noi e lo scalognato povero aviatore ascoltiamo i vaneggiamenti del piccolo principe. Costui prima dichiara d&amp;rsquo;essersi innamorato di un vaso di fiori, una rosa per l&amp;rsquo;esattezza, e di soffrire molto in quanto non ricambiato. Poi ci delucida sulla sua passione per le pecore: esse gli servono per liberare dai baobab l&amp;rsquo;asteroide di cui si &amp;egrave; proclamato sovrano: secondo il giovane protagonista, gli ovini una volta dipinti sul foglio di carta dovrebbero nutrirsi dei baobab (?) e deforestare cos&amp;igrave; il pianetino a rischio per via del sovraffollamento di vegetazione.
	
	A rigor di logica, di fronte a simili ragionamenti, l&amp;rsquo;aviatore dovrebbe telefonare a uno psichiatra e prenotare con urgenza il ricovero del piccolo principe, ma trovandosi fra le dune di un deserto africano, zona per sua natura sfornita di ambulatori, gli tocca prestare attenzione allo sproloquio del giovane folle, che ora elenca i personaggi da lui conosciuti durante i viaggi sulla Terra e altri luoghi dell&amp;rsquo;universo: un uomo ricco, uno presuntuoso, un alcolizzato, un elettricista, altri stereotipi di vizi o virt&amp;ugrave;, e infine una volpe, s&amp;igrave; proprio una volpe, nel senso di mammifero. Non si capisce per quale motivo, essa pretende dal piccolo principe di essere addomesticata.
	
	Qui il lettore potrebbe esser preso da un nuovo colpo di sonno, e l&amp;rsquo;aviatore stesso ascolta supponiamo distrattamente l&amp;rsquo;interminabile farneticare del piccolo principe, o forse sbadiglia, magari dorme (questo per&amp;ograve; il libro non lo dice), o ha altri pensieri ben pi&amp;ugrave; concreti, come la ricerca di acqua o il modo per riparare l&amp;rsquo;aereo e quindi abbandonare il deserto e il fastidiosissimo principe per tornare fra la gente civile.
	
	Improvviso, giunge nella trama il colpo di scena, forse desiderato dal pubblico in sala: il piccolo principe muore. Al&amp;egrave;. Anzi, si suicida. Senza dar spiegazioni sensate, si lascia mordere da un serpente (cose che capitano, se frequenti i deserti) e spira fra gli applausi scroscianti de platea di lettori commossi o sfiancati dalla prosa, dipende dai gusti. Fine.
	
	Postilla: per sfortuna, il 31 luglio 1944, poco dopo la prima pubblicazione di questo testo, il suo autore appassionato di aeronautica viene abbattuto dalla Luftwaffe. E precipita non nel Sahara bens&amp;igrave; nel mar Tirreno. L&amp;#39;editoria e milioni di ammiratori lo piangono ancora.
&lt;/p&gt;Pubblicato da &lt;a href="http://www.splinder.com/profile/personalitaconfusa" &gt;personalitaconfusa&lt;/a&gt; | &lt;a href="http://personalitaconfusa.splinder.com/post/25438177/contro-il-piccolo-principei#cid" &gt;Commenti (26)&lt;/a&gt;&lt;br /&gt;&lt;br /&gt;
&lt;a href="http://www.splinder.com/blogthis?url=http%3A%2F%2Fpersonalitaconfusa.splinder.com%2Fpost%2F25438177%2Fcontro-il-piccolo-principei" title="Cita il post nel tuo blog" rel="nofollow" class="image" &gt;&lt;img src="http://www.splinder.com/modules/service_links/blogthis.png" alt="Cita il post nel tuo blog" /&gt;&lt;/a&gt;&amp;nbsp;&amp;nbsp;&amp;nbsp;&amp;nbsp;&amp;nbsp;&lt;a href="http://www.splinder.com/community/contacts/invite?nid=25438177" title="Segnala il post" rel="nofollow" class="image" target="_blank"&gt;&lt;img src="http://www.splinder.com/modules/service_links/emailthis.png" alt="Segnala il post" /&gt;&lt;/a&gt;&amp;nbsp;&amp;nbsp;&amp;nbsp;&amp;nbsp;&amp;nbsp;&lt;a href="http://del.icio.us/post?url=http%3A%2F%2Fpersonalitaconfusa.splinder.com%2Fpost%2F25438177%2Fcontro-il-piccolo-principei&amp;title=CONTRO+IL+PICCOLO+PRINCIPE%0A%0A%09I+..." title="Aggiungi su del.icio.us" rel="nofollow" class="image" target="_blank"&gt;&lt;img src="http://www.splinder.com/modules/service_links/delicious.png" alt="Aggiungi su del.icio.us" /&gt;&lt;/a&gt;&amp;nbsp;&amp;nbsp;&amp;nbsp;&amp;nbsp;&amp;nbsp;&lt;a href="http://digg.com/submit?phase=2&amp;url=http%3A%2F%2Fpersonalitaconfusa.splinder.com%2Fpost%2F25438177%2Fcontro-il-piccolo-principei&amp;title=CONTRO+IL+PICCOLO+PRINCIPE%0A%0A%09I+..." title="Aggiungi su digg.com" rel="nofollow" class="image" target="_blank"&gt;&lt;img src="http://www.splinder.com/modules/service_links/digg.png" alt="Aggiungi su digg.com" /&gt;&lt;/a&gt;&amp;nbsp;&amp;nbsp;&amp;nbsp;&amp;nbsp;&amp;nbsp;&lt;a href="http://www.google.com/bookmarks/mark?op=add&amp;bkmk=http%3A%2F%2Fpersonalitaconfusa.splinder.com%2Fpost%2F25438177%2Fcontro-il-piccolo-principei&amp;title=CONTRO+IL+PICCOLO+PRINCIPE%0A%0A%09I+..." title="Aggiungi su Google" rel="nofollow" class="image" target="_blank"&gt;&lt;img src="http://www.splinder.com/modules/service_links/google.png" alt="Aggiungi su Google" /&gt;&lt;/a&gt;&amp;nbsp;&amp;nbsp;&amp;nbsp;&amp;nbsp;&amp;nbsp;&lt;a href="http://myweb2.search.yahoo.com/myresults/bookmarklet?u=http%3A%2F%2Fpersonalitaconfusa.splinder.com%2Fpost%2F25438177%2Fcontro-il-piccolo-principei&amp;t=CONTRO+IL+PICCOLO+PRINCIPE%0A%0A%09I+..." title="Aggiungi su Yahoo" rel="nofollow" class="image" target="_blank"&gt;&lt;img src="http://www.splinder.com/modules/service_links/yahoo.png" alt="Aggiungi su Yahoo" /&gt;&lt;/a&gt;&amp;nbsp;&amp;nbsp;&amp;nbsp;&amp;nbsp;&amp;nbsp;&lt;a href="http://technorati.com/faves?add=http%3A%2F%2Fpersonalitaconfusa.splinder.com%2Fpost%2F25438177%2Fcontro-il-piccolo-principei" title="Aggiungi su Technorati" rel="nofollow" class="image" target="_blank"&gt;&lt;img src="http://www.splinder.com/modules/service_links/technorati.png" alt="Aggiungi su Technorati" /&gt;&lt;/a&gt;&amp;nbsp;&amp;nbsp;&amp;nbsp;&amp;nbsp;&amp;nbsp;&lt;a href="http://www.badzu.net/submit?action=it&amp;link=http%3A%2F%2Fpersonalitaconfusa.splinder.com%2Fpost%2F25438177%2Fcontro-il-piccolo-principei&amp;title=CONTRO+IL+PICCOLO+PRINCIPE%0A%0A%09I+..." title="Aggiungi su Badzu" rel="nofollow" class="image" target="_blank"&gt;&lt;img src="http://www.splinder.com/modules/service_links/badzu.png" alt="Aggiungi su Badzu" /&gt;&lt;/a&gt;&amp;nbsp;&amp;nbsp;&amp;nbsp;&amp;nbsp;&amp;nbsp;&lt;a href="http://www.facebook.com/sharer.php?u=http%3A%2F%2Fpersonalitaconfusa.splinder.com%2Fpost%2F25438177%2Fcontro-il-piccolo-principei" title="Aggiungi su Facebook" rel="nofollow" class="image" target="_blank"&gt;&lt;img src="http://www.splinder.com/modules/service_links/facebook.png" alt="Aggiungi su Facebook" /&gt;&lt;/a&gt;&amp;nbsp;&amp;nbsp;&amp;nbsp;&amp;nbsp;&amp;nbsp;&lt;a href="http://oknotizie.alice.it/post?url=http%3A%2F%2Fpersonalitaconfusa.splinder.com%2Fpost%2F25438177%2Fcontro-il-piccolo-principei&amp;title=CONTRO+IL+PICCOLO+PRINCIPE%0A%0A%09I+..." title="Aggiungi su OKNOtizie" rel="nofollow" class="image" target="_blank"&gt;&lt;img src="http://www.splinder.com/modules/service_links/oknotizie.png" alt="Aggiungi su OKNOtizie" /&gt;&lt;/a&gt;&amp;nbsp;&amp;nbsp;&amp;nbsp;&amp;nbsp;&amp;nbsp;&lt;a href="http://twitter.com/home?status=http%3A%2F%2Fpersonalitaconfusa.splinder.com%2Fpost%2F25438177%2Fcontro-il-piccolo-principei" title="Aggiungi su Twitter" rel="nofollow" class="image" target="_blank"&gt;&lt;img src="http://www.splinder.com/modules/service_links/twitter.png" alt="Aggiungi su Twitter" /&gt;&lt;/a&gt;&amp;nbsp;&amp;nbsp;&amp;nbsp;&amp;nbsp;&amp;nbsp;&lt;a href="https://favorites.live.com/quickadd.aspx?marklet=1&amp;mkt=en-us&amp;url=http%3A%2F%2Fpersonalitaconfusa.splinder.com%2Fpost%2F25438177%2Fcontro-il-piccolo-principei&amp;top=1" title="Aggiungi su Windows Live" rel="nofollow" class="image" target="_blank"&gt;&lt;img src="http://www.splinder.com/modules/service_links/windowslive.png" alt="Aggiungi su Windows Live" /&gt;&lt;/a&gt;&amp;nbsp;&amp;nbsp;&amp;nbsp;&amp;nbsp;&amp;nbsp;&lt;a href="http://www.myspace.com/Modules/PostTo/Pages/?u=http%3A%2F%2Fpersonalitaconfusa.splinder.com%2Fpost%2F25438177%2Fcontro-il-piccolo-principei&amp;t=CONTRO+IL+PICCOLO+PRINCIPE%0A%0A%09I+..." title="Aggiungi su MySpace" rel="nofollow" class="image" target="_blank"&gt;&lt;img src="http://www.splinder.com/modules/service_links/myspace.png" alt="Aggiungi su MySpace" /&gt;&lt;/a&gt;&amp;nbsp;&amp;nbsp;&amp;nbsp;&amp;nbsp;&amp;nbsp;&lt;a href="http://friendfeed.com/share?url=http%3A%2F%2Fpersonalitaconfusa.splinder.com%2Fpost%2F25438177%2Fcontro-il-piccolo-principei&amp;title=CONTRO+IL+PICCOLO+PRINCIPE%0A%0A%09I+..." title="Aggiungi su FriendFeed" rel="nofollow" class="image" target="_blank"&gt;&lt;img src="http://www.splinder.com/modules/service_links/friendfeed.png" alt="Aggiungi su FriendFeed" /&gt;&lt;/a&gt;</description>
<pubDate>Fri, 12 Aug 2011 12:10:00 +0200</pubDate>
<guid isPermaLink="true">http://personalitaconfusa.splinder.com/post/25438177/contro-il-piccolo-principei</guid>
<source url="http://personalitaconfusa.splinder.com/post/25438177/contro-il-piccolo-principei">CONTRO IL PICCOLO PRINCIPE&amp;lt;br /&amp;gt;
&amp;lt;br /&amp;gt;
	I ...</source>
<comments>http://personalitaconfusa.splinder.com/post/25438177/contro-il-piccolo-principei#comment</comments>
<duser:profile>http://www.splinder.com/profile/personalitaconfusa</duser:profile>
<duser:nickname>personalitaconfusa</duser:nickname>
<dc:creator>personalitaconfusa</dc:creator>
<dc:publisher>personalitaconfusa</dc:publisher>
</item>
<item>
 <title>IL DECATHLON COME LUOGO DI ...</title>
 <link>http://personalitaconfusa.splinder.com/post/25387762/il-decathlon-come-luogo-di</link>
 <description>&lt;p&gt;IL DECATHLON COME LUOGO DI RICREAZIONE GRATUITA

	Quando non sapete cosa fare, e non avete una lira in tasca, come spesso accade a chi vi scrive, andate a divertirvi al Decathlon. Non &amp;egrave; un luna park bens&amp;igrave; Il famoso supermercato per sportivi. Una gita al Decathlon pu&amp;ograve; essere spassosa ed economica, anche se non si possiede danaro da spendere. Fidatevi.
	
	Ma bisogna scegliere il momento giusto: ad esempio la mattina presto del mercoled&amp;igrave;, o l&amp;rsquo;orario di cena, in una giornata feriale d&amp;rsquo;agosto, quando le corsie sono deserte e a vigilare sull&amp;rsquo;indisciplina dei clienti rimangono un paio di commessi svogliati o complici in attesa della chiusura. Allora, il Decathlon &amp;egrave; vostro, con i camerini e tutto il resto.
	
	Potrete indossare abiti da equitazione, completi di ghette ed elmi, e ammirarvi allo specchio. Mascherarvi da pescatori, con le galoscie al ginocchio e i cappelli impermeabili, e in posa provare i diversi modelli di canne da lenza o di nasse. O ancora, collaudare i bersagli del tiro con l&amp;rsquo;arco e tutti i diversi tipi di pallone: da pallacanestro, pallavolo, pallanuoto, palla prigioniera, calcio, calcio gaelico, rugby, bocce. Entrare nelle tende da campeggio a sdraiarvi, oppure esaminare con cura i diversi modelli di scarpe da catamarano, o magari scattarvi a vicenda fotografie in divisa da giocatore di hockey su ghiacchio, da alpinista, da pugile, da nuo. Inseguirvi per i corridoi, in monopattino o in bicicletta da corsa, abbigliati come sommozzatori o da cinture nere di arti marziali. E infine abbandonare questi giochi senza comprare nulla. 

	Nemmeno il pile &amp;quot;Quechua&amp;quot;, che costa solo 5 euro e, a dispetto del nome andino, viene fabbricato in Vietnam.
&lt;/p&gt;Pubblicato da &lt;a href="http://www.splinder.com/profile/personalitaconfusa" &gt;personalitaconfusa&lt;/a&gt; | &lt;a href="http://personalitaconfusa.splinder.com/post/25387762/il-decathlon-come-luogo-di#cid" &gt;Commenti (13)&lt;/a&gt;&lt;br /&gt;&lt;br /&gt;
