Nyt huomio on kuitenkin kohdistunut supertähden pikkusiskoon. 19-vuotias Natali Germanotta teki debyyttinsä julkisuudessa esiinnyttyään isosiskonsa Telephone-musiikkivideossa. Mediat kiinnostuivat neitokaisesta välittömästi ja parhaillaan teinisisko poseeraa Teen Vogue -lehden kuvissa.
Taannoin Lady Gaga purskahti [...]]]></description>
		<wfw:commentRss>http://www.stara.fi/2011/10/01/natali-germanotta-on-seksikas/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Tämä sana pysyy kiellettynä Facebookissa</title>
		<link>http://www.stara.fi/2011/10/01/tama-sana-pysyy-kiellettyna-facebookissa/</link>
		<comments>http://www.stara.fi/2011/10/01/tama-sana-pysyy-kiellettyna-facebookissa/#comments</comments>
		<pubDate>Sat, 01 Oct 2011 16:00:28 +0000</pubDate>
		<dc:creator>Stara.fi</dc:creator>
				<category><![CDATA[Viihdeuutiset]]></category>

		<guid isPermaLink="false">http://www.stara.fi/2011/10/01/tama-sana-pysyy-kiellettyna-facebookissa/</guid>
		<description><![CDATA[Yhteisöpalvelu Facebook muuttui tällä viikolla radikaalisti, kun palvelun 800 miljoonaa käyttäjää saivat käyttöönsä uudistuneen profiilisivun. Samalla palvelu on uudistamassa myös muita toimintojaan, sillä tykkää-verbin lisäksi tulossa on runsaasti muitakin toimintoja.
Käyttäjät ovat jo vuosien ajan odottaneet myös peukkua alas, eli &#8220;en tykkää&#8221; -toimintoa. Nyt Facebook on julkaissut sovelluskehittäjille uuden palvelualustan, jossa kyseisen verbi on kuitenkin estetty [...]]]></description>
		<wfw:commentRss>http://www.stara.fi/2011/10/01/tama-sana-pysyy-kiellettyna-facebookissa/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Näyttävätkö FPS-taistelupelit tulevaisuudessa tältä? Katso</title>
		<link>http://www.stara.fi/2011/10/01/nayttavatko-fps-taistelupelit-tulevaisuudessa-talta/</link>
		<comments>http://www.stara.fi/2011/10/01/nayttavatko-fps-taistelupelit-tulevaisuudessa-talta/#comments</comments>
		<pubDate>Sat, 01 Oct 2011 15:30:28 +0000</pubDate>
		<dc:creator>Stara.fi</dc:creator>
				<category><![CDATA[Nettivideot]]></category>
		<category><![CDATA[Viihdeuutiset]]></category>

		<guid isPermaLink="false">http://www.stara.fi/2011/10/01/nayttavatko-fps-taistelupelit-tulevaisuudessa-talta/</guid>
		<description><![CDATA[Pelirintamalla mennään realistisuuden saralla eteenpäin valtavalla vauhdilla, ja pelit ovatkin nykyisin aivan kuin toiselta planeetalta kun niitä verrataan kymmenen vuoden takaisiin. Siks onkin mielenkiintoista pohtia millaisia pelejä kymmenen vuoden kuluttua pelataan.
Nyt Sergei Valyaev ja Ilya Naishuller ovat työstäneet Biting Elbows -yhtyeelle poikkeuksellisen näyttävän musiikkivideon kappaleeseen The Stampede. Musiikkivideo on kuin suoraan FPS-taistelupelistä, jossa tehtävänä on [...]]]></description>
		<wfw:commentRss>http://www.stara.fi/2011/10/01/nayttavatko-fps-taistelupelit-tulevaisuudessa-talta/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>BB-Amanda sai rajun rangaistuksen Tanjan sikailuista</title>
		<link>http://www.stara.fi/2011/10/01/bb-amanda-sai-rajun-rangaistuksen-tanjan-sikailuista/</link>
		<comments>http://www.stara.fi/2011/10/01/bb-amanda-sai-rajun-rangaistuksen-tanjan-sikailuista/#comments</comments>
		<pubDate>Sat, 01 Oct 2011 15:00:12 +0000</pubDate>
		<dc:creator>Stara.fi</dc:creator>
				<category><![CDATA[Big Brother]]></category>

		<guid isPermaLink="false">http://www.stara.fi/2011/10/01/bb-amanda-sai-rajun-rangaistuksen-tanjan-sikailuista/</guid>
		<description><![CDATA[Big Brother -talossa nähtiin eilen illalla ja viime yönä poikkeuksellisen raju tunteenpurkaus, kun BB-Tanja käyttäytyi kuin pikkulapsi raivoten asukkaille syyttä suotta. Erityisesti BB-Amanda joutui hänen kohteekseen, mutta tänään tilanne sai vielä uuden yllätyskäänteen.
Krapulastaan ja lapsellisesta angstikohtauksestaan sängyssä toipuva Tanja ei ole missään vaiheessa kunnioittanut talon sääntöjä, mutta toistuvista rikkomuksista annettua rangaistusta ei tänään yllättäen kohdistettukaan [...]]]></description>
		<wfw:commentRss>http://www.stara.fi/2011/10/01/bb-amanda-sai-rajun-rangaistuksen-tanjan-sikailuista/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Sotilaspoika astui kaapista &#8211; kuvasi puhelun äidille</title>
		<link>http://www.stara.fi/2011/10/01/sotilaspoika-astui-kaapista-kuvasi-puhelun-aidille/</link>
		<comments>http://www.stara.fi/2011/10/01/sotilaspoika-astui-kaapista-kuvasi-puhelun-aidille/#comments</comments>
		<pubDate>Sat, 01 Oct 2011 14:30:41 +0000</pubDate>
		<dc:creator>Stara.fi</dc:creator>
				<category><![CDATA[Nettivideot]]></category>

		<guid isPermaLink="false">http://www.stara.fi/2011/10/01/sotilaspoika-astui-kaapista-kuvasi-puhelun-aidille/</guid>
		<description><![CDATA[Yhdysvalloissa suhtautuminen homoseksuaaliseen suuntautumiseen on ollut viime vuosina paranemaan päin, kun esimerkiksi homoliitot on laillistettu useissa osavaltioissa. Samalla myös Yhdysvaltojen armeijassa virallinen suhtautuminen on muuttunut.
Nyt verkossa on julkaistu kotivideo, jossa nuori mies astuu kaapista. Hän kertoo soittaneensa hetki sitten isälleen ja ilmoittaneen olevansa homoseksuaali. Puhelu isälle löytyy videona artikkeli alta. Seuraavaksi hän soittaa äidilleen ja [...]]]></description>
		<wfw:commentRss>http://www.stara.fi/2011/10/01/sotilaspoika-astui-kaapista-kuvasi-puhelun-aidille/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Viikon hämmentävin Facebook-kommentti</title>
		<link>http://www.stara.fi/2011/10/01/viikon-hammentavin-facebook-kommentti/</link>
		<comments>http://www.stara.fi/2011/10/01/viikon-hammentavin-facebook-kommentti/#comments</comments>
		<pubDate>Sat, 01 Oct 2011 14:00:10 +0000</pubDate>
		<dc:creator>Stara.fi</dc:creator>
				<category><![CDATA[Viihdeuutiset]]></category>

		<guid isPermaLink="false">http://www.stara.fi/2011/10/01/viikon-hammentavin-facebook-kommentti/</guid>
		<description><![CDATA[Maailman suurin yhteisöpalvelu Facebook tarjoilee runsaasti myös hauskoja keskusteluja ja kommentteja, joita kerätään myös niitä varten avatuille verkkosivustoille. Nyt eräs hieman kyseenalainen viestittely on kuitenkin ylittänyt myös uutiskynnyksen amerikkalaisissa viihdelehdissä.
Keskustelun asiayhteys ei ole tiedossa, joten todellisuudessa viestittely voi olla aivan viatonta. Jokin keskustelussa on kuitenkin särähtänyt useampienkin lukijoiden korvaan, kun kuvakaappaus on levinnyt nopeasti jo [...]]]></description>
		<wfw:commentRss>http://www.stara.fi/2011/10/01/viikon-hammentavin-facebook-kommentti/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Tältä näyttää tappava vuoristorata &#8211; suunniteltu armokuolemaan</title>
		<link>http://www.stara.fi/2011/10/01/the-eutanasia-coaster-on-tappava-vuoristorata/</link>
		<comments>http://www.stara.fi/2011/10/01/the-eutanasia-coaster-on-tappava-vuoristorata/#comments</comments>
		<pubDate>Sat, 01 Oct 2011 13:30:46 +0000</pubDate>
		<dc:creator>Stara.fi</dc:creator>
				<category><![CDATA[Ohhoh!]]></category>
		<category><![CDATA[Viihdeuutiset]]></category>

		<guid isPermaLink="false">http://www.stara.fi/2011/10/01/the-eutanasia-coaster-on-tappava-vuoristorata/</guid>
		<description><![CDATA[Armokuolema, eli eutanasia, on ollut eettisen keskustelun kuuma puheenaihe jo vuosien ajan. Monien mielestä parantumattomasti sairaiden ihmisten tulisi itse voida päättää elämänsä ja tuskiensa päättämisestä kunniakkaasti. Nyt sellaiseen on valmistunut eräs suunnitelma.
Lontoolaisen Royal College of Art -koulun oppilaat ovat suunnitelleet vuoristoradan, jonka nimi The Eutanasia Coaster kertoo käyttötarkoituksen. Vuoristorata on suunniteltu tappamaan siinä ajava ihminen [...]]]></description>
		<wfw:commentRss>http://www.stara.fi/2011/10/01/the-eutanasia-coaster-on-tappava-vuoristorata/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Kim Kardashian: &#8220;Näytämme siskojeni kanssa transuilta&#8221;</title>
		<link>http://www.stara.fi/2011/10/01/kim-kardashian-naytamme-siskojeni-kanssa-transuilta/</link>
		<comments>http://www.stara.fi/2011/10/01/kim-kardashian-naytamme-siskojeni-kanssa-transuilta/#comments</comments>
		<pubDate>Sat, 01 Oct 2011 13:00:09 +0000</pubDate>
		<dc:creator>Neea Jokinen</dc:creator>
				<category><![CDATA[Viihdeuutiset]]></category>

		<guid isPermaLink="false">http://www.stara.fi/2011/10/01/kim-kardashian-naytamme-siskojeni-kanssa-transuilta/</guid>
		<description><![CDATA[Rikkaat Kardashianit -realitysarjassa kuvataan värikkään julkkisperheen arkea. Kahdeksanhenkisen uusperheen elämänkäänteet ovatkin tulleet tutuksi katsojille, sillä perheen arjesta ei puutu dramatiikkaa. Etenkin Kardashianin sisaruskatras Kim, Kourtney ja Khloe ovat nauttineet julkisuuden valokeilasta.
Nyt 30-vuotias vastanainut uhkea Kim Kardashian ihmetytti jälleen oudolla kommentillaan. Hän nimittäin kertoi näyttävänsä sisaruksiensa kanssa transvestiiteilta. Kim kertoi edesmenneen isänsä Robert Kardashianin palkanneen taannoin [...]]]></description>
		<wfw:commentRss>http://www.stara.fi/2011/10/01/kim-kardashian-naytamme-siskojeni-kanssa-transuilta/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Huh, erikoiskuljetus jenkkityyliin &#8211; poliisikin hämmentyisi</title>
		<link>http://www.stara.fi/2011/10/01/erikoiskuljetus-jenkkityyliin/</link>
		<comments>http://www.stara.fi/2011/10/01/erikoiskuljetus-jenkkityyliin/#comments</comments>
		<pubDate>Sat, 01 Oct 2011 12:30:37 +0000</pubDate>
		<dc:creator>Stara.fi</dc:creator>
				<category><![CDATA[Ohhoh!]]></category>
		<category><![CDATA[Viihdeuutiset]]></category>

		<guid isPermaLink="false">http://www.stara.fi/2011/10/01/erikoiskuljetus-jenkkityyliin/</guid>
		<description><![CDATA[Maailmalta kantautuu verkkoon runsaasti videoita ja kuvia tieliikenteestä, ja aiemmin tänään kerroimmekin kuinka nuoret miehet kuvasivat oman kuolonkolarinsa. Nyt vuorossa on Yhdysvalloissa ikuistettu valokuva, jossa nähdään paikallinen erikoiskuljetus.
Autoilijalla oli ilmeisesti ollut pakottava tarve saada siirrettyä suurikokoinen mönkijänsä toiseen paikkaan. Asianmukaista traileria sille ei löytynyt, joten maanteiden kuningas päätti ajaa mönkijän henkilöautonsa katolle ja kiinnittää siihen.
Muiden [...]]]></description>
		<wfw:commentRss>http://www.stara.fi/2011/10/01/erikoiskuljetus-jenkkityyliin/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Totuus Justin Bieberin ökytreffeistä paljastui</title>
		<link>http://www.stara.fi/2011/10/01/totuus-justin-bieberin-okytreffeista-paljastui/</link>
		<comments>http://www.stara.fi/2011/10/01/totuus-justin-bieberin-okytreffeista-paljastui/#comments</comments>
		<pubDate>Sat, 01 Oct 2011 12:00:14 +0000</pubDate>
		<dc:creator>Neea Jokinen</dc:creator>
				<category><![CDATA[Viihdeuutiset]]></category>

		<guid isPermaLink="false">http://www.stara.fi/2011/10/01/totuus-justin-bieberin-okytreffeista-paljastui/</guid>
		<description><![CDATA[Fanaattisista faneistaan tunnettu poptähti Justin Bieber on seurustellut jo pidemmän aikaa kollegansa Selena Gomezin kanssa. 17-vuotias kanadalaistähti on viime aikoina tuonut suhdettaan enemmän esille julkaisemalla lukuisia kuhertelukuvia tyttöystävänsä kanssa.
Äskettäin viihdelehdissä kohistiin Justin Bieberin järjestämistä ökytreffeistä 19-vuotiaalle tyttöystävälleen. Popparin nimittäin uutisoitiin vuokranneen treffejä varten Los Angelesin maineikkaan Staples Center -areenan, joka tunnetaan muun muuassa urheiluotteluistaan ja [...]]]></description>
		<wfw:commentRss>http://www.stara.fi/2011/10/01/totuus-justin-bieberin-okytreffeista-paljastui/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Kissa näki ensimmäistä kertaa lapsen: &#8220;Ei ei ei ei ei ei!&#8221; &#8211; katso video</title>
		<link>http://www.stara.fi/2011/10/01/kissa-naki-lapsen-ei-ei-ei-ei-ei-ei/</link>
		<comments>http://www.stara.fi/2011/10/01/kissa-naki-lapsen-ei-ei-ei-ei-ei-ei/#comments</comments>
		<pubDate>Sat, 01 Oct 2011 11:40:45 +0000</pubDate>
		<dc:creator>Stara.fi</dc:creator>
				<category><![CDATA[Nettivideot]]></category>
		<category><![CDATA[Viihdeuutiset]]></category>

		<guid isPermaLink="false">http://www.stara.fi/2011/10/01/kissa-naki-ensimmaista-kertaa-lapsen-ei-ei-ei-ei-ei-ei-katso-video/</guid>
		<description><![CDATA[Lemmikkieläimistä kertovia videoita julkaistaan verkossa päivittäin jopa satojatuhansia. Joukkoon mahtuu aika ajoin myös tapauksia, jotka nousevat esiin massasta. Nyt eräässä sellaisessa nähdään erikoisesti käyttäytyvä kissa.
Videon julkaisijan tietojen mukaan Venäjällä asuva nelijalkainen perheenjäsen on nähnyt hetkeä aiemmin lapsen, jonka näkemisestä se on poissa tolaltaan. Isännän ystävä toi vierailulle myös lapsensa, jonka näkeminen oli kuitenkin kissalle liikaa. [...]]]></description>
		<wfw:commentRss>http://www.stara.fi/2011/10/01/kissa-naki-lapsen-ei-ei-ei-ei-ei-ei/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>BB-Suvi ajeli Salaria kaljuksi: &#8220;Tyhmästä päästä kärsii koko kroppa!&#8221;</title>
		<link>http://www.stara.fi/2011/10/01/bb-suvi-leikkasi-salarin-hiukset/</link>
		<comments>http://www.stara.fi/2011/10/01/bb-suvi-leikkasi-salarin-hiukset/#comments</comments>
		<pubDate>Sat, 01 Oct 2011 11:15:25 +0000</pubDate>
		<dc:creator>Stara.fi</dc:creator>
				<category><![CDATA[Big Brother]]></category>

		<guid isPermaLink="false">http://www.stara.fi/2011/10/01/bb-suvi-leikkasi-salarin-kaljuksi-voi-vtu/</guid>
		<description><![CDATA[Big Brother -talon parturi BB-Suvi on päässyt tositoimiin, kun hän toteutti uhkauksensa ajaa Salar kaljuksi. Turkulainen nuori mies kertoi itse haluavansa eroon ärsyttävistä hiuksistaan, joten Suvi teki työtä käskettyä. Viime hetkellä Salar kuitenkin ryhtyi epäröimään.
- Mä en halua kaljuksi vielä. Vedä se keesi, Salar huusi Suvin käsittelyssä.
- Ooksä kattonut ittees peilistä? Kato ja nopeesti. Kyllä [...]]]></description>
		<wfw:commentRss>http://www.stara.fi/2011/10/01/bb-suvi-leikkasi-salarin-hiukset/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Parhaiten tienaavat televisiokaunottaret listattiin &#8211; Eva Longoria yllätti</title>
		<link>http://www.stara.fi/2011/10/01/parhaiten-tienaavat-televisiokaunottaret-listattiin-eva-longoria-yllatti/</link>
		<comments>http://www.stara.fi/2011/10/01/parhaiten-tienaavat-televisiokaunottaret-listattiin-eva-longoria-yllatti/#comments</comments>
		<pubDate>Sat, 01 Oct 2011 11:00:04 +0000</pubDate>
		<dc:creator>Neea Jokinen</dc:creator>
				<category><![CDATA[Viihdeuutiset]]></category>

		<guid isPermaLink="false">http://www.stara.fi/2011/10/01/parhaiten-tienaavat-televisiokaunottaret-listattiin-eva-longoria-yllatti/</guid>
		<description><![CDATA[Yhdysvaltalainen Forbes-lehti tunnetaan jokavuotisista varakkuuslistoistaan, joissa kerrotaan muun muuassa ketkä ovat maailman rikkaimmat ihmiset. Nyt talouselämän julkaisu on nimennyt vuonna 2010 &#8211; 2011 eniten tienanneet televisionäyttelijättäret.
Täydelliset naiset -hittisarjan kaunotar Eva Longoria jakoi ykkössijan 30 Rock -tähti Tina Feyn kanssa. Molemmat TV-näyttelijättäret nimittäin tienasivat huiman 13 miljoonan dollarin summan vuoden aikana. Listalle kapusivat kuitenkin myös muut [...]]]></description>
		<wfw:commentRss>http://www.stara.fi/2011/10/01/parhaiten-tienaavat-televisiokaunottaret-listattiin-eva-longoria-yllatti/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Tämän syyllisemmän näköistä koirasta ei saa &#8211; jäi rysän päältä kiinni</title>
		<link>http://www.stara.fi/2011/10/01/kotikoira-jai-rysan-paalta-kiinni/</link>
		<comments>http://www.stara.fi/2011/10/01/kotikoira-jai-rysan-paalta-kiinni/#comments</comments>
		<pubDate>Sat, 01 Oct 2011 10:30:45 +0000</pubDate>
		<dc:creator>Stara.fi</dc:creator>
				<category><![CDATA[Nettivideot]]></category>
		<category><![CDATA[Viihdeuutiset]]></category>

		<guid isPermaLink="false">http://www.stara.fi/2011/10/01/koira-jai-rysan-paalta-kiinni-2/</guid>
		<description><![CDATA[
Kerroimme taannoin koirasta, joka oli malliesimerkki syyllisen näköisestä lemmikistä. Se oli nauttinut hieman herkkuja ilman lupaa isännän poissaollessa, eikä nelijalkaisen syyllisyydestä ollut videon mukaan mitään epäilystä. Se ei kuitenkaan ollut ainoa laatuaan.
Nyt verkossa nähdään nimittäin hieman vastaavanlainen tilanne, jossa isäntä palaa kaupungilta kotiinsa vain huomatakseen, että joku perheen kolmesta koirasta on käynyt tonkimassa roska-astiaa ja [...]]]></description>
		<wfw:commentRss>http://www.stara.fi/2011/10/01/kotikoira-jai-rysan-paalta-kiinni/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Avril Lavigne kiistää jyrkästi kohuväitteet</title>
		<link>http://www.stara.fi/2011/10/01/avril-lavigne-kiistaa-jyrkasti-kohuvaitteet/</link>
		<comments>http://www.stara.fi/2011/10/01/avril-lavigne-kiistaa-jyrkasti-kohuvaitteet/#comments</comments>
		<pubDate>Sat, 01 Oct 2011 10:00:12 +0000</pubDate>
		<dc:creator>Stara.fi</dc:creator>
				<category><![CDATA[Viihdeuutiset]]></category>

		<guid isPermaLink="false">http://www.stara.fi/2011/10/01/avril-lavigne-kiistaa-jyrkasti-kohuvaitteet/</guid>
		<description><![CDATA[Kanadalainen poptähti Avril Lavigne julkaisi taannoin singlen What The Hell, jonka menestys ei kuitenkaan yltänyt taannoin odotuksiin. Avril kuitenkin ilmoitti, että hän ei itse ota huonosta listasijoituksesta stressiä. Kesän hän vietti pääasiassa lomaillen muiden muassa Välimerellä.
Sittemmin oman Abbey Dawn -vaatemalliston julkistanut poppari kuvattiin pari viikkoa sitten meikittömänä ja homssuisena Sherman Oaksissa, Kaliforniassa. Toissapäivänä Avril ikuistettiin puolestaan asussa, [...]]]></description>
		<wfw:commentRss>http://www.stara.fi/2011/10/01/avril-lavigne-kiistaa-jyrkasti-kohuvaitteet/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Nuoret kuvasivat kuolonkolarinsa &#8211; tämä video löytyi autonromusta</title>
		<link>http://www.stara.fi/2011/10/01/nuoret-kuvasivat-kuolonkolarinsa/</link>
		<comments>http://www.stara.fi/2011/10/01/nuoret-kuvasivat-kuolonkolarinsa/#comments</comments>
		<pubDate>Sat, 01 Oct 2011 09:30:47 +0000</pubDate>
		<dc:creator>Stara.fi</dc:creator>
				<category><![CDATA[Nettivideot]]></category>
		<category><![CDATA[Ohhoh!]]></category>

		<guid isPermaLink="false">http://www.stara.fi/2011/10/01/saudinuoret-kuvasivat-kuolonkolarinsa/</guid>
		<description><![CDATA[Suomessa menehtyy vuosittain suuri joukko nuoria ihmisiä auto-onnettomuuksissa, jotka johtuvat ainoastaan päättömästä kaahailusta. Sitä saa mitä tilaa. Verkossa on julkaistu taannoin myös video, jossa kaahariauton matkustaja kuvasi oman kuolonkolarinsa jossain päin arabimaailmaa.
Liikenneturva ja monet muut alan toimijat ovat jo vuosia sitten ymmärtäneet, että konkreettiset esimerkit kuvineen ja videoineen ovat tehokkainta valistusmateriaalia. Kaahaamisen seurauksena rekkaan kohtalokkaasti [...]]]></description>
		<wfw:commentRss>http://www.stara.fi/2011/10/01/nuoret-kuvasivat-kuolonkolarinsa/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>BB-Amanda jätti räppärinsä: &#8220;Mä oon menettänyt toivon&#8221;</title>
		<link>http://www.stara.fi/2011/10/01/bb-amanda-jatti-rapparinsa-ma-oon-menettanyt-toivon/</link>
		<comments>http://www.stara.fi/2011/10/01/bb-amanda-jatti-rapparinsa-ma-oon-menettanyt-toivon/#comments</comments>
		<pubDate>Sat, 01 Oct 2011 09:00:00 +0000</pubDate>
		<dc:creator>Stara.fi</dc:creator>
				<category><![CDATA[Big Brother]]></category>

		<guid isPermaLink="false">http://www.stara.fi/-0001/11/30/bb-amanda-jatti-rapparinsa-ma-oon-menettanyt-toivon/</guid>
		<description><![CDATA[Suomen Big Brother -ohjelman kuluvalla tuotantokaudella on nähty poikkeuksellisen paljon suhdedraamaa, kun talossa asustava BB-Amanda seurusteli taloon tullessaan kotimaisen räppäri Junon kanssa. Nainen ei salannut suhdetta talossa, ja vuodatti useita kertoja kyyneleitä kultansa takia.
Nyt tilanne on kuitenkin muuttunut, kun Amanda on viihtynyt hyvin talossa niin ikään asustavan Benin kanssa. Eilen illalla asukkaille järjestettiin bileet, joiden [...]]]></description>
		<wfw:commentRss>http://www.stara.fi/2011/10/01/bb-amanda-jatti-rapparinsa-ma-oon-menettanyt-toivon/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Hämmentävä video: Perämoottoria matkinut valas yritti keskustella ihmisten kanssa?</title>
		<link>http://www.stara.fi/2011/10/01/peramoottoria-matkinut-valas-yritti-keskustella-ihmisten-kanssa/</link>
		<comments>http://www.stara.fi/2011/10/01/peramoottoria-matkinut-valas-yritti-keskustella-ihmisten-kanssa/#comments</comments>
		<pubDate>Sat, 01 Oct 2011 08:30:56 +0000</pubDate>
		<dc:creator>Stara.fi</dc:creator>
				<category><![CDATA[Nettivideot]]></category>
		<category><![CDATA[Viihdeuutiset]]></category>

		<guid isPermaLink="false">http://www.stara.fi/2011/10/01/peramoottoria-matkinut-valas-yritti-keskustella-ihmisten-kanssa/</guid>
		<description><![CDATA[Delfiinit tiedetään äärimmäisen älykkäiksi nisäkkäiksi, eikä esimerkiksi miekkavalaitakaan pidetä kovin tyhminä. Nyt eräs nettivideo on aiheuttanut hämmennystä, sillä siinä valas nähdään ilmiselvästi imitoimassa ihmisen tekemisiä.
Perämoottorikäyttöisen veneen luokse uinut miekkavalas sai ihmisten huomion ja sitä ryhdyttiin kuvaamaan. Aivan veneen vierellä uinut suurikokoinen valas ryhtyi yllättäen hämmentävän onnistuneesti matkimaan veneen perämoottorin ääntä ja tökkimään sitä kuonollaan. Ei [...]]]></description>
		<wfw:commentRss>http://www.stara.fi/2011/10/01/peramoottoria-matkinut-valas-yritti-keskustella-ihmisten-kanssa/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>New Yorkin poliisi varoittaa: &#8220;Älkää pukeutuko minihameisiin&#8221;</title>
		<link>http://www.stara.fi/2011/10/01/new-yorkin-poliisi-varoittaa-alkaa-pukeutuko-minihameisiin/</link>
		<comments>http://www.stara.fi/2011/10/01/new-yorkin-poliisi-varoittaa-alkaa-pukeutuko-minihameisiin/#comments</comments>
		<pubDate>Sat, 01 Oct 2011 08:00:00 +0000</pubDate>
		<dc:creator>Stara.fi</dc:creator>
				<category><![CDATA[Ohhoh!]]></category>

		<guid isPermaLink="false">http://www.stara.fi/2011/10/01/new-yorkin-poliisi-varoittaa-alkaa-pukeutuko-minihameisiin/</guid>
		<description><![CDATA[New Yorkin Brooklynissä on parhaillaan meneillään raiskausaalto, sillä alueella on tapahtunut useita seksirikoksia lyhyen ajan sisällä. Nyt viranomaiset ovat jalkautuneet alueen kaduille ja ottaneet kantaa naisten pukeutumiseen. Poliisit ovat lisäksi varoittaneet naisia pukeutumasta minihameisiin.
Wall Street Journal -lehti kertoo kuinka poliisit olivat maanantaina pysäyttäneet kuntosalilta kotiin palaamassa olleita naisia ja kritisoineet heidän paljastavia asuvalintojaan. Poliisien mukaan [...]]]></description>
		<wfw:commentRss>http://www.stara.fi/2011/10/01/new-yorkin-poliisi-varoittaa-alkaa-pukeutuko-minihameisiin/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Teinipoika ampui Call of Duty -pelissä &#8211; perheenisä etsi pojan käsiinsä ja kuristi</title>
		<link>http://www.stara.fi/2011/10/01/pikkupoika-ampui-miehen-call-of-duty-pelissa/</link>
		<comments>http://www.stara.fi/2011/10/01/pikkupoika-ampui-miehen-call-of-duty-pelissa/#comments</comments>
		<pubDate>Sat, 01 Oct 2011 07:30:15 +0000</pubDate>
		<dc:creator>Stara.fi</dc:creator>
				<category><![CDATA[Viihdeuutiset]]></category>

		<guid isPermaLink="false">http://www.stara.fi/2011/10/01/pikkupoika-ampui-miehen-call-of-duty-pelissa/</guid>
		<description><![CDATA[Konsolipelien maailmassa niin sanotus FPS-sotapelit ovat niittäneet menestystä jo vuosikausien ajan, ja viime vuosina verkkopelaaminen on yleistynyt nopeasti nopeutuneiden nettiyhteyksien myötä. Genren suosituin peli on nykyisin Call of Duty, jossa käyty taistelu on nyt johtanut odottamattomiin seurauksiin.
Call of Duty : Black Ops -nettisotapelissä teinipoika onnistui ampumaan perheenisän pelihahmon ja lisäksi nimitti miestä alatyylisesti. Pian tämän [...]]]></description>
		<wfw:commentRss>http://www.stara.fi/2011/10/01/pikkupoika-ampui-miehen-call-of-duty-pelissa/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>BB-Amanda: &#8220;Tästä illasta tuli ihan täys katastrofi&#8221;</title>
		<link>http://www.stara.fi/2011/10/01/bb-amanda-tasta-illasta-tuli-ihan-tays-katastrofi/</link>
		<comments>http://www.stara.fi/2011/10/01/bb-amanda-tasta-illasta-tuli-ihan-tays-katastrofi/#comments</comments>
		<pubDate>Sat, 01 Oct 2011 07:00:35 +0000</pubDate>
		<dc:creator>Stara.fi</dc:creator>
				<category><![CDATA[Big Brother]]></category>

		<guid isPermaLink="false">http://www.stara.fi/2011/10/01/bb-amanda-tasta-illasta-tuli-ihan-tays-katastrofi/</guid>
		<description><![CDATA[Kerroimme aiemmin tänään Big Brother -talon eilisistä bileistä, joiden aikana BB-Tanja taantui lapsen tasolle ja raivosi Amandalle päättömästi todella sekavista asioista. Loppuyön tunteina BB-Amanda sai viimein Tanjan kylpyhuoneeseen keskustelemaan kanssaan tilanteesta.
Kylpyhuoneessa Tanjan purkaus jatkui kuitenkin edelleen asiasisällön vaihtuessa lause lauseelta aivan toiseksi. Yksi raivokohtauksen syistä oli ilmeisesti se, että Amanda oli kehottanut Minnaa menemään nukkumaan [...]]]></description>
		<wfw:commentRss>http://www.stara.fi/2011/10/01/bb-amanda-tasta-illasta-tuli-ihan-tays-katastrofi/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>NASA julkaisi kuvat &#8211; tällaisena aurinkoa ei ole ennen nähty</title>
