<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/Alumina_T" target="_blank">@Alumina_T</a> 明日暇？駒場にでも遊びに行こうかと画策してるのだけど。</p>
<p class="tl-posted">posted at <a href="http://twitter.com/amone_misya/status/118601592642605056" target="_blank">17:23:17</a></p></div>
<div class="tl-tweet"><p class="tl-text">就職先のイメージ 　機械工→トヨタ 　電気電子→東電 　化学系→旭化成 　航空→JAXA 　物工→エルピーダメモリ 　建築→設計事務所 　土木→現場で頑張る 　農学部→トラクターの運転 　薬学部→薬剤師 　数学科→？ 　計数→？ 　理物→？ 　生物→？</p>
<p class="tl-posted">posted at <a href="http://twitter.com/amone_misya/status/118595471521480705" target="_blank">16:58:58</a></p></div>
<div class="tl-tweet"><p class="tl-text">三次元微小回転行列Rx,Ry,Rzの間には、Rx(ε)Ry(ε)-Ry(ε)Rx(ε)=Rz(ε^2)-1+O(ε^3)の関係式が成り立つようだけど、これを脳内で計算するのはしんどい。昨晩バスの中でこの計算が出来ずに詰んだ。どうすれば強靱な暗算力が手にはいるのだろう。</p>
<p class="tl-posted">posted at <a href="http://twitter.com/amone_misya/status/118591786238222336" target="_blank">16:44:19</a></p></div>
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/snoorin" target="_blank">@snoorin</a> 食い逃げ？</p>
<p class="tl-posted">posted at <a href="http://twitter.com/amone_misya/status/118589821773029376" target="_blank">16:36:31</a></p></div>
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/Alumina_T" target="_blank">@Alumina_T</a> ZQしない男の人って。。。</p>
<p class="tl-posted">posted at <a href="http://twitter.com/amone_misya/status/118579724065849345" target="_blank">15:56:23</a></p></div>
<div class="tl-tweet"><p class="tl-text">何かにつけて無精なんだけど、それを隠蔽するために「物を大切にする(面倒なので壊れた物を買い換えない)」「なるべく自然に近い生活を送りたい(つまり何もしない)」「明日は忙しい(家でダラダラしたい)」等の言い訳をこしらえる。そんな人生を送ってきた。</p>
<p class="tl-posted">posted at <a href="http://twitter.com/amone_misya/status/118560237543370752" target="_blank">14:38:58</a></p></div>
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/Alumina_T" target="_blank">@Alumina_T</a> <a href="http://twitter.com/nablaenergy" target="_blank">@nablaenergy</a> 去年の夏休みの最初、熱海に行った。でも海は冷たかった。</p>
<p class="tl-posted">posted at <a href="http://twitter.com/amone_misya/status/118557687800791040" target="_blank">14:28:50</a></p></div>
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/Alumina_T" target="_blank">@Alumina_T</a> あるみなに出会った頃、コイツは何の役にも立たない屑人材だなぁと思ってたけれど、最近割と役立つ。</p>
<p class="tl-posted">posted at <a href="http://twitter.com/amone_misya/status/118550623456210944" target="_blank">14:00:45</a></p></div>
<div class="tl-tweet"><p class="tl-text"><img src="http://img.twi-log.com/image-dir/rt-icon.gif" class="rt-icon">RT <a href="http://twitter.com/alg_d" target="_blank">@alg_d</a>: 【コンパクト空間 - アンサイクロペディア】 <a href="http://ja.uncyclopedia.info/wiki/%E3%82%B3%E3%83%B3%E3%83%91%E3%82%AF%E3%83%88%E7%A9%BA%E9%96%93" target="_blank">http://ja.uncyclopedia.info/wiki/%E3%82%B3%E3%83%B3%E3%83%9...</a> "コンパクト空間とは、一見すると民主的であるが、実質的には少数の有力者によって支配されている空間。"　相変わらずアンサイクロペディアはレベルが高いｗｗｗｗ</p>
<p class="tl-posted">posted at <a href="http://twitter.com/amone_misya/status/118545387190616065" target="_blank">13:39:57</a></p></div>
<div class="tl-tweet"><p class="tl-text">そして一ヶ月間溜まりに貯まった郵便物の山。ほとんどがスパムだ。Gmailの優秀なフィルタを導入したいものだ。つくづく現実はクソ</p>
<p class="tl-posted">posted at <a href="http://twitter.com/amone_misya/status/118452764392169472" target="_blank">07:31:54</a></p></div>
<div class="tl-tweet"><p class="tl-text">下宿なう。一ヶ月間ぶりだ。部屋に入る前、ドアを開ける瞬間、緊張するよね？中から黒い闇がむわぁぁぁって襲ってきそう。</p>
<p class="tl-posted">posted at <a href="http://twitter.com/amone_misya/status/118452470593748992" target="_blank">07:30:44</a></p></div>
<div class="tl-tweet"><p class="tl-text">新宿に秋葉原がある不思議 <a href="http://flic.kr/p/aqHHws" target="_blank">http://flic.kr/p/aqHHws</a></p>
<a href="http://flic.kr/p/aqHHws" target="_blank"><img src="http://farm7.static.flickr.com/6162/6186946098_a7d9e09ca7_m.jpg" class="tl-image" width="240" height="180"></a>
<p class="tl-posted">posted at <a href="http://twitter.com/amone_misya/status/118443310951051264" target="_blank">06:54:20</a></p></div>
<div class="tl-tweet"><p class="tl-text">新宿なう <a href="http://flic.kr/p/aqEYTg" target="_blank">http://flic.kr/p/aqEYTg</a></p>
<a href="http://flic.kr/p/aqEYTg" target="_blank"><img src="http://farm7.static.flickr.com/6174/6186412429_d09dd6a3fa_m.jpg" class="tl-image" width="180" height="240"></a>
<p class="tl-posted">posted at <a href="http://twitter.com/amone_misya/status/118442458915930113" target="_blank">06:50:57</a></p></div>
<div class="tl-tweet"><p class="tl-text">横浜なう。もう少しで新宿だ。しんすーじゃんふーじん、ようがーてぃんま。</p>
<p class="tl-posted">posted at <a href="http://twitter.com/amone_misya/status/118428870226612225" target="_blank">05:56:57</a></p></div>
<div class="tl-tweet"><p class="tl-text">無限小並進変換の生成演算子として定義した運動量演算子から、正準交換関係を導く方法(Jサクに載っていた。多分)を考えてる内に寝てしまった。ユニタリ変換をTとして&lt;ψ|T†xT|ψ&gt;=&lt;x&gt;+ΔxでT†xT=x+Δx1でうんたらかんたらで出てこなかったっけ。。</p>
<p class="tl-posted">posted at <a href="http://twitter.com/amone_misya/status/118424436700479488" target="_blank">05:39:20</a></p></div>
<div class="tl-tweet"><p class="tl-text">しかしまぁなんですな、自宅のベッドだとなかなか寝付けないのに、夜行バスだと割と寝られる不思議。自宅だとこの時間帯(AM5:30)でようやく睡魔が襲ってくるのに、今日は既に五時間近く眠っている。</p>
<p class="tl-posted">posted at <a href="http://twitter.com/amone_misya/status/118422260099981313" target="_blank">05:30:41</a></p></div>
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/odachs" target="_blank">@odachs</a> 早よ寝ろや</p>
<p class="tl-posted">posted at <a href="http://twitter.com/amone_misya/status/118421728606175233" target="_blank">05:28:34</a></p></div>
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/odachs" target="_blank">@odachs</a> おお、知っとるのか。まぁ休憩時間が15分しか無いから中の店に入るのは無理なんだけど、時間があればゆっくり見て回りたい感じ。</p>
<p class="tl-posted">posted at <a href="http://twitter.com/amone_misya/status/118421653196775425" target="_blank">05:28:16</a></p></div>
<div class="tl-tweet"><p class="tl-text">海老名サービスエリアなう。なんか黒くて巨大な建物がある。楽しい。</p>
<p class="tl-posted">posted at <a href="http://twitter.com/amone_misya/status/118420242648150016" target="_blank">05:22:40</a></p></div>
<div class="tl-tweet"><p class="tl-text">トイレの美しさに感動した。まるで東大工学部二号館よのうな。。。法文一号館のようなトイレはこの世から消え去るべき。</p>
<p class="tl-posted">posted at <a href="http://twitter.com/amone_misya/status/118391402320232448" target="_blank">03:28:04</a></p></div>
<div class="tl-tweet"><p class="tl-text">牧之原サービスエリアなう。なかなか涼しい、むしろ寒い。腹に悪い。バスの中では三次元の回転行列の満たすべき性質を考えてる内に寝てしまった。</p>
<p class="tl-posted">posted at <a href="http://twitter.com/amone_misya/status/118389900927180800" target="_blank">03:22:06</a></p></div>
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/panishi" target="_blank">@panishi</a> そうだろうなぁ。まぁ中国の中では相当マシな方なんだと思う。ビルがやたら高くてスターウォーズみたいだったけど、何か色々アレだだったよ。</p>
<p class="tl-posted">posted at <a href="http://twitter.com/amone_misya/status/118354248114249728" target="_blank">01:00:26</a></p></div>
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/panishi" target="_blank">@panishi</a> 高校の修学旅行で上海行った。リニアも乗った。やたら震えてて怖かった。タクシーの運転席がプラスチックで覆われていた。どの店員も何故か怒っている(ように見えた)。空が黄土色だった。</p>
<p class="tl-posted">posted at <a href="http://twitter.com/amone_misya/status/118353188498841600" target="_blank">00:56:13</a></p></div>
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/search?q=%23enikki" target="_blank">#enikki</a> 11/09/26(水) <a href="http://flic.kr/p/aqBCzy" target="_blank">http://flic.kr/p/aqBCzy</a> 今日は夜行バスで東京に帰る日。よってバスなう。いよいよ新学期が近づいてきてるなぁ。残念なことだよ。進振り二段階の発表があったけど、物工も理物も航空も建築も底割れのようで、物理学の人気の無さが伺える。</p>
<a href="http://flic.kr/p/aqBCzy" target="_blank"><img src="http://farm7.static.flickr.com/6156/6185758786_51008e8088_m.jpg" class="tl-image" width="240" height="144"></a>
<p class="tl-posted">posted at <a href="http://twitter.com/amone_misya/status/118351037894635520" target="_blank">00:47:40</a></p></div>

]]></description>
</item>

<item>
<title>9月26日のツイート</title>
<link>http://twilog.org/amone_misya/date-110926</link>
<guid>http://twilog.org/amone_misya/date-110926</guid>
<pubDate>Mon, 26 Sep 2011 23:08:21 +0900</pubDate>
<description><![CDATA[
<div class="tl-tweet"><p class="tl-text">夜行バスなう。リクライニング倒したら後ろの人に怒られたけれど、それはおかしいだろう。寝るためのバスなんだから、全座席倒しきった状態が自然ではないか！</p>
<p class="tl-posted">posted at <a href="http://twitter.com/amone_misya/status/118326040480321536" target="_blank">23:08:21</a></p></div>
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/takanori422" target="_blank">@takanori422</a> あんまり長く履くのも考えものだと思いました。適当なところで換えなあかん。</p>
<p class="tl-posted">posted at <a href="http://twitter.com/amone_misya/status/118324509727145985" target="_blank">23:02:16</a></p></div>
<div class="tl-tweet"><p class="tl-text">なんか歩いてたら疲れるなぁ、足がポキポキ鳴るなぁと思っていたけれど、多分この靴が原因だったのだ。憎き靴め。長年履いてやった恩を仇で返しやがって。靴屋の陰謀か？ <a href="http://flic.kr/p/aqzXaf" target="_blank">http://flic.kr/p/aqzXaf</a></p>
<a href="http://flic.kr/p/aqzXaf" target="_blank"><img src="http://farm7.static.flickr.com/6175/6185431068_32c31a1320_m.jpg" class="tl-image" width="240" height="180"></a>
<p class="tl-posted">posted at <a href="http://twitter.com/amone_misya/status/118322284757925888" target="_blank">22:53:25</a></p></div>
<div class="tl-tweet"><p class="tl-text">高二(冬)→高三→一浪→大一→大二→大三(夏)と毎日履き続けた靴 <a href="http://flic.kr/p/aqxdiv" target="_blank">http://flic.kr/p/aqxdiv</a> 親から「あんた足いがんでるで！」と指摘されて、あらためて靴を観察してみたところ、内側だけ削れまくっていた。これは膝に悪い。即座に捨てた。</p>
<a href="http://flic.kr/p/aqxdiv" target="_blank"><img src="http://farm7.static.flickr.com/6176/6184896671_b2d1aaeb25_m.jpg" class="tl-image" width="240" height="180"></a>
<p class="tl-posted">posted at <a href="http://twitter.com/amone_misya/status/118321152149032960" target="_blank">22:48:55</a></p></div>
<div class="tl-tweet"><p class="tl-text"><img src="http://img.twi-log.com/image-dir/rt-icon.gif" class="rt-icon">RT <a href="http://twitter.com/kktyk" target="_blank">@kktyk</a>: 我が子よ。良くお聞き。 確かにパパは、清潔な服装なら、何でも好きな格好でパーティーに行って良い、そう言った。 そして、清潔な服装の定義は『任意の身に着けてる物が清潔であること』 だ、と。 でもその定義は、パパの間違いだったんだ。 詳しくは後で話すから、まずはパンツをはきなさい。</p>
<p class="tl-posted">posted at <a href="http://twitter.com/amone_misya/status/118307540537847808" target="_blank">21:54:50</a></p></div>
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/Alumina_T" target="_blank">@Alumina_T</a> 後期教養を除く東大全体に喧嘩を売ったわけか。将来、強大な官僚機構や各種学会、経済界、法曹界の大半を支配する現役東大生達を敵に回したあるみな。国外追放される日は遠くない。</p>
<p class="tl-posted">posted at <a href="http://twitter.com/amone_misya/status/118307256361164801" target="_blank">21:53:42</a></p></div>
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/Alumina_T" target="_blank">@Alumina_T</a> 後期教養を除く東大全体に喧嘩を売ったわけか。強大な官僚機構や各種学会、経済界、法曹界の大部分を支配する東大OBを敵に回したあるみな。国外追放される日は近い。</p>
<p class="tl-posted">posted at <a href="http://twitter.com/amone_misya/status/118305391212900353" target="_blank">21:46:17</a></p></div>
<div class="tl-tweet"><p class="tl-text">外国人のお兄さん三人に道を尋ねられた。外(地図を見せながら)「Excuse me, where's this hotel...」僕「えーっと、、ノース、ウィッチイズノース、えーっと、何のホテルや、あー」外(地図を指さして)「Now we are here」僕「えーっと、わからん」</p>
<p class="tl-posted">posted at <a href="http://twitter.com/amone_misya/status/118297400833093634" target="_blank">21:14:32</a></p></div>
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/jackallllllllll" target="_blank">@jackallllllllll</a> おめでとう！</p>
<p class="tl-posted">posted at <a href="http://twitter.com/amone_misya/status/118277030772097025" target="_blank">19:53:36</a></p></div>
<div class="tl-tweet"><p class="tl-text"><img src="http://img.twi-log.com/image-dir/rt-icon.gif" class="rt-icon">RT <a href="http://twitter.com/todai_info" target="_blank">@todai_info</a>: 【工学部進振り(4)】物工（応物・物工）は、最低点55.9点で底割れ。計数工は理一底点71.9、理二三底点64.6、文科75.8。工学部にしては珍しく、理二三の方が底点が低くなりました。</p>
<p class="tl-posted">posted at <a href="http://twitter.com/amone_misya/status/118265798576979968" target="_blank">19:08:58</a></p></div>
<div class="tl-tweet"><p class="tl-text"><img src="http://img.twi-log.com/image-dir/rt-icon.gif" class="rt-icon">RT <a href="http://twitter.com/todai_info" target="_blank">@todai_info</a>: 【理学部進振り(3)】一方、理物（理学部物理学科）は例年70点台で、去年は79.4点を叩き出したものの、今年は最低点60.4点をつけ、底割れ。</p>
<p class="tl-posted">posted at <a href="http://twitter.com/amone_misya/status/118265771670507521" target="_blank">19:08:51</a></p></div>
<div class="tl-tweet"><p class="tl-text">なるべく一人で食べたいよなぁ</p>
<p class="tl-posted">posted at <a href="http://twitter.com/amone_misya/status/118232974549454850" target="_blank">16:58:32</a></p></div>
<div class="tl-tweet"><p class="tl-text"><img src="http://img.twi-log.com/image-dir/rt-icon.gif" class="rt-icon">RT <a href="http://twitter.com/Alumina_T" target="_blank">@Alumina_T</a>: 「あなたとごはんたべたい人数」というアプリがあるらしい。残念だが、僕は誰かとご飯食べたいとあまり思っていない。</p>
<p class="tl-posted">posted at <a href="http://twitter.com/amone_misya/status/118232858254000128" target="_blank">16:58:04</a></p></div>
<div class="tl-tweet"><p class="tl-text">A)部屋が少し散らかる→B)何をどこに片付けるべきか見た瞬間に判断可能であり、容易に整理できる→C)しかし面倒なので片付けずに放置→D)あらためて部屋を眺めると、その散らかり具合にしばしの絶望を覚える。この段階まで進行すると、ぱっと見ただけでは何をどうするべきか見当がつかない</p>
<p class="tl-posted">posted at <a href="http://twitter.com/amone_misya/status/118232591252983808" target="_blank">16:57:01</a></p></div>
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/Alumina_T" target="_blank">@Alumina_T</a> (^⊗^)</p>
<p class="tl-posted">posted at <a href="http://twitter.com/amone_misya/status/118206704574935040" target="_blank">15:14:09</a></p></div>
<div class="tl-tweet"><p class="tl-text">ああ、今日は進振り二段階発表の日なのか。UT2ndが1stになれる日。不思議な制度だよね。</p>
<p class="tl-posted">posted at <a href="http://twitter.com/amone_misya/status/118140229323472896" target="_blank">10:50:00</a></p></div>
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/search?q=%23yume" target="_blank">#yume</a> 小学校で、小学校レベルの問題の試験を大量に受けた。家に帰って寝た。起きたら元旦だった。</p>
<p class="tl-posted">posted at <a href="http://twitter.com/amone_misya/status/118115720029683713" target="_blank">09:12:36</a></p></div>
<div class="tl-tweet"><p class="tl-text">あまりにも眠れないから暗算の訓練してる。角運動量のz成分の昇降演算子を考えてパウリ行列を導いた。</p>
<p class="tl-posted">posted at <a href="http://twitter.com/amone_misya/status/118056442560397312" target="_blank">05:17:03</a></p></div>
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/search?q=%23enikki" target="_blank">#enikki</a> 11/09/25(日) <a href="http://flic.kr/p/aqg7Na" target="_blank">http://flic.kr/p/aqg7Na</a> 今日はかなり久し振りに松本多様体を読んだ。新学期が始まるまでには終わらせないとなぁ。何より新学期の非平衡統計物理が気がかり、というか分かる気がしない。埋め込み,はめ込み,沈め込み,畳み込み,繰り込み</p>
<a href="http://flic.kr/p/aqg7Na" target="_blank"><img src="http://farm7.static.flickr.com/6154/6181756357_31f5bbd26c_m.jpg" class="tl-image" width="240" height="144"></a>
<p class="tl-posted">posted at <a href="http://twitter.com/amone_misya/status/118029072134701056" target="_blank">03:28:18</a></p></div>
<div class="tl-tweet"><p class="tl-text">液体を飲む際、ストローを用いるとブクブクが可能となる。←今までこのように認識していたけれど、たった今ストロー無しでもブクブク出来ることが判明した。</p>
<p class="tl-posted">posted at <a href="http://twitter.com/amone_misya/status/117998772113506304" target="_blank">01:27:54</a></p></div>

]]></description>
</item>

<item>
<title>9月25日のツイート</title>
<link>http://twilog.org/amone_misya/date-110925</link>
<guid>http://twilog.org/amone_misya/date-110925</guid>
<pubDate>Sun, 25 Sep 2011 22:59:30 +0900</pubDate>
<description><![CDATA[
<div class="tl-tweet"><p class="tl-text"><img src="http://img.twi-log.com/image-dir/rt-icon.gif" class="rt-icon">RT <a href="http://twitter.com/alg_d" target="_blank">@alg_d</a>: √2は有理数と仮定…　つまり…その気になれば…　√2=p/qと書くことも可能だろう…ということ…!　しかし…　 p^2=2q^2となりアウツ…!　矛盾っ…圧倒的矛盾…!　proof complete!　おわり…!　証明終わり……!　<a href="http://twitter.com/search?q=%23%E8%A8%BC%E6%98%8E%E3%82%92%E7%A6%8F%E6%9C%AC%E4%BC%B8%E8%A1%8C%E9%A2%A8%E3%81%AB%E3%81%99%E3%82%8B%E3%81%A8%E7%8B%82%E6%B0%97%E3%81%AE%E6%B2%99%E6%B1%B0" target="_blank">#証明を福本伸行風にすると狂気の沙汰</a></p>
<p class="tl-posted">posted at <a href="http://twitter.com/amone_misya/status/117961425720311808" target="_blank">22:59:30</a></p></div>
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/Alumina_T" target="_blank">@Alumina_T</a> 僕もあるみなちゃんと同じ認識だなぁ。相対性理論はポインケアではなくエインシュタイン。微分積分はニュートンではなくレイブニズ。</p>
<p class="tl-posted">posted at <a href="http://twitter.com/amone_misya/status/117959335606370304" target="_blank">22:51:11</a></p></div>
<div class="tl-tweet"><p class="tl-text">睡眠楽しいなぁ。途中で起こされて、また眠るシチュエーションも良いものだよ。将来就職する羽目になったら、出来れば眠る系の仕事に就きたい。</p>
<p class="tl-posted">posted at <a href="http://twitter.com/amone_misya/status/117956098232811520" target="_blank">22:38:19</a></p></div>
<div class="tl-tweet"><p class="tl-text">今から二時間ほど睡眠をとれば、今日は早寝早起きしたことになりませんかね</p>
<p class="tl-posted">posted at <a href="http://twitter.com/amone_misya/status/117933595527626752" target="_blank">21:08:54</a></p></div>
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/snoorin" target="_blank">@snoorin</a> 手元のスパコンでシミュレートしたところ、帰無仮説「すぬーりんが早寝する」は有意水準0.01で棄却されました。ちゃんちゃん</p>
<p class="tl-posted">posted at <a href="http://twitter.com/amone_misya/status/117899539020656642" target="_blank">18:53:35</a></p></div>
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/snoorin" target="_blank">@snoorin</a> 昨晩早く寝ろと言ったではないか！早よ寝ろ！</p>
<p class="tl-posted">posted at <a href="http://twitter.com/amone_misya/status/117667700314087424" target="_blank">03:32:20</a></p></div>
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/search?q=%23enikki" target="_blank">#enikki</a> 11/09/24(土) <a href="http://flic.kr/p/apZnY1" target="_blank">http://flic.kr/p/apZnY1</a> 今日は吉岡書店の本社に行った。京大理学部と工学部に挟まれた百万遍の一等地。理系専門書籍の翻訳業界の雄であり、ジャクソン、ゴルスタ、Jサク、マーミン等を含む蒼々たる物理学叢書を我々に提供する吉岡書店！</p>
<a href="http://flic.kr/p/apZnY1" target="_blank"><img src="http://farm7.static.flickr.com/6163/6178685596_c9f0cd5817_m.jpg" class="tl-image" width="240" height="144"></a>
<p class="tl-posted">posted at <a href="http://twitter.com/amone_misya/status/117663821547573248" target="_blank">03:16:55</a></p></div>
<div class="tl-tweet"><p class="tl-text">鉛筆削りが机から落ちて爆発した。大惨事だ。</p>
<p class="tl-posted">posted at <a href="http://twitter.com/amone_misya/status/117625831173525504" target="_blank">00:45:58</a></p></div>

]]></description>
</item>

<item>
<title>9月24日のツイート</title>
<link>http://twilog.org/amone_misya/date-110924</link>
<guid>http://twilog.org/amone_misya/date-110924</guid>
<pubDate>Sat, 24 Sep 2011 23:56:09 +0900</pubDate>
<description><![CDATA[
<div class="tl-tweet"><p class="tl-text"><img src="http://img.twi-log.com/image-dir/rt-icon.gif" class="rt-icon">RT <a href="http://twitter.com/PikkamanV" target="_blank">@PikkamanV</a>: 【化学 第2問Ⅱ】 東大生、京大生、慶大生、早大生、東工大生、筑波大生のtwitter IDが入ったビーカーがある。次の試薬を用いて検索し、最小回数で各大学生を分離せよ。なお、学生はすべて男子とする。 《試薬》留年、卵、起業、ふぁぼ、女装、男の娘、幼女、お母さん (12 東京大)</p>
<p class="tl-posted">posted at <a href="http://twitter.com/amone_misya/status/117613297783681024" target="_blank">23:56:09</a></p></div>
<div class="tl-tweet"><p class="tl-text">20年ぐらい置いといたら希少価値生まれるかな <a href="http://flic.kr/p/apT1NR" target="_blank">http://flic.kr/p/apT1NR</a></p>
<a href="http://flic.kr/p/apT1NR" target="_blank"><img src="http://farm7.static.flickr.com/6153/6177443749_1c2bdb4178_m.jpg" class="tl-image" width="240" height="180"></a>
<p class="tl-posted">posted at <a href="http://twitter.com/amone_misya/status/117600823416066048" target="_blank">23:06:35</a></p></div>
<div class="tl-tweet"><p class="tl-text">三年前に大学受かって東京へ旅だった際、実家の部屋をそのままにして行った。つまり未だに部屋は受験生のままだ。誰か片づけて下さい。いや片づけてくれなくとも、意識高いハイコンシャスな高校生が僕を訪れて来たら参考書を授けよう。</p>
<p class="tl-posted">posted at <a href="http://twitter.com/amone_misya/status/117600458838773760" target="_blank">23:05:08</a></p></div>
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/nuekure" target="_blank">@nuekure</a> 宇宙の各点にぬえくれを配置して、僕が光を発射して跳ね返ってきた時刻の半分を伝えて時計を合わせてうんたらかんたらのアレか。アレは楽しい。</p>
<p class="tl-posted">posted at <a href="http://twitter.com/amone_misya/status/117599709404741633" target="_blank">23:02:10</a></p></div>
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/nuekure" target="_blank">@nuekure</a> 集めることに意義がある</p>
<p class="tl-posted">posted at <a href="http://twitter.com/amone_misya/status/117592770159448064" target="_blank">22:34:35</a></p></div>
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/nuekure" target="_blank">@nuekure</a> 実家なう <a href="http://flic.kr/p/apT1NR" target="_blank">http://flic.kr/p/apT1NR</a></p>
<a href="http://flic.kr/p/apT1NR" target="_blank"><img src="http://farm7.static.flickr.com/6153/6177443749_1c2bdb4178_m.jpg" class="tl-image" width="240" height="180"></a>
<p class="tl-posted">posted at <a href="http://twitter.com/amone_misya/status/117590862430613504" target="_blank">22:27:00</a></p></div>
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/nuekure" target="_blank">@nuekure</a> 中は撮影禁止だった～明倫館の方が全体的に安い(吉岡書店本社は新品と中古が同じ棚に詰まっててカオス)</p>
<p class="tl-posted">posted at <a href="http://twitter.com/amone_misya/status/117588325895897088" target="_blank">22:16:56</a></p></div>
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/nuekure" target="_blank">@nuekure</a> 本社は文系の本ばっかり。支社(本社から東へ20歩)は理系の本ばっかり。明倫館より多少広い。ジャクソンの旧版CGS単位系が4千円だったので買った。新品だ <a href="http://flic.kr/p/apVhEj" target="_blank">http://flic.kr/p/apVhEj</a> もっと誉めろ</p>
<a href="http://flic.kr/p/apVhEj" target="_blank"><img src="http://farm7.static.flickr.com/6157/6177887302_fa1af2de0a_m.jpg" class="tl-image" width="180" height="240"></a>
<p class="tl-posted">posted at <a href="http://twitter.com/amone_misya/status/117580838065025024" target="_blank">21:47:10</a></p></div>
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/ctianping" target="_blank">@ctianping</a> 京都は割と寒い</p>
<p class="tl-posted">posted at <a href="http://twitter.com/amone_misya/status/117579338500673537" target="_blank">21:41:13</a></p></div>
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/Alumina_T" target="_blank">@Alumina_T</a> じゃあ僕はなんなのだろう？</p>
<p class="tl-posted">posted at <a href="http://twitter.com/amone_misya/status/117577859500998656" target="_blank">21:35:20</a></p></div>
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/Alumina_T" target="_blank">@Alumina_T</a> あるみなは機能だったのか。衝撃だ。あるみなは射像だと思ってたのに。</p>
<p class="tl-posted">posted at <a href="http://twitter.com/amone_misya/status/117577435041644544" target="_blank">21:33:39</a></p></div>
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/Alumina_T" target="_blank">@Alumina_T</a> よく見たら通知機能あった。しかも事細かに設定できるようだ。これがtwiccaか...偉大だ。twiccaをあるみなと比べれば、その素晴らしさが際立つな....</p>
<p class="tl-posted">posted at <a href="http://twitter.com/amone_misya/status/117576375719821312" target="_blank">21:29:27</a></p></div>
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/nuekure" target="_blank">@nuekure</a> 吉岡書店本社 <a href="http://flic.kr/p/apV2FQ" target="_blank">http://flic.kr/p/apV2FQ</a> 歴史を感じる社名 <a href="http://flic.kr/p/apV5fs" target="_blank">http://flic.kr/p/apV5fs</a></p>
<a href="http://flic.kr/p/apV2FQ" target="_blank"><img src="http://farm7.static.flickr.com/6176/6177836930_7a351be378_m.jpg" class="tl-image" width="240" height="180"></a>
<a href="http://flic.kr/p/apV5fs" target="_blank"><img src="http://farm7.static.flickr.com/6162/6177845550_f390d01d9e_m.jpg" class="tl-image" width="180" height="240"></a>
<p class="tl-posted">posted at <a href="http://twitter.com/amone_misya/status/117575644107382784" target="_blank">21:26:32</a></p></div>
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/Alumina_T" target="_blank">@Alumina_T</a> 無いですね。世界最強のツイッタクライアントtwiccaに、そんな廃人御用達の機能は必要ないのです。情弱はツイタマ(笑)でも使ってろ！</p>
<p class="tl-posted">posted at <a href="http://twitter.com/amone_misya/status/117573370836549632" target="_blank">21:17:30</a></p></div>
<div class="tl-tweet"><p class="tl-text">害悪クラスタのあるみなが吹っ切れたように喚いている。非常に滑稽だ。猛省せよ。</p>
<p class="tl-posted">posted at <a href="http://twitter.com/amone_misya/status/117565723282378752" target="_blank">20:47:07</a></p></div>
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/nuekure" target="_blank">@nuekure</a> こんな感じ <a href="http://flic.kr/p/apSKgQ" target="_blank">http://flic.kr/p/apSKgQ</a></p>
<a href="http://flic.kr/p/apSKgQ" target="_blank"><img src="http://farm7.static.flickr.com/6171/6177391490_afb4c2de85_m.jpg" class="tl-image" width="180" height="240"></a>
<p class="tl-posted">posted at <a href="http://twitter.com/amone_misya/status/117502462243504129" target="_blank">16:35:44</a></p></div>
