			<wfw:commentRss>http://karinaalmeida.com.br/?feed=rss2&#038;p=1828</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>BR-324</title>
		<link>http://karinaalmeida.com.br/?p=1825</link>
		<comments>http://karinaalmeida.com.br/?p=1825#comments</comments>
		<pubDate>Mon, 01 Feb 2010 12:03:32 +0000</pubDate>
		<dc:creator>Karina Almeida</dc:creator>
				<category><![CDATA[2004]]></category>
		<category><![CDATA[Fotografia]]></category>

		<guid isPermaLink="false">http://karinaalmeida.com.br/?p=1825</guid>
		<description><![CDATA[]]></description>
			<content:encoded><![CDATA[<p><img class="aligncenter size-full wp-image-1824" title="web_01898" src="http://karinaalmeida.com.br/wp-content/uploads/2010/02/web_01898.jpg" alt="web_01898" width="450" height="338" /></p>
]]></content:encoded>
			<wfw:commentRss>http://karinaalmeida.com.br/?feed=rss2&#038;p=1825</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Chá de fraldas</title>
		<link>http://karinaalmeida.com.br/?p=1819</link>
		<comments>http://karinaalmeida.com.br/?p=1819#comments</comments>
		<pubDate>Tue, 19 Jan 2010 14:11:12 +0000</pubDate>
		<dc:creator>Karina Almeida</dc:creator>
				<category><![CDATA[2010]]></category>
		<category><![CDATA[Convite]]></category>
		<category><![CDATA[E-mail]]></category>
		<category><![CDATA[Bebê]]></category>
		<category><![CDATA[Brasília-DF]]></category>
		<category><![CDATA[Cartão]]></category>

		<guid isPermaLink="false">http://karinaalmeida.com.br/?p=1819</guid>
		<description><![CDATA[]]></description>
			<content:encoded><![CDATA[<p><img class="aligncenter size-full wp-image-1820" title="a5" src="http://karinaalmeida.com.br/wp-content/uploads/2010/01/a5.jpg" alt="a5" width="495" height="349" /></p>
]]></content:encoded>
			<wfw:commentRss>http://karinaalmeida.com.br/?feed=rss2&#038;p=1819</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Excellence</title>
		<link>http://karinaalmeida.com.br/?p=1816</link>
		<comments>http://karinaalmeida.com.br/?p=1816#comments</comments>
		<pubDate>Tue, 19 Jan 2010 13:56:11 +0000</pubDate>
		<dc:creator>Karina Almeida</dc:creator>
				<category><![CDATA[2009]]></category>
		<category><![CDATA[E-mail]]></category>
		<category><![CDATA[Folder]]></category>
		<category><![CDATA[Folheto]]></category>
		<category><![CDATA[Brasília-DF]]></category>
		<category><![CDATA[Clínica]]></category>
		<category><![CDATA[Odontologia]]></category>

		<guid isPermaLink="false">http://karinaalmeida.com.br/?p=1816</guid>
		<description><![CDATA[]]></description>
			<content:encoded><![CDATA[<p><img class="aligncenter size-full wp-image-1813" title="safira" src="http://karinaalmeida.com.br/wp-content/uploads/2010/01/safira.jpg" alt="safira" width="495" height="495" /></p>
<p><img class="aligncenter size-full wp-image-1814" title="halito" src="http://karinaalmeida.com.br/wp-content/uploads/2010/01/halito.jpg" alt="halito" width="495" height="495" /></p>
<p><img class="aligncenter size-full wp-image-1815" title="aparelho" src="http://karinaalmeida.com.br/wp-content/uploads/2010/01/aparelho.jpg" alt="aparelho" width="495" height="495" /></p>
]]></content:encoded>
			<wfw:commentRss>http://karinaalmeida.com.br/?feed=rss2&#038;p=1816</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>ALS</title>
		<link>http://karinaalmeida.com.br/?p=1809</link>
		<comments>http://karinaalmeida.com.br/?p=1809#comments</comments>
		<pubDate>Tue, 19 Jan 2010 13:46:53 +0000</pubDate>
		<dc:creator>Karina Almeida</dc:creator>
				<category><![CDATA[2009]]></category>
		<category><![CDATA[Cartão]]></category>
		<category><![CDATA[E-mail]]></category>
		<category><![CDATA[São Paulo-SP]]></category>

		<guid isPermaLink="false">http://karinaalmeida.com.br/?p=1809</guid>
		<description><![CDATA[]]></description>
			<content:encoded><![CDATA[<p><img class="aligncenter size-full wp-image-1810" title="email" src="http://karinaalmeida.com.br/wp-content/uploads/2010/01/email.jpg" alt="email" width="495" height="330" /></p>
]]></content:encoded>
			<wfw:commentRss>http://karinaalmeida.com.br/?feed=rss2&#038;p=1809</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Grupo Norte</title>
		<link>http://karinaalmeida.com.br/?p=1806</link>
		<comments>http://karinaalmeida.com.br/?p=1806#comments</comments>
		<pubDate>Tue, 19 Jan 2010 13:43:09 +0000</pubDate>
		<dc:creator>Karina Almeida</dc:creator>
				<category><![CDATA[2009]]></category>
		<category><![CDATA[Logomarca]]></category>
		<category><![CDATA[Add new tag]]></category>
		<category><![CDATA[Minas Gerais]]></category>
		<category><![CDATA[Papelaria]]></category>

		<guid isPermaLink="false">http://karinaalmeida.com.br/?p=1806</guid>
		<description><![CDATA[]]></description>
			<content:encoded><![CDATA[<p><img class="aligncenter size-full wp-image-1807" title="norte-todas" src="http://karinaalmeida.com.br/wp-content/uploads/2010/01/norte-todas.gif" alt="norte-todas" width="495" height="402" /></p>
]]></content:encoded>
			<wfw:commentRss>http://karinaalmeida.com.br/?feed=rss2&#038;p=1806</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Festa infantil</title>
		<link>http://karinaalmeida.com.br/?p=1802</link>
		<comments>http://karinaalmeida.com.br/?p=1802#comments</comments>
		<pubDate>Tue, 19 Jan 2010 13:33:49 +0000</pubDate>
		<dc:creator>Karina Almeida</dc:creator>
				<category><![CDATA[2009]]></category>
		<category><![CDATA[Adesivo]]></category>
		<category><![CDATA[Festa Infantil]]></category>
		<category><![CDATA[Bebê]]></category>
		<category><![CDATA[Brasília-DF]]></category>
		<category><![CDATA[Sinalização]]></category>

		<guid isPermaLink="false">http://karinaalmeida.com.br/?p=1802</guid>
		<description><![CDATA[Etiqueta para lembrancinha e Tag para centro de mesa.]]></description>
			<content:encoded><![CDATA[<p>Etiqueta para lembrancinha e Tag para centro de mesa.</p>
<p><img class="aligncenter size-full wp-image-1803" title="sofia" src="http://karinaalmeida.com.br/wp-content/uploads/2010/01/sofia.gif" alt="sofia" width="495" height="520" /></p>
]]></content:encoded>
			<wfw:commentRss>http://karinaalmeida.com.br/?feed=rss2&#038;p=1802</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Quarto de Bebê</title>
		<link>http://karinaalmeida.com.br/?p=1796</link>
		<comments>http://karinaalmeida.com.br/?p=1796#comments</comments>
		<pubDate>Tue, 19 Jan 2010 12:08:47 +0000</pubDate>
		<dc:creator>Karina Almeida</dc:creator>
				<category><![CDATA[2009]]></category>
		<category><![CDATA[Adesivo]]></category>
		<category><![CDATA[Bebê]]></category>
		<category><![CDATA[Brasília-DF]]></category>

		<guid isPermaLink="false">http://karinaalmeida.com.br/?p=1796</guid>
		<description><![CDATA[]]></description>
			<content:encoded><![CDATA[<p><img class="aligncenter size-full wp-image-1797" title="02" src="http://karinaalmeida.com.br/wp-content/uploads/2010/01/02.jpg" alt="02" width="495" height="320" /></p>
<p><img class="aligncenter size-full wp-image-1799" title="021" src="http://karinaalmeida.com.br/wp-content/uploads/2010/01/021.gif" alt="021" width="495" height="407" /></p>
]]></content:encoded>
			<wfw:commentRss>http://karinaalmeida.com.br/?feed=rss2&#038;p=1796</wfw:commentRss>
		<slash:comments>1</slash:comments>
		</item>
		<item>
		<title>Quarto de Bebê</title>
		<link>http://karinaalmeida.com.br/?p=1791</link>
		<comments>http://karinaalmeida.com.br/?p=1791#comments</comments>
		<pubDate>Tue, 19 Jan 2010 12:00:56 +0000</pubDate>
		<dc:creator>Karina Almeida</dc:creator>
				<category><![CDATA[2010]]></category>
		<category><![CDATA[Adesivo]]></category>
		<category><![CDATA[Bebê]]></category>
		<category><![CDATA[Brasília-DF]]></category>
		<category><![CDATA[Decoração]]></category>

		<guid isPermaLink="false">http://karinaalmeida.com.br/?p=1791</guid>
		<description><![CDATA[]]></description>
			<content:encoded><![CDATA[<p><img class="aligncenter size-full wp-image-1792" title="01" src="http://karinaalmeida.com.br/wp-content/uploads/2010/01/01.jpg" alt="01" width="495" height="320" /></p>
<p><img class="aligncenter size-full wp-image-1793" title="01" src="http://karinaalmeida.com.br/wp-content/uploads/2010/01/01.gif" alt="01" width="495" height="320" /></p>
]]></content:encoded>
			<wfw:commentRss>http://karinaalmeida.com.br/?feed=rss2&#038;p=1791</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Prosperare</title>
		<link>http://karinaalmeida.com.br/?p=1787</link>
		<comments>http://karinaalmeida.com.br/?p=1787#comments</comments>
		<pubDate>Mon, 28 Dec 2009 21:10:16 +0000</pubDate>
		<dc:creator>Karina Almeida</dc:creator>
				<category><![CDATA[2009]]></category>
		<category><![CDATA[Website]]></category>
		<category><![CDATA[Brasília-DF]]></category>
		<category><![CDATA[Finanças Pessoais]]></category>

		<guid isPermaLink="false">http://karinaalmeida.com.br/?p=1787</guid>
		<description><![CDATA[]]></description>
			<content:encoded><![CDATA[<p style="text-align: center;"><a href="http://www.prosperidadefinanceira.com.br"><a href="http://www.prosperidadefinanceira.com.br"><img class="aligncenter size-full wp-image-1789" title="prosperare-ae-finanaas-pessoais_12620344034021" src="http://karinaalmeida.com.br/wp-content/uploads/2009/12/prosperare-ae-finanaas-pessoais_12620344034021.png" alt="prosperare-ae-finanaas-pessoais_12620344034021" width="450" /></a></a></p>
]]></content:encoded>
			<wfw:commentRss>http://karinaalmeida.com.br/?feed=rss2&#038;p=1787</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Laura Bacelar</title>
		<link>http://karinaalmeida.com.br/?p=1784</link>
		<comments>http://karinaalmeida.com.br/?p=1784#comments</comments>
		<pubDate>Mon, 28 Dec 2009 21:05:37 +0000</pubDate>
		<dc:creator>Karina Almeida</dc:creator>
				<category><![CDATA[2009]]></category>
		<category><![CDATA[Cartão]]></category>
		<category><![CDATA[E-mail]]></category>
		<category><![CDATA[Salvador-BA]]></category>

		<guid isPermaLink="false">http://karinaalmeida.com.br/?p=1784</guid>
		<description><![CDATA[]]></description>
			<content:encoded><![CDATA[<p><img class="aligncenter size-full wp-image-1783" title="laura2010" src="http://karinaalmeida.com.br/wp-content/uploads/2009/12/laura2010.jpg" alt="laura2010" width="450" height="303" /></p>
]]></content:encoded>
			<wfw:commentRss>http://karinaalmeida.com.br/?feed=rss2&#038;p=1784</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Politec</title>
		<link>http://karinaalmeida.com.br/?p=1780</link>
		<comments>http://karinaalmeida.com.br/?p=1780#comments</comments>
		<pubDate>Mon, 28 Dec 2009 21:04:29 +0000</pubDate>
		<dc:creator>Karina Almeida</dc:creator>
				<category><![CDATA[2009]]></category>
		<category><![CDATA[Cartão]]></category>
		<category><![CDATA[E-mail]]></category>
		<category><![CDATA[Brasília-DF]]></category>

		<guid isPermaLink="false">http://karinaalmeida.com.br/?p=1780</guid>
		<description><![CDATA[]]></description>
			<content:encoded><![CDATA[<p><img class="aligncenter size-full wp-image-1779" title="natal" src="http://karinaalmeida.com.br/wp-content/uploads/2009/12/natal.jpg" alt="natal" width="450" height="300" /></p>
]]></content:encoded>
			<wfw:commentRss>http://karinaalmeida.com.br/?feed=rss2&#038;p=1780</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>José Cordeiro</title>
		<link>http://karinaalmeida.com.br/?p=1776</link>
		<comments>http://karinaalmeida.com.br/?p=1776#comments</comments>
		<pubDate>Mon, 28 Dec 2009 21:03:06 +0000</pubDate>
		<dc:creator>Karina Almeida</dc:creator>
				<category><![CDATA[2009]]></category>
		<category><![CDATA[Cartão]]></category>
		<category><![CDATA[E-mail]]></category>
		<category><![CDATA[Brasília-DF]]></category>
		<category><![CDATA[Salvador-BA]]></category>

		<guid isPermaLink="false">http://karinaalmeida.com.br/?p=1776</guid>
		<description><![CDATA[]]></description>
			<content:encoded><![CDATA[<p><img class="aligncenter size-full wp-image-1775" title="ze" src="http://karinaalmeida.com.br/wp-content/uploads/2009/12/ze.jpg" alt="ze" width="431" height="320" /></p>
]]></content:encoded>
			<wfw:commentRss>http://karinaalmeida.com.br/?feed=rss2&#038;p=1776</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Beatriz</title>
		<link>http://karinaalmeida.com.br/?p=1772</link>
		<comments>http://karinaalmeida.com.br/?p=1772#comments</comments>
		<pubDate>Mon, 28 Dec 2009 21:02:08 +0000</pubDate>
		<dc:creator>Karina Almeida</dc:creator>
				<category><![CDATA[2009]]></category>
		<category><![CDATA[Scrapbook]]></category>

		<guid isPermaLink="false">http://karinaalmeida.com.br/?p=1772</guid>
		<description><![CDATA[]]></description>
			<content:encoded><![CDATA[<p><img class="aligncenter size-full wp-image-1773" title="beatriz" src="http://karinaalmeida.com.br/wp-content/uploads/2009/12/beatriz.jpg" alt="beatriz" width="450" height="450" /></p>
]]></content:encoded>
			<wfw:commentRss>http://karinaalmeida.com.br/?feed=rss2&#038;p=1772</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Pessoal</title>
		<link>http://karinaalmeida.com.br/?p=1769</link>
		<comments>http://karinaalmeida.com.br/?p=1769#comments</comments>
		<pubDate>Mon, 28 Dec 2009 21:00:51 +0000</pubDate>
		<dc:creator>Karina Almeida</dc:creator>
				<category><![CDATA[2009]]></category>
		<category><![CDATA[Cartão]]></category>
		<category><![CDATA[E-mail]]></category>
		<category><![CDATA[Pessoal]]></category>
		<category><![CDATA[Brasília-DF]]></category>

		<guid isPermaLink="false">http://karinaalmeida.com.br/?p=1769</guid>
		<description><![CDATA[]]></description>
			<content:encoded><![CDATA[<p><img class="aligncenter size-full wp-image-1768" title="2010" src="http://karinaalmeida.com.br/wp-content/uploads/2009/12/2010.jpg" alt="2010" width="450" height="417" /></p>
]]></content:encoded>
			<wfw:commentRss>http://karinaalmeida.com.br/?feed=rss2&#038;p=1769</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>CIPA &#8211; MRE</title>
		<link>http://karinaalmeida.com.br/?p=1765</link>
		<comments>http://karinaalmeida.com.br/?p=1765#comments</comments>
		<pubDate>Mon, 28 Dec 2009 21:00:10 +0000</pubDate>
		<dc:creator>Karina Almeida</dc:creator>
				<category><![CDATA[2009]]></category>
		<category><![CDATA[Cartão]]></category>
		<category><![CDATA[E-mail]]></category>
		<category><![CDATA[Brasília-DF]]></category>

		<guid isPermaLink="false">http://karinaalmeida.com.br/?p=1765</guid>
		<description><![CDATA[]]></description>
			<content:encoded><![CDATA[<p><img class="aligncenter size-full wp-image-1766" title="email_cipa" src="http://karinaalmeida.com.br/wp-content/uploads/2009/12/email_cipa.jpg" alt="email_cipa" width="450" height="451" /></p>
]]></content:encoded>
			<wfw:commentRss>http://karinaalmeida.com.br/?feed=rss2&#038;p=1765</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Regina Suga</title>
		<link>http://karinaalmeida.com.br/?p=1760</link>
		<comments>http://karinaalmeida.com.br/?p=1760#comments</comments>
		<pubDate>Thu, 05 Nov 2009 15:34:28 +0000</pubDate>
		<dc:creator>Karina Almeida</dc:creator>
				<category><![CDATA[2009]]></category>
		<category><![CDATA[Manipulação Fotográfica]]></category>
		<category><![CDATA[Fotografia]]></category>
		<category><![CDATA[Portfólio]]></category>
		<category><![CDATA[Regina Suga]]></category>
		<category><![CDATA[Salvador-BA]]></category>

		<guid isPermaLink="false">http://karinaalmeida.com.br/?p=1760</guid>
		<description><![CDATA[]]></description>
			<content:encoded><![CDATA[<p><a href="http://karinaalmeida.com.br/wp-content/uploads/2009/11/trat1.jpg"><img class="aligncenter size-medium wp-image-1757" title="trat1" src="http://karinaalmeida.com.br/wp-content/uploads/2009/11/trat1-300x122.jpg" alt="trat1" width="300" height="122" /></a><a href="http://karinaalmeida.com.br/wp-content/uploads/2009/11/trat3.jpg"><img class="aligncenter size-medium wp-image-1758" title="trat3" src="http://karinaalmeida.com.br/wp-content/uploads/2009/11/trat3-260x300.jpg" alt="trat3" width="260" height="300" /></a><a href="http://karinaalmeida.com.br/wp-content/uploads/2009/11/trat4.jpg"><img class="aligncenter size-medium wp-image-1759" title="trat4" src="http://karinaalmeida.com.br/wp-content/uploads/2009/11/trat4-245x300.jpg" alt="trat4" width="245" height="300" /></a></p>
]]></content:encoded>
			<wfw:commentRss>http://karinaalmeida.com.br/?feed=rss2&#038;p=1760</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Quarto de bebê</title>
		<link>http://karinaalmeida.com.br/?p=1755</link>
		<comments>http://karinaalmeida.com.br/?p=1755#comments</comments>
		<pubDate>Fri, 09 Oct 2009 13:20:17 +0000</pubDate>
		<dc:creator>Karina Almeida</dc:creator>
				<category><![CDATA[2009]]></category>
		<category><![CDATA[Adesivo]]></category>
		<category><![CDATA[Bebê]]></category>
		<category><![CDATA[Brasília-DF]]></category>

		<guid isPermaLink="false">http://karinaalmeida.com.br/?p=1755</guid>
		<description><![CDATA[]]></description>
			<content:encoded><![CDATA[<p style="text-align: center;"><img class="size-full wp-image-1754  aligncenter" title="corina" src="http://karinaalmeida.com.br/wp-content/uploads/2009/10/corina.gif" alt="corina" width="488" height="548" /></p>
]]></content:encoded>
			<wfw:commentRss>http://karinaalmeida.com.br/?feed=rss2&#038;p=1755</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Maglore</title>
		<link>http://karinaalmeida.com.br/?p=1747</link>
		<comments>http://karinaalmeida.com.br/?p=1747#comments</comments>
		<pubDate>Mon, 28 Sep 2009 21:31:53 +0000</pubDate>
		<dc:creator>Karina Almeida</dc:creator>
				<category><![CDATA[2009]]></category>
		<category><![CDATA[Website]]></category>

		<guid isPermaLink="false">http://karinaalmeida.com.br/?p=1747</guid>
		<description><![CDATA[www.maglore.com.br]]></description>
			<content:encoded><![CDATA[<p><img class="aligncenter size-large wp-image-1748" title="maglore_1254173229160" src="http://karinaalmeida.com.br/wp-content/uploads/2009/09/maglore_1254173229160-487x1024.jpg" alt="maglore_1254173229160" width="487" height="1024" /></p>
<p style="text-align: center;">www.maglore.com.br</p>
]]></content:encoded>
			<wfw:commentRss>http://karinaalmeida.com.br/?feed=rss2&#038;p=1747</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Aniversário</title>
		<link>http://karinaalmeida.com.br/?p=1744</link>
		<comments>http://karinaalmeida.com.br/?p=1744#comments</comments>
		<pubDate>Sat, 26 Sep 2009 23:04:46 +0000</pubDate>
		<dc:creator>Karina Almeida</dc:creator>
				<category><![CDATA[2009]]></category>
		<category><![CDATA[Convite]]></category>

		<guid isPermaLink="false">http://karinaalmeida.com.br/?p=1744</guid>
		<description><![CDATA[]]></description>
			<content:encoded><![CDATA[<p style="text-align: center;"><img class="aligncenter size-full wp-image-1745" title="fernanda_ana_milena10x15webb" src="http://karinaalmeida.com.br/wp-content/uploads/2009/09/fernanda_ana_milena10x15webb.jpg" alt="fernanda_ana_milena10x15webb" width="495" /></p>
]]></content:encoded>
			<wfw:commentRss>http://karinaalmeida.com.br/?feed=rss2&#038;p=1744</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Pessoal</title>
		<link>http://karinaalmeida.com.br/?p=1741</link>
		<comments>http://karinaalmeida.com.br/?p=1741#comments</comments>
		<pubDate>Fri, 25 Sep 2009 13:48:56 +0000</pubDate>
		<dc:creator>Karina Almeida</dc:creator>
				<category><![CDATA[2009]]></category>
		<category><![CDATA[Fotografia]]></category>

		<guid isPermaLink="false">http://karinaalmeida.com.br/?p=1741</guid>
		<description><![CDATA[]]></description>
			<content:encoded><![CDATA[<p><img class="aligncenter size-full wp-image-1738" title="felipe-barreira-angela-brandao-em-casa-20090801-_vgb8377" src="http://karinaalmeida.com.br/wp-content/uploads/2009/09/felipe-barreira-angela-brandao-em-casa-20090801-_vgb8377.jpg" alt="felipe-barreira-angela-brandao-em-casa-20090801-_vgb8377" width="495" height="329" /><br />
<img class="aligncenter size-full wp-image-1739" title="felipe-barreira-angela-brandao-em-casa-20090801-_vgb8343" src="http://karinaalmeida.com.br/wp-content/uploads/2009/09/felipe-barreira-angela-brandao-em-casa-20090801-_vgb8343.jpg" alt="felipe-barreira-angela-brandao-em-casa-20090801-_vgb8343" width="495" height="329" /><br />
<img class="aligncenter size-full wp-image-1740" title="felipe-barreira-angela-brandao-em-casa-20090801-_vgb8322" src="http://karinaalmeida.com.br/wp-content/uploads/2009/09/felipe-barreira-angela-brandao-em-casa-20090801-_vgb8322.jpg" alt="felipe-barreira-angela-brandao-em-casa-20090801-_vgb8322" width="495" height="282" /></p>
]]></content:encoded>
			<wfw:commentRss>http://karinaalmeida.com.br/?feed=rss2&#038;p=1741</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Prosperare e PlenoSer</title>
		<link>http://karinaalmeida.com.br/?p=1723</link>
		<comments>http://karinaalmeida.com.br/?p=1723#comments</comments>
		<pubDate>Mon, 07 Sep 2009 23:41:03 +0000</pubDate>
		<dc:creator>Karina Almeida</dc:creator>
				<category><![CDATA[2009]]></category>
		<category><![CDATA[Folder]]></category>
		<category><![CDATA[Brasília-DF]]></category>
		<category><![CDATA[Finanças Pessoais]]></category>

		<guid isPermaLink="false">http://karinaalmeida.com.br/?p=1723</guid>
		<description><![CDATA[]]></description>
			<content:encoded><![CDATA[<p><img class="aligncenter size-full wp-image-1724" title="pros" src="http://karinaalmeida.com.br/wp-content/uploads/2009/09/pros.jpg" alt="pros" width="495" height="518" /></p>
]]></content:encoded>
			<wfw:commentRss>http://karinaalmeida.com.br/?feed=rss2&#038;p=1723</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Prosperare e PlenoSer</title>
		<link>http://karinaalmeida.com.br/?p=1721</link>
		<comments>http://karinaalmeida.com.br/?p=1721#comments</comments>
		<pubDate>Mon, 07 Sep 2009 23:33:55 +0000</pubDate>
		<dc:creator>Karina Almeida</dc:creator>
				<category><![CDATA[2009]]></category>
		<category><![CDATA[E-mail]]></category>
		<category><![CDATA[Brasília-DF]]></category>
		<category><![CDATA[Finanças Pessoais]]></category>

		<guid isPermaLink="false">http://karinaalmeida.com.br/?p=1721</guid>
		<description><![CDATA[]]></description>
			<content:encoded><![CDATA[<p style="text-align: center;"><img class="aligncenter size-full wp-image-1720" title="prosperareplenoser-stembro" src="http://karinaalmeida.com.br/wp-content/uploads/2009/09/prosperareplenoser-stembro.jpg" alt="prosperareplenoser-stembro" width="495" /></p>
]]></content:encoded>
			<wfw:commentRss>http://karinaalmeida.com.br/?feed=rss2&#038;p=1721</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Pessoal</title>
		<link>http://karinaalmeida.com.br/?p=1717</link>
		<comments>http://karinaalmeida.com.br/?p=1717#comments</comments>
		<pubDate>Mon, 07 Sep 2009 23:24:21 +0000</pubDate>
		<dc:creator>Karina Almeida</dc:creator>
				<category><![CDATA[2009]]></category>
		<category><![CDATA[Convite]]></category>
		<category><![CDATA[Pessoal]]></category>
		<category><![CDATA[Brasília-DF]]></category>

		<guid isPermaLink="false">http://karinaalmeida.com.br/?p=1717</guid>
		<description><![CDATA[]]></description>
			<content:encoded><![CDATA[<p><img class="aligncenter size-full wp-image-1716" title="convite" src="http://karinaalmeida.com.br/wp-content/uploads/2009/09/convite.jpg" alt="convite" width="495" height="257" /></p>
]]></content:encoded>
			<wfw:commentRss>http://karinaalmeida.com.br/?feed=rss2&#038;p=1717</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Amanda</title>
		<link>http://karinaalmeida.com.br/?p=1714</link>
		<comments>http://karinaalmeida.com.br/?p=1714#comments</comments>
		<pubDate>Mon, 07 Sep 2009 23:23:21 +0000</pubDate>
		<dc:creator>Karina Almeida</dc:creator>
				<category><![CDATA[2009]]></category>
		<category><![CDATA[Convite]]></category>
		<category><![CDATA[Brasília-DF]]></category>

		<guid isPermaLink="false">http://karinaalmeida.com.br/?p=1714</guid>
		<description><![CDATA[]]></description>
			<content:encoded><![CDATA[<p><img class="aligncenter size-full wp-image-1713" title="amandaweb" src="http://karinaalmeida.com.br/wp-content/uploads/2009/09/amandaweb.jpg" alt="amandaweb" width="495" height="330" /></p>
]]></content:encoded>
			<wfw:commentRss>http://karinaalmeida.com.br/?feed=rss2&#038;p=1714</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Bárbara</title>
		<link>http://karinaalmeida.com.br/?p=1711</link>
		<comments>http://karinaalmeida.com.br/?p=1711#comments</comments>
		<pubDate>Mon, 07 Sep 2009 23:22:19 +0000</pubDate>
		<dc:creator>Karina Almeida</dc:creator>
				<category><![CDATA[2009]]></category>
		<category><![CDATA[Cartão]]></category>
		<category><![CDATA[Pessoal]]></category>

		<guid isPermaLink="false">http://karinaalmeida.com.br/?p=1711</guid>
		<description><![CDATA[]]></description>
			<content:encoded><![CDATA[<p><img class="aligncenter size-full wp-image-1710" title="barbara" src="http://karinaalmeida.com.br/wp-content/uploads/2009/09/barbara.jpg" alt="barbara" width="495" height="257" /></p>
]]></content:encoded>
			<wfw:commentRss>http://karinaalmeida.com.br/?feed=rss2&#038;p=1711</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Ana Luisa</title>
		<link>http://karinaalmeida.com.br/?p=1708</link>
		<comments>http://karinaalmeida.com.br/?p=1708#comments</comments>
		<pubDate>Mon, 07 Sep 2009 23:21:22 +0000</pubDate>
		<dc:creator>Karina Almeida</dc:creator>
				<category><![CDATA[2009]]></category>
		<category><![CDATA[Convite]]></category>
		<category><![CDATA[Bebê]]></category>
		<category><![CDATA[Brasília-DF]]></category>
		<category><![CDATA[Festa Infantil]]></category>

		<guid isPermaLink="false">http://karinaalmeida.com.br/?p=1708</guid>
		<description><![CDATA[]]></description>
			<content:encoded><![CDATA[<p><img class="aligncenter size-full wp-image-1707" title="analuisa1" src="http://karinaalmeida.com.br/wp-content/uploads/2009/09/analuisa1.jpg" alt="analuisa1" width="495" height="335" /></p>
]]></content:encoded>
			<wfw:commentRss>http://karinaalmeida.com.br/?feed=rss2&#038;p=1708</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Excellence</title>
		<link>http://karinaalmeida.com.br/?p=1705</link>
		<comments>http://karinaalmeida.com.br/?p=1705#comments</comments>
		<pubDate>Mon, 07 Sep 2009 23:15:07 +0000</pubDate>
		<dc:creator>Karina Almeida</dc:creator>
				<category><![CDATA[2009]]></category>
		<category><![CDATA[Website]]></category>
		<category><![CDATA[Brasília-DF]]></category>
		<category><![CDATA[E-mail]]></category>
		<category><![CDATA[Felipe Barreira]]></category>
		<category><![CDATA[Odontologia]]></category>

		<guid isPermaLink="false">http://karinaalmeida.com.br/?p=1705</guid>
		<description><![CDATA[]]></description>
			<content:encoded><![CDATA[<p style="text-align: center;"><img class="aligncenter size-full wp-image-1704" title="safira" src="http://karinaalmeida.com.br/wp-content/uploads/2009/09/safira.jpg" alt="safira" width="495" /></p>
]]></content:encoded>
			<wfw:commentRss>http://karinaalmeida.com.br/?feed=rss2&#038;p=1705</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Rossom</title>
		<link>http://karinaalmeida.com.br/?p=1702</link>
		<comments>http://karinaalmeida.com.br/?p=1702#comments</comments>
		<pubDate>Mon, 07 Sep 2009 23:12:01 +0000</pubDate>
		<dc:creator>Karina Almeida</dc:creator>
				<category><![CDATA[2009]]></category>
