<?xml version="1.0" encoding="UTF-8"?>
<?xml-stylesheet type="text/xsl" media="screen" href="/~d/styles/rss2enclosuresfull.xsl"?><?xml-stylesheet type="text/css" media="screen" href="http://feeds.feedburner.com/~d/styles/itemcontent.css"?><!-- generator="Podcast Generator 1.3" --><rss xmlns:itunes="http://www.itunes.com/dtds/podcast-1.0.dtd" xmlns:media="http://search.yahoo.com/mrss/" xmlns:feedburner="http://rssnamespace.org/feedburner/ext/1.0" xml:lang="es" version="2.0">
	<channel>
		<title>Eurofest Podcast</title>
		<link>http://eurofest.mx/podcast/</link>
		<description>Podcast Oficial / Official Podcast</description>
		<generator>Podcast Generator 1.3 - http://podcastgen.sourceforge.net</generator>
	<lastBuildDate>Mon, 14 Feb 2011 23:15:19 -0600</lastBuildDate>
		<language>es</language>
		<copyright>Eurofest 2010</copyright>
		<itunes:image href="http://eurofest.mx/podcast/images/itunes_image.jpg" />
		<image>
		<url>http://eurofest.mx/podcast/images/itunes_image.jpg</url>
		<title>Eurofest Podcast</title>
		<link>http://eurofest.mx/podcast/</link>
		</image>
		<itunes:summary>El podcast oficial del festival de musica electronica mas grande de Mexico / The official podcast of the great electronic music festival in Mexico</itunes:summary>
		<itunes:subtitle>www.eurofest.mx</itunes:subtitle>
		<itunes:author>Eurofest MX</itunes:author>
		
		<itunes:explicit>no</itunes:explicit>
		
			
			
			<atom10:link xmlns:atom10="http://www.w3.org/2005/Atom" rel="self" type="application/rss+xml" href="http://feeds.feedburner.com/eurofestmx" /><feedburner:info uri="eurofestmx" /><atom10:link xmlns:atom10="http://www.w3.org/2005/Atom" rel="hub" href="http://pubsubhubbub.appspot.com/" /><media:copyright>Eurofest 2010</media:copyright><media:thumbnail url="http://eurofest.mx/podcast/images/itunes_image.jpg" /><media:keywords>trance,tech,trance,uplifting,trance,vocal,trance,deep,trance,electronic,music</media:keywords><media:category scheme="http://www.itunes.com/dtds/podcast-1.0.dtd">Music</media:category><itunes:owner><itunes:email>erick@eurofest.mx</itunes:email><itunes:name>Eurofest MX</itunes:name></itunes:owner><itunes:keywords>trance,tech,trance,uplifting,trance,vocal,trance,deep,trance,electronic,music</itunes:keywords><itunes:category text="Music" /><item>
								<title>Emotional Lyrics</title>
								<itunes:summary><![CDATA[  Tracklist01 Sean Tyas vs 4Mal - Tomorrow Lift (Heatbeat Mashup) 02 Menno de Jong - Nolthando (Extended Mix) 03 Andy Moor - Fake Awake (Ecomix) 04 Lange - Out Of The Sky (Aly &amp; Fila Remix) 05 Miikka Leinonen pres. Denver - End Of Days (Original Mix) 06 Markus Schulz vs Andy Moor - Day Dream (Lemon &amp; Einar K Remix) 07 Daniel Kandi vs Cara Dillion vs 2Devine - Make Me Believe In Black (Daniel Kandi Mashup) 08 Simon Patterson vs Sean Tyas - One more bulldozer out (Paul Miller Mashup) 09 Foundry - Foundation (Dima Krasnik Remix) 10 Graeme Harrison - Xanthe (Original Mix) 11 Arpegia &amp; Oliver Picart pres. Fast Distance - Kilimanjaro (Original Mix) 12 Kamil Polner - Earth Protector (7 Skies &amp; Static Blue Remix) 13 Aly &amp;Fila - Dynasty (Original Mix)  ]]></itunes:summary>
								<description>Escuchemos The White Mix 2008, en lo que llega el nuevo episodio - Heatbeat, Menno de Jong, Andy Moor, Lange, Mikka Leinonen, Markus Schulz, Daniel Kandi, Simon Patterson, Sean Tyas, Dima Krasnik, Graeme Harrison, Fast Distance, Aly and Fila, Kamil Polner&lt;div class="feedflare"&gt;
&lt;a href="http://feeds.feedburner.com/~ff/eurofestmx?a=tyRp6NsJPKs:p-o-q8YllHY:yIl2AUoC8zA"&gt;&lt;img src="http://feeds.feedburner.com/~ff/eurofestmx?d=yIl2AUoC8zA" border="0"&gt;&lt;/img&gt;&lt;/a&gt;
&lt;/div&gt;&lt;img src="http://feeds.feedburner.com/~r/eurofestmx/~4/tyRp6NsJPKs" height="1" width="1"/&gt;</description>
								<link>http://feedproxy.google.com/~r/eurofestmx/~3/tyRp6NsJPKs/</link>
								<enclosure url="http://eurofest.mx/podcast/media/2010-02-27_thewhitemix.mp3" length="72319128" type="audio/mpeg" />
								<guid isPermaLink="false">http://eurofest.mx/podcast/?p=episode&amp;name=2010-02-27_thewhitemix.mp3</guid>
								<itunes:duration>75:10</itunes:duration>
									<author>erick@eurofest.mx (Eurofest MX)</author>
									<itunes:author>Inner Emotions</itunes:author>
									<itunes:keywords>eurofest, trance, tech, techno, uplifting</itunes:keywords><itunes:explicit>no</itunes:explicit>
									<pubDate>Sat, 27 Feb 2010 19:00:15 -0600</pubDate>
								<media:content url="http://eurofest.mx/podcast/media/2010-02-27_thewhitemix.mp3" fileSize="72319128" type="audio/mpeg" /><feedburner:origLink>http://eurofest.mx/podcast/?p=episode&amp;name=2010-02-27_thewhitemix.mp3</feedburner:origLink></item><item>
								<title>Eurofest 001 by Cesar Lugo</title>
								<itunes:subtitle>El primer episodio del podcast oficial de Eurofest, Cesar nos comparte un tracklist energetico y con bastante groove! No lo dejen de escuchast</itunes:subtitle>
								<itunes:summary><![CDATA[ Este es el estreno mundial del podcast de Eurofest! Nuestro primer mezclador es Cesar Lugo y nos tiene un increible set lleno de sonidos energeticos y con mucho groove. Como saben Cesar Lugo tambien estara en el Line Up de Eurofest asi que esto solo es una ligera provadita de lo que nos espera! Eurofest MX 001 por Cesar Lugo01. Radion 6 – Bomberman (Original Mix)02. Peetu S – Footprints (Before The Sunset Mix)03. Cressida – Two O Ten (Original Mix)04. John ‘00' Fleming – JAWA (Part 2)05. Daniel Kandi – Venice Beach (Original Mix)06. Sensorica – Love Overdose (Original Mix)07. Jordan Suckley – Out Cold (Original Mix)08. Glensk – Polish Pierogi (Juventa Remix)09. John Dopping – The Mind (Activa Remix)10. Nick Rowland – Galactica (Original Mix)11. Cesar Lugo – Experiences (Original Mix)12. Setrise – Lost Sun (Gary Maguire Remix)13. Activa Feat. Peetu S – Wargame (Reaky Rework)14. Spencer – Arena (Original Mix)15. Liam Melly &amp; Bryan Kearney – The Other Half (Thr3shold Remix)16. Indecent Noise – Aerospark (Gary Maguire Remix)17. Simon Patterson – Miss You (Original Mix)18. JOC – Oh Yes (Original Mix)19. Spencer – Trouble (Original Mix)20. Energy &amp; Reminder – Emotions (ReOrder Remix)21. Deep Care – Blacks (Daniel Kandi Lifted Remix) ]]></itunes:summary>
								<description>El primer episodio del podcast oficial de Eurofest, Cesar nos comparte un tracklist energetico y con bastante groove! No lo dejen de escuchast&lt;div class="feedflare"&gt;
&lt;a href="http://feeds.feedburner.com/~ff/eurofestmx?a=7_0ZeJNKW1Y:dbzENrIZVeQ:yIl2AUoC8zA"&gt;&lt;img src="http://feeds.feedburner.com/~ff/eurofestmx?d=yIl2AUoC8zA" border="0"&gt;&lt;/img&gt;&lt;/a&gt;
&lt;/div&gt;&lt;img src="http://feeds.feedburner.com/~r/eurofestmx/~4/7_0ZeJNKW1Y" height="1" width="1"/&gt;</description>
								<link>http://feedproxy.google.com/~r/eurofestmx/~3/7_0ZeJNKW1Y/</link>
								<enclosure url="http://eurofest.mx/podcast/media/2010-02-21_eurofestmx_001.mp3" length="171397856" type="audio/mpeg" />
								<guid isPermaLink="false">http://eurofest.mx/podcast/?p=episode&amp;name=2010-02-21_eurofestmx_001.mp3</guid>
								<itunes:duration>118:55</itunes:duration>
									<author>erick@eurofest.mx (Eurofest MX)</author>
									<itunes:author>Eurofest MX</itunes:author>
									<itunes:keywords>eurofest, trance, uplifting, festival, sean tyas, simon patterson</itunes:keywords><itunes:explicit>no</itunes:explicit>
									<pubDate>Sun, 21 Feb 2010 18:57:41 -0600</pubDate>
								<media:content url="http://eurofest.mx/podcast/media/2010-02-21_eurofestmx_001.mp3" fileSize="171397856" type="audio/mpeg" /><feedburner:origLink>http://eurofest.mx/podcast/?p=episode&amp;name=2010-02-21_eurofestmx_001.mp3</feedburner:origLink></item><media:credit role="author">Eurofest MX</media:credit><media:rating>nonadult</media:rating><media:description type="plain">www.eurofest.mx</media:description></channel></rss>
