<p>ha, flash version 0.0.0 installed!? whatever &#8230; have a great weekend.</p>
<p>[tags: <a href="http://www.technorati.com/tag/apple" rel="tag" target="_blank">apple</a>, <a href="http://www.technorati.com/tag/iphone" rel="tag" target="_blank">iphone</a>, <a href="http://www.technorati.com/tag/adobe" rel="tag" target="_blank">adobe</a>, <a href="http://www.technorati.com/tag/flash" rel="tag" target="_blank">flash</a>, <a href="http://www.technorati.com/tag/version" rel="tag" target="_blank">version</a>, <a href="http://www.technorati.com/tag/flash+0.0.0" rel="tag" target="_blank">flash 0.0.0</a>, <a href="http://www.technorati.com/tag/plugin" rel="tag" target="_blank">plugin</a>, <a href="http://www.technorati.com/tag/werbeblogger" rel="tag" target="_blank">werbeblogger</a>]</p>
]]></content:encoded>
			<wfw:commentRss>http://www.frederikhermann.com/archives/flash-version-000-installed/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>apple iphone launch in germany november 12th</title>
		<link>http://www.frederikhermann.com/archives/apple-iphone-launch-in-germany-november-12th/</link>
		<comments>http://www.frederikhermann.com/archives/apple-iphone-launch-in-germany-november-12th/#comments</comments>
		<pubDate>Mon, 10 Sep 2007 00:53:00 +0000</pubDate>
		<dc:creator>frederik</dc:creator>
				<category><![CDATA[viral marketing]]></category>

		<guid isPermaLink="false">http://dersuedstern.com/?p=244</guid>
		<description><![CDATA[don sent me the link to this article at electronista stating the apple iphone launch in germany for november 12th 2007 and revealing some more details. &#8220;apple may launch its iphone campaign in europe with a 3g-capable iphone with enhanced storage, according to what appears to be a leaked ad from t-mobile germany. the ad [...]]]></description>
			<content:encoded><![CDATA[<p><a href="http://donthorson.typepad.com/don_thorson/" rel="tag" target="_blank">don</a> sent me the link to <a href="http://www.electronista.com/articles/07/09/08/t.mobile.germany.ad/" rel="tag" target="_blank">this article at electronista</a> stating the apple iphone launch in germany for november 12th 2007 and revealing some more details.</p>
<blockquote><p>&#8220;apple may launch its iphone campaign in europe with a 3g-capable iphone with enhanced storage, according to what appears to be a leaked ad from t-mobile germany. the ad promises a version of the handset with support for 3g-level cellular internet [...] it also suggests that the device will carry 16gb of memory, representing the first storage upgrade to the device since its us launch in june 2007. visual voicemail and the 2-megapixel camera would remain the same as for the us version [...] t-mobile itself hasn&#8217;t officially confirmed its selection as germany&#8217;s exclusive carrier but has already been caught preparing support materials for the iphone, in one case hosting images for the product <a href="http://www.electronista.com/articles/07/07/20/t.mobile.iphone.images/" rel="tag" target="_blank">on its own website</a>.&#8221;</p></blockquote>
<p><!-- s9ymdb:526 --><a href="http://www.flickr.com/photos/netzkobold/1351840475/" target="_blank"><img width="430" height="594" style="border: 0px; padding-left: 5px; padding-right: 5px;" src="/uploads/pictures/apple_iphone_germany_europe_launch_t-mobile.jpg" alt="" /></a></p>
<blockquote><p>&#8220;t-mobile&#8217;s reported ad would also be the first to commit to a definitive release date for the iphone outside of the us, slating the handset for a release with the carrier on november 12th 2007. apple has already promised a fourth-quarter release for the iphone in europe but has yet to formally announce a timetable for the launch. the california firm is expected to accompany the german introduction with an o2 version in the uk and an orange version for france.</p></blockquote>
<p>i still think this might be a hoax, but you never know &#8230;</p>
<p>(via <a href="http://www.macbidouille.com/news/2007-09-08/#14915">macbidouille</a> and <a href="http://www.electronista.com/articles/07/09/08/t.mobile.germany.ad/" rel="tag" target="_blank">electronista</a>)</p>
<p>[tags: <a href="http://www.technorati.com/tag/apple" rel="tag" target="_blank">apple</a>, <a href="http://www.technorati.com/tag/iphone" rel="tag" target="_blank">iphone</a>, <a href="http://www.technorati.com/tag/t-mobile" rel="tag" target="_blank">t-mobile</a>, <a href="http://www.technorati.com/tag/germany" rel="tag" target="_blank">germany</a>, <a href="http://www.technorati.com/tag/europe" rel="tag" target="_blank">europe</a>, <a href="http://www.technorati.com/tag/launch" rel="tag" target="_blank">launch</a>, <a href="http://www.technorati.com/tag/november+12th" rel="tag" target="_blank">november 12th</a>]</p>
]]></content:encoded>
			<wfw:commentRss>http://www.frederikhermann.com/archives/apple-iphone-launch-in-germany-november-12th/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>spotting key players in online communities</title>
		<link>http://www.frederikhermann.com/archives/spotting-key-players-in-online-communities/</link>
		<comments>http://www.frederikhermann.com/archives/spotting-key-players-in-online-communities/#comments</comments>
		<pubDate>Mon, 10 Sep 2007 00:28:00 +0000</pubDate>
		<dc:creator>frederik</dc:creator>
				<category><![CDATA[viral marketing]]></category>

		<guid isPermaLink="false">http://dersuedstern.com/?p=243</guid>
		<description><![CDATA[the new scientist tech reports that researchers at cornell university, new york, and microsoft research in washington state have developed a software that identifies the most informative people in an online community, based on their posting patterns. &#8220;the researchers worked out how to spot key players within discussions by analysing the connections between thousands of [...]]]></description>
			<content:encoded><![CDATA[<p>the <a href="http://tinyurl.com/2j85dv" rel="tag" target="_blank">new scientist tech reports</a> that researchers at cornell university, new york, and microsoft research in washington state have developed a software that identifies the most informative people in an online community, based on their posting patterns.</p>
<p><!-- s9ymdb:527 --><a href="http://tinyurl.com/2j85dv" rel="tag" target="_blank"><img width="430" height="41" style="border: 0px; padding-left: 5px; padding-right: 5px;" src="/uploads/pictures/new_scientist_tech_logo.gif" alt="" /></a></p>
<blockquote><p>&#8220;the researchers worked out how to spot key players within discussions by analysing the connections between thousands of messages on several topics. the work could help website designers automatically reward, or highlight, the most valuable members of a community, or improve methods for searching through a conversation for the most relevant information [...] &#8220;you have a socially recognised role of some people as experts in some way in a community,&#8221; says howard welser, a sociologist at cornell university, who led the work. &#8220;that role was what we were trying to measure. the indicators we found had to do with the structure of their interaction with others.&#8221; [...] scott golder, at the information dynamics lab at hp labs in palo alto, california, says the work shows how people take on roles in an online environment, and how those roles influence the nature of the community they take part in.&#8221;</p></blockquote>
<p><em>journal  reference: <a href="http://www.cmu.edu/joss/content/articles/volume8/Welser/" rel="tag" target="_blank">journal of social structure</a></em></p>
<p>(via <a href="http://tinyurl.com/2j85dv" rel="tag" target="_blank">kurt kleiner at new scientist tech</a>)</p>
<p>[tags: <a href="http://www.technorati.com/tag/social+networks" rel="tag" target="_blank">social networks</a>, <a href="http://www.technorati.com/tag/social+network+analysis" rel="tag" target="_blank">social network analysis</a>, <a href="http://www.technorati.com/tag/social+software" rel="tag" target="_blank">social software</a>, <a href="http://www.technorati.com/tag/key+players" rel="tag" target="_blank">key players</a>]</p>
]]></content:encoded>
			<wfw:commentRss>http://www.frederikhermann.com/archives/spotting-key-players-in-online-communities/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>plaxo launching online identity consolidator</title>
		<link>http://www.frederikhermann.com/archives/plaxo-launching-online-identity-consolidator/</link>
		<comments>http://www.frederikhermann.com/archives/plaxo-launching-online-identity-consolidator/#comments</comments>
		<pubDate>Thu, 30 Aug 2007 08:22:06 +0000</pubDate>
		<dc:creator>frederik</dc:creator>
				<category><![CDATA[viral marketing]]></category>

		<guid isPermaLink="false">http://dersuedstern.com/?p=242</guid>
		<description><![CDATA[plaxo, known for keeping all your address books in sync and up-to-date, recently relaunching their whole service and adding plaxo pulse now releases an online identity consolidator based on microformats, aggregating all your social network info in one place. robert scoble interviewed chief platform architect joseph smarr yesterday. find all the details on opensocialgraph.plaxo.com (via [...]]]></description>
			<content:encoded><![CDATA[<p><a href="http://www.plaxo.com" rel="tag" target="_blank">plaxo</a>, known for keeping all your address books in sync and up-to-date, recently <a href="http://www.plaxo.com/about/releases/release-20070625" rel="tag" target="_blank">relaunching their whole service</a> and adding <a href="http://www.plaxo.com/about/releases/release-20070805" rel="tag" target="_blank">plaxo pulse</a> now releases an <a href="http://www.plaxo.com/about/releases/release-20070829" rel="tag" target="_blank">online identity consolidator</a> based on <a href="http://en.wikipedia.org/wiki/Microformats" rel="tag" target="_blank">microformats</a>, aggregating all your social network info in one place.</p>
<p><a href="http://scobleizer.com" rel="tag" target="_blank">robert scoble</a> interviewed chief platform architect <a href="http://www.plaxo.com/add_me?n=joseph" rel="tag" target="_blank">joseph smarr</a> yesterday.</p>
<p>find all the details on <a href="http://opensocialgraph.plaxo.com/" rel="tag" target="_blank">opensocialgraph.plaxo.com</a></p>
<p>(via <a href="http://scobleizer.com/2007/08/28/plaxo-news-microformats-based-online-identity-aggregator/" rel="tag" target="_blank">scobleizer</a> and <a href="http://josephsmarr.com/2007/08/29/robert-scoble-interviews-me-on-video/" rel="tag" target="_blank">joseph smarr</a>)</p>
<p>[tags: <a href="http://www.technorati.com/tag/plaxo" rel="tag" target="_blank">plaxo</a>, <a href="http://www.technorati.com/tag/online+identity+consolidator" rel="tag" target="_blank">online identity consolidator</a>, <a href="http://www.technorati.com/tag/open+social+graph" rel="tag" target="_blank">open social graph</a>, <a href="http://www.technorati.com/tag/scoble" rel="tag" target="_blank">scoble</a>, <a href="http://www.technorati.com/tag/smarr" rel="tag" target="_blank">smarr</a>]</p>
]]></content:encoded>
			<wfw:commentRss>http://www.frederikhermann.com/archives/plaxo-launching-online-identity-consolidator/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>smirnoff tea partay &#8211; west coast sequel</title>
		<link>http://www.frederikhermann.com/archives/smirnoff-tea-partay-west-coast-sequel/</link>
		<comments>http://www.frederikhermann.com/archives/smirnoff-tea-partay-west-coast-sequel/#comments</comments>
		<pubDate>Thu, 30 Aug 2007 01:18:00 +0000</pubDate>
		<dc:creator>frederik</dc:creator>
				<category><![CDATA[viral marketing]]></category>

		<guid isPermaLink="false">http://dersuedstern.com/?p=241</guid>
		<description><![CDATA[a year ago i blogged about the first smirnoff tea partay clip, some dorky east coast guys doing a skit on rap videos. now smirnoff launched the official sequel from the west coast. doubting the success of such clips last year here are the stats from 8/29/2007: smirnoff tea partay east coast &#8211; published august [...]]]></description>
			<content:encoded><![CDATA[<p>a year ago i blogged about the first <a href="http://www.netzkobold.com/index.php?/archives/169-smirnoff-tea-partay.html" rel="tag" target="_blank">smirnoff tea partay clip</a>, some dorky east coast guys doing a skit on rap videos. now smirnoff launched the official <a href="http://www.youtube.com/watch?v=GWzNiUXTh7E" rel="tag" target="_blank">sequel from the west coast</a>.</p>
<p><!-- s9ymdb:525 --><a href="http://www.youtube.com/watch?v=GWzNiUXTh7E" target="_blank"><img width='430' height='215' style="border: 0px; padding-left: 5px; padding-right: 5px;" src="/uploads/pictures/smirnoff_green_tea_partay_west_coast.jpg" alt="" /></a></p>
<p>doubting the success of such clips last year here are the stats from 8/29/2007:</p>
<p> <a href="http://www.youtube.com/watch?v=PTU2He2BIc0" rel="tag" target="_blank">smirnoff tea partay east coast</a> &#8211; published august 02, 2006 &#8211; 3,504,506 views</p>
<p> <a href="http://www.youtube.com/watch?v=GWzNiUXTh7E" rel="tag" target="_blank">smirnoff tea partay west coast</a> &#8211; published august 02, 2007 &#8211; 3,214,484 views</p>
<p>impressive numbers, especially as the second clip is online for 27 days only and has already surpassed the 3,2 million mark. both clips are promoting the <a href="http://www.teapartay.com" rel="tag" target="_blank">smirnoff raw tea</a> line and i gotta say that i liked watching both of them.</p>
<p>(via <a href="http://www.buzzpeople.de/2007/08/03/smirnoff-boyz-n-the-hillz/" rel="tag" target="_blank">buzz-people</a>)</p>
<p>[tags: <a href="http://www.technorati.com/tag/smirnoff" rel="tag" target="_blank">smirnoff</a>, <a href="http://www.technorati.com/tag/tea+partay" rel="tag" target="_blank">tea partay</a>, <a href="http://www.technorati.com/tag/west+coast" rel="tag" target="_blank">west coast</a>, <a href="http://www.technorati.com/tag/raw+tea" rel="tag" target="_blank">raw tea</a>, <a href="http://www.technorati.com/tag/viral+marketing" rel="tag" target="_blank">viral marketing</a>, <a href="http://www.technorati.com/tag/word-of-mouth" rel="tag" target="_blank">word-of-mouth</a>]</p>
]]></content:encoded>
			<wfw:commentRss>http://www.frederikhermann.com/archives/smirnoff-tea-partay-west-coast-sequel/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>facebook&#8217;s ceo mark zuckerberg</title>
		<link>http://www.frederikhermann.com/archives/facebooks-ceo-mark-zuckerberg/</link>
		<comments>http://www.frederikhermann.com/archives/facebooks-ceo-mark-zuckerberg/#comments</comments>
		<pubDate>Tue, 21 Aug 2007 19:27:00 +0000</pubDate>
		<dc:creator>frederik</dc:creator>
				<category><![CDATA[viral marketing]]></category>

		<guid isPermaLink="false">http://dersuedstern.com/?p=240</guid>
		<description><![CDATA[after opening up facebook for third party applications, facebook is riding the next hype wave. here is the onion&#8217;s point of view: the smug little shit behind the latest internet phenomenon. check out facebook for the apple iphone too, nicely done. (via the onion magazine) [tags: facebook, mark zuckerberg, onion, the onion, weekender, satire]]]></description>
			<content:encoded><![CDATA[<p>after opening up <a href="http://developers.facebook.com/" rel="tag" target="_blank">facebook for third party applications</a>, <a href="http://www.facebook.com" rel="tag" target="_blank">facebook</a> is riding the next hype wave. here is the onion&#8217;s point of view:</p>
<blockquote><p>the smug little shit behind the latest internet phenomenon.</p></blockquote>
<p><!-- s9ymdb:524 --><a href="http://www.facebook.com" rel="tag" target="_blank"><img width='430' height='549' style="border: 0px; padding-left: 5px; padding-right: 5px;" src="/uploads/pictures/onion_magazine_weekender_facebook_mark_zuckerberg.jpg" alt="" /></a></p>
<p>check out <a href="http://iphone.facebook.com" rel="tag" target="_blank">facebook for the apple iphone</a> too, nicely done.</p>
<p>(via <a href="http://www.theonion.com/content/magazine/the_smug_little_shit_behind" rel="tag" target="_blank">the onion magazine</a>)</p>
<p>[tags: <a href="http://technorati.com/tag/facebook" rel="tag" target="_blank">facebook</a>, <a href="http://technorati.com/tag/mark+zuckerberg" rel="tag" target="_blank">mark zuckerberg</a>, <a href="http://technorati.com/tag/onion" rel="tag" target="_blank">onion</a>, <a href="http://technorati.com/tag/the+onion" rel="tag" target="_blank">the onion</a>, <a href="http://technorati.com/tag/weekender" rel="tag" target="_blank">weekender</a>, <a href="http://technorati.com/tag/satire" rel="tag" target="_blank">satire</a>]</p>
]]></content:encoded>
			<wfw:commentRss>http://www.frederikhermann.com/archives/facebooks-ceo-mark-zuckerberg/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>may the virus be with you</title>
		<link>http://www.frederikhermann.com/archives/may-the-virus-be-with-you/</link>
		<comments>http://www.frederikhermann.com/archives/may-the-virus-be-with-you/#comments</comments>
		<pubDate>Tue, 21 Aug 2007 19:00:18 +0000</pubDate>
		<dc:creator>frederik</dc:creator>
				<category><![CDATA[viral marketing]]></category>

		<guid isPermaLink="false">http://dersuedstern.com/?p=239</guid>
		<description><![CDATA[really funny star wars / viral marketing spoof (in german dialect &#8211; swabian). just hilarious, thanks patrick! (via jvm > off the record > werbeblogger) [tags: star wars, viral marketing, swabian, death star, darth vader, schwäbisch]]]></description>
			<content:encoded><![CDATA[<p>really funny star wars / viral marketing spoof (in german dialect &#8211; swabian).</p>
<p><object width="425" height="350"><param name="movie" value="http://www.youtube.com/v/uF2djJcPO2A"></param><param name="wmode" value="transparent"></param><embed src="http://www.youtube.com/v/uF2djJcPO2A" type="application/x-shockwave-flash" wmode="transparent" width="425" height="350"></embed></object></p>
<p>just hilarious, thanks patrick!</p>
<p>(via <a href="http://blog.jvm-neckar.de/2007/08/21/virales-marketing-im-todesstern-stuttgart/" rel="tag" target="_blank">jvm</a> > <a href="http://www.off-the-record.de/2007/08/21/virales-marketing-im-schwabenlaendle/" rel="tag" target="_blank">off the record</a> > <a href="http://www.werbeblogger.de/2007/08/21/moege-der-virus-mit-dir-sein/" rel="tag" target="_blank">werbeblogger</a>)</p>
<p>[tags: <a href="http://technorati.com/tag/star+wars" rel="tag" target="_blank">star wars</a>, <a href="http://technorati.com/tag/viral+marketing" rel="tag" target="_blank">viral marketing</a>, <a href="http://technorati.com/tag/swabian" rel="tag" target="_blank">swabian</a>, <a href="http://technorati.com/tag/death+star" rel="tag" target="_blank">death star</a>, <a href="http://technorati.com/tag/darth+vader" rel="tag" target="_blank">darth vader</a>, <a href="http://technorati.com/tag/schwäbisch" rel="tag" target="_blank">schwäbisch</a>]</p>
]]></content:encoded>
			<wfw:commentRss>http://www.frederikhermann.com/archives/may-the-virus-be-with-you/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>apple iphone activation without contract</title>
		<link>http://www.frederikhermann.com/archives/apple-iphone-activation-without-contract/</link>
		<comments>http://www.frederikhermann.com/archives/apple-iphone-activation-without-contract/#comments</comments>
		<pubDate>Thu, 26 Jul 2007 08:31:00 +0000</pubDate>
		<dc:creator>frederik</dc:creator>
				<category><![CDATA[viral marketing]]></category>

		<guid isPermaLink="false">http://dersuedstern.com/?p=238</guid>
		<description><![CDATA[the apple iphone is a beautiful device, revolutionizing the space of mobile phones but there is one major downside, apple/at&#38;t is forcing you into a pretty expensive two year contract to even activate the iphone. when bought you can not use the iphone until you activate it via itunes by choosing one of there three [...]]]></description>
			<content:encoded><![CDATA[<p>the apple iphone is a beautiful device, revolutionizing the space of mobile phones but there is one major downside, apple/at&amp;t is forcing you into a pretty expensive two year contract to even activate the iphone. when bought you can not use the iphone until you activate it via <a href="http://www.apple.com/itunes/" rel="tag" target="_blank">itunes</a> by choosing one of there three two year contract plans ($60, $80 or $100 per month plus tax).</p>
<p>this is how to activate/unlock the apple iphone using a <a href="http://www.wireless.att.com/cell-phone-service/cell-phone-plans/prepaid-cell-phone-plans.jsp" rel="tag" target="_blank">gophone® pay as you go (prepaid) plan</a> without being stuck in a two year contract. the simple trick is failing the credit check, only when you fail the credit check at&amp;t offers you the pay as you go plans. anybody can do this in some easy steps and it doesn&#8217;t require any hacking/command line skills.</p>
<p><strong>the difference: $51 pay as you go instead of $2400 in a two year contract.</strong></p>
<p><!-- s9ymdb:516 --><a href="http://www.flickr.com/photos/netzkobold/901534867/" target="_blank"><img width='430' height='169' style="border: 0px; padding-left: 5px; padding-right: 5px;" src="/uploads/pictures/apple_iphone_activation_welcome_screen.jpg" alt="" /></a></p>
<p> 1. connect the iphone via the data cable to your computer (pc or mac).</p>
<p> 2. click on &#8220;activate one iphone now.&#8221; in your recent version of <a href="http://www.apple.com/itunes/" rel="tag" target="_blank">itunes</a>.</p>
<p><!-- s9ymdb:517 --><a href="http://www.flickr.com/photos/netzkobold/901538357/" target="_blank"><img width='430' height='167' style="border: 0px; padding-left: 5px; padding-right: 5px;" src="/uploads/pictures/apple_iphone_activate_one_iphone_now.jpg" alt="" /></a></p>
<p> 3. click &#8216;continue&#8217; if you don&#8217;t want to transfer an existing number.</p>
<p> 4. select any plan (it doesn&#8217;t have any effect).</p>
<p><!-- s9ymdb:520 --><a href="http://www.flickr.com/photos/netzkobold/902401420/" target="_blank"><img width='430' height='237' style="border: 0px; padding-left: 5px; padding-right: 5px;" src="/uploads/pictures/apple_iphone_activation_att_monthly_plans.jpg" alt="" /></a></p>
<p> 5. create an apple id.</p>
<p> 6. <strong>the most important step</strong>: fill in the form with some fake data, it really doesn&#8217;t matter what you fill in here, when enrolling the pay as you go plan you will be asked for your real data again. use 141-11-1111 or 999-99-9999 as your social security number. use any existing address. you have to use a valid credit card otherwise you don&#8217;t get further but based on the data and wrong ssn you will fail the credit check anyways. no worries.</p>
<p><!-- s9ymdb:519 --><a href="http://www.flickr.com/photos/netzkobold/901546091/" target="_blank"><img width='430' height='237' style="border: 0px; padding-left: 5px; padding-right: 5px;" src="/uploads/pictures/apple_iphone_activation_billing_information.jpg" alt="" /></a></p>
<p>  7. accept apple&#8217;s terms and conditions.</p>
<p>  8. accept at&amp;t&#8217;s service agreement. you will not be charged and you won&#8217;t be stuck in a two year contract but you have to accept the terms on this screen (you can cancel the agreement within 30 days but that won&#8217;t be necessary).</p>
<p>  9. review your information and submit it.</p>
<p>  10. yeah, you <a href="http://www.flickr.com/photos/netzkobold/902403648/" target="_blank">failed the credit check</a>, on the next screen at&amp;t will provide you the ability to choose a <a href="http://www.wireless.att.com/cell-phone-service/cell-phone-plans/prepaid-cell-phone-plans.jsp" rel="tag" target="_blank">gophone® pay as you go (prepaid) plan</a>.</p>
<p><!-- s9ymdb:522 --><a href="http://www.flickr.com/photos/netzkobold/901547745/" arget="_blank"><img width='430' height='256' style="border: 0px; padding-left: 5px; padding-right: 5px;" src="/uploads/pictures/apple_iphone_activation_att_prepaid_plans.jpg" alt="" /></a></p>
<p> 11. after choosing a <a href="http://www.wireless.att.com/cell-phone-service/cell-phone-plans/prepaid-cell-phone-plans.jsp" rel="tag" target="_blank">pay as you go (prepaid) plan</a> you will be redirected to the at&amp;t webpage and asked to type in your real data and address. you have to make an initial fund into your prepaid account. after going through this process you will be redirected back to itunes where it shows your new number and pin.</p>
<p> 12. enjoy your apple iphone with a prepay plan without being stuck in a contract.</p>
<p><em>(call at&amp;t at 611 to make sure that there are no automated monthly payments set)</em></p>
<p>these activation steps are necessary to even make any use of the apple iphone, but this is probably the easiest and cheapest way to do it right now. in the us you can use it like any other phone and just fund your account whenever needed. travellers can take the iphone anywhere they want and use it as a wifi internet device and ipod anywhere in the world until it is hacked for using any sim card. i did this with three iphones taking them to europe and it worked fine every time.</p>
<p><a href="http://www.flickr.com/photos/netzkobold/sets/72157601012490822/show/" rel="tag" target="_blank">view the whole flow as a slideshow on flickr</a>.</p>
<p>(inspired by <a href="http://www.tuaw.com/2007/07/02/iphone-prepay-the-right-way/" rel="tag" target="_blank">eric sadun</a>)</p>
<p><strong><em>update &#8211; march 19. 2008: <a href="http://www.netzkobold.com/index.php?/archives/277-unlock-and-activate-your-apple-iphone-in-3-minutes.html">forget about all of this and check out ziphone, a simple tool to unlock and activate your iphone in 3 minutes.</a></em></strong></p>
<p>[tags: <a href="http://www.technorati.com/tag/apple" rel="tag" target="_blank">apple</a>, <a href="http://www.technorati.com/tag/iphone" rel="tag" target="_blank">iphone</a>, <a href="http://www.technorati.com/tag/att" rel="tag" target="_blank">att</a>, <a href="http://www.technorati.com/tag/activation" rel="tag" target="_blank">activation</a>, <a href="http://www.technorati.com/tag/gophone" rel="tag" target="_blank">gophone</a>, <a href="http://www.technorati.com/tag/pay+as+you+go" rel="tag" target="_blank">pay as you go</a>, <a href="http://www.technorati.com/tag/prepaid" rel="tag" target="_blank">prepaid</a>, <a href="http://www.technorati.com/tag/plan" rel="tag" target="_blank">plan</a>]</p>
]]></content:encoded>
			<wfw:commentRss>http://www.frederikhermann.com/archives/apple-iphone-activation-without-contract/feed/</wfw:commentRss>
		<slash:comments>1</slash:comments>
		</item>
		<item>
		<title>the internet crash of 2007</title>
		<link>http://www.frederikhermann.com/archives/the-internet-crash-of-2007/</link>
		<comments>http://www.frederikhermann.com/archives/the-internet-crash-of-2007/#comments</comments>
		<pubDate>Tue, 24 Jul 2007 12:47:00 +0000</pubDate>
		<dc:creator>frederik</dc:creator>
				<category><![CDATA[viral marketing]]></category>

		<guid isPermaLink="false">http://dersuedstern.com/?p=237</guid>
		<description><![CDATA[as you may know, the entire internet has crashed &#8230; all data has been lost, no backup of the internet, blogosphere desperate. (thanks markus, via lifehacker) [tags: internet, crash, 2007, fatal error, blogosphere, onion, lifehacker]]]></description>
			<content:encoded><![CDATA[<p>as you may know, the entire internet has crashed &#8230;</p>
<p><!-- s9ymdb:514 --><a href="http://www.youtube.com/watch?v=z4vDClhnJjs" target="_blank"><img width='430' height='308' style="border: 0px; padding-left: 5px; padding-right: 5px;" src="/uploads/pictures/the_internet_crash_of_2007.jpg" alt="" /></a></p>
<p><a href="http://www.youtube.com/watch?v=z4vDClhnJjs" rel="tag" target="_blank">all data has been lost, no backup of the internet, blogosphere desperate</a>.</p>
<p>(thanks <a href="http://www.creatix.at/" rel="tag" target="_blank">markus</a>, via <a href="http://lifehacker.com/software/friday-fun/the-internet-crash-of-2007-280263.php" rel="tag" target="_blank">lifehacker</a>)</p>
<p>[tags: <a href="http://technorati.com/tag/internet" rel="tag" target="_blank">internet</a>, <a href="http://technorati.com/tag/crash" rel="tag" target="_blank">crash</a>, <a href="http://technorati.com/tag/2007" rel="tag" target="_blank">2007</a>, <a href="http://technorati.com/tag/fatal+error" rel="tag" target="_blank">fatal error</a>, <a href="http://technorati.com/tag/blogosphere" rel="tag" target="_blank">blogosphere</a>, <a href="http://technorati.com/tag/onion" rel="tag" target="_blank">onion</a>, <a href="http://technorati.com/tag/lifehacker" rel="tag" target="_blank">lifehacker</a>]</p>
]]></content:encoded>
			<wfw:commentRss>http://www.frederikhermann.com/archives/the-internet-crash-of-2007/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>carlsberg and mentos</title>
		<link>http://www.frederikhermann.com/archives/carlsberg-and-mentos/</link>
		<comments>http://www.frederikhermann.com/archives/carlsberg-and-mentos/#comments</comments>
		<pubDate>Mon, 23 Jul 2007 01:58:00 +0000</pubDate>
		<dc:creator>frederik</dc:creator>
				<category><![CDATA[viral marketing]]></category>
		<category><![CDATA[bunny]]></category>
		<category><![CDATA[carlsberg]]></category>
		<category><![CDATA[diet coke]]></category>
		<category><![CDATA[duracell]]></category>
		<category><![CDATA[mentos]]></category>
		<category><![CDATA[pepsi]]></category>

		<guid isPermaLink="false">http://dersuedstern.com/?p=236</guid>
		<description><![CDATA[i guess everybody knows by now what happens when putting together mentos and diet coke/pepsi. this is a new carlsberg viral ad adaption of it &#8230; &#8220;you don&#8217;t put sweets in carlsberg&#8221; and the duracell bunny is having more fun now. (via buzz-people)]]></description>
			<content:encoded><![CDATA[<p>i guess everybody knows by now what happens when putting together <a href="http://tinyurl.com/3bpgt6" rel="tag" target="_blank">mentos and diet coke/pepsi</a>. this is a new <a href="http://www.youtube.com/watch?v=MAcc8CPhlO4" rel="tag" target="_blank">carlsberg viral ad adaption</a> of it &#8230;</p>
<p><!-- s9ymdb:513 --><a href="http://www.youtube.com/watch?v=MAcc8CPhlO4" target="_blank"><img width='430' height='307' style="border: 0px; padding-left: 5px; padding-right: 5px;" src="/uploads/pictures/carlsberg_mentos.jpg" alt="" /></a></p>
<blockquote><p>&#8220;you don&#8217;t put sweets in carlsberg&#8221;</p></blockquote>
<p>and the <a href="http://www.youtube.com/watch?v=BWOjIyXFBO4" rel="tag" target="_blank">duracell bunny is having more fun now</a>.</p>
<p>(via <a href="http://www.buzzpeople.de/2007/07/19/carlsberg-und-mentos-viral-spot/" rel="tag" target="_blank">buzz-people</a>)</p>
]]></content:encoded>
			<wfw:commentRss>http://www.frederikhermann.com/archives/carlsberg-and-mentos/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>wwf charity event by lydia holdsworth and lucy keller</title>
		<link>http://www.frederikhermann.com/archives/wwf-charity-event-half-moon-bay-lucy-keller-lydia-holdsworth/</link>
		<comments>http://www.frederikhermann.com/archives/wwf-charity-event-half-moon-bay-lucy-keller-lydia-holdsworth/#comments</comments>
		<pubDate>Fri, 13 Jul 2007 18:47:32 +0000</pubDate>
		<dc:creator>frederik</dc:creator>
				<category><![CDATA[silicon valley]]></category>
		<category><![CDATA[holdsworth]]></category>
		<category><![CDATA[keller]]></category>
		<category><![CDATA[lucy keller]]></category>
		<category><![CDATA[lydia holdsworth]]></category>
		<category><![CDATA[world wildlife fund]]></category>
		<category><![CDATA[wwf]]></category>

		<guid isPermaLink="false">http://www.frederikhermann.com/?p=431</guid>
		<description><![CDATA[i had a great evening yesterday. i was in half moon bay to join a charity event, hosted by lydia holdsworth and her daughter lucy keller, for the world wildlife fund. it was a huge get-together for people from the valley and I met some folks I haven’t seen for a long time (yes, jerry, [...]]]></description>
