		<category><![CDATA[Nokia]]></category>
		<category><![CDATA[shutdown]]></category>
		<category><![CDATA[smartphone]]></category>
		<category><![CDATA[Symbian]]></category>
		<category><![CDATA[Symbian-Guru.com]]></category>
		<category><![CDATA[update]]></category>

		<guid isPermaLink="false">http://blog.datadirt.net/?p=946</guid>
		<description><![CDATA[Nokia definitely has a problem, and that's why Symbian-Guru.com shuts down. The sad thing is: he's completely on point.]]></description>
			<content:encoded><![CDATA[
<!-- google_ad_section_start -->
<p><a href="http://www.symbianguru.com" target="_blank" class="previewlink">SymbianGuru.com</a> used to be my favorite website for all things Nokia-related. But it seems that Symbian 3.0 is going further down a dead-end road, and even the Guru himself can’t stand Symbian any more. And that’s why he decided to shut the site down and switch to Android. Usually, I’m not a big fan of Ol’Google’s Enterprises, but in this case I totally agree: Nokia used to be the number one mobile market mover, but recently they’ve done a terrible job. And when I read Guru’s final article, I realized that both our experiences with Nokia’s smartphone flagship N97 are frighteningly similar.</p>
<p>Please read the <a href="http://www.symbian-guru.com/welcome/2010/07/symbian-guru-com-is-over.html" target="_blank" class="previewlink">original posting</a> — there’s not much more I can add except for this comment:</p>
<blockquote><p>I own an N97, and it get’s crappier with each firmware update. Since the last one, *every single action* has to be confirmed twice. (Like: “Do you want to allow *insert-computer-name-here* via Bluetooth.” User clicks yes. Next step: “Do you want to allow *insert-computer-name-here* via Bluetooth.” User clicks again. Every single time. I’d love a third button: Yes/No/F**king yeah, I told you before, stop nagging me twice every time!).<br />
The OVI service is a disaster as of yet — I mean, the different parts work fine, but there is no master plan; even gaming isn’t integrated. OVI to me seems like one huge roof over a lot of very different isles.</p></blockquote>
<p>At the end of his posting, Symbian-Guru included a message to Nokia. I totally agree:</p>
<blockquote><p>To Nokia, you guys are losing. Hard. Wake the hell up. Doing the same thing repeatedly while expecting different results is the definition of insanity.  I’ve been a huge Nokia fan since my 2nd cellphone, and I just can’t do it any longer. You guys aren’t competing like you once were, and everyone but you seems to see that. You used to build the world’s best smartphones, the world’s best cameras, the world’s best GPS units – you’ve lost pretty much all of that, and with nothing to show for it. You unveiled your Ovi vision over 2 years ago – I was there. Today, it’s still a complete mess. I have to log in every single time I visit the site – regardless of how many times I check the ‘remember me’ box. I spent 6 months (and about 3 hours at Nokia World 2009) trying to find someone to help me with Ovi Contacts on the web – no one knew who to point me to. You spent millions of dollars purchasing your Ovi pieces – Ovi Files, Ovi Share, and a host of other little companies – are you proud of what you ‘built’ with them? Most of your own employees (that I’ve talked to) don’t even use them, so why should I?</p></blockquote>
<hr /><small>Copyright © 2008<br /> This feed is for personal, non-commercial use only. <br /> The use of this feed on other websites breaches copyright. If this content is not in your news reader, it makes the page you are viewing an infringement of the copyright. (Digital Fingerprint:  80c74266bbb9e59221071380c13043aa)</small>
<!-- google_ad_section_end -->
<iframe src="http://www.facebook.com/plugins/like.php?href=http%3A%2F%2Fblog.datadirt.net%2F2010-07%2Fsymbianguru-com-shuts-down-no-more-love-for-nokia%2F&amp;layout=standard&amp;show_faces=true&amp;width=594&amp;action=recommend&amp;font=tahoma&amp;colorscheme=light" scrolling="no" frameborder="0" allowTransparency="true" style="border:none; overflow:hidden; width:594px;height:60px;margin-top:6px;margin-bottom:6px;border:1px solid #4a748a;-webkit-border-radius:3px;-khtml-border-radius:3px;-moz-border-radius:3px;border-radius:3px;background-color:#ffffff;padding:3px;"></iframe><div class="feedflare">
<a href="http://feeds.feedburner.com/~ff/datadirt?a=_e8edZP16w8:NC8kD1UI_8g:yIl2AUoC8zA"><img src="http://feeds.feedburner.com/~ff/datadirt?d=yIl2AUoC8zA" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/datadirt?a=_e8edZP16w8:NC8kD1UI_8g:F7zBnMyn0Lo"><img src="http://feeds.feedburner.com/~ff/datadirt?i=_e8edZP16w8:NC8kD1UI_8g:F7zBnMyn0Lo" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/datadirt?a=_e8edZP16w8:NC8kD1UI_8g:V_sGLiPBpWU"><img src="http://feeds.feedburner.com/~ff/datadirt?i=_e8edZP16w8:NC8kD1UI_8g:V_sGLiPBpWU" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/datadirt?a=_e8edZP16w8:NC8kD1UI_8g:qj6IDK7rITs"><img src="http://feeds.feedburner.com/~ff/datadirt?d=qj6IDK7rITs" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/datadirt?a=_e8edZP16w8:NC8kD1UI_8g:gIN9vFwOqvQ"><img src="http://feeds.feedburner.com/~ff/datadirt?i=_e8edZP16w8:NC8kD1UI_8g:gIN9vFwOqvQ" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/datadirt?a=_e8edZP16w8:NC8kD1UI_8g:I9og5sOYxJI"><img src="http://feeds.feedburner.com/~ff/datadirt?d=I9og5sOYxJI" border="0"></img></a>
</div><img src="http://feeds.feedburner.com/~r/datadirt/~4/_e8edZP16w8" height="1" width="1"/>]]></content:encoded>
			<wfw:commentRss>http://blog.datadirt.net/2010-07/symbianguru-com-shuts-down-no-more-love-for-nokia/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		<feedburner:origLink>http://blog.datadirt.net/2010-07/symbianguru-com-shuts-down-no-more-love-for-nokia/</feedburner:origLink></item>
		<item>
		<title>WordPress 3.0: Thelonious rocks and Kubrick retires</title>
		<link>http://feedproxy.google.com/~r/datadirt/~3/1eyfyBuG97g/</link>
		<comments>http://blog.datadirt.net/2010-06/wordpress-3-0-thelonious-rocks-and-kubrick-retires/#comments</comments>
		<pubDate>Thu, 17 Jun 2010 23:07:47 +0000</pubDate>
		<dc:creator>Ritchie Blogfried Pettauer</dc:creator>
				<category><![CDATA[datadirt]]></category>
		<category><![CDATA[digital]]></category>
		<category><![CDATA[wordpress]]></category>
		<category><![CDATA[3.0]]></category>
		<category><![CDATA[Multi-Installation]]></category>
		<category><![CDATA[Thelonious]]></category>
		<category><![CDATA[update]]></category>

		<guid isPermaLink="false">http://blog.datadirt.net/?p=944</guid>
		<description><![CDATA[Today the WordPress team released the long-awaited versioni 3.0 - it comes packed with new features and a new standard theme.]]></description>
			<content:encoded><![CDATA[
<!-- google_ad_section_start -->
<p>Today, the WordPress team released the long-awaited version 3.0 — the third major release of our favorite blogging cms comes with a ton of extremely cool new features: WordPress and WP-MU haven been completely merged, which means that you can now run an unlimited number of blogs from the same installation. Also, the infamous Kubrick theme finally retires and gets replaced by Twenty Ten. Of course the new standard template proudly shows off all the new bells and whistles, including a greatly improved handling of menus, post types and taxonomies. The backend interface has become a lot lighter, 218 programmers contributed 1.217 bug fixes and feature enhancements. Check out the video tour posted on the official <a href="http://wordpress.org/development/2010/06/thelonious/" target="_blank" class="previewlink">WordPress blog</a>:</p>
<p><embed src="http://v.wordpress.com/wp-content/plugins/video/flvplayer.swf?ver=1.21" type="application/x-shockwave-flash" width="600" height="338" wmode="transparent" seamlesstabbing="true" allowfullscreen="true" allowscriptaccess="always" overstretch="true" flashvars="guid=BQtfIEY1&amp;width=600&amp;height=338&amp;locksize=no&amp;dynamicseek=false&amp;qc_publisherId=p-18-mFEk4J448M" title="Introducing WordPress 3.0 &quot;Thelonious&quot;"></embed></p>
<p>The new version is ready for <a href="http://wordpress.org/download/" target="_blank" class="previewlink">download</a> — I haven’t upgraded yet but I will keep you updated on my experiences as soon as datadirt is powered by WordPress 3.0!</p>
<hr /><small>Copyright © 2008<br /> This feed is for personal, non-commercial use only. <br /> The use of this feed on other websites breaches copyright. If this content is not in your news reader, it makes the page you are viewing an infringement of the copyright. (Digital Fingerprint:  80c74266bbb9e59221071380c13043aa)</small>
<!-- google_ad_section_end -->
<iframe src="http://www.facebook.com/plugins/like.php?href=http%3A%2F%2Fblog.datadirt.net%2F2010-06%2Fwordpress-3-0-thelonious-rocks-and-kubrick-retires%2F&amp;layout=standard&amp;show_faces=true&amp;width=594&amp;action=recommend&amp;font=tahoma&amp;colorscheme=light" scrolling="no" frameborder="0" allowTransparency="true" style="border:none; overflow:hidden; width:594px;height:60px;margin-top:6px;margin-bottom:6px;border:1px solid #4a748a;-webkit-border-radius:3px;-khtml-border-radius:3px;-moz-border-radius:3px;border-radius:3px;background-color:#ffffff;padding:3px;"></iframe><div class="feedflare">
<a href="http://feeds.feedburner.com/~ff/datadirt?a=1eyfyBuG97g:KKG5F_cbgl4:yIl2AUoC8zA"><img src="http://feeds.feedburner.com/~ff/datadirt?d=yIl2AUoC8zA" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/datadirt?a=1eyfyBuG97g:KKG5F_cbgl4:F7zBnMyn0Lo"><img src="http://feeds.feedburner.com/~ff/datadirt?i=1eyfyBuG97g:KKG5F_cbgl4:F7zBnMyn0Lo" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/datadirt?a=1eyfyBuG97g:KKG5F_cbgl4:V_sGLiPBpWU"><img src="http://feeds.feedburner.com/~ff/datadirt?i=1eyfyBuG97g:KKG5F_cbgl4:V_sGLiPBpWU" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/datadirt?a=1eyfyBuG97g:KKG5F_cbgl4:qj6IDK7rITs"><img src="http://feeds.feedburner.com/~ff/datadirt?d=qj6IDK7rITs" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/datadirt?a=1eyfyBuG97g:KKG5F_cbgl4:gIN9vFwOqvQ"><img src="http://feeds.feedburner.com/~ff/datadirt?i=1eyfyBuG97g:KKG5F_cbgl4:gIN9vFwOqvQ" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/datadirt?a=1eyfyBuG97g:KKG5F_cbgl4:I9og5sOYxJI"><img src="http://feeds.feedburner.com/~ff/datadirt?d=I9og5sOYxJI" border="0"></img></a>
</div><img src="http://feeds.feedburner.com/~r/datadirt/~4/1eyfyBuG97g" height="1" width="1"/>]]></content:encoded>
			<wfw:commentRss>http://blog.datadirt.net/2010-06/wordpress-3-0-thelonious-rocks-and-kubrick-retires/feed/</wfw:commentRss>
		<slash:comments>1</slash:comments>
		<feedburner:origLink>http://blog.datadirt.net/2010-06/wordpress-3-0-thelonious-rocks-and-kubrick-retires/</feedburner:origLink></item>
		<item>
		<title>datadirt Videopodcast: Eric Qualman's Socialnomics</title>
		<link>http://feedproxy.google.com/~r/datadirt/~3/2xiYxWKiMwg/</link>
		<comments>http://blog.datadirt.net/2010-06/datadirt-videopodcast-eric-qualmans-socialnomics/#comments</comments>
		<pubDate>Mon, 14 Jun 2010 11:23:31 +0000</pubDate>
		<dc:creator>Ritchie Blogfried Pettauer</dc:creator>
				<category><![CDATA[datadirt]]></category>
		<category><![CDATA[digital]]></category>
		<category><![CDATA[social.networks]]></category>
		<category><![CDATA[video]]></category>
		<category><![CDATA[I talk to author and Fortune 500 speaker Eric Qualman. Don't miss the social media revolution!]]></category>
		<category><![CDATA[In the newest edition of my video podcast]]></category>

		<guid isPermaLink="false">http://blog.datadirt.net/?p=943</guid>
		<description><![CDATA[Eric Qualman, Socialnomics, datadirt, video, podcast, interview, social media, business, Fortune 500]]></description>
			<content:encoded><![CDATA[
<!-- google_ad_section_start -->
<p>Eric Qualman is the author of “Socialnomics: How Social Media Transforms the Way We Live and Do Business”. More than 2 million viewers have seen his “Social Media Revolution” video clip. In June 2010, Eric gave a keynote presentation at Meshed conference in Vienna. After his presentation I sat down with Eric and we chatted about the changes of our media environment. Enjoy the new datadirt video podcast!</p>
<div align="center"><object width="600" height="338"><param name="allowfullscreen" value="true" /><param name="allowscriptaccess" value="always" /><param name="movie" value="http://vimeo.com/moogaloop.swf?clip_id=12436131&amp;server=vimeo.com&amp;show_title=1&amp;show_byline=0&amp;show_portrait=0&amp;color=4a748a&amp;fullscreen=1" /><embed src="http://vimeo.com/moogaloop.swf?clip_id=12436131&amp;server=vimeo.com&amp;show_title=1&amp;show_byline=0&amp;show_portrait=0&amp;color=4a748a&amp;fullscreen=1" type="application/x-shockwave-flash" allowfullscreen="true" allowscriptaccess="always" width="600" height="338"></embed></object></div>
<p>Want to know more? check out Eric’s blog <a href="http://www.socialnomics.com" target="_blank" class="previewlink">Socialnomics.com</a> and follow <a href="http://twitter.com/equalman" target="_blank" class="previewlink">@equalman</a> on Twitter. Thanks again for the interview — Eric has a profound knowledge of the social media realm and he’s also one of the nicest guys I ever chatted with in front of my camera. As always, comments and feedback are highly appreciated!</p>
<hr /><small>Copyright © 2008<br /> This feed is for personal, non-commercial use only. <br /> The use of this feed on other websites breaches copyright. If this content is not in your news reader, it makes the page you are viewing an infringement of the copyright. (Digital Fingerprint:  80c74266bbb9e59221071380c13043aa)</small>
<!-- google_ad_section_end -->
<iframe src="http://www.facebook.com/plugins/like.php?href=http%3A%2F%2Fblog.datadirt.net%2F2010-06%2Fdatadirt-videopodcast-eric-qualmans-socialnomics%2F&amp;layout=standard&amp;show_faces=true&amp;width=594&amp;action=recommend&amp;font=tahoma&amp;colorscheme=light" scrolling="no" frameborder="0" allowTransparency="true" style="border:none; overflow:hidden; width:594px;height:60px;margin-top:6px;margin-bottom:6px;border:1px solid #4a748a;-webkit-border-radius:3px;-khtml-border-radius:3px;-moz-border-radius:3px;border-radius:3px;background-color:#ffffff;padding:3px;"></iframe><div class="feedflare">
<a href="http://feeds.feedburner.com/~ff/datadirt?a=2xiYxWKiMwg:v61MPS6wU6I:yIl2AUoC8zA"><img src="http://feeds.feedburner.com/~ff/datadirt?d=yIl2AUoC8zA" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/datadirt?a=2xiYxWKiMwg:v61MPS6wU6I:F7zBnMyn0Lo"><img src="http://feeds.feedburner.com/~ff/datadirt?i=2xiYxWKiMwg:v61MPS6wU6I:F7zBnMyn0Lo" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/datadirt?a=2xiYxWKiMwg:v61MPS6wU6I:V_sGLiPBpWU"><img src="http://feeds.feedburner.com/~ff/datadirt?i=2xiYxWKiMwg:v61MPS6wU6I:V_sGLiPBpWU" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/datadirt?a=2xiYxWKiMwg:v61MPS6wU6I:qj6IDK7rITs"><img src="http://feeds.feedburner.com/~ff/datadirt?d=qj6IDK7rITs" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/datadirt?a=2xiYxWKiMwg:v61MPS6wU6I:gIN9vFwOqvQ"><img src="http://feeds.feedburner.com/~ff/datadirt?i=2xiYxWKiMwg:v61MPS6wU6I:gIN9vFwOqvQ" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/datadirt?a=2xiYxWKiMwg:v61MPS6wU6I:I9og5sOYxJI"><img src="http://feeds.feedburner.com/~ff/datadirt?d=I9og5sOYxJI" border="0"></img></a>
</div><img src="http://feeds.feedburner.com/~r/datadirt/~4/2xiYxWKiMwg" height="1" width="1"/>]]></content:encoded>
			<wfw:commentRss>http://blog.datadirt.net/2010-06/datadirt-videopodcast-eric-qualmans-socialnomics/feed/</wfw:commentRss>
		<slash:comments>1</slash:comments>
		<feedburner:origLink>http://blog.datadirt.net/2010-06/datadirt-videopodcast-eric-qualmans-socialnomics/</feedburner:origLink></item>
		<item>
		<title>Geeky Folks: Barcamp Vienna Gallery</title>
		<link>http://feedproxy.google.com/~r/datadirt/~3/BuwKdMuse4c/</link>
		<comments>http://blog.datadirt.net/2010-05/geeky-folks-barcamp-vienna-gallery/#comments</comments>
		<pubDate>Mon, 31 May 2010 19:48:51 +0000</pubDate>
		<dc:creator>Ritchie Blogfried Pettauer</dc:creator>
				<category><![CDATA[datadirt]]></category>
		<category><![CDATA[digital]]></category>
		<category><![CDATA[foto]]></category>
		<category><![CDATA[social.networks]]></category>
		<category><![CDATA[2010]]></category>
		<category><![CDATA[Barcamp]]></category>
		<category><![CDATA[bcvie]]></category>
		<category><![CDATA[Microsoft]]></category>
		<category><![CDATA[social media]]></category>
		<category><![CDATA[uncoference]]></category>
		<category><![CDATA[Vienna]]></category>

		<guid isPermaLink="false">http://blog.datadirt.net/?p=942</guid>
		<description><![CDATA[Last weekend Austrian geeks met at Microsoft headquarters in Vienna to do some serious unconferencing. Barcamp 2010 was the biggest Austrian barcamp yet and the feedback was simply amazing - here are some pictures.]]></description>
			<content:encoded><![CDATA[
<!-- google_ad_section_start -->
<p>Last weekend’s unconference at Microsoft in Vienna was the biggest Austrian Barcamp so far — the social media scene is growing, interest in social media platforms, new technologies and the paradigm shift in marketing has increased immensely over the last couple of months. This is not a big surprise: more and more people understand that the web 2.0 is not about a new generation of buzzwords that pollute the same old powerpoint presentations, but about a fundamental paradigm shift in the way companies communicate with their customers:</p>

<div class="ngg-galleryoverview" id="ngg-gallery-15-942">

	<!-- Slideshow link -->
	<div class="slideshowlink">
		<a class="slideshowlink" href="http://blog.datadirt.net/2010-05/geeky-folks-barcamp-vienna-gallery/nggallery/slideshow">
			[Show as slideshow]		</a>
	</div>

	
	<!-- Thumbnails -->
		
	<div id="ngg-image-740" class="ngg-gallery-thumbnail-box" style="width:33%;" >
		<div class="ngg-gallery-thumbnail" >
			<a href="http://blog.datadirt.net/wp-content/gallery/barcamp-vienna-2010/bcvie2010-10.jpg" title=" " rel="lightbox[set_15]" >
								<img title="bcvie2010-10" alt="thumbs bcvie2010 10 Geeky Folks: Barcamp Vienna Gallery" src="http://blog.datadirt.net/wp-content/gallery/barcamp-vienna-2010/thumbs/thumbs_bcvie2010-10.jpg" width="180" height="120" />
							</a>
		</div>
	</div>
	
		
 		
	<div id="ngg-image-741" class="ngg-gallery-thumbnail-box" style="width:33%;" >
		<div class="ngg-gallery-thumbnail" >
			<a href="http://blog.datadirt.net/wp-content/gallery/barcamp-vienna-2010/bcvie2010-11.jpg" title=" " rel="lightbox[set_15]" >
								<img title="bcvie2010-11" alt="thumbs bcvie2010 11 Geeky Folks: Barcamp Vienna Gallery" src="http://blog.datadirt.net/wp-content/gallery/barcamp-vienna-2010/thumbs/thumbs_bcvie2010-11.jpg" width="160" height="120" />
							</a>
		</div>
	</div>
	
		
 		
	<div id="ngg-image-742" class="ngg-gallery-thumbnail-box" style="width:33%;" >
		<div class="ngg-gallery-thumbnail" >
			<a href="http://blog.datadirt.net/wp-content/gallery/barcamp-vienna-2010/bcvie2010-12.jpg" title=" " rel="lightbox[set_15]" >
								<img title="bcvie2010-12" alt="thumbs bcvie2010 12 Geeky Folks: Barcamp Vienna Gallery" src="http://blog.datadirt.net/wp-content/gallery/barcamp-vienna-2010/thumbs/thumbs_bcvie2010-12.jpg" width="174" height="120" />
							</a>
		</div>
	</div>
	
				<br style="clear: both" />
	
 		
	<div id="ngg-image-743" class="ngg-gallery-thumbnail-box" style="width:33%;" >
		<div class="ngg-gallery-thumbnail" >
			<a href="http://blog.datadirt.net/wp-content/gallery/barcamp-vienna-2010/bcvie2010-13.jpg" title=" " rel="lightbox[set_15]" >
								<img title="bcvie2010-13" alt="thumbs bcvie2010 13 Geeky Folks: Barcamp Vienna Gallery" src="http://blog.datadirt.net/wp-content/gallery/barcamp-vienna-2010/thumbs/thumbs_bcvie2010-13.jpg" width="180" height="120" />
							</a>
		</div>
	</div>
	
		
 		
	<div id="ngg-image-744" class="ngg-gallery-thumbnail-box" style="width:33%;" >
		<div class="ngg-gallery-thumbnail" >
			<a href="http://blog.datadirt.net/wp-content/gallery/barcamp-vienna-2010/bcvie2010-14.jpg" title=" " rel="lightbox[set_15]" >
								<img title="bcvie2010-14" alt="thumbs bcvie2010 14 Geeky Folks: Barcamp Vienna Gallery" src="http://blog.datadirt.net/wp-content/gallery/barcamp-vienna-2010/thumbs/thumbs_bcvie2010-14.jpg" width="167" height="120" />
							</a>
		</div>
	</div>
	
		
 		
	<div id="ngg-image-745" class="ngg-gallery-thumbnail-box" style="width:33%;" >
		<div class="ngg-gallery-thumbnail" >
			<a href="http://blog.datadirt.net/wp-content/gallery/barcamp-vienna-2010/bcvie2010-15.jpg" title=" " rel="lightbox[set_15]" >
								<img title="bcvie2010-15" alt="thumbs bcvie2010 15 Geeky Folks: Barcamp Vienna Gallery" src="http://blog.datadirt.net/wp-content/gallery/barcamp-vienna-2010/thumbs/thumbs_bcvie2010-15.jpg" width="158" height="120" />
							</a>
		</div>
	</div>
	
				<br style="clear: both" />
	
 		
	<div id="ngg-image-746" class="ngg-gallery-thumbnail-box" style="width:33%;" >
		<div class="ngg-gallery-thumbnail" >
			<a href="http://blog.datadirt.net/wp-content/gallery/barcamp-vienna-2010/bcvie2010-16.jpg" title=" " rel="lightbox[set_15]" >
								<img title="bcvie2010-16" alt="thumbs bcvie2010 16 Geeky Folks: Barcamp Vienna Gallery" src="http://blog.datadirt.net/wp-content/gallery/barcamp-vienna-2010/thumbs/thumbs_bcvie2010-16.jpg" width="173" height="120" />
							</a>
		</div>
	</div>
	
		
 		
	<div id="ngg-image-747" class="ngg-gallery-thumbnail-box" style="width:33%;" >
		<div class="ngg-gallery-thumbnail" >
			<a href="http://blog.datadirt.net/wp-content/gallery/barcamp-vienna-2010/bcvie2010-17.jpg" title=" " rel="lightbox[set_15]" >
								<img title="bcvie2010-17" alt="thumbs bcvie2010 17 Geeky Folks: Barcamp Vienna Gallery" src="http://blog.datadirt.net/wp-content/gallery/barcamp-vienna-2010/thumbs/thumbs_bcvie2010-17.jpg" width="180" height="120" />
							</a>
		</div>
	</div>
	
		
 		
	<div id="ngg-image-748" class="ngg-gallery-thumbnail-box" style="width:33%;" >
		<div class="ngg-gallery-thumbnail" >
			<a href="http://blog.datadirt.net/wp-content/gallery/barcamp-vienna-2010/bcvie2010-18.jpg" title=" " rel="lightbox[set_15]" >
								<img title="bcvie2010-18" alt="thumbs bcvie2010 18 Geeky Folks: Barcamp Vienna Gallery" src="http://blog.datadirt.net/wp-content/gallery/barcamp-vienna-2010/thumbs/thumbs_bcvie2010-18.jpg" width="180" height="120" />
							</a>
		</div>
	</div>
	
				<br style="clear: both" />
	
 		
	<div id="ngg-image-749" class="ngg-gallery-thumbnail-box" style="width:33%;" >
		<div class="ngg-gallery-thumbnail" >
			<a href="http://blog.datadirt.net/wp-content/gallery/barcamp-vienna-2010/bcvie2010-19.jpg" title=" " rel="lightbox[set_15]" >
								<img title="bcvie2010-19" alt="thumbs bcvie2010 19 Geeky Folks: Barcamp Vienna Gallery" src="http://blog.datadirt.net/wp-content/gallery/barcamp-vienna-2010/thumbs/thumbs_bcvie2010-19.jpg" width="145" height="120" />
							</a>
		</div>
	</div>
	
		
 		
	<div id="ngg-image-750" class="ngg-gallery-thumbnail-box" style="width:33%;" >
		<div class="ngg-gallery-thumbnail" >
			<a href="http://blog.datadirt.net/wp-content/gallery/barcamp-vienna-2010/bcvie2010-20.jpg" title=" " rel="lightbox[set_15]" >
								<img title="bcvie2010-20" alt="thumbs bcvie2010 20 Geeky Folks: Barcamp Vienna Gallery" src="http://blog.datadirt.net/wp-content/gallery/barcamp-vienna-2010/thumbs/thumbs_bcvie2010-20.jpg" width="180" height="120" />
							</a>
		</div>
	</div>
	
		
 		
	<div id="ngg-image-751" class="ngg-gallery-thumbnail-box" style="width:33%;" >
		<div class="ngg-gallery-thumbnail" >
			<a href="http://blog.datadirt.net/wp-content/gallery/barcamp-vienna-2010/bcvie2010-21.jpg" title=" " rel="lightbox[set_15]" >
								<img title="bcvie2010-21" alt="thumbs bcvie2010 21 Geeky Folks: Barcamp Vienna Gallery" src="http://blog.datadirt.net/wp-content/gallery/barcamp-vienna-2010/thumbs/thumbs_bcvie2010-21.jpg" width="180" height="120" />
							</a>
		</div>
	</div>
	
				<br style="clear: both" />
	
 		
	<div id="ngg-image-752" class="ngg-gallery-thumbnail-box" style="width:33%;" >
		<div class="ngg-gallery-thumbnail" >
			<a href="http://blog.datadirt.net/wp-content/gallery/barcamp-vienna-2010/bcvie2010-22.jpg" title=" " rel="lightbox[set_15]" >
								<img title="bcvie2010-22" alt="thumbs bcvie2010 22 Geeky Folks: Barcamp Vienna Gallery" src="http://blog.datadirt.net/wp-content/gallery/barcamp-vienna-2010/thumbs/thumbs_bcvie2010-22.jpg" width="180" height="120" />
							</a>
		</div>
	</div>
	
		
 		
	<div id="ngg-image-753" class="ngg-gallery-thumbnail-box" style="width:33%;" >
		<div class="ngg-gallery-thumbnail" >
			<a href="http://blog.datadirt.net/wp-content/gallery/barcamp-vienna-2010/bcvie2010-23.jpg" title=" " rel="lightbox[set_15]" >
								<img title="bcvie2010-23" alt="thumbs bcvie2010 23 Geeky Folks: Barcamp Vienna Gallery" src="http://blog.datadirt.net/wp-content/gallery/barcamp-vienna-2010/thumbs/thumbs_bcvie2010-23.jpg" width="180" height="120" />
							</a>
		</div>
	</div>
	
		
 		
	<div id="ngg-image-754" class="ngg-gallery-thumbnail-box" style="width:33%;" >
		<div class="ngg-gallery-thumbnail" >
			<a href="http://blog.datadirt.net/wp-content/gallery/barcamp-vienna-2010/bcvie2010-24.jpg" title=" " rel="lightbox[set_15]" >
								<img title="bcvie2010-24" alt="thumbs bcvie2010 24 Geeky Folks: Barcamp Vienna Gallery" src="http://blog.datadirt.net/wp-content/gallery/barcamp-vienna-2010/thumbs/thumbs_bcvie2010-24.jpg" width="180" height="120" />
							</a>
		</div>
	</div>
	
				<br style="clear: both" />
	
 	 	
	<!-- Pagination -->
 	<div class='ngg-navigation'><span>1</span><a class="page-numbers" href="http://blog.datadirt.net/2010-05/geeky-folks-barcamp-vienna-gallery/nggallery/page-2">2</a><a class="page-numbers" href="http://blog.datadirt.net/2010-05/geeky-folks-barcamp-vienna-gallery/nggallery/page-3">3</a><a class="page-numbers" href="http://blog.datadirt.net/2010-05/geeky-folks-barcamp-vienna-gallery/nggallery/page-4">4</a><a class="page-numbers" href="http://blog.datadirt.net/2010-05/geeky-folks-barcamp-vienna-gallery/nggallery/page-5">5</a><a class="next" id="ngg-next-2" href="http://blog.datadirt.net/2010-05/geeky-folks-barcamp-vienna-gallery/nggallery/page-2">►</a></div> 	
</div>


<p>The change I’m talking about extends to many areas, from industry to politics. Here in Austria, we can only dream about the level of transparency in the US when it comes to public funding and documenting governmental expenses. I hope this will change — <a href="http://wissenbelastet.com" target="_blank" class="previewlink">Max’</a> talk on public data was very inspiring, so let’s set the fat ass of our government in motion. Now.</p>
<p>All in all, I enjoyed the weekend a lot, so thanks to the organisers and to Microsoft Austria for hosting the Barcamp Vienna 2010. Many of the presentations prove one of my strongest points by the way: companies that sell legitimate products and services — and by legitimate I mean the quality as well as ethical and environmental production standards — can harness amazing new ways of getting in touch with their customers.</p>
<p>But if your business model relies on secrecy and lack of information, the power of transparency fueled by the social web is bound to become your Waterloo. In other words: Social media forces companies to stop lying to their customers, which is great.</p>
<hr /><small>Copyright © 2008<br /> This feed is for personal, non-commercial use only. <br /> The use of this feed on other websites breaches copyright. If this content is not in your news reader, it makes the page you are viewing an infringement of the copyright. (Digital Fingerprint:  80c74266bbb9e59221071380c13043aa)</small>
<!-- google_ad_section_end -->
<iframe src="http://www.facebook.com/plugins/like.php?href=http%3A%2F%2Fblog.datadirt.net%2F2010-05%2Fgeeky-folks-barcamp-vienna-gallery%2F&amp;layout=standard&amp;show_faces=true&amp;width=594&amp;action=recommend&amp;font=tahoma&amp;colorscheme=light" scrolling="no" frameborder="0" allowTransparency="true" style="border:none; overflow:hidden; width:594px;height:60px;margin-top:6px;margin-bottom:6px;border:1px solid #4a748a;-webkit-border-radius:3px;-khtml-border-radius:3px;-moz-border-radius:3px;border-radius:3px;background-color:#ffffff;padding:3px;"></iframe><div class="feedflare">
