			<content:encoded><![CDATA[<img width="520" height="390" src="http://smellycat.com.br/wp-content/themes/bigfeature/library/timthumb/timthumb.php?src=/wp-content/uploads/2011/09/298024_172070172873341_157330897680602_377697_1733964482_n.jpg&amp;w=520&amp;zc=1&amp;zcp=1" alt=""Anima Cultura", concurso inédito pretende incentivar animação brazuka" /><iframe src="http://www.facebook.com/plugins/like.php?href=http://smellycat.com.br/2011/09/20/animacultura/&amp;layout=standard&amp;show_faces=1&amp;width=450&amp;action=like&amp;colorscheme=light&amp;font=" scrolling="no" frameborder="0" style="border:none; overflow:hidden; width:450px; height:25px"></iframe><!-- Start LikeButtonSetTop --><div style="clear: both; min-height: 1px; height: 2px; width: 100%;"></div><div class='shareaholic-like-buttonset' style='float:right;height:30px;'><a class='shareaholic-fblike' shr_layout='button_count' shr_showfaces='false' shr_href='http%3A%2F%2Fsmellycat.com.br%2F2011%2F09%2F20%2Fanimacultura%2F'></a><a class='shareaholic-fbsend' shr_href='http%3A%2F%2Fsmellycat.com.br%2F2011%2F09%2F20%2Fanimacultura%2F'></a><a class='shareaholic-googleplusone' shr_size='medium' shr_count='true' shr_href='http%3A%2F%2Fsmellycat.com.br%2F2011%2F09%2F20%2Fanimacultura%2F'></a></div><div style="clear: both; min-height: 1px; height: 2px; width: 100%;"></div><!-- End LikeButtonSetTop --><p>&nbsp;</p>
<p>Atenção animadores e produtores de todo o Brasil: a Fundação Padre Anchieta promove o Programa <a href="http://tvcultura.cmais.com.br/animacultura#" target="_blank">ANIMACULTURA</a> com o objetivo de estimular o crescimento e a dinamização da indústria brasileira de conteúdos culturais, através do incentivo ao desenvolvimento e à produção de projetos transmídia, com foco em séries de animação. O concurso contempla todo o processo de criação, desenvolvimento, produção, teledifusão e comercialização da série e conteúdos transmídia, e por isso foi dividido em três etapas, que você lê detalhadamente no <a href="http://tvcultura.cmais.com.br/animacultura#" target="_blank">regulamento</a>.</p>
<p>A iniciativa é inédita no Brasil e por isso tem mérito de ser o primeiro concurso nacional para projetos transmídia com foco em séries de animação. Na primeira etapa, serão selecionados de 5 a 10 projetos, que receberão R$ 135.000,00 para desenvolvimento da co-produção, desenvolvimento do projeto completo transmídia e produção do episódio piloto da série. Ao final desta etapa, os projetos participam de nova seleção para a segunda etapa. As inscrições poderão ser feitas através da plataforma <a href="http://www.lumlab.com.br/" target="_blank">Lumlab</a> a partir de 22 de setembro à 24 de outubro.<span id="more-5613"></span></p>
<p><a href="http://smellycat.com.br/wp-content/uploads/2011/09/304161_172044896209202_157330897680602_377602_562862791_n.jpg"><img class="aligncenter size-full wp-image-5614" title="304161_172044896209202_157330897680602_377602_562862791_n" src="http://smellycat.com.br/wp-content/uploads/2011/09/304161_172044896209202_157330897680602_377602_562862791_n.jpg" alt="" width="684" height="720" /></a></p>
<p>&nbsp;</p>
<p>Acredito que agora com a <a href="http://www1.folha.uol.com.br/mercado/974238-dilma-sanciona-lei-que-abre-mercado-de-tv-a-cabo.shtml" target="_blank">aprovação da PLC 116</a>, em que as emissoras de TV a Cabo terão de exibir ao menos 3 horas e meia de produção nacional em horário nobre com metade do conteúdo obrigatóriamente dedicado à produção independente nacional, muitos outros concursos e editais devem surgir em nosso país nos próximos anos, cabe a nós tirarmos bom proveito disso, miagente! Enjoy!</p>
<p>&nbsp;</p>
<div class="shr-publisher-5613"></div><!-- Start LikeButtonSetBottom --><!-- End LikeButtonSetBottom --><div id="fb-root"></div><script src="http://connect.facebook.net/en_US/all.js#xfbml=1"></script><!-- Do not remove -->]]></content:encoded>
			<wfw:commentRss>http://smellycat.com.br/2011/09/20/animacultura/feed/</wfw:commentRss>
		<slash:comments>2</slash:comments>
		<feedburner:origLink>http://smellycat.com.br/2011/09/20/animacultura/?utm_source=rss&amp;utm_medium=rss&amp;utm_campaign=animacultura</feedburner:origLink></item>
		<item>
		<title>“Du monde tout autour”, videoclipe francês com direção de peso</title>
		<link>http://feedproxy.google.com/~r/SmellyCat/~3/nlii4IPecWM/</link>
		<comments>http://smellycat.com.br/2011/09/19/dumonde/#comments</comments>
		<pubDate>Mon, 19 Sep 2011 03:00:29 +0000</pubDate>
		<dc:creator>Zeca Bral</dc:creator>
				<category><![CDATA[2D]]></category>
		<category><![CDATA[Música]]></category>
		<category><![CDATA[França]]></category>
		<category><![CDATA[videoclipe]]></category>

		<guid isPermaLink="false">http://smellycat.com.br/?p=5604</guid>
		<description><![CDATA[&#160; O talento do estúdio Chez Eddy já foi merecidamente mencionado aqui no SmellyCat quando falamos do clipe de &#8220;Española&#8221; do cantor Jali. Agora, com o clipe de &#8220;Du monde tout autour&#8221;, da banda francesa Louise Attaque neste post pretendemos mostrar um pouco mais da competência dos caras. A direção ficou a cargo de Louis Clichy, animador que [...]]]></description>
			<content:encoded><![CDATA[<iframe src="http://www.facebook.com/plugins/like.php?href=http://smellycat.com.br/2011/09/19/dumonde/&amp;layout=standard&amp;show_faces=1&amp;width=450&amp;action=like&amp;colorscheme=light&amp;font=" scrolling="no" frameborder="0" style="border:none; overflow:hidden; width:450px; height:25px"></iframe><!-- Start LikeButtonSetTop --><div style="clear: both; min-height: 1px; height: 2px; width: 100%;"></div><div class='shareaholic-like-buttonset' style='float:right;height:30px;'><a class='shareaholic-fblike' shr_layout='button_count' shr_showfaces='false' shr_href='http%3A%2F%2Fsmellycat.com.br%2F2011%2F09%2F19%2Fdumonde%2F'></a><a class='shareaholic-fbsend' shr_href='http%3A%2F%2Fsmellycat.com.br%2F2011%2F09%2F19%2Fdumonde%2F'></a><a class='shareaholic-googleplusone' shr_size='medium' shr_count='true' shr_href='http%3A%2F%2Fsmellycat.com.br%2F2011%2F09%2F19%2Fdumonde%2F'></a></div><div style="clear: both; min-height: 1px; height: 2px; width: 100%;"></div><!-- End LikeButtonSetTop --><p>&nbsp;</p>
<p>O talento do estúdio <a href="http://www.chezeddy.com/blog/32/louise-attaque-du-monde-tout-autour" target="_blank">Chez Eddy</a> já foi merecidamente mencionado<a href="http://smellycat.com.br/2011/07/22/musica-do-dia-jali-espanola/" target="_blank"> aqui </a>no <strong>SmellyCat</strong> quando falamos do clipe de &#8220;Española&#8221; do cantor Jali. Agora, com o clipe de &#8220;Du monde tout autour&#8221;, da banda francesa <a href="http://www.louiseattaque.com/" target="_blank">Louise Attaque</a> neste post pretendemos mostrar um pouco mais da competência dos caras.</p>
<p>A direção ficou a cargo de <a href="http://louisclichy.blogspot.com/" target="_blank">Louis Clichy</a>, animador que já integrou as equipes de grandes títulos Disney•Pixar como Wall E, Up &#8211; Altas Aventuras e Ratatouille e dessa preciosidade aqui <a href="http://smellycat.com.br/2008/02/29/drop-post-a-quoi-ca-sert-l%e2%80%99amour/" target="_blank">&#8220;A quoi ca sert l&#8217;amour?&#8221;</a>. O diretor que trabalha atualmente na promissora versão de <a href="http://omelete.uol.com.br/cinema/asterix-o-dominio-dos-deuses-veja-imagens-da-animacao-3d/" target="_blank">Asterix em 3D</a>, deixou o traço fluir para embalar o clipe da banda coterrânea que há anos não lançava novidades. O resultado ficou bem interessante.<br />
<img class="aligncenter size-full wp-image-5611" style="border-style: initial; border-color: initial;" title="Picture 10" src="http://smellycat.com.br/wp-content/uploads/2011/09/Picture-103.png" alt="" width="631" height="354" /></p>
<p><a href="http://smellycat.com.br/wp-content/uploads/2011/09/544z8ljwi4dvsrigwodi.jpg"><span id="more-5604"></span><img class="aligncenter size-full wp-image-5608" title="544z8ljwi4dvsrigwodi" src="http://smellycat.com.br/wp-content/uploads/2011/09/544z8ljwi4dvsrigwodi.jpg" alt="" width="730" height="411" /></a></p>
<p><a href="http://smellycat.com.br/wp-content/uploads/2011/09/ll5py7iv4zo0w0mhimw9.jpg"><img class="aligncenter size-full wp-image-5609" title="ll5py7iv4zo0w0mhimw9" src="http://smellycat.com.br/wp-content/uploads/2011/09/ll5py7iv4zo0w0mhimw9.jpg" alt="" width="730" height="411" /></a><a href="http://smellycat.com.br/wp-content/uploads/2011/09/Picture-85.png"><img class="aligncenter size-full wp-image-5610" title="Picture 8" src="http://smellycat.com.br/wp-content/uploads/2011/09/Picture-85.png" alt="" width="637" height="355" /></a></p>
<div class="shr-publisher-5604"></div><!-- Start LikeButtonSetBottom --><!-- End LikeButtonSetBottom --><div id="fb-root"></div><script src="http://connect.facebook.net/en_US/all.js#xfbml=1"></script><!-- Do not remove -->]]></content:encoded>
			<wfw:commentRss>http://smellycat.com.br/2011/09/19/dumonde/feed/</wfw:commentRss>
		<slash:comments>2</slash:comments>
		<feedburner:origLink>http://smellycat.com.br/2011/09/19/dumonde/?utm_source=rss&amp;utm_medium=rss&amp;utm_campaign=dumonde</feedburner:origLink></item>
	</channel>
</rss><!-- Dynamic page generated in 1.617 seconds. --><!-- Cached page generated by WP-Super-Cache on 2011-10-03 13:12:28 -->
