		<description><![CDATA[<img src='http://mnmstatic.net/cache/14/fe/thumb-1375913.jpg' width='60' height='60' alt='' class='thumbnail' style='float:right;margin-left: 3px' align='right' hspace='3'/><p>[c&#38;p] Este fin de semana hemos podido contemplar por primera vez el aspecto del KH-9 HEXAGON uno de los satélites espías más famosos de la historia. El HEXAGON, más conocido como Big Bird, sucedió a la serie GAMBIT (KH-7 y KH-8) y jugó un papel fundamental de cara a la recolección de información sobre la Unión Soviética durante la Guerra Fría. El programa comenzó en 1966, aunque no sería hasta 1971 cuando se llevaría a cabo el primer lanzamiento. Entre 1971 y 1986 fueron lanzados un total de veinte HEXAGON usando cohetes Titán IIID y Titán 34D</p><p><strong>etiquetas</strong>: misterio, satélites espías, hexagon</p><p>&#187;&nbsp;<a href="http://danielmarin.blogspot.com/2011/09/desvelado-el-misterio-de-dos-satelites.html" onmousedown="this.href='http://www.meneame.net/backend/go.php?id=1375913'; return true" >noticia original</a></p>]]></description>
		<media:thumbnail url="http://mnmstatic.net/cache/14/fe/thumb-1375913.jpg" width='60' height='60' />
		<wfw:commentRss>http://www.meneame.net/comments_rss2.php?id=1375913</wfw:commentRss>	</item>

	<item>
		<meneame:link_id>1375899</meneame:link_id>
		<meneame:user>mezvan</meneame:user>
		<meneame:votes>255</meneame:votes>
		<meneame:negatives>2</meneame:negatives>
		<meneame:karma>410</meneame:karma>
		<meneame:comments>21</meneame:comments>
		<meneame:url>http://www.mymodernmet.com/profiles/blogs/glass-igloos-northern-lights-views</meneame:url>
		<title>Una villa de iglús modernos para ver las auroras boreales</title>
		<link>http://menea.me/thnf</link>
		<comments>http://menea.me/thnf</comments>
      <pubDate>Sun, 18 Sep 2011 00:20:03 +0000</pubDate>
		<dc:creator>mezvan</dc:creator>
		<category><![CDATA[diseño]]></category>
		<category><![CDATA[villa]]></category>
		<category><![CDATA[iglús]]></category>
		<category><![CDATA[auroras boreales]]></category>
		<category><![CDATA[finlandia]]></category>
		<category><![CDATA[kakslauttanen]]></category>
		<guid>http://menea.me/thnf</guid>
		<description><![CDATA[<img src='http://mnmstatic.net/cache/14/fe/thumb-1375899.jpg' width='60' height='60' alt='' class='thumbnail' style='float:right;margin-left: 3px' align='right' hspace='3'/><p>La Villa Iglú ubicada en Kakslauttanen, Finlandia, es un hotel de hielo de gran lujo. Cada habitacion está equipada con un iglú de cristal que permite contemplar las auroras boreales y millones de estrellas, todo mientras se relaja cómodamente en un espacio climatizado.</p><p><strong>etiquetas</strong>: villa, iglús, auroras boreales, finlandia, kakslauttanen</p><p>&#187;&nbsp;<a href="http://www.mymodernmet.com/profiles/blogs/glass-igloos-northern-lights-views" onmousedown="this.href='http://www.meneame.net/backend/go.php?id=1375899'; return true" >noticia original</a></p>]]></description>
		<media:thumbnail url="http://mnmstatic.net/cache/14/fe/thumb-1375899.jpg" width='60' height='60' />
		<wfw:commentRss>http://www.meneame.net/comments_rss2.php?id=1375899</wfw:commentRss>	</item>

	<item>
		<meneame:link_id>1374985</meneame:link_id>
		<meneame:user>mezvan</meneame:user>
		<meneame:votes>288</meneame:votes>
		<meneame:negatives>1</meneame:negatives>
		<meneame:karma>380</meneame:karma>
		<meneame:comments>31</meneame:comments>
		<meneame:url>http://www.europapress.es/sociedad/ciencia/noticia-bacteria-oceanica-desconocida-obliga-reconsiderar-teorias-20110916181953.html</meneame:url>
		<title>Una bacteria oceánica desconocida obliga a reconsiderar teorías</title>
		<link>http://menea.me/tgy1</link>
		<comments>http://menea.me/tgy1</comments>
      <pubDate>Sat, 17 Sep 2011 16:20:03 +0000</pubDate>
		<dc:creator>mezvan</dc:creator>
		<category><![CDATA[ciencia]]></category>
		<category><![CDATA[bacteria]]></category>
		<category><![CDATA[óceano]]></category>
		<category><![CDATA[reconsiderar]]></category>
		<category><![CDATA[teorías]]></category>
		<category><![CDATA[sar11]]></category>
		<guid>http://menea.me/tgy1</guid>
		<description><![CDATA[<img src='http://mnmstatic.net/cache/14/fb/thumb-1374985.jpg' width='60' height='60' alt='' class='thumbnail' style='float:right;margin-left: 3px' align='right' hspace='3'/><p>[c&#38;p] Las bacterias más exitosas de la Tierra se encuentran en los océanos y pertenecen al grupo SAR11. En un nuevo estudio, investigadores de la Universidad de Uppsala (Suecia) dan una explicación de su éxito y, al mismo tiempo, ponen en cuestión teorías generalmente aceptadas sobre estas bacterias. En su análisis, también han identificado a un pariente hasta ahora desconocido de las mitocondrias, los motores de las células. Los hallazgos han sido publicados en dos artículos en las revistas Molecular Biology and Evolution y PLoS.</p><p><strong>etiquetas</strong>: bacteria, óceano, reconsiderar, teorías, sar11</p><p>&#187;&nbsp;<a href="http://www.europapress.es/sociedad/ciencia/noticia-bacteria-oceanica-desconocida-obliga-reconsiderar-teorias-20110916181953.html" onmousedown="this.href='http://www.meneame.net/backend/go.php?id=1374985'; return true" >noticia original</a></p>]]></description>
		<media:thumbnail url="http://mnmstatic.net/cache/14/fb/thumb-1374985.jpg" width='60' height='60' />
		<wfw:commentRss>http://www.meneame.net/comments_rss2.php?id=1374985</wfw:commentRss>	</item>

	<item>
		<meneame:link_id>1374824</meneame:link_id>
		<meneame:user>mezvan</meneame:user>
		<meneame:votes>12</meneame:votes>
		<meneame:negatives>0</meneame:negatives>
		<meneame:karma>118</meneame:karma>
		<meneame:comments>3</meneame:comments>
		<meneame:url>http://www.jpl.nasa.gov/video/index.cfm?id=1020</meneame:url>
		<title>Video del asteroide Vesta</title>
		<link>http://menea.me/tgtk</link>
		<comments>http://menea.me/tgtk</comments>
      <pubDate>Fri, 16 Sep 2011 14:28:01 +0000</pubDate>
		<dc:creator>mezvan</dc:creator>
		<category><![CDATA[ciencia]]></category>
		<category><![CDATA[video]]></category>
		<category><![CDATA[vesta]]></category>
		<category><![CDATA[basa]]></category>
		<category><![CDATA[dawn]]></category>
		<category><![CDATA[asteroide]]></category>
		<guid>http://menea.me/tgtk</guid>
		<description><![CDATA[<p>Increíble video creado con la información recopilada por la sonda Dawn que muestra como es el famoso asteroide Vesta</p><p><strong>etiquetas</strong>: video, vesta, basa, dawn, asteroide</p><p>&#187;&nbsp;<a href="http://www.jpl.nasa.gov/video/index.cfm?id=1020" onmousedown="this.href='http://www.meneame.net/backend/go.php?id=1374824'; return true" rel="nofollow">noticia original</a></p>]]></description>
		<wfw:commentRss>http://www.meneame.net/comments_rss2.php?id=1374824</wfw:commentRss>	</item>

	<item>
		<meneame:link_id>1374784</meneame:link_id>
		<meneame:user>mezvan</meneame:user>
		<meneame:votes>862</meneame:votes>
		<meneame:negatives>1</meneame:negatives>
		<meneame:karma>544</meneame:karma>
		<meneame:comments>105</meneame:comments>
		<meneame:url>http://www.youtube.com/watch?v=IPxBKxU8GIQ</meneame:url>
		<title>El clásico comportamiento que la mayoría ha padecido cuando existen dos filas</title>
		<link>http://menea.me/tgsg</link>
		<comments>http://menea.me/tgsg</comments>
      <pubDate>Fri, 16 Sep 2011 17:00:02 +0000</pubDate>
		<dc:creator>mezvan</dc:creator>
		<category><![CDATA[friqui]]></category>
		<category><![CDATA[fila]]></category>
		<category><![CDATA[video]]></category>
		<category><![CDATA[osos]]></category>
		<category><![CDATA[comportamiento]]></category>
		<category><![CDATA[murphy]]></category>
		<guid>http://menea.me/tgsg</guid>
		<description><![CDATA[<img src='http://mnmstatic.net/cache/14/fa/thumb-1374784.jpg' width='60' height='60' alt='' class='thumbnail' style='float:right;margin-left: 3px' align='right' hspace='3'/><p>Video que ilustra eclaramente el sufrimiento que ha padecido la mayoría de las personas algún momento de su vida</p><p><strong>etiquetas</strong>: fila, video, osos, comportamiento, murphy</p><p>&#187;&nbsp;<a href="http://www.youtube.com/watch?v=IPxBKxU8GIQ" onmousedown="this.href='http://www.meneame.net/backend/go.php?id=1374784'; return true" >noticia original</a></p>]]></description>
		<media:thumbnail url="http://mnmstatic.net/cache/14/fa/thumb-1374784.jpg" width='60' height='60' />
		<wfw:commentRss>http://www.meneame.net/comments_rss2.php?id=1374784</wfw:commentRss>	</item>

	<item>
		<meneame:link_id>1373060</meneame:link_id>
		<meneame:user>mezvan</meneame:user>
		<meneame:votes>7</meneame:votes>
		<meneame:negatives>0</meneame:negatives>
		<meneame:karma>66</meneame:karma>
		<meneame:comments>1</meneame:comments>
		<meneame:url>http://www.abc15.com/dpp/news/region_phoenix_metro/central_phoenix/reports-of-%27glowing-object%27-flying-across-arizona-sky</meneame:url>
		<title>Reportan un meteorito surcando el cielo de Arizona</title>
		<link>http://menea.me/tfgk</link>
		<comments>http://menea.me/tfgk</comments>
      <pubDate>Thu, 15 Sep 2011 04:44:35 +0000</pubDate>
		<dc:creator>mezvan</dc:creator>
		<category><![CDATA[américas]]></category>
		<category><![CDATA[meteorito]]></category>
		<category><![CDATA[arizona]]></category>
		<category><![CDATA[cielo]]></category>
		<guid>http://menea.me/tfgk</guid>
		<description><![CDATA[<p>En la noche del miércoles numerosos reportes se presentaron en Arizona respecto a un &#34;objeto naranja brillante&#34; surcando el cielo.  El periodista Brien McElhatten capturó una foto, en Chandler, del objeto. Mas información en <a  href="http://gizmodo.com/5840510/large-meteor-spotted-in-southern-california-and-southwest-us" title="gizmodo.com/5840510/large-meteor-spotted-in-southern-california-and-southwest-us" rel="nofollow">gizmodo.com/5840510/large-meteor-spotted-in-southern-california-and-so</a></p><p><strong>etiquetas</strong>: meteorito, arizona, cielo</p><p>&#187;&nbsp;<a href="http://www.abc15.com/dpp/news/region_phoenix_metro/central_phoenix/reports-of-%27glowing-object%27-flying-across-arizona-sky" onmousedown="this.href='http://www.meneame.net/backend/go.php?id=1373060'; return true" rel="nofollow">noticia original</a></p>]]></description>
		<wfw:commentRss>http://www.meneame.net/comments_rss2.php?id=1373060</wfw:commentRss>	</item>

	<item>
		<meneame:link_id>1373028</meneame:link_id>
		<meneame:user>mezvan</meneame:user>
		<meneame:votes>6</meneame:votes>
		<meneame:negatives>0</meneame:negatives>
		<meneame:karma>54</meneame:karma>
		<meneame:comments>1</meneame:comments>
		<meneame:url>http://scienceblog.com/47790/researchers-predict-new-superhard-materials/</meneame:url>
		<title>Investigadores desarrollan un algoritmo que predice nuevos materiales superduros</title>
		<link>http://menea.me/tffo</link>
		<comments>http://menea.me/tffo</comments>
      <pubDate>Thu, 15 Sep 2011 02:13:24 +0000</pubDate>
		<dc:creator>mezvan</dc:creator>
		<category><![CDATA[investigación]]></category>
		<category><![CDATA[investigadores]]></category>
		<category><![CDATA[algoritmo]]></category>
		<category><![CDATA[materiales]]></category>
		<category><![CDATA[superdureza]]></category>
		<guid>http://menea.me/tffo</guid>
		<description><![CDATA[<p>[c&#38;p] Los material superduros son utilizados tienen muchas aplicaciones científicas y tecnológicas (por ejemplo, recubrimientos abrasivos de corte o herramientas de perforación). Pero son una clase relativamente pequeña de compuestos. Artem R. Oganov y el Dr. Andriy O. Lyakhov desarrollaron un algoritmo evolutivo híbrido especial capaz de predecir nuevos materiales superduros. El algoritmo es prometedor pues logró demostrar que el diamante es la estructura de carbono mas dura de la naturaleza</p><p><strong>etiquetas</strong>: investigadores, algoritmo, materiales, superdureza</p><p>&#187;&nbsp;<a href="http://scienceblog.com/47790/researchers-predict-new-superhard-materials/" onmousedown="this.href='http://www.meneame.net/backend/go.php?id=1373028'; return true" rel="nofollow">noticia original</a></p>]]></description>
		<wfw:commentRss>http://www.meneame.net/comments_rss2.php?id=1373028</wfw:commentRss>	</item>

	<item>
		<meneame:link_id>1373026</meneame:link_id>
		<meneame:user>mezvan</meneame:user>
		<meneame:votes>11</meneame:votes>
		<meneame:negatives>0</meneame:negatives>
		<meneame:karma>105</meneame:karma>
		<meneame:comments>0</meneame:comments>
		<meneame:url>http://www.universetoday.com/88928/senate-saves-the-james-webb-space-telescope/</meneame:url>
		<title>El senado de EEUU salva el telescopio James Webb</title>
		<link>http://menea.me/tffm</link>
		<comments>http://menea.me/tffm</comments>
      <pubDate>Thu, 15 Sep 2011 01:54:02 +0000</pubDate>
		<dc:creator>mezvan</dc:creator>
		<category><![CDATA[economía]]></category>
		<category><![CDATA[senado]]></category>
		<category><![CDATA[eeuu]]></category>
		<category><![CDATA[l telescopio]]></category>
		<category><![CDATA[james webb]]></category>
		<guid>http://menea.me/tffm</guid>
		<description><![CDATA[<p>[c&#38;p] El proyecto de ley fiscal para el año 2012, presentado hoy por el Senado, permite la continuación del financiamiento del telescopio espacial James Webb. En palabras de Barbara Mikulski &#34;En un proyecto de ley de gastos que tiene menos dinero para gastar, es natural que se realicen recortes ... pero me gustaría centrarme en lo que podemos hacer. El proyecto invierte más de $ 12 mil millones en investigación científica y desarrollo de alto impacto de la investigación y la tecnología, creando nuevos productos y nuevos puestos de trabajo&#34;</p><p><strong>etiquetas</strong>: senado, eeuu, l telescopio, james webb</p><p>&#187;&nbsp;<a href="http://www.universetoday.com/88928/senate-saves-the-james-webb-space-telescope/" onmousedown="this.href='http://www.meneame.net/backend/go.php?id=1373026'; return true" rel="nofollow">noticia original</a></p>]]></description>
		<wfw:commentRss>http://www.meneame.net/comments_rss2.php?id=1373026</wfw:commentRss>	</item>

	<item>
		<meneame:link_id>1372920</meneame:link_id>
		<meneame:user>mezvan</meneame:user>
		<meneame:votes>13</meneame:votes>
		<meneame:negatives>1</meneame:negatives>
		<meneame:karma>98</meneame:karma>
		<meneame:comments>7</meneame:comments>
		<meneame:url>http://sourceforge.net/p/skeinbash/code/ci/ed9a27d0096e55408d7a529f81dce8ba60866180/tree/skein?force=True</meneame:url>
		<title>Implementación del algoritmo Skein para la shell bash (gnu/linux)</title>
		<link>http://menea.me/tfco</link>
		<comments>http://menea.me/tfco</comments>
      <pubDate>Wed, 14 Sep 2011 21:22:18 +0000</pubDate>
		<dc:creator>mezvan</dc:creator>
		<category><![CDATA[software libre]]></category>
		<category><![CDATA[implementación]]></category>
		<category><![CDATA[skein]]></category>
		<category><![CDATA[algoritmo]]></category>
		<category><![CDATA[seguridad]]></category>
		<guid>http://menea.me/tfco</guid>
		<description><![CDATA[<p>El algoritmo Skein creado por el guru criptográfico Bruce Schneier es uno de los cinco algoritmos finalistas para ser el SHA-3. El enlace contiene la implementación ara la shell bash (gnu/linux) realizada por Matt Tomasello de dicho algoritmo. Matt quiso que código fuente fuese de dominio público</p><p><strong>etiquetas</strong>: implementación, skein, algoritmo, seguridad</p><p>&#187;&nbsp;<a href="http://sourceforge.net/p/skeinbash/code/ci/ed9a27d0096e55408d7a529f81dce8ba60866180/tree/skein?force=True" onmousedown="this.href='http://www.meneame.net/backend/go.php?id=1372920'; return true" rel="nofollow">noticia original</a></p>]]></description>
		<wfw:commentRss>http://www.meneame.net/comments_rss2.php?id=1372920</wfw:commentRss>	</item>

	<item>
		<meneame:link_id>1372402</meneame:link_id>
		<meneame:user>mezvan</meneame:user>
		<meneame:votes>374</meneame:votes>
		<meneame:negatives>0</meneame:negatives>
		<meneame:karma>488</meneame:karma>
		<meneame:comments>17</meneame:comments>
		<meneame:url>http://bitnavegante.blogspot.com/2011/09/superando-la-barrera-hematoencefalica.html</meneame:url>
		<title>Superando la barrera hematoencefálica</title>
		<link>http://menea.me/teya</link>
		<comments>http://menea.me/teya</comments>
      <pubDate>Wed, 14 Sep 2011 15:20:02 +0000</pubDate>
		<dc:creator>mezvan</dc:creator>
		<category><![CDATA[ciencia]]></category>
		<category><![CDATA[hematoencefálica]]></category>
		<category><![CDATA[terapias]]></category>
		<category><![CDATA[alzheimer]]></category>
		<category><![CDATA[esclerosis múltiple]]></category>
		<category><![CDATA[barrera]]></category>
		<guid>http://menea.me/teya</guid>
		<description><![CDATA[<img src='http://mnmstatic.net/cache/14/f0/thumb-1372402.jpg' width='60' height='60' alt='' class='thumbnail' style='float:right;margin-left: 3px' align='right' hspace='3'/><p>[c&#38;p] Investigadores de la Universidad de Cornell pueden haber resuelto un misterio de hace 100 años: El cómo abrir y cerrar de forma segura la barrera hematoencefálica podrían liberar con eficacia las terapias para tratar la enfermedad de Alzheimer, la esclerosis múltiple y los cánceres del sistema nervioso central.</p><p><strong>etiquetas</strong>: hematoencefálica, terapias, alzheimer, esclerosis múltiple, barrera</p><p>&#187;&nbsp;<a href="http://bitnavegante.blogspot.com/2011/09/superando-la-barrera-hematoencefalica.html" onmousedown="this.href='http://www.meneame.net/backend/go.php?id=1372402'; return true" >noticia original</a></p>]]></description>
		<media:thumbnail url="http://mnmstatic.net/cache/14/f0/thumb-1372402.jpg" width='60' height='60' />
		<wfw:commentRss>http://www.meneame.net/comments_rss2.php?id=1372402</wfw:commentRss>	</item>

	<item>
		<meneame:link_id>1371714</meneame:link_id>
		<meneame:user>mezvan</meneame:user>
		<meneame:votes>11</meneame:votes>
		<meneame:negatives>1</meneame:negatives>
		<meneame:karma>77</meneame:karma>
		<meneame:comments>3</meneame:comments>
		<meneame:url>http://www.newscientist.com/blogs/shortsharpscience/2011/09/earth-casts-shadow-on-solar-ob.html</meneame:url>
		<title>La sombra de la Tierra y el Sol</title>
		<link>http://menea.me/tef6</link>
		<comments>http://menea.me/tef6</comments>
      <pubDate>Tue, 13 Sep 2011 21:41:15 +0000</pubDate>
		<dc:creator>mezvan</dc:creator>
		<category><![CDATA[fotografía]]></category>
		<category><![CDATA[sombra]]></category>
		<category><![CDATA[tierra]]></category>
		<category><![CDATA[solar dynamics observatory]]></category>
		<category><![CDATA[sdo]]></category>
		<guid>http://menea.me/tef6</guid>
		<description><![CDATA[<p>Dos veces al año -cerca de los equinoccios de primavera y otoño- el Sol, la Tierra y el SDO se encuentran en la misma línea de tal manera que la sombra de la Tierra recae en el satélite, bloqueando de forma temporal la vista del sol.</p><p><strong>etiquetas</strong>: sombra, tierra, solar dynamics observatory, sdo</p><p>&#187;&nbsp;<a href="http://www.newscientist.com/blogs/shortsharpscience/2011/09/earth-casts-shadow-on-solar-ob.html" onmousedown="this.href='http://www.meneame.net/backend/go.php?id=1371714'; return true" rel="nofollow">noticia original</a></p>]]></description>
		<wfw:commentRss>http://www.meneame.net/comments_rss2.php?id=1371714</wfw:commentRss>	</item>

	<item>
		<meneame:link_id>1370453</meneame:link_id>
		<meneame:user>mezvan</meneame:user>
		<meneame:votes>16</meneame:votes>
		<meneame:negatives>2</meneame:negatives>
		<meneame:karma>128</meneame:karma>
		<meneame:comments>0</meneame:comments>
		<meneame:url>http://www.experientiadocet.com/2011/09/los-nucleos-de-oxigeno-pueden-tener.html</meneame:url>
		<title>Los núcleos de oxígeno pueden tener forma de barra</title>
		<link>http://menea.me/tdg5</link>
		<comments>http://menea.me/tdg5</comments>
      <pubDate>Mon, 12 Sep 2011 19:45:00 +0000</pubDate>
		<dc:creator>mezvan</dc:creator>
		<category><![CDATA[ciencia]]></category>
		<category><![CDATA[núcleos de oxígeno]]></category>
		<category><![CDATA[forma]]></category>
		<category><![CDATA[barra]]></category>
		<guid>http://menea.me/tdg5</guid>
		<description><![CDATA[<p>[c&#38;p] Uno puede pensar que los núcleos atómicos son, simplemente, esféricos. Y, sin embargo, no es una cuestión tan sencilla. Una regla simple es que para núcleos grandes la esfericidad es una aproximación bastante buena y, a efectos prácticos, es como si protones y neutrones fuesen canicas que intentasen ocupar el mínimo espacio posible, dando como resultado una distribución más o menos esférica: desde un huevo a una esfera propiamente dicha. Pero, ¿qué pasa con los átomos ligeros? Con éstos las formas pueden variar...y mucho.</p><p><strong>etiquetas</strong>: núcleos de oxígeno, forma, barra</p><p>&#187;&nbsp;<a href="http://www.experientiadocet.com/2011/09/los-nucleos-de-oxigeno-pueden-tener.html" onmousedown="this.href='http://www.meneame.net/backend/go.php?id=1370453'; return true" rel="nofollow">noticia original</a></p>]]></description>
		<wfw:commentRss>http://www.meneame.net/comments_rss2.php?id=1370453</wfw:commentRss>	</item>

	<item>
		<meneame:link_id>1370443</meneame:link_id>
		<meneame:user>mezvan</meneame:user>
		<meneame:votes>4</meneame:votes>
		<meneame:negatives>0</meneame:negatives>
		<meneame:karma>45</meneame:karma>
		<meneame:comments>4</meneame:comments>
		<meneame:url>http://www.youtube.com/watch?v=YJUZvMs30Uo</meneame:url>
		<title>Curioso vídeo al estilo de Monty Python  filmado por Henk Slettenhaar en el CERN en 1974</title>
		<link>http://menea.me/tdfv</link>
		<comments>http://menea.me/tdfv</comments>
      <pubDate>Mon, 12 Sep 2011 19:29:01 +0000</pubDate>
		<dc:creator>mezvan</dc:creator>
		<category><![CDATA[friqui]]></category>
		<category><![CDATA[monty python]]></category>
		<category><![CDATA[henk slettenhaar]]></category>
		<category><![CDATA[cern]]></category>
		<category><![CDATA[1974]]></category>
		<category><![CDATA[video]]></category>
		<guid>http://menea.me/tdfv</guid>
		<description><![CDATA[<p>Curioso vídeo al estilo de Monty Python  filmado por Henk Slettenhaar en el CERN en 1974. Quizás de poco interés para los físicos, muchos informáticos agradecerán el repaso a las tecnologías de los ordenadores de la época en uno de los centros de cálculo, ya entonces, más importantes del mundo.</p><p><strong>etiquetas</strong>: monty python, henk slettenhaar, cern, 1974, video</p><p>&#187;&nbsp;<a href="http://www.youtube.com/watch?v=YJUZvMs30Uo" onmousedown="this.href='http://www.meneame.net/backend/go.php?id=1370443'; return true" rel="nofollow">noticia original</a></p>]]></description>
		<wfw:commentRss>http://www.meneame.net/comments_rss2.php?id=1370443</wfw:commentRss>	</item>

	<item>
		<meneame:link_id>1370381</meneame:link_id>
		<meneame:user>mezvan</meneame:user>
		<meneame:votes>40</meneame:votes>
		<meneame:negatives>5</meneame:negatives>
		<meneame:karma>34</meneame:karma>
		<meneame:comments>7</meneame:comments>
		<meneame:url>http://freeyork.org/photography/fotograf-algis-griskevicius?lang=en</meneame:url>
		<title>Las curiosas fotografías del lituano Algis Griskevicius</title>
		<link>http://menea.me/tde5</link>
		<comments>http://menea.me/tde5</comments>
      <pubDate>Mon, 12 Sep 2011 18:18:30 +0000</pubDate>
		<dc:creator>mezvan</dc:creator>
		<category><![CDATA[fotografía]]></category>
		<category><![CDATA[algis griskevicius]]></category>
		<category><![CDATA[lituano]]></category>
		<guid>http://menea.me/tde5</guid>
		<description><![CDATA[<p>Curioso trabajo fotográfico del lituano Algis Griskevicius nacido en Vilna</p><p><strong>etiquetas</strong>: algis griskevicius, lituano</p><p>&#187;&nbsp;<a href="http://freeyork.org/photography/fotograf-algis-griskevicius?lang=en" onmousedown="this.href='http://www.meneame.net/backend/go.php?id=1370381'; return true" rel="nofollow">noticia original</a></p>]]></description>
		<wfw:commentRss>http://www.meneame.net/comments_rss2.php?id=1370381</wfw:commentRss>	</item>

	<item>
		<meneame:link_id>1370006</meneame:link_id>
		<meneame:user>mezvan</meneame:user>
		<meneame:votes>8</meneame:votes>
		<meneame:negatives>0</meneame:negatives>
		<meneame:karma>77</meneame:karma>
		<meneame:comments>3</meneame:comments>
		<meneame:url>http://www.cruzine.com/2011/09/12/milky-photos/</meneame:url>
		<title>La Vía Láctea</title>
		<link>http://menea.me/td3q</link>
		<comments>http://menea.me/td3q</comments>
      <pubDate>Mon, 12 Sep 2011 13:28:26 +0000</pubDate>
		<dc:creator>mezvan</dc:creator>
		<category><![CDATA[fotografía]]></category>
		<category><![CDATA[vía láctea]]></category>
		<category><![CDATA[galaxia]]></category>
		<category><![CDATA[galería]]></category>
		<guid>http://menea.me/td3q</guid>
		<description><![CDATA[<p>Recopilación de imágenes de la galaxia donde habitamos</p><p><strong>etiquetas</strong>: vía láctea, galaxia, galería</p><p>&#187;&nbsp;<a href="http://www.cruzine.com/2011/09/12/milky-photos/" onmousedown="this.href='http://www.meneame.net/backend/go.php?id=1370006'; return true" rel="nofollow">noticia original</a></p>]]></description>
		<wfw:commentRss>http://www.meneame.net/comments_rss2.php?id=1370006</wfw:commentRss>	</item>

	<item>
		<meneame:link_id>1369966</meneame:link_id>
		<meneame:user>mezvan</meneame:user>
		<meneame:votes>2</meneame:votes>
		<meneame:negatives>0</meneame:negatives>
		<meneame:karma>27</meneame:karma>
		<meneame:comments>0</meneame:comments>
		<meneame:url>http://www.agenciasinc.es/esl/Noticias/Dormir-a-oscuras-para-controlar-la-diabetes</meneame:url>
		<title>Dormir a oscuras para controlar la diabetes mellitus</title>
		<link>http://menea.me/td2m</link>
		<comments>http://menea.me/td2m</comments>
      <pubDate>Mon, 12 Sep 2011 12:55:21 +0000</pubDate>
		<dc:creator>mezvan</dc:creator>
		<category><![CDATA[salud]]></category>
		<category><![CDATA[dormir]]></category>
		<category><![CDATA[oscuridad]]></category>
		<category><![CDATA[control]]></category>
		<category><![CDATA[diabetes]]></category>
		<guid>http://menea.me/td2m</guid>
		<description><![CDATA[<p>Una habitación completamente a oscuras parece ser una herramienta eficaz en la lucha contra la diabetes mellitus. Así lo indica un estudio de la Universidad de Granada (UGR), que muestra cómo de este modo se optimizaría la producción de melatonina, una hormona natural que segrega el propio cuerpo en la oscuridad. Los autores observaron que la administración crónica de melatonina sirve para controlar la diabetes al reducir la hiperglucemia y la hemoglobina glicada en ratas obesas diabéticas.</p><p><strong>etiquetas</strong>: dormir, oscuridad, control, diabetes</p><p>&#187;&nbsp;<a href="http://www.agenciasinc.es/esl/Noticias/Dormir-a-oscuras-para-controlar-la-diabetes" onmousedown="this.href='http://www.meneame.net/backend/go.php?id=1369966'; return true" rel="nofollow">noticia original</a></p>]]></description>
		<wfw:commentRss>http://www.meneame.net/comments_rss2.php?id=1369966</wfw:commentRss>	</item>

	<item>
		<meneame:link_id>1369961</meneame:link_id>
		<meneame:user>mezvan</meneame:user>
		<meneame:votes>13</meneame:votes>
		<meneame:negatives>0</meneame:negatives>
		<meneame:karma>125</meneame:karma>
		<meneame:comments>1</meneame:comments>
		<meneame:url>http://www.europapress.es/sociedad/ciencia/noticia-hallan-granada-restos-mamut-13-millones-anos-20110912141706.html</meneame:url>
		<title>Hallan en Granada restos de un mamut de 1,3 millones de años</title>
		<link>http://menea.me/td2h</link>
		<comments>http://menea.me/td2h</comments>
      <pubDate>Mon, 12 Sep 2011 12:52:23 +0000</pubDate>
		<dc:creator>mezvan</dc:creator>
		<category><![CDATA[ciencia]]></category>
		<category><![CDATA[granada]]></category>
		<category><![CDATA[mamut]]></category>
		<category><![CDATA[excavación]]></category>
		<category><![CDATA[arqueología]]></category>
		<guid>http://menea.me/td2h</guid>
		<description><![CDATA[<p>[c&#38;p] La campaña de excavación que se realiza en Orce (Granada) ha sacado a la luz los restos de los colmillos de un mamut y de una mandíbula de rinoceronte fracturada, ambos con una antigüedad cercana a los 1,3 millones de años. Asimismo, la segunda campaña de excavaciones que dirige el Instituto Catalán de Paleoecología Humana y Evolución Social (Iphes) en el yacimiento de Fuente Nueva 3 ha hallado numerosos fósiles de equinos y cérvidos, así como industria lítica.</p><p><strong>etiquetas</strong>: granada, mamut, excavación, arqueología</p><p>&#187;&nbsp;<a href="http://www.europapress.es/sociedad/ciencia/noticia-hallan-granada-restos-mamut-13-millones-anos-20110912141706.html" onmousedown="this.href='http://www.meneame.net/backend/go.php?id=1369961'; return true" rel="nofollow">noticia original</a></p>]]></description>
		<wfw:commentRss>http://www.meneame.net/comments_rss2.php?id=1369961</wfw:commentRss>	</item>

	<item>
		<meneame:link_id>1368497</meneame:link_id>
		<meneame:user>mezvan</meneame:user>
		<meneame:votes>2</meneame:votes>
		<meneame:negatives>0</meneame:negatives>
		<meneame:karma>28</meneame:karma>
		<meneame:comments>0</meneame:comments>
		<meneame:url>http://www.noticiasdelcosmos.com/2011/09/los-gemelos-el-cisne-y-la-paradoja.html</meneame:url>
		<title>Los gemelos, el cisne y la paradoja</title>
		<link>http://menea.me/tbxt</link>
		<comments>http://menea.me/tbxt</comments>
      <pubDate>Sat, 10 Sep 2011 18:17:04 +0000</pubDate>
		<dc:creator>mezvan</dc:creator>
		<category><![CDATA[ciencia]]></category>
		<category><![CDATA[gemelos]]></category>
