<?xml version="1.0" encoding="UTF-8"?>
<rdf:RDF
    xmlns="http://purl.org/rss/1.0/"
    xmlns:rdf="http://www.w3.org/1999/02/22-rdf-syntax-ns#"
    xmlns:slash="http://purl.org/rss/1.0/modules/slash/"
    xmlns:dc="http://purl.org/dc/elements/1.1/">
    <channel rdf:about="http://www.mister-wong.de/rss/user/mrueckel/">
        <link>http://blog.prezi.com/2011/01/10/show-prezis-anywhere-on-the-ipad/</link>
        <description>Blogeintrag über Prezi als iPad App.</description>
        <tags>ipad visualisierung prezi</tags>
    </item>
    <item rdf:about="http://www.fastcodesign.com/1663080/infographics-of-the-day-12-data-viz-masterpieces-from-the-19th-century#3">
        <dc:format>text/html</dc:format>
        <dc:date>2011-01-28T15:58:38+02:00</dc:date>
        <dc:source>http://www.mister-wong.de/</dc:source>
        <dc:creator>mrueckel</dc:creator>
        <title>Infographics of the Day: 12 Data Viz Masterpieces From the 19th Century | Co.Design</title>
        <link>http://www.fastcodesign.com/1663080/infographics-of-the-day-12-data-viz-masterpieces-from-the-19th-century#3</link>
        <description>Anregend, historische Grafiken und Karten.</description>
        <tags>visualisierung grafik beispiel bilder karten</tags>
    </item>
    <item rdf:about="http://consiliera.blogspot.com/2009/01/lernen-20-schneller-lernen-mit-wii.html">
        <dc:format>text/html</dc:format>
        <dc:date>2011-01-26T14:07:17+02:00</dc:date>
        <dc:source>http://www.mister-wong.de/</dc:source>
        <dc:creator>mrueckel</dc:creator>
        <title>Metaversability: Lernen 2.0: Schneller lernen mit Wii-Konsolen, Web 2.0 und Online-Spielen</title>
        <link>http://consiliera.blogspot.com/2009/01/lernen-20-schneller-lernen-mit-wii.html</link>
        <description>Zitat &quot;Das exzellente Blog für virtuelle Klassenräume und Webkonferenzen von Matthias Rückel: Live Online Collaboration  (in deutscher Sprache)&quot;</description>
        <tags>referenz link</tags>
    </item>
    <item rdf:about="http://www.barcamp.at/Anmeldung/Registration_Prezicamp_Vienna_2011#Ich_komme_vielleicht_.2F_I_am_maybe_coming">
        <dc:format>text/html</dc:format>
        <dc:date>2010-11-30T12:42:34+02:00</dc:date>
        <dc:source>http://www.mister-wong.de/</dc:source>
        <dc:creator>mrueckel</dc:creator>
        <title>Anmeldung/Registration Prezicamp Vienna 2011 - barcamp.at</title>
        <link>http://www.barcamp.at/Anmeldung/Registration_Prezicamp_Vienna_2011#Ich_komme_vielleicht_.2F_I_am_maybe_coming</link>
        <description></description>
        <tags>prezi barcamp wien</tags>
    </item>
    <item rdf:about="http://www.barcamp.at/Anmeldung/Registration_Prezicamp_Vienna_2011">
        <dc:format>text/html</dc:format>
        <dc:date>2010-11-30T12:42:10+02:00</dc:date>
        <dc:source>http://www.mister-wong.de/</dc:source>
        <dc:creator>mrueckel</dc:creator>
        <title>Anmeldung/Registration Prezicamp Vienna 2011 - barcamp.at</title>
        <link>http://www.barcamp.at/Anmeldung/Registration_Prezicamp_Vienna_2011</link>
        <description></description>
        <tags>prezi barcamp ween</tags>
    </item>
    <item rdf:about="http://www.theconversationprism.com/media/images/size1920.jpg">
        <dc:format>text/html</dc:format>
        <dc:date>2010-11-04T16:27:16+02:00</dc:date>
        <dc:source>http://www.mister-wong.de/</dc:source>
        <dc:creator>mrueckel</dc:creator>
        <title>size1920.jpg (JPEG-Grafik, 1900x1200 Pixel)</title>
        <link>http://www.theconversationprism.com/media/images/size1920.jpg</link>
        <description></description>
        <tags>grafik web20 info rose</tags>
    </item>
    <item rdf:about="http://www.edudip.com">
        <dc:format>text/html</dc:format>
        <dc:date>2010-09-30T15:33:57+02:00</dc:date>
        <dc:source>http://www.mister-wong.de/</dc:source>
        <dc:creator>mrueckel</dc:creator>
        <title>edudip | Plattform für live-online Seminare, Webinare</title>
        <link>http://www.edudip.com</link>
        <description>Deutscher Anbieter in der Betaphase. Kostenfreies Angebot. Flashbasiert. </description>
        <tags>webinar webkonferenz protal academy web20 services flash</tags>
    </item>
    <item rdf:about="http://meetingwords.com">
        <dc:format>text/html</dc:format>
        <dc:date>2010-09-30T15:31:08+02:00</dc:date>
        <dc:source>http://www.mister-wong.de/</dc:source>
        <dc:creator>mrueckel</dc:creator>
        <title>MeetingWords: Realtime Collaborative Text Editing</title>
        <link>http://meetingwords.com</link>
        <description>Texteditor für Online Collaboration. Clone von Etherpad?</description>
        <tags>texteditor kostenfrei web20 service etherpad meetingword</tags>
    </item>
    <item rdf:about="http://www.stc-de.com/login_complete.jsp">
        <dc:format>text/html</dc:format>
        <dc:date>2010-09-08T15:54:24+02:00</dc:date>
        <dc:source>http://www.mister-wong.de/</dc:source>
        <dc:creator>mrueckel</dc:creator>
        <title>ST&amp;C Software Tools &amp; Consulting</title>
        <link>http://www.stc-de.com/login_complete.jsp</link>
        <description>Anbieter eines virtuellen Klassenraums.  3D Webkonferenz auch für iPad und iPhone in Entwicklung</description>
        <tags>webinar softwate tool anbieter ipad iphone webkonferenz</tags>
    </item>
    <item rdf:about="https://greplin.com">
        <dc:format>text/html</dc:format>
        <dc:date>2010-09-05T10:36:12+02:00</dc:date>
        <dc:source>http://www.mister-wong.de/</dc:source>
        <dc:creator>mrueckel</dc:creator>
        <title>Greplin - Search</title>
        <link>https://greplin.com</link>
        <description>Neue Social Media Suchmaschine. </description>
        <tags>web20 tool service suchmaschine</tags>
    </item>
    <item rdf:about="http://thecardchest.com#detweet/Webinar">
        <dc:format>text/html</dc:format>
        <dc:date>2010-09-03T20:46:00+02:00</dc:date>
        <dc:source>http://www.mister-wong.de/</dc:source>
        <dc:creator>mrueckel</dc:creator>
        <title>DeTweet</title>
        <link>http://thecardchest.com#detweet/Webinar</link>
        <description>Gameähnliches Tool für Twitter. Sinn oder Unsinn noch nicht klar. Sieht spannend aus. </description>
        <tags>twitter tool fun visualisierung game</tags>
    </item>
    <item rdf:about="http://www.shutterstock.com/cat-5-Education.html">
        <dc:format>text/html</dc:format>
        <dc:date>2010-09-02T13:00:58+02:00</dc:date>
        <dc:source>http://www.mister-wong.de/</dc:source>
        <dc:creator>mrueckel</dc:creator>
        <title>Bildung Stock Fotos : Shutterstock Stock Fotografie</title>
        <link>http://www.shutterstock.com/cat-5-Education.html</link>
        <description>Bilddatenbank für kostenpflichtige Bilder. Lizenzfreie Bilder vorhande. Auch nicht ganz presiwert.</description>
        <tags>bilder fotos datenbank visualisierung</tags>
    </item>
    <item rdf:about="http://www.mindmeister.com/de/maps/show_public/60181989">
        <dc:format>text/html</dc:format>
        <dc:date>2010-09-01T12:33:42+02:00</dc:date>
        <dc:source>http://www.mister-wong.de/</dc:source>
        <dc:creator>mrueckel</dc:creator>
        <title>Checkliste Online-Moderation - MindMeister Mind Map</title>
        <link>http://www.mindmeister.com/de/maps/show_public/60181989</link>
        <description>Ausführliche Mindmap  zur Organisation von Webkonferenzen. </description>
        <tags>webinar webkonferenz info mindmap artkel checkliste</tags>
    </item>
    <item rdf:about="http://twick.it/dashboard.php">
        <dc:format>text/html</dc:format>
        <dc:date>2010-08-31T08:04:45+02:00</dc:date>
        <dc:source>http://www.mister-wong.de/</dc:source>
        <dc:creator>mrueckel</dc:creator>
        <title>Pinnwand | Twick.it</title>
        <link>http://twick.it/dashboard.php</link>
        <description>Twick.it. Online Karteikarten mit kurzen Erklärungen gut nutzbar in Veranstaltungen </description>
        <tags>web20 tool webinar seminar training nützlich</tags>
    </item>
    <item rdf:about="http://www.tungle.me/Home/?affiliate=manifesto">
        <dc:format>text/html</dc:format>
        <dc:date>2010-08-26T23:30:50+02:00</dc:date>
        <dc:source>http://www.mister-wong.de/</dc:source>
        <dc:creator>mrueckel</dc:creator>
        <title>Tungle.me - Scheduling Made Easy</title>
        <link>http://www.tungle.me/Home/?affiliate=manifesto</link>
        <description>Online Terminplanung mit Social Media Accounts</description>
        <tags>web20 tool service kalender</tags>
    </item>
    <item rdf:about="http://animoto.com/create">
        <dc:format>text/html</dc:format>
        <dc:date>2010-08-23T23:47:31+02:00</dc:date>
        <dc:source>http://www.mister-wong.de/</dc:source>
        <dc:creator>mrueckel</dc:creator>
        <title>Animoto - Choose Your Video Type</title>
        <link>http://animoto.com/create</link>
        <description>Videos aus mp3 und Bilder erstellen und über Social Media verteilen.</description>
        <tags>video web20 tool bilder ton</tags>
    </item>
    <item rdf:about="http://www.lernetblog.de/wp-content/uploads/2010/06/LERNET-20-Praxisleitfaden-Web-20-fuer-Lern-und-WM.pdf">
        <dc:format>text/html</dc:format>
        <dc:date>2010-08-20T11:02:59+02:00</dc:date>
        <dc:source>http://www.mister-wong.de/</dc:source>
        <dc:creator>mrueckel</dc:creator>
        <title>LERNET-20-Praxisleitfaden-Web-20-fuer-Lern-und-WM.pdf (application/pdf-Objekt)</title>
        <link>http://www.lernetblog.de/wp-content/uploads/2010/06/LERNET-20-Praxisleitfaden-Web-20-fuer-Lern-und-WM.pdf</link>
        <description>Web 2.0 für Lern- und Wissensmanagement
in kleinen und mittleren Unternehmen, der 
LERNET 2.0-Praxisleitfaden - Auch mit 2 Seiten über Webkonferenzen und virtuellen Klassenräume. Die Kategorien der Software sind aber nicht nachvollziehbar.</description>
        <tags>webkonferenz webinar info leitfaden artikel</tags>
    </item>
    <item rdf:about="http://www.facebook.com/pages/direct-dialog/118273541546872?v=photos#!/pages/direct-dialog/118273541546872?ref=mf">
        <dc:format>text/html</dc:format>
        <dc:date>2010-08-19T10:59:27+02:00</dc:date>
        <dc:source>http://www.mister-wong.de/</dc:source>
        <dc:creator>mrueckel</dc:creator>
        <title>Facebook | direct dialog</title>
        <link>http://www.facebook.com/pages/direct-dialog/118273541546872?v=photos#!/pages/direct-dialog/118273541546872?ref=mf</link>
        <description>Die Facebook Fanpage von direct-dialog. </description>
        <tags>facebook fanpage directdialog</tags>
    </item>
    <item rdf:about="http://www.facebook.com/pages/direct-dialog/118273541546872?v=photos#!/profile.php?id=100000694142343">
        <dc:format>text/html</dc:format>
        <dc:date>2010-08-19T10:58:16+02:00</dc:date>
        <dc:source>http://www.mister-wong.de/</dc:source>
        <dc:creator>mrueckel</dc:creator>
        <title>Facebook | Matthias Rückel</title>
        <link>http://www.facebook.com/pages/direct-dialog/118273541546872?v=photos#!/profile.php?id=100000694142343</link>
        <description>Meine persönliche Facebook-Seite (Matthias Rückel)</description>
        <tags>facebook webseite</tags>
    </item>
    <item rdf:about="http://www.juxio.com/beta/My_Juxio_Center.php">
        <dc:format>text/html</dc:format>
        <dc:date>2010-08-17T11:53:41+02:00</dc:date>
        <dc:source>http://www.mister-wong.de/</dc:source>
        <dc:creator>mrueckel</dc:creator>
        <title>My Juxio Center</title>
        <link>http://www.juxio.com/beta/My_Juxio_Center.php</link>
        <description>Neues Präsentationstool, noch in Betaphase</description>
        <tags>visualisierung präsentieren folien tool services web20</tags>
    </item>
</rdf:RDF>
