&lt;/strong&gt;&lt;/strong&gt;</content><author><name>awojo</name></author><source gr:stream-id="feed/https://www.ibm.com/developerworks/mydeveloperworks/blogs/roller-ui/rendering/feed/AWojo/entries/atom?lang=en"><id>tag:google.com,2005:reader/feed/https://www.ibm.com/developerworks/mydeveloperworks/blogs/roller-ui/rendering/feed/AWojo/entries/atom?lang=en</id><title type="html">Andrew Wojnarek</title><link rel="alternate" href="https://www.ibm.com/developerworks/mydeveloperworks/blogs/AWojo?lang=en" type="text/html"/></source></entry><entry gr:crawl-timestamp-msec="1317382534642"><id gr:original-id="urn:lsid:ibm.com:blogs:entry-b13f4203-7efd-4a19-8e24-30c429293f35">tag:google.com,2005:reader/item/c94f154a346ff50a</id><category term="hdisk"/><category term="aix"/><category term="rendev"/><title type="html">Change device name</title><published>2011-08-10T14:37:29Z</published><updated>2011-08-10T14:37:29Z</updated><link rel="alternate" href="https://www.ibm.com/developerworks/mydeveloperworks/blogs/AWojo/entry/change_device_name?lang=en" type="text/html"/><link rel="related" href="https://www.ibm.com/developerworks/mydeveloperworks/blogs/AWojo/tags/hdisk?lang=en" type="text/html"/><link rel="related" href="https://www.ibm.com/developerworks/mydeveloperworks/blogs/AWojo/tags/aix?lang=en" type="text/html"/><link rel="related" href="https://www.ibm.com/developerworks/mydeveloperworks/blogs/AWojo/tags/rendev?lang=en" type="text/html"/><link rel="replies" href="https://www.ibm.com/developerworks/mydeveloperworks/blogs/AWojo/feed/entrycomments/change_device_name/atom?lang=en" type="application/atom+xml"/><content xml:base="https://www.ibm.com/developerworks/mydeveloperworks/blogs/AWojo/entry/change_device_name" xml:lang="en-US" type="html">&lt;span style="color:rgb(85, 85, 85);font-family:Verdana, &amp;#39;BitStream vera Sans&amp;#39;, Tahoma, Helvetica, sans-serif;line-height:17px;background-color:rgb(255, 255, 255)"&gt;&lt;p style="margin-top:0px;margin-bottom:10px;padding-top:0px;padding-right:0px;padding-bottom:0px;padding-left:0px"&gt;Previous to AIX 6.1 TL6, if you wanted to change hdisk5 to hdisk1337, you’d have to do some messy ODM cuts in order to change the name.&lt;/p&gt;&lt;p style="margin-top:0px;margin-bottom:10px;padding-top:0px;padding-right:0px;padding-bottom:0px;padding-left:0px"&gt;There is a new command in AIX 6.1 TL6 that allows you change the name of the device as long as it’s not in a VG. This can be VERY useful when setting up HACMP disks, having them the same on both nodes etc.&lt;/p&gt;&lt;p style="margin-top:0px;margin-bottom:10px;padding-top:0px;padding-right:0px;padding-bottom:0px;padding-left:0px"&gt;&lt;strong&gt;rendev -l hdisk5 -n hdisk1337&lt;/strong&gt;&lt;/p&gt;&lt;/span&gt;</content><author><name>awojo</name></author><source gr:stream-id="feed/https://www.ibm.com/developerworks/mydeveloperworks/blogs/roller-ui/rendering/feed/AWojo/entries/atom?lang=en"><id>tag:google.com,2005:reader/feed/https://www.ibm.com/developerworks/mydeveloperworks/blogs/roller-ui/rendering/feed/AWojo/entries/atom?lang=en</id><title type="html">Andrew Wojnarek</title><link rel="alternate" href="https://www.ibm.com/developerworks/mydeveloperworks/blogs/AWojo?lang=en" type="text/html"/></source></entry><entry gr:crawl-timestamp-msec="1317382197823"><id gr:original-id="urn:lsid:ibm.com:blogs:entry-934c69be-4572-4ecc-934d-7fe64fa7b785">tag:google.com,2005:reader/item/d3e2ff6e94a45d78</id><category term="linux"/><category term="aix"/><category term="speeds"/><category term="network"/><category term="sysadmin"/><title type="html">Pure network speed testing</title><published>2011-08-10T14:46:32Z</published><updated>2011-08-10T14:46:32Z</updated><link rel="alternate" href="https://www.ibm.com/developerworks/mydeveloperworks/blogs/AWojo/entry/pure_network_speed_testing?lang=en" type="text/html"/><link rel="related" href="https://www.ibm.com/developerworks/mydeveloperworks/blogs/AWojo/tags/linux?lang=en" type="text/html"/><link rel="related" href="https://www.ibm.com/developerworks/mydeveloperworks/blogs/AWojo/tags/aix?lang=en" type="text/html"/><link rel="related" href="https://www.ibm.com/developerworks/mydeveloperworks/blogs/AWojo/tags/speeds?lang=en" type="text/html"/><link rel="related" href="https://www.ibm.com/developerworks/mydeveloperworks/blogs/AWojo/tags/network?lang=en" type="text/html"/><link rel="related" href="https://www.ibm.com/developerworks/mydeveloperworks/blogs/AWojo/tags/sysadmin?lang=en" type="text/html"/><link rel="replies" href="https://www.ibm.com/developerworks/mydeveloperworks/blogs/AWojo/feed/entrycomments/pure_network_speed_testing/atom?lang=en" type="application/atom+xml"/><content xml:base="https://www.ibm.com/developerworks/mydeveloperworks/blogs/AWojo/entry/pure_network_speed_testing" xml:lang="en-US" type="html">&lt;span style="color:rgb(85, 85, 85);font-family:Verdana, &amp;#39;BitStream vera Sans&amp;#39;, Tahoma, Helvetica, sans-serif;line-height:17px;background-color:rgb(255, 255, 255)"&gt;&lt;p style="margin-top:0px;margin-bottom:10px;padding-top:0px;padding-right:0px;padding-bottom:0px;padding-left:0px"&gt;Want to see how fast your network speeds are between machines/LPARs/etc? This can always be a little tricky to do because there are a lot of factors in plan – and a lot of potential bottlenecks; such as disks.&lt;/p&gt;&lt;p style="margin-top:0px;margin-bottom:10px;padding-top:0px;padding-right:0px;padding-bottom:0px;padding-left:0px"&gt;You can bypass disks ever being touched in your test by connecting via FTP to another server, and sending a block of data directly to /dev/null. This will stop the server from writing it to disk, and therefore give you pure network speeds:&lt;/p&gt;&lt;p style="margin-top:0px;margin-bottom:10px;padding-top:0px;padding-right:0px;padding-bottom:0px;padding-left:0px"&gt;1. Connect to a server via FTP from another server.&lt;/p&gt;&lt;p style="margin-top:0px;margin-bottom:10px;padding-top:0px;padding-right:0px;padding-bottom:0px;padding-left:0px"&gt;2. Enter: &lt;strong&gt;put “|dd if=/dev/zero bs=3M count=1000″ /dev/null&lt;/strong&gt;&lt;/p&gt;&lt;p style="margin-top:0px;margin-bottom:10px;padding-top:0px;padding-right:0px;padding-bottom:0px;padding-left:0px"&gt;3. Monitor the speeds with your favorite monitoring solution topas, top etc.&lt;/p&gt;&lt;div style="margin-top:0px;margin-right:0px;margin-bottom:0px;margin-left:0px;padding-top:0px;padding-right:0px;padding-bottom:0px;padding-left:0px;font-size:0px;height:0px;line-height:0px;clear:both"&gt;&lt;/div&gt;&lt;div style="margin-top:0px;margin-right:0px;margin-bottom:0px;margin-left:0px;padding-top:2px;padding-right:0px;padding-bottom:2px;padding-left:0px;height:33px;clear:both"&gt;&lt;/div&gt;&lt;/span&gt;</content><author><name>awojo</name></author><source gr:stream-id="feed/https://www.ibm.com/developerworks/mydeveloperworks/blogs/roller-ui/rendering/feed/AWojo/entries/atom?lang=en"><id>tag:google.com,2005:reader/feed/https://www.ibm.com/developerworks/mydeveloperworks/blogs/roller-ui/rendering/feed/AWojo/entries/atom?lang=en</id><title type="html">Andrew Wojnarek</title><link rel="alternate" href="https://www.ibm.com/developerworks/mydeveloperworks/blogs/AWojo?lang=en" type="text/html"/></source></entry><entry gr:crawl-timestamp-msec="1317382020147"><id gr:original-id="urn:lsid:ibm.com:blogs:entry-b14cb5be-ccc4-4be6-b22e-5b1c9ff344b4">tag:google.com,2005:reader/item/ecae75ab2bde96c2</id><category term="hmc"/><category term="vio"/><category term="ivm"/><category term="aix"/><title type="html">Running VIO commands from the HMC</title><published>2011-08-10T18:20:50Z</published><updated>2011-08-10T18:20:50Z</updated><link rel="alternate" href="https://www.ibm.com/developerworks/mydeveloperworks/blogs/AWojo/entry/running_vio_commands_from_the_hmc8?lang=en" type="text/html"/><link rel="related" href="https://www.ibm.com/developerworks/mydeveloperworks/blogs/AWojo/tags/hmc?lang=en" type="text/html"/><link rel="related" href="https://www.ibm.com/developerworks/mydeveloperworks/blogs/AWojo/tags/vio?lang=en" type="text/html"/><link rel="related" href="https://www.ibm.com/developerworks/mydeveloperworks/blogs/AWojo/tags/ivm?lang=en" type="text/html"/><link rel="related" href="https://www.ibm.com/developerworks/mydeveloperworks/blogs/AWojo/tags/aix?lang=en" type="text/html"/><link rel="replies" href="https://www.ibm.com/developerworks/mydeveloperworks/blogs/AWojo/feed/entrycomments/running_vio_commands_from_the_hmc8/atom?lang=en" type="application/atom+xml"/><content xml:base="https://www.ibm.com/developerworks/mydeveloperworks/blogs/AWojo/entry/running_vio_commands_from_the_hmc8" xml:lang="en-US" type="html">&lt;div&gt;I find interesting you can run commands on your VIO server from an HMC:&lt;/div&gt;&lt;div&gt; &lt;/div&gt;&lt;div&gt;user@hmc22:~&amp;gt; viosvrcmd -m SN2014AE-FSE -p vio33 -c &amp;quot;lsdev -virtual&amp;quot;&lt;/div&gt;&lt;div&gt;name             status      description&lt;/div&gt;&lt;div&gt;ent4             Available   Virtual I/O Ethernet Adapter (l-lan)&lt;/div&gt;&lt;div&gt;ent5             Available   Virtual I/O Ethernet Adapter (l-lan)&lt;/div&gt;&lt;div&gt;vasi0            Available   Virtual Asynchronous Services Interface (VASI)&lt;/div&gt;&lt;div&gt;vbsd0            Available   Virtual Block Storage Device (VBSD)&lt;/div&gt;&lt;div&gt;vfchost0         Available   Virtual FC Server Adapter&lt;/div&gt;&lt;div&gt;vfchost1         Available   Virtual FC Server Adapter&lt;/div&gt;&lt;div&gt;vsa0             Available   LPAR Virtual Serial Adapter&lt;/div&gt;&lt;div&gt;name             status      description&lt;/div&gt;&lt;div&gt;ent6             Available   EtherChannel / IEEE 802.3ad Link Aggregation&lt;/div&gt;&lt;div&gt;ent7             Available   EtherChannel / IEEE 802.3ad Link Aggregation&lt;/div&gt;&lt;div&gt;ent8             Available   Shared Ethernet Adapter&lt;/div&gt;&lt;div&gt;ent9             Available   Shared Ethernet Adapter&lt;/div&gt;&lt;div&gt;name             status      description&lt;/div&gt;&lt;div&gt;ent10            Available   VLAN&lt;/div&gt;&lt;div&gt;ent11            Available   VLAN &lt;/div&gt;</content><author><name>awojo</name></author><source gr:stream-id="feed/https://www.ibm.com/developerworks/mydeveloperworks/blogs/roller-ui/rendering/feed/AWojo/entries/atom?lang=en"><id>tag:google.com,2005:reader/feed/https://www.ibm.com/developerworks/mydeveloperworks/blogs/roller-ui/rendering/feed/AWojo/entries/atom?lang=en</id><title type="html">Andrew Wojnarek</title><link rel="alternate" href="https://www.ibm.com/developerworks/mydeveloperworks/blogs/AWojo?lang=en" type="text/html"/></source></entry><entry gr:crawl-timestamp-msec="1317381983158"><id gr:original-id="urn:lsid:ibm.com:blogs:entry-fcd394ee-6aad-4c4b-8da5-682f0e3dfc28">tag:google.com,2005:reader/item/d399a8dc741afc8f</id><title type="html">Using dbx to troubleshoot hung proccesses</title><published>2011-09-29T12:08:28Z</published><updated>2011-09-29T12:08:28Z</updated><link rel="alternate" href="https://www.ibm.com/developerworks/mydeveloperworks/blogs/AWojo/entry/using_dbx_to_troubleshoot_hung_proccesses2?lang=en" type="text/html"/><link rel="replies" href="https://www.ibm.com/developerworks/mydeveloperworks/blogs/AWojo/feed/entrycomments/using_dbx_to_troubleshoot_hung_proccesses2/atom?lang=en" type="application/atom+xml"/><content xml:base="https://www.ibm.com/developerworks/mydeveloperworks/blogs/AWojo/entry/using_dbx_to_troubleshoot_hung_proccesses2" xml:lang="en-US" type="html">&lt;p style="margin-left:1.0in"&gt;&lt;span&gt;&lt;span&gt;&lt;br&gt;In this example we'll debug a problem where sshd is hanging. &lt;/span&gt;&lt;/span&gt;&lt;/p&gt;&lt;p style="margin-left:1.0in"&gt;&lt;span&gt;&lt;span&gt;&lt;b&gt;a.&lt;/b&gt;&lt;span style="font:7.0pt &amp;quot;Times New Roman&amp;quot;"&gt;&lt;b&gt;  &lt;/b&gt;     &lt;/span&gt;&lt;/span&gt;&lt;/span&gt;Find
out your exit PID that is hanging by &lt;b&gt;ps –ef | grep exit | egrep –v grep&lt;/b&gt;&lt;/p&gt;

&lt;p style="margin-left:1.0in"&gt;&lt;b&gt;&lt;span&gt;&lt;span&gt;b.&lt;span style="font:7.0pt &amp;quot;Times New Roman&amp;quot;"&gt;      &lt;/span&gt;&lt;/span&gt;&lt;/span&gt;&lt;/b&gt;Once
you have that PID, type: &lt;b&gt;dbx –a &lt;i&gt;THAT_PID&lt;/i&gt;&lt;/b&gt;&lt;/p&gt;

&lt;p style="margin-left:1.0in"&gt;&lt;b&gt;&lt;span&gt;&lt;span&gt;c.&lt;span style="font:7.0pt &amp;quot;Times New Roman&amp;quot;"&gt;       &lt;/span&gt;&lt;/span&gt;&lt;/span&gt;&lt;/b&gt;This
will bring you into the dbx command line.&lt;b&gt;&lt;/b&gt;&lt;/p&gt;

&lt;p style="margin-left:1.0in"&gt;&lt;b&gt;&lt;span&gt;&lt;span&gt;d.&lt;span style="font:7.0pt &amp;quot;Times New Roman&amp;quot;"&gt;      &lt;/span&gt;&lt;/span&gt;&lt;/span&gt;&lt;/b&gt;Type
in &lt;b&gt;thread&lt;/b&gt;, you’ll see something similar to:&lt;b&gt;&lt;/b&gt;&lt;/p&gt;

&lt;p style="margin-left:1.0in"&gt;&lt;b&gt; &lt;/b&gt;&lt;/p&gt;

&lt;p style="margin-left:1.0in"&gt;&amp;gt;$t1    
run                         
blocked   417997   k   no   pro 
_event_sleep&lt;/p&gt;

&lt;p style="margin-left:1.0in"&gt; $t2    
wait      0xf10002000101ca08 running  
401633   k   no   pro  _ptrgl&lt;/p&gt;

&lt;p style="margin-left:1.0in"&gt; $t3    
wait      0xf10002000101a208 running  
438487   k   no   pro  _ptrgl&lt;/p&gt;

&lt;p style="margin-left:1.0in"&gt;&lt;b&gt; &lt;/b&gt;&lt;/p&gt;

&lt;p style="margin-left:1.0in"&gt;&lt;b&gt;&lt;span&gt;&lt;span&gt;e.&lt;span style="font:7.0pt &amp;quot;Times New Roman&amp;quot;"&gt;      &lt;/span&gt;&lt;/span&gt;&lt;/span&gt;&lt;/b&gt;If
the PID has threaded, it will give you a list of TID’s (Thread ID’s).&lt;b&gt;&lt;/b&gt;&lt;/p&gt;

&lt;p style="margin-left:1.0in"&gt;&lt;b&gt;&lt;span&gt;&lt;span&gt;f.&lt;span style="font:7.0pt &amp;quot;Times New Roman&amp;quot;"&gt;       
&lt;/span&gt;&lt;/span&gt;&lt;/span&gt;&lt;/b&gt;You’ll want to look for threads that look
abnormal I.E that are in a abnormal state, or in a WAIT or DEADLOCK condition.&lt;b&gt;&lt;/b&gt;&lt;/p&gt;

&lt;p style="margin-left:1.0in"&gt;&lt;b&gt;&lt;span&gt;&lt;span&gt;g.&lt;span style="font:7.0pt &amp;quot;Times New Roman&amp;quot;"&gt;       &lt;/span&gt;&lt;/span&gt;&lt;/span&gt;&lt;/b&gt;To
examine a thread, type: &lt;b&gt;thread current&lt;/b&gt; and then the number right in
front of the $t.&lt;b&gt;&lt;/b&gt;&lt;/p&gt;

&lt;p style="margin-left:1.5in"&gt;&lt;b&gt;&lt;span&gt;&lt;span&gt;&lt;span style="font:7.0pt &amp;quot;Times New Roman&amp;quot;"&gt;                                                             
&lt;/span&gt;i.&lt;span style="font:7.0pt &amp;quot;Times New Roman&amp;quot;"&gt;     
&lt;/span&gt;&lt;/span&gt;&lt;/span&gt;&lt;/b&gt;E.G: &lt;b&gt;thread current 2&lt;/b&gt;&lt;/p&gt;

&lt;p style="margin-left:1.0in"&gt;&lt;b&gt;&lt;span&gt;&lt;span&gt;h.&lt;span style="font:7.0pt &amp;quot;Times New Roman&amp;quot;"&gt;      &lt;/span&gt;&lt;/span&gt;&lt;/span&gt;&lt;/b&gt;This
will really do nothing, it just sets the attention to that thread.&lt;b&gt;&lt;/b&gt;&lt;/p&gt;

&lt;p style="margin-left:1.0in"&gt;&lt;b&gt;&lt;span&gt;&lt;span&gt;i.&lt;span style="font:7.0pt &amp;quot;Times New Roman&amp;quot;"&gt;       
&lt;/span&gt;&lt;/span&gt;&lt;/span&gt;&lt;/b&gt;Next type in &lt;b&gt;x&lt;/b&gt; this will give you a
thread dump, and you can sometimes see where it is hanging.&lt;b&gt;&lt;/b&gt;&lt;/p&gt;

&lt;p style="margin-left:1.0in"&gt;&lt;b&gt;&lt;span&gt;&lt;span&gt;j.&lt;span style="font:7.0pt &amp;quot;Times New Roman&amp;quot;"&gt;       
&lt;/span&gt;&lt;/span&gt;&lt;/span&gt;&lt;/b&gt;Next type in &lt;b&gt;where&lt;/b&gt; this can also give
you an idea of where it is hanging.&lt;b&gt;&lt;/b&gt;&lt;/p&gt;

&lt;p style="margin-left:1.0in"&gt;&lt;b&gt;&lt;span&gt;&lt;span&gt;k.&lt;span style="font:7.0pt &amp;quot;Times New Roman&amp;quot;"&gt;       &lt;/span&gt;&lt;/span&gt;&lt;/span&gt;&lt;/b&gt;When
you are done, type &lt;b&gt;detach&lt;/b&gt; to exit out of the dbx session. If you type &lt;b&gt;quit&lt;/b&gt;
it will exit you out of the session but also kill the original PID.&lt;b&gt;&lt;/b&gt;&lt;/p&gt;

&lt;p style="margin-left:1.0in"&gt; &lt;/p&gt;

&lt;p style="margin-left:1.0in"&gt; &lt;/p&gt;

&lt;p style="margin-top:0in;margin-right:0in;margin-bottom:12.0pt;margin-left:1.0in"&gt;I have used this to solve a lot of problems where
things are hanging. Half of the time it’ll tell me EXACTLY where it is hanging.
The one time I did this I found out the process was trying to read a file it
didn’t have permission to and two threads were in a dead lock because of it.&lt;/p&gt;

&lt;p style="margin-left:1.0in"&gt; &lt;/p&gt;

&lt;p style="margin-left:1.0in"&gt;If the PID of exit doesn’t
