<?xml version="1.0" encoding="iso-8859-1"?>
<link>http://philadelphia.craigslist.org/zip/2629722068.html</link>
<description><![CDATA[hi there i have about 8 to 10 tons of fill to deliver to your location. email your me location please.<!-- START CLTAGS -->


<br><br><ul class="blurbs">
<li> <!-- CLTAG GeographicArea=wynnewood area -->Location: wynnewood area
<li>it's NOT ok to contact this poster with services or other commercial interests</ul>
<!-- END CLTAGS -->]]></description>
<dc:date>2011-10-03T08:04:27-04:00</dc:date>
<dc:language>en-us</dc:language>
<dc:rights>Copyright &#x26;copy; 2011 craigslist, inc.</dc:rights>
<dc:source>http://philadelphia.craigslist.org/zip/2629722068.html</dc:source>
<dc:title><![CDATA[free dirt ,stone, concrete delivered (wynnewood area)]]></dc:title>
<dc:type>text</dc:type>
<dcterms:issued>2011-10-03T08:04:27-04:00</dcterms:issued>
</item>
<item rdf:about="http://philadelphia.craigslist.org/zip/2629686678.html">
<title><![CDATA[Large Mirror (West Philly)]]></title>
<link>http://philadelphia.craigslist.org/zip/2629686678.html</link>
<description><![CDATA[Really large mirror available for free - maybe it could complete your workout room or basement ballet studio? Large vechicle needed for pick-up. Thanks!<!-- START CLTAGS -->


<br><br><ul class="blurbs">
<li> <!-- CLTAG GeographicArea=West Philly -->Location: West Philly
<li>it's NOT ok to contact this poster with services or other commercial interests</ul>
<!-- END CLTAGS -->]]></description>
<dc:date>2011-10-03T06:46:31-04:00</dc:date>
<dc:language>en-us</dc:language>
<dc:rights>Copyright &#x26;copy; 2011 craigslist, inc.</dc:rights>
<dc:source>http://philadelphia.craigslist.org/zip/2629686678.html</dc:source>
<dc:title><![CDATA[Large Mirror (West Philly)]]></dc:title>
<dc:type>text</dc:type>
<dcterms:issued>2011-10-03T06:46:31-04:00</dcterms:issued>
</item>
<item rdf:about="http://philadelphia.craigslist.org/zip/2629682817.html">
<title><![CDATA[WEIGHT BENCH WITH LAT/TRICEP ATTACHMENTS (19310 CHESTER COUNTY PA)]]></title>
<link>http://philadelphia.craigslist.org/zip/2629682817.html</link>
<description><![CDATA[FREE WEIGHT BENCH WITH LAT/TRICEP ATTACHMENTS. DIP BARS BEHIND BENCH. GOOD CONDITION.<br>
<br>
PURCHASE A NEW BENCH. FREE TO A GOOD HOME, MUST PICK UP.<br>
<br>
I AM ABOUT 2 HRS FROM NE PHILLY AND ABOUT 1 HR FROM DELAWARE COUNTY.<br>
<br>
PLEASE MAPQUEST OR GPS BEFORE CALLING.<br>
<br>
WILL NOT FIT IN A CAR. THANKS. BILL 610-357-0534<br>
<br>
BRAND: KEY STRENTH 1000<!-- START CLTAGS -->


<br><br><ul class="blurbs">
<li> <!-- CLTAG GeographicArea=19310 CHESTER COUNTY PA -->Location: 19310 CHESTER COUNTY PA
<li>it's NOT ok to contact this poster with services or other commercial interests</ul>
<!-- END CLTAGS -->]]></description>
<dc:date>2011-10-03T06:33:11-04:00</dc:date>
<dc:language>en-us</dc:language>
<dc:rights>Copyright &#x26;copy; 2011 craigslist, inc.</dc:rights>
<dc:source>http://philadelphia.craigslist.org/zip/2629682817.html</dc:source>
<dc:title><![CDATA[WEIGHT BENCH WITH LAT/TRICEP ATTACHMENTS (19310 CHESTER COUNTY PA)]]></dc:title>
<dc:type>text</dc:type>
<dcterms:issued>2011-10-03T06:33:11-04:00</dcterms:issued>
</item>
<item rdf:about="http://philadelphia.craigslist.org/zip/2629679030.html">
<title><![CDATA[Couch Loveseat, two lamps (Philadelphia)]]></title>
<link>http://philadelphia.craigslist.org/zip/2629679030.html</link>
<description><![CDATA[Free Couch, loveseat and two lamps, Green. Some damage to arms from cat used as scratching post but all cushions are in good shape and no stains. Moving and dont have to take them with me.<!-- START CLTAGS -->


<br><br><ul class="blurbs">
<li> <!-- CLTAG GeographicArea=Philadelphia -->Location: Philadelphia
<li>it's NOT ok to contact this poster with services or other commercial interests</ul>
<!-- END CLTAGS -->]]></description>
<dc:date>2011-10-03T06:19:07-04:00</dc:date>
<dc:language>en-us</dc:language>
<dc:rights>Copyright &#x26;copy; 2011 craigslist, inc.</dc:rights>
<dc:source>http://philadelphia.craigslist.org/zip/2629679030.html</dc:source>
<dc:title><![CDATA[Couch Loveseat, two lamps (Philadelphia)]]></dc:title>
<dc:type>text</dc:type>
<dcterms:issued>2011-10-03T06:19:07-04:00</dcterms:issued>
</item>
<item rdf:about="http://philadelphia.craigslist.org/zip/2629676074.html">
<title><![CDATA[OLDER BOW FLEX SCAMMER (SCAMMER)]]></title>
<link>http://philadelphia.craigslist.org/zip/2629676074.html</link>
<description><![CDATA[THIS GUY IS NOT GIVING AWAY ANYTHING EXCEPT YOUR PHONE NUMBER TO A TELEMARKETER!!!!!!!!! IF HE OR SHE RESPONDS TO YOU THEY WILL ASK FOR YOU TO USE THE CL SECURE CALL LIST THEN YOU WILL NEVER HERE FROM THEM AGAIN, BUT YOU WILL RECIEVE CALLS FROM ANY NUMBER OF TELEMARKETERS. YOU HAVE BEEN WARNED.<!-- START CLTAGS -->


<br><br><ul class="blurbs">
<li> <!-- CLTAG GeographicArea=SCAMMER -->Location: SCAMMER
<li>it's NOT ok to contact this poster with services or other commercial interests</ul>
<!-- END CLTAGS -->]]></description>
<dc:date>2011-10-03T06:07:00-04:00</dc:date>
<dc:language>en-us</dc:language>
<dc:rights>Copyright &#x26;copy; 2011 craigslist, inc.</dc:rights>
<dc:source>http://philadelphia.craigslist.org/zip/2629676074.html</dc:source>
<dc:title><![CDATA[OLDER BOW FLEX SCAMMER (SCAMMER)]]></dc:title>
<dc:type>text</dc:type>
<dcterms:issued>2011-10-03T06:07:00-04:00</dcterms:issued>
</item>
<item rdf:about="http://philadelphia.craigslist.org/zip/2629605370.html">
<title><![CDATA[Free dishwasher - u haul white (philadelphia)]]></title>
<link>http://philadelphia.craigslist.org/zip/2629605370.html</link>
<description><![CDATA[Free dishwasher, white, needs a good cleaning but works fine. u haul. First person who arrives gets it.<!-- START CLTAGS -->


<br><br><ul class="blurbs">
<li> <!-- CLTAG GeographicArea=philadelphia -->Location: philadelphia
<li>it's NOT ok to contact this poster with services or other commercial interests</ul>
<!-- END CLTAGS -->]]></description>
<dc:date>2011-10-03T01:58:39-04:00</dc:date>
<dc:language>en-us</dc:language>
<dc:rights>Copyright &#x26;copy; 2011 craigslist, inc.</dc:rights>
<dc:source>http://philadelphia.craigslist.org/zip/2629605370.html</dc:source>
<dc:title><![CDATA[Free dishwasher - u haul white (philadelphia)]]></dc:title>
<dc:type>text</dc:type>
<dcterms:issued>2011-10-03T01:58:39-04:00</dcterms:issued>
</item>
<item rdf:about="http://philadelphia.craigslist.org/zip/2629599332.html">
<title><![CDATA[free bed (folsom)]]></title>
<link>http://philadelphia.craigslist.org/zip/2629599332.html</link>
<description><![CDATA[free bed. queen size pillow top mattress with head board and foot board three years old. non smoking home no pets. must pick up Monday!<!-- START CLTAGS -->


<br><br><ul class="blurbs">
<li> <!-- CLTAG GeographicArea=folsom -->Location: folsom
<li>it's NOT ok to contact this poster with services or other commercial interests</ul>
<!-- END CLTAGS -->]]></description>
<dc:date>2011-10-03T01:46:06-04:00</dc:date>
<dc:language>en-us</dc:language>
<dc:rights>Copyright &#x26;copy; 2011 craigslist, inc.</dc:rights>
<dc:source>http://philadelphia.craigslist.org/zip/2629599332.html</dc:source>
<dc:title><![CDATA[free bed (folsom)]]></dc:title>
<dc:type>text</dc:type>
<dcterms:issued>2011-10-03T01:46:06-04:00</dcterms:issued>
</item>
<item rdf:about="http://philadelphia.craigslist.org/zip/2629567951.html">
<title><![CDATA[1 Bag of Patio/Paver Base (Holland, PA 18966)]]></title>
<link>http://philadelphia.craigslist.org/zip/2629567951.html</link>
<description><![CDATA[1 bag of "Kolorscapes" patio / paver base.  This is the stuff that goes down first, before the sand.  Covers 6 square feet at 1 inch deep.  I don't want anything for it, just want it out of the garage.  Email me here.  <!-- START CLTAGS -->


<br><br><ul class="blurbs">
<li> <!-- CLTAG GeographicArea=Holland, PA 18966 -->Location: Holland, PA 18966
<li>it's NOT ok to contact this poster with services or other commercial interests</ul>
<!-- END CLTAGS -->]]></description>
<dc:date>2011-10-03T00:52:04-04:00</dc:date>
<dc:language>en-us</dc:language>
<dc:rights>Copyright &#x26;copy; 2011 craigslist, inc.</dc:rights>
<dc:source>http://philadelphia.craigslist.org/zip/2629567951.html</dc:source>
<dc:title><![CDATA[1 Bag of Patio/Paver Base (Holland, PA 18966)]]></dc:title>
<dc:type>text</dc:type>
<dcterms:issued>2011-10-03T00:52:04-04:00</dcterms:issued>
</item>
<item rdf:about="http://philadelphia.craigslist.org/zip/2626335363.html">
<title><![CDATA[1000-20 TRUCK TIRES ON WHEELS (Coatesville, PA. 19320)]]></title>
<link>http://philadelphia.craigslist.org/zip/2626335363.html</link>
<description><![CDATA[Have 3)  1000-20  Truck tires on wheels, 2 hold air, good for spares some tread but not a lot. FREE!  Come with a truck and take all 3.  The camera is on so please don't dump anything there or we will see you! Call for directions.  610-384-7476. You can always dismount them and scrap the wheels and maybe sell the tires to the retread shop.  OR they would make a good weight for the back of a pickup truck for winter. Or maybe stack 2 and make a small sandbox.  Come get them!   I might be able to deliver them within a 10 mile radius of Coatesville if needed.  <!-- START CLTAGS -->


<br><br><ul class="blurbs">
<li> <!-- CLTAG GeographicArea=Coatesville, PA. 19320 -->Location: Coatesville, PA. 19320
<li>it's NOT ok to contact this poster with services or other commercial interests</ul>
<!-- END CLTAGS -->]]></description>
<dc:date>2011-10-03T00:23:05-04:00</dc:date>
<dc:language>en-us</dc:language>
<dc:rights>Copyright &#x26;copy; 2011 craigslist, inc.</dc:rights>
<dc:source>http://philadelphia.craigslist.org/zip/2626335363.html</dc:source>
<dc:title><![CDATA[1000-20 TRUCK TIRES ON WHEELS (Coatesville, PA. 19320)]]></dc:title>
<dc:type>text</dc:type>
<dcterms:issued>2011-10-03T00:23:05-04:00</dcterms:issued>
</item>
<item rdf:about="http://philadelphia.craigslist.org/zip/2624393717.html">
<title><![CDATA[Shrubbery  (Royersford)]]></title>
<link>http://philadelphia.craigslist.org/zip/2624393717.html</link>
<description><![CDATA[Would you like any of this shrubbery... Come and get it!!! <br>
<br>
You are welcomed to all of it or pieces of it to start your own just come prepared to remove it yourself. <br>
<br>
Shrubbery is expensive and takes so long to grow to this size so if you are willing to do the work you can have it for free and you can instantly have any size you would like. <br>
<br>
Call me with any questions.<br>
Nicole<br>
610-999-6085<!-- START CLTAGS -->


<br><br><ul class="blurbs">
<li> <!-- CLTAG GeographicArea=Royersford -->Location: Royersford
<li>it's NOT ok to contact this poster with services or other commercial interests</ul>
<!-- END CLTAGS -->]]></description>
<dc:date>2011-10-02T23:32:55-04:00</dc:date>
<dc:language>en-us</dc:language>
<dc:rights>Copyright &#x26;copy; 2011 craigslist, inc.</dc:rights>
<dc:source>http://philadelphia.craigslist.org/zip/2624393717.html</dc:source>
<dc:title><![CDATA[Shrubbery  (Royersford)]]></dc:title>
<dc:type>text</dc:type>
<dcterms:issued>2011-10-02T23:32:55-04:00</dcterms:issued>
</item>
<item rdf:about="http://philadelphia.craigslist.org/zip/2629499661.html">
<title><![CDATA[Sturdy White Bookcase (Narberth)]]></title>
<link>http://philadelphia.craigslist.org/zip/2629499661.html</link>
<description><![CDATA[Solid white bookcase--44" wide, 49" high, 11"deep<br>
Easy to get to and take away<br>
Shelves are not adjustable but that makes them sturdier.<!-- START CLTAGS -->


<br><br><ul class="blurbs">
<li> <!-- CLTAG GeographicArea=Narberth -->Location: Narberth
<li>it's NOT ok to contact this poster with services or other commercial interests</ul>
<!-- END CLTAGS -->]]></description>
<dc:date>2011-10-02T23:26:35-04:00</dc:date>
<dc:language>en-us</dc:language>
<dc:rights>Copyright &#x26;copy; 2011 craigslist, inc.</dc:rights>
<dc:source>http://philadelphia.craigslist.org/zip/2629499661.html</dc:source>
<dc:title><![CDATA[Sturdy White Bookcase (Narberth)]]></dc:title>
<dc:type>text</dc:type>
<dcterms:issued>2011-10-02T23:26:35-04:00</dcterms:issued>
</item>
<item rdf:about="http://philadelphia.craigslist.org/zip/2629497030.html">
<title><![CDATA[Free wood Firewood for hauling away (Feasterville)]]></title>
<link>http://philadelphia.craigslist.org/zip/2629497030.html</link>
<description><![CDATA[Free firewood (maybe 2 cords worth?) including cherry and I think maple but unsure.<br>
Several downed trees in back yard due to recent storms.<br>
Most is already cut to approx firewood length but will need hauling and eventual splitting.<br>
Located near the Buck Hotel in Feasterville.<br>
Selling property in near future (Settlement on October 14, 2011) and new owners want wood removed. May have to deal with them for future removal due to soft grounds with all the recent rains.<br>
Call 215-932-0923 (cell)<br>
<!-- START CLTAGS -->


<br><br><ul class="blurbs">
<li> <!-- CLTAG GeographicArea=Feasterville -->Location: Feasterville
<li>it's NOT ok to contact this poster with services or other commercial interests</ul>
<!-- END CLTAGS -->]]></description>
<dc:date>2011-10-02T23:23:55-04:00</dc:date>
<dc:language>en-us</dc:language>
<dc:rights>Copyright &#x26;copy; 2011 craigslist, inc.</dc:rights>
<dc:source>http://philadelphia.craigslist.org/zip/2629497030.html</dc:source>
<dc:title><![CDATA[Free wood Firewood for hauling away (Feasterville)]]></dc:title>
<dc:type>text</dc:type>
<dcterms:issued>2011-10-02T23:23:55-04:00</dcterms:issued>
</item>
<item rdf:about="http://philadelphia.craigslist.org/zip/2629492983.html">
<title><![CDATA[curb alert sofa (passyunk ave betweensouth street and )]]></title>
<link>http://philadelphia.craigslist.org/zip/2629492983.html</link>
<description><![CDATA[CURB ALERT SAW A NICE SOFA SECTIONS AGAINST WALL ON PASSYUNK AVE AND SOUTH STREET BETWEEN BAINBRIDGE STREET AND SOUTH STREET SAW IR GET IT SOON<br>
NOT MINE  JUST DOING A GOOD THING BUY TELLING PEOPLE<!-- START CLTAGS -->


<br><br><ul class="blurbs">
<li> <!-- CLTAG GeographicArea=passyunk ave betweensouth street and  -->Location: passyunk ave betweensouth street and 
<li>it's NOT ok to contact this poster with services or other commercial interests</ul>
<!-- END CLTAGS -->]]></description>
<dc:date>2011-10-02T23:19:49-04:00</dc:date>
<dc:language>en-us</dc:language>
<dc:rights>Copyright &#x26;copy; 2011 craigslist, inc.</dc:rights>
<dc:source>http://philadelphia.craigslist.org/zip/2629492983.html</dc:source>
<dc:title><![CDATA[curb alert sofa (passyunk ave betweensouth street and )]]></dc:title>
<dc:type>text</dc:type>
<dcterms:issued>2011-10-02T23:19:49-04:00</dcterms:issued>
</item>
<item rdf:about="http://philadelphia.craigslist.org/zip/2629479324.html">
<title><![CDATA[55 in tv free come get it  (delco )]]></title>
<link>http://philadelphia.craigslist.org/zip/2629479324.html</link>
<description><![CDATA[giving my big TV away its a 55in it works just has line in it i put this add up befor and got ALOT of call but all they do is BULLSHIT i dont work on tvs so i dont no whats wrong its on the 2in floor so bring so big guys to help u get in .<br>
<br>
OR I CAN BRING IT TO U IN MY TRUCK FOR $75 if u take it urself THEN ITS FREE <br>
<br>
call george at 610-457-4357 <br>
THANKS <!-- START CLTAGS -->


<br><br><ul class="blurbs">
<li> <!-- CLTAG GeographicArea=delco  -->Location: delco 
<li>it's NOT ok to contact this poster with services or other commercial interests</ul>
<!-- END CLTAGS -->]]></description>
<dc:date>2011-10-02T23:06:12-04:00</dc:date>
<dc:language>en-us</dc:language>
<dc:rights>Copyright &#x26;copy; 2011 craigslist, inc.</dc:rights>
<dc:source>http://philadelphia.craigslist.org/zip/2629479324.html</dc:source>
<dc:title><![CDATA[55 in tv free come get it  (delco )]]></dc:title>
<dc:type>text</dc:type>
<dcterms:issued>2011-10-02T23:06:12-04:00</dcterms:issued>
</item>
<item rdf:about="http://philadelphia.craigslist.org/zip/2629451307.html">
<title><![CDATA[MOUNTAIN BUGGY KID'S BUGGY (PERFECT SHAPE) (Pleasant grove)]]></title>
<link>http://philadelphia.craigslist.org/zip/2629451307.html</link>
<description><![CDATA[STROLLER IS APPROX 2 YEARS OLD. WE WERE GIVEN A NEWER ONE FROM A NEIGHBOR, AND DO NOT NEED 2.<br>
<!-- START CLTAGS -->


<br><br><ul class="blurbs">
<li> <!-- CLTAG GeographicArea=Pleasant grove -->Location: Pleasant grove
<li>it's NOT ok to contact this poster with services or other commercial interests</ul>
<!-- END CLTAGS -->]]></description>
<dc:date>2011-10-02T22:39:39-04:00</dc:date>
<dc:language>en-us</dc:language>
<dc:rights>Copyright &#x26;copy; 2011 craigslist, inc.</dc:rights>
<dc:source>http://philadelphia.craigslist.org/zip/2629451307.html</dc:source>
<dc:title><![CDATA[MOUNTAIN BUGGY KID'S BUGGY (PERFECT SHAPE) (Pleasant grove)]]></dc:title>
<dc:type>text</dc:type>
<dcterms:issued>2011-10-02T22:39:39-04:00</dcterms:issued>
</item>
<item rdf:about="http://philadelphia.craigslist.org/zip/2629428540.html">
<title><![CDATA[Wire Fencing and Posts (Schwenksville)]]></title>
<link>http://philadelphia.craigslist.org/zip/2629428540.html</link>
<description><![CDATA[About 250 feet of wire fencing, 4 feet tall, 2 years old, plus 18 posts for it. Good condition. Would like it all gone next weekend Oct 9. I'm taking it down, you take it away.<!-- START CLTAGS -->


<br><br><ul class="blurbs">
<li> <!-- CLTAG GeographicArea=Schwenksville -->Location: Schwenksville
<li>it's NOT ok to contact this poster with services or other commercial interests</ul>
<!-- END CLTAGS -->]]></description>
<dc:date>2011-10-02T22:19:21-04:00</dc:date>
<dc:language>en-us</dc:language>
<dc:rights>Copyright &#x26;copy; 2011 craigslist, inc.</dc:rights>
<dc:source>http://philadelphia.craigslist.org/zip/2629428540.html</dc:source>
<dc:title><![CDATA[Wire Fencing and Posts (Schwenksville)]]></dc:title>
<dc:type>text</dc:type>
<dcterms:issued>2011-10-02T22:19:21-04:00</dcterms:issued>
</item>
<item rdf:about="http://philadelphia.craigslist.org/zip/2629417883.html">
<title><![CDATA[Curb Alert - Crushed Stone/Paver Base (Holland, PA  18966)]]></title>
<link>http://philadelphia.craigslist.org/zip/2629417883.html</link>
<description><![CDATA[Crushed stone used as base for walks, walls etc.<br>
FREE<!-- START CLTAGS -->


<br><br><ul class="blurbs">
<li> <!-- CLTAG GeographicArea=Holland, PA  18966 -->Location: Holland, PA  18966
<li>it's NOT ok to contact this poster with services or other commercial interests</ul>
<!-- END CLTAGS -->]]></description>
<dc:date>2011-10-02T22:10:14-04:00</dc:date>
<dc:language>en-us</dc:language>
<dc:rights>Copyright &#x26;copy; 2011 craigslist, inc.</dc:rights>
<dc:source>http://philadelphia.craigslist.org/zip/2629417883.html</dc:source>
<dc:title><![CDATA[Curb Alert - Crushed Stone/Paver Base (Holland, PA  18966)]]></dc:title>
<dc:type>text</dc:type>
<dcterms:issued>2011-10-02T22:10:14-04:00</dcterms:issued>
</item>
<item rdf:about="http://philadelphia.craigslist.org/zip/2629404382.html">
<title><![CDATA[USED BIG SCREEN TELEVISION FREE (philadelphia)]]></title>
<link>http://philadelphia.craigslist.org/zip/2629404382.html</link>
<description><![CDATA[A FRIEND GAVE THIS TO ME A FEW MONTHS AGO. IT'S A NICE BIG SCREEN TELEVISION, WORKING FINE, EXCEPT FOR  A FEW SCRATCHES.I AM MOVING OUT TO ANOTHER CITY AND CAN'T BRING IT WITH ME. 
<br>
<!-- START CLTAGS -->


<br><br><ul class="blurbs">
<li> <!-- CLTAG GeographicArea=philadelphia -->Location: philadelphia
<li>it's NOT ok to contact this poster with services or other commercial interests</ul>
<!-- END CLTAGS -->]]></description>
<dc:date>2011-10-02T21:58:50-04:00</dc:date>
<dc:language>en-us</dc:language>
<dc:rights>Copyright &#x26;copy; 2011 craigslist, inc.</dc:rights>
<dc:source>http://philadelphia.craigslist.org/zip/2629404382.html</dc:source>
<dc:title><![CDATA[USED BIG SCREEN TELEVISION FREE (philadelphia)]]></dc:title>
<dc:type>text</dc:type>
<dcterms:issued>2011-10-02T21:58:50-04:00</dcterms:issued>
</item>
<item rdf:about="http://philadelphia.craigslist.org/zip/2625168669.html">
<title><![CDATA[Brand new and Sealed Toy Story 3  Version 1 DVD (Warminster )]]></title>
<link>http://philadelphia.craigslist.org/zip/2625168669.html</link>
<description><![CDATA[Brand new in box.
<pre>

We got it like a gift. 

 Prefer to trade for any unwanted baby or toddler stuff, but will give for free if you have nothing to trade. <i> 
 I'm available most days, just let me know when you'd like to come and if you have anything for trade.

Will delete the posting when DVD will be gone,<!-- START CLTAGS -->


<br><br><ul class="blurbs">
<li> <!-- CLTAG GeographicArea=Warminster  -->Location: Warminster 
<li>it's NOT ok to contact this poster with services or other commercial interests</ul>
<!-- END CLTAGS -->]]></description>
<dc:date>2011-10-02T21:46:13-04:00</dc:date>
<dc:language>en-us</dc:language>
<dc:rights>Copyright &#x26;copy; 2011 craigslist, inc.</dc:rights>
<dc:source>http://philadelphia.craigslist.org/zip/2625168669.html</dc:source>
<dc:title><![CDATA[Brand new and Sealed Toy Story 3  Version 1 DVD (Warminster )]]></dc:title>
<dc:type>text</dc:type>
<dcterms:issued>2011-10-02T21:46:13-04:00</dcterms:issued>
</item>
<item rdf:about="http://philadelphia.craigslist.org/zip/2629382138.html">
<title><![CDATA[Free large ikea grey shelf (Philadelphia)]]></title>
<link>http://philadelphia.craigslist.org/zip/2629382138.html</link>
<description><![CDATA[The picture is below. If you want it, just come by and pick it up. The shelves themselves are in good condition. The back plate is coming off in places. You would just need some nails and a hammer to fix it.<br>
zwk<!-- START CLTAGS -->


<br><br><ul class="blurbs">
<li> <!-- CLTAG GeographicArea=Philadelphia -->Location: Philadelphia
<li>it's NOT ok to contact this poster with services or other commercial interests</ul>
<!-- END CLTAGS -->]]></description>
<dc:date>2011-10-02T21:41:05-04:00</dc:date>
<dc:language>en-us</dc:language>
<dc:rights>Copyright &#x26;copy; 2011 craigslist, inc.</dc:rights>
<dc:source>http://philadelphia.craigslist.org/zip/2629382138.html</dc:source>
<dc:title><![CDATA[Free large ikea grey shelf (Philadelphia)]]></dc:title>
<dc:type>text</dc:type>
<dcterms:issued>2011-10-02T21:41:05-04:00</dcterms:issued>
</item>
<item rdf:about="http://philadelphia.craigslist.org/zip/2629377672.html">
<title><![CDATA[Wooden rocking horse (Malven)]]></title>
<link>http://philadelphia.craigslist.org/zip/2629377672.html</link>
<description><![CDATA[Wooden rocking horse.  Colorfully decorated, with "2004" painted on one side.  Start your holiday "shopping" today!<!-- START CLTAGS -->


<br><br><ul class="blurbs">
<li> <!-- CLTAG GeographicArea=Malven -->Location: Malven
<li>it's NOT ok to contact this poster with services or other commercial interests</ul>
<!-- END CLTAGS -->]]></description>
<dc:date>2011-10-02T21:37:36-04:00</dc:date>
<dc:language>en-us</dc:language>
<dc:rights>Copyright &#x26;copy; 2011 craigslist, inc.</dc:rights>
<dc:source>http://philadelphia.craigslist.org/zip/2629377672.html</dc:source>
<dc:title><![CDATA[Wooden rocking horse (Malven)]]></dc:title>
<dc:type>text</dc:type>
<dcterms:issued>2011-10-02T21:37:36-04:00</dcterms:issued>
</item>
<item rdf:about="http://philadelphia.craigslist.org/zip/2629352890.html">
<title><![CDATA[Wanted - Full size boxspring & frame (Upper Darby)]]></title>
<link>http://philadelphia.craigslist.org/zip/2629352890.html</link>
<description><![CDATA[Full size boxspring & frame.  As long as they're in okay condition, I'll take them.  Thanks!<!-- START CLTAGS -->


<br><br><ul class="blurbs">
<li> <!-- CLTAG GeographicArea=Upper Darby -->Location: Upper Darby
<li>it's NOT ok to contact this poster with services or other commercial interests</ul>
<!-- END CLTAGS -->]]></description>
<dc:date>2011-10-02T21:18:38-04:00</dc:date>
<dc:language>en-us</dc:language>
<dc:rights>Copyright &#x26;copy; 2011 craigslist, inc.</dc:rights>
<dc:source>http://philadelphia.craigslist.org/zip/2629352890.html</dc:source>
<dc:title><![CDATA[Wanted - Full size boxspring & frame (Upper Darby)]]></dc:title>
<dc:type>text</dc:type>
<dcterms:issued>2011-10-02T21:18:38-04:00</dcterms:issued>
</item>
<item rdf:about="http://philadelphia.craigslist.org/zip/2629328994.html">
<title><![CDATA[moving away next week]]></title>
<link>http://philadelphia.craigslist.org/zip/2629328994.html</link>
<description><![CDATA[hi i am moving to new york next week for my new job promotion. i am giving away a mini fridge, regular sized fridge, a 3 seater couch, a love seat, an end table, a tv stand, and a dining room set. you can reach me at 215 518  6816. if i dont answer the first time call right back, my phone is broken and sometimes doesnt receive calls sometimes. the best time to reach me is from 9 am to 2 pm but you can try to reach me at another time. thank you and hurry.<!-- START CLTAGS -->


<br><br><ul class="blurbs">
<li>it's NOT ok to contact this poster with services or other commercial interests</ul>
<!-- END CLTAGS -->]]></description>
<dc:date>2011-10-02T21:00:35-04:00</dc:date>
<dc:language>en-us</dc:language>
<dc:rights>Copyright &#x26;copy; 2011 craigslist, inc.</dc:rights>
<dc:source>http://philadelphia.craigslist.org/zip/2629328994.html</dc:source>
<dc:title><![CDATA[moving away next week]]></dc:title>
<dc:type>text</dc:type>
<dcterms:issued>2011-10-02T21:00:35-04:00</dcterms:issued>
</item>
<item rdf:about="http://philadelphia.craigslist.org/zip/2629254734.html">
<title><![CDATA[computer monitors (Dresher )]]></title>
<link>http://philadelphia.craigslist.org/zip/2629254734.html</link>
<description><![CDATA[They work fine, but we got a deal on flascreens so we replaced them.  Come & get em.<!-- START CLTAGS -->


<br><br><ul class="blurbs">
<li> <!-- CLTAG GeographicArea=Dresher  -->Location: Dresher 
<li>it's NOT ok to contact this poster with services or other commercial interests</ul>
<!-- END CLTAGS -->]]></description>
<dc:date>2011-10-02T20:07:27-04:00</dc:date>
<dc:language>en-us</dc:language>
<dc:rights>Copyright &#x26;copy; 2011 craigslist, inc.</dc:rights>
<dc:source>http://philadelphia.craigslist.org/zip/2629254734.html</dc:source>
<dc:title><![CDATA[computer monitors (Dresher )]]></dc:title>
<dc:type>text</dc:type>
<dcterms:issued>2011-10-02T20:07:27-04:00</dcterms:issued>
</item>
<item rdf:about="http://philadelphia.craigslist.org/zip/2629250784.html">
<title><![CDATA[Small entertainment center/tv wanted (wissahickon)]]></title>
<link>http://philadelphia.craigslist.org/zip/2629250784.html</link>
<description><![CDATA[hello, im looking for a small entertainment center, and 32 inch or bigger tv that anyone is looking to get rid of. I could negotiate a price if need be. I do not have a car so I would pay you to bring it to me. thanks for looking<!-- START CLTAGS -->


<br><br><ul class="blurbs">
<li> <!-- CLTAG GeographicArea=wissahickon -->Location: wissahickon
<li>it's NOT ok to contact this poster with services or other commercial interests</ul>
<!-- END CLTAGS -->]]></description>
<dc:date>2011-10-02T20:04:37-04:00</dc:date>
<dc:language>en-us</dc:language>
<dc:rights>Copyright &#x26;copy; 2011 craigslist, inc.</dc:rights>
<dc:source>http://philadelphia.craigslist.org/zip/2629250784.html</dc:source>
<dc:title><![CDATA[Small entertainment center/tv wanted (wissahickon)]]></dc:title>
<dc:type>text</dc:type>
<dcterms:issued>2011-10-02T20:04:37-04:00</dcterms:issued>
</item>
<item rdf:about="http://philadelphia.craigslist.org/zip/2621236394.html">
<title><![CDATA[Queen Mattress and Box Spring (Downingtown/Coatesville)]]></title>
<link>http://philadelphia.craigslist.org/zip/2621236394.html</link>
<description><![CDATA[Clean!  These have been covered with a mattress cover since we got them.  Needed something firmer for my aching back!  Comes from a hypo-allergenic smoke-free and pet-free home.  Please come and take 'em. .  <br>
<br>
We are about an hour west of Philly and 30 minutes east of Lancaster, along the Rt. 30 corridor.  <br>
<br>
Thanks!<!-- START CLTAGS -->


<br><br><ul class="blurbs">
<li> <!-- CLTAG GeographicArea=Downingtown/Coatesville -->Location: Downingtown/Coatesville
<li>it's NOT ok to contact this poster with services or other commercial interests</ul>
<!-- END CLTAGS -->]]></description>
<dc:date>2011-10-02T20:04:23-04:00</dc:date>
<dc:language>en-us</dc:language>
