<a href="http://feeds.feedburner.com/~ff/MiguelAngelIvarsMasCom?a=saZDUJkI3_c:tk7ENvWj48k:tKBiNdHYW3c"><img src="http://feeds.feedburner.com/~ff/MiguelAngelIvarsMasCom?d=tKBiNdHYW3c" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/MiguelAngelIvarsMasCom?a=saZDUJkI3_c:tk7ENvWj48k:qj6IDK7rITs"><img src="http://feeds.feedburner.com/~ff/MiguelAngelIvarsMasCom?d=qj6IDK7rITs" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/MiguelAngelIvarsMasCom?a=saZDUJkI3_c:tk7ENvWj48k:D7DqB2pKExk"><img src="http://feeds.feedburner.com/~ff/MiguelAngelIvarsMasCom?i=saZDUJkI3_c:tk7ENvWj48k:D7DqB2pKExk" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/MiguelAngelIvarsMasCom?a=saZDUJkI3_c:tk7ENvWj48k:yIl2AUoC8zA"><img src="http://feeds.feedburner.com/~ff/MiguelAngelIvarsMasCom?d=yIl2AUoC8zA" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/MiguelAngelIvarsMasCom?a=saZDUJkI3_c:tk7ENvWj48k:F7zBnMyn0Lo"><img src="http://feeds.feedburner.com/~ff/MiguelAngelIvarsMasCom?i=saZDUJkI3_c:tk7ENvWj48k:F7zBnMyn0Lo" border="0"></img></a>
</div>]]></content:encoded>
			<wfw:commentRss>http://miguelangelivarsmas.com/marketing/adsense-devalua-los-contenidos-de-nicho/feed/</wfw:commentRss>
		<slash:comments>1</slash:comments>
		</item>
		<item>
		<title>Distribuido vs Centralizado</title>
		<link>http://miguelangelivarsmas.com/open-source/distribuido-vs-centralizado/</link>
		<comments>http://miguelangelivarsmas.com/open-source/distribuido-vs-centralizado/#comments</comments>
		<pubDate>Sat, 09 Apr 2011 13:16:28 +0000</pubDate>
		<dc:creator>Miguel Angel Ivars Mas</dc:creator>
				<category><![CDATA[Blogs]]></category>
		<category><![CDATA[Internet]]></category>
		<category><![CDATA[Open Source]]></category>
		<category><![CDATA[Programación]]></category>
		<category><![CDATA[Android]]></category>
		<category><![CDATA[Av Pág]]></category>
		<category><![CDATA[Av-Pág.com]]></category>
		<category><![CDATA[Avance Página]]></category>
		<category><![CDATA[cloud computing]]></category>
		<category><![CDATA[código open source]]></category>
		<category><![CDATA[desarrollador de software]]></category>
		<category><![CDATA[desarrollador web]]></category>
		<category><![CDATA[Diaspora]]></category>
		<category><![CDATA[EyeOS]]></category>
		<category><![CDATA[Facebook]]></category>
		<category><![CDATA[FireFox]]></category>
		<category><![CDATA[Google]]></category>
		<category><![CDATA[Identi.ca]]></category>
		<category><![CDATA[Identica]]></category>
		<category><![CDATA[neutralidad de la red]]></category>
		<category><![CDATA[OpenOffice]]></category>
		<category><![CDATA[oStatus]]></category>
		<category><![CDATA[P2P]]></category>
		<category><![CDATA[plataforma]]></category>
		<category><![CDATA[plataforma distribuida]]></category>
		<category><![CDATA[red]]></category>
		<category><![CDATA[red social]]></category>
		<category><![CDATA[red social distribuida]]></category>
		<category><![CDATA[Richard Stallman]]></category>
		<category><![CDATA[SaaS]]></category>
		<category><![CDATA[sistema]]></category>
		<category><![CDATA[Software as a Service]]></category>
		<category><![CDATA[software centralizado]]></category>
		<category><![CDATA[software distribuido]]></category>
		<category><![CDATA[software libre]]></category>
		<category><![CDATA[Software open source]]></category>
		<category><![CDATA[twitter]]></category>
		<category><![CDATA[Ubuntu]]></category>
		<category><![CDATA[WordPress]]></category>

		<guid isPermaLink="false">http://miguelangelivarsmas.com/?p=679</guid>
		<description><![CDATA[Que el software open source está triunfando frente al software privativo, yo creo que ya es un hecho, lento pero seguro. Podemos ver ejemplos tan fantásticos como el reciente sistema operativo móvil open source Android de Google, el navegador de Internet más usado: Firefox, el reciente crecimiento espectacular de Ubuntu la distribución en código libre [...]]]></description>
			<content:encoded><![CDATA[<p>Que el <a title="Scripts Open Source" href="http://miguelangelivarsmas.com/scripts-open-source/" target="_blank">software open source</a> está triunfando frente al software privativo, yo creo que ya es un hecho, lento pero seguro.</p>
<p>Podemos ver ejemplos tan fantásticos como el reciente sistema operativo móvil open source <a title="Android" href="http://www.android.com" target="_blank">Android</a> de Google, el navegador de Internet más usado: <a title="Firefox" href="http://www.mozilla.com/es-ES/firefox/" target="_blank">Firefox</a>, el reciente crecimiento espectacular de <a title="Ubuntu" href="http://www.ubuntu.com/" target="_blank">Ubuntu</a> la distribución en código libre del sistema operativo Linux, el sistema de gestión de contenidos por excelencia, como es el caso de <a title="WordPress" href="http://es.wordpress.org" target="_blank">WordPress</a>, o la suite de ofimática más compatible con todos los formatos del mercado también en open source: <a title="OpenOffice" href="http://www.openoffice.org/" target="_blank">OpenOffice</a>.</p>
<p>Entre otras cosas, una vez que obtienes el mismo resultado y rendimiento y garantías con un software gratuito, difícilmente vuelves a pagar por eso, y más aún en la coyuntura actual. Y aunque el motivo del cambio de usos ideal sería el conocimiento real de todas sus ventajas, mientras que el resultado sea dicha migración, creo que vamos bien.</p>
<p>Pero a pesar de este escenario esperanzador, el futuro sigue algo comprometido con ciertas amenazas digitales que al final afectan y afectarán sin duda a nuestro día a día, y no solo hablo de la <a title="neutralidad de la red" href="http://redneutral.org/" target="_blank">neutralidad de la red</a>.</p>
<p>En su día <a title="Richard Stallman" href="http://es.wikipedia.org/wiki/Richard_Stallman" target="_blank">Richard Stallman</a> el fundado del movimiento del software libre, ya advirtió de los <a title="Richard Stallman and Marcelo d'Elia Branco on Free Software, SaaS and Cloud Computing" href="http://www.youtube.com/watch?v=Cl6XFZH5aWU" target="_blank">inconvenientes de la computación en la nube, y del modelo SaaS (Software as a Service) frente al uso del código open source</a>, pero hay otro aspecto también preocupante si hablamos de futuro comprometido, y es el del posible triunfo del modelo centralizado, por encima del distribuido.</p>
<p>Varias ocasiones he tocado el tema, en <a title="Avance Página" href="http://av-pag.com" target="_blank">Avance Página</a>, tanto al hablar de <a title="oStatus: El nuevo revolucionario protocolo para redes sociales" href="http://av-pag.com/ostatus-el-nuevo-revolucionario-protocolo-para-redes-sociales/" target="_blank">oStatus</a>, como de <a title="Diaspora: Lo distribuido vuelve como tendencia" href="http://av-pag.com/diaspora-lo-distribuido-vuelve-como-tendencia/" target="_blank">Diaspora</a>, pero creo que se le da menos importancia de la que tiene, ya que sus consecuencias son de calado.</p>
<p>Y es que así como los blogs iniciaron de algún modo el fenómeno 2.0, o al menos fomentaron su mejor parte, que es la posibilidad de que todos y cada uno de nosotros actuáramos como nodos interconectados como los sistemas P2P con las mismas posibilidades democratizando la posibilidad de publicar y comunicarnos, siendo dueños de lo nuestro.</p>
<p>Poco después, y ayudados por estos beneficios y la popularidad otorgada a Internet gracias a ellos, las empresas han intentado reiteradamente sacarle partido a esto, pero el modo de hacerlo ha sido siempre, o casi, intentar volver a concentrar en puntos únicos todo: usuarios, datos, contenidos, gustos, intereses, etc, de forma que pertenezcan a un único propietario, a poder ser el que crea el sistema/red/plataforma, y dándole a éste todo el poder y el control sobre todo. Véase caso claros y conocidos como: Facebook o Twitter, donde todo pertenece al creador del sistema y no a quién escribe publica o comparte, como en la gran mayoría de redes sociales sistemas o plataformas existentes en la actualidad, con algunas excepciones, como las comentadas de <a title="Buscando alternativas a Twitter: Identi.ca" href="http://av-pag.com/buscando-alternativas-a-twitter-identica/" target="_blank">Identi.ca</a> o Diaspora.</p>
<p>Porque de igual forma que al principio puede costar para un desarrollador/a de software o web, asimilar y aceptar que un código creado y desarrollado por él/ella si decide distribuirlo en licencia open source, pueda quedar expuesto a ser copiado, mejorado, redistribuido, etc por otros personas que no son él/ella, y que por tanto perderá parte del control de su obra, o no obtendrá, al menos inicialmente, todo el beneficio o retribución esperado de su creación.</p>
<p>Después, se demuestra siempre que los beneficios de &#8220;abrir&#8221; un código, si se plantea de forma inteligente, son mucho mayores que no hacerlo, y no solo para los usuarios, sino para los creadores del mismo código, como podemos ver en el conocido caso de WordPress, o el sistema operativo SaaS español <a title="EyeOS" href="http://eyeos.org/es/" target="_blank">EyeOS</a>, entre muchísimos otros, en los que su popularidad por el hecho de ser abierto hace que los beneficios y modelos de negocios posibles se multipliquen porque todo el mundo lo usa.</p>
<p>Del mismo modo, para una empresa que cree y ponga en funcionamiento una red social, o plataforma puede no entender al menos en inicio las ventajas de crear su sistema de forma distribuida.</p>
<p>Pero un sistema distribuido, frente a uno centralizado, tiene más ventajas que inconvenientes y son tan claras como las del software libre, porque lo libre o distribuido, se propaga más rápidamente, porque gusta más, porque tiene más posibilidades, porque es más flexible, porque es más potente al estar usado por la mayoría, por lo que está más actualizado, porque atiende a más necesidades, y porque su inequívoco destino es convertirse en estándar de facto por su carácter democrático, algo parte de esencia de lo mejor de Internet.</p>
<p>He dicho. <img src='http://miguelangelivarsmas.com/wp-includes/images/smilies/icon_smile.gif' alt=':)' class='wp-smiley' />  ..A lo cual, me gustaría conocer vuestras interesantes opiniones.
<p>© 2007-2010 <a href="http://miguelangelivarsmas.com" title="Miguel Angel Ivars Mas">Miguel Angel Ivars Mas.com</a> <a href="http://creativecommons.org/licenses/by-sa/2.5/es/" title="Algunos derechos reservados">Algunos derechos reservados</a>.  Descubre <a href="http://adlemons.com" title="Publicidad en blogs">AdLemons</a></p>
<div id="crp_related"><h2>Posts relacionados:</h2><ul><li><a href="http://miguelangelivarsmas.com/movil/android-la-nueva-plataforma-open-source-de-google/" rel="bookmark" class="crp_title">Android la nueva plataforma open source de Google</a></li><li><a href="http://miguelangelivarsmas.com/ideas/que-sera-sera-2/" rel="bookmark" class="crp_title">Que será será..</a></li><li><a href="http://miguelangelivarsmas.com/eventos/drupal-ganador-del-open-source-cms-award-2007/" rel="bookmark" class="crp_title">Drupal ganador del Open Source CMS Award 2007</a></li><li><a href="http://miguelangelivarsmas.com/open-source/de-windows-a-ubuntu-el-ultimo-gran-paso/" rel="bookmark" class="crp_title">De Windows a Ubuntu, el último gran paso</a></li><li><a href="http://miguelangelivarsmas.com/open-source/navegando-las-cosas-que-se-aprenden-gracias-a-twitter/" rel="bookmark" class="crp_title">Navegando: Las cosas que se aprenden gracias a Twitter..</a></li></ul></div><div class="feedflare">
<a href="http://feeds.feedburner.com/~ff/MiguelAngelIvarsMasCom?a=NxPGosQ0m7A:xRxL7xK-ZTE:tKBiNdHYW3c"><img src="http://feeds.feedburner.com/~ff/MiguelAngelIvarsMasCom?d=tKBiNdHYW3c" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/MiguelAngelIvarsMasCom?a=NxPGosQ0m7A:xRxL7xK-ZTE:qj6IDK7rITs"><img src="http://feeds.feedburner.com/~ff/MiguelAngelIvarsMasCom?d=qj6IDK7rITs" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/MiguelAngelIvarsMasCom?a=NxPGosQ0m7A:xRxL7xK-ZTE:D7DqB2pKExk"><img src="http://feeds.feedburner.com/~ff/MiguelAngelIvarsMasCom?i=NxPGosQ0m7A:xRxL7xK-ZTE:D7DqB2pKExk" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/MiguelAngelIvarsMasCom?a=NxPGosQ0m7A:xRxL7xK-ZTE:yIl2AUoC8zA"><img src="http://feeds.feedburner.com/~ff/MiguelAngelIvarsMasCom?d=yIl2AUoC8zA" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/MiguelAngelIvarsMasCom?a=NxPGosQ0m7A:xRxL7xK-ZTE:F7zBnMyn0Lo"><img src="http://feeds.feedburner.com/~ff/MiguelAngelIvarsMasCom?i=NxPGosQ0m7A:xRxL7xK-ZTE:F7zBnMyn0Lo" border="0"></img></a>
</div>]]></content:encoded>
			<wfw:commentRss>http://miguelangelivarsmas.com/open-source/distribuido-vs-centralizado/feed/</wfw:commentRss>
		<slash:comments>1</slash:comments>
		</item>
		<item>
		<title>Qué no hacer en un proceso de selección</title>
		<link>http://miguelangelivarsmas.com/emprendedores/que-no-hacer-en-un-proceso-de-seleccion/</link>
		<comments>http://miguelangelivarsmas.com/emprendedores/que-no-hacer-en-un-proceso-de-seleccion/#comments</comments>
		<pubDate>Fri, 11 Mar 2011 15:58:33 +0000</pubDate>
		<dc:creator>Miguel Angel Ivars Mas</dc:creator>
				<category><![CDATA[Emprendedores]]></category>
		<category><![CDATA[Ideas]]></category>
		<category><![CDATA[carta de presentación]]></category>
		<category><![CDATA[consejos]]></category>
		<category><![CDATA[curriculum]]></category>
		<category><![CDATA[empleado]]></category>
		<category><![CDATA[empleador]]></category>
		<category><![CDATA[empleo]]></category>
		<category><![CDATA[entrevista]]></category>
		<category><![CDATA[trabajo]]></category>

		<guid isPermaLink="false">http://miguelangelivarsmas.com/?p=665</guid>
		<description><![CDATA[En su día hice un post de consejos a la hora de contratar personal para una start-up y hoy quisiera darlos desde el otro lado. Y es que tanto por las entrevistas que he realizado hasta ahora, como demandante de empleo, que no fueron pocas.., como por la experiencias que estoy viviendo recientemente desde el [...]]]></description>
			<content:encoded><![CDATA[<p>En su día hice un post de consejos a la hora de <a title="Contratar personal en una start-up" href="http://miguelangelivarsmas.com/emprendedores/contratando-personal-en-una-start-up/" target="_blank">contratar personal para una start-up</a> y hoy quisiera darlos desde el otro lado.</p>
<p>Y es que tanto por las entrevistas que he realizado hasta ahora, como demandante de empleo, que no fueron pocas.., como por la experiencias que estoy viviendo recientemente desde el otro lado, como empleador, me gustaría destacar una serie de pequeños consejos, por si pueden servir a alguien a la hora de buscar empleo.</p>
<p>En un currículum:</p>
<p>No destaques aquello que no creas que debes destacar para el puesto buscado, o el puesto para el que te has inscrito, vale incluso la pena dejar de poner cosas/experiencias que desvíen la atención del empleador, que ponerlo absolutamente todo, &#8220;para rellenar&#8221;.</p>
<p>Lo ideal es enfocar tu carrera profesional desde el inicio, teniendo claro lo que quieres, si eso no es o no ha sido posible, destaca de todo lo que has hecho, lo que más se acerque a la profesión que buscas.</p>
<p>Intenta buscar para tu carrera un enfoque concreto desde el principio, te será más sencillo que no focalizarte en nada y tu perfil será más apreciado por quien lo reciba, por demostrar ideas claras e inquietud desde el inicio.</p>
<p>Si no tienes mucha experiencia, o casi nada, aprovecha para sacar partido a otras cosas que pudieran tener algún interés para el puesto, o que demuestren que a pesar de no haber trabajado en un periodo, no has perdido el tiempo del todo y has estado activo/a.</p>
<p>No mientas, ni consciente, ni a poder ser inconscientemente, revisa bien la coherencia de lo escrito, siempre o prácticamente se notan esos desajustes, desde el lado del empleador se ven a leguas&#8230; Me pasó un caso de un chico que decía tener &#8220;22 años, y <em>30 de experiencia</em>&#8220;&#8230; o de otro que tenía &#8220;experiencia en redes sociales como: MySpace, Facebook y <em>Twitster</em>&#8220;, el subconsciente a veces nos la juega, por eso debemos revisar muy bien nuestro CV.</p>
<p>Pon teléfonos de contactos que tu respondas personalmente, y tengas acceso directo, a poder ser móvil, evita poner solo el fijo, posiblemente te llamen y si nos estás pierdas una oportunidad.</p>
<p>En la carta de presentación:</p>
<p>Intenta hacer una carta, hacerla demuestra mayor interés por tu parte, que no hacerla.</p>
<p>Pero que sea personalizada y no genérica, ya que da mala impresión, porque parece que no te interesa lo suficiente la oferta como para escribir 4 lineas y hacerlo de forma personalizada destacando lo que te puede abrir más puertas y que en el curriculum no cabe o no procede contar.</p>
<p>En las páginas de búsqueda de empleo a veces te preguntan el salario deseado, este es un tema delicado, y desde mi punto de vista, indicar una cifra, solo puede traerte problemas, porque si es más elevado de lo que te pueden ofrecer será un posible motivo para ni siquiera concederte una entrevista, y si es más bajo de lo que te pensaban ofrecer, seguramente te quedes con la cifra con la que tu mismo/a te has valorado. De igual modo, al indicar otras características deseadas del contrato, yo creo que lo ideal es no rellenarlo, si es posible, y escuchar que nos ofrece la empresa, para ver si nos cuadra o no.</p>
<p>En la entrevista:</p>
<p>No hagas ver que te crees más de lo que eres, puedes quedar algo pedante o soberbio/a de  cara al empleador, que no tiene que ser tan tonto/a como quizás parezca,  y aunque lo fuera, eso siempre molesta. Pero tampoco te infravalores a ti mismo/a, una persona con baja autoestima no suele  gustar, y si lo haces, seguramente no dejarás ver lo bueno que tienes por  ofrecer a la empresa.</p>
<p>Investiga donde envías el currículum, es  preferible que se den cuenta que previamente te has interesado por la empresa, que  que no sabías ni donde venías, ni a qué.</p>
<p>Apréndete si es necesario lo que dice tu currículo, no permitas que te haga dudar al preguntarte sobre él, parecerá que has mentido y ya dudará del resto de lo que le digas.</p>
<p>Si te pones nervioso/a, intenta provocar un ambiente distendido, incluso si hace falta haciendo una pequeña gracia o comentario que te devuelva en parte la sensación de control de la entrevista. Los nervios no ayudan a nadie, y si se notan mucho, para el empleador puede significar muchas cosas, desde inseguridad en ti mismo, en tus capacidades, hasta cierto carácter asocial o dificultad para relacionarte o trabajar en equipo.</p>
<p>Llegar a poder ser con sobra de tiempo, siempre reduce nervios, y la posibilidad de llegar tarde a la cita da mal aspecto, especialmente cuando es en la 1ª impresión.</p>
<p>De las preguntas que te formulen, puede que no siempre lo sepas todo, no te preocupes, es normal, intenta entender bien la pregunta si hace falta volviendo a preguntar, y en caso de desconocerlo, es preferible que lo digas abiertamente, e intentes hacer ver que harás lo posible por aprenderlo o buscarte la vida, a que lo intentes enmascarar de forma torpe y se note o que demuestres miedo e inseguridad ante lo desconocido.</p>
<p>Si te dan oportunidad para preguntar, hazlo, no suele gustar que desaproveches oportunidades para saber más de donde posiblemente acabes dedicando una gran parte de tu tiempo.</p>
<p>Para ir terminar, si dices que no a una oferta, puedes decir no me interesa y punto, no es necesario que te excuses en que estás haciendo un curso que quieres acabar.., suena como poco a escusa barata, o más bien a que no te importa nada el puesto, y menos el empezar a trabajar.</p>
<p>Y en resumidas cuentas, sé tu mismo/a, porque siempre será mejor que aparentar lo que no eres y que después se descubra a la hora de la verdad. <img src='http://miguelangelivarsmas.com/wp-includes/images/smilies/icon_wink.gif' alt=';)' class='wp-smiley' /> </p>
<p>Lo dicho, espero que esto sirva a alguien, mientras.. muchos ánimos que siempre existen posibilidades y oportunidades.. ¡solo hay que buscarlas!
<p>© 2007-2010 <a href="http://miguelangelivarsmas.com" title="Miguel Angel Ivars Mas">Miguel Angel Ivars Mas.com</a> <a href="http://creativecommons.org/licenses/by-sa/2.5/es/" title="Algunos derechos reservados">Algunos derechos reservados</a>.  Descubre <a href="http://adlemons.com" title="Publicidad en blogs">AdLemons</a></p>
<div id="crp_related"><h2>Posts relacionados:</h2><ul><li><a href="http://miguelangelivarsmas.com/emprendedores/contratando-personal-en-una-start-up/" rel="bookmark" class="crp_title">Contratando personal en una start-up</a></li><li><a href="http://miguelangelivarsmas.com/emprendedores/fidelidad-laboral-en-una-startup/" rel="bookmark" class="crp_title">Fidelidad laboral en una Startup</a></li><li><a href="http://miguelangelivarsmas.com/miguel-angel-ivars-mas-com/%c2%bfque-opinais-de-los-premios-a-emprendedores/" rel="bookmark" class="crp_title">¿Que opináis de los premios a emprendedores?</a></li><li><a href="http://miguelangelivarsmas.com/miguel-angel-ivars-mas-com/nuevo-miguel-angel-ivars-mas-com/" rel="bookmark" class="crp_title">Nuevo Miguel Angel Ivars Mas . com</a></li><li><a href="http://miguelangelivarsmas.com/webs/congreso-de-webmasters-dia-ii-manana/" rel="bookmark" class="crp_title">Congreso de webmasters, DIA II (mañana)</a></li></ul></div><div class="feedflare">
<a href="http://feeds.feedburner.com/~ff/MiguelAngelIvarsMasCom?a=0prpe4sFXtw:kcXbypb41Y8:tKBiNdHYW3c"><img src="http://feeds.feedburner.com/~ff/MiguelAngelIvarsMasCom?d=tKBiNdHYW3c" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/MiguelAngelIvarsMasCom?a=0prpe4sFXtw:kcXbypb41Y8:qj6IDK7rITs"><img src="http://feeds.feedburner.com/~ff/MiguelAngelIvarsMasCom?d=qj6IDK7rITs" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/MiguelAngelIvarsMasCom?a=0prpe4sFXtw:kcXbypb41Y8:D7DqB2pKExk"><img src="http://feeds.feedburner.com/~ff/MiguelAngelIvarsMasCom?i=0prpe4sFXtw:kcXbypb41Y8:D7DqB2pKExk" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/MiguelAngelIvarsMasCom?a=0prpe4sFXtw:kcXbypb41Y8:yIl2AUoC8zA"><img src="http://feeds.feedburner.com/~ff/MiguelAngelIvarsMasCom?d=yIl2AUoC8zA" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/MiguelAngelIvarsMasCom?a=0prpe4sFXtw:kcXbypb41Y8:F7zBnMyn0Lo"><img src="http://feeds.feedburner.com/~ff/MiguelAngelIvarsMasCom?i=0prpe4sFXtw:kcXbypb41Y8:F7zBnMyn0Lo" border="0"></img></a>
</div>]]></content:encoded>
			<wfw:commentRss>http://miguelangelivarsmas.com/emprendedores/que-no-hacer-en-un-proceso-de-seleccion/feed/</wfw:commentRss>
		<slash:comments>2</slash:comments>
		</item>
		<item>
		<title>Resumen y análisis personal de la 13ª Encuesta a usuarios de Internet de AIMC</title>
		<link>http://miguelangelivarsmas.com/internet/resumen-y-analisis-personal-de-la-13%c2%aa-encuesta-a-usuarios-de-internet-de-aimc/</link>
		<comments>http://miguelangelivarsmas.com/internet/resumen-y-analisis-personal-de-la-13%c2%aa-encuesta-a-usuarios-de-internet-de-aimc/#comments</comments>
		<pubDate>Mon, 28 Feb 2011 16:02:24 +0000</pubDate>
		<dc:creator>Miguel Angel Ivars Mas</dc:creator>
				<category><![CDATA[Internet]]></category>
		<category><![CDATA[AIMC]]></category>
		<category><![CDATA[Blogs]]></category>
		<category><![CDATA[Chrome]]></category>
		<category><![CDATA[encuesta]]></category>
		<category><![CDATA[ficod]]></category>
		<category><![CDATA[FireFox]]></category>
		<category><![CDATA[GMail]]></category>
		<category><![CDATA[GTalk]]></category>
		<category><![CDATA[iPad]]></category>
		<category><![CDATA[Microsoft]]></category>
		<category><![CDATA[Móvil]]></category>
		<category><![CDATA[Música]]></category>
		<category><![CDATA[PDA's]]></category>
		<category><![CDATA[periódicos]]></category>
		<category><![CDATA[Prensa]]></category>
		<category><![CDATA[Publicidad]]></category>
		<category><![CDATA[publicidad móvil]]></category>
		<category><![CDATA[Sebas Muriel]]></category>
		<category><![CDATA[SeriesYonkies]]></category>
		<category><![CDATA[Spotify]]></category>
		<category><![CDATA[usuarios de Internet]]></category>

		<guid isPermaLink="false">http://miguelangelivarsmas.com/?p=656</guid>
		<description><![CDATA[Voy a tratar de &#8220;resumir&#8221; y analizar bajo mi personal punto de vista la 13ª Encuesta a usuarios de Internet de AIMC (PDF descargable aquí) que se ha publicado hoy. Por favor, que nadie se me enoje, ruborice, ni hiera su sensibilidad, de veras que no es mi intención Poca novedad en que los usuarios [...]]]></description>
			<content:encoded><![CDATA[<p>Voy a tratar de &#8220;resumir&#8221; y analizar bajo mi personal punto de vista la <strong><a title="13ª Encuesta a usuarios de Internet realizada por AIMC" href="http://www.aimc.es/-Navegantes-en-la-Red-.html" target="_blank">13ª Encuesta a usuarios de Internet de AIMC</a></strong> (<a title="PDF de la 13ª Encuesta a usuarios de Internet realizada por AIMC" href="http://bit.ly/fEW2nW" target="_blank">PDF descargable aquí</a>) que se ha publicado hoy.</p>
<p>Por favor, que nadie se me enoje, ruborice, ni hiera su sensibilidad, de veras que no es mi intención <img src='http://miguelangelivarsmas.com/wp-includes/images/smilies/icon_wink.gif' alt=';)' class='wp-smiley' /> </p>
<p>Poca novedad en que los usuarios se conectan más, más a menudo y con mayores anchos de banda, eso ya lo sabíamos. ¿No?</p>
<p>El móvil triunfa como era de esperar, restándole uso al ordenador de sobremesa, que se va dejando de lado. El portátil sigue usándose cada vez más. Aparece el iPad (y los tablets) y siguen levemente creciendo dispositivos alternativos de acceso a la red: consola, webTV, a la vez que se reduce el uso de PDA&#8217;s ¿aún existían? ;P</p>
<p>Google consigue llevar a cabo más hitos en sus planes de dominación mundial, forjándose a pulso su fama de monopolio peligroso, gracias entre otros, a que posee YouTube, y ya usa AdSense, la mayor red mundial de publicidad online, para auto anunciarse apareciendo en todo Internet, consiguiendo que los usuarios más noveles prueben por vez primera otro navegador distinto a Explorer, pero que en vez de ser FireFox, es en este caso Chrome. Triste, pero meritorio.</p>
<p>No contento con lo anterior, consigue posicionar en uso, todos sus productos por encima de los demás: GTalk, Gmail, etc.. restándole siempre uso a Microsoft, que no se lleva dato bueno por ahora.</p>
<p>Se reduce el consumo de P2P, lógico, con fenómenos como Spotify, SeriesYonkis, y compañía, el streamming se abre hueco, lástima que no se refleje en esta parte de la encuesta. ¿No es importante?</p>
<p>A pesar de que &#8220;<a title="la web ha muerto" href="http://bitacoras.com/buscar/%22la%20web%20ha%20muerto%22" target="_blank">la web había muerto</a>&#8220;, el 90% del uso de Internet es web. ¿Qué chasco, eh..?</p>
<p>Se lee más prensa online que en papel.. obvio ¿no? En revistas no es tan grande la diferencia entre papel y digital, aunque también decrece el papel.</p>
<p>Aumento de escucha de radio por Internet vía móvil, así como a la carta (es como le llama la encuesta a Spotify).</p>
<p>Miramos más Tv por Internet y por el móvil. Cierto, &#8220;doy fe&#8221;, a pesar de que no se tenga en cuenta en las métricas aún, como confesaron los mismos responsables en <a title="Finalistas premios FICOD 2010, presentación en el Foro de la AIEI y más" href="http://blog.adlemons.com/eventos/finalistas-premios-ficod-2010-presentacion-en-foro-aiei/" target="_blank">FICOD</a> de este año 2010 en Madrid, con su consecuente imposibilidad de ser rentabilizadas.</p>
<p>La mayoría consideramos Internet como nuestra principal fuente de mantenernos al día de la actualidad. Añado: Y desde hace tiempo..</p>
<p>A medida que se adquiere experiencia en el medio online, se confía más en él porque se entiende y se ahuyentan fantasmas de inseguridad y virus, infundados muchas veces más por el miedo y la ignorancia que por la realidad.</p>
<p>Si se abusa de la publicidad, se daña la percepción por parte del usuario del equilibrio ideal entre contenido y publicidad, y este se resiente como indica la encuesta. Algo totalmente negativo para el sector en general. Y de lo que me permito añadir, que los medios tradicionales en su versión online y algunos portales que parece que no tienen límites en su avaricia, siguen siendo los responsables. Pero el usuario aprende cada día, y se hace selecto, apreciando a las páginas que le tratan con respeto. Es lo normal, después vendrán los lloros.</p>
<p>El coste y la velocidad de conexión en Internet siguen siendo temas candentes. Obvio nuevamente, si no se actúa.</p>
<p>Los problemas con virus dejan su relevo al <a title="Phishing" href="http://es.wikipedia.org/wiki/Phishing" target="_blank">phising</a>, que es mucho más rentable y fácil de llevar a cabo. No sé si ha llegado el momento de que surjan empresas especializadas que intermedien en este tipo de problemática, como en su día hicieron las de antivirus, o quizás estas deban actualizarse al nuevo escenario.</p>
<p>Más del 80% está en contra del Canon, claro que como solo defiende los derechos de unos pocos en contra de los derechos de la mayoría.. ¿por eso debe ser que sigue en funcionamiento?</p>
<p>Spotify nuevamente demuestra que ha creado tendencia con su modelo gratuito vía streamming bajo demanda con cortes publicitarios imponiéndose como una tendencia preferida por todos nosotros.</p>
<p>Como es lógico también, mayoritariamente estamos a favor de la <a title="Neutralidad de la red" href="http://es.wikipedia.org/wiki/Neutralidad_de_red" target="_blank">neutralidad de la red</a> (<a title="neutralidad de la red" href="http://redneutral.org/" target="_blank">RedNeutral.org</a>).</p>
<p>Mayoritariamente sabemos ya que Internet es el nuevo lugar para la evolución y la revolución de la sociedad, y los recientes acontecimientos en el mundo árabe no hacen más que reforzar aún más esa idea.</p>
<p>Aún sigue existiendo una relativamente lógica preocupación por la privacidad en las redes sociales, pero entiendo que como las redes han dado soluciones para gestionarla adecuadamente, supongo que la preocupación viene de otros aspectos, como publicar más de lo que deberíamos, no saber usar las herramientas adecuadamente, o que en un momento dado pueda usarse por parte de las redes sociales con fines distintos a los inicialmente planteados.</p>
