<?xml version="1.0"?>
2011&#x5E74; 3&#x6708;11&#x65E5;&#x306E;&#x6771;&#x65E5;&#x672C;&#x5927;&#x9707;&#x707D;&#x306E;&#x88AB;&#x707D;&#x8005;&#x306E;&#x65B9;&#x3005;&#x3078;&#x306E;&#x652F;&#x63F4;&#x3092;&#x76EE;&#x7684;&#x306B;&#x3001;&#x30EC;&#x30B3;&#x30FC;&#x30C9;&#x4F1A;&#x793E;&#x306E;&#x67A0;&#x3092;&#x8D85;&#x3048;&#x3001;&#x4E16;&#x754C;&#x306E;&#x30C8;&#x30C3;&#x30D7;&#x30FB;&#x30A2;&#x30FC;&#x30C6;&#x30A3;&#x30B9;&#x30C8;&#x304C;&#x96C6;&#x7D50;&#x3057;&#x305F;&#x300E;SONGS FOR JAPAN&#x300F; &#x3002;3&#x6708;25&#x65E5;&#xFF08;&#x91D1;&#xFF09;&#x306B;iTunes Store&#x3092;&#x901A;&#x3058;&#x3066;&#x914D;&#x4FE1;&#x767A;&#x58F2;&#x3055;&#x308C;&#x3001;&#x3053;&#x308C;&#x307E;&#x3067;&#x306B;&#x5168;&#x4E16;&#x754C;18&#x30AB;&#x56FD;&#x3067;No.1&#x3092;&#x7372;&#x5F97;&#x3059;&#x308B;&#x306A;&#x3069;&#x5927;&#x304D;&#x306A;&#x53CD;&#x97FF;&#x3092;&#x547C;&#x3093;&#x3067;&#x304A;&#x308A;&#x307E;&#x3059;&#x304C;&#x3001;&#x914D;&#x4FE1;&#x767A;&#x58F2;&#x306B;&#x7D9A;&#x304D;CD2&#x679A;&#x7D44;&#x3067;&#x306E;&#x767A;&#x58F2;&#x304C;&#x6025;&#x907D;&#x6C7A;&#x5B9A;&#x81F4;&#x3057;&#x307E;&#x3057;&#x305F;&#x3002;&lt;br /&gt;&#xD;
&#xFF08;&#x5C1A;&#x3001;&#x4F5C;&#x54C1;&#x306E;&#x53CE;&#x76CA;&#x306F;&#x3001;&#x7FA9;&#x63F4;&#x91D1;&#x3068;&#x3057;&#x3066;&#x65E5;&#x672C;&#x8D64;&#x5341;&#x5B57;&#x793E;&#x306B;&#x30BD;&#x30CB;&#x30FC;&#x30FB;&#x30DF;&#x30E5;&#x30FC;&#x30B8;&#x30C3;&#x30AF;&#x30A8;&#x30F3;&#x30BF;&#x30C6;&#x30A4;&#x30F3;&#x30E1;&#x30F3;&#x30C8;&#xFF08;&#x30A2;&#x30E1;&#x30EA;&#x30AB;&#xFF09;&#x3092;&#x901A;&#x3058;&#x3066;&#x5BC4;&#x4ED8;&#x3055;&#x308C;&#x3001;&#x88AB;&#x707D;&#x8005;&#x652F;&#x63F4;&#x3084;&#x88AB;&#x707D;&#x5730;&#x306E;&#x5FA9;&#x8208;&#x652F;&#x63F4;&#x306A;&#x3069;&#x306B;&#x5145;&#x3066;&#x3089;&#x308C;&#x307E;&#x3059;&#x3002;&#xFF09;&lt;br /&gt;&#xD;
&lt;br /&gt;&#xD;
&lt;span style="font-weight:bold;"&gt;DISC 1&lt;/span&gt;&lt;br /&gt;&#xD;
1 JOHN LENNON &#x300C;Imagine&#x300D;&lt;br /&gt;&#xD;
2 U2 &#x300C;Walk On&#x300D;&lt;br /&gt;&#xD;
3 BOB DYLAN &#x300C;Shelter From The Storm&#x300D;&lt;br /&gt;&#xD;
4 RED HOT CHILI PEPPERS &#x300C;Around The World - Live &#x300D;&lt;br /&gt;&#xD;
5 LADY GAGA &#x300C;Born This Way - Starsmith Remix &#x300D;&lt;br /&gt;&#xD;
6 BEYONCE &#x300C;Irreplaceable &#x300D;&lt;br /&gt;&#xD;
7 BRUNO MARS &#x300C;Talking To The Moon - Acoustic Piano Version&#x300D;&lt;br /&gt;&#xD;
8 KATY PERRY &#x300C;Firework&#x300D;&lt;br /&gt;&#xD;
9 RIHANNA &#x300C;Only Girl (In The World) &#x300D;&lt;br /&gt;&#xD;
10 JUSTIN TIMBERLAKE &#x300C;Like I Love You&#x300D;&lt;br /&gt;&#xD;
11 MADONNA &#x300C;Miles Away -Live&#x300D;&lt;br /&gt;&#xD;
12 EMINEM FEATURING RIHANNA &#x300C;Love The Way You Lie&#x300D;&lt;br /&gt;&#xD;
13 BRUCE SPRINGSTEEN &#x300C;Human Touch&#x300D;&lt;br /&gt;&#xD;
14 JOSH GROBAN &#x300C;Awake - Live&#x300D;&lt;br /&gt;&#xD;
15 KEITH URBAN &#x300C;Better Life&#x300D;&lt;br /&gt;&#xD;
16 THE BLACK EYED PEAS &#x300C;One Tribe&#x300D;&lt;br /&gt;&#xD;
17 P!NK &#x300C;Sober&#x300D;&lt;br /&gt;&#xD;
18 CEE LO GREEN &#x300C;It's OK&#x300D;&lt;br /&gt;&#xD;
&lt;br /&gt;&#xD;
&lt;span style="font-weight:bold;"&gt;DISC 2&lt;/span&gt;&lt;br /&gt;&#xD;
1 LADY ANTEBELLUM &#x300C;I Run To You&#x300D;&lt;br /&gt;&#xD;
2 BON JOVI &#x300C;What Do You Got&#x300D;&lt;br /&gt;&#xD;
3 FOO FIGHTERS &#x300C;My Hero&#x300D;&lt;br /&gt;&#xD;
4 R.E.M. &#x300C;Man On The Moon - Live in Tokyo&#x300D;&lt;br /&gt;&#xD;
5 NICKI MINAJ &#x300C;Save Me&#x300D;&lt;br /&gt;&#xD;
6 SADE &#x300C;By Your Side&#x300D;&lt;br /&gt;&#xD;
7 MICHAEL BUBLE &#x300C;Hold On -Alt Mix&#x300D;&lt;br /&gt;&#xD;
8 JUSTIN BIEBER &#x300C;Pray - Acoustic Album Version&#x300D;&lt;br /&gt;&#xD;
9 ADELE &#x300C;Make You Feel My Love&#x300D;&lt;br /&gt;&#xD;
10 ENYA &#x300C;If I Could Be Where You Are&#x300D;&lt;br /&gt;&#xD;
11 ELTON JOHN &#x300C;Don't Let The Sun Go Down On Me&#x300D;&lt;br /&gt;&#xD;
12 JOHN MAYER &#x300C;Waiting On The World To Change&#x300D;&lt;br /&gt;&#xD;
13 QUEEN &#x300C;Teo Torriatte (Let Us Cling Together)&#x300D;&lt;br /&gt;&#xD;
14 KINGS Of LEON &#x300C;Use Somebody&#x300D;&lt;br /&gt;&#xD;
15 STING &#x300C;Fragile - Live In Berlin&#x300D;&lt;br /&gt;&#xD;
16 LEONA LEWIS &#x300C;Better In Time&#x300D;&lt;br /&gt;&#xD;
17 NE-YO &#x300C;One In A Million&#x300D;&lt;br /&gt;&#xD;
18 SHAKIRA &#x300C;Whenever, Wherever&#x300D;&lt;br /&gt;&#xD;
19 NORAH JONES &#x300C;Sunrise&#x300D;&lt;br /&gt;&#xD;
&lt;br /&gt;&#xD;
&#x3000;</description><category>&#x30DF;&#x30E5;&#x30FC;&#x30B8;&#x30C3;&#x30AF;</category></item><item><title>&#x4E0A;&#x3092;&#x5411;&#x3044;&#x3066;&#x6B69;&#x3053;&#x3046;</title><author>SLBR</author><link>http://blog.zige.jp/slbr/kiji/229887.html</link><guid isPermaLink="true">http://blog.zige.jp/slbr/kiji/229887.html</guid><pubDate>Sat, 16 Apr 2011 00:00:00 +0900</pubDate><description>&lt;a href="http://www.suntory.co.jp/enjoy/movie/d_s/880953901001.html"&gt;&lt;img src="https://lh5.googleusercontent.com/_lxjaIloR3Z8/TacQtlKrzLI/AAAAAAAADKI/0Evr3HM4OX0/s800/s_cm_top550.png" height="297" width="550" /&gt;&lt;/a&gt;&lt;br /&gt;&#xD;
&lt;br /&gt;&#xD;
&lt;a href="http://www.suntory.co.jp/enjoy/movie/d_s/880953901001.html"&gt;&lt;img src="https://lh4.googleusercontent.com/_lxjaIloR3Z8/TacQ-e7Ly0I/AAAAAAAADKM/Pzws8jJZMwg/s800/sb_cm60.png" height="312" width="550" /&gt;&lt;/a&gt;&lt;br /&gt;&#xD;
&lt;br /&gt;&#xD;
&lt;a href="http://www.suntory.co.jp/enjoy/movie/d_s/901998712001.html"&gt;&lt;img src="https://lh4.googleusercontent.com/_lxjaIloR3Z8/TacRAvBy6gI/AAAAAAAADKQ/KHl7orfsP5g/s800/sa_cm60.png" height="341" width="550" /&gt;&lt;/a&gt;&lt;br /&gt;&#xD;
&lt;br /&gt;&#xD;
&lt;a href="http://www.suntory.co.jp/enjoy/movie/d_s/901998710001.html"&gt;&lt;img src="https://lh6.googleusercontent.com/_lxjaIloR3Z8/TacRBWlN5JI/AAAAAAAADKU/J1N5HSRdVgw/s800/sc_cm60.png" height="342" width="550" /&gt;&lt;/a&gt;&lt;br /&gt;&#xD;
&lt;br /&gt;&#xD;
&lt;a href="http://www.suntory.co.jp/enjoy/movie/d_s/900545459001.html"&gt;&lt;img src="https://lh3.googleusercontent.com/_lxjaIloR3Z8/TacRCFALsJI/AAAAAAAADKY/BCNJo_cPf5A/s800/sd_cm60.png" height="336" width="550" /&gt;&lt;/a&gt;&lt;br /&gt;&#xD;
&lt;br /&gt;&#xD;
&lt;a href="http://www.suntory.co.jp/enjoy/movie/d_s/900545459001.html"&gt;&lt;img src="https://lh5.googleusercontent.com/_lxjaIloR3Z8/TacRC1eWTaI/AAAAAAAADKg/Of6EkTVFbAk/s800/se_cm30.png" height="346" width="550" /&gt;&lt;/a&gt;&lt;br /&gt;&#xD;
&lt;br /&gt;&#xD;
&lt;a href="http://www.suntory.co.jp/enjoy/movie/d_s/895934228001.html"&gt;&lt;img src="https://lh3.googleusercontent.com/_lxjaIloR3Z8/TacSRAIvhII/AAAAAAAADK8/-tqQkLpp-z4/s800/sg_cm30.png" height="322" width="550" /&gt;&lt;/a&gt;</description><category>&#x30A8;&#x30F3;&#x30BF;&#x30E1;</category></item><item><title>[011] Blogger+Flickr </title><author>SLBR</author><link>http://blog.zige.jp/slbr/kiji/230718.html</link><guid isPermaLink="true">http://blog.zige.jp/slbr/kiji/230718.html</guid><pubDate>Fri, 15 Apr 2011 23:00:00 +0900</pubDate><description>2011&#x5E74;4&#x6708;15&#x65E5;(&#x91D1;) &lt;br /&gt;&#xD;
&#x682A;&#x5F0F;&#x4F1A;&#x793E;&#x30B9;&#x30ED;&#x30FC;&#x30D6;&#x30EC;&#x30B9;&#x3000;&#x7B2C;11&#x65E5;&#x76EE;&#x3000;10:00&#xFF5E;17:00 &lt;br /&gt;&#xD;
&lt;br /&gt;&#xD;
&#x91D1;&#x66DC;&#x65E5;&#x306F;&#x9031;&#x672B;&#x3068;&#x3044;&#x3046;&#x3053;&#x3068;&#x3067;&#x3001;&#x4ECA;&#x9031;&#x3001;&#x767B;&#x9332;&#x3057;&#x305F;&#x3044;&#x308D;&#x3044;&#x308D;&#x306A;&#x30B5;&#x30FC;&#x30D3;&#x30B9;&#x306B;&#x3064;&#x3044;&#x3066;&#x3001;&#x30ED;&#x30B0;&#x30A4;&#x30F3;ID&#x3068;&#x30D1;&#x30B9;&#x30EF;&#x30FC;&#x30C9;&#x306A;&#x3069;&#x3092;&#x518D;&#x5EA6;&#x3001;&#x30C1;&#x30A7;&#x30C3;&#x30AF;&#x3057;&#x3066;&#x3001;&#x5229;&#x7528;&#x3067;&#x304D;&#x308B;&#x304B;&#x3069;&#x3046;&#x304B;&#x3001;&#x30B9;&#x30BF;&#x30C3;&#x30D5;&#x5168;&#x54E1;&#x306B;&#x78BA;&#x8A8D;&#x3057;&#x3066;&#x3082;&#x3089;&#x3063;&#x305F;&#x3002; &lt;br /&gt;&#xD;
&lt;br /&gt;&#xD;
Twitter &#x3084;Facebook&#x306A;&#x3069;&#x306E;&#x30BD;&#x30FC;&#x30B7;&#x30E3;&#x30EB;&#x30E1;&#x30C7;&#x30A3;&#x30A2;&#x306B; &lt;br /&gt;&#xD;
WordPress&#x3084;JUGEM&#x3084;zige blog&#x306E;&#x3088;&#x3046;&#x306A;&#x30D6;&#x30ED;&#x30B0;&#x30B5;&#x30FC;&#x30D3;&#x30B9; &lt;br /&gt;&#xD;
Picasa&#x3084;YouTube&#x306A;&#x3069;&#x306E;&#x5199;&#x771F;&#x30FB;&#x52D5;&#x753B;&#x5171;&#x6709;&#x30B5;&#x30A4;&#x30C8; &lt;br /&gt;&#xD;
&lt;br /&gt;&#xD;
&#x3044;&#x308D;&#x3044;&#x308D;&#x306A;&#x30B5;&#x30FC;&#x30D3;&#x30B9;&#x3092;&#x4F7F;&#x3046;&#x4E0A;&#x3067;&#x3001;&#x30ED;&#x30B0;&#x30A4;&#x30F3;ID&#x3068;&#x30D1;&#x30B9;&#x30EF;&#x30FC;&#x30C9;&#x304C;&#x307E;&#x3061;&#x307E;&#x3061;&#x306B;&#x306A;&#x3063;&#x3066;&#x3057;&#x307E;&#x3044;&#x304C;&#x3061;&#x3067;&#x3059;&#x304C;&#x3001;&#x3067;&#x304D;&#x308B;&#x3060;&#x3051;&#x540C;&#x3058;ID&#x306B;&#x3057;&#x3066;&#x304A;&#x3044;&#x305F;&#x307B;&#x3046;&#x304C;&#x4F55;&#x304B;&#x3068;&#x4FBF;&#x5229;&#x306A;&#x306E;&#x3067;&#x3001;&#x53EF;&#x80FD;&#x306A;&#x9650;&#x308A;&#x7D71;&#x4E00;&#x3059;&#x308B;&#x3088;&#x3046;&#x306B;&#x6307;&#x793A;&#x3057;&#x305F;&#x304C;&#x3001;&#x306A;&#x304B;&#x306A;&#x304B;&#x5E0C;&#x671B;&#x306E;ID&#x304C;&#x3068;&#x308C;&#x306A;&#x3044;&#x30B5;&#x30FC;&#x30D3;&#x30B9;&#x3082;&#x3042;&#x308B;&#x305F;&#x3081;&#x3001;&#x3084;&#x306F;&#x308A;&#x30E1;&#x30E2;&#x3057;&#x3066;&#x304A;&#x3044;&#x305F;&#x307B;&#x3046;&#x304C;&#x7121;&#x96E3;&#x3068;&#x3044;&#x3046;&#x306E;&#x304C;&#x73FE;&#x72B6;&#x3060;&#x308D;&#x3046;&#x3002; &lt;br /&gt;&#xD;
&lt;br /&gt;&#xD;
&#x305D;&#x306E;&#x4E2D;&#x3067;&#x3082;&#x3001;&#x6D77;&#x5916;&#x3067;&#x306F;&#x30C7;&#x30D5;&#x30A1;&#x30AF;&#x30C8;&#x30B9;&#x30BF;&#x30F3;&#x30C0;&#x30FC;&#x30C8;&#x306A;&#x6D17;&#x7DF4;&#x3055;&#x308C;&#x305F;&#x30B5;&#x30FC;&#x30D3;&#x30B9;2&#x3064;&#x3092;&#x672C;&#x65E5;&#x767B;&#x9332;&#x3057;&#x3066;&#x3082;&#x3089;&#x3063;&#x305F;&#x3002; &lt;br /&gt;&#xD;
&lt;br /&gt;&#xD;
&lt;span style="font-weight:bold;"&gt;Blogger &lt;/span&gt;&lt;br /&gt;&#xD;
&lt;a href="http://draft.blogger.com/home "&gt;http://draft.blogger.com/home &lt;/a&gt;&lt;br /&gt;&#xD;
&lt;a href="http://www.google.com/support/blogger/ "&gt;http://www.google.com/support/blogger/ &lt;/a&gt;&lt;br /&gt;&#xD;
&lt;br /&gt;&#xD;
&lt;span style="font-weight:bold;"&gt;Flickr &lt;/span&gt;&lt;br /&gt;&#xD;
&lt;a href="http://www.flickr.com/ "&gt;http://www.flickr.com/ &lt;/a&gt;&lt;br /&gt;&#xD;
&lt;a href="http://www14.atwiki.jp/flickr_freak/ "&gt;http://www14.atwiki.jp/flickr_freak/ &lt;/a&gt;&lt;br /&gt;&#xD;
&lt;br /&gt;&#xD;
Blogger&#x306F;&#x3001;Google&#x306E;&#x30D6;&#x30ED;&#x30B0;&#x30B5;&#x30FC;&#x30D3;&#x30B9;&#x3001; &lt;br /&gt;&#xD;
Flickr&#x306F;&#x3001;&lt;a href="http://www.yahoo.com/ "&gt;yahoo.com&lt;/a&gt; &#x306E;&#x5199;&#x771F;&#x5171;&#x6709;&#x30B5;&#x30FC;&#x30D3;&#x30B9; &#x3067;&#x3059;&#x304C;&#x3001;&#x3069;&#x3061;&#x3089;&#x3082;&#x3072;&#x3058;&#x3087;&#x3046;&#x306B;&#x6D17;&#x7DF4;&#x3055;&#x308C;&#x305F;&#x30A4;&#x30F3;&#x30BF;&#x30FC;&#x30D5;&#x30A7;&#x30A4;&#x30B9;&#x3068;&#x6A5F;&#x80FD;&#x3092;&#x3082;&#x3063;&#x305F;&#x30B5;&#x30FC;&#x30D3;&#x30B9;&#x3067;&#x3042;&#x308B;&#x3002; &lt;br /&gt;&#xD;
&lt;br /&gt;&#xD;
&#x2606; &lt;br /&gt;&#xD;
&lt;br /&gt;&#xD;
&#x5229;&#x7528;&#x3057;&#x3066;&#x307F;&#x308C;&#x3070;&#x308F;&#x304B;&#x308B;&#x304C;&#x3001; &lt;br /&gt;&#xD;
&lt;a href="http://www.google.com/support/blogger/bin/answer.py?hl=ja&amp;answer=176245"&gt;Blogger&#x306E;&#x300C;&#x30C6;&#x30F3;&#x30D7;&#x30EC;&#x30FC;&#x30C8;&#x30C7;&#x30B6;&#x30A4;&#x30CA;&#x30FC;&#x300D;&lt;/a&gt; &#x3068;&#x3044;&#x3046;&#x6A5F;&#x80FD;&#x306F;&#x3001;&#x30D6;&#x30ED;&#x30B0;&#x306E;&#x914D;&#x8272;&#x3084;&#x30EC;&#x30A4;&#x30A2;&#x30A6;&#x30C8;&#x306A;&#x3069;&#x3092;&#x30EA;&#x30A2;&#x30EB;&#x30BF;&#x30A4;&#x30E0;&#x3067;&#x5909;&#x66F4;&#x3067;&#x304D;&#x3001;&#x304B;&#x306A;&#x308A;&#x7D30;&#x304B;&#x304F;&#x30AB;&#x30B9;&#x30BF;&#x30DE;&#x30A4;&#x30BA;&#x3067;&#x304D;&#x308B;&#x3002;Blogger&#x306E;&#x3059;&#x3054;&#x3044;&#x3068;&#x3053;&#x308D;&#x306F;&#x3001;HTML&#x3084;CSS&#x306E;&#x77E5;&#x8B58;&#x304C;&#x306A;&#x3044;&#x4EBA;&#x3067;&#x3082;&#x3001;&#x307F;&#x305F;&#x307E;&#x307E;&#x306E;&#x64CD;&#x4F5C;&#x3067;&#x30AB;&#x30B9;&#x30BF;&#x30DE;&#x30A4;&#x30BA;&#x3067;&#x304D;&#x308B;&#x70B9;&#x3060;&#x3002;&#x3053;&#x308C;&#x306F;&#x5B9F;&#x969B;&#x306B;&#x4F7F;&#x3063;&#x3066;&#x4F53;&#x611F;&#x3057;&#x3066;&#x307F;&#x306A;&#x3044;&#x3068;&#x3001;&#x4F1D;&#x308F;&#x3089;&#x306A;&#x3044;&#x3068;&#x601D;&#x3046;&#x304C;&#x3001;&#x662F;&#x975E;&#x304A;&#x8A66;&#x3057;&#x3044;&#x305F;&#x3060;&#x304D;&#x305F;&#x3044;&#x30B5;&#x30FC;&#x30D3;&#x30B9;&#x306E;&#x3072;&#x3068;&#x3064;&#x3067;&#x3059;&#x3002; &lt;br /&gt;&#xD;
&lt;br /&gt;&#xD;
&lt;object width="550" height="339"&gt;&lt;param name="movie" value="http://www.youtube.com/v/rA4s3wN_vK8?fs=1&amp;hl=ja_JP&amp;amp;rel=0"&gt;&lt;/param&gt;&lt;param name="allowFullScreen" value="true"&gt;&lt;/param&gt;&lt;param name="allowscriptaccess" value="always"&gt;&lt;/param&gt;&lt;embed src="http://www.youtube.com/v/rA4s3wN_vK8?fs=1&amp;hl=ja_JP&amp;amp;rel=0" type="application/x-shockwave-flash" allowscriptaccess="always" allowfullscreen="true" width="550" height="339"&gt;&lt;/embed&gt;&lt;/object&gt;&lt;br /&gt;&#xD;
&lt;br /&gt;&#xD;
&lt;br /&gt;&#xD;
Flickr&#x306F;&#x3001;yahoo.com &#x306E;id&#x53D6;&#x5F97;&#x304C;&#x5FC5;&#x8981;&#x3060;&#x304C;&#x3001;&#x82F1;&#x8A9E;&#x7248;&#x306A;&#x306E;&#x3067;&#x767B;&#x9332;&#x306E;&#x969B;&#x3001;&#x3084;&#x3084;&#x6577;&#x5C45;&#x304C;&#x9AD8;&#x3044;&#x305F;&#x3081;&#x3001;&#x610F;&#x5916;&#x3068;&#x4F7F;&#x308F;&#x308C;&#x3066;&#x3044;&#x306A;&#x3044;&#x3088;&#x3046;&#x306A;&#x6C17;&#x3082;&#x3059;&#x308B;&#x304C;&#x3001;&#x7121;&#x6599;&#x3067;&#x9AD8;&#x6A5F;&#x80FD;&#x306A;&#x5199;&#x771F;&#x30A2;&#x30EB;&#x30D0;&#x30E0;&#x304C;&#x4F5C;&#x308C;&#x308B;&#x305F;&#x3081;&#x3001;&#x3053;&#x3061;&#x3089;&#x3082;&#x662F;&#x975E;&#x304A;&#x8A66;&#x3057;&#x304F;&#x3060;&#x3055;&#x3044;&#x3002; &lt;br /&gt;&#xD;
&lt;br /&gt;&#xD;
&lt;object width="550" height="443"&gt;&lt;param name="movie" value="http://www.youtube.com/v/3R_MWGFvDEE?fs=1&amp;hl=ja_JP&amp;amp;rel=0"&gt;&lt;/param&gt;&lt;param name="allowFullScreen" value="true"&gt;&lt;/param&gt;&lt;param name="allowscriptaccess" value="always"&gt;&lt;/param&gt;&lt;embed src="http://www.youtube.com/v/3R_MWGFvDEE?fs=1&amp;hl=ja_JP&amp;amp;rel=0" type="application/x-shockwave-flash" allowscriptaccess="always" allowfullscreen="true" width="550" height="443"&gt;&lt;/embed&gt;&lt;/object&gt;&lt;br /&gt;&#xD;
</description><category>&#x30B9;&#x30ED;&#x30FC;&#x30D6;&#x30EC;&#x30B9;</category></item><item><title>[010] &#x30A4;&#x30F3;&#x30C9;&#x306E;&#x795E;&#x79D8;&#x30F4;&#x30A7;&#x30FC;&#x30C0;</title><author>SLBR</author><link>http://blog.zige.jp/slbr/kiji/229604.html</link><guid isPermaLink="true">http://blog.zige.jp/slbr/kiji/229604.html</guid><pubDate>Thu, 14 Apr 2011 12:30:43 +0900</pubDate><description>2011&#x5E74;4&#x6708;14&#x65E5;(&#x6728;) &lt;br /&gt;&#xD;
&#x682A;&#x5F0F;&#x4F1A;&#x793E;&#x30B9;&#x30ED;&#x30FC;&#x30D6;&#x30EC;&#x30B9;&#x3000;&#x7B2C;&#x5341;&#x65E5;&#x76EE;&#x3000;10:00&#xFF5E;17:00&lt;br /&gt;&#xD;
&lt;br /&gt;&#xD;
&#x672C;&#x65E5;&#x306F;&lt;a href="http://vedicremedy.com/"&gt;VedicRemedy&lt;/a&gt;&#x306E;&#x5897;&#x7530;&#x6C0F;&#x3092;&#x62DB;&#x3044;&#x3066;&#x3001;&#x30A4;&#x30F3;&#x30C9;&#x54F2;&#x5B66;&#x306E;&#x30F4;&#x30A7;&#x30FC;&#x30C0;&#x306B;&#x3064;&#x3044;&#x3066;&#x8B1B;&#x7FA9;&#x3092;&#x53D7;&#x3051;&#x308B;&#x3002;&lt;br /&gt;&#xD;
&lt;br /&gt;&#xD;
&#x5897;&#x7530;&#x6C0F;&#x306F;&#x3001;&#x30A4;&#x30F3;&#x30C9;&#x306E;&#x30A2;&#x30FC;&#x30E6;&#x30EB;&#x30F4;&#x30A7;&#x30FC;&#x30C0;&#x3084;&#x30E8;&#x30FC;&#x30AC;&#x3084;&#x30B8;&#x30E7;&#x30FC;&#x30C6;&#x30A3;&#x30C3;&#x30B7;&#x30E5;&#x306B;&#x3064;&#x3044;&#x3066;20&#x5E74;&#x8FD1;&#x304F;&#x7814;&#x7A76;&#x3092;&#x3055;&#x308C;&#x3066;&#x308B;&#x65B9;&#x3067;&#x3001;&#x305D;&#x306E;&#x795E;&#x79D8;&#x6027;&#x3084;&#x5965;&#x884C;&#x304D;&#x306B;&#x3064;&#x3044;&#x3066;&#x3001;&#x71B1;&#x304F;&#x8A9E;&#x3063;&#x3066;&#x304F;&#x308C;&#x305F;&#x3002;&lt;br /&gt;&#xD;
&lt;br /&gt;&#xD;
&#x30B9;&#x30BF;&#x30C3;&#x30D5;&#x3082;&#x3001;VedicRemedy&#x306E;&#x30B3;&#x30F3;&#x30BB;&#x30D7;&#x30C8;&#x306B;&#x5171;&#x611F;&#x3057;&#x3066;&#x3001;&#x8208;&#x5473;&#x6DF1;&#x304F;&#x805E;&#x304D;&#x5165;&#x3063;&#x3066;&#x3044;&#x305F;&#x3002;&lt;br /&gt;&#xD;
&#x5916;&#x90E8;&#x304B;&#x3089;&#x512A;&#x79C0;&#x306A;&#x8B1B;&#x5E2B;&#x3092;&#x62DB;&#x3044;&#x3066;&#x793E;&#x5185;&#x7814;&#x4FEE;&#x3092;&#x884C;&#x306A;&#x3046;&#x306E;&#x306F;&#x3001;&#x4EBA;&#x6750;&#x80B2;&#x6210;&#x306E;&#x30DD;&#x30A4;&#x30F3;&#x30C8;&#x306B;&#x306A;&#x308B;&#x3088;&#x3046;&#x306A;&#x6C17;&#x304C;&#x3057;&#x305F;&#x3002;&lt;br /&gt;&#xD;
&lt;br /&gt;&#xD;
&lt;div align="center"&gt;&lt;a href="http://vedicremedy.info/?pid=30655204"&gt;&lt;img src="/resources/member/004/388/0414629/large/By3pCRx1.jpg" alt="" /&gt;&lt;/a&gt;&lt;br /&gt;&#xD;
&lt;a href="http://vedicremedy.info/?pid=30655204"&gt;&#x4EBA;&#x751F;&#x306E;&#x30B7;&#x30CA;&#x30EA;&#x30AA;&#x3092;&#x77E5;&#x3063;&#x3066;&#x4ECA;&#x6700;&#x9069;&#x306A;&#x884C;&#x52D5;&#x3092;&#x8D77;&#x3053;&#x3059;&#x305F;&#x3081;&#x306E;&#x52A9;&#x8A00;&lt;/a&gt;&lt;/div&gt;</description><category>&#x30B9;&#x30ED;&#x30FC;&#x30D6;&#x30EC;&#x30B9;</category></item></channel></rss>
