				<category><![CDATA[Action Sports]]></category>
		<category><![CDATA[Events]]></category>
		<category><![CDATA[Surfing]]></category>
		<category><![CDATA[bc surf and sport]]></category>
		<category><![CDATA[billabong pro]]></category>
		<category><![CDATA[tahiti]]></category>
		<category><![CDATA[teaupoo]]></category>

		<guid isPermaLink="false">http://blog.bcsurf.com/?p=3689</guid>
		<description><![CDATA[]]></description>
			<content:encoded><![CDATA[<p><iframe width="560" height="345" src="http://www.youtube.com/embed/owZXvwYIoYA?rel=0" frameborder="0" allowfullscreen></iframe></p>
<p><a href="http://blog.bcsurf.com/wp-content/uploads/2011/08/dutch-day-3.jpg" rel="lightbox[3689]"><img src="http://blog.bcsurf.com/wp-content/uploads/2011/08/dutch-day-3-150x150.jpg" alt="" title="dutch day 3" width="150" height="150" class="aligncenter size-thumbnail wp-image-3695" /></a></p>
<p><a class="a2a_button_facebook" href="http://www.addtoany.com/add_to/facebook?linkurl=http%3A%2F%2Fblog.bcsurf.com%2Fdutch-in-tahiti-day-3%2F&amp;linkname=Dutch%20In%20Tahiti%20%26%238211%3B%20Day%203" title="Facebook" rel="nofollow" target="_blank" onclick="pageTracker._trackPageview('/outgoing/www.addtoany.com/add_to/facebook?linkurl=http_3A_2F_2Fblog.bcsurf.com_2Fdutch-in-tahiti-day-3_2F_amp_linkname=Dutch_20In_20Tahiti_20_26_238211_3B_20Day_203&amp;referer=');"><img src="http://blog.bcsurf.com/wp-content/plugins/add-to-any/icons/facebook.png" width="16" height="16" alt="Facebook"/></a><a class="a2a_button_stumbleupon" href="http://www.addtoany.com/add_to/stumbleupon?linkurl=http%3A%2F%2Fblog.bcsurf.com%2Fdutch-in-tahiti-day-3%2F&amp;linkname=Dutch%20In%20Tahiti%20%26%238211%3B%20Day%203" title="StumbleUpon" rel="nofollow" target="_blank" onclick="pageTracker._trackPageview('/outgoing/www.addtoany.com/add_to/stumbleupon?linkurl=http_3A_2F_2Fblog.bcsurf.com_2Fdutch-in-tahiti-day-3_2F_amp_linkname=Dutch_20In_20Tahiti_20_26_238211_3B_20Day_203&amp;referer=');"><img src="http://blog.bcsurf.com/wp-content/plugins/add-to-any/icons/stumbleupon.png" width="16" height="16" alt="StumbleUpon"/></a><a class="a2a_button_delicious" href="http://www.addtoany.com/add_to/delicious?linkurl=http%3A%2F%2Fblog.bcsurf.com%2Fdutch-in-tahiti-day-3%2F&amp;linkname=Dutch%20In%20Tahiti%20%26%238211%3B%20Day%203" title="Delicious" rel="nofollow" target="_blank" onclick="pageTracker._trackPageview('/outgoing/www.addtoany.com/add_to/delicious?linkurl=http_3A_2F_2Fblog.bcsurf.com_2Fdutch-in-tahiti-day-3_2F_amp_linkname=Dutch_20In_20Tahiti_20_26_238211_3B_20Day_203&amp;referer=');"><img src="http://blog.bcsurf.com/wp-content/plugins/add-to-any/icons/delicious.png" width="16" height="16" alt="Delicious"/></a><a class="a2a_button_google_buzz" href="http://www.addtoany.com/add_to/google_buzz?linkurl=http%3A%2F%2Fblog.bcsurf.com%2Fdutch-in-tahiti-day-3%2F&amp;linkname=Dutch%20In%20Tahiti%20%26%238211%3B%20Day%203" title="Google Buzz" rel="nofollow" target="_blank" onclick="pageTracker._trackPageview('/outgoing/www.addtoany.com/add_to/google_buzz?linkurl=http_3A_2F_2Fblog.bcsurf.com_2Fdutch-in-tahiti-day-3_2F_amp_linkname=Dutch_20In_20Tahiti_20_26_238211_3B_20Day_203&amp;referer=');"><img src="http://blog.bcsurf.com/wp-content/plugins/add-to-any/icons/google_buzz.png" width="16" height="16" alt="Google Buzz"/></a><a class="a2a_button_twitter" href="http://www.addtoany.com/add_to/twitter?linkurl=http%3A%2F%2Fblog.bcsurf.com%2Fdutch-in-tahiti-day-3%2F&amp;linkname=Dutch%20In%20Tahiti%20%26%238211%3B%20Day%203" title="Twitter" rel="nofollow" target="_blank" onclick="pageTracker._trackPageview('/outgoing/www.addtoany.com/add_to/twitter?linkurl=http_3A_2F_2Fblog.bcsurf.com_2Fdutch-in-tahiti-day-3_2F_amp_linkname=Dutch_20In_20Tahiti_20_26_238211_3B_20Day_203&amp;referer=');"><img src="http://blog.bcsurf.com/wp-content/plugins/add-to-any/icons/twitter.png" width="16" height="16" alt="Twitter"/></a><a class="a2a_button_yahoo_buzz" href="http://www.addtoany.com/add_to/yahoo_buzz?linkurl=http%3A%2F%2Fblog.bcsurf.com%2Fdutch-in-tahiti-day-3%2F&amp;linkname=Dutch%20In%20Tahiti%20%26%238211%3B%20Day%203" title="Yahoo Buzz" rel="nofollow" target="_blank" onclick="pageTracker._trackPageview('/outgoing/www.addtoany.com/add_to/yahoo_buzz?linkurl=http_3A_2F_2Fblog.bcsurf.com_2Fdutch-in-tahiti-day-3_2F_amp_linkname=Dutch_20In_20Tahiti_20_26_238211_3B_20Day_203&amp;referer=');"><img src="http://blog.bcsurf.com/wp-content/plugins/add-to-any/icons/buzz.png" width="16" height="16" alt="Yahoo Buzz"/></a><a class="a2a_dd a2a_target addtoany_share_save" href="http://www.addtoany.com/share_save#url=http%3A%2F%2Fblog.bcsurf.com%2Fdutch-in-tahiti-day-3%2F&amp;title=Dutch%20In%20Tahiti%20%26%238211%3B%20Day%203" id="wpa2a_14" onclick="pageTracker._trackPageview('/outgoing/www.addtoany.com/share_save_url=http_3A_2F_2Fblog.bcsurf.com_2Fdutch-in-tahiti-day-3_2F_amp_title=Dutch_20In_20Tahiti_20_26_238211_3B_20Day_203?referer=');">Share/Bookmark</a></p>]]></content:encoded>
			<wfw:commentRss>http://blog.bcsurf.com/dutch-in-tahiti-day-3/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Dutch In Tahiti &#8211; First 2 Days</title>
		<link>http://blog.bcsurf.com/dutch-in-tahiti-first-2-days/</link>
		<comments>http://blog.bcsurf.com/dutch-in-tahiti-first-2-days/#comments</comments>
		<pubDate>Fri, 26 Aug 2011 17:57:50 +0000</pubDate>
		<dc:creator>Stoked Ent.</dc:creator>
				<category><![CDATA[Action Sports]]></category>
		<category><![CDATA[Events]]></category>
		<category><![CDATA[News]]></category>
		<category><![CDATA[Surfing]]></category>
		<category><![CDATA[Videos]]></category>
		<category><![CDATA[asp world tour]]></category>
		<category><![CDATA[bc surf and sport]]></category>
		<category><![CDATA[billabong]]></category>
		<category><![CDATA[billabong pro]]></category>
		<category><![CDATA[cj hobgoods]]></category>
		<category><![CDATA[hang loose surf school]]></category>
		<category><![CDATA[tahiti]]></category>
		<category><![CDATA[teaupoo]]></category>

		<guid isPermaLink="false">http://blog.bcsurf.com/?p=3677</guid>
		<description><![CDATA[Dutch Schorn from the Ft. Lauderdale Bc Surf and Sport and Hang Loose Surf School had the rare opportunity to travel to the Islands Of Tahiti for the Billabong Pro at Teaupoo. He is staying with Pro surfer CJ Hobgoods and the other surfers in the contest. Stay tuned with the blog to get a [...]]]></description>
			<content:encoded><![CDATA[<p><a href="http://blog.bcsurf.com/wp-content/uploads/2011/08/hlss.jpg" rel="lightbox[3677]"><img src="http://blog.bcsurf.com/wp-content/uploads/2011/08/hlss-150x150.jpg" alt="" title="hlss" width="150" height="150" class="aligncenter size-thumbnail wp-image-3680" /></a>Dutch Schorn from the Ft. Lauderdale <a href="http://bcsurf.com/" onclick="pageTracker._trackPageview('/outgoing/bcsurf.com/?referer=');">Bc Surf and Sport</a> and <a href="http://hangloosesurfschool.com/" onclick="pageTracker._trackPageview('/outgoing/hangloosesurfschool.com/?referer=');">Hang Loose Surf School </a>had the rare opportunity to travel to the Islands Of Tahiti for the Billabong Pro at Teaupoo.  He is staying with Pro surfer CJ <a href="http://bcsurf.com/search.cfm?kword=hobgoods" onclick="pageTracker._trackPageview('/outgoing/bcsurf.com/search.cfm?kword=hobgoods&amp;referer=');">Hobgoods</a> and the other surfers in the contest. Stay tuned with the blog to get a day by day recap of his amazing adventure. </p>
<p>Tahiti Day 1-</p>
<p>What a journey to get here. Had a layover in LA for the night and hung with the boys from <a href="http://bcsurf.com/category.cfm/sports/Surf/brand/BILLABONG" onclick="pageTracker._trackPageview('/outgoing/bcsurf.com/category.cfm/sports/Surf/brand/BILLABONG?referer=');">Billabong</a>. Boothy definitely hooked it up. Had to repack and get another Bbong bag to carry all of the new gear. After an 8 hr flight , here I am. Pappa Teva picked me up from the airport and we arrived at camp at 11pm. Woke up to a rainy Tahiti. Down for breaky with the boys. CJ, Damo, Kieran Perrow, Gudaskas, Brett Simpson, Gabe Kling , Jadson Andre, Abe, couple photographers and good ole Sam and Joe. Insane crew. <a href="http://bcsurf.com/products2.cfm/ID/211053/name/StokedWomensSurfPerfume" onclick="pageTracker._trackPageview('/outgoing/bcsurf.com/products2.cfm/ID/211053/name/StokedWomensSurfPerfume?referer=');">Stoked</a> to be here.<br />
Teaupoo has a little morning sickness to it this am, so we are heading to a break 45 minutes north. Psyhed to surf. All the talk is about this approaching swell. Some say its gonna be the biggest in many many years.<br />
Just got back from really fun beach slab with the boys. Hung with <a href="http://bcsurf.com/products2.cfm/ID/252148/name/FirewireTajProModelw-Springers-SquashTail" onclick="pageTracker._trackPageview('/outgoing/bcsurf.com/products2.cfm/ID/252148/name/FirewireTajProModelw-Springers-SquashTail?referer=');">Taj</a> for a bit. Brett Simpson was the standout for sure. Gonna get some net time and check back in tomorrow. &#8211; Dutch</p>
<p><iframe width="560" height="345" src="http://www.youtube.com/embed/D7hhM_G9sN0" frameborder="0" allowfullscreen></iframe></p>
<p><a class="a2a_button_facebook" href="http://www.addtoany.com/add_to/facebook?linkurl=http%3A%2F%2Fblog.bcsurf.com%2Fdutch-in-tahiti-first-2-days%2F&amp;linkname=Dutch%20In%20Tahiti%20%26%238211%3B%20First%202%20Days" title="Facebook" rel="nofollow" target="_blank" onclick="pageTracker._trackPageview('/outgoing/www.addtoany.com/add_to/facebook?linkurl=http_3A_2F_2Fblog.bcsurf.com_2Fdutch-in-tahiti-first-2-days_2F_amp_linkname=Dutch_20In_20Tahiti_20_26_238211_3B_20First_202_20Days&amp;referer=');"><img src="http://blog.bcsurf.com/wp-content/plugins/add-to-any/icons/facebook.png" width="16" height="16" alt="Facebook"/></a><a class="a2a_button_stumbleupon" href="http://www.addtoany.com/add_to/stumbleupon?linkurl=http%3A%2F%2Fblog.bcsurf.com%2Fdutch-in-tahiti-first-2-days%2F&amp;linkname=Dutch%20In%20Tahiti%20%26%238211%3B%20First%202%20Days" title="StumbleUpon" rel="nofollow" target="_blank" onclick="pageTracker._trackPageview('/outgoing/www.addtoany.com/add_to/stumbleupon?linkurl=http_3A_2F_2Fblog.bcsurf.com_2Fdutch-in-tahiti-first-2-days_2F_amp_linkname=Dutch_20In_20Tahiti_20_26_238211_3B_20First_202_20Days&amp;referer=');"><img src="http://blog.bcsurf.com/wp-content/plugins/add-to-any/icons/stumbleupon.png" width="16" height="16" alt="StumbleUpon"/></a><a class="a2a_button_delicious" href="http://www.addtoany.com/add_to/delicious?linkurl=http%3A%2F%2Fblog.bcsurf.com%2Fdutch-in-tahiti-first-2-days%2F&amp;linkname=Dutch%20In%20Tahiti%20%26%238211%3B%20First%202%20Days" title="Delicious" rel="nofollow" target="_blank" onclick="pageTracker._trackPageview('/outgoing/www.addtoany.com/add_to/delicious?linkurl=http_3A_2F_2Fblog.bcsurf.com_2Fdutch-in-tahiti-first-2-days_2F_amp_linkname=Dutch_20In_20Tahiti_20_26_238211_3B_20First_202_20Days&amp;referer=');"><img src="http://blog.bcsurf.com/wp-content/plugins/add-to-any/icons/delicious.png" width="16" height="16" alt="Delicious"/></a><a class="a2a_button_google_buzz" href="http://www.addtoany.com/add_to/google_buzz?linkurl=http%3A%2F%2Fblog.bcsurf.com%2Fdutch-in-tahiti-first-2-days%2F&amp;linkname=Dutch%20In%20Tahiti%20%26%238211%3B%20First%202%20Days" title="Google Buzz" rel="nofollow" target="_blank" onclick="pageTracker._trackPageview('/outgoing/www.addtoany.com/add_to/google_buzz?linkurl=http_3A_2F_2Fblog.bcsurf.com_2Fdutch-in-tahiti-first-2-days_2F_amp_linkname=Dutch_20In_20Tahiti_20_26_238211_3B_20First_202_20Days&amp;referer=');"><img src="http://blog.bcsurf.com/wp-content/plugins/add-to-any/icons/google_buzz.png" width="16" height="16" alt="Google Buzz"/></a><a class="a2a_button_twitter" href="http://www.addtoany.com/add_to/twitter?linkurl=http%3A%2F%2Fblog.bcsurf.com%2Fdutch-in-tahiti-first-2-days%2F&amp;linkname=Dutch%20In%20Tahiti%20%26%238211%3B%20First%202%20Days" title="Twitter" rel="nofollow" target="_blank" onclick="pageTracker._trackPageview('/outgoing/www.addtoany.com/add_to/twitter?linkurl=http_3A_2F_2Fblog.bcsurf.com_2Fdutch-in-tahiti-first-2-days_2F_amp_linkname=Dutch_20In_20Tahiti_20_26_238211_3B_20First_202_20Days&amp;referer=');"><img src="http://blog.bcsurf.com/wp-content/plugins/add-to-any/icons/twitter.png" width="16" height="16" alt="Twitter"/></a><a class="a2a_button_yahoo_buzz" href="http://www.addtoany.com/add_to/yahoo_buzz?linkurl=http%3A%2F%2Fblog.bcsurf.com%2Fdutch-in-tahiti-first-2-days%2F&amp;linkname=Dutch%20In%20Tahiti%20%26%238211%3B%20First%202%20Days" title="Yahoo Buzz" rel="nofollow" target="_blank" onclick="pageTracker._trackPageview('/outgoing/www.addtoany.com/add_to/yahoo_buzz?linkurl=http_3A_2F_2Fblog.bcsurf.com_2Fdutch-in-tahiti-first-2-days_2F_amp_linkname=Dutch_20In_20Tahiti_20_26_238211_3B_20First_202_20Days&amp;referer=');"><img src="http://blog.bcsurf.com/wp-content/plugins/add-to-any/icons/buzz.png" width="16" height="16" alt="Yahoo Buzz"/></a><a class="a2a_dd a2a_target addtoany_share_save" href="http://www.addtoany.com/share_save#url=http%3A%2F%2Fblog.bcsurf.com%2Fdutch-in-tahiti-first-2-days%2F&amp;title=Dutch%20In%20Tahiti%20%26%238211%3B%20First%202%20Days" id="wpa2a_16" onclick="pageTracker._trackPageview('/outgoing/www.addtoany.com/share_save_url=http_3A_2F_2Fblog.bcsurf.com_2Fdutch-in-tahiti-first-2-days_2F_amp_title=Dutch_20In_20Tahiti_20_26_238211_3B_20First_202_20Days?referer=');">Share/Bookmark</a></p>]]></content:encoded>
			<wfw:commentRss>http://blog.bcsurf.com/dutch-in-tahiti-first-2-days/feed/</wfw:commentRss>
		<slash:comments>1</slash:comments>
		</item>
		<item>
		<title>Taj Burrow Interview-Billabog Pro Tahiti</title>
		<link>http://blog.bcsurf.com/taj-burrow-interview-billabog-pro-tahiti/</link>
		<comments>http://blog.bcsurf.com/taj-burrow-interview-billabog-pro-tahiti/#comments</comments>
		<pubDate>Wed, 24 Aug 2011 13:48:21 +0000</pubDate>
		<dc:creator>Stoked Ent.</dc:creator>
				<category><![CDATA[Action Sports]]></category>
		<category><![CDATA[Events]]></category>
		<category><![CDATA[Interviews]]></category>
		<category><![CDATA[Surfing]]></category>
		<category><![CDATA[asp]]></category>
		<category><![CDATA[asp world tour]]></category>
		<category><![CDATA[billabong]]></category>
		<category><![CDATA[billabong pro]]></category>
		<category><![CDATA[surfing]]></category>
		<category><![CDATA[tahiti]]></category>
		<category><![CDATA[taj burrow]]></category>

		<guid isPermaLink="false">http://blog.bcsurf.com/?p=3671</guid>
		<description><![CDATA[]]></description>
			<content:encoded><![CDATA[<p><a href="http://blog.bcsurf.com/wp-content/uploads/2011/08/taj-interview.jpg" rel="lightbox[3671]"><img src="http://blog.bcsurf.com/wp-content/uploads/2011/08/taj-interview.jpg" alt="" title="taj interview" width="200" height="113" class="aligncenter size-full wp-image-3674" /></a><iframe width="560" height="345" src="http://www.youtube.com/embed/DFu72-yui5w" frameborder="0" allowfullscreen></iframe></p>
<p><a class="a2a_button_facebook" href="http://www.addtoany.com/add_to/facebook?linkurl=http%3A%2F%2Fblog.bcsurf.com%2Ftaj-burrow-interview-billabog-pro-tahiti%2F&amp;linkname=Taj%20Burrow%20Interview-Billabog%20Pro%20Tahiti" title="Facebook" rel="nofollow" target="_blank" onclick="pageTracker._trackPageview('/outgoing/www.addtoany.com/add_to/facebook?linkurl=http_3A_2F_2Fblog.bcsurf.com_2Ftaj-burrow-interview-billabog-pro-tahiti_2F_amp_linkname=Taj_20Burrow_20Interview-Billabog_20Pro_20Tahiti&amp;referer=');"><img src="http://blog.bcsurf.com/wp-content/plugins/add-to-any/icons/facebook.png" width="16" height="16" alt="Facebook"/></a><a class="a2a_button_stumbleupon" href="http://www.addtoany.com/add_to/stumbleupon?linkurl=http%3A%2F%2Fblog.bcsurf.com%2Ftaj-burrow-interview-billabog-pro-tahiti%2F&amp;linkname=Taj%20Burrow%20Interview-Billabog%20Pro%20Tahiti" title="StumbleUpon" rel="nofollow" target="_blank" onclick="pageTracker._trackPageview('/outgoing/www.addtoany.com/add_to/stumbleupon?linkurl=http_3A_2F_2Fblog.bcsurf.com_2Ftaj-burrow-interview-billabog-pro-tahiti_2F_amp_linkname=Taj_20Burrow_20Interview-Billabog_20Pro_20Tahiti&amp;referer=');"><img src="http://blog.bcsurf.com/wp-content/plugins/add-to-any/icons/stumbleupon.png" width="16" height="16" alt="StumbleUpon"/></a><a class="a2a_button_delicious" href="http://www.addtoany.com/add_to/delicious?linkurl=http%3A%2F%2Fblog.bcsurf.com%2Ftaj-burrow-interview-billabog-pro-tahiti%2F&amp;linkname=Taj%20Burrow%20Interview-Billabog%20Pro%20Tahiti" title="Delicious" rel="nofollow" target="_blank" onclick="pageTracker._trackPageview('/outgoing/www.addtoany.com/add_to/delicious?linkurl=http_3A_2F_2Fblog.bcsurf.com_2Ftaj-burrow-interview-billabog-pro-tahiti_2F_amp_linkname=Taj_20Burrow_20Interview-Billabog_20Pro_20Tahiti&amp;referer=');"><img src="http://blog.bcsurf.com/wp-content/plugins/add-to-any/icons/delicious.png" width="16" height="16" alt="Delicious"/></a><a class="a2a_button_google_buzz" href="http://www.addtoany.com/add_to/google_buzz?linkurl=http%3A%2F%2Fblog.bcsurf.com%2Ftaj-burrow-interview-billabog-pro-tahiti%2F&amp;linkname=Taj%20Burrow%20Interview-Billabog%20Pro%20Tahiti" title="Google Buzz" rel="nofollow" target="_blank" onclick="pageTracker._trackPageview('/outgoing/www.addtoany.com/add_to/google_buzz?linkurl=http_3A_2F_2Fblog.bcsurf.com_2Ftaj-burrow-interview-billabog-pro-tahiti_2F_amp_linkname=Taj_20Burrow_20Interview-Billabog_20Pro_20Tahiti&amp;referer=');"><img src="http://blog.bcsurf.com/wp-content/plugins/add-to-any/icons/google_buzz.png" width="16" height="16" alt="Google Buzz"/></a><a class="a2a_button_twitter" href="http://www.addtoany.com/add_to/twitter?linkurl=http%3A%2F%2Fblog.bcsurf.com%2Ftaj-burrow-interview-billabog-pro-tahiti%2F&amp;linkname=Taj%20Burrow%20Interview-Billabog%20Pro%20Tahiti" title="Twitter" rel="nofollow" target="_blank" onclick="pageTracker._trackPageview('/outgoing/www.addtoany.com/add_to/twitter?linkurl=http_3A_2F_2Fblog.bcsurf.com_2Ftaj-burrow-interview-billabog-pro-tahiti_2F_amp_linkname=Taj_20Burrow_20Interview-Billabog_20Pro_20Tahiti&amp;referer=');"><img src="http://blog.bcsurf.com/wp-content/plugins/add-to-any/icons/twitter.png" width="16" height="16" alt="Twitter"/></a><a class="a2a_button_yahoo_buzz" href="http://www.addtoany.com/add_to/yahoo_buzz?linkurl=http%3A%2F%2Fblog.bcsurf.com%2Ftaj-burrow-interview-billabog-pro-tahiti%2F&amp;linkname=Taj%20Burrow%20Interview-Billabog%20Pro%20Tahiti" title="Yahoo Buzz" rel="nofollow" target="_blank" onclick="pageTracker._trackPageview('/outgoing/www.addtoany.com/add_to/yahoo_buzz?linkurl=http_3A_2F_2Fblog.bcsurf.com_2Ftaj-burrow-interview-billabog-pro-tahiti_2F_amp_linkname=Taj_20Burrow_20Interview-Billabog_20Pro_20Tahiti&amp;referer=');"><img src="http://blog.bcsurf.com/wp-content/plugins/add-to-any/icons/buzz.png" width="16" height="16" alt="Yahoo Buzz"/></a><a class="a2a_dd a2a_target addtoany_share_save" href="http://www.addtoany.com/share_save#url=http%3A%2F%2Fblog.bcsurf.com%2Ftaj-burrow-interview-billabog-pro-tahiti%2F&amp;title=Taj%20Burrow%20Interview-Billabog%20Pro%20Tahiti" id="wpa2a_18" onclick="pageTracker._trackPageview('/outgoing/www.addtoany.com/share_save_url=http_3A_2F_2Fblog.bcsurf.com_2Ftaj-burrow-interview-billabog-pro-tahiti_2F_amp_title=Taj_20Burrow_20Interview-Billabog_20Pro_20Tahiti?referer=');">Share/Bookmark</a></p>]]></content:encoded>
			<wfw:commentRss>http://blog.bcsurf.com/taj-burrow-interview-billabog-pro-tahiti/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>BC Team Rider &#8216;Adam Dyet&#8217; Ranked 6th At Dew Tour</title>
		<link>http://blog.bcsurf.com/bc-team-rider-adam-dyet-ranked-6th-at-dew-tour/</link>
		<comments>http://blog.bcsurf.com/bc-team-rider-adam-dyet-ranked-6th-at-dew-tour/#comments</comments>
		<pubDate>Sun, 21 Aug 2011 15:07:40 +0000</pubDate>
		<dc:creator>Stoked Ent.</dc:creator>
				<category><![CDATA[Action Sports]]></category>
		<category><![CDATA[Events]]></category>
		<category><![CDATA[News]]></category>
		<category><![CDATA[Skateboarding]]></category>
		<category><![CDATA[Team Rider]]></category>
		<category><![CDATA[adam dyet]]></category>
		<category><![CDATA[dew tour]]></category>
		<category><![CDATA[Salt Lake City]]></category>

		<guid isPermaLink="false">http://blog.bcsurf.com/?p=3658</guid>
		<description><![CDATA[Bc Surf and Sport team rider Adam Dyet ranked 6th in the Dew Tour in Portland. Adam is from Salt Lake City, UT. He has a number of sponsors in addition to BC Surf and Sport. He also rides for Bones Wheels, Darkstar, Independent Trucks, Rockstar Energy, Nixon Watches, and Skullcandy Headphones. Stay tuned to [...]]]></description>
			<content:encoded><![CDATA[<p><a href="http://blog.bcsurf.com/wp-content/uploads/2011/08/adam_dyet001.jpg" rel="lightbox[3658]"><img src="http://blog.bcsurf.com/wp-content/uploads/2011/08/adam_dyet001.jpg" alt="" title="adam_dyet001" width="320" height="380" class="aligncenter size-full wp-image-3660" /></a><br />
Bc Surf and Sport team rider <a href="http://allisports.com/alli/athlete/adam-dyet" onclick="pageTracker._trackPageview('/outgoing/allisports.com/alli/athlete/adam-dyet?referer=');">Adam Dyet </a>ranked 6th in the Dew Tour in Portland. Adam is from Salt Lake City, UT. He has a number of sponsors in addition to BC Surf and Sport. He also rides for <a href="http://bcsurf.com/category.cfm/sports/Wheels/brand/BONES" onclick="pageTracker._trackPageview('/outgoing/bcsurf.com/category.cfm/sports/Wheels/brand/BONES?referer=');">Bones Wheels</a>, Darkstar, <a href="http://bcsurf.com/category.cfm/sports/Trucks/brand/INDEPENDENT" onclick="pageTracker._trackPageview('/outgoing/bcsurf.com/category.cfm/sports/Trucks/brand/INDEPENDENT?referer=');">Independent Trucks</a>, Rockstar Energy, <a href="http://bcsurf.com/category.cfm/sports/Watches/brand/NIXON" onclick="pageTracker._trackPageview('/outgoing/bcsurf.com/category.cfm/sports/Watches/brand/NIXON?referer=');">Nixon Watches</a>, and <a href="http://bcsurf.com/category.cfm/sports/accessories-headphones/brand/SKULLCANDY" onclick="pageTracker._trackPageview('/outgoing/bcsurf.com/category.cfm/sports/accessories-headphones/brand/SKULLCANDY?referer=');">Skullcandy Headphones</a>. Stay tuned to see big things from Adam this year.<br />
 <a href="http://blog.bcsurf.com/wp-content/uploads/2011/08/adam-dyet-dew-tour.jpg" rel="lightbox[3658]"><img src="http://blog.bcsurf.com/wp-content/uploads/2011/08/adam-dyet-dew-tour.jpg" alt="" title="adam dyet dew tour" width="640" height="370" class="alignnone size-full wp-image-3659" /></a></p>
