			<itunes:author>Discovery News</itunes:author>
			<description>A gaggle of geese float down the Colorado River and onto a giant, man-made wave! Are they surfing or just trying to survive (or maybe a little bit of both)? Jorge Ribas gets the answer.</description>
			<itunes:subtitle>A gaggle of geese float down the Colorado River and onto a giant, man-made wave! Are they surfing or just trying to survive (or maybe a little bit of both)? Jorge Ribas gets the answer.</itunes:subtitle>
			<itunes:summary>A gaggle of geese float down the Colorado River and onto a giant, man-made wave! Are they surfing or just trying to survive (or maybe a little bit of both)? Jorge Ribas gets the answer.</itunes:summary>
			<itunes:image href="http://podcasts.discovery.com/dsc/podcasts/2011/06/12934825101199_surfergeese.jpg" />
			<itunes:explicit>no</itunes:explicit>
			<itunes:keywords>discovery news, geese, surf, bird, water, river</itunes:keywords>  
			<media:thumbnail url="http://podcasts.discovery.com/dsc/podcasts/2011/06/12934825101199_surfergeese.jpg" />
		</item>

	
		<item>
			<title>Innovation Hits the Road</title>
			<itunes:duration>00:02:39</itunes:duration>
			<pubDate>Wed, 15 Jun 2011 15:21:36 GMT</pubDate>
			<enclosure url="http://www.podtrac.com/pts/redirect.mp3/podcasts.discovery.com/dsc/podcasts/2011/06/12210128101197_ITS.mp4" length="31142707" type="video/mp4" />
			<guid>0267b20c-a032-d36b-287a-e2dfdd008987</guid>
			<itunes:author>Discovery News</itunes:author>
			<description>Dashboards that recognize your face, cameras that count the cars on the road... find out what else Jorge Ribas saw at the World Congress on Intelligent Transport Systems.</description>
			<itunes:subtitle>Dashboards that recognize your face, cameras that count the cars on the road... find out what else Jorge Ribas saw at the World Congress on Intelligent Transport Systems.</itunes:subtitle>
			<itunes:summary>Dashboards that recognize your face, cameras that count the cars on the road... find out what else Jorge Ribas saw at the World Congress on Intelligent Transport Systems.</itunes:summary>
			<itunes:image href="http://podcasts.discovery.com/dsc/podcasts/2011/06/12210128101197_ITS.jpg" />
			<itunes:explicit>no</itunes:explicit>
			<itunes:keywords>Discovery News, cars, autos, innovation, technology</itunes:keywords>  
			<media:thumbnail url="http://podcasts.discovery.com/dsc/podcasts/2011/06/12210128101197_ITS.jpg" />
		</item>

	
		<item>
			<title>Urban Adventure Racers Compete in Lithuania</title>
			<itunes:duration>00:01:00</itunes:duration>
			<pubDate>Tue, 14 Jun 2011 15:21:36 GMT</pubDate>
			<enclosure url="http://www.podtrac.com/pts/redirect.mp3/podcasts.discovery.com/dsc/podcasts/2011/06/12934824901199_vilniuschallenge.mp4" length="118489089" type="video/mp4" />
			<guid>52149dd2-05bb-53f8-9877-9f1f38b373b5</guid>
			<itunes:author>Discovery News</itunes:author>
			<description>Hundreds of adventure seekers descended on Lithuania's capital for the 3rd annual Vilnius Challenge. Discovery News producer Christina Reed competed in the event, which featured kayaking, biking, urban orienteering and more.</description>
			<itunes:subtitle>Hundreds of adventure seekers descended on Lithuania's capital for the 3rd annual Vilnius Challenge. Discovery News producer Christina Reed competed in the event, which featured kayaking, biking, urban orienteering and more.</itunes:subtitle>
			<itunes:summary>Hundreds of adventure seekers descended on Lithuania's capital for the 3rd annual Vilnius Challenge. Discovery News producer Christina Reed competed in the event, which featured kayaking, biking, urban orienteering and more.</itunes:summary>
			<itunes:image href="http://podcasts.discovery.com/dsc/podcasts/2011/06/12934824901199_vilniuschallenge.jpg" />
			<itunes:explicit>no</itunes:explicit>
			<itunes:keywords>Discovery News, race, kayak, bike, adventure</itunes:keywords>  
			<media:thumbnail url="http://podcasts.discovery.com/dsc/podcasts/2011/06/12934824901199_vilniuschallenge.jpg" />
		</item>

	
		<item>
			<title>Dino-Prospecting</title>
			<itunes:duration>00:01:44</itunes:duration>
			<pubDate>Fri, 10 Jun 2011 15:21:36 GMT</pubDate>
			<enclosure url="http://www.podtrac.com/pts/redirect.mp3/podcasts.discovery.com/dsc/podcasts/2011/06/081208_dinoprospect.mp4" length="20552089" type="video/mp4" />
			<guid>27002979-505a-23b2-f7d0-d5544cdcd561</guid>
			<itunes:author>Discovery News</itunes:author>
			<description>How do you locate your next dino dig? By prospecting in them thar hills! James Williams finds out how it's done.</description>
			<itunes:subtitle>How do you locate your next dino dig? By prospecting in them thar hills! James Williams finds out how it's done.</itunes:subtitle>
			<itunes:summary>How do you locate your next dino dig? By prospecting in them thar hills! James Williams finds out how it's done.</itunes:summary>
			<itunes:image href="http://podcasts.discovery.com/dsc/podcasts/2011/06/081208_dinoprospect.jpg" />
			<itunes:explicit>no</itunes:explicit>
			<itunes:keywords>Discovery News, dino, dinosaur, digging, archaeology</itunes:keywords>  
			<media:thumbnail url="http://podcasts.discovery.com/dsc/podcasts/2011/06/081208_dinoprospect.jpg" />
		</item>

	
		<item>
			<title>The Skinny On Cave Formations</title>
			<itunes:duration>00:02:03</itunes:duration>
			<pubDate>Wed, 08 Jun 2011 15:21:36 GMT</pubDate>
			<enclosure url="http://www.podtrac.com/pts/redirect.mp3/podcasts.discovery.com/dsc/podcasts/2011/06/12210127501197_caveforms.mp4" length="21495808" type="video/mp4" />
			<guid>03677772-53ca-49ea-97f9-02d0177299d6</guid>
			<itunes:author>Discovery News</itunes:author>
			<description>Stalagmites and stalactites, cave curtains and rimstone pools... Jorge Ribas learns all about cave formations.</description>
			<itunes:subtitle>Stalagmites and stalactites, cave curtains and rimstone pools... Jorge Ribas learns all about cave formations.</itunes:subtitle>
			<itunes:summary>Stalagmites and stalactites, cave curtains and rimstone pools... Jorge Ribas learns all about cave formations.</itunes:summary>
			<itunes:image href="http://podcasts.discovery.com/dsc/podcasts/2011/06/12210127501197_caveforms.jpg" />
			<itunes:explicit>no</itunes:explicit>
			<itunes:keywords>Discovery News, cave, formations</itunes:keywords>  
			<media:thumbnail url="http://podcasts.discovery.com/dsc/podcasts/2011/06/12210127501197_caveforms.jpg" />
		</item>

	
		<item>
			<title>Smart Tech Measures Personal Water </title>
			<itunes:duration>00:01:52</itunes:duration>
			<pubDate>Tue, 07 Jun 2011 15:21:36 GMT</pubDate>
			<enclosure url="http://www.podtrac.com/pts/redirect.mp3/podcasts.discovery.com/dsc/podcasts/2011/06/12934812101199_hydro.mp4" length="21705523" type="video/mp4" />
			<guid>bd092a55-31b8-4132-a401-7c63782e783b</guid>
			<itunes:author>Discovery News</itunes:author>
			<description>Water is a vital resource in our world, yet little information exists on how much water we individually use. But researchers at the University of Washington have developed a system that tracks individual water consumption.</description>
			<itunes:subtitle>Water is a vital resource in our world, yet little information exists on how much water we individually use. But researchers at the University of Washington have developed a system that tracks individual water consumption.</itunes:subtitle>
			<itunes:summary>Water is a vital resource in our world, yet little information exists on how much water we individually use. But researchers at the University of Washington have developed a system that tracks individual water consumption.</itunes:summary>
			<itunes:image href="http://podcasts.discovery.com/dsc/podcasts/2011/06/12934812101199_hydro.jpg" />
			<itunes:explicit>no</itunes:explicit>
			<itunes:keywords>Discovery News</itunes:keywords>  
			<media:thumbnail url="http://podcasts.discovery.com/dsc/podcasts/2011/06/12934812101199_hydro.jpg" />
		</item>

	
		<item>
			<title>Exoskeleton Helps Student Walk Explained</title>
			<itunes:duration>00:02:14</itunes:duration>
			<pubDate>Mon, 06 Jun 2011 15:21:36 GMT</pubDate>
			<enclosure url="http://www.podtrac.com/pts/redirect.mp3/podcasts.discovery.com/dsc/podcasts/2011/06/12934824801199_exoskeleton.mp4" length="25899827" type="video/mp4" />
			<guid>0daee150-e310-4450-3f0d-88246a286e28</guid>
			<itunes:author>Discovery News</itunes:author>
			<description>Four years after being paralyzed in a car accident, UC Berkeley graduate Austin Whitney was able to walk again thanks to a new robotic exoskeleton. Jorge Ribas finds out how it works.</description>
			<itunes:subtitle>Four years after being paralyzed in a car accident, UC Berkeley graduate Austin Whitney was able to walk again thanks to a new robotic exoskeleton. Jorge Ribas finds out how it works.</itunes:subtitle>
			<itunes:summary>Four years after being paralyzed in a car accident, UC Berkeley graduate Austin Whitney was able to walk again thanks to a new robotic exoskeleton. Jorge Ribas finds out how it works.</itunes:summary>
			<itunes:image href="http://podcasts.discovery.com/dsc/podcasts/2011/06/12934824801199_exoskeleton.jpg" />
			<itunes:explicit>no</itunes:explicit>
			<itunes:keywords>Discovery News</itunes:keywords>  
			<media:thumbnail url="http://podcasts.discovery.com/dsc/podcasts/2011/06/12934824801199_exoskeleton.jpg" />
		</item>

	
		<item>
			<title>A Dwindling Catch: Part 2</title>
			<itunes:duration>00:04:17</itunes:duration>
			<pubDate>Fri, 03 Jun 2011 15:21:36 GMT</pubDate>
			<enclosure url="http://www.podtrac.com/pts/redirect.mp3/podcasts.discovery.com/dsc/podcasts/2011/06/080608_oysterpart2.mp4" length="48863642" type="video/mp4" />
			<guid>52319cd4-5262-0b1a-e25b-63d9c28d04b4</guid>
			<itunes:author>Discovery News</itunes:author>
			<description>The Chesapeake Bay depends on oysters to filter its waters. And nearby communities depend on oysters for jobs. Jorge Ribas reports on the struggles of saving a tradition while looking to the future.</description>
			<itunes:subtitle>The Chesapeake Bay depends on oysters to filter its waters. And nearby communities depend on oysters for jobs. Jorge Ribas reports on the struggles of saving a tradition while looking to the future.</itunes:subtitle>
			<itunes:summary>The Chesapeake Bay depends on oysters to filter its waters. And nearby communities depend on oysters for jobs. Jorge Ribas reports on the struggles of saving a tradition while looking to the future.</itunes:summary>
			<itunes:image href="http://podcasts.discovery.com/dsc/podcasts/2011/06/080608_oysterpart2.jpg" />
			<itunes:explicit>no</itunes:explicit>
			<itunes:keywords>discovery news, maryland, animal, oyster, catch, dwindling, chesapeake bay</itunes:keywords>  
			<media:thumbnail url="http://podcasts.discovery.com/dsc/podcasts/2011/06/080608_oysterpart2.jpg" />
		</item>

	
		<item>
			<title>A Dwindling Catch: Part 1</title>
			<itunes:duration>00:03:56</itunes:duration>
			<pubDate>Thu, 02 Jun 2011 15:21:36 GMT</pubDate>
			<enclosure url="http://www.podtrac.com/pts/redirect.mp3/podcasts.discovery.com/dsc/podcasts/2011/06/080408_oysterpart1.mp4" length="43830477" type="video/mp4" />
			<guid>108da4e5-94c8-15b0-8714-49f66e9d4566</guid>
			<itunes:author>Discovery News</itunes:author>
			<description>Oyster fishermen in Maryland?s Chesapeake Bay struggle despite a 14-year/$58 million program to save the oyster population.</description>
			<itunes:subtitle>Oyster fishermen in Maryland?s Chesapeake Bay struggle despite a 14-year/$58 million program to save the oyster population.</itunes:subtitle>
			<itunes:summary>Oyster fishermen in Maryland?s Chesapeake Bay struggle despite a 14-year/$58 million program to save the oyster population.</itunes:summary>
			<itunes:image href="http://podcasts.discovery.com/dsc/podcasts/2011/06/080408_oysterpart1.jpg" />
			<itunes:explicit>no</itunes:explicit>
			<itunes:keywords>discovery news, maryland, animal, oyster, catch, dwindling, chesapeake bay</itunes:keywords>  
			<media:thumbnail url="http://podcasts.discovery.com/dsc/podcasts/2011/06/080408_oysterpart1.jpg" />
		</item>

	
		<item>
			<title>Becoming a Dinosaur Mummy</title>
			<itunes:duration>00:02:34</itunes:duration>
			<pubDate>Wed, 01 Jun 2011 15:21:36 GMT</pubDate>
			<enclosure url="http://www.podtrac.com/pts/redirect.mp3/podcasts.discovery.com/dsc/podcasts/2011/06/0090308_dinomummy.mp4" length="30303846" type="video/mp4" />
			<guid>31fbdbe3-2bf8-06e2-f733-9f0f54ecfeeb</guid>
			<itunes:author>Discovery News</itunes:author>
			<description>Kasey-Dee Gardner uncovers the strange phenomenon of dinosaur mummification.</description>
			<itunes:subtitle>Kasey-Dee Gardner uncovers the strange phenomenon of dinosaur mummification.</itunes:subtitle>
			<itunes:summary>Kasey-Dee Gardner uncovers the strange phenomenon of dinosaur mummification.</itunes:summary>
			<itunes:image href="http://podcasts.discovery.com/dsc/podcasts/2011/06/0090308_dinomummy.jpg" />
			<itunes:explicit>no</itunes:explicit>
			<itunes:keywords>discovery newqa, mummy, dino</itunes:keywords>  
			<media:thumbnail url="http://podcasts.discovery.com/dsc/podcasts/2011/06/0090308_dinomummy.jpg" />
		</item>

	
		<item>
			<title>Boy Playing with Otter Explained</title>
			<itunes:duration>00:01:53</itunes:duration>
			<pubDate>Tue, 31 May 2011 15:21:36 GMT</pubDate>
			<enclosure url="http://www.podtrac.com/pts/redirect.mp3/podcasts.discovery.com/dsc/podcasts/2011/05/12934824701199_otterboy.mp4" length="21390950" type="video/mp4" />
			<guid>b0ea4306-ad8e-518b-3a24-43bc524a1998</guid>
			<itunes:author>Discovery News</itunes:author>
			<description>An otter and human child appear to be playfully interacting in this video taken at the San Diego Zoo. Is this the beginning of a life-long friendship between two different species? Jorge Ribas finds out.</description>
			<itunes:subtitle>An otter and human child appear to be playfully interacting in this video taken at the San Diego Zoo. Is this the beginning of a life-long friendship between two different species? Jorge Ribas finds out.</itunes:subtitle>
			<itunes:summary>An otter and human child appear to be playfully interacting in this video taken at the San Diego Zoo. Is this the beginning of a life-long friendship between two different species? Jorge Ribas finds out.</itunes:summary>
			<itunes:image href="http://podcasts.discovery.com/dsc/podcasts/2011/05/12934824701199_otterboy.jpg" />
			<itunes:explicit>no</itunes:explicit>
			<itunes:keywords>discovery news, otter, boy, youtube, explainer, zoo</itunes:keywords>  
			<media:thumbnail url="http://podcasts.discovery.com/dsc/podcasts/2011/05/12934824701199_otterboy.jpg" />
		</item>

	
		<item>
			<title>The Skinny on Digging For Dinos</title>
			<itunes:duration>00:02:07</itunes:duration>
			<pubDate>Fri, 27 May 2011 15:21:36 GMT</pubDate>
			<enclosure url="http://www.podtrac.com/pts/redirect.mp3/podcasts.discovery.com/dsc/podcasts/2011/05/090308_dinodig.mp4" length="25060966" type="video/mp4" />
			<guid>f696e3b9-ab7b-69dc-8b51-9e885bb23340</guid>
			<itunes:author>Discovery News</itunes:author>
			<description>Few things are as addictive as cutting through dirt hoping to unearth a fossil, as James Williams discovers.</description>
			<itunes:subtitle>Few things are as addictive as cutting through dirt hoping to unearth a fossil, as James Williams discovers.</itunes:subtitle>
			<itunes:summary>Few things are as addictive as cutting through dirt hoping to unearth a fossil, as James Williams discovers.</itunes:summary>
			<itunes:image href="http://podcasts.discovery.com/dsc/podcasts/2011/05/090308_dinodig.jpg" />
			<itunes:explicit>no</itunes:explicit>
			<itunes:keywords>discovery news, digging, dinos, archaeology, dinosaur, fossil</itunes:keywords>  
			<media:thumbnail url="http://podcasts.discovery.com/dsc/podcasts/2011/05/090308_dinodig.jpg" />
		</item>

	
		<item>
			<title>Q&amp;A: Synthetic Life</title>
			<itunes:duration>00:02:32</itunes:duration>
			<pubDate>Thu, 26 May 2011 15:21:36 GMT</pubDate>
			<enclosure url="http://www.podtrac.com/pts/redirect.mp3/podcasts.discovery.com/dsc/podcasts/2011/05/12778800401197_venter.mp4" length="27158118" type="video/mp4" />
			<guid>6589c5b8-1b51-2839-ae7b-3143e0dd96b1</guid>
			<itunes:author>Discovery News</itunes:author>
			<description>Biologist J. Craig Venter helped crack the human genome. His next goal: create life. Jorge Ribas talks to him about the promise and perils of synthetic biology.</description>
			<itunes:subtitle>Biologist J. Craig Venter helped crack the human genome. His next goal: create life. Jorge Ribas talks to him about the promise and perils of synthetic biology.</itunes:subtitle>
			<itunes:summary>Biologist J. Craig Venter helped crack the human genome. His next goal: create life. Jorge Ribas talks to him about the promise and perils of synthetic biology.</itunes:summary>
			<itunes:image href="http://podcasts.discovery.com/dsc/podcasts/2011/05/12778800401197_venter.jpg" />
			<itunes:explicit>no</itunes:explicit>
			<itunes:keywords>discovery news, synthetic, biology</itunes:keywords>  
			<media:thumbnail url="http://podcasts.discovery.com/dsc/podcasts/2011/05/12778800401197_venter.jpg" />
		</item>

	
		<item>
			<title>Why? Tell Me Why!: Why Can't We Look at the Sun?</title>
			<itunes:duration>00:01:58</itunes:duration>
			<pubDate>Wed, 25 May 2011 15:21:36 GMT</pubDate>
			<enclosure url="http://www.podtrac.com/pts/redirect.mp3/podcasts.discovery.com/dsc/podcasts/2011/05/12934809201199_sunsensitive.mp4" length="23278387" type="video/mp4" />
			<guid>baec7262-ca8c-f1a1-edd9-ef707fce2d1e</guid>
			<itunes:author>Discovery News</itunes:author>
			<description>You've probably always heard that it's not safe to look at the sun. This week Kasey-Dee Gardner finds out why our eyes are naturally sensitive to sun light.</description>
			<itunes:subtitle>You've probably always heard that it's not safe to look at the sun. This week Kasey-Dee Gardner finds out why our eyes are naturally sensitive to sun light.</itunes:subtitle>
			<itunes:summary>You've probably always heard that it's not safe to look at the sun. This week Kasey-Dee Gardner finds out why our eyes are naturally sensitive to sun light.</itunes:summary>
			<itunes:image href="http://podcasts.discovery.com/dsc/podcasts/2011/05/12934809201199_sunsensitive.jpg" />
			<itunes:explicit>no</itunes:explicit>
			<itunes:keywords>discovery news, why, can't, look, sun</itunes:keywords>  
			<media:thumbnail url="http://podcasts.discovery.com/dsc/podcasts/2011/05/12934809201199_sunsensitive.jpg" />
		</item>

	
		<item>
			<title>New Amphibians Emerge in Colombia</title>
			<itunes:duration>00:01:35</itunes:duration>
			<pubDate>Tue, 24 May 2011 15:21:36 GMT</pubDate>
			<enclosure url="http://www.podtrac.com/pts/redirect.mp3/podcasts.discovery.com/dsc/podcasts/2011/05/12778800201197_frogs.mp4" length="19293798" type="video/mp4" />
			<guid>028946e1-5e06-53eb-5301-ed33444fda4f</guid>
			<itunes:author>Discovery News</itunes:author>
			<description>Researchers have discovered 10 amphibians believed to be new to science in Colombia's Darien region. Jorge Ribas lists the findings.</description>
			<itunes:subtitle>Researchers have discovered 10 amphibians believed to be new to science in Colombia's Darien region. Jorge Ribas lists the findings.</itunes:subtitle>
			<itunes:summary>Researchers have discovered 10 amphibians believed to be new to science in Colombia's Darien region. Jorge Ribas lists the findings.</itunes:summary>
			<itunes:image href="http://podcasts.discovery.com/dsc/podcasts/2011/05/12778800201197_frogs.jpg" />
			<itunes:explicit>no</itunes:explicit>
			<itunes:keywords>discovery news, colombia, amphibians, new, species, discovered</itunes:keywords>  
			<media:thumbnail url="http://podcasts.discovery.com/dsc/podcasts/2011/05/12778800201197_frogs.jpg" />
		</item>

	
		<item>
			<title>Sixgill Sharks Still a Mystery</title>
			<itunes:duration>00:02:17</itunes:duration>
			<pubDate>Mon, 23 May 2011 15:21:36 GMT</pubDate>
			<enclosure url="http://www.podtrac.com/pts/redirect.mp3/podcasts.discovery.com/dsc/podcasts/2011/05/12934817101199_sixgill.mp4" length="25585254" type="video/mp4" />
			<guid>27a04e95-7d68-d5ec-3010-4c1f74d48cf4</guid>
			<itunes:author>Discovery News</itunes:author>
			<description>Little is know about the elusive Sixgill Shark, but scientists are trying to change that. The Seattle Aquarium Sixgill Shark experts provide a primer on this elusive fish.</description>
			<itunes:subtitle>Little is know about the elusive Sixgill Shark, but scientists are trying to change that. The Seattle Aquarium Sixgill Shark experts provide a primer on this elusive fish.</itunes:subtitle>
			<itunes:summary>Little is know about the elusive Sixgill Shark, but scientists are trying to change that. The Seattle Aquarium Sixgill Shark experts provide a primer on this elusive fish.</itunes:summary>
			<itunes:image href="http://podcasts.discovery.com/dsc/podcasts/2011/05/12934817101199_sixgill.jpg" />
			<itunes:explicit>no</itunes:explicit>
			<itunes:keywords>Discovery News, shark, gill, mystery, aquarium</itunes:keywords>  
			<media:thumbnail url="http://podcasts.discovery.com/dsc/podcasts/2011/05/12934817101199_sixgill.jpg" />
		</item>

	
		<item>
			<title>Is It Future Yet?: Car Thief Catcher</title>
			<itunes:duration>00:03:32</itunes:duration>
			<pubDate>Fri, 20 May 2011 15:21:36 GMT</pubDate>
			<enclosure url="http://www.podtrac.com/pts/redirect.mp3/podcasts.discovery.com/dsc/podcasts/2011/05/093008_antitheft.mp4" length="41313894" type="video/mp4" />
			<guid>85d359a9-b594-0b20-fe72-e0b7dbaebb4f</guid>
			<itunes:author>Discovery News</itunes:author>
			<description>In Arlington, Virginia, police outfit ordinary cars with cameras, microphones and GPS to catch car thieves in the act. Jorge Ribas finds out how they do it.</description>
			<itunes:subtitle>In Arlington, Virginia, police outfit ordinary cars with cameras, microphones and GPS to catch car thieves in the act. Jorge Ribas finds out how they do it.</itunes:subtitle>
			<itunes:summary>In Arlington, Virginia, police outfit ordinary cars with cameras, microphones and GPS to catch car thieves in the act. Jorge Ribas finds out how they do it.</itunes:summary>
			<itunes:image href="http://podcasts.discovery.com/dsc/podcasts/2011/05/093008_antitheft.jpg" />
			<itunes:explicit>no</itunes:explicit>
			<itunes:keywords>Discovery News</itunes:keywords>  
			<media:thumbnail url="http://podcasts.discovery.com/dsc/podcasts/2011/05/093008_antitheft.jpg" />
		</item>

	
		<item>
			<title>Mobile Dino Lab Brings Modern Tools to Field</title>
			<itunes:duration>00:02:48</itunes:duration>
			<pubDate>Thu, 19 May 2011 15:21:36 GMT</pubDate>
			<enclosure url="http://www.podtrac.com/pts/redirect.mp3/podcasts.discovery.com/dsc/podcasts/2011/05/091008_mobilelab.mp4" length="33239859" type="video/mp4" />
			<guid>70b59aef-7a0b-0177-4ded-608f9d1a8474</guid>
			<itunes:author>Discovery News</itunes:author>
			<description>For the first time ever, paleontologists are chemically analyzing dinosaur fossils the same day they're excavated from the ground. Kasey-Dee Gardner finds out why this new technique is so important.</description>
			<itunes:subtitle>For the first time ever, paleontologists are chemically analyzing dinosaur fossils the same day they're excavated from the ground. Kasey-Dee Gardner finds out why this new technique is so important.</itunes:subtitle>
			<itunes:summary>For the first time ever, paleontologists are chemically analyzing dinosaur fossils the same day they're excavated from the ground. Kasey-Dee Gardner finds out why this new technique is so important.</itunes:summary>
			<itunes:image href="http://podcasts.discovery.com/dsc/podcasts/2011/05/091008_mobilelab.jpg" />
			<itunes:explicit>no</itunes:explicit>
			<itunes:keywords>Discovery News</itunes:keywords>  
			<media:thumbnail url="http://podcasts.discovery.com/dsc/podcasts/2011/05/091008_mobilelab.jpg" />
		</item>

	
		<item>
			<title>Kennedy Detail: After the Assassination</title>
			<itunes:duration>00:02:28</itunes:duration>
			<pubDate>Wed, 18 May 2011 15:21:36 GMT</pubDate>
			<enclosure url="http://www.podtrac.com/pts/redirect.mp3/podcasts.discovery.com/dsc/podcasts/2011/05/12934820601199_kennedyfamily.mp4" length="28626125" type="video/mp4" />
			<guid>d993659c-67e8-87ad-bcb4-cdce1a3564f3</guid>
			<itunes:author>Discovery News</itunes:author>
			<description>Guilt, depression, second guessing. For the U.S. Secret Service agents assigned to President John F. Kennedy, losing the President meant decades of coming to terms with that terrible tragedy. Discovery News reports.</description>
			<itunes:subtitle>Guilt, depression, second guessing. For the U.S. Secret Service agents assigned to President John F. Kennedy, losing the President meant decades of coming to terms with that terrible tragedy. Discovery News reports.</itunes:subtitle>
			<itunes:summary>Guilt, depression, second guessing. For the U.S. Secret Service agents assigned to President John F. Kennedy, losing the President meant decades of coming to terms with that terrible tragedy. Discovery News reports.</itunes:summary>
			<itunes:image href="http://podcasts.discovery.com/dsc/podcasts/2011/05/12934820601199_kennedyfamily.jpg" />
			<itunes:explicit>no</itunes:explicit>
			<itunes:keywords>discovery news, kennedy, detail, assassination, after, secret service, agents</itunes:keywords>  
			<media:thumbnail url="http://podcasts.discovery.com/dsc/podcasts/2011/05/12934820601199_kennedyfamily.jpg" />
		</item>

	
		<item>
			<title>Mt. Rainier Faces Grim Future</title>
			<itunes:duration>00:02:32</itunes:duration>
			<pubDate>Tue, 17 May 2011 15:21:36 GMT</pubDate>
			<enclosure url="http://www.podtrac.com/pts/redirect.mp3/podcasts.discovery.com/dsc/podcasts/2011/05/12934813101199_rainier.mp4" length="30198989" type="video/mp4" />
			<guid>e1bd5872-e1f3-36a6-c596-1a76d477c675</guid>
			<itunes:author>Discovery News</itunes:author>
			<description>Another eruption of this active volcano isn't the only pending disaster facing Washington's Mt. Rainier. Climate-related disasters are springing up on this mountain, resulting in long-lasting effects downstream.</description>
			<itunes:subtitle>Another eruption of this active volcano isn't the only pending disaster facing Washington's Mt. Rainier. Climate-related disasters are springing up on this mountain, resulting in long-lasting effects downstream.</itunes:subtitle>
			<itunes:summary>Another eruption of this active volcano isn't the only pending disaster facing Washington's Mt. Rainier. Climate-related disasters are springing up on this mountain, resulting in long-lasting effects downstream.</itunes:summary>
			<itunes:image href="http://podcasts.discovery.com/dsc/podcasts/2011/05/12934813101199_rainier.jpg" />
			<itunes:explicit>no</itunes:explicit>
			<itunes:keywords>discovery news, mt. rainier, volcano, eruption</itunes:keywords>  
			<media:thumbnail url="http://podcasts.discovery.com/dsc/podcasts/2011/05/12934813101199_rainier.jpg" />
		</item>

	
		<item>
			<title>Poop Smashing Stinky, Yet Revealing</title>
			<itunes:duration>00:03:10</itunes:duration>
			<pubDate>Fri, 13 May 2011 15:21:36 GMT</pubDate>
			<enclosure url="http://www.podtrac.com/pts/redirect.mp3/podcasts.discovery.com/dsc/podcasts/2011/05/12934824601199_poopsmash.mp4" length="27996979" type="video/mp4" />
			<guid>3605e530-7a5e-5086-7bad-f298fc22cc4a</guid>
			<itunes:author>Discovery News</itunes:author>
			<description> It might not be the most appealing way to find out if an animal is pregnant, but analyzing animal feces is definitely the least invasive. And at the Smithsonian Conservation Biological Institute, Jorge Ribas finds out how it's done.</description>
			<itunes:subtitle> It might not be the most appealing way to find out if an animal is pregnant, but analyzing animal feces is definitely the least invasive. And at the Smithsonian Conservation Biological Institute, Jorge Ribas finds out how it's done.</itunes:subtitle>
			<itunes:summary> It might not be the most appealing way to find out if an animal is pregnant, but analyzing animal feces is definitely the least invasive. And at the Smithsonian Conservation Biological Institute, Jorge Ribas finds out how it's done.</itunes:summary>
			<itunes:image href="http://podcasts.discovery.com/dsc/podcasts/2011/05/12934824601199_poopsmash.jpg" />
			<itunes:explicit>no</itunes:explicit>
			<itunes:keywords>discovery news, poop, smash, hormones</itunes:keywords>  
			<media:thumbnail url="http://podcasts.discovery.com/dsc/podcasts/2011/05/12934824601199_poopsmash.jpg" />
		</item>

	
		<item>
			<title>Dramatic Flood Rescue Explained</title>
			<itunes:duration>00:02:25</itunes:duration>
			<pubDate>Wed, 11 May 2011 15:21:36 GMT</pubDate>
			<enclosure url="http://www.podtrac.com/pts/redirect.mp3/podcasts.discovery.com/dsc/podcasts/2011/05/12934824501199_natguardrescue.mp4" length="27996979" type="video/mp4" />
			<guid>a85419c2-ba79-dd1d-9f12-6a8f3da31dbf</guid>
			<itunes:author>Discovery News</itunes:author>
			<description>The daring rescue of an elderly woman from a flooded river in Missouri is caught on video. Jorge Ribas interviews one of the Missouri National Guard citizen-soldiers to get the details of the mission.</description>
			<itunes:subtitle>The daring rescue of an elderly woman from a flooded river in Missouri is caught on video. Jorge Ribas interviews one of the Missouri National Guard citizen-soldiers to get the details of the mission.</itunes:subtitle>
			<itunes:summary>The daring rescue of an elderly woman from a flooded river in Missouri is caught on video. Jorge Ribas interviews one of the Missouri National Guard citizen-soldiers to get the details of the mission.</itunes:summary>
			<itunes:image href="http://podcasts.discovery.com/dsc/podcasts/2011/05/12934824501199_natguardrescue.jpg" />
			<itunes:explicit>no</itunes:explicit>
			<itunes:keywords>discovery news, national guard, rescue, flood</itunes:keywords>  
			<media:thumbnail url="http://podcasts.discovery.com/dsc/podcasts/2011/05/12934824501199_natguardrescue.jpg" />
		</item>

	
		<item>
			<title>New Submarine Prepares for Ocean Depths</title>
			<itunes:duration>00:01:40</itunes:duration>
			<pubDate>Fri, 29 Apr 2011 15:21:36 GMT</pubDate>
			<enclosure url="http://www.podtrac.com/pts/redirect.mp3/podcasts.discovery.com/dsc/podcasts/2011/04/12934824401199_tritonsub.mp4" length="19503514" type="video/mp4" />
			<guid>4d3f3f24-dfd4-19fa-0591-c01dfc278b7f</guid>
			<itunes:author>Discovery News</itunes:author>
			<description>The Triton 36,000 could be the first manned submarine to make repeated trips to the bottom of the Mariana Trench, according to the ship's manufacturer. Jorge Ribas reports.</description>
