            -  Afficher tout :  &lt;a href="http://www.indeed.fr/emplois?l=Chennevi%C3%A8res-sur-Marne"&gt;emploi Chennevières-sur-Marne&lt;/a&gt;</summary><author gr:unknown-author="true"><name>(author unknown)</name></author><source gr:stream-id="feed/http://www.indeed.fr/rss?q=Spectacle"><id>tag:google.com,2005:reader/feed/http://www.indeed.fr/rss?q=Spectacle</id><title type="html">Emploi : Spectacle | Indeed.fr</title><link rel="alternate" href="http://www.indeed.fr/Emplois-Spectacle" type="text/html"/></source></entry><entry gr:crawl-timestamp-msec="1317307224814"><id gr:original-id="a53436b2e80050b4a2f95224fbc857ba">tag:google.com,2005:reader/item/330f8da38481f789</id><title type="html">Tourneur / Tourneuse spectacle -  L'Isle-d'Abeau</title><published>2011-09-29T12:12:32Z</published><updated>2011-09-29T12:12:32Z</updated><link rel="alternate" href="http://www.indeed.fr/rc/clk?jk=2f01999c24568af2&amp;from=rss&amp;rtk=16b5abcr914413di&amp;qd=RnZhMybXSk4M3QtTVGXWoZxeQlUmXQ3TFwH0u_il3PgWo1BIKMzPG0nkyU2WzT765CS36sN0QdwOHKqJu_iCaw&amp;rd=" type="text/html"/><summary xml:base="http://www.indeed.fr/Emplois-Spectacle" xml:lang="fr-FR" type="html">Tourneur / Tourneuse spectacle

Métier du ROME L1303 - Promotion d'artistes et de spectacles

ENTRETENIR... PUBLICS, PROMOUVOIR LES SPECTACLES AUPRES DES MEDIAS... &lt;br&gt;
            Provenant de Pôle Emploi - 29 Sep 2011 12:12:32 GMT
            
            -  Afficher tout :  &lt;a href="http://www.indeed.fr/emplois?l=L%27Isle-d%27Abeau"&gt;emploi L'Isle-d'Abeau&lt;/a&gt;</summary><author gr:unknown-author="true"><name>(author unknown)</name></author><source gr:stream-id="feed/http://www.indeed.fr/rss?q=Spectacle"><id>tag:google.com,2005:reader/feed/http://www.indeed.fr/rss?q=Spectacle</id><title type="html">Emploi : Spectacle | Indeed.fr</title><link rel="alternate" href="http://www.indeed.fr/Emplois-Spectacle" type="text/html"/></source></entry><entry gr:crawl-timestamp-msec="1317307224806"><id gr:original-id="121564e19012f1931fdf3e87e95fac00">tag:google.com,2005:reader/item/b72f794fbd827fa0</id><title type="html">Agent de maîtrise - FNCDG -  Loiret</title><published>2011-09-29T08:06:21Z</published><updated>2011-09-29T08:06:21Z</updated><link rel="alternate" href="http://www.indeed.fr/rc/clk?jk=a5e1035c9b090e0d&amp;from=rss&amp;rtk=16aqq24dl143i0gc&amp;qd=RnZhMybXSk4M3QtTVGXWoZxeQlUmXQ3TFwH0u_il3PgWo1BIKMzPG0nkyU2WzT765CS36sN0QdwOHKqJu_iCaw&amp;rd=" type="text/html"/><summary xml:base="http://www.indeed.fr/Emplois-Spectacle" xml:lang="fr-FR" type="html">la réalisation d'un spectacle ou d'un évènement dans... installations nécessaires à la réalisation des spectacles ou des évènements
-l'organisation de l'accueil... &lt;br&gt;
            Provenant de FNCDG - 29 Sep 2011 08:06:21 GMT
            
            -  Afficher tout :  &lt;a href="http://www.indeed.fr/Loiret-Emplois"&gt;emploi &lt;/a&gt;</summary><author gr:unknown-author="true"><name>(author unknown)</name></author><source gr:stream-id="feed/http://www.indeed.fr/rss?q=Spectacle"><id>tag:google.com,2005:reader/feed/http://www.indeed.fr/rss?q=Spectacle</id><title type="html">Emploi : Spectacle | Indeed.fr</title><link rel="alternate" href="http://www.indeed.fr/Emplois-Spectacle" type="text/html"/></source></entry><entry gr:crawl-timestamp-msec="1317286128217"><id gr:original-id="">tag:google.com,2005:reader/item/f321dbd344a4e3f4</id><title type="html">Régisseur (H/F) orienté(e) sur la régie d&amp;#39;orchestre et la régie son</title><published>2011-09-29T00:00:00Z</published><updated>2011-09-29T00:00:00Z</updated><link rel="alternate" href="http://www.reseauenscene.fr/offres-d-emploi_258.html" type="text/html"/><summary xml:base="http://www.reseauenscene.fr/offres-emploi.php" type="html">Employeur : Pôle d&amp;#39;enseignement supérieur de la musique en Bourgogne</summary><author gr:unknown-author="true"><name>(author unknown)</name></author><source gr:stream-id="feed/http://www.reseauenscene.fr/rss-offres-emploi.xml"><id>tag:google.com,2005:reader/feed/http://www.reseauenscene.fr/rss-offres-emploi.xml</id><title type="html">Les offres d&amp;#39;emploi de Réseau en scène Languedoc-Roussillon</title><link rel="alternate" href="http://www.reseauenscene.fr/offres-emploi.php" type="text/html"/></source></entry></feed>
