		<pubDate>Mon, 15 Mar 2010 20:07:22 +0000</pubDate>
		<dc:creator>Artista</dc:creator>
		
		<category><![CDATA[El Artista del Día]]></category>

		<category><![CDATA[Música]]></category>

		<category><![CDATA[artistas]]></category>

		<category><![CDATA[canciones]]></category>

		<guid isPermaLink="false">http://www.podcaster.cl/2010/03/el-artista-del-dia-514/</guid>
		<description><![CDATA[Hoy destacamos el tema “ Enganchado a ti ” de Enrique Bunbury,la cual es considerada una canción con historia propia.Recuerda escribir tus comentarios o sugerencias de artistas, al email elartistadeldia@gmail.com
Twitter
twitter.com/_artistadeldia
]]></description>
			<content:encoded><![CDATA[<p>Hoy destacamos el tema “ Enganchado a ti ” de Enrique Bunbury,la cual es considerada una canción con historia propia.Recuerda escribir tus comentarios o sugerencias de artistas, al email elartistadeldia@gmail.com<br />
Twitter<br />
twitter.com/_artistadeldia</p>
]]></content:encoded>
			<wfw:commentRss>http://www.podcaster.cl/2010/03/el-artista-del-dia-514/feed/</wfw:commentRss>
	<enclosure url="http://www.podcaster.cl/wp-content/uploads/artista_0110.mp3" length="4904388" type="audio/mpeg" />
	</item>
		<item>
		<title>El Artista del Día #513</title>
		<link>http://www.podcaster.cl/2010/03/el-artista-del-dia-513/</link>
		<comments>http://www.podcaster.cl/2010/03/el-artista-del-dia-513/#comments</comments>
		<pubDate>Fri, 12 Mar 2010 14:29:51 +0000</pubDate>
		<dc:creator>Artista</dc:creator>
		
		<category><![CDATA[El Artista del Día]]></category>

		<category><![CDATA[Música]]></category>

		<category><![CDATA[artistas]]></category>

		<category><![CDATA[canciones]]></category>

		<guid isPermaLink="false">http://www.podcaster.cl/2010/03/el-artista-del-dia-513/</guid>
		<description><![CDATA[Hoy destacamos el tema “ Osito de peluche de taiwan ” de Los Autenticos Decadentes,la cual es considerada una canción con historia propia.Recuerda escribir tus comentarios o sugerencias de artistas, al email elartistadeldia@gmail.com
Twitter
twitter.com/_artistadeldia
]]></description>
			<content:encoded><![CDATA[<p>Hoy destacamos el tema “ Osito de peluche de taiwan ” de Los Autenticos Decadentes,la cual es considerada una canción con historia propia.Recuerda escribir tus comentarios o sugerencias de artistas, al email elartistadeldia@gmail.com<br />
Twitter<br />
twitter.com/_artistadeldia</p>
]]></content:encoded>
			<wfw:commentRss>http://www.podcaster.cl/2010/03/el-artista-del-dia-513/feed/</wfw:commentRss>
	<enclosure url="http://www.podcaster.cl/wp-content/uploads/artista_3009.mp3" length="5983976" type="audio/mpeg" />
	</item>
		<item>
		<title>El Artista del Día #512</title>
		<link>http://www.podcaster.cl/2010/03/el-artista-del-dia-512/</link>
		<comments>http://www.podcaster.cl/2010/03/el-artista-del-dia-512/#comments</comments>
		<pubDate>Tue, 09 Mar 2010 03:14:09 +0000</pubDate>
		<dc:creator>Artista</dc:creator>
		
		<category><![CDATA[El Artista del Día]]></category>

		<category><![CDATA[Música]]></category>

		<category><![CDATA[artistas]]></category>

		<category><![CDATA[canciones]]></category>

		<category><![CDATA[estrenos musicales]]></category>

		<guid isPermaLink="false">http://www.podcaster.cl/2010/03/el-artista-del-dia-512/</guid>
		<description><![CDATA[&#124;ESTRENO&#124; Hoy destacamos el tema “  Don&#8217;t Stop The Music ” de Jamie Cullum,la cual es considerada una canción con historia propia.Recuerda escribir tus comentarios o sugerencias de artistas, al email elartistadeldia@gmail.com
Twitter
twitter.com/_artistadeldia
]]></description>
			<content:encoded><![CDATA[<p>|ESTRENO| Hoy destacamos el tema “  Don&#8217;t Stop The Music ” de Jamie Cullum,la cual es considerada una canción con historia propia.Recuerda escribir tus comentarios o sugerencias de artistas, al email elartistadeldia@gmail.com<br />
Twitter<br />
twitter.com/_artistadeldia</p>
]]></content:encoded>
			<wfw:commentRss>http://www.podcaster.cl/2010/03/el-artista-del-dia-512/feed/</wfw:commentRss>
	<enclosure url="http://www.podcaster.cl/wp-content/uploads/artista_2909.mp3" length="6585419" type="audio/mpeg" />
	</item>
		<item>
		<title>El Artista del Día #511</title>
		<link>http://www.podcaster.cl/2010/03/el-artista-del-dia-511/</link>
		<comments>http://www.podcaster.cl/2010/03/el-artista-del-dia-511/#comments</comments>
		<pubDate>Mon, 08 Mar 2010 18:52:56 +0000</pubDate>
		<dc:creator>Artista</dc:creator>
		
		<category><![CDATA[El Artista del Día]]></category>

		<category><![CDATA[Música]]></category>

		<category><![CDATA[artistas]]></category>

		<category><![CDATA[canciones]]></category>

		<guid isPermaLink="false">http://www.podcaster.cl/2010/03/el-artista-del-dia-511/</guid>
		<description><![CDATA[Hoy destacamos el tema “ No hay nadie como tu ” de Calle 13 Feat Cafe Tacuba,la cual es considerada una canción con historia propia.Recuerda escribir tus comentarios o sugerencias de artistas, al email elartistadeldia@gmail.com
Twitter
twitter.com/_artistadeldia
]]></description>
			<content:encoded><![CDATA[<p>Hoy destacamos el tema “ No hay nadie como tu ” de Calle 13 Feat Cafe Tacuba,la cual es considerada una canción con historia propia.Recuerda escribir tus comentarios o sugerencias de artistas, al email elartistadeldia@gmail.com<br />
Twitter<br />
twitter.com/_artistadeldia</p>
]]></content:encoded>
			<wfw:commentRss>http://www.podcaster.cl/2010/03/el-artista-del-dia-511/feed/</wfw:commentRss>
	<enclosure url="http://www.podcaster.cl/wp-content/uploads/artista_2809.mp3" length="6019503" type="audio/mpeg" />
	</item>
		<item>
		<title>El Artista del Día #510</title>
		<link>http://www.podcaster.cl/2010/03/el-artista-del-dia-510/</link>
		<comments>http://www.podcaster.cl/2010/03/el-artista-del-dia-510/#comments</comments>
		<pubDate>Fri, 05 Mar 2010 18:49:43 +0000</pubDate>
		<dc:creator>Artista</dc:creator>
		
		<category><![CDATA[El Artista del Día]]></category>

		<category><![CDATA[Música]]></category>

		<category><![CDATA[artistas]]></category>

		<category><![CDATA[Musica Chilena]]></category>

		<guid isPermaLink="false">http://www.podcaster.cl/2010/03/el-artista-del-dia-510/</guid>
		<description><![CDATA[Hoy destacamos el tema “ Arriba la vida ” de Cróni-K,la cual es considerada una canción con historia propia.Recuerda escribir tus comentarios o sugerencias de artistas, al email elartistadeldia@gmail.com
Twitter
twitter.com/_artistadeldia
]]></description>
			<content:encoded><![CDATA[<p>Hoy destacamos el tema “ Arriba la vida ” de Cróni-K,la cual es considerada una canción con historia propia.Recuerda escribir tus comentarios o sugerencias de artistas, al email elartistadeldia@gmail.com<br />
Twitter<br />
twitter.com/_artistadeldia</p>
]]></content:encoded>
			<wfw:commentRss>http://www.podcaster.cl/2010/03/el-artista-del-dia-510/feed/</wfw:commentRss>
	<enclosure url="http://www.podcaster.cl/wp-content/uploads/artista_24091.mp3" length="5333632" type="audio/mpeg" />
	</item>
		<item>
		<title>El Artista del Día #509</title>
		<link>http://www.podcaster.cl/2010/03/el-artista-del-dia-509/</link>
		<comments>http://www.podcaster.cl/2010/03/el-artista-del-dia-509/#comments</comments>
		<pubDate>Thu, 04 Mar 2010 13:52:23 +0000</pubDate>
		<dc:creator>Artista</dc:creator>
		
		<category><![CDATA[El Artista del Día]]></category>

		<category><![CDATA[Música]]></category>

		<category><![CDATA[artistas]]></category>

		<category><![CDATA[canciones]]></category>

		<guid isPermaLink="false">http://www.podcaster.cl/2010/03/el-artista-del-dia-509/</guid>
		<description><![CDATA[Hoy destacamos el tema “ Jhon, el esquizofrenico ” de Calle 13,la cual es considerada una canción con historia propia.Recuerda escribir tus comentarios o sugerencias de artistas, al email elartistadeldia@gmail.com
Twitter
twitter.com/_artistadeldia
]]></description>
			<content:encoded><![CDATA[<p>Hoy destacamos el tema “ Jhon, el esquizofrenico ” de Calle 13,la cual es considerada una canción con historia propia.Recuerda escribir tus comentarios o sugerencias de artistas, al email elartistadeldia@gmail.com<br />
Twitter<br />
twitter.com/_artistadeldia</p>
]]></content:encoded>
			<wfw:commentRss>http://www.podcaster.cl/2010/03/el-artista-del-dia-509/feed/</wfw:commentRss>
	<enclosure url="http://www.podcaster.cl/wp-content/uploads/artista_2409.mp3" length="5564763" type="audio/mpeg" />
	</item>
		<item>
		<title>El Artista del Día #508</title>
		<link>http://www.podcaster.cl/2010/03/el-artista-del-dia-508/</link>
		<comments>http://www.podcaster.cl/2010/03/el-artista-del-dia-508/#comments</comments>
		<pubDate>Wed, 03 Mar 2010 12:48:11 +0000</pubDate>
		<dc:creator>Artista</dc:creator>
		
		<category><![CDATA[El Artista del Día]]></category>

		<category><![CDATA[Música]]></category>

		<category><![CDATA[artistas]]></category>

		<category><![CDATA[canciones]]></category>

		<category><![CDATA[Musica Chilena]]></category>

		<guid isPermaLink="false">http://www.podcaster.cl/2010/03/el-artista-del-dia-508/</guid>
		<description><![CDATA[Hoy destacamos el tema “ Necesito una canción ” de Nano Stern,la cual es considerada una canción con historia propia.Recuerda escribir tus comentarios o sugerencias de artistas, al email elartistadeldia@gmail.com
Twitter
twitter.com/_artistadeldia
]]></description>
			<content:encoded><![CDATA[<p>Hoy destacamos el tema “ Necesito una canción ” de Nano Stern,la cual es considerada una canción con historia propia.Recuerda escribir tus comentarios o sugerencias de artistas, al email elartistadeldia@gmail.com<br />
Twitter<br />
twitter.com/_artistadeldia</p>
]]></content:encoded>
			<wfw:commentRss>http://www.podcaster.cl/2010/03/el-artista-del-dia-508/feed/</wfw:commentRss>
	<enclosure url="http://www.podcaster.cl/wp-content/uploads/artista_2309.mp3" length="4236071" type="audio/mpeg" />
	</item>
		<item>
		<title>El Artista del Día #507</title>
		<link>http://www.podcaster.cl/2010/03/el-artista-del-dia-507/</link>
		<comments>http://www.podcaster.cl/2010/03/el-artista-del-dia-507/#comments</comments>
		<pubDate>Tue, 02 Mar 2010 14:29:39 +0000</pubDate>
		<dc:creator>Artista</dc:creator>
		
		<category><![CDATA[El Artista del Día]]></category>

		<category><![CDATA[Música]]></category>

		<category><![CDATA[artistas]]></category>

		<category><![CDATA[canciones]]></category>

		<guid isPermaLink="false">http://www.podcaster.cl/2010/03/el-artista-del-dia-507/</guid>
		<description><![CDATA[Hoy destacamos el tema “ Reza por mi ” de Robi Draco Rosa,la cual es considerada una canción con historia propia.Recuerda escribir tus comentarios o sugerencias de artistas, al email elartistadeldia@gmail.com
Twitter
twitter.com/_artistadeldia
]]></description>
			<content:encoded><![CDATA[<p>Hoy destacamos el tema “ Reza por mi ” de Robi Draco Rosa,la cual es considerada una canción con historia propia.Recuerda escribir tus comentarios o sugerencias de artistas, al email elartistadeldia@gmail.com<br />
Twitter<br />
twitter.com/_artistadeldia</p>
]]></content:encoded>
			<wfw:commentRss>http://www.podcaster.cl/2010/03/el-artista-del-dia-507/feed/</wfw:commentRss>
	<enclosure url="http://www.podcaster.cl/wp-content/uploads/artista_2209.mp3" length="6553237" type="audio/mpeg" />
	</item>
		<item>
		<title>El Artista del Día #506</title>
		<link>http://www.podcaster.cl/2010/03/el-artista-del-dia-506/</link>
		<comments>http://www.podcaster.cl/2010/03/el-artista-del-dia-506/#comments</comments>
		<pubDate>Mon, 01 Mar 2010 13:18:07 +0000</pubDate>
		<dc:creator>Artista</dc:creator>
		
		<category><![CDATA[El Artista del Día]]></category>

		<category><![CDATA[Música]]></category>

		<category><![CDATA[artistas]]></category>

		<category><![CDATA[canciones]]></category>

		<guid isPermaLink="false">http://www.podcaster.cl/2010/03/el-artista-del-dia-506/</guid>
		<description><![CDATA[Hoy destacamos el tema “ Dr. Jones ” de Aqua,la cual es considerada una canción con historia propia.Recuerda escribir tus comentarios o sugerencias de artistas, al email elartistadeldia@gmail.com
Twitter
twitter.com/_artistadeldia
]]></description>
			<content:encoded><![CDATA[<p>Hoy destacamos el tema “ Dr. Jones ” de Aqua,la cual es considerada una canción con historia propia.Recuerda escribir tus comentarios o sugerencias de artistas, al email elartistadeldia@gmail.com<br />
Twitter<br />
twitter.com/_artistadeldia</p>
]]></content:encoded>
			<wfw:commentRss>http://www.podcaster.cl/2010/03/el-artista-del-dia-506/feed/</wfw:commentRss>
	<enclosure url="http://www.podcaster.cl/wp-content/uploads/artista_2109.mp3" length="4723829" type="audio/mpeg" />
	</item>
		<item>
		<title>El Artista del Día #505</title>
		<link>http://www.podcaster.cl/2010/02/el-artista-del-dia-505/</link>
		<comments>http://www.podcaster.cl/2010/02/el-artista-del-dia-505/#comments</comments>
		<pubDate>Wed, 03 Feb 2010 20:34:54 +0000</pubDate>
		<dc:creator>Artista</dc:creator>
		
		<category><![CDATA[El Artista del Día]]></category>

		<category><![CDATA[Música]]></category>

		<category><![CDATA[artistas]]></category>

		<category><![CDATA[canciones]]></category>

		<guid isPermaLink="false">http://www.podcaster.cl/2010/02/el-artista-del-dia-505/</guid>
		<description><![CDATA[Hoy destacamos el tema “ Apareces tu ” de La Oreja de Van Goth,la cual es considerada una canción con historia propia.Recuerda escribir tus comentarios o sugerencias de artistas, al email elartistadeldia@gmail.com
Twitter
twitter.com/_artistadeldia
]]></description>
			<content:encoded><![CDATA[<p>Hoy destacamos el tema “ Apareces tu ” de La Oreja de Van Goth,la cual es considerada una canción con historia propia.Recuerda escribir tus comentarios o sugerencias de artistas, al email elartistadeldia@gmail.com<br />
Twitter<br />
twitter.com/_artistadeldia</p>
]]></content:encoded>
			<wfw:commentRss>http://www.podcaster.cl/2010/02/el-artista-del-dia-505/feed/</wfw:commentRss>
	<enclosure url="http://www.podcaster.cl/wp-content/uploads/artista_1809.mp3" length="6498066" type="audio/mpeg" />
	</item>
		<item>
		<title>El Artista del Día #504</title>
		<link>http://www.podcaster.cl/2010/02/el-artista-del-dia-504/</link>
		<comments>http://www.podcaster.cl/2010/02/el-artista-del-dia-504/#comments</comments>
		<pubDate>Mon, 01 Feb 2010 13:05:37 +0000</pubDate>
		<dc:creator>Artista</dc:creator>
		
		<category><![CDATA[El Artista del Día]]></category>

		<category><![CDATA[Música]]></category>

		<category><![CDATA[artistas]]></category>

		<category><![CDATA[canciones]]></category>

		<guid isPermaLink="false">http://www.podcaster.cl/2010/02/el-artista-del-dia-504/</guid>
		<description><![CDATA[Hoy destacamos el tema “ Lo que siento por ti ” de Miranda,la cual es considerada una canción con historia propia.Recuerda escribir tus comentarios o sugerencias de artistas, al email elartistadeldia@gmail.com
Twitter
twitter.com/_artistadeldia
]]></description>
			<content:encoded><![CDATA[<p>Hoy destacamos el tema “ Lo que siento por ti ” de Miranda,la cual es considerada una canción con historia propia.Recuerda escribir tus comentarios o sugerencias de artistas, al email elartistadeldia@gmail.com<br />
Twitter<br />
twitter.com/_artistadeldia</p>
]]></content:encoded>
			<wfw:commentRss>http://www.podcaster.cl/2010/02/el-artista-del-dia-504/feed/</wfw:commentRss>
	<enclosure url="http://www.podcaster.cl/wp-content/uploads/artista_1709.mp3" length="4003239" type="audio/mpeg" />
	</item>
		<item>
		<title>El Artista del Día #503</title>
		<link>http://www.podcaster.cl/2010/01/el-artista-del-dia-503/</link>
		<comments>http://www.podcaster.cl/2010/01/el-artista-del-dia-503/#comments</comments>
		<pubDate>Wed, 27 Jan 2010 19:15:22 +0000</pubDate>
		<dc:creator>Artista</dc:creator>
		
		<category><![CDATA[El Artista del Día]]></category>

		<category><![CDATA[Música]]></category>

		<category><![CDATA[artistas]]></category>

		<category><![CDATA[canciones]]></category>

		<category><![CDATA[Musica Chilena]]></category>

		<guid isPermaLink="false">http://www.podcaster.cl/2010/01/el-artista-del-dia-503/</guid>
		<description><![CDATA[Hoy destacamos el tema “ Valiente ” de Koko Stambuk,la cual es considerada una canción con historia propia.Recuerda escribir tus comentarios o sugerencias de artistas, al email elartistadeldia@gmail.com
Twitter
twitter.com/_artistadeldia
]]></description>
			<content:encoded><![CDATA[<p>Hoy destacamos el tema “ Valiente ” de Koko Stambuk,la cual es considerada una canción con historia propia.Recuerda escribir tus comentarios o sugerencias de artistas, al email elartistadeldia@gmail.com<br />
Twitter<br />
twitter.com/_artistadeldia</p>
]]></content:encoded>
			<wfw:commentRss>http://www.podcaster.cl/2010/01/el-artista-del-dia-503/feed/</wfw:commentRss>
	<enclosure url="http://www.podcaster.cl/wp-content/uploads/artista_1609.mp3" length="4373579" type="audio/mpeg" />
	</item>
		<item>
		<title>El Artista del Día #502</title>
		<link>http://www.podcaster.cl/2010/01/el-artista-del-dia-502/</link>
		<comments>http://www.podcaster.cl/2010/01/el-artista-del-dia-502/#comments</comments>
		<pubDate>Tue, 26 Jan 2010 23:22:09 +0000</pubDate>
		<dc:creator>Artista</dc:creator>
		
		<category><![CDATA[El Artista del Día]]></category>

		<category><![CDATA[Música]]></category>

		<category><![CDATA[artistas]]></category>

		<category><![CDATA[canciones]]></category>

		<guid isPermaLink="false">http://www.podcaster.cl/2010/01/el-artista-del-dia-502/</guid>
		<description><![CDATA[Hoy destacamos el tema “ Donde manda marinero ” de Andres Calamaro,la cual es considerada una canción con historia propia.Recuerda escribir tus comentarios o sugerencias de artistas, al email elartistadeldia@gmail.com
Twitter
twitter.com/_artistadeldia
]]></description>
			<content:encoded><![CDATA[<p>Hoy destacamos el tema “ Donde manda marinero ” de Andres Calamaro,la cual es considerada una canción con historia propia.Recuerda escribir tus comentarios o sugerencias de artistas, al email elartistadeldia@gmail.com<br />
Twitter<br />
twitter.com/_artistadeldia</p>
]]></content:encoded>
			<wfw:commentRss>http://www.podcaster.cl/2010/01/el-artista-del-dia-502/feed/</wfw:commentRss>
	<enclosure url="http://www.podcaster.cl/wp-content/uploads/artista_1509.mp3" length="4596352" type="audio/mpeg" />
	</item>
		<item>
		<title>El Artista del Día #501</title>
		<link>http://www.podcaster.cl/2010/01/el-artista-del-dia-501/</link>
		<comments>http://www.podcaster.cl/2010/01/el-artista-del-dia-501/#comments</comments>
		<pubDate>Mon, 25 Jan 2010 13:52:01 +0000</pubDate>
		<dc:creator>Artista</dc:creator>
		
		<category><![CDATA[El Artista del Día]]></category>

		<category><![CDATA[Música]]></category>

		<category><![CDATA[artistas]]></category>

		<category><![CDATA[canciones]]></category>

		<guid isPermaLink="false">http://www.podcaster.cl/2010/01/el-artista-del-dia-501/</guid>
		<description><![CDATA[Hoy destacamos el tema “ A los ojos ” de Bahiano,la cual es considerada una canción con historia propia.Recuerda escribir tus comentarios o sugerencias de artistas, al email elartistadeldia@gmail.com
Twitter
twitter.com/_artistadeldia
]]></description>
			<content:encoded><![CDATA[<p>Hoy destacamos el tema “ A los ojos ” de Bahiano,la cual es considerada una canción con historia propia.Recuerda escribir tus comentarios o sugerencias de artistas, al email elartistadeldia@gmail.com<br />
Twitter<br />
twitter.com/_artistadeldia</p>
]]></content:encoded>
			<wfw:commentRss>http://www.podcaster.cl/2010/01/el-artista-del-dia-501/feed/</wfw:commentRss>
	<enclosure url="http://www.podcaster.cl/wp-content/uploads/artista_1409.mp3" length="5239173" type="audio/mpeg" />
	</item>
		<item>
		<title>El Artista del Día #500</title>
		<link>http://www.podcaster.cl/2010/01/el-artista-del-dia-500/</link>
		<comments>http://www.podcaster.cl/2010/01/el-artista-del-dia-500/#comments</comments>
		<pubDate>Fri, 22 Jan 2010 18:10:38 +0000</pubDate>
		<dc:creator>Artista</dc:creator>
		
		<category><![CDATA[El Artista del Día]]></category>

		<category><![CDATA[Música]]></category>

		<category><![CDATA[artistas]]></category>

		<category><![CDATA[canciones]]></category>

		<guid isPermaLink="false">http://www.podcaster.cl/2010/01/el-artista-del-dia-500/</guid>
		<description><![CDATA[Hoy destacamos el tema “ Bien o mal ” de Julieta Venegas,la cual es considerada una canción con historia propia.Recuerda escribir tus comentarios o sugerencias de artistas, al email elartistadeldia@gmail.com
Twitter
twitter.com/_artistadeldia
]]></description>
			<content:encoded><![CDATA[<p>Hoy destacamos el tema “ Bien o mal ” de Julieta Venegas,la cual es considerada una canción con historia propia.Recuerda escribir tus comentarios o sugerencias de artistas, al email elartistadeldia@gmail.com<br />
Twitter<br />
twitter.com/_artistadeldia</p>
]]></content:encoded>
			<wfw:commentRss>http://www.podcaster.cl/2010/01/el-artista-del-dia-500/feed/</wfw:commentRss>
	<enclosure url="http://www.podcaster.cl/wp-content/uploads/artista_1.mp3" length="3780495" type="audio/mpeg" />
	</item>
		<item>
		<title>El Artista del Día #499</title>
		<link>http://www.podcaster.cl/2010/01/el-artista-del-dia-499/</link>
		<comments>http://www.podcaster.cl/2010/01/el-artista-del-dia-499/#comments</comments>
		<pubDate>Thu, 21 Jan 2010 21:09:55 +0000</pubDate>
		<dc:creator>Artista</dc:creator>
		
		<category><![CDATA[El Artista del Día]]></category>

		<category><![CDATA[Música]]></category>

		<category><![CDATA[artistas]]></category>

		<category><![CDATA[canciones]]></category>

		<guid isPermaLink="false">http://www.podcaster.cl/2010/01/el-artista-del-dia-499/</guid>
		<description><![CDATA[Hoy destacamos el tema “ Tres ” de Juanes,la cual es considerada una canción con historia propia.Recuerda escribir tus comentarios o sugerencias de artistas, al email elartistadeldia@gmail.com
Twitter
twitter.com/_artistadeldia
]]></description>
			<content:encoded><![CDATA[<p>Hoy destacamos el tema “ Tres ” de Juanes,la cual es considerada una canción con historia propia.Recuerda escribir tus comentarios o sugerencias de artistas, al email elartistadeldia@gmail.com<br />
Twitter<br />
twitter.com/_artistadeldia</p>
]]></content:encoded>
			<wfw:commentRss>http://www.podcaster.cl/2010/01/el-artista-del-dia-499/feed/</wfw:commentRss>
	<enclosure url="http://www.podcaster.cl/wp-content/uploads/artista_1009.mp3" length="4656538" type="audio/mpeg" />
	</item>
		<item>
		<title>El Artista del Día #498</title>
		<link>http://www.podcaster.cl/2010/01/el-artista-del-dia-498/</link>
		<comments>http://www.podcaster.cl/2010/01/el-artista-del-dia-498/#comments</comments>
		<pubDate>Thu, 21 Jan 2010 00:16:56 +0000</pubDate>
		<dc:creator>Artista</dc:creator>
		
		<category><![CDATA[El Artista del Día]]></category>

		<category><![CDATA[Música]]></category>

		<category><![CDATA[artistas]]></category>

		<category><![CDATA[canciones]]></category>

		<guid isPermaLink="false">http://www.podcaster.cl/2010/01/el-artista-del-dia-498/</guid>
		<description><![CDATA[Hoy destacamos el tema “ Que es facil decirte cuanto te quiero ” de Carlos Baute,la cual es considerada una canción con historia propia.Recuerda escribir tus comentarios o sugerencias de artistas, al email elartistadeldia@gmail.com
Twitter
twitter.com/_artistadeldia
]]></description>
			<content:encoded><![CDATA[<p>Hoy destacamos el tema “ Que es facil decirte cuanto te quiero ” de Carlos Baute,la cual es considerada una canción con historia propia.Recuerda escribir tus comentarios o sugerencias de artistas, al email elartistadeldia@gmail.com<br />
Twitter<br />
twitter.com/_artistadeldia</p>
]]></content:encoded>
			<wfw:commentRss>http://www.podcaster.cl/2010/01/el-artista-del-dia-498/feed/</wfw:commentRss>
	<enclosure url="http://www.podcaster.cl/wp-content/uploads/artista_0809.mp3" length="4319245" type="audio/mpeg" />
	</item>
		<item>
		<title>El Artista del Día #497</title>
		<link>http://www.podcaster.cl/2010/01/el-artista-del-dia-497/</link>
		<comments>http://www.podcaster.cl/2010/01/el-artista-del-dia-497/#comments</comments>
		<pubDate>Tue, 19 Jan 2010 18:18:30 +0000</pubDate>
		<dc:creator>Artista</dc:creator>
		
		<category><![CDATA[El Artista del Día]]></category>

		<category><![CDATA[Música]]></category>

		<category><![CDATA[artistas]]></category>

		<category><![CDATA[canciones]]></category>

		<category><![CDATA[musica colombiana]]></category>

		<guid isPermaLink="false">http://www.podcaster.cl/2010/01/el-artista-del-dia-497/</guid>
		<description><![CDATA[Hoy destacamos el tema “ Enredame ” de Fonseca,la cual es considerada una canción con historia propia.Recuerda escribir tus comentarios o sugerencias de artistas, al email elartistadeldia@gmail.com
Twitter
twitter.com/_artistadeldia
]]></description>
			<content:encoded><![CDATA[<p>Hoy destacamos el tema “ Enredame ” de Fonseca,la cual es considerada una canción con historia propia.Recuerda escribir tus comentarios o sugerencias de artistas, al email elartistadeldia@gmail.com<br />
Twitter<br />
twitter.com/_artistadeldia</p>
]]></content:encoded>
			<wfw:commentRss>http://www.podcaster.cl/2010/01/el-artista-del-dia-497/feed/</wfw:commentRss>
	<enclosure url="http://www.podcaster.cl/wp-content/uploads/artista_0709.mp3" length="5125906" type="audio/mpeg" />
	</item>
		<item>
		<title>El Artista del Día #496</title>
		<link>http://www.podcaster.cl/2010/01/el-artista-del-dia-496/</link>
		<comments>http://www.podcaster.cl/2010/01/el-artista-del-dia-496/#comments</comments>
		<pubDate>Mon, 18 Jan 2010 11:31:09 +0000</pubDate>
		<dc:creator>Artista</dc:creator>
		
		<category><![CDATA[El Artista del Día]]></category>

		<category><![CDATA[Música]]></category>

		<category><![CDATA[artistas]]></category>

		<category><![CDATA[canciones]]></category>

		<guid isPermaLink="false">http://www.podcaster.cl/2010/01/el-artista-del-dia-496/</guid>
		<description><![CDATA[Hoy destacamos el tema “ Loca ” de Aleks Syntek,la cual es considerada una canción con historia propia.Recuerda escribir tus comentarios o sugerencias de artistas, al email elartistadeldia@gmail.com
Twitter
twitter.com/_artistadeldia
]]></description>
			<content:encoded><![CDATA[<p>Hoy destacamos el tema “ Loca ” de Aleks Syntek,la cual es considerada una canción con historia propia.Recuerda escribir tus comentarios o sugerencias de artistas, al email elartistadeldia@gmail.com<br />
Twitter<br />
twitter.com/_artistadeldia</p>
]]></content:encoded>
			<wfw:commentRss>http://www.podcaster.cl/2010/01/el-artista-del-dia-496/feed/</wfw:commentRss>
	<enclosure url="http://www.podcaster.cl/wp-content/uploads/artista_0409.mp3" length="4600113" type="audio/mpeg" />
	</item>
		<item>
		<title>El Artista del Día #495</title>
		<link>http://www.podcaster.cl/2010/01/el-artista-del-dia-495/</link>
		<comments>http://www.podcaster.cl/2010/01/el-artista-del-dia-495/#comments</comments>
		<pubDate>Mon, 11 Jan 2010 15:46:22 +0000</pubDate>
		<dc:creator>Artista</dc:creator>
		
		<category><![CDATA[El Artista del Día]]></category>

		<category><![CDATA[Música]]></category>

		<category><![CDATA[artistas]]></category>

		<category><![CDATA[canciones]]></category>

		<guid isPermaLink="false">http://www.podcaster.cl/2010/01/el-artista-del-dia-495/</guid>
		<description><![CDATA[Hoy destacamos el tema “ Infinita tristeza ” de Manu Chao,la cual es considerada una canción con historia propia.Recuerda escribir tus comentarios o sugerencias de artistas, al email elartistadeldia@gmail.com
Twitter
twitter.com/_artistadeldia
]]></description>
			<content:encoded><![CDATA[<p>Hoy destacamos el tema “ Infinita tristeza ” de Manu Chao,la cual es considerada una canción con historia propia.Recuerda escribir tus comentarios o sugerencias de artistas, al email elartistadeldia@gmail.com<br />
Twitter<br />
twitter.com/_artistadeldia</p>
]]></content:encoded>
			<wfw:commentRss>http://www.podcaster.cl/2010/01/el-artista-del-dia-495/feed/</wfw:commentRss>
	<enclosure url="http://www.podcaster.cl/wp-content/uploads/artista_03091.mp3" length="4569602" type="audio/mpeg" />
	</item>
		<item>
		<title>El Artista del Día #494</title>
		<link>http://www.podcaster.cl/2010/01/el-artista-del-dia-494/</link>
		<comments>http://www.podcaster.cl/2010/01/el-artista-del-dia-494/#comments</comments>
		<pubDate>Fri, 08 Jan 2010 13:18:23 +0000</pubDate>
		<dc:creator>Artista</dc:creator>
		
		<category><![CDATA[El Artista del Día]]></category>

		<category><![CDATA[Música]]></category>

		<category><![CDATA[artistas]]></category>

		<category><![CDATA[canciones]]></category>

		<guid isPermaLink="false">http://www.podcaster.cl/2010/01/el-artista-del-dia-494/</guid>
		<description><![CDATA[Hoy destacamos el tema “ Azul ” de Natalia Lafourcade,la cual es considerada una canción con historia propia.Recuerda escribir tus comentarios o sugerencias de artistas, al email elartistadeldia@gmail.com
Twitter
twitter.com/_artistadeldia
]]></description>
