<p>Servizi, aziende, novità, tecnologia… avete capito.</p>
<p>Iscrivetevi al <a href="http://leganerd.com/groups/internet" target="_blank">gruppo Internet</a> o cominciate a <a href="http://leganerd.com/groups/internet/forum/" target="_blank">postare nel forum</a> per farne parte.</p>
<p>Ricordo a tutti il nostro <a href="http://leganerd.com/groups/circolo-nerd/forum/topic/regolamento-forum-lega-nerd/" target="_blank">regolamento del forum</a> prima di continuare.</p>
<p>Si apre anche una call for moderators per questo nuovo forum, se non sapete cosa deve fare un moderatore dei nostri forum, ecco la <a href="http://leganerd.com/groups/circolo-dei-moderatori/forum/" target="_blank">sezione dei Moderatori</a> e <a href="http://leganerd.com/groups/circolo-dei-moderatori/forum/topic/guida-per-i-moderatori-di-lega-nerd/" target="_blank">guida relativa</a>.</p>
<p> <img src='http://leganerd.com/wp-content/uploads/ln-smilies/resistance.png' alt=':res:' class='wp-smiley' /> </p>
]]></content:encoded>
			<wfw:commentRss>http://leganerd.com/2011/09/19/nuovo-gruppo-e-forum-internet/feed/</wfw:commentRss>
		<slash:comments>7</slash:comments>
		</item>
		<item>
		<title>Vota per Lega Nerd agli MBA!</title>
		<link>http://leganerd.com/2011/09/19/vota-per-lega-nerd-agli-mba/</link>
		<comments>http://leganerd.com/2011/09/19/vota-per-lega-nerd-agli-mba/#comments</comments>
		<pubDate>Mon, 19 Sep 2011 09:26:56 +0000</pubDate>
		<dc:creator>Itomi</dc:creator>
				<category><![CDATA[Lega Nerd]]></category>
		<category><![CDATA[Blue Carolina]]></category>
		<category><![CDATA[code2]]></category>
		<category><![CDATA[girati cazzo]]></category>
		<category><![CDATA[Macchia Nera Blog Awards]]></category>
		<category><![CDATA[poppe]]></category>
		<category><![CDATA[spot]]></category>
		<category><![CDATA[tette]]></category>
		<category><![CDATA[Vota]]></category>

		<guid isPermaLink="false">http://leganerd.com/2011/09/19/vota-per-lega-nerd-agli-mba/</guid>
		<description><![CDATA[Evvvota vota vota, Evvvota vota vota, Evv&#8230; ehm. Video by @code2, guest star @bluecarolina, già sapete cosa dovete fare se non l&#8217;avete ancora fatto: http://leganerd.com/vota E se l&#8217;avete già fatto? Share! Tweet! Fap!]]></description>
			<content:encoded><![CDATA[<p><div class="video_embed"><object width="640" height="450"><param name="movie" value="http://www.youtube.com/v/v8PRkA_g5uE&amp;modestbranding=1&amp;rel=0&amp;egm=0&amp;showinfo=0&amp;&fs=1"></param><param name="wmode" value="transparent"></param><embed src="http://www.youtube.com/v/v8PRkA_g5uE" type="application/x-shockwave-flash" wmode="transparent" width="640" height="450"></embed></object></div><img class="logo_head_facebook" src="http://img.youtube.com/vi/v8PRkA_g5uE/0.jpg" width="1" height="1" alt="" /></p>
<p>Evvvota vota vota, Evvvota vota vota, Evv&#8230; ehm.</p>
<p>Video by <a href='http://leganerd.com/people/code2/' rel='nofollow'>@code2</a>, guest star <a href='http://leganerd.com/people/bluecarolina/' rel='nofollow'>@bluecarolina</a>, già sapete cosa dovete fare se non l&#8217;avete ancora fatto:</p>
<p><a href="http://leganerd.com/vota" target="_blank">http://leganerd.com/vota</a></p>
<p>E se l&#8217;avete già fatto? Share! Tweet! Fap!</p>
]]></content:encoded>
			<wfw:commentRss>http://leganerd.com/2011/09/19/vota-per-lega-nerd-agli-mba/feed/</wfw:commentRss>
		<slash:comments>79</slash:comments>
		</item>
		<item>
		<title>Vinci un viaggio alla Weta con National Geographics</title>
		<link>http://leganerd.com/2011/09/19/vinci-un-viaggio-alla-weta-con-national-geographics/</link>
		<comments>http://leganerd.com/2011/09/19/vinci-un-viaggio-alla-weta-con-national-geographics/#comments</comments>
		<pubDate>Mon, 19 Sep 2011 08:15:36 +0000</pubDate>
		<dc:creator>Itomi</dc:creator>
				<category><![CDATA[Cinema]]></category>
		<category><![CDATA[Eventi]]></category>
		<category><![CDATA[concorso]]></category>
		<category><![CDATA[L'Alba del Pianeta delle Scimmie]]></category>
		<category><![CDATA[national geographic]]></category>
		<category><![CDATA[viaggio]]></category>
		<category><![CDATA[Weta]]></category>
		<category><![CDATA[Weta Digital]]></category>
		<category><![CDATA[Weta Studios]]></category>

		<guid isPermaLink="false">http://leganerd.com/2011/09/19/vinci-un-viaggio-alla-weta-con-national-geographics/</guid>
		<description><![CDATA[Per partecipare al concorso visualizza lo speciale de “L’alba del Pianeta delle Scimmie”, rispondi alla domanda che ti sarà posta alla fine e compila il form di registrazione. Tra tutti coloro che avranno risposto correttamente alla domanda sarà estratto a sorte il vincitore di un fantastico viaggio per due di cinque giorni alla scoperta dei [...]]]></description>
			<content:encoded><![CDATA[<p><div class="img_post"><img width="640" itemprop="image" src="http://www.leganerd.com/wp-content/uploads/LEGANERD_043911.png" /></div></p>
<p><blockquote>Per partecipare al concorso visualizza lo speciale de “L’alba del Pianeta delle Scimmie”, rispondi alla domanda che ti sarà posta alla fine e compila il form di registrazione. Tra tutti coloro che avranno risposto correttamente alla domanda sarà estratto a sorte il vincitore di un fantastico viaggio per due di cinque giorni alla scoperta dei Weta Studios.</blockquote></p>
<p>Solitamente non posto queste news, ma la possibilità di vincere un viaggio per due persone di cinque giorni per Wellington + ingresso ai <a href="http://www.wetanz.com/" target="_blank">Weta Studios</a> mi pare che possa fare gola a molti dei nostri lettori&#8230; quindi ecco qua, alla fine basta compilare un form, mollare la propria email per l&#8217;ennesima volta e rispondere ad una facile domanda:</p>
<p><a href="http://natgeotv.com/it/concorso" target="_blank">http://natgeotv.com/it/concorso</a></p>
<p>Il concorso è stato messo in piedi per promuovere il film di prossima uscita <em><a href="http://leganerd.com/2011/05/27/lalba-del-pianeta-delle-scimmie/" target="_blank">L&#8217;alba del Pianeta delle Scimmie</a></em>, di cui hanno seguito gli effetti speciali proprio i maghi della Weta, il protagonista in particolare è <del>Gollum</del> <a href="http://it.wikipedia.org/wiki/Andy_Serkis" target="_blank">Andy Serkis</a>.</p>
]]></content:encoded>
			<wfw:commentRss>http://leganerd.com/2011/09/19/vinci-un-viaggio-alla-weta-con-national-geographics/feed/</wfw:commentRss>
		<slash:comments>3</slash:comments>
		</item>
		<item>
		<title>Chiuso il forum Presentazioni</title>
		<link>http://leganerd.com/2011/09/18/chiuso-il-forum-presentazioni/</link>
		<comments>http://leganerd.com/2011/09/18/chiuso-il-forum-presentazioni/#comments</comments>
		<pubDate>Sun, 18 Sep 2011 20:12:36 +0000</pubDate>
		<dc:creator>Itomi</dc:creator>
				<category><![CDATA[Lega Nerd]]></category>
		<category><![CDATA[Bimbi minchia]]></category>
		<category><![CDATA[censura]]></category>
		<category><![CDATA[chiusura]]></category>
		<category><![CDATA[epic fail]]></category>
		<category><![CDATA[Forum]]></category>
		<category><![CDATA[moderazione]]></category>
		<category><![CDATA[Presentazioni]]></category>
		<category><![CDATA[troll]]></category>

		<guid isPermaLink="false">http://leganerd.com/2011/09/18/chiuso-il-forum-presentazioni/</guid>
		<description><![CDATA[A quanto pare il mio avviso ed esortazione di 3 mesi fa, che aveva scaturito oltre 1000 commenti, non è servito a molto a un bel cazzo. Dopo poche settimane siamo tornati alle solite stronzate sul forum presentazioni, con tanto di offese, fammi vedere le tette sparato alla cieca alla prima venuta, discussioni infinite e [...]]]></description>
			<content:encoded><![CDATA[<p><div class="img_post"><img width="640" itemprop="image" src="http://www.leganerd.com/wp-content/uploads/LEGANERD_043908.jpeg" /></div></p>
<p>A quanto pare <a href="http://leganerd.com/2011/06/14/basta-alle-presentazioni-obbligatorie-sul-forum/" target="_blank">il mio avviso ed esortazione di 3 mesi fa</a>, che aveva scaturito oltre 1000 commenti, non è servito <del>a molto</del> a un bel cazzo.</p>
<p>Dopo poche settimane siamo tornati alle solite stronzate sul forum presentazioni, con tanto di offese, <em>fammi vedere le tette</em> sparato alla cieca alla prima venuta, discussioni infinite e assolutamente inutili, buone solo per i soliti quattro o cinque troll della situazione, che, evidentemente, non hanno niente meglio da fare che trollare tutti in quella sezione.</p>
<p>Evidentemente non è chiaro che qua nessuno è mai stato incaricato di fare una selezione all&#8217;ingresso nella comunità: avevo lasciato attivo il forum dopo <a href="http://leganerd.com/2011/06/14/basta-alle-presentazioni-obbligatorie-sul-forum/" target="_blank">il mio precedente avviso</a> unicamente perché speravo che i toni cambiassero e che servisse in qualche modo a rendere la community più unita.</p>
<p>Gestire una comunità attiva come Lega Nerd è tutto meno che facile e ci sono delle responsabilità in ballo che la maggior parte di voi bimbi minchia trollini della domenica non prende neanche in considerazione, questo lo capisco, proprio per questo mi tocca mettere le ringhiere, i tappi alle prese elettriche e tenere i cani con la museruola.</p>
]]></content:encoded>
			<wfw:commentRss>http://leganerd.com/2011/09/18/chiuso-il-forum-presentazioni/feed/</wfw:commentRss>
		<slash:comments>234</slash:comments>
		</item>
		<item>
		<title>EARonic iPhone Case</title>
		<link>http://leganerd.com/2011/09/15/earonic-iphone-case/</link>
		<comments>http://leganerd.com/2011/09/15/earonic-iphone-case/#comments</comments>
		<pubDate>Thu, 15 Sep 2011 19:44:46 +0000</pubDate>
		<dc:creator>Itomi</dc:creator>
				<category><![CDATA[Accessori]]></category>
		<category><![CDATA[iPhone / iPad]]></category>
		<category><![CDATA[case]]></category>
		<category><![CDATA[custodia]]></category>
		<category><![CDATA[EARonic]]></category>
		<category><![CDATA[faccia]]></category>
		<category><![CDATA[illusione]]></category>
		<category><![CDATA[iphone]]></category>
		<category><![CDATA[iphone 4]]></category>
		<category><![CDATA[orecchio]]></category>

		<guid isPermaLink="false">http://leganerd.com/2011/09/15/earonic-iphone-case/</guid>
		<description><![CDATA[Fantastiche queste custodie per l&#8217;iPhone 4, in vendita per 20 dollari qua: -EARonic iPhone Case via]]></description>
			<content:encoded><![CDATA[<p><div class="img_post"><img width="640" itemprop="image" src="http://www.leganerd.com/wp-content/uploads/LEGANERD_043864.jpeg" /></div><br />
<div class="img_post"><img width="640" itemprop="image" src="http://www.leganerd.com/wp-content/uploads/LEGANERD_043863.jpeg" /></div> </p>
<p>Fantastiche queste custodie per l&#8217;iPhone 4, in vendita per 20 dollari qua:</p>
<p>-<a href="http://www.collabcubedshop.com/" target="_blank">EARonic iPhone Case</a></p>
<p><a href="http://www.likecool.com/EARonic_iPhone_Cases--Apple--Gear.html" target="_blank">via</a></p>
]]></content:encoded>
			<wfw:commentRss>http://leganerd.com/2011/09/15/earonic-iphone-case/feed/</wfw:commentRss>
		<slash:comments>3</slash:comments>
		</item>
		<item>
		<title>Super Pixel Bros</title>
		<link>http://leganerd.com/2011/09/15/super-pixel-bros/</link>
		<comments>http://leganerd.com/2011/09/15/super-pixel-bros/#comments</comments>
		<pubDate>Thu, 15 Sep 2011 15:58:00 +0000</pubDate>
		<dc:creator>Itomi</dc:creator>
				<category><![CDATA[Guide]]></category>
		<category><![CDATA[Tecnologie]]></category>
		<category><![CDATA[Videogames]]></category>
		<category><![CDATA[Brad Slattery]]></category>
		<category><![CDATA[Brads Projects]]></category>
		<category><![CDATA[LCD]]></category>
		<category><![CDATA[mario]]></category>
		<category><![CDATA[matrix]]></category>
		<category><![CDATA[NT]]></category>
		<category><![CDATA[pixel]]></category>
		<category><![CDATA[retro]]></category>
		<category><![CDATA[Retro Brad]]></category>
		<category><![CDATA[Retro Gaming]]></category>
		<category><![CDATA[super mario bros]]></category>
		<category><![CDATA[Super Pixel Bros]]></category>

		<guid isPermaLink="false">http://leganerd.com/2011/09/15/super-pixel-bros/</guid>
		<description><![CDATA[Brad Slattery è un tipo fuorissimo che sul suo Brads Projects realizza progetti di retro graming allucinanti&#8230; quest&#8217;ultimo è veramente il top. Brad ha infatti ricreato Super Mario Bros su una griglia di 8 x8 led&#8230; vedere il video per credere e capire di che parlo. E&#8217; anche presente uno schermo LCD che riporta il [...]]]></description>
			<content:encoded><![CDATA[<p><div class="video_embed"><object width="640" height="450"><param name="movie" value="http://www.youtube.com/v/7sEUDSz9XuY&amp;modestbranding=1&amp;rel=0&amp;egm=0&amp;showinfo=0&amp;&fs=1"></param><param name="wmode" value="transparent"></param><embed src="http://www.youtube.com/v/7sEUDSz9XuY" type="application/x-shockwave-flash" wmode="transparent" width="640" height="450"></embed></object></div><img class="logo_head_facebook" src="http://img.youtube.com/vi/7sEUDSz9XuY/0.jpg" width="1" height="1" alt="" /></p>
<p>Brad Slattery è un tipo fuorissimo che sul suo Brads Projects realizza progetti di retro graming allucinanti&#8230; quest&#8217;ultimo è veramente il top.</p>
<p>Brad ha infatti ricreato Super Mario Bros su una griglia di 8 x8 led&#8230; vedere il video per credere e capire di che parlo.</p>
<p>E&#8217; anche presente uno schermo LCD che riporta il punteggio e vari messaggi. Epic Win.</p>
<p>Trovate tutte le istruzioni per costruirvi un Super Pixel Bros sulla pagina del progetto:</p>
<p>- <a href="http://www.bradsprojects.com/electronics/Bradsprojects-SuperPixelBros.html" target="_blank">Super Pixel Bros</a></p>
<p><a href="http://www.engadget.com/2011/09/13/super-pixel-bros-is-super-mario-for-squares-video/" target="_blank">via</a></p>
]]></content:encoded>
			<wfw:commentRss>http://leganerd.com/2011/09/15/super-pixel-bros/feed/</wfw:commentRss>
		<slash:comments>21</slash:comments>
		</item>
		<item>
		<title>Google testa gli Hangout Live su Youtube</title>
		<link>http://leganerd.com/2011/09/15/google-testa-gli-hangout-live-su-youtube/</link>
		<comments>http://leganerd.com/2011/09/15/google-testa-gli-hangout-live-su-youtube/#comments</comments>
		<pubDate>Thu, 15 Sep 2011 13:37:09 +0000</pubDate>
		<dc:creator>Itomi</dc:creator>
				<category><![CDATA[Internet]]></category>
		<category><![CDATA[conferenza]]></category>
		<category><![CDATA[dibattito]]></category>
		<category><![CDATA[google]]></category>
		<category><![CDATA[google plus]]></category>
		<category><![CDATA[hang-out]]></category>
		<category><![CDATA[Video]]></category>
		<category><![CDATA[videoconferenza]]></category>
		<category><![CDATA[youtube]]></category>

		<guid isPermaLink="false">http://leganerd.com/2011/09/15/google-testa-gli-hangout-live-su-youtube/</guid>
		<description><![CDATA[Sono in fase di test avanzato gli Hang-out live, cioè in pratica degli hang-out che mantengono il limite di 10 partecipanti, ma sono registrati e streamati live su youtube ad un numero illimitato di spettatori. Questo apre le porte ad eventi spettacolari, come dei concerti streamati live, con i musicisti in diverse parti del mondo, [...]]]></description>
			<content:encoded><![CDATA[<p><div class="img_post"><img width="640" itemprop="image" src="http://www.leganerd.com/wp-content/uploads/LEGANERD_043860.png" /></div></p>
<p>Sono in fase di test avanzato gli Hang-out live, cioè in pratica degli hang-out che mantengono il limite di 10 partecipanti, ma sono registrati e streamati live su youtube ad un numero illimitato di spettatori.</p>
<p>Questo apre le porte ad eventi spettacolari, come dei concerti streamati live, con i musicisti in diverse parti del mondo, oppure dei dibattiti tra opinionisti&#8230; le possibilità sono infinite.</p>
<p>Non ho ancora provato, ma a prescindere dalla qualità sicuramente medio bassa che avrà, mi pare una feature veramente potentissima che Google Plus mette in campo.</p>
<p>E&#8217; già possibile testare il tutto, <a href="http://plusheadlines.com/google-hangouts-testing-ability-to-broadcast-live-on-youtube/" target="_blank">c&#8217;è tutto spiegato qua</a>. </p>
]]></content:encoded>
			<wfw:commentRss>http://leganerd.com/2011/09/15/google-testa-gli-hangout-live-su-youtube/feed/</wfw:commentRss>
		<slash:comments>11</slash:comments>
		</item>
		<item>
		<title>Il più grande discorso mai pronunciato</title>
		<link>http://leganerd.com/2011/09/15/il-piu-grande-discorso-mai-pronunciato/</link>
		<comments>http://leganerd.com/2011/09/15/il-piu-grande-discorso-mai-pronunciato/#comments</comments>
		<pubDate>Thu, 15 Sep 2011 12:19:40 +0000</pubDate>
		<dc:creator>Itomi</dc:creator>
				<category><![CDATA[Attualità]]></category>
		<category><![CDATA[Cinema]]></category>
		<category><![CDATA[Politica]]></category>
		<category><![CDATA[Real Life]]></category>
		<category><![CDATA[Religione]]></category>
		<category><![CDATA[amore]]></category>
		<category><![CDATA[charlie chaplin]]></category>
		<category><![CDATA[cuore]]></category>
		<category><![CDATA[democrazia]]></category>
		<category><![CDATA[discorso]]></category>
		<category><![CDATA[dittatore]]></category>
		<category><![CDATA[dittatori]]></category>
		<category><![CDATA[felicità]]></category>
		<category><![CDATA[fratellanza]]></category>
		<category><![CDATA[guerra]]></category>
		<category><![CDATA[hannah]]></category>
		<category><![CDATA[il grande dittatore]]></category>
		<category><![CDATA[infelicità]]></category>
		<category><![CDATA[popolo]]></category>
		<category><![CDATA[progresso]]></category>
		<category><![CDATA[razza]]></category>
		<category><![CDATA[soldati]]></category>
		<category><![CDATA[tecnologia]]></category>
		<category><![CDATA[umanità]]></category>
		<category><![CDATA[uomini]]></category>

		<guid isPermaLink="false">http://leganerd.com/2011/09/15/il-piu-grande-discorso-mai-pronunciato/</guid>
		<description><![CDATA[Mi dispiace, ma io non voglio fare l&#8217;Imperatore, non è il mio mestiere. Non voglio governare, né conquistare nessuno. Vorrei aiutare tutti se possibile: ebrei, ariani, neri o bianchi. Noi tutti vogliamo aiutarci vicendevolmente. Gli esseri umani sono fatti così. Vogliamo vivere della reciproca felicità, ma non della reciproca infelicità. Non vogliamo odiarci e disprezzarci [...]]]></description>
			<content:encoded><![CDATA[<p><div class="video_embed"><object width="640" height="450"><param name="movie" value="http://www.youtube.com/v/WibmcsEGLKo&amp;modestbranding=1&amp;rel=0&amp;egm=0&amp;showinfo=0&amp;&fs=1"></param><param name="wmode" value="transparent"></param><embed src="http://www.youtube.com/v/WibmcsEGLKo" type="application/x-shockwave-flash" wmode="transparent" width="640" height="450"></embed></object></div><img class="logo_head_facebook" src="http://img.youtube.com/vi/WibmcsEGLKo/0.jpg" width="1" height="1" alt="" /></p>
<p><blockquote>Mi dispiace, ma io non voglio fare l&#8217;Imperatore, non è il mio mestiere. Non voglio governare, né conquistare nessuno. Vorrei aiutare tutti se possibile: ebrei, ariani, neri o bianchi.</p>
<p>Noi tutti vogliamo aiutarci vicendevolmente. Gli esseri umani sono fatti così. Vogliamo vivere della reciproca felicità, ma non della reciproca infelicità. Non vogliamo odiarci e disprezzarci l&#8217;un l&#8217;altro. In questo mondo c&#8217;è posto per tutti, la natura è ricca ed è sufficiente per tutti noi. La vita può essere felice e magnifica, ma noi l&#8217;abbiamo dimenticato. L&#8217;avidità ha avvelenato i nostri cuori, ha chiuso il mondo dietro una barricata di odio, ci ha fatto marciare, col passo dell&#8217;oca, verso l&#8217;infelicità e lo spargimento di sangue.</p>
<p>Abbiamo aumentato la velocità, ma ci siamo chiusi in noi stessi. Le macchine che danno l&#8217;abbondanza ci hanno dato povertà, la scienza ci ha trasformato in cinici, l&#8217;abilità ci ha resi duri e spietati. Pensiamo troppo e sentiamo troppo poco. Più che di macchine abbiamo bisogno di umanità. Più che d&#8217;intelligenza abbiamo bisogno di dolcezza e di bontà. Senza queste doti la vita sarà violenta e tutto andrà perduto.</p>
<p>L&#8217;aviazione e la radio hanno ravvicinato le genti: la natura stessa di queste invenzioni reclama la bontà dell&#8217;uomo, reclama la fratellanza universale, l&#8217;unione dell&#8217;umanità. La mia voce raggiunge milioni di persone in ogni parte del mondo, milioni di uomini, donne e bambini disperati, vittime di un sistema che costringe l&#8217;uomo a torturare e imprigionare gente innocente.</p>
<p>A quanti possono udirmi io dico: non disperate. L&#8217;infelicità che ci ha colpito non è che un effetto dell&#8217;ingordigia umana: l&#8217;amarezza di coloro che temono le vie del progresso umano. L&#8217;odio degli uomini passerà, i dittatori moriranno e il potere che hanno strappato al mondo ritornerà al popolo. Qualunque mezzo usino, la libertà non può essere soppressa.</p>
<p>Soldati! Non consegnatevi a questi bruti che vi disprezzano, che vi riducono in schiavitù, che irreggimentano la vostra vita, vi dicono quello che dovete fare, quello che dovete pensare e sentire! Non vi consegnate a questa gente senz&#8217;anima, uomini-macchina, con una macchina al posto del cervello e una macchina al posto del cuore!</p>
<p>Voi non siete delle macchine! Siete degli uomini! Con in cuore l&#8217;amore per l&#8217;umanità! Non odiate! Sono quelli che non hanno l&#8217;amore per gli altri che lo fanno.</p>
<p>Soldati! Non combattete per la schiavitù! Battetevi per la libertà! Nel diciassettesimo capitolo di san Luca sta scritto che il regno di Dio è nel cuore degli uomini.</p>
<p>Non di un solo uomo, non di un gruppo di uomini, ma di tutti voi. Voi, il popolo, avete il potere di creare le macchine, di creare la felicità, voi avete la forza di fare che la vita sia una splendida avventura. Quindi in nome della democrazia, usiamo questa forza, uniamoci tutti e combattiamo per un mondo nuovo che sia migliore, che dia agli uomini la possibilità di lavorare, ai giovani un futuro, ai vecchi la sicurezza.</p>
<p>Promettendo queste cose i bruti sono saliti al potere. Mentivano: non hanno mantenuto quella promessa e mai lo faranno. I dittatori forse sono liberi perché rendono schiavo il popolo, allora combattiamo per quelle promesse, combattiamo per liberare il mondo eliminando confini e barriere, l&#8217;avidità, l&#8217;odio e l&#8217;intolleranza, combattiamo per un mondo ragionevole, un mondo in cui la scienza e il progresso diano a tutti gli uomini il benessere.</p>
<p>Soldati uniamoci in nome della democrazia!</blockquote></p>
<p><a href="http://it.wikipedia.org/wiki/Charlie_Chaplin" target="_blank">Charlie Chaplin</a> &#8211; <a href="http://it.wikipedia.org/wiki/Il_grande_dittatore" target="_blank">Il Grande Dittatore</a></p>
]]></content:encoded>
			<wfw:commentRss>http://leganerd.com/2011/09/15/il-piu-grande-discorso-mai-pronunciato/feed/</wfw:commentRss>
		<slash:comments>21</slash:comments>
		</item>
		<item>
		<title>Steven Sinofsky farà rinascere Microsoft</title>
		<link>http://leganerd.com/2011/09/14/steven-sinofsky-fara-rinascere-microsoft/</link>
		<comments>http://leganerd.com/2011/09/14/steven-sinofsky-fara-rinascere-microsoft/#comments</comments>
		<pubDate>Wed, 14 Sep 2011 16:36:38 +0000</pubDate>
		<dc:creator>Itomi</dc:creator>
				<category><![CDATA[Attualità]]></category>
		<category><![CDATA[Microsoft / Windows]]></category>
		<category><![CDATA[Mobile]]></category>
		<category><![CDATA[Tecnologie]]></category>
		<category><![CDATA[apple]]></category>
		<category><![CDATA[editoriale]]></category>
		<category><![CDATA[futuro]]></category>
		<category><![CDATA[microsoft]]></category>
		<category><![CDATA[mouse]]></category>
		<category><![CDATA[multitouch]]></category>
		<category><![CDATA[netbook]]></category>
		<category><![CDATA[Sistema operativo]]></category>
		<category><![CDATA[Steve]]></category>
		<category><![CDATA[steve ballmer]]></category>
		<category><![CDATA[Steve Jobs]]></category>
		<category><![CDATA[Steven Sinofsky]]></category>
		<category><![CDATA[tablet]]></category>
		<category><![CDATA[touch]]></category>
		<category><![CDATA[Touch Computing]]></category>
		<category><![CDATA[windows]]></category>
		<category><![CDATA[windows 7]]></category>
		<category><![CDATA[windows 8]]></category>

		<guid isPermaLink="false">http://leganerd.com/?p=134955</guid>
		<description><![CDATA[Ieri mi sono guardato il keynote tenuto da Steven Sinofsky su Windows 8 e il futuro di Windows, e quindi di Microsoft. Sono rimasto molto impressionato dalla forza e dalla profondità di quel keynote, davvero. Per quanto tu possa essere un fanboy di mamma Microsoft, una cosa la devi ammettere: Microsoft non innova. Microsoft non [...]]]></description>
			<content:encoded><![CDATA[<p><div class="img_post"><img width="640" itemprop="image" src="http://www.leganerd.com/wp-content/uploads/LEGANERD_043848.jpeg" /></div></p>
<p>Ieri mi sono guardato <a href="http://channel9.msdn.com/events/BUILD/BUILD2011/KEY-0001" target="_blank">il keynote tenuto da Steven Sinofsky su Windows 8</a> e il futuro di Windows, e quindi di Microsoft. Sono rimasto molto impressionato dalla forza e dalla profondità di quel keynote, davvero.</p>
<p>Per quanto tu possa essere un fanboy di mamma Microsoft, una cosa la devi ammettere: Microsoft non innova. Microsoft non cresce, Microsoft da anni vegeta, campa di rendita, di installato. Sto esagerando? non credo.</p>
<p><em>Credo che Steven Sinofsky farà rinascere Microsoft.</em></p>
<p><div class="dida_right">Un po&#8217; di storia: da dove viene questo tizio?</div>Prima di tutto un po&#8217; di storia per inquadrare il personaggio: Sinofsky arriva in Microsoft più o meno durante il rilascio di Windows Vista, il suo primo compito, non certo facile, è stato quello di portare sul mercato il prima possibile il successore di Vista, Windows 7.</p>
<p>Fu nominato presidente della Windows &#038; Windows Live Division nel luglio del 2009.</p>
<p>Windows 7 si è poi rivelato un successo (soprattuto in confronto al disastro che è stato Vista, intendiamoci). Sinofsky ha in larga parte contribuito a questo successo, eliminando il superfluo e concentrandosi sul rilascio di un sistema operativo stabile, retrocompatibile, affidabile: che riuscisse insomma a cancellare la macchia di Vista dalla reputazione di Microsoft.</p>
<p>Da questo primo successo Steven ha tirato fuori la credibilità e la forza che gli ha consentito di cominciare a lavorare su Windows 8 alla sua maniera, senza limiti, con le idee chiare e una vision decisa del futuro.</p>
<p>Ha cominciato in primis a fare pulizia. Silverlight e .NET sono due morti che camminano, non è certo una scelta facile da fare, ma ripulire è un buon inizio quando si vuole rivoluzionare una intera piattaforma come sta facendo Sinofsky.</p>
<p><div class="dida_right">Innovazione vuol dire coraggio.</div>Sinofsky durante lo sviluppo di Windows 7 ha messo in piedi un super team dedicato al redesign totale di tutto il look-and-feel di Windows. Quella che abbiamo iniziato a vedere sullo Zune e poi su <a href="http://leganerd.com/2011/07/15/recensione-windows-phone-7-5-mango/" target="_blank">Windows Phone 7</a>: Metro, l&#8217;interfaccia a piastrellone, potrà anche non piacere, ma è un&#8217;idea chiara, consistente, che Microsoft sta portando su tutte le proprie piattaforme.</p>
<p>L&#8217;Xbox riceverà Metro tra ottobre e novembre e naturalmente Windows 8 è basato su questa nuova interfaccia, nel frattempo trasformata in un intero ecosistema pronto e dedicato al <em>touch computing</em>.</p>
<p>Chi di voi ha visto la prima developer preview di Windows 8 <a href="http://leganerd.com/2011/09/14/windows-8-developer-preview-primo-contatto/" target="_blank">forse ha sorriso</a>. <em>Noi nerd siamo abituati ad altro,</em> veniamo da vent&#8217;anni di interfaccia a finestre e ogni novità è una roba per babbani, che non ci piace, che non capiamo, che troviamo scomoda.</p>
<p><em>E in parte è vero.</em></p>
<p>Ma il mondo del computing sta cambiando e sta cambiando molto in fretta.</p>
<p><div class="dida_right">Il PC è morto, lunga vita al tablet.</div>La rivoluzione del touch computing introdotta da Apple prima con iPhone e poi definitivamente con iPad è solo all&#8217;inizio e non si fermerà fino a quando non avrà cambiato completamente il nostro modo di vedere e intendere il computer.</p>
<p>Il futuro del computing è nei tablet, nelle interfaccie a tocco, nelle interfaccie per bimbi minchia, facili, intuitive, stupidamente appariscenti, più preoccupate di fare le cose in modo carino invece che farle in modo efficiente.</p>
<p><em>Questa è la verità, deal with it come dicono gli americani.</em></p>
<p>Steven Sinofsky l&#8217;ha capito, per fortuna di Microsoft, già da anni. Non sto qua a cercare di capire se ha semplicemente seguito le orme di Apple o se ha intuito parallelamente a Steve Jobs quale fosse la strada da percorrere. Sinceramente non ha nessuna importanza.</p>
<p><div class="dida_right">Windows 8 è un salto nel buio impressionante per Microsoft.</div>Quello che ha importanza è che <strong>Windows 8 è un salto nel buio impressionante per Microsoft.</strong> Mai nella sua storia aveva fatto un tale cambio di interfaccia se non con l&#8217;introduzione del primo Windows, quando tutti eravamo abituati a digitare comandi in MS-DOS e Bill Gates ci fece comprare un mouse.</p>
<p>E questo grande passo Microsoft <strong>lo fa nel suo momento peggiore:</strong> sta perdendo pesantemente la guerra degli smartphone contro Apple e Google, campo che sembra l&#8217;unica cosa importante attualmente nel mondo dell&#8217;informatica e questa sconfitta non pensiate che influenzi unicamente il dipartimento che si occupa di Windows Phone 7: il touch computing, che parte dagli smartphone, sta cannibalizzando il mercato dei PC.</p>
<p>Pare impossibile eh? e invece i babbani prima hanno smesso di comprare desktop e laptop e hanno cominciato a comprare solo netbook. Poi hanno smesso di comprare netbook e hanno cominciato a comprare Tablet. Microsoft lo sa, tutti lo sanno. Ecco perché iOS e Android fanno così tanta paura: perchè il futuro del computing è li.</p>
