			<content:encoded><![CDATA[<p>Ну короче дух города смилостивился над нами и частично разогнал тучи, правда когда туч совсем не было то увидить сие явление было очень трудно, так как глаза мгновено хватали „зайчиков“. Ну и с другой стороны у меня не было черной стекляшки, через которую можно было&nbsp;бы смотреть, лишь мои желтые байкерские очки, которые хоть и&nbsp;не пропускают ультрафиолет, но все&nbsp;же достаточно&nbsp;ярки.<br />
Через них и&nbsp;фотографировал.<br />
<a href="http://fotki.yandex.ru/users/ashikcygan/view/339630/"><img title="Затемнення сонця" src="http://img-fotki.yandex.ru/get/4402/ashikcygan.1d/0_52eae_ac0f53d9_XL.jpg" border="0" alt="Затемнення сонця" width="800" height="800" /></a></p>
<p><span style="color: #888888;"><em>Картинка нажимабельна и ведёт в специальный альбом посвященный этой&nbsp;тематике.</em></span></p>
<div id="flaresmith" class="feedflare"><script src="http://searge.name/~s/http://feeds.feedburner.com/searge?i=http://searge.name/2011/01/04/solnechnoe-zatmenie-2/" type="text/javascript" charset="utf-8"></script></div>
]]></content:encoded>
			<wfw:commentRss>http://searge.name/2011/01/04/solnechnoe-zatmenie-2/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Солнечное&#160;затмение</title>
		<link>http://searge.name/2011/01/04/solnechnoe-zatmenie/</link>
		<comments>http://searge.name/2011/01/04/solnechnoe-zatmenie/#comments</comments>
		<pubDate>Mon, 03 Jan 2011 22:17:54 +0000</pubDate>
		<dc:creator>Searge</dc:creator>
				<category><![CDATA[Астролябия]]></category>
		<category><![CDATA[Восприятие]]></category>
		<category><![CDATA[Карта мира]]></category>
		<category><![CDATA[Новости]]></category>
		<category><![CDATA[Затмение]]></category>

		<guid isPermaLink="false">http://searge.name/?p=661</guid>
		<description><![CDATA[Сегодня с&#160;10:51 по киевскому и&#160;11:51 по московскому времени можно будет наблюдать максимальное частичное затмение&#160;солнца. Частичное солнечное затмение смогут наблюдать во вторник, 4 января, жители северо-западной части Украины и европейской части&#160;России. В Украине наибольшая фаза затмения составит 81% поверхности солнечного диска и будет наблюдаться в Волынской области, на Западной&#160;Украине. Затмение будет видно и в европейской части [...]]]></description>
			<content:encoded><![CDATA[<p><a href="http://jyotish.ru/content/view/497/56/"><img src="http://www.eclipse.org.uk/eclipse/0122011/ats_0122011.gif" style="float:right" /></a>
<p>Сегодня с&nbsp;10:51 по киевскому и&nbsp;11:51 по московскому времени можно будет наблюдать максимальное частичное затмение&nbsp;солнца.</p>
<blockquote>
<p>Частичное солнечное затмение смогут наблюдать во вторник, 4 января, жители северо-западной части Украины и европейской части&nbsp;России.<br />
В Украине наибольшая фаза затмения составит 81% поверхности солнечного диска и будет наблюдаться в Волынской области, на Западной&nbsp;Украине.<br />
Затмение будет видно и в европейской части России. Как передает Интерфакс, будет закрыто до 86% поверхности Солнца по диаметру диска. Максимально заметным затмением будет в Выборге, Петербурге, Петрозаводске, Пскове и&nbsp;Риге.<br />
<a href="http://news.most.ua/node/86140">©</a>
</p>
</blockquote>
<p>У-и-и-и-и \^__^/ уже около двенадцати лет не видел солнечного&nbsp;затмения!!!</p>
<div id="flaresmith" class="feedflare"><script src="http://searge.name/~s/http://feeds.feedburner.com/searge?i=http://searge.name/2011/01/04/solnechnoe-zatmenie/" type="text/javascript" charset="utf-8"></script></div>
]]></content:encoded>
			<wfw:commentRss>http://searge.name/2011/01/04/solnechnoe-zatmenie/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Киты</title>
		<link>http://searge.name/2011/01/02/kity/</link>
		<comments>http://searge.name/2011/01/02/kity/#comments</comments>
		<pubDate>Sun, 02 Jan 2011 10:12:55 +0000</pubDate>
		<dc:creator>Searge</dc:creator>
				<category><![CDATA[Карта мира]]></category>
		<category><![CDATA[Музыка]]></category>
		<category><![CDATA[киты]]></category>
		<category><![CDATA[твари]]></category>

		<guid isPermaLink="false">http://searge.name/?p=658</guid>
		<description><![CDATA[Поиграть в посленовогодние выходные с китами можно здесь&#160;(-:]]></description>
			<content:encoded><![CDATA[<p>Поиграть в посленовогодние выходные с китами можно <a href="http://www.optuswhalesong.com.au">здесь</a>&nbsp;(-:<br />
<a href="http://www.optuswhalesong.com.au/"><img src="http://img-fotki.yandex.ru/get/5701/ashikcygan.1d/0_52cb6_47d5df27_XL.jpg" width="800" height="620" title="www.optuswhalesong.com.au" alt="www.optuswhalesong.com.au" border="0"/></a></p>
<div id="flaresmith" class="feedflare"><script src="http://searge.name/~s/http://feeds.feedburner.com/searge?i=http://searge.name/2011/01/02/kity/" type="text/javascript" charset="utf-8"></script></div>
]]></content:encoded>
			<wfw:commentRss>http://searge.name/2011/01/02/kity/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>такой&#160;символический</title>
		<link>http://searge.name/2011/01/02/mmxi/</link>
		<comments>http://searge.name/2011/01/02/mmxi/#comments</comments>
		<pubDate>Sat, 01 Jan 2011 21:20:42 +0000</pubDate>
		<dc:creator>Searge</dc:creator>
				<category><![CDATA[Дорогой дневничёк]]></category>
		<category><![CDATA[Иллюстрации]]></category>
		<category><![CDATA[Новости]]></category>
		<category><![CDATA[MMXI]]></category>

		<guid isPermaLink="false">http://searge.name/?p=654</guid>
		<description><![CDATA[У всех висят всякие там открыточки в дневничках, зверушные картиночки, в связи с наступающим/шим MMXI и у меня пусть повисят тематические&#160;картинки.]]></description>
			<content:encoded><![CDATA[<p>У всех висят всякие там открыточки в дневничках, зверушные картиночки, в связи с наступающим/шим MMXI и у меня пусть повисят тематические&nbsp;картинки.</p>
<p><a href="http://fotki.yandex.ru/users/ashikcygan/view/339063/"><img src="http://img-fotki.yandex.ru/get/5502/ashikcygan.1d/0_52c77_484264ff_XL.jpg" width="800" height="358" title="" alt="" border="0"/></a><br />
<span id="more-654"></span><br />
<a href="http://fotki.yandex.ru/users/ashikcygan/view/339064/"><img src="http://img-fotki.yandex.ru/get/4402/ashikcygan.1d/0_52c78_390c4972_XL.jpg" width="800" height="358" title="" alt="" border="0"/></a></p>
<div id="flaresmith" class="feedflare"><script src="http://searge.name/~s/http://feeds.feedburner.com/searge?i=http://searge.name/2011/01/02/mmxi/" type="text/javascript" charset="utf-8"></script></div>
]]></content:encoded>
			<wfw:commentRss>http://searge.name/2011/01/02/mmxi/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Ружовыя&#160;акуляры</title>
		<link>http://searge.name/2010/12/29/ruzhovyya-akulyary/</link>
		<comments>http://searge.name/2010/12/29/ruzhovyya-akulyary/#comments</comments>
		<pubDate>Wed, 29 Dec 2010 20:25:58 +0000</pubDate>
		<dc:creator>Searge</dc:creator>
				<category><![CDATA[Музыка]]></category>
		<category><![CDATA[Новости]]></category>
		<category><![CDATA[Сінема]]></category>
		<category><![CDATA[клип]]></category>

		<guid isPermaLink="false">http://searge.name/?p=651</guid>
		<description><![CDATA[Хочется ещё чего-нибудь послушать на белорусском, нравится этот&#160;язык.]]></description>
			<content:encoded><![CDATA[<p><object classid="clsid:d27cdb6e-ae6d-11cf-96b8-444553540000" width="640" height="385" codebase="http://download.macromedia.com/pub/shockwave/cabs/flash/swflash.cab#version=6,0,40,0"><param name="allowFullScreen" value="true" /><param name="allowscriptaccess" value="always" /><param name="src" value="http://www.youtube.com/v/5STt7KmgtXM?fs=1&amp;hl=uk_UA&amp;color1=0x3a3a3a&amp;color2=0x999999" /><param name="allowfullscreen" value="true" /><embed type="application/x-shockwave-flash" width="640" height="385" src="http://www.youtube.com/v/5STt7KmgtXM?fs=1&amp;hl=uk_UA&amp;color1=0x3a3a3a&amp;color2=0x999999" allowscriptaccess="always" allowfullscreen="true"></embed></object></p>
<p><span style="color: #888888;"><em>Хочется ещё <span style="white-space:nowrap">чего-нибудь</span> послушать на белорусском, нравится этот&nbsp;язык.</em></span></p>
<div id="flaresmith" class="feedflare"><script src="http://searge.name/~s/http://feeds.feedburner.com/searge?i=http://searge.name/2010/12/29/ruzhovyya-akulyary/" type="text/javascript" charset="utf-8"></script></div>
]]></content:encoded>
			<wfw:commentRss>http://searge.name/2010/12/29/ruzhovyya-akulyary/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
	</channel>
</rss>
<!-- This Quick Cache file was built for (  searge.name/feed/ ) in 5.65383 seconds, on Oct 3rd, 2011 at 5:47 pm UTC. -->
<!-- This Quick Cache file will automatically expire ( and be re-built automatically ) on Oct 3rd, 2011 at 6:47 pm UTC -->
<!-- +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++ -->
<!-- Quick Cache Is Fully Functional :-) ... A Quick Cache file was just served for (  searge.name/feed/ ) in 0.00051 seconds, on Oct 3rd, 2011 at 6:31 pm UTC. -->
