<?xml version="1.0" encoding="utf-8"?>
<rdf:RDF
    xmlns:rdf="http://www.w3.org/1999/02/22-rdf-syntax-ns#"
    xmlns="http://purl.org/rss/1.0/"
    xmlns:dc="http://purl.org/dc/elements/1.1/"
    xmlns:content="http://purl.org/rss/1.0/modules/content/"
    xmlns:cc="http://web.resource.org/cc/"
    xmlns:admin="http://webns.net/mvcb/"
    xmlns:taxo="http://purl.org/rss/1.0/modules/taxonomy/"
    xml:lang="ja">

    <channel rdf:about="http://ksmusic.jugem.jp/?mode=rss">
（せっかくの初来日だったのに、延期になったせいでサマソニに先を越されてしまったがちょっと残念。。）<br />
<br />
<br />
まずはオープニングアクトで日本のバンド、<strong>a flood of circle</strong>（<strong>ア&middot;フラッド&middot;オブ&middot;サークル</strong>）。<br />
<a href="http://ksmusic.jugem.jp/?eid=4195" target="_blank">前に一度チラッとライブみたことある</a>けど、「ベースって女性だったっけ？」って思ったら、どうやら去年くらいにメンバーチェンジがあったみたいですね。<br />
ヴォーカルは前に見たときも思ったけど、ちょっとチバユウスケっぽい感じの歌い方。<br />
曲の途中で「俺のー、親愛なるー、バンドメンバーを紹介しまーす」って言いだしたときは、ちょっとびっくりしたけど、歌い方もしゃべり方もなかなか熱いヤツですね。<br />
<br />
「皆には悪いけど、ビーディ・アイから時間もらってるんで、まだやります」とか言ってたけど、わずか30分ほどの時間にみっちりと曲を詰め込んで、しっかり場を温めて帰って行きました。<br />
<br />
<br />
さて、いよいよ待ちに待った<strong>Beady Eye</strong>。<br />
最初の予定は延期になるし、サマソニはBeady Eyeの日は行ってないし、ツアー初日はチケット持ってたけど、別の用事と被って行けなかったし、まさに「待望のライブ」。<br />
<br />
セットチェンジの間に、The WhoやらSex PistolsやらThe JamやらBGMでかかって、最後にThe Stone Rosesの"I am the Resurrection"が（オアシス解散からリアムが復活（resurrection）したことを宣言するかのように）高らかに鳴り終了した20時ほぼきっかりに暗転。<br />
<br />
バックのスクリーンにはでかでかと「BEADY EYE」の文字が浮かび上がる。<br />
<br />
そして、メンバーが登場し、音が鳴らされた瞬間、そのスクリーンの文字が消え、「日の丸」に！<br />
1曲目はビートルズの"<strong>Across the Universe</strong>"。<br />
なかなかニクい演出。<br />
震災後、いち早く日本のためにチャリティーギグ『JAPAN DISASTER BENEFIT』を開催してくれたリアムならでは粋なはからいですね。<br />
<br />
それにしても、あのリアム・ギャラガーを（もちろんアンディ・ベルも。ノエルとゲムはLIQUIDROOMで観たことあります）こんなライブハウスクラスの会場で見れるなんてなかなかない経験ですね。<br />
日本では小さくてもアリーナだもんね。。<br />
<br />
まぁ近くで観ることのできたリアムは、毛むくじゃらのモンチッチみたいでしたが・・・(笑)<br />
（最前列で観てリアムに触れてきたという友人に後で聞いたら、「毛むくじゃらだった」らしい）<br />
ちなみに歌い方はバンドが変わっても変わるはずもなく、あのガニ股に、腰を落としてマイクに向かって首をあげて歌う姿がまさにリアムそのもの。<br />
<br />
<br />
続いて、"<strong>Four Letter Word</strong>"〜"<strong>Beatles And Stones</strong>"と軽快なナンバーが続くと、フロアはモッシュ状態に。<br />
<br />
それでもまぁキャパが少ない分、大会場で観るよりは人の圧力が低くて一番前のブロックで見てきましたが、オアシスの時に比べ落ち着いて見ることができたかな。<br />
<br />
<br />
ビーディ・アイ結成後最初に公開された"<strong>Bring The Light</strong>"を始め、比較的ロックンロールな曲が多いですが、やっぱり"<strong>Millionaire</strong>"や"<strong>The Roller</strong>"のようなミドルテンポな楽曲にグッときてしまいました。<br />
特に"<strong>Kill For A Dream</strong>"〜"<strong>The Beat Goes On</strong>"の並びはヤバかったなぁ。<br />
<br />
<br />
本編最後は"<strong>champagne supernova</strong>"のような（オアシスとの比較ばかりですみません。。）ちょっとサイケなバラード"<strong>Morning Sun</strong>"。<br />
<br />
<br />
そして、アンコール。<br />
"<strong>Wig Wam</strong>"と"<strong>Songs Of The Stage</strong>"の2曲。<br />
<br />
"Wig Wam"の時だったか（ひょっとしたら"Morning Sun"の時だったかも）、リアムが顔の前で手を合わせしばらく黙とうをしてた様に見えたんだけど、あれは今日は米同時多発テロが今日2011年9月11日で丸10年ということか、もしくは今年3月の日本の大震災からちょうど半年ということもあったかもしれませんね。<br />
<br />
<br />
"Wig Wam"の終盤の盛り上がりなんかはラストに持ってきてもいいかなぁっていうくらいですねぇ。<br />
でも最後はカヴァー曲で終わるのは、オアシスの時からのお決まりなのでしょうか。<br />
ま、ビートルズとかフーとかじゃなくて、比較的地味なのをもってきたのが違いでしょうか。<br />
とか言いつつ、この"Songs Of The Stage"ってカッコイイ曲ですね！<br />
<br />
<br />
そんなわけで全17曲、約1時間10分というステージ。<br />
まだデビューアルバム1枚だけのバンドなので、時間的にはこんなものですね。<br />
<br />
でもなんか2時間くらいのライブを見たような充実感はあった。<br />
<br />
これからどのように展開して行くかは分からないけど、オアシスの再結成なんてしばらくなくていいので、どんどんこのバンドで突き進んで行ってほしいです。<br />
<br />
以下、セットリスト。<br />
<br />
2011.09.06　Beady Eye＠Zepp Tokyo　Setlist<br />
<br />
01．Across The Universe　(The Beatles　cover) <br />
02．Four Letter Word <br />
03．Beatles And Stones <br />
04．Millionaire <br />
05．Two Of A Kind <br />
06．For Anyone <br />
07．The Roller <br />
08．Wind Up Dream <br />
09．Bring The Light <br />
10．Standing On The Edge <br />
11．Kill For A Dream <br />
12．The Beat Goes On <br />
13．Three Ring Circus <br />
14．Man Of Misery <br />
15．Morning Sun <br />
---encore---<br />
16．Wig Wam <br />
17．Songs Of The Stage　(World of Twist　cover)<br />
<br />
■ツアー日程（左が元々の日程で、右が振替日程）<br />
5/6 (金) @ZEPP大阪 → 9/8 (木) ＠ZEPP大阪 <br />
5/7 (土) @ZEPP名古屋 → 9/6 (火) @ZEPP名古屋 <br />
5/9 (月) @ZEPP東京 → 9/5 (月) ＠ZEPP東京 <br />
5/10 (火) @ZEPP東京 → 9/11 (日) @ZEPP東京 <br />
5/12 (木) @ZEPP東京 → 9/12 (月) @ZEPP東京<br />
<br />
・Beady Eyeの『Different Gear Still Speeding』を試聴＆ダウンロード⇒<a href="http://click.linksynergy.com/fs-bin/stat?id=1b*6DZhwemg&offerid=94348&type=3&subid=0&tmpid=2192&RD_PARM1=http%253A%252F%252Fitunes.apple.com%252Fjp%252Falbum%252Fdifferent-gear-still-speeding%252Fid419579018%253Fuo%253D4%2526partnerId%253D30" target="itunes_store"><img src="http://ax.phobos.apple.com.edgesuite.net/ja_jp/images/web/linkmaker/badge_itunes-sm.gif" alt="Different Gear Still Speeding - Beady Eye" style="border: 0;"/></a><br />
<iframe src="http://rcm-jp.amazon.co.jp/e/cm?t=echoo094-22&o=9&p=8&l=as1&asins=B005804MU6&ref=tf_til&fc1=000000&IS2=1&lt1=_blank&m=amazon&lc1=0000FF&bc1=FFFFFF&bg1=FFFFFF&f=ifr" style="width:120px;height:240px;" scrolling="no" marginwidth="0" marginheight="0" frameborder="0"></iframe><iframe src="http://rcm-jp.amazon.co.jp/e/cm?t=echoo094-22&o=9&p=8&l=as1&asins=B004FLKV8G&ref=tf_til&fc1=000000&IS2=1&lt1=_blank&m=amazon&lc1=0000FF&bc1=FFFFFF&bg1=FFFFFF&f=ifr" style="width:120px;height:240px;" scrolling="no" marginwidth="0" marginheight="0" frameborder="0"></iframe><iframe src="http://rcm-jp.amazon.co.jp/e/cm?t=echoo094-22&o=9&p=8&l=as1&asins=B00555Z61I,B004FLKV90,B004VWXUSW,B004JPI1U8&ref=tf_til&fc1=000000&IS2=1&lt1=_blank&m=amazon&lc1=0000FF&bc1=FFFFFF&bg1=FFFFFF&f=ifr" style="width:120px;height:240px;" scrolling="no" marginwidth="0" marginheight="0" frameborder="0"></iframe><iframe src="http://rcm-jp.amazon.co.jp/e/cm?t=echoo094-22&o=9&p=8&l=as1&asins=B005E35J9K,B003HOUK56&ref=tf_til&fc1=000000&IS2=1&lt1=_blank&m=amazon&lc1=0000FF&bc1=FFFFFF&bg1=FFFFFF&f=ifr" style="width:120px;height:240px;" scrolling="no" marginwidth="0" marginheight="0" frameborder="0"></iframe><br />
<br />
【サイト内関連記事】<br />
・<a href="http://ksmusic.jugem.jp/?eid=4404">The Roller / Beady Eye (Different Gear, Still Speeding 収録)</a><br />
・<a href="http://ksmusic.jugem.jp/?eid=4349">Bring The Light / Beady Eye (Different Gear, Still Speeding 収録)</a><br />
・<a href="http://ksmusic.jugem.jp/?eid=3815">I'm Outta Time / oasis (Dig Out Your Soul 収録)</a><br />
・<a href="http://ksmusic.jugem.jp/?eid=3685">Bag It Up / oasis (Dig Out Your Soul 収録)</a><br />
・<a href="http://ksmusic.jugem.jp/?eid=3663">The Shock of the Lightning / oasis (Dig Out Your Soul 収録)</a><br />
・<a href="http://ksmusic.jugem.jp/?eid=3506">Whatever / oasis (Whatever 収録)</a><br />
・<a href="http://ksmusic.jugem.jp/?eid=3236">D'You Know What I Mean? / oasis (BE HERE NOW 収録)</a><br />
・<a href="http://ksmusic.jugem.jp/?eid=2874">Supersonic / oasis (Definitely Maybe 収録)</a><br />
・<a href="http://ksmusic.jugem.jp/?eid=2873">Stand By Me / oasis (BE HERE NOW 収録)</a><br />
・<a href="http://ksmusic.jugem.jp/?eid=2871">DON'T LOOK BACK IN ANGER / oasis (FAMILIAR TO MILLIONS 収録)</a><br />
・<a href="http://ksmusic.jugem.jp/?eid=2859">Hello / oasis ((WHAT'S THE STORY)MORNING GLORY? 収録)</a><br />
・<a href="http://ksmusic.jugem.jp/?eid=2803">Wonderwall / oasis ((WHAT'S THE STORY)MORNING GLORY? 収録)</a><br />
・<a href="http://ksmusic.jugem.jp/?eid=2778">THE IMPORTANCE OF BEING IDLE / oasis (DON'T BELIEVE THE TRUTH 収録)</a><br />
・<a href="http://ksmusic.jugem.jp/?eid=2696">TURN UP THE SUN / oasis (DON'T BELIEVE THE TRUTH 収録)</a><br />
・<a href="http://ksmusic.jugem.jp/?eid=2674">FUCKIN' IN THE BUSHES / oasis (STANDING ON THE SHOULDER OF GIANTS 収録)</a><br />
・<a href="http://ksmusic.jugem.jp/?eid=2592">Acquiesce / oasis (The Masterplan 収録)</a><br />
・<a href="http://ksmusic.jugem.jp/?eid=3816">oasis JAPAN TOUR 2009＠幕張メッセ国際展示場</a><br />
・<a href="http://ksmusic.jugem.jp/?eid=3222">NOEL GALLAGHER & GEM OF OASIS＠LIQUIDROOM</a><br />
・<a href="http://ksmusic.jugem.jp/?eid=2879">oasis＠国立代々木競技場第一体育館</a><br />
・<a href="http://ksmusic.jugem.jp/?eid=4033">STEP INTO MY WORLD / hurricane #1 (hurricane #1 収録)</a><br />
・<a href="http://ksmusic.jugem.jp/?eid=2716">vapour trail / ride (nowhere 収録)</a><br />
<p><a href="http://ksmusic.jugem.jp/?eid=4645">続きを読む &gt;&gt;</a></p>
]]></content:encoded>
    <dc:subject>LIVE (2011)</dc:subject>
    <dc:date>2011-09-11T23:59:00+09:00</dc:date>
    <dc:creator>K</dc:creator>
    <dc:publisher>JUGEM</dc:publisher>
    <dc:rights>K</dc:rights>
<taxo:topics>
<rdf:Bag>
<rdf:li rdf:resource="http://jugem.jp/contents/theme.php?theme=1369" />
</rdf:Bag>
</taxo:topics>
  </item>

  <item rdf:about="http://ksmusic.jugem.jp/?eid=4643">
    <link>http://ksmusic.jugem.jp/?eid=4643</link>
    <title>abura derabu vol.20＠Shibuya O-EAST (Joe Lally、toe、クリプトシティ)</title>
    <description>渋谷のO-EASTにて『abura derabu vol.20』というイベントを見てきた。

出演は、以下の3組。
Joe Lally / toe / クリプトシティ


まずはクリプトシティ（Crypt City）。
知らないバンドだなぁと思ってググってみると、元NUMBER GIRLのベーシスト、中尾憲太郎のバ...</description>
<content:encoded><![CDATA[
渋谷のO-EASTにて『<strong>abura derabu vol.20</strong>』というイベントを見てきた。<br />
<br />
出演は、以下の3組。<br />
<strong>Joe Lally</strong> / <strong>toe</strong> / <strong>クリプトシティ</strong><br />
<br />
<br />
まずは<strong>クリプトシティ</strong>（<strong>Crypt City</strong>）。<br />
知らないバンドだなぁと思ってググってみると、元<strong>NUMBER GIRL</strong>のベーシスト、<strong>中尾憲太郎</strong>のバンドらしい。<br />
で、登場すると、ロンゲでヒゲのヴォーカルと、外国人（だよね？）のギタリスト、ドラム・・・は特に見た目の印象はなく、で、中尾憲太郎は・・・なんか太ったような。。<br />
まぁナンバガで10年前くらいに見以来だからなぁ、しかたないか。。<br />
<br />
で、ライブのほうはというと、最初のほうはちょっとヴォーカルがイマイチかなぁとか思ったけど、進むにつれていい感じになってきた。<br />
ドラムの感じとか結構良かったな。<br />
<br />
<br />
お次はお目当ての<strong>toe</strong>。<br />
なんか久しぶり。<br />
セットチェンジ中に柏倉がドラムのサウンドチェックしてるだけでテンションあがる！<br />
思えば、彼らのライブを初めて見たのもここO-EASTで、6年前とかにやったクラムボンとのイベントだったな。<br />
<br />
セットチェンジが終わり出てくるメンバー。<br />
メンバーが出てくるときは照明明るくて、出てきたら暗くなるって(笑)<br />
<br />
1曲目に"<strong>グッドバイ</strong>"から始まるセットリスト。<br />
マイクが用意されてたのでやることは予想はできてたけど、いきなりくるとは。<br />
去年フジロックでチラ見した時は、<strong>土岐麻子</strong>がゲストヴォーカルだったので山嵜が歌うのを聴くのは久しぶり。<br />
個人的には、山嵜が歌ってる方が好き。<br />
それにしても、この曲の後半の盛り上がりは最高だったな。<br />
<br />
ちなみに前半はキーボードを加え、山嵜はずっとアコギ、時折美濃もアコギという編成で、グッバイリリース以降のライブでは定番な編成。<br />
<br />
でもやっぱり彼らの真骨頂は、エレキ2本に、4人だけで演奏するところだと私は思っているので、後半のほうがテンション上がるなぁ。<br />
もちろん、ライブのトータルとしてのバランス・構成として、これからもどんどんいろんな方向に拡散していくのは賛成だけど、なんだかんだで基本が一番好きって話です。<br />
<br />
そして、やっぱり今日もドラムにクギ付けでした。。<br />
クリプトシティの直線的なドラムを聴いた後だけに、歌うように滑らかなドラミングがたまらなかった。<br />
<br />
<br />
山嵜は、ホテヘル嬢がどうのとか（もちろん、O-EAST近辺はメッカですし。。）相変わらずの脱力MCをマイクも通さず地声でしてたりしましたが、最後に、「これらか後半はいいことがあるといいね」みたいなことを言って去ってったのが印象的でした。<br />
3月の地震やその後の原発問題（←"<strong>Ordinary Days</strong>"リリース時にも声明を出してました）を経ての発言ですね。<br />
<br />
<br />
<br />
トリは、<strong>Joe Lally</strong>（<strong>ジョー・ラリー</strong>）。<br />
USハードコアを代表するバンド、<strong>FUGAZI</strong>（<strong>フガジ</strong>）のオリジナルベーシストで、レッチリの<strong>ジョン・フルシアンテ</strong>と<strong>Ataxia</strong>なんてのもやってた人です。<br />
<br />
ベース、ギター、ドラムの3人編成。<br />
ジョーもほぼスキンヘッドなんだけど、ドラムもスキンヘッドで、ギターも超短髪（←後で知ったけど、ひょっとしたら女性かも・・・）というやたらと見た目のインパクトが。<br />
クリプトシティと正反対です(笑)<br />
現在ローマに住んでるらしく、ドラマーはファビオで、ギターははっきり聞こえなかったけど、２人ともイタリア人っぽいですね。<br />
<br />
出てきてまず日本に対するメッセージを。<br />
原発に関しても話してた。<br />
<br />
演奏のほうは、ジョーのベースがリード楽器のように鳴らされ、それを補完するようなギターにタイトなドラム（toeの直後だからとてもシンプルに見えた）という感じ。<br />
<br />
ベースのフレーズがどれもすごくカッコイイんだけど、どうしても音数的に隙間が多く山場が少ないので、ずっと聞いてるとちょっとダレてしまいましたが・・・<br />
お客さんが時間の関係もあってだんだん人が減ってくのはちょっとさみしかったな・・・<br />
<br />
後、聴きながら、FUGAZIのライブが見たいなぁ、とかも思ってしまいました、すいません。。<br />
<br />
<br />
セットリストはちょっとわからないので割愛。<br />
<br />
・toeの楽曲を試聴＆ダウンロード⇒<a href="http://click.linksynergy.com/fs-bin/stat?id=1b*6DZhwemg&offerid=94348&type=3&subid=0&tmpid=2192&RD_PARM1=http%253A%252F%252Fitunes.apple.com%252Fjp%252Fartist%252Ftoe%252Fid120959326%253Fuo%253D4%2526partnerId%253D30" target="itunes_store">Toe</a><br />
<iframe src="http://rcm-jp.amazon.co.jp/e/cm?t=echoo094-22&o=9&p=8&l=as1&asins=B004TBY1XS,B004GUSJ3U&ref=tf_til&fc1=000000&IS2=1&lt1=_blank&m=amazon&lc1=0000FF&bc1=FFFFFF&bg1=FFFFFF&f=ifr" style="width:120px;height:240px;" scrolling="no" marginwidth="0" marginheight="0" frameborder="0"></iframe><iframe src="http://rcm-jp.amazon.co.jp/e/cm?t=echoo094-22&o=9&p=8&l=as1&asins=B000GALC8I,B003IMS56S,B002SQFWWK,B00008A8PL&ref=tf_til&fc1=000000&IS2=1&lt1=_blank&m=amazon&lc1=0000FF&bc1=FFFFFF&bg1=FFFFFF&f=ifr" style="width:120px;height:240px;" scrolling="no" marginwidth="0" marginheight="0" frameborder="0"></iframe><iframe src="http://rcm-jp.amazon.co.jp/e/cm?t=echoo094-22&o=9&p=8&l=as1&asins=B000H7JC7S,B000WGN5E0,B000005ZGZ,B002SQFWWK,B000JJR9YW&ref=tf_til&fc1=000000&IS2=1&lt1=_blank&m=amazon&lc1=0000FF&bc1=FFFFFF&bg1=FFFFFF&f=ifr" style="width:120px;height:240px;" scrolling="no" marginwidth="0" marginheight="0" frameborder="0"></iframe><iframe src="http://rcm-jp.amazon.co.jp/e/cm?t=echoo094-22&o=9&p=8&l=as1&asins=B002G5HEDI,B000000JO7,B00005QHZK,B00005J4WN&ref=tf_til&fc1=000000&IS2=1&lt1=_blank&m=amazon&lc1=0000FF&bc1=FFFFFF&bg1=FFFFFF&f=ifr" style="width:120px;height:240px;" scrolling="no" marginwidth="0" marginheight="0" frameborder="0"></iframe><br />
<br />
【サイト内関連記事】<br />
・<a href="http://ksmusic.jugem.jp/?eid=4439">Ordinary Days / toe</a><br />
・<a href="http://ksmusic.jugem.jp/?eid=4060">After Image feat. Harada Ikuko / toe (For Long Tomorrow 収録)</a><br />
・<a href="http://ksmusic.jugem.jp/?eid=3316">everything means nothing / toe (the book about my idle plot on a vague anxiety 収録)</a><br />
・<a href="http://ksmusic.jugem.jp/?eid=3261">グッドバイ / toe (new sentimentality e.p. 収録)</a><br />
・<a href="http://ksmusic.jugem.jp/?eid=2915">孤独の発明 / toe (the book about my idle plot on a vague anxiety 収録)</a><br />
・<a href="http://ksmusic.jugem.jp/?eid=4038">Ballet Mecchanique（クラムボン、toe）＠桜坂セントラル</a><br />
・<a href="http://ksmusic.jugem.jp/?eid=3763">toe ＆ Collections of Colonies of Bees＠渋谷CLUB QUATTRO</a><br />
・<a href="http://ksmusic.jugem.jp/?eid=3421">WRENCH＠代官山UNIT (guest：toe、Back Drop Bomb)</a><br />
・<a href="http://ksmusic.jugem.jp/?eid=2870">clammbon presents 『sound circle』＠Shibuya O-EAST (クラムボン、toe、manual)</a><br />
<p><a href="http://ksmusic.jugem.jp/?eid=4643">続きを読む &gt;&gt;</a></p>
]]></content:encoded>
    <dc:subject>LIVE (2011)</dc:subject>
    <dc:date>2011-09-08T23:59:00+09:00</dc:date>
    <dc:creator>K</dc:creator>
    <dc:publisher>JUGEM</dc:publisher>
    <dc:rights>K</dc:rights>
<taxo:topics>
<rdf:Bag>
<rdf:li rdf:resource="http://jugem.jp/contents/theme.php?theme=1369" />
</rdf:Bag>
</taxo:topics>
  </item>

  <item rdf:about="http://ksmusic.jugem.jp/?eid=4642">
    <link>http://ksmusic.jugem.jp/?eid=4642</link>
    <title>ユニコーン 「ツアー2011 ユニコーンがやって来る zzz...」＠日本武道館 9月6日 セットリスト #ucjp</title>
    <description>UNICORN（ユニコーン）のアルバム『Z』をひっさげた全国ツアー、『ユニコーンツアー2011 ユニコーンがやって来る zzz...』の東京は日本武道館の2DAYS2日目のセットリストです。


※ネタばれ有

・一覧
ユニコーン 全国ツアー『ユニコーンツアー2011 ユニコーンがや...</description>
<content:encoded><![CDATA[
<strong>UNICORN</strong>（<strong>ユニコーン</strong>）のアルバム『<strong>Z</strong>』をひっさげた全国ツアー、『<strong>ユニコーンツアー2011 ユニコーンがやって来る zzz...</strong>』の東京は<strong>日本武道館</strong>の2DAYS2日目の<strong>セットリスト</strong>です。<br />
<br />
<br />
※ネタばれ有<br />
<br />
・一覧<br />
<a href="http://ksmusic.jugem.jp/?eid=4409">ユニコーン 全国ツアー『ユニコーンツアー2011 ユニコーンがやって来る zzz...』日程＆セットリスト＆感想</a><br />
<br />
・武道館初日のはセットリストこちら。<br />
<a href="http://ksmusic.jugem.jp/?eid=4640">ユニコーン 「ツアー2011 ユニコーンがやって来る zzz...」＠日本武道館 9月5日 セットリスト</a><br />
<br />
<br />
2011.09.06　UNICORN＠東京・日本武道館　Setlist<br />
<br />
SE. オレンジジュース（イントロ）〜ライジングボール（間奏）<br />
01. ライジングボール<br />
02. 頼みたいぜ<br />
03. ハヴァナイスデー<br />
04. 手島いさむ物語<br />
05. BLACKTIGER<br />
06. WAO!<br />
07. Maybe Blue<br />
08. いちじく<br />
09. 水の戯れ〜ランチャのテーマ〜<br />
10. レディオ体操<br />
11. パパは金持ち<br />
12. 君達は天使<br />
13. メダカの格好<br />
14. ブルース（RAP ver）<br />
15. さらばビッチ<br />
16. オレンジジュース<br />
17. HELLO<br />
18. Z LIFE<br />
19. ヒゲとボイン<br />
20. デジタルスープ<br />
---encore1---<br />
21. 手島いさむ大百科（DJ TESHIMA）<br />
22. SAMURAI 5<br />
---encore2---<br />
23. 晴天ナリ<br />
SE. ぶたぶた<br />
<br />
<br />
<br />
・<a href="http://ksmusic.jugem.jp/?eid=4409">ユニコーン 全国ツアー『ユニコーンツアー2011 ユニコーンがやって来る zzz...』日程＆セットリスト＆感想</a><br />
・<a href="http://ksmusic.jugem.jp/?eid=4466">ユニコーン アルバム『Z』作詞･作曲クレジット＆各曲レビュー</a><br />
・<a href="http://ksmusic.jugem.jp/?eid=3734">ユニコーンツアー２００９"蘇える勤労"　ツアースケジュール＆セットリスト集</a><br />
・<a href="http://ksmusic.jugem.jp/?eid=3904">ユニコーン 『日本の夏 勤労の夏』日程＆セットリスト</a><br />
・<a href="http://ksmusic.jugem.jp/?eid=4017">ユニコーン 『日本の秋 G(ゲー)10ツの秋』日程＆セットリスト</a><br />
<br />
<iframe src="http://rcm-jp.amazon.co.jp/e/cm?t=echoo094-22&o=9&p=8&l=as1&asins=B005CS6H5M&ref=tf_til&fc1=000000&IS2=1&lt1=_blank&m=amazon&lc1=0000FF&bc1=FFFFFF&bg1=FFFFFF&f=ifr" style="width:120px;height:240px;" scrolling="no" marginwidth="0" marginheight="0" frameborder="0"></iframe><iframe src="http://rcm-jp.amazon.co.jp/e/cm?t=echoo094-22&o=9&p=8&l=as1&asins=B00254L95O,B002B5WUOG,B001P057XY,B0031B673E,B004U7LJZE,B002U4RPY8,B003DXPM2C,B002U4RPYI,B004U7LK5I&ref=tf_til&fc1=000000&IS2=1&lt1=_blank&m=amazon&lc1=0000FF&bc1=FFFFFF&bg1=FFFFFF&f=ifr" style="width:120px;height:240px;" scrolling="no" marginwidth="0" marginheight="0" frameborder="0"></iframe><iframe src="http://rcm-jp.amazon.co.jp/e/cm?t=echoo094-22&o=9&p=8&l=as1&asins=B0000W3QT0,B000DZ7WEY,B00005G6D3,B00005G6D4,B000084TFN,B000084TFQ&ref=tf_til&fc1=000000&IS2=1&lt1=_blank&m=amazon&lc1=0000FF&bc1=FFFFFF&bg1=FFFFFF&f=ifr" style="width:120px;height:240px;" scrolling="no" marginwidth="0" marginheight="0" frameborder="0"></iframe><iframe src="http://rcm-jp.amazon.co.jp/e/cm?t=echoo094-22&o=9&p=8&l=as1&asins=B00005G6UN,B00005G6UQ,B00005G6NW,B00005G6UM,B00005G6UL,B00005G6UK&ref=tf_til&fc1=000000&IS2=1&lt1=_blank&m=amazon&lc1=0000FF&bc1=FFFFFF&bg1=FFFFFF&f=ifr" style="width:120px;height:240px;" scrolling="no" marginwidth="0" marginheight="0" frameborder="0"></iframe><br />
<p><a href="http://ksmusic.jugem.jp/?eid=4642">続きを読む &gt;&gt;</a></p>
]]></content:encoded>
    <dc:subject>ユニコーン</dc:subject>
    <dc:date>2011-09-07T02:01:13+09:00</dc:date>
    <dc:creator>K</dc:creator>
    <dc:publisher>JUGEM</dc:publisher>
    <dc:rights>K</dc:rights>
<taxo:topics>
<rdf:Bag>
<rdf:li rdf:resource="http://jugem.jp/contents/theme.php?theme=1401" />
</rdf:Bag>
</taxo:topics>
  </item>

  <item rdf:about="http://ksmusic.jugem.jp/?eid=4641">
    <link>http://ksmusic.jugem.jp/?eid=4641</link>
    <title>ユニコーン＠日本武道館 「ツアー2011 ユニコーンがやって来る zzz...」 9月5日 感想　#ucjp</title>
    <description>UNICORN（ユニコーン）の全国ツアー、『ユニコーンツアー2011 ユニコーンがやって来る zzz...』の日本武道館公演2DAYSの初日に行ってきました。


セットリストだけ知りたい人はこちら。
・ユニコーン 「ツアー2011 ユニコーンがやって来る zzz...」＠日本武道館 9月5...</description>
<content:encoded><![CDATA[
<strong>UNICORN</strong>（<strong>ユニコーン</strong>）の全国ツアー、『<strong>ユニコーンツアー2011 ユニコーンがやって来る zzz...</strong>』の日本武道館公演2DAYSの初日に行ってきました。<br />
<br />
<br />
セットリストだけ知りたい人はこちら。<br />
・<a href="http://ksmusic.jugem.jp/?eid=4640">ユニコーン 「ツアー2011 ユニコーンがやって来る zzz...」＠日本武道館 9月5日 セットリスト</a><br />
<br />
その他の公演のセットリストおよび、感想は以下。<br />
・<a href="http://ksmusic.jugem.jp/?eid=4409">ユニコーン 全国ツアー『ユニコーンツアー2011 ユニコーンがやって来る zzz...』日程＆セットリスト＆感想</a><br />
<br />
<br />
というわけで、ツアーも後半戦。<br />
これまでがホールツアーで、今日の武道館からがアリーナツアーということだそうです。<br />
<br />
その1発目ともあり、『<strong>Z?</strong>』もリリースした後ということもあり、期待一杯で武道館へ。<br />
<br />
<br />
今日はファーストクラスで、A3ブロックの14番でした。<br />
前から2列目でステージは近いんだけど、結構横の方で、阿部Bのピアノで川西さんのドラムがちょっと見えづらい席でしたが、それで文句を言うのは贅沢言いすぎですね。<br />
てか、武道館でこんなに前の席で初めて観れた♪<br />
<br />
ステージセットは、ホールツアー同様の船を基本に、ステージが広い分、横の方の花道とかあってちょっと豪華になった感じ。<br />
ドラムとキーボードに囲まれるような形で、大きな樽がおかれてたりするのが変更点でしょうか。<br />
（この樽が実は・・・）<br />
<br />
<br />
定刻になり、注意事項のアナウンス。<br />
そして、程なくしてついに暗転し、オープニング映像が！<br />
これまでと同じようで微妙に違うと思ってたら、『Z』じゃなくて、『Z?』仕様になってました。<br />
<br />
<br />
それとともにメンバー5人が登場し、1曲目は"<strong>ライジングボール</strong>"！<br />
続けて、"<strong>頼みたいぜ</strong>"〜"<strong>ハヴァナイスデー</strong>"と続く展開は、ホールツアーと一緒。<br />
<br />
違う点といえば、席が前のほうだからかなのか、大会場向けのスピーカーだし、音圧がすごい。<br />
ま、武道館だから決していい音ってわけじゃないけど、迫力あってかなり圧倒された。<br />
<br />
ちなみに今日の"ハヴァナイスデー"は「故郷は東京」で、「さあて今夜はどこに繰り出そう？」は阿部が「あー、おまえんち」って民生に言ってた！<br />
後は、阿部Bのギターソロの時に民生が阿部の耳横に腕を伸ばしてじゃれてたのがなんか良かった。<br />
<br />
<br />
ここで今日初MC。<br />
なぜか、「民生がこんばんわー、徳光でーす」、って。<br />
どうやら武道館＝24時間テレビで、民生と同様にSMAの顧問を務める<strong>徳光和夫</strong>の名前を出したみたい。<br />
徳光さんは今日も走り始めて、明日は武道館に到着するって(笑)<br />
ホントよく思いつくなぁこんなこと。<br />
<br />
そんな事をゲップ混じりに話したり、後は今日の衣装の話。<br />
今日はツナギでした。<br />
