<li>Unique and innovative campaign generated a massive amount of buzz.</li>
<li>Exclusive content motivated users to seek out additional pieces of hidden art and pass along the campaign to others.</li>
</ul>
<p><strong>The Bad:</strong></p>
<ul>
<li>Results would be difficult to duplicate, as much of the buzz was driven by how innovative the idea was.</li>
<li>Limited tracking means the success of the campaign is based on a single number (in this case, bundle downloads) and that the awareness generated by the ads themselves, separate from clicks, was all but impossible to track.</li>
</ul>
<p><strong>The Future:</strong></p>
<ul>
<li>Unique ad formats that reward the viewer are sought out by consumers, rather than needing to be forced upon them.</li>
</ul>
<p><a href="http://hellisnigh.com/">Hell Is Nigh</a></p>
<div class="feedflare">
<a href="http://feeds.feedburner.com/~ff/TheFutureOfAds?a=6nLy6fPbXK4:2MIphCE37YE:yIl2AUoC8zA"><img src="http://feeds.feedburner.com/~ff/TheFutureOfAds?d=yIl2AUoC8zA" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/TheFutureOfAds?a=6nLy6fPbXK4:2MIphCE37YE:F7zBnMyn0Lo"><img src="http://feeds.feedburner.com/~ff/TheFutureOfAds?i=6nLy6fPbXK4:2MIphCE37YE:F7zBnMyn0Lo" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/TheFutureOfAds?a=6nLy6fPbXK4:2MIphCE37YE:V_sGLiPBpWU"><img src="http://feeds.feedburner.com/~ff/TheFutureOfAds?i=6nLy6fPbXK4:2MIphCE37YE:V_sGLiPBpWU" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/TheFutureOfAds?a=6nLy6fPbXK4:2MIphCE37YE:qj6IDK7rITs"><img src="http://feeds.feedburner.com/~ff/TheFutureOfAds?d=qj6IDK7rITs" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/TheFutureOfAds?a=6nLy6fPbXK4:2MIphCE37YE:gIN9vFwOqvQ"><img src="http://feeds.feedburner.com/~ff/TheFutureOfAds?i=6nLy6fPbXK4:2MIphCE37YE:gIN9vFwOqvQ" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/TheFutureOfAds?a=6nLy6fPbXK4:2MIphCE37YE:TzevzKxY174"><img src="http://feeds.feedburner.com/~ff/TheFutureOfAds?d=TzevzKxY174" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/TheFutureOfAds?a=6nLy6fPbXK4:2MIphCE37YE:x1wdzUefjEk"><img src="http://feeds.feedburner.com/~ff/TheFutureOfAds?i=6nLy6fPbXK4:2MIphCE37YE:x1wdzUefjEk" border="0"></img></a>
</div><img src="http://feeds.feedburner.com/~r/TheFutureOfAds/~4/6nLy6fPbXK4" height="1" width="1"/>]]></content:encoded>
			<wfw:commentRss>http://thefutureofads.com/hidden-ascii-art-generates-buzz-for-dantes-inferno/feed</wfw:commentRss>
		<slash:comments>1</slash:comments>
		<feedburner:origLink>http://thefutureofads.com/hidden-ascii-art-generates-buzz-for-dantes-inferno</feedburner:origLink></item>
		<item>
		<title>Gowalla and Incase Team Up For Location-Based Sponsorship</title>
		<link>http://feedproxy.google.com/~r/TheFutureOfAds/~3/2rggk5edo58/gowalla-and-incase-team-up-for-location-based-sponsorship</link>
		<comments>http://thefutureofads.com/gowalla-and-incase-team-up-for-location-based-sponsorship#comments</comments>
		<pubDate>Fri, 08 Jan 2010 19:00:58 +0000</pubDate>
		<dc:creator>@CoryOBrien</dc:creator>
				<category><![CDATA[Online]]></category>
		<category><![CDATA[10 And A Half Days Of Christmas]]></category>
		<category><![CDATA[Accessory]]></category>
		<category><![CDATA[Additive]]></category>
		<category><![CDATA[Advertising Model]]></category>
		<category><![CDATA[Apple]]></category>
		<category><![CDATA[Apple Store]]></category>
		<category><![CDATA[Blog]]></category>
		<category><![CDATA[Brightkite]]></category>
		<category><![CDATA[Buzz]]></category>
		<category><![CDATA[Collaboration]]></category>
		<category><![CDATA[Contest]]></category>
		<category><![CDATA[Convert]]></category>
		<category><![CDATA[Coupons]]></category>
		<category><![CDATA[Crush It]]></category>
		<category><![CDATA[Early Adopter]]></category>
		<category><![CDATA[Featured Product]]></category>
		<category><![CDATA[Flagship Store]]></category>
		<category><![CDATA[Gary Vaynerchuk]]></category>
		<category><![CDATA[Gowalla]]></category>
		<category><![CDATA[Hyper-Local]]></category>
		<category><![CDATA[Ideas]]></category>
		<category><![CDATA[Incase]]></category>
		<category><![CDATA[Incase Pin Of Glory]]></category>
		<category><![CDATA[Incentive]]></category>
		<category><![CDATA[Incentivize]]></category>
		<category><![CDATA[Influencers]]></category>
		<category><![CDATA[Limited Edition]]></category>
		<category><![CDATA[Location-Based Social Network]]></category>
		<category><![CDATA[Loopt]]></category>
		<category><![CDATA[Loyalty Rewards Program]]></category>
		<category><![CDATA[Manufacturer]]></category>
		<category><![CDATA[Messaging]]></category>
		<category><![CDATA[Monetize]]></category>
		<category><![CDATA[Motivation]]></category>
		<category><![CDATA[Non-Invasive]]></category>
		<category><![CDATA[Online Storefront]]></category>
		<category><![CDATA[Point Of Purchase]]></category>
		<category><![CDATA[Prize]]></category>
		<category><![CDATA[Promotion]]></category>
		<category><![CDATA[Promotional Period]]></category>
		<category><![CDATA[Proof Of Concept]]></category>
		<category><![CDATA[Related Items]]></category>
		<category><![CDATA[Repeat Engagement]]></category>
		<category><![CDATA[San Francisco]]></category>
		<category><![CDATA[Share]]></category>
		<category><![CDATA[Slider Case]]></category>
		<category><![CDATA[Social Network]]></category>
		<category><![CDATA[Special]]></category>
		<category><![CDATA[Specials]]></category>
		<category><![CDATA[Sponsor]]></category>
		<category><![CDATA[Sponsored]]></category>
		<category><![CDATA[Sponsored Locations]]></category>
		<category><![CDATA[Targeted]]></category>
		<category><![CDATA[Timing]]></category>
		<category><![CDATA[Tweet]]></category>
		<category><![CDATA[Twitter]]></category>
		<category><![CDATA[Value]]></category>
		<category><![CDATA[Virtual Items]]></category>
		<category><![CDATA[Web Browser]]></category>
		<category><![CDATA[Whrrl]]></category>
		<category><![CDATA[Winner]]></category>

		<guid isPermaLink="false">http://thefutureofads.com/?p=557</guid>
		<description><![CDATA[Gowalla, a location-based social network, and Incase, an Apple accessory manufacturer, have teamed up to create one of the first ad campaigns to live exclusively on a location-based social network.]]></description>
			<content:encoded><![CDATA[<p><img src="http://thefutureofads.com/wp-content/uploads/2010/01/GowallaIncase.jpg" alt="Gowalla Incase" title="Gowalla Incase" width="540" height="85" class="alignnone size-full wp-image-561" /></p>
<p><strong><a href="http://gowalla.com/">Gowalla</a>, a location-based social network, and <a href="http://www.goincase.com/">Incase</a>, an Apple accessory manufacturer, have <a href="http://gowalla.com/blog/2010/01/go-out-with-gowalla-and-incase/">teamed up</a> to create one of the first ad campaigns to live exclusively on a location-based social network.</strong> (They’re calling it a ‘collaboration’, but it’s still a proof of concept even if Gowalla isn&#8217;t getting paid for it.) The campaign features six Incase-branded virtual items which are modeled after actual Incase gear. When Gowalla users check in at any Apple Store around the world during the promotional period, they receive one of those six virtual items, and a few lucky users will even receive an actual Incase Slider case in addition to their virtual item.</p>
<p><img src="http://thefutureofads.com/wp-content/uploads/2010/01/GowallaPrize.jpg" alt="Gowalla Prize" title="Gowalla Prize" width="540" height="284" class="alignnone size-full wp-image-558" /></p>
<p>This ‘real prize’ functionality debuted during Gowalla’s 10 and a Half Days of Christmas promotion, but <strong>this is the first time it’s been sponsored by another company</strong>.</p>
<p><img src="http://thefutureofads.com/wp-content/uploads/2010/01/RealPrize.jpg" alt="Gowalla Real Prize" title="Gowalla Real Prize" width="540" height="271" class="alignnone size-full wp-image-559" /></p>
<p>Lastly, if a user collects all six virtual items, they receive a special ‘Incase Pin of Glory’ to mark their accomplishment. (Pins are one feature of Gowalla’s system.)</p>
<p>Since Gowalla, Foursquare, <a href="http://www.loopt.com/">Loopt</a>, <a href="http://whrrl.com/">Whrrl</a>, <a href="http://brightkite.com/">Brightkite</a> and the rest of the location-based social networks are all relatively new, they’re all still trying to figure out how to monetize their service, which should make this an interesting space to keep an eye on in 2010. In fact, I&#8217;d go so far as to say that <strong>location-based social networks will be <em>the</em> space to watch in the coming year</strong>, as they have the potential to revolutionize how companies advertise to consumers on a highly targeted and hyper-local level.</p>
<p><img src="http://thefutureofads.com/wp-content/uploads/2010/01/IncaseFoursquareSponsorship.jpg" alt="Incase Foursquare Sponsorship" title="Incase Foursquare Sponsorship" width="540" height="306" class="alignnone size-full wp-image-562" /></p>
<p>Currently <strong>the two leaders in the space (at least in terms of buzz) are Foursquare and Gowalla, and each service is trying slightly different methods of advertising to their users</strong>, with each method having unique advantages and disadvantages. Gowalla gives users items related to the locations that they check in at, such as Incase items at Apple Stores, and a <a href="http://gowalla.com/blog/2009/10/crush-it-with-gowalla-part-dos/">digital icon of Gary Vaynerchuk’s Crush It book</a> at all stops on his book tour. Foursquare on the other hand shows users sponsored locations that are near their check in location, offers users coupons and specials based on check ins, and also counts the number of times that a user checks in at a location, turning Foursquare into a hosted loyalty rewards program. Regardless of which advertising method comes out on top though, <strong>expect to see each service adopt parts of what works well with the other services</strong> as each continue to refine their offering.</p>
<p><strong>To test drive this campaign, I visited the Apple Flagship Store in San Francisco and checked in on Gowalla.</strong> The first time I checked in however, nothing out of the ordinary happened, so I returned later that day and checked in again, and received an Incase Slider Case item in return. There wasn&#8217;t much more to it though, which left me feeling like they could have done so much more with the idea. (Note: I did receive a tweet the next day, shown above, which said that I was the winner of an actual Incase Slider case. While I’m excited to have won, I think the points below are still valid.) <strong>A few potential ideas/changes that crossed my mind:</strong></p>
<ol>
<li><strong>Explain the campaign in the item messaging.</strong> Had I not been actively reading the Gowalla blog, I would not have known that the Incase item was any different from a normal item that you receive when checking in on Gowalla. At the very least, <strong>Gowalla should have included some information about the campaign and the fact that you can receive a special pin for collecting all six limited edition items</strong>, as this would go a long way towards increasing the repeat engagement of each user, and highlights the specialness of the item. Taking the sponsor integration a step further, if Gowalla included a web browser in their app, they could include a link to the Incase product page in the message, and if a user wanted to find out more about the featured product, they would be just a click away from detailed information and potentially even an online storefront.</li>
<li><strong>Turn each item into a coupon.</strong> If Incase wants to convert Apple Store shoppers into Incase customers, they should <strong>use the message attached to each item as an opportunity for them to give Gowalla users a special deal on Incase products</strong>. The timing is perfect, since they’re reaching a very targeted audience at or near the point of purchase, and <strong>they’re also able to specifically target early adopters and heavy social network users</strong> who are the most likely to be using Gowalla at this point, and are also the most likely to help spread the message to others. Even better (for Incase at least, though maybe not for users) would be to turn each item into a small coupon, and allow users to combine the six items together to create a larger coupon, creating an incentive to collect all six items that has more real-world value than a virtual Gowalla pin.</li>
<li><strong>Get users to share.</strong> Encouraging users to collect all six items is a great way to motivate repeat visits, but if Incase wants to spread the word from the initial group of influencers to a larger audience, they need to incentivize the sharing of items with others. Perhaps it&#8217;s a coupon that is only activated when one user gives an item to another user, or a contest where the person whose item is subsequently picked-up and dropped-off by the most users wins a prize from Incase, but <strong>a little motivation can go a long way toward the spread of information from user to user</strong>.</li>
</ol>
<p>As the Gowalla/Incase campaign shows, <strong>advertising on location-based social networks can be integrated into the experience in a fun way that adds to a user’s enjoyment of the service, rather than detracting from it</strong>. And while Twitter continues to struggle to find the best way of monetizing their service without angering their users, Gowalla and Foursquare have both introduced advertising very early in their growth, which should help users accept ads and other promotions as a part of the user experience. As they continue to grow however, <strong>the key will be for location-based social networks to work closely with sponsors to help create campaigns like the Incase sponsorship that integrate ads in a non-invasive and additive way</strong>, so that users welcome and respond well to these ads, since they will ultimately provide value to both the sponsor and the user.</p>
<div class="feedflare">
<a href="http://feeds.feedburner.com/~ff/TheFutureOfAds?a=2rggk5edo58:Iwyyw8NAz_Y:yIl2AUoC8zA"><img src="http://feeds.feedburner.com/~ff/TheFutureOfAds?d=yIl2AUoC8zA" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/TheFutureOfAds?a=2rggk5edo58:Iwyyw8NAz_Y:F7zBnMyn0Lo"><img src="http://feeds.feedburner.com/~ff/TheFutureOfAds?i=2rggk5edo58:Iwyyw8NAz_Y:F7zBnMyn0Lo" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/TheFutureOfAds?a=2rggk5edo58:Iwyyw8NAz_Y:V_sGLiPBpWU"><img src="http://feeds.feedburner.com/~ff/TheFutureOfAds?i=2rggk5edo58:Iwyyw8NAz_Y:V_sGLiPBpWU" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/TheFutureOfAds?a=2rggk5edo58:Iwyyw8NAz_Y:qj6IDK7rITs"><img src="http://feeds.feedburner.com/~ff/TheFutureOfAds?d=qj6IDK7rITs" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/TheFutureOfAds?a=2rggk5edo58:Iwyyw8NAz_Y:gIN9vFwOqvQ"><img src="http://feeds.feedburner.com/~ff/TheFutureOfAds?i=2rggk5edo58:Iwyyw8NAz_Y:gIN9vFwOqvQ" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/TheFutureOfAds?a=2rggk5edo58:Iwyyw8NAz_Y:TzevzKxY174"><img src="http://feeds.feedburner.com/~ff/TheFutureOfAds?d=TzevzKxY174" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/TheFutureOfAds?a=2rggk5edo58:Iwyyw8NAz_Y:x1wdzUefjEk"><img src="http://feeds.feedburner.com/~ff/TheFutureOfAds?i=2rggk5edo58:Iwyyw8NAz_Y:x1wdzUefjEk" border="0"></img></a>
</div><img src="http://feeds.feedburner.com/~r/TheFutureOfAds/~4/2rggk5edo58" height="1" width="1"/>]]></content:encoded>
			<wfw:commentRss>http://thefutureofads.com/gowalla-and-incase-team-up-for-location-based-sponsorship/feed</wfw:commentRss>
		<slash:comments>6</slash:comments>
		<feedburner:origLink>http://thefutureofads.com/gowalla-and-incase-team-up-for-location-based-sponsorship</feedburner:origLink></item>
		<item>
		<title>Samsung Sponsors NOTCOT With More Than Just A Banner</title>
		<link>http://feedproxy.google.com/~r/TheFutureOfAds/~3/OpLEMvwNYyM/samsung-sponsors-notcot-with-more-than-just-a-banner</link>
		<comments>http://thefutureofads.com/samsung-sponsors-notcot-with-more-than-just-a-banner#comments</comments>
		<pubDate>Mon, 21 Dec 2009 13:00:18 +0000</pubDate>
		<dc:creator>@CoryOBrien</dc:creator>
				<category><![CDATA[Online]]></category>
		<category><![CDATA[Ad Blindness]]></category>
		<category><![CDATA[Ad Dollars]]></category>
		<category><![CDATA[Audience]]></category>
		<category><![CDATA[Banner Style Tag]]></category>
		<category><![CDATA[Beyond The Banner]]></category>
		<category><![CDATA[Blog]]></category>
		<category><![CDATA[Bought And Paid For]]></category>
		<category><![CDATA[Branded Wrapper]]></category>
		<category><![CDATA[CNET]]></category>
		<category><![CDATA[Co-Sponsored]]></category>
		<category><![CDATA[Comprehensive]]></category>
		<category><![CDATA[Consumer]]></category>
		<category><![CDATA[Content]]></category>
		<category><![CDATA[Control]]></category>
		<category><![CDATA[Custom Content]]></category>
		<category><![CDATA[Customizability]]></category>
		<category><![CDATA[Digital Media]]></category>
		<category><![CDATA[Editor Rating]]></category>
		<category><![CDATA[Evolve]]></category>
		<category><![CDATA[Expensive]]></category>
		<category><![CDATA[Experience]]></category>
		<category><![CDATA[Fresh Mobile Lifestyle Content]]></category>
		<category><![CDATA[Guidance]]></category>
		<category><![CDATA[Innovative]]></category>
		<category><![CDATA[Integration]]></category>
		<category><![CDATA[Large Scale]]></category>
		<category><![CDATA[Natural Extension]]></category>
		<category><![CDATA[Netbook]]></category>
		<category><![CDATA[Netbook Resource Center]]></category>
		<category><![CDATA[New Opportunity]]></category>
		<category><![CDATA[News]]></category>
		<category><![CDATA[Non-Intrusive]]></category>
		<category><![CDATA[NOTCOT]]></category>
		<category><![CDATA[One-Off]]></category>
		<category><![CDATA[Online Media]]></category>
		<category><![CDATA[Planning]]></category>
		<category><![CDATA[POPURLS]]></category>
		<category><![CDATA[Rich Media]]></category>
		<category><![CDATA[Samsung]]></category>
		<category><![CDATA[Sidebar]]></category>
		<category><![CDATA[Special Section]]></category>
		<category><![CDATA[Specialized Content]]></category>
		<category><![CDATA[Sponsored Content]]></category>
		<category><![CDATA[Sponsorship]]></category>
		<category><![CDATA[Traditional Media]]></category>
		<category><![CDATA[Transition]]></category>
		<category><![CDATA[TrendHunter]]></category>
		<category><![CDATA[Typical Subject Matter]]></category>
		<category><![CDATA[Uncrate]]></category>
		<category><![CDATA[Uniqueness]]></category>
		<category><![CDATA[UPS]]></category>

		<guid isPermaLink="false">http://thefutureofads.com/?p=546</guid>
		<description><![CDATA[Samsung's NOTCOT sponsorship is a great example of how a company can go beyond the banner to integrate itself into the uniqueness of a blog and speak directly to that blog’s audience through custom content. It also shows how the continued transition of ad dollars from traditional media into online media will fund new opportunities for advertisers to reach their online audience in new ways as blogs capitalize on the customizability of their medium.]]></description>
			<content:encoded><![CDATA[<p><img src="http://thefutureofads.com/wp-content/uploads/2009/12/NOTCOTNetbookResourceCenter.jpg" alt="NOTCOT Netbook Resource Center" title="NOTCOT Netbook Resource Center" width="540" height="140" class="alignnone size-full wp-image-547" /></p>
<p>Samsung&#8217;s NOTCOT sponsorship is a great example of how <strong>a company can go beyond the banner to integrate itself into the uniqueness of a blog and speak directly to that blog’s audience through custom content</strong>. It also shows how <strong>the continued transition of ad dollars from traditional media into online media will fund new opportunities for advertisers to reach their online audience in new ways as blogs capitalize on the customizability of their medium</strong>.</p>
<p><img src="http://thefutureofads.com/wp-content/uploads/2009/12/NOTCOTIntegration.jpg" alt="NOTCOT Theme Integration" title="NOTCOT Theme Integration" width="540" height="585" class="alignnone size-full wp-image-548" /></p>
<p>The Samsung Go sponsorship includes <strong>a special section in NOTCOT called the Netbook Resource Center</strong>, which covers netbook news and accessories (they call it ‘fresh mobile lifestyle content’) and lives inside of a <strong>branded wrapper</strong> featuring images of the Samsung netbook done in the traditional NOTCOT style. There’s also a <strong>traditional banner that leads each post, and a rich media banner at the end of each post that’s co-sponsored by CNET</strong>, and lets readers see reviews, change color options, view the netbook from different angles, and compare prices.</p>
<p><img src="http://thefutureofads.com/wp-content/uploads/2009/12/SamsungRichMediaBanner.jpg" alt="Samsung Rich Media Banner" title="Samsung Rich Media Banner" width="540" height="237" class="alignnone size-full wp-image-551" /></p>
<p>(<strong>Tip for Samsung:</strong> If you’re going to feature the CNET Editor Rating in your banner, make sure you actually give CNET a netbook to rate.) Lastly, <strong>posts written ‘out in the wild’ on the Samsung netbook receive a special banner style tag</strong> that&#8217;s appended to the lead image.</p>
<p><img src="http://thefutureofads.com/wp-content/uploads/2009/12/WildBanner.jpg" alt="Samsung Wild Banner Tag" title="Samsung Wild Banner Tag" width="540" height="329" class="alignnone size-full wp-image-549" /></p>
<p>The result is an integration that <strong>lets the blogger keep control over the content</strong>, allowing her to continue to make the content that created her audience in the first place, while <strong>Samsung can wrap it in advertising that goes well beyond the traditional banner and works to become a part of the overall experience</strong>.</p>
<p>While the <a href="http://thefutureofads.com/popurls-and-ups-team-up-for-the-brown-edition">POPURLS sponsorship allowed UPS</a> to brand business news without paying any writers for the privilege, <strong>the NOTCOT sponsorship is on the opposite end of the spectrum</strong>, and allows Samsung to speak directly to their target audience by paying a writer to create an entire section of specialized content dedicated to related news. The end result is that <strong>Samsung has more control over the message</strong>, though that control must be balanced with the idea that blog writers know what will resonate with their readers, and should usually just be left alone with a minimal amount of guidance.</p>
<p><img src="http://thefutureofads.com/wp-content/uploads/2009/12/UncrateTrendHunterSponsorship.jpg" alt="Uncrate TrendHunter Sponsorship" title="Uncrate TrendHunter Sponsorship" width="540" height="134" class="alignnone size-full wp-image-550" /></p>
<p>In addition to NOTCOT, <strong>Samsung also sponsored Uncrate and TrendHunter</strong>, which highlights another interesting aspect of this campaign: The difference in integration between the three. While NOTCOT created an entire section dedicated to netbook posts, and redesigned the blog’s theme to includes the Samsung Go, Uncrate and TrendHunter have just appended the leading and trailing banners to their netbook posts and placed the content aggregating banner into the sidebar, giving their sponsorships a much more traditional feel. <strong>As blogs continue to evolve and take over the role that traditional media used to serve in the consumer&#8217;s consumption of media however, I expect more sites to go the route that NOTCOT has pioneered, offering advertisers a much more customizable and comprehensive option for integrating a brand and its products into the overall experience.</strong></p>
<p>While this was obviously <strong>a one-off campaign that required a lot of planning and integration</strong>, it&#8217;s not hard to imagine how blogs and advertisers can use this as an example of how to think outside the banner and reach their intended audience without feeling like the brand is being forced upon them. However, the key will be to <strong>avoid sponsorships that feel like the blogger was bought and paid for, and work to create sponsorships that feel like a natural extension of the content that the sponsored blog would cover anyways</strong>.</p>
<p><strong>The Good:</strong></p>
<ul>
<li>Sponsorship highlights the brand in a natural, non-intrusive way that’s specific to the blog being sponsored.</li>
<li>Innovative placements cut through a viewer’s ad blindness.</li>
<li>Content doesn’t feel forced, and integration is a natural extension of the blog’s typical subject matter.</li>
</ul>
<p><strong>The Bad:</strong></p>
<ul>
<li>Expensive one-off requires a lot of planning and setup, and would be difficult to roll out on a large scale.</li>
<li>Consumers are wary of sponsored content, which can affect their opinion of any review.</li>
</ul>
<p><strong>The Future:</strong></p>
<ul>
<li>Brands work closely with blogs to integrate themselves into the experience, going beyond just a banner ad or sponsored post, and becoming a much larger part of the new digital media.</li>
</ul>
<p><a href="http://www.notcot.com/netbooks/">NOTCOT Netbook Resource Center</a></p>
<div class="feedflare">
<a href="http://feeds.feedburner.com/~ff/TheFutureOfAds?a=OpLEMvwNYyM:_zWbz2YE_Pc:yIl2AUoC8zA"><img src="http://feeds.feedburner.com/~ff/TheFutureOfAds?d=yIl2AUoC8zA" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/TheFutureOfAds?a=OpLEMvwNYyM:_zWbz2YE_Pc:F7zBnMyn0Lo"><img src="http://feeds.feedburner.com/~ff/TheFutureOfAds?i=OpLEMvwNYyM:_zWbz2YE_Pc:F7zBnMyn0Lo" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/TheFutureOfAds?a=OpLEMvwNYyM:_zWbz2YE_Pc:V_sGLiPBpWU"><img src="http://feeds.feedburner.com/~ff/TheFutureOfAds?i=OpLEMvwNYyM:_zWbz2YE_Pc:V_sGLiPBpWU" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/TheFutureOfAds?a=OpLEMvwNYyM:_zWbz2YE_Pc:qj6IDK7rITs"><img src="http://feeds.feedburner.com/~ff/TheFutureOfAds?d=qj6IDK7rITs" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/TheFutureOfAds?a=OpLEMvwNYyM:_zWbz2YE_Pc:gIN9vFwOqvQ"><img src="http://feeds.feedburner.com/~ff/TheFutureOfAds?i=OpLEMvwNYyM:_zWbz2YE_Pc:gIN9vFwOqvQ" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/TheFutureOfAds?a=OpLEMvwNYyM:_zWbz2YE_Pc:TzevzKxY174"><img src="http://feeds.feedburner.com/~ff/TheFutureOfAds?d=TzevzKxY174" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/TheFutureOfAds?a=OpLEMvwNYyM:_zWbz2YE_Pc:x1wdzUefjEk"><img src="http://feeds.feedburner.com/~ff/TheFutureOfAds?i=OpLEMvwNYyM:_zWbz2YE_Pc:x1wdzUefjEk" border="0"></img></a>
</div><img src="http://feeds.feedburner.com/~r/TheFutureOfAds/~4/OpLEMvwNYyM" height="1" width="1"/>]]></content:encoded>
			<wfw:commentRss>http://thefutureofads.com/samsung-sponsors-notcot-with-more-than-just-a-banner/feed</wfw:commentRss>
		<slash:comments>0</slash:comments>
		<feedburner:origLink>http://thefutureofads.com/samsung-sponsors-notcot-with-more-than-just-a-banner</feedburner:origLink></item>
		<item>
		<title>POPURLS And UPS Team Up For The Brown Edition</title>
		<link>http://feedproxy.google.com/~r/TheFutureOfAds/~3/Z4uzoDhGAus/popurls-and-ups-team-up-for-the-brown-edition</link>
		<comments>http://thefutureofads.com/popurls-and-ups-team-up-for-the-brown-edition#comments</comments>
		<pubDate>Mon, 07 Dec 2009 13:00:03 +0000</pubDate>
		<dc:creator>@CoryOBrien</dc:creator>
				<category><![CDATA[Online]]></category>
		<category><![CDATA[Automatically]]></category>
		<category><![CDATA[Banner Ads]]></category>
		<category><![CDATA[Banner Fatigue]]></category>
		<category><![CDATA[Brand]]></category>
		<category><![CDATA[Brand Exposure]]></category>
		<category><![CDATA[Brand Fatigue]]></category>
		<category><![CDATA[Branded Space]]></category>
		<category><![CDATA[Branding]]></category>
		<category><![CDATA[Brown Edition]]></category>
		<category><![CDATA[Business News]]></category>
		<category><![CDATA[Capital Lending]]></category>
		<category><![CDATA[Case Study]]></category>
		<category><![CDATA[Categorized]]></category>
		<category><![CDATA[Content]]></category>
		<category><![CDATA[Control]]></category>
		<category><![CDATA[Dashboard]]></category>
		<category><![CDATA[Dynamic]]></category>
		<category><![CDATA[Economy]]></category>
		<category><![CDATA[Formula]]></category>
		<category><![CDATA[Frequent]]></category>
		<category><![CDATA[Fresh]]></category>
		<category><![CDATA[Global Economy]]></category>
		<category><![CDATA[Headlines]]></category>
		<category><![CDATA[iPhone App]]></category>
		<category><![CDATA[Keywords]]></category>
		<category><![CDATA[Logo]]></category>
		<category><![CDATA[Mobile]]></category>
		<category><![CDATA[Non-Competitive]]></category>
		<category><![CDATA[Paperless Invoice]]></category>
		<category><![CDATA[Partnership]]></category>
		<category><![CDATA[Popular]]></category>
		<category><![CDATA[POPURLS]]></category>
		<category><![CDATA[Relevant]]></category>
		<category><![CDATA[Results]]></category>
		<category><![CDATA[Risk]]></category>
		<category><![CDATA[Service]]></category>
		<category><![CDATA[Small Business]]></category>
		<category><![CDATA[Sponsored]]></category>
		<category><![CDATA[Tag]]></category>
		<category><![CDATA[Technology]]></category>
		<category><![CDATA[Up-To-The-Minute]]></category>
		<category><![CDATA[UPS]]></category>
		<category><![CDATA[UPS Brown]]></category>
		<category><![CDATA[Value]]></category>
		<category><![CDATA[Video Thumbnail]]></category>
		<category><![CDATA[Web-Buzz]]></category>
		<category><![CDATA[Whiteboard]]></category>
		<category><![CDATA[Writers]]></category>

		<guid isPermaLink="false">http://thefutureofads.com/?p=537</guid>
		<description><![CDATA[Most companies would love to have people spend a few minutes of each day thinking about their brand, and many pay a lot of money for the privilege. However, paying to put your brand in front of people’s eyes and having people want to look at your brand on a daily basis are two very different things, with the former often leading to brand fatigue while the later leads to a case study and high fives around the office.]]></description>
			<content:encoded><![CDATA[<p><img src="http://thefutureofads.com/wp-content/uploads/2009/12/POPURLSBrownEdition.jpg" alt="POPURLS Brown Edition" title="POPURLS Brown Edition" width="540" height="191" class="alignnone size-full wp-image-538" /></p>
<p>Most companies would love to have people spend a few minutes of each day thinking about their brand, and many pay a lot of money for the privilege. However, <strong>paying to put your brand in front of people’s eyes and having people want to look at your brand on a daily basis are two very different things</strong>, with the former often leading to brand fatigue while the later leads to a case study and high fives around the office. Making people want to look at your brand isn’t what I’d call easy, but <strong>if you can find a service that people want to use anyways and then cover it in your branding, there’s a good chance you can get them to look at your logo on a daily basis and actually get some value out of it along the way</strong>. For UPS, that’s exactly what they’ve done with the POPURLS Brown Edition, a sponsored dashboard for business news.</p>
<p><img src="http://thefutureofads.com/wp-content/uploads/2009/12/UPSVideos.jpg" alt="POPURLS UPS Videos" title="POPURLS UPS Videos" width="540" height="254" class="alignnone size-full wp-image-540" /></p>
<p>POPURLS is a “dashboard for the latest web-buzz, a single page that encapsulates up-to-the-minute headlines from the most popular sites on the internet”. <strong>POPURLS Brown Edition takes that formula and delivers only business related news</strong>, including the U.S. Economy, Small Business news, the Global Economy, Capital Lending and more. UPS then pays POPURLS to make the page UPS brown, slap the UPS logo in a few different places, and slide video thumbnails of the UPS whiteboard ads in between content, with the end result being <strong>a branded space that automatically updates with all of the latest business news on a frequent basis</strong>. Think of it as UPS associating their name with some of the best business content online without having to pay a single dollar to any writers to do so.</p>
