Como dice <a class="tooltip c:1391127-10" href="/00010" rel="nofollow">#10</a>  al final los dineros recaerán sobre la población. Ha ocurrido, está ocurriendo y ocurrirá. El problema no lo quieren ver.</p><p>&#187;&nbsp;autor: <strong>jmav</strong></p>]]></description>
	</item>

	<item>
		<meneame:comment_id>9245698</meneame:comment_id>
		<meneame:link_id>1391925</meneame:link_id>
		<meneame:order>12</meneame:order>
		<meneame:user>JohnBoy</meneame:user>
		<meneame:votes>0</meneame:votes>
		<meneame:karma>7</meneame:karma>
		<meneame:url>http://www.meneame.net/c/9245698</meneame:url>
		<title>#12 La industria del alcohol dice que la subida de impuestos de Rubalcaba destruirá 37.000 empleos</title>
		<link>http://www.meneame.net/story/industria-alcohol-dice-subida-impuestos-rubalcaba-destruira-37/00012</link>
		<pubDate>Mon, 03 Oct 2011 18:26:05 +0000</pubDate>
		<dc:creator>JohnBoy</dc:creator>
		<guid>http://www.meneame.net/story/industria-alcohol-dice-subida-impuestos-rubalcaba-destruira-37/00012</guid>
		<description><![CDATA[<p>Puestos a decir barbaridades a bote pronto, se puede argumentar que, dado que el importe de esos impuestos se van a destinar a sanidad, la imposición de esos impuestos ayudará a mantener 37.000 puestos de trabajo en el sistema sanitario (yo también sé poner cifras exageradas al tun-tun)<br />
<br />
Con lo caul, ganamos doblemente en salud, por una parte al beber menos alcohol, y por otra al contar con un mejor sistema sanitario.</p><p>&#187;&nbsp;autor: <strong>JohnBoy</strong></p>]]></description>
	</item>

	<item>
		<meneame:comment_id>9245697</meneame:comment_id>
		<meneame:link_id>1390153</meneame:link_id>
		<meneame:order>30</meneame:order>
		<meneame:user>Aunios</meneame:user>
		<meneame:votes>0</meneame:votes>
		<meneame:karma>10</meneame:karma>
		<meneame:url>http://www.meneame.net/c/9245697</meneame:url>
		<title>#30 El rey del cómic erótico, al desnudo</title>
		<link>http://www.meneame.net/story/rey-comic-erotico-desnudo/00030</link>
		<pubDate>Mon, 03 Oct 2011 18:25:58 +0000</pubDate>
		<dc:creator>Aunios</dc:creator>
		<guid>http://www.meneame.net/story/rey-comic-erotico-desnudo/00030</guid>
		<description><![CDATA[<p><a class="tooltip c:1390153-29" href="/00029" rel="nofollow">#29</a> O sea, que a los heterosexuales os interesan las escenas homosexuales. Vale, lo suponía (aunque sigo sin entenderlo).</p><p>&#187;&nbsp;autor: <strong>Aunios</strong></p>]]></description>
	</item>

	<item>
		<meneame:comment_id>9245696</meneame:comment_id>
		<meneame:link_id>1391932</meneame:link_id>
		<meneame:order>38</meneame:order>
		<meneame:user>ngendomo</meneame:user>
		<meneame:votes>0</meneame:votes>
		<meneame:karma>6</meneame:karma>
		<meneame:url>http://www.meneame.net/c/9245696</meneame:url>
		<title>#38 Muere el bebé de la embarazada asesinada en una iglesia de Madrid</title>
		<link>http://www.meneame.net/story/muere-bebe-embarazada-asesinada-iglesia-madrid/00038</link>
		<pubDate>Mon, 03 Oct 2011 18:25:48 +0000</pubDate>
		<dc:creator>ngendomo</dc:creator>
		<guid>http://www.meneame.net/story/muere-bebe-embarazada-asesinada-iglesia-madrid/00038</guid>
		<description><![CDATA[<p><a class="tooltip c:1391932-31" href="/00031" rel="nofollow">#31</a> Totalmente de acuerdo. <br />
Cosa que no sucedía con la ley del 85, vigente hasta el año pasado, donde se podía abortar un feto de más de 23 semanas (viable sin la madre) por riesgo de depresión postparto de la madre.</p><p>&#187;&nbsp;autor: <strong>ngendomo</strong></p>]]></description>
	</item>

	<item>
		<meneame:comment_id>9245695</meneame:comment_id>
		<meneame:link_id>1391092</meneame:link_id>
		<meneame:order>145</meneame:order>
		<meneame:user>Kovaliov</meneame:user>
		<meneame:votes>0</meneame:votes>
		<meneame:karma>6</meneame:karma>
		<meneame:url>http://www.meneame.net/c/9245695</meneame:url>
		<title>#145 ´Los agentes nos confundieron con los ladrones y nos cosieron a palos´</title>
		<link>http://www.meneame.net/story/agentes-nos-confundieron-ladrones-nos-cosieron-palos/000145</link>
		<pubDate>Mon, 03 Oct 2011 18:25:33 +0000</pubDate>
		<dc:creator>Kovaliov</dc:creator>
		<guid>http://www.meneame.net/story/agentes-nos-confundieron-ladrones-nos-cosieron-palos/000145</guid>
		<description><![CDATA[<p>Esto es normal, no veo porqué la gente se extraña. Muy aislado de lo que es el mundo hay que estar para sorprenderse de esta noticia. Si yo fuera uno de ellos me aguantaría y me lo tomaría por casualidades de la vida. No quiero morir joven en un callejón.</p><p>&#187;&nbsp;autor: <strong>Kovaliov</strong></p>]]></description>
	</item>

	<item>
		<meneame:comment_id>9245694</meneame:comment_id>
		<meneame:link_id>1391950</meneame:link_id>
		<meneame:order>5</meneame:order>
		<meneame:user>danicafe</meneame:user>
		<meneame:votes>0</meneame:votes>
		<meneame:karma>8</meneame:karma>
		<meneame:url>http://www.meneame.net/c/9245694</meneame:url>
		<title>#5 La comunidad más barata para comprar un piso usado es Extremadura</title>
		<link>http://www.meneame.net/story/comunidad-mas-barata-comprar-piso-usado-extremadura/0005</link>
		<pubDate>Mon, 03 Oct 2011 18:25:24 +0000</pubDate>
		<dc:creator>danicafe</dc:creator>
		<guid>http://www.meneame.net/story/comunidad-mas-barata-comprar-piso-usado-extremadura/0005</guid>
		<description><![CDATA[<p><a class="tooltip c:1391950-4" href="/0004" rel="nofollow">#4</a> Hombre, yo de no estar en el paro y tener una pensioncita desde luego estaría encantado: poco jaleo, sin contaminación, sin ruidos, sin atascos... Muchos madrileños se han comprado casitas por la Sierra de Gredos (lado extremeño), aunque eso sí, allí los precios sí han subido. El problema está para la población activa.</p><p>&#187;&nbsp;autor: <strong>danicafe</strong></p>]]></description>
	</item>

	<item>
		<meneame:comment_id>9245693</meneame:comment_id>
		<meneame:link_id>1391386</meneame:link_id>
		<meneame:order>121</meneame:order>
		<meneame:user>Despero</meneame:user>
		<meneame:votes>0</meneame:votes>
		<meneame:karma>7</meneame:karma>
		<meneame:url>http://www.meneame.net/c/9245693</meneame:url>
		<title>#121 &#34;Los Marines vamos a Wall Street... a proteger a los manifestantes&#34;</title>
		<link>http://www.meneame.net/story/marines-vamos-wall-street-proteger-manifestantes/000121</link>
		<pubDate>Mon, 03 Oct 2011 18:25:23 +0000</pubDate>
		<dc:creator>Despero</dc:creator>
		<guid>http://www.meneame.net/story/marines-vamos-wall-street-proteger-manifestantes/000121</guid>
		<description><![CDATA[<p><a class="tooltip c:1391386-102" href="/000102" rel="nofollow">#102</a> Yo no he dado mi opinión sobre el tema. Sólo digo que es ilegal para cualquier persona llevar un uniforme de las fuerzas de defensa del estado sin autorización. Yo constato un hecho. El por que lo hagan o lo dejen de hacer me da igual.</p><p>&#187;&nbsp;autor: <strong>Despero</strong></p>]]></description>
	</item>

	<item>
		<meneame:comment_id>9245692</meneame:comment_id>
		<meneame:link_id>1391739</meneame:link_id>
		<meneame:order>80</meneame:order>
		<meneame:user>harro22</meneame:user>
		<meneame:votes>0</meneame:votes>
		<meneame:karma>6</meneame:karma>
		<meneame:url>http://www.meneame.net/c/9245692</meneame:url>
		<title>#80 Por un mundo mejor .... Desintoniza Telecinco</title>
		<link>http://www.meneame.net/story/mundo-mejor-desintoniza-telecinco/00080</link>
		<pubDate>Mon, 03 Oct 2011 18:25:13 +0000</pubDate>
		<dc:creator>harro22</dc:creator>
		<guid>http://www.meneame.net/story/mundo-mejor-desintoniza-telecinco/00080</guid>
		<description><![CDATA[<p>cada vez que sintonizas T5, un libro se suicida...</p><p>&#187;&nbsp;autor: <strong>harro22</strong></p>]]></description>
	</item>

	<item>
		<meneame:comment_id>9245691</meneame:comment_id>
		<meneame:link_id>1391143</meneame:link_id>
		<meneame:order>63</meneame:order>
		<meneame:user>mouyan</meneame:user>
		<meneame:votes>0</meneame:votes>
		<meneame:karma>6</meneame:karma>
		<meneame:url>http://www.meneame.net/c/9245691</meneame:url>
		<title>#63 Inger Berggren Garnacho: «En España vi lo que jamás en Suecia: líder sindical con chófer»</title>
		<link>http://www.meneame.net/story/inger-berggren-garnacho-espana-vi-jamas-suecia-lider-sindical-1/00063</link>
		<pubDate>Mon, 03 Oct 2011 18:25:02 +0000</pubDate>
		<dc:creator>mouyan</dc:creator>
		<guid>http://www.meneame.net/story/inger-berggren-garnacho-espana-vi-jamas-suecia-lider-sindical-1/00063</guid>
		<description><![CDATA[<p><a class="tooltip c:1391143-62" href="/00062" rel="nofollow">#62</a> amor por Cospedal? es eso cierto? yo creo que más bien criticas al PSOE...</p><p>&#187;&nbsp;autor: <strong>mouyan</strong></p>]]></description>
	</item>

	<item>
		<meneame:comment_id>9245690</meneame:comment_id>
		<meneame:link_id>1391925</meneame:link_id>
		<meneame:order>11</meneame:order>
		<meneame:user>nulero</meneame:user>
		<meneame:votes>0</meneame:votes>
		<meneame:karma>6</meneame:karma>
		<meneame:url>http://www.meneame.net/c/9245690</meneame:url>
		<title>#11 La industria del alcohol dice que la subida de impuestos de Rubalcaba destruirá 37.000 empleos</title>
		<link>http://www.meneame.net/story/industria-alcohol-dice-subida-impuestos-rubalcaba-destruira-37/00011</link>
		<pubDate>Mon, 03 Oct 2011 18:24:46 +0000</pubDate>
		<dc:creator>nulero</dc:creator>
		<guid>http://www.meneame.net/story/industria-alcohol-dice-subida-impuestos-rubalcaba-destruira-37/00011</guid>
		<description><![CDATA[<p><a class="tooltip c:1391925-9" href="/0009" rel="nofollow">#9</a> Esa es buena</p><p>&#187;&nbsp;autor: <strong>nulero</strong></p>]]></description>
	</item>

	<item>
		<meneame:comment_id>9245689</meneame:comment_id>
		<meneame:link_id>1391925</meneame:link_id>
		<meneame:order>10</meneame:order>
		<meneame:user>Kyramar</meneame:user>
		<meneame:votes>0</meneame:votes>
		<meneame:karma>7</meneame:karma>
		<meneame:url>http://www.meneame.net/c/9245689</meneame:url>
		<title>#10 La industria del alcohol dice que la subida de impuestos de Rubalcaba destruirá 37.000 empleos</title>
		<link>http://www.meneame.net/story/industria-alcohol-dice-subida-impuestos-rubalcaba-destruira-37/00010</link>
		<pubDate>Mon, 03 Oct 2011 18:24:44 +0000</pubDate>
		<dc:creator>Kyramar</dc:creator>
		<guid>http://www.meneame.net/story/industria-alcohol-dice-subida-impuestos-rubalcaba-destruira-37/00010</guid>
		<description><![CDATA[<p>Hay algo que no entiendo, cuando mi marido y yo vamos a tomar unas cervecitas, yo me la tomo siempre sin alcohol y sin embargo siempre es mas cara que la que se toma mi marido.<br />
<br />
Que alguien me lo explique, si el alcohol lleva más impuestos porque es mas cara la cerveza sin alcohol.</p><p>&#187;&nbsp;autor: <strong>Kyramar</strong></p>]]></description>
	</item>

	<item>
		<meneame:comment_id>9245688</meneame:comment_id>
		<meneame:link_id>1391286</meneame:link_id>
		<meneame:order>26</meneame:order>
		<meneame:user>Rompe-y-RaSGAE</meneame:user>
		<meneame:votes>0</meneame:votes>
		<meneame:karma>15</meneame:karma>
		<meneame:url>http://www.meneame.net/c/9245688</meneame:url>
		<title>#26 Absuelto en Murcia por llamar &#34;zorra&#34; a su esposa ya que lo hizo para destacar su astucia</title>
		<link>http://www.meneame.net/story/absuelto-murcia-llamar-zorra-esposa-ya-hizo-destacar-astucia/00026</link>
		<pubDate>Mon, 03 Oct 2011 18:24:21 +0000</pubDate>
		<dc:creator>Rompe-y-RaSGAE</dc:creator>
		<guid>http://www.meneame.net/story/absuelto-murcia-llamar-zorra-esposa-ya-hizo-destacar-astucia/00026</guid>
		<description><![CDATA[<p>Si un juez hubiese absuelto a una mujer que llamase cerdo a su marido, ¿algún medio en España habría dado la noticia?</p><p>&#187;&nbsp;autor: <strong>Rompe-y-RaSGAE</strong></p>]]></description>
	</item>

	<item>
		<meneame:comment_id>9245687</meneame:comment_id>
		<meneame:link_id>1391766</meneame:link_id>
		<meneame:order>48</meneame:order>
		<meneame:user>jeikihadi</meneame:user>
		<meneame:votes>0</meneame:votes>
		<meneame:karma>10</meneame:karma>
		<meneame:url>http://www.meneame.net/c/9245687</meneame:url>
		<title>#48 El alcalde de Leganés satisfecho porque un monumento a la flotilla de Gaza sea punto de encuentro donde mean los perros</title>
		<link>http://www.meneame.net/story/alcalde-leganes-satisfecho-porque-monumento-flotilla-gaza-sea/00048</link>
		<pubDate>Mon, 03 Oct 2011 18:24:20 +0000</pubDate>
		<dc:creator>jeikihadi</dc:creator>
		<guid>http://www.meneame.net/story/alcalde-leganes-satisfecho-porque-monumento-flotilla-gaza-sea/00048</guid>
		<description><![CDATA[<p><a class="tooltip c:1391766-42" href="/00042" rel="nofollow">#42</a> Amén!</p><p>&#187;&nbsp;autor: <strong>jeikihadi</strong></p>]]></description>
	</item>

	<item>
		<meneame:comment_id>9245686</meneame:comment_id>
		<meneame:link_id>1391932</meneame:link_id>
		<meneame:order>37</meneame:order>
		<meneame:user>natrix</meneame:user>
		<meneame:votes>0</meneame:votes>
		<meneame:karma>14</meneame:karma>
		<meneame:url>http://www.meneame.net/c/9245686</meneame:url>
		<title>#37 Muere el bebé de la embarazada asesinada en una iglesia de Madrid</title>
		<link>http://www.meneame.net/story/muere-bebe-embarazada-asesinada-iglesia-madrid/00037</link>
		<pubDate>Mon, 03 Oct 2011 18:24:05 +0000</pubDate>
		<dc:creator>natrix</dc:creator>
		<guid>http://www.meneame.net/story/muere-bebe-embarazada-asesinada-iglesia-madrid/00037</guid>
		<description><![CDATA[<p><a class="tooltip c:1391932-30" href="/00030" rel="nofollow">#30</a> Puedes tener razón, pero yo no vendo periódicos con mi comentario. <br />
En mi caso puse lo que me vino a la cabeza, sin pensar que podría herir sensibilidades; en el suyo fue una acción repulsiva bien planificada y con una finalidad clara: &#34;aprovechemos a vender más periódicos&#34;.</p><p>&#187;&nbsp;autor: <strong>natrix</strong></p>]]></description>
	</item>

	<item>
		<meneame:comment_id>9245685</meneame:comment_id>
		<meneame:link_id>1391075</meneame:link_id>
		<meneame:order>42</meneame:order>
		<meneame:user>Jose_Alba_Mesalles</meneame:user>
		<meneame:votes>0</meneame:votes>
		<meneame:karma>6</meneame:karma>
		<meneame:url>http://www.meneame.net/c/9245685</meneame:url>
		<title>#42 El Estado pagará unos 8 millones al ex director general de Novacaixa tras inyectar 2.500</title>
		<link>http://www.meneame.net/story/estado-pagara-unos-8-millones-ex-director-general-novacaixa-tras/00042</link>
		<pubDate>Mon, 03 Oct 2011 18:23:36 +0000</pubDate>
		<dc:creator>Jose_Alba_Mesalles</dc:creator>
		<guid>http://www.meneame.net/story/estado-pagara-unos-8-millones-ex-director-general-novacaixa-tras/00042</guid>
		<description><![CDATA[<p>Si esto no hes una casa de ladrones , que venga dios y lo aclare por que los gobiernos tanto el de la comunidad como el central no hacen nada, y los Españolitos de a pie que sigan pagando el pato, manda huevos con los tiempos que corren</p><p>&#187;&nbsp;autor: <strong>Jose_Alba_Mesalles</strong></p>]]></description>
	</item>

	<item>
		<meneame:comment_id>9245684</meneame:comment_id>
		<meneame:link_id>1391739</meneame:link_id>
		<meneame:order>79</meneame:order>
		<meneame:user>agarrotamiento</meneame:user>
		<meneame:votes>0</meneame:votes>
		<meneame:karma>6</meneame:karma>
		<meneame:url>http://www.meneame.net/c/9245684</meneame:url>
		<title>#79 Por un mundo mejor .... Desintoniza Telecinco</title>
		<link>http://www.meneame.net/story/mundo-mejor-desintoniza-telecinco/00079</link>
		<pubDate>Mon, 03 Oct 2011 18:23:32 +0000</pubDate>
		<dc:creator>agarrotamiento</dc:creator>
		<guid>http://www.meneame.net/story/mundo-mejor-desintoniza-telecinco/00079</guid>
		<description><![CDATA[<p>Por un mundo mejor... desintoniza todos los canales de televisión.</p><p>&#187;&nbsp;autor: <strong>agarrotamiento</strong></p>]]></description>
	</item>

	<item>
		<meneame:comment_id>9245683</meneame:comment_id>
		<meneame:link_id>1391766</meneame:link_id>
		<meneame:order>47</meneame:order>
		<meneame:user>MrMaracas</meneame:user>
		<meneame:votes>0</meneame:votes>
		<meneame:karma>12</meneame:karma>
		<meneame:url>http://www.meneame.net/c/9245683</meneame:url>
		<title>#47 El alcalde de Leganés satisfecho porque un monumento a la flotilla de Gaza sea punto de encuentro donde mean los perros</title>
		<link>http://www.meneame.net/story/alcalde-leganes-satisfecho-porque-monumento-flotilla-gaza-sea/00047</link>
		<pubDate>Mon, 03 Oct 2011 18:23:16 +0000</pubDate>
		<dc:creator>MrMaracas</dc:creator>
		<guid>http://www.meneame.net/story/alcalde-leganes-satisfecho-porque-monumento-flotilla-gaza-sea/00047</guid>
		<description><![CDATA[<p><a class="tooltip c:1391766-43" href="/00043" rel="nofollow">#43</a> Lee el resto de la conversación y verás que el único owneado has sido tú  <img src="http://mnmstatic.net/img/smileys/wink.gif" alt=";)" title=";)"	width="15" height="15" /> </p><p>&#187;&nbsp;autor: <strong>MrMaracas</strong></p>]]></description>
	</item>

	<item>
		<meneame:comment_id>9245682</meneame:comment_id>
		<meneame:link_id>1391782</meneame:link_id>
		<meneame:order>3</meneame:order>
		<meneame:user>Tomaydaca</meneame:user>
		<meneame:votes>0</meneame:votes>
		<meneame:karma>17</meneame:karma>
		<meneame:url>http://www.meneame.net/c/9245682</meneame:url>
		<title>#3 Mapa con las ciudades de EEUU que se han sumado a las protestas de #occupywallstreet</title>
		<link>http://www.meneame.net/story/mapa-ciudades-eeuu-han-sumado-protesta-occupywallstreet/0003</link>
		<pubDate>Mon, 03 Oct 2011 18:23:01 +0000</pubDate>
		<dc:creator>Tomaydaca</dc:creator>
		<guid>http://www.meneame.net/story/mapa-ciudades-eeuu-han-sumado-protesta-occupywallstreet/0003</guid>
		<description><![CDATA[<p>Complementaria:<br />
<br />
<a  href="http://www.meneame.net/story/cientos-detenidos-otra-multitudinaria-marcha-convocada-occupy" title="www.meneame.net/story/cientos-detenidos-otra-multitudinaria-marcha-convocada-occupy" rel="nofollow">www.meneame.net/story/cientos-detenidos-otra-multitudinaria-marcha-con</a><br />
<br />
La policía ha detenido a más de 700 personas durante una manifestación en Nueva York, mientras se extienden en Estados Unidos las protestas contra Wall Street y continúa la ocupación de un área en Manhattan.<br />
<br />
Los manifestantes marcharon desde Zucotti Park, cerca del World Trade Center, hasta el Puente de Brooklyn y la policía arrestó a cientos de ellos cuando obstruyeron el tránsito en los canales en dirección a Brooklyn y llegaron a colapsar el tráfico de Manhattan.<br />
<br />
El portavoz de la policía de Nueva York, Paul Browne, aseguró que las detenciones se produjeron por la obstaculización del tránsito sobre el Puente de Brooklyn. &#34;Los manifestantes que utilizaron el camino peatonal del puente no fueron detenidos&#34;, explicó Browne.<br />
<br />
La mayoría de los detenidos fueron custodiados por los agentes en el mismo Puente de Brooklyn. Posteriormente, fueron puestos en libertad tras recibir las citaciones judiciales y previsiblemente serán condenados a pagar unamulta por alteración del orden público.<br />
<br />
Los testigos aseguraron que la forma de actuar de la policía en el mítico puente colgante fue &#34;caótica&#34; con &#34;un mar de agentes rodeando a los manifestantes con una red de color naranja&#34;. Algunos manifestantes trataron de huir, por lo que la policía decidió esposar a los distintos 'indignados' que iban deteniendo. Decenas de personas acabaron esposadas alrededor de tres autobuses policiales, en los que fueron trasladados a comisaría.<br />
<br />
La manifestación, en la que participaron unas 1.500 personas, es parte de la acción de protesta 'Ocupar Wall Street', en la que activistas acampan desde hace dos semanas en el distrito financiero del sur de Manhattan en rechazo a las injusticias del sistema económico.</p><p>&#187;&nbsp;autor: <strong>Tomaydaca</strong></p>]]></description>
	</item>

	<item>
		<meneame:comment_id>9245681</meneame:comment_id>
		<meneame:link_id>1390970</meneame:link_id>
		<meneame:order>22</meneame:order>
		<meneame:user>difusion</meneame:user>
		<meneame:votes>0</meneame:votes>
		<meneame:karma>12</meneame:karma>
		<meneame:url>http://www.meneame.net/c/9245681</meneame:url>
		<title>#22 Demuestran la censura aplicada por Twitter sobre #occupywallstreet</title>
		<link>http://www.meneame.net/story/demuestran-censura-aplicada-twitter-sobre-occupywallstreet/00022</link>
		<pubDate>Mon, 03 Oct 2011 18:22:55 +0000</pubDate>
		<dc:creator>difusion</dc:creator>
		<guid>http://www.meneame.net/story/demuestran-censura-aplicada-twitter-sobre-occupywallstreet/00022</guid>
		<description><![CDATA[<p><a class="tooltip c:1390970-21" href="/00021" rel="nofollow">#21</a>, Si, en la variedad de sistemas operativos que utilizo se encuentra GNU/Linux, en cuanto al chipset inalambrico, integran un Intel Centrino Advanced-N, el cual, si esta soportado en GNU/Linux.<br />
<br />
Tienes más información acerca del hardware de la serie L de Thinkpad en <a  href="http://www.thinkwiki.org/wiki/Category:L_Series" title="www.thinkwiki.org/wiki/Category:L_Series" rel="nofollow">www.thinkwiki.org/wiki/Category:L_Series</a><br />
<br />
Si eres un usuario único de GNU/Linux también te recomiendo un Lemote 8133 con 4 núcleos, bajo consumo y gran rendimiento, <a  href="http://www.lemote.com/uploadfile/2011/0913/" title="www.lemote.com/uploadfile/2011/0913/" rel="nofollow">www.lemote.com/uploadfile/2011/0913/</a> , <a  href="http://www.lemote.com/products/computer/yilong/312.html" title="www.lemote.com/products/computer/yilong/312.html" rel="nofollow">www.lemote.com/products/computer/yilong/312.html</a> estará a la venta antes de final de año.  <img src="http://mnmstatic.net/img/smileys/smiley.gif" alt=":-)" title=":-)" width="15" height="15" /> </p><p>&#187;&nbsp;autor: <strong>difusion</strong></p>]]></description>
	</item>

	<item>
		<meneame:comment_id>9245680</meneame:comment_id>
		<meneame:link_id>1391606</meneame:link_id>
		<meneame:order>52</meneame:order>
		<meneame:user>agarrotamiento</meneame:user>
		<meneame:votes>0</meneame:votes>
		<meneame:karma>6</meneame:karma>
		<meneame:url>http://www.meneame.net/c/9245680</meneame:url>
		<title>#52 Las 6 mentiras más terroríficas con las que la industria alimenticia te está alimentando [ENG]</title>
		<link>http://www.meneame.net/story/6-mentiras-mas-terrorificas-industria-alimenticia-esta/00052</link>
		<pubDate>Mon, 03 Oct 2011 18:22:44 +0000</pubDate>
		<dc:creator>agarrotamiento</dc:creator>
		<guid>http://www.meneame.net/story/6-mentiras-mas-terrorificas-industria-alimenticia-esta/00052</guid>
		<description><![CDATA[<p>Comemos mierda, ¿y?</p><p>&#187;&nbsp;autor: <strong>agarrotamiento</strong></p>]]></description>
	</item>

	<item>
		<meneame:comment_id>9245679</meneame:comment_id>
		<meneame:link_id>1391932</meneame:link_id>
		<meneame:order>36</meneame:order>
		<meneame:user>enderteruel</meneame:user>
		<meneame:votes>2</meneame:votes>
		<meneame:karma>35</meneame:karma>
		<meneame:url>http://www.meneame.net/c/9245679</meneame:url>
		<title>#36 Muere el bebé de la embarazada asesinada en una iglesia de Madrid</title>
		<link>http://www.meneame.net/story/muere-bebe-embarazada-asesinada-iglesia-madrid/00036</link>
		<pubDate>Mon, 03 Oct 2011 18:22:32 +0000</pubDate>
		<dc:creator>enderteruel</dc:creator>
		<guid>http://www.meneame.net/story/muere-bebe-embarazada-asesinada-iglesia-madrid/00036</guid>
		<description><![CDATA[<p><a class="tooltip c:1391932-28" href="/00028" rel="nofollow">#28</a> Que no tiene personalidad jurídica, vale. Pero sí que tiene derechos: <a  href="http://noticias.juridicas.com/base_datos/Penal/lo10-1995.l2t2.html" title="noticias.juridicas.com/base_datos/Penal/lo10-1995.l2t2.html" rel="nofollow">noticias.juridicas.com/base_datos/Penal/lo10-1995.l2t2.html</a><br />
<br />
Edito. <a class="tooltip c:1391932-28" href="/00028" rel="nofollow">#28</a> <a class="tooltip c:1391932-31" href="/00031" rel="nofollow">#31</a> Estaba a dos días por nacer por vía natural. No creo que ni el más contumaz antiabortista diga que es simple cúmulo de células.</p><p>&#187;&nbsp;autor: <strong>enderteruel</strong></p>]]></description>
	</item>

	<item>
		<meneame:comment_id>9245678</meneame:comment_id>
		<meneame:link_id>1391957</meneame:link_id>
		<meneame:order>1</meneame:order>
		<meneame:user>geitz</meneame:user>
		<meneame:votes>0</meneame:votes>
		<meneame:karma>10</meneame:karma>
		<meneame:url>http://www.meneame.net/c/9245678</meneame:url>
		<title>#1 Mas de 10 millones de personas en situación o riesgo de pobreza en España</title>
		<link>http://www.meneame.net/story/mas-10-millones-personas-situacion-riesgo-pobreza-espana/0001</link>
		<pubDate>Mon, 03 Oct 2011 18:22:18 +0000</pubDate>
		<dc:creator>geitz</dc:creator>
		<guid>http://www.meneame.net/story/mas-10-millones-personas-situacion-riesgo-pobreza-espana/0001</guid>
		<description><![CDATA[<p>Imagínate con las estádisticas de Francia... <a  href="http://www.meneame.net/story/queremos-ser-pobres-franceses" title="www.meneame.net/story/queremos-ser-pobres-franceses" rel="nofollow">www.meneame.net/story/queremos-ser-pobres-franceses</a></p><p>&#187;&nbsp;autor: <strong>geitz</strong></p>]]></description>
	</item>

	<item>
		<meneame:comment_id>9245677</meneame:comment_id>
		<meneame:link_id>1391925</meneame:link_id>
		<meneame:order>9</meneame:order>
		<meneame:user>zetapazzz</meneame:user>
		<meneame:votes>0</meneame:votes>
		<meneame:karma>9</meneame:karma>
		<meneame:url>http://www.meneame.net/c/9245677</meneame:url>
		<title>#9 La industria del alcohol dice que la subida de impuestos de Rubalcaba destruirá 37.000 empleos</title>
		<link>http://www.meneame.net/story/industria-alcohol-dice-subida-impuestos-rubalcaba-destruira-37/0009</link>
		<pubDate>Mon, 03 Oct 2011 18:22:06 +0000</pubDate>
		<dc:creator>zetapazzz</dc:creator>
		<guid>http://www.meneame.net/story/industria-alcohol-dice-subida-impuestos-rubalcaba-destruira-37/0009</guid>
		<description><![CDATA[<p>Es igual 37 mil más o menos. Rubalcaba ya ha dicho que está con todos.  <img src="http://mnmstatic.net/img/smileys/laugh.gif" alt="xD" title=":lol: xD"  width="15" height="15"/>   <img src="http://mnmstatic.net/img/smileys/laugh.gif" alt="xD" title=":lol: xD"  width="15" height="15"/> </p><p>&#187;&nbsp;autor: <strong>zetapazzz</strong></p>]]></description>
	</item>

	<item>
		<meneame:comment_id>9245676</meneame:comment_id>
		<meneame:link_id>1391932</meneame:link_id>
		<meneame:order>35</meneame:order>
		<meneame:user>lg775n</meneame:user>
		<meneame:votes>1</meneame:votes>
		<meneame:karma>20</meneame:karma>
		<meneame:url>http://www.meneame.net/c/9245676</meneame:url>
		<title>#35 Muere el bebé de la embarazada asesinada en una iglesia de Madrid</title>
		<link>http://www.meneame.net/story/muere-bebe-embarazada-asesinada-iglesia-madrid/00035</link>
		<pubDate>Mon, 03 Oct 2011 18:21:52 +0000</pubDate>
		<dc:creator>lg775n</dc:creator>
		<guid>http://www.meneame.net/story/muere-bebe-embarazada-asesinada-iglesia-madrid/00035</guid>
		<description><![CDATA[<p><a class="tooltip c:1391932-14" href="/00014" rel="nofollow">#14</a> ¿Una de las historias más horrendas de los últimos años? ¿En quñe país has vivido últimamente? ¿En el país de la piruleta?</p><p>&#187;&nbsp;autor: <strong>lg775n</strong></p>]]></description>
	</item>

	<item>
		<meneame:comment_id>9245675</meneame:comment_id>
		<meneame:link_id>1391952</meneame:link_id>
		<meneame:order>1</meneame:order>
		<meneame:user>polac</meneame:user>
		<meneame:votes>0</meneame:votes>
		<meneame:karma>10</meneame:karma>
		<meneame:url>http://www.meneame.net/c/9245675</meneame:url>
		<title>#1 Nuevos documentos sobre el 11S. [EN]</title>
		<link>http://www.meneame.net/story/nuevos-documentos-sobre-11s/0001</link>
		<pubDate>Mon, 03 Oct 2011 18:21:25 +0000</pubDate>
		<dc:creator>polac</dc:creator>
		<guid>http://www.meneame.net/story/nuevos-documentos-sobre-11s/0001</guid>
		<description><![CDATA[<p>Y una cosa lleva a la otra.</p><p>&#187;&nbsp;autor: <strong>polac</strong></p>]]></description>
	</item>

	<item>
		<meneame:comment_id>9245674</meneame:comment_id>
		<meneame:link_id>1391766</meneame:link_id>
		<meneame:order>46</meneame:order>
		<meneame:user>mesudanlaspelotas</meneame:user>
		<meneame:votes>0</meneame:votes>
		<meneame:karma>7</meneame:karma>
