<?xml version="1.0" encoding="UTF-8"?>
<?xml-stylesheet type="text/xsl" media="screen" href="/~d/styles/rss2spanishfull.xsl"?><?xml-stylesheet type="text/css" media="screen" href="http://feeds.feedburner.com/~d/styles/itemcontent.css"?><!-- generator="Podcast Generator 1.4" --><rss xmlns:itunes="http://www.itunes.com/dtds/podcast-1.0.dtd" xmlns:media="http://search.yahoo.com/mrss/" xmlns:creativeCommons="http://backend.userland.com/creativeCommonsRssModule" xmlns:feedburner="http://rssnamespace.org/feedburner/ext/1.0" xml:lang="es" version="2.0">
	<channel>
		<title>Innercity Trance</title>
		<link>http://musicabeat.com/~etherk/podcast/</link>
		<description>Un podcast lleno de Melodic, Uplifting, Tech, Electro, Vocal, Progressive Trance. Lo mas nuevo, exquisito y disfrutable visto no por djs si no por Trance Lovers de verdad :) En nuestros playlist podras escuchar material de Above &amp; Beyond, Armin van Buuren, Tiesto, Manuel le Saux, Gareth Emery, John O'Callaghan, Heatbeat, Daniel Kandi, Cosmic Gate, Paul van Dyk, Kaskade, Lange, Menno de Jong, Leon Bolier, Sebastian Brandt, Nic Chagall, Richard Durand, Alex Morph, 7 Skies &amp; Static Blue, Thrillseekers, Andy Moor, Jeniffer Rene y muchos muchos mas :)</description>
		<generator>Podcast Generator 1.4 - http://podcastgen.sourceforge.net</generator>
	<lastBuildDate>Sun, 11 Sep 2011 22:56:13 -0500</lastBuildDate>
		<language>es</language>
		<copyright>Inner Emotions 2007 - 2010</copyright>
		<itunes:image href="http://inneremotions.com/podcast/images/itunes_image.jpg" />
		<image>
		<url>http://musicabeat.com/~etherk/podcast/images/itunes_image.jpg</url>
		<title>Innercity Trance</title>
		<link>http://musicabeat.com/~etherk/podcast/</link>
		</image>
		<itunes:summary>Un podcast lleno de Melodic, Uplifting, Tech, Electro, Vocal, Progressive Trance. Lo mas nuevo, exquisito y disfrutable visto no por djs si no por Trance Lovers de verdad :) En nuestros playlist podras escuchar material de Above &amp; Beyond, Armin van Buuren, Tiesto, Manuel le Saux, Gareth Emery, John O'Callaghan, Heatbeat, Daniel Kandi, Cosmic Gate, Paul van Dyk, Kaskade, Lange, Menno de Jong, Leon Bolier, Sebastian Brandt, Nic Chagall, Richard Durand, Alex Morph, 7 Skies &amp;  Static Blue, Thrillseekers, Andy Moor, Jeniffer Rene y muchos muchos mas :)</itunes:summary>
		<itunes:subtitle>Innercity Trance</itunes:subtitle>
		<itunes:author>Inner Emotions</itunes:author>
		
		<itunes:explicit>no</itunes:explicit>
		
			<atom10:link xmlns:atom10="http://www.w3.org/2005/Atom" rel="self" type="application/rss+xml" href="http://feeds.feedburner.com/InnerEmotions" /><feedburner:info uri="inneremotions" /><atom10:link xmlns:atom10="http://www.w3.org/2005/Atom" rel="hub" href="http://pubsubhubbub.appspot.com/" /><media:copyright>Inner Emotions 2007 - 2010</media:copyright><media:thumbnail url="http://inneremotions.com/podcast/images/itunes_image.jpg" /><media:keywords>innercity,trance,tech,trance,tiesto,armin,van,buuren,above,and,beyond,vocal,trance,melodic,trance,paul,van,dyk</media:keywords><media:category scheme="http://www.itunes.com/dtds/podcast-1.0.dtd">Music</media:category><itunes:owner><itunes:email>erick@inneremotions.com</itunes:email><itunes:name>Inner Emotions</itunes:name></itunes:owner><itunes:keywords>innercity,trance,tech,trance,tiesto,armin,van,buuren,above,and,beyond,vocal,trance,melodic,trance,paul,van,dyk</itunes:keywords><itunes:category text="Music" /><creativeCommons:license>http://creativecommons.org/licenses/by-nd/3.0/</creativeCommons:license><feedburner:feedFlare href="http://add.my.yahoo.com/content?lg=es&amp;url=http%3A%2F%2Ffeeds.feedburner.com%2FInnerEmotions" src="http://eur.i1.yimg.com/eur.yimg.com/i/es/my/addto1.gif">Subscribe with My Yahoo!</feedburner:feedFlare><feedburner:feedFlare href="http://www.feedness.com/alta/http://feeds.feedburner.com/InnerEmotions" src="http://www.feedness.com/ayuda/wp-content/square_b_sh_feed.gif">Subscribe with Feedness</feedburner:feedFlare><feedburner:feedFlare href="http://www.newsgator.com/ngs/subscriber/subext.aspx?url=http%3A%2F%2Ffeeds.feedburner.com%2FInnerEmotions" src="http://www.newsgator.com/images/ngsub1.gif">Subscribe with NewsGator</feedburner:feedFlare><feedburner:feedFlare href="http://www.bloglines.com/sub/http://feeds.feedburner.com/InnerEmotions" src="http://www.bloglines.com/images/sub_modern11.gif">Subscribe with Bloglines</feedburner:feedFlare><feedburner:feedFlare href="http://www.netvibes.com/subscribe.php?url=http%3A%2F%2Ffeeds.feedburner.com%2FInnerEmotions" src="http://www.netvibes.com/img/add2netvibes.gif">Subscribe with Netvibes</feedburner:feedFlare><feedburner:feedFlare href="http://fusion.google.com/add?feedurl=http%3A%2F%2Ffeeds.feedburner.com%2FInnerEmotions" src="http://buttons.googlesyndication.com/fusion/add.gif">Subscribe with Google</feedburner:feedFlare><feedburner:feedFlare href="http://www.pageflakes.com/subscribe.aspx?url=http%3A%2F%2Ffeeds.feedburner.com%2FInnerEmotions" src="http://www.pageflakes.com/ImageFile.ashx?instanceId=Static_4&amp;fileName=ATP_blu_91x17.gif">Subscribe with Pageflakes</feedburner:feedFlare><feedburner:feedFlare href="http://www.plusmo.com/add?url=http%3A%2F%2Ffeeds.feedburner.com%2FInnerEmotions" src="http://plusmo.com/res/graphics/fbplusmo.gif">Subscribe with Plusmo</feedburner:feedFlare><feedburner:feedFlare href="http://www.thefreedictionary.com/_/hp/AddRSS.aspx?http%3A%2F%2Ffeeds.feedburner.com%2FInnerEmotions" src="http://img.tfd.com/hp/addToTheFreeDictionary.gif">Subscribe with The Free Dictionary</feedburner:feedFlare><feedburner:feedFlare href="http://www.bitty.com/manual/?contenttype=rssfeed&amp;contentvalue=http%3A%2F%2Ffeeds.feedburner.com%2FInnerEmotions" src="http://www.bitty.com/img/bittychicklet_91x17.gif">Subscribe with Bitty Browser</feedburner:feedFlare><feedburner:feedFlare href="http://www.newsalloy.com/?rss=http%3A%2F%2Ffeeds.feedburner.com%2FInnerEmotions" src="http://www.newsalloy.com/subrss3.gif">Subscribe with NewsAlloy</feedburner:feedFlare><feedburner:feedFlare href="http://www.live.com/?add=http%3A%2F%2Ffeeds.feedburner.com%2FInnerEmotions" src="http://tkfiles.storage.msn.com/x1piYkpqHC_35nIp1gLE68-wvzLZO8iXl_JMledmJQXP-XTBOLfmQv4zhj4MhcWEJh_GtoBIiAl1Mjh-ndp9k47If7hTaFno0mxW9_i3p_5qQw">Subscribe with Live.com</feedburner:feedFlare><feedburner:feedFlare href="http://mix.excite.eu/add?feedurl=http%3A%2F%2Ffeeds.feedburner.com%2FInnerEmotions" src="http://image.excite.co.uk/mix/addtomix.gif">Subscribe with Excite MIX</feedburner:feedFlare><feedburner:feedFlare href="http://www.yourminis.com/subscribe.aspx?u=http%3A%2F%2Ffeeds.feedburner.com%2FInnerEmotions" src="http://www.yourminis.com/images/addtoyourminisbadge.gif">Subscribe with Yourminis.com</feedburner:feedFlare><feedburner:feedFlare href="http://download.attensa.com/app/get_attensa.html?feedurl=http%3A%2F%2Ffeeds.feedburner.com%2FInnerEmotions" src="http://www.attensa.com/blogs/attensa/WindowsLiveWriter/BadgeredintoBadges_10C02/attensa_feed_button5.gif">Subscribe with Attensa for Outlook</feedburner:feedFlare><feedburner:feedFlare href="http://www.webwag.com/wwgthis.php?url=http%3A%2F%2Ffeeds.feedburner.com%2FInnerEmotions" src="http://www.webwag.com/images/wwgthis.gif">Subscribe with Webwag</feedburner:feedFlare><feedburner:feedFlare href="http://hub.netomat.net/account/account.autoSubscribe.jspa?urls=http%3A%2F%2Ffeeds.feedburner.com%2FInnerEmotions" src="http://www.netomat.net/blogger/images/icon_netomat_feedbutton.gif">Subscribe with netomat Hub</feedburner:feedFlare><feedburner:feedFlare href="http://www.podcastready.com/oneclick_bookmark.php?url=http%3A%2F%2Ffeeds.feedburner.com%2FInnerEmotions" src="http://www.podcastready.com/images/podcastready_button.gif">Subscribe with Podcast Ready</feedburner:feedFlare><feedburner:feedFlare href="http://www.flurry.com/pushRssFeed.do?r=fb&amp;url=http%3A%2F%2Ffeeds.feedburner.com%2FInnerEmotions" src="http://www.flurry.com/images/flurry_rss_logo2.gif">Subscribe with Flurry</feedburner:feedFlare><feedburner:feedFlare href="http://www.wikio.com/subscribe?url=http%3A%2F%2Ffeeds.feedburner.com%2FInnerEmotions" src="http://www.wikio.com/shared/img/add2wikio.gif">Subscribe with Wikio</feedburner:feedFlare><feedburner:feedFlare href="http://www.dailyrotation.com/index.php?feed=http%3A%2F%2Ffeeds.feedburner.com%2FInnerEmotions" src="http://www.dailyrotation.com/rss-dr2.gif">Subscribe with Daily Rotation</feedburner:feedFlare><item>
								<title>Innercity 049</title>
&lt;a href="http://feeds.feedburner.com/~ff/InnerEmotions?a=36NjatNetVg:uX05UheZyKU:qj6IDK7rITs"&gt;&lt;img src="http://feeds.feedburner.com/~ff/InnerEmotions?d=qj6IDK7rITs" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/InnerEmotions?a=36NjatNetVg:uX05UheZyKU:yIl2AUoC8zA"&gt;&lt;img src="http://feeds.feedburner.com/~ff/InnerEmotions?d=yIl2AUoC8zA" border="0"&gt;&lt;/img&gt;&lt;/a&gt;
&lt;/div&gt;&lt;img src="http://feeds.feedburner.com/~r/InnerEmotions/~4/36NjatNetVg" height="1" width="1"/&gt;</description>
								<link>http://feedproxy.google.com/~r/InnerEmotions/~3/36NjatNetVg/</link>
								<enclosure url="http://musicabeat.com/~etherk/podcast/media/2010-12-25_innercity_034.mp3" length="76241587" type="audio/mpeg" />
								<guid isPermaLink="false">http://musicabeat.com/~etherk/podcast/?p=episode&amp;name=2010-12-25_innercity_034.mp3</guid>
								<itunes:duration>63:21</itunes:duration>
									<author>erick@inneremotions.com (Inner Emotions)</author>
									<itunes:author>Inner Emotions</itunes:author>
									<itunes:keywords>innercity, trance, armin van buuren, aboveandbeyond, miguel bose</itunes:keywords><itunes:explicit>no</itunes:explicit>
									<pubDate>Mon, 04 Apr 2011 23:50:09 -0500</pubDate>
								<media:content url="http://musicabeat.com/~etherk/podcast/media/2010-12-25_innercity_034.mp3" fileSize="76241587" type="audio/mpeg" /><feedburner:origLink>http://musicabeat.com/~etherk/podcast/?p=episode&amp;name=2010-12-25_innercity_034.mp3</feedburner:origLink></item><item>
								<title>Innercity 032</title>
								<itunes:subtitle>IC032: Nic Chagall, Marcel Woods, Michael Woods, Andy Moor, Gaia, Mike Shiver, Sied van Riel, Kings of Leon, Mr Pit, Dogzilla, Roger Shah</itunes:subtitle>
								<itunes:summary><![CDATA[ Tracklist1 Aruna with Mark Eteson - Let go (Nic Chagall Remix)2 Marcel Woods - BPM3 The Tings Tings - Hands (Michael Woods Remix)4 Hybrid - Disappear here (Andy Moor Ecomix)5 Gaia - Aisha6 Mike Shiver vs Fandy ft David Call - Wasting Time7 Sied van Riel - Crossroads8 Kings of Leon - Use somebody (Ali Wilson Remix)9 Mr Pit - Shana (DNS Project Remix)10 Dogzilla - Without you (Rafael Frost Remix)11 Roger Shah &amp; Signum - Ancient world (Signum Club Mix)http://inneremotions.com  ]]></itunes:summary>
								<description>IC032: Nic Chagall, Marcel Woods, Michael Woods, Andy Moor, Gaia, Mike Shiver, Sied van Riel, Kings of Leon, Mr Pit, Dogzilla, Roger Shah&lt;div class="feedflare"&gt;
&lt;a href="http://feeds.feedburner.com/~ff/InnerEmotions?a=KXcne7PDy6o:ah6YqqQw-5E:qj6IDK7rITs"&gt;&lt;img src="http://feeds.feedburner.com/~ff/InnerEmotions?d=qj6IDK7rITs" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/InnerEmotions?a=KXcne7PDy6o:ah6YqqQw-5E:yIl2AUoC8zA"&gt;&lt;img src="http://feeds.feedburner.com/~ff/InnerEmotions?d=yIl2AUoC8zA" border="0"&gt;&lt;/img&gt;&lt;/a&gt;
&lt;/div&gt;&lt;img src="http://feeds.feedburner.com/~r/InnerEmotions/~4/KXcne7PDy6o" height="1" width="1"/&gt;</description>
								<link>http://feedproxy.google.com/~r/InnerEmotions/~3/KXcne7PDy6o/</link>
								<enclosure url="http://musicabeat.com/~etherk/podcast/media/2010-11-07_innercity_032.mp3" length="76930148" type="audio/mpeg" />
								<guid isPermaLink="false">http://musicabeat.com/~etherk/podcast/?p=episode&amp;name=2010-11-07_innercity_032.mp3</guid>
								<itunes:duration>63:57</itunes:duration>
									<author>erick@inneremotions.com (Inner Emotions)</author>
									<itunes:author>Inner Emotions</itunes:author>
									<itunes:keywords>innercity, trance, nic chagall, michael woods, gaia, dogzilla</itunes:keywords><itunes:explicit>no</itunes:explicit>
									<pubDate>Mon, 04 Apr 2011 23:41:44 -0500</pubDate>
								<media:content url="http://musicabeat.com/~etherk/podcast/media/2010-11-07_innercity_032.mp3" fileSize="76930148" type="audio/mpeg" /><feedburner:origLink>http://musicabeat.com/~etherk/podcast/?p=episode&amp;name=2010-11-07_innercity_032.mp3</feedburner:origLink></item><item>
								<title>Innercity 033</title>
								<itunes:subtitle>IC033: Kaskade, Deadmau5, Michael Woods, Faithless, Matt Darey, Mark Sherry, Armin van Buuren, Markus Schulz, Lange, Ronski Speed, Nitrous Oxide http://bit.ly/ICT033</itunes:subtitle>
								<itunes:summary><![CDATA[ Tracklist1 Kaskade &amp; Adam K ft SunSun - Raining2 Deadmau5 &amp; Wolfgang Gartner - Animal rights3 Martin Slovieg ft Dragonette - Hello (Michael Woods Remix)4 Faithless - Sun to me (Mark Knight Remix)5 Matt Darey &amp; Kate Louise Smith - Black Canyon (Taurus &amp; Vaggeli Remix)6 Mark Sherry ft Sharone - I will found you7 Cirez D vs Armin van Buuren ft Sharon den Adel - On off love (AvB Mashup)8 Markus Schulz ft Justine Suissa - Perception (Super8 &amp; Tab Remix)9 Lange - Harmonic motion (Genix Remix)10 Ronski Speed ft Ana Criado - A Sign11 Nitrous Oxide - Downforce (Club Mix)   ]]></itunes:summary>
								<description>IC033: Kaskade, Deadmau5, Michael Woods, Faithless, Matt Darey, Mark Sherry, Armin van Buuren, Markus Schulz, Lange, Ronski Speed, Nitrous Oxide http://bit.ly/ICT033&lt;div class="feedflare"&gt;
&lt;a href="http://feeds.feedburner.com/~ff/InnerEmotions?a=HHLPgtWMNws:AhRmkhH9OVo:qj6IDK7rITs"&gt;&lt;img src="http://feeds.feedburner.com/~ff/InnerEmotions?d=qj6IDK7rITs" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/InnerEmotions?a=HHLPgtWMNws:AhRmkhH9OVo:yIl2AUoC8zA"&gt;&lt;img src="http://feeds.feedburner.com/~ff/InnerEmotions?d=yIl2AUoC8zA" border="0"&gt;&lt;/img&gt;&lt;/a&gt;
&lt;/div&gt;&lt;img src="http://feeds.feedburner.com/~r/InnerEmotions/~4/HHLPgtWMNws" height="1" width="1"/&gt;</description>
								<link>http://feedproxy.google.com/~r/InnerEmotions/~3/HHLPgtWMNws/</link>
								<enclosure url="http://musicabeat.com/~etherk/podcast/media/2010-12-05_innercity_033.mp3" length="75338120" type="audio/mpeg" />
								<guid isPermaLink="false">http://musicabeat.com/~etherk/podcast/?p=episode&amp;name=2010-12-05_innercity_033.mp3</guid>
								<itunes:duration>62:36</itunes:duration>
									<author>erick@inneremotions.com (Inner Emotions)</author>
									<itunes:author>Inner Emotions</itunes:author>
									<itunes:keywords>innercity, trance, armin van buuren, michael woods, markus schulz, lange</itunes:keywords><itunes:explicit>no</itunes:explicit>
									<pubDate>Mon, 04 Apr 2011 23:23:07 -0500</pubDate>
								<media:content url="http://musicabeat.com/~etherk/podcast/media/2010-12-05_innercity_033.mp3" fileSize="75338120" type="audio/mpeg" /><feedburner:origLink>http://musicabeat.com/~etherk/podcast/?p=episode&amp;name=2010-12-05_innercity_033.mp3</feedburner:origLink></item><item>
								<title>Innercity 030</title>
								<itunes:subtitle>ICT030: Mason, Super8 and Tab, BT, Empire of the Sun, Mark Knight, Alexander Popov, Duderstadt, Marco V, Michael Woods, Mat Zo, George Acosta, 7 Skies, Sunny Lax, Bart Claessen, Calvin Harris, Aly and Fila</itunes:subtitle>
								<itunes:summary><![CDATA[ Tracklist1 Mason - You are not alone2 Super8 &amp; Tab - Empire3 BT &amp; Andrew Bayer - The emergency (Today is the day Mix)4 Empire of the Sun - Walking on a dream (Mike Foley ft X Vertigo Remix)5 Wolfgang Gartner &amp; Mark Knight - Consciendo (Original Club Mix)6 Alexander Popov - Revolution in you7 Duderstadt - Stranded in NYC8 Marco V ft Benjamin Bates - Lost 19 Michael Woods - Dynamic10 Kylie - Get outta my way (Mat Zo Remix)11 George Acosta ft Kate Walsh - Nite time12 7 Skies - Sushi13 Adam Nickey - Altara (Sunny Lax Remix)14 Bart Claessen - 90 nights of summer15 Calvin Harrris - Flashback (Ben Nickey Rework)16 Ernesto vs Bastian - Hyper globe (Alternative Mix)17 Solarstone - Touchstone (Aly &amp; Fila Remix)18 Lemon &amp; Einar K - Tenacity19 John Askew - To the floor20 Greg Downey - From above http://inneremotions.com ]]></itunes:summary>
								<description>ICT030: Mason, Super8 and Tab, BT, Empire of the Sun, Mark Knight, Alexander Popov, Duderstadt, Marco V, Michael Woods, Mat Zo, George Acosta, 7 Skies, Sunny Lax, Bart Claessen, Calvin Harris, Aly and Fila&lt;div class="feedflare"&gt;
&lt;a href="http://feeds.feedburner.com/~ff/InnerEmotions?a=a6bR6lyNJ7s:wz7_NAhhNW4:qj6IDK7rITs"&gt;&lt;img src="http://feeds.feedburner.com/~ff/InnerEmotions?d=qj6IDK7rITs" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/InnerEmotions?a=a6bR6lyNJ7s:wz7_NAhhNW4:yIl2AUoC8zA"&gt;&lt;img src="http://feeds.feedburner.com/~ff/InnerEmotions?d=yIl2AUoC8zA" border="0"&gt;&lt;/img&gt;&lt;/a&gt;
&lt;/div&gt;&lt;img src="http://feeds.feedburner.com/~r/InnerEmotions/~4/a6bR6lyNJ7s" height="1" width="1"/&gt;</description>
								<link>http://feedproxy.google.com/~r/InnerEmotions/~3/a6bR6lyNJ7s/</link>
								<enclosure url="http://musicabeat.com/~etherk/podcast/media/2010-10-03_innercity_030.mp3" length="145909421" type="audio/mpeg" />
								<guid isPermaLink="false">http://musicabeat.com/~etherk/podcast/?p=episode&amp;name=2010-10-03_innercity_030.mp3</guid>
								<itunes:duration>121:26</itunes:duration>
									<author>erick@inneremotions.com (Inner Emotions)</author>
									<itunes:author>Inner Emotions</itunes:author>
									<itunes:keywords>innercity, trance, calvin harris, kylie, michael woods, greg downey</itunes:keywords><itunes:explicit>no</itunes:explicit>
									<pubDate>Mon, 04 Apr 2011 23:16:12 -0500</pubDate>
								<media:content url="http://musicabeat.com/~etherk/podcast/media/2010-10-03_innercity_030.mp3" fileSize="145909421" type="audio/mpeg" /><feedburner:origLink>http://musicabeat.com/~etherk/podcast/?p=episode&amp;name=2010-10-03_innercity_030.mp3</feedburner:origLink></item><item>
								<title>Innercity 031 - Super8 &amp; Tab</title>
								<itunes:subtitle>IC031: Super8 &amp; Tab</itunes:subtitle>
								<itunes:summary><![CDATA[ Tracklist1 Super8 &amp; Tab feat. Jan Burton - Free Love 2 Super8 &amp; Tab feat. Julie Thompson - My Enemy 3 Super8 &amp; Tab feat. Jan Burton - Empire 4 Super8 &amp; Tab feat. Betsie Larkin - Good Times 5 Super8 &amp; Tab feat. Jan Burton - Mercy 6 Super8 &amp; Tab feat. Anton Sonin - Black Is The New Yellow 7 Super8 &amp; Tab - Irufushi 8 Super8 &amp; Tab - Eternal Sequence 9 Super8 &amp; Tab - Bliss 10 Super8 &amp; Tab feat. Jan Burton - Slow To Learn 11 Super8 &amp; Tab - Helektra  ]]></itunes:summary>
								<description>IC031: Super8 &amp; Tab&lt;div class="feedflare"&gt;
&lt;a href="http://feeds.feedburner.com/~ff/InnerEmotions?a=w3JEoIBUkXg:SXBxNc4ldls:qj6IDK7rITs"&gt;&lt;img src="http://feeds.feedburner.com/~ff/InnerEmotions?d=qj6IDK7rITs" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/InnerEmotions?a=w3JEoIBUkXg:SXBxNc4ldls:yIl2AUoC8zA"&gt;&lt;img src="http://feeds.feedburner.com/~ff/InnerEmotions?d=yIl2AUoC8zA" border="0"&gt;&lt;/img&gt;&lt;/a&gt;
&lt;/div&gt;&lt;img src="http://feeds.feedburner.com/~r/InnerEmotions/~4/w3JEoIBUkXg" height="1" width="1"/&gt;</description>
								<link>http://feedproxy.google.com/~r/InnerEmotions/~3/w3JEoIBUkXg/</link>
								<enclosure url="http://musicabeat.com/~etherk/podcast/media/2010-10-28_innercity_031__super8__tab.mp3" length="80428015" type="audio/mpeg" />
								<guid isPermaLink="false">http://musicabeat.com/~etherk/podcast/?p=episode&amp;name=2010-10-28_innercity_031__super8__tab.mp3</guid>
								<itunes:duration>55:37</itunes:duration>
									<author>erick@inneremotions.com (Inner Emotions)</author>
									<itunes:author>Inner Emotions</itunes:author>
									<itunes:keywords>innercity, trance, super8 and tab, techy</itunes:keywords><itunes:explicit>no</itunes:explicit>
									<pubDate>Mon, 04 Apr 2011 22:58:43 -0500</pubDate>
								<media:content url="http://musicabeat.com/~etherk/podcast/media/2010-10-28_innercity_031__super8__tab.mp3" fileSize="80428015" type="audio/mpeg" /><feedburner:origLink>http://musicabeat.com/~etherk/podcast/?p=episode&amp;name=2010-10-28_innercity_031__super8__tab.mp3</feedburner:origLink></item><item>
								<title>Innercity 028</title>
								<itunes:subtitle>IC028: Tony Dark Eyes, Marcus Schossow, George Acosta, Armin van Buuren, Richard Durand, Steve Brian, Helvetic Nerds, Who is, 4 Strings, Artic Moon, Mikka Leinonen</itunes:subtitle>
								<itunes:summary><![CDATA[ Tracklist1 Tony Dark Eyes ft Chela - Pure desire 2 Marcus Schossow - Strings 3 Flash Brothers - Dosza (George Acosta Remix) 4 Armin van Buuren vs Sophie Ellis-Bextor - Not giving up on love (Dash Berlin 4AM Remix) 5 Richard Durand ft Christian Burns - Night and day (Vocal Mix) 6 Agulo ft David Berkeley - Fire Sign (Steve Brian's Mix) 7 Helvetic Nerds - Back as one 8 Who.is - We.are 9 4 Strings - Sundown 10 Krazy Sandi - Insanity (Artic Moon Remix) 11 Nervous Testpilot - Five years in Singapore (Mikka Leinonen Remix)http://www.inneremotions.com  ]]></itunes:summary>
								<description>IC028: Tony Dark Eyes, Marcus Schossow, George Acosta, Armin van Buuren, Richard Durand, Steve Brian, Helvetic Nerds, Who is, 4 Strings, Artic Moon, Mikka Leinonen&lt;div class="feedflare"&gt;
&lt;a href="http://feeds.feedburner.com/~ff/InnerEmotions?a=GbNlAcCmkr4:9Z2oRlPcE2w:qj6IDK7rITs"&gt;&lt;img src="http://feeds.feedburner.com/~ff/InnerEmotions?d=qj6IDK7rITs" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/InnerEmotions?a=GbNlAcCmkr4:9Z2oRlPcE2w:yIl2AUoC8zA"&gt;&lt;img src="http://feeds.feedburner.com/~ff/InnerEmotions?d=yIl2AUoC8zA" border="0"&gt;&lt;/img&gt;&lt;/a&gt;
&lt;/div&gt;&lt;img src="http://feeds.feedburner.com/~r/InnerEmotions/~4/GbNlAcCmkr4" height="1" width="1"/&gt;</description>
								<link>http://feedproxy.google.com/~r/InnerEmotions/~3/GbNlAcCmkr4/</link>
								<enclosure url="http://musicabeat.com/~etherk/podcast/media/2010-08-31_innercity_028.mp3" length="78185771" type="audio/mpeg" />
								<guid isPermaLink="false">http://musicabeat.com/~etherk/podcast/?p=episode&amp;name=2010-08-31_innercity_028.mp3</guid>
								<itunes:duration>65:00</itunes:duration>
									<author>erick@inneremotions.com (Inner Emotions)</author>
									<itunes:author>Inner Emotions</itunes:author>
									<itunes:keywords>innercity, trance, armin van buuren, dash berlin, richard duran</itunes:keywords><itunes:explicit>no</itunes:explicit>
									<pubDate>Mon, 04 Apr 2011 22:36:05 -0500</pubDate>
								<media:content url="http://musicabeat.com/~etherk/podcast/media/2010-08-31_innercity_028.mp3" fileSize="78185771" type="audio/mpeg" /><feedburner:origLink>http://musicabeat.com/~etherk/podcast/?p=episode&amp;name=2010-08-31_innercity_028.mp3</feedburner:origLink></item><item>
								<title>Innercity 029</title>
								<itunes:subtitle>IC029: Cosmic Gate, Manuputty, Cressida, Arty, Gareth Emery, Khomha, Claudia Cazacu, Armin van Buuren, Daniel Kandi, Aly and Fila, Sophie Sugar</itunes:subtitle>
								<itunes:summary><![CDATA[ Tracklist1 Cosmic Gate - Seize The Day (1Touch Remix)2 Manuputty - Havana Nights3 Cressida &amp; Reminder - Lucid4 Arty - Twilight5 Gareth Emery feat. Lucy Saunders - Sanctuary6 D.E.R. and Julius Beat - Our Feeling (KhomHa Remix)7 Claudia Cazacu - Café del Mar (Claudia Cazacu Couture Mix)8 Dido - Everything To Lose (Armin van Buuren Remix)9 Daniel Kandi pres. Timmus - Symphonica10 Aly &amp; Fila feat. Denise Rivera - My Mind Is With You (W&amp;W Remix)11 Sophie Sugar vs Sunlounger - Lost Together (Armin van Buuren Mashup)  ]]></itunes:summary>
								<description>IC029: Cosmic Gate, Manuputty, Cressida, Arty, Gareth Emery, Khomha, Claudia Cazacu, Armin van Buuren, Daniel Kandi, Aly and Fila, Sophie Sugar&lt;div class="feedflare"&gt;
&lt;a href="http://feeds.feedburner.com/~ff/InnerEmotions?a=Ph345CWZKN8:Qqf-M7Pnc5c:qj6IDK7rITs"&gt;&lt;img src="http://feeds.feedburner.com/~ff/InnerEmotions?d=qj6IDK7rITs" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/InnerEmotions?a=Ph345CWZKN8:Qqf-M7Pnc5c:yIl2AUoC8zA"&gt;&lt;img src="http://feeds.feedburner.com/~ff/InnerEmotions?d=yIl2AUoC8zA" border="0"&gt;&lt;/img&gt;&lt;/a&gt;
&lt;/div&gt;&lt;img src="http://feeds.feedburner.com/~r/InnerEmotions/~4/Ph345CWZKN8" height="1" width="1"/&gt;</description>
								<link>http://feedproxy.google.com/~r/InnerEmotions/~3/Ph345CWZKN8/</link>
								<enclosure url="http://musicabeat.com/~etherk/podcast/media/2010-09-10_innercity_029.mp3" length="86066437" type="audio/mpeg" />
								<guid isPermaLink="false">http://musicabeat.com/~etherk/podcast/?p=episode&amp;name=2010-09-10_innercity_029.mp3</guid>
								<itunes:duration>59:39</itunes:duration>
									<author>erick@inneremotions.com (Inner Emotions)</author>
									<itunes:author>Inner Emotions</itunes:author>
									<itunes:keywords>innercity, trance, armin van buuren, cosmic gate, gareth emery</itunes:keywords><itunes:explicit>no</itunes:explicit>
									<pubDate>Mon, 04 Apr 2011 22:35:21 -0500</pubDate>
								<media:content url="http://musicabeat.com/~etherk/podcast/media/2010-09-10_innercity_029.mp3" fileSize="86066437" type="audio/mpeg" /><feedburner:origLink>http://musicabeat.com/~etherk/podcast/?p=episode&amp;name=2010-09-10_innercity_029.mp3</feedburner:origLink></item><item>
								<title>Innercity 027</title>
								<itunes:subtitle>IC027: Way out West, George Acosta, Audiowhores, Daniel Portman, BT, Tilt, Jaytech, Boom Jinx, Eco, Manuel le Saux, Ives Deruyter, Beat Service</itunes:subtitle>
