
&lt;p&gt;&lt;strong&gt;The digitization continues.&lt;/strong&gt;&lt;/p&gt;

&lt;p&gt;The comic book industry has not been spared by the digitization of everything. &lt;a href="http://www.apple.com/ipad"&gt;iPad&lt;/a&gt; apps and the ability to now buy comics in their digital form continues to rise. The acceptance and desire to have digital copies of comic books validates another truth about New Media: it is not a zero sum game. Just because someone buys a copy of Superman in a digital format, they may be doing it because they just want the story and no longer want to collect comics, or they may be doing it to read the comic on the go without fear of ruining their physical copy. The digitization of comic books is also introducing many new readers to the genre (and something tells me that a fan of the digital format will inevitably buy some physical copies to build a collection of value).&lt;/p&gt;

&lt;p&gt;&lt;strong&gt;Pushing out into the edges.&lt;/strong&gt;&lt;/p&gt;

&lt;p&gt;While walking the floor at Montreal Comiccon, you begin to realize that nearly every chain in the food chain is now being monetized in some way, shape or form. From people paying $50 for a &lt;a href="http://en.wikipedia.org/wiki/Stan_lee"&gt;Stan Lee&lt;/a&gt; autograph or $20 to take a picture with a replica of the original Batmobile, the lesson is clear: if you have content that people want... people will pay for that content. The edges blur even more when you see the alleys of comic book artists selling original work, being created on-demand and in the moment. &lt;a href="http://en.wikipedia.org/wiki/Herb_Trimpe"&gt;Herb Trimpe&lt;/a&gt; (one of the first comic book artists to draw &lt;a href="http://en.wikipedia.org/wiki/The_Incredible_Hulk"&gt;The Incredible Hulk&lt;/a&gt; and &lt;a href="http://en.wikipedia.org/wiki/Wolverine_(comics)"&gt;Wolverine&lt;/a&gt;) would draw one of your favorite characters (doing whatever you want them to be doing) for around $100. What better way to declare your love of something than to have an original piece of artwork done by one of the original artists to your spec? The popularity of the genre and events like this has pushed comic books to the big screen, television, magazines and even into paperback books (yes, you can buy Batman fiction).&lt;/p&gt;

&lt;p&gt;&lt;strong&gt;My feet hurt. My brain hurts.&lt;/strong&gt;&lt;/p&gt;

&lt;p&gt;It's not all bellyrubs and lollipops for the comic book industry. Like any other media there is fragmentation and consolidation colliding at the same time as digitization and a finicky audience, but Comiccon is a great catalyst for media professionals to explore and analyze. There is a business around collectibles and there is a business around making the content accessible for everybody. There is a business around the personalization of giving fans real access to everything and there is a business in being strategic about how to extend the brand.&lt;/p&gt;

&lt;p&gt;&lt;strong&gt;The future of media may lie in everything else but the media, while the more traditional companies will continue to grapple with the value of content as their one trick pony.&amp;#160; &lt;/strong&gt;&lt;/p&gt;

&lt;p&gt;&lt;em&gt;The above posting is my twice-monthly column for &lt;/em&gt;&lt;a href="http://www.huffingtonpost.com"&gt;&lt;em&gt;The Huffington Post&lt;/em&gt;&lt;/a&gt;&lt;em&gt; called, &lt;/em&gt;&lt;a href="http://www.huffingtonpost.ca/mitch-joel"&gt;&lt;em&gt;Media Hacker&lt;/em&gt;&lt;/a&gt;&lt;em&gt;. I cross-post it here with all the links and tags for your reading pleasure, but you can check out the original version online here:&lt;/em&gt;&lt;/p&gt;

&lt;ul&gt;
  &lt;li&gt;&lt;a href="http://www.huffingtonpost.ca/mitch-joel/comics-new-media_b_969840.html"&gt;&lt;em&gt;The Huffington Post - What New Media Must Learn From Comics&lt;/em&gt;&lt;/a&gt;&lt;em&gt;.&lt;/em&gt;&lt;/li&gt;
&lt;/ul&gt;
        
		
		&lt;p&gt;
			&lt;strong&gt;Tags:&lt;/strong&gt;
			
			&lt;a href="http://www.technorati.com/tag/batman" rel="tag"&gt;batman&lt;/a&gt;
			
			&lt;a href="http://www.technorati.com/tag/batmobile" rel="tag"&gt;batmobile&lt;/a&gt;
			
			&lt;a href="http://www.technorati.com/tag/book deal" rel="tag"&gt;book deal&lt;/a&gt;
			
			&lt;a href="http://www.technorati.com/tag/comic book" rel="tag"&gt;comic book&lt;/a&gt;
			
			&lt;a href="http://www.technorati.com/tag/comic book collector" rel="tag"&gt;comic book collector&lt;/a&gt;
			
			&lt;a href="http://www.technorati.com/tag/comic book culture" rel="tag"&gt;comic book culture&lt;/a&gt;
			
			&lt;a href="http://www.technorati.com/tag/comic book industry" rel="tag"&gt;comic book industry&lt;/a&gt;
			
			&lt;a href="http://www.technorati.com/tag/creativity" rel="tag"&gt;creativity&lt;/a&gt;
			
			&lt;a href="http://www.technorati.com/tag/detective comics" rel="tag"&gt;detective comics&lt;/a&gt;
			
			&lt;a href="http://www.technorati.com/tag/digital format" rel="tag"&gt;digital format&lt;/a&gt;
			
			&lt;a href="http://www.technorati.com/tag/eisner award" rel="tag"&gt;eisner award&lt;/a&gt;
			
			&lt;a href="http://www.technorati.com/tag/herb trimpe" rel="tag"&gt;herb trimpe&lt;/a&gt;
			
			&lt;a href="http://www.technorati.com/tag/ipad" rel="tag"&gt;ipad&lt;/a&gt;
			
			&lt;a href="http://www.technorati.com/tag/ipad app" rel="tag"&gt;ipad app&lt;/a&gt;
			
			&lt;a href="http://www.technorati.com/tag/media" rel="tag"&gt;media&lt;/a&gt;
			
			&lt;a href="http://www.technorati.com/tag/media hacker" rel="tag"&gt;media hacker&lt;/a&gt;
			
			&lt;a href="http://www.technorati.com/tag/media professional" rel="tag"&gt;media professional&lt;/a&gt;
			
			&lt;a href="http://www.technorati.com/tag/montreal comiccon" rel="tag"&gt;montreal comiccon&lt;/a&gt;
			
			&lt;a href="http://www.technorati.com/tag/new media" rel="tag"&gt;new media&lt;/a&gt;
			
			&lt;a href="http://www.technorati.com/tag/original art" rel="tag"&gt;original art&lt;/a&gt;
			
			&lt;a href="http://www.technorati.com/tag/science fiction" rel="tag"&gt;science fiction&lt;/a&gt;
			
			&lt;a href="http://www.technorati.com/tag/spiderman" rel="tag"&gt;spiderman&lt;/a&gt;
			
			&lt;a href="http://www.technorati.com/tag/stan lee" rel="tag"&gt;stan lee&lt;/a&gt;
			
			&lt;a href="http://www.technorati.com/tag/storytelling" rel="tag"&gt;storytelling&lt;/a&gt;
			
			&lt;a href="http://www.technorati.com/tag/superhero" rel="tag"&gt;superhero&lt;/a&gt;
			
			&lt;a href="http://www.technorati.com/tag/superman" rel="tag"&gt;superman&lt;/a&gt;
			
			&lt;a href="http://www.technorati.com/tag/superman red son" rel="tag"&gt;superman red son&lt;/a&gt;
			
			&lt;a href="http://www.technorati.com/tag/the future of media" rel="tag"&gt;the future of media&lt;/a&gt;
			
			&lt;a href="http://www.technorati.com/tag/the huffington post" rel="tag"&gt;the huffington post&lt;/a&gt;
			
			&lt;a href="http://www.technorati.com/tag/the incredible hulk" rel="tag"&gt;the incredible hulk&lt;/a&gt;
			
			&lt;a href="http://www.technorati.com/tag/the new consumer" rel="tag"&gt;the new consumer&lt;/a&gt;
			
			&lt;a href="http://www.technorati.com/tag/trade hardcover" rel="tag"&gt;trade hardcover&lt;/a&gt;
			
			&lt;a href="http://www.technorati.com/tag/trade paperback" rel="tag"&gt;trade paperback&lt;/a&gt;
			
			&lt;a href="http://www.technorati.com/tag/wolverine" rel="tag"&gt;wolverine&lt;/a&gt;
			
		&lt;/p&gt;&lt;div class="feedflare"&gt;
&lt;a href="http://feeds.feedburner.com/~ff/TwistImage?a=04_Tu6419nw:qK9TGflbcQo:yIl2AUoC8zA"&gt;&lt;img src="http://feeds.feedburner.com/~ff/TwistImage?d=yIl2AUoC8zA" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/TwistImage?a=04_Tu6419nw:qK9TGflbcQo:dnMXMwOfBR0"&gt;&lt;img src="http://feeds.feedburner.com/~ff/TwistImage?d=dnMXMwOfBR0" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/TwistImage?a=04_Tu6419nw:qK9TGflbcQo:gIN9vFwOqvQ"&gt;&lt;img src="http://feeds.feedburner.com/~ff/TwistImage?i=04_Tu6419nw:qK9TGflbcQo:gIN9vFwOqvQ" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/TwistImage?a=04_Tu6419nw:qK9TGflbcQo:l6gmwiTKsz0"&gt;&lt;img src="http://feeds.feedburner.com/~ff/TwistImage?d=l6gmwiTKsz0" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/TwistImage?a=04_Tu6419nw:qK9TGflbcQo:qj6IDK7rITs"&gt;&lt;img src="http://feeds.feedburner.com/~ff/TwistImage?d=qj6IDK7rITs" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/TwistImage?a=04_Tu6419nw:qK9TGflbcQo:V_sGLiPBpWU"&gt;&lt;img src="http://feeds.feedburner.com/~ff/TwistImage?i=04_Tu6419nw:qK9TGflbcQo:V_sGLiPBpWU" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/TwistImage?a=04_Tu6419nw:qK9TGflbcQo:7Q72WNTAKBA"&gt;&lt;img src="http://feeds.feedburner.com/~ff/TwistImage?d=7Q72WNTAKBA" border="0"&gt;&lt;/img&gt;&lt;/a&gt;
&lt;/div&gt;&lt;img src="http://feeds.feedburner.com/~r/TwistImage/~4/04_Tu6419nw" height="1" width="1"/&gt;</description><feedburner:origLink>http://www.twistimage.com/blog/archives/what-new-media-must-learn-from-comics/</feedburner:origLink></item><item><title>Jeff Jarvis Shows Off His Public Parts</title><link>http://feedproxy.google.com/~r/TwistImage/~3/ntjFB20hVSY/</link><category>advertising</category><category>bitesizeedits</category><category>blog</category><category>blogging</category><category>blueskyfactory</category><category>bookoven</category><category>buzzmachine</category><category>castofdads</category><category>ccchapman</category><category>chrisbrogan</category><category>christopherspenn</category><category>cityuniversityofnewyork</category><category>cuny</category><category>davidusher</category><category>digitaldads</category><category>digitalmarketing</category><category>facebook</category><category>facebookgroup</category><category>graduateschoolofjournalism</category><category>hughmcguire</category><category>inoveryourhead</category><category>interactivejournalismprogram</category><category>itunes</category><category>jeffjarvis</category><category>juliensmith</category><category>librivox</category><category>managingthegray</category><category>marketing</category><category>marketingovercoffee</category><category>mediahacks</category><category>newbusinessmodels</category><category>newmarketinglabs</category><category>newsproject</category><category>onlinesocialnetwork</category><category>podcast</category><category>podcasting</category><category>pressbooks</category><category>publicparts</category><category>sixpixelsofseparation</category><category>socialmedia101</category><category>socialmediamarketing</category><category>trustagents</category><category>twistimage</category><category>whatwouldgoogledo</category><dc:creator xmlns:dc="http://purl.org/dc/elements/1.1/">Mitch Joel</dc:creator><pubDate>Sun, 18 Sep 2011 16:54:45 PDT</pubDate><guid isPermaLink="false">tag:www.twistimage.com,2011://1.11496</guid><description>&lt;p&gt;&lt;strong&gt;&lt;a href="http://www.twistimage.com/podcast/archives/spos-271---jeff-jarvis-shows-off-his-public-parts/"&gt;Episode #271 of Six Pixels of Separation - The Twist Image Podcast&lt;/a&gt; is now live and ready for you to listen to.&lt;/strong&gt;&lt;/p&gt;

&lt;p&gt;&lt;a href="http://www.buzzmachine.com/"&gt;Jeff Jarvis&lt;/a&gt; has a sharp tongue. Meaning: he is opinionated and often right about how New Media intersects with our traditional ways and what this impact has on our society. His first business book, &lt;a href="http://www.buzzmachine.com/what-would-google-do/"&gt;What Would Google Do?&lt;/a&gt;, was a massive best-seller. His latest, &lt;a href="http://www.buzzmachine.com/publicparts/"&gt;Public Parts&lt;/a&gt;, looks set to topple it. Along with that, his Blog, &lt;a href="http://www.buzzmachine.com"&gt;BuzzMachine&lt;/a&gt;, is a complete source of media goodness as he continues to explore how our society adapts to the new ways in which we communicate and share information. When he's not doing interesting public media projects with Twitter or hashtags, you can find him working on the interactive journalism program and the new business models for news project at the &lt;a href="http://www.cuny.edu/"&gt;City University of New York&lt;/a&gt;'s &lt;a href="http://www.journalism.cuny.edu/"&gt;Graduate School of Journalism&lt;/a&gt;.&amp;#160; It's always a pleasure speaking with Jeff and I'm always honored when he takes the time to connect. I know you will too. Enjoy the conversation... &lt;/p&gt;

&lt;p&gt;&lt;strong&gt;You can grab the latest episode of Six Pixels of Separation here (or feel free to &lt;a href="http://phobos.apple.com/WebObjects/MZStore.woa/wa/viewPodcast?id=157616278"&gt;subscribe via iTunes&lt;/a&gt;): &lt;a href="http://www.twistimage.com/podcast/archives/spos-271---jeff-jarvis-shows-off-his-public-parts/"&gt;Six Pixels of Separation - The Twist Image Podcast #271&lt;/a&gt;.&lt;/strong&gt;&lt;/p&gt;
        
		
		&lt;p&gt;
			&lt;strong&gt;Tags:&lt;/strong&gt;
			
			&lt;a href="http://www.technorati.com/tag/advertising" rel="tag"&gt;advertising&lt;/a&gt;
			
			&lt;a href="http://www.technorati.com/tag/bite size edits" rel="tag"&gt;bite size edits&lt;/a&gt;
			
			&lt;a href="http://www.technorati.com/tag/blog" rel="tag"&gt;blog&lt;/a&gt;
			
			&lt;a href="http://www.technorati.com/tag/blogging" rel="tag"&gt;blogging&lt;/a&gt;
			
			&lt;a href="http://www.technorati.com/tag/blue sky factory" rel="tag"&gt;blue sky factory&lt;/a&gt;
			
			&lt;a href="http://www.technorati.com/tag/book oven" rel="tag"&gt;book oven&lt;/a&gt;
			
			&lt;a href="http://www.technorati.com/tag/buzzmachine" rel="tag"&gt;buzzmachine&lt;/a&gt;
			
			&lt;a href="http://www.technorati.com/tag/cast of dads" rel="tag"&gt;cast of dads&lt;/a&gt;
			
			&lt;a href="http://www.technorati.com/tag/cc chapman" rel="tag"&gt;cc chapman&lt;/a&gt;
			
			&lt;a href="http://www.technorati.com/tag/chris brogan" rel="tag"&gt;chris brogan&lt;/a&gt;
			
			&lt;a href="http://www.technorati.com/tag/christopher s penn" rel="tag"&gt;christopher s penn&lt;/a&gt;
			
			&lt;a href="http://www.technorati.com/tag/city university of new york" rel="tag"&gt;city university of new york&lt;/a&gt;
			
			&lt;a href="http://www.technorati.com/tag/cuny" rel="tag"&gt;cuny&lt;/a&gt;
			
			&lt;a href="http://www.technorati.com/tag/david usher" rel="tag"&gt;david usher&lt;/a&gt;
			
			&lt;a href="http://www.technorati.com/tag/digital dads" rel="tag"&gt;digital dads&lt;/a&gt;
			
			&lt;a href="http://www.technorati.com/tag/digital marketing" rel="tag"&gt;digital marketing&lt;/a&gt;
			
			&lt;a href="http://www.technorati.com/tag/facebook" rel="tag"&gt;facebook&lt;/a&gt;
			
			&lt;a href="http://www.technorati.com/tag/facebook group" rel="tag"&gt;facebook group&lt;/a&gt;
			
			&lt;a href="http://www.technorati.com/tag/graduate school of journalism" rel="tag"&gt;graduate school of journalism&lt;/a&gt;
			
			&lt;a href="http://www.technorati.com/tag/hugh mcguire" rel="tag"&gt;hugh mcguire&lt;/a&gt;
			
			&lt;a href="http://www.technorati.com/tag/in over your head" rel="tag"&gt;in over your head&lt;/a&gt;
			
			&lt;a href="http://www.technorati.com/tag/interactive journalism program" rel="tag"&gt;interactive journalism program&lt;/a&gt;
			
			&lt;a href="http://www.technorati.com/tag/itunes" rel="tag"&gt;itunes&lt;/a&gt;
			
			&lt;a href="http://www.technorati.com/tag/jeff jarvis" rel="tag"&gt;jeff jarvis&lt;/a&gt;
			
			&lt;a href="http://www.technorati.com/tag/julien smith" rel="tag"&gt;julien smith&lt;/a&gt;
			
			&lt;a href="http://www.technorati.com/tag/librivox" rel="tag"&gt;librivox&lt;/a&gt;
			
			&lt;a href="http://www.technorati.com/tag/managing the gray" rel="tag"&gt;managing the gray&lt;/a&gt;
			
			&lt;a href="http://www.technorati.com/tag/marketing" rel="tag"&gt;marketing&lt;/a&gt;
			
			&lt;a href="http://www.technorati.com/tag/marketing over coffee" rel="tag"&gt;marketing over coffee&lt;/a&gt;
			
			&lt;a href="http://www.technorati.com/tag/media hacks" rel="tag"&gt;media hacks&lt;/a&gt;
			
			&lt;a href="http://www.technorati.com/tag/new business models" rel="tag"&gt;new business models&lt;/a&gt;
			
			&lt;a href="http://www.technorati.com/tag/new marketing labs" rel="tag"&gt;new marketing labs&lt;/a&gt;
			
			&lt;a href="http://www.technorati.com/tag/news project" rel="tag"&gt;news project&lt;/a&gt;
			
			&lt;a href="http://www.technorati.com/tag/online social network" rel="tag"&gt;online social network&lt;/a&gt;
			
			&lt;a href="http://www.technorati.com/tag/podcast" rel="tag"&gt;podcast&lt;/a&gt;
			
			&lt;a href="http://www.technorati.com/tag/podcasting" rel="tag"&gt;podcasting&lt;/a&gt;
			
			&lt;a href="http://www.technorati.com/tag/pressbooks" rel="tag"&gt;pressbooks&lt;/a&gt;
			
			&lt;a href="http://www.technorati.com/tag/public parts" rel="tag"&gt;public parts&lt;/a&gt;
			
			&lt;a href="http://www.technorati.com/tag/six pixels of separation" rel="tag"&gt;six pixels of separation&lt;/a&gt;
			
			&lt;a href="http://www.technorati.com/tag/social media 101" rel="tag"&gt;social media 101&lt;/a&gt;
			
			&lt;a href="http://www.technorati.com/tag/social media marketing" rel="tag"&gt;social media marketing&lt;/a&gt;
			
			&lt;a href="http://www.technorati.com/tag/trust agents" rel="tag"&gt;trust agents&lt;/a&gt;
			
			&lt;a href="http://www.technorati.com/tag/twist image" rel="tag"&gt;twist image&lt;/a&gt;
			
			&lt;a href="http://www.technorati.com/tag/what would google do" rel="tag"&gt;what would google do&lt;/a&gt;
			
		&lt;/p&gt;&lt;div class="feedflare"&gt;
&lt;a href="http://feeds.feedburner.com/~ff/TwistImage?a=ntjFB20hVSY:hucdcZj0Luk:yIl2AUoC8zA"&gt;&lt;img src="http://feeds.feedburner.com/~ff/TwistImage?d=yIl2AUoC8zA" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/TwistImage?a=ntjFB20hVSY:hucdcZj0Luk:dnMXMwOfBR0"&gt;&lt;img src="http://feeds.feedburner.com/~ff/TwistImage?d=dnMXMwOfBR0" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/TwistImage?a=ntjFB20hVSY:hucdcZj0Luk:gIN9vFwOqvQ"&gt;&lt;img src="http://feeds.feedburner.com/~ff/TwistImage?i=ntjFB20hVSY:hucdcZj0Luk:gIN9vFwOqvQ" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/TwistImage?a=ntjFB20hVSY:hucdcZj0Luk:l6gmwiTKsz0"&gt;&lt;img src="http://feeds.feedburner.com/~ff/TwistImage?d=l6gmwiTKsz0" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/TwistImage?a=ntjFB20hVSY:hucdcZj0Luk:qj6IDK7rITs"&gt;&lt;img src="http://feeds.feedburner.com/~ff/TwistImage?d=qj6IDK7rITs" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/TwistImage?a=ntjFB20hVSY:hucdcZj0Luk:V_sGLiPBpWU"&gt;&lt;img src="http://feeds.feedburner.com/~ff/TwistImage?i=ntjFB20hVSY:hucdcZj0Luk:V_sGLiPBpWU" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/TwistImage?a=ntjFB20hVSY:hucdcZj0Luk:7Q72WNTAKBA"&gt;&lt;img src="http://feeds.feedburner.com/~ff/TwistImage?d=7Q72WNTAKBA" border="0"&gt;&lt;/img&gt;&lt;/a&gt;
&lt;/div&gt;&lt;img src="http://feeds.feedburner.com/~r/TwistImage/~4/ntjFB20hVSY" height="1" width="1"/&gt;</description><feedburner:origLink>http://www.twistimage.com/blog/archives/jeff-jarvis-shows-off-his-public-parts/</feedburner:origLink></item><item><title>Six Links Worthy Of Your Attention #65</title><link>http://feedproxy.google.com/~r/TwistImage/~3/unn4Aq7g910/</link><category>911</category><category>alistaircroll</category><category>bbc</category><category>bitcurrent</category><category>bloomberg</category><category>burningman</category><category>completewebmonitoring</category><category>data</category><category>discovermagazine</category><category>gigaom</category><category>hankasher</category><category>hughmcguire</category><category>human20</category><category>iambik</category><category>information</category><category>jeffjarvis</category><category>lexisnexis</category><category>librivox</category><category>link</category><category>linkexchange</category><category>linkbait</category><category>managingbandwidth</category><category>media</category><category>mediahacks</category><category>pressbooks</category><category>startup</category><category>storify</category><category>story</category><category>supercomputer</category><category>thebookover</category><category>thewallstreetjournal</category><category>twistimage</category><category>twitter</category><category>vanhalen</category><category>yearonelabs</category><dc:creator xmlns:dc="http://purl.org/dc/elements/1.1/">Mitch Joel</dc:creator><pubDate>Fri, 16 Sep 2011 19:07:54 PDT</pubDate><guid isPermaLink="false">tag:www.twistimage.com,2011://1.11494</guid><description>&lt;p&gt;&lt;strong&gt;Is there one link, story, picture or thought that you saw online this week that you think somebody you know must see?&lt;/strong&gt; &lt;/p&gt;

&lt;p&gt;My friends: &lt;a href="http://www.rednod.com/"&gt;Alistair Croll&lt;/a&gt; (&lt;a href="http://www.bitcurrent.com/" target="_blank"&gt;BitCurrent&lt;/a&gt;, &lt;a href="http://www.yearonelabs.com/"&gt;Year One Labs&lt;/a&gt;, &lt;a href="http://gigaom.com/" target="_blank"&gt;GigaOM&lt;/a&gt;, &lt;a href="http://www.human20.com/" target="_blank"&gt;Human 2.0&lt;/a&gt;, the author of &lt;a href="http://oreilly.com/catalog/9780596155148" target="_blank"&gt;Complete Web Monitoring&lt;/a&gt; and Managing Bandwidth: Deploying QOS in Enterprise Networks), &lt;a href="http://www.hughmcguire.net" target="_blank"&gt;Hugh McGuire&lt;/a&gt; (&lt;a href="http://blog.bookoven.com/" target="_blank"&gt;The Book Oven&lt;/a&gt;, &lt;a href="http://www.librivox.org" target="_blank"&gt;LibriVox&lt;/a&gt;, &lt;a href="http://www.iambik.com/" target="_blank"&gt;iambik&lt;/a&gt;, &lt;a href="http://pressbooks.com"&gt;PressBooks&lt;/a&gt;, &lt;a href="http://www.mediahacks.org" target="_blank"&gt;Media Hacks&lt;/a&gt;) and I decided that every week or so the three of us are going to share one link for one another (for a total of six links) that each individual feels the other person &amp;quot;must see&amp;quot;. &lt;/p&gt;

&lt;p&gt;&lt;strong&gt;Check out these six links that we're recommending to one another:&lt;/strong&gt;&lt;/p&gt;

&lt;ul&gt;
  &lt;li&gt;&lt;strong&gt;&lt;a href="http://online.wsj.com/video/wealthy-campers-bring-hired-help-to-burning-man/1E75A461-8990-46B0-8D3A-594355FC407A.html" target="_blank"&gt;Wealthy Campers Bring Hired Help to Burning Man - The Wall Street Journal&lt;/a&gt;&lt;/strong&gt;. &lt;em&gt;&amp;quot;I spent a week in the desert North of Reno at &lt;/em&gt;&lt;a href="http://www.burningman.com/" target="_blank"&gt;&lt;em&gt;Burning Man&lt;/em&gt;&lt;/a&gt;&lt;em&gt;. While it's a rough place to spend any time, plenty of people bring their creature comforts. This brief video (and &lt;a href="http://online.wsj.com/article/SB10001424053111903895904576544981864448602.html" target="_blank"&gt;the accompanying article&lt;/a&gt;) show just how far some people are stretching the definition of 'self-reliance.'&amp;quot;&lt;/em&gt; (Alistair for Hugh).&lt;/li&gt;

  &lt;li&gt;&lt;strong&gt;&lt;a href="http://storify.com/mbjorn/jeff-jarvis-jeffjarvis-remembers-911-on-twitter" target="_blank"&gt;Jeff Jarvis Remembers 911 On Twitter - Storify&lt;/a&gt;&lt;/strong&gt;. &lt;em&gt;&amp;quot;On Sunday, author and journalist, &lt;/em&gt;&lt;a href="http://www.buzzmachine.com/" target="_blank"&gt;&lt;em&gt;Jeff Jarvis&lt;/em&gt;&lt;/a&gt;&lt;em&gt;, relived his day in New York exactly 10 years ago. He tweeted what he was doing when the planes hit the towers, until &lt;/em&gt;&lt;a href="http://www.twitter.com/mitchjoel" target="_blank"&gt;&lt;em&gt;Twitter&lt;/em&gt;&lt;/a&gt;&lt;em&gt;'s rate limiting stopped him. It's the best use of &lt;/em&gt;&lt;a href="http://storify.com/" target="_blank"&gt;&lt;em&gt;Storify&lt;/em&gt;&lt;/a&gt;&lt;em&gt; I've seen yet, and it demonstrates just how much of media has changed in ten years. As Jarvis says, 'If we had Twitter and phones with cameras that day, the world's view would not have been from a rooftop miles away... it would have been at eye-level.'&amp;quot;&lt;/em&gt; (Alistair for Mitch).&lt;/li&gt;

  &lt;li&gt;&lt;strong&gt;&lt;a href="http://www.bbc.co.uk/news/technology-14841018" target="_blank"&gt;Supercomputer predicts revolution - BBC&lt;/a&gt;&lt;/strong&gt;. &lt;em&gt;&amp;quot;We are no longer in the age of computers, or the age of the Web or mobile. Truly, we are witnessing the birth of the age of data: its creation, its collection, and most importantly, its networking. Patterns emerge and we are starting to be able to *predict*... whether someone is likely to buy a particular pair of shoes; and now, whether a country is about to descend into revolution.&amp;quot;&lt;/em&gt; (Hugh for Alistair).&lt;/li&gt;

  &lt;li&gt;&lt;strong&gt;&lt;a href="http://www.bloomberg.com/news/2011-09-15/ex-cocaine-smuggler-turned-data-miner-seeks-to-conquer-a-field-he-created.html" target="_blank"&gt;Ex-Drug Smuggler Turned Data Miner Reclaims Field He Created - Bloomberg&lt;/a&gt;&lt;/strong&gt;. &lt;em&gt;&amp;quot;Data data data is what it's all about today. Any company, or country not on top of data - about their customers, competitors, their market and their future - is in for a tough time. This is a story about legendary &lt;/em&gt;&lt;a href="http://en.wikipedia.org/wiki/Hank_Asher" target="_blank"&gt;&lt;em&gt;Hank Asher&lt;/em&gt;&lt;/a&gt;&lt;em&gt;, former cocaine smuggler, former house-painter, former draughtsman, and and and... inventor of &lt;/em&gt;&lt;a href="http://www.lexisnexis.com/" target="_blank"&gt;&lt;em&gt;LexisNexis&lt;/em&gt;&lt;/a&gt;&lt;em&gt; and multiple other data/search tools. He's recently completed terms on a non-compete agreement (an obligation to the last company that bought one of his products), and is back on the horse, making more data tools.&amp;quot;&lt;/em&gt; (Hugh for Mitch).&amp;#160; &lt;/li&gt;

  &lt;li&gt;&lt;strong&gt;&lt;a href="http://blog.favo.rs/2011/09/van-halen-startups/" target="_blank"&gt;Van Halen &amp;amp; Startups - Favo.rs&lt;/a&gt;. &lt;/strong&gt;&lt;em&gt;&amp;quot;I tend to hate articles that attempt to compare something from business to an artist or some such, but what could be better than an article about &lt;/em&gt;&lt;a href="http://en.wikipedia.org/wiki/Van_Halen" target="_blank"&gt;&lt;em&gt;Van Halen&lt;/em&gt;&lt;/a&gt;&lt;em&gt; and startups? Really? ... and let's not forget about those green &lt;a href="http://mms.com" target="_blank"&gt;m&amp;amp;ms&lt;/a&gt;!.&amp;quot;&lt;/em&gt; (Mitch for Alistair).&lt;/li&gt;

  &lt;li&gt;&lt;strong&gt;&lt;a href="http://discovermagazine.com/2011/jul-aug/09-how-information-became-a-thing" target="_blank"&gt;How Information Became a Thing, and All Things Became Information - Discover Magazine&lt;/a&gt;&lt;/strong&gt;. &lt;em&gt;&amp;quot;What is it about human nature that makes us fascinated by things like information... and then how information turns into data? The root must lie in our own curiosity to simply understand things... and a lot of that understanding is based on figuring out why we're here and what we're supposed to do with our lives. I know, this is deep stuff, but it's true. Once we've gathered all of the information that we need and we turn it into usable data... then what? Human beings have an unquenchable thirst for information. Have you ever really stopped to think about why? This article was sent to me by Virginia (our ECD at &lt;/em&gt;&lt;a href="http://www.twistimage.com"&gt;&lt;em&gt;Twist Image&lt;/em&gt;&lt;/a&gt;&lt;em&gt;), so a special hat-tip to her!&amp;quot;&lt;/em&gt; (Mitch for Hugh).&lt;/li&gt;
&lt;/ul&gt;

&lt;p&gt;&lt;strong&gt;Now it's your turn: in the comment section below pick one thing that you saw this week that inspired you and share it.&lt;/strong&gt;&lt;/p&gt;
        
		
		&lt;p&gt;
			&lt;strong&gt;Tags:&lt;/strong&gt;
			
			&lt;a href="http://www.technorati.com/tag/911" rel="tag"&gt;911&lt;/a&gt;
			
			&lt;a href="http://www.technorati.com/tag/alistair croll" rel="tag"&gt;alistair croll&lt;/a&gt;
			
			&lt;a href="http://www.technorati.com/tag/bbc" rel="tag"&gt;bbc&lt;/a&gt;
			
