		<description><![CDATA[Some sounds just annoy me. Like&#8230; Fran Dresher&#8217;s voice&#8230; Can't see the video in your RSS reader or email? Click Here! or anything Elmo&#8230; Can't see the video in your RSS reader or email? Click Here! For you it&#8217;s a chalkboard scratch, perhaps? Can't see the video in your RSS reader or email? Click Here! [...]<div class="tentblogger-rss-footer"><hr /><p>You just finished reading <a href="http://sprignaturemoves.com/blog/?p=4665">Poll: Most Annoying Sounds Ever </a>!  Consider leaving a comment!</p><p><div style="padding:4px;border:1px solid black;background:#eeeeee;-moz-border-radius:5px;border-radius: 5px;"><a href="http://sprignaturemoves.com" title="sprignaturemoves.com">sprignaturemoves.com</a> is powered by <a href="https://www.e-junkie.com/ecom/gb.php?ii=606601&c=ib&aff=107625&cl=64302" title="StandardTheme">StandardTheme</a> and hosted by <a href="http://customers.asmallorange.com/aff.php?aff=8070" title="ASmallOrange">asmallorange</a>.</div></p></div>]]></description>
			<content:encoded><![CDATA[<p>Some sounds just annoy me.  Like&#8230;</p>
<p>Fran Dresher&#8217;s voice&#8230;<br />
<iframe title="YouTube video player" width="550" height="412" src="http://www.youtube.com/embed/A1ZWGR8NmwY" frameborder="0" allowfullscreen></iframe><div id="tentblogger-vimeo-youtube-message" style="width: 100%; border: 1px solid #e6e6e6; background: #f8f8f4; text-align:center; padding: 0.25em; ">Can't see the video in your RSS reader or email? <a target="_blank" href="http://sprignaturemoves.com/blog/poll-most-annoying-sounds-ever/">Click Here!</a></div></p>
<p>or anything Elmo&#8230;<br />
<iframe title="YouTube video player" width="550" height="412" src="http://www.youtube.com/embed/vSYadh2xmcI" frameborder="0" allowfullscreen></iframe><div id="tentblogger-vimeo-youtube-message" style="width: 100%; border: 1px solid #e6e6e6; background: #f8f8f4; text-align:center; padding: 0.25em; ">Can't see the video in your RSS reader or email? <a target="_blank" href="http://sprignaturemoves.com/blog/poll-most-annoying-sounds-ever/">Click Here!</a></div></p>
<p>For you it&#8217;s a chalkboard scratch, perhaps?<br />
<iframe title="YouTube video player" width="550" height="412" src="http://www.youtube.com/embed/YbTsebLs7yU" frameborder="0" allowfullscreen></iframe><div id="tentblogger-vimeo-youtube-message" style="width: 100%; border: 1px solid #e6e6e6; background: #f8f8f4; text-align:center; padding: 0.25em; ">Can't see the video in your RSS reader or email? <a target="_blank" href="http://sprignaturemoves.com/blog/poll-most-annoying-sounds-ever/">Click Here!</a></div></p>
<p><strong>So what sounds most annoy you?</strong></p>
<p>Spread the love with a link to the sound(s) in the comments.</p>
<p>Ready&#8230;.go.</p>
<div class="tentblogger-rss-footer"><hr /><p>You just finished reading <a href="http://sprignaturemoves.com/blog/?p=4665">Poll: Most Annoying Sounds Ever </a>!  Consider leaving a comment!</p><p><div style="padding:4px;border:1px solid black;background:#eeeeee;-moz-border-radius:5px;border-radius: 5px;"><a href="http://sprignaturemoves.com" title="sprignaturemoves.com">sprignaturemoves.com</a> is powered by <a href="https://www.e-junkie.com/ecom/gb.php?ii=606601&c=ib&aff=107625&cl=64302" title="StandardTheme">StandardTheme</a> and hosted by <a href="http://customers.asmallorange.com/aff.php?aff=8070" title="ASmallOrange">asmallorange</a>.</div></p></div><img src="http://feeds.feedburner.com/~r/sprignaturemoves/~4/_d7J6TH660M" height="1" width="1"/>]]></content:encoded>
			<wfw:commentRss>http://sprignaturemoves.com/blog/poll-most-annoying-sounds-ever/feed/</wfw:commentRss>
		<slash:comments>4</slash:comments>
		<feedburner:origLink>http://sprignaturemoves.com/blog/poll-most-annoying-sounds-ever/</feedburner:origLink></item>
		<item>
		<title>Rethinking Stupidity</title>
		<link>http://feedproxy.google.com/~r/sprignaturemoves/~3/qMqXnevxQdM/</link>
		<comments>http://sprignaturemoves.com/blog/rethinking-stupidity/#comments</comments>
		<pubDate>Mon, 06 Jun 2011 20:45:48 +0000</pubDate>
		<dc:creator>wvpv</dc:creator>
				<category><![CDATA[pretty darn cool]]></category>

		<guid isPermaLink="false">http://sprignaturemoves.com/blog/?p=4653</guid>
		<description><![CDATA[Can't see the video in your RSS reader or email? Click Here! (warning: some NSFW content) One is considered stupid until proven creative. (h/t swissmiss) You just finished reading Rethinking Stupidity! Consider leaving a comment!sprignaturemoves.com is powered by StandardTheme and hosted by asmallorange.<div class="tentblogger-rss-footer"><hr /><p>You just finished reading <a href="http://sprignaturemoves.com/blog/?p=4653">Rethinking Stupidity</a>!  Consider leaving a comment!</p><p><div style="padding:4px;border:1px solid black;background:#eeeeee;-moz-border-radius:5px;border-radius: 5px;"><a href="http://sprignaturemoves.com" title="sprignaturemoves.com">sprignaturemoves.com</a> is powered by <a href="https://www.e-junkie.com/ecom/gb.php?ii=606601&c=ib&aff=107625&cl=64302" title="StandardTheme">StandardTheme</a> and hosted by <a href="http://customers.asmallorange.com/aff.php?aff=8070" title="ASmallOrange">asmallorange</a>.</div></p></div>]]></description>
			<content:encoded><![CDATA[<p><iframe title="YouTube video player" width="550" height="412" src="http://www.youtube.com/embed/Sn9thCsDCHM" frameborder="0" allowfullscreen></iframe><div id="tentblogger-vimeo-youtube-message" style="width: 100%; border: 1px solid #e6e6e6; background: #f8f8f4; text-align:center; padding: 0.25em; ">Can't see the video in your RSS reader or email? <a target="_blank" href="http://sprignaturemoves.com/blog/rethinking-stupidity/">Click Here!</a></div><br />
(warning: some <a href="http://en.wikipedia.org/wiki/Nsfw">NSFW</a> content)</p>
<blockquote><p>One is considered stupid until proven creative.</p></blockquote>
<p>(h/t <a href="http://www.swiss-miss.com/2011/06/armin-vit-on-stupidity.html">swissmiss</a>)</p>
<div class="tentblogger-rss-footer"><hr /><p>You just finished reading <a href="http://sprignaturemoves.com/blog/?p=4653">Rethinking Stupidity</a>!  Consider leaving a comment!</p><p><div style="padding:4px;border:1px solid black;background:#eeeeee;-moz-border-radius:5px;border-radius: 5px;"><a href="http://sprignaturemoves.com" title="sprignaturemoves.com">sprignaturemoves.com</a> is powered by <a href="https://www.e-junkie.com/ecom/gb.php?ii=606601&c=ib&aff=107625&cl=64302" title="StandardTheme">StandardTheme</a> and hosted by <a href="http://customers.asmallorange.com/aff.php?aff=8070" title="ASmallOrange">asmallorange</a>.</div></p></div><img src="http://feeds.feedburner.com/~r/sprignaturemoves/~4/qMqXnevxQdM" height="1" width="1"/>]]></content:encoded>
			<wfw:commentRss>http://sprignaturemoves.com/blog/rethinking-stupidity/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		<feedburner:origLink>http://sprignaturemoves.com/blog/rethinking-stupidity/</feedburner:origLink></item>
		<item>
		<title>Friday Nostalgia – 1989 Tandy 5000 MC Ad</title>
		<link>http://feedproxy.google.com/~r/sprignaturemoves/~3/mg9iWRmjCuE/</link>
		<comments>http://sprignaturemoves.com/blog/friday-nostalgia-1989-tandy-5000-mc-ad/#comments</comments>
		<pubDate>Fri, 03 Jun 2011 21:00:07 +0000</pubDate>
		<dc:creator>wvpv</dc:creator>
				<category><![CDATA[technology]]></category>

		<guid isPermaLink="false">http://sprignaturemoves.com/blog/?p=4641</guid>
		<description><![CDATA[Tandy 5000 MC Professional System New for 89 Monitor and mouse not included 20 MHz Intel 80386 Microprocessor VGA Graphics 2 MB RAM (16 MB Capacity) Cache Memory Our most powerful computer ever! The Tandy 5000 MC Micro Computer is strictly business, from the look of its 256,000-color VGA graphics to the tactile feel of [...]<div class="tentblogger-rss-footer"><hr /><p>You just finished reading <a href="http://sprignaturemoves.com/blog/?p=4641">Friday Nostalgia - 1989 Tandy 5000 MC Ad</a>!  Consider leaving a comment!</p><p><div style="padding:4px;border:1px solid black;background:#eeeeee;-moz-border-radius:5px;border-radius: 5px;"><a href="http://sprignaturemoves.com" title="sprignaturemoves.com">sprignaturemoves.com</a> is powered by <a href="https://www.e-junkie.com/ecom/gb.php?ii=606601&c=ib&aff=107625&cl=64302" title="StandardTheme">StandardTheme</a> and hosted by <a href="http://customers.asmallorange.com/aff.php?aff=8070" title="ASmallOrange">asmallorange</a>.</div></p></div>]]></description>
			<content:encoded><![CDATA[<p><img class="alignnone size-full wp-image-4642" title="tandy-5000-mc-1989-ad" src="http://sprignaturemoves.com/blog/wp-content/uploads/2011/06/tandy-5000-mc-1989-ad.jpg" alt="" width="562" height="727" /></p>
<blockquote><p><strong>Tandy 5000 MC Professional System</strong></p>
<p>New for 89</p>
<p>Monitor and mouse not included</p>
<ul>
<li>20 MHz Intel 80386 Microprocessor</li>
<li>VGA Graphics</li>
<li>2 MB RAM (16 MB Capacity)</li>
<li>Cache Memory</li>
</ul>
<p>Our most powerful computer ever!  The Tandy 5000 MC Micro Computer is strictly business, from the look of its 256,000-color VGA graphics to the tactile feel of its newly-designed keyboard.  Its Intel 80386 processor operates at a lightning-fast 20 MHz, and a memory cache controller provides RAM-fast access to your data.  IBM Micro Channel compatible architecture provides a 32-bit wide data path for virtually simultaneous data transfer between peripherals.  Will operate MS-DOS 3.3, MS OS/2, SCO XENIX 386 and network operating software.  The 5000 MC&#8217;s technology performance and price all add up to an incredible value.  VGA graphics, serial and parallel ports and mouse support included.</p>
<p><strong>$8499.00</strong></p></blockquote>
<div class="tentblogger-rss-footer"><hr /><p>You just finished reading <a href="http://sprignaturemoves.com/blog/?p=4641">Friday Nostalgia - 1989 Tandy 5000 MC Ad</a>!  Consider leaving a comment!</p><p><div style="padding:4px;border:1px solid black;background:#eeeeee;-moz-border-radius:5px;border-radius: 5px;"><a href="http://sprignaturemoves.com" title="sprignaturemoves.com">sprignaturemoves.com</a> is powered by <a href="https://www.e-junkie.com/ecom/gb.php?ii=606601&c=ib&aff=107625&cl=64302" title="StandardTheme">StandardTheme</a> and hosted by <a href="http://customers.asmallorange.com/aff.php?aff=8070" title="ASmallOrange">asmallorange</a>.</div></p></div><img src="http://feeds.feedburner.com/~r/sprignaturemoves/~4/mg9iWRmjCuE" height="1" width="1"/>]]></content:encoded>
			<wfw:commentRss>http://sprignaturemoves.com/blog/friday-nostalgia-1989-tandy-5000-mc-ad/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		<feedburner:origLink>http://sprignaturemoves.com/blog/friday-nostalgia-1989-tandy-5000-mc-ad/</feedburner:origLink></item>
		<item>
		<title>Kansas City BBQ Map</title>
		<link>http://feedproxy.google.com/~r/sprignaturemoves/~3/kL6csc1SDfU/</link>
		<comments>http://sprignaturemoves.com/blog/kansas-city-bbq-map/#comments</comments>
		<pubDate>Fri, 03 Jun 2011 19:27:53 +0000</pubDate>
		<dc:creator>wvpv</dc:creator>
				<category><![CDATA[business]]></category>

		<guid isPermaLink="false">http://sprignaturemoves.com/blog/?p=4647</guid>
		<description><![CDATA[View larger version You just finished reading Kansas City BBQ Map! Consider leaving a comment!sprignaturemoves.com is powered by StandardTheme and hosted by asmallorange.<div class="tentblogger-rss-footer"><hr /><p>You just finished reading <a href="http://sprignaturemoves.com/blog/?p=4647">Kansas City BBQ Map</a>!  Consider leaving a comment!</p><p><div style="padding:4px;border:1px solid black;background:#eeeeee;-moz-border-radius:5px;border-radius: 5px;"><a href="http://sprignaturemoves.com" title="sprignaturemoves.com">sprignaturemoves.com</a> is powered by <a href="https://www.e-junkie.com/ecom/gb.php?ii=606601&c=ib&aff=107625&cl=64302" title="StandardTheme">StandardTheme</a> and hosted by <a href="http://customers.asmallorange.com/aff.php?aff=8070" title="ASmallOrange">asmallorange</a>.</div></p></div>]]></description>
			<content:encoded><![CDATA[<p><iframe width="570" height="469" frameborder="0" scrolling="no" marginheight="0" marginwidth="0" src="http://maps.google.com/maps/ms?ie=UTF8&amp;hl=en&amp;oe=UTF8&amp;msa=0&amp;msid=210379158075153091932.00048acf87d80df81b31b&amp;t=h&amp;ll=38.954314,-94.498397&amp;spn=0.836798,1.526825&amp;output=embed"></iframe><br /><small>View <a href="http://maps.google.com/maps/ms?ie=UTF8&amp;hl=en&amp;oe=UTF8&amp;msa=0&amp;msid=210379158075153091932.00048acf87d80df81b31b&amp;t=h&amp;ll=38.954314,-94.498397&amp;spn=0.836798,1.526825&amp;source=embed" style="color:#0000FF;text-align:left">larger</a> version</small></p>
<div class="tentblogger-rss-footer"><hr /><p>You just finished reading <a href="http://sprignaturemoves.com/blog/?p=4647">Kansas City BBQ Map</a>!  Consider leaving a comment!</p><p><div style="padding:4px;border:1px solid black;background:#eeeeee;-moz-border-radius:5px;border-radius: 5px;"><a href="http://sprignaturemoves.com" title="sprignaturemoves.com">sprignaturemoves.com</a> is powered by <a href="https://www.e-junkie.com/ecom/gb.php?ii=606601&c=ib&aff=107625&cl=64302" title="StandardTheme">StandardTheme</a> and hosted by <a href="http://customers.asmallorange.com/aff.php?aff=8070" title="ASmallOrange">asmallorange</a>.</div></p></div><img src="http://feeds.feedburner.com/~r/sprignaturemoves/~4/kL6csc1SDfU" height="1" width="1"/>]]></content:encoded>
			<wfw:commentRss>http://sprignaturemoves.com/blog/kansas-city-bbq-map/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		<feedburner:origLink>http://sprignaturemoves.com/blog/kansas-city-bbq-map/</feedburner:origLink></item>
		<item>
		<title>Lady in Red</title>
		<link>http://feedproxy.google.com/~r/sprignaturemoves/~3/GpI-BUEDdgQ/</link>
		<comments>http://sprignaturemoves.com/blog/lady-in-red/#comments</comments>
		<pubDate>Fri, 27 May 2011 21:00:05 +0000</pubDate>
		<dc:creator>wvpv</dc:creator>
				<category><![CDATA[pretty darn cool]]></category>

		<guid isPermaLink="false">http://sprignaturemoves.com/blog/?p=4626</guid>
		<description><![CDATA[&#8230;is dancing with me&#8230;cheek to cheek&#8230; Can't see the video in your RSS reader or email? Click Here! uh&#8230; You just finished reading Lady in Red! Consider leaving a comment!sprignaturemoves.com is powered by StandardTheme and hosted by asmallorange.<div class="tentblogger-rss-footer"><hr /><p>You just finished reading <a href="http://sprignaturemoves.com/blog/?p=4626">Lady in Red</a>!  Consider leaving a comment!</p><p><div style="padding:4px;border:1px solid black;background:#eeeeee;-moz-border-radius:5px;border-radius: 5px;"><a href="http://sprignaturemoves.com" title="sprignaturemoves.com">sprignaturemoves.com</a> is powered by <a href="https://www.e-junkie.com/ecom/gb.php?ii=606601&c=ib&aff=107625&cl=64302" title="StandardTheme">StandardTheme</a> and hosted by <a href="http://customers.asmallorange.com/aff.php?aff=8070" title="ASmallOrange">asmallorange</a>.</div></p></div>]]></description>
			<content:encoded><![CDATA[<p>&#8230;is dancing with me&#8230;cheek to cheek&#8230;</p>
<p><iframe title="YouTube video player" width="550" height="412" src="http://www.youtube.com/embed/Ofq_nl366VM" frameborder="0" allowfullscreen></iframe><div id="tentblogger-vimeo-youtube-message" style="width: 100%; border: 1px solid #e6e6e6; background: #f8f8f4; text-align:center; padding: 0.25em; ">Can't see the video in your RSS reader or email? <a target="_blank" href="http://sprignaturemoves.com/blog/lady-in-red/">Click Here!</a></div></p>
<p>uh&#8230;</p>
<div class="tentblogger-rss-footer"><hr /><p>You just finished reading <a href="http://sprignaturemoves.com/blog/?p=4626">Lady in Red</a>!  Consider leaving a comment!</p><p><div style="padding:4px;border:1px solid black;background:#eeeeee;-moz-border-radius:5px;border-radius: 5px;"><a href="http://sprignaturemoves.com" title="sprignaturemoves.com">sprignaturemoves.com</a> is powered by <a href="https://www.e-junkie.com/ecom/gb.php?ii=606601&c=ib&aff=107625&cl=64302" title="StandardTheme">StandardTheme</a> and hosted by <a href="http://customers.asmallorange.com/aff.php?aff=8070" title="ASmallOrange">asmallorange</a>.</div></p></div><img src="http://feeds.feedburner.com/~r/sprignaturemoves/~4/GpI-BUEDdgQ" height="1" width="1"/>]]></content:encoded>
			<wfw:commentRss>http://sprignaturemoves.com/blog/lady-in-red/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		<feedburner:origLink>http://sprignaturemoves.com/blog/lady-in-red/</feedburner:origLink></item>
		<item>
		<title>Out with the old in with the new</title>
		<link>http://feedproxy.google.com/~r/sprignaturemoves/~3/dFCKRbOAftk/</link>
		<comments>http://sprignaturemoves.com/blog/out-with-the-old-in-with-the-new/#comments</comments>
		<pubDate>Wed, 25 May 2011 12:00:18 +0000</pubDate>
		<dc:creator>wvpv</dc:creator>
				<category><![CDATA[business]]></category>

		<guid isPermaLink="false">http://sprignaturemoves.com/blog/?p=4619</guid>
		<description><![CDATA[Been getting back into reading Seth Godin&#8217;s blog again lately.  I heard him speak at the Chick-Fil-A Leadercast a couple of weeks ago.  Pretty challenging stuff. Some of his over-simplifications bother me sometimes, I must confess. Not this one, however: Either you&#8217;re focused on maintaining the legacy features or you&#8217;re focused on figuring out how [...]<div class="tentblogger-rss-footer"><hr /><p>You just finished reading <a href="http://sprignaturemoves.com/blog/?p=4619">Out with the old in with the new</a>!  Consider leaving a comment!</p><p><div style="padding:4px;border:1px solid black;background:#eeeeee;-moz-border-radius:5px;border-radius: 5px;"><a href="http://sprignaturemoves.com" title="sprignaturemoves.com">sprignaturemoves.com</a> is powered by <a href="https://www.e-junkie.com/ecom/gb.php?ii=606601&c=ib&aff=107625&cl=64302" title="StandardTheme">StandardTheme</a> and hosted by <a href="http://customers.asmallorange.com/aff.php?aff=8070" title="ASmallOrange">asmallorange</a>.</div></p></div>]]></description>
			<content:encoded><![CDATA[<p><img class="alignnone size-full wp-image-4622" title="far-side-dinosaurs-extinct" src="http://sprignaturemoves.com/blog/wp-content/uploads/2011/05/far-side-dinosaurs-extinct.jpg" alt="" width="353" height="460" /></p>
<p>Been getting back into reading <a href="http://sethgodin.typepad.com/">Seth Godin&#8217;s blog</a> again lately.  I heard him speak at the <a href="http://www.chick-fil-aleadercast.com/">Chick-Fil-A Leadercast</a> a couple of weeks ago.  Pretty challenging stuff.</p>
<p>Some of his over-simplifications bother me sometimes, I must confess.</p>
<p>Not <a href="http://sethgodin.typepad.com/seths_blog/2011/05/legacy-issues.html">this one</a>, however:</p>
<blockquote><p>Either you&#8217;re focused on maintaining the legacy features or you&#8217;re focused on figuring out how to replace them. Driving with your eyes on the rearview mirror is difficult indeed.</p>
<p>In a world of little competition, legacy features are something worth keeping. No sense alienating loyal customers.</p>
<p>But we don&#8217;t live in a world of little competition. The faster your industry moves, the more likely others are willing to live without the legacy stuff and create a solution that&#8217;s going to eclipse what you&#8217;ve got, legacies and all.</p></blockquote>
<p>I guess I&#8217;m just at that point in my life.</p>
<p>If it&#8217;s not working, <strong>stop doing it and create something new</strong>.</p>
<p>Appreciate and respect the hard work from others that got you were you are today, but, good grief, take some risk, move on and be OK with it.</p>
<div class="tentblogger-rss-footer"><hr /><p>You just finished reading <a href="http://sprignaturemoves.com/blog/?p=4619">Out with the old in with the new</a>!  Consider leaving a comment!</p><p><div style="padding:4px;border:1px solid black;background:#eeeeee;-moz-border-radius:5px;border-radius: 5px;"><a href="http://sprignaturemoves.com" title="sprignaturemoves.com">sprignaturemoves.com</a> is powered by <a href="https://www.e-junkie.com/ecom/gb.php?ii=606601&c=ib&aff=107625&cl=64302" title="StandardTheme">StandardTheme</a> and hosted by <a href="http://customers.asmallorange.com/aff.php?aff=8070" title="ASmallOrange">asmallorange</a>.</div></p></div><img src="http://feeds.feedburner.com/~r/sprignaturemoves/~4/dFCKRbOAftk" height="1" width="1"/>]]></content:encoded>
			<wfw:commentRss>http://sprignaturemoves.com/blog/out-with-the-old-in-with-the-new/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		<feedburner:origLink>http://sprignaturemoves.com/blog/out-with-the-old-in-with-the-new/</feedburner:origLink></item>
		<item>
		<title>Poll: What’s your third favorite chip?</title>
		<link>http://feedproxy.google.com/~r/sprignaturemoves/~3/u5-o-_sUpig/</link>
		<comments>http://sprignaturemoves.com/blog/poll-whats-your-third-favorite-chip/#comments</comments>
		<pubDate>Sun, 22 May 2011 19:10:45 +0000</pubDate>
		<dc:creator>wvpv</dc:creator>
				<category><![CDATA[polls]]></category>

		<guid isPermaLink="false">http://sprignaturemoves.com/blog/?p=4592</guid>
		<description><![CDATA[We had an interesting discussion at dinner the other night. Chips. We all had one or two favorites.  The third favorite chip was a much harder question. So&#8230;what&#8217;s your third favorite chip? Leave your answer in a comment below. &#160; You just finished reading Poll: What's your third favorite chip?! Consider leaving a comment!sprignaturemoves.com is [...]<div class="tentblogger-rss-footer"><hr /><p>You just finished reading <a href="http://sprignaturemoves.com/blog/?p=4592">Poll: What's your third favorite chip?</a>!  Consider leaving a comment!</p><p><div style="padding:4px;border:1px solid black;background:#eeeeee;-moz-border-radius:5px;border-radius: 5px;"><a href="http://sprignaturemoves.com" title="sprignaturemoves.com">sprignaturemoves.com</a> is powered by <a href="https://www.e-junkie.com/ecom/gb.php?ii=606601&c=ib&aff=107625&cl=64302" title="StandardTheme">StandardTheme</a> and hosted by <a href="http://customers.asmallorange.com/aff.php?aff=8070" title="ASmallOrange">asmallorange</a>.</div></p></div>]]></description>
			<content:encoded><![CDATA[<p><img class="alignnone size-full wp-image-4614" title="chips" src="http://sprignaturemoves.com/blog/wp-content/uploads/2011/05/chips.jpg" alt="" width="546" height="334" /></p>
<p>We had an interesting discussion at dinner the other night.</p>
<p>Chips.</p>
<p>We all had one or two favorites.  The third favorite chip was a much harder question.</p>
<p><strong>So&#8230;what&#8217;s your third favorite chip?</strong></p>
<p>Leave your answer in a comment below.</p>
<p>&nbsp;</p>
<div class="tentblogger-rss-footer"><hr /><p>You just finished reading <a href="http://sprignaturemoves.com/blog/?p=4592">Poll: What's your third favorite chip?</a>!  Consider leaving a comment!</p><p><div style="padding:4px;border:1px solid black;background:#eeeeee;-moz-border-radius:5px;border-radius: 5px;"><a href="http://sprignaturemoves.com" title="sprignaturemoves.com">sprignaturemoves.com</a> is powered by <a href="https://www.e-junkie.com/ecom/gb.php?ii=606601&c=ib&aff=107625&cl=64302" title="StandardTheme">StandardTheme</a> and hosted by <a href="http://customers.asmallorange.com/aff.php?aff=8070" title="ASmallOrange">asmallorange</a>.</div></p></div><img src="http://feeds.feedburner.com/~r/sprignaturemoves/~4/u5-o-_sUpig" height="1" width="1"/>]]></content:encoded>
			<wfw:commentRss>http://sprignaturemoves.com/blog/poll-whats-your-third-favorite-chip/feed/</wfw:commentRss>
		<slash:comments>10</slash:comments>
		<feedburner:origLink>http://sprignaturemoves.com/blog/poll-whats-your-third-favorite-chip/</feedburner:origLink></item>
		<item>
		<title>My Current Set of Android Apps</title>
		<link>http://feedproxy.google.com/~r/sprignaturemoves/~3/l2Ds0F4lVL4/</link>
		<comments>http://sprignaturemoves.com/blog/my-current-set-of-android-apps/#comments</comments>
		<pubDate>Sat, 21 May 2011 23:32:05 +0000</pubDate>
		<dc:creator>wvpv</dc:creator>
				<category><![CDATA[technology]]></category>

		<guid isPermaLink="false">http://sprignaturemoves.com/blog/?p=4590</guid>
		<description><![CDATA[** My personal favorites or most frequently used AdFree Android (root) &#8211; I stopped using this b/c it slowed browsing down considerably.  It uses a hosts file to block known ad sources.  I wish there was a regex ad blocker like AdBlock Plus for Android. Amazon MP3 &#8211; streaming my mp3s from the cloud.  pretty [...]<div class="tentblogger-rss-footer"><hr /><p>You just finished reading <a href="http://sprignaturemoves.com/blog/?p=4590">My Current Set of Android Apps</a>!  Consider leaving a comment!</p><p><div style="padding:4px;border:1px solid black;background:#eeeeee;-moz-border-radius:5px;border-radius: 5px;"><a href="http://sprignaturemoves.com" title="sprignaturemoves.com">sprignaturemoves.com</a> is powered by <a href="https://www.e-junkie.com/ecom/gb.php?ii=606601&c=ib&aff=107625&cl=64302" title="StandardTheme">StandardTheme</a> and hosted by <a href="http://customers.asmallorange.com/aff.php?aff=8070" title="ASmallOrange">asmallorange</a>.</div></p></div>]]></description>
			<content:encoded><![CDATA[<p><img class="alignnone size-full wp-image-4595" title="android_logo-550x300" src="http://sprignaturemoves.com/blog/wp-content/uploads/2011/05/android_logo-550x300.jpg" alt="" width="550" height="300" /></p>
<p>** My personal favorites or most frequently used</p>
<ul>
<li><a href="http://market.android.com/details?id=com.bigtincan.android.adfree">AdFree Android</a> (root) &#8211; I stopped using this b/c it slowed browsing down considerably.  It uses a hosts file to block known ad sources.  I wish there was a regex ad blocker like AdBlock Plus for Android.</li>
<li><a href="http://market.android.com/details?id=com.amazon.mp3">Amazon MP3</a> &#8211; streaming my mp3s from the cloud.  pretty stinkin&#8217; cool</li>
<li><a href="http://market.android.com/details?id=com.amazon.mShop.android">Amazon.com</a></li>
<li><a href="http://market.android.com/details?id=jackpal.androidterm">Android Terminal Emulator</a> (root)</li>
<li><a href="http://market.android.com/details?id=com.google.android.apps.androidify">Androidify</a></li>
<li><a href="http://market.android.com/details?id=com.rovio.angrybirds">Angry Birds</a> &#8211; finished this one and got bored with the holiday one.</li>
<li><a href="http://market.android.com/details?id=com.appspot.swisscodemonkeys.apps">AppBrain App Market</a> &#8211; i like this because of the sorting and filtering of app listings.</li>
<li><a href="http://market.android.com/details?id=com.sonny.lp.arcticorange">Arctic Orange LP Theme</a> &#8211; been messing with LauncherPro widget skins.  this is my favorite so far.</li>
<li><a href="http://market.android.com/details?id=com.metago.astro">ASTRO File Manager</a></li>
<li><a href="http://market.android.com/details?id=com.google.zxing.client.android">Barcode Scanner</a> &#8211; the go-to app for QR code scanning</li>
<li><a href="http://market.android.com/details?id=com.basecamp.relativeapps">Basecamp</a> &#8211; haven&#8217;t used this much yet.  but I see some basecamp projects coming up soon.</li>
<li><a href="http://market.android.com/details?id=com.nema.batterycalibration">Battery Calibration</a> (root) &#8211; I keep experimenting with settings, etc to see  how long I can get my battery to last.</li>
<li>**<a href="http://market.android.com/details?id=com.sirma.mobile.bible.android">Bible</a> &#8211; YouVersion is such a great app.  Do all of my Bible reading here.  I wish the phrase search was better.  That&#8217;s it, though.</li>
<li><a href="http://market.android.com/details?id=carnero.cgeo">c:geo ~ geocaching for Android</a></li>
<li><a href="http://market.android.com/details?id=vStudio.Android.GPhotoPaid">Camera360 Ultimate</a> (paid) &#8211; I like this, but it&#8217;s a little buggy on my phone.</li>
<li><a href="http://market.android.com/details?id=com.intsig.camscanner">CamScanner -Phone PDF Creator</a></li>
<li><a href="http://market.android.com/details?id=com.realarcade.CL4">COLLAPSE!</a></li>
<li><a href="http://market.android.com/details?id=com.mufumbo.craigslist.notification.android">Craigslist</a></li>
<li><a href="http://market.android.com/details?id=com.dataviz.docstogo">Documents To Go 3.0 Main App</a></li>
<li><a href="http://market.android.com/details?id=com.dropbox.android">Dropbox</a></li>
<li><a href="http://market.android.com/details?id=com.mstream.easytether_beta">EasyTether Lite</a></li>
<li><a href="http://market.android.com/details?id=com.espn.score_center">ESPN ScoreCenter</a></li>
<li><a href="http://market.android.com/details?id=com.evernote">Evernote</a></li>
<li><a href="http://market.android.com/details?id=com.facebook.katana">Facebook for Android</a></li>
<li><a href="http://market.android.com/details?id=com.adobe.flashplayer">Flash Player 10.3</a></li>
<li>**<a href="http://market.android.com/details?id=com.joelapenna.foursquared">Foursquare</a></li>
<li><a href="http://market.android.com/details?id=com.halfbrick.fruitninja">Fruit Ninja</a></li>
<li>**<a href="http://market.android.com/details?id=com.google.android.gm">Gmail</a> (sys) &#8211; this by far gets the most use on my phone</li>
<li><a href="http://market.android.com/details?id=com.google.android.apps.books">Google Books</a></li>
<li><a href="http://market.android.com/details?id=com.google.android.apps.chrometophone">Google Chrome to Phone</a></li>
<li>**<a href="http://market.android.com/details?id=com.google.android.apps.docs">Google Docs</a> &#8211; awesome now that it&#8217;s an app.  I see Google Docs giving Basecamp a run for it&#8217;s money</li>
<li><a href="http://market.android.com/details?id=com.google.android.apps.unveil">Google Goggles</a></li>
<li><a href="http://market.android.com/details?id=com.google.android.apps.maps">Google Maps</a></li>
<li>**<a href="http://market.android.com/details?id=com.google.android.apps.reader">Google Reader</a></li>
<li><a href="http://market.android.com/details?id=com.google.android.googlequicksearchbox">Google Search</a> (sys)</li>
