			<content:encoded><![CDATA[<p style="margin-top: 0px; margin-right: 0px; margin-bottom: 1em; margin-left: 0px; line-height: 1.4;"><strong>Bob gets back from some travelling while Miles gives us a sneak peak at the latest TrekFest.</strong></p>
<p style="margin-top: 0px; margin-right: 0px; margin-bottom: 1em; margin-left: 0px; line-height: 1.4;">Visit our sponsors <a style="text-decoration: none; color: #006a80; border-bottom-width: 1px; border-bottom-style: solid; border-bottom-color: #cfe2e5;" href="http://petmeds.com/static">PetMeds.com</a> and get 10% off and free shipping for orders over $39 using our promo code Static.</p>
<p style="margin-top: 0px; margin-right: 0px; margin-bottom: 1em; margin-left: 0px; line-height: 1.4;">Visit our sponsor <a style="text-decoration: none; color: #006a80; border-bottom-width: 1px; border-bottom-style: solid; border-bottom-color: #cfe2e5;" href="http://petco.com/" target="_blank">Petco.com</a> and get 10% off and free shipping of orders over $65 with our code <em style="font-style: italic;"><a style="text-decoration: none; color: #006a80; border-bottom-width: 1px; border-bottom-style: solid; border-bottom-color: #cfe2e5;" href="http://petco.com/static">static</a></em> or just 10% off with code <em style="font-style: italic;"><a style="text-decoration: none; color: #006a80; border-bottom-width: 1px; border-bottom-style: solid; border-bottom-color: #cfe2e5;" href="http://petco.com/static10">static10</a></em></p>
<p style="margin-top: 0px; margin-right: 0px; margin-bottom: 1em; margin-left: 0px; line-height: 1.4;"><em style="font-style: italic;">Visit our sponsor <a style="text-decoration: none; color: #006a80; border-bottom-width: 1px; border-bottom-style: solid; border-bottom-color: #cfe2e5;" href="http://zazzle.com/staticradio">Zazzle.com</a> and use our coupon codes <a style="text-decoration: none; color: #006a80; border-bottom-width: 1px; border-bottom-style: solid; border-bottom-color: #cfe2e5;" href="http://staticradio.com/zazzle">StaticRadio</a>5 for 10% off $50.</em></p>
<p style="margin-top: 0px; margin-right: 0px; margin-bottom: 1em; margin-left: 0px; line-height: 1.4;">Follow us on Twitter: <a style="text-decoration: none; color: #006a80; border-bottom-width: 1px; border-bottom-style: solid; border-bottom-color: #cfe2e5;" href="http://twitter.com/miles_tidal">@miles_tidal</a> and <a style="text-decoration: none; color: #006a80; border-bottom-width: 1px; border-bottom-style: solid; border-bottom-color: #cfe2e5;" href="http://twitter.com/staticradio">@staticradio</a></p>
<p style="margin-top: 0px; margin-right: 0px; margin-bottom: 1em; margin-left: 0px; line-height: 1.4;">Leave us a message <strong style="font-weight: bold;">314-827-6399 </strong>or for free, just use the Call Me button over there ———&gt;</p>
]]></content:encoded>
			<wfw:commentRss>http://staticradio.com/2011/06/29/trekation/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		<enclosure url="http://staticradio.com/mp3/2011/Trekation.mp3" length="45348677" type="audio/mpeg"/>
<itunes:duration>00:01:01</itunes:duration>
		<itunes:subtitle>Bob gets back from some travelling while Miles gives us a sneak peak at the latest TrekFest.
Visit our sponsorsnbsp;PetMeds.com and get 10% off and free ...</itunes:subtitle>
		<itunes:summary>Bob gets back from some travelling while Miles gives us a sneak peak at the latest TrekFest.
Visit our sponsorsnbsp;PetMeds.com and get 10% off and free shipping for orders over $39 using our promo code Static.
Visit our sponsornbsp;Petco.com and get 10% off and free shipping of orders over $65 with our codenbsp;static or just 10% off with codenbsp;static10
Visit our sponsornbsp;Zazzle.com and use our coupon codesnbsp;StaticRadio5nbsp;for 10% off $50.
Follow us on Twitter:nbsp;@miles_tidal andnbsp;@staticradio
Leave us a messagenbsp;314-827-6399 ornbsp;for free, just use the Call Me button over there mdash;mdash;mdash;#62;</itunes:summary>
		<itunes:keywords>2011,,Static</itunes:keywords>
		<itunes:author>boblement@staticradio.com</itunes:author>
		<itunes:explicit>no</itunes:explicit>
		<itunes:block>No</itunes:block>
	</item>
		<item>
		<title>Big Uncle Daddy</title>
		<link>http://staticradio.com/2011/06/22/big-uncle-daddy/</link>
		<comments>http://staticradio.com/2011/06/22/big-uncle-daddy/#comments</comments>
		<pubDate>Wed, 22 Jun 2011 17:00:03 +0000</pubDate>
		<dc:creator>Bob LeMent</dc:creator>
				<category><![CDATA[2011]]></category>
		<category><![CDATA[Static]]></category>
		<category><![CDATA[big daddy]]></category>
		<category><![CDATA[caseys]]></category>
		<category><![CDATA[comedy]]></category>
		<category><![CDATA[conversation]]></category>
		<category><![CDATA[flirting]]></category>
		<category><![CDATA[funny]]></category>
		<category><![CDATA[hillbillies]]></category>
		<category><![CDATA[improvised]]></category>
		<category><![CDATA[pizza]]></category>
		<category><![CDATA[rednecks]]></category>
		<category><![CDATA[same-sex flirting]]></category>
		<category><![CDATA[stories]]></category>
		<category><![CDATA[uncle daddy]]></category>

		<guid isPermaLink="false">http://staticradio.com/?p=3595</guid>
		<description><![CDATA[Miles gets more than he wanted from his Casey&#8217;s Meatnormous pizza, while Bob gets back to his roots.
Visit our sponsor PetMeds.com and get 10% off and free shipping for orders over $39 using our promo code Static.
Follow us on Twitter: @miles_tidal and @staticradio
And stop by and see the Manny the Mailman, while your on the internet.
Leave us a message 314-827-6399 [...]]]></description>
			<content:encoded><![CDATA[<p style="margin-top: 0px; margin-right: 0px; margin-bottom: 1em; margin-left: 0px; line-height: 1.4;"><strong style="font-weight: bold;">Miles gets more than he wanted from his Casey&#8217;s Meatnormous pizza, while Bob gets back to his roots.</strong></p>
<p style="margin-top: 0px; margin-right: 0px; margin-bottom: 1em; margin-left: 0px; line-height: 1.4;">Visit our sponsor <a style="text-decoration: none; color: #006a80; border-bottom-width: 1px; border-bottom-style: solid; border-bottom-color: #cfe2e5;" href="http://petmeds.com/static">PetMeds.com</a> and get 10% off and free shipping for orders over $39 using our promo code Static.</p>
<p style="margin-top: 0px; margin-right: 0px; margin-bottom: 1em; margin-left: 0px; line-height: 1.4;">Follow us on Twitter: <a style="text-decoration: none; color: #006a80; border-bottom-width: 1px; border-bottom-style: solid; border-bottom-color: #cfe2e5;" href="http://twitter.com/miles_tidal">@miles_tidal</a> and <a style="text-decoration: none; color: #006a80; border-bottom-width: 1px; border-bottom-style: solid; border-bottom-color: #cfe2e5;" href="http://twitter.com/staticradio">@staticradio</a></p>
<p style="margin-top: 0px; margin-right: 0px; margin-bottom: 1em; margin-left: 0px; line-height: 1.4;">And stop by and see the <a style="text-decoration: none; color: #006a80; border-bottom-width: 1px; border-bottom-style: solid; border-bottom-color: #cfe2e5;" title="Manny the Mailman" href="http://mannythemailman/" target="_blank">Manny the Mailman</a>, while your on the internet.</p>
<p style="margin-top: 0px; margin-right: 0px; margin-bottom: 1em; margin-left: 0px; line-height: 1.4;">Leave us a message <strong style="font-weight: bold;">314-827-6399 </strong>or for free, just use the Call Me button over there ———&gt;</p>
]]></content:encoded>
			<wfw:commentRss>http://staticradio.com/2011/06/22/big-uncle-daddy/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		<enclosure url="http://staticradio.com/mp3/2011/Big-Uncle-Daddy.mp3" length="21642868" type="audio/mpeg"/>
<itunes:duration>00:01:01</itunes:duration>
		<itunes:subtitle>Miles gets more than he wanted from his Casey's Meatnormous pizza, while Bob gets back to his roots.
Visit our sponsornbsp;PetMeds.com and get 10% off and ...</itunes:subtitle>
		<itunes:summary>Miles gets more than he wanted from his Casey's Meatnormous pizza, while Bob gets back to his roots.
Visit our sponsornbsp;PetMeds.com and get 10% off and free shipping for orders over $39 using our promo code Static.
Follow us on Twitter:nbsp;@miles_tidal andnbsp;@staticradio
And stop by and see thenbsp;Manny the Mailman, while your on the internet.
Leave us a messagenbsp;314-827-6399 ornbsp;for free, just use the Call Me button over there mdash;mdash;mdash;#62;</itunes:summary>
		<itunes:keywords>2011,,Static</itunes:keywords>
		<itunes:author>boblement@staticradio.com</itunes:author>
		<itunes:explicit>no</itunes:explicit>
		<itunes:block>No</itunes:block>
	</item>
		<item>
		<title>Brother Oh Brother</title>
		<link>http://staticradio.com/2011/06/15/brother-oh-brother/</link>
		<comments>http://staticradio.com/2011/06/15/brother-oh-brother/#comments</comments>
		<pubDate>Wed, 15 Jun 2011 17:00:58 +0000</pubDate>
		<dc:creator>Bob LeMent</dc:creator>
				<category><![CDATA[2011]]></category>
		<category><![CDATA[Static]]></category>
		<category><![CDATA[brother]]></category>
		<category><![CDATA[chewie]]></category>
		<category><![CDATA[comedy]]></category>
		<category><![CDATA[conversation]]></category>
		<category><![CDATA[funny]]></category>
		<category><![CDATA[improvised]]></category>
		<category><![CDATA[money]]></category>
		<category><![CDATA[shoes]]></category>
		<category><![CDATA[stories]]></category>
		<category><![CDATA[tightwad]]></category>

		<guid isPermaLink="false">http://staticradio.com/?p=3599</guid>
		<description><![CDATA[Bob and Miles have a special guest this week Chewie comes by for a visit.
Visit our sponsor Petco.com and get 10% off and free shipping of orders over $65 with our code static or just 10% off with code static10

Details at http://staticradio.com/petco
Follow us on Twitter at StaticRadio and Miles_Tidal
Listen to Gunkcast, Manny the Mailman, Frank Nora and Sam &#38; Doc
Call us 314-827-6399 or from [...]]]></description>
			<content:encoded><![CDATA[<p style="margin-top: 0px; margin-right: 0px; margin-bottom: 1em; margin-left: 0px; line-height: 1.4;"><strong>Bob and Miles have a special guest this week Chewie comes by for a visit.</strong></p>
<p style="margin-top: 0px; margin-right: 0px; margin-bottom: 1em; margin-left: 0px; line-height: 1.4;">Visit our sponsor Petco.com and get 10% off and free shipping of orders over $65 with our code <em><a style="text-decoration: none; color: #006a80; border-bottom-width: 1px; border-bottom-style: solid; border-bottom-color: #cfe2e5;" href="http://petco.com/static">static</a></em> or just 10% off with code <em><a style="text-decoration: none; color: #006a80; border-bottom-width: 1px; border-bottom-style: solid; border-bottom-color: #cfe2e5;" href="http://petco.com/static10">static10</a></em></p>
<p style="margin-top: 0px; margin-right: 0px; margin-bottom: 1em; margin-left: 0px; line-height: 1.4;"><em><a style="text-decoration: none; color: #006a80; border-bottom-width: 1px; border-bottom-style: solid; border-bottom-color: #cfe2e5;" href="http://petco.com/static10"></a></em><br />
Details at <a style="text-decoration: none; color: #006a80; border-bottom-width: 1px; border-bottom-style: solid; border-bottom-color: #cfe2e5;" href="http://staticradio.com/2010/petco">http://staticradio.com/petco</a></p>
<p style="margin-top: 0px; margin-right: 0px; margin-bottom: 1em; margin-left: 0px; line-height: 1.4;">Follow us on Twitter at <a style="text-decoration: none; color: #006a80; border-bottom-width: 1px; border-bottom-style: solid; border-bottom-color: #cfe2e5;" href="http://twitter.com/StaticRadio" target="_blank">StaticRadio</a> and <a style="text-decoration: none; color: #006a80; border-bottom-width: 1px; border-bottom-style: solid; border-bottom-color: #cfe2e5;" href="http://twitter.com/miles_tidal" target="_blank">Miles_Tidal</a></p>
<p style="margin-top: 0px; margin-right: 0px; margin-bottom: 1em; margin-left: 0px; line-height: 1.4;">Listen to <a style="text-decoration: none; color: #006a80; border-bottom-width: 1px; border-bottom-style: solid; border-bottom-color: #cfe2e5;" title="GunkCast" href="http://gunkcast.tumblr.com/" target="_blank">Gunkcast</a>, <a style="text-decoration: none; color: #006a80; border-bottom-width: 1px; border-bottom-style: solid; border-bottom-color: #cfe2e5;" title="Manny the Mailman" href="http://onsug.com/archives/category/manny" target="_blank">Manny the Mailman</a>, <a style="text-decoration: none; color: #006a80; border-bottom-width: 1px; border-bottom-style: solid; border-bottom-color: #cfe2e5;" title="Frank Nora Show" href="http://show.franknora.com/" target="_blank">Frank Nora</a> and <a style="text-decoration: none; color: #006a80; border-bottom-width: 1px; border-bottom-style: solid; border-bottom-color: #cfe2e5;" title="Insignificast.com" href="http://insignificast.com/" target="_blank">Sam &amp; Doc</a></p>
<p style="margin-top: 0px; margin-right: 0px; margin-bottom: 1em; margin-left: 0px; line-height: 1.4;">Call us 314-827-6399 or from that big call me button over there —-&gt;</p>
]]></content:encoded>
			<wfw:commentRss>http://staticradio.com/2011/06/15/brother-oh-brother/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		<enclosure url="http://staticradio.com/mp3/2011/Brother-Oh-Brother.mp3" length="1" type="audio/mpeg"/>
<itunes:duration>00:01:01</itunes:duration>
		<itunes:subtitle>Bob and Miles have a special guest this week Chewie comes by for a visit.
Visit our sponsor Petco.com and get 10% off and free shipping ...</itunes:subtitle>
		<itunes:summary>Bob and Miles have a special guest this week Chewie comes by for a visit.
Visit our sponsor Petco.com and get 10% off and free shipping of orders over $65 with our codenbsp;static or just 10% off with codenbsp;static10


Details atnbsp;http://staticradio.com/petco
Follow us on Twitter atnbsp;StaticRadio andnbsp;Miles_Tidal
Listen tonbsp;Gunkcast,nbsp;Manny the Mailman,nbsp;Frank Nora andnbsp;Sam #38; Doc
Call us 314-827-6399 or from that big call me button over there mdash;-#62;</itunes:summary>
		<itunes:keywords>2011,,Static</itunes:keywords>
		<itunes:author>boblement@staticradio.com</itunes:author>
		<itunes:explicit>no</itunes:explicit>
		<itunes:block>No</itunes:block>
	</item>
		<item>
		<title>McWhale Tail</title>
		<link>http://staticradio.com/2011/06/08/mcwhale-tail/</link>
		<comments>http://staticradio.com/2011/06/08/mcwhale-tail/#comments</comments>
		<pubDate>Wed, 08 Jun 2011 17:00:55 +0000</pubDate>
		<dc:creator>Bob LeMent</dc:creator>
				<category><![CDATA[2011]]></category>
		<category><![CDATA[Static]]></category>
		<category><![CDATA[checking out]]></category>
		<category><![CDATA[coke]]></category>
		<category><![CDATA[comedy]]></category>
		<category><![CDATA[conversation]]></category>
		<category><![CDATA[dirty old man]]></category>
		<category><![CDATA[drink]]></category>
		<category><![CDATA[drive thru]]></category>
		<category><![CDATA[funny]]></category>
		<category><![CDATA[improvised]]></category>
		<category><![CDATA[mcd]]></category>
		<category><![CDATA[staring]]></category>
		<category><![CDATA[stories]]></category>
		<category><![CDATA[tail]]></category>
		<category><![CDATA[thong]]></category>
		<category><![CDATA[whale]]></category>

		<guid isPermaLink="false">http://staticradio.com/?p=3592</guid>
		<description><![CDATA[Miles says Thar She Blows in the mall food court while Bob has some trouble at the drive thru.
Visit our sponsor Zazzle.com and use our coupon codes StaticRadio5 for 10% off $50.
Miles needs to friend you, now more than ever.
Call us 314-827-6399, or click the Call Me over there —&#62;
]]></description>
			<content:encoded><![CDATA[<p style="margin-top: 0px; margin-right: 0px; margin-bottom: 1em; margin-left: 0px; line-height: 1.4;"><strong>Miles says Thar She Blows in the mall food court while Bob has some trouble at the drive thru.</strong></p>
<p style="margin-top: 0px; margin-right: 0px; margin-bottom: 1em; margin-left: 0px; line-height: 1.4;">Visit our sponsor <a style="text-decoration: none; color: #006a80; border-bottom-width: 1px; border-bottom-style: solid; border-bottom-color: #cfe2e5;" href="http://zazzle.com/staticradio">Zazzle.com</a> and use our coupon codes <a style="text-decoration: none; color: #006a80; border-bottom-width: 1px; border-bottom-style: solid; border-bottom-color: #cfe2e5;" href="http://staticradio.com/zazzle">StaticRadio</a>5 for 10% off $50.</p>
<p style="margin-top: 0px; margin-right: 0px; margin-bottom: 1em; margin-left: 0px; line-height: 1.4;">Miles needs to <a style="text-decoration: none; color: #006a80; border-bottom-width: 1px; border-bottom-style: solid; border-bottom-color: #cfe2e5;" title="Miles Facebook" href="http://www.facebook.com/home.php?#!/profile.php?id=100000123980572&amp;ref=ts" target="_blank">friend you</a>, now more than ever.</p>
<p style="margin-top: 0px; margin-right: 0px; margin-bottom: 1em; margin-left: 0px; line-height: 1.4;">Call us 314-827-6399, or click the Call Me over there —&gt;</p>
]]></content:encoded>
			<wfw:commentRss>http://staticradio.com/2011/06/08/mcwhale-tail/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		<enclosure url="http://staticradio.com/mp3/2011/McWhale-Tail.mp3" length="30412069" type="audio/mpeg"/>
<itunes:duration>00:01:01</itunes:duration>
		<itunes:subtitle>Miles says Thar She Blows in the mall food court while Bob has some trouble at the drive thru.
Visit our sponsornbsp;Zazzle.com and use our coupon ...</itunes:subtitle>
		<itunes:summary>Miles says Thar She Blows in the mall food court while Bob has some trouble at the drive thru.
Visit our sponsornbsp;Zazzle.com and use our coupon codesnbsp;StaticRadio5nbsp;for 10% off $50.
Miles needs tonbsp;friend you, now more than ever.
Call us 314-827-6399, or click the Call Me over there mdash;#62;</itunes:summary>
		<itunes:keywords>2011,,Static</itunes:keywords>
		<itunes:author>boblement@staticradio.com</itunes:author>
		<itunes:explicit>no</itunes:explicit>
		<itunes:block>No</itunes:block>
	</item>
		<item>
		<title>Decatur Girls are Easy</title>
		<link>http://staticradio.com/2011/06/01/decatur-girls-are-easy/</link>
		<comments>http://staticradio.com/2011/06/01/decatur-girls-are-easy/#comments</comments>
		<pubDate>Wed, 01 Jun 2011 17:00:29 +0000</pubDate>
		<dc:creator>Bob LeMent</dc:creator>
				<category><![CDATA[2011]]></category>
		<category><![CDATA[Static]]></category>
		<category><![CDATA[college]]></category>
		<category><![CDATA[conversation]]></category>
		<category><![CDATA[decatur]]></category>
		<category><![CDATA[DQ]]></category>
		<category><![CDATA[drunk]]></category>
		<category><![CDATA[funny]]></category>
		<category><![CDATA[improvised]]></category>
		<category><![CDATA[irish]]></category>
		<category><![CDATA[laid]]></category>
		<category><![CDATA[party]]></category>
		<category><![CDATA[sex]]></category>
		<category><![CDATA[sex noise]]></category>
		<category><![CDATA[shillalahs]]></category>
		<category><![CDATA[spife]]></category>
		<category><![CDATA[spoon]]></category>
		<category><![CDATA[spork]]></category>
		<category><![CDATA[stories]]></category>
		<category><![CDATA[the 80's]]></category>
		<category><![CDATA[thorny bush]]></category>

		<guid isPermaLink="false">http://staticradio.com/?p=3589</guid>
		<description><![CDATA[Bob talks about shillalahs and seeing people get laid, while a still sick Miles cuts his mouth on a defective spoon from the Queen.
Visit our sponsors PetMeds.com and get 10% off and free shipping for orders over $39 using our promo code Static.
Visit our sponsor Petco.com and get 10% off and free shipping of orders over $65 [...]]]></description>
			<content:encoded><![CDATA[<p style="margin-top: 0px; margin-right: 0px; margin-bottom: 1em; margin-left: 0px; line-height: 1.4;"><strong>Bob talks about shillalahs and seeing people get laid, while a still sick Miles cuts his mouth on a defective spoon from the Queen.</strong></p>
<p style="margin-top: 0px; margin-right: 0px; margin-bottom: 1em; margin-left: 0px; line-height: 1.4;">Visit our sponsors <a style="text-decoration: none; color: #006a80; border-bottom-width: 1px; border-bottom-style: solid; border-bottom-color: #cfe2e5;" href="http://petmeds.com/static">PetMeds.com</a> and get 10% off and free shipping for orders over $39 using our promo code Static.</p>
<p style="margin-top: 0px; margin-right: 0px; margin-bottom: 1em; margin-left: 0px; line-height: 1.4;">Visit our sponsor <a style="text-decoration: none; color: #006a80; border-bottom-width: 1px; border-bottom-style: solid; border-bottom-color: #cfe2e5;" href="http://petco.com/" target="_blank">Petco.com</a> and get 10% off and free shipping of orders over $65 with our code <em style="font-style: italic;"><a style="text-decoration: none; color: #006a80; border-bottom-width: 1px; border-bottom-style: solid; border-bottom-color: #cfe2e5;" href="http://petco.com/static">static</a></em> or just 10% off with code <em style="font-style: italic;"><a style="text-decoration: none; color: #006a80; border-bottom-width: 1px; border-bottom-style: solid; border-bottom-color: #cfe2e5;" href="http://petco.com/static10">static10</a></em></p>
<p style="margin-top: 0px; margin-right: 0px; margin-bottom: 1em; margin-left: 0px; line-height: 1.4;"><em style="font-style: italic;">Visit our sponsor <a style="text-decoration: none; color: #006a80; border-bottom-width: 1px; border-bottom-style: solid; border-bottom-color: #cfe2e5;" href="http://zazzle.com/staticradio">Zazzle.com</a> and use our coupon codes <a style="text-decoration: none; color: #006a80; border-bottom-width: 1px; border-bottom-style: solid; border-bottom-color: #cfe2e5;" href="http://staticradio.com/zazzle">StaticRadio</a>5 for 10% off $50.</em></p>
<p style="margin-top: 0px; margin-right: 0px; margin-bottom: 1em; margin-left: 0px; line-height: 1.4;">Follow us on Twitter: <a style="text-decoration: none; color: #006a80; border-bottom-width: 1px; border-bottom-style: solid; border-bottom-color: #cfe2e5;" href="http://twitter.com/miles_tidal">@miles_tidal</a> and <a style="text-decoration: none; color: #006a80; border-bottom-width: 1px; border-bottom-style: solid; border-bottom-color: #cfe2e5;" href="http://twitter.com/staticradio">@staticradio</a></p>
<p style="margin-top: 0px; margin-right: 0px; margin-bottom: 1em; margin-left: 0px; line-height: 1.4;">Leave us a message <strong style="font-weight: bold;">314-827-6399 </strong>or for free, just use the Call Me button over there ———&gt;</p>
]]></content:encoded>
			<wfw:commentRss>http://staticradio.com/2011/06/01/decatur-girls-are-easy/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		<enclosure url="http://staticradio.com/mp3/2011/Decatur-Girls-are-Easy.mp3" length="1" type="audio/mpeg"/>
<itunes:duration>00:01:01</itunes:duration>
		<itunes:subtitle>Bob talks about shillalahs and seeing people get laid, while a still sick Miles cuts his mouth on a defective spoon from the Queen.
Visit our ...</itunes:subtitle>
		<itunes:summary>Bob talks about shillalahs and seeing people get laid, while a still sick Miles cuts his mouth on a defective spoon from the Queen.
Visit our sponsorsnbsp;PetMeds.com and get 10% off and free shipping for orders over $39 using our promo code Static.
Visit our sponsornbsp;Petco.com and get 10% off and free shipping of orders over $65 with our codenbsp;static or just 10% off with codenbsp;static10
Visit our sponsornbsp;Zazzle.com and use our coupon codesnbsp;StaticRadio5nbsp;for 10% off $50.
Follow us on Twitter:nbsp;@miles_tidal andnbsp;@staticradio
Leave us a messagenbsp;314-827-6399 ornbsp;for free, just use the Call Me button over there mdash;mdash;mdash;#62;</itunes:summary>
		<itunes:keywords>2011,,Static</itunes:keywords>
		<itunes:author>boblement@staticradio.com</itunes:author>
		<itunes:explicit>no</itunes:explicit>
		<itunes:block>No</itunes:block>
	</item>
		<item>
		<title>Pop Goes the Moose</title>
		<link>http://staticradio.com/2011/05/25/pop-goes-the-moose/</link>
		<comments>http://staticradio.com/2011/05/25/pop-goes-the-moose/#comments</comments>
		<pubDate>Wed, 25 May 2011 17:00:08 +0000</pubDate>
		<dc:creator>Bob LeMent</dc:creator>
				<category><![CDATA[2011]]></category>
		<category><![CDATA[Static]]></category>
		<category><![CDATA[alternative lifestyle]]></category>
		<category><![CDATA[belly]]></category>
		<category><![CDATA[comedy]]></category>
		<category><![CDATA[conversation]]></category>
		<category><![CDATA[funny]]></category>
		<category><![CDATA[gay ra]]></category>
		<category><![CDATA[haircut]]></category>
		<category><![CDATA[improvised]]></category>
		<category><![CDATA[moose]]></category>
		<category><![CDATA[mousse]]></category>
		<category><![CDATA[muffintop]]></category>
		<category><![CDATA[pop]]></category>
		<category><![CDATA[popcorn]]></category>
		<category><![CDATA[rubbing]]></category>
		<category><![CDATA[stories]]></category>

		<guid isPermaLink="false">http://staticradio.com/?p=3586</guid>
		<description><![CDATA[Miles is sick but remembers a special someone from college, while Bob deals with the worst in a haircut.
Visit our sponsors PetMeds.com and get 10% off and free shipping for orders over $39 using our promo code Static.
Visit our sponsor Petco.com and get 10% off and free shipping of orders over $65 with our code static or [...]]]></description>
			<content:encoded><![CDATA[<p style="margin-top: 0px; margin-right: 0px; margin-bottom: 1em; margin-left: 0px; line-height: 1.4;"><strong>Miles is sick but remembers a special someone from college, while Bob deals with the worst in a haircut.</strong></p>
<p style="margin-top: 0px; margin-right: 0px; margin-bottom: 1em; margin-left: 0px; line-height: 1.4;">Visit our sponsors <a style="text-decoration: none; color: #006a80; border-bottom-width: 1px; border-bottom-style: solid; border-bottom-color: #cfe2e5;" href="http://petmeds.com/static">PetMeds.com</a> and get 10% off and free shipping for orders over $39 using our promo code Static.</p>
<p style="margin-top: 0px; margin-right: 0px; margin-bottom: 1em; margin-left: 0px; line-height: 1.4;">Visit our sponsor <a href="http://petco.com" target="_blank">Petco.com</a> and get 10% off and free shipping of orders over $65 with our code <em style="font-style: italic;"><a style="text-decoration: none; color: #006a80; border-bottom-width: 1px; border-bottom-style: solid; border-bottom-color: #cfe2e5;" href="http://petco.com/static">static</a></em> or just 10% off with code <em style="font-style: italic;"><a style="text-decoration: none; color: #006a80; border-bottom-width: 1px; border-bottom-style: solid; border-bottom-color: #cfe2e5;" href="http://petco.com/static10">static10</a></em></p>
<p style="margin-top: 0px; margin-right: 0px; margin-bottom: 1em; margin-left: 0px; line-height: 1.4;"><em>Visit our sponsor <a style="text-decoration: none; color: #006a80; border-bottom-width: 1px; border-bottom-style: solid; border-bottom-color: #cfe2e5;" href="http://zazzle.com/staticradio">Zazzle.com</a> and use our coupon codes <a style="text-decoration: none; color: #006a80; border-bottom-width: 1px; border-bottom-style: solid; border-bottom-color: #cfe2e5;" href="http://staticradio.com/zazzle">StaticRadio</a>5 for 10% off $50.</em></p>
<p style="margin-top: 0px; margin-right: 0px; margin-bottom: 1em; margin-left: 0px; line-height: 1.4;">Follow us on Twitter: <a style="text-decoration: none; color: #006a80; border-bottom-width: 1px; border-bottom-style: solid; border-bottom-color: #cfe2e5;" href="http://twitter.com/miles_tidal">@miles_tidal</a> and <a style="text-decoration: none; color: #006a80; border-bottom-width: 1px; border-bottom-style: solid; border-bottom-color: #cfe2e5;" href="http://twitter.com/staticradio">@staticradio</a></p>
<p style="margin-top: 0px; margin-right: 0px; margin-bottom: 1em; margin-left: 0px; line-height: 1.4;">Leave us a message <strong style="font-weight: bold;">314-827-6399 </strong>or for free, just use the Call Me button over there ———&gt;</p>
]]></content:encoded>
			<wfw:commentRss>http://staticradio.com/2011/05/25/pop-goes-the-moose/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		<enclosure url="http://staticradio.com/mp3/2011/Pop-Goes-the-Moose.mp3" length="24441940" type="audio/mpeg"/>
<itunes:duration>00:01:01</itunes:duration>
		<itunes:subtitle>Miles is sick but remembers a special someone from college, while Bob deals with the worst in a haircut.
Visit our sponsorsnbsp;PetMeds.com and get 10% off ...</itunes:subtitle>
		<itunes:summary>Miles is sick but remembers a special someone from college, while Bob deals with the worst in a haircut.
Visit our sponsorsnbsp;PetMeds.com and get 10% off and free shipping for orders over $39 using our promo code Static.
Visit our sponsor Petco.com and get 10% off and free shipping of orders over $65 with our codenbsp;static or just 10% off with codenbsp;static10
Visit our sponsornbsp;Zazzle.com and use our coupon codesnbsp;StaticRadio5nbsp;for 10% off $50.
Follow us on Twitter:nbsp;@miles_tidal andnbsp;@staticradio
Leave us a messagenbsp;314-827-6399 ornbsp;for free, just use the Call Me button over there mdash;mdash;mdash;#62;</itunes:summary>
		<itunes:keywords>2011,,Static</itunes:keywords>
		<itunes:author>boblement@staticradio.com</itunes:author>
		<itunes:explicit>no</itunes:explicit>
		<itunes:block>No</itunes:block>
	</item>
		<item>
		<title>Stamped</title>
		<link>http://staticradio.com/2011/05/18/stamped/</link>
		<comments>http://staticradio.com/2011/05/18/stamped/#comments</comments>
		<pubDate>Wed, 18 May 2011 17:00:03 +0000</pubDate>
		<dc:creator>Bob LeMent</dc:creator>
				<category><![CDATA[2011]]></category>
		<category><![CDATA[Static]]></category>
		<category><![CDATA[70s TV]]></category>
		<category><![CDATA[bird]]></category>
		<category><![CDATA[conversation]]></category>
		<category><![CDATA[funny]]></category>
		<category><![CDATA[grover]]></category>
		<category><![CDATA[improvised]]></category>
		<category><![CDATA[Kathy Bates]]></category>
		<category><![CDATA[Manny the Mailman]]></category>
		<category><![CDATA[muppets]]></category>
		<category><![CDATA[petmeds.com]]></category>
		<category><![CDATA[Stamp out Hunger]]></category>
		<category><![CDATA[stories]]></category>
		<category><![CDATA[surfing bird]]></category>
		<category><![CDATA[theme songs]]></category>

		<guid isPermaLink="false">http://staticradio.com/?p=3582</guid>
		<description><![CDATA[Bob gets more than a free lunch, while Miles tries to help out those in need, like himself.
Visit our sponsor PetMeds.com and get 10% off and free shipping for orders over $39 using our promo code Static.
Follow us on Twitter: @miles_tidal and @staticradio
And stop by and see the Manny the Mailman, while your on the internet.
Leave us a [...]]]></description>
