<p>via <a target="_blank" href="http://twitter.com/satya043/statuses/112474112793915392">Satya</a></p>
						</div>
						
				
				
				
				
				
				
				
				
				
				
				

						
						
						<div class="meta">
							<ul class="meta-list">
								
								<li class="tags">
									<ul class="tag-list">
										
										<li><a href="http://blog.amritpal.in/tagged/quote">#quote</a></li>
										
										<li><a href="http://blog.amritpal.in/tagged/regurgitate">#regurgitate</a></li>
										
										<li><a href="http://blog.amritpal.in/tagged/education">#education</a></li>
										
									</ul>
								</li>
								
<iframe src="http://www.facebook.com/plugins/like.php?app_id=199476530117248&amp;href=http%3A%2F%2Fblog.amritpal.in%2Fpost%2F10080694425%2Fsome-drink-deeply-from-the-river-of-knowledge&amp;send=false&amp;layout=button_count&amp;width=75&amp;show_faces=true&amp;action=like&amp;colorscheme=light&amp;font=arial&amp;height=21" scrolling="no" frameborder="0" style="border:none; overflow:hidden; width:75px; height:21px;" allowTransparency="true"></iframe>   

    <script src="http://platform.twitter.com/widgets.js" type="text/javascript"></script>
  <a href="http://twitter.com/share?url=http%3A%2F%2Fblog.amritpal.in%2Fpost%2F10080694425%2Fsome-drink-deeply-from-the-river-of-knowledge&amp;via=AmritPa1" class="twitter-share-button">Tweet</a>	

							




<li class="date"><a href="http://blog.amritpal.in/post/10080694425/some-drink-deeply-from-the-river-of-knowledge" title="Sun. September 11, 2011 @ 7:33 pm"><span class="icon"></span>3 weeks ago</a></li>
								<li class="notes"><a href="http://blog.amritpal.in/post/10080694425/some-drink-deeply-from-the-river-of-knowledge#notes"><span class="icon"></span>7</a></li>
								<li class="comments hidden"><a id="dsq-10080694425" href="http://blog.amritpal.in/post/10080694425/some-drink-deeply-from-the-river-of-knowledge#disqus_thread"><span class="icon"></span>Comments</a></li>
								<li class="permalink"><a href="http://blog.amritpal.in/post/10080694425/some-drink-deeply-from-the-river-of-knowledge"><span class="icon"></span>Permalink</a></li>
								<li class="share">
									<a class="share-btn" href="http://tumblr.com/xqa4mps9ll" data-permalink="http://blog.amritpal.in/post/10080694425/some-drink-deeply-from-the-river-of-knowledge">Share</a>
									<div class="share-box">
										<div class="share-box-inside clearfix">
											<input class="shortlink" type="text" readonly="" value="http://tumblr.com/xqa4mps9ll">
											<div class="plusone-btn"><div class="g-plusone"  data-size="medium" data-count="true" data-href="http://blog.amritpal.in/post/10080694425/some-drink-deeply-from-the-river-of-knowledge"></div></div>
											<a href="http://twitter.com/share" class="twitter-share-button" data-url="http://blog.amritpal.in/post/10080694425/some-drink-deeply-from-the-river-of-knowledge" data-text="" data-count="none" data-via="AmritPa1">Tweet</a>
											<div class="like-button"></div>
										</div><!-- /.share-box-inside -->
									</div><!-- /.share-box -->
								</li><!-- /.share -->
							</ul><!--/.meta-list -->
						</div><!-- /.meta -->
						

						


				
					</div><!-- /.post-panel -->
					<div class="post-shadow"></div>
				</div><!-- /.post -->	


			
				
				
				
				
				
				
				
				
				
				
				
				
				
				<div id="post-10079340143" class="post type-video tag_startup tag_entrepreneurs tag_airBnB">
					<div class="post-panel">
						<div class="media loading">
							<iframe src="http://player.vimeo.com/video/23275754" width="500" height="375" frameborder="0"></iframe>
							
							<div class="js-string hidden">'\x3ciframe src=\x22http://player.vimeo.com/video/23275754\x22 width=\x22500\x22 height=\x22375\x22 frameborder=\x220\x22\x3e\x3c/iframe\x3e'</div>
							
						</div>
						<div class="copy">
							
								<p><a href="http://bryce.vc/post/10072929171" target="_blank">brycedotvc</a>:</p>
<blockquote>
<p>The AirBnB story is an inspiring one for both doe eyed entrepreneurs and battle hardened founders alike. Which is why it’s required weekend viewing here on BRYCE DOT VC.</p>
</blockquote>
							
						</div>
				
				
				
				
				

						
						
						<div class="meta">
							<ul class="meta-list">
								
								<li class="tags">
									<ul class="tag-list">
										
										<li><a href="http://blog.amritpal.in/tagged/startup">#startup</a></li>
										
										<li><a href="http://blog.amritpal.in/tagged/entrepreneurs">#entrepreneurs</a></li>
										
										<li><a href="http://blog.amritpal.in/tagged/airBnB">#airBnB</a></li>
										
									</ul>
								</li>
								
<iframe src="http://www.facebook.com/plugins/like.php?app_id=199476530117248&amp;href=http%3A%2F%2Fblog.amritpal.in%2Fpost%2F10079340143%2Fbrycedotvc-the-airbnb-story-is-an-inspiring-one&amp;send=false&amp;layout=button_count&amp;width=75&amp;show_faces=true&amp;action=like&amp;colorscheme=light&amp;font=arial&amp;height=21" scrolling="no" frameborder="0" style="border:none; overflow:hidden; width:75px; height:21px;" allowTransparency="true"></iframe>   

    <script src="http://platform.twitter.com/widgets.js" type="text/javascript"></script>
  <a href="http://twitter.com/share?url=http%3A%2F%2Fblog.amritpal.in%2Fpost%2F10079340143%2Fbrycedotvc-the-airbnb-story-is-an-inspiring-one&amp;via=AmritPa1" class="twitter-share-button">Tweet</a>	

							




<li class="date-reblogged"><a href="http://blog.amritpal.in/post/10079340143/brycedotvc-the-airbnb-story-is-an-inspiring-one" title="Sun. September 11, 2011 @ 6:33 pm"><span class="icon"></span>3 weeks ago</a> <em>></em> <a class="reblogged-from" href="http://bryce.vc/post/10072929171/entrepreneurs-are-people-who-can-make-something" title="BRYCE DOT VC">brycedotvc</a></li>
								<li class="notes"><a href="http://blog.amritpal.in/post/10079340143/brycedotvc-the-airbnb-story-is-an-inspiring-one#notes"><span class="icon"></span>101</a></li>
								<li class="comments hidden"><a id="dsq-10079340143" href="http://blog.amritpal.in/post/10079340143/brycedotvc-the-airbnb-story-is-an-inspiring-one#disqus_thread"><span class="icon"></span>Comments</a></li>
								<li class="permalink"><a href="http://blog.amritpal.in/post/10079340143/brycedotvc-the-airbnb-story-is-an-inspiring-one"><span class="icon"></span>Permalink</a></li>
								<li class="share">
									<a class="share-btn" href="http://tumblr.com/xqa4moz8mn" data-permalink="http://blog.amritpal.in/post/10079340143/brycedotvc-the-airbnb-story-is-an-inspiring-one">Share</a>
									<div class="share-box">
										<div class="share-box-inside clearfix">
											<input class="shortlink" type="text" readonly="" value="http://tumblr.com/xqa4moz8mn">
											<div class="plusone-btn"><div class="g-plusone"  data-size="medium" data-count="true" data-href="http://blog.amritpal.in/post/10079340143/brycedotvc-the-airbnb-story-is-an-inspiring-one"></div></div>
											<a href="http://twitter.com/share" class="twitter-share-button" data-url="http://blog.amritpal.in/post/10079340143/brycedotvc-the-airbnb-story-is-an-inspiring-one" data-text="" data-count="none" data-via="AmritPa1">Tweet</a>
											<div class="like-button"></div>
										</div><!-- /.share-box-inside -->
									</div><!-- /.share-box -->
								</li><!-- /.share -->
							</ul><!--/.meta-list -->
						</div><!-- /.meta -->
						

						


				
					</div><!-- /.post-panel -->
					<div class="post-shadow"></div>
				</div><!-- /.post -->	


			
			<!-- END POSTS -->
			
			
			
			
			<div id="pagination">
				<div class="nextprev">
					<span>&larr; Newer</span> <span class="sep">&bull;</span>
					<a class="next" href="/page/2"><span>Older &rarr;</span></a>
				</div>
				<div class="current-page">Page 1 <em>of</em> 8</div>
			</div><!--/#pagination -->
			
			

		</div><!-- /#content -->

		<!-- SIDEBAR -->
		<div id="sidebar">
			<div id="blog-info" class="side-box">
				
					
				

				
				
				
				
				
				<div class="description">
					
					
					The Coitus of Entrepreneurial Impact, Design and Relationships that Matter.			
				</div><!--/.description-->
					
			</div><!--/#blog-info -->
			
			
			<div id="search">
				<form id="search-form" method="get" action="/search">
					<span class="left"></span>
					<input type="text" name="q" value="Search" />
					<span class="right"></span>
				</form>
			</div>
			
			
			
			
			
			<div class="side-box ruled-top">
				<h2>Need(lessly) Social?</h2>
				<ul id="socialize">
					
					
					
					
					
					<li class="twitter"><a href="http://www.twitter.com/AmritPa1" title="@AmritPa1 on Twitter">@AmritPa1 on Twitter</a></li>
					<li class="facebook"><a href="http://www.facebook.com/discover.amrit" title="Facebook Profile">Facebook Profile</a></li>
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					<li class="skype"><a href="skype:mailforamrit?userinfo" title="My Skype Info">My Skype Info</a></li>
					<li class="linkedin"><a href="http://in.linkedin.com/in/amritBITS" title="Linkedin Profile">Linkedin Profile</a></li>
					
					
				</ul>
			</div>
			
			
			
			
			<div id="twitter" class="side-box ruled-top">
				<h2>Tweets</h2>
				<p class="loading-text">loading tweets&hellip;</p>
			</div>
			
			
			
			
			
			
<BR>

<script type="text/javascript" src="http://feeds.delicious.com/v2/js/amrit.bits?title=Worth%20Bookmarking&count=5&bullet=%E2%80%A2&sort=date"></script>
<BR>

<form style="border:1px solid #ccc;padding:3px;text-align:center;" action="http://feedburner.google.com/fb/a/mailverify" method="post" target="popupwindow" onsubmit="window.open('http://feedburner.google.com/fb/a/mailverify?uri=Amritblogs', 'popupwindow', 'scrollbars=yes,width=550,height=520');return true"><p>Get posts by Email</p><p><input type="text" style="width:140px" name="email"/></p><input type="hidden" value="Amritblogs" name="uri"/><input type="hidden" name="loc" value="en_US"/><input type="submit" value="Okay, Go!" /></form>
<BR>
<BR> <center> <a rel="license" href="http://creativecommons.org/licenses/by-nc-sa/3.0/"><img alt="Creative Commons License" style="border-width:0" src="http://i.creativecommons.org/l/by-nc-sa/3.0/80x15.png" /> </center> </a>

		</div><!-- /#sidebar -->
		
		<!-- FOOTER -->
		<div id="footer">
			
			<div id="footer-end" class="ruled-top">	 
				<ul id="footer-links">
					<li><a href="/rss">RSS</a></li>
					<li><a href="/random">Random</a></li>
					<li><a href="/archive">Archive</a></li>
					<li><a href="/ask">Ask</a></li>
					<li><a href="/submit">Submit</a></li>
					<li><a href="/mobile">Mobile</a></li>
				</ul>
				<p class="credits">Amrit Pal's Weblog uses a Creative Commons- Non Commercial- ShareAlike-Attribution India License. Some Rights Reserved. <a href="http://effectortheme.tumblr.com">Effector Theme</a> by <a href="http://www.carlofranco.ca">Carlo Franco</a>.</p>
				<span class="tumblr">Powered by <a href="http://www.tumblr.com/">Tumblr</a></span>
			</div><!-- /#footer-end -->
		</div><!-- /#footer -->
	</div><!-- /#page -->

<!-- Footer Scripts -->
<script type="text/javascript">(function(B,C){B[C]=B[C].replace(/\bno-js\b/,'js')})(document.documentElement,'className');</script>
<script src="http://static.tumblr.com/xgwqnql/XPSlbx7np/jquery-1.4.4.min.js"></script>
<script src="http://static.tumblr.com/njty47g/d1Mlpn53c/plugins.js"></script>
<script src="http://static.tumblr.com/xgwqnql/3x7lq61b6/effector.min.js"></script>
<script src="http://platform.twitter.com/widgets.js"></script>
<script src="https://apis.google.com/js/plusone.js" type="text/javascript"></script>

	<script type="text/javascript">
		var _gaq=[["_setAccount","UA-19497355-1"],["_trackPageview"]];
		(function(d,t){
			var g=d.createElement(t), s=d.getElementsByTagName(t)[0];
			g.async=1;
	    	g.src=("https:"==location.protocol?"//ssl":"//www")+".google-analytics.com/ga.js";
	    	s.parentNode.insertBefore(g,s)
	    }(document,"script"));
	</script>



<!-- BEGIN TUMBLR CODE --><iframe src="http://assets.tumblr.com/iframe.html?10&src=http%3A%2F%2Fblog.amritpal.in%2F%3Ffeed%3Drss2&amp;lang=en_US&amp;name=amritpal" scrolling="no" width="330" height="25" frameborder="0" style="position:absolute; z-index:1337; top:0px; right:0px; border:0px; background-color:transparent; overflow:hidden;" id="tumblr_controls"></iframe><!--[if IE]><script type="text/javascript">document.getElementById('tumblr_controls').allowTransparency=true;</script><![endif]--><script type="text/javascript">_qoptions={qacct:"p-19UtqE8ngoZbM"};</script><script type="text/javascript" src="http://edge.quantserve.com/quant.js"></script><noscript><img src="http://pixel.quantserve.com/pixel/p-19UtqE8ngoZbM.gif" style="display:none; border-width:0px; height:1px; width:1px;" alt=""/></noscript><!-- END TUMBLR CODE --></body>
</html>
