			<content:encoded><![CDATA[<p><em>Ett blogginlägg av <a href="http://www.mynewsdesk.com/uk/pressroom/projectplace_international/contact_person/view/anna-aalenius-mathson-4965">Anna Ålenius Mathson</a></em><em>, International PR Manager på <a href="http://www.projectplace.com/">Projectplace </a>och en av föreläsarna på <a href="http://www.mynewsdesk.com/se/pressroom/mynewsday">Mynewsday</a>.   </em></p> <p><strong><img class="alignleft" title="Anna Ålenius Mathson" src="http://resources0.mynewsdesk.com/files/c584b91aae8266743a171327a5c77155/resources/ResourceHiresImage/thumbnails/anna-alenius-mathson-fran-projectplace-pa-mynewsday_new_medium.jpg" alt="" width="110" height="130" />För fem år sedan var det fortfarande en nödvändighet för de flesta pressansvariga att ha tillgång till långa medielistor med email-adresser till halva journalistkåren. De företag som hade en pr-budget anlitade det <em>stora utskicksföretaget</em> för opersonlig envägsspamming av pressinformation.</strong></p> <p>&nbsp;</p> <p>Vår presslista idag består av en handfull journalister som vi har löpande kontakt med för att veta vem som är intresserad av vad. Vi delar nyheter, artiklar, tankar och tips på nätet i många olika kanaler för att göra oss lättillgängliga och finnas där vår målgrupp är. Där hänger ju även journalisterna och kan snabbt få reda på det mesta om oss om och när de vill.</p> <p><strong>Det senaste halvåret har våra två största pr-succér egentligen inte alls handlat om att skicka ut pressinformation om vår produkt.</strong> Media har varit mer intresserade av våra mer avslappnade storys. Innan sommaren gjorde vi en undersökning för att se hur många av våra kunder (några hundratusen i Europa) som kollar jobbmailen under semestern. Detta plockades upp av bland andra <a href="http://www.metro.se/metrojobb/semester-inte-utan-min-jobbmejl/EVHkfg%21wPrQGYMFVLiw/">Metro.se</a> i Sverige. I Tyskland håvade de in <a href="http://www.cio.de/karriere/2282198/">50 nätpubliceringar</a> och i Holland hade de <a href="http://www.nu.nl/werk-en-prive/2545426/eenderde-checkt-werkmail-tijdens-zomervakantie.html">123 retweets</a> på nyheten. Även i <a href="http://ing.dk/artikel/120212-projektmedarbejdere-tjekker-arbejdsmail-i-ferien-for-at-undgaa-stress">Danmark</a> och <a href="http://www.walletpop.co.uk/2011/06/05/we-relax-better-when-we-check-email-on-holiday/">UK</a> fick vi artiklar och i Norge blev de så till sig att självaste TV2 gjorde ett <a href="http://www.coxit.no/kunde/projectplace/projectplace-tv2/pp-tv2.html">inslag för Nyhetskanalen</a>.</p> <p>Efter det pitchade vi affärsnyheter om att vi bytt vd och styrelseordförande, vilket blivit blygsamt uppmärksammat i sammanhanget.</p> <p><strong>Nästa stora nyhet skapades när våra utvecklare klistrade upp post it-lappar på fönstren till kontoret och började battla med Regeringskansliet om den snyggaste spelfiguren.</strong></p> <p><a href="http://se.blog.mynewsdesk.com/2011/09/15/post-it-lapparna-gjorde-oss-mer-personliga/post-it-battle-projectplace/" rel="attachment wp-att-4305"><img class="size-medium wp-image-4305 alignleft" title="Post-it-fönster hos Projectplace" src="http://se.blog.mynewsdesk.com/wp-content/uploads/2011/09/post-it-battle-projectplace-300x80.png" alt="" width="300" height="80" /></a><a href="http://se.blog.mynewsdesk.com/2011/09/15/post-it-lapparna-gjorde-oss-mer-personliga/post-it-fo%cc%88nster-na%cc%88rbild-projectplace/" rel="attachment wp-att-4312"><img class="alignleft size-medium wp-image-4312" title="post-it-fönster-närbild-projectplace" src="http://se.blog.mynewsdesk.com/wp-content/uploads/2011/09/post-it-fo%CC%88nster-na%CC%88rbild-projectplace-300x300.jpg" alt="" width="300" height="300" /></a>Vi kontaktade <a href="http://www.aftonbladet.se/nyheter/article13525583.ab">Aftonbladet</a> som kom hit, vilket ledde till att <a href="http://www.svd.se/nyheter/inrikes/post-it-kriget-sprider-sig-i-sverige_6433474.svd">TT kom och filmade</a> för webb-tv. <a href="http://www.mitti.se/?p=tidn&amp;t=kungsholmen">Mitt i-tidningarna</a> fick veckans roligaste kommentar från Regeringskansliet, som tagit ned sina lappar efter Aftonbladets artikel. Kommunikationsavdelningen på Regeringskansliet hälsade att: ”Vi kan utgå från att det finns yngre medarbetare även på RK. Vi vet inte varför lapparna sattes upp och inte varför de togs ned”.</p> <p><a href="http://blog.projectplace.se/projektbloggen/2011/09/09/post-it-war/">Våra sköna utvecklare</a> drog alltså igång ett mediedrev utan dess like och har verkligen kunnat njuta av sina ”Fifteen minutes of fame”. De var som gjorda för intervjuer då de agerade som helt vanliga killar utan floskler om affärsnyttan. Vem kunde veta att det döljde sig värsta pr-proffsen bakom skärmarna?</p> <p><object width="480" height="340" classid="clsid:d27cdb6e-ae6d-11cf-96b8-444553540000" codebase="http://download.macromedia.com/pub/shockwave/cabs/flash/swflash.cab#version=6,0,40,0"><param name="wmode" value="transparent" /><param name="allowfullscreen" value="true" /><param name="allowScriptAccess" value="always" /><param name="src" value="http://tv.expressen.se/swf/swf/satellit/satellite.swf?e=1&amp;xmlUrl=http%3A%2F%2Ftv%2Eexpressen%2Ese%2Fnyheter%2Finrikes%2F1%2E2546623%2Fpost%2Dit%2Dkriget%2Dsprider%2Dsig%2Di%2Dsverige%3Foutput%3Dxml%26standAlone%3Dtrue" /><param name="allowscriptaccess" value="always" /><embed width="480" height="340" type="application/x-shockwave-flash" src="http://tv.expressen.se/swf/swf/satellit/satellite.swf?e=1&amp;xmlUrl=http%3A%2F%2Ftv%2Eexpressen%2Ese%2Fnyheter%2Finrikes%2F1%2E2546623%2Fpost%2Dit%2Dkriget%2Dsprider%2Dsig%2Di%2Dsverige%3Foutput%3Dxml%26standAlone%3Dtrue" wmode="transparent" allowfullscreen="true" allowscriptaccess="always"></object></p> <p><strong>Var vill jag nu komma men den här historien? Jo, det spelar liksom ingen roll hur mycket strategier vi skriver och hur många timmar vi planerar vår pr &#8211; även om det är något vi självklart också ska göra.</strong> Det som folk går i gång på är det personliga i företagen. Man vill se att det finns människor bakom produkterna som brinner för det de gör. Alla företag vinner på att visa mer vilka de verkligen är och vad de står för.</p> <p>Vårt post-it-scoop har inspirerat oss att utmana våra egna strukturer, våga visa att vi är ett personligt företag och framförallt har vi haft en gemensam lägereld att samlas kring. Alla tycker att det har varit jättekul att ”leka på jobbet” och att vi skapat en ”snackis”. Nu har det spridit sig till <a href="http://www.aftenposten.no/nyheter/iriks/article4219944.ece">Norge</a> och vårt norska kontor har börjat ”battla”.</p> <p>Så det tänkte jag prata lite mer om på <a href="../2011/08/18/anmal-dig-idag-till-mynewsday-i-oktober-valkommen/">Mynewsday</a>. Om det personliga företaget och hur man kan ta hjälp av <a href="http://blog.projectplace.se/projektbloggen/">sociala medier</a> och <a href="http://www.mynewsdesk.com/uk/pressroom/projectplace_international">newsrooms</a> för att komma dit.</p> <p><strong><a href="http://www.mynewsdesk.com/uk/pressroom/projectplace_international/contact_person/view/anna-aalenius-mathson-4965">Anna ÅM</a></strong><strong></strong></p> <p><a href="http://twitter.com/#!/annaam"><strong>@annaam</strong></a></p> <p><strong> </strong></p> <p>&nbsp;</p> <!-- PHP 5.x -->]]></content:encoded>
			<wfw:commentRss>http://se.blog.mynewsdesk.com/2011/09/15/post-it-lapparna-gjorde-oss-mer-personliga/feed/</wfw:commentRss>
		<slash:comments>1</slash:comments>
		</item>
		<item>
		<title>Ny styrka inifrån! En heldag om värdegrund och företagskultur. Nu 40% rabatt för Mynewsdesks vänner</title>
		<link>http://se.blog.mynewsdesk.com/2011/09/09/ny-styrka-inifran-en-heldag-om-vardegrund-och-foretagskultur-nu-40-rabatt-for-mynewsdesks-vanner/</link>
		<comments>http://se.blog.mynewsdesk.com/2011/09/09/ny-styrka-inifran-en-heldag-om-vardegrund-och-foretagskultur-nu-40-rabatt-for-mynewsdesks-vanner/#comments</comments>
		<pubDate>Fri, 09 Sep 2011 11:00:56 +0000</pubDate>
		<dc:creator>iPillan</dc:creator>
				<category><![CDATA[Event]]></category>
		<category><![CDATA[företagskultur]]></category>
		<category><![CDATA[Johan Treschow]]></category>
		<category><![CDATA[Karin Sandin]]></category>
		<category><![CDATA[leventa]]></category>
		<category><![CDATA[Lottie Knutson]]></category>
		<category><![CDATA[mark levengood]]></category>
		<category><![CDATA[Per Frykman]]></category>
		<category><![CDATA[värdegrund]]></category>

		<guid isPermaLink="false">http://se.blog.mynewsdesk.com/?p=4274</guid>
		<description><![CDATA[En del företag överlever alltid. Trots lågkonjunkturer, förändrat ledarskap och omorganisationer. Hur är det möjligt? Den 18 oktober arrangerar Leventa ett seminarium där du får veta hur ditt företag skapar inre styrka, lugn, framgång och konkurrenskraft. En heldag om värdegrunder &#8230; <a href="http://se.blog.mynewsdesk.com/2011/09/09/ny-styrka-inifran-en-heldag-om-vardegrund-och-foretagskultur-nu-40-rabatt-for-mynewsdesks-vanner/">Läs mer <span class="meta-nav">&#8594;</span></a>]]></description>
			<content:encoded><![CDATA[<div id="pressroom-header"> <div> <p><strong></strong><strong>En del företag överlever alltid. Trots lågkonjunkturer, förändrat ledarskap och omorganisationer. Hur är det möjligt?</strong><img class="alignnone size-large wp-image-4275" title="Leventa.php" src="http://se.blog.mynewsdesk.com/wp-content/uploads/2011/09/Leventa.php_-600x238.jpg" alt="" width="600" height="238" /></p> <p>Den 18 oktober arrangerar Leventa ett seminarium där du får veta hur ditt företag skapar inre styrka, lugn, framgång och konkurrenskraft. En heldag om värdegrunder och företagskultur, där du får ta del av viktiga verktyg som bygger upp sunda företag inifrån.</p> <p>En företagskultur som enar chefer, ledning och medarbetare i en värld i ständig och snabb förändring och som skapar en attraktiv organisation som med mod, stolthet och styrka möter morgondagens utmaningar.</p> <p>Föreläsare: Mark Levengood, Lottie Knutson, Per Frykman &amp; Karin Sandin och Johan Treschow.</p> <p>Vi tycker att det här är ett bra initiativ som vi vill uppmuntra. Som vän till Mynewsdesk får du 40 % rabatt. Ange kod RÖD.</p> <p><a href="http://login2.axaco.se/C12578ED004CB1A2/registrationForm?openagent&amp;unid=7B9F24EF7AC24CCEC12578F0002BEA9E">Anmälan</a></p> <p><a href="http://leventa.se/seminarier/rival/program/">Program och talare</a></p> <p><strong>Tid:</strong> <abbr title="2011-10-18 00:00">2011-10-18</abbr><br /> <strong>Plats:</strong> Hotel Rival, Mariatorget 3, Stockholm</p> <p>Pris (ord) 4900 SEK + moms per person – lunch&amp;fika ingår</p> <p><a href="http://www.mynewsdesk.com/se/media/follow/2322?event_tracking_action=follow-pressroom" data-event-action="follow-pressroom" data-event-category="follow" data-event-label="Leventa AB">Läs mer om Levanta på Mynewsdesk</a></p> </div> </div> <!-- PHP 5.x -->]]></content:encoded>
			<wfw:commentRss>http://se.blog.mynewsdesk.com/2011/09/09/ny-styrka-inifran-en-heldag-om-vardegrund-och-foretagskultur-nu-40-rabatt-for-mynewsdesks-vanner/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
	</channel>
</rss>
