<a href="http://feeds.feedburner.com/~ff/dragstripgirl?a=EldojH99cXM:0WLvEqH0k4E:yIl2AUoC8zA"><img src="http://feeds.feedburner.com/~ff/dragstripgirl?d=yIl2AUoC8zA" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/dragstripgirl?a=EldojH99cXM:0WLvEqH0k4E:D7DqB2pKExk"><img src="http://feeds.feedburner.com/~ff/dragstripgirl?i=EldojH99cXM:0WLvEqH0k4E:D7DqB2pKExk" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/dragstripgirl?a=EldojH99cXM:0WLvEqH0k4E:F7zBnMyn0Lo"><img src="http://feeds.feedburner.com/~ff/dragstripgirl?i=EldojH99cXM:0WLvEqH0k4E:F7zBnMyn0Lo" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/dragstripgirl?a=EldojH99cXM:0WLvEqH0k4E:qj6IDK7rITs"><img src="http://feeds.feedburner.com/~ff/dragstripgirl?d=qj6IDK7rITs" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/dragstripgirl?a=EldojH99cXM:0WLvEqH0k4E:gIN9vFwOqvQ"><img src="http://feeds.feedburner.com/~ff/dragstripgirl?i=EldojH99cXM:0WLvEqH0k4E:gIN9vFwOqvQ" border="0"></img></a>
</div><img src="http://feeds.feedburner.com/~r/dragstripgirl/~4/EldojH99cXM" height="1" width="1"/>]]></content:encoded>
			<wfw:commentRss>http://www.dragstripgirl.de/arts-culture/joy/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>I Swear; It’s Okay</title>
		<link>http://www.dragstripgirl.de/chaosplanet/i-swear-its-okay/</link>
		<comments>http://www.dragstripgirl.de/chaosplanet/i-swear-its-okay/#comments</comments>
		<pubDate>Fri, 16 Sep 2011 12:53:37 +0000</pubDate>
		<dc:creator>yeahs</dc:creator>
				<category><![CDATA[Chaosplanet]]></category>

		<guid isPermaLink="false">http://www.dragstripgirl.de/?p=4765</guid>
		<description><![CDATA[Ich lerne mich selber kennen. Das ist in vielen Dingen beruhigend und erleichternd, weil die Auswahl dann nicht mehr so schwer fällt. Was man gut findet und schlecht, das sind schon mal einige Hinweise darauf, wie man leben möchte. Und Dinge, die man charakterlich für selbstverständlich hielt, werden in ein anderes, neues Licht gerückt. Das [...]]]></description>
			<content:encoded><![CDATA[<div class="wp-caption alignnone" style="width: 810px"><img alt="We Are Leaving Our Youth" src="http://www.findingberlin.com/wp-content/uploads/IMG_0435.jpg" title="We Are Leaving Our Youth" width="800" height="600" /><p class="wp-caption-text">We Are Leaving Our Youth</p></div>
<p><object height="81" width="100%"><param name="movie" value="http://player.soundcloud.com/player.swf?url=http%3A%2F%2Fapi.soundcloud.com%2Ftracks%2F23414366"></param><param name="allowscriptaccess" value="always"></param> <embed allowscriptaccess="always" height="81" src="http://player.soundcloud.com/player.swf?url=http%3A%2F%2Fapi.soundcloud.com%2Ftracks%2F23414366" type="application/x-shockwave-flash" width="100%"></embed></object>  </p>
<p>Ich lerne mich selber kennen. Das ist in vielen Dingen beruhigend und erleichternd, weil die Auswahl dann nicht mehr so schwer fällt. Was man gut findet und schlecht, das sind schon mal einige Hinweise darauf, wie man leben möchte. Und Dinge, die man charakterlich für selbstverständlich hielt, werden in ein anderes, neues Licht gerückt. Das macht vieles nicht unbedingt einfacher, weil man sich seinem Wesen, so paradox es klingen mag, auch beugen muss. Aber im Nachhinein ist das eine Richtung auf dem Weg durch&#8217;s Leben, und ohne die wäre ich vermutlich ziemlich unzufrieden.</p>
<p>Nein, einfach ist es sicherlich nicht, wenn man an seine unmittelbaren Grenzen stößt. Das passiert vor allem gerade bei Freundschaften, die ich nicht an ihrem dramatischen Limit sehen möchte. Die zarten Verknüpfungen unserer Persönlichkeiten können brechen, und damit finde ich mich ab. Schön ist es nicht, aber sinnvoll. Abwerfen, was abgeworfen werden muss, um sich selbst zu schützen.</p>
<p>Das macht mir auch Angst. Zu wissen, dass man eben nicht mehr alles kann, oder alles gut findet, und man nicht mehr ausschließlich in einem Erfahrungsprozess ist, wo das Motto &#8220;everything goes&#8221; steht. Jung sein; das bedeutete für mich bisher alles zu sammeln und in eine Kiste zu packen. Denn <a href="http://www.dragstripgirl.de/chaosplanet/nows-the-only-time-i-know/">Now&#8217;s The Only Time I Know</a>. Um eines Tages das, was mir gefällt, daraus auszuwählen und daran festzuhalten.  Denn das bedeutet Charakterstärke, das bedeutet, man hat Prinzipien und handelt nicht nach Laune sondern bedacht. Wieso sollte man denn das, was man sich so mühevoll aufgebaut hat, einfach so durch eine Stimmung verbauen wollen? Dann lieber in die Erfahrungstruhe gucken; schauen, ob man da nicht schon mal was reingeworfen hat, was einem Neonpfeil in Richtung Ziel entspricht. Ohne unüberwindbare Brennesselhecken oder hohe Berge, die man überwinden muss. Die wird es mit Sicherheit sowieso geben, wieso also nicht beim letzten Level abspeichern und dann da weitermachen, wo man nach dem ersten Mal Game Over war?</p>
<p>In vielen Lebenslagen bedeutet das aber aktuell auch für mich, Reißleinen zu ziehen. Mich selbst zu kennen bedeutet: ich trage jetzt Verantwortung dafür, dass es mir gut geht. Einen Job zu kündigen hängt damit zusammen. Das letzte Mal endete die Situation in einem schmalen Burn Out und einer semi-überlegten Reise durch die Welt, die mich letztendlich bis in Einzelteile fragmentiert zurück an meinen Startpunkt brachte. Denselben Fehler mache ich nicht noch mal, auch wenn die Alternative, das Unbekannte, das &#8220;was mache ich jetzt&#8221; nicht der einfachere Weg ist, sondern nur der, der mehr Möglichkeiten beherbergt.</p>
<p>Reißleinen ziehen ist keines meiner Talente, so gut kenne ich mich auch. Ich hasse es an Dingen aufzugeben, die mir eigentlich gut tun, die ich brauche. Aber die Zeit hat schon öfter gezeigt dass ich nicht die Ausdauer habe, alle negativen Seiten einer Situation zu tragen, bis ich ihnen mit Apathie gegenüber stehe. </p>
<p>Ich frage mich dann, ob das Unspektakuläre dahinter, diese einfache Entscheidung &#8220;es tut mir insgesamt nicht gut, deshalb will ich es nicht&#8221; vielleicht zu voreilig ist; ob nicht manchmal die mehrmalige (augenscheinliche) Fehlentscheidung, getroffen in vielleicht unterschiedlichen Rahmensituationen, ob das nicht möglicherweise dann doch der richtige Weg ist. So tun, als würde man sich nicht kennen. Ist es das, was Menschen machen, wenn man sie für verrückt erklärt? Wenn sie alles hinwerfen, was sie haben, um ein anderes Leben zu leben, welches sie sich gewünscht haben? Will ich so sein? </p>
<p>Für jetzt entscheidet das Bauchgefühl in einer explosiven Mischung mit dem Kopf zusammen. Aber wenn ich ehrlich bin, dann kenne ich mich selber, und ich weiß, was mir gut tut. Und deshalb weiß ich auch, wie viele Dinge enden, bevor ich sie zu Ende gebracht habe. Und das macht mir Angst.</p>
<div class="feedflare">
<a href="http://feeds.feedburner.com/~ff/dragstripgirl?a=C5ee0DGoVBo:4pLemfW99fg:yIl2AUoC8zA"><img src="http://feeds.feedburner.com/~ff/dragstripgirl?d=yIl2AUoC8zA" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/dragstripgirl?a=C5ee0DGoVBo:4pLemfW99fg:D7DqB2pKExk"><img src="http://feeds.feedburner.com/~ff/dragstripgirl?i=C5ee0DGoVBo:4pLemfW99fg:D7DqB2pKExk" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/dragstripgirl?a=C5ee0DGoVBo:4pLemfW99fg:F7zBnMyn0Lo"><img src="http://feeds.feedburner.com/~ff/dragstripgirl?i=C5ee0DGoVBo:4pLemfW99fg:F7zBnMyn0Lo" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/dragstripgirl?a=C5ee0DGoVBo:4pLemfW99fg:qj6IDK7rITs"><img src="http://feeds.feedburner.com/~ff/dragstripgirl?d=qj6IDK7rITs" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/dragstripgirl?a=C5ee0DGoVBo:4pLemfW99fg:gIN9vFwOqvQ"><img src="http://feeds.feedburner.com/~ff/dragstripgirl?i=C5ee0DGoVBo:4pLemfW99fg:gIN9vFwOqvQ" border="0"></img></a>
</div><img src="http://feeds.feedburner.com/~r/dragstripgirl/~4/C5ee0DGoVBo" height="1" width="1"/>]]></content:encoded>
			<wfw:commentRss>http://www.dragstripgirl.de/chaosplanet/i-swear-its-okay/feed/</wfw:commentRss>
		<slash:comments>2</slash:comments>
		</item>
		<item>
		<title>Back In The Days</title>
		<link>http://www.dragstripgirl.de/ruhestorung/back-in-the-days/</link>
		<comments>http://www.dragstripgirl.de/ruhestorung/back-in-the-days/#comments</comments>
		<pubDate>Thu, 15 Sep 2011 09:21:07 +0000</pubDate>
		<dc:creator>yeahs</dc:creator>
				<category><![CDATA[Musik]]></category>
		<category><![CDATA[garage]]></category>
		<category><![CDATA[grime]]></category>
		<category><![CDATA[joker]]></category>
		<category><![CDATA[uk]]></category>
		<category><![CDATA[video]]></category>
		<category><![CDATA[youtube]]></category>

		<guid isPermaLink="false">http://www.dragstripgirl.de/?p=4763</guid>
		<description><![CDATA[BANGER!]]></description>
			<content:encoded><![CDATA[<p><iframe width="800" height="437" src="http://www.youtube.com/embed/Q4LWUYfuraQ" frameborder="0" allowfullscreen></iframe></p>
<p>BANGER!</p>
<div class="feedflare">
<a href="http://feeds.feedburner.com/~ff/dragstripgirl?a=gU7h6O14ceE:ZB__hv_wMXE:yIl2AUoC8zA"><img src="http://feeds.feedburner.com/~ff/dragstripgirl?d=yIl2AUoC8zA" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/dragstripgirl?a=gU7h6O14ceE:ZB__hv_wMXE:D7DqB2pKExk"><img src="http://feeds.feedburner.com/~ff/dragstripgirl?i=gU7h6O14ceE:ZB__hv_wMXE:D7DqB2pKExk" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/dragstripgirl?a=gU7h6O14ceE:ZB__hv_wMXE:F7zBnMyn0Lo"><img src="http://feeds.feedburner.com/~ff/dragstripgirl?i=gU7h6O14ceE:ZB__hv_wMXE:F7zBnMyn0Lo" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/dragstripgirl?a=gU7h6O14ceE:ZB__hv_wMXE:qj6IDK7rITs"><img src="http://feeds.feedburner.com/~ff/dragstripgirl?d=qj6IDK7rITs" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/dragstripgirl?a=gU7h6O14ceE:ZB__hv_wMXE:gIN9vFwOqvQ"><img src="http://feeds.feedburner.com/~ff/dragstripgirl?i=gU7h6O14ceE:ZB__hv_wMXE:gIN9vFwOqvQ" border="0"></img></a>
</div><img src="http://feeds.feedburner.com/~r/dragstripgirl/~4/gU7h6O14ceE" height="1" width="1"/>]]></content:encoded>
			<wfw:commentRss>http://www.dragstripgirl.de/ruhestorung/back-in-the-days/feed/</wfw:commentRss>
		<slash:comments>1</slash:comments>
		</item>
	</channel>
</rss><!-- Dynamic page generated in 0.455 seconds. --><!-- Cached page generated by WP-Super-Cache on 2011-09-29 14:34:39 --><!-- Compression = gzip -->
