			</description>
			<link>http://www.farogbarn.no/artman/publish/klaus_sonstad_far_paa_ferde.php</link>
			<pubDate>Tue, 8 Sep 2009 00:55:35 +0200</pubDate>
		</item>
		<item>
			<title>Barnebidrag</title>
			<description>&lt;IMG border=0 src="http://www.farogbarn.no/artman/uploads/skilsmisse_100x100.jpg" width=100 height=100 align="right"&gt;Begge foreldre er pliktige til å bidra til forsørgelsen av sine barn. Plikten gjelder uavhengig av om de bor sammen med barnet eller ikke. Denne artikkelen tar sikte på å gi en oversikt over bidragsreglene.</description>
			<link>http://www.farogbarn.no/artman/publish/barnebidrag.php</link>
			<pubDate>Mon, 7 Sep 2009 11:17:28 +0200</pubDate>
		</item>
		<item>
			<title>NRK: Fremdeles ikke opptjeningsrett til pappaperm</title>
			<description>
				<![CDATA[<P>
<TABLE border=0 cellSpacing=2 cellPadding=0 width=73 align=right>
<TBODY>
<TR>
<TD><IMG border=0 src="http://www.farogbarn.no/artman/uploads/nrk-nyheter-logo.gif" width=73 height=73></TD></TR></TBODY></TABLE>Regjeringen har ennå ikke oppfylt løftet om selvstendig opptjeningsrett til betalt pappapermisjon for menn. Hvert år faller 8.000 nybakte fedre utenfor ordningen, melder NRK. Farogbarn.no er skuffet over løftetbruddet.</P>]]>
			</description>
			<link>http://www.farogbarn.no/artman/publish/nrk_ikke_opptjeningsrett_til_pappapermi.php</link>
			<pubDate>Wed, 2 Sep 2009 12:03:11 +0200</pubDate>
		</item>
		<item>
			<title>Endelig et blad for pappa: FAR OG BARN!</title>
			<description>&lt;P&gt;&lt;IMG border=0 align=right src="http://www.farogbarn.no/artman/uploads/farogbarn_forside_150x161.jpg" width=150 height=161&gt;Nå lanseres&amp;nbsp;FAR OG BARN&amp;nbsp;også som trykt magasin!&amp;nbsp;Dette blir utrolig nok Norges ENESTE spesialmagasin for moderne fedre som er til stede og tar ansvar.&lt;/P&gt;
&lt;P&gt;Det er planlagt fire utgivelser i året. Årsabonnement vil koste kr. 295, og kan bestilles via skjemaet &lt;A href="http://www.farogbarn.no/artman/publish/abonnemet_bestilling.php"&gt;&lt;STRONG&gt;her&lt;/STRONG&gt;&lt;/A&gt;.&amp;nbsp;&lt;/P&gt;</description>
			<link>http://www.farogbarn.no/artman/publish/abonnemet_bestilling.php</link>
			<pubDate>Wed, 2 Sep 2009 12:00:10 +0200</pubDate>
		</item>
		<item>
			<title>Pappaseminar med Bent Hougaard på Litteraturhuset - 30/9</title>
			<description>FAR OG BARN inviterer til pappaseminar med barnepsykolog Bent Hougaard (kjent for begrepene Curlingforeldre og servicebarn) på Litteraturhuset i Oslo, onsdag 30/9 kl. 18:00! Sikre deg plass, &lt;A href="https://www.deltager.no/farogbarn_foredrag" target=_blank&gt;&lt;STRONG&gt;meld deg på i dag&lt;/STRONG&gt;&lt;/A&gt;&lt;STRONG&gt;!&lt;/STRONG&gt;</description>
			<link>https://www.deltager.no/farogbarn_foredrag</link>
			<pubDate>Wed, 2 Sep 2009 11:55:49 +0200</pubDate>
		</item>
		<item>
			<title>Underskriftskampanje: Pappapermisjon for alle!</title>
			<description>&lt;IMG border=0 src="http://www.farogbarn.no/artman/uploads/far_og_soenn_liten_005.jpg" width=107 height=100 align=right&gt;Fedre har ikke selvstendig opptjeningsrett til fedrekvoten, og er prisgitt mors opptjening og tilknytning til arbeidslivet. Det hjelper ikke at far har jobbet og betalt skatt i årevis.</description>
			<link>http://www.farogbarn.no/artman/publish/opprop_selvstendige_permisjonsrettigheter_og_pappapermisjon_for_alle.php</link>
			<pubDate>Wed, 2 Sep 2009 11:53:10 +0200</pubDate>
		</item>
		<item>
			<title>Pappa: Boss eller buddy?</title>
			<description>Skal du være stor og sterk - eller en snill og hyggelig kamerat? Skal du lede og sette retning eller tilrettelegge og støtte? Disse spørsmålene stiller Lisa Wade og Katherine Johnston i lederboken "Boss eller buddy"?</description>
			<link>http://www.farogbarn.no/artman/publish/boss_eller_buddy.php</link>
			<pubDate>Wed, 26 Aug 2009 21:48:27 +0200</pubDate>
		</item>
		<item>
			<title>Verdens beste pappa</title>
			<description>
				<![CDATA[<SPAN class=general_text><BR><SPAN class=summary>
<TABLE border=0 cellSpacing=2 cellPadding=0 width=100 align=right>
<TBODY>
<TR>
<TD><IMG border=0 src="http://www.farogbarn.no/artman/uploads/verdensbestepappa_100x100.jpg" width=100 height=100></TD></TR></TBODY></TABLE>For noen uker siden dumpet en bokpakke bestående av to pappabøker nedi&nbsp; postkassen til FAR OG BARN. Den ene boken het "Verdens beste pappa".</SPAN></SPAN>]]>
			</description>
			<link>http://www.farogbarn.no/artman/publish/verdens_beste_pappa.php</link>
			<pubDate>Wed, 26 Aug 2009 21:47:37 +0200</pubDate>
		</item>
		<item>
			<title>Små barn og svineinfluensa</title>
			<description>
				<![CDATA[<P><SPAN class=general_text><BR><SPAN class=summary><FONT style="FONT-SIZE: 12px" face=arial,sans-serif>
<TABLE border=0 cellSpacing=2 cellPadding=0 width=100 align=right>
<TBODY>
<TR>
<TD><IMG border=0 src="http://www.farogbarn.no/artman/uploads/syk_liten_001.jpg" width=100 height=100></TD></TR></TBODY></TABLE></FONT>Foreldre til små barn bør kontakte lege hvis barnet får symptomer på influensa med feber, luftveissymptomer og redusert allmenntilstand. Det kan være influensa A(H1N1).</SPAN></P></SPAN>]]>
			</description>
			<link>http://www.farogbarn.no/artman/publish/smaa_barn_og_svineinfluensa.php</link>
			<pubDate>Wed, 26 Aug 2009 21:46:31 +0200</pubDate>
		</item>
		<item>
			<title>Gode råd for en tryggere skolevei</title>
			<description>&lt;TABLE border=0 cellSpacing=2 cellPadding=0 width=103 align=right&gt;
&lt;TBODY&gt;
&lt;TR&gt;
&lt;TD&gt;&lt;IMG border=0 src="http://www.farogbarn.no/artman/uploads/trygg_trafikk_logo.gif" width=103 height=91&gt;&lt;/TD&gt;&lt;/TR&gt;&lt;/TBODY&gt;&lt;/TABLE&gt;Denne uken tar rundt 60 000 barn på seg skolesekken for første gang. Trygg Trafikk ber foreldrene tenke på barnas sikkerhet i trafikken.</description>
			<link>http://www.farogbarn.no/artman/publish/gode_raad_for_for_en_tryggere_skolevei.php</link>
			<pubDate>Thu, 20 Aug 2009 06:41:42 +0200</pubDate>
		</item>
		<item>
			<title>La barna lage middagen!</title>
			<description>&lt;TABLE border=0 cellSpacing=2 cellPadding=0 width=100 align=right&gt;
&lt;TBODY&gt;
&lt;TR&gt;
&lt;TD&gt;&lt;IMG border=0 src="http://www.farogbarn.no/artman/uploads/kokeboka_vaar_100x100.jpg" width=100 height=100&gt;&lt;/TD&gt;&lt;/TR&gt;&lt;/TBODY&gt;&lt;/TABLE&gt;Sultne skolebarn som kommer hjem til tomt hus, småspiser ofte usunn mat før middag. En gratis kokebok har fått barn til å lage næringsrik mat på egenhånd.</description>
			<link>http://www.farogbarn.no/artman/publish/la_barna_lage_middagen.php</link>
			<pubDate>Thu, 20 Aug 2009 06:40:10 +0200</pubDate>
		</item>
		<item>
			<title>Pappaseminar med Bent Hougaard på Litteraturhuset!</title>
			<description>FAR OG BARN inviterer til pappaseminar med barnepsykolog Bent Hougaard (kjent for begrepene Curlingforeldre og servicebarn) på Litteraturhuset i Oslo, onsdag 30/9 kl. 18:00!</description>
			<link>http://www.farogbarn.no/artman/publish/bent_hougaard_2009.php</link>
			<pubDate>Wed, 19 Aug 2009 10:08:36 +0200</pubDate>
		</item>
		<item>
			<title>Farogbarn.no kåret til Stjernepeker 2009</title>
			<description>
				<![CDATA[<P>
<TABLE border=0 cellSpacing=2 cellPadding=0 width=198 align=right>
<TBODY>
<TR>
<TD><IMG border=0 src="http://www.farogbarn.no/artman/uploads/stjernepekereemblem_2_001.jpg" width=198 height=92></TD></TR></TBODY></TABLE>Etter å ha vurdert 40.000 nettsteder, har ABC Startsiden kåret 224 stjernepekere. Norges beste nettsteder! Deriblant FAR OG BARN!<BR clear=all></P>]]>
			</description>
			<link>http://www.farogbarn.no/artman/publish/stjernepeker2009.php</link>
			<pubDate>Tue, 18 Aug 2009 23:31:17 +0200</pubDate>
		</item>
		<item>
			<title>Smarte samtaler i barnehagen</title>
			<description>
				<![CDATA[<P><SPAN class=summary>&nbsp;
<TABLE border=0 cellSpacing=2 cellPadding=0 width=100 align=right>
<TBODY>
<TR>
<TD><IMG border=0 src="http://www.farogbarn.no/artman/uploads/vennskap_liten_002.jpg" width=100 height=100></TD></TR></TBODY></TABLE>Barnehagene bør gi barna god språklig forståelse.<BR>Smarte spørsmål som oppmuntrer barn til å tenke over svarene sine, fremmer barnas språkutvikling.</SPAN></P>]]>
			</description>
			<link>http://www.farogbarn.no/artman/publish/smarte_samtaler_i_barnehagen.php</link>
			<pubDate>Tue, 18 Aug 2009 23:28:06 +0200</pubDate>
		</item>
		<item>
			<title>Ingen fasit</title>
			<description>Siden jeg liker å lese, og hadde mange spørsmål i forkant av farskapet, har jeg lest et par bøker om det å bli pappa.</description>
			<link>http://www.farogbarn.no/artman/publish/ingen_fasit.php</link>
			<pubDate>Sat, 8 Aug 2009 00:24:20 +0200</pubDate>
		</item>
		<item>
			<title>Nye og bedre fedre?</title>
			<description>Vi ser oss lett blind på den økte tilstedeværelsen menn i dag har i heimen, med bleieskift, trilleturer og nattevåk, skriver Hilde gunn Slottemo ved HiNT i denne kronikken.</description>
			<link>http://www.farogbarn.no/artman/publish/nye_og_bedre_fedre.php</link>
			<pubDate>Sat, 8 Aug 2009 00:23:44 +0200</pubDate>
		</item>
		<item>
			<title>Pappaomsorg er for barnas beste</title>
			<description>
				<![CDATA[<P>
<TABLE border=0 cellSpacing=2 cellPadding=0 width=163 align=right>
<TBODY>
<TR>
<TD><IMG border=0 src="http://www.farogbarn.no/artman/uploads/aftenposten_liten_001.jpg" width=163 height=47></TD></TR></TBODY></TABLE>- Jeg misliker sterkt at forholdet mellom far og barn reduseres til et middel for høyere kvinnelønn. <BR>Dette skriver&nbsp;FAR OG BARNs&nbsp;redaktør i ett innlegg i <A href="http://www.aftenposten.no/meninger/debatt/article3201627.ece">Aftenposten</A>.</P>]]>
			</description>
			<link>http://www.farogbarn.no/artman/publish/pappaomsorg_er_for_barnas_beste.php</link>
			<pubDate>Sat, 8 Aug 2009 00:22:50 +0200</pubDate>
		</item>
		<item>
			<title>Klær i barnehagen</title>
			<description>Når dere skal i barnehagen for første gang behøver du ikke å ta med allverdens utstyr. De fleste synes det er greit med en innkjøringsfase og da vil dere være i barnehagen i relativt kort tid - men for all del ta hensyn til årstiden der du bor.</description>
			<link>http://www.farogbarn.no/artman/publish/klaer_i_barnehagen.php</link>
			<pubDate>Sat, 8 Aug 2009 00:22:08 +0200</pubDate>
		</item>
		<item>
			<title>Tilbring tid sammen med ditt barn hver dag!</title>
			<description>Tilbring tid sammen med barna hver dag, enten det er om morgenen før du går på jobb, eller om kvelden etter jobb.

Selv om du er utenbys på en forretningsreise kan du ta opp telefonen og ringe dem.</description>
			<link>http://www.farogbarn.no/artman/publish/tips_1_tilbring_tid_sammen_med_ditt_barn_hver_dag.php</link>
			<pubDate>Sat, 8 Aug 2009 00:21:28 +0200</pubDate>
		</item>
		<item>
			<title>Hva slags barn vil du ha?</title>
			<description>
				<![CDATA[<SPAN class=general_text><BR><SPAN class=summary>
<TABLE border=0 cellSpacing=2 cellPadding=0 width=100 align=right>
<TBODY>
<TR>
<TD><IMG border=0 src="http://www.farogbarn.no/artman/uploads/hva_slags_barn_100x100.jpg" width=100 height=100></TD></TR></TBODY></TABLE>Den viktigste grunnen til at mange ikke når sine mål, er at de ikke har noen. Det gjelder også i barneoppdragelsen. <BR>Å formulere hva slags holdninger, verdier og kvaliteter vi ønsker skal prege barna våre når de vokser opp, er et godt utgangspunkt for viktige valg</SPAN></SPAN>]]>
			</description>
			<link>http://www.farogbarn.no/artman/publish/hvaslagsbarn.php</link>
			<pubDate>Wed, 29 Jul 2009 01:36:47 +0200</pubDate>
		</item>
		<item>
			<title>Stans av offentlige ytelser og barnebidrag ved barnebortføring</title>
			<description>Barne- og likestillingsdepartementet i samarbeid med Arbeids- og inkluderingsdepartementet sender på høring et forslag om å innføre en ordning med å stanse offentlige ytelser og barnebidrag ved barnebortføring. Høringsfristen er 1. november 2009.</description>
			<link>http://www.farogbarn.no/artman/publish/barnebortfoering_barnebidrag.php</link>
			<pubDate>Wed, 29 Jul 2009 01:36:07 +0200</pubDate>
		</item>
		<item>
			<title>Spør jordmor/sykepleier om barnets helse</title>
			<description>Har du spørsmål om graviditet, fødsel eller barnets helse? Spør jordmor/sykepleier Mette Thoresen!</description>
			<link>http://www.farogbarn.no/artman/publish/mettes_faste_sp_rrespalte.php#skjema</link>
			<pubDate>Wed, 29 Jul 2009 01:35:34 +0200</pubDate>
		</item>
		<item>
			<title>Graviditet og folsyretilskudd</title>
			<description>Samboeren min er i uke 26 i svangerskapet. Hun har tatt en BioFolin-tabelett hver dag siden uke 8. Trenger hun å bruke de lenger? Kan det være skadelig å fortsette med dem gjennom hele svangerskapet?</description>
			<link>http://www.farogbarn.no/artman/publish/folsyretilskudd.php</link>
			<pubDate>Tue, 28 Jul 2009 00:49:40 +0200</pubDate>
		</item>
		<item>
			<title>Omsorg er maskulint og vold er feminint?</title>
			<description>Hva var det første du tenkte når du leste denne overskriften? At det egentlig er motsatt? At kvinner er omsorgsfulle og menn er voldelige? Da tar du faktisk feil. Det er kun en myte!</description>
			<link>http://www.farogbarn.no/artman/publish/omsorg_er_maskulint_og_vold_er_feminint.php</link>
			<pubDate>Fri, 17 Jul 2009 23:45:03 +0200</pubDate>
		</item>
		<item>
			<title>Foreldrelappen</title>
			<description>Ved hjelp av konkrete eksempler vises mammaer og pappaer veien til en positiv oppdragelse, uten å true, kjefte, tvinge eller ha dårlig samvittighet.</description>
			<link>http://www.farogbarn.no/artman/publish/foreldrelappen.php</link>
			<pubDate>Fri, 17 Jul 2009 23:44:28 +0200</pubDate>
		</item>
		<item>
			<title>Omsorgsfull kommunikasjon</title>
			<description>Noen ganger blir vi fedre opphengt i våre egne travle liv. Noe som fører til at vi lett glemmer å gi barna våre full oppmerksomhet når vi snakker til dem.</description>
			<link>http://www.farogbarn.no/artman/publish/omsorgsfull_kommunikasjon.php</link>
			<pubDate>Fri, 17 Jul 2009 23:43:44 +0200</pubDate>
		</item>
		<item>
			<title>Kul gadget: Barnepsykolog på boks?</title>
			<description>Why Cry er verdens eneste elektroniske babygråt-analysator, og kan med over 90 prosents nøyaktig fortelle deg hvorfor barnet ditt gråter.</description>
			<link>http://www.farogbarn.no/artman/publish/why_cry.php</link>
			<pubDate>Fri, 17 Jul 2009 23:43:11 +0200</pubDate>
		</item>
		<item>
			<title>Uklart regelverk for fedre</title>
			<description>1500 nye fedre får muligheten til å være hjemme med barna i foreldrepermisjon etter at regjeringen utvidet fars rettigheter gjennom revidert statsbudsjett. -Et skritt i riktig retning, sier likestillings- og diskrimineringsombud Beate Gangås, men påpeker at regelverket er uklart og ikke et tydelig signal til fedre som omsorgspersoner.</description>
			<link>http://www.farogbarn.no/artman/publish/uklart_regelverk_for_fedre.php</link>
			<pubDate>Fri, 17 Jul 2009 23:42:39 +0200</pubDate>
		</item>
		<item>
			<title>Nå øker fedrekvoten</title>
			<description>1. juli økte fedrekvoten fra seks til ti uker.  De fleste fedre tar bare ut den delen av permisjonen de alene har krav på. Dette er derfor et positivt tiltak for bedre fordeling av foreldrepermisjonen, sier kommunikasjonssjef Ingeborg Grimsmo hos Likestillings- og diskrimineringsombudet.</description>
			<link>http://www.farogbarn.no/artman/publish/naa_oeker_fedrekvoten.php</link>
			<pubDate>Fri, 17 Jul 2009 23:41:55 +0200</pubDate>
		</item>
		<item>
			<title>Dyslektiker fikk 6 i norsk</title>
			<description>Mathias Busch Bøkestad (16) har dysleksi. Likevel fikk han toppkarakteren 6 til eksamen i norsk muntlig ved Bindalseidet friskole.</description>
			<link>http://www.farogbarn.no/artman/publish/dyslektiker_fikk_6_i_norsk.php</link>
			<pubDate>Fri, 17 Jul 2009 23:41:20 +0200</pubDate>
		</item>
		<item>
			<title>Fedrekvoten utvides til 10 uker</title>
			<description>I dag utvides fedrekvoten fra 6 til 10 uker. Den utvidede fedrekvoten gjelder for barn født fra og med 1. juli.</description>
			<link>http://www.farogbarn.no/artman/publish/fedrekvoten_utvides_til_10_uker.php</link>
			<pubDate>Wed, 1 Jul 2009 22:29:50 +0200</pubDate>
		</item>
		<item>
			<title>Barn skal opprettholde kontakt med begge foreldrene</title>
			<description>Regjeringens endringer i barneloven skal angivelig legge til rette for et bedre foreldresamarbeid og at barna skal ha kontakt med begge foreldrene etter samlivsbrudd.</description>
			<link>http://www.farogbarn.no/artman/publish/barn_skal_opprettholde_kontakt_med_begge_foreldrene.php</link>
			<pubDate>Mon, 29 Jun 2009 00:55:37 +0200</pubDate>
		</item>
		<item>
			<title>Omsorg + grensesetting = God barneoppdragelse</title>
			<description>Barn har behov for både betingelseløs kjærlighet og tydelig grensesetting. Begge deler er viktig for at vi skal få glade og trygge barn.</description>
			<link>http://www.farogbarn.no/artman/publish/omsorg_grensesetting_barneoppdragelse.php</link>
			<pubDate>Mon, 29 Jun 2009 00:55:06 +0200</pubDate>
		</item>
		<item>
			<title>PramPack beskytter barnevognen på reisen!</title>
			<description>PramPack er en spileforsterket og robust trillebag spesielt tilpasset transport og beskyttelse av barnevogner.</description>
			<link>http://www.farogbarn.no/artman/publish/prampack_beskytter_barnevognen_paa_reisen.php</link>
			<pubDate>Mon, 29 Jun 2009 00:54:39 +0200</pubDate>
		</item>
		<item>
			<title>Barna blir slått, og glemt</title>
			<description>En undersøkelse gjennomført av Nasjonalt kunnskapssenter om vold og traumatisk stress, viser at mange krisesentre i Norge nedprioriterer barna som bor på sentrene. Rapporten viser iflg P4 at barna sviktes av krisesentrene, og at det er mangel på aktivitetstilbud og fysisk tilrettelegging som lekerom og samtalerom.</description>
			<link>http://www.farogbarn.no/artman/publish/barn_blir_slaat_og_glemt.php</link>
			<pubDate>Mon, 29 Jun 2009 00:54:08 +0200</pubDate>
		</item>
		<item>
			<title>Nye og bedre fedre?</title>
			<description>Vi ser oss lett blind på den økte tilstedeværelsen menn i dag har i heimen, med bleieskift, trilleturer og nattevåk, skriver Hilde gunn Slottemo ved HiNT i denne kronikken</description>
			<link>http://www.farogbarn.no/artman/publish/nye_og_bedre_fedre.php</link>
			<pubDate>Mon, 29 Jun 2009 00:53:35 +0200</pubDate>
		</item>
		<item>
			<title>Smør barna riktig i sola</title>
			<description>Sommeren er en flott tid med sol og varme. Men det er viktig å beskytte barna, for solbrenthet hos barn øker risikoen for hudkreft i voksen alder.</description>
			<link>http://www.farogbarn.no/artman/publish/solkrem.php</link>
			<pubDate>Mon, 29 Jun 2009 00:53:06 +0200</pubDate>
		</item>
		<item>
			<title>Pappas hud</title>
			<description>Far bør raskt få hud-til-hud-kontakt med sitt for tidlig fødte barn. Det vil virke positivt både for far, barn og mor.</description>
			<link>http://www.farogbarn.no/artman/publish/pappas_hud.php</link>
			<pubDate>Mon, 29 Jun 2009 00:52:36 +0200</pubDate>
		</item>
		<item>
			<title>Reise med barn</title>
			<description>Råd og tips om hvordan du kan forberede og gjennomføre en tur med barn. Valg av reisemål, pakking, forberedelser, reisen, bestille ferien, det å komme fram.</description>
			<link>http://www.farogbarn.no/artman/publish/reise_med_barn.php</link>
			<pubDate>Mon, 29 Jun 2009 00:52:08 +0200</pubDate>
		</item>
		<item>
			<title>Norske menn er bra!</title>
			<description>
				<![CDATA[<P>
<TABLE border=0 cellSpacing=2 cellPadding=0 width=100 align=right>
<TBODY>
<TR>
<TD><IMG border=0 src="http://www.farogbarn.no/artman/uploads/may_hansen_sv_100x100.jpg" width=100 height=100></TD></TR></TBODY></TABLE>Norske menn er bra! De er gode på å ta ansvar for egne barn og ta sin del av jobben hjemme. </P>
<P>De fortjener en stortingsmelding.</P>]]>
			</description>
			<link>http://www.farogbarn.no/artman/publish/norske_menn_er_bra.php</link>
			<pubDate>Sun, 14 Jun 2009 22:19:17 +0200</pubDate>
		</item>
		<item>
			<title>Too little, too late?</title>
			<description>&lt;TABLE border=0 cellSpacing=2 cellPadding=0 width=100 align=right&gt;
&lt;TBODY&gt;
&lt;TR&gt;
&lt;TD&gt;&lt;IMG border=0 src="http://www.farogbarn.no/artman/uploads/farogbarn_100x100.jpg" width=100 height=100&gt;&lt;/TD&gt;&lt;/TR&gt;&lt;/TBODY&gt;&lt;/TABLE&gt;I Soria Moria-erklæringen lovet Regjeringen å gi fedre selvstendige permisjonsrettigheter. Etter fire år i posisjon synes ambisjonsnivået å være vesentlig lavere. Det foreslås nå å innfri 20 % av dette pappaløftet, men først etter valget. &lt;BR clear=all&gt;</description>
			<link>http://www.farogbarn.no/artman/publish/too_little_too_late.php</link>
			<pubDate>Thu, 4 Jun 2009 13:06:31 +0200</pubDate>
		</item>
		<item>
			<title>Norges minste og mest barnevennlige by</title>
			<description>
				<![CDATA[<SPAN class=summary>
<P>
<TABLE border=0 cellSpacing=2 cellPadding=0 width=100 align=right>
<TBODY>
<TR>
<TD><IMG border=0 src="http://www.farogbarn.no/artman/uploads/lilleputthammer_100x100.jpg" width=100 height=100></TD></TR></TBODY></TABLE>Lilleputthammer i Hafjell er Norges minste og mest barnevennlige by. Norges eneste miniatyrbyen er full av opplevelser og aktiviteter for barna og de voksne.</P></SPAN><BR clear=all>]]>
			</description>
			<link>http://www.farogbarn.no/artman/publish/lilleputthammer.php</link>
			<pubDate>Thu, 4 Jun 2009 00:31:48 +0200</pubDate>
		</item>
		<item>
			<title>Politibetjent beordret bort fra sine barn</title>
			<description>Småbarnsfar Remi Anbakk ble beordret til å forlate sin familie og politibetjentstilling i Rana, og i stedet tjenestegjøre som instruktør ved Politihøgskolen i Oslo.</description>
			<link>http://www.farogbarn.no/artman/publish/politibetjent_beordret_bort_fra_sine_barn.php</link>
			<pubDate>Thu, 28 May 2009 05:49:02 +0200</pubDate>
		</item>
		<item>
			<title>Magasinet Gravid: 8000 snytes for pappapenger</title>
			<description>At Kevin Sand er i full jobb som politi betyr ingenting når samboer Ramona  har jobbet for lite ved siden av studiene før hun føder. Han nektes å ta ut fedrekvote. 

Fred Johan Ødegård (redaktør for nettstedet Farogbarn.no) mener dette er direkte usosialt!</description>
			<link>http://www.farogbarn.no/artman/publish/gravid_8000_nektes_fedrekvote.php</link>
			<pubDate>Wed, 27 May 2009 10:16:52 +0200</pubDate>
		</item>
		<item>
			<title>Snart pappa</title>
			<description>Det er ikke lett å være vordende far. Mens kvinnen opplever hele prosessen med kropp og sinn, må mannen nøye seg med å følge den utenfra. Desto større grunn har han til å engasjere seg aktivt i svangerskapet fra første stund.</description>
			<link>http://www.farogbarn.no/artman/publish/snartpappa.php</link>
			<pubDate>Wed, 27 May 2009 10:16:19 +0200</pubDate>
		</item>
		<item>
			<title>Klaus Sonstad: Far på ferde</title>
			<description>Klaus Sonstad er kjent  som halvparten av Are og Odin, og programleder for TV-programmet Kos og kaos - et program om barn for voksne. 

- I boken Far på ferde deler Klaus sine erfaringer som pappa. Han filosoferer blant annet rundt gulpens kraft, smokkens makt, søskens kjærlighet og barns forunderlige verden.</description>
			<link>http://www.farogbarn.no/artman/publish/klaus_sonstad_far_paa_ferde.php</link>
			<pubDate>Wed, 27 May 2009 10:15:45 +0200</pubDate>
		</item>
		<item>
			<title>Foreldre velger tradisjonelt</title>
			<description>Småbarnsforeldre velger svært tradisjonelt når det gjelder uttak av og fordeling av permisjonstiden, viser en ny undersøkelse fra NAV.</description>
			<link>http://www.farogbarn.no/artman/publish/foreldre_velger_tradisjonelt.php</link>
			<pubDate>Wed, 27 May 2009 10:15:13 +0200</pubDate>
		</item>
		<item>
			<title>Å sette grenser for barn</title>
			<description>Lær mer om hvordan det å sette grenser kan være bra for barnet ditt, hvordan du kan bli mer bevisst på hvilke grenser du setter, hvordan barnets selvbilde blir påvirket, og hvordan du kan opptre i konkrete konflikter med barn.</description>
			<link>http://www.farogbarn.no/artman/publish/aa_sette_grenser_for_barn.php</link>
			<pubDate>Wed, 27 May 2009 10:13:51 +0200</pubDate>
		</item>
		<item>
			<title>Barn og rettigheter når far er utmeldt av folketrygden</title>
			<description>Spørsmål: Jeg er en 30 år gammel mann som nylig har fått beskjed om at jeg har et barn som er ett år gammelt. Det jeg lurer på er hvordan virker dette når jeg ikke er medlem av folketrygden? Mister datteren min rettigheter fra Trygdevesenet når jeg er utmeldt?</description>
			<link>http://www.farogbarn.no/artman/publish/barn_og_rettigheter_naar_er_utmeldt_av_folketrygden.php</link>
			<pubDate>Wed, 13 May 2009 14:23:08 +0200</pubDate>
		</item>
		<item>
			<title>Passive barn blir passive voksne</title>
			<description>Nordmenns friluftsvaner blir dannet i barndommen. Blir du ikke tatt med ut på tur som liten, er det små sjanser for at du blir friluftsmenneske som voksen.</description>
			<link>http://www.farogbarn.no/artman/publish/passive_barn_blir_passive_voksne.php</link>
			<pubDate>Wed, 13 May 2009 14:22:29 +0200</pubDate>
		</item>
		<item>
			<title>Pappa er helt sjef</title>
			<description>En svensk studie fra «Institutet för arbetsmarknadspolitisk utvärdering» viser at når menn blir fedre, øker deres muligheter til å få lederstillinger i arbeidslivet.</description>
			<link>http://www.farogbarn.no/artman/publish/pappa_er_helt_sjef.php</link>
			<pubDate>Wed, 13 May 2009 14:21:56 +0200</pubDate>
		</item>
		<item>
			<title>Familiecruise til Mummidalen</title>
			<description>En annerledes fornøyelsespark fri for karuseller og kjøpepress. Silja Line med spesialtilbud til besteforeldre og barnebarn i sommer.</description>
			<link>http://www.farogbarn.no/artman/publish/familiecruise_til_mummidalen.php</link>
			<pubDate>Fri, 1 May 2009 21:54:38 +0200</pubDate>
		</item>
		<item>
			<title>Gjør det lett for barna å oppføre seg bra</title>
			<description>Barn ønsker vanligvis å oppføre seg bra, men mange synes det er vanskelig. Du kan gjøre det lettere for dem.</description>
			<link>http://www.farogbarn.no/artman/publish/gjoer_det_lett_for_barna_aa_oppfoere_seg_bra.php</link>
			<pubDate>Thu, 30 Apr 2009 14:10:52 +0200</pubDate>
		</item>
		<item>
			<title>Fedrekvoten økes til 10 uker - fra 1. juli 2009</title>
			<description>Ved Stortingets behandling av statsbudsjettet for 2009 ble det vedtatt å utvide fedrekvoten fra 6 til 10 uker. Dette gjelder for fødsler og omsorgsovertakelser ved adopsjon fra og med 1. juli 2009 eller senere.</description>
			<link>http://www.farogbarn.no/artman/publish/fredrkvoten_10_uker.php</link>
			<pubDate>Thu, 30 Apr 2009 14:10:09 +0200</pubDate>
		</item>
		<item>
			<title>Hvordan fortelle barn at vi skal skilles?</title>
			<description>Vi er nå på kanten av å skilles, har to jenter 11 og 16 år. Er det noen som har tips/råd på hvordan man skal fortelle barna at vi går fra hverandre?</description>
			<link>http://www.pappaforumet.no/viewtopic.php?f=15&amp;t=466&amp;start=0</link>
			<pubDate>Tue, 28 Apr 2009 22:57:49 +0200</pubDate>
		</item>
		<item>
			<title>Bør det være tillat å klapse til en riksadvokat?</title>
			<description>I et høringsnotat skriver riksadvokat Tor-Aksel Busch at foreldre bør få lov til å klapse til treåringer som velter melkeglasset under frokosten. Burde det ikke heller gies tillatelse til å klapse til riksadvokater som kommer med lite gjennomtenkte uttalelser?</description>
			<link>http://www.farogbarn.no/artman/publish/klapse_til_en_riksadvokat.php</link>
			<pubDate>Thu, 23 Apr 2009 21:36:13 +0200</pubDate>
		</item>
		<item>
			<title>Mor + Far = Trygge barn</title>
			<description>Noe av det viktigste en far kan gjøre for sitt barn er å respektere og støtte dets mor. Dersom du er gift med barnets mor, er det viktig at du investerer i ekteskapet ditt. Sørg for å holde vennskapet, kjærligheten og lidenskapen ved like. Setter du kone og barn først, vil resultatet bli en sterk familie!</description>
