			<category><![CDATA[Bakı]]></category>
			<category><![CDATA[Ordan-burdan]]></category>
			<guid isPermaLink="false">http://blog.stomatoloq.az/?p=1136</guid>
			<description><![CDATA[Сегодня исполняется 125 лет великому композитору, дирижёру, педагогу, публицисту, драматургу и общественному деятелю Узеиру Гаджибекову. Долгое время Узеир Гаджибеков жил с семьёй в доме по улице Верхняя Приютская (ул. Кетсховели, сейчас ул. ак. Шамиль Азизбеков), между улицами Персидская (ул. Полухин, сейчас ул. Муртиза Мухтаров) и ул. Зяргар паланы (одна из немногих улиц Баку сохранившее первоначальное [...]]]></description>
			<content:encoded><![CDATA[<p><a href="http://blog.stomatoloq.az/wp-content/uploads/uzeyir-hacibeyov.jpg" target="_blank"><img align="left" class="alignleft size-thumbnail wp-image-1141" style="border: 0pt none; margin: 2px 20px;" title="uzeyir-hacibeyov" src="http://blog.stomatoloq.az/wp-content/uploads/uzeyir-hacibeyov-80x120.jpg" alt="Üzeyir Hacıbəyov" width="80" height="120" /></a>Сегодня исполняется 125 лет великому композитору, дирижёру, педагогу, публицисту, драматургу и общественному деятелю <a href="http://ru.wikipedia.org/wiki/%D0%93%D0%B0%D0%B4%D0%B6%D0%B8%D0%B1%D0%B5%D0%BA%D0%BE%D0%B2,_%D0%A3%D0%B7%D0%B5%D0%B8%D1%80_%D0%90%D0%B1%D0%B4%D1%83%D0%BB-%D0%93%D1%83%D1%81%D0%B5%D0%B9%D0%BD_%D0%BE%D0%B3%D0%BB%D1%8B" target="_blank">Узеиру Гаджибекову</a>.</p><p>Долгое время Узеир Гаджибеков жил с семьёй в доме по улице Верхняя Приютская (ул. Кетсховели, сейчас ул. ак. Шамиль Азизбеков), между улицами Персидская (ул. Полухин, сейчас ул. Муртиза Мухтаров) и ул. Зяргар паланы (одна из немногих улиц Баку сохранившее первоначальное название). Сейчас в этом доме, построенном ещё в 1898-м году, дом-музей и архив великого композитора. В этом доме происходили многие исторические события, побывало много известных людей, были написаны многие известные произведения.<br />В начале века это был район где проживала средняя прослойка общества, люди в основном зажиточные, но не очень богатые. В 20-30-е годы этот район, в отличии от других мест города почти не развивался, население терпело большую нужду. В своём квартале Узеир бек был непререкаемым авторитетом и местные жители искренне уважали его.</p><p>В один из осенних дней 1938-го года, в обеденное время, Узеир бей приехал на своей служебной машине домой. В то время он был ректором Аз. Гос. Консерватории. Выйдя из машины он кивнул в ответ на приветствие соседей и направился к своим дверям. Тут он заметил остановившегося на тротуаре  и уважительно пропускающего его маленького мальчика. Мальчик был небогато одет, в руках у него был холщовая сумка.</p><p><span id="more-1136"></span>— Ay uşaq, gəl görüm yaxına. Sənin nə işin var burda?<br />— Üzeyir əmi, məktəbdən evə gəlirəm.<br />— Hə? O əlindəki nədir?<br />— Çantamdır, içində dəftər və kitablarım var. &#8211; было видно что мальчик смущён.<br />— Ver bir baxım. &#8211; Узеир бей присел на корточки и взял из сумки одну из книг. Пролистав несколько страниц, он ничего не говоря вошёл в дом. Мальчик ничего не понимая продолжал стоят у дверей. Через несколько минут Узеир бей вышел из дома и протянул мальчику кожаный портфель в котором лежало несколько книг.<br />— Götür, götür, bunlar mənə lazım deyil. Dərslərində çətinlik çəksən, gələrsən yanıma.<br />Видя что мальчик растерялся, Узеир бей собственноручно переложил учебники из самодельной холщовой сумки в кожаный портфель и чуть ли не силой дал его мальчику.<br />— Mənim verdiyim kitabları oxuyandan sonra gələrsən, başqalarını verərəm.<br />— Çox sağ olun, Üzeyir əmi. &#8211; только успел сказать мальчик и побежал домой.</p><p>Придя домой, он тут же начал просматривать подаренные книги. В одной из этих книг, между страницами, он нашёл несколько купюр. Мальчик тут же схватил книгу и прибежал к дому Узеир бека, благо жили они по соседству. Его впустили внутрь. Узеир бек сидел в кресле, в руках у него была его знаменитую трость, внутри которой, по слухам, был стальной клинок.<br />— Üzeyir əmi, kitabın arasında&#8230; pul yadınızdan çıxıb&#8230; onu gətirmişəm&#8230; baxın burda&#8230; &#8211; мальчик был взволнован, а Узеир бек улыбался.<br />— İndi ki sən o pulu özünə götürməyib mənə gətirdin, mən onu sənə bağışlayıram. Bir də bunları üstünə qoyuram. &#8211; и положил в книгу ещё несколько купюр.<br />— Yox, yox, olmaz&#8230;<br />— Bax götürməsən, birdə mən qramafona qulaq asanda, dama çıxıb sən də qulaq asma. Hələ bilirsən mən səni görmürəm?</p><p><strong>Этот мальчик был мой отец. А на фото его внук, у тех самых дверей. И иногда, когда в доме у Узеир бека играют на его рояле, я тоже залезаю на крышу и слушаю.</strong></p><p style="text-align: center;"><img class="aligncenter size-full wp-image-1142" title="uzeyir-hacibeyov-ev-muzeyi" src="http://blog.stomatoloq.az/wp-content/uploads/uzeyir-hacibeyov-ev-muzeyi.jpg" alt="Üzeyib Hacıbəyovun ev muzeyi" width="400" height="514" /></p>]]></content:encoded>
			<wfw:commentRss>http://blog.stomatoloq.az/ordan-burdan/uzeyir-hacibeyov/feed/</wfw:commentRss>
			<slash:comments>2</slash:comments>
		</item>
		<item>
			<title>Son Osmanlı</title>
			<link>http://blog.stomatoloq.az/ordan-burdan/novruz-dede/</link>
			<comments>http://blog.stomatoloq.az/ordan-burdan/novruz-dede/#comments</comments>
			<pubDate>Wed, 15 Sep 2010 07:28:35 +0000</pubDate>
			<dc:creator>Dr. FZ</dc:creator>
			<category><![CDATA[Bakı]]></category>
			<category><![CDATA[Ordan-burdan]]></category>
			<guid isPermaLink="false">http://blog.stomatoloq.az/?p=1124</guid>
			<description><![CDATA[В 11.00 вечера 14 сентября 1918 года, английские войска под командованием генерала Денстервиля, погрузившись на суда «Курск» и «Або», отплыли из Баку. На рассвете 15-го сентября, в день священного праздника Гурбан, Азербайджанские войска численностью 11 тысяч аскеров, совместно с 4-х тысячной союзной турецкой Кавказской Исламской Армией под командованием генерала Нури паши начали решающий штурм Баку, [...]]]></description>
			<content:encoded><![CDATA[<p><a class="lightbox" title="novruz-dede" href="http://blog.stomatoloq.az/wp-content/uploads/novruz-dede.jpg"><img align="left" class="size-thumbnail wp-image-1125 alignleft" style="margin: 2px 20px; border: 0pt none;" title="novruz-dede" src="http://blog.stomatoloq.az/wp-content/uploads/novruz-dede-93x120.jpg" alt="Novruz Gəfərov, 2005" width="93" height="120" /></a>В 11.00 вечера 14 сентября 1918 года, английские войска под командованием генерала Денстервиля, погрузившись на суда «Курск» и «Або», отплыли из Баку. На рассвете 15-го сентября, в день священного праздника Гурбан, Азербайджанские войска численностью 11 тысяч аскеров, совместно с 4-х тысячной союзной турецкой Кавказской Исламской Армией под командованием генерала Нури паши начали решающий штурм Баку, находившийся под оккупацией дашнакско-меньшевистской Диктатуры Центрокаспия. Вечером 15 сентября 1918 года военный министр Османской империи Энвер паша позвонил находившемуся в Стамбуле М.Э.Расулзаде и передал радостную весть: «<em>Эмин бей, Баку освобожден!</em>»</p><p>За год до этих событий, в 1917 году, овдовевший турецкий офицер Ниметуллах бей (Nimetullah) прибыл в Гянджу, где дислоцировался штаб Кавказской Исламской Армии. Генерал <a href="http://ru.wikipedia.org/wiki/%D0%9A%D0%B8%D0%BB%D0%BB%D0%B8%D0%B3%D0%B8%D0%BB%D1%8C,_%D0%9D%D1%83%D1%80%D0%B8">Нури паша</a> был удивлен, узнав, что  Ниметуллах бей приехал со своим 7-ми летним сыном Ахмедом. Долгая дорога на пароме из Стамбула до Батуми и далее на повозках до Гянджи была вынужденной мерой, т.к. после смерти супруги Фатимы ханым, Ниметуллах бею не с кем было оставить маленького Ахмеда&#8230;</p><p><span id="more-1124"></span>В это время уже шли ожесточённые бои, поэтому Ниметуллах бей был вынужден отдать сына в приют, а сам отправился во главе отряда на фронт.  Временами, возвращаясь в Гянджу, он всё свободное время проводил с сыном. В один из таких дней Нури паша подарил маленькому Ахмеду свою папаху, которую тот хранил до конца жизни. Прошло несколько месяцев, но Ниметуллах бей не возвращался в Гянджу, от него не было никаких известий. Два тяжёлых года провёл Ахмед в приюте для сирот. С надеждой, что он сможет найти своего отца, его отправили в один из приютов в Баку. К этому времени турецкие войска уже покидали Азербайджан. Многие офицеры и солдаты Кавказская Исламская Армия уходили на юг, к границам Ирана, а оттуда преодолевая трудную дорогу, возвращались в Турцию. В надежде, что Ахмед сможет встретить своего отца, его переводят в приют в Ленкарани.</p><p>В это время чудом выживший отец тоже ищет сына. Захватившие власть большевики устроили травлю на турецких военных. Рискуя жизнью, Ниметуллах бей отправляется в Гянджу, где узнает, что его сын отправлен в Баку. Переодевшись в нищего, он преодолевает военные патрули и приезжает в Баку. Узнав, что его сын отправлен в Ленкорань, он в течение нескольких месяцев тайными дорогами пытается добраться до Ленкорани. Каким-то чудом это ему удаётся. Но поиски сына безрезультатны. Хаос, анархия, большевистский террор и нищета захлестнули всю страну. Отчаявшись найти сына, Ниметуллах бей переходит иранскую границу и собирается вернуться в Стамбул. Но в последний момент отделяется от каравана и возвращается в Ленкорань. Долгие месяцы он живёт в надежде найти сына. Однажды, в преддверии праздника Новруз, он совершенно случайно встречает на улице бродяжничающего сына.  Радость его омрачат то, что иранская граница уже закрыта и шансов вернуться домой у них уже нет.</p><p>С помощью друзей и остатков денег, Ниметуллах бею удаётся получить советское гражданство. Теперь он Неймет Джафаров, а его сын получил новое имя – Новруз.<br />Высокопоставленный офицер османской армии, несмотря на прекрасное образование, знание французского и арабского языков, преодолевает свою гордость и зарабатывает на жизнь игрой на аккордеоне. Через некоторое время «гармонист Неймет» (qarmonçalan Nehmət) становиться неотъемлемой частью ленкоранских свадеб и праздников. Проходят годы, Неймет Джафаров женится, у Новруза появляются трое братьев.</p><p>Повзрослевший Новруз поступает в военную школу и уезжает в Баку. Верный военным традициям своей семьи он отлично учится, становиться одним из самых лучших курсантов. Однажды он сильно заболевает. Его командир, армянин по национальности, разрешает ему на неделю отправиться домой, на лечение. По возвращению из увольнительной он узнаёт, что объявлен в розыск как дезертир. На суде, давший разрешение офицер оговаривает его и Новруз приговаривается к 3-м годам лишения свободы. Выйдя на свободу, Новруз работает строителем и рабочим на промыслах.</p><p>С первых же дней начавшейся Второй Мировой Войны, Новруз Джафаров отправляется на фронт. В 1942 году, в боях под Харьковом, он получает ранение и попадает в плен. Находясь в концентрационном лагере, он присоединяется к <a href="http://ru.wikipedia.org/wiki/%D0%90%D0%B7%D0%B5%D1%80%D0%B1%D0%B0%D0%B9%D0%B4%D0%B6%D0%B0%D0%BD%D1%81%D0%BA%D0%B8%D0%B9_%D0%BB%D0%B5%D0%B3%D0%B8%D0%BE%D0%BD">Азербайджанскому Легиону Вермахта</a>. Прекрасно владея немецким, русским и итальянским языками, а также немного говоря по-французски, Новруз за короткое время включается в работу «Азербайджанского Комитета» при Восточном Министерстве Германии и Институте по исследованию Туркестана. Он побывал в Болгарии, Австрии, Румынии, Польше, Италии и Франции.<br />Однажды он был отправлен в Стамбул для того чтобы доставить в Берлин для переговоров лидера азербайджанского национального движения <a href="http://ru.wikipedia.org/wiki/%D0%A0%D0%B0%D1%81%D1%83%D0%BB%D0%B7%D0%B0%D0%B4%D0%B5,_%D0%9C%D0%B0%D0%BC%D0%B5%D0%B4_%D0%AD%D0%BC%D0%B8%D0%BD">М.Э. Расулзаде</a>. Прибыв ночным рейсов на военном самолёте, Новруз всего несколько часов смог побывать в своём родном городе. Он не смог выйти за пределы взлётного поля и всю оставшуюся жизнь жалел об этом.</p><p>После окончания войны, в 1946 году Новруз Джафаров был арестован советскими спецслужбами в Австрии и отправлен в Баку. Несколько месяцев, почти ежедневно его допрашивали и пытали в подвалах НКВД. В возрасте 36-ти лет он потерял почти все зубы, у него были вырваны все ногти и переломаны все пальцы. Т.к. он не участвовал в боях против советских войск, он не был расстрелян, а был приговорён к 25-и годам ссылки в Сибирь.</p><p>После смерти Сталина и смягчения репрессивного  режима, в 1956-м году он был освобождён и вернулся в Баку. Пройдя все адские круги мучений ГУЛАГ-а, он не потерял интереса к жизни. Работал на фабрике, играл в самодеятельном театре, пел в хоре, рисовал. В возрасте 56-ти лет он женился и стал отцом. У него была семья, была квартира и работа.</p><p>Долгие годы он хранил у себя в шкафу и никому не показывал папаху Нури паши, а также Коран и костюм, подаренные ему М.Э. Расулзаде в Германии. Только в 1990 году он впервые надел эту папаху и вышел на улицу. Он потерял жену, потом потерял сына Фахреддина. Последние годы он прожил со своей дочерью и внуками.<br />В мае 2005 году, при содействии турецкого журналиста Сейфуллы Тюрксоя, через 88 лет после своего отъезда он смог увидеть свой родной город &#8211; Стамбул.</p><p>Новруз Джафаров скончался 29 января 2006 года, в возрасте 98-ми лет и похоронен на Кешлинском кладбище в Баку.<br /><strong>Allah rəhmət eləsin!</strong></p><p><object width="425" height="344"><param name="movie" value="http://www.youtube.com/v/MeU_orr8P0s?fs=1&amp;hl=ru_RU&amp;rel=0"></param><param name="allowFullScreen" value="true"></param><param name="allowscriptaccess" value="always"></param><embed src="http://www.youtube.com/v/MeU_orr8P0s?fs=1&amp;hl=ru_RU&amp;rel=0" type="application/x-shockwave-flash" allowscriptaccess="always" allowfullscreen="true" width="425" height="344"></embed></object></p>]]></content:encoded>
			<wfw:commentRss>http://blog.stomatoloq.az/ordan-burdan/novruz-dede/feed/</wfw:commentRss>
			<slash:comments>3</slash:comments>
		</item>
		<item>
			<title>Arzu Zeynalova</title>
			<link>http://blog.stomatoloq.az/ordan-burdan/arzu-zeynalova/</link>
			<comments>http://blog.stomatoloq.az/ordan-burdan/arzu-zeynalova/#comments</comments>
			<pubDate>Mon, 16 Aug 2010 09:30:27 +0000</pubDate>
			<dc:creator>Dr. FZ</dc:creator>
			<category><![CDATA[Ordan-burdan]]></category>
			<guid isPermaLink="false">http://blog.stomatoloq.az/?p=1082</guid>
			<description><![CDATA[2,9 kg, 51 sm]]></description>
			<content:encoded><![CDATA[<p>2,9 kg, 51 sm</p><p><img class="aligncenter size-full wp-image-1083" title="arzu-zeynalova" src="http://blog.stomatoloq.az/wp-content/uploads/arzu-zeynalova.jpg" alt="Arzu Ferid qizi Zeynalova" width="440" height="359" /></p>]]></content:encoded>
			<wfw:commentRss>http://blog.stomatoloq.az/ordan-burdan/arzu-zeynalova/feed/</wfw:commentRss>
			<slash:comments>1</slash:comments>
		</item>
		<item>
			<title>Бакху &#8211; Остров Огня</title>
			<link>http://blog.stomatoloq.az/baku/bakhu/</link>
			<comments>http://blog.stomatoloq.az/baku/bakhu/#comments</comments>
			<pubDate>Sat, 14 Aug 2010 16:19:27 +0000</pubDate>
			<dc:creator>Dr. FZ</dc:creator>
			<category><![CDATA[Bakı]]></category>
			<guid isPermaLink="false">http://blog.stomatoloq.az/?p=1074</guid>
			<description><![CDATA[В книге Чингиза Каджара (Çingiz Qaçar) &#8220;Старый Баку&#8221; есть информация о том, что (далее по тексту) &#8220;&#8230; английский учёный Дэвид Рол на основе многолетних исследований пришёл к выводу, что библейский рай находился на территории Азербайджана, в районе Тебриз-Урмия. Он пишет, что здесь родились Адам и Ева (странно, как они могли вообще родиться?) и что в [...]]]></description>
			<content:encoded><![CDATA[<p>В книге <a href="http://www.science.az/ru/acmembers/qajarcios.htm" target="_blank">Чингиза Каджара</a> (Çingiz Qaçar) &#8220;Старый Баку&#8221; есть информация о том, что (<em>далее по тексту</em>) &#8220;&#8230; английский учёный Дэвид Рол на основе многолетних исследований пришёл к выводу, что библейский рай находился на территории Азербайджана, в районе Тебриз-Урмия. Он пишет, что здесь родились Адам и Ева (<em>странно, как они могли вообще родиться?</em>) и что в Азербайджане началось зарождение мировой цивилизации. Отсюда в течении многих веков потомки Адама и Евы переселяются и несут новую культуру (<em>а что, до них была и другая?</em>) сначала в район Ардебиля, а оттуда в Шумер. Из Шумера на лодках, очень похожих на изображённые в Гобустане, попадают в Древний Египет. Согласно древне египетской мифологии, далеко за морем существует &#8220;Остров Огня&#8221;, куда после смерти отправляются души фараонов. Остров находится на восточном крае небосклона у горы Бакху (<em>Mount Bakhu</em>), на которой восседает змей &#8220;хранящий в себе огонь&#8221;. Путешествие на &#8220;Остров Огня&#8221; в египетской мифологии символизировало обратный путь к берегу Каспийского моря (<em>непонятно, откуда этот вывод?</em>), к их древней родине. Фараон должен вернуться к тёмной реке подземного царства на &#8220;Остров Огня&#8221;, откуда происходили их доисторические предки. &#8220;Остров Огня&#8221;, несомненно, должен был быть в районе Баку (Бакху у египтян) &#8211; города сплошных огней, которые в глубокой древности посещались почитателями огня со всего света. Последняя лодочная стоянка пилигримов-огнепоклонников чаще всего бывала в святом месте &#8211; Гобустане (Богустан &#8211; место Бога), где сохранились изображения лодок, анологичных египетским. &#8220;Островом Огня&#8221; мог быть глубоко почитаемый испокон веков огнепоклонниками остров Пираллахи (рус. &#8211; остров Святой). Всё выше сказанное подтверждает слова норвежского исследователя Тура Хейердала, что Азербайджан является одним из древнейших очагов цивилизации человечества&#8230;&#8221;</p><p><img class="size-full wp-image-1076 alignleft" style="margin-left: 10px; margin-right: 10px;" title="old baku" src="http://blog.stomatoloq.az/wp-content/uploads/old-baku.png" alt="Чингиз Каджар &quot;Старый Баку&quot;" width="76" height="100" align="left" /> Насколько я смог выяснить, всё это описано в книге Дэвида Рола (David Rohl) &#8220;Откуда происходят цивилизации?&#8221; (в оригинале “Where did civilizations derive from?”). К сожалению не смог найти эту книгу и более подробно узнать про 6-ти тысячи летнюю (?) историю Баку. Но книга Чингиза Каджара &#8220;Старый Баку&#8221; хоть и немного дороговатая, но очень качественная и интересная. Советую.</p><p><strong><span style="text-decoration: underline;">UPD.</span></strong></p><p>Как нам удалось <a href="http://www1.disput.az/index.php?showtopic=229797" target="_blank">выяснить</a>, книга Дэвида Рола называется &#8220;<a href="http://www.scribd.com/full/46194522?access_key=key-2fv7ltjmcmr51bdrue3e" target="_blank">Генезис цивилизации. Откуда мы произошли</a>&#8221; (Legend. The Genesis of Civilization). Кроме этого, Дэвид Рол посвятил этой теме и книгу &#8220;<a href="http://www.scribd.com/full/46191714?access_key=key-23zcyjcwtugrfuet28ks" target="_blank">Утраченный завет</a>&#8221; (The Lost Testament).</p>]]></content:encoded>
			<wfw:commentRss>http://blog.stomatoloq.az/baku/bakhu/feed/</wfw:commentRss>
			<slash:comments>1</slash:comments>
		</item>
		<item>
			<title>#5</title>
			<link>http://blog.stomatoloq.az/teqdimat/5/</link>
			<comments>http://blog.stomatoloq.az/teqdimat/5/#comments</comments>
			<pubDate>Mon, 02 Aug 2010 11:13:25 +0000</pubDate>
			<dc:creator>Dr. FZ</dc:creator>
			<category><![CDATA[Təqdimat]]></category>
			<guid isPermaLink="false">http://blog.stomatoloq.az/?p=1065</guid>
			<description><![CDATA[Около года назад к нам обратилась 56-ти летняя пациентка с полным отсутствием зубов. Ей неоднократно были изготовлены протезы, но она не была ими довольна. По причине отсутствия зубов пациентка была раздражительна, стеснительна, малообщительна и находилась с состоянии перманентного стресса. В течении нескольких месяцев принимала антидепрессанты. В качестве альтернативы съёмным протезам, мы предложили пациентке имплантацию с [...]]]></description>
			<content:encoded><![CDATA[<p>Около года назад к нам обратилась <strong>56</strong>-ти летняя пациентка с полным отсутствием зубов. Ей неоднократно были изготовлены протезы, но она не была ими довольна. По причине отсутствия зубов пациентка была раздражительна, стеснительна, малообщительна и находилась с состоянии перманентного стресса. В течении нескольких месяцев принимала антидепрессанты.</p><p><img class="aligncenter size-full wp-image-1068" title="tam protez" src="http://blog.stomatoloq.az/wp-content/uploads/full1.jpg" alt="" width="437" height="260" /><br />В качестве альтернативы съёмным протезам, мы предложили пациентке имплантацию с последующей несъёмной реставрацией. Но к сожалению пациентка отказалась. Тогда мы предложили установку мини-имплантов и последующее более стабильное съёмное протезирование. Но пациентка отвергла и это предложение.<br />После длительной психологической подготовки, неоднократного компьютерного моделирования и демонстрации пациентке результатов протезирования, а также после интенсивной мотивации с привлечение родственников пациентки, был изготовлен полиамидный полный протез.</p><p><img class="aligncenter size-full wp-image-1069" title="tam protez" src="http://blog.stomatoloq.az/wp-content/uploads/full2.jpg" alt="" width="437" height="278" /><br />После завершения протезирования, для успешной адаптации пациентки к новым протезам, был привлечён психотерапевт. В результате проделанной работы пациентка полностью удовлетворенна своими протезами и ведёт активный образ жизни.<br /><strong>Через 8 месяцев после изготовления протезов наша пациентка вышла замуж.</strong></p>]]></content:encoded>
			<wfw:commentRss>http://blog.stomatoloq.az/teqdimat/5/feed/</wfw:commentRss>
			<slash:comments>2</slash:comments>
		</item>
		<item>
			<title>Panoramalar</title>
			<link>http://blog.stomatoloq.az/baku/panoramalar/</link>
			<comments>http://blog.stomatoloq.az/baku/panoramalar/#comments</comments>
			<pubDate>Mon, 26 Jul 2010 13:37:12 +0000</pubDate>
			<dc:creator>Dr. FZ</dc:creator>
			<category><![CDATA[Bakı]]></category>
			<guid isPermaLink="false">http://blog.stomatoloq.az/?p=1055</guid>
			<description><![CDATA[Bakının bəzi məkanlarının dairəvi panoramalarının təqdimatına başlayıram. Bugün Sabir bağı və təzələnmiş Fəvvarələr meydanına baxa bilərsiniz. Mütamadi olaraq yeni panoramalar əlavə olunacaqdır. Sabir bağı. Fəvvarələr meydanı. Tam ekran baxmağınızı məsləhət görürəm.]]></description>
			<content:encoded><![CDATA[<p>Bakının bəzi məkanlarının dairəvi panoramalarının təqdimatına başlayıram. Bugün Sabir bağı və təzələnmiş Fəvvarələr meydanına baxa bilərsiniz. Mütamadi olaraq yeni panoramalar əlavə olunacaqdır.</p><p><strong>Sabir bağı.</strong><br /><div id='dermandarViewer_a6cba552825089c6c26380a49dc2a419fdc49ffd'></div><script type='text/javascript'>swfobject.embedSWF('http://www.dermandar.com/ViewerD.swf', 'dermandarViewer_a6cba552825089c6c26380a49dc2a419fdc49ffd','440', '385', '10.0.30', 'http://www.dermandar.com/fl/expressInstall.swf', {pano: 'diJwOv'}, {allowFullScreen: 'true',allowScriptAccess: 'always'}, {});</script></p><p><strong>Fəvvarələr meydanı.</strong><br /><div id='dermandarViewer_4c2cc0348c177285900d917f5dc2d48a24680b01'></div><script type='text/javascript'>swfobject.embedSWF('http://www.dermandar.com/ViewerD.swf', 'dermandarViewer_4c2cc0348c177285900d917f5dc2d48a24680b01','440', '385', '10.0.30', 'http://www.dermandar.com/fl/expressInstall.swf', {pano: 'bUsmyf'}, {allowFullScreen: 'true',allowScriptAccess: 'always'}, {});</script></p><p><em>Tam ekran baxmağınızı məsləhət görürəm.</em></p>]]></content:encoded>
			<wfw:commentRss>http://blog.stomatoloq.az/baku/panoramalar/feed/</wfw:commentRss>
			<slash:comments>0</slash:comments>
		</item>
		<item>
			<title>Mənim müsahibəm</title>
			<link>http://blog.stomatoloq.az/ordan-burdan/musahibe/</link>
			<comments>http://blog.stomatoloq.az/ordan-burdan/musahibe/#comments</comments>
			<pubDate>Mon, 19 Jul 2010 05:15:04 +0000</pubDate>
			<dc:creator>Dr. FZ</dc:creator>
			<category><![CDATA[Ordan-burdan]]></category>
			<guid isPermaLink="false">http://blog.stomatoloq.az/?p=1046</guid>
			<description><![CDATA[&#8220;Sevda Sorağında&#8221; qəzetində dərc olunan müsahibəmlə bu qəzetin saytında tanış ola bilərsiniz. Məqalənin sürəti: Beynəlxalq DDPH və DGDP statuslu həkim-stomatoloq Fərid Zeynalov 1999-cu ildə Ankara Universiteti Stomatologiya Fakültəsindən məzun olunduqdan sonra, 25 konqres, seminar, kurs və konfranslarda peşəkarlığını artırıb. Əsas ixtisası: estetik stomatologiya, üz-çənə radiologiyası, periodontologiya, IT texnologiyalarının stomatologiyada tətbiqi. - Fərid həkim bir çox [...]]]></description>
