		<guid isPermaLink="false">http://www.cafzone.net/2011/09/andy-samberg-fait-son-mark-zuckerberg/</guid>
		<description><![CDATA[<p>Posted in <a href="http://www.cafzone.net/tumblog/video/">Video</a></p><p><iframe width="560" height="315" src="http://www.youtube.com/embed/WCuvzENr4oY" frameborder="0" allowfullscreen></iframe></p>Quand Andy Samberg de SNL fait son show sur la scène du F8 et imite le big boss de Facebook, c&#8217;est très drôle. Même si ça devient un peu awkward quand le vrai Mark fait son entrée.]]></description>
			<content:encoded><![CDATA[<p>Quand Andy Samberg de SNL fait son show sur la scène du F8 et imite le big boss de Facebook, c&#8217;est très drôle. Même si ça devient un peu awkward quand le vrai Mark fait son entrée.</p>

<p><a href="http://feedads.g.doubleclick.net/~a/tE1rqCd-evC_BwatvjWTyMYYuRg/0/da"><img src="http://feedads.g.doubleclick.net/~a/tE1rqCd-evC_BwatvjWTyMYYuRg/0/di" border="0" ismap="true"></img></a><br/>
<a href="http://feedads.g.doubleclick.net/~a/tE1rqCd-evC_BwatvjWTyMYYuRg/1/da"><img src="http://feedads.g.doubleclick.net/~a/tE1rqCd-evC_BwatvjWTyMYYuRg/1/di" border="0" ismap="true"></img></a></p><div class="feedflare">
<a href="http://feeds.feedburner.com/~ff/cafzone?a=HW7O0SkG7VY:BCEcnj9iUVQ:D7DqB2pKExk"><img src="http://feeds.feedburner.com/~ff/cafzone?i=HW7O0SkG7VY:BCEcnj9iUVQ:D7DqB2pKExk" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/cafzone?a=HW7O0SkG7VY:BCEcnj9iUVQ:I9og5sOYxJI"><img src="http://feeds.feedburner.com/~ff/cafzone?d=I9og5sOYxJI" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/cafzone?a=HW7O0SkG7VY:BCEcnj9iUVQ:qj6IDK7rITs"><img src="http://feeds.feedburner.com/~ff/cafzone?d=qj6IDK7rITs" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/cafzone?a=HW7O0SkG7VY:BCEcnj9iUVQ:yIl2AUoC8zA"><img src="http://feeds.feedburner.com/~ff/cafzone?d=yIl2AUoC8zA" border="0"></img></a>
</div><img src="http://feeds.feedburner.com/~r/cafzone/~4/HW7O0SkG7VY" height="1" width="1"/>]]></content:encoded>
			<wfw:commentRss>http://www.cafzone.net/2011/09/andy-samberg-fait-son-mark-zuckerberg/feed/</wfw:commentRss>
		<slash:comments>1</slash:comments>
		<feedburner:origLink>http://www.cafzone.net/2011/09/andy-samberg-fait-son-mark-zuckerberg/</feedburner:origLink></item>
		<item>
		<title>Ukulele Orchestra of Great Britain</title>
		<link>http://feedproxy.google.com/~r/cafzone/~3/WwN1nYcX30w/</link>
		<comments>http://www.cafzone.net/2011/09/ukulele-orchestra-of-great-britain/#comments</comments>
		<pubDate>Fri, 23 Sep 2011 07:01:01 +0000</pubDate>
		<dc:creator>Cafeine</dc:creator>
				<category><![CDATA[Musique]]></category>
		<category><![CDATA[Ukulélé]]></category>

		<guid isPermaLink="false">http://www.cafzone.net/?p=2982</guid>
		<description><![CDATA[<p>Posted in <a href="http://www.cafzone.net/tumblog/video/">Video</a></p><p><iframe width="551" height="403" src="http://www.youtube.com/embed/PfK-UzQ48JE" frameborder="0" allowfullscreen></iframe></p>&#171;&#160;Shaft&#160;&#187; au ukulélé, avec un chanteur&#8230; inspiré ! Un classique du Net, que je pensais avoir posté il y a des années mais NON. Donc hop, on corrige cet oublie ! Parce qu&#8217;en plus, ils sont en tournée en ce moment ! PS / Update : Mmm, EN FAIT SI, en 2008. Je ne suis [...]]]></description>
			<content:encoded><![CDATA[<p>&laquo;&nbsp;Shaft&nbsp;&raquo; au ukulélé, avec un chanteur&#8230; inspiré ! Un classique du Net, que je pensais avoir posté il y a des années mais NON. Donc hop, on corrige cet oublie ! Parce qu&#8217;en plus, <a href="http://www.ukuleleorchestra.com" target="_blank">ils sont en tournée en ce moment</a> !</p>
<p><strong>PS / Update :</strong> Mmm, EN FAIT SI, <a href="http://www.cafzone.net/2008/10/j-adore-internet/" target="_blank">en 2008</a>. Je ne suis pas complètement cramé des neurones. Mais ça se réécoute avec plaisir. ;)</p>

<p><a href="http://feedads.g.doubleclick.net/~a/NLr4gbcKeM5hD_BX3-gqdj1uguw/0/da"><img src="http://feedads.g.doubleclick.net/~a/NLr4gbcKeM5hD_BX3-gqdj1uguw/0/di" border="0" ismap="true"></img></a><br/>
<a href="http://feedads.g.doubleclick.net/~a/NLr4gbcKeM5hD_BX3-gqdj1uguw/1/da"><img src="http://feedads.g.doubleclick.net/~a/NLr4gbcKeM5hD_BX3-gqdj1uguw/1/di" border="0" ismap="true"></img></a></p><div class="feedflare">
<a href="http://feeds.feedburner.com/~ff/cafzone?a=WwN1nYcX30w:JBj7J-PsKg0:D7DqB2pKExk"><img src="http://feeds.feedburner.com/~ff/cafzone?i=WwN1nYcX30w:JBj7J-PsKg0:D7DqB2pKExk" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/cafzone?a=WwN1nYcX30w:JBj7J-PsKg0:I9og5sOYxJI"><img src="http://feeds.feedburner.com/~ff/cafzone?d=I9og5sOYxJI" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/cafzone?a=WwN1nYcX30w:JBj7J-PsKg0:qj6IDK7rITs"><img src="http://feeds.feedburner.com/~ff/cafzone?d=qj6IDK7rITs" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/cafzone?a=WwN1nYcX30w:JBj7J-PsKg0:yIl2AUoC8zA"><img src="http://feeds.feedburner.com/~ff/cafzone?d=yIl2AUoC8zA" border="0"></img></a>
</div><img src="http://feeds.feedburner.com/~r/cafzone/~4/WwN1nYcX30w" height="1" width="1"/>]]></content:encoded>
			<wfw:commentRss>http://www.cafzone.net/2011/09/ukulele-orchestra-of-great-britain/feed/</wfw:commentRss>
		<slash:comments>1</slash:comments>
		<feedburner:origLink>http://www.cafzone.net/2011/09/ukulele-orchestra-of-great-britain/</feedburner:origLink></item>
		<item>
		<title>Ninja de la danse</title>
		<link>http://feedproxy.google.com/~r/cafzone/~3/QF_bCHBnMgY/</link>
		<comments>http://www.cafzone.net/2011/09/ninja-de-la-danse/#comments</comments>
		<pubDate>Fri, 23 Sep 2011 06:00:41 +0000</pubDate>
		<dc:creator>Cafeine</dc:creator>
				<category><![CDATA[Divers]]></category>
		<category><![CDATA[battle]]></category>
		<category><![CDATA[danse]]></category>

		<guid isPermaLink="false">http://www.cafzone.net/?p=2986</guid>
		<description><![CDATA[<p>Posted in <a href="http://www.cafzone.net/tumblog/video/">Video</a></p><p><iframe width="551" height="310" src="http://www.youtube.com/embed/qTcXxVOM4B0?hd=1" frameborder="0" allowfullscreen></iframe></p>Pour faire suite à la vidéo de Faskil, je crois que celle-ci s&#8217;impose. The Notorious IBE 2011 (&#171;&#160;All Battles All&#160;&#187;), qui se déroule en Hollande, aligne quelques mecs &#171;&#160;un peu sportif&#160;&#187; et &#171;&#160;un peu en rythme&#160;&#187;. Personnellement, je pense qu&#8217;il n&#8217;y a que 2 possibilités : effets spéciaux en post-production ou alors on a filmé [...]]]></description>
			<content:encoded><![CDATA[<p>Pour faire suite à la vidéo de Faskil, je crois que celle-ci s&#8217;impose. The Notorious IBE 2011 (&laquo;&nbsp;All Battles All&nbsp;&raquo;), qui se déroule en Hollande, aligne quelques mecs &laquo;&nbsp;un peu sportif&nbsp;&raquo; et &laquo;&nbsp;un peu en rythme&nbsp;&raquo;. Personnellement, je pense qu&#8217;il n&#8217;y a que 2 possibilités : effets spéciaux en post-production ou alors on a filmé des aliens. Sérieusement. Le mec à 0:58s, il ne peut pas faire ça SUR TERRE HEIN. HA ! On ne me la fait PAS A MOI.</p>
<p>-_-;</p>

<p><a href="http://feedads.g.doubleclick.net/~a/b5L1BxK0361D5q6PkcxQRYa53yo/0/da"><img src="http://feedads.g.doubleclick.net/~a/b5L1BxK0361D5q6PkcxQRYa53yo/0/di" border="0" ismap="true"></img></a><br/>
<a href="http://feedads.g.doubleclick.net/~a/b5L1BxK0361D5q6PkcxQRYa53yo/1/da"><img src="http://feedads.g.doubleclick.net/~a/b5L1BxK0361D5q6PkcxQRYa53yo/1/di" border="0" ismap="true"></img></a></p><div class="feedflare">
<a href="http://feeds.feedburner.com/~ff/cafzone?a=QF_bCHBnMgY:-PQdOLN5jHg:D7DqB2pKExk"><img src="http://feeds.feedburner.com/~ff/cafzone?i=QF_bCHBnMgY:-PQdOLN5jHg:D7DqB2pKExk" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/cafzone?a=QF_bCHBnMgY:-PQdOLN5jHg:I9og5sOYxJI"><img src="http://feeds.feedburner.com/~ff/cafzone?d=I9og5sOYxJI" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/cafzone?a=QF_bCHBnMgY:-PQdOLN5jHg:qj6IDK7rITs"><img src="http://feeds.feedburner.com/~ff/cafzone?d=qj6IDK7rITs" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/cafzone?a=QF_bCHBnMgY:-PQdOLN5jHg:yIl2AUoC8zA"><img src="http://feeds.feedburner.com/~ff/cafzone?d=yIl2AUoC8zA" border="0"></img></a>
</div><img src="http://feeds.feedburner.com/~r/cafzone/~4/QF_bCHBnMgY" height="1" width="1"/>]]></content:encoded>
			<wfw:commentRss>http://www.cafzone.net/2011/09/ninja-de-la-danse/feed/</wfw:commentRss>
		<slash:comments>10</slash:comments>
		<feedburner:origLink>http://www.cafzone.net/2011/09/ninja-de-la-danse/</feedburner:origLink></item>
		<item>
		<title>Tu es un gros naze, mon fils !</title>
		<link>http://feedproxy.google.com/~r/cafzone/~3/UgvKbPeNlhA/</link>
		<comments>http://www.cafzone.net/2011/09/tu-es-un-gros-naze-mon-fils/#comments</comments>
		<pubDate>Thu, 22 Sep 2011 18:08:00 +0000</pubDate>
		<dc:creator>Faskil</dc:creator>
				<category><![CDATA[Web]]></category>
		<category><![CDATA[danse]]></category>
		<category><![CDATA[fail]]></category>
		<category><![CDATA[lol]]></category>
		<category><![CDATA[parents]]></category>

		<guid isPermaLink="false">http://www.cafzone.net/2011/09/tu-es-un-gros-naze-mon-fils/</guid>
		<description><![CDATA[<p>Posted in <a href="http://www.cafzone.net/tumblog/video/">Video</a></p><p><iframe width="420" height="315" src="http://www.youtube.com/embed/yMfihId30ME" frameborder="0" allowfullscreen></iframe></p>Pas toujours facile d&#8217;obtenir le soutien parental inconditionnel. Même quand on est prêt à souffrir physiquement pour devenir le plus grand breakdancer de tous les temps.]]></description>
			<content:encoded><![CDATA[<p>Pas toujours facile d&#8217;obtenir le soutien parental inconditionnel. Même quand on est prêt à souffrir physiquement pour devenir le plus grand <i>breakdancer</i> de tous les temps.</p>

<p><a href="http://feedads.g.doubleclick.net/~a/0HNNlCZNdg_WZxuCVWGFF23sihs/0/da"><img src="http://feedads.g.doubleclick.net/~a/0HNNlCZNdg_WZxuCVWGFF23sihs/0/di" border="0" ismap="true"></img></a><br/>
<a href="http://feedads.g.doubleclick.net/~a/0HNNlCZNdg_WZxuCVWGFF23sihs/1/da"><img src="http://feedads.g.doubleclick.net/~a/0HNNlCZNdg_WZxuCVWGFF23sihs/1/di" border="0" ismap="true"></img></a></p><div class="feedflare">
<a href="http://feeds.feedburner.com/~ff/cafzone?a=UgvKbPeNlhA:3aGSOTdU8nw:D7DqB2pKExk"><img src="http://feeds.feedburner.com/~ff/cafzone?i=UgvKbPeNlhA:3aGSOTdU8nw:D7DqB2pKExk" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/cafzone?a=UgvKbPeNlhA:3aGSOTdU8nw:I9og5sOYxJI"><img src="http://feeds.feedburner.com/~ff/cafzone?d=I9og5sOYxJI" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/cafzone?a=UgvKbPeNlhA:3aGSOTdU8nw:qj6IDK7rITs"><img src="http://feeds.feedburner.com/~ff/cafzone?d=qj6IDK7rITs" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/cafzone?a=UgvKbPeNlhA:3aGSOTdU8nw:yIl2AUoC8zA"><img src="http://feeds.feedburner.com/~ff/cafzone?d=yIl2AUoC8zA" border="0"></img></a>
</div><img src="http://feeds.feedburner.com/~r/cafzone/~4/UgvKbPeNlhA" height="1" width="1"/>]]></content:encoded>
			<wfw:commentRss>http://www.cafzone.net/2011/09/tu-es-un-gros-naze-mon-fils/feed/</wfw:commentRss>
		<slash:comments>2</slash:comments>
		<feedburner:origLink>http://www.cafzone.net/2011/09/tu-es-un-gros-naze-mon-fils/</feedburner:origLink></item>
		<item>
		<title>Game of the year</title>
		<link>http://feedproxy.google.com/~r/cafzone/~3/wQaxRUQkNPE/</link>
		<comments>http://www.cafzone.net/2011/09/game-of-the-year/#comments</comments>
		<pubDate>Wed, 21 Sep 2011 01:52:27 +0000</pubDate>
		<dc:creator>Cafeine</dc:creator>
				<category><![CDATA[Divers]]></category>
		<category><![CDATA[girls]]></category>

		<guid isPermaLink="false">http://www.cafzone.net/?p=2973</guid>
		<description><![CDATA[<p>Posted in <a href="http://www.cafzone.net/tumblog/images/">Images</a></p><p><a href="http://www.cafzone.net/2011/09/game-of-the-year/" title="image"><img src="http://www.cafzone.net/wp-content/uploads/2011/09/spottheslut.jpg" alt="image" width="551" /></a></p>L&#8217;image parle de &#171;&#160;fille facile&#160;&#187;, mais c&#8217;est peut-être juste la seule marrante du groupe ! Du reste, j&#8217;adore les traductions de slut. C&#8217;est &#171;&#160;large&#160;&#187; : salope pute souillon putain fille facile poufiasse fille salope Faites votre choix&#8230; (oui, toi aussi Google.)]]></description>
			<content:encoded><![CDATA[<p>L&#8217;image parle de &laquo;&nbsp;fille facile&nbsp;&raquo;, mais c&#8217;est peut-être juste la seule marrante du groupe !</p>
<p>Du reste, j&#8217;adore les traductions de slut. C&#8217;est &laquo;&nbsp;large&nbsp;&raquo; :</p>
<ul>
<li>salope</li>
<li>pute</li>
<li>souillon</li>
<li>putain</li>
<li>fille facile</li>
<li>poufiasse</li>
<li>fille salope</li>
</ul>
<p>Faites votre choix&#8230; (oui, toi aussi Google.)</p>

<p><a href="http://feedads.g.doubleclick.net/~a/qo27qCi8JJlmVUgjpcVMQKDr56k/0/da"><img src="http://feedads.g.doubleclick.net/~a/qo27qCi8JJlmVUgjpcVMQKDr56k/0/di" border="0" ismap="true"></img></a><br/>
<a href="http://feedads.g.doubleclick.net/~a/qo27qCi8JJlmVUgjpcVMQKDr56k/1/da"><img src="http://feedads.g.doubleclick.net/~a/qo27qCi8JJlmVUgjpcVMQKDr56k/1/di" border="0" ismap="true"></img></a></p><div class="feedflare">
<a href="http://feeds.feedburner.com/~ff/cafzone?a=wQaxRUQkNPE:ktx0adL5IS0:D7DqB2pKExk"><img src="http://feeds.feedburner.com/~ff/cafzone?i=wQaxRUQkNPE:ktx0adL5IS0:D7DqB2pKExk" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/cafzone?a=wQaxRUQkNPE:ktx0adL5IS0:I9og5sOYxJI"><img src="http://feeds.feedburner.com/~ff/cafzone?d=I9og5sOYxJI" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/cafzone?a=wQaxRUQkNPE:ktx0adL5IS0:qj6IDK7rITs"><img src="http://feeds.feedburner.com/~ff/cafzone?d=qj6IDK7rITs" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/cafzone?a=wQaxRUQkNPE:ktx0adL5IS0:yIl2AUoC8zA"><img src="http://feeds.feedburner.com/~ff/cafzone?d=yIl2AUoC8zA" border="0"></img></a>
</div><img src="http://feeds.feedburner.com/~r/cafzone/~4/wQaxRUQkNPE" height="1" width="1"/>]]></content:encoded>
			<wfw:commentRss>http://www.cafzone.net/2011/09/game-of-the-year/feed/</wfw:commentRss>
		<slash:comments>2</slash:comments>
		<feedburner:origLink>http://www.cafzone.net/2011/09/game-of-the-year/</feedburner:origLink></item>
		<item>
		<title>Trollface and Windows 8</title>
		<link>http://feedproxy.google.com/~r/cafzone/~3/n46EWwpRUd4/</link>
		<comments>http://www.cafzone.net/2011/09/trollface-and-windows-8/#comments</comments>
		<pubDate>Wed, 21 Sep 2011 01:42:59 +0000</pubDate>
		<dc:creator>Cafeine</dc:creator>
				<category><![CDATA[Geekeries]]></category>
		<category><![CDATA[trollface]]></category>
		<category><![CDATA[windows 8]]></category>

		<guid isPermaLink="false">http://www.cafzone.net/?p=2970</guid>
		<description><![CDATA[<p>Posted in <a href="http://www.cafzone.net/tumblog/images/">Images</a></p><p><a href="http://www.cafzone.net/2011/09/trollface-and-windows-8/" title="image"><img src="http://www.cafzone.net/wp-content/uploads/2011/09/win8troll.jpg" alt="image" width="551" /></a></p>#trollface]]></description>
			<content:encoded><![CDATA[<p>#trollface</p>

<p><a href="http://feedads.g.doubleclick.net/~a/YhJJtpJqY27c7hOZ5zWd1Hgqdbo/0/da"><img src="http://feedads.g.doubleclick.net/~a/YhJJtpJqY27c7hOZ5zWd1Hgqdbo/0/di" border="0" ismap="true"></img></a><br/>
<a href="http://feedads.g.doubleclick.net/~a/YhJJtpJqY27c7hOZ5zWd1Hgqdbo/1/da"><img src="http://feedads.g.doubleclick.net/~a/YhJJtpJqY27c7hOZ5zWd1Hgqdbo/1/di" border="0" ismap="true"></img></a></p><div class="feedflare">
<a href="http://feeds.feedburner.com/~ff/cafzone?a=n46EWwpRUd4:WVqAJ9YWXS0:D7DqB2pKExk"><img src="http://feeds.feedburner.com/~ff/cafzone?i=n46EWwpRUd4:WVqAJ9YWXS0:D7DqB2pKExk" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/cafzone?a=n46EWwpRUd4:WVqAJ9YWXS0:I9og5sOYxJI"><img src="http://feeds.feedburner.com/~ff/cafzone?d=I9og5sOYxJI" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/cafzone?a=n46EWwpRUd4:WVqAJ9YWXS0:qj6IDK7rITs"><img src="http://feeds.feedburner.com/~ff/cafzone?d=qj6IDK7rITs" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/cafzone?a=n46EWwpRUd4:WVqAJ9YWXS0:yIl2AUoC8zA"><img src="http://feeds.feedburner.com/~ff/cafzone?d=yIl2AUoC8zA" border="0"></img></a>
</div><img src="http://feeds.feedburner.com/~r/cafzone/~4/n46EWwpRUd4" height="1" width="1"/>]]></content:encoded>
			<wfw:commentRss>http://www.cafzone.net/2011/09/trollface-and-windows-8/feed/</wfw:commentRss>
		<slash:comments>9</slash:comments>
		<feedburner:origLink>http://www.cafzone.net/2011/09/trollface-and-windows-8/</feedburner:origLink></item>
		<item>
		<title>Gueule de bois</title>
		<link>http://feedproxy.google.com/~r/cafzone/~3/M3KH9aq50Lg/</link>
		<comments>http://www.cafzone.net/2011/09/gueule-de-bois/#comments</comments>
		<pubDate>Tue, 20 Sep 2011 18:28:19 +0000</pubDate>
		<dc:creator>Cafeine</dc:creator>
				<category><![CDATA[TV]]></category>
		<category><![CDATA[Clooney]]></category>
		<category><![CDATA[pub]]></category>

		<guid isPermaLink="false">http://www.cafzone.net/?p=2967</guid>
		<description><![CDATA[<p>Posted in <a href="http://www.cafzone.net/tumblog/video/">Video</a></p><p><iframe width="551" height="310" src="http://www.youtube.com/embed/C_8TGTKdrlY" frameborder="0" allowfullscreen></iframe></p>Au début, ça sent le bad trip à base de GHB&#8230; [spoiler] ;) Au final, une pub qui met en scène l&#8217;antilose(tm) ultime. Avec le bogoss George Clooney en prime. Pour les autres, il y a le bas de laine. On cherche toujours une solution pour Faskil en revanche. ;) Bravo à l&#8217;agence qui a [...]]]></description>
			<content:encoded><![CDATA[<p>Au début, ça sent le bad trip à base de <a href="http://fr.wikipedia.org/wiki/Acide_gamma-hydroxybutyrique" target="_blank">GHB</a>&#8230;</p>
<p>[spoiler] ;)<br />
Au final, une pub qui met en scène l&#8217;antilose(tm) ultime. Avec le bogoss George Clooney en prime. Pour les autres, il y a le bas de laine. On cherche toujours une solution pour Faskil en revanche. ;)</p>
<p>Bravo à l&#8217;agence qui a pondu ça. Et aux mecs qui ont convaincu le client de faire un chèque à George.</p>
<blockquote><p>&laquo;&nbsp;Some people are lucky in life&nbsp;&raquo;<br />
&laquo;&nbsp;For the rest of us, saving up can be smart&nbsp;&raquo;<br />
&laquo;&nbsp;S for Saving Plan&nbsp;&raquo;<br />
&laquo;&nbsp;DnB NOR &#8211; Bank from A to Z&nbsp;&raquo;</p></blockquote>

<p><a href="http://feedads.g.doubleclick.net/~a/3f5b-gzaVnvvRbzObp5wz0GkxQI/0/da"><img src="http://feedads.g.doubleclick.net/~a/3f5b-gzaVnvvRbzObp5wz0GkxQI/0/di" border="0" ismap="true"></img></a><br/>
<a href="http://feedads.g.doubleclick.net/~a/3f5b-gzaVnvvRbzObp5wz0GkxQI/1/da"><img src="http://feedads.g.doubleclick.net/~a/3f5b-gzaVnvvRbzObp5wz0GkxQI/1/di" border="0" ismap="true"></img></a></p><div class="feedflare">
<a href="http://feeds.feedburner.com/~ff/cafzone?a=M3KH9aq50Lg:W4n2-rWn4OU:D7DqB2pKExk"><img src="http://feeds.feedburner.com/~ff/cafzone?i=M3KH9aq50Lg:W4n2-rWn4OU:D7DqB2pKExk" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/cafzone?a=M3KH9aq50Lg:W4n2-rWn4OU:I9og5sOYxJI"><img src="http://feeds.feedburner.com/~ff/cafzone?d=I9og5sOYxJI" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/cafzone?a=M3KH9aq50Lg:W4n2-rWn4OU:qj6IDK7rITs"><img src="http://feeds.feedburner.com/~ff/cafzone?d=qj6IDK7rITs" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/cafzone?a=M3KH9aq50Lg:W4n2-rWn4OU:yIl2AUoC8zA"><img src="http://feeds.feedburner.com/~ff/cafzone?d=yIl2AUoC8zA" border="0"></img></a>
</div><img src="http://feeds.feedburner.com/~r/cafzone/~4/M3KH9aq50Lg" height="1" width="1"/>]]></content:encoded>
			<wfw:commentRss>http://www.cafzone.net/2011/09/gueule-de-bois/feed/</wfw:commentRss>
		<slash:comments>2</slash:comments>
		<feedburner:origLink>http://www.cafzone.net/2011/09/gueule-de-bois/</feedburner:origLink></item>
		<item>
		<title>Le lundi, c’est biologie</title>
		<link>http://feedproxy.google.com/~r/cafzone/~3/l9ISUPtb-Xs/</link>
		<comments>http://www.cafzone.net/2011/09/le-lundi-cest-biologie/#comments</comments>
		<pubDate>Mon, 19 Sep 2011 14:27:29 +0000</pubDate>
		<dc:creator>Cafeine</dc:creator>
				<category><![CDATA[Divers]]></category>
		<category><![CDATA[leopard slugs]]></category>
		<category><![CDATA[limaces]]></category>
		<category><![CDATA[nature]]></category>

		<guid isPermaLink="false">http://www.cafzone.net/?p=2965</guid>
		<description><![CDATA[<p>Posted in <a href="http://www.cafzone.net/tumblog/video/">Video</a></p><p><iframe width="560" height="315" src="http://www.youtube.com/embed/BoGn9bRWuHQ" frameborder="0" allowfullscreen></iframe></p>Vous ne vous gratterez plus jamais derrière l&#8217;oreille sans y penser&#8230; En tout cas, les limaces léopard (bha oui ça s&#8217;appelle comme ça) disposent d&#8217;organes impressionnants&#8230; oO]]></description>
			<content:encoded><![CDATA[<p>Vous ne vous gratterez plus jamais derrière l&#8217;oreille sans y penser&#8230;</p>
<p>En tout cas, les limaces léopard (bha oui ça s&#8217;appelle comme ça) disposent d&#8217;organes impressionnants&#8230; oO</p>

<p><a href="http://feedads.g.doubleclick.net/~a/3eE1V5m9TzSQnCOtNHd9LsaScz8/0/da"><img src="http://feedads.g.doubleclick.net/~a/3eE1V5m9TzSQnCOtNHd9LsaScz8/0/di" border="0" ismap="true"></img></a><br/>
<a href="http://feedads.g.doubleclick.net/~a/3eE1V5m9TzSQnCOtNHd9LsaScz8/1/da"><img src="http://feedads.g.doubleclick.net/~a/3eE1V5m9TzSQnCOtNHd9LsaScz8/1/di" border="0" ismap="true"></img></a></p><div class="feedflare">
<a href="http://feeds.feedburner.com/~ff/cafzone?a=l9ISUPtb-Xs:TQTzbjo7MSw:D7DqB2pKExk"><img src="http://feeds.feedburner.com/~ff/cafzone?i=l9ISUPtb-Xs:TQTzbjo7MSw:D7DqB2pKExk" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/cafzone?a=l9ISUPtb-Xs:TQTzbjo7MSw:I9og5sOYxJI"><img src="http://feeds.feedburner.com/~ff/cafzone?d=I9og5sOYxJI" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/cafzone?a=l9ISUPtb-Xs:TQTzbjo7MSw:qj6IDK7rITs"><img src="http://feeds.feedburner.com/~ff/cafzone?d=qj6IDK7rITs" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/cafzone?a=l9ISUPtb-Xs:TQTzbjo7MSw:yIl2AUoC8zA"><img src="http://feeds.feedburner.com/~ff/cafzone?d=yIl2AUoC8zA" border="0"></img></a>
</div><img src="http://feeds.feedburner.com/~r/cafzone/~4/l9ISUPtb-Xs" height="1" width="1"/>]]></content:encoded>
			<wfw:commentRss>http://www.cafzone.net/2011/09/le-lundi-cest-biologie/feed/</wfw:commentRss>
		<slash:comments>5</slash:comments>
		<feedburner:origLink>http://www.cafzone.net/2011/09/le-lundi-cest-biologie/</feedburner:origLink></item>
		<item>
		<title>The Burning Man</title>
		<link>http://feedproxy.google.com/~r/cafzone/~3/c_-xPvRLvrk/</link>
		<comments>http://www.cafzone.net/2011/09/the-burning-man/#comments</comments>
		<pubDate>Sat, 17 Sep 2011 15:41:26 +0000</pubDate>
		<dc:creator>Cafeine</dc:creator>
				<category><![CDATA[Divers]]></category>
		<category><![CDATA[Torréfaction]]></category>
		<category><![CDATA[Burning Man]]></category>
		<category><![CDATA[photo]]></category>
		<category><![CDATA[Scott London]]></category>

		<guid isPermaLink="false">http://www.cafzone.net/?p=2958</guid>
		<description><![CDATA[<p>Posted in <a href="http://www.cafzone.net/tumblog/images/">Images</a></p><p><a href="http://www.cafzone.net/2011/09/the-burning-man/" title="image"><img src="http://www.cafzone.net/wp-content/uploads/2011/09/the_burning_man.jpg" alt="image" width="551" /></a></p>Je n&#8217;ai toujours pas BIEN pigé ce qu&#8217;était The Burning Man. Oui, malgré la page Wikipedia. Quoi qu&#8217;il en soit, le photographe Scott London y a pris des clichés parfois intrigants, mais toujours magnifiques.]]></description>
			<content:encoded><![CDATA[<p>Je n&#8217;ai toujours pas BIEN pigé ce qu&#8217;était <a href="http://www.burningman.com/" target="_blank">The Burning Man</a>. Oui, malgré <a href="http://en.wikipedia.org/wiki/Burning_Man" target="_blank">la page Wikipedia</a>. Quoi qu&#8217;il en soit, le photographe <a href="http://www.scottlondon.com/bio/index.html" target="_blank">Scott London</a> y a pris <a href="http://www.scottlondon.com/photo/burningman2011/" target="_blank">des clichés</a> parfois intrigants, mais toujours magnifiques.</p>
<div id="attachment_2960" class="wp-caption aligncenter" style="width: 410px"><a href="http://www.cafzone.net/wp-content/uploads/2011/09/The-Burning-Man-1.jpg"><img class="size-full wp-image-2960" title="The Burning Man 2011 - 1" src="http://www.cafzone.net/wp-content/uploads/2011/09/The-Burning-Man-1.jpg" alt="" width="400" height="600" /></a><p class="wp-caption-text">Free spirit FTW ! :)</p></div>
<div id="attachment_2961" class="wp-caption aligncenter" style="width: 410px"><a href="http://www.cafzone.net/wp-content/uploads/2011/09/The-Burning-Man-2.jpg"><img class="size-full wp-image-2961" title="The Burning Man 2011 - 2" src="http://www.cafzone.net/wp-content/uploads/2011/09/The-Burning-Man-2.jpg" alt="" width="400" height="600" /></a><p class="wp-caption-text">Okaayyy oO</p></div>

