<p>Our latest trip to Germany took us to <a href="http://www.b-74.de/" target="_blank">B74</a> in Frankfurt City&#8230;</p>
<p>Great people, great store.</p>
<p><a href="http://www.b-74.de/" target="_blank">CLICK HERE</a></p>
<p><img src="http://www.edwin-europe.com/rss/wp-content/uploads/2011/05/b74_frankfurt_edwin_3.jpg" alt="" /></p>
<p><img src="http://www.edwin-europe.com/rss/wp-content/uploads/2011/05/b74_frankfurt_edwin_2.jpg" alt="" /></p>
]]></content:encoded>
			<wfw:commentRss>http://www.edwin-europe.com/rss/?feed=rss2&#038;p=4749</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>The Great Divide</title>
		<link>http://www.edwin-europe.com/rss/?p=4745</link>
		<comments>http://www.edwin-europe.com/rss/?p=4745#comments</comments>
		<pubDate>Mon, 16 May 2011 17:50:45 +0000</pubDate>
		<dc:creator>Sam</dc:creator>
				<category><![CDATA[Blog]]></category>
		<category><![CDATA[Divide]]></category>
		<category><![CDATA[Great]]></category>
		<category><![CDATA[Online]]></category>
		<category><![CDATA[Store]]></category>
		<category><![CDATA[UK]]></category>

		<guid isPermaLink="false">http://www.edwin-europe.com/rss/?p=4745</guid>
		<description><![CDATA[Welcome to the family&#8230; CLICK HERE]]></description>
			<content:encoded><![CDATA[<p><img src="http://www.edwin-europe.com/rss/wp-content/uploads/2011/05/the_great_divide_edwin.jpg" alt="" /></p>
<p>Welcome to the family&#8230;</p>
<p><a href="https://thegreat-divide.com/collections/edwin" target="_blank">CLICK HERE</a></p>
]]></content:encoded>
			<wfw:commentRss>http://www.edwin-europe.com/rss/?feed=rss2&#038;p=4745</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Hanami</title>
		<link>http://www.edwin-europe.com/rss/?p=4737</link>
		<comments>http://www.edwin-europe.com/rss/?p=4737#comments</comments>
		<pubDate>Mon, 16 May 2011 10:47:47 +0000</pubDate>
		<dc:creator>Sam</dc:creator>
				<category><![CDATA[Blog]]></category>
		<category><![CDATA[Charity]]></category>
		<category><![CDATA[DeeCee]]></category>
		<category><![CDATA[Hanami]]></category>
		<category><![CDATA[Japan]]></category>
		<category><![CDATA[Zurich]]></category>

		<guid isPermaLink="false">http://www.edwin-europe.com/rss/?p=4737</guid>
		<description><![CDATA[A couple of weeks ago DeeCee Style celebrated Hanami to support Japan. Thanks to everyone who made it down and enjoyed the Yakitori barbeque, Sake, and Japanese beer. More importantly a big thank you to everyone who contributed to a great cause.]]></description>
			<content:encoded><![CDATA[<p><img src="http://www.edwin-europe.com/rss/wp-content/uploads/2011/05/dee_cee_blossom_party_edwin_1.jpg" /></p>
<p>A couple of weeks ago <a href="http://www.deeceestyle.ch/" target="_blank">DeeCee Style</a> celebrated <a href="http://en.wikipedia.org/wiki/Hanami" target="_blank">Hanami</a> to support Japan. </p>
<p>Thanks to everyone who made it down and enjoyed the Yakitori barbeque, Sake, and Japanese beer. More importantly a big thank you to everyone who contributed to a great cause.</p>
<p><img src="http://www.edwin-europe.com/rss/wp-content/uploads/2011/05/dee_cee_blossom_party_edwin_2.jpg" /></p>
<p><img src="http://www.edwin-europe.com/rss/wp-content/uploads/2011/05/dee_cee_blossom_party_edwin_5.jpg" /></p>
<p><img src="http://www.edwin-europe.com/rss/wp-content/uploads/2011/05/dee_cee_blossom_party_edwin_4.jpg" /></p>
]]></content:encoded>
			<wfw:commentRss>http://www.edwin-europe.com/rss/?feed=rss2&#038;p=4737</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>100 Pairs</title>
		<link>http://www.edwin-europe.com/rss/?p=4729</link>
		<comments>http://www.edwin-europe.com/rss/?p=4729#comments</comments>
		<pubDate>Thu, 12 May 2011 15:52:55 +0000</pubDate>
		<dc:creator>Sam</dc:creator>
				<category><![CDATA[Blog]]></category>
		<category><![CDATA[ED-55]]></category>
		<category><![CDATA[Exclusive]]></category>
		<category><![CDATA[Liberty]]></category>
		<category><![CDATA[London]]></category>
		<category><![CDATA[Paisley]]></category>
		<category><![CDATA[Print]]></category>

		<guid isPermaLink="false">http://www.edwin-europe.com/rss/?p=4729</guid>
		<description><![CDATA[This week Liberty of London have released 100 pairs of the ED-55. The classic ED-55 shape has been re-cut, allowing it to be produced in Japanese Red Selvedge denim for the first time. These carrot shaped jeans have subtle Liberty touches, with paisley printed pocket bags and inside back yoke. Online and instore now &#8211; [...]]]></description>
			<content:encoded><![CDATA[<p><img src="http://www.edwin-europe.com/rss/wp-content/uploads/2011/04/edwin_liberty_ed55_3.jpg" alt="" /></p>
<p>This week <a href="http://www.liberty.co.uk/" target="_blank">Liberty of London</a> have released 100 pairs of the ED-55.</p>
<p>The classic ED-55 shape has been re-cut, allowing it to be produced in Japanese Red Selvedge denim for the first time. These carrot shaped jeans have subtle Liberty touches, with paisley printed pocket bags and inside back yoke.</p>
<p>Online and instore now &#8211; <a href="http://www.liberty.co.uk/fcp/product/Liberty/Edwin/Limited-Edition-Liberty-Jeans-Edwin/64046" target="_blank">CLICK HERE</a></p>
]]></content:encoded>
			<wfw:commentRss>http://www.edwin-europe.com/rss/?feed=rss2&#038;p=4729</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>The City Limits</title>
		<link>http://www.edwin-europe.com/rss/?p=4726</link>
		<comments>http://www.edwin-europe.com/rss/?p=4726#comments</comments>
		<pubDate>Thu, 12 May 2011 10:25:11 +0000</pubDate>
		<dc:creator>Sam</dc:creator>
				<category><![CDATA[Blog]]></category>
		<category><![CDATA[City]]></category>
		<category><![CDATA[New York]]></category>
		<category><![CDATA[Quebec]]></category>
		<category><![CDATA[timelapse]]></category>
		<category><![CDATA[Toronto]]></category>

		<guid isPermaLink="false">http://www.edwin-europe.com/rss/?p=4726</guid>
		<description><![CDATA[A year in the making &#8211; Montreal, Quebec City, Toronto, Manhattan &#038; Chicago.]]></description>
			<content:encoded><![CDATA[<p><iframe src="http://player.vimeo.com/video/23237102?color=ffffff" width="549" height="309" frameborder="0"></iframe></p>
<p>A year in the making &#8211; Montreal, Quebec City, Toronto, Manhattan &#038; Chicago.</p>
]]></content:encoded>
			<wfw:commentRss>http://www.edwin-europe.com/rss/?feed=rss2&#038;p=4726</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Giovanni Duca</title>
		<link>http://www.edwin-europe.com/rss/?p=4720</link>
		<comments>http://www.edwin-europe.com/rss/?p=4720#comments</comments>
		<pubDate>Wed, 11 May 2011 11:18:03 +0000</pubDate>
		<dc:creator>Sam</dc:creator>
				<category><![CDATA[Blog]]></category>
		<category><![CDATA[Artist]]></category>
		<category><![CDATA[Duca]]></category>
		<category><![CDATA[Ed]]></category>
		<category><![CDATA[Giovanni]]></category>
		<category><![CDATA[Photgraphy]]></category>
		<category><![CDATA[Zine]]></category>

		<guid isPermaLink="false">http://www.edwin-europe.com/rss/?p=4720</guid>
		<description><![CDATA[As featured in our latest &#8216;ED&#8217; Zine &#8211; See more of his work HERE]]></description>
			<content:encoded><![CDATA[<p><img src="http://www.edwin-europe.com/rss/wp-content/uploads/2011/05/giovanni_duca_edwin_ed_zine.jpg" alt="" /></p>
<p>As featured in our latest <a href="http://www.edwin-europe.com/ed_zine.php">&#8216;ED&#8217; Zine</a> &#8211; See more of his work <a href="http://giovanniduca.com/" target="_blank">HERE</a></p>
]]></content:encoded>
			<wfw:commentRss>http://www.edwin-europe.com/rss/?feed=rss2&#038;p=4720</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Homerun</title>
		<link>http://www.edwin-europe.com/rss/?p=4702</link>
		<comments>http://www.edwin-europe.com/rss/?p=4702#comments</comments>
		<pubDate>Mon, 09 May 2011 11:15:38 +0000</pubDate>
		<dc:creator>Sam</dc:creator>
				<category><![CDATA[Blog]]></category>
		<category><![CDATA[Denim]]></category>
		<category><![CDATA[Flickr]]></category>
		<category><![CDATA[Group]]></category>
		<category><![CDATA[Homerun]]></category>
		<category><![CDATA[Jacket]]></category>

		<guid isPermaLink="false">http://www.edwin-europe.com/rss/?p=4702</guid>
		<description><![CDATA[More images have been added to our group on Flickr &#8211; Get involved&#8230;]]></description>
			<content:encoded><![CDATA[<p><img src="http://www.edwin-europe.com/rss/wp-content/uploads/2011/05/edwin_homerun_jacket_fusshop.jpg" alt="" /></p>
<p>More images have been added to our <a href="http://www.flickr.com/groups/edwindenim/pool/" target="_blank">group on Flickr</a> &#8211; Get involved&#8230;</p>
]]></content:encoded>
			<wfw:commentRss>http://www.edwin-europe.com/rss/?feed=rss2&#038;p=4702</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>List of Demands</title>
		<link>http://www.edwin-europe.com/rss/?p=4691</link>
		<comments>http://www.edwin-europe.com/rss/?p=4691#comments</comments>
		<pubDate>Thu, 05 May 2011 10:34:17 +0000</pubDate>
		<dc:creator>Sam</dc:creator>
				<category><![CDATA[Blog]]></category>
		<category><![CDATA[Demands]]></category>
		<category><![CDATA[Ed]]></category>
		<category><![CDATA[List]]></category>
		<category><![CDATA[Playlist]]></category>
		<category><![CDATA[Saul]]></category>
		<category><![CDATA[Williams]]></category>
		<category><![CDATA[Zine]]></category>

		<guid isPermaLink="false">http://www.edwin-europe.com/rss/?p=4691</guid>
		<description><![CDATA[More music from the latest ED Zine playlist&#8230; Listen HERE Saul Williams &#8216;List of Demands (Reparations)&#8217; (Single) 2004]]></description>
			<content:encoded><![CDATA[<p><img src="http://www.edwin-europe.com/rss/wp-content/uploads/2011/05/saul_williams_edwin_playlist.jpg" alt="" /></p>
<p>More music from the latest <a href="http://www.edwin-europe.com/ed_zine.php" target="_blank">ED Zine</a> playlist&#8230;</p>
<p>Listen <a href="http://www.youtube.com/watch?v=l1llNYAlYrc" target="_blank">HERE</a></p>
<p>Saul Williams &#8216;List of Demands (Reparations)&#8217; (Single) 2004</p>
]]></content:encoded>
			<wfw:commentRss>http://www.edwin-europe.com/rss/?feed=rss2&#038;p=4691</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>WINNER</title>
		<link>http://www.edwin-europe.com/rss/?p=4684</link>
		<comments>http://www.edwin-europe.com/rss/?p=4684#comments</comments>
		<pubDate>Wed, 04 May 2011 20:22:53 +0000</pubDate>
		<dc:creator>Sam</dc:creator>
				<category><![CDATA[Blog]]></category>
		<category><![CDATA[competition]]></category>
		<category><![CDATA[Denim]]></category>
		<category><![CDATA[Raffle]]></category>
		<category><![CDATA[Winner]]></category>

		<guid isPermaLink="false">http://www.edwin-europe.com/rss/?p=4684</guid>
		<description><![CDATA[A big thanks to everyone who entered our &#8216;Denim Raffle&#8217; last week. After a week of writing out each name on a piece of paper, folding them up and putting them all in a massive hat, we have a WINNER&#8230; Congratulations to Tom Roseveare, who is now a proud owner of a pair of ED-47 [...]]]></description>
			<content:encoded><![CDATA[<p><img src="http://www.edwin-europe.com/images/edwin_denim_raffle.jpg" alt="" /></p>
<p>A big thanks to everyone who entered our &#8216;Denim Raffle&#8217; last week.</p>
<p>After a week of writing out each name on a piece of paper, folding them up and putting them all in a massive hat, we have a <strong>WINNER</strong>&#8230;</p>
<p>Congratulations to Tom Roseveare, who is now a proud owner of a pair of ED-47 Rainbow Selvage Denim.</p>
<p>Keep an eye on <a href="http://www.facebook.com/EdwinEurope" target="_blank">Facebook</a> for more competitions coming soon.</p>
]]></content:encoded>
			<wfw:commentRss>http://www.edwin-europe.com/rss/?feed=rss2&#038;p=4684</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Van Mildert</title>
		<link>http://www.edwin-europe.com/rss/?p=4668</link>
		<comments>http://www.edwin-europe.com/rss/?p=4668#comments</comments>
		<pubDate>Thu, 28 Apr 2011 12:03:57 +0000</pubDate>
		<dc:creator>Sam</dc:creator>
				<category><![CDATA[Blog]]></category>
		<category><![CDATA[UK]]></category>
		<category><![CDATA[Van Mildert]]></category>
		<category><![CDATA[Window]]></category>
		<category><![CDATA[York]]></category>

		<guid isPermaLink="false">http://www.edwin-europe.com/rss/?p=4668</guid>
		<description><![CDATA[Van Mildert in York (UK) was given the EDWIN treatment last week, go take a look for yourself.]]></description>
			<content:encoded><![CDATA[<p><img src="http://www.edwin-europe.com/rss/wp-content/uploads/2011/04/van_mildert_york_edwin_window.jpg" alt="" /></p>
<p><a href="http://www.vanmildert.com/edwin-287_mens-1.html" target="_blank">Van Mildert</a> in York (UK) was given the EDWIN treatment last week, go take a look for yourself.</p>
]]></content:encoded>
			<wfw:commentRss>http://www.edwin-europe.com/rss/?feed=rss2&#038;p=4668</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Cherry Blossom Party</title>
		<link>http://www.edwin-europe.com/rss/?p=4656</link>
		<comments>http://www.edwin-europe.com/rss/?p=4656#comments</comments>
		<pubDate>Tue, 26 Apr 2011 15:44:39 +0000</pubDate>
		<dc:creator>Sam</dc:creator>
				<category><![CDATA[Blog]]></category>
		<category><![CDATA[BBQ]]></category>
		<category><![CDATA[Charity]]></category>
		<category><![CDATA[DeeCee]]></category>
		<category><![CDATA[Hanami]]></category>
		<category><![CDATA[Japan]]></category>
		<category><![CDATA[Japanese]]></category>
		<category><![CDATA[Style]]></category>
		<category><![CDATA[Switzerland]]></category>
		<category><![CDATA[T-Shirt]]></category>
		<category><![CDATA[Zurich]]></category>

		<guid isPermaLink="false">http://www.edwin-europe.com/rss/?p=4656</guid>
		<description><![CDATA[On Thursday this week, DeeCee Style will be celebrating Hanami. As a sign of solidarity they will be supporting Japan this year. So if you&#8217;re in Zurich this week make sure you pay them a visit. A limited number of T-Shirts will be available with the logo &#8220;a wave of love for Japan&#8221; and all [...]]]></description>
			<content:encoded><![CDATA[<p><img src="http://www.edwin-europe.com/rss/wp-content/uploads/2011/04/invitation_hanami_deecee_edwin_1.jpg" alt="" /></p>
<p>On Thursday this week, <a href="http://www.deeceestyle.ch/" target="_blank">DeeCee Style</a> will be celebrating <a href="http://en.wikipedia.org/wiki/Hanami" target="_blank">Hanami</a>. As a sign of solidarity they will be supporting Japan this year. So if you&#8217;re in Zurich this week make sure you pay them a visit.</p>
<p>A limited number of T-Shirts will be available with the logo &#8220;a wave of love for Japan&#8221; and all proceeds will be donated to the &#8220;<a href="https://www.swiss-solidarity.org/en.html" target="_blank">Glückskette</a>&#8221;</p>
<p>From 5pm there will be a Yakitori barbeque, Sake, and Japanese beer.</p>
<p><img src="http://www.edwin-europe.com/rss/wp-content/uploads/2011/04/invitation_hanami_deecee_edwin_2.jpg" alt="" /></p>
]]></content:encoded>
			<wfw:commentRss>http://www.edwin-europe.com/rss/?feed=rss2&#038;p=4656</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>The Look</title>
		<link>http://www.edwin-europe.com/rss/?p=4650</link>
		<comments>http://www.edwin-europe.com/rss/?p=4650#comments</comments>
		<pubDate>Tue, 26 Apr 2011 08:08:30 +0000</pubDate>
		<dc:creator>Sam</dc:creator>
				<category><![CDATA[Blog]]></category>
		<category><![CDATA[chief]]></category>
		<category><![CDATA[Individualism]]></category>
		<category><![CDATA[SHirt]]></category>
		<category><![CDATA[Video]]></category>
		<category><![CDATA[YouTube]]></category>

		<guid isPermaLink="false">http://www.edwin-europe.com/rss/?p=4650</guid>
		<description><![CDATA[Thanks to the team over at Individualism for featuring our Chief Shirt &#38; Sen Selvage in their latest &#8216;look&#8217; You can see behind the scenes photos HERE]]></description>
			<content:encoded><![CDATA[<p><object classid="clsid:d27cdb6e-ae6d-11cf-96b8-444553540000" width="550" height="320" codebase="http://download.macromedia.com/pub/shockwave/cabs/flash/swflash.cab#version=6,0,40,0"><param name="allowFullScreen" value="true" /><param name="allowscriptaccess" value="always" /><param name="src" value="http://www.youtube.com/v/iKXvieRle3g?fs=1&amp;hl=en_US&amp;rel=0" /><param name="allowfullscreen" value="true" /><embed type="application/x-shockwave-flash" width="550" height="320" src="http://www.youtube.com/v/iKXvieRle3g?fs=1&amp;hl=en_US&amp;rel=0" allowscriptaccess="always" allowfullscreen="true"></embed></object></p>
<p>Thanks to the team over at <a href="http://www.individualism.co.uk/" target="_blank">Individualism</a> for featuring our Chief Shirt &amp; Sen Selvage in their latest &#8216;look&#8217;</p>
<p>You can see behind the scenes photos <a href="https://www.facebook.com/media/set/fbx/?set=a.10150147723231524.281666.6837186523" target="_blank">HERE</a></p>
]]></content:encoded>
			<wfw:commentRss>http://www.edwin-europe.com/rss/?feed=rss2&#038;p=4650</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Daniels &#124; Cologne</title>
		<link>http://www.edwin-europe.com/rss/?p=4643</link>
		<comments>http://www.edwin-europe.com/rss/?p=4643#comments</comments>
		<pubDate>Thu, 21 Apr 2011 12:44:20 +0000</pubDate>
		<dc:creator>Sam</dc:creator>
				<category><![CDATA[Blog]]></category>

		<guid isPermaLink="false">http://www.edwin-europe.com/rss/?p=4643</guid>
		<description><![CDATA[The next stop of our German tour took us to Daniels in Cologne&#8230;]]></description>
			<content:encoded><![CDATA[<p><img src="http://www.edwin-europe.com/rss/wp-content/uploads/2011/04/daniels_cologne_edwin_1.jpg" alt="" /></p>
<p>The next stop of our German tour took us to <a href="http://www.daniels-mode.de/" target="_blank">Daniels</a> in Cologne&#8230;</p>
<p><img src="http://www.edwin-europe.com/rss/wp-content/uploads/2011/04/daniels_cologne_edwin_2.jpg" alt="" /></p>
<p><img src="http://www.edwin-europe.com/rss/wp-content/uploads/2011/04/daniels_cologne_edwin_3.jpg" alt="" /></p>
]]></content:encoded>
			<wfw:commentRss>http://www.edwin-europe.com/rss/?feed=rss2&#038;p=4643</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Denim Raffle</title>
		<link>http://www.edwin-europe.com/rss/?p=4636</link>
		<comments>http://www.edwin-europe.com/rss/?p=4636#comments</comments>
		<pubDate>Tue, 19 Apr 2011 13:37:23 +0000</pubDate>
		<dc:creator>Sam</dc:creator>
				<category><![CDATA[Blog]]></category>
		<category><![CDATA[competition]]></category>
		<category><![CDATA[ED-47]]></category>
		<category><![CDATA[Free]]></category>
		<category><![CDATA[giveaway]]></category>
		<category><![CDATA[Rainbow Selvage]]></category>
		<category><![CDATA[Win]]></category>

		<guid isPermaLink="false">http://www.edwin-europe.com/rss/?p=4636</guid>
		<description><![CDATA[This week we&#8217;re giving away a pair of ED-47&#8242;s. All you have to do is subscribe to our newsletter. For more info CLICK HERE COMPETITION CLOSED Good Luck&#8230;]]></description>
			<content:encoded><![CDATA[<p><img src="http://www.edwin-europe.com/images/edwin_denim_raffle.jpg" alt="" /></p>
<p><del datetime="2011-05-04T20:23:52+00:00">This week we&#8217;re giving away a pair of ED-47&#8242;s. All you have to do is subscribe to our <a href="http://www.edwin-europe.com/">newsletter</a>.</del></p>
<p><del datetime="2011-05-04T20:23:52+00:00">For more info <a href="http://www.edwin-europe.com/" target="_blank">CLICK HERE</a></del></p>
<p>COMPETITION CLOSED</p>
<p><del datetime="2011-05-04T20:23:52+00:00">Good Luck&#8230;</del></p>
]]></content:encoded>
			<wfw:commentRss>http://www.edwin-europe.com/rss/?feed=rss2&#038;p=4636</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Trender &#124; Stuttgart</title>
		<link>http://www.edwin-europe.com/rss/?p=4621</link>
		<comments>http://www.edwin-europe.com/rss/?p=4621#comments</comments>
		<pubDate>Mon, 18 Apr 2011 09:40:58 +0000</pubDate>
		<dc:creator>Sam</dc:creator>
				<category><![CDATA[Blog]]></category>
		<category><![CDATA[Germany]]></category>
		<category><![CDATA[Stuttgart]]></category>
		<category><![CDATA[Trender]]></category>

		<guid isPermaLink="false">http://www.edwin-europe.com/rss/?p=4621</guid>
		<description><![CDATA[]]></description>
			<content:encoded><![CDATA[<p><img src="http://www.edwin-europe.com/rss/wp-content/uploads/2011/04/edwin_trender_stuttgart_1.jpg" /></p>
<p><img src="http://www.edwin-europe.com/rss/wp-content/uploads/2011/04/edwin_trender_stuttgart_2.jpg" /></p>
]]></content:encoded>
			<wfw:commentRss>http://www.edwin-europe.com/rss/?feed=rss2&#038;p=4621</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Showroom &#124; Berlin</title>
		<link>http://www.edwin-europe.com/rss/?p=4611</link>
		<comments>http://www.edwin-europe.com/rss/?p=4611#comments</comments>
		<pubDate>Fri, 15 Apr 2011 18:49:26 +0000</pubDate>
		<dc:creator>Sam</dc:creator>
				<category><![CDATA[Blog]]></category>
		<category><![CDATA[Berlin]]></category>
		<category><![CDATA[Germany]]></category>
		<category><![CDATA[Showroom]]></category>

		<guid isPermaLink="false">http://www.edwin-europe.com/rss/?p=4611</guid>
		<description><![CDATA[A look inside the Berlin Showroom&#8230;]]></description>
			<content:encoded><![CDATA[<p><img src="http://www.edwin-europe.com/rss/wp-content/uploads/2011/04/edwin_showroom_berlin_1.jpg" /></p>
<p>A look inside the Berlin Showroom&#8230;</p>
<p><img src="http://www.edwin-europe.com/rss/wp-content/uploads/2011/04/edwin_showroom_berlin_2.jpg" /></p>
<p><img src="http://www.edwin-europe.com/rss/wp-content/uploads/2011/04/edwin_showroom_berlin_3.jpg" /></p>
<p><img src="http://www.edwin-europe.com/rss/wp-content/uploads/2011/04/edwin_showroom_berlin_4.jpg" /></p>
]]></content:encoded>
			<wfw:commentRss>http://www.edwin-europe.com/rss/?feed=rss2&#038;p=4611</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Vintage Daytona</title>
		<link>http://www.edwin-europe.com/rss/?p=4599</link>
		<comments>http://www.edwin-europe.com/rss/?p=4599#comments</comments>
		<pubDate>Fri, 15 Apr 2011 09:00:33 +0000</pubDate>
		<dc:creator>Sam</dc:creator>
				<category><![CDATA[Blog]]></category>
		<category><![CDATA[beach]]></category>
		<category><![CDATA[Davidson]]></category>
		<category><![CDATA[Daytona]]></category>
		<category><![CDATA[Harley]]></category>
		<category><![CDATA[Motorcycles]]></category>

		<guid isPermaLink="false">http://www.edwin-europe.com/rss/?p=4599</guid>
		<description><![CDATA[Daytona Beach during the Golden age of the ’70s &#38; ’80s. Another great find from The Selvedge Yard&#8230;]]></description>
			<content:encoded><![CDATA[<p><img src="http://www.edwin-europe.com/rss/wp-content/uploads/2011/04/daytona_beach_edwin_motorcycle_1.jpg" alt="" /></p>
<p>Daytona Beach during the Golden age of the ’70s &amp; ’80s.</p>
<p>Another great find from <a href="http://theselvedgeyard.wordpress.com/2010/03/24/bikes-bikinis-beer-beach-vintage-daytona-beach-bike-week/" target="_blank">The Selvedge Yard</a>&#8230;</p>
<p><img src="http://www.edwin-europe.com/rss/wp-content/uploads/2011/04/daytona_beach_edwin_motorcycle_2.jpg" alt="" /></p>
<p><img src="http://www.edwin-europe.com/rss/wp-content/uploads/2011/04/daytona_beach_edwin_motorcycle_3.jpg" alt="" /></p>
]]></content:encoded>
			<wfw:commentRss>http://www.edwin-europe.com/rss/?feed=rss2&#038;p=4599</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Suck it and See</title>
		<link>http://www.edwin-europe.com/rss/?p=4596</link>
		<comments>http://www.edwin-europe.com/rss/?p=4596#comments</comments>
		<pubDate>Thu, 14 Apr 2011 12:31:43 +0000</pubDate>
		<dc:creator>Sam</dc:creator>
				<category><![CDATA[Blog]]></category>

		<guid isPermaLink="false">http://www.edwin-europe.com/rss/?p=4596</guid>
		<description><![CDATA[Arctic Monkeys drummer Matt Helders (far right) spotted in the EDWIN x Pendleton Shirt on Radio One this week to play their new single &#8216;Don&#8217;t Sit Down &#8216;Cause I&#8217;ve Moved Your Chair&#8217;]]></description>
			<content:encoded><![CDATA[<p><img src="http://www.edwin-europe.com/rss/wp-content/uploads/2011/04/matt_helders_arctic_monkeys_edwin.jpg" alt="" /></p>
<p><a href="http://www.arcticmonkeys.com/" target="_blank">Arctic Monkeys</a> drummer Matt Helders (far right) spotted in the EDWIN x Pendleton Shirt on <a href="http://www.bbc.co.uk/programmes/p00g910d#" target="_blank">Radio One</a> this week to play their new single &#8216;Don&#8217;t Sit Down &#8216;Cause I&#8217;ve Moved Your Chair&#8217;</p>
]]></content:encoded>
			<wfw:commentRss>http://www.edwin-europe.com/rss/?feed=rss2&#038;p=4596</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>FINAL W.A.R #5</title>
		<link>http://www.edwin-europe.com/rss/?p=4589</link>
		<comments>http://www.edwin-europe.com/rss/?p=4589#comments</comments>
		<pubDate>Sat, 09 Apr 2011 10:39:33 +0000</pubDate>
		<dc:creator>Sam</dc:creator>
				<category><![CDATA[Blog]]></category>
		<category><![CDATA[Art]]></category>
		<category><![CDATA[Germany]]></category>
		<category><![CDATA[Hotrod]]></category>
		<category><![CDATA[Kustom]]></category>
		<category><![CDATA[Show]]></category>
		<category><![CDATA[WAR]]></category>

		<guid isPermaLink="false">http://www.edwin-europe.com/rss/?p=4589</guid>
		<description><![CDATA[An early warning to give you chance to clear your diary&#8230; Hot Rod &#38; Art Show #5 &#8211; 26th-27th August 2011 &#8211; Weil am Rhein &#8211; Germany]]></description>
			<content:encoded><![CDATA[<p><img src="http://www.edwin-europe.com/rss/wp-content/uploads/2011/04/hotrod_kustom_final_war_edwin.jpg" alt="" /></p>
<p>An early warning to give you chance to clear your diary&#8230;</p>
<p><a href="http://www.rodandkustom.com/" target="_blank">Hot Rod &amp; Art Show #5</a> &#8211; 26th-27th August 2011 &#8211; Weil am Rhein &#8211; Germany</p>
]]></content:encoded>
			<wfw:commentRss>http://www.edwin-europe.com/rss/?feed=rss2&#038;p=4589</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Straight Outta Compton</title>
		<link>http://www.edwin-europe.com/rss/?p=4579</link>
		<comments>http://www.edwin-europe.com/rss/?p=4579#comments</comments>
		<pubDate>Fri, 08 Apr 2011 09:04:19 +0000</pubDate>
		<dc:creator>Sam</dc:creator>
				<category><![CDATA[Blog]]></category>
		<category><![CDATA[France]]></category>
		<category><![CDATA[Message]]></category>
		<category><![CDATA[Police]]></category>

		<guid isPermaLink="false">http://www.edwin-europe.com/rss/?p=4579</guid>
		<description><![CDATA[It always makes me smile when I see this &#8216;message&#8217; scrawled across the wall&#8230; This is a mainland European classic. Not quite understanding the grammatical importance of &#8216;THE&#8217; between fuck and police. Its a slightly barbaric statement. This was written in haste, with passion&#8230;in a small French country side village, spotted be me this morning [...]]]></description>
			<content:encoded><![CDATA[<p><img src="http://www.edwin-europe.com/rss/wp-content/uploads/2011/04/edwin_fk_police_france.jpg" alt="" /></p>
<p>It always makes me smile when I see this &#8216;message&#8217; scrawled across the wall&#8230;</p>
<p>This is a mainland European classic. Not quite understanding the grammatical importance of &#8216;THE&#8217; between fuck and police. Its a slightly barbaric statement.</p>
<p>This was written in haste, with passion&#8230;in a small French country side village, spotted be me this morning whilst taking a stroll to the post office. Rebellion is  in the air, the youth aren&#8217;t happy and the three village policemen on the bikes are quaking in their hand made boots&#8230;</p>
<p>Vive le fuck le everything, something, anything&#8230;..</p>
]]></content:encoded>
			<wfw:commentRss>http://www.edwin-europe.com/rss/?feed=rss2&#038;p=4579</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>EDWIN for LIBERTY</title>
		<link>http://www.edwin-europe.com/rss/?p=4563</link>
		<comments>http://www.edwin-europe.com/rss/?p=4563#comments</comments>
		<pubDate>Wed, 06 Apr 2011 20:20:04 +0000</pubDate>
		<dc:creator>Sam</dc:creator>
				<category><![CDATA[Blog]]></category>
