<div class="tl-tweet"><p class="tl-text">お金持ちになりたくてw RT <a href="http://twitter.com/marimoko1209" target="_blank">@marimoko1209</a>: え〜！？どっちが本当〜w <a href="http://twitter.com/Hiro_Gallagher" target="_blank">@Hiro_Gallagher</a>: ウソつけ~~~!!  RT <a href="http://twitter.com/kawamichi" target="_blank">@kawamichi</a>: <a href="http://twitter.com/marimoko1209" target="_blank">@marimoko1209</a> 昔、プロになりたいと思った事が... 小学生の時だけどw</p>
<p class="tl-posted">posted at <a href="http://twitter.com/kawamichi/status/117941484313001984" target="_blank">21:40:15</a></p></div>
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/marimoko1209" target="_blank">@marimoko1209</a> 昔、プロになりたいと思った事が... 小学生の時だけどw</p>
<p class="tl-posted">posted at <a href="http://twitter.com/kawamichi/status/117861558603878400" target="_blank">16:22:39</a></p></div>
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/aco_mai" target="_blank">@aco_mai</a> 出来たり、出来なかったりw</p>
<p class="tl-posted">posted at <a href="http://twitter.com/kawamichi/status/117861379758759937" target="_blank">16:21:57</a></p></div>
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/mikamix320" target="_blank">@mikamix320</a> クレーは出来ないでしょw</p>
<p class="tl-posted">posted at <a href="http://twitter.com/kawamichi/status/117852514568773632" target="_blank">15:46:43</a></p></div>
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/corocoroonigiri" target="_blank">@corocoroonigiri</a> つぎは、五町公園でw</p>
<p class="tl-posted">posted at <a href="http://twitter.com/kawamichi/status/117852402463424512" target="_blank">15:46:16</a></p></div>
<div class="tl-tweet"><p class="tl-text">打ちっぱなす <a href="http://t.co/5BvHqaEf" target="_blank">http://t.co/5BvHqaEf</a></p>
<p class="tl-posted">posted at <a href="http://twitter.com/kawamichi/status/117844569172869120" target="_blank">15:15:09</a></p></div>
<div class="tl-tweet"><p class="tl-text">笑ってまったw RT <a href="http://twitter.com/cats_no" target="_blank">@cats_no</a>: 明日のニコ氏のお弁当。自分で言うのもだけど、まじウケるねおむすびマン！w <a href="http://t.co/KdBvgJVB" target="_blank">http://t.co/KdBvgJVB</a></p>
<p class="tl-posted">posted at <a href="http://twitter.com/kawamichi/status/117654534628720641" target="_blank">02:40:01</a></p></div>
<div class="tl-tweet"><p class="tl-text"><img src="http://img.twi-log.com/image-dir/rt-icon.gif" class="rt-icon">RT <a href="http://twitter.com/hidakatoru" target="_blank">@hidakatoru</a>: あの日のトシロウのMC並みに良い話だニャ(˘̩̩̩ε˘̩ƪ)♬✧！ RT <a href="http://twitter.com/simoryo_tccm" target="_blank">@simoryo_tccm</a>: [exblog] AIR JAM 2011 <a href="http://t.co/nc8Amo76" target="_blank">http://t.co/nc8Amo76</a></p>
<p class="tl-posted">posted at <a href="http://twitter.com/kawamichi/status/117649069077299201" target="_blank">02:18:18</a></p></div>
<div class="tl-tweet"><p class="tl-text">喉に何かしっかかってる、んっんん。ンガクックン</p>
<p class="tl-posted">posted at <a href="http://twitter.com/kawamichi/status/117639706300268544" target="_blank">01:41:06</a></p></div>
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/hitomitta" target="_blank">@hitomitta</a> 楽しそうですなw</p>
<p class="tl-posted">posted at <a href="http://twitter.com/kawamichi/status/117639292280516608" target="_blank">01:39:27</a></p></div>
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/hitomitta" target="_blank">@hitomitta</a> あらす〜あらす〜</p>
<p class="tl-posted">posted at <a href="http://twitter.com/kawamichi/status/117636685671579648" target="_blank">01:29:06</a></p></div>
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/nu031" target="_blank">@nu031</a> いずこへ〜</p>
<p class="tl-posted">posted at <a href="http://twitter.com/kawamichi/status/117621719841247232" target="_blank">00:29:37</a></p></div>

]]></description>
</item>

<item>
<title>9月24日のツイート</title>
<link>http://twilog.org/kawamichi/date-110924</link>
<guid>http://twilog.org/kawamichi/date-110924</guid>
<pubDate>Sat, 24 Sep 2011 22:21:06 +0900</pubDate>
<description><![CDATA[
<div class="tl-tweet"><p class="tl-text">米つけた笑顔に、ズキュンでしたww RT <a href="http://twitter.com/growthgrowth" target="_blank">@growthgrowth</a>: 重いなんて言わないで〜、辺り感じヤバかったっすww RT <a href="http://twitter.com/kawamichi" target="_blank">@kawamichi</a>: 同意to RT <a href="http://twitter.com/growthgrowth" target="_blank">@growthgrowth</a>: 同意。RT <a href="http://twitter.com/uchhy_hide" target="_blank">@uchhy_hide</a>: 麻生久美子様萌え。萌えーーー！！！</p>
<p class="tl-posted">posted at <a href="http://twitter.com/kawamichi/status/117589376208343041" target="_blank">22:21:06</a></p></div>
<div class="tl-tweet"><p class="tl-text">同意to RT <a href="http://twitter.com/growthgrowth" target="_blank">@growthgrowth</a>: 同意。RT <a href="http://twitter.com/uchhy_hide" target="_blank">@uchhy_hide</a>: 麻生久美子様萌え。萌えーーー！！！</p>
<p class="tl-posted">posted at <a href="http://twitter.com/kawamichi/status/117572792303616000" target="_blank">21:15:12</a></p></div>
<div class="tl-tweet"><p class="tl-text">トリンドルちゃんが、有坂来瞳さんに見えてきたw</p>
<p class="tl-posted">posted at <a href="http://twitter.com/kawamichi/status/117526424138690560" target="_blank">18:10:57</a></p></div>
<div class="tl-tweet"><p class="tl-text">GAKUさん！我が地元に！RT <a href="http://twitter.com/gaku_mc" target="_blank">@gaku_mc</a>: 愛知県小牧は夕焼け中！ <a href="http://twitter.com/search?q=%23sky" target="_blank">#sky</a> <a href="http://t.co/w6VCBr4Y" target="_blank">http://t.co/w6VCBr4Y</a></p>
<p class="tl-posted">posted at <a href="http://twitter.com/kawamichi/status/117526044025692160" target="_blank">18:09:27</a></p></div>
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/hitomitta" target="_blank">@hitomitta</a> そういうの、巻き起こしちゃうのw soso</p>
<p class="tl-posted">posted at <a href="http://twitter.com/kawamichi/status/117481404975169537" target="_blank">15:12:04</a></p></div>
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/corocoroonigiri" target="_blank">@corocoroonigiri</a> 宝地公園（笑）</p>
<p class="tl-posted">posted at <a href="http://twitter.com/kawamichi/status/117421248010653697" target="_blank">11:13:01</a></p></div>
<div class="tl-tweet"><p class="tl-text">アメブロ更新 百獣の？？ <a href="http://t.co/qrUWXdbP" target="_blank">http://t.co/qrUWXdbP</a></p>
<p class="tl-posted">posted at <a href="http://twitter.com/kawamichi/status/117413554616942592" target="_blank">10:42:27</a></p></div>
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/hitomitta" target="_blank">@hitomitta</a> じきそーそー ナダソーソー</p>
<p class="tl-posted">posted at <a href="http://twitter.com/kawamichi/status/117390369255198720" target="_blank">09:10:19</a></p></div>
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/nikomin54" target="_blank">@nikomin54</a> DJで楽しそうに流しとったがなw</p>
<p class="tl-posted">posted at <a href="http://twitter.com/kawamichi/status/117387872553799680" target="_blank">09:00:24</a></p></div>
<div class="tl-tweet"><p class="tl-text"><img src="http://img.twi-log.com/image-dir/rt-icon.gif" class="rt-icon">RT <a href="http://twitter.com/zankyo_chimame" target="_blank">@zankyo_chimame</a>: 新木場駅にて電車待ち。寒い。。。GG11にて9mm Parabellum Bulletの物販は10:00から行います！お待ちしております。</p>
<p class="tl-posted">posted at <a href="http://twitter.com/kawamichi/status/117385350397181952" target="_blank">08:50:23</a></p></div>
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/kakimoto_emi" target="_blank">@kakimoto_emi</a> イットイデー！</p>
<p class="tl-posted">posted at <a href="http://twitter.com/kawamichi/status/117385062378516481" target="_blank">08:49:14</a></p></div>
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/vampsichi" target="_blank">@vampsichi</a> 今日もAZS！！</p>
<p class="tl-posted">posted at <a href="http://twitter.com/kawamichi/status/117384920661364737" target="_blank">08:48:40</a></p></div>
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/haruyo864" target="_blank">@haruyo864</a> いっちゃん！！今日はステイゴールドで！！否 今日も金ピカで！！！</p>
<p class="tl-posted">posted at <a href="http://twitter.com/kawamichi/status/117384632072282114" target="_blank">08:47:31</a></p></div>
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/hitomitta" target="_blank">@hitomitta</a> A・RA・SHIはかかりませんでした、しかも、AIRJAMの締めじゃね〜しw でゅくし</p>
<p class="tl-posted">posted at <a href="http://twitter.com/kawamichi/status/117383591201218560" target="_blank">08:43:23</a></p></div>
<div class="tl-tweet"><p class="tl-text">確信を突かない！！w 可愛い娘さんでしたぞ〜 RT <a href="http://twitter.com/nikomin54" target="_blank">@nikomin54</a>: ぱみゅぱみゅって嫌いじゃないけど、ノリで言ったら、のりぴー語と一緒のくくりでしょ。 RT <a href="http://twitter.com/kawamichi" target="_blank">@kawamichi</a>: 好きすぎて、切れそうｗ</p>
<p class="tl-posted">posted at <a href="http://twitter.com/kawamichi/status/117383247985520640" target="_blank">08:42:01</a></p></div>
<div class="tl-tweet"><p class="tl-text">今日もご乗車ありがとうございました。 <a href="http://twitter.com/search?q=%23fmaichi" target="_blank">#fmaichi</a> サタデーエクスプレス。また来週もご参加お待ちしていますよ～。でゅくしでゅくしｗｗ</p>
<p class="tl-posted">posted at <a href="http://twitter.com/kawamichi/status/117380256159105024" target="_blank">08:30:08</a></p></div>
<div class="tl-tweet"><p class="tl-text">好きすぎて、切れそうｗ</p>
<p class="tl-posted">posted at <a href="http://twitter.com/kawamichi/status/117378418789720064" target="_blank">08:22:50</a></p></div>
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/search?q=%23fmaichi" target="_blank">#fmaichi</a> サタデーエクスプレス、この後のトンガリコレクション・ガリコレのコーナーにGUEST『きゃりーぱみゅぱみゅ』登場、どんな娘さんなのか！！お楽しみに。うぇいうぇい</p>
<p class="tl-posted">posted at <a href="http://twitter.com/kawamichi/status/117375036624601088" target="_blank">08:09:24</a></p></div>
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/hitomitta" target="_blank">@hitomitta</a> のりのりかｗ</p>
<p class="tl-posted">posted at <a href="http://twitter.com/kawamichi/status/117371216381222912" target="_blank">07:54:13</a></p></div>
<div class="tl-tweet"><p class="tl-text">stay gold / Hi-STANDARD <a href="http://twitter.com/search?q=%23nowplaying" target="_blank">#nowplaying</a></p>
<p class="tl-posted">posted at <a href="http://twitter.com/kawamichi/status/117344910696394752" target="_blank">06:09:41</a></p></div>
<div class="tl-tweet"><p class="tl-text">今日のサタデーエクスプレスは『この夏の思い出・フラシュバック・夏』メッセージをお待ちしています。 ex@fma.co.jp まで、あなたの思い出メッセージ送ってくださいね～ ▲</p>
<p class="tl-posted">posted at <a href="http://twitter.com/kawamichi/status/117339492767117312" target="_blank">05:48:09</a></p></div>
<div class="tl-tweet"><p class="tl-text">おはようにっぽん！！今日もこの後6時から生放送 <a href="http://twitter.com/search?q=%23fmaichi" target="_blank">#fmaichi</a> サタデーエクスプレス。あなたのご乗車お待ちしています。</p>
<p class="tl-posted">posted at <a href="http://twitter.com/kawamichi/status/117338501883756545" target="_blank">05:44:13</a></p></div>
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/m_yonemoto" target="_blank">@m_yonemoto</a> 日曜に6-1会の面々で観に行く予定さ、モテキw</p>
<p class="tl-posted">posted at <a href="http://twitter.com/kawamichi/status/117264550843269120" target="_blank">00:50:22</a></p></div>
<div class="tl-tweet"><p class="tl-text">いつもの事さw RT <a href="http://twitter.com/DEKIDEKIDEKI" target="_blank">@DEKIDEKIDEKI</a>: <a href="http://t.co/exMnbGyA" target="_blank">http://t.co/exMnbGyA</a> 寝るな～！</p>
<p class="tl-posted">posted at <a href="http://twitter.com/kawamichi/status/117262194634264576" target="_blank">00:41:00</a></p></div>
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/juery" target="_blank">@juery</a> 良くやった〜！！</p>
<p class="tl-posted">posted at <a href="http://twitter.com/kawamichi/status/117262026925015040" target="_blank">00:40:20</a></p></div>
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/juery" target="_blank">@juery</a> よくできました！！</p>
<p class="tl-posted">posted at <a href="http://twitter.com/kawamichi/status/117261118187122689" target="_blank">00:36:43</a></p></div>
<div class="tl-tweet"><p class="tl-text">恋が攻めて来た？？RT <a href="http://twitter.com/m_yonemoto" target="_blank">@m_yonemoto</a>: モテキ観て、帰ってきた。</p>
<p class="tl-posted">posted at <a href="http://twitter.com/kawamichi/status/117256010455982080" target="_blank">00:16:26</a></p></div>
<div class="tl-tweet"><p class="tl-text"><img src="http://img.twi-log.com/image-dir/rt-icon.gif" class="rt-icon">RT <a href="http://twitter.com/GG11_OFFICIAL" target="_blank">@GG11_OFFICIAL</a>: 【GG11:お宝おまけフォト】これはなかなかお目にかかれない、終演後の楽屋でのジョージと愉快な仲間たち!!皆さん本当にありがとうございました!! <a href="http://twitter.com/search?q=%23GG11" target="_blank">#GG11</a> <a href="http://t.co/k6nMlRVR" target="_blank">http://t.co/k6nMlRVR</a></p>
<p class="tl-posted">posted at <a href="http://twitter.com/kawamichi/status/117255899525029888" target="_blank">00:15:59</a></p></div>

]]></description>
</item>


</channel>
</rss>

