		<wfw:commentRss>http://foodthinkers.com/2010/02/gyokuro-a-perfect-winter-tea/feed/</wfw:commentRss>
		<slash:comments>4</slash:comments>
		</item>
		<item>
		<title>Carrot Apple Ginger Tea Cakes from Juicer Pulp</title>
		<link>http://foodthinkers.com/2010/02/carrot-apple-ginger-tea-cakes-from-juicer-pulp/</link>
		<comments>http://foodthinkers.com/2010/02/carrot-apple-ginger-tea-cakes-from-juicer-pulp/#comments</comments>
		<pubDate>Mon, 01 Feb 2010 11:00:33 +0000</pubDate>
		<dc:creator>arielladarsaamshalem</dc:creator>
				<category><![CDATA[Articles]]></category>
		<category><![CDATA[Articles and Recipes]]></category>
		<category><![CDATA[Pulp Diction]]></category>
		<category><![CDATA[Ariella Darsa Amshalem]]></category>
		<category><![CDATA[baking]]></category>
		<category><![CDATA[BEM800XL]]></category>
		<category><![CDATA[BOV800XL]]></category>
		<category><![CDATA[JE95XL]]></category>
		<category><![CDATA[Juice Fountain Plus]]></category>
		<category><![CDATA[juicer]]></category>
		<category><![CDATA[Juicers]]></category>
		<category><![CDATA[Mixer]]></category>
		<category><![CDATA[Mixers]]></category>
		<category><![CDATA[Mixing]]></category>
		<category><![CDATA[Ovens]]></category>
		<category><![CDATA[Smart Oven]]></category>

		<guid isPermaLink="false">http://www.foodthinkers.com/?p=4237</guid>
		<description><![CDATA[Pulp -- the leftover, fibrous, and very edible byproduct of juicing fruits and vegetables -- can be used in all sorts of breads as well as casseroles, sauces, and desserts. These little tea cakes have a delicious, spicy, ginger flavor and lots of fiber from the carrot and apple pulp.]]></description>
		<wfw:commentRss>http://foodthinkers.com/2010/02/carrot-apple-ginger-tea-cakes-from-juicer-pulp/feed/</wfw:commentRss>
		<slash:comments>7</slash:comments>
		</item>
		<item>
		<title>Supper Club Podcast: Italian Feast With A Razor, A Shiny Knife</title>
		<link>http://foodthinkers.com/2010/01/supper-club-podcast-italian-feast-with-a-razor-a-shiny-knife/</link>
		<comments>http://foodthinkers.com/2010/01/supper-club-podcast-italian-feast-with-a-razor-a-shiny-knife/#comments</comments>
		<pubDate>Fri, 29 Jan 2010 09:30:07 +0000</pubDate>
		<dc:creator>michael j. cirino</dc:creator>
				<category><![CDATA[Articles]]></category>
		<category><![CDATA[Articles and Recipes]]></category>
		<category><![CDATA[Multimedia]]></category>
		<category><![CDATA[Podcasts]]></category>
		<category><![CDATA[Supper Club Podcast]]></category>
		<category><![CDATA[Michael J. Cirino]]></category>
		<category><![CDATA[podcast]]></category>

		<guid isPermaLink="false">http://www.foodthinkers.com/?p=4260</guid>
		<description><![CDATA[Get inside an underground, intimate and festive dining experience in Brooklyn, NY.]]></description>
		<wfw:commentRss>http://foodthinkers.com/2010/01/supper-club-podcast-italian-feast-with-a-razor-a-shiny-knife/feed/</wfw:commentRss>
		<slash:comments>2</slash:comments>
<enclosure url="http://www.foodthinkers.com/uploads/Breville_Supper_Club_Razor_Podcast.mp3" length="23382643" type="audio/mpeg" />
		</item>
		<item>
		<title>Shredded Slow Cooker Chicken with BBQ Sauce</title>
		<link>http://foodthinkers.com/2010/01/slow-cooker-recipes-bbq-chicken/</link>
		<comments>http://foodthinkers.com/2010/01/slow-cooker-recipes-bbq-chicken/#comments</comments>
		<pubDate>Thu, 28 Jan 2010 11:00:22 +0000</pubDate>
		<dc:creator>brad</dc:creator>
				<category><![CDATA[Articles]]></category>
		<category><![CDATA[Articles and Recipes]]></category>
		<category><![CDATA[Slow & Ready]]></category>
		<category><![CDATA[BBQ]]></category>
		<category><![CDATA[BSC560XL]]></category>
		<category><![CDATA[chicken]]></category>
		<category><![CDATA[chicken breasts]]></category>
		<category><![CDATA[Cooking]]></category>
		<category><![CDATA[Slow Cooker with Easy Sear]]></category>
		<category><![CDATA[Slow Cookers]]></category>

		<guid isPermaLink="false">http://www.foodthinkers.com/?p=4188</guid>
		<description><![CDATA[Bottom line: Good barbecue doesn't have to be complicated. In fact, what gets lost in what we can call the commercialization of home barbecue is that the key ingredient is patience, not corn syrup.]]></description>
		<wfw:commentRss>http://foodthinkers.com/2010/01/slow-cooker-recipes-bbq-chicken/feed/</wfw:commentRss>
		<slash:comments>5</slash:comments>
		</item>
		<item>
		<title>Succulent, Buttery Scallops</title>
		<link>http://foodthinkers.com/2010/01/succulent-buttery-scallops/</link>
		<comments>http://foodthinkers.com/2010/01/succulent-buttery-scallops/#comments</comments>
		<pubDate>Wed, 27 Jan 2010 11:00:03 +0000</pubDate>
		<dc:creator>brad</dc:creator>
				<category><![CDATA[Articles]]></category>
		<category><![CDATA[Articles and Recipes]]></category>
		<category><![CDATA[Indulgent Ideas]]></category>
		<category><![CDATA[BOV650XL]]></category>
		<category><![CDATA[butter]]></category>
		<category><![CDATA[Cooking]]></category>
		<category><![CDATA[Ovens]]></category>
		<category><![CDATA[scallops]]></category>
		<category><![CDATA[Smart Oven]]></category>

		<guid isPermaLink="false">http://www.foodthinkers.com/?p=4067</guid>
		<description><![CDATA[Rich, dairy butter combine with fresh bay scallops for an indulgent, easy-to-prepare seafood meal right in the oven.]]></description>
		<wfw:commentRss>http://foodthinkers.com/2010/01/succulent-buttery-scallops/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>A World of Possibilities with Baked Crab Dip</title>
		<link>http://foodthinkers.com/2010/01/baked-crab-dip/</link>
		<comments>http://foodthinkers.com/2010/01/baked-crab-dip/#comments</comments>
		<pubDate>Tue, 26 Jan 2010 11:00:25 +0000</pubDate>
		<dc:creator>Amy Taber</dc:creator>
				<category><![CDATA[Articles]]></category>
		<category><![CDATA[Articles and Recipes]]></category>
		<category><![CDATA[Entertaining Apps]]></category>
		<category><![CDATA[Multimedia]]></category>
		<category><![CDATA[Video]]></category>
		<category><![CDATA[Amy Taber]]></category>
		<category><![CDATA[baking]]></category>
		<category><![CDATA[BOV650XL]]></category>
		<category><![CDATA[BOV800XL]]></category>
		<category><![CDATA[Ovens]]></category>
		<category><![CDATA[Paul Kalemkiarian]]></category>
		<category><![CDATA[Smart Oven]]></category>

		<guid isPermaLink="false">http://www.foodthinkers.com/?p=3378</guid>
		<description><![CDATA[Served warm, this luscious dip features crab’s delicate yet distinctive flavor. And paired with a light Sauvignon Blanc, it makes a knockout first impression.]]></description>
		<wfw:commentRss>http://foodthinkers.com/2010/01/baked-crab-dip/feed/</wfw:commentRss>
		<slash:comments>1</slash:comments>
		</item>
		<item>
		<title>Breville’s Luis Sanchez Goes Full Juice: Days 4-7</title>
		<link>http://foodthinkers.com/2010/01/breville%e2%80%99s-luis-sanchez-goes-full-juice-days-4-7/</link>
		<comments>http://foodthinkers.com/2010/01/breville%e2%80%99s-luis-sanchez-goes-full-juice-days-4-7/#comments</comments>
		<pubDate>Mon, 25 Jan 2010 11:00:02 +0000</pubDate>
		<dc:creator>luis sanchez</dc:creator>
				<category><![CDATA[Articles]]></category>
		<category><![CDATA[Articles and Recipes]]></category>
		<category><![CDATA[Juice It]]></category>
		<category><![CDATA[BJE200XL]]></category>
		<category><![CDATA[juicer]]></category>
		<category><![CDATA[Juicers]]></category>
		<category><![CDATA[Luis Sanchez]]></category>

		<guid isPermaLink="false">http://www.foodthinkers.com/?p=4090</guid>
		<description><![CDATA["After surviving the first three days, juicing had become a routine. ... Physical changes could be felt: clothes were fitting a bit looser, and there was no longer a lack of energy. I even felt good enough to go to the gym and work out."]]></description>
		<wfw:commentRss>http://foodthinkers.com/2010/01/breville%e2%80%99s-luis-sanchez-goes-full-juice-days-4-7/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Single Ristretto Brazilian Espresso Shot</title>
		<link>http://foodthinkers.com/2010/01/after-dinner-cafe/</link>
		<comments>http://foodthinkers.com/2010/01/after-dinner-cafe/#comments</comments>
		<pubDate>Fri, 22 Jan 2010 11:00:43 +0000</pubDate>
		<dc:creator>jessicakelly</dc:creator>
				<category><![CDATA[Apres-dinner Café]]></category>
		<category><![CDATA[Articles]]></category>
		<category><![CDATA[Articles and Recipes]]></category>
		<category><![CDATA[800ESXL]]></category>
		<category><![CDATA[Espresso]]></category>
		<category><![CDATA[Jessica Kelly]]></category>

		<guid isPermaLink="false">http://www.foodthinkers.com/?p=2484</guid>
		<description><![CDATA[Finish those winter meals off with the sweet notes of an espresso shot from Brazil.  A single-origin Brazilian coffee tastes like no other -- full and sweet, with a richer, earthier taste than its neighboring Latin American coffees.]]></description>
		<wfw:commentRss>http://foodthinkers.com/2010/01/after-dinner-cafe/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Delicious Dill in the Russian&#160;Aisle</title>
		<link>http://foodthinkers.com/2010/01/delicious-dill-in-the-russian-aisle/</link>
		<comments>http://foodthinkers.com/2010/01/delicious-dill-in-the-russian-aisle/#comments</comments>
		<pubDate>Thu, 21 Jan 2010 11:00:40 +0000</pubDate>
		<dc:creator>brad</dc:creator>
				<category><![CDATA[Articles]]></category>
		<category><![CDATA[Articles and Recipes]]></category>
		<category><![CDATA[International Aisle]]></category>
		<category><![CDATA[BOV800XL]]></category>
		<category><![CDATA[Cooking]]></category>
		<category><![CDATA[dill]]></category>
		<category><![CDATA[Ovens]]></category>
		<category><![CDATA[Russian cuisine]]></category>
		<category><![CDATA[Smart Oven]]></category>

		<guid isPermaLink="false">http://www.foodthinkers.com/?p=4021</guid>
		<description><![CDATA[How are you preparing for Defender of the Motherland Day? Get a taste for the Russian culinary tradition by adding a little (or a lot) of dill to your diet.]]></description>
		<wfw:commentRss>http://foodthinkers.com/2010/01/delicious-dill-in-the-russian-aisle/feed/</wfw:commentRss>
		<slash:comments>2</slash:comments>
		</item>
		<item>
		<title>Dessert Pizza Throw Down</title>
		<link>http://foodthinkers.com/2010/01/dessert-pizza-throw-down/</link>
		<comments>http://foodthinkers.com/2010/01/dessert-pizza-throw-down/#comments</comments>
		<pubDate>Tue, 19 Jan 2010 11:00:16 +0000</pubDate>
		<dc:creator>kristinsidorov</dc:creator>
				<category><![CDATA[Articles]]></category>
		<category><![CDATA[Articles and Recipes]]></category>
		<category><![CDATA[Delectable Delights]]></category>
		<category><![CDATA[baking]]></category>
		<category><![CDATA[BOV800XL]]></category>
		<category><![CDATA[Kristin Sidorov]]></category>
		<category><![CDATA[Smart Oven]]></category>

		<guid isPermaLink="false">http://www.foodthinkers.com/?p=3563</guid>
		<description><![CDATA[Turning pizza into a dessert using deliciously sweet ingredients is a charming and surprisingly stylish way to treat yourself -- in more ways than one.]]></description>
		<wfw:commentRss>http://foodthinkers.com/2010/01/dessert-pizza-throw-down/feed/</wfw:commentRss>
		<slash:comments>2</slash:comments>
		</item>
		<item>
		<title>Breville&#039;s Luis Sanchez Goes Full Juice: Days 1-3</title>
		<link>http://foodthinkers.com/2010/01/juice-fast-by-luis/</link>
		<comments>http://foodthinkers.com/2010/01/juice-fast-by-luis/#comments</comments>
		<pubDate>Mon, 18 Jan 2010 12:00:54 +0000</pubDate>
		<dc:creator>luis sanchez</dc:creator>
				<category><![CDATA[Articles]]></category>
		<category><![CDATA[Articles and Recipes]]></category>
		<category><![CDATA[Juice It]]></category>
		<category><![CDATA[BJE820XL]]></category>
		<category><![CDATA[juicer]]></category>
		<category><![CDATA[Juicers]]></category>
		<category><![CDATA[Luis Sanchez]]></category>

		<guid isPermaLink="false">http://www.foodthinkers.com/?p=3728</guid>
		<description><![CDATA[Breville Marketing Coordinator Luis Sanchez gives a behind-the-scenes look at his juice fast experience.]]></description>
		<wfw:commentRss>http://foodthinkers.com/2010/01/juice-fast-by-luis/feed/</wfw:commentRss>
		<slash:comments>4</slash:comments>
		</item>
		<item>
		<title>Persimmon and Lychee Gimlet</title>
		<link>http://foodthinkers.com/2010/01/persimmon-and-lychee-gimlet/</link>
		<comments>http://foodthinkers.com/2010/01/persimmon-and-lychee-gimlet/#comments</comments>
		<pubDate>Fri, 15 Jan 2010 12:00:26 +0000</pubDate>
		<dc:creator>josh</dc:creator>
				<category><![CDATA[Articles]]></category>
		<category><![CDATA[Articles and Recipes]]></category>
		<category><![CDATA[Mixology]]></category>
		<category><![CDATA[BJE820XL]]></category>
		<category><![CDATA[juicer]]></category>
		<category><![CDATA[Juicers]]></category>

		<guid isPermaLink="false">http://www.foodthinkers.com/?p=3738</guid>
		<description><![CDATA[It's still a great time for fresh persimmons. You can really show your mixology swagger with this ingredient not often seen outside of Asian markets.]]></description>
		<wfw:commentRss>http://foodthinkers.com/2010/01/persimmon-and-lychee-gimlet/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>The Galettes Alternative &#8212; Healthy Snack Wrap</title>
		<link>http://foodthinkers.com/2010/01/the-galettes-alternative-healthy-snack-wrap/</link>
		<comments>http://foodthinkers.com/2010/01/the-galettes-alternative-healthy-snack-wrap/#comments</comments>
		<pubDate>Thu, 14 Jan 2010 11:00:21 +0000</pubDate>
		<dc:creator>rebeccasubbiah</dc:creator>
				<category><![CDATA[Articles]]></category>
		<category><![CDATA[Articles and Recipes]]></category>
		<category><![CDATA[Snack Secrets]]></category>
		<category><![CDATA[800GRXL]]></category>
		<category><![CDATA[BGR200XL]]></category>
		<category><![CDATA[BSG540XL]]></category>
		<category><![CDATA[cheese]]></category>
		<category><![CDATA[Die-Cast Indoor BBQ & Grill]]></category>
		<category><![CDATA[gluten free]]></category>
		<category><![CDATA[Grilling]]></category>
		<category><![CDATA[ham]]></category>
		<category><![CDATA[Rebecca Subbiah]]></category>

		<guid isPermaLink="false">http://www.foodthinkers.com/?p=3817</guid>
		<description><![CDATA[Fast-food snack wraps are popular but unhealthy. They're not snacks; they're meals. Give your kids a healthier, more nutrient dense snack: galettes.]]></description>
		<wfw:commentRss>http://foodthinkers.com/2010/01/the-galettes-alternative-healthy-snack-wrap/feed/</wfw:commentRss>
		<slash:comments>4</slash:comments>
		</item>
		<item>
		<title>Life &amp; Limb and Sweet Potato Soup</title>
		<link>http://foodthinkers.com/2010/01/life-limb-and-sweet-potato-soup/</link>
		<comments>http://foodthinkers.com/2010/01/life-limb-and-sweet-potato-soup/#comments</comments>
		<pubDate>Wed, 13 Jan 2010 11:00:49 +0000</pubDate>
		<dc:creator>brad</dc:creator>
				<category><![CDATA[Articles]]></category>
		<category><![CDATA[Articles and Recipes]]></category>
		<category><![CDATA[Brew & Chew]]></category>
		<category><![CDATA[black beans]]></category>
		<category><![CDATA[BSC560XL]]></category>
		<category><![CDATA[Cooking]]></category>
		<category><![CDATA[Slow Cooker with Easy Sear]]></category>
		<category><![CDATA[Slow Cookers]]></category>
		<category><![CDATA[soup]]></category>
		<category><![CDATA[sweet potato]]></category>

		<guid isPermaLink="false">http://www.foodthinkers.com/?p=3743</guid>
		<description><![CDATA[Sweet or spicy alone can overwhelm, but they pair beautifully. Today Food Thinkers introduces the latest Dogfish Head Brewery and Sierra Nevada Brewing collaboration, Life &#38; Limb, with a black bean and sweet potato soup.]]></description>
		<wfw:commentRss>http://foodthinkers.com/2010/01/life-limb-and-sweet-potato-soup/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>The Cookie Latte</title>
		<link>http://foodthinkers.com/2010/01/the-cookie-latte/</link>
		<comments>http://foodthinkers.com/2010/01/the-cookie-latte/#comments</comments>
		<pubDate>Tue, 12 Jan 2010 11:00:13 +0000</pubDate>
		<dc:creator>jessicakelly</dc:creator>
				<category><![CDATA[Articles]]></category>
		<category><![CDATA[Articles and Recipes]]></category>
		<category><![CDATA[Java Jubilee]]></category>
		<category><![CDATA[800ESXL]]></category>
		<category><![CDATA[BES820XL]]></category>
		<category><![CDATA[BES860XL]]></category>
		<category><![CDATA[ESP6SXL]]></category>
		<category><![CDATA[ESP8XL]]></category>
		<category><![CDATA[Espresso]]></category>
		<category><![CDATA[espresso machine]]></category>
		<category><![CDATA[Jessica Kelly]]></category>

		<guid isPermaLink="false">http://www.foodthinkers.com/?p=2849</guid>
		<description><![CDATA[Good baristas always practice their skills by experimenting with different homemade concoctions. At the shops I've worked at, we often made mystery drinks for each other after the morning rush. It's a fun game and we try to outdo each other with our creativity. One of my favorite creations came out of this ritual -- The Cookie Latte.]]></description>
		<wfw:commentRss>http://foodthinkers.com/2010/01/the-cookie-latte/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Pepperoccoli: A Healthy Combination</title>
		<link>http://foodthinkers.com/2010/01/pepperoccoli/</link>
		<comments>http://foodthinkers.com/2010/01/pepperoccoli/#comments</comments>
		<pubDate>Mon, 11 Jan 2010 11:05:17 +0000</pubDate>
		<dc:creator>josh</dc:creator>
				<category><![CDATA[Articles]]></category>
		<category><![CDATA[Articles and Recipes]]></category>
		<category><![CDATA[Juice It]]></category>
		<category><![CDATA[BJE200XL]]></category>
		<category><![CDATA[juicer]]></category>
		<category><![CDATA[Juicers]]></category>

		<guid isPermaLink="false">http://www.foodthinkers.com/?p=3501</guid>
		<description><![CDATA[Bell peppers and broccoli, rich in anti-oxidants, give your body a boost in this delicious juice.]]></description>
		<wfw:commentRss>http://foodthinkers.com/2010/01/pepperoccoli/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Praise the Lard</title>
		<link>http://foodthinkers.com/2010/01/praise-the-lard/</link>
		<comments>http://foodthinkers.com/2010/01/praise-the-lard/#comments</comments>
		<pubDate>Fri, 08 Jan 2010 23:00:58 +0000</pubDate>
		<dc:creator>james stolich</dc:creator>
				<category><![CDATA[Articles]]></category>
		<category><![CDATA[Articles and Recipes]]></category>
		<category><![CDATA[Locavores]]></category>
		<category><![CDATA[Multimedia]]></category>
		<category><![CDATA[BGR820XL]]></category>
		<category><![CDATA[eBook]]></category>
		<category><![CDATA[Grilling]]></category>
		<category><![CDATA[James Stolich]]></category>

		<guid isPermaLink="false">http://www.foodthinkers.com/?p=3557</guid>
		<description><![CDATA[Read the new eBook from San Francisco Bay Area locavore chef James Stolich. An interview with Certified Humane small-scale pork producer Doug Stonebreaker.]]></description>
		<wfw:commentRss>http://foodthinkers.com/2010/01/praise-the-lard/feed/</wfw:commentRss>
		<slash:comments>2</slash:comments>
		</item>
		<item>
		<title>Podcast: Managing Your Weight the Smart Way</title>
		<link>http://foodthinkers.com/2010/01/podcast-weight-management-resolution/</link>
		<comments>http://foodthinkers.com/2010/01/podcast-weight-management-resolution/#comments</comments>
		<pubDate>Thu, 07 Jan 2010 19:29:22 +0000</pubDate>
		<dc:creator>ellenglovsky</dc:creator>
				<category><![CDATA[Articles and Recipes]]></category>
		<category><![CDATA[Multimedia]]></category>
		<category><![CDATA[Podcasts]]></category>
		<category><![CDATA[Thought for Food]]></category>
		<category><![CDATA[Dr. Ellen Glovsky]]></category>
		<category><![CDATA[Suzanne Blake]]></category>

		<guid isPermaLink="false">http://www.foodthinkers.com/?p=3587</guid>
		<description><![CDATA[We often set such lofty goals for ourselves that we either get frustrated or we rebound. On today's podcast, we take a look at making small incremental changes to make healthy weight easier to accomplish.]]></description>
		<wfw:commentRss>http://foodthinkers.com/2010/01/podcast-weight-management-resolution/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
<enclosure url="http://foodthinkers.tplsandbox.com/wp-content/uploads/2010/01/WeightManagement3.mp3" length="6681140" type="audio/mpeg" />
		</item>
		<item>
		<title>Spiedies &#8212; Do Not Call Them Shish Kabobs</title>
		<link>http://foodthinkers.com/2010/01/ny-spiedies-do-not-call-them-shish-kabobs/</link>
		<comments>http://foodthinkers.com/2010/01/ny-spiedies-do-not-call-them-shish-kabobs/#comments</comments>
		<pubDate>Wed, 06 Jan 2010 11:00:36 +0000</pubDate>
		<dc:creator>brad</dc:creator>
				<category><![CDATA[Articles]]></category>
		<category><![CDATA[Articles and Recipes]]></category>
		<category><![CDATA[Tailgate Gourmet]]></category>
		<category><![CDATA[800GRXL]]></category>
		<category><![CDATA[Breville Die-Cast Indoor BBQ & Grill]]></category>
		<category><![CDATA[Grilling]]></category>
		<category><![CDATA[Grills]]></category>
		<category><![CDATA[indoor grill]]></category>
		<category><![CDATA[meat]]></category>
		<category><![CDATA[skewers]]></category>

		<guid isPermaLink="false">http://www.foodthinkers.com/?p=3458</guid>
		<description><![CDATA[Forks and knives really have no place at a good tailgate. What you really need is meats on sticks. Enter a New York classic: the spiedie!]]></description>
		<wfw:commentRss>http://foodthinkers.com/2010/01/ny-spiedies-do-not-call-them-shish-kabobs/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>A New Generation of Mulling Infusion</title>
		<link>http://foodthinkers.com/2010/01/a-new-generation-of-mulling-infusion/</link>
		<comments>http://foodthinkers.com/2010/01/a-new-generation-of-mulling-infusion/#comments</comments>
		<pubDate>Tue, 05 Jan 2010 11:00:54 +0000</pubDate>
		<dc:creator>joshua kaiser</dc:creator>
				<category><![CDATA[Articles]]></category>
		<category><![CDATA[Articles and Recipes]]></category>
		<category><![CDATA[Global Individuali-Tea]]></category>
		<category><![CDATA[BKE820XL]]></category>
		<category><![CDATA[BTM800XL]]></category>
		<category><![CDATA[Joshua Kaiser]]></category>
		<category><![CDATA[SK500XL]]></category>
		<category><![CDATA[tea kettle]]></category>

		<guid isPermaLink="false">http://www.foodthinkers.com/?p=3307</guid>
		<description><![CDATA[One popular winter tradition in many countries is to make hot mulled beverages to enjoy on cold nights, like Soo-Jung-Gua, a Korean Holiday drink with mulled ginger and cinnamon infused with persimmons.]]></description>
		<wfw:commentRss>http://foodthinkers.com/2010/01/a-new-generation-of-mulling-infusion/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Get into the Spirulina</title>
		<link>http://foodthinkers.com/2010/01/get-into-the-spirulina/</link>
		<comments>http://foodthinkers.com/2010/01/get-into-the-spirulina/#comments</comments>
		<pubDate>Mon, 04 Jan 2010 11:00:25 +0000</pubDate>
		<dc:creator>josh</dc:creator>
				<category><![CDATA[Add-It-In]]></category>
		<category><![CDATA[Articles]]></category>
		<category><![CDATA[Articles and Recipes]]></category>
		<category><![CDATA[JE95XL]]></category>
		<category><![CDATA[juicer]]></category>
		<category><![CDATA[Juicers]]></category>

		<guid isPermaLink="false">http://www.foodthinkers.com/?p=3248</guid>
		<description><![CDATA[When you're doing a lot of juicing for your health, you want to drink the most nutrient-dense juices you can. Supplementing the already high nutrition level of juice can help your body walk that extra mile towards health and wellness.]]></description>
		<wfw:commentRss>http://foodthinkers.com/2010/01/get-into-the-spirulina/feed/</wfw:commentRss>
		<slash:comments>2</slash:comments>
		</item>
		<item>
		<title>The Grapefruit Thai Warrior</title>
		<link>http://foodthinkers.com/2010/01/grapefrui-thai-warrior/</link>
		<comments>http://foodthinkers.com/2010/01/grapefrui-thai-warrior/#comments</comments>
		<pubDate>Fri, 01 Jan 2010 11:00:56 +0000</pubDate>
		<dc:creator>josh</dc:creator>
				<category><![CDATA[Articles]]></category>
		<category><![CDATA[Articles and Recipes]]></category>
		<category><![CDATA[Mixology]]></category>
		<category><![CDATA[juicer]]></category>
		<category><![CDATA[Juicers]]></category>

		<guid isPermaLink="false">http://www.foodthinkers.com/?p=3212</guid>
		<description><![CDATA[We're just coming into peak season for grapefruit in Arizona and California. From January to June, you can enjoy these fresh bittersweet citrus giants. For the Grapefruit Thai Warrior we are pitting two different types against each other in the battle to win over your palate.]]></description>
		<wfw:commentRss>http://foodthinkers.com/2010/01/grapefrui-thai-warrior/feed/</wfw:commentRss>
		<slash:comments>2</slash:comments>
		</item>
		<item>
		<title>For Some of The Best Chili, Think &#8230; Cincinnati?</title>
		<link>http://foodthinkers.com/2009/12/for-a-great-chili-head-to-cincinnati/</link>
		<comments>http://foodthinkers.com/2009/12/for-a-great-chili-head-to-cincinnati/#comments</comments>
		<pubDate>Thu, 31 Dec 2009 11:00:15 +0000</pubDate>
		<dc:creator>brad</dc:creator>
				<category><![CDATA[Articles]]></category>
		<category><![CDATA[Articles and Recipes]]></category>
		<category><![CDATA[Slow & Ready]]></category>
		<category><![CDATA[Breville Slow Cooker with Easy Sear]]></category>
		<category><![CDATA[BSC560XL]]></category>
		<category><![CDATA[Cincinnati chili]]></category>
		<category><![CDATA[cinnamon]]></category>
		<category><![CDATA[ground beef]]></category>
		<category><![CDATA[Slow Cookers]]></category>

		<guid isPermaLink="false">http://www.foodthinkers.com/?p=3303</guid>
		<description><![CDATA[Cincinnati-style chili is a unique regional dish that is best cooked slowly in a crock pot or slow cooker to maximize the sweet and spicy flavorings.]]></description>
		<wfw:commentRss>http://foodthinkers.com/2009/12/for-a-great-chili-head-to-cincinnati/feed/</wfw:commentRss>
		<slash:comments>2</slash:comments>
		</item>
		<item>
		<title>You&#039;re Never Too Old for a Good Mac &amp; Cheese</title>
		<link>http://foodthinkers.com/2009/12/youre-never-too-old-for-a-good-mac-cheese/</link>
		<comments>http://foodthinkers.com/2009/12/youre-never-too-old-for-a-good-mac-cheese/#comments</comments>
		<pubDate>Wed, 30 Dec 2009 11:00:56 +0000</pubDate>
		<dc:creator>brad</dc:creator>
				<category><![CDATA[Articles]]></category>
		<category><![CDATA[Articles and Recipes]]></category>
		<category><![CDATA[Indulgent Ideas]]></category>
		<category><![CDATA[BOV800XL]]></category>
		<category><![CDATA[cheddar cheese]]></category>
		<category><![CDATA[mac & cheese]]></category>
		<category><![CDATA[Ovens]]></category>
		<category><![CDATA[Parmigiano-Reggiano]]></category>
		<category><![CDATA[Smart Oven]]></category>

		<guid isPermaLink="false">http://www.foodthinkers.com/?p=3273</guid>
		<description><![CDATA[Childhood favorite macaroni &#38; cheese has seen a resurgence in popularity in fine dining circles. This indulgent classic is getting a facelift.]]></description>
		<wfw:commentRss>http://foodthinkers.com/2009/12/youre-never-too-old-for-a-good-mac-cheese/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Hot Gingered Prawns</title>
		<link>http://foodthinkers.com/2009/12/hot-gingered-prawns/</link>
		<comments>http://foodthinkers.com/2009/12/hot-gingered-prawns/#comments</comments>
		<pubDate>Tue, 29 Dec 2009 12:00:35 +0000</pubDate>
		<dc:creator>paulkalemkiarian</dc:creator>
				<category><![CDATA[Articles]]></category>
		<category><![CDATA[Articles and Recipes]]></category>
		<category><![CDATA[Entertaining Apps]]></category>
		<category><![CDATA[800GRXL]]></category>
		<category><![CDATA[BGR820XL]]></category>
		<category><![CDATA[Paul Kalemkiarian]]></category>

		<guid isPermaLink="false">http://www.foodthinkers.com/?p=3160</guid>
		<description><![CDATA[Pairing Shrimp is easy. Pairing Shrimp with Thai sweet chili sauce and ginger is way more complicated. Wine does not go together naturally with sweet flavors unless it is dessert wine, so picking the right wine to go with this Hot Gingered Prawn recipe could be challenging.]]></description>
		<wfw:commentRss>http://foodthinkers.com/2009/12/hot-gingered-prawns/feed/</wfw:commentRss>
		<slash:comments>3</slash:comments>
		</item>
		<item>
		<title>Baking with Carrot Pulp</title>
		<link>http://foodthinkers.com/2009/12/baking-with-carrot-pulp/</link>
		<comments>http://foodthinkers.com/2009/12/baking-with-carrot-pulp/#comments</comments>
		<pubDate>Mon, 28 Dec 2009 12:00:18 +0000</pubDate>
		<dc:creator>josh</dc:creator>
				<category><![CDATA[Articles]]></category>
		<category><![CDATA[Articles and Recipes]]></category>
		<category><![CDATA[Pulp Diction]]></category>
		<category><![CDATA[BJE510XL]]></category>
		<category><![CDATA[BOV650XL]]></category>
		<category><![CDATA[BOV800XL]]></category>
		<category><![CDATA[countertop oven]]></category>
		<category><![CDATA[juicer]]></category>
		<category><![CDATA[Juicers]]></category>
		<category><![CDATA[Ovens]]></category>
		<category><![CDATA[pulp]]></category>
		<category><![CDATA[Smart Oven]]></category>

